LocalTime,Power(MW)
01/01/06 00:00,0.0
01/01/06 00:05,0.0
01/01/06 00:10,0.0
01/01/06 00:15,0.0
01/01/06 00:20,0.0
01/01/06 00:25,0.0
01/01/06 00:30,0.0
01/01/06 00:35,0.0
01/01/06 00:40,0.0
01/01/06 00:45,0.0
01/01/06 00:50,0.0
01/01/06 00:55,0.0
01/01/06 01:00,0.0
01/01/06 01:05,0.0
01/01/06 01:10,0.0
01/01/06 01:15,0.0
01/01/06 01:20,0.0
01/01/06 01:25,0.0
01/01/06 01:30,0.0
01/01/06 01:35,0.0
01/01/06 01:40,0.0
01/01/06 01:45,0.0
01/01/06 01:50,0.0
01/01/06 01:55,0.0
01/01/06 02:00,0.0
01/01/06 02:05,0.0
01/01/06 02:10,0.0
01/01/06 02:15,0.0
01/01/06 02:20,0.0
01/01/06 02:25,0.0
01/01/06 02:30,0.0
01/01/06 02:35,0.0
01/01/06 02:40,0.0
01/01/06 02:45,0.0
01/01/06 02:50,0.0
01/01/06 02:55,0.0
01/01/06 03:00,0.0
01/01/06 03:05,0.0
01/01/06 03:10,0.0
01/01/06 03:15,0.0
01/01/06 03:20,0.0
01/01/06 03:25,0.0
01/01/06 03:30,0.0
01/01/06 03:35,0.0
01/01/06 03:40,0.0
01/01/06 03:45,0.0
01/01/06 03:50,0.0
01/01/06 03:55,0.0
01/01/06 04:00,0.0
01/01/06 04:05,0.0
01/01/06 04:10,0.0
01/01/06 04:15,0.0
01/01/06 04:20,0.0
01/01/06 04:25,0.0
01/01/06 04:30,0.0
01/01/06 04:35,0.0
01/01/06 04:40,0.0
01/01/06 04:45,0.0
01/01/06 04:50,0.0
01/01/06 04:55,0.0
01/01/06 05:00,0.0
01/01/06 05:05,0.0
01/01/06 05:10,0.0
01/01/06 05:15,0.0
01/01/06 05:20,0.0
01/01/06 05:25,0.0
01/01/06 05:30,0.0
01/01/06 05:35,0.0
01/01/06 05:40,0.0
01/01/06 05:45,0.0
01/01/06 05:50,0.0
01/01/06 05:55,0.0
01/01/06 06:00,0.0
01/01/06 06:05,0.0
01/01/06 06:10,0.0
01/01/06 06:15,0.0
01/01/06 06:20,0.0
01/01/06 06:25,0.0
01/01/06 06:30,0.0
01/01/06 06:35,0.0
01/01/06 06:40,0.0
01/01/06 06:45,0.0
01/01/06 06:50,0.0
01/01/06 06:55,0.0
01/01/06 07:00,0.0
01/01/06 07:05,0.0
01/01/06 07:10,0.0
01/01/06 07:15,0.0
01/01/06 07:20,0.0
01/01/06 07:25,0.0
01/01/06 07:30,0.0
01/01/06 07:35,0.1
01/01/06 07:40,0.1
01/01/06 07:45,0.2
01/01/06 07:50,0.3
01/01/06 07:55,0.5
01/01/06 08:00,0.6
01/01/06 08:05,0.9
01/01/06 08:10,1.2
01/01/06 08:15,2.0
01/01/06 08:20,3.8
01/01/06 08:25,4.7
01/01/06 08:30,5.5
01/01/06 08:35,6.4
01/01/06 08:40,7.5
01/01/06 08:45,8.3
01/01/06 08:50,9.2
01/01/06 08:55,10.2
01/01/06 09:00,11.4
01/01/06 09:05,12.6
01/01/06 09:10,13.8
01/01/06 09:15,13.7
01/01/06 09:20,12.7
01/01/06 09:25,11.5
01/01/06 09:30,10.3
01/01/06 09:35,9.1
01/01/06 09:40,7.3
01/01/06 09:45,6.2
01/01/06 09:50,5.7
01/01/06 09:55,6.0
01/01/06 10:00,6.1
01/01/06 10:05,6.1
01/01/06 10:10,6.1
01/01/06 10:15,5.6
01/01/06 10:20,5.0
01/01/06 10:25,4.5
01/01/06 10:30,4.4
01/01/06 10:35,4.4
01/01/06 10:40,4.5
01/01/06 10:45,4.6
01/01/06 10:50,4.6
01/01/06 10:55,4.6
01/01/06 11:00,4.6
01/01/06 11:05,4.6
01/01/06 11:10,4.7
01/01/06 11:15,4.8
01/01/06 11:20,4.7
01/01/06 11:25,4.9
01/01/06 11:30,5.2
01/01/06 11:35,5.6
01/01/06 11:40,5.9
01/01/06 11:45,6.1
01/01/06 11:50,6.0
01/01/06 11:55,5.6
01/01/06 12:00,5.2
01/01/06 12:05,4.8
01/01/06 12:10,4.7
01/01/06 12:15,4.9
01/01/06 12:20,5.3
01/01/06 12:25,5.6
01/01/06 12:30,5.9
01/01/06 12:35,6.0
01/01/06 12:40,6.2
01/01/06 12:45,6.6
01/01/06 12:50,7.1
01/01/06 12:55,7.9
01/01/06 13:00,8.7
01/01/06 13:05,8.9
01/01/06 13:10,9.3
01/01/06 13:15,9.3
01/01/06 13:20,8.5
01/01/06 13:25,7.5
01/01/06 13:30,7.0
01/01/06 13:35,6.2
01/01/06 13:40,5.8
01/01/06 13:45,5.6
01/01/06 13:50,5.1
01/01/06 13:55,4.7
01/01/06 14:00,4.9
01/01/06 14:05,5.2
01/01/06 14:10,5.2
01/01/06 14:15,5.4
01/01/06 14:20,5.6
01/01/06 14:25,5.7
01/01/06 14:30,5.8
01/01/06 14:35,6.0
01/01/06 14:40,6.0
01/01/06 14:45,6.0
01/01/06 14:50,5.8
01/01/06 14:55,5.8
01/01/06 15:00,5.8
01/01/06 15:05,5.7
01/01/06 15:10,5.5
01/01/06 15:15,5.2
01/01/06 15:20,4.9
01/01/06 15:25,4.6
01/01/06 15:30,4.2
01/01/06 15:35,3.6
01/01/06 15:40,2.5
01/01/06 15:45,1.4
01/01/06 15:50,0.7
01/01/06 15:55,0.4
01/01/06 16:00,0.2
01/01/06 16:05,0.1
01/01/06 16:10,0.1
01/01/06 16:15,0.0
01/01/06 16:20,0.0
01/01/06 16:25,0.0
01/01/06 16:30,0.0
01/01/06 16:35,0.0
01/01/06 16:40,0.0
01/01/06 16:45,0.0
01/01/06 16:50,0.0
01/01/06 16:55,0.0
01/01/06 17:00,0.0
01/01/06 17:05,0.0
01/01/06 17:10,0.0
01/01/06 17:15,0.0
01/01/06 17:20,0.0
01/01/06 17:25,0.0
01/01/06 17:30,0.0
01/01/06 17:35,0.0
01/01/06 17:40,0.0
01/01/06 17:45,0.0
01/01/06 17:50,0.0
01/01/06 17:55,0.0
01/01/06 18:00,0.0
01/01/06 18:05,0.0
01/01/06 18:10,0.0
01/01/06 18:15,0.0
01/01/06 18:20,0.0
01/01/06 18:25,0.0
01/01/06 18:30,0.0
01/01/06 18:35,0.0
01/01/06 18:40,0.0
01/01/06 18:45,0.0
01/01/06 18:50,0.0
01/01/06 18:55,0.0
01/01/06 19:00,0.0
01/01/06 19:05,0.0
01/01/06 19:10,0.0
01/01/06 19:15,0.0
01/01/06 19:20,0.0
01/01/06 19:25,0.0
01/01/06 19:30,0.0
01/01/06 19:35,0.0
01/01/06 19:40,0.0
01/01/06 19:45,0.0
01/01/06 19:50,0.0
01/01/06 19:55,0.0
01/01/06 20:00,0.0
01/01/06 20:05,0.0
01/01/06 20:10,0.0
01/01/06 20:15,0.0
01/01/06 20:20,0.0
01/01/06 20:25,0.0
01/01/06 20:30,0.0
01/01/06 20:35,0.0
01/01/06 20:40,0.0
01/01/06 20:45,0.0
01/01/06 20:50,0.0
01/01/06 20:55,0.0
01/01/06 21:00,0.0
01/01/06 21:05,0.0
01/01/06 21:10,0.0
01/01/06 21:15,0.0
01/01/06 21:20,0.0
01/01/06 21:25,0.0
01/01/06 21:30,0.0
01/01/06 21:35,0.0
01/01/06 21:40,0.0
01/01/06 21:45,0.0
01/01/06 21:50,0.0
01/01/06 21:55,0.0
01/01/06 22:00,0.0
01/01/06 22:05,0.0
01/01/06 22:10,0.0
01/01/06 22:15,0.0
01/01/06 22:20,0.0
01/01/06 22:25,0.0
01/01/06 22:30,0.0
01/01/06 22:35,0.0
01/01/06 22:40,0.0
01/01/06 22:45,0.0
01/01/06 22:50,0.0
01/01/06 22:55,0.0
01/01/06 23:00,0.0
01/01/06 23:05,0.0
01/01/06 23:10,0.0
01/01/06 23:15,0.0
01/01/06 23:20,0.0
01/01/06 23:25,0.0
01/01/06 23:30,0.0
01/01/06 23:35,0.0
01/01/06 23:40,0.0
01/01/06 23:45,0.0
01/01/06 23:50,0.0
01/01/06 23:55,0.0
01/02/06 00:00,0.0
01/02/06 00:05,0.0
01/02/06 00:10,0.0
01/02/06 00:15,0.0
01/02/06 00:20,0.0
01/02/06 00:25,0.0
01/02/06 00:30,0.0
01/02/06 00:35,0.0
01/02/06 00:40,0.0
01/02/06 00:45,0.0
01/02/06 00:50,0.0
01/02/06 00:55,0.0
01/02/06 01:00,0.0
01/02/06 01:05,0.0
01/02/06 01:10,0.0
01/02/06 01:15,0.0
01/02/06 01:20,0.0
01/02/06 01:25,0.0
01/02/06 01:30,0.0
01/02/06 01:35,0.0
01/02/06 01:40,0.0
01/02/06 01:45,0.0
01/02/06 01:50,0.0
01/02/06 01:55,0.0
01/02/06 02:00,0.0
01/02/06 02:05,0.0
01/02/06 02:10,0.0
01/02/06 02:15,0.0
01/02/06 02:20,0.0
01/02/06 02:25,0.0
01/02/06 02:30,0.0
01/02/06 02:35,0.0
01/02/06 02:40,0.0
01/02/06 02:45,0.0
01/02/06 02:50,0.0
01/02/06 02:55,0.0
01/02/06 03:00,0.0
01/02/06 03:05,0.0
01/02/06 03:10,0.0
01/02/06 03:15,0.0
01/02/06 03:20,0.0
01/02/06 03:25,0.0
01/02/06 03:30,0.0
01/02/06 03:35,0.0
01/02/06 03:40,0.0
01/02/06 03:45,0.0
01/02/06 03:50,0.0
01/02/06 03:55,0.0
01/02/06 04:00,0.0
01/02/06 04:05,0.0
01/02/06 04:10,0.0
01/02/06 04:15,0.0
01/02/06 04:20,0.0
01/02/06 04:25,0.0
01/02/06 04:30,0.0
01/02/06 04:35,0.0
01/02/06 04:40,0.0
01/02/06 04:45,0.0
01/02/06 04:50,0.0
01/02/06 04:55,0.0
01/02/06 05:00,0.0
01/02/06 05:05,0.0
01/02/06 05:10,0.0
01/02/06 05:15,0.0
01/02/06 05:20,0.0
01/02/06 05:25,0.0
01/02/06 05:30,0.0
01/02/06 05:35,0.0
01/02/06 05:40,0.0
01/02/06 05:45,0.0
01/02/06 05:50,0.0
01/02/06 05:55,0.0
01/02/06 06:00,0.0
01/02/06 06:05,0.0
01/02/06 06:10,0.0
01/02/06 06:15,0.0
01/02/06 06:20,0.0
01/02/06 06:25,0.0
01/02/06 06:30,0.0
01/02/06 06:35,0.0
01/02/06 06:40,0.0
01/02/06 06:45,0.0
01/02/06 06:50,0.0
01/02/06 06:55,0.0
01/02/06 07:00,0.0
01/02/06 07:05,0.0
01/02/06 07:10,0.0
01/02/06 07:15,0.0
01/02/06 07:20,0.0
01/02/06 07:25,0.3
01/02/06 07:30,1.2
01/02/06 07:35,3.3
01/02/06 07:40,4.2
01/02/06 07:45,5.0
01/02/06 07:50,5.8
01/02/06 07:55,6.5
01/02/06 08:00,7.0
01/02/06 08:05,7.6
01/02/06 08:10,8.2
01/02/06 08:15,8.7
01/02/06 08:20,9.0
01/02/06 08:25,8.1
01/02/06 08:30,6.3
01/02/06 08:35,6.3
01/02/06 08:40,7.9
01/02/06 08:45,8.3
01/02/06 08:50,8.4
01/02/06 08:55,8.4
01/02/06 09:00,8.9
01/02/06 09:05,8.8
01/02/06 09:10,7.7
01/02/06 09:15,7.7
01/02/06 09:20,6.0
01/02/06 09:25,7.2
01/02/06 09:30,9.1
01/02/06 09:35,11.5
01/02/06 09:40,12.9
01/02/06 09:45,14.7
01/02/06 09:50,16.7
01/02/06 09:55,17.5
01/02/06 10:00,17.3
01/02/06 10:05,15.0
01/02/06 10:10,11.6
01/02/06 10:15,13.4
01/02/06 10:20,15.3
01/02/06 10:25,16.2
01/02/06 10:30,16.5
01/02/06 10:35,16.5
01/02/06 10:40,16.2
01/02/06 10:45,15.7
01/02/06 10:50,15.2
01/02/06 10:55,14.6
01/02/06 11:00,13.7
01/02/06 11:05,12.6
01/02/06 11:10,11.3
01/02/06 11:15,11.1
01/02/06 11:20,12.7
01/02/06 11:25,13.4
01/02/06 11:30,14.6
01/02/06 11:35,15.4
01/02/06 11:40,16.2
01/02/06 11:45,17.3
01/02/06 11:50,18.5
01/02/06 11:55,19.1
01/02/06 12:00,20.1
01/02/06 12:05,21.0
01/02/06 12:10,21.5
01/02/06 12:15,21.5
01/02/06 12:20,21.1
01/02/06 12:25,20.8
01/02/06 12:30,20.7
01/02/06 12:35,20.8
01/02/06 12:40,20.9
01/02/06 12:45,20.9
01/02/06 12:50,20.8
01/02/06 12:55,20.7
01/02/06 13:00,20.7
01/02/06 13:05,20.7
01/02/06 13:10,20.7
01/02/06 13:15,20.6
01/02/06 13:20,20.4
01/02/06 13:25,20.3
01/02/06 13:30,20.1
01/02/06 13:35,19.9
01/02/06 13:40,19.6
01/02/06 13:45,19.3
01/02/06 13:50,19.1
01/02/06 13:55,18.8
01/02/06 14:00,18.5
01/02/06 14:05,18.1
01/02/06 14:10,17.8
01/02/06 14:15,17.3
01/02/06 14:20,16.8
01/02/06 14:25,16.3
01/02/06 14:30,16.0
01/02/06 14:35,15.6
01/02/06 14:40,15.1
01/02/06 14:45,14.7
01/02/06 14:50,14.1
01/02/06 14:55,13.6
01/02/06 15:00,12.9
01/02/06 15:05,12.2
01/02/06 15:10,11.5
01/02/06 15:15,10.9
01/02/06 15:20,10.4
01/02/06 15:25,9.8
01/02/06 15:30,9.3
01/02/06 15:35,8.7
01/02/06 15:40,8.0
01/02/06 15:45,7.4
01/02/06 15:50,6.7
01/02/06 15:55,6.1
01/02/06 16:00,5.5
01/02/06 16:05,5.0
01/02/06 16:10,4.4
01/02/06 16:15,3.8
01/02/06 16:20,2.3
01/02/06 16:25,0.9
01/02/06 16:30,0.3
01/02/06 16:35,0.0
01/02/06 16:40,0.0
01/02/06 16:45,0.0
01/02/06 16:50,0.0
01/02/06 16:55,0.0
01/02/06 17:00,0.0
01/02/06 17:05,0.0
01/02/06 17:10,0.0
01/02/06 17:15,0.0
01/02/06 17:20,0.0
01/02/06 17:25,0.0
01/02/06 17:30,0.0
01/02/06 17:35,0.0
01/02/06 17:40,0.0
01/02/06 17:45,0.0
01/02/06 17:50,0.0
01/02/06 17:55,0.0
01/02/06 18:00,0.0
01/02/06 18:05,0.0
01/02/06 18:10,0.0
01/02/06 18:15,0.0
01/02/06 18:20,0.0
01/02/06 18:25,0.0
01/02/06 18:30,0.0
01/02/06 18:35,0.0
01/02/06 18:40,0.0
01/02/06 18:45,0.0
01/02/06 18:50,0.0
01/02/06 18:55,0.0
01/02/06 19:00,0.0
01/02/06 19:05,0.0
01/02/06 19:10,0.0
01/02/06 19:15,0.0
01/02/06 19:20,0.0
01/02/06 19:25,0.0
01/02/06 19:30,0.0
01/02/06 19:35,0.0
01/02/06 19:40,0.0
01/02/06 19:45,0.0
01/02/06 19:50,0.0
01/02/06 19:55,0.0
01/02/06 20:00,0.0
01/02/06 20:05,0.0
01/02/06 20:10,0.0
01/02/06 20:15,0.0
01/02/06 20:20,0.0
01/02/06 20:25,0.0
01/02/06 20:30,0.0
01/02/06 20:35,0.0
01/02/06 20:40,0.0
01/02/06 20:45,0.0
01/02/06 20:50,0.0
01/02/06 20:55,0.0
01/02/06 21:00,0.0
01/02/06 21:05,0.0
01/02/06 21:10,0.0
01/02/06 21:15,0.0
01/02/06 21:20,0.0
01/02/06 21:25,0.0
01/02/06 21:30,0.0
01/02/06 21:35,0.0
01/02/06 21:40,0.0
01/02/06 21:45,0.0
01/02/06 21:50,0.0
01/02/06 21:55,0.0
01/02/06 22:00,0.0
01/02/06 22:05,0.0
01/02/06 22:10,0.0
01/02/06 22:15,0.0
01/02/06 22:20,0.0
01/02/06 22:25,0.0
01/02/06 22:30,0.0
01/02/06 22:35,0.0
01/02/06 22:40,0.0
01/02/06 22:45,0.0
01/02/06 22:50,0.0
01/02/06 22:55,0.0
01/02/06 23:00,0.0
01/02/06 23:05,0.0
01/02/06 23:10,0.0
01/02/06 23:15,0.0
01/02/06 23:20,0.0
01/02/06 23:25,0.0
01/02/06 23:30,0.0
01/02/06 23:35,0.0
01/02/06 23:40,0.0
01/02/06 23:45,0.0
01/02/06 23:50,0.0
01/02/06 23:55,0.0
01/03/06 00:00,0.0
01/03/06 00:05,0.0
01/03/06 00:10,0.0
01/03/06 00:15,0.0
01/03/06 00:20,0.0
01/03/06 00:25,0.0
01/03/06 00:30,0.0
01/03/06 00:35,0.0
01/03/06 00:40,0.0
01/03/06 00:45,0.0
01/03/06 00:50,0.0
01/03/06 00:55,0.0
01/03/06 01:00,0.0
01/03/06 01:05,0.0
01/03/06 01:10,0.0
01/03/06 01:15,0.0
01/03/06 01:20,0.0
01/03/06 01:25,0.0
01/03/06 01:30,0.0
01/03/06 01:35,0.0
01/03/06 01:40,0.0
01/03/06 01:45,0.0
01/03/06 01:50,0.0
01/03/06 01:55,0.0
01/03/06 02:00,0.0
01/03/06 02:05,0.0
01/03/06 02:10,0.0
01/03/06 02:15,0.0
01/03/06 02:20,0.0
01/03/06 02:25,0.0
01/03/06 02:30,0.0
01/03/06 02:35,0.0
01/03/06 02:40,0.0
01/03/06 02:45,0.0
01/03/06 02:50,0.0
01/03/06 02:55,0.0
01/03/06 03:00,0.0
01/03/06 03:05,0.0
01/03/06 03:10,0.0
01/03/06 03:15,0.0
01/03/06 03:20,0.0
01/03/06 03:25,0.0
01/03/06 03:30,0.0
01/03/06 03:35,0.0
01/03/06 03:40,0.0
01/03/06 03:45,0.0
01/03/06 03:50,0.0
01/03/06 03:55,0.0
01/03/06 04:00,0.0
01/03/06 04:05,0.0
01/03/06 04:10,0.0
01/03/06 04:15,0.0
01/03/06 04:20,0.0
01/03/06 04:25,0.0
01/03/06 04:30,0.0
01/03/06 04:35,0.0
01/03/06 04:40,0.0
01/03/06 04:45,0.0
01/03/06 04:50,0.0
01/03/06 04:55,0.0
01/03/06 05:00,0.0
01/03/06 05:05,0.0
01/03/06 05:10,0.0
01/03/06 05:15,0.0
01/03/06 05:20,0.0
01/03/06 05:25,0.0
01/03/06 05:30,0.0
01/03/06 05:35,0.0
01/03/06 05:40,0.0
01/03/06 05:45,0.0
01/03/06 05:50,0.0
01/03/06 05:55,0.0
01/03/06 06:00,0.0
01/03/06 06:05,0.0
01/03/06 06:10,0.0
01/03/06 06:15,0.0
01/03/06 06:20,0.0
01/03/06 06:25,0.0
01/03/06 06:30,0.0
01/03/06 06:35,0.0
01/03/06 06:40,0.0
01/03/06 06:45,0.0
01/03/06 06:50,0.0
01/03/06 06:55,0.0
01/03/06 07:00,0.0
01/03/06 07:05,0.0
01/03/06 07:10,0.0
01/03/06 07:15,0.0
01/03/06 07:20,0.1
01/03/06 07:25,0.5
01/03/06 07:30,1.7
01/03/06 07:35,3.7
01/03/06 07:40,4.4
01/03/06 07:45,5.2
01/03/06 07:50,6.0
01/03/06 07:55,6.8
01/03/06 08:00,7.6
01/03/06 08:05,8.3
01/03/06 08:10,9.0
01/03/06 08:15,9.7
01/03/06 08:20,10.2
01/03/06 08:25,10.9
01/03/06 08:30,11.5
01/03/06 08:35,12.0
01/03/06 08:40,12.5
01/03/06 08:45,13.1
01/03/06 08:50,13.7
01/03/06 08:55,14.2
01/03/06 09:00,14.7
01/03/06 09:05,15.2
01/03/06 09:10,15.6
01/03/06 09:15,16.2
01/03/06 09:20,16.7
01/03/06 09:25,17.2
01/03/06 09:30,17.6
01/03/06 09:35,18.0
01/03/06 09:40,18.3
01/03/06 09:45,18.7
01/03/06 09:50,19.2
01/03/06 09:55,19.5
01/03/06 10:00,19.8
01/03/06 10:05,20.0
01/03/06 10:10,20.2
01/03/06 10:15,20.6
01/03/06 10:20,21.1
01/03/06 10:25,21.5
01/03/06 10:30,21.8
01/03/06 10:35,22.0
01/03/06 10:40,22.4
01/03/06 10:45,22.7
01/03/06 10:50,22.9
01/03/06 10:55,23.1
01/03/06 11:00,23.2
01/03/06 11:05,23.3
01/03/06 11:10,23.4
01/03/06 11:15,23.4
01/03/06 11:20,23.2
01/03/06 11:25,23.2
01/03/06 11:30,23.2
01/03/06 11:35,23.4
01/03/06 11:40,23.6
01/03/06 11:45,23.7
01/03/06 11:50,23.7
01/03/06 11:55,23.6
01/03/06 12:00,23.5
01/03/06 12:05,23.5
01/03/06 12:10,23.6
01/03/06 12:15,23.5
01/03/06 12:20,23.3
01/03/06 12:25,23.1
01/03/06 12:30,23.0
01/03/06 12:35,22.8
01/03/06 12:40,22.7
01/03/06 12:45,22.5
01/03/06 12:50,22.3
01/03/06 12:55,22.0
01/03/06 13:00,21.6
01/03/06 13:05,21.4
01/03/06 13:10,21.2
01/03/06 13:15,21.2
01/03/06 13:20,21.3
01/03/06 13:25,21.4
01/03/06 13:30,21.5
01/03/06 13:35,21.6
01/03/06 13:40,21.5
01/03/06 13:45,21.3
01/03/06 13:50,21.0
01/03/06 13:55,20.8
01/03/06 14:00,20.6
01/03/06 14:05,20.3
01/03/06 14:10,19.7
01/03/06 14:15,19.0
01/03/06 14:20,18.1
01/03/06 14:25,17.4
01/03/06 14:30,16.9
01/03/06 14:35,16.4
01/03/06 14:40,15.9
01/03/06 14:45,15.5
01/03/06 14:50,15.0
01/03/06 14:55,14.5
01/03/06 15:00,13.9
01/03/06 15:05,13.3
01/03/06 15:10,12.6
01/03/06 15:15,11.8
01/03/06 15:20,11.1
01/03/06 15:25,10.4
01/03/06 15:30,9.8
01/03/06 15:35,9.1
01/03/06 15:40,8.5
01/03/06 15:45,7.8
01/03/06 15:50,7.2
01/03/06 15:55,6.5
01/03/06 16:00,5.9
01/03/06 16:05,5.3
01/03/06 16:10,4.7
01/03/06 16:15,4.1
01/03/06 16:20,2.9
01/03/06 16:25,1.1
01/03/06 16:30,0.3
01/03/06 16:35,0.0
01/03/06 16:40,0.0
01/03/06 16:45,0.0
01/03/06 16:50,0.0
01/03/06 16:55,0.0
01/03/06 17:00,0.0
01/03/06 17:05,0.0
01/03/06 17:10,0.0
01/03/06 17:15,0.0
01/03/06 17:20,0.0
01/03/06 17:25,0.0
01/03/06 17:30,0.0
01/03/06 17:35,0.0
01/03/06 17:40,0.0
01/03/06 17:45,0.0
01/03/06 17:50,0.0
01/03/06 17:55,0.0
01/03/06 18:00,0.0
01/03/06 18:05,0.0
01/03/06 18:10,0.0
01/03/06 18:15,0.0
01/03/06 18:20,0.0
01/03/06 18:25,0.0
01/03/06 18:30,0.0
01/03/06 18:35,0.0
01/03/06 18:40,0.0
01/03/06 18:45,0.0
01/03/06 18:50,0.0
01/03/06 18:55,0.0
01/03/06 19:00,0.0
01/03/06 19:05,0.0
01/03/06 19:10,0.0
01/03/06 19:15,0.0
01/03/06 19:20,0.0
01/03/06 19:25,0.0
01/03/06 19:30,0.0
01/03/06 19:35,0.0
01/03/06 19:40,0.0
01/03/06 19:45,0.0
01/03/06 19:50,0.0
01/03/06 19:55,0.0
01/03/06 20:00,0.0
01/03/06 20:05,0.0
01/03/06 20:10,0.0
01/03/06 20:15,0.0
01/03/06 20:20,0.0
01/03/06 20:25,0.0
01/03/06 20:30,0.0
01/03/06 20:35,0.0
01/03/06 20:40,0.0
01/03/06 20:45,0.0
01/03/06 20:50,0.0
01/03/06 20:55,0.0
01/03/06 21:00,0.0
01/03/06 21:05,0.0
01/03/06 21:10,0.0
01/03/06 21:15,0.0
01/03/06 21:20,0.0
01/03/06 21:25,0.0
01/03/06 21:30,0.0
01/03/06 21:35,0.0
01/03/06 21:40,0.0
01/03/06 21:45,0.0
01/03/06 21:50,0.0
01/03/06 21:55,0.0
01/03/06 22:00,0.0
01/03/06 22:05,0.0
01/03/06 22:10,0.0
01/03/06 22:15,0.0
01/03/06 22:20,0.0
01/03/06 22:25,0.0
01/03/06 22:30,0.0
01/03/06 22:35,0.0
01/03/06 22:40,0.0
01/03/06 22:45,0.0
01/03/06 22:50,0.0
01/03/06 22:55,0.0
01/03/06 23:00,0.0
01/03/06 23:05,0.0
01/03/06 23:10,0.0
01/03/06 23:15,0.0
01/03/06 23:20,0.0
01/03/06 23:25,0.0
01/03/06 23:30,0.0
01/03/06 23:35,0.0
01/03/06 23:40,0.0
01/03/06 23:45,0.0
01/03/06 23:50,0.0
01/03/06 23:55,0.0
01/04/06 00:00,0.0
01/04/06 00:05,0.0
01/04/06 00:10,0.0
01/04/06 00:15,0.0
01/04/06 00:20,0.0
01/04/06 00:25,0.0
01/04/06 00:30,0.0
01/04/06 00:35,0.0
01/04/06 00:40,0.0
01/04/06 00:45,0.0
01/04/06 00:50,0.0
01/04/06 00:55,0.0
01/04/06 01:00,0.0
01/04/06 01:05,0.0
01/04/06 01:10,0.0
01/04/06 01:15,0.0
01/04/06 01:20,0.0
01/04/06 01:25,0.0
01/04/06 01:30,0.0
01/04/06 01:35,0.0
01/04/06 01:40,0.0
01/04/06 01:45,0.0
01/04/06 01:50,0.0
01/04/06 01:55,0.0
01/04/06 02:00,0.0
01/04/06 02:05,0.0
01/04/06 02:10,0.0
01/04/06 02:15,0.0
01/04/06 02:20,0.0
01/04/06 02:25,0.0
01/04/06 02:30,0.0
01/04/06 02:35,0.0
01/04/06 02:40,0.0
01/04/06 02:45,0.0
01/04/06 02:50,0.0
01/04/06 02:55,0.0
01/04/06 03:00,0.0
01/04/06 03:05,0.0
01/04/06 03:10,0.0
01/04/06 03:15,0.0
01/04/06 03:20,0.0
01/04/06 03:25,0.0
01/04/06 03:30,0.0
01/04/06 03:35,0.0
01/04/06 03:40,0.0
01/04/06 03:45,0.0
01/04/06 03:50,0.0
01/04/06 03:55,0.0
01/04/06 04:00,0.0
01/04/06 04:05,0.0
01/04/06 04:10,0.0
01/04/06 04:15,0.0
01/04/06 04:20,0.0
01/04/06 04:25,0.0
01/04/06 04:30,0.0
01/04/06 04:35,0.0
01/04/06 04:40,0.0
01/04/06 04:45,0.0
01/04/06 04:50,0.0
01/04/06 04:55,0.0
01/04/06 05:00,0.0
01/04/06 05:05,0.0
01/04/06 05:10,0.0
01/04/06 05:15,0.0
01/04/06 05:20,0.0
01/04/06 05:25,0.0
01/04/06 05:30,0.0
01/04/06 05:35,0.0
01/04/06 05:40,0.0
01/04/06 05:45,0.0
01/04/06 05:50,0.0
01/04/06 05:55,0.0
01/04/06 06:00,0.0
01/04/06 06:05,0.0
01/04/06 06:10,0.0
01/04/06 06:15,0.0
01/04/06 06:20,0.0
01/04/06 06:25,0.0
01/04/06 06:30,0.0
01/04/06 06:35,0.0
01/04/06 06:40,0.0
01/04/06 06:45,0.0
01/04/06 06:50,0.0
01/04/06 06:55,0.0
01/04/06 07:00,0.0
01/04/06 07:05,0.0
