LocalTime,Power(MW)
01/04/06 07:10,0.0
01/04/06 07:15,0.0
01/04/06 07:20,0.1
01/04/06 07:25,0.5
01/04/06 07:30,1.4
01/04/06 07:35,3.2
01/04/06 07:40,4.2
01/04/06 07:45,5.0
01/04/06 07:50,5.7
01/04/06 07:55,6.4
01/04/06 08:00,7.2
01/04/06 08:05,7.9
01/04/06 08:10,8.6
01/04/06 08:15,9.3
01/04/06 08:20,9.9
01/04/06 08:25,10.4
01/04/06 08:30,11.1
01/04/06 08:35,11.8
01/04/06 08:40,12.4
01/04/06 08:45,12.9
01/04/06 08:50,13.5
01/04/06 08:55,14.1
01/04/06 09:00,14.6
01/04/06 09:05,15.0
01/04/06 09:10,15.3
01/04/06 09:15,15.7
01/04/06 09:20,16.0
01/04/06 09:25,16.0
01/04/06 09:30,16.1
01/04/06 09:35,16.0
01/04/06 09:40,15.8
01/04/06 09:45,15.4
01/04/06 09:50,15.3
01/04/06 09:55,15.5
01/04/06 10:00,15.8
01/04/06 10:05,16.1
01/04/06 10:10,16.6
01/04/06 10:15,17.5
01/04/06 10:20,18.6
01/04/06 10:25,19.3
01/04/06 10:30,19.8
01/04/06 10:35,20.3
01/04/06 10:40,20.7
01/04/06 10:45,21.0
01/04/06 10:50,21.3
01/04/06 10:55,21.6
01/04/06 11:00,21.7
01/04/06 11:05,21.9
01/04/06 11:10,22.1
01/04/06 11:15,21.9
01/04/06 11:20,21.7
01/04/06 11:25,21.5
01/04/06 11:30,21.6
01/04/06 11:35,21.6
01/04/06 11:40,21.6
01/04/06 11:45,21.5
01/04/06 11:50,21.4
01/04/06 11:55,21.4
01/04/06 12:00,21.5
01/04/06 12:05,21.7
01/04/06 12:10,21.9
01/04/06 12:15,22.3
01/04/06 12:20,22.5
01/04/06 12:25,22.5
01/04/06 12:30,22.5
01/04/06 12:35,22.3
01/04/06 12:40,22.1
01/04/06 12:45,22.0
01/04/06 12:50,22.0
01/04/06 12:55,21.8
01/04/06 13:00,21.7
01/04/06 13:05,21.5
01/04/06 13:10,21.3
01/04/06 13:15,21.0
01/04/06 13:20,20.0
01/04/06 13:25,19.1
01/04/06 13:30,18.6
01/04/06 13:35,18.4
01/04/06 13:40,18.2
01/04/06 13:45,18.3
01/04/06 13:50,18.7
01/04/06 13:55,18.8
01/04/06 14:00,18.9
01/04/06 14:05,19.1
01/04/06 14:10,18.9
01/04/06 14:15,18.2
01/04/06 14:20,17.2
01/04/06 14:25,16.4
01/04/06 14:30,15.3
01/04/06 14:35,14.5
01/04/06 14:40,13.8
01/04/06 14:45,13.5
01/04/06 14:50,13.4
01/04/06 14:55,12.3
01/04/06 15:00,10.4
01/04/06 15:05,10.7
01/04/06 15:10,10.6
01/04/06 15:15,10.4
01/04/06 15:20,10.1
01/04/06 15:25,9.7
01/04/06 15:30,9.2
01/04/06 15:35,8.6
01/04/06 15:40,8.1
01/04/06 15:45,7.4
01/04/06 15:50,6.8
01/04/06 15:55,6.2
01/04/06 16:00,5.6
01/04/06 16:05,5.2
01/04/06 16:10,4.7
01/04/06 16:15,4.1
01/04/06 16:20,2.9
01/04/06 16:25,1.2
01/04/06 16:30,0.3
01/04/06 16:35,0.1
01/04/06 16:40,0.0
01/04/06 16:45,0.0
01/04/06 16:50,0.0
01/04/06 16:55,0.0
01/04/06 17:00,0.0
01/04/06 17:05,0.0
01/04/06 17:10,0.0
01/04/06 17:15,0.0
01/04/06 17:20,0.0
01/04/06 17:25,0.0
01/04/06 17:30,0.0
01/04/06 17:35,0.0
01/04/06 17:40,0.0
01/04/06 17:45,0.0
01/04/06 17:50,0.0
01/04/06 17:55,0.0
01/04/06 18:00,0.0
01/04/06 18:05,0.0
01/04/06 18:10,0.0
01/04/06 18:15,0.0
01/04/06 18:20,0.0
01/04/06 18:25,0.0
01/04/06 18:30,0.0
01/04/06 18:35,0.0
01/04/06 18:40,0.0
01/04/06 18:45,0.0
01/04/06 18:50,0.0
01/04/06 18:55,0.0
01/04/06 19:00,0.0
01/04/06 19:05,0.0
01/04/06 19:10,0.0
01/04/06 19:15,0.0
01/04/06 19:20,0.0
01/04/06 19:25,0.0
01/04/06 19:30,0.0
01/04/06 19:35,0.0
01/04/06 19:40,0.0
01/04/06 19:45,0.0
01/04/06 19:50,0.0
01/04/06 19:55,0.0
01/04/06 20:00,0.0
01/04/06 20:05,0.0
01/04/06 20:10,0.0
01/04/06 20:15,0.0
01/04/06 20:20,0.0
01/04/06 20:25,0.0
01/04/06 20:30,0.0
01/04/06 20:35,0.0
01/04/06 20:40,0.0
01/04/06 20:45,0.0
01/04/06 20:50,0.0
01/04/06 20:55,0.0
01/04/06 21:00,0.0
01/04/06 21:05,0.0
01/04/06 21:10,0.0
01/04/06 21:15,0.0
01/04/06 21:20,0.0
01/04/06 21:25,0.0
01/04/06 21:30,0.0
01/04/06 21:35,0.0
01/04/06 21:40,0.0
01/04/06 21:45,0.0
01/04/06 21:50,0.0
01/04/06 21:55,0.0
01/04/06 22:00,0.0
01/04/06 22:05,0.0
01/04/06 22:10,0.0
01/04/06 22:15,0.0
01/04/06 22:20,0.0
01/04/06 22:25,0.0
01/04/06 22:30,0.0
01/04/06 22:35,0.0
01/04/06 22:40,0.0
01/04/06 22:45,0.0
01/04/06 22:50,0.0
01/04/06 22:55,0.0
01/04/06 23:00,0.0
01/04/06 23:05,0.0
01/04/06 23:10,0.0
01/04/06 23:15,0.0
01/04/06 23:20,0.0
01/04/06 23:25,0.0
01/04/06 23:30,0.0
01/04/06 23:35,0.0
01/04/06 23:40,0.0
01/04/06 23:45,0.0
01/04/06 23:50,0.0
01/04/06 23:55,0.0
01/05/06 00:00,0.0
01/05/06 00:05,0.0
01/05/06 00:10,0.0
01/05/06 00:15,0.0
01/05/06 00:20,0.0
01/05/06 00:25,0.0
01/05/06 00:30,0.0
01/05/06 00:35,0.0
01/05/06 00:40,0.0
01/05/06 00:45,0.0
01/05/06 00:50,0.0
01/05/06 00:55,0.0
01/05/06 01:00,0.0
01/05/06 01:05,0.0
01/05/06 01:10,0.0
01/05/06 01:15,0.0
01/05/06 01:20,0.0
01/05/06 01:25,0.0
01/05/06 01:30,0.0
01/05/06 01:35,0.0
01/05/06 01:40,0.0
01/05/06 01:45,0.0
01/05/06 01:50,0.0
01/05/06 01:55,0.0
01/05/06 02:00,0.0
01/05/06 02:05,0.0
01/05/06 02:10,0.0
01/05/06 02:15,0.0
01/05/06 02:20,0.0
01/05/06 02:25,0.0
01/05/06 02:30,0.0
01/05/06 02:35,0.0
01/05/06 02:40,0.0
01/05/06 02:45,0.0
01/05/06 02:50,0.0
01/05/06 02:55,0.0
01/05/06 03:00,0.0
01/05/06 03:05,0.0
01/05/06 03:10,0.0
01/05/06 03:15,0.0
01/05/06 03:20,0.0
01/05/06 03:25,0.0
01/05/06 03:30,0.0
01/05/06 03:35,0.0
01/05/06 03:40,0.0
01/05/06 03:45,0.0
01/05/06 03:50,0.0
01/05/06 03:55,0.0
01/05/06 04:00,0.0
01/05/06 04:05,0.0
01/05/06 04:10,0.0
01/05/06 04:15,0.0
01/05/06 04:20,0.0
01/05/06 04:25,0.0
01/05/06 04:30,0.0
01/05/06 04:35,0.0
01/05/06 04:40,0.0
01/05/06 04:45,0.0
01/05/06 04:50,0.0
01/05/06 04:55,0.0
01/05/06 05:00,0.0
01/05/06 05:05,0.0
01/05/06 05:10,0.0
01/05/06 05:15,0.0
01/05/06 05:20,0.0
01/05/06 05:25,0.0
01/05/06 05:30,0.0
01/05/06 05:35,0.0
01/05/06 05:40,0.0
01/05/06 05:45,0.0
01/05/06 05:50,0.0
01/05/06 05:55,0.0
01/05/06 06:00,0.0
01/05/06 06:05,0.0
01/05/06 06:10,0.0
01/05/06 06:15,0.0
01/05/06 06:20,0.0
01/05/06 06:25,0.0
01/05/06 06:30,0.0
01/05/06 06:35,0.0
01/05/06 06:40,0.0
01/05/06 06:45,0.0
01/05/06 06:50,0.0
01/05/06 06:55,0.0
01/05/06 07:00,0.0
01/05/06 07:05,0.0
01/05/06 07:10,0.0
01/05/06 07:15,0.0
01/05/06 07:20,0.1
01/05/06 07:25,0.4
01/05/06 07:30,1.3
01/05/06 07:35,2.9
01/05/06 07:40,4.1
01/05/06 07:45,4.7
01/05/06 07:50,5.5
01/05/06 07:55,6.2
01/05/06 08:00,6.9
01/05/06 08:05,7.6
01/05/06 08:10,8.2
01/05/06 08:15,9.0
01/05/06 08:20,9.8
01/05/06 08:25,10.6
01/05/06 08:30,11.4
01/05/06 08:35,12.0
01/05/06 08:40,12.7
01/05/06 08:45,13.4
01/05/06 08:50,14.1
01/05/06 08:55,14.9
01/05/06 09:00,15.6
01/05/06 09:05,16.2
01/05/06 09:10,16.8
01/05/06 09:15,17.2
01/05/06 09:20,17.6
01/05/06 09:25,17.9
01/05/06 09:30,18.3
01/05/06 09:35,18.8
01/05/06 09:40,19.2
01/05/06 09:45,19.8
01/05/06 09:50,20.3
01/05/06 09:55,20.6
01/05/06 10:00,20.7
01/05/06 10:05,20.8
01/05/06 10:10,21.0
01/05/06 10:15,21.3
01/05/06 10:20,21.8
01/05/06 10:25,22.0
01/05/06 10:30,22.3
01/05/06 10:35,22.5
01/05/06 10:40,22.8
01/05/06 10:45,23.1
01/05/06 10:50,23.4
01/05/06 10:55,23.5
01/05/06 11:00,23.6
01/05/06 11:05,23.5
01/05/06 11:10,23.3
01/05/06 11:15,23.4
01/05/06 11:20,23.7
01/05/06 11:25,24.0
01/05/06 11:30,24.2
01/05/06 11:35,24.3
01/05/06 11:40,24.4
01/05/06 11:45,24.5
01/05/06 11:50,24.7
01/05/06 11:55,24.9
01/05/06 12:00,25.1
01/05/06 12:05,25.1
01/05/06 12:10,25.1
01/05/06 12:15,24.9
01/05/06 12:20,24.6
01/05/06 12:25,23.9
01/05/06 12:30,23.5
01/05/06 12:35,23.2
01/05/06 12:40,22.9
01/05/06 12:45,22.7
01/05/06 12:50,22.3
01/05/06 12:55,22.0
01/05/06 13:00,21.7
01/05/06 13:05,21.6
01/05/06 13:10,21.0
01/05/06 13:15,21.0
01/05/06 13:20,21.4
01/05/06 13:25,21.3
01/05/06 13:30,21.2
01/05/06 13:35,20.8
01/05/06 13:40,20.4
01/05/06 13:45,19.9
01/05/06 13:50,19.6
01/05/06 13:55,19.3
01/05/06 14:00,19.2
01/05/06 14:05,19.0
01/05/06 14:10,18.7
01/05/06 14:15,18.5
01/05/06 14:20,18.3
01/05/06 14:25,18.1
01/05/06 14:30,17.8
01/05/06 14:35,17.5
01/05/06 14:40,17.1
01/05/06 14:45,16.6
01/05/06 14:50,16.1
01/05/06 14:55,15.5
01/05/06 15:00,14.8
01/05/06 15:05,14.1
01/05/06 15:10,13.5
01/05/06 15:15,12.8
01/05/06 15:20,11.8
01/05/06 15:25,11.1
01/05/06 15:30,10.4
01/05/06 15:35,9.7
01/05/06 15:40,8.9
01/05/06 15:45,8.2
01/05/06 15:50,7.4
01/05/06 15:55,6.7
01/05/06 16:00,5.9
01/05/06 16:05,5.2
01/05/06 16:10,4.6
01/05/06 16:15,4.0
01/05/06 16:20,2.9
01/05/06 16:25,1.2
01/05/06 16:30,0.4
01/05/06 16:35,0.1
01/05/06 16:40,0.0
01/05/06 16:45,0.0
01/05/06 16:50,0.0
01/05/06 16:55,0.0
01/05/06 17:00,0.0
01/05/06 17:05,0.0
01/05/06 17:10,0.0
01/05/06 17:15,0.0
01/05/06 17:20,0.0
01/05/06 17:25,0.0
01/05/06 17:30,0.0
01/05/06 17:35,0.0
01/05/06 17:40,0.0
01/05/06 17:45,0.0
01/05/06 17:50,0.0
01/05/06 17:55,0.0
01/05/06 18:00,0.0
01/05/06 18:05,0.0
01/05/06 18:10,0.0
01/05/06 18:15,0.0
01/05/06 18:20,0.0
01/05/06 18:25,0.0
01/05/06 18:30,0.0
01/05/06 18:35,0.0
01/05/06 18:40,0.0
01/05/06 18:45,0.0
01/05/06 18:50,0.0
01/05/06 18:55,0.0
01/05/06 19:00,0.0
01/05/06 19:05,0.0
01/05/06 19:10,0.0
01/05/06 19:15,0.0
01/05/06 19:20,0.0
01/05/06 19:25,0.0
01/05/06 19:30,0.0
01/05/06 19:35,0.0
01/05/06 19:40,0.0
01/05/06 19:45,0.0
01/05/06 19:50,0.0
01/05/06 19:55,0.0
01/05/06 20:00,0.0
01/05/06 20:05,0.0
01/05/06 20:10,0.0
01/05/06 20:15,0.0
01/05/06 20:20,0.0
01/05/06 20:25,0.0
01/05/06 20:30,0.0
01/05/06 20:35,0.0
01/05/06 20:40,0.0
01/05/06 20:45,0.0
01/05/06 20:50,0.0
01/05/06 20:55,0.0
01/05/06 21:00,0.0
01/05/06 21:05,0.0
01/05/06 21:10,0.0
01/05/06 21:15,0.0
01/05/06 21:20,0.0
01/05/06 21:25,0.0
01/05/06 21:30,0.0
01/05/06 21:35,0.0
01/05/06 21:40,0.0
01/05/06 21:45,0.0
01/05/06 21:50,0.0
01/05/06 21:55,0.0
01/05/06 22:00,0.0
01/05/06 22:05,0.0
01/05/06 22:10,0.0
01/05/06 22:15,0.0
01/05/06 22:20,0.0
01/05/06 22:25,0.0
01/05/06 22:30,0.0
01/05/06 22:35,0.0
01/05/06 22:40,0.0
01/05/06 22:45,0.0
01/05/06 22:50,0.0
01/05/06 22:55,0.0
01/05/06 23:00,0.0
01/05/06 23:05,0.0
01/05/06 23:10,0.0
01/05/06 23:15,0.0
01/05/06 23:20,0.0
01/05/06 23:25,0.0
01/05/06 23:30,0.0
01/05/06 23:35,0.0
01/05/06 23:40,0.0
01/05/06 23:45,0.0
01/05/06 23:50,0.0
01/05/06 23:55,0.0
01/06/06 00:00,0.0
01/06/06 00:05,0.0
01/06/06 00:10,0.0
01/06/06 00:15,0.0
01/06/06 00:20,0.0
01/06/06 00:25,0.0
01/06/06 00:30,0.0
01/06/06 00:35,0.0
01/06/06 00:40,0.0
01/06/06 00:45,0.0
01/06/06 00:50,0.0
01/06/06 00:55,0.0
01/06/06 01:00,0.0
01/06/06 01:05,0.0
01/06/06 01:10,0.0
01/06/06 01:15,0.0
01/06/06 01:20,0.0
01/06/06 01:25,0.0
01/06/06 01:30,0.0
01/06/06 01:35,0.0
01/06/06 01:40,0.0
01/06/06 01:45,0.0
01/06/06 01:50,0.0
01/06/06 01:55,0.0
01/06/06 02:00,0.0
01/06/06 02:05,0.0
01/06/06 02:10,0.0
01/06/06 02:15,0.0
01/06/06 02:20,0.0
01/06/06 02:25,0.0
01/06/06 02:30,0.0
01/06/06 02:35,0.0
01/06/06 02:40,0.0
01/06/06 02:45,0.0
01/06/06 02:50,0.0
01/06/06 02:55,0.0
01/06/06 03:00,0.0
01/06/06 03:05,0.0
01/06/06 03:10,0.0
01/06/06 03:15,0.0
01/06/06 03:20,0.0
01/06/06 03:25,0.0
01/06/06 03:30,0.0
01/06/06 03:35,0.0
01/06/06 03:40,0.0
01/06/06 03:45,0.0
01/06/06 03:50,0.0
01/06/06 03:55,0.0
01/06/06 04:00,0.0
01/06/06 04:05,0.0
01/06/06 04:10,0.0
01/06/06 04:15,0.0
01/06/06 04:20,0.0
01/06/06 04:25,0.0
01/06/06 04:30,0.0
01/06/06 04:35,0.0
01/06/06 04:40,0.0
01/06/06 04:45,0.0
01/06/06 04:50,0.0
01/06/06 04:55,0.0
01/06/06 05:00,0.0
01/06/06 05:05,0.0
01/06/06 05:10,0.0
01/06/06 05:15,0.0
01/06/06 05:20,0.0
01/06/06 05:25,0.0
01/06/06 05:30,0.0
01/06/06 05:35,0.0
01/06/06 05:40,0.0
01/06/06 05:45,0.0
01/06/06 05:50,0.0
01/06/06 05:55,0.0
01/06/06 06:00,0.0
01/06/06 06:05,0.0
01/06/06 06:10,0.0
01/06/06 06:15,0.0
01/06/06 06:20,0.0
01/06/06 06:25,0.0
01/06/06 06:30,0.0
01/06/06 06:35,0.0
01/06/06 06:40,0.0
01/06/06 06:45,0.0
01/06/06 06:50,0.0
01/06/06 06:55,0.0
01/06/06 07:00,0.0
01/06/06 07:05,0.0
01/06/06 07:10,0.0
01/06/06 07:15,0.0
01/06/06 07:20,0.1
01/06/06 07:25,0.5
01/06/06 07:30,1.6
01/06/06 07:35,3.6
01/06/06 07:40,4.5
01/06/06 07:45,5.2
01/06/06 07:50,6.0
01/06/06 07:55,6.8
01/06/06 08:00,7.6
01/06/06 08:05,8.3
01/06/06 08:10,9.1
01/06/06 08:15,9.8
01/06/06 08:20,10.4
01/06/06 08:25,11.1
01/06/06 08:30,11.7
01/06/06 08:35,12.3
01/06/06 08:40,12.9
01/06/06 08:45,13.5
01/06/06 08:50,14.3
01/06/06 08:55,15.2
01/06/06 09:00,16.0
01/06/06 09:05,16.7
01/06/06 09:10,17.0
01/06/06 09:15,17.2
01/06/06 09:20,17.4
01/06/06 09:25,14.3
01/06/06 09:30,11.5
01/06/06 09:35,10.8
01/06/06 09:40,13.1
01/06/06 09:45,15.1
01/06/06 09:50,14.3
01/06/06 09:55,15.1
01/06/06 10:00,17.4
01/06/06 10:05,18.7
01/06/06 10:10,19.9
01/06/06 10:15,21.1
01/06/06 10:20,21.5
01/06/06 10:25,21.4
01/06/06 10:30,21.3
01/06/06 10:35,21.0
01/06/06 10:40,20.3
01/06/06 10:45,19.5
01/06/06 10:50,18.5
01/06/06 10:55,17.3
01/06/06 11:00,16.2
01/06/06 11:05,14.8
01/06/06 11:10,12.5
01/06/06 11:15,10.1
01/06/06 11:20,7.6
01/06/06 11:25,5.7
01/06/06 11:30,4.7
01/06/06 11:35,4.2
01/06/06 11:40,3.9
01/06/06 11:45,4.1
01/06/06 11:50,4.6
01/06/06 11:55,5.1
01/06/06 12:00,6.1
01/06/06 12:05,6.6
01/06/06 12:10,7.0
01/06/06 12:15,6.4
01/06/06 12:20,5.2
01/06/06 12:25,4.6
01/06/06 12:30,4.4
01/06/06 12:35,4.0
01/06/06 12:40,3.8
01/06/06 12:45,3.5
01/06/06 12:50,3.1
01/06/06 12:55,2.3
01/06/06 13:00,1.5
01/06/06 13:05,1.1
01/06/06 13:10,0.9
01/06/06 13:15,0.9
01/06/06 13:20,1.0
01/06/06 13:25,1.3
01/06/06 13:30,1.5
01/06/06 13:35,1.7
01/06/06 13:40,1.7
01/06/06 13:45,1.7
01/06/06 13:50,1.5
01/06/06 13:55,1.0
01/06/06 14:00,0.7
01/06/06 14:05,0.5
01/06/06 14:10,0.4
01/06/06 14:15,0.4
01/06/06 14:20,0.4
01/06/06 14:25,0.4
01/06/06 14:30,0.6
01/06/06 14:35,0.7
01/06/06 14:40,0.8
01/06/06 14:45,0.9
01/06/06 14:50,1.1
01/06/06 14:55,1.0
01/06/06 15:00,1.0
01/06/06 15:05,1.0
01/06/06 15:10,1.0
01/06/06 15:15,0.9
01/06/06 15:20,0.8
01/06/06 15:25,0.7
01/06/06 15:30,0.6
01/06/06 15:35,0.5
01/06/06 15:40,0.4
01/06/06 15:45,0.3
01/06/06 15:50,0.3
01/06/06 15:55,0.2
01/06/06 16:00,0.2
01/06/06 16:05,0.1
01/06/06 16:10,0.1
01/06/06 16:15,0.1
01/06/06 16:20,0.1
01/06/06 16:25,0.1
01/06/06 16:30,0.0
01/06/06 16:35,0.0
01/06/06 16:40,0.0
01/06/06 16:45,0.0
01/06/06 16:50,0.0
01/06/06 16:55,0.0
01/06/06 17:00,0.0
01/06/06 17:05,0.0
01/06/06 17:10,0.0
01/06/06 17:15,0.0
01/06/06 17:20,0.0
01/06/06 17:25,0.0
01/06/06 17:30,0.0
01/06/06 17:35,0.0
01/06/06 17:40,0.0
01/06/06 17:45,0.0
01/06/06 17:50,0.0
01/06/06 17:55,0.0
01/06/06 18:00,0.0
01/06/06 18:05,0.0
01/06/06 18:10,0.0
01/06/06 18:15,0.0
01/06/06 18:20,0.0
01/06/06 18:25,0.0
01/06/06 18:30,0.0
01/06/06 18:35,0.0
01/06/06 18:40,0.0
01/06/06 18:45,0.0
01/06/06 18:50,0.0
01/06/06 18:55,0.0
01/06/06 19:00,0.0
01/06/06 19:05,0.0
01/06/06 19:10,0.0
01/06/06 19:15,0.0
01/06/06 19:20,0.0
01/06/06 19:25,0.0
01/06/06 19:30,0.0
01/06/06 19:35,0.0
01/06/06 19:40,0.0
01/06/06 19:45,0.0
01/06/06 19:50,0.0
01/06/06 19:55,0.0
01/06/06 20:00,0.0
01/06/06 20:05,0.0
01/06/06 20:10,0.0
01/06/06 20:15,0.0
01/06/06 20:20,0.0
01/06/06 20:25,0.0
01/06/06 20:30,0.0
01/06/06 20:35,0.0
01/06/06 20:40,0.0
01/06/06 20:45,0.0
01/06/06 20:50,0.0
01/06/06 20:55,0.0
01/06/06 21:00,0.0
01/06/06 21:05,0.0
01/06/06 21:10,0.0
01/06/06 21:15,0.0
01/06/06 21:20,0.0
01/06/06 21:25,0.0
01/06/06 21:30,0.0
01/06/06 21:35,0.0
01/06/06 21:40,0.0
01/06/06 21:45,0.0
01/06/06 21:50,0.0
01/06/06 21:55,0.0
01/06/06 22:00,0.0
01/06/06 22:05,0.0
01/06/06 22:10,0.0
01/06/06 22:15,0.0
01/06/06 22:20,0.0
01/06/06 22:25,0.0
01/06/06 22:30,0.0
01/06/06 22:35,0.0
01/06/06 22:40,0.0
01/06/06 22:45,0.0
01/06/06 22:50,0.0
01/06/06 22:55,0.0
01/06/06 23:00,0.0
01/06/06 23:05,0.0
01/06/06 23:10,0.0
01/06/06 23:15,0.0
01/06/06 23:20,0.0
01/06/06 23:25,0.0
01/06/06 23:30,0.0
01/06/06 23:35,0.0
01/06/06 23:40,0.0
01/06/06 23:45,0.0
01/06/06 23:50,0.0
01/06/06 23:55,0.0
01/07/06 00:00,0.0
01/07/06 00:05,0.0
01/07/06 00:10,0.0
01/07/06 00:15,0.0
01/07/06 00:20,0.0
01/07/06 00:25,0.0
01/07/06 00:30,0.0
01/07/06 00:35,0.0
01/07/06 00:40,0.0
01/07/06 00:45,0.0
01/07/06 00:50,0.0
01/07/06 00:55,0.0
01/07/06 01:00,0.0
01/07/06 01:05,0.0
01/07/06 01:10,0.0
01/07/06 01:15,0.0
01/07/06 01:20,0.0
01/07/06 01:25,0.0
01/07/06 01:30,0.0
01/07/06 01:35,0.0
01/07/06 01:40,0.0
01/07/06 01:45,0.0
01/07/06 01:50,0.0
01/07/06 01:55,0.0
01/07/06 02:00,0.0
01/07/06 02:05,0.0
01/07/06 02:10,0.0
01/07/06 02:15,0.0
01/07/06 02:20,0.0
01/07/06 02:25,0.0
01/07/06 02:30,0.0
01/07/06 02:35,0.0
01/07/06 02:40,0.0
01/07/06 02:45,0.0
01/07/06 02:50,0.0
01/07/06 02:55,0.0
01/07/06 03:00,0.0
01/07/06 03:05,0.0
01/07/06 03:10,0.0
01/07/06 03:15,0.0
01/07/06 03:20,0.0
01/07/06 03:25,0.0
01/07/06 03:30,0.0
01/07/06 03:35,0.0
01/07/06 03:40,0.0
01/07/06 03:45,0.0
01/07/06 03:50,0.0
01/07/06 03:55,0.0
01/07/06 04:00,0.0
01/07/06 04:05,0.0
01/07/06 04:10,0.0
01/07/06 04:15,0.0
01/07/06 04:20,0.0
01/07/06 04:25,0.0
01/07/06 04:30,0.0
01/07/06 04:35,0.0
01/07/06 04:40,0.0
01/07/06 04:45,0.0
01/07/06 04:50,0.0
01/07/06 04:55,0.0
01/07/06 05:00,0.0
01/07/06 05:05,0.0
01/07/06 05:10,0.0
01/07/06 05:15,0.0
01/07/06 05:20,0.0
01/07/06 05:25,0.0
01/07/06 05:30,0.0
01/07/06 05:35,0.0
01/07/06 05:40,0.0
01/07/06 05:45,0.0
01/07/06 05:50,0.0
01/07/06 05:55,0.0
01/07/06 06:00,0.0
01/07/06 06:05,0.0
01/07/06 06:10,0.0
01/07/06 06:15,0.0
01/07/06 06:20,0.0
01/07/06 06:25,0.0
01/07/06 06:30,0.0
01/07/06 06:35,0.0
01/07/06 06:40,0.0
01/07/06 06:45,0.0
01/07/06 06:50,0.0
01/07/06 06:55,0.0
01/07/06 07:00,0.0
01/07/06 07:05,0.0
01/07/06 07:10,0.0
01/07/06 07:15,0.0
01/07/06 07:20,0.1
01/07/06 07:25,0.6
01/07/06 07:30,1.7
01/07/06 07:35,3.7
01/07/06 07:40,4.5
01/07/06 07:45,5.2
01/07/06 07:50,6.0
01/07/06 07:55,6.8
01/07/06 08:00,7.5
01/07/06 08:05,8.3
01/07/06 08:10,9.1
01/07/06 08:15,9.8
01/07/06 08:20,10.5
01/07/06 08:25,11.2
01/07/06 08:30,11.9
01/07/06 08:35,12.6
01/07/06 08:40,13.4
01/07/06 08:45,14.2
01/07/06 08:50,15.0
01/07/06 08:55,15.8
01/07/06 09:00,16.5
01/07/06 09:05,17.0
01/07/06 09:10,17.5
01/07/06 09:15,17.9
01/07/06 09:20,18.3
01/07/06 09:25,18.7
01/07/06 09:30,18.9
01/07/06 09:35,19.1
01/07/06 09:40,19.4
01/07/06 09:45,19.8
01/07/06 09:50,20.1
01/07/06 09:55,20.3
01/07/06 10:00,20.7
01/07/06 10:05,21.0
01/07/06 10:10,21.2
01/07/06 10:15,21.5
01/07/06 10:20,22.1
01/07/06 10:25,22.5
01/07/06 10:30,22.9
01/07/06 10:35,23.1
01/07/06 10:40,23.4
01/07/06 10:45,23.6
01/07/06 10:50,23.8
01/07/06 10:55,24.1
01/07/06 11:00,24.7
01/07/06 11:05,25.0
01/07/06 11:10,25.4
01/07/06 11:15,25.4
01/07/06 11:20,25.2
01/07/06 11:25,24.8
01/07/06 11:30,24.7
01/07/06 11:35,24.8
01/07/06 11:40,24.7
01/07/06 11:45,24.6
01/07/06 11:50,24.5
01/07/06 11:55,24.4
01/07/06 12:00,24.4
01/07/06 12:05,24.4
01/07/06 12:10,24.4
01/07/06 12:15,24.4
01/07/06 12:20,24.2
01/07/06 12:25,24.1
01/07/06 12:30,24.1
01/07/06 12:35,24.1
01/07/06 12:40,23.9
01/07/06 12:45,23.6
01/07/06 12:50,23.2
01/07/06 12:55,23.0
01/07/06 13:00,22.8
01/07/06 13:05,22.7
01/07/06 13:10,22.6
01/07/06 13:15,22.5
01/07/06 13:20,22.2
01/07/06 13:25,22.0
01/07/06 13:30,21.8
01/07/06 13:35,21.6
01/07/06 13:40,21.4
01/07/06 13:45,21.1
01/07/06 13:50,20.8
01/07/06 13:55,20.4
