LocalTime,Power(MW)
01/10/06 21:20,0.0
01/10/06 21:25,0.0
01/10/06 21:30,0.0
01/10/06 21:35,0.0
01/10/06 21:40,0.0
01/10/06 21:45,0.0
01/10/06 21:50,0.0
01/10/06 21:55,0.0
01/10/06 22:00,0.0
01/10/06 22:05,0.0
01/10/06 22:10,0.0
01/10/06 22:15,0.0
01/10/06 22:20,0.0
01/10/06 22:25,0.0
01/10/06 22:30,0.0
01/10/06 22:35,0.0
01/10/06 22:40,0.0
01/10/06 22:45,0.0
01/10/06 22:50,0.0
01/10/06 22:55,0.0
01/10/06 23:00,0.0
01/10/06 23:05,0.0
01/10/06 23:10,0.0
01/10/06 23:15,0.0
01/10/06 23:20,0.0
01/10/06 23:25,0.0
01/10/06 23:30,0.0
01/10/06 23:35,0.0
01/10/06 23:40,0.0
01/10/06 23:45,0.0
01/10/06 23:50,0.0
01/10/06 23:55,0.0
01/11/06 00:00,0.0
01/11/06 00:05,0.0
01/11/06 00:10,0.0
01/11/06 00:15,0.0
01/11/06 00:20,0.0
01/11/06 00:25,0.0
01/11/06 00:30,0.0
01/11/06 00:35,0.0
01/11/06 00:40,0.0
01/11/06 00:45,0.0
01/11/06 00:50,0.0
01/11/06 00:55,0.0
01/11/06 01:00,0.0
01/11/06 01:05,0.0
01/11/06 01:10,0.0
01/11/06 01:15,0.0
01/11/06 01:20,0.0
01/11/06 01:25,0.0
01/11/06 01:30,0.0
01/11/06 01:35,0.0
01/11/06 01:40,0.0
01/11/06 01:45,0.0
01/11/06 01:50,0.0
01/11/06 01:55,0.0
01/11/06 02:00,0.0
01/11/06 02:05,0.0
01/11/06 02:10,0.0
01/11/06 02:15,0.0
01/11/06 02:20,0.0
01/11/06 02:25,0.0
01/11/06 02:30,0.0
01/11/06 02:35,0.0
01/11/06 02:40,0.0
01/11/06 02:45,0.0
01/11/06 02:50,0.0
01/11/06 02:55,0.0
01/11/06 03:00,0.0
01/11/06 03:05,0.0
01/11/06 03:10,0.0
01/11/06 03:15,0.0
01/11/06 03:20,0.0
01/11/06 03:25,0.0
01/11/06 03:30,0.0
01/11/06 03:35,0.0
01/11/06 03:40,0.0
01/11/06 03:45,0.0
01/11/06 03:50,0.0
01/11/06 03:55,0.0
01/11/06 04:00,0.0
01/11/06 04:05,0.0
01/11/06 04:10,0.0
01/11/06 04:15,0.0
01/11/06 04:20,0.0
01/11/06 04:25,0.0
01/11/06 04:30,0.0
01/11/06 04:35,0.0
01/11/06 04:40,0.0
01/11/06 04:45,0.0
01/11/06 04:50,0.0
01/11/06 04:55,0.0
01/11/06 05:00,0.0
01/11/06 05:05,0.0
01/11/06 05:10,0.0
01/11/06 05:15,0.0
01/11/06 05:20,0.0
01/11/06 05:25,0.0
01/11/06 05:30,0.0
01/11/06 05:35,0.0
01/11/06 05:40,0.0
01/11/06 05:45,0.0
01/11/06 05:50,0.0
01/11/06 05:55,0.0
01/11/06 06:00,0.0
01/11/06 06:05,0.0
01/11/06 06:10,0.0
01/11/06 06:15,0.0
01/11/06 06:20,0.0
01/11/06 06:25,0.0
01/11/06 06:30,0.0
01/11/06 06:35,0.0
01/11/06 06:40,0.0
01/11/06 06:45,0.0
01/11/06 06:50,0.0
01/11/06 06:55,0.0
01/11/06 07:00,0.0
01/11/06 07:05,0.0
01/11/06 07:10,0.0
01/11/06 07:15,0.0
01/11/06 07:20,0.0
01/11/06 07:25,0.1
01/11/06 07:30,0.3
01/11/06 07:35,0.4
01/11/06 07:40,0.5
01/11/06 07:45,2.2
01/11/06 07:50,4.2
01/11/06 07:55,5.4
01/11/06 08:00,5.9
01/11/06 08:05,6.5
01/11/06 08:10,7.2
01/11/06 08:15,7.1
01/11/06 08:20,7.4
01/11/06 08:25,7.3
01/11/06 08:30,7.5
01/11/06 08:35,7.5
01/11/06 08:40,8.0
01/11/06 08:45,8.8
01/11/06 08:50,10.3
01/11/06 08:55,11.3
01/11/06 09:00,11.0
01/11/06 09:05,11.3
01/11/06 09:10,11.9
01/11/06 09:15,13.0
01/11/06 09:20,14.4
01/11/06 09:25,15.4
01/11/06 09:30,16.1
01/11/06 09:35,16.6
01/11/06 09:40,17.2
01/11/06 09:45,17.9
01/11/06 09:50,18.6
01/11/06 09:55,19.2
01/11/06 10:00,17.7
01/11/06 10:05,15.9
01/11/06 10:10,15.0
01/11/06 10:15,14.8
01/11/06 10:20,15.0
01/11/06 10:25,15.6
01/11/06 10:30,16.2
01/11/06 10:35,17.1
01/11/06 10:40,17.9
01/11/06 10:45,18.8
01/11/06 10:50,19.6
01/11/06 10:55,20.5
01/11/06 11:00,21.5
01/11/06 11:05,22.3
01/11/06 11:10,22.8
01/11/06 11:15,23.0
01/11/06 11:20,22.6
01/11/06 11:25,22.1
01/11/06 11:30,21.4
01/11/06 11:35,20.3
01/11/06 11:40,19.6
01/11/06 11:45,19.0
01/11/06 11:50,19.4
01/11/06 11:55,20.0
01/11/06 12:00,20.2
01/11/06 12:05,20.3
01/11/06 12:10,20.3
01/11/06 12:15,20.7
01/11/06 12:20,21.3
01/11/06 12:25,21.8
01/11/06 12:30,22.0
01/11/06 12:35,22.0
01/11/06 12:40,21.8
01/11/06 12:45,21.8
01/11/06 12:50,21.7
01/11/06 12:55,21.5
01/11/06 13:00,21.2
01/11/06 13:05,20.9
01/11/06 13:10,20.7
01/11/06 13:15,20.6
01/11/06 13:20,20.5
01/11/06 13:25,20.4
01/11/06 13:30,20.2
01/11/06 13:35,20.0
01/11/06 13:40,19.7
01/11/06 13:45,19.4
01/11/06 13:50,19.1
01/11/06 13:55,18.9
01/11/06 14:00,18.6
01/11/06 14:05,18.3
01/11/06 14:10,18.0
01/11/06 14:15,17.5
01/11/06 14:20,17.2
01/11/06 14:25,16.8
01/11/06 14:30,16.5
01/11/06 14:35,16.1
01/11/06 14:40,15.8
01/11/06 14:45,15.5
01/11/06 14:50,15.1
01/11/06 14:55,14.7
01/11/06 15:00,14.2
01/11/06 15:05,13.6
01/11/06 15:10,12.9
01/11/06 15:15,12.2
01/11/06 15:20,11.6
01/11/06 15:25,10.9
01/11/06 15:30,10.2
01/11/06 15:35,9.5
01/11/06 15:40,8.9
01/11/06 15:45,8.1
01/11/06 15:50,7.4
01/11/06 15:55,6.7
01/11/06 16:00,6.1
01/11/06 16:05,5.5
01/11/06 16:10,5.0
01/11/06 16:15,4.5
01/11/06 16:20,3.9
01/11/06 16:25,2.3
01/11/06 16:30,0.9
01/11/06 16:35,0.3
01/11/06 16:40,0.1
01/11/06 16:45,0.0
01/11/06 16:50,0.0
01/11/06 16:55,0.0
01/11/06 17:00,0.0
01/11/06 17:05,0.0
01/11/06 17:10,0.0
01/11/06 17:15,0.0
01/11/06 17:20,0.0
01/11/06 17:25,0.0
01/11/06 17:30,0.0
01/11/06 17:35,0.0
01/11/06 17:40,0.0
01/11/06 17:45,0.0
01/11/06 17:50,0.0
01/11/06 17:55,0.0
01/11/06 18:00,0.0
01/11/06 18:05,0.0
01/11/06 18:10,0.0
01/11/06 18:15,0.0
01/11/06 18:20,0.0
01/11/06 18:25,0.0
01/11/06 18:30,0.0
01/11/06 18:35,0.0
01/11/06 18:40,0.0
01/11/06 18:45,0.0
01/11/06 18:50,0.0
01/11/06 18:55,0.0
01/11/06 19:00,0.0
01/11/06 19:05,0.0
01/11/06 19:10,0.0
01/11/06 19:15,0.0
01/11/06 19:20,0.0
01/11/06 19:25,0.0
01/11/06 19:30,0.0
01/11/06 19:35,0.0
01/11/06 19:40,0.0
01/11/06 19:45,0.0
01/11/06 19:50,0.0
01/11/06 19:55,0.0
01/11/06 20:00,0.0
01/11/06 20:05,0.0
01/11/06 20:10,0.0
01/11/06 20:15,0.0
01/11/06 20:20,0.0
01/11/06 20:25,0.0
01/11/06 20:30,0.0
01/11/06 20:35,0.0
01/11/06 20:40,0.0
01/11/06 20:45,0.0
01/11/06 20:50,0.0
01/11/06 20:55,0.0
01/11/06 21:00,0.0
01/11/06 21:05,0.0
01/11/06 21:10,0.0
01/11/06 21:15,0.0
01/11/06 21:20,0.0
01/11/06 21:25,0.0
01/11/06 21:30,0.0
01/11/06 21:35,0.0
01/11/06 21:40,0.0
01/11/06 21:45,0.0
01/11/06 21:50,0.0
01/11/06 21:55,0.0
01/11/06 22:00,0.0
01/11/06 22:05,0.0
01/11/06 22:10,0.0
01/11/06 22:15,0.0
01/11/06 22:20,0.0
01/11/06 22:25,0.0
01/11/06 22:30,0.0
01/11/06 22:35,0.0
01/11/06 22:40,0.0
01/11/06 22:45,0.0
01/11/06 22:50,0.0
01/11/06 22:55,0.0
01/11/06 23:00,0.0
01/11/06 23:05,0.0
01/11/06 23:10,0.0
01/11/06 23:15,0.0
01/11/06 23:20,0.0
01/11/06 23:25,0.0
01/11/06 23:30,0.0
01/11/06 23:35,0.0
01/11/06 23:40,0.0
01/11/06 23:45,0.0
01/11/06 23:50,0.0
01/11/06 23:55,0.0
01/12/06 00:00,0.0
01/12/06 00:05,0.0
01/12/06 00:10,0.0
01/12/06 00:15,0.0
01/12/06 00:20,0.0
01/12/06 00:25,0.0
01/12/06 00:30,0.0
01/12/06 00:35,0.0
01/12/06 00:40,0.0
01/12/06 00:45,0.0
01/12/06 00:50,0.0
01/12/06 00:55,0.0
01/12/06 01:00,0.0
01/12/06 01:05,0.0
01/12/06 01:10,0.0
01/12/06 01:15,0.0
01/12/06 01:20,0.0
01/12/06 01:25,0.0
01/12/06 01:30,0.0
01/12/06 01:35,0.0
01/12/06 01:40,0.0
01/12/06 01:45,0.0
01/12/06 01:50,0.0
01/12/06 01:55,0.0
01/12/06 02:00,0.0
01/12/06 02:05,0.0
01/12/06 02:10,0.0
01/12/06 02:15,0.0
01/12/06 02:20,0.0
01/12/06 02:25,0.0
01/12/06 02:30,0.0
01/12/06 02:35,0.0
01/12/06 02:40,0.0
01/12/06 02:45,0.0
01/12/06 02:50,0.0
01/12/06 02:55,0.0
01/12/06 03:00,0.0
01/12/06 03:05,0.0
01/12/06 03:10,0.0
01/12/06 03:15,0.0
01/12/06 03:20,0.0
01/12/06 03:25,0.0
01/12/06 03:30,0.0
01/12/06 03:35,0.0
01/12/06 03:40,0.0
01/12/06 03:45,0.0
01/12/06 03:50,0.0
01/12/06 03:55,0.0
01/12/06 04:00,0.0
01/12/06 04:05,0.0
01/12/06 04:10,0.0
01/12/06 04:15,0.0
01/12/06 04:20,0.0
01/12/06 04:25,0.0
01/12/06 04:30,0.0
01/12/06 04:35,0.0
01/12/06 04:40,0.0
01/12/06 04:45,0.0
01/12/06 04:50,0.0
01/12/06 04:55,0.0
01/12/06 05:00,0.0
01/12/06 05:05,0.0
01/12/06 05:10,0.0
01/12/06 05:15,0.0
01/12/06 05:20,0.0
01/12/06 05:25,0.0
01/12/06 05:30,0.0
01/12/06 05:35,0.0
01/12/06 05:40,0.0
01/12/06 05:45,0.0
01/12/06 05:50,0.0
01/12/06 05:55,0.0
01/12/06 06:00,0.0
01/12/06 06:05,0.0
01/12/06 06:10,0.0
01/12/06 06:15,0.0
01/12/06 06:20,0.0
01/12/06 06:25,0.0
01/12/06 06:30,0.0
01/12/06 06:35,0.0
01/12/06 06:40,0.0
01/12/06 06:45,0.0
01/12/06 06:50,0.0
01/12/06 06:55,0.0
01/12/06 07:00,0.0
01/12/06 07:05,0.0
01/12/06 07:10,0.0
01/12/06 07:15,0.0
01/12/06 07:20,0.0
01/12/06 07:25,0.0
01/12/06 07:30,0.1
01/12/06 07:35,0.4
01/12/06 07:40,0.8
01/12/06 07:45,1.6
01/12/06 07:50,3.1
01/12/06 07:55,4.1
01/12/06 08:00,4.6
01/12/06 08:05,5.1
01/12/06 08:10,5.6
01/12/06 08:15,5.6
01/12/06 08:20,4.7
01/12/06 08:25,5.1
01/12/06 08:30,5.5
01/12/06 08:35,6.1
01/12/06 08:40,6.1
01/12/06 08:45,5.9
01/12/06 08:50,6.1
01/12/06 08:55,5.9
01/12/06 09:00,5.0
01/12/06 09:05,4.7
01/12/06 09:10,4.6
01/12/06 09:15,5.2
01/12/06 09:20,5.3
01/12/06 09:25,5.0
01/12/06 09:30,5.0
01/12/06 09:35,5.1
01/12/06 09:40,5.2
01/12/06 09:45,5.4
01/12/06 09:50,5.4
01/12/06 09:55,5.4
01/12/06 10:00,5.5
01/12/06 10:05,6.2
01/12/06 10:10,6.4
01/12/06 10:15,6.4
01/12/06 10:20,9.9
01/12/06 10:25,10.9
01/12/06 10:30,8.9
01/12/06 10:35,8.4
01/12/06 10:40,10.5
01/12/06 10:45,9.5
01/12/06 10:50,11.8
01/12/06 10:55,15.3
01/12/06 11:00,15.9
01/12/06 11:05,13.4
01/12/06 11:10,12.6
01/12/06 11:15,13.3
01/12/06 11:20,13.2
01/12/06 11:25,14.5
01/12/06 11:30,17.6
01/12/06 11:35,19.9
01/12/06 11:40,21.0
01/12/06 11:45,21.6
01/12/06 11:50,20.9
01/12/06 11:55,21.1
01/12/06 12:00,21.8
01/12/06 12:05,21.2
01/12/06 12:10,21.0
01/12/06 12:15,21.0
01/12/06 12:20,21.3
01/12/06 12:25,21.4
01/12/06 12:30,21.4
01/12/06 12:35,21.5
01/12/06 12:40,21.7
01/12/06 12:45,21.5
01/12/06 12:50,21.3
01/12/06 12:55,21.2
01/12/06 13:00,21.2
01/12/06 13:05,21.3
01/12/06 13:10,21.5
01/12/06 13:15,21.2
01/12/06 13:20,20.1
01/12/06 13:25,19.0
01/12/06 13:30,18.4
01/12/06 13:35,18.4
01/12/06 13:40,17.3
01/12/06 13:45,17.4
01/12/06 13:50,19.3
01/12/06 13:55,19.7
01/12/06 14:00,18.5
01/12/06 14:05,17.1
01/12/06 14:10,15.7
01/12/06 14:15,15.0
01/12/06 14:20,14.7
01/12/06 14:25,14.7
01/12/06 14:30,14.9
01/12/06 14:35,14.9
01/12/06 14:40,14.3
01/12/06 14:45,12.9
01/12/06 14:50,11.4
01/12/06 14:55,10.3
01/12/06 15:00,9.7
01/12/06 15:05,9.3
01/12/06 15:10,10.4
01/12/06 15:15,10.0
01/12/06 15:20,9.2
01/12/06 15:25,8.6
01/12/06 15:30,8.2
01/12/06 15:35,7.8
01/12/06 15:40,7.4
01/12/06 15:45,6.9
01/12/06 15:50,6.3
01/12/06 15:55,5.9
01/12/06 16:00,5.4
01/12/06 16:05,4.9
01/12/06 16:10,4.4
01/12/06 16:15,4.0
01/12/06 16:20,3.5
01/12/06 16:25,2.0
01/12/06 16:30,0.9
01/12/06 16:35,0.3
01/12/06 16:40,0.1
01/12/06 16:45,0.0
01/12/06 16:50,0.0
01/12/06 16:55,0.0
01/12/06 17:00,0.0
01/12/06 17:05,0.0
01/12/06 17:10,0.0
01/12/06 17:15,0.0
01/12/06 17:20,0.0
01/12/06 17:25,0.0
01/12/06 17:30,0.0
01/12/06 17:35,0.0
01/12/06 17:40,0.0
01/12/06 17:45,0.0
01/12/06 17:50,0.0
01/12/06 17:55,0.0
01/12/06 18:00,0.0
01/12/06 18:05,0.0
01/12/06 18:10,0.0
01/12/06 18:15,0.0
01/12/06 18:20,0.0
01/12/06 18:25,0.0
01/12/06 18:30,0.0
01/12/06 18:35,0.0
01/12/06 18:40,0.0
01/12/06 18:45,0.0
01/12/06 18:50,0.0
01/12/06 18:55,0.0
01/12/06 19:00,0.0
01/12/06 19:05,0.0
01/12/06 19:10,0.0
01/12/06 19:15,0.0
01/12/06 19:20,0.0
01/12/06 19:25,0.0
01/12/06 19:30,0.0
01/12/06 19:35,0.0
01/12/06 19:40,0.0
01/12/06 19:45,0.0
01/12/06 19:50,0.0
01/12/06 19:55,0.0
01/12/06 20:00,0.0
01/12/06 20:05,0.0
01/12/06 20:10,0.0
01/12/06 20:15,0.0
01/12/06 20:20,0.0
01/12/06 20:25,0.0
01/12/06 20:30,0.0
01/12/06 20:35,0.0
01/12/06 20:40,0.0
01/12/06 20:45,0.0
01/12/06 20:50,0.0
01/12/06 20:55,0.0
01/12/06 21:00,0.0
01/12/06 21:05,0.0
01/12/06 21:10,0.0
01/12/06 21:15,0.0
01/12/06 21:20,0.0
01/12/06 21:25,0.0
01/12/06 21:30,0.0
01/12/06 21:35,0.0
01/12/06 21:40,0.0
01/12/06 21:45,0.0
01/12/06 21:50,0.0
01/12/06 21:55,0.0
01/12/06 22:00,0.0
01/12/06 22:05,0.0
01/12/06 22:10,0.0
01/12/06 22:15,0.0
01/12/06 22:20,0.0
01/12/06 22:25,0.0
01/12/06 22:30,0.0
01/12/06 22:35,0.0
01/12/06 22:40,0.0
01/12/06 22:45,0.0
01/12/06 22:50,0.0
01/12/06 22:55,0.0
01/12/06 23:00,0.0
01/12/06 23:05,0.0
01/12/06 23:10,0.0
01/12/06 23:15,0.0
01/12/06 23:20,0.0
01/12/06 23:25,0.0
01/12/06 23:30,0.0
01/12/06 23:35,0.0
01/12/06 23:40,0.0
01/12/06 23:45,0.0
01/12/06 23:50,0.0
01/12/06 23:55,0.0
01/13/06 00:00,0.0
01/13/06 00:05,0.0
01/13/06 00:10,0.0
01/13/06 00:15,0.0
01/13/06 00:20,0.0
01/13/06 00:25,0.0
01/13/06 00:30,0.0
01/13/06 00:35,0.0
01/13/06 00:40,0.0
01/13/06 00:45,0.0
01/13/06 00:50,0.0
01/13/06 00:55,0.0
01/13/06 01:00,0.0
01/13/06 01:05,0.0
01/13/06 01:10,0.0
01/13/06 01:15,0.0
01/13/06 01:20,0.0
01/13/06 01:25,0.0
01/13/06 01:30,0.0
01/13/06 01:35,0.0
01/13/06 01:40,0.0
01/13/06 01:45,0.0
01/13/06 01:50,0.0
01/13/06 01:55,0.0
01/13/06 02:00,0.0
01/13/06 02:05,0.0
01/13/06 02:10,0.0
01/13/06 02:15,0.0
01/13/06 02:20,0.0
01/13/06 02:25,0.0
01/13/06 02:30,0.0
01/13/06 02:35,0.0
01/13/06 02:40,0.0
01/13/06 02:45,0.0
01/13/06 02:50,0.0
01/13/06 02:55,0.0
01/13/06 03:00,0.0
01/13/06 03:05,0.0
01/13/06 03:10,0.0
01/13/06 03:15,0.0
01/13/06 03:20,0.0
01/13/06 03:25,0.0
01/13/06 03:30,0.0
01/13/06 03:35,0.0
01/13/06 03:40,0.0
01/13/06 03:45,0.0
01/13/06 03:50,0.0
01/13/06 03:55,0.0
01/13/06 04:00,0.0
01/13/06 04:05,0.0
01/13/06 04:10,0.0
01/13/06 04:15,0.0
01/13/06 04:20,0.0
01/13/06 04:25,0.0
01/13/06 04:30,0.0
01/13/06 04:35,0.0
01/13/06 04:40,0.0
01/13/06 04:45,0.0
01/13/06 04:50,0.0
01/13/06 04:55,0.0
01/13/06 05:00,0.0
01/13/06 05:05,0.0
01/13/06 05:10,0.0
01/13/06 05:15,0.0
01/13/06 05:20,0.0
01/13/06 05:25,0.0
01/13/06 05:30,0.0
01/13/06 05:35,0.0
01/13/06 05:40,0.0
01/13/06 05:45,0.0
01/13/06 05:50,0.0
01/13/06 05:55,0.0
01/13/06 06:00,0.0
01/13/06 06:05,0.0
01/13/06 06:10,0.0
01/13/06 06:15,0.0
01/13/06 06:20,0.0
01/13/06 06:25,0.0
01/13/06 06:30,0.0
01/13/06 06:35,0.0
01/13/06 06:40,0.0
01/13/06 06:45,0.0
01/13/06 06:50,0.0
01/13/06 06:55,0.0
01/13/06 07:00,0.0
01/13/06 07:05,0.0
01/13/06 07:10,0.0
01/13/06 07:15,0.0
01/13/06 07:20,0.0
01/13/06 07:25,0.0
01/13/06 07:30,0.0
01/13/06 07:35,0.0
01/13/06 07:40,0.0
01/13/06 07:45,0.0
01/13/06 07:50,0.0
01/13/06 07:55,0.0
01/13/06 08:00,0.0
01/13/06 08:05,0.0
01/13/06 08:10,0.0
01/13/06 08:15,0.0
01/13/06 08:20,0.1
01/13/06 08:25,0.1
01/13/06 08:30,0.1
01/13/06 08:35,0.2
01/13/06 08:40,0.2
01/13/06 08:45,0.2
01/13/06 08:50,0.3
01/13/06 08:55,0.3
01/13/06 09:00,0.4
01/13/06 09:05,0.4
01/13/06 09:10,0.5
01/13/06 09:15,0.5
01/13/06 09:20,0.4
01/13/06 09:25,0.3
01/13/06 09:30,0.2
01/13/06 09:35,0.1
01/13/06 09:40,0.1
01/13/06 09:45,0.1
01/13/06 09:50,0.2
01/13/06 09:55,0.5
01/13/06 10:00,0.9
01/13/06 10:05,1.8
01/13/06 10:10,3.6
01/13/06 10:15,4.2
01/13/06 10:20,4.8
01/13/06 10:25,5.3
01/13/06 10:30,5.7
01/13/06 10:35,6.2
01/13/06 10:40,6.8
01/13/06 10:45,8.0
01/13/06 10:50,9.1
01/13/06 10:55,9.8
01/13/06 11:00,10.9
01/13/06 11:05,11.8
01/13/06 11:10,12.7
01/13/06 11:15,14.0
01/13/06 11:20,15.1
01/13/06 11:25,14.8
01/13/06 11:30,11.6
01/13/06 11:35,10.4
01/13/06 11:40,11.5
01/13/06 11:45,14.1
01/13/06 11:50,14.7
01/13/06 11:55,14.4
01/13/06 12:00,16.6
01/13/06 12:05,18.9
01/13/06 12:10,20.3
01/13/06 12:15,21.8
01/13/06 12:20,22.6
01/13/06 12:25,23.2
01/13/06 12:30,23.5
01/13/06 12:35,23.6
01/13/06 12:40,23.7
01/13/06 12:45,23.8
01/13/06 12:50,23.9
01/13/06 12:55,24.0
01/13/06 13:00,24.0
01/13/06 13:05,24.0
01/13/06 13:10,24.0
01/13/06 13:15,23.6
01/13/06 13:20,23.2
01/13/06 13:25,22.8
01/13/06 13:30,22.5
01/13/06 13:35,22.1
01/13/06 13:40,21.7
01/13/06 13:45,21.1
01/13/06 13:50,20.5
01/13/06 13:55,20.1
01/13/06 14:00,19.7
01/13/06 14:05,19.3
01/13/06 14:10,18.9
01/13/06 14:15,18.7
01/13/06 14:20,18.5
01/13/06 14:25,18.3
01/13/06 14:30,17.9
01/13/06 14:35,17.6
01/13/06 14:40,17.2
01/13/06 14:45,16.8
01/13/06 14:50,16.4
01/13/06 14:55,15.8
01/13/06 15:00,15.2
01/13/06 15:05,14.7
01/13/06 15:10,14.2
01/13/06 15:15,13.5
01/13/06 15:20,12.9
01/13/06 15:25,12.2
01/13/06 15:30,11.5
01/13/06 15:35,10.7
01/13/06 15:40,10.0
01/13/06 15:45,9.2
01/13/06 15:50,8.5
01/13/06 15:55,7.7
01/13/06 16:00,7.1
01/13/06 16:05,6.5
01/13/06 16:10,5.8
01/13/06 16:15,5.2
01/13/06 16:20,4.4
01/13/06 16:25,3.6
01/13/06 16:30,1.5
01/13/06 16:35,0.5
01/13/06 16:40,0.1
01/13/06 16:45,0.0
01/13/06 16:50,0.0
01/13/06 16:55,0.0
01/13/06 17:00,0.0
01/13/06 17:05,0.0
01/13/06 17:10,0.0
01/13/06 17:15,0.0
01/13/06 17:20,0.0
01/13/06 17:25,0.0
01/13/06 17:30,0.0
01/13/06 17:35,0.0
01/13/06 17:40,0.0
01/13/06 17:45,0.0
01/13/06 17:50,0.0
01/13/06 17:55,0.0
01/13/06 18:00,0.0
01/13/06 18:05,0.0
01/13/06 18:10,0.0
01/13/06 18:15,0.0
01/13/06 18:20,0.0
01/13/06 18:25,0.0
01/13/06 18:30,0.0
01/13/06 18:35,0.0
01/13/06 18:40,0.0
01/13/06 18:45,0.0
01/13/06 18:50,0.0
01/13/06 18:55,0.0
01/13/06 19:00,0.0
01/13/06 19:05,0.0
01/13/06 19:10,0.0
01/13/06 19:15,0.0
01/13/06 19:20,0.0
01/13/06 19:25,0.0
01/13/06 19:30,0.0
01/13/06 19:35,0.0
01/13/06 19:40,0.0
01/13/06 19:45,0.0
01/13/06 19:50,0.0
01/13/06 19:55,0.0
01/13/06 20:00,0.0
01/13/06 20:05,0.0
01/13/06 20:10,0.0
01/13/06 20:15,0.0
01/13/06 20:20,0.0
01/13/06 20:25,0.0
01/13/06 20:30,0.0
01/13/06 20:35,0.0
01/13/06 20:40,0.0
01/13/06 20:45,0.0
01/13/06 20:50,0.0
01/13/06 20:55,0.0
01/13/06 21:00,0.0
01/13/06 21:05,0.0
01/13/06 21:10,0.0
01/13/06 21:15,0.0
01/13/06 21:20,0.0
01/13/06 21:25,0.0
01/13/06 21:30,0.0
01/13/06 21:35,0.0
01/13/06 21:40,0.0
01/13/06 21:45,0.0
01/13/06 21:50,0.0
01/13/06 21:55,0.0
01/13/06 22:00,0.0
01/13/06 22:05,0.0
01/13/06 22:10,0.0
01/13/06 22:15,0.0
01/13/06 22:20,0.0
01/13/06 22:25,0.0
01/13/06 22:30,0.0
01/13/06 22:35,0.0
01/13/06 22:40,0.0
01/13/06 22:45,0.0
01/13/06 22:50,0.0
01/13/06 22:55,0.0
01/13/06 23:00,0.0
01/13/06 23:05,0.0
01/13/06 23:10,0.0
01/13/06 23:15,0.0
01/13/06 23:20,0.0
01/13/06 23:25,0.0
01/13/06 23:30,0.0
01/13/06 23:35,0.0
01/13/06 23:40,0.0
01/13/06 23:45,0.0
01/13/06 23:50,0.0
01/13/06 23:55,0.0
01/14/06 00:00,0.0
01/14/06 00:05,0.0
01/14/06 00:10,0.0
01/14/06 00:15,0.0
01/14/06 00:20,0.0
01/14/06 00:25,0.0
01/14/06 00:30,0.0
01/14/06 00:35,0.0
01/14/06 00:40,0.0
01/14/06 00:45,0.0
01/14/06 00:50,0.0
01/14/06 00:55,0.0
01/14/06 01:00,0.0
01/14/06 01:05,0.0
01/14/06 01:10,0.0
01/14/06 01:15,0.0
01/14/06 01:20,0.0
01/14/06 01:25,0.0
01/14/06 01:30,0.0
01/14/06 01:35,0.0
01/14/06 01:40,0.0
01/14/06 01:45,0.0
01/14/06 01:50,0.0
01/14/06 01:55,0.0
01/14/06 02:00,0.0
01/14/06 02:05,0.0
01/14/06 02:10,0.0
01/14/06 02:15,0.0
01/14/06 02:20,0.0
01/14/06 02:25,0.0
01/14/06 02:30,0.0
01/14/06 02:35,0.0
01/14/06 02:40,0.0
01/14/06 02:45,0.0
01/14/06 02:50,0.0
01/14/06 02:55,0.0
01/14/06 03:00,0.0
01/14/06 03:05,0.0
01/14/06 03:10,0.0
01/14/06 03:15,0.0
01/14/06 03:20,0.0
01/14/06 03:25,0.0
01/14/06 03:30,0.0
01/14/06 03:35,0.0
01/14/06 03:40,0.0
01/14/06 03:45,0.0
01/14/06 03:50,0.0
01/14/06 03:55,0.0
01/14/06 04:00,0.0
01/14/06 04:05,0.0
01/14/06 04:10,0.0
01/14/06 04:15,0.0
01/14/06 04:20,0.0
01/14/06 04:25,0.0
