LocalTime,Power(MW)
01/14/06 04:30,0.0
01/14/06 04:35,0.0
01/14/06 04:40,0.0
01/14/06 04:45,0.0
01/14/06 04:50,0.0
01/14/06 04:55,0.0
01/14/06 05:00,0.0
01/14/06 05:05,0.0
01/14/06 05:10,0.0
01/14/06 05:15,0.0
01/14/06 05:20,0.0
01/14/06 05:25,0.0
01/14/06 05:30,0.0
01/14/06 05:35,0.0
01/14/06 05:40,0.0
01/14/06 05:45,0.0
01/14/06 05:50,0.0
01/14/06 05:55,0.0
01/14/06 06:00,0.0
01/14/06 06:05,0.0
01/14/06 06:10,0.0
01/14/06 06:15,0.0
01/14/06 06:20,0.0
01/14/06 06:25,0.0
01/14/06 06:30,0.0
01/14/06 06:35,0.0
01/14/06 06:40,0.0
01/14/06 06:45,0.0
01/14/06 06:50,0.0
01/14/06 06:55,0.0
01/14/06 07:00,0.0
01/14/06 07:05,0.0
01/14/06 07:10,0.0
01/14/06 07:15,0.0
01/14/06 07:20,0.1
01/14/06 07:25,0.5
01/14/06 07:30,1.5
01/14/06 07:35,3.3
01/14/06 07:40,4.3
01/14/06 07:45,5.0
01/14/06 07:50,5.7
01/14/06 07:55,6.4
01/14/06 08:00,7.1
01/14/06 08:05,7.8
01/14/06 08:10,8.5
01/14/06 08:15,9.2
01/14/06 08:20,10.1
01/14/06 08:25,10.9
01/14/06 08:30,11.9
01/14/06 08:35,12.7
01/14/06 08:40,13.5
01/14/06 08:45,14.2
01/14/06 08:50,14.9
01/14/06 08:55,15.5
01/14/06 09:00,16.0
01/14/06 09:05,16.5
01/14/06 09:10,16.9
01/14/06 09:15,17.4
01/14/06 09:20,17.9
01/14/06 09:25,18.5
01/14/06 09:30,19.0
01/14/06 09:35,19.5
01/14/06 09:40,19.9
01/14/06 09:45,20.3
01/14/06 09:50,20.6
01/14/06 09:55,21.0
01/14/06 10:00,21.4
01/14/06 10:05,21.8
01/14/06 10:10,22.1
01/14/06 10:15,22.5
01/14/06 10:20,22.9
01/14/06 10:25,23.4
01/14/06 10:30,23.8
01/14/06 10:35,24.3
01/14/06 10:40,24.7
01/14/06 10:45,24.9
01/14/06 10:50,25.2
01/14/06 10:55,25.6
01/14/06 11:00,25.9
01/14/06 11:05,26.3
01/14/06 11:10,26.4
01/14/06 11:15,26.2
01/14/06 11:20,25.9
01/14/06 11:25,25.9
01/14/06 11:30,26.1
01/14/06 11:35,26.2
01/14/06 11:40,26.5
01/14/06 11:45,26.8
01/14/06 11:50,27.1
01/14/06 11:55,27.4
01/14/06 12:00,27.7
01/14/06 12:05,27.8
01/14/06 12:10,27.9
01/14/06 12:15,27.5
01/14/06 12:20,26.8
01/14/06 12:25,26.1
01/14/06 12:30,25.5
01/14/06 12:35,25.2
01/14/06 12:40,24.9
01/14/06 12:45,24.7
01/14/06 12:50,24.6
01/14/06 12:55,24.5
01/14/06 13:00,24.3
01/14/06 13:05,23.9
01/14/06 13:10,23.5
01/14/06 13:15,23.4
01/14/06 13:20,23.4
01/14/06 13:25,23.3
01/14/06 13:30,23.1
01/14/06 13:35,23.0
01/14/06 13:40,23.0
01/14/06 13:45,22.8
01/14/06 13:50,22.5
01/14/06 13:55,22.1
01/14/06 14:00,21.9
01/14/06 14:05,21.6
01/14/06 14:10,21.3
01/14/06 14:15,20.7
01/14/06 14:20,20.0
01/14/06 14:25,19.4
01/14/06 14:30,18.8
01/14/06 14:35,18.1
01/14/06 14:40,17.6
01/14/06 14:45,17.1
01/14/06 14:50,16.5
01/14/06 14:55,15.9
01/14/06 15:00,15.3
01/14/06 15:05,14.6
01/14/06 15:10,13.9
01/14/06 15:15,13.3
01/14/06 15:20,12.8
01/14/06 15:25,12.3
01/14/06 15:30,11.6
01/14/06 15:35,10.8
01/14/06 15:40,10.0
01/14/06 15:45,9.2
01/14/06 15:50,8.4
01/14/06 15:55,7.7
01/14/06 16:00,7.1
01/14/06 16:05,6.4
01/14/06 16:10,5.7
01/14/06 16:15,5.1
01/14/06 16:20,4.5
01/14/06 16:25,3.8
01/14/06 16:30,1.8
01/14/06 16:35,0.7
01/14/06 16:40,0.2
01/14/06 16:45,0.0
01/14/06 16:50,0.0
01/14/06 16:55,0.0
01/14/06 17:00,0.0
01/14/06 17:05,0.0
01/14/06 17:10,0.0
01/14/06 17:15,0.0
01/14/06 17:20,0.0
01/14/06 17:25,0.0
01/14/06 17:30,0.0
01/14/06 17:35,0.0
01/14/06 17:40,0.0
01/14/06 17:45,0.0
01/14/06 17:50,0.0
01/14/06 17:55,0.0
01/14/06 18:00,0.0
01/14/06 18:05,0.0
01/14/06 18:10,0.0
01/14/06 18:15,0.0
01/14/06 18:20,0.0
01/14/06 18:25,0.0
01/14/06 18:30,0.0
01/14/06 18:35,0.0
01/14/06 18:40,0.0
01/14/06 18:45,0.0
01/14/06 18:50,0.0
01/14/06 18:55,0.0
01/14/06 19:00,0.0
01/14/06 19:05,0.0
01/14/06 19:10,0.0
01/14/06 19:15,0.0
01/14/06 19:20,0.0
01/14/06 19:25,0.0
01/14/06 19:30,0.0
01/14/06 19:35,0.0
01/14/06 19:40,0.0
01/14/06 19:45,0.0
01/14/06 19:50,0.0
01/14/06 19:55,0.0
01/14/06 20:00,0.0
01/14/06 20:05,0.0
01/14/06 20:10,0.0
01/14/06 20:15,0.0
01/14/06 20:20,0.0
01/14/06 20:25,0.0
01/14/06 20:30,0.0
01/14/06 20:35,0.0
01/14/06 20:40,0.0
01/14/06 20:45,0.0
01/14/06 20:50,0.0
01/14/06 20:55,0.0
01/14/06 21:00,0.0
01/14/06 21:05,0.0
01/14/06 21:10,0.0
01/14/06 21:15,0.0
01/14/06 21:20,0.0
01/14/06 21:25,0.0
01/14/06 21:30,0.0
01/14/06 21:35,0.0
01/14/06 21:40,0.0
01/14/06 21:45,0.0
01/14/06 21:50,0.0
01/14/06 21:55,0.0
01/14/06 22:00,0.0
01/14/06 22:05,0.0
01/14/06 22:10,0.0
01/14/06 22:15,0.0
01/14/06 22:20,0.0
01/14/06 22:25,0.0
01/14/06 22:30,0.0
01/14/06 22:35,0.0
01/14/06 22:40,0.0
01/14/06 22:45,0.0
01/14/06 22:50,0.0
01/14/06 22:55,0.0
01/14/06 23:00,0.0
01/14/06 23:05,0.0
01/14/06 23:10,0.0
01/14/06 23:15,0.0
01/14/06 23:20,0.0
01/14/06 23:25,0.0
01/14/06 23:30,0.0
01/14/06 23:35,0.0
01/14/06 23:40,0.0
01/14/06 23:45,0.0
01/14/06 23:50,0.0
01/14/06 23:55,0.0
01/15/06 00:00,0.0
01/15/06 00:05,0.0
01/15/06 00:10,0.0
01/15/06 00:15,0.0
01/15/06 00:20,0.0
01/15/06 00:25,0.0
01/15/06 00:30,0.0
01/15/06 00:35,0.0
01/15/06 00:40,0.0
01/15/06 00:45,0.0
01/15/06 00:50,0.0
01/15/06 00:55,0.0
01/15/06 01:00,0.0
01/15/06 01:05,0.0
01/15/06 01:10,0.0
01/15/06 01:15,0.0
01/15/06 01:20,0.0
01/15/06 01:25,0.0
01/15/06 01:30,0.0
01/15/06 01:35,0.0
01/15/06 01:40,0.0
01/15/06 01:45,0.0
01/15/06 01:50,0.0
01/15/06 01:55,0.0
01/15/06 02:00,0.0
01/15/06 02:05,0.0
01/15/06 02:10,0.0
01/15/06 02:15,0.0
01/15/06 02:20,0.0
01/15/06 02:25,0.0
01/15/06 02:30,0.0
01/15/06 02:35,0.0
01/15/06 02:40,0.0
01/15/06 02:45,0.0
01/15/06 02:50,0.0
01/15/06 02:55,0.0
01/15/06 03:00,0.0
01/15/06 03:05,0.0
01/15/06 03:10,0.0
01/15/06 03:15,0.0
01/15/06 03:20,0.0
01/15/06 03:25,0.0
01/15/06 03:30,0.0
01/15/06 03:35,0.0
01/15/06 03:40,0.0
01/15/06 03:45,0.0
01/15/06 03:50,0.0
01/15/06 03:55,0.0
01/15/06 04:00,0.0
01/15/06 04:05,0.0
01/15/06 04:10,0.0
01/15/06 04:15,0.0
01/15/06 04:20,0.0
01/15/06 04:25,0.0
01/15/06 04:30,0.0
01/15/06 04:35,0.0
01/15/06 04:40,0.0
01/15/06 04:45,0.0
01/15/06 04:50,0.0
01/15/06 04:55,0.0
01/15/06 05:00,0.0
01/15/06 05:05,0.0
01/15/06 05:10,0.0
01/15/06 05:15,0.0
01/15/06 05:20,0.0
01/15/06 05:25,0.0
01/15/06 05:30,0.0
01/15/06 05:35,0.0
01/15/06 05:40,0.0
01/15/06 05:45,0.0
01/15/06 05:50,0.0
01/15/06 05:55,0.0
01/15/06 06:00,0.0
01/15/06 06:05,0.0
01/15/06 06:10,0.0
01/15/06 06:15,0.0
01/15/06 06:20,0.0
01/15/06 06:25,0.0
01/15/06 06:30,0.0
01/15/06 06:35,0.0
01/15/06 06:40,0.0
01/15/06 06:45,0.0
01/15/06 06:50,0.0
01/15/06 06:55,0.0
01/15/06 07:00,0.0
01/15/06 07:05,0.0
01/15/06 07:10,0.0
01/15/06 07:15,0.0
01/15/06 07:20,0.0
01/15/06 07:25,0.1
01/15/06 07:30,0.2
01/15/06 07:35,0.1
01/15/06 07:40,0.0
01/15/06 07:45,0.0
01/15/06 07:50,0.0
01/15/06 07:55,0.5
01/15/06 08:00,2.7
01/15/06 08:05,2.3
01/15/06 08:10,3.9
01/15/06 08:15,4.7
01/15/06 08:20,4.9
01/15/06 08:25,5.4
01/15/06 08:30,5.9
01/15/06 08:35,6.5
01/15/06 08:40,7.1
01/15/06 08:45,8.0
01/15/06 08:50,8.9
01/15/06 08:55,9.8
01/15/06 09:00,10.6
01/15/06 09:05,11.5
01/15/06 09:10,12.4
01/15/06 09:15,13.2
01/15/06 09:20,12.9
01/15/06 09:25,13.3
01/15/06 09:30,13.6
01/15/06 09:35,12.6
01/15/06 09:40,11.7
01/15/06 09:45,13.5
01/15/06 09:50,15.3
01/15/06 09:55,15.4
01/15/06 10:00,16.4
01/15/06 10:05,16.8
01/15/06 10:10,16.3
01/15/06 10:15,16.1
01/15/06 10:20,15.8
01/15/06 10:25,15.4
01/15/06 10:30,14.7
01/15/06 10:35,14.1
01/15/06 10:40,13.5
01/15/06 10:45,12.9
01/15/06 10:50,12.3
01/15/06 10:55,11.9
01/15/06 11:00,11.3
01/15/06 11:05,10.3
01/15/06 11:10,9.3
01/15/06 11:15,8.3
01/15/06 11:20,7.5
01/15/06 11:25,7.4
01/15/06 11:30,7.5
01/15/06 11:35,7.8
01/15/06 11:40,8.2
01/15/06 11:45,8.8
01/15/06 11:50,10.0
01/15/06 11:55,10.9
01/15/06 12:00,11.8
01/15/06 12:05,12.5
01/15/06 12:10,13.2
01/15/06 12:15,13.7
01/15/06 12:20,13.7
01/15/06 12:25,13.4
01/15/06 12:30,13.0
01/15/06 12:35,12.3
01/15/06 12:40,12.1
01/15/06 12:45,12.3
01/15/06 12:50,12.3
01/15/06 12:55,12.3
01/15/06 13:00,12.4
01/15/06 13:05,12.1
01/15/06 13:10,11.8
01/15/06 13:15,11.0
01/15/06 13:20,9.6
01/15/06 13:25,8.8
01/15/06 13:30,8.7
01/15/06 13:35,8.6
01/15/06 13:40,8.3
01/15/06 13:45,8.1
01/15/06 13:50,7.5
01/15/06 13:55,6.4
01/15/06 14:00,5.8
01/15/06 14:05,5.3
01/15/06 14:10,5.0
01/15/06 14:15,5.1
01/15/06 14:20,6.8
01/15/06 14:25,6.0
01/15/06 14:30,5.4
01/15/06 14:35,6.6
01/15/06 14:40,8.3
01/15/06 14:45,7.0
01/15/06 14:50,4.9
01/15/06 14:55,4.2
01/15/06 15:00,3.7
01/15/06 15:05,3.1
01/15/06 15:10,3.7
01/15/06 15:15,4.0
01/15/06 15:20,4.3
01/15/06 15:25,3.9
01/15/06 15:30,2.4
01/15/06 15:35,1.3
01/15/06 15:40,0.8
01/15/06 15:45,0.5
01/15/06 15:50,0.4
01/15/06 15:55,0.3
01/15/06 16:00,0.3
01/15/06 16:05,0.4
01/15/06 16:10,0.6
01/15/06 16:15,0.7
01/15/06 16:20,0.5
01/15/06 16:25,0.3
01/15/06 16:30,0.2
01/15/06 16:35,0.1
01/15/06 16:40,0.0
01/15/06 16:45,0.0
01/15/06 16:50,0.0
01/15/06 16:55,0.0
01/15/06 17:00,0.0
01/15/06 17:05,0.0
01/15/06 17:10,0.0
01/15/06 17:15,0.0
01/15/06 17:20,0.0
01/15/06 17:25,0.0
01/15/06 17:30,0.0
01/15/06 17:35,0.0
01/15/06 17:40,0.0
01/15/06 17:45,0.0
01/15/06 17:50,0.0
01/15/06 17:55,0.0
01/15/06 18:00,0.0
01/15/06 18:05,0.0
01/15/06 18:10,0.0
01/15/06 18:15,0.0
01/15/06 18:20,0.0
01/15/06 18:25,0.0
01/15/06 18:30,0.0
01/15/06 18:35,0.0
01/15/06 18:40,0.0
01/15/06 18:45,0.0
01/15/06 18:50,0.0
01/15/06 18:55,0.0
01/15/06 19:00,0.0
01/15/06 19:05,0.0
01/15/06 19:10,0.0
01/15/06 19:15,0.0
01/15/06 19:20,0.0
01/15/06 19:25,0.0
01/15/06 19:30,0.0
01/15/06 19:35,0.0
01/15/06 19:40,0.0
01/15/06 19:45,0.0
01/15/06 19:50,0.0
01/15/06 19:55,0.0
01/15/06 20:00,0.0
01/15/06 20:05,0.0
01/15/06 20:10,0.0
01/15/06 20:15,0.0
01/15/06 20:20,0.0
01/15/06 20:25,0.0
01/15/06 20:30,0.0
01/15/06 20:35,0.0
01/15/06 20:40,0.0
01/15/06 20:45,0.0
01/15/06 20:50,0.0
01/15/06 20:55,0.0
01/15/06 21:00,0.0
01/15/06 21:05,0.0
01/15/06 21:10,0.0
01/15/06 21:15,0.0
01/15/06 21:20,0.0
01/15/06 21:25,0.0
01/15/06 21:30,0.0
01/15/06 21:35,0.0
01/15/06 21:40,0.0
01/15/06 21:45,0.0
01/15/06 21:50,0.0
01/15/06 21:55,0.0
01/15/06 22:00,0.0
01/15/06 22:05,0.0
01/15/06 22:10,0.0
01/15/06 22:15,0.0
01/15/06 22:20,0.0
01/15/06 22:25,0.0
01/15/06 22:30,0.0
01/15/06 22:35,0.0
01/15/06 22:40,0.0
01/15/06 22:45,0.0
01/15/06 22:50,0.0
01/15/06 22:55,0.0
01/15/06 23:00,0.0
01/15/06 23:05,0.0
01/15/06 23:10,0.0
01/15/06 23:15,0.0
01/15/06 23:20,0.0
01/15/06 23:25,0.0
01/15/06 23:30,0.0
01/15/06 23:35,0.0
01/15/06 23:40,0.0
01/15/06 23:45,0.0
01/15/06 23:50,0.0
01/15/06 23:55,0.0
01/16/06 00:00,0.0
01/16/06 00:05,0.0
01/16/06 00:10,0.0
01/16/06 00:15,0.0
01/16/06 00:20,0.0
01/16/06 00:25,0.0
01/16/06 00:30,0.0
01/16/06 00:35,0.0
01/16/06 00:40,0.0
01/16/06 00:45,0.0
01/16/06 00:50,0.0
01/16/06 00:55,0.0
01/16/06 01:00,0.0
01/16/06 01:05,0.0
01/16/06 01:10,0.0
01/16/06 01:15,0.0
01/16/06 01:20,0.0
01/16/06 01:25,0.0
01/16/06 01:30,0.0
01/16/06 01:35,0.0
01/16/06 01:40,0.0
01/16/06 01:45,0.0
01/16/06 01:50,0.0
01/16/06 01:55,0.0
01/16/06 02:00,0.0
01/16/06 02:05,0.0
01/16/06 02:10,0.0
01/16/06 02:15,0.0
01/16/06 02:20,0.0
01/16/06 02:25,0.0
01/16/06 02:30,0.0
01/16/06 02:35,0.0
01/16/06 02:40,0.0
01/16/06 02:45,0.0
01/16/06 02:50,0.0
01/16/06 02:55,0.0
01/16/06 03:00,0.0
01/16/06 03:05,0.0
01/16/06 03:10,0.0
01/16/06 03:15,0.0
01/16/06 03:20,0.0
01/16/06 03:25,0.0
01/16/06 03:30,0.0
01/16/06 03:35,0.0
01/16/06 03:40,0.0
01/16/06 03:45,0.0
01/16/06 03:50,0.0
01/16/06 03:55,0.0
01/16/06 04:00,0.0
01/16/06 04:05,0.0
01/16/06 04:10,0.0
01/16/06 04:15,0.0
01/16/06 04:20,0.0
01/16/06 04:25,0.0
01/16/06 04:30,0.0
01/16/06 04:35,0.0
01/16/06 04:40,0.0
01/16/06 04:45,0.0
01/16/06 04:50,0.0
01/16/06 04:55,0.0
01/16/06 05:00,0.0
01/16/06 05:05,0.0
01/16/06 05:10,0.0
01/16/06 05:15,0.0
01/16/06 05:20,0.0
01/16/06 05:25,0.0
01/16/06 05:30,0.0
01/16/06 05:35,0.0
01/16/06 05:40,0.0
01/16/06 05:45,0.0
01/16/06 05:50,0.0
01/16/06 05:55,0.0
01/16/06 06:00,0.0
01/16/06 06:05,0.0
01/16/06 06:10,0.0
01/16/06 06:15,0.0
01/16/06 06:20,0.0
01/16/06 06:25,0.0
01/16/06 06:30,0.0
01/16/06 06:35,0.0
01/16/06 06:40,0.0
01/16/06 06:45,0.0
01/16/06 06:50,0.0
01/16/06 06:55,0.0
01/16/06 07:00,0.0
01/16/06 07:05,0.0
01/16/06 07:10,0.0
01/16/06 07:15,0.0
01/16/06 07:20,0.0
01/16/06 07:25,0.1
01/16/06 07:30,0.1
01/16/06 07:35,0.1
01/16/06 07:40,0.0
01/16/06 07:45,0.1
01/16/06 07:50,0.1
01/16/06 07:55,0.1
01/16/06 08:00,0.1
01/16/06 08:05,0.2
01/16/06 08:10,0.3
01/16/06 08:15,1.0
01/16/06 08:20,4.3
01/16/06 08:25,3.6
01/16/06 08:30,1.2
01/16/06 08:35,0.5
01/16/06 08:40,0.3
01/16/06 08:45,0.3
01/16/06 08:50,0.3
01/16/06 08:55,0.6
01/16/06 09:00,0.9
01/16/06 09:05,1.2
01/16/06 09:10,1.2
01/16/06 09:15,4.1
01/16/06 09:20,6.4
01/16/06 09:25,8.3
01/16/06 09:30,9.6
01/16/06 09:35,10.3
01/16/06 09:40,10.7
01/16/06 09:45,11.4
01/16/06 09:50,12.7
01/16/06 09:55,14.1
01/16/06 10:00,15.3
01/16/06 10:05,16.2
01/16/06 10:10,17.0
01/16/06 10:15,17.2
01/16/06 10:20,16.9
01/16/06 10:25,16.5
01/16/06 10:30,15.9
01/16/06 10:35,15.3
01/16/06 10:40,14.7
01/16/06 10:45,13.8
01/16/06 10:50,13.1
01/16/06 10:55,12.4
01/16/06 11:00,11.3
01/16/06 11:05,10.4
01/16/06 11:10,9.6
01/16/06 11:15,8.1
01/16/06 11:20,6.8
01/16/06 11:25,6.2
01/16/06 11:30,6.1
01/16/06 11:35,6.3
01/16/06 11:40,7.2
01/16/06 11:45,8.0
01/16/06 11:50,8.6
01/16/06 11:55,9.1
01/16/06 12:00,9.9
01/16/06 12:05,10.1
01/16/06 12:10,10.5
01/16/06 12:15,10.3
01/16/06 12:20,9.8
01/16/06 12:25,9.4
01/16/06 12:30,9.2
01/16/06 12:35,8.8
01/16/06 12:40,8.3
01/16/06 12:45,7.3
01/16/06 12:50,6.4
01/16/06 12:55,5.5
01/16/06 13:00,5.1
01/16/06 13:05,5.0
01/16/06 13:10,5.0
01/16/06 13:15,4.8
01/16/06 13:20,4.5
01/16/06 13:25,4.3
01/16/06 13:30,4.3
01/16/06 13:35,4.2
01/16/06 13:40,3.6
01/16/06 13:45,2.3
01/16/06 13:50,1.9
01/16/06 13:55,1.6
01/16/06 14:00,1.6
01/16/06 14:05,1.7
01/16/06 14:10,1.7
01/16/06 14:15,1.7
01/16/06 14:20,1.7
01/16/06 14:25,1.9
01/16/06 14:30,2.3
01/16/06 14:35,2.0
01/16/06 14:40,1.8
01/16/06 14:45,1.4
01/16/06 14:50,1.2
01/16/06 14:55,1.1
01/16/06 15:00,1.2
01/16/06 15:05,1.3
01/16/06 15:10,1.5
01/16/06 15:15,1.5
01/16/06 15:20,2.5
01/16/06 15:25,2.9
01/16/06 15:30,3.2
01/16/06 15:35,3.6
01/16/06 15:40,2.7
01/16/06 15:45,1.6
01/16/06 15:50,1.0
01/16/06 15:55,0.8
01/16/06 16:00,0.5
01/16/06 16:05,0.3
01/16/06 16:10,0.1
01/16/06 16:15,0.1
01/16/06 16:20,0.5
01/16/06 16:25,1.1
01/16/06 16:30,1.2
01/16/06 16:35,0.9
01/16/06 16:40,0.6
01/16/06 16:45,0.3
01/16/06 16:50,0.1
01/16/06 16:55,0.0
01/16/06 17:00,0.0
01/16/06 17:05,0.0
01/16/06 17:10,0.0
01/16/06 17:15,0.0
01/16/06 17:20,0.0
01/16/06 17:25,0.0
01/16/06 17:30,0.0
01/16/06 17:35,0.0
01/16/06 17:40,0.0
01/16/06 17:45,0.0
01/16/06 17:50,0.0
01/16/06 17:55,0.0
01/16/06 18:00,0.0
01/16/06 18:05,0.0
01/16/06 18:10,0.0
01/16/06 18:15,0.0
01/16/06 18:20,0.0
01/16/06 18:25,0.0
01/16/06 18:30,0.0
01/16/06 18:35,0.0
01/16/06 18:40,0.0
01/16/06 18:45,0.0
01/16/06 18:50,0.0
01/16/06 18:55,0.0
01/16/06 19:00,0.0
01/16/06 19:05,0.0
01/16/06 19:10,0.0
01/16/06 19:15,0.0
01/16/06 19:20,0.0
01/16/06 19:25,0.0
01/16/06 19:30,0.0
01/16/06 19:35,0.0
01/16/06 19:40,0.0
01/16/06 19:45,0.0
01/16/06 19:50,0.0
01/16/06 19:55,0.0
01/16/06 20:00,0.0
01/16/06 20:05,0.0
01/16/06 20:10,0.0
01/16/06 20:15,0.0
01/16/06 20:20,0.0
01/16/06 20:25,0.0
01/16/06 20:30,0.0
01/16/06 20:35,0.0
01/16/06 20:40,0.0
01/16/06 20:45,0.0
01/16/06 20:50,0.0
01/16/06 20:55,0.0
01/16/06 21:00,0.0
01/16/06 21:05,0.0
01/16/06 21:10,0.0
01/16/06 21:15,0.0
01/16/06 21:20,0.0
01/16/06 21:25,0.0
01/16/06 21:30,0.0
01/16/06 21:35,0.0
01/16/06 21:40,0.0
01/16/06 21:45,0.0
01/16/06 21:50,0.0
01/16/06 21:55,0.0
01/16/06 22:00,0.0
01/16/06 22:05,0.0
01/16/06 22:10,0.0
01/16/06 22:15,0.0
01/16/06 22:20,0.0
01/16/06 22:25,0.0
01/16/06 22:30,0.0
01/16/06 22:35,0.0
01/16/06 22:40,0.0
01/16/06 22:45,0.0
01/16/06 22:50,0.0
01/16/06 22:55,0.0
01/16/06 23:00,0.0
01/16/06 23:05,0.0
01/16/06 23:10,0.0
01/16/06 23:15,0.0
01/16/06 23:20,0.0
01/16/06 23:25,0.0
01/16/06 23:30,0.0
01/16/06 23:35,0.0
01/16/06 23:40,0.0
01/16/06 23:45,0.0
01/16/06 23:50,0.0
01/16/06 23:55,0.0
01/17/06 00:00,0.0
01/17/06 00:05,0.0
01/17/06 00:10,0.0
01/17/06 00:15,0.0
01/17/06 00:20,0.0
01/17/06 00:25,0.0
01/17/06 00:30,0.0
01/17/06 00:35,0.0
01/17/06 00:40,0.0
01/17/06 00:45,0.0
01/17/06 00:50,0.0
01/17/06 00:55,0.0
01/17/06 01:00,0.0
01/17/06 01:05,0.0
01/17/06 01:10,0.0
01/17/06 01:15,0.0
01/17/06 01:20,0.0
01/17/06 01:25,0.0
01/17/06 01:30,0.0
01/17/06 01:35,0.0
01/17/06 01:40,0.0
01/17/06 01:45,0.0
01/17/06 01:50,0.0
01/17/06 01:55,0.0
01/17/06 02:00,0.0
01/17/06 02:05,0.0
01/17/06 02:10,0.0
01/17/06 02:15,0.0
01/17/06 02:20,0.0
01/17/06 02:25,0.0
01/17/06 02:30,0.0
01/17/06 02:35,0.0
01/17/06 02:40,0.0
01/17/06 02:45,0.0
01/17/06 02:50,0.0
01/17/06 02:55,0.0
01/17/06 03:00,0.0
01/17/06 03:05,0.0
01/17/06 03:10,0.0
01/17/06 03:15,0.0
01/17/06 03:20,0.0
01/17/06 03:25,0.0
01/17/06 03:30,0.0
01/17/06 03:35,0.0
01/17/06 03:40,0.0
01/17/06 03:45,0.0
01/17/06 03:50,0.0
01/17/06 03:55,0.0
01/17/06 04:00,0.0
01/17/06 04:05,0.0
01/17/06 04:10,0.0
01/17/06 04:15,0.0
01/17/06 04:20,0.0
01/17/06 04:25,0.0
01/17/06 04:30,0.0
01/17/06 04:35,0.0
01/17/06 04:40,0.0
01/17/06 04:45,0.0
01/17/06 04:50,0.0
01/17/06 04:55,0.0
01/17/06 05:00,0.0
01/17/06 05:05,0.0
01/17/06 05:10,0.0
01/17/06 05:15,0.0
01/17/06 05:20,0.0
01/17/06 05:25,0.0
01/17/06 05:30,0.0
01/17/06 05:35,0.0
01/17/06 05:40,0.0
01/17/06 05:45,0.0
01/17/06 05:50,0.0
01/17/06 05:55,0.0
01/17/06 06:00,0.0
01/17/06 06:05,0.0
01/17/06 06:10,0.0
01/17/06 06:15,0.0
01/17/06 06:20,0.0
01/17/06 06:25,0.0
01/17/06 06:30,0.0
01/17/06 06:35,0.0
01/17/06 06:40,0.0
01/17/06 06:45,0.0
01/17/06 06:50,0.0
01/17/06 06:55,0.0
01/17/06 07:00,0.0
01/17/06 07:05,0.0
01/17/06 07:10,0.0
01/17/06 07:15,0.0
01/17/06 07:20,0.0
01/17/06 07:25,0.0
01/17/06 07:30,0.0
01/17/06 07:35,0.0
01/17/06 07:40,0.0
01/17/06 07:45,0.0
01/17/06 07:50,0.0
01/17/06 07:55,0.0
01/17/06 08:00,0.0
01/17/06 08:05,0.0
01/17/06 08:10,0.0
01/17/06 08:15,0.1
01/17/06 08:20,0.1
01/17/06 08:25,0.2
01/17/06 08:30,0.3
01/17/06 08:35,0.6
01/17/06 08:40,1.1
01/17/06 08:45,2.0
01/17/06 08:50,3.6
01/17/06 08:55,4.3
01/17/06 09:00,4.8
01/17/06 09:05,5.4
01/17/06 09:10,6.2
01/17/06 09:15,6.6
01/17/06 09:20,6.9
01/17/06 09:25,7.1
01/17/06 09:30,7.1
01/17/06 09:35,7.1
01/17/06 09:40,7.0
01/17/06 09:45,7.1
01/17/06 09:50,7.1
01/17/06 09:55,7.0
01/17/06 10:00,7.1
01/17/06 10:05,7.2
01/17/06 10:10,6.7
01/17/06 10:15,5.9
01/17/06 10:20,4.8
01/17/06 10:25,4.5
01/17/06 10:30,4.3
01/17/06 10:35,3.8
01/17/06 10:40,3.8
01/17/06 10:45,3.9
01/17/06 10:50,4.3
01/17/06 10:55,4.5
01/17/06 11:00,4.4
01/17/06 11:05,4.5
01/17/06 11:10,4.6
01/17/06 11:15,4.1
01/17/06 11:20,3.7
01/17/06 11:25,2.6
01/17/06 11:30,2.1
01/17/06 11:35,1.9
01/17/06 11:40,1.9
01/17/06 11:45,1.8
