LocalTime,Power(MW)
01/17/06 11:50,1.7
01/17/06 11:55,1.4
01/17/06 12:00,1.1
01/17/06 12:05,0.9
01/17/06 12:10,0.7
01/17/06 12:15,0.7
01/17/06 12:20,1.1
01/17/06 12:25,1.6
01/17/06 12:30,1.7
01/17/06 12:35,1.5
01/17/06 12:40,1.6
01/17/06 12:45,1.2
01/17/06 12:50,0.9
01/17/06 12:55,0.5
01/17/06 13:00,0.2
01/17/06 13:05,0.1
01/17/06 13:10,0.1
01/17/06 13:15,0.2
01/17/06 13:20,0.5
01/17/06 13:25,0.8
01/17/06 13:30,1.2
01/17/06 13:35,1.5
01/17/06 13:40,1.6
01/17/06 13:45,1.5
01/17/06 13:50,1.3
01/17/06 13:55,1.3
01/17/06 14:00,1.3
01/17/06 14:05,1.4
01/17/06 14:10,1.3
01/17/06 14:15,1.2
01/17/06 14:20,0.9
01/17/06 14:25,0.7
01/17/06 14:30,0.6
01/17/06 14:35,0.5
01/17/06 14:40,0.4
01/17/06 14:45,0.2
01/17/06 14:50,0.1
01/17/06 14:55,0.1
01/17/06 15:00,0.1
01/17/06 15:05,0.0
01/17/06 15:10,0.0
01/17/06 15:15,0.0
01/17/06 15:20,0.0
01/17/06 15:25,0.0
01/17/06 15:30,0.0
01/17/06 15:35,0.0
01/17/06 15:40,0.0
01/17/06 15:45,0.0
01/17/06 15:50,0.0
01/17/06 15:55,0.0
01/17/06 16:00,0.0
01/17/06 16:05,0.0
01/17/06 16:10,0.0
01/17/06 16:15,0.0
01/17/06 16:20,0.1
01/17/06 16:25,0.4
01/17/06 16:30,0.9
01/17/06 16:35,0.8
01/17/06 16:40,0.4
01/17/06 16:45,0.0
01/17/06 16:50,0.0
01/17/06 16:55,0.0
01/17/06 17:00,0.0
01/17/06 17:05,0.0
01/17/06 17:10,0.0
01/17/06 17:15,0.0
01/17/06 17:20,0.0
01/17/06 17:25,0.0
01/17/06 17:30,0.0
01/17/06 17:35,0.0
01/17/06 17:40,0.0
01/17/06 17:45,0.0
01/17/06 17:50,0.0
01/17/06 17:55,0.0
01/17/06 18:00,0.0
01/17/06 18:05,0.0
01/17/06 18:10,0.0
01/17/06 18:15,0.0
01/17/06 18:20,0.0
01/17/06 18:25,0.0
01/17/06 18:30,0.0
01/17/06 18:35,0.0
01/17/06 18:40,0.0
01/17/06 18:45,0.0
01/17/06 18:50,0.0
01/17/06 18:55,0.0
01/17/06 19:00,0.0
01/17/06 19:05,0.0
01/17/06 19:10,0.0
01/17/06 19:15,0.0
01/17/06 19:20,0.0
01/17/06 19:25,0.0
01/17/06 19:30,0.0
01/17/06 19:35,0.0
01/17/06 19:40,0.0
01/17/06 19:45,0.0
01/17/06 19:50,0.0
01/17/06 19:55,0.0
01/17/06 20:00,0.0
01/17/06 20:05,0.0
01/17/06 20:10,0.0
01/17/06 20:15,0.0
01/17/06 20:20,0.0
01/17/06 20:25,0.0
01/17/06 20:30,0.0
01/17/06 20:35,0.0
01/17/06 20:40,0.0
01/17/06 20:45,0.0
01/17/06 20:50,0.0
01/17/06 20:55,0.0
01/17/06 21:00,0.0
01/17/06 21:05,0.0
01/17/06 21:10,0.0
01/17/06 21:15,0.0
01/17/06 21:20,0.0
01/17/06 21:25,0.0
01/17/06 21:30,0.0
01/17/06 21:35,0.0
01/17/06 21:40,0.0
01/17/06 21:45,0.0
01/17/06 21:50,0.0
01/17/06 21:55,0.0
01/17/06 22:00,0.0
01/17/06 22:05,0.0
01/17/06 22:10,0.0
01/17/06 22:15,0.0
01/17/06 22:20,0.0
01/17/06 22:25,0.0
01/17/06 22:30,0.0
01/17/06 22:35,0.0
01/17/06 22:40,0.0
01/17/06 22:45,0.0
01/17/06 22:50,0.0
01/17/06 22:55,0.0
01/17/06 23:00,0.0
01/17/06 23:05,0.0
01/17/06 23:10,0.0
01/17/06 23:15,0.0
01/17/06 23:20,0.0
01/17/06 23:25,0.0
01/17/06 23:30,0.0
01/17/06 23:35,0.0
01/17/06 23:40,0.0
01/17/06 23:45,0.0
01/17/06 23:50,0.0
01/17/06 23:55,0.0
01/18/06 00:00,0.0
01/18/06 00:05,0.0
01/18/06 00:10,0.0
01/18/06 00:15,0.0
01/18/06 00:20,0.0
01/18/06 00:25,0.0
01/18/06 00:30,0.0
01/18/06 00:35,0.0
01/18/06 00:40,0.0
01/18/06 00:45,0.0
01/18/06 00:50,0.0
01/18/06 00:55,0.0
01/18/06 01:00,0.0
01/18/06 01:05,0.0
01/18/06 01:10,0.0
01/18/06 01:15,0.0
01/18/06 01:20,0.0
01/18/06 01:25,0.0
01/18/06 01:30,0.0
01/18/06 01:35,0.0
01/18/06 01:40,0.0
01/18/06 01:45,0.0
01/18/06 01:50,0.0
01/18/06 01:55,0.0
01/18/06 02:00,0.0
01/18/06 02:05,0.0
01/18/06 02:10,0.0
01/18/06 02:15,0.0
01/18/06 02:20,0.0
01/18/06 02:25,0.0
01/18/06 02:30,0.0
01/18/06 02:35,0.0
01/18/06 02:40,0.0
01/18/06 02:45,0.0
01/18/06 02:50,0.0
01/18/06 02:55,0.0
01/18/06 03:00,0.0
01/18/06 03:05,0.0
01/18/06 03:10,0.0
01/18/06 03:15,0.0
01/18/06 03:20,0.0
01/18/06 03:25,0.0
01/18/06 03:30,0.0
01/18/06 03:35,0.0
01/18/06 03:40,0.0
01/18/06 03:45,0.0
01/18/06 03:50,0.0
01/18/06 03:55,0.0
01/18/06 04:00,0.0
01/18/06 04:05,0.0
01/18/06 04:10,0.0
01/18/06 04:15,0.0
01/18/06 04:20,0.0
01/18/06 04:25,0.0
01/18/06 04:30,0.0
01/18/06 04:35,0.0
01/18/06 04:40,0.0
01/18/06 04:45,0.0
01/18/06 04:50,0.0
01/18/06 04:55,0.0
01/18/06 05:00,0.0
01/18/06 05:05,0.0
01/18/06 05:10,0.0
01/18/06 05:15,0.0
01/18/06 05:20,0.0
01/18/06 05:25,0.0
01/18/06 05:30,0.0
01/18/06 05:35,0.0
01/18/06 05:40,0.0
01/18/06 05:45,0.0
01/18/06 05:50,0.0
01/18/06 05:55,0.0
01/18/06 06:00,0.0
01/18/06 06:05,0.0
01/18/06 06:10,0.0
01/18/06 06:15,0.0
01/18/06 06:20,0.0
01/18/06 06:25,0.0
01/18/06 06:30,0.0
01/18/06 06:35,0.0
01/18/06 06:40,0.0
01/18/06 06:45,0.0
01/18/06 06:50,0.0
01/18/06 06:55,0.0
01/18/06 07:00,0.0
01/18/06 07:05,0.0
01/18/06 07:10,0.0
01/18/06 07:15,0.0
01/18/06 07:20,0.2
01/18/06 07:25,0.6
01/18/06 07:30,1.6
01/18/06 07:35,3.6
01/18/06 07:40,4.4
01/18/06 07:45,5.2
01/18/06 07:50,5.9
01/18/06 07:55,6.7
01/18/06 08:00,7.5
01/18/06 08:05,8.2
01/18/06 08:10,8.9
01/18/06 08:15,9.6
01/18/06 08:20,10.3
01/18/06 08:25,11.1
01/18/06 08:30,11.8
01/18/06 08:35,12.5
01/18/06 08:40,13.2
01/18/06 08:45,14.0
01/18/06 08:50,14.8
01/18/06 08:55,15.5
01/18/06 09:00,16.3
01/18/06 09:05,16.9
01/18/06 09:10,17.3
01/18/06 09:15,17.7
01/18/06 09:20,18.0
01/18/06 09:25,18.3
01/18/06 09:30,18.6
01/18/06 09:35,18.8
01/18/06 09:40,19.1
01/18/06 09:45,19.5
01/18/06 09:50,19.9
01/18/06 09:55,20.3
01/18/06 10:00,20.7
01/18/06 10:05,21.0
01/18/06 10:10,21.2
01/18/06 10:15,21.7
01/18/06 10:20,22.2
01/18/06 10:25,22.6
01/18/06 10:30,22.8
01/18/06 10:35,23.0
01/18/06 10:40,23.4
01/18/06 10:45,23.4
01/18/06 10:50,23.5
01/18/06 10:55,23.6
01/18/06 11:00,23.7
01/18/06 11:05,24.0
01/18/06 11:10,24.2
01/18/06 11:15,24.4
01/18/06 11:20,24.6
01/18/06 11:25,24.8
01/18/06 11:30,25.2
01/18/06 11:35,25.4
01/18/06 11:40,25.4
01/18/06 11:45,25.5
01/18/06 11:50,25.5
01/18/06 11:55,25.3
01/18/06 12:00,25.1
01/18/06 12:05,24.9
01/18/06 12:10,24.8
01/18/06 12:15,24.9
01/18/06 12:20,24.8
01/18/06 12:25,24.6
01/18/06 12:30,24.4
01/18/06 12:35,24.1
01/18/06 12:40,23.6
01/18/06 12:45,23.3
01/18/06 12:50,22.8
01/18/06 12:55,22.4
01/18/06 13:00,22.0
01/18/06 13:05,21.7
01/18/06 13:10,21.2
01/18/06 13:15,21.4
01/18/06 13:20,21.9
01/18/06 13:25,22.3
01/18/06 13:30,22.4
01/18/06 13:35,22.5
01/18/06 13:40,22.5
01/18/06 13:45,22.7
01/18/06 13:50,22.6
01/18/06 13:55,22.6
01/18/06 14:00,22.4
01/18/06 14:05,22.3
01/18/06 14:10,22.1
01/18/06 14:15,21.4
01/18/06 14:20,20.5
01/18/06 14:25,19.6
01/18/06 14:30,18.8
01/18/06 14:35,18.3
01/18/06 14:40,17.7
01/18/06 14:45,17.2
01/18/06 14:50,16.7
01/18/06 14:55,16.2
01/18/06 15:00,15.7
01/18/06 15:05,15.1
01/18/06 15:10,14.5
01/18/06 15:15,13.8
01/18/06 15:20,13.2
01/18/06 15:25,12.5
01/18/06 15:30,11.9
01/18/06 15:35,11.2
01/18/06 15:40,10.5
01/18/06 15:45,9.7
01/18/06 15:50,9.0
01/18/06 15:55,8.3
01/18/06 16:00,7.7
01/18/06 16:05,7.0
01/18/06 16:10,6.4
01/18/06 16:15,5.7
01/18/06 16:20,5.0
01/18/06 16:25,4.2
01/18/06 16:30,2.8
01/18/06 16:35,1.1
01/18/06 16:40,0.3
01/18/06 16:45,0.1
01/18/06 16:50,0.0
01/18/06 16:55,0.0
01/18/06 17:00,0.0
01/18/06 17:05,0.0
01/18/06 17:10,0.0
01/18/06 17:15,0.0
01/18/06 17:20,0.0
01/18/06 17:25,0.0
01/18/06 17:30,0.0
01/18/06 17:35,0.0
01/18/06 17:40,0.0
01/18/06 17:45,0.0
01/18/06 17:50,0.0
01/18/06 17:55,0.0
01/18/06 18:00,0.0
01/18/06 18:05,0.0
01/18/06 18:10,0.0
01/18/06 18:15,0.0
01/18/06 18:20,0.0
01/18/06 18:25,0.0
01/18/06 18:30,0.0
01/18/06 18:35,0.0
01/18/06 18:40,0.0
01/18/06 18:45,0.0
01/18/06 18:50,0.0
01/18/06 18:55,0.0
01/18/06 19:00,0.0
01/18/06 19:05,0.0
01/18/06 19:10,0.0
01/18/06 19:15,0.0
01/18/06 19:20,0.0
01/18/06 19:25,0.0
01/18/06 19:30,0.0
01/18/06 19:35,0.0
01/18/06 19:40,0.0
01/18/06 19:45,0.0
01/18/06 19:50,0.0
01/18/06 19:55,0.0
01/18/06 20:00,0.0
01/18/06 20:05,0.0
01/18/06 20:10,0.0
01/18/06 20:15,0.0
01/18/06 20:20,0.0
01/18/06 20:25,0.0
01/18/06 20:30,0.0
01/18/06 20:35,0.0
01/18/06 20:40,0.0
01/18/06 20:45,0.0
01/18/06 20:50,0.0
01/18/06 20:55,0.0
01/18/06 21:00,0.0
01/18/06 21:05,0.0
01/18/06 21:10,0.0
01/18/06 21:15,0.0
01/18/06 21:20,0.0
01/18/06 21:25,0.0
01/18/06 21:30,0.0
01/18/06 21:35,0.0
01/18/06 21:40,0.0
01/18/06 21:45,0.0
01/18/06 21:50,0.0
01/18/06 21:55,0.0
01/18/06 22:00,0.0
01/18/06 22:05,0.0
01/18/06 22:10,0.0
01/18/06 22:15,0.0
01/18/06 22:20,0.0
01/18/06 22:25,0.0
01/18/06 22:30,0.0
01/18/06 22:35,0.0
01/18/06 22:40,0.0
01/18/06 22:45,0.0
01/18/06 22:50,0.0
01/18/06 22:55,0.0
01/18/06 23:00,0.0
01/18/06 23:05,0.0
01/18/06 23:10,0.0
01/18/06 23:15,0.0
01/18/06 23:20,0.0
01/18/06 23:25,0.0
01/18/06 23:30,0.0
01/18/06 23:35,0.0
01/18/06 23:40,0.0
01/18/06 23:45,0.0
01/18/06 23:50,0.0
01/18/06 23:55,0.0
01/19/06 00:00,0.0
01/19/06 00:05,0.0
01/19/06 00:10,0.0
01/19/06 00:15,0.0
01/19/06 00:20,0.0
01/19/06 00:25,0.0
01/19/06 00:30,0.0
01/19/06 00:35,0.0
01/19/06 00:40,0.0
01/19/06 00:45,0.0
01/19/06 00:50,0.0
01/19/06 00:55,0.0
01/19/06 01:00,0.0
01/19/06 01:05,0.0
01/19/06 01:10,0.0
01/19/06 01:15,0.0
01/19/06 01:20,0.0
01/19/06 01:25,0.0
01/19/06 01:30,0.0
01/19/06 01:35,0.0
01/19/06 01:40,0.0
01/19/06 01:45,0.0
01/19/06 01:50,0.0
01/19/06 01:55,0.0
01/19/06 02:00,0.0
01/19/06 02:05,0.0
01/19/06 02:10,0.0
01/19/06 02:15,0.0
01/19/06 02:20,0.0
01/19/06 02:25,0.0
01/19/06 02:30,0.0
01/19/06 02:35,0.0
01/19/06 02:40,0.0
01/19/06 02:45,0.0
01/19/06 02:50,0.0
01/19/06 02:55,0.0
01/19/06 03:00,0.0
01/19/06 03:05,0.0
01/19/06 03:10,0.0
01/19/06 03:15,0.0
01/19/06 03:20,0.0
01/19/06 03:25,0.0
01/19/06 03:30,0.0
01/19/06 03:35,0.0
01/19/06 03:40,0.0
01/19/06 03:45,0.0
01/19/06 03:50,0.0
01/19/06 03:55,0.0
01/19/06 04:00,0.0
01/19/06 04:05,0.0
01/19/06 04:10,0.0
01/19/06 04:15,0.0
01/19/06 04:20,0.0
01/19/06 04:25,0.0
01/19/06 04:30,0.0
01/19/06 04:35,0.0
01/19/06 04:40,0.0
01/19/06 04:45,0.0
01/19/06 04:50,0.0
01/19/06 04:55,0.0
01/19/06 05:00,0.0
01/19/06 05:05,0.0
01/19/06 05:10,0.0
01/19/06 05:15,0.0
01/19/06 05:20,0.0
01/19/06 05:25,0.0
01/19/06 05:30,0.0
01/19/06 05:35,0.0
01/19/06 05:40,0.0
01/19/06 05:45,0.0
01/19/06 05:50,0.0
01/19/06 05:55,0.0
01/19/06 06:00,0.0
01/19/06 06:05,0.0
01/19/06 06:10,0.0
01/19/06 06:15,0.0
01/19/06 06:20,0.0
01/19/06 06:25,0.0
01/19/06 06:30,0.0
01/19/06 06:35,0.0
01/19/06 06:40,0.0
01/19/06 06:45,0.0
01/19/06 06:50,0.0
01/19/06 06:55,0.0
01/19/06 07:00,0.0
01/19/06 07:05,0.0
01/19/06 07:10,0.0
01/19/06 07:15,0.0
01/19/06 07:20,0.3
01/19/06 07:25,0.9
01/19/06 07:30,2.5
01/19/06 07:35,4.0
01/19/06 07:40,4.7
01/19/06 07:45,5.5
01/19/06 07:50,6.3
01/19/06 07:55,7.3
01/19/06 08:00,8.3
01/19/06 08:05,9.1
01/19/06 08:10,9.9
01/19/06 08:15,10.4
01/19/06 08:20,10.8
01/19/06 08:25,11.3
01/19/06 08:30,11.9
01/19/06 08:35,12.5
01/19/06 08:40,13.2
01/19/06 08:45,13.8
01/19/06 08:50,14.5
01/19/06 08:55,15.2
01/19/06 09:00,15.8
01/19/06 09:05,16.5
01/19/06 09:10,17.2
01/19/06 09:15,17.7
01/19/06 09:20,18.1
01/19/06 09:25,18.5
01/19/06 09:30,19.0
01/19/06 09:35,19.5
01/19/06 09:40,20.1
01/19/06 09:45,20.8
01/19/06 09:50,21.4
01/19/06 09:55,21.9
01/19/06 10:00,22.5
01/19/06 10:05,22.9
01/19/06 10:10,23.2
01/19/06 10:15,23.2
01/19/06 10:20,23.2
01/19/06 10:25,23.1
01/19/06 10:30,23.2
01/19/06 10:35,23.4
01/19/06 10:40,23.5
01/19/06 10:45,23.7
01/19/06 10:50,24.0
01/19/06 10:55,24.5
01/19/06 11:00,24.8
01/19/06 11:05,25.0
01/19/06 11:10,25.2
01/19/06 11:15,25.2
01/19/06 11:20,25.1
01/19/06 11:25,25.0
01/19/06 11:30,25.1
01/19/06 11:35,25.2
01/19/06 11:40,25.2
01/19/06 11:45,25.0
01/19/06 11:50,24.8
01/19/06 11:55,24.5
01/19/06 12:00,24.3
01/19/06 12:05,24.2
01/19/06 12:10,24.1
01/19/06 12:15,24.4
01/19/06 12:20,24.9
01/19/06 12:25,25.1
01/19/06 12:30,25.2
01/19/06 12:35,25.2
01/19/06 12:40,25.1
01/19/06 12:45,25.3
01/19/06 12:50,25.4
01/19/06 12:55,25.6
01/19/06 13:00,25.5
01/19/06 13:05,25.3
01/19/06 13:10,25.1
01/19/06 13:15,24.7
01/19/06 13:20,24.1
01/19/06 13:25,23.6
01/19/06 13:30,23.3
01/19/06 13:35,23.1
01/19/06 13:40,22.8
01/19/06 13:45,22.4
01/19/06 13:50,22.1
01/19/06 13:55,21.7
01/19/06 14:00,21.2
01/19/06 14:05,20.8
01/19/06 14:10,20.3
01/19/06 14:15,20.0
01/19/06 14:20,19.7
01/19/06 14:25,19.2
01/19/06 14:30,19.0
01/19/06 14:35,18.7
01/19/06 14:40,18.2
01/19/06 14:45,17.8
01/19/06 14:50,17.2
01/19/06 14:55,16.7
01/19/06 15:00,16.1
01/19/06 15:05,15.4
01/19/06 15:10,14.7
01/19/06 15:15,14.0
01/19/06 15:20,13.3
01/19/06 15:25,12.3
01/19/06 15:30,11.7
01/19/06 15:35,11.2
01/19/06 15:40,10.5
01/19/06 15:45,9.8
01/19/06 15:50,9.0
01/19/06 15:55,8.2
01/19/06 16:00,7.5
01/19/06 16:05,7.0
01/19/06 16:10,6.4
01/19/06 16:15,5.6
01/19/06 16:20,5.0
01/19/06 16:25,4.5
01/19/06 16:30,4.1
01/19/06 16:35,3.1
01/19/06 16:40,1.3
01/19/06 16:45,0.6
01/19/06 16:50,0.3
01/19/06 16:55,0.1
01/19/06 17:00,0.0
01/19/06 17:05,0.0
01/19/06 17:10,0.0
01/19/06 17:15,0.0
01/19/06 17:20,0.0
01/19/06 17:25,0.0
01/19/06 17:30,0.0
01/19/06 17:35,0.0
01/19/06 17:40,0.0
01/19/06 17:45,0.0
01/19/06 17:50,0.0
01/19/06 17:55,0.0
01/19/06 18:00,0.0
01/19/06 18:05,0.0
01/19/06 18:10,0.0
01/19/06 18:15,0.0
01/19/06 18:20,0.0
01/19/06 18:25,0.0
01/19/06 18:30,0.0
01/19/06 18:35,0.0
01/19/06 18:40,0.0
01/19/06 18:45,0.0
01/19/06 18:50,0.0
01/19/06 18:55,0.0
01/19/06 19:00,0.0
01/19/06 19:05,0.0
01/19/06 19:10,0.0
01/19/06 19:15,0.0
01/19/06 19:20,0.0
01/19/06 19:25,0.0
01/19/06 19:30,0.0
01/19/06 19:35,0.0
01/19/06 19:40,0.0
01/19/06 19:45,0.0
01/19/06 19:50,0.0
01/19/06 19:55,0.0
01/19/06 20:00,0.0
01/19/06 20:05,0.0
01/19/06 20:10,0.0
01/19/06 20:15,0.0
01/19/06 20:20,0.0
01/19/06 20:25,0.0
01/19/06 20:30,0.0
01/19/06 20:35,0.0
01/19/06 20:40,0.0
01/19/06 20:45,0.0
01/19/06 20:50,0.0
01/19/06 20:55,0.0
01/19/06 21:00,0.0
01/19/06 21:05,0.0
01/19/06 21:10,0.0
01/19/06 21:15,0.0
01/19/06 21:20,0.0
01/19/06 21:25,0.0
01/19/06 21:30,0.0
01/19/06 21:35,0.0
01/19/06 21:40,0.0
01/19/06 21:45,0.0
01/19/06 21:50,0.0
01/19/06 21:55,0.0
01/19/06 22:00,0.0
01/19/06 22:05,0.0
01/19/06 22:10,0.0
01/19/06 22:15,0.0
01/19/06 22:20,0.0
01/19/06 22:25,0.0
01/19/06 22:30,0.0
01/19/06 22:35,0.0
01/19/06 22:40,0.0
01/19/06 22:45,0.0
01/19/06 22:50,0.0
01/19/06 22:55,0.0
01/19/06 23:00,0.0
01/19/06 23:05,0.0
01/19/06 23:10,0.0
01/19/06 23:15,0.0
01/19/06 23:20,0.0
01/19/06 23:25,0.0
01/19/06 23:30,0.0
01/19/06 23:35,0.0
01/19/06 23:40,0.0
01/19/06 23:45,0.0
01/19/06 23:50,0.0
01/19/06 23:55,0.0
01/20/06 00:00,0.0
01/20/06 00:05,0.0
01/20/06 00:10,0.0
01/20/06 00:15,0.0
01/20/06 00:20,0.0
01/20/06 00:25,0.0
01/20/06 00:30,0.0
01/20/06 00:35,0.0
01/20/06 00:40,0.0
01/20/06 00:45,0.0
01/20/06 00:50,0.0
01/20/06 00:55,0.0
01/20/06 01:00,0.0
01/20/06 01:05,0.0
01/20/06 01:10,0.0
01/20/06 01:15,0.0
01/20/06 01:20,0.0
01/20/06 01:25,0.0
01/20/06 01:30,0.0
01/20/06 01:35,0.0
01/20/06 01:40,0.0
01/20/06 01:45,0.0
01/20/06 01:50,0.0
01/20/06 01:55,0.0
01/20/06 02:00,0.0
01/20/06 02:05,0.0
01/20/06 02:10,0.0
01/20/06 02:15,0.0
01/20/06 02:20,0.0
01/20/06 02:25,0.0
01/20/06 02:30,0.0
01/20/06 02:35,0.0
01/20/06 02:40,0.0
01/20/06 02:45,0.0
01/20/06 02:50,0.0
01/20/06 02:55,0.0
01/20/06 03:00,0.0
01/20/06 03:05,0.0
01/20/06 03:10,0.0
01/20/06 03:15,0.0
01/20/06 03:20,0.0
01/20/06 03:25,0.0
01/20/06 03:30,0.0
01/20/06 03:35,0.0
01/20/06 03:40,0.0
01/20/06 03:45,0.0
01/20/06 03:50,0.0
01/20/06 03:55,0.0
01/20/06 04:00,0.0
01/20/06 04:05,0.0
01/20/06 04:10,0.0
01/20/06 04:15,0.0
01/20/06 04:20,0.0
01/20/06 04:25,0.0
01/20/06 04:30,0.0
01/20/06 04:35,0.0
01/20/06 04:40,0.0
01/20/06 04:45,0.0
01/20/06 04:50,0.0
01/20/06 04:55,0.0
01/20/06 05:00,0.0
01/20/06 05:05,0.0
01/20/06 05:10,0.0
01/20/06 05:15,0.0
01/20/06 05:20,0.0
01/20/06 05:25,0.0
01/20/06 05:30,0.0
01/20/06 05:35,0.0
01/20/06 05:40,0.0
01/20/06 05:45,0.0
01/20/06 05:50,0.0
01/20/06 05:55,0.0
01/20/06 06:00,0.0
01/20/06 06:05,0.0
01/20/06 06:10,0.0
01/20/06 06:15,0.0
01/20/06 06:20,0.0
01/20/06 06:25,0.0
01/20/06 06:30,0.0
01/20/06 06:35,0.0
01/20/06 06:40,0.0
01/20/06 06:45,0.0
01/20/06 06:50,0.0
01/20/06 06:55,0.0
01/20/06 07:00,0.0
01/20/06 07:05,0.0
01/20/06 07:10,0.0
01/20/06 07:15,0.0
01/20/06 07:20,0.0
01/20/06 07:25,0.1
01/20/06 07:30,0.5
01/20/06 07:35,1.7
01/20/06 07:40,2.8
01/20/06 07:45,3.0
01/20/06 07:50,4.2
01/20/06 07:55,4.8
01/20/06 08:00,5.0
01/20/06 08:05,6.0
01/20/06 08:10,7.3
01/20/06 08:15,8.4
01/20/06 08:20,9.0
01/20/06 08:25,9.4
01/20/06 08:30,9.6
01/20/06 08:35,9.7
01/20/06 08:40,9.8
01/20/06 08:45,9.7
01/20/06 08:50,9.2
01/20/06 08:55,8.6
01/20/06 09:00,7.6
01/20/06 09:05,6.6
01/20/06 09:10,5.5
01/20/06 09:15,5.0
01/20/06 09:20,4.9
01/20/06 09:25,5.0
01/20/06 09:30,5.4
01/20/06 09:35,5.7
01/20/06 09:40,6.3
01/20/06 09:45,6.8
01/20/06 09:50,7.5
01/20/06 09:55,8.1
01/20/06 10:00,8.6
01/20/06 10:05,9.3
01/20/06 10:10,9.7
01/20/06 10:15,10.3
01/20/06 10:20,10.7
01/20/06 10:25,10.6
01/20/06 10:30,10.2
01/20/06 10:35,9.7
01/20/06 10:40,8.9
01/20/06 10:45,8.3
01/20/06 10:50,7.3
01/20/06 10:55,6.3
01/20/06 11:00,5.8
01/20/06 11:05,5.2
01/20/06 11:10,4.6
01/20/06 11:15,4.1
01/20/06 11:20,4.0
01/20/06 11:25,4.4
01/20/06 11:30,5.0
01/20/06 11:35,5.8
01/20/06 11:40,6.6
01/20/06 11:45,7.8
01/20/06 11:50,9.1
01/20/06 11:55,10.2
01/20/06 12:00,11.2
01/20/06 12:05,12.3
01/20/06 12:10,13.2
01/20/06 12:15,13.8
01/20/06 12:20,13.8
01/20/06 12:25,13.7
01/20/06 12:30,13.6
01/20/06 12:35,12.7
01/20/06 12:40,11.8
01/20/06 12:45,10.6
01/20/06 12:50,9.2
01/20/06 12:55,8.1
01/20/06 13:00,7.1
01/20/06 13:05,6.3
01/20/06 13:10,5.6
01/20/06 13:15,4.9
01/20/06 13:20,4.8
01/20/06 13:25,4.7
01/20/06 13:30,4.4
01/20/06 13:35,3.9
01/20/06 13:40,3.5
01/20/06 13:45,3.9
01/20/06 13:50,4.7
01/20/06 13:55,5.8
01/20/06 14:00,6.0
01/20/06 14:05,6.8
01/20/06 14:10,7.3
01/20/06 14:15,7.8
01/20/06 14:20,8.2
01/20/06 14:25,9.0
01/20/06 14:30,9.2
01/20/06 14:35,9.6
01/20/06 14:40,9.9
01/20/06 14:45,9.7
01/20/06 14:50,9.4
01/20/06 14:55,9.1
01/20/06 15:00,8.7
01/20/06 15:05,8.2
01/20/06 15:10,7.7
01/20/06 15:15,6.2
01/20/06 15:20,4.1
01/20/06 15:25,2.2
01/20/06 15:30,0.7
01/20/06 15:35,0.2
01/20/06 15:40,0.2
01/20/06 15:45,0.1
01/20/06 15:50,0.0
01/20/06 15:55,0.0
01/20/06 16:00,0.0
01/20/06 16:05,0.0
01/20/06 16:10,0.0
01/20/06 16:15,0.0
01/20/06 16:20,0.0
01/20/06 16:25,0.0
01/20/06 16:30,0.0
01/20/06 16:35,0.0
01/20/06 16:40,0.0
01/20/06 16:45,0.0
01/20/06 16:50,0.0
01/20/06 16:55,0.0
01/20/06 17:00,0.0
01/20/06 17:05,0.0
01/20/06 17:10,0.0
01/20/06 17:15,0.0
01/20/06 17:20,0.0
01/20/06 17:25,0.0
01/20/06 17:30,0.0
01/20/06 17:35,0.0
01/20/06 17:40,0.0
01/20/06 17:45,0.0
01/20/06 17:50,0.0
01/20/06 17:55,0.0
01/20/06 18:00,0.0
01/20/06 18:05,0.0
01/20/06 18:10,0.0
01/20/06 18:15,0.0
01/20/06 18:20,0.0
01/20/06 18:25,0.0
01/20/06 18:30,0.0
01/20/06 18:35,0.0
01/20/06 18:40,0.0
01/20/06 18:45,0.0
01/20/06 18:50,0.0
01/20/06 18:55,0.0
