LocalTime,Power(MW)
01/24/06 02:50,0.0
01/24/06 02:55,0.0
01/24/06 03:00,0.0
01/24/06 03:05,0.0
01/24/06 03:10,0.0
01/24/06 03:15,0.0
01/24/06 03:20,0.0
01/24/06 03:25,0.0
01/24/06 03:30,0.0
01/24/06 03:35,0.0
01/24/06 03:40,0.0
01/24/06 03:45,0.0
01/24/06 03:50,0.0
01/24/06 03:55,0.0
01/24/06 04:00,0.0
01/24/06 04:05,0.0
01/24/06 04:10,0.0
01/24/06 04:15,0.0
01/24/06 04:20,0.0
01/24/06 04:25,0.0
01/24/06 04:30,0.0
01/24/06 04:35,0.0
01/24/06 04:40,0.0
01/24/06 04:45,0.0
01/24/06 04:50,0.0
01/24/06 04:55,0.0
01/24/06 05:00,0.0
01/24/06 05:05,0.0
01/24/06 05:10,0.0
01/24/06 05:15,0.0
01/24/06 05:20,0.0
01/24/06 05:25,0.0
01/24/06 05:30,0.0
01/24/06 05:35,0.0
01/24/06 05:40,0.0
01/24/06 05:45,0.0
01/24/06 05:50,0.0
01/24/06 05:55,0.0
01/24/06 06:00,0.0
01/24/06 06:05,0.0
01/24/06 06:10,0.0
01/24/06 06:15,0.0
01/24/06 06:20,0.0
01/24/06 06:25,0.0
01/24/06 06:30,0.0
01/24/06 06:35,0.0
01/24/06 06:40,0.0
01/24/06 06:45,0.0
01/24/06 06:50,0.0
01/24/06 06:55,0.0
01/24/06 07:00,0.0
01/24/06 07:05,0.0
01/24/06 07:10,0.0
01/24/06 07:15,0.0
01/24/06 07:20,0.0
01/24/06 07:25,0.0
01/24/06 07:30,0.0
01/24/06 07:35,0.0
01/24/06 07:40,0.0
01/24/06 07:45,0.0
01/24/06 07:50,0.1
01/24/06 07:55,0.4
01/24/06 08:00,0.7
01/24/06 08:05,3.1
01/24/06 08:10,4.9
01/24/06 08:15,4.7
01/24/06 08:20,3.8
01/24/06 08:25,2.2
01/24/06 08:30,2.5
01/24/06 08:35,3.2
01/24/06 08:40,2.2
01/24/06 08:45,1.6
01/24/06 08:50,1.3
01/24/06 08:55,1.8
01/24/06 09:00,2.5
01/24/06 09:05,3.1
01/24/06 09:10,3.2
01/24/06 09:15,3.8
01/24/06 09:20,5.1
01/24/06 09:25,7.6
01/24/06 09:30,9.4
01/24/06 09:35,10.8
01/24/06 09:40,11.6
01/24/06 09:45,10.5
01/24/06 09:50,9.4
01/24/06 09:55,10.1
01/24/06 10:00,10.4
01/24/06 10:05,10.7
01/24/06 10:10,11.5
01/24/06 10:15,11.2
01/24/06 10:20,11.1
01/24/06 10:25,11.5
01/24/06 10:30,12.3
01/24/06 10:35,13.5
01/24/06 10:40,15.4
01/24/06 10:45,17.3
01/24/06 10:50,18.7
01/24/06 10:55,19.7
01/24/06 11:00,20.6
01/24/06 11:05,21.7
01/24/06 11:10,23.3
01/24/06 11:15,24.0
01/24/06 11:20,24.1
01/24/06 11:25,24.1
01/24/06 11:30,24.2
01/24/06 11:35,24.2
01/24/06 11:40,24.3
01/24/06 11:45,24.5
01/24/06 11:50,24.7
01/24/06 11:55,24.7
01/24/06 12:00,24.6
01/24/06 12:05,24.6
01/24/06 12:10,24.6
01/24/06 12:15,24.8
01/24/06 12:20,24.9
01/24/06 12:25,25.0
01/24/06 12:30,25.2
01/24/06 12:35,25.3
01/24/06 12:40,25.4
01/24/06 12:45,25.4
01/24/06 12:50,25.4
01/24/06 12:55,25.3
01/24/06 13:00,25.1
01/24/06 13:05,25.0
01/24/06 13:10,24.7
01/24/06 13:15,24.3
01/24/06 13:20,23.9
01/24/06 13:25,23.4
01/24/06 13:30,22.9
01/24/06 13:35,22.5
01/24/06 13:40,22.3
01/24/06 13:45,22.2
01/24/06 13:50,21.9
01/24/06 13:55,21.5
01/24/06 14:00,21.2
01/24/06 14:05,21.0
01/24/06 14:10,20.8
01/24/06 14:15,20.4
01/24/06 14:20,20.1
01/24/06 14:25,19.9
01/24/06 14:30,19.3
01/24/06 14:35,18.9
01/24/06 14:40,18.5
01/24/06 14:45,18.0
01/24/06 14:50,17.5
01/24/06 14:55,16.8
01/24/06 15:00,16.1
01/24/06 15:05,15.5
01/24/06 15:10,14.8
01/24/06 15:15,14.2
01/24/06 15:20,13.6
01/24/06 15:25,12.9
01/24/06 15:30,12.3
01/24/06 15:35,11.6
01/24/06 15:40,10.9
01/24/06 15:45,10.2
01/24/06 15:50,9.4
01/24/06 15:55,8.6
01/24/06 16:00,7.9
01/24/06 16:05,7.2
01/24/06 16:10,6.6
01/24/06 16:15,6.0
01/24/06 16:20,5.4
01/24/06 16:25,4.7
01/24/06 16:30,3.9
01/24/06 16:35,2.2
01/24/06 16:40,0.9
01/24/06 16:45,0.3
01/24/06 16:50,0.1
01/24/06 16:55,0.0
01/24/06 17:00,0.0
01/24/06 17:05,0.0
01/24/06 17:10,0.0
01/24/06 17:15,0.0
01/24/06 17:20,0.0
01/24/06 17:25,0.0
01/24/06 17:30,0.0
01/24/06 17:35,0.0
01/24/06 17:40,0.0
01/24/06 17:45,0.0
01/24/06 17:50,0.0
01/24/06 17:55,0.0
01/24/06 18:00,0.0
01/24/06 18:05,0.0
01/24/06 18:10,0.0
01/24/06 18:15,0.0
01/24/06 18:20,0.0
01/24/06 18:25,0.0
01/24/06 18:30,0.0
01/24/06 18:35,0.0
01/24/06 18:40,0.0
01/24/06 18:45,0.0
01/24/06 18:50,0.0
01/24/06 18:55,0.0
01/24/06 19:00,0.0
01/24/06 19:05,0.0
01/24/06 19:10,0.0
01/24/06 19:15,0.0
01/24/06 19:20,0.0
01/24/06 19:25,0.0
01/24/06 19:30,0.0
01/24/06 19:35,0.0
01/24/06 19:40,0.0
01/24/06 19:45,0.0
01/24/06 19:50,0.0
01/24/06 19:55,0.0
01/24/06 20:00,0.0
01/24/06 20:05,0.0
01/24/06 20:10,0.0
01/24/06 20:15,0.0
01/24/06 20:20,0.0
01/24/06 20:25,0.0
01/24/06 20:30,0.0
01/24/06 20:35,0.0
01/24/06 20:40,0.0
01/24/06 20:45,0.0
01/24/06 20:50,0.0
01/24/06 20:55,0.0
01/24/06 21:00,0.0
01/24/06 21:05,0.0
01/24/06 21:10,0.0
01/24/06 21:15,0.0
01/24/06 21:20,0.0
01/24/06 21:25,0.0
01/24/06 21:30,0.0
01/24/06 21:35,0.0
01/24/06 21:40,0.0
01/24/06 21:45,0.0
01/24/06 21:50,0.0
01/24/06 21:55,0.0
01/24/06 22:00,0.0
01/24/06 22:05,0.0
01/24/06 22:10,0.0
01/24/06 22:15,0.0
01/24/06 22:20,0.0
01/24/06 22:25,0.0
01/24/06 22:30,0.0
01/24/06 22:35,0.0
01/24/06 22:40,0.0
01/24/06 22:45,0.0
01/24/06 22:50,0.0
01/24/06 22:55,0.0
01/24/06 23:00,0.0
01/24/06 23:05,0.0
01/24/06 23:10,0.0
01/24/06 23:15,0.0
01/24/06 23:20,0.0
01/24/06 23:25,0.0
01/24/06 23:30,0.0
01/24/06 23:35,0.0
01/24/06 23:40,0.0
01/24/06 23:45,0.0
01/24/06 23:50,0.0
01/24/06 23:55,0.0
01/25/06 00:00,0.0
01/25/06 00:05,0.0
01/25/06 00:10,0.0
01/25/06 00:15,0.0
01/25/06 00:20,0.0
01/25/06 00:25,0.0
01/25/06 00:30,0.0
01/25/06 00:35,0.0
01/25/06 00:40,0.0
01/25/06 00:45,0.0
01/25/06 00:50,0.0
01/25/06 00:55,0.0
01/25/06 01:00,0.0
01/25/06 01:05,0.0
01/25/06 01:10,0.0
01/25/06 01:15,0.0
01/25/06 01:20,0.0
01/25/06 01:25,0.0
01/25/06 01:30,0.0
01/25/06 01:35,0.0
01/25/06 01:40,0.0
01/25/06 01:45,0.0
01/25/06 01:50,0.0
01/25/06 01:55,0.0
01/25/06 02:00,0.0
01/25/06 02:05,0.0
01/25/06 02:10,0.0
01/25/06 02:15,0.0
01/25/06 02:20,0.0
01/25/06 02:25,0.0
01/25/06 02:30,0.0
01/25/06 02:35,0.0
01/25/06 02:40,0.0
01/25/06 02:45,0.0
01/25/06 02:50,0.0
01/25/06 02:55,0.0
01/25/06 03:00,0.0
01/25/06 03:05,0.0
01/25/06 03:10,0.0
01/25/06 03:15,0.0
01/25/06 03:20,0.0
01/25/06 03:25,0.0
01/25/06 03:30,0.0
01/25/06 03:35,0.0
01/25/06 03:40,0.0
01/25/06 03:45,0.0
01/25/06 03:50,0.0
01/25/06 03:55,0.0
01/25/06 04:00,0.0
01/25/06 04:05,0.0
01/25/06 04:10,0.0
01/25/06 04:15,0.0
01/25/06 04:20,0.0
01/25/06 04:25,0.0
01/25/06 04:30,0.0
01/25/06 04:35,0.0
01/25/06 04:40,0.0
01/25/06 04:45,0.0
01/25/06 04:50,0.0
01/25/06 04:55,0.0
01/25/06 05:00,0.0
01/25/06 05:05,0.0
01/25/06 05:10,0.0
01/25/06 05:15,0.0
01/25/06 05:20,0.0
01/25/06 05:25,0.0
01/25/06 05:30,0.0
01/25/06 05:35,0.0
01/25/06 05:40,0.0
01/25/06 05:45,0.0
01/25/06 05:50,0.0
01/25/06 05:55,0.0
01/25/06 06:00,0.0
01/25/06 06:05,0.0
01/25/06 06:10,0.0
01/25/06 06:15,0.0
01/25/06 06:20,0.0
01/25/06 06:25,0.0
01/25/06 06:30,0.0
01/25/06 06:35,0.0
01/25/06 06:40,0.0
01/25/06 06:45,0.0
01/25/06 06:50,0.0
01/25/06 06:55,0.0
01/25/06 07:00,0.0
01/25/06 07:05,0.0
01/25/06 07:10,0.0
01/25/06 07:15,0.1
01/25/06 07:20,0.4
01/25/06 07:25,1.1
01/25/06 07:30,2.4
01/25/06 07:35,4.0
01/25/06 07:40,4.7
01/25/06 07:45,5.5
01/25/06 07:50,6.1
01/25/06 07:55,6.7
01/25/06 08:00,7.5
01/25/06 08:05,8.1
01/25/06 08:10,8.8
01/25/06 08:15,9.6
01/25/06 08:20,10.4
01/25/06 08:25,11.2
01/25/06 08:30,12.0
01/25/06 08:35,12.7
01/25/06 08:40,13.4
01/25/06 08:45,14.2
01/25/06 08:50,14.9
01/25/06 08:55,15.7
01/25/06 09:00,16.4
01/25/06 09:05,17.0
01/25/06 09:10,17.6
01/25/06 09:15,18.1
01/25/06 09:20,18.6
01/25/06 09:25,19.2
01/25/06 09:30,19.7
01/25/06 09:35,20.4
01/25/06 09:40,21.3
01/25/06 09:45,21.7
01/25/06 09:50,22.3
01/25/06 09:55,22.7
01/25/06 10:00,23.1
01/25/06 10:05,23.6
01/25/06 10:10,24.2
01/25/06 10:15,24.3
01/25/06 10:20,24.1
01/25/06 10:25,23.7
01/25/06 10:30,23.4
01/25/06 10:35,22.9
01/25/06 10:40,22.4
01/25/06 10:45,22.0
01/25/06 10:50,22.0
01/25/06 10:55,22.0
01/25/06 11:00,22.3
01/25/06 11:05,22.7
01/25/06 11:10,22.9
01/25/06 11:15,23.5
01/25/06 11:20,24.3
01/25/06 11:25,24.9
01/25/06 11:30,25.4
01/25/06 11:35,25.6
01/25/06 11:40,25.8
01/25/06 11:45,25.8
01/25/06 11:50,25.9
01/25/06 11:55,25.8
01/25/06 12:00,25.8
01/25/06 12:05,25.9
01/25/06 12:10,25.8
01/25/06 12:15,25.7
01/25/06 12:20,25.7
01/25/06 12:25,25.6
01/25/06 12:30,25.6
01/25/06 12:35,25.6
01/25/06 12:40,25.5
01/25/06 12:45,25.3
01/25/06 12:50,25.0
01/25/06 12:55,24.7
01/25/06 13:00,24.5
01/25/06 13:05,24.4
01/25/06 13:10,23.9
01/25/06 13:15,23.8
01/25/06 13:20,23.7
01/25/06 13:25,23.5
01/25/06 13:30,23.5
01/25/06 13:35,23.5
01/25/06 13:40,23.2
01/25/06 13:45,22.9
01/25/06 13:50,22.5
01/25/06 13:55,22.1
01/25/06 14:00,21.6
01/25/06 14:05,21.0
01/25/06 14:10,20.5
01/25/06 14:15,20.2
01/25/06 14:20,20.2
01/25/06 14:25,20.1
01/25/06 14:30,19.8
01/25/06 14:35,19.4
01/25/06 14:40,19.0
01/25/06 14:45,18.5
01/25/06 14:50,18.1
01/25/06 14:55,17.7
01/25/06 15:00,17.1
01/25/06 15:05,16.6
01/25/06 15:10,16.0
01/25/06 15:15,15.3
01/25/06 15:20,14.4
01/25/06 15:25,13.6
01/25/06 15:30,12.8
01/25/06 15:35,12.1
01/25/06 15:40,11.4
01/25/06 15:45,10.7
01/25/06 15:50,10.0
01/25/06 15:55,9.3
01/25/06 16:00,8.5
01/25/06 16:05,7.7
01/25/06 16:10,6.8
01/25/06 16:15,6.1
01/25/06 16:20,5.5
01/25/06 16:25,4.8
01/25/06 16:30,4.1
01/25/06 16:35,3.2
01/25/06 16:40,1.6
01/25/06 16:45,0.7
01/25/06 16:50,0.2
01/25/06 16:55,0.1
01/25/06 17:00,0.0
01/25/06 17:05,0.0
01/25/06 17:10,0.0
01/25/06 17:15,0.0
01/25/06 17:20,0.0
01/25/06 17:25,0.0
01/25/06 17:30,0.0
01/25/06 17:35,0.0
01/25/06 17:40,0.0
01/25/06 17:45,0.0
01/25/06 17:50,0.0
01/25/06 17:55,0.0
01/25/06 18:00,0.0
01/25/06 18:05,0.0
01/25/06 18:10,0.0
01/25/06 18:15,0.0
01/25/06 18:20,0.0
01/25/06 18:25,0.0
01/25/06 18:30,0.0
01/25/06 18:35,0.0
01/25/06 18:40,0.0
01/25/06 18:45,0.0
01/25/06 18:50,0.0
01/25/06 18:55,0.0
01/25/06 19:00,0.0
01/25/06 19:05,0.0
01/25/06 19:10,0.0
01/25/06 19:15,0.0
01/25/06 19:20,0.0
01/25/06 19:25,0.0
01/25/06 19:30,0.0
01/25/06 19:35,0.0
01/25/06 19:40,0.0
01/25/06 19:45,0.0
01/25/06 19:50,0.0
01/25/06 19:55,0.0
01/25/06 20:00,0.0
01/25/06 20:05,0.0
01/25/06 20:10,0.0
01/25/06 20:15,0.0
01/25/06 20:20,0.0
01/25/06 20:25,0.0
01/25/06 20:30,0.0
01/25/06 20:35,0.0
01/25/06 20:40,0.0
01/25/06 20:45,0.0
01/25/06 20:50,0.0
01/25/06 20:55,0.0
01/25/06 21:00,0.0
01/25/06 21:05,0.0
01/25/06 21:10,0.0
01/25/06 21:15,0.0
01/25/06 21:20,0.0
01/25/06 21:25,0.0
01/25/06 21:30,0.0
01/25/06 21:35,0.0
01/25/06 21:40,0.0
01/25/06 21:45,0.0
01/25/06 21:50,0.0
01/25/06 21:55,0.0
01/25/06 22:00,0.0
01/25/06 22:05,0.0
01/25/06 22:10,0.0
01/25/06 22:15,0.0
01/25/06 22:20,0.0
01/25/06 22:25,0.0
01/25/06 22:30,0.0
01/25/06 22:35,0.0
01/25/06 22:40,0.0
01/25/06 22:45,0.0
01/25/06 22:50,0.0
01/25/06 22:55,0.0
01/25/06 23:00,0.0
01/25/06 23:05,0.0
01/25/06 23:10,0.0
01/25/06 23:15,0.0
01/25/06 23:20,0.0
01/25/06 23:25,0.0
01/25/06 23:30,0.0
01/25/06 23:35,0.0
01/25/06 23:40,0.0
01/25/06 23:45,0.0
01/25/06 23:50,0.0
01/25/06 23:55,0.0
01/26/06 00:00,0.0
01/26/06 00:05,0.0
01/26/06 00:10,0.0
01/26/06 00:15,0.0
01/26/06 00:20,0.0
01/26/06 00:25,0.0
01/26/06 00:30,0.0
01/26/06 00:35,0.0
01/26/06 00:40,0.0
01/26/06 00:45,0.0
01/26/06 00:50,0.0
01/26/06 00:55,0.0
01/26/06 01:00,0.0
01/26/06 01:05,0.0
01/26/06 01:10,0.0
01/26/06 01:15,0.0
01/26/06 01:20,0.0
01/26/06 01:25,0.0
01/26/06 01:30,0.0
01/26/06 01:35,0.0
01/26/06 01:40,0.0
01/26/06 01:45,0.0
01/26/06 01:50,0.0
01/26/06 01:55,0.0
01/26/06 02:00,0.0
01/26/06 02:05,0.0
01/26/06 02:10,0.0
01/26/06 02:15,0.0
01/26/06 02:20,0.0
01/26/06 02:25,0.0
01/26/06 02:30,0.0
01/26/06 02:35,0.0
01/26/06 02:40,0.0
01/26/06 02:45,0.0
01/26/06 02:50,0.0
01/26/06 02:55,0.0
01/26/06 03:00,0.0
01/26/06 03:05,0.0
01/26/06 03:10,0.0
01/26/06 03:15,0.0
01/26/06 03:20,0.0
01/26/06 03:25,0.0
01/26/06 03:30,0.0
01/26/06 03:35,0.0
01/26/06 03:40,0.0
01/26/06 03:45,0.0
01/26/06 03:50,0.0
01/26/06 03:55,0.0
01/26/06 04:00,0.0
01/26/06 04:05,0.0
01/26/06 04:10,0.0
01/26/06 04:15,0.0
01/26/06 04:20,0.0
01/26/06 04:25,0.0
01/26/06 04:30,0.0
01/26/06 04:35,0.0
01/26/06 04:40,0.0
01/26/06 04:45,0.0
01/26/06 04:50,0.0
01/26/06 04:55,0.0
01/26/06 05:00,0.0
01/26/06 05:05,0.0
01/26/06 05:10,0.0
01/26/06 05:15,0.0
01/26/06 05:20,0.0
01/26/06 05:25,0.0
01/26/06 05:30,0.0
01/26/06 05:35,0.0
01/26/06 05:40,0.0
01/26/06 05:45,0.0
01/26/06 05:50,0.0
01/26/06 05:55,0.0
01/26/06 06:00,0.0
01/26/06 06:05,0.0
01/26/06 06:10,0.0
01/26/06 06:15,0.0
01/26/06 06:20,0.0
01/26/06 06:25,0.0
01/26/06 06:30,0.0
01/26/06 06:35,0.0
01/26/06 06:40,0.0
01/26/06 06:45,0.0
01/26/06 06:50,0.0
01/26/06 06:55,0.0
01/26/06 07:00,0.0
01/26/06 07:05,0.0
01/26/06 07:10,0.0
01/26/06 07:15,0.0
01/26/06 07:20,0.3
01/26/06 07:25,0.9
01/26/06 07:30,2.4
01/26/06 07:35,4.0
01/26/06 07:40,4.8
01/26/06 07:45,5.6
01/26/06 07:50,6.5
01/26/06 07:55,7.3
01/26/06 08:00,8.2
01/26/06 08:05,9.0
01/26/06 08:10,9.7
01/26/06 08:15,10.4
01/26/06 08:20,11.0
01/26/06 08:25,11.8
01/26/06 08:30,12.5
01/26/06 08:35,13.3
01/26/06 08:40,14.1
01/26/06 08:45,14.8
01/26/06 08:50,15.5
01/26/06 08:55,16.1
01/26/06 09:00,16.7
01/26/06 09:05,17.3
01/26/06 09:10,18.0
01/26/06 09:15,18.4
01/26/06 09:20,18.7
01/26/06 09:25,19.1
01/26/06 09:30,19.4
01/26/06 09:35,19.8
01/26/06 09:40,20.2
01/26/06 09:45,20.4
01/26/06 09:50,20.6
01/26/06 09:55,21.0
01/26/06 10:00,21.3
01/26/06 10:05,21.6
01/26/06 10:10,21.8
01/26/06 10:15,22.2
01/26/06 10:20,22.9
01/26/06 10:25,23.3
01/26/06 10:30,23.6
01/26/06 10:35,24.0
01/26/06 10:40,24.3
01/26/06 10:45,24.8
01/26/06 10:50,25.3
01/26/06 10:55,25.7
01/26/06 11:00,26.1
01/26/06 11:05,26.4
01/26/06 11:10,26.6
01/26/06 11:15,26.4
01/26/06 11:20,26.2
01/26/06 11:25,26.0
01/26/06 11:30,25.9
01/26/06 11:35,26.0
01/26/06 11:40,26.2
01/26/06 11:45,26.5
01/26/06 11:50,26.5
01/26/06 11:55,26.0
01/26/06 12:00,25.6
01/26/06 12:05,25.4
01/26/06 12:10,25.4
01/26/06 12:15,25.3
01/26/06 12:20,25.0
01/26/06 12:25,24.6
01/26/06 12:30,24.3
01/26/06 12:35,24.1
01/26/06 12:40,23.8
01/26/06 12:45,23.6
01/26/06 12:50,23.5
01/26/06 12:55,23.6
01/26/06 13:00,23.7
01/26/06 13:05,23.6
01/26/06 13:10,23.6
01/26/06 13:15,23.6
01/26/06 13:20,24.0
01/26/06 13:25,24.2
01/26/06 13:30,24.2
01/26/06 13:35,24.2
01/26/06 13:40,24.1
01/26/06 13:45,23.8
01/26/06 13:50,23.4
01/26/06 13:55,23.0
01/26/06 14:00,22.7
01/26/06 14:05,22.5
01/26/06 14:10,22.3
01/26/06 14:15,21.3
01/26/06 14:20,18.7
01/26/06 14:25,18.3
01/26/06 14:30,17.8
01/26/06 14:35,16.2
01/26/06 14:40,15.0
01/26/06 14:45,13.3
01/26/06 14:50,13.1
01/26/06 14:55,13.3
01/26/06 15:00,13.0
01/26/06 15:05,13.0
01/26/06 15:10,13.3
01/26/06 15:15,12.1
01/26/06 15:20,11.1
01/26/06 15:25,10.9
01/26/06 15:30,10.5
01/26/06 15:35,10.1
01/26/06 15:40,9.2
01/26/06 15:45,8.3
01/26/06 15:50,7.7
01/26/06 15:55,7.1
01/26/06 16:00,6.9
01/26/06 16:05,6.6
01/26/06 16:10,6.1
01/26/06 16:15,5.2
01/26/06 16:20,3.8
01/26/06 16:25,1.7
01/26/06 16:30,0.7
01/26/06 16:35,0.3
01/26/06 16:40,0.1
01/26/06 16:45,0.0
01/26/06 16:50,0.0
01/26/06 16:55,0.0
01/26/06 17:00,0.0
01/26/06 17:05,0.0
01/26/06 17:10,0.0
01/26/06 17:15,0.0
01/26/06 17:20,0.0
01/26/06 17:25,0.0
01/26/06 17:30,0.0
01/26/06 17:35,0.0
01/26/06 17:40,0.0
01/26/06 17:45,0.0
01/26/06 17:50,0.0
01/26/06 17:55,0.0
01/26/06 18:00,0.0
01/26/06 18:05,0.0
01/26/06 18:10,0.0
01/26/06 18:15,0.0
01/26/06 18:20,0.0
01/26/06 18:25,0.0
01/26/06 18:30,0.0
01/26/06 18:35,0.0
01/26/06 18:40,0.0
01/26/06 18:45,0.0
01/26/06 18:50,0.0
01/26/06 18:55,0.0
01/26/06 19:00,0.0
01/26/06 19:05,0.0
01/26/06 19:10,0.0
01/26/06 19:15,0.0
01/26/06 19:20,0.0
01/26/06 19:25,0.0
01/26/06 19:30,0.0
01/26/06 19:35,0.0
01/26/06 19:40,0.0
01/26/06 19:45,0.0
01/26/06 19:50,0.0
01/26/06 19:55,0.0
01/26/06 20:00,0.0
01/26/06 20:05,0.0
01/26/06 20:10,0.0
01/26/06 20:15,0.0
01/26/06 20:20,0.0
01/26/06 20:25,0.0
01/26/06 20:30,0.0
01/26/06 20:35,0.0
01/26/06 20:40,0.0
01/26/06 20:45,0.0
01/26/06 20:50,0.0
01/26/06 20:55,0.0
01/26/06 21:00,0.0
01/26/06 21:05,0.0
01/26/06 21:10,0.0
01/26/06 21:15,0.0
01/26/06 21:20,0.0
01/26/06 21:25,0.0
01/26/06 21:30,0.0
01/26/06 21:35,0.0
01/26/06 21:40,0.0
01/26/06 21:45,0.0
01/26/06 21:50,0.0
01/26/06 21:55,0.0
01/26/06 22:00,0.0
01/26/06 22:05,0.0
01/26/06 22:10,0.0
01/26/06 22:15,0.0
01/26/06 22:20,0.0
01/26/06 22:25,0.0
01/26/06 22:30,0.0
01/26/06 22:35,0.0
01/26/06 22:40,0.0
01/26/06 22:45,0.0
01/26/06 22:50,0.0
01/26/06 22:55,0.0
01/26/06 23:00,0.0
01/26/06 23:05,0.0
01/26/06 23:10,0.0
01/26/06 23:15,0.0
01/26/06 23:20,0.0
01/26/06 23:25,0.0
01/26/06 23:30,0.0
01/26/06 23:35,0.0
01/26/06 23:40,0.0
01/26/06 23:45,0.0
01/26/06 23:50,0.0
01/26/06 23:55,0.0
01/27/06 00:00,0.0
01/27/06 00:05,0.0
01/27/06 00:10,0.0
01/27/06 00:15,0.0
01/27/06 00:20,0.0
01/27/06 00:25,0.0
01/27/06 00:30,0.0
01/27/06 00:35,0.0
01/27/06 00:40,0.0
01/27/06 00:45,0.0
01/27/06 00:50,0.0
01/27/06 00:55,0.0
01/27/06 01:00,0.0
01/27/06 01:05,0.0
01/27/06 01:10,0.0
01/27/06 01:15,0.0
01/27/06 01:20,0.0
01/27/06 01:25,0.0
01/27/06 01:30,0.0
01/27/06 01:35,0.0
01/27/06 01:40,0.0
01/27/06 01:45,0.0
01/27/06 01:50,0.0
01/27/06 01:55,0.0
01/27/06 02:00,0.0
01/27/06 02:05,0.0
01/27/06 02:10,0.0
01/27/06 02:15,0.0
01/27/06 02:20,0.0
01/27/06 02:25,0.0
01/27/06 02:30,0.0
01/27/06 02:35,0.0
01/27/06 02:40,0.0
01/27/06 02:45,0.0
01/27/06 02:50,0.0
01/27/06 02:55,0.0
01/27/06 03:00,0.0
01/27/06 03:05,0.0
01/27/06 03:10,0.0
01/27/06 03:15,0.0
01/27/06 03:20,0.0
01/27/06 03:25,0.0
01/27/06 03:30,0.0
01/27/06 03:35,0.0
01/27/06 03:40,0.0
01/27/06 03:45,0.0
01/27/06 03:50,0.0
01/27/06 03:55,0.0
01/27/06 04:00,0.0
01/27/06 04:05,0.0
01/27/06 04:10,0.0
01/27/06 04:15,0.0
01/27/06 04:20,0.0
01/27/06 04:25,0.0
01/27/06 04:30,0.0
01/27/06 04:35,0.0
01/27/06 04:40,0.0
01/27/06 04:45,0.0
01/27/06 04:50,0.0
01/27/06 04:55,0.0
01/27/06 05:00,0.0
01/27/06 05:05,0.0
01/27/06 05:10,0.0
01/27/06 05:15,0.0
01/27/06 05:20,0.0
01/27/06 05:25,0.0
01/27/06 05:30,0.0
01/27/06 05:35,0.0
01/27/06 05:40,0.0
01/27/06 05:45,0.0
01/27/06 05:50,0.0
01/27/06 05:55,0.0
01/27/06 06:00,0.0
01/27/06 06:05,0.0
01/27/06 06:10,0.0
01/27/06 06:15,0.0
01/27/06 06:20,0.0
01/27/06 06:25,0.0
01/27/06 06:30,0.0
01/27/06 06:35,0.0
01/27/06 06:40,0.0
01/27/06 06:45,0.0
01/27/06 06:50,0.0
01/27/06 06:55,0.0
01/27/06 07:00,0.0
01/27/06 07:05,0.0
01/27/06 07:10,0.0
01/27/06 07:15,0.0
01/27/06 07:20,0.1
01/27/06 07:25,0.4
01/27/06 07:30,1.1
01/27/06 07:35,2.8
01/27/06 07:40,4.0
01/27/06 07:45,4.7
01/27/06 07:50,5.3
01/27/06 07:55,6.0
01/27/06 08:00,6.7
01/27/06 08:05,7.4
01/27/06 08:10,8.1
01/27/06 08:15,8.6
01/27/06 08:20,8.9
01/27/06 08:25,9.2
01/27/06 08:30,9.6
01/27/06 08:35,9.8
01/27/06 08:40,10.2
01/27/06 08:45,10.8
01/27/06 08:50,11.3
01/27/06 08:55,11.8
01/27/06 09:00,12.2
01/27/06 09:05,12.6
01/27/06 09:10,13.0
01/27/06 09:15,13.4
01/27/06 09:20,13.7
01/27/06 09:25,13.9
01/27/06 09:30,14.2
01/27/06 09:35,14.5
