LocalTime,Power(MW)
01/27/06 09:40,14.8
01/27/06 09:45,15.1
01/27/06 09:50,15.2
01/27/06 09:55,15.4
01/27/06 10:00,15.7
01/27/06 10:05,16.3
01/27/06 10:10,16.8
01/27/06 10:15,16.6
01/27/06 10:20,16.9
01/27/06 10:25,17.7
01/27/06 10:30,16.5
01/27/06 10:35,18.2
01/27/06 10:40,20.2
01/27/06 10:45,20.6
01/27/06 10:50,20.4
01/27/06 10:55,20.2
01/27/06 11:00,20.4
01/27/06 11:05,20.3
01/27/06 11:10,21.1
01/27/06 11:15,21.0
01/27/06 11:20,21.2
01/27/06 11:25,22.5
01/27/06 11:30,23.6
01/27/06 11:35,24.6
01/27/06 11:40,25.3
01/27/06 11:45,26.0
01/27/06 11:50,26.8
01/27/06 11:55,27.3
01/27/06 12:00,27.7
01/27/06 12:05,27.4
01/27/06 12:10,27.1
01/27/06 12:15,26.4
01/27/06 12:20,25.3
01/27/06 12:25,22.5
01/27/06 12:30,22.1
01/27/06 12:35,22.5
01/27/06 12:40,21.1
01/27/06 12:45,20.4
01/27/06 12:50,19.0
01/27/06 12:55,20.0
01/27/06 13:00,20.1
01/27/06 13:05,19.2
01/27/06 13:10,18.8
01/27/06 13:15,19.1
01/27/06 13:20,18.8
01/27/06 13:25,17.7
01/27/06 13:30,15.8
01/27/06 13:35,14.1
01/27/06 13:40,13.2
01/27/06 13:45,12.5
01/27/06 13:50,11.5
01/27/06 13:55,9.7
01/27/06 14:00,7.9
01/27/06 14:05,7.0
01/27/06 14:10,6.6
01/27/06 14:15,6.6
01/27/06 14:20,7.0
01/27/06 14:25,9.1
01/27/06 14:30,11.2
01/27/06 14:35,12.6
01/27/06 14:40,14.6
01/27/06 14:45,16.3
01/27/06 14:50,15.7
01/27/06 14:55,16.0
01/27/06 15:00,16.6
01/27/06 15:05,16.2
01/27/06 15:10,15.8
01/27/06 15:15,14.2
01/27/06 15:20,12.2
01/27/06 15:25,10.8
01/27/06 15:30,9.7
01/27/06 15:35,8.8
01/27/06 15:40,8.0
01/27/06 15:45,7.4
01/27/06 15:50,6.7
01/27/06 15:55,6.0
01/27/06 16:00,5.5
01/27/06 16:05,5.0
01/27/06 16:10,4.5
01/27/06 16:15,4.0
01/27/06 16:20,3.8
01/27/06 16:25,1.4
01/27/06 16:30,0.4
01/27/06 16:35,0.1
01/27/06 16:40,0.2
01/27/06 16:45,0.1
01/27/06 16:50,0.1
01/27/06 16:55,0.0
01/27/06 17:00,0.0
01/27/06 17:05,0.0
01/27/06 17:10,0.0
01/27/06 17:15,0.0
01/27/06 17:20,0.0
01/27/06 17:25,0.0
01/27/06 17:30,0.0
01/27/06 17:35,0.0
01/27/06 17:40,0.0
01/27/06 17:45,0.0
01/27/06 17:50,0.0
01/27/06 17:55,0.0
01/27/06 18:00,0.0
01/27/06 18:05,0.0
01/27/06 18:10,0.0
01/27/06 18:15,0.0
01/27/06 18:20,0.0
01/27/06 18:25,0.0
01/27/06 18:30,0.0
01/27/06 18:35,0.0
01/27/06 18:40,0.0
01/27/06 18:45,0.0
01/27/06 18:50,0.0
01/27/06 18:55,0.0
01/27/06 19:00,0.0
01/27/06 19:05,0.0
01/27/06 19:10,0.0
01/27/06 19:15,0.0
01/27/06 19:20,0.0
01/27/06 19:25,0.0
01/27/06 19:30,0.0
01/27/06 19:35,0.0
01/27/06 19:40,0.0
01/27/06 19:45,0.0
01/27/06 19:50,0.0
01/27/06 19:55,0.0
01/27/06 20:00,0.0
01/27/06 20:05,0.0
01/27/06 20:10,0.0
01/27/06 20:15,0.0
01/27/06 20:20,0.0
01/27/06 20:25,0.0
01/27/06 20:30,0.0
01/27/06 20:35,0.0
01/27/06 20:40,0.0
01/27/06 20:45,0.0
01/27/06 20:50,0.0
01/27/06 20:55,0.0
01/27/06 21:00,0.0
01/27/06 21:05,0.0
01/27/06 21:10,0.0
01/27/06 21:15,0.0
01/27/06 21:20,0.0
01/27/06 21:25,0.0
01/27/06 21:30,0.0
01/27/06 21:35,0.0
01/27/06 21:40,0.0
01/27/06 21:45,0.0
01/27/06 21:50,0.0
01/27/06 21:55,0.0
01/27/06 22:00,0.0
01/27/06 22:05,0.0
01/27/06 22:10,0.0
01/27/06 22:15,0.0
01/27/06 22:20,0.0
01/27/06 22:25,0.0
01/27/06 22:30,0.0
01/27/06 22:35,0.0
01/27/06 22:40,0.0
01/27/06 22:45,0.0
01/27/06 22:50,0.0
01/27/06 22:55,0.0
01/27/06 23:00,0.0
01/27/06 23:05,0.0
01/27/06 23:10,0.0
01/27/06 23:15,0.0
01/27/06 23:20,0.0
01/27/06 23:25,0.0
01/27/06 23:30,0.0
01/27/06 23:35,0.0
01/27/06 23:40,0.0
01/27/06 23:45,0.0
01/27/06 23:50,0.0
01/27/06 23:55,0.0
01/28/06 00:00,0.0
01/28/06 00:05,0.0
01/28/06 00:10,0.0
01/28/06 00:15,0.0
01/28/06 00:20,0.0
01/28/06 00:25,0.0
01/28/06 00:30,0.0
01/28/06 00:35,0.0
01/28/06 00:40,0.0
01/28/06 00:45,0.0
01/28/06 00:50,0.0
01/28/06 00:55,0.0
01/28/06 01:00,0.0
01/28/06 01:05,0.0
01/28/06 01:10,0.0
01/28/06 01:15,0.0
01/28/06 01:20,0.0
01/28/06 01:25,0.0
01/28/06 01:30,0.0
01/28/06 01:35,0.0
01/28/06 01:40,0.0
01/28/06 01:45,0.0
01/28/06 01:50,0.0
01/28/06 01:55,0.0
01/28/06 02:00,0.0
01/28/06 02:05,0.0
01/28/06 02:10,0.0
01/28/06 02:15,0.0
01/28/06 02:20,0.0
01/28/06 02:25,0.0
01/28/06 02:30,0.0
01/28/06 02:35,0.0
01/28/06 02:40,0.0
01/28/06 02:45,0.0
01/28/06 02:50,0.0
01/28/06 02:55,0.0
01/28/06 03:00,0.0
01/28/06 03:05,0.0
01/28/06 03:10,0.0
01/28/06 03:15,0.0
01/28/06 03:20,0.0
01/28/06 03:25,0.0
01/28/06 03:30,0.0
01/28/06 03:35,0.0
01/28/06 03:40,0.0
01/28/06 03:45,0.0
01/28/06 03:50,0.0
01/28/06 03:55,0.0
01/28/06 04:00,0.0
01/28/06 04:05,0.0
01/28/06 04:10,0.0
01/28/06 04:15,0.0
01/28/06 04:20,0.0
01/28/06 04:25,0.0
01/28/06 04:30,0.0
01/28/06 04:35,0.0
01/28/06 04:40,0.0
01/28/06 04:45,0.0
01/28/06 04:50,0.0
01/28/06 04:55,0.0
01/28/06 05:00,0.0
01/28/06 05:05,0.0
01/28/06 05:10,0.0
01/28/06 05:15,0.0
01/28/06 05:20,0.0
01/28/06 05:25,0.0
01/28/06 05:30,0.0
01/28/06 05:35,0.0
01/28/06 05:40,0.0
01/28/06 05:45,0.0
01/28/06 05:50,0.0
01/28/06 05:55,0.0
01/28/06 06:00,0.0
01/28/06 06:05,0.0
01/28/06 06:10,0.0
01/28/06 06:15,0.0
01/28/06 06:20,0.0
01/28/06 06:25,0.0
01/28/06 06:30,0.0
01/28/06 06:35,0.0
01/28/06 06:40,0.0
01/28/06 06:45,0.0
01/28/06 06:50,0.0
01/28/06 06:55,0.0
01/28/06 07:00,0.0
01/28/06 07:05,0.0
01/28/06 07:10,0.0
01/28/06 07:15,0.0
01/28/06 07:20,0.2
01/28/06 07:25,0.7
01/28/06 07:30,1.9
01/28/06 07:35,3.7
01/28/06 07:40,4.4
01/28/06 07:45,5.1
01/28/06 07:50,5.8
01/28/06 07:55,6.6
01/28/06 08:00,7.4
01/28/06 08:05,8.1
01/28/06 08:10,8.7
01/28/06 08:15,9.4
01/28/06 08:20,9.9
01/28/06 08:25,10.3
01/28/06 08:30,10.4
01/28/06 08:35,10.3
01/28/06 08:40,10.2
01/28/06 08:45,10.2
01/28/06 08:50,10.1
01/28/06 08:55,9.9
01/28/06 09:00,9.5
01/28/06 09:05,8.7
01/28/06 09:10,8.2
01/28/06 09:15,7.7
01/28/06 09:20,7.9
01/28/06 09:25,8.3
01/28/06 09:30,9.2
01/28/06 09:35,10.1
01/28/06 09:40,11.0
01/28/06 09:45,11.9
01/28/06 09:50,12.9
01/28/06 09:55,14.2
01/28/06 10:00,15.2
01/28/06 10:05,16.3
01/28/06 10:10,17.4
01/28/06 10:15,16.8
01/28/06 10:20,12.8
01/28/06 10:25,12.3
01/28/06 10:30,12.5
01/28/06 10:35,13.0
01/28/06 10:40,13.4
01/28/06 10:45,13.7
01/28/06 10:50,14.4
01/28/06 10:55,14.6
01/28/06 11:00,15.0
01/28/06 11:05,12.6
01/28/06 11:10,9.8
01/28/06 11:15,10.2
01/28/06 11:20,12.1
01/28/06 11:25,13.3
01/28/06 11:30,14.2
01/28/06 11:35,14.2
01/28/06 11:40,14.2
01/28/06 11:45,14.1
01/28/06 11:50,14.2
01/28/06 11:55,14.0
01/28/06 12:00,13.3
01/28/06 12:05,13.0
01/28/06 12:10,12.5
01/28/06 12:15,11.6
01/28/06 12:20,10.2
01/28/06 12:25,9.5
01/28/06 12:30,9.2
01/28/06 12:35,9.0
01/28/06 12:40,8.6
01/28/06 12:45,8.3
01/28/06 12:50,8.1
01/28/06 12:55,8.0
01/28/06 13:00,7.9
01/28/06 13:05,7.9
01/28/06 13:10,8.1
01/28/06 13:15,7.9
01/28/06 13:20,7.6
01/28/06 13:25,7.2
01/28/06 13:30,6.9
01/28/06 13:35,6.7
01/28/06 13:40,6.6
01/28/06 13:45,6.6
01/28/06 13:50,6.6
01/28/06 13:55,6.6
01/28/06 14:00,6.6
01/28/06 14:05,6.6
01/28/06 14:10,6.6
01/28/06 14:15,6.7
01/28/06 14:20,6.7
01/28/06 14:25,6.8
01/28/06 14:30,7.5
01/28/06 14:35,10.0
01/28/06 14:40,11.5
01/28/06 14:45,11.8
01/28/06 14:50,11.5
01/28/06 14:55,12.0
01/28/06 15:00,10.0
01/28/06 15:05,9.9
01/28/06 15:10,12.4
01/28/06 15:15,11.2
01/28/06 15:20,9.8
01/28/06 15:25,7.4
01/28/06 15:30,5.7
01/28/06 15:35,6.3
01/28/06 15:40,6.4
01/28/06 15:45,5.8
01/28/06 15:50,2.9
01/28/06 15:55,1.9
01/28/06 16:00,3.8
01/28/06 16:05,4.2
01/28/06 16:10,4.4
01/28/06 16:15,4.5
01/28/06 16:20,5.0
01/28/06 16:25,4.0
01/28/06 16:30,2.7
01/28/06 16:35,0.9
01/28/06 16:40,0.5
01/28/06 16:45,0.2
01/28/06 16:50,0.1
01/28/06 16:55,0.0
01/28/06 17:00,0.0
01/28/06 17:05,0.0
01/28/06 17:10,0.0
01/28/06 17:15,0.0
01/28/06 17:20,0.0
01/28/06 17:25,0.0
01/28/06 17:30,0.0
01/28/06 17:35,0.0
01/28/06 17:40,0.0
01/28/06 17:45,0.0
01/28/06 17:50,0.0
01/28/06 17:55,0.0
01/28/06 18:00,0.0
01/28/06 18:05,0.0
01/28/06 18:10,0.0
01/28/06 18:15,0.0
01/28/06 18:20,0.0
01/28/06 18:25,0.0
01/28/06 18:30,0.0
01/28/06 18:35,0.0
01/28/06 18:40,0.0
01/28/06 18:45,0.0
01/28/06 18:50,0.0
01/28/06 18:55,0.0
01/28/06 19:00,0.0
01/28/06 19:05,0.0
01/28/06 19:10,0.0
01/28/06 19:15,0.0
01/28/06 19:20,0.0
01/28/06 19:25,0.0
01/28/06 19:30,0.0
01/28/06 19:35,0.0
01/28/06 19:40,0.0
01/28/06 19:45,0.0
01/28/06 19:50,0.0
01/28/06 19:55,0.0
01/28/06 20:00,0.0
01/28/06 20:05,0.0
01/28/06 20:10,0.0
01/28/06 20:15,0.0
01/28/06 20:20,0.0
01/28/06 20:25,0.0
01/28/06 20:30,0.0
01/28/06 20:35,0.0
01/28/06 20:40,0.0
01/28/06 20:45,0.0
01/28/06 20:50,0.0
01/28/06 20:55,0.0
01/28/06 21:00,0.0
01/28/06 21:05,0.0
01/28/06 21:10,0.0
01/28/06 21:15,0.0
01/28/06 21:20,0.0
01/28/06 21:25,0.0
01/28/06 21:30,0.0
01/28/06 21:35,0.0
01/28/06 21:40,0.0
01/28/06 21:45,0.0
01/28/06 21:50,0.0
01/28/06 21:55,0.0
01/28/06 22:00,0.0
01/28/06 22:05,0.0
01/28/06 22:10,0.0
01/28/06 22:15,0.0
01/28/06 22:20,0.0
01/28/06 22:25,0.0
01/28/06 22:30,0.0
01/28/06 22:35,0.0
01/28/06 22:40,0.0
01/28/06 22:45,0.0
01/28/06 22:50,0.0
01/28/06 22:55,0.0
01/28/06 23:00,0.0
01/28/06 23:05,0.0
01/28/06 23:10,0.0
01/28/06 23:15,0.0
01/28/06 23:20,0.0
01/28/06 23:25,0.0
01/28/06 23:30,0.0
01/28/06 23:35,0.0
01/28/06 23:40,0.0
01/28/06 23:45,0.0
01/28/06 23:50,0.0
01/28/06 23:55,0.0
01/29/06 00:00,0.0
01/29/06 00:05,0.0
01/29/06 00:10,0.0
01/29/06 00:15,0.0
01/29/06 00:20,0.0
01/29/06 00:25,0.0
01/29/06 00:30,0.0
01/29/06 00:35,0.0
01/29/06 00:40,0.0
01/29/06 00:45,0.0
01/29/06 00:50,0.0
01/29/06 00:55,0.0
01/29/06 01:00,0.0
01/29/06 01:05,0.0
01/29/06 01:10,0.0
01/29/06 01:15,0.0
01/29/06 01:20,0.0
01/29/06 01:25,0.0
01/29/06 01:30,0.0
01/29/06 01:35,0.0
01/29/06 01:40,0.0
01/29/06 01:45,0.0
01/29/06 01:50,0.0
01/29/06 01:55,0.0
01/29/06 02:00,0.0
01/29/06 02:05,0.0
01/29/06 02:10,0.0
01/29/06 02:15,0.0
01/29/06 02:20,0.0
01/29/06 02:25,0.0
01/29/06 02:30,0.0
01/29/06 02:35,0.0
01/29/06 02:40,0.0
01/29/06 02:45,0.0
01/29/06 02:50,0.0
01/29/06 02:55,0.0
01/29/06 03:00,0.0
01/29/06 03:05,0.0
01/29/06 03:10,0.0
01/29/06 03:15,0.0
01/29/06 03:20,0.0
01/29/06 03:25,0.0
01/29/06 03:30,0.0
01/29/06 03:35,0.0
01/29/06 03:40,0.0
01/29/06 03:45,0.0
01/29/06 03:50,0.0
01/29/06 03:55,0.0
01/29/06 04:00,0.0
01/29/06 04:05,0.0
01/29/06 04:10,0.0
01/29/06 04:15,0.0
01/29/06 04:20,0.0
01/29/06 04:25,0.0
01/29/06 04:30,0.0
01/29/06 04:35,0.0
01/29/06 04:40,0.0
01/29/06 04:45,0.0
01/29/06 04:50,0.0
01/29/06 04:55,0.0
01/29/06 05:00,0.0
01/29/06 05:05,0.0
01/29/06 05:10,0.0
01/29/06 05:15,0.0
01/29/06 05:20,0.0
01/29/06 05:25,0.0
01/29/06 05:30,0.0
01/29/06 05:35,0.0
01/29/06 05:40,0.0
01/29/06 05:45,0.0
01/29/06 05:50,0.0
01/29/06 05:55,0.0
01/29/06 06:00,0.0
01/29/06 06:05,0.0
01/29/06 06:10,0.0
01/29/06 06:15,0.0
01/29/06 06:20,0.0
01/29/06 06:25,0.0
01/29/06 06:30,0.0
01/29/06 06:35,0.0
01/29/06 06:40,0.0
01/29/06 06:45,0.0
01/29/06 06:50,0.0
01/29/06 06:55,0.0
01/29/06 07:00,0.0
01/29/06 07:05,0.0
01/29/06 07:10,0.0
01/29/06 07:15,0.0
01/29/06 07:20,0.1
01/29/06 07:25,0.4
01/29/06 07:30,1.0
01/29/06 07:35,2.5
01/29/06 07:40,3.8
01/29/06 07:45,4.4
01/29/06 07:50,5.1
01/29/06 07:55,5.7
01/29/06 08:00,6.3
01/29/06 08:05,6.8
01/29/06 08:10,7.4
01/29/06 08:15,7.8
01/29/06 08:20,8.2
01/29/06 08:25,8.9
01/29/06 08:30,9.6
01/29/06 08:35,9.9
01/29/06 08:40,8.4
01/29/06 08:45,7.5
01/29/06 08:50,7.2
01/29/06 08:55,6.5
01/29/06 09:00,6.1
01/29/06 09:05,5.8
01/29/06 09:10,5.8
01/29/06 09:15,5.8
01/29/06 09:20,5.9
01/29/06 09:25,5.2
01/29/06 09:30,4.0
01/29/06 09:35,3.1
01/29/06 09:40,3.8
01/29/06 09:45,4.3
01/29/06 09:50,4.7
01/29/06 09:55,5.0
01/29/06 10:00,5.1
01/29/06 10:05,5.7
01/29/06 10:10,6.3
01/29/06 10:15,6.6
01/29/06 10:20,6.8
01/29/06 10:25,6.9
01/29/06 10:30,6.9
01/29/06 10:35,7.0
01/29/06 10:40,6.7
01/29/06 10:45,6.6
01/29/06 10:50,6.5
01/29/06 10:55,6.3
01/29/06 11:00,6.0
01/29/06 11:05,5.7
01/29/06 11:10,5.5
01/29/06 11:15,5.4
01/29/06 11:20,5.5
01/29/06 11:25,5.6
01/29/06 11:30,5.8
01/29/06 11:35,5.8
01/29/06 11:40,6.1
01/29/06 11:45,6.9
01/29/06 11:50,7.7
01/29/06 11:55,8.5
01/29/06 12:00,9.0
01/29/06 12:05,9.3
01/29/06 12:10,9.5
01/29/06 12:15,8.3
01/29/06 12:20,7.1
01/29/06 12:25,6.4
01/29/06 12:30,6.0
01/29/06 12:35,5.8
01/29/06 12:40,5.7
01/29/06 12:45,5.6
01/29/06 12:50,5.5
01/29/06 12:55,5.6
01/29/06 13:00,5.8
01/29/06 13:05,5.9
01/29/06 13:10,6.1
01/29/06 13:15,6.5
01/29/06 13:20,7.1
01/29/06 13:25,7.6
01/29/06 13:30,7.9
01/29/06 13:35,8.2
01/29/06 13:40,7.6
01/29/06 13:45,7.4
01/29/06 13:50,7.2
01/29/06 13:55,7.1
01/29/06 14:00,7.3
01/29/06 14:05,7.3
01/29/06 14:10,7.0
01/29/06 14:15,7.4
01/29/06 14:20,9.7
01/29/06 14:25,10.9
01/29/06 14:30,11.4
01/29/06 14:35,11.0
01/29/06 14:40,9.8
01/29/06 14:45,10.1
01/29/06 14:50,9.9
01/29/06 14:55,9.8
01/29/06 15:00,10.0
01/29/06 15:05,9.4
01/29/06 15:10,8.3
01/29/06 15:15,8.1
01/29/06 15:20,6.8
01/29/06 15:25,6.3
01/29/06 15:30,5.7
01/29/06 15:35,5.3
01/29/06 15:40,5.0
01/29/06 15:45,4.8
01/29/06 15:50,4.6
01/29/06 15:55,4.2
01/29/06 16:00,3.8
01/29/06 16:05,3.2
01/29/06 16:10,3.5
01/29/06 16:15,2.0
01/29/06 16:20,0.9
01/29/06 16:25,0.5
01/29/06 16:30,0.3
01/29/06 16:35,0.2
01/29/06 16:40,0.1
01/29/06 16:45,0.0
01/29/06 16:50,0.0
01/29/06 16:55,0.0
01/29/06 17:00,0.0
01/29/06 17:05,0.0
01/29/06 17:10,0.0
01/29/06 17:15,0.0
01/29/06 17:20,0.0
01/29/06 17:25,0.0
01/29/06 17:30,0.0
01/29/06 17:35,0.0
01/29/06 17:40,0.0
01/29/06 17:45,0.0
01/29/06 17:50,0.0
01/29/06 17:55,0.0
01/29/06 18:00,0.0
01/29/06 18:05,0.0
01/29/06 18:10,0.0
01/29/06 18:15,0.0
01/29/06 18:20,0.0
01/29/06 18:25,0.0
01/29/06 18:30,0.0
01/29/06 18:35,0.0
01/29/06 18:40,0.0
01/29/06 18:45,0.0
01/29/06 18:50,0.0
01/29/06 18:55,0.0
01/29/06 19:00,0.0
01/29/06 19:05,0.0
01/29/06 19:10,0.0
01/29/06 19:15,0.0
01/29/06 19:20,0.0
01/29/06 19:25,0.0
01/29/06 19:30,0.0
01/29/06 19:35,0.0
01/29/06 19:40,0.0
01/29/06 19:45,0.0
01/29/06 19:50,0.0
01/29/06 19:55,0.0
01/29/06 20:00,0.0
01/29/06 20:05,0.0
01/29/06 20:10,0.0
01/29/06 20:15,0.0
01/29/06 20:20,0.0
01/29/06 20:25,0.0
01/29/06 20:30,0.0
01/29/06 20:35,0.0
01/29/06 20:40,0.0
01/29/06 20:45,0.0
01/29/06 20:50,0.0
01/29/06 20:55,0.0
01/29/06 21:00,0.0
01/29/06 21:05,0.0
01/29/06 21:10,0.0
01/29/06 21:15,0.0
01/29/06 21:20,0.0
01/29/06 21:25,0.0
01/29/06 21:30,0.0
01/29/06 21:35,0.0
01/29/06 21:40,0.0
01/29/06 21:45,0.0
01/29/06 21:50,0.0
01/29/06 21:55,0.0
01/29/06 22:00,0.0
01/29/06 22:05,0.0
01/29/06 22:10,0.0
01/29/06 22:15,0.0
01/29/06 22:20,0.0
01/29/06 22:25,0.0
01/29/06 22:30,0.0
01/29/06 22:35,0.0
01/29/06 22:40,0.0
01/29/06 22:45,0.0
01/29/06 22:50,0.0
01/29/06 22:55,0.0
01/29/06 23:00,0.0
01/29/06 23:05,0.0
01/29/06 23:10,0.0
01/29/06 23:15,0.0
01/29/06 23:20,0.0
01/29/06 23:25,0.0
01/29/06 23:30,0.0
01/29/06 23:35,0.0
01/29/06 23:40,0.0
01/29/06 23:45,0.0
01/29/06 23:50,0.0
01/29/06 23:55,0.0
01/30/06 00:00,0.0
01/30/06 00:05,0.0
01/30/06 00:10,0.0
01/30/06 00:15,0.0
01/30/06 00:20,0.0
01/30/06 00:25,0.0
01/30/06 00:30,0.0
01/30/06 00:35,0.0
01/30/06 00:40,0.0
01/30/06 00:45,0.0
01/30/06 00:50,0.0
01/30/06 00:55,0.0
01/30/06 01:00,0.0
01/30/06 01:05,0.0
01/30/06 01:10,0.0
01/30/06 01:15,0.0
01/30/06 01:20,0.0
01/30/06 01:25,0.0
01/30/06 01:30,0.0
01/30/06 01:35,0.0
01/30/06 01:40,0.0
01/30/06 01:45,0.0
01/30/06 01:50,0.0
01/30/06 01:55,0.0
01/30/06 02:00,0.0
01/30/06 02:05,0.0
01/30/06 02:10,0.0
01/30/06 02:15,0.0
01/30/06 02:20,0.0
01/30/06 02:25,0.0
01/30/06 02:30,0.0
01/30/06 02:35,0.0
01/30/06 02:40,0.0
01/30/06 02:45,0.0
01/30/06 02:50,0.0
01/30/06 02:55,0.0
01/30/06 03:00,0.0
01/30/06 03:05,0.0
01/30/06 03:10,0.0
01/30/06 03:15,0.0
01/30/06 03:20,0.0
01/30/06 03:25,0.0
01/30/06 03:30,0.0
01/30/06 03:35,0.0
01/30/06 03:40,0.0
01/30/06 03:45,0.0
01/30/06 03:50,0.0
01/30/06 03:55,0.0
01/30/06 04:00,0.0
01/30/06 04:05,0.0
01/30/06 04:10,0.0
01/30/06 04:15,0.0
01/30/06 04:20,0.0
01/30/06 04:25,0.0
01/30/06 04:30,0.0
01/30/06 04:35,0.0
01/30/06 04:40,0.0
01/30/06 04:45,0.0
01/30/06 04:50,0.0
01/30/06 04:55,0.0
01/30/06 05:00,0.0
01/30/06 05:05,0.0
01/30/06 05:10,0.0
01/30/06 05:15,0.0
01/30/06 05:20,0.0
01/30/06 05:25,0.0
01/30/06 05:30,0.0
01/30/06 05:35,0.0
01/30/06 05:40,0.0
01/30/06 05:45,0.0
01/30/06 05:50,0.0
01/30/06 05:55,0.0
01/30/06 06:00,0.0
01/30/06 06:05,0.0
01/30/06 06:10,0.0
01/30/06 06:15,0.0
01/30/06 06:20,0.0
01/30/06 06:25,0.0
01/30/06 06:30,0.0
01/30/06 06:35,0.0
01/30/06 06:40,0.0
01/30/06 06:45,0.0
01/30/06 06:50,0.0
01/30/06 06:55,0.0
01/30/06 07:00,0.0
01/30/06 07:05,0.0
01/30/06 07:10,0.0
01/30/06 07:15,0.0
01/30/06 07:20,0.1
01/30/06 07:25,0.2
01/30/06 07:30,0.9
01/30/06 07:35,1.8
01/30/06 07:40,3.4
01/30/06 07:45,3.7
01/30/06 07:50,3.8
01/30/06 07:55,5.0
01/30/06 08:00,6.6
01/30/06 08:05,8.0
01/30/06 08:10,9.0
01/30/06 08:15,9.0
01/30/06 08:20,8.5
01/30/06 08:25,8.3
01/30/06 08:30,8.4
01/30/06 08:35,8.7
01/30/06 08:40,8.9
01/30/06 08:45,8.7
01/30/06 08:50,8.7
01/30/06 08:55,8.9
01/30/06 09:00,9.2
01/30/06 09:05,9.0
01/30/06 09:10,9.3
01/30/06 09:15,9.3
01/30/06 09:20,9.8
01/30/06 09:25,10.7
01/30/06 09:30,11.5
01/30/06 09:35,12.3
01/30/06 09:40,10.8
01/30/06 09:45,11.3
01/30/06 09:50,10.8
01/30/06 09:55,10.1
01/30/06 10:00,12.0
01/30/06 10:05,12.1
01/30/06 10:10,12.1
01/30/06 10:15,15.4
01/30/06 10:20,17.4
01/30/06 10:25,18.1
01/30/06 10:30,18.0
01/30/06 10:35,17.2
01/30/06 10:40,16.1
01/30/06 10:45,14.5
01/30/06 10:50,13.0
01/30/06 10:55,11.3
01/30/06 11:00,9.5
01/30/06 11:05,7.8
01/30/06 11:10,6.6
01/30/06 11:15,5.4
01/30/06 11:20,5.0
01/30/06 11:25,5.0
01/30/06 11:30,5.4
01/30/06 11:35,6.0
01/30/06 11:40,6.7
01/30/06 11:45,8.0
01/30/06 11:50,9.2
01/30/06 11:55,10.4
01/30/06 12:00,11.7
01/30/06 12:05,12.7
01/30/06 12:10,13.4
01/30/06 12:15,14.0
01/30/06 12:20,13.6
01/30/06 12:25,13.3
01/30/06 12:30,12.9
01/30/06 12:35,12.3
01/30/06 12:40,11.2
01/30/06 12:45,10.4
01/30/06 12:50,9.3
01/30/06 12:55,8.4
01/30/06 13:00,7.2
01/30/06 13:05,6.1
01/30/06 13:10,5.3
01/30/06 13:15,4.5
01/30/06 13:20,3.9
01/30/06 13:25,3.7
01/30/06 13:30,3.5
01/30/06 13:35,3.7
01/30/06 13:40,3.9
01/30/06 13:45,4.1
01/30/06 13:50,4.3
01/30/06 13:55,4.7
01/30/06 14:00,4.9
01/30/06 14:05,5.0
01/30/06 14:10,5.1
01/30/06 14:15,5.8
01/30/06 14:20,9.4
01/30/06 14:25,10.2
01/30/06 14:30,10.5
01/30/06 14:35,12.7
01/30/06 14:40,13.9
01/30/06 14:45,14.6
01/30/06 14:50,14.6
01/30/06 14:55,14.0
01/30/06 15:00,11.9
01/30/06 15:05,8.7
01/30/06 15:10,8.2
01/30/06 15:15,10.1
01/30/06 15:20,10.9
01/30/06 15:25,11.2
01/30/06 15:30,11.0
01/30/06 15:35,10.7
01/30/06 15:40,10.3
01/30/06 15:45,9.7
01/30/06 15:50,9.2
01/30/06 15:55,8.6
01/30/06 16:00,8.0
01/30/06 16:05,7.4
01/30/06 16:10,6.8
01/30/06 16:15,6.1
01/30/06 16:20,5.2
01/30/06 16:25,4.6
01/30/06 16:30,3.4
01/30/06 16:35,1.2
01/30/06 16:40,0.4
01/30/06 16:45,0.0
01/30/06 16:50,0.1
01/30/06 16:55,0.0
