LocalTime,Power(MW)
01/30/06 17:00,0.0
01/30/06 17:05,0.0
01/30/06 17:10,0.0
01/30/06 17:15,0.0
01/30/06 17:20,0.0
01/30/06 17:25,0.0
01/30/06 17:30,0.0
01/30/06 17:35,0.0
01/30/06 17:40,0.0
01/30/06 17:45,0.0
01/30/06 17:50,0.0
01/30/06 17:55,0.0
01/30/06 18:00,0.0
01/30/06 18:05,0.0
01/30/06 18:10,0.0
01/30/06 18:15,0.0
01/30/06 18:20,0.0
01/30/06 18:25,0.0
01/30/06 18:30,0.0
01/30/06 18:35,0.0
01/30/06 18:40,0.0
01/30/06 18:45,0.0
01/30/06 18:50,0.0
01/30/06 18:55,0.0
01/30/06 19:00,0.0
01/30/06 19:05,0.0
01/30/06 19:10,0.0
01/30/06 19:15,0.0
01/30/06 19:20,0.0
01/30/06 19:25,0.0
01/30/06 19:30,0.0
01/30/06 19:35,0.0
01/30/06 19:40,0.0
01/30/06 19:45,0.0
01/30/06 19:50,0.0
01/30/06 19:55,0.0
01/30/06 20:00,0.0
01/30/06 20:05,0.0
01/30/06 20:10,0.0
01/30/06 20:15,0.0
01/30/06 20:20,0.0
01/30/06 20:25,0.0
01/30/06 20:30,0.0
01/30/06 20:35,0.0
01/30/06 20:40,0.0
01/30/06 20:45,0.0
01/30/06 20:50,0.0
01/30/06 20:55,0.0
01/30/06 21:00,0.0
01/30/06 21:05,0.0
01/30/06 21:10,0.0
01/30/06 21:15,0.0
01/30/06 21:20,0.0
01/30/06 21:25,0.0
01/30/06 21:30,0.0
01/30/06 21:35,0.0
01/30/06 21:40,0.0
01/30/06 21:45,0.0
01/30/06 21:50,0.0
01/30/06 21:55,0.0
01/30/06 22:00,0.0
01/30/06 22:05,0.0
01/30/06 22:10,0.0
01/30/06 22:15,0.0
01/30/06 22:20,0.0
01/30/06 22:25,0.0
01/30/06 22:30,0.0
01/30/06 22:35,0.0
01/30/06 22:40,0.0
01/30/06 22:45,0.0
01/30/06 22:50,0.0
01/30/06 22:55,0.0
01/30/06 23:00,0.0
01/30/06 23:05,0.0
01/30/06 23:10,0.0
01/30/06 23:15,0.0
01/30/06 23:20,0.0
01/30/06 23:25,0.0
01/30/06 23:30,0.0
01/30/06 23:35,0.0
01/30/06 23:40,0.0
01/30/06 23:45,0.0
01/30/06 23:50,0.0
01/30/06 23:55,0.0
01/31/06 00:00,0.0
01/31/06 00:05,0.0
01/31/06 00:10,0.0
01/31/06 00:15,0.0
01/31/06 00:20,0.0
01/31/06 00:25,0.0
01/31/06 00:30,0.0
01/31/06 00:35,0.0
01/31/06 00:40,0.0
01/31/06 00:45,0.0
01/31/06 00:50,0.0
01/31/06 00:55,0.0
01/31/06 01:00,0.0
01/31/06 01:05,0.0
01/31/06 01:10,0.0
01/31/06 01:15,0.0
01/31/06 01:20,0.0
01/31/06 01:25,0.0
01/31/06 01:30,0.0
01/31/06 01:35,0.0
01/31/06 01:40,0.0
01/31/06 01:45,0.0
01/31/06 01:50,0.0
01/31/06 01:55,0.0
01/31/06 02:00,0.0
01/31/06 02:05,0.0
01/31/06 02:10,0.0
01/31/06 02:15,0.0
01/31/06 02:20,0.0
01/31/06 02:25,0.0
01/31/06 02:30,0.0
01/31/06 02:35,0.0
01/31/06 02:40,0.0
01/31/06 02:45,0.0
01/31/06 02:50,0.0
01/31/06 02:55,0.0
01/31/06 03:00,0.0
01/31/06 03:05,0.0
01/31/06 03:10,0.0
01/31/06 03:15,0.0
01/31/06 03:20,0.0
01/31/06 03:25,0.0
01/31/06 03:30,0.0
01/31/06 03:35,0.0
01/31/06 03:40,0.0
01/31/06 03:45,0.0
01/31/06 03:50,0.0
01/31/06 03:55,0.0
01/31/06 04:00,0.0
01/31/06 04:05,0.0
01/31/06 04:10,0.0
01/31/06 04:15,0.0
01/31/06 04:20,0.0
01/31/06 04:25,0.0
01/31/06 04:30,0.0
01/31/06 04:35,0.0
01/31/06 04:40,0.0
01/31/06 04:45,0.0
01/31/06 04:50,0.0
01/31/06 04:55,0.0
01/31/06 05:00,0.0
01/31/06 05:05,0.0
01/31/06 05:10,0.0
01/31/06 05:15,0.0
01/31/06 05:20,0.0
01/31/06 05:25,0.0
01/31/06 05:30,0.0
01/31/06 05:35,0.0
01/31/06 05:40,0.0
01/31/06 05:45,0.0
01/31/06 05:50,0.0
01/31/06 05:55,0.0
01/31/06 06:00,0.0
01/31/06 06:05,0.0
01/31/06 06:10,0.0
01/31/06 06:15,0.0
01/31/06 06:20,0.0
01/31/06 06:25,0.0
01/31/06 06:30,0.0
01/31/06 06:35,0.0
01/31/06 06:40,0.0
01/31/06 06:45,0.0
01/31/06 06:50,0.0
01/31/06 06:55,0.0
01/31/06 07:00,0.0
01/31/06 07:05,0.0
01/31/06 07:10,0.0
01/31/06 07:15,0.1
01/31/06 07:20,0.4
01/31/06 07:25,1.4
01/31/06 07:30,3.3
01/31/06 07:35,4.3
01/31/06 07:40,5.1
01/31/06 07:45,5.9
01/31/06 07:50,6.7
01/31/06 07:55,7.5
01/31/06 08:00,8.4
01/31/06 08:05,9.2
01/31/06 08:10,10.0
01/31/06 08:15,10.6
01/31/06 08:20,11.1
01/31/06 08:25,11.7
01/31/06 08:30,12.4
01/31/06 08:35,13.2
01/31/06 08:40,13.9
01/31/06 08:45,14.7
01/31/06 08:50,15.4
01/31/06 08:55,16.0
01/31/06 09:00,16.6
01/31/06 09:05,17.1
01/31/06 09:10,17.6
01/31/06 09:15,18.0
01/31/06 09:20,18.3
01/31/06 09:25,18.6
01/31/06 09:30,18.9
01/31/06 09:35,19.3
01/31/06 09:40,19.6
01/31/06 09:45,19.9
01/31/06 09:50,20.3
01/31/06 09:55,20.7
01/31/06 10:00,21.1
01/31/06 10:05,21.3
01/31/06 10:10,21.5
01/31/06 10:15,21.9
01/31/06 10:20,22.4
01/31/06 10:25,22.8
01/31/06 10:30,23.1
01/31/06 10:35,23.3
01/31/06 10:40,23.5
01/31/06 10:45,23.8
01/31/06 10:50,23.9
01/31/06 10:55,24.0
01/31/06 11:00,24.1
01/31/06 11:05,24.4
01/31/06 11:10,24.7
01/31/06 11:15,24.8
01/31/06 11:20,24.7
01/31/06 11:25,24.6
01/31/06 11:30,24.6
01/31/06 11:35,24.7
01/31/06 11:40,24.8
01/31/06 11:45,24.9
01/31/06 11:50,25.0
01/31/06 11:55,24.9
01/31/06 12:00,24.8
01/31/06 12:05,25.0
01/31/06 12:10,25.1
01/31/06 12:15,25.0
01/31/06 12:20,24.8
01/31/06 12:25,25.0
01/31/06 12:30,25.5
01/31/06 12:35,25.8
01/31/06 12:40,25.6
01/31/06 12:45,25.4
01/31/06 12:50,25.1
01/31/06 12:55,24.7
01/31/06 13:00,24.5
01/31/06 13:05,24.5
01/31/06 13:10,24.4
01/31/06 13:15,24.0
01/31/06 13:20,23.4
01/31/06 13:25,22.9
01/31/06 13:30,22.5
01/31/06 13:35,22.2
01/31/06 13:40,21.9
01/31/06 13:45,21.8
01/31/06 13:50,21.7
01/31/06 13:55,21.6
01/31/06 14:00,21.5
01/31/06 14:05,21.2
01/31/06 14:10,20.9
01/31/06 14:15,20.6
01/31/06 14:20,20.3
01/31/06 14:25,20.1
01/31/06 14:30,19.8
01/31/06 14:35,19.4
01/31/06 14:40,18.8
01/31/06 14:45,18.4
01/31/06 14:50,17.9
01/31/06 14:55,17.4
01/31/06 15:00,16.8
01/31/06 15:05,16.3
01/31/06 15:10,15.7
01/31/06 15:15,15.0
01/31/06 15:20,14.1
01/31/06 15:25,13.3
01/31/06 15:30,12.5
01/31/06 15:35,11.8
01/31/06 15:40,11.3
01/31/06 15:45,10.7
01/31/06 15:50,10.1
01/31/06 15:55,9.4
01/31/06 16:00,8.8
01/31/06 16:05,8.3
01/31/06 16:10,7.6
01/31/06 16:15,6.9
01/31/06 16:20,6.2
01/31/06 16:25,5.4
01/31/06 16:30,4.7
01/31/06 16:35,4.1
01/31/06 16:40,3.1
01/31/06 16:45,1.5
01/31/06 16:50,0.6
01/31/06 16:55,0.2
01/31/06 17:00,0.1
01/31/06 17:05,0.0
01/31/06 17:10,0.0
01/31/06 17:15,0.0
01/31/06 17:20,0.0
01/31/06 17:25,0.0
01/31/06 17:30,0.0
01/31/06 17:35,0.0
01/31/06 17:40,0.0
01/31/06 17:45,0.0
01/31/06 17:50,0.0
01/31/06 17:55,0.0
01/31/06 18:00,0.0
01/31/06 18:05,0.0
01/31/06 18:10,0.0
01/31/06 18:15,0.0
01/31/06 18:20,0.0
01/31/06 18:25,0.0
01/31/06 18:30,0.0
01/31/06 18:35,0.0
01/31/06 18:40,0.0
01/31/06 18:45,0.0
01/31/06 18:50,0.0
01/31/06 18:55,0.0
01/31/06 19:00,0.0
01/31/06 19:05,0.0
01/31/06 19:10,0.0
01/31/06 19:15,0.0
01/31/06 19:20,0.0
01/31/06 19:25,0.0
01/31/06 19:30,0.0
01/31/06 19:35,0.0
01/31/06 19:40,0.0
01/31/06 19:45,0.0
01/31/06 19:50,0.0
01/31/06 19:55,0.0
01/31/06 20:00,0.0
01/31/06 20:05,0.0
01/31/06 20:10,0.0
01/31/06 20:15,0.0
01/31/06 20:20,0.0
01/31/06 20:25,0.0
01/31/06 20:30,0.0
01/31/06 20:35,0.0
01/31/06 20:40,0.0
01/31/06 20:45,0.0
01/31/06 20:50,0.0
01/31/06 20:55,0.0
01/31/06 21:00,0.0
01/31/06 21:05,0.0
01/31/06 21:10,0.0
01/31/06 21:15,0.0
01/31/06 21:20,0.0
01/31/06 21:25,0.0
01/31/06 21:30,0.0
01/31/06 21:35,0.0
01/31/06 21:40,0.0
01/31/06 21:45,0.0
01/31/06 21:50,0.0
01/31/06 21:55,0.0
01/31/06 22:00,0.0
01/31/06 22:05,0.0
01/31/06 22:10,0.0
01/31/06 22:15,0.0
01/31/06 22:20,0.0
01/31/06 22:25,0.0
01/31/06 22:30,0.0
01/31/06 22:35,0.0
01/31/06 22:40,0.0
01/31/06 22:45,0.0
01/31/06 22:50,0.0
01/31/06 22:55,0.0
01/31/06 23:00,0.0
01/31/06 23:05,0.0
01/31/06 23:10,0.0
01/31/06 23:15,0.0
01/31/06 23:20,0.0
01/31/06 23:25,0.0
01/31/06 23:30,0.0
01/31/06 23:35,0.0
01/31/06 23:40,0.0
01/31/06 23:45,0.0
01/31/06 23:50,0.0
01/31/06 23:55,0.0
02/01/06 00:00,0.0
02/01/06 00:05,0.0
02/01/06 00:10,0.0
02/01/06 00:15,0.0
02/01/06 00:20,0.0
02/01/06 00:25,0.0
02/01/06 00:30,0.0
02/01/06 00:35,0.0
02/01/06 00:40,0.0
02/01/06 00:45,0.0
02/01/06 00:50,0.0
02/01/06 00:55,0.0
02/01/06 01:00,0.0
02/01/06 01:05,0.0
02/01/06 01:10,0.0
02/01/06 01:15,0.0
02/01/06 01:20,0.0
02/01/06 01:25,0.0
02/01/06 01:30,0.0
02/01/06 01:35,0.0
02/01/06 01:40,0.0
02/01/06 01:45,0.0
02/01/06 01:50,0.0
02/01/06 01:55,0.0
02/01/06 02:00,0.0
02/01/06 02:05,0.0
02/01/06 02:10,0.0
02/01/06 02:15,0.0
02/01/06 02:20,0.0
02/01/06 02:25,0.0
02/01/06 02:30,0.0
02/01/06 02:35,0.0
02/01/06 02:40,0.0
02/01/06 02:45,0.0
02/01/06 02:50,0.0
02/01/06 02:55,0.0
02/01/06 03:00,0.0
02/01/06 03:05,0.0
02/01/06 03:10,0.0
02/01/06 03:15,0.0
02/01/06 03:20,0.0
02/01/06 03:25,0.0
02/01/06 03:30,0.0
02/01/06 03:35,0.0
02/01/06 03:40,0.0
02/01/06 03:45,0.0
02/01/06 03:50,0.0
02/01/06 03:55,0.0
02/01/06 04:00,0.0
02/01/06 04:05,0.0
02/01/06 04:10,0.0
02/01/06 04:15,0.0
02/01/06 04:20,0.0
02/01/06 04:25,0.0
02/01/06 04:30,0.0
02/01/06 04:35,0.0
02/01/06 04:40,0.0
02/01/06 04:45,0.0
02/01/06 04:50,0.0
02/01/06 04:55,0.0
02/01/06 05:00,0.0
02/01/06 05:05,0.0
02/01/06 05:10,0.0
02/01/06 05:15,0.0
02/01/06 05:20,0.0
02/01/06 05:25,0.0
02/01/06 05:30,0.0
02/01/06 05:35,0.0
02/01/06 05:40,0.0
02/01/06 05:45,0.0
02/01/06 05:50,0.0
02/01/06 05:55,0.0
02/01/06 06:00,0.0
02/01/06 06:05,0.0
02/01/06 06:10,0.0
02/01/06 06:15,0.0
02/01/06 06:20,0.0
02/01/06 06:25,0.0
02/01/06 06:30,0.0
02/01/06 06:35,0.0
02/01/06 06:40,0.0
02/01/06 06:45,0.0
02/01/06 06:50,0.0
02/01/06 06:55,0.0
02/01/06 07:00,0.0
02/01/06 07:05,0.0
02/01/06 07:10,0.0
02/01/06 07:15,0.1
02/01/06 07:20,0.4
02/01/06 07:25,1.0
02/01/06 07:30,2.7
02/01/06 07:35,4.0
02/01/06 07:40,4.7
02/01/06 07:45,5.3
02/01/06 07:50,6.0
02/01/06 07:55,6.6
02/01/06 08:00,7.4
02/01/06 08:05,8.1
02/01/06 08:10,8.8
02/01/06 08:15,9.5
02/01/06 08:20,10.4
02/01/06 08:25,11.1
02/01/06 08:30,11.9
02/01/06 08:35,12.7
02/01/06 08:40,13.4
02/01/06 08:45,14.2
02/01/06 08:50,15.1
02/01/06 08:55,15.7
02/01/06 09:00,16.3
02/01/06 09:05,16.9
02/01/06 09:10,17.4
02/01/06 09:15,17.9
02/01/06 09:20,18.4
02/01/06 09:25,18.8
02/01/06 09:30,19.3
02/01/06 09:35,19.6
02/01/06 09:40,19.8
02/01/06 09:45,20.2
02/01/06 09:50,20.6
02/01/06 09:55,20.9
02/01/06 10:00,21.3
02/01/06 10:05,21.6
02/01/06 10:10,22.0
02/01/06 10:15,22.3
02/01/06 10:20,22.7
02/01/06 10:25,23.3
02/01/06 10:30,23.7
02/01/06 10:35,24.1
02/01/06 10:40,24.3
02/01/06 10:45,24.6
02/01/06 10:50,24.8
02/01/06 10:55,24.9
02/01/06 11:00,25.0
02/01/06 11:05,25.2
02/01/06 11:10,25.5
02/01/06 11:15,25.6
02/01/06 11:20,25.4
02/01/06 11:25,25.2
02/01/06 11:30,25.2
02/01/06 11:35,25.9
02/01/06 11:40,26.9
02/01/06 11:45,27.6
02/01/06 11:50,28.2
02/01/06 11:55,28.3
02/01/06 12:00,28.3
02/01/06 12:05,28.2
02/01/06 12:10,27.9
02/01/06 12:15,27.4
02/01/06 12:20,26.7
02/01/06 12:25,26.1
02/01/06 12:30,25.5
02/01/06 12:35,24.9
02/01/06 12:40,24.4
02/01/06 12:45,24.1
02/01/06 12:50,23.9
02/01/06 12:55,23.7
02/01/06 13:00,23.6
02/01/06 13:05,23.4
02/01/06 13:10,23.0
02/01/06 13:15,22.9
02/01/06 13:20,22.9
02/01/06 13:25,23.1
02/01/06 13:30,23.4
02/01/06 13:35,20.6
02/01/06 13:40,17.8
02/01/06 13:45,16.6
02/01/06 13:50,16.1
02/01/06 13:55,16.0
02/01/06 14:00,16.2
02/01/06 14:05,16.1
02/01/06 14:10,16.4
02/01/06 14:15,17.2
02/01/06 14:20,18.1
02/01/06 14:25,18.3
02/01/06 14:30,18.6
02/01/06 14:35,18.3
02/01/06 14:40,17.8
02/01/06 14:45,17.7
02/01/06 14:50,17.4
02/01/06 14:55,16.5
02/01/06 15:00,15.3
02/01/06 15:05,14.2
02/01/06 15:10,13.4
02/01/06 15:15,12.6
02/01/06 15:20,11.8
02/01/06 15:25,10.1
02/01/06 15:30,8.1
02/01/06 15:35,7.3
02/01/06 15:40,7.1
02/01/06 15:45,5.8
02/01/06 15:50,5.6
02/01/06 15:55,6.5
02/01/06 16:00,7.0
02/01/06 16:05,6.8
02/01/06 16:10,6.9
02/01/06 16:15,5.2
02/01/06 16:20,2.9
02/01/06 16:25,0.9
02/01/06 16:30,0.5
02/01/06 16:35,0.3
02/01/06 16:40,0.2
02/01/06 16:45,0.1
02/01/06 16:50,0.1
02/01/06 16:55,0.0
02/01/06 17:00,0.0
02/01/06 17:05,0.0
02/01/06 17:10,0.0
02/01/06 17:15,0.0
02/01/06 17:20,0.0
02/01/06 17:25,0.0
02/01/06 17:30,0.0
02/01/06 17:35,0.0
02/01/06 17:40,0.0
02/01/06 17:45,0.0
02/01/06 17:50,0.0
02/01/06 17:55,0.0
02/01/06 18:00,0.0
02/01/06 18:05,0.0
02/01/06 18:10,0.0
02/01/06 18:15,0.0
02/01/06 18:20,0.0
02/01/06 18:25,0.0
02/01/06 18:30,0.0
02/01/06 18:35,0.0
02/01/06 18:40,0.0
02/01/06 18:45,0.0
02/01/06 18:50,0.0
02/01/06 18:55,0.0
02/01/06 19:00,0.0
02/01/06 19:05,0.0
02/01/06 19:10,0.0
02/01/06 19:15,0.0
02/01/06 19:20,0.0
02/01/06 19:25,0.0
02/01/06 19:30,0.0
02/01/06 19:35,0.0
02/01/06 19:40,0.0
02/01/06 19:45,0.0
02/01/06 19:50,0.0
02/01/06 19:55,0.0
02/01/06 20:00,0.0
02/01/06 20:05,0.0
02/01/06 20:10,0.0
02/01/06 20:15,0.0
02/01/06 20:20,0.0
02/01/06 20:25,0.0
02/01/06 20:30,0.0
02/01/06 20:35,0.0
02/01/06 20:40,0.0
02/01/06 20:45,0.0
02/01/06 20:50,0.0
02/01/06 20:55,0.0
02/01/06 21:00,0.0
02/01/06 21:05,0.0
02/01/06 21:10,0.0
02/01/06 21:15,0.0
02/01/06 21:20,0.0
02/01/06 21:25,0.0
02/01/06 21:30,0.0
02/01/06 21:35,0.0
02/01/06 21:40,0.0
02/01/06 21:45,0.0
02/01/06 21:50,0.0
02/01/06 21:55,0.0
02/01/06 22:00,0.0
02/01/06 22:05,0.0
02/01/06 22:10,0.0
02/01/06 22:15,0.0
02/01/06 22:20,0.0
02/01/06 22:25,0.0
02/01/06 22:30,0.0
02/01/06 22:35,0.0
02/01/06 22:40,0.0
02/01/06 22:45,0.0
02/01/06 22:50,0.0
02/01/06 22:55,0.0
02/01/06 23:00,0.0
02/01/06 23:05,0.0
02/01/06 23:10,0.0
02/01/06 23:15,0.0
02/01/06 23:20,0.0
02/01/06 23:25,0.0
02/01/06 23:30,0.0
02/01/06 23:35,0.0
02/01/06 23:40,0.0
02/01/06 23:45,0.0
02/01/06 23:50,0.0
02/01/06 23:55,0.0
02/02/06 00:00,0.0
02/02/06 00:05,0.0
02/02/06 00:10,0.0
02/02/06 00:15,0.0
02/02/06 00:20,0.0
02/02/06 00:25,0.0
02/02/06 00:30,0.0
02/02/06 00:35,0.0
02/02/06 00:40,0.0
02/02/06 00:45,0.0
02/02/06 00:50,0.0
02/02/06 00:55,0.0
02/02/06 01:00,0.0
02/02/06 01:05,0.0
02/02/06 01:10,0.0
02/02/06 01:15,0.0
02/02/06 01:20,0.0
02/02/06 01:25,0.0
02/02/06 01:30,0.0
02/02/06 01:35,0.0
02/02/06 01:40,0.0
02/02/06 01:45,0.0
02/02/06 01:50,0.0
02/02/06 01:55,0.0
02/02/06 02:00,0.0
02/02/06 02:05,0.0
02/02/06 02:10,0.0
02/02/06 02:15,0.0
02/02/06 02:20,0.0
02/02/06 02:25,0.0
02/02/06 02:30,0.0
02/02/06 02:35,0.0
02/02/06 02:40,0.0
02/02/06 02:45,0.0
02/02/06 02:50,0.0
02/02/06 02:55,0.0
02/02/06 03:00,0.0
02/02/06 03:05,0.0
02/02/06 03:10,0.0
02/02/06 03:15,0.0
02/02/06 03:20,0.0
02/02/06 03:25,0.0
02/02/06 03:30,0.0
02/02/06 03:35,0.0
02/02/06 03:40,0.0
02/02/06 03:45,0.0
02/02/06 03:50,0.0
02/02/06 03:55,0.0
02/02/06 04:00,0.0
02/02/06 04:05,0.0
02/02/06 04:10,0.0
02/02/06 04:15,0.0
02/02/06 04:20,0.0
02/02/06 04:25,0.0
02/02/06 04:30,0.0
02/02/06 04:35,0.0
02/02/06 04:40,0.0
02/02/06 04:45,0.0
02/02/06 04:50,0.0
02/02/06 04:55,0.0
02/02/06 05:00,0.0
02/02/06 05:05,0.0
02/02/06 05:10,0.0
02/02/06 05:15,0.0
02/02/06 05:20,0.0
02/02/06 05:25,0.0
02/02/06 05:30,0.0
02/02/06 05:35,0.0
02/02/06 05:40,0.0
02/02/06 05:45,0.0
02/02/06 05:50,0.0
02/02/06 05:55,0.0
02/02/06 06:00,0.0
02/02/06 06:05,0.0
02/02/06 06:10,0.0
02/02/06 06:15,0.0
02/02/06 06:20,0.0
02/02/06 06:25,0.0
02/02/06 06:30,0.0
02/02/06 06:35,0.0
02/02/06 06:40,0.0
02/02/06 06:45,0.0
02/02/06 06:50,0.0
02/02/06 06:55,0.0
02/02/06 07:00,0.0
02/02/06 07:05,0.0
02/02/06 07:10,0.0
02/02/06 07:15,0.0
02/02/06 07:20,0.0
02/02/06 07:25,0.0
02/02/06 07:30,0.0
02/02/06 07:35,0.0
02/02/06 07:40,0.0
02/02/06 07:45,0.1
02/02/06 07:50,0.2
02/02/06 07:55,0.2
02/02/06 08:00,0.1
02/02/06 08:05,0.1
02/02/06 08:10,0.2
02/02/06 08:15,0.3
02/02/06 08:20,0.8
02/02/06 08:25,1.4
02/02/06 08:30,2.2
02/02/06 08:35,2.0
02/02/06 08:40,2.0
02/02/06 08:45,2.6
02/02/06 08:50,3.0
02/02/06 08:55,3.6
02/02/06 09:00,4.0
02/02/06 09:05,4.3
02/02/06 09:10,4.4
02/02/06 09:15,4.4
02/02/06 09:20,4.3
02/02/06 09:25,4.4
02/02/06 09:30,4.5
02/02/06 09:35,4.5
02/02/06 09:40,4.6
02/02/06 09:45,5.0
02/02/06 09:50,5.5
02/02/06 09:55,6.1
02/02/06 10:00,6.7
02/02/06 10:05,7.3
02/02/06 10:10,7.9
02/02/06 10:15,8.0
02/02/06 10:20,7.4
02/02/06 10:25,6.6
02/02/06 10:30,6.2
02/02/06 10:35,5.8
02/02/06 10:40,5.5
02/02/06 10:45,5.2
02/02/06 10:50,5.1
02/02/06 10:55,5.1
02/02/06 11:00,5.3
02/02/06 11:05,5.2
02/02/06 11:10,5.2
02/02/06 11:15,5.2
02/02/06 11:20,4.7
02/02/06 11:25,6.8
02/02/06 11:30,11.3
02/02/06 11:35,13.6
02/02/06 11:40,16.2
02/02/06 11:45,16.1
02/02/06 11:50,15.6
02/02/06 11:55,17.1
02/02/06 12:00,17.8
02/02/06 12:05,16.8
02/02/06 12:10,12.3
02/02/06 12:15,12.8
02/02/06 12:20,15.2
02/02/06 12:25,16.9
02/02/06 12:30,16.7
02/02/06 12:35,17.0
02/02/06 12:40,16.5
02/02/06 12:45,15.0
02/02/06 12:50,13.0
02/02/06 12:55,12.4
02/02/06 13:00,12.6
02/02/06 13:05,12.7
02/02/06 13:10,9.3
02/02/06 13:15,11.2
02/02/06 13:20,14.2
02/02/06 13:25,16.4
02/02/06 13:30,16.8
02/02/06 13:35,15.4
02/02/06 13:40,11.9
02/02/06 13:45,10.0
02/02/06 13:50,13.1
02/02/06 13:55,15.0
02/02/06 14:00,15.9
02/02/06 14:05,16.9
02/02/06 14:10,18.1
02/02/06 14:15,18.9
02/02/06 14:20,18.5
02/02/06 14:25,17.8
02/02/06 14:30,16.8
02/02/06 14:35,15.8
02/02/06 14:40,14.8
02/02/06 14:45,14.0
02/02/06 14:50,13.2
02/02/06 14:55,12.1
02/02/06 15:00,11.0
02/02/06 15:05,9.9
02/02/06 15:10,8.9
02/02/06 15:15,8.2
02/02/06 15:20,7.9
02/02/06 15:25,7.8
02/02/06 15:30,7.6
02/02/06 15:35,7.5
02/02/06 15:40,7.7
02/02/06 15:45,7.6
02/02/06 15:50,7.5
02/02/06 15:55,7.4
02/02/06 16:00,7.2
02/02/06 16:05,7.0
02/02/06 16:10,6.6
02/02/06 16:15,6.2
02/02/06 16:20,5.7
02/02/06 16:25,5.1
02/02/06 16:30,4.6
02/02/06 16:35,4.0
02/02/06 16:40,3.1
02/02/06 16:45,1.6
02/02/06 16:50,0.7
02/02/06 16:55,0.3
02/02/06 17:00,0.1
02/02/06 17:05,0.0
02/02/06 17:10,0.0
02/02/06 17:15,0.0
02/02/06 17:20,0.0
02/02/06 17:25,0.0
02/02/06 17:30,0.0
02/02/06 17:35,0.0
02/02/06 17:40,0.0
02/02/06 17:45,0.0
02/02/06 17:50,0.0
02/02/06 17:55,0.0
02/02/06 18:00,0.0
02/02/06 18:05,0.0
02/02/06 18:10,0.0
02/02/06 18:15,0.0
02/02/06 18:20,0.0
02/02/06 18:25,0.0
02/02/06 18:30,0.0
02/02/06 18:35,0.0
02/02/06 18:40,0.0
02/02/06 18:45,0.0
02/02/06 18:50,0.0
02/02/06 18:55,0.0
02/02/06 19:00,0.0
02/02/06 19:05,0.0
02/02/06 19:10,0.0
02/02/06 19:15,0.0
02/02/06 19:20,0.0
02/02/06 19:25,0.0
02/02/06 19:30,0.0
02/02/06 19:35,0.0
02/02/06 19:40,0.0
02/02/06 19:45,0.0
02/02/06 19:50,0.0
02/02/06 19:55,0.0
02/02/06 20:00,0.0
02/02/06 20:05,0.0
02/02/06 20:10,0.0
02/02/06 20:15,0.0
02/02/06 20:20,0.0
02/02/06 20:25,0.0
02/02/06 20:30,0.0
02/02/06 20:35,0.0
02/02/06 20:40,0.0
02/02/06 20:45,0.0
02/02/06 20:50,0.0
02/02/06 20:55,0.0
02/02/06 21:00,0.0
02/02/06 21:05,0.0
02/02/06 21:10,0.0
02/02/06 21:15,0.0
02/02/06 21:20,0.0
02/02/06 21:25,0.0
02/02/06 21:30,0.0
02/02/06 21:35,0.0
02/02/06 21:40,0.0
02/02/06 21:45,0.0
02/02/06 21:50,0.0
02/02/06 21:55,0.0
02/02/06 22:00,0.0
02/02/06 22:05,0.0
02/02/06 22:10,0.0
02/02/06 22:15,0.0
02/02/06 22:20,0.0
02/02/06 22:25,0.0
02/02/06 22:30,0.0
02/02/06 22:35,0.0
02/02/06 22:40,0.0
02/02/06 22:45,0.0
02/02/06 22:50,0.0
02/02/06 22:55,0.0
02/02/06 23:00,0.0
02/02/06 23:05,0.0
02/02/06 23:10,0.0
02/02/06 23:15,0.0
02/02/06 23:20,0.0
02/02/06 23:25,0.0
02/02/06 23:30,0.0
02/02/06 23:35,0.0
02/02/06 23:40,0.0
02/02/06 23:45,0.0
02/02/06 23:50,0.0
02/02/06 23:55,0.0
02/03/06 00:00,0.0
