LocalTime,Power(MW)
02/03/06 00:05,0.0
02/03/06 00:10,0.0
02/03/06 00:15,0.0
02/03/06 00:20,0.0
02/03/06 00:25,0.0
02/03/06 00:30,0.0
02/03/06 00:35,0.0
02/03/06 00:40,0.0
02/03/06 00:45,0.0
02/03/06 00:50,0.0
02/03/06 00:55,0.0
02/03/06 01:00,0.0
02/03/06 01:05,0.0
02/03/06 01:10,0.0
02/03/06 01:15,0.0
02/03/06 01:20,0.0
02/03/06 01:25,0.0
02/03/06 01:30,0.0
02/03/06 01:35,0.0
02/03/06 01:40,0.0
02/03/06 01:45,0.0
02/03/06 01:50,0.0
02/03/06 01:55,0.0
02/03/06 02:00,0.0
02/03/06 02:05,0.0
02/03/06 02:10,0.0
02/03/06 02:15,0.0
02/03/06 02:20,0.0
02/03/06 02:25,0.0
02/03/06 02:30,0.0
02/03/06 02:35,0.0
02/03/06 02:40,0.0
02/03/06 02:45,0.0
02/03/06 02:50,0.0
02/03/06 02:55,0.0
02/03/06 03:00,0.0
02/03/06 03:05,0.0
02/03/06 03:10,0.0
02/03/06 03:15,0.0
02/03/06 03:20,0.0
02/03/06 03:25,0.0
02/03/06 03:30,0.0
02/03/06 03:35,0.0
02/03/06 03:40,0.0
02/03/06 03:45,0.0
02/03/06 03:50,0.0
02/03/06 03:55,0.0
02/03/06 04:00,0.0
02/03/06 04:05,0.0
02/03/06 04:10,0.0
02/03/06 04:15,0.0
02/03/06 04:20,0.0
02/03/06 04:25,0.0
02/03/06 04:30,0.0
02/03/06 04:35,0.0
02/03/06 04:40,0.0
02/03/06 04:45,0.0
02/03/06 04:50,0.0
02/03/06 04:55,0.0
02/03/06 05:00,0.0
02/03/06 05:05,0.0
02/03/06 05:10,0.0
02/03/06 05:15,0.0
02/03/06 05:20,0.0
02/03/06 05:25,0.0
02/03/06 05:30,0.0
02/03/06 05:35,0.0
02/03/06 05:40,0.0
02/03/06 05:45,0.0
02/03/06 05:50,0.0
02/03/06 05:55,0.0
02/03/06 06:00,0.0
02/03/06 06:05,0.0
02/03/06 06:10,0.0
02/03/06 06:15,0.0
02/03/06 06:20,0.0
02/03/06 06:25,0.0
02/03/06 06:30,0.0
02/03/06 06:35,0.0
02/03/06 06:40,0.0
02/03/06 06:45,0.0
02/03/06 06:50,0.0
02/03/06 06:55,0.0
02/03/06 07:00,0.0
02/03/06 07:05,0.0
02/03/06 07:10,0.0
02/03/06 07:15,0.0
02/03/06 07:20,0.2
02/03/06 07:25,0.6
02/03/06 07:30,1.5
02/03/06 07:35,2.8
02/03/06 07:40,3.9
02/03/06 07:45,4.5
02/03/06 07:50,5.1
02/03/06 07:55,5.7
02/03/06 08:00,6.2
02/03/06 08:05,6.7
02/03/06 08:10,7.3
02/03/06 08:15,7.7
02/03/06 08:20,7.7
02/03/06 08:25,7.2
02/03/06 08:30,6.7
02/03/06 08:35,6.7
02/03/06 08:40,7.0
02/03/06 08:45,6.7
02/03/06 08:50,6.2
02/03/06 08:55,5.8
02/03/06 09:00,5.5
02/03/06 09:05,5.3
02/03/06 09:10,5.6
02/03/06 09:15,6.3
02/03/06 09:20,7.6
02/03/06 09:25,10.0
02/03/06 09:30,10.6
02/03/06 09:35,10.4
02/03/06 09:40,10.2
02/03/06 09:45,10.3
02/03/06 09:50,10.3
02/03/06 09:55,10.0
02/03/06 10:00,10.0
02/03/06 10:05,10.1
02/03/06 10:10,10.6
02/03/06 10:15,9.8
02/03/06 10:20,8.4
02/03/06 10:25,6.4
02/03/06 10:30,4.9
02/03/06 10:35,4.8
02/03/06 10:40,7.8
02/03/06 10:45,10.0
02/03/06 10:50,11.1
02/03/06 10:55,11.7
02/03/06 11:00,12.4
02/03/06 11:05,13.0
02/03/06 11:10,13.8
02/03/06 11:15,12.1
02/03/06 11:20,11.8
02/03/06 11:25,9.1
02/03/06 11:30,6.3
02/03/06 11:35,5.3
02/03/06 11:40,4.7
02/03/06 11:45,4.3
02/03/06 11:50,5.9
02/03/06 11:55,6.6
02/03/06 12:00,6.6
02/03/06 12:05,6.5
02/03/06 12:10,6.5
02/03/06 12:15,6.2
02/03/06 12:20,5.7
02/03/06 12:25,5.1
02/03/06 12:30,5.2
02/03/06 12:35,5.0
02/03/06 12:40,4.7
02/03/06 12:45,5.1
02/03/06 12:50,5.8
02/03/06 12:55,5.5
02/03/06 13:00,4.3
02/03/06 13:05,4.1
02/03/06 13:10,3.8
02/03/06 13:15,4.6
02/03/06 13:20,5.9
02/03/06 13:25,6.7
02/03/06 13:30,7.2
02/03/06 13:35,7.4
02/03/06 13:40,7.4
02/03/06 13:45,7.3
02/03/06 13:50,7.2
02/03/06 13:55,6.5
02/03/06 14:00,6.6
02/03/06 14:05,5.8
02/03/06 14:10,4.7
02/03/06 14:15,4.9
02/03/06 14:20,5.4
02/03/06 14:25,5.2
02/03/06 14:30,4.9
02/03/06 14:35,4.8
02/03/06 14:40,4.7
02/03/06 14:45,4.9
02/03/06 14:50,5.7
02/03/06 14:55,6.0
02/03/06 15:00,6.7
02/03/06 15:05,6.6
02/03/06 15:10,5.3
02/03/06 15:15,5.4
02/03/06 15:20,6.0
02/03/06 15:25,6.5
02/03/06 15:30,6.7
02/03/06 15:35,6.8
02/03/06 15:40,6.6
02/03/06 15:45,6.5
02/03/06 15:50,6.1
02/03/06 15:55,5.7
02/03/06 16:00,5.5
02/03/06 16:05,5.2
02/03/06 16:10,5.1
02/03/06 16:15,4.4
02/03/06 16:20,3.3
02/03/06 16:25,3.6
02/03/06 16:30,1.5
02/03/06 16:35,0.2
02/03/06 16:40,0.1
02/03/06 16:45,0.1
02/03/06 16:50,0.1
02/03/06 16:55,0.0
02/03/06 17:00,0.0
02/03/06 17:05,0.0
02/03/06 17:10,0.0
02/03/06 17:15,0.0
02/03/06 17:20,0.0
02/03/06 17:25,0.0
02/03/06 17:30,0.0
02/03/06 17:35,0.0
02/03/06 17:40,0.0
02/03/06 17:45,0.0
02/03/06 17:50,0.0
02/03/06 17:55,0.0
02/03/06 18:00,0.0
02/03/06 18:05,0.0
02/03/06 18:10,0.0
02/03/06 18:15,0.0
02/03/06 18:20,0.0
02/03/06 18:25,0.0
02/03/06 18:30,0.0
02/03/06 18:35,0.0
02/03/06 18:40,0.0
02/03/06 18:45,0.0
02/03/06 18:50,0.0
02/03/06 18:55,0.0
02/03/06 19:00,0.0
02/03/06 19:05,0.0
02/03/06 19:10,0.0
02/03/06 19:15,0.0
02/03/06 19:20,0.0
02/03/06 19:25,0.0
02/03/06 19:30,0.0
02/03/06 19:35,0.0
02/03/06 19:40,0.0
02/03/06 19:45,0.0
02/03/06 19:50,0.0
02/03/06 19:55,0.0
02/03/06 20:00,0.0
02/03/06 20:05,0.0
02/03/06 20:10,0.0
02/03/06 20:15,0.0
02/03/06 20:20,0.0
02/03/06 20:25,0.0
02/03/06 20:30,0.0
02/03/06 20:35,0.0
02/03/06 20:40,0.0
02/03/06 20:45,0.0
02/03/06 20:50,0.0
02/03/06 20:55,0.0
02/03/06 21:00,0.0
02/03/06 21:05,0.0
02/03/06 21:10,0.0
02/03/06 21:15,0.0
02/03/06 21:20,0.0
02/03/06 21:25,0.0
02/03/06 21:30,0.0
02/03/06 21:35,0.0
02/03/06 21:40,0.0
02/03/06 21:45,0.0
02/03/06 21:50,0.0
02/03/06 21:55,0.0
02/03/06 22:00,0.0
02/03/06 22:05,0.0
02/03/06 22:10,0.0
02/03/06 22:15,0.0
02/03/06 22:20,0.0
02/03/06 22:25,0.0
02/03/06 22:30,0.0
02/03/06 22:35,0.0
02/03/06 22:40,0.0
02/03/06 22:45,0.0
02/03/06 22:50,0.0
02/03/06 22:55,0.0
02/03/06 23:00,0.0
02/03/06 23:05,0.0
02/03/06 23:10,0.0
02/03/06 23:15,0.0
02/03/06 23:20,0.0
02/03/06 23:25,0.0
02/03/06 23:30,0.0
02/03/06 23:35,0.0
02/03/06 23:40,0.0
02/03/06 23:45,0.0
02/03/06 23:50,0.0
02/03/06 23:55,0.0
02/04/06 00:00,0.0
02/04/06 00:05,0.0
02/04/06 00:10,0.0
02/04/06 00:15,0.0
02/04/06 00:20,0.0
02/04/06 00:25,0.0
02/04/06 00:30,0.0
02/04/06 00:35,0.0
02/04/06 00:40,0.0
02/04/06 00:45,0.0
02/04/06 00:50,0.0
02/04/06 00:55,0.0
02/04/06 01:00,0.0
02/04/06 01:05,0.0
02/04/06 01:10,0.0
02/04/06 01:15,0.0
02/04/06 01:20,0.0
02/04/06 01:25,0.0
02/04/06 01:30,0.0
02/04/06 01:35,0.0
02/04/06 01:40,0.0
02/04/06 01:45,0.0
02/04/06 01:50,0.0
02/04/06 01:55,0.0
02/04/06 02:00,0.0
02/04/06 02:05,0.0
02/04/06 02:10,0.0
02/04/06 02:15,0.0
02/04/06 02:20,0.0
02/04/06 02:25,0.0
02/04/06 02:30,0.0
02/04/06 02:35,0.0
02/04/06 02:40,0.0
02/04/06 02:45,0.0
02/04/06 02:50,0.0
02/04/06 02:55,0.0
02/04/06 03:00,0.0
02/04/06 03:05,0.0
02/04/06 03:10,0.0
02/04/06 03:15,0.0
02/04/06 03:20,0.0
02/04/06 03:25,0.0
02/04/06 03:30,0.0
02/04/06 03:35,0.0
02/04/06 03:40,0.0
02/04/06 03:45,0.0
02/04/06 03:50,0.0
02/04/06 03:55,0.0
02/04/06 04:00,0.0
02/04/06 04:05,0.0
02/04/06 04:10,0.0
02/04/06 04:15,0.0
02/04/06 04:20,0.0
02/04/06 04:25,0.0
02/04/06 04:30,0.0
02/04/06 04:35,0.0
02/04/06 04:40,0.0
02/04/06 04:45,0.0
02/04/06 04:50,0.0
02/04/06 04:55,0.0
02/04/06 05:00,0.0
02/04/06 05:05,0.0
02/04/06 05:10,0.0
02/04/06 05:15,0.0
02/04/06 05:20,0.0
02/04/06 05:25,0.0
02/04/06 05:30,0.0
02/04/06 05:35,0.0
02/04/06 05:40,0.0
02/04/06 05:45,0.0
02/04/06 05:50,0.0
02/04/06 05:55,0.0
02/04/06 06:00,0.0
02/04/06 06:05,0.0
02/04/06 06:10,0.0
02/04/06 06:15,0.0
02/04/06 06:20,0.0
02/04/06 06:25,0.0
02/04/06 06:30,0.0
02/04/06 06:35,0.0
02/04/06 06:40,0.0
02/04/06 06:45,0.0
02/04/06 06:50,0.0
02/04/06 06:55,0.0
02/04/06 07:00,0.0
02/04/06 07:05,0.0
02/04/06 07:10,0.0
02/04/06 07:15,0.1
02/04/06 07:20,0.6
02/04/06 07:25,1.8
02/04/06 07:30,3.7
02/04/06 07:35,4.5
02/04/06 07:40,5.3
02/04/06 07:45,6.0
02/04/06 07:50,6.8
02/04/06 07:55,7.6
02/04/06 08:00,8.4
02/04/06 08:05,9.1
02/04/06 08:10,9.8
02/04/06 08:15,10.5
02/04/06 08:20,11.3
02/04/06 08:25,12.1
02/04/06 08:30,12.9
02/04/06 08:35,13.7
02/04/06 08:40,14.5
02/04/06 08:45,15.4
02/04/06 08:50,16.3
02/04/06 08:55,17.0
02/04/06 09:00,17.6
02/04/06 09:05,18.3
02/04/06 09:10,19.0
02/04/06 09:15,19.5
02/04/06 09:20,19.6
02/04/06 09:25,19.8
02/04/06 09:30,20.3
02/04/06 09:35,20.7
02/04/06 09:40,21.2
02/04/06 09:45,21.6
02/04/06 09:50,22.0
02/04/06 09:55,22.5
02/04/06 10:00,22.9
02/04/06 10:05,23.2
02/04/06 10:10,23.4
02/04/06 10:15,23.4
02/04/06 10:20,23.5
02/04/06 10:25,23.6
02/04/06 10:30,23.7
02/04/06 10:35,24.0
02/04/06 10:40,24.3
02/04/06 10:45,24.6
02/04/06 10:50,24.7
02/04/06 10:55,24.8
02/04/06 11:00,24.7
02/04/06 11:05,24.8
02/04/06 11:10,25.1
02/04/06 11:15,25.4
02/04/06 11:20,25.9
02/04/06 11:25,26.2
02/04/06 11:30,26.5
02/04/06 11:35,26.7
02/04/06 11:40,26.7
02/04/06 11:45,26.8
02/04/06 11:50,26.8
02/04/06 11:55,26.8
02/04/06 12:00,26.8
02/04/06 12:05,26.7
02/04/06 12:10,26.5
02/04/06 12:15,26.7
02/04/06 12:20,26.8
02/04/06 12:25,26.7
02/04/06 12:30,26.5
02/04/06 12:35,26.3
02/04/06 12:40,26.0
02/04/06 12:45,25.6
02/04/06 12:50,25.2
02/04/06 12:55,24.9
02/04/06 13:00,24.5
02/04/06 13:05,24.2
02/04/06 13:10,23.9
02/04/06 13:15,24.0
02/04/06 13:20,24.2
02/04/06 13:25,24.2
02/04/06 13:30,24.1
02/04/06 13:35,23.9
02/04/06 13:40,23.6
02/04/06 13:45,23.3
02/04/06 13:50,23.0
02/04/06 13:55,22.7
02/04/06 14:00,22.5
02/04/06 14:05,22.1
02/04/06 14:10,21.7
02/04/06 14:15,21.5
02/04/06 14:20,21.4
02/04/06 14:25,21.3
02/04/06 14:30,21.0
02/04/06 14:35,20.7
02/04/06 14:40,20.4
02/04/06 14:45,19.8
02/04/06 14:50,19.3
02/04/06 14:55,18.7
02/04/06 15:00,18.2
02/04/06 15:05,17.5
02/04/06 15:10,16.9
02/04/06 15:15,16.2
02/04/06 15:20,15.5
02/04/06 15:25,14.8
02/04/06 15:30,14.0
02/04/06 15:35,13.3
02/04/06 15:40,12.6
02/04/06 15:45,11.9
02/04/06 15:50,11.3
02/04/06 15:55,10.7
02/04/06 16:00,9.9
02/04/06 16:05,9.2
02/04/06 16:10,8.4
02/04/06 16:15,7.5
02/04/06 16:20,6.7
02/04/06 16:25,6.0
02/04/06 16:30,5.2
02/04/06 16:35,4.6
02/04/06 16:40,3.9
02/04/06 16:45,2.5
02/04/06 16:50,1.1
02/04/06 16:55,0.5
02/04/06 17:00,0.1
02/04/06 17:05,0.0
02/04/06 17:10,0.0
02/04/06 17:15,0.0
02/04/06 17:20,0.0
02/04/06 17:25,0.0
02/04/06 17:30,0.0
02/04/06 17:35,0.0
02/04/06 17:40,0.0
02/04/06 17:45,0.0
02/04/06 17:50,0.0
02/04/06 17:55,0.0
02/04/06 18:00,0.0
02/04/06 18:05,0.0
02/04/06 18:10,0.0
02/04/06 18:15,0.0
02/04/06 18:20,0.0
02/04/06 18:25,0.0
02/04/06 18:30,0.0
02/04/06 18:35,0.0
02/04/06 18:40,0.0
02/04/06 18:45,0.0
02/04/06 18:50,0.0
02/04/06 18:55,0.0
02/04/06 19:00,0.0
02/04/06 19:05,0.0
02/04/06 19:10,0.0
02/04/06 19:15,0.0
02/04/06 19:20,0.0
02/04/06 19:25,0.0
02/04/06 19:30,0.0
02/04/06 19:35,0.0
02/04/06 19:40,0.0
02/04/06 19:45,0.0
02/04/06 19:50,0.0
02/04/06 19:55,0.0
02/04/06 20:00,0.0
02/04/06 20:05,0.0
02/04/06 20:10,0.0
02/04/06 20:15,0.0
02/04/06 20:20,0.0
02/04/06 20:25,0.0
02/04/06 20:30,0.0
02/04/06 20:35,0.0
02/04/06 20:40,0.0
02/04/06 20:45,0.0
02/04/06 20:50,0.0
02/04/06 20:55,0.0
02/04/06 21:00,0.0
02/04/06 21:05,0.0
02/04/06 21:10,0.0
02/04/06 21:15,0.0
02/04/06 21:20,0.0
02/04/06 21:25,0.0
02/04/06 21:30,0.0
02/04/06 21:35,0.0
02/04/06 21:40,0.0
02/04/06 21:45,0.0
02/04/06 21:50,0.0
02/04/06 21:55,0.0
02/04/06 22:00,0.0
02/04/06 22:05,0.0
02/04/06 22:10,0.0
02/04/06 22:15,0.0
02/04/06 22:20,0.0
02/04/06 22:25,0.0
02/04/06 22:30,0.0
02/04/06 22:35,0.0
02/04/06 22:40,0.0
02/04/06 22:45,0.0
02/04/06 22:50,0.0
02/04/06 22:55,0.0
02/04/06 23:00,0.0
02/04/06 23:05,0.0
02/04/06 23:10,0.0
02/04/06 23:15,0.0
02/04/06 23:20,0.0
02/04/06 23:25,0.0
02/04/06 23:30,0.0
02/04/06 23:35,0.0
02/04/06 23:40,0.0
02/04/06 23:45,0.0
02/04/06 23:50,0.0
02/04/06 23:55,0.0
02/05/06 00:00,0.0
02/05/06 00:05,0.0
02/05/06 00:10,0.0
02/05/06 00:15,0.0
02/05/06 00:20,0.0
02/05/06 00:25,0.0
02/05/06 00:30,0.0
02/05/06 00:35,0.0
02/05/06 00:40,0.0
02/05/06 00:45,0.0
02/05/06 00:50,0.0
02/05/06 00:55,0.0
02/05/06 01:00,0.0
02/05/06 01:05,0.0
02/05/06 01:10,0.0
02/05/06 01:15,0.0
02/05/06 01:20,0.0
02/05/06 01:25,0.0
02/05/06 01:30,0.0
02/05/06 01:35,0.0
02/05/06 01:40,0.0
02/05/06 01:45,0.0
02/05/06 01:50,0.0
02/05/06 01:55,0.0
02/05/06 02:00,0.0
02/05/06 02:05,0.0
02/05/06 02:10,0.0
02/05/06 02:15,0.0
02/05/06 02:20,0.0
02/05/06 02:25,0.0
02/05/06 02:30,0.0
02/05/06 02:35,0.0
02/05/06 02:40,0.0
02/05/06 02:45,0.0
02/05/06 02:50,0.0
02/05/06 02:55,0.0
02/05/06 03:00,0.0
02/05/06 03:05,0.0
02/05/06 03:10,0.0
02/05/06 03:15,0.0
02/05/06 03:20,0.0
02/05/06 03:25,0.0
02/05/06 03:30,0.0
02/05/06 03:35,0.0
02/05/06 03:40,0.0
02/05/06 03:45,0.0
02/05/06 03:50,0.0
02/05/06 03:55,0.0
02/05/06 04:00,0.0
02/05/06 04:05,0.0
02/05/06 04:10,0.0
02/05/06 04:15,0.0
02/05/06 04:20,0.0
02/05/06 04:25,0.0
02/05/06 04:30,0.0
02/05/06 04:35,0.0
02/05/06 04:40,0.0
02/05/06 04:45,0.0
02/05/06 04:50,0.0
02/05/06 04:55,0.0
02/05/06 05:00,0.0
02/05/06 05:05,0.0
02/05/06 05:10,0.0
02/05/06 05:15,0.0
02/05/06 05:20,0.0
02/05/06 05:25,0.0
02/05/06 05:30,0.0
02/05/06 05:35,0.0
02/05/06 05:40,0.0
02/05/06 05:45,0.0
02/05/06 05:50,0.0
02/05/06 05:55,0.0
02/05/06 06:00,0.0
02/05/06 06:05,0.0
02/05/06 06:10,0.0
02/05/06 06:15,0.0
02/05/06 06:20,0.0
02/05/06 06:25,0.0
02/05/06 06:30,0.0
02/05/06 06:35,0.0
02/05/06 06:40,0.0
02/05/06 06:45,0.0
02/05/06 06:50,0.0
02/05/06 06:55,0.0
02/05/06 07:00,0.0
02/05/06 07:05,0.0
02/05/06 07:10,0.0
02/05/06 07:15,0.2
02/05/06 07:20,0.6
02/05/06 07:25,1.6
02/05/06 07:30,3.2
02/05/06 07:35,4.2
02/05/06 07:40,4.9
02/05/06 07:45,5.5
02/05/06 07:50,6.1
02/05/06 07:55,6.7
02/05/06 08:00,7.3
02/05/06 08:05,7.9
02/05/06 08:10,8.6
02/05/06 08:15,9.5
02/05/06 08:20,10.4
02/05/06 08:25,11.5
02/05/06 08:30,12.4
02/05/06 08:35,13.3
02/05/06 08:40,14.1
02/05/06 08:45,14.7
02/05/06 08:50,15.2
02/05/06 08:55,15.6
02/05/06 09:00,16.1
02/05/06 09:05,16.6
02/05/06 09:10,17.0
02/05/06 09:15,17.7
02/05/06 09:20,18.3
02/05/06 09:25,18.8
02/05/06 09:30,19.1
02/05/06 09:35,19.4
02/05/06 09:40,19.7
02/05/06 09:45,20.2
02/05/06 09:50,20.6
02/05/06 09:55,21.1
02/05/06 10:00,21.4
02/05/06 10:05,21.6
02/05/06 10:10,21.8
02/05/06 10:15,22.2
02/05/06 10:20,22.8
02/05/06 10:25,23.3
02/05/06 10:30,23.9
02/05/06 10:35,24.4
02/05/06 10:40,24.8
02/05/06 10:45,24.8
02/05/06 10:50,24.9
02/05/06 10:55,24.9
02/05/06 11:00,24.8
02/05/06 11:05,24.7
02/05/06 11:10,24.6
02/05/06 11:15,24.8
02/05/06 11:20,25.2
02/05/06 11:25,25.2
02/05/06 11:30,25.3
02/05/06 11:35,25.4
02/05/06 11:40,25.5
02/05/06 11:45,25.7
02/05/06 11:50,25.7
02/05/06 11:55,25.7
02/05/06 12:00,25.7
02/05/06 12:05,25.6
02/05/06 12:10,25.6
02/05/06 12:15,25.6
02/05/06 12:20,25.8
02/05/06 12:25,25.8
02/05/06 12:30,25.7
02/05/06 12:35,25.6
02/05/06 12:40,25.4
02/05/06 12:45,25.3
02/05/06 12:50,25.1
02/05/06 12:55,25.1
02/05/06 13:00,25.0
02/05/06 13:05,25.0
02/05/06 13:10,25.1
02/05/06 13:15,25.0
02/05/06 13:20,24.6
02/05/06 13:25,24.2
02/05/06 13:30,23.9
02/05/06 13:35,23.6
02/05/06 13:40,23.1
02/05/06 13:45,22.8
02/05/06 13:50,22.5
02/05/06 13:55,22.0
02/05/06 14:00,21.7
02/05/06 14:05,21.5
02/05/06 14:10,21.3
02/05/06 14:15,21.0
02/05/06 14:20,20.6
02/05/06 14:25,20.2
02/05/06 14:30,19.8
02/05/06 14:35,19.3
02/05/06 14:40,18.6
02/05/06 14:45,17.8
02/05/06 14:50,17.1
02/05/06 14:55,16.6
02/05/06 15:00,16.1
02/05/06 15:05,15.6
02/05/06 15:10,15.1
02/05/06 15:15,14.8
02/05/06 15:20,14.7
02/05/06 15:25,14.4
02/05/06 15:30,14.0
02/05/06 15:35,13.3
02/05/06 15:40,12.7
02/05/06 15:45,12.1
02/05/06 15:50,11.5
02/05/06 15:55,11.0
02/05/06 16:00,10.3
02/05/06 16:05,9.5
02/05/06 16:10,8.8
02/05/06 16:15,7.9
02/05/06 16:20,6.9
02/05/06 16:25,6.1
02/05/06 16:30,5.4
02/05/06 16:35,4.7
02/05/06 16:40,4.0
02/05/06 16:45,2.9
02/05/06 16:50,1.4
02/05/06 16:55,0.6
02/05/06 17:00,0.2
02/05/06 17:05,0.0
02/05/06 17:10,0.0
02/05/06 17:15,0.0
02/05/06 17:20,0.0
02/05/06 17:25,0.0
02/05/06 17:30,0.0
02/05/06 17:35,0.0
02/05/06 17:40,0.0
02/05/06 17:45,0.0
02/05/06 17:50,0.0
02/05/06 17:55,0.0
02/05/06 18:00,0.0
02/05/06 18:05,0.0
02/05/06 18:10,0.0
02/05/06 18:15,0.0
02/05/06 18:20,0.0
02/05/06 18:25,0.0
02/05/06 18:30,0.0
02/05/06 18:35,0.0
02/05/06 18:40,0.0
02/05/06 18:45,0.0
02/05/06 18:50,0.0
02/05/06 18:55,0.0
02/05/06 19:00,0.0
02/05/06 19:05,0.0
02/05/06 19:10,0.0
02/05/06 19:15,0.0
02/05/06 19:20,0.0
02/05/06 19:25,0.0
02/05/06 19:30,0.0
02/05/06 19:35,0.0
02/05/06 19:40,0.0
02/05/06 19:45,0.0
02/05/06 19:50,0.0
02/05/06 19:55,0.0
02/05/06 20:00,0.0
02/05/06 20:05,0.0
02/05/06 20:10,0.0
02/05/06 20:15,0.0
02/05/06 20:20,0.0
02/05/06 20:25,0.0
02/05/06 20:30,0.0
02/05/06 20:35,0.0
02/05/06 20:40,0.0
02/05/06 20:45,0.0
02/05/06 20:50,0.0
02/05/06 20:55,0.0
02/05/06 21:00,0.0
02/05/06 21:05,0.0
02/05/06 21:10,0.0
02/05/06 21:15,0.0
02/05/06 21:20,0.0
02/05/06 21:25,0.0
02/05/06 21:30,0.0
02/05/06 21:35,0.0
02/05/06 21:40,0.0
02/05/06 21:45,0.0
02/05/06 21:50,0.0
02/05/06 21:55,0.0
02/05/06 22:00,0.0
02/05/06 22:05,0.0
02/05/06 22:10,0.0
02/05/06 22:15,0.0
02/05/06 22:20,0.0
02/05/06 22:25,0.0
02/05/06 22:30,0.0
02/05/06 22:35,0.0
02/05/06 22:40,0.0
02/05/06 22:45,0.0
02/05/06 22:50,0.0
02/05/06 22:55,0.0
02/05/06 23:00,0.0
02/05/06 23:05,0.0
02/05/06 23:10,0.0
02/05/06 23:15,0.0
02/05/06 23:20,0.0
02/05/06 23:25,0.0
02/05/06 23:30,0.0
02/05/06 23:35,0.0
02/05/06 23:40,0.0
02/05/06 23:45,0.0
02/05/06 23:50,0.0
02/05/06 23:55,0.0
02/06/06 00:00,0.0
02/06/06 00:05,0.0
02/06/06 00:10,0.0
02/06/06 00:15,0.0
02/06/06 00:20,0.0
02/06/06 00:25,0.0
02/06/06 00:30,0.0
02/06/06 00:35,0.0
02/06/06 00:40,0.0
02/06/06 00:45,0.0
02/06/06 00:50,0.0
02/06/06 00:55,0.0
02/06/06 01:00,0.0
02/06/06 01:05,0.0
02/06/06 01:10,0.0
02/06/06 01:15,0.0
02/06/06 01:20,0.0
02/06/06 01:25,0.0
02/06/06 01:30,0.0
02/06/06 01:35,0.0
02/06/06 01:40,0.0
02/06/06 01:45,0.0
02/06/06 01:50,0.0
02/06/06 01:55,0.0
02/06/06 02:00,0.0
02/06/06 02:05,0.0
02/06/06 02:10,0.0
02/06/06 02:15,0.0
02/06/06 02:20,0.0
02/06/06 02:25,0.0
02/06/06 02:30,0.0
02/06/06 02:35,0.0
02/06/06 02:40,0.0
02/06/06 02:45,0.0
02/06/06 02:50,0.0
02/06/06 02:55,0.0
02/06/06 03:00,0.0
02/06/06 03:05,0.0
02/06/06 03:10,0.0
02/06/06 03:15,0.0
02/06/06 03:20,0.0
02/06/06 03:25,0.0
02/06/06 03:30,0.0
02/06/06 03:35,0.0
02/06/06 03:40,0.0
02/06/06 03:45,0.0
02/06/06 03:50,0.0
02/06/06 03:55,0.0
02/06/06 04:00,0.0
02/06/06 04:05,0.0
02/06/06 04:10,0.0
02/06/06 04:15,0.0
02/06/06 04:20,0.0
02/06/06 04:25,0.0
02/06/06 04:30,0.0
02/06/06 04:35,0.0
02/06/06 04:40,0.0
02/06/06 04:45,0.0
02/06/06 04:50,0.0
02/06/06 04:55,0.0
02/06/06 05:00,0.0
02/06/06 05:05,0.0
02/06/06 05:10,0.0
02/06/06 05:15,0.0
02/06/06 05:20,0.0
02/06/06 05:25,0.0
02/06/06 05:30,0.0
02/06/06 05:35,0.0
02/06/06 05:40,0.0
02/06/06 05:45,0.0
02/06/06 05:50,0.0
02/06/06 05:55,0.0
02/06/06 06:00,0.0
02/06/06 06:05,0.0
02/06/06 06:10,0.0
02/06/06 06:15,0.0
02/06/06 06:20,0.0
02/06/06 06:25,0.0
02/06/06 06:30,0.0
02/06/06 06:35,0.0
02/06/06 06:40,0.0
02/06/06 06:45,0.0
02/06/06 06:50,0.0
02/06/06 06:55,0.0
02/06/06 07:00,0.0
02/06/06 07:05,0.0
