LocalTime,Power(MW)
02/06/06 07:10,0.0
02/06/06 07:15,0.1
02/06/06 07:20,0.1
02/06/06 07:25,0.1
02/06/06 07:30,0.3
02/06/06 07:35,1.3
02/06/06 07:40,1.4
02/06/06 07:45,1.5
02/06/06 07:50,2.1
02/06/06 07:55,4.5
02/06/06 08:00,5.6
02/06/06 08:05,6.6
02/06/06 08:10,7.5
02/06/06 08:15,8.2
02/06/06 08:20,7.0
02/06/06 08:25,5.1
02/06/06 08:30,4.3
02/06/06 08:35,4.8
02/06/06 08:40,7.4
02/06/06 08:45,9.0
02/06/06 08:50,9.4
02/06/06 08:55,9.9
02/06/06 09:00,11.0
02/06/06 09:05,10.8
02/06/06 09:10,9.4
02/06/06 09:15,10.8
02/06/06 09:20,11.4
02/06/06 09:25,11.6
02/06/06 09:30,11.8
02/06/06 09:35,11.1
02/06/06 09:40,10.3
02/06/06 09:45,9.3
02/06/06 09:50,8.1
02/06/06 09:55,7.4
02/06/06 10:00,6.3
02/06/06 10:05,5.3
02/06/06 10:10,4.5
02/06/06 10:15,4.6
02/06/06 10:20,5.7
02/06/06 10:25,7.8
02/06/06 10:30,10.6
02/06/06 10:35,14.6
02/06/06 10:40,19.4
02/06/06 10:45,19.7
02/06/06 10:50,19.8
02/06/06 10:55,16.6
02/06/06 11:00,16.0
02/06/06 11:05,17.3
02/06/06 11:10,18.7
02/06/06 11:15,14.4
02/06/06 11:20,10.3
02/06/06 11:25,6.7
02/06/06 11:30,4.9
02/06/06 11:35,5.0
02/06/06 11:40,4.3
02/06/06 11:45,4.9
02/06/06 11:50,7.3
02/06/06 11:55,12.0
02/06/06 12:00,16.9
02/06/06 12:05,20.8
02/06/06 12:10,22.9
02/06/06 12:15,21.9
02/06/06 12:20,19.4
02/06/06 12:25,14.2
02/06/06 12:30,10.5
02/06/06 12:35,8.1
02/06/06 12:40,6.5
02/06/06 12:45,6.3
02/06/06 12:50,7.8
02/06/06 12:55,9.2
02/06/06 13:00,9.9
02/06/06 13:05,10.5
02/06/06 13:10,10.5
02/06/06 13:15,9.2
02/06/06 13:20,7.8
02/06/06 13:25,6.5
02/06/06 13:30,6.0
02/06/06 13:35,6.9
02/06/06 13:40,10.7
02/06/06 13:45,12.1
02/06/06 13:50,13.8
02/06/06 13:55,15.2
02/06/06 14:00,12.8
02/06/06 14:05,10.4
02/06/06 14:10,10.9
02/06/06 14:15,13.3
02/06/06 14:20,14.4
02/06/06 14:25,15.4
02/06/06 14:30,15.7
02/06/06 14:35,14.0
02/06/06 14:40,13.2
02/06/06 14:45,12.9
02/06/06 14:50,13.0
02/06/06 14:55,13.0
02/06/06 15:00,13.1
02/06/06 15:05,12.9
02/06/06 15:10,12.5
02/06/06 15:15,12.3
02/06/06 15:20,11.7
02/06/06 15:25,10.9
02/06/06 15:30,9.7
02/06/06 15:35,9.2
02/06/06 15:40,8.8
02/06/06 15:45,8.6
02/06/06 15:50,8.4
02/06/06 15:55,8.0
02/06/06 16:00,7.3
02/06/06 16:05,6.2
02/06/06 16:10,4.8
02/06/06 16:15,3.9
02/06/06 16:20,2.7
02/06/06 16:25,1.4
02/06/06 16:30,0.8
02/06/06 16:35,0.5
02/06/06 16:40,0.3
02/06/06 16:45,0.1
02/06/06 16:50,0.1
02/06/06 16:55,0.0
02/06/06 17:00,0.0
02/06/06 17:05,0.0
02/06/06 17:10,0.0
02/06/06 17:15,0.0
02/06/06 17:20,0.0
02/06/06 17:25,0.0
02/06/06 17:30,0.0
02/06/06 17:35,0.0
02/06/06 17:40,0.0
02/06/06 17:45,0.0
02/06/06 17:50,0.0
02/06/06 17:55,0.0
02/06/06 18:00,0.0
02/06/06 18:05,0.0
02/06/06 18:10,0.0
02/06/06 18:15,0.0
02/06/06 18:20,0.0
02/06/06 18:25,0.0
02/06/06 18:30,0.0
02/06/06 18:35,0.0
02/06/06 18:40,0.0
02/06/06 18:45,0.0
02/06/06 18:50,0.0
02/06/06 18:55,0.0
02/06/06 19:00,0.0
02/06/06 19:05,0.0
02/06/06 19:10,0.0
02/06/06 19:15,0.0
02/06/06 19:20,0.0
02/06/06 19:25,0.0
02/06/06 19:30,0.0
02/06/06 19:35,0.0
02/06/06 19:40,0.0
02/06/06 19:45,0.0
02/06/06 19:50,0.0
02/06/06 19:55,0.0
02/06/06 20:00,0.0
02/06/06 20:05,0.0
02/06/06 20:10,0.0
02/06/06 20:15,0.0
02/06/06 20:20,0.0
02/06/06 20:25,0.0
02/06/06 20:30,0.0
02/06/06 20:35,0.0
02/06/06 20:40,0.0
02/06/06 20:45,0.0
02/06/06 20:50,0.0
02/06/06 20:55,0.0
02/06/06 21:00,0.0
02/06/06 21:05,0.0
02/06/06 21:10,0.0
02/06/06 21:15,0.0
02/06/06 21:20,0.0
02/06/06 21:25,0.0
02/06/06 21:30,0.0
02/06/06 21:35,0.0
02/06/06 21:40,0.0
02/06/06 21:45,0.0
02/06/06 21:50,0.0
02/06/06 21:55,0.0
02/06/06 22:00,0.0
02/06/06 22:05,0.0
02/06/06 22:10,0.0
02/06/06 22:15,0.0
02/06/06 22:20,0.0
02/06/06 22:25,0.0
02/06/06 22:30,0.0
02/06/06 22:35,0.0
02/06/06 22:40,0.0
02/06/06 22:45,0.0
02/06/06 22:50,0.0
02/06/06 22:55,0.0
02/06/06 23:00,0.0
02/06/06 23:05,0.0
02/06/06 23:10,0.0
02/06/06 23:15,0.0
02/06/06 23:20,0.0
02/06/06 23:25,0.0
02/06/06 23:30,0.0
02/06/06 23:35,0.0
02/06/06 23:40,0.0
02/06/06 23:45,0.0
02/06/06 23:50,0.0
02/06/06 23:55,0.0
02/07/06 00:00,0.0
02/07/06 00:05,0.0
02/07/06 00:10,0.0
02/07/06 00:15,0.0
02/07/06 00:20,0.0
02/07/06 00:25,0.0
02/07/06 00:30,0.0
02/07/06 00:35,0.0
02/07/06 00:40,0.0
02/07/06 00:45,0.0
02/07/06 00:50,0.0
02/07/06 00:55,0.0
02/07/06 01:00,0.0
02/07/06 01:05,0.0
02/07/06 01:10,0.0
02/07/06 01:15,0.0
02/07/06 01:20,0.0
02/07/06 01:25,0.0
02/07/06 01:30,0.0
02/07/06 01:35,0.0
02/07/06 01:40,0.0
02/07/06 01:45,0.0
02/07/06 01:50,0.0
02/07/06 01:55,0.0
02/07/06 02:00,0.0
02/07/06 02:05,0.0
02/07/06 02:10,0.0
02/07/06 02:15,0.0
02/07/06 02:20,0.0
02/07/06 02:25,0.0
02/07/06 02:30,0.0
02/07/06 02:35,0.0
02/07/06 02:40,0.0
02/07/06 02:45,0.0
02/07/06 02:50,0.0
02/07/06 02:55,0.0
02/07/06 03:00,0.0
02/07/06 03:05,0.0
02/07/06 03:10,0.0
02/07/06 03:15,0.0
02/07/06 03:20,0.0
02/07/06 03:25,0.0
02/07/06 03:30,0.0
02/07/06 03:35,0.0
02/07/06 03:40,0.0
02/07/06 03:45,0.0
02/07/06 03:50,0.0
02/07/06 03:55,0.0
02/07/06 04:00,0.0
02/07/06 04:05,0.0
02/07/06 04:10,0.0
02/07/06 04:15,0.0
02/07/06 04:20,0.0
02/07/06 04:25,0.0
02/07/06 04:30,0.0
02/07/06 04:35,0.0
02/07/06 04:40,0.0
02/07/06 04:45,0.0
02/07/06 04:50,0.0
02/07/06 04:55,0.0
02/07/06 05:00,0.0
02/07/06 05:05,0.0
02/07/06 05:10,0.0
02/07/06 05:15,0.0
02/07/06 05:20,0.0
02/07/06 05:25,0.0
02/07/06 05:30,0.0
02/07/06 05:35,0.0
02/07/06 05:40,0.0
02/07/06 05:45,0.0
02/07/06 05:50,0.0
02/07/06 05:55,0.0
02/07/06 06:00,0.0
02/07/06 06:05,0.0
02/07/06 06:10,0.0
02/07/06 06:15,0.0
02/07/06 06:20,0.0
02/07/06 06:25,0.0
02/07/06 06:30,0.0
02/07/06 06:35,0.0
02/07/06 06:40,0.0
02/07/06 06:45,0.0
02/07/06 06:50,0.0
02/07/06 06:55,0.0
02/07/06 07:00,0.0
02/07/06 07:05,0.0
02/07/06 07:10,0.1
02/07/06 07:15,0.3
02/07/06 07:20,1.0
02/07/06 07:25,2.3
02/07/06 07:30,4.0
02/07/06 07:35,4.6
02/07/06 07:40,5.3
02/07/06 07:45,6.0
02/07/06 07:50,6.7
02/07/06 07:55,7.5
02/07/06 08:00,8.2
02/07/06 08:05,8.8
02/07/06 08:10,9.5
02/07/06 08:15,10.4
02/07/06 08:20,11.3
02/07/06 08:25,12.2
02/07/06 08:30,13.0
02/07/06 08:35,13.8
02/07/06 08:40,14.6
02/07/06 08:45,15.2
02/07/06 08:50,15.9
02/07/06 08:55,16.5
02/07/06 09:00,17.2
02/07/06 09:05,17.9
02/07/06 09:10,18.4
02/07/06 09:15,18.8
02/07/06 09:20,19.4
02/07/06 09:25,20.0
02/07/06 09:30,20.7
02/07/06 09:35,21.3
02/07/06 09:40,21.9
02/07/06 09:45,22.4
02/07/06 09:50,22.8
02/07/06 09:55,23.0
02/07/06 10:00,23.3
02/07/06 10:05,23.7
02/07/06 10:10,24.3
02/07/06 10:15,24.5
02/07/06 10:20,24.4
02/07/06 10:25,24.4
02/07/06 10:30,24.5
02/07/06 10:35,24.7
02/07/06 10:40,25.0
02/07/06 10:45,25.3
02/07/06 10:50,25.6
02/07/06 10:55,25.9
02/07/06 11:00,26.1
02/07/06 11:05,26.2
02/07/06 11:10,26.4
02/07/06 11:15,26.5
02/07/06 11:20,26.5
02/07/06 11:25,26.6
02/07/06 11:30,26.7
02/07/06 11:35,26.8
02/07/06 11:40,26.8
02/07/06 11:45,26.7
02/07/06 11:50,26.8
02/07/06 11:55,26.7
02/07/06 12:00,26.6
02/07/06 12:05,26.4
02/07/06 12:10,26.1
02/07/06 12:15,26.2
02/07/06 12:20,26.4
02/07/06 12:25,26.6
02/07/06 12:30,26.7
02/07/06 12:35,26.8
02/07/06 12:40,27.0
02/07/06 12:45,27.1
02/07/06 12:50,27.4
02/07/06 12:55,27.4
02/07/06 13:00,27.4
02/07/06 13:05,27.3
02/07/06 13:10,27.0
02/07/06 13:15,26.6
02/07/06 13:20,26.2
02/07/06 13:25,25.9
02/07/06 13:30,25.4
02/07/06 13:35,25.3
02/07/06 13:40,25.1
02/07/06 13:45,24.8
02/07/06 13:50,24.5
02/07/06 13:55,24.2
02/07/06 14:00,23.9
02/07/06 14:05,23.6
02/07/06 14:10,23.1
02/07/06 14:15,22.6
02/07/06 14:20,22.0
02/07/06 14:25,21.6
02/07/06 14:30,21.0
02/07/06 14:35,20.5
02/07/06 14:40,20.0
02/07/06 14:45,19.3
02/07/06 14:50,18.8
02/07/06 14:55,18.3
02/07/06 15:00,17.8
02/07/06 15:05,17.2
02/07/06 15:10,16.6
02/07/06 15:15,15.9
02/07/06 15:20,15.2
02/07/06 15:25,14.4
02/07/06 15:30,13.7
02/07/06 15:35,13.0
02/07/06 15:40,12.2
02/07/06 15:45,11.5
02/07/06 15:50,11.1
02/07/06 15:55,10.6
02/07/06 16:00,9.9
02/07/06 16:05,9.1
02/07/06 16:10,8.2
02/07/06 16:15,7.4
02/07/06 16:20,6.6
02/07/06 16:25,5.8
02/07/06 16:30,5.1
02/07/06 16:35,4.5
02/07/06 16:40,3.9
02/07/06 16:45,2.7
02/07/06 16:50,1.4
02/07/06 16:55,0.6
02/07/06 17:00,0.2
02/07/06 17:05,0.1
02/07/06 17:10,0.0
02/07/06 17:15,0.0
02/07/06 17:20,0.0
02/07/06 17:25,0.0
02/07/06 17:30,0.0
02/07/06 17:35,0.0
02/07/06 17:40,0.0
02/07/06 17:45,0.0
02/07/06 17:50,0.0
02/07/06 17:55,0.0
02/07/06 18:00,0.0
02/07/06 18:05,0.0
02/07/06 18:10,0.0
02/07/06 18:15,0.0
02/07/06 18:20,0.0
02/07/06 18:25,0.0
02/07/06 18:30,0.0
02/07/06 18:35,0.0
02/07/06 18:40,0.0
02/07/06 18:45,0.0
02/07/06 18:50,0.0
02/07/06 18:55,0.0
02/07/06 19:00,0.0
02/07/06 19:05,0.0
02/07/06 19:10,0.0
02/07/06 19:15,0.0
02/07/06 19:20,0.0
02/07/06 19:25,0.0
02/07/06 19:30,0.0
02/07/06 19:35,0.0
02/07/06 19:40,0.0
02/07/06 19:45,0.0
02/07/06 19:50,0.0
02/07/06 19:55,0.0
02/07/06 20:00,0.0
02/07/06 20:05,0.0
02/07/06 20:10,0.0
02/07/06 20:15,0.0
02/07/06 20:20,0.0
02/07/06 20:25,0.0
02/07/06 20:30,0.0
02/07/06 20:35,0.0
02/07/06 20:40,0.0
02/07/06 20:45,0.0
02/07/06 20:50,0.0
02/07/06 20:55,0.0
02/07/06 21:00,0.0
02/07/06 21:05,0.0
02/07/06 21:10,0.0
02/07/06 21:15,0.0
02/07/06 21:20,0.0
02/07/06 21:25,0.0
02/07/06 21:30,0.0
02/07/06 21:35,0.0
02/07/06 21:40,0.0
02/07/06 21:45,0.0
02/07/06 21:50,0.0
02/07/06 21:55,0.0
02/07/06 22:00,0.0
02/07/06 22:05,0.0
02/07/06 22:10,0.0
02/07/06 22:15,0.0
02/07/06 22:20,0.0
02/07/06 22:25,0.0
02/07/06 22:30,0.0
02/07/06 22:35,0.0
02/07/06 22:40,0.0
02/07/06 22:45,0.0
02/07/06 22:50,0.0
02/07/06 22:55,0.0
02/07/06 23:00,0.0
02/07/06 23:05,0.0
02/07/06 23:10,0.0
02/07/06 23:15,0.0
02/07/06 23:20,0.0
02/07/06 23:25,0.0
02/07/06 23:30,0.0
02/07/06 23:35,0.0
02/07/06 23:40,0.0
02/07/06 23:45,0.0
02/07/06 23:50,0.0
02/07/06 23:55,0.0
02/08/06 00:00,0.0
02/08/06 00:05,0.0
02/08/06 00:10,0.0
02/08/06 00:15,0.0
02/08/06 00:20,0.0
02/08/06 00:25,0.0
02/08/06 00:30,0.0
02/08/06 00:35,0.0
02/08/06 00:40,0.0
02/08/06 00:45,0.0
02/08/06 00:50,0.0
02/08/06 00:55,0.0
02/08/06 01:00,0.0
02/08/06 01:05,0.0
02/08/06 01:10,0.0
02/08/06 01:15,0.0
02/08/06 01:20,0.0
02/08/06 01:25,0.0
02/08/06 01:30,0.0
02/08/06 01:35,0.0
02/08/06 01:40,0.0
02/08/06 01:45,0.0
02/08/06 01:50,0.0
02/08/06 01:55,0.0
02/08/06 02:00,0.0
02/08/06 02:05,0.0
02/08/06 02:10,0.0
02/08/06 02:15,0.0
02/08/06 02:20,0.0
02/08/06 02:25,0.0
02/08/06 02:30,0.0
02/08/06 02:35,0.0
02/08/06 02:40,0.0
02/08/06 02:45,0.0
02/08/06 02:50,0.0
02/08/06 02:55,0.0
02/08/06 03:00,0.0
02/08/06 03:05,0.0
02/08/06 03:10,0.0
02/08/06 03:15,0.0
02/08/06 03:20,0.0
02/08/06 03:25,0.0
02/08/06 03:30,0.0
02/08/06 03:35,0.0
02/08/06 03:40,0.0
02/08/06 03:45,0.0
02/08/06 03:50,0.0
02/08/06 03:55,0.0
02/08/06 04:00,0.0
02/08/06 04:05,0.0
02/08/06 04:10,0.0
02/08/06 04:15,0.0
02/08/06 04:20,0.0
02/08/06 04:25,0.0
02/08/06 04:30,0.0
02/08/06 04:35,0.0
02/08/06 04:40,0.0
02/08/06 04:45,0.0
02/08/06 04:50,0.0
02/08/06 04:55,0.0
02/08/06 05:00,0.0
02/08/06 05:05,0.0
02/08/06 05:10,0.0
02/08/06 05:15,0.0
02/08/06 05:20,0.0
02/08/06 05:25,0.0
02/08/06 05:30,0.0
02/08/06 05:35,0.0
02/08/06 05:40,0.0
02/08/06 05:45,0.0
02/08/06 05:50,0.0
02/08/06 05:55,0.0
02/08/06 06:00,0.0
02/08/06 06:05,0.0
02/08/06 06:10,0.0
02/08/06 06:15,0.0
02/08/06 06:20,0.0
02/08/06 06:25,0.0
02/08/06 06:30,0.0
02/08/06 06:35,0.0
02/08/06 06:40,0.0
02/08/06 06:45,0.0
02/08/06 06:50,0.0
02/08/06 06:55,0.0
02/08/06 07:00,0.0
02/08/06 07:05,0.0
02/08/06 07:10,0.0
02/08/06 07:15,0.2
02/08/06 07:20,0.9
02/08/06 07:25,2.4
02/08/06 07:30,4.0
02/08/06 07:35,4.7
02/08/06 07:40,5.4
02/08/06 07:45,6.1
02/08/06 07:50,6.8
02/08/06 07:55,7.5
02/08/06 08:00,8.2
02/08/06 08:05,8.9
02/08/06 08:10,9.5
02/08/06 08:15,10.3
02/08/06 08:20,11.2
02/08/06 08:25,11.9
02/08/06 08:30,12.7
02/08/06 08:35,13.5
02/08/06 08:40,14.3
02/08/06 08:45,14.9
02/08/06 08:50,15.5
02/08/06 08:55,16.1
02/08/06 09:00,16.7
02/08/06 09:05,17.2
02/08/06 09:10,17.7
02/08/06 09:15,17.7
02/08/06 09:20,15.6
02/08/06 09:25,14.5
02/08/06 09:30,14.0
02/08/06 09:35,14.0
02/08/06 09:40,14.4
02/08/06 09:45,15.0
02/08/06 09:50,15.5
02/08/06 09:55,15.8
02/08/06 10:00,15.9
02/08/06 10:05,16.2
02/08/06 10:10,16.7
02/08/06 10:15,18.7
02/08/06 10:20,20.5
02/08/06 10:25,21.6
02/08/06 10:30,22.3
02/08/06 10:35,22.6
02/08/06 10:40,22.9
02/08/06 10:45,23.2
02/08/06 10:50,23.4
02/08/06 10:55,23.6
02/08/06 11:00,23.9
02/08/06 11:05,24.1
02/08/06 11:10,24.1
02/08/06 11:15,24.3
02/08/06 11:20,24.8
02/08/06 11:25,25.2
02/08/06 11:30,25.4
02/08/06 11:35,25.7
02/08/06 11:40,25.9
02/08/06 11:45,26.0
02/08/06 11:50,26.2
02/08/06 11:55,26.4
02/08/06 12:00,26.5
02/08/06 12:05,26.6
02/08/06 12:10,26.7
02/08/06 12:15,26.6
02/08/06 12:20,26.4
02/08/06 12:25,26.4
02/08/06 12:30,26.4
02/08/06 12:35,26.3
02/08/06 12:40,26.2
02/08/06 12:45,26.0
02/08/06 12:50,25.8
02/08/06 12:55,25.6
02/08/06 13:00,25.4
02/08/06 13:05,25.5
02/08/06 13:10,25.4
02/08/06 13:15,25.4
02/08/06 13:20,25.1
02/08/06 13:25,25.0
02/08/06 13:30,24.8
02/08/06 13:35,24.7
02/08/06 13:40,24.5
02/08/06 13:45,24.2
02/08/06 13:50,24.0
02/08/06 13:55,23.7
02/08/06 14:00,23.4
02/08/06 14:05,22.9
02/08/06 14:10,22.6
02/08/06 14:15,22.3
02/08/06 14:20,21.9
02/08/06 14:25,21.7
02/08/06 14:30,21.4
02/08/06 14:35,21.0
02/08/06 14:40,20.7
02/08/06 14:45,20.2
02/08/06 14:50,19.9
02/08/06 14:55,19.5
02/08/06 15:00,19.2
02/08/06 15:05,18.6
02/08/06 15:10,18.0
02/08/06 15:15,17.2
02/08/06 15:20,16.4
02/08/06 15:25,15.8
02/08/06 15:30,15.2
02/08/06 15:35,14.4
02/08/06 15:40,13.7
02/08/06 15:45,13.1
02/08/06 15:50,12.6
02/08/06 15:55,12.1
02/08/06 16:00,11.3
02/08/06 16:05,10.4
02/08/06 16:10,9.5
02/08/06 16:15,8.4
02/08/06 16:20,7.4
02/08/06 16:25,6.5
02/08/06 16:30,5.8
02/08/06 16:35,5.1
02/08/06 16:40,4.4
02/08/06 16:45,3.7
02/08/06 16:50,2.0
02/08/06 16:55,0.9
02/08/06 17:00,0.3
02/08/06 17:05,0.1
02/08/06 17:10,0.0
02/08/06 17:15,0.0
02/08/06 17:20,0.0
02/08/06 17:25,0.0
02/08/06 17:30,0.0
02/08/06 17:35,0.0
02/08/06 17:40,0.0
02/08/06 17:45,0.0
02/08/06 17:50,0.0
02/08/06 17:55,0.0
02/08/06 18:00,0.0
02/08/06 18:05,0.0
02/08/06 18:10,0.0
02/08/06 18:15,0.0
02/08/06 18:20,0.0
02/08/06 18:25,0.0
02/08/06 18:30,0.0
02/08/06 18:35,0.0
02/08/06 18:40,0.0
02/08/06 18:45,0.0
02/08/06 18:50,0.0
02/08/06 18:55,0.0
02/08/06 19:00,0.0
02/08/06 19:05,0.0
02/08/06 19:10,0.0
02/08/06 19:15,0.0
02/08/06 19:20,0.0
02/08/06 19:25,0.0
02/08/06 19:30,0.0
02/08/06 19:35,0.0
02/08/06 19:40,0.0
02/08/06 19:45,0.0
02/08/06 19:50,0.0
02/08/06 19:55,0.0
02/08/06 20:00,0.0
02/08/06 20:05,0.0
02/08/06 20:10,0.0
02/08/06 20:15,0.0
02/08/06 20:20,0.0
02/08/06 20:25,0.0
02/08/06 20:30,0.0
02/08/06 20:35,0.0
02/08/06 20:40,0.0
02/08/06 20:45,0.0
02/08/06 20:50,0.0
02/08/06 20:55,0.0
02/08/06 21:00,0.0
02/08/06 21:05,0.0
02/08/06 21:10,0.0
02/08/06 21:15,0.0
02/08/06 21:20,0.0
02/08/06 21:25,0.0
02/08/06 21:30,0.0
02/08/06 21:35,0.0
02/08/06 21:40,0.0
02/08/06 21:45,0.0
02/08/06 21:50,0.0
02/08/06 21:55,0.0
02/08/06 22:00,0.0
02/08/06 22:05,0.0
02/08/06 22:10,0.0
02/08/06 22:15,0.0
02/08/06 22:20,0.0
02/08/06 22:25,0.0
02/08/06 22:30,0.0
02/08/06 22:35,0.0
02/08/06 22:40,0.0
02/08/06 22:45,0.0
02/08/06 22:50,0.0
02/08/06 22:55,0.0
02/08/06 23:00,0.0
02/08/06 23:05,0.0
02/08/06 23:10,0.0
02/08/06 23:15,0.0
02/08/06 23:20,0.0
02/08/06 23:25,0.0
02/08/06 23:30,0.0
02/08/06 23:35,0.0
02/08/06 23:40,0.0
02/08/06 23:45,0.0
02/08/06 23:50,0.0
02/08/06 23:55,0.0
02/09/06 00:00,0.0
02/09/06 00:05,0.0
02/09/06 00:10,0.0
02/09/06 00:15,0.0
02/09/06 00:20,0.0
02/09/06 00:25,0.0
02/09/06 00:30,0.0
02/09/06 00:35,0.0
02/09/06 00:40,0.0
02/09/06 00:45,0.0
02/09/06 00:50,0.0
02/09/06 00:55,0.0
02/09/06 01:00,0.0
02/09/06 01:05,0.0
02/09/06 01:10,0.0
02/09/06 01:15,0.0
02/09/06 01:20,0.0
02/09/06 01:25,0.0
02/09/06 01:30,0.0
02/09/06 01:35,0.0
02/09/06 01:40,0.0
02/09/06 01:45,0.0
02/09/06 01:50,0.0
02/09/06 01:55,0.0
02/09/06 02:00,0.0
02/09/06 02:05,0.0
02/09/06 02:10,0.0
02/09/06 02:15,0.0
02/09/06 02:20,0.0
02/09/06 02:25,0.0
02/09/06 02:30,0.0
02/09/06 02:35,0.0
02/09/06 02:40,0.0
02/09/06 02:45,0.0
02/09/06 02:50,0.0
02/09/06 02:55,0.0
02/09/06 03:00,0.0
02/09/06 03:05,0.0
02/09/06 03:10,0.0
02/09/06 03:15,0.0
02/09/06 03:20,0.0
02/09/06 03:25,0.0
02/09/06 03:30,0.0
02/09/06 03:35,0.0
02/09/06 03:40,0.0
02/09/06 03:45,0.0
02/09/06 03:50,0.0
02/09/06 03:55,0.0
02/09/06 04:00,0.0
02/09/06 04:05,0.0
02/09/06 04:10,0.0
02/09/06 04:15,0.0
02/09/06 04:20,0.0
02/09/06 04:25,0.0
02/09/06 04:30,0.0
02/09/06 04:35,0.0
02/09/06 04:40,0.0
02/09/06 04:45,0.0
02/09/06 04:50,0.0
02/09/06 04:55,0.0
02/09/06 05:00,0.0
02/09/06 05:05,0.0
02/09/06 05:10,0.0
02/09/06 05:15,0.0
02/09/06 05:20,0.0
02/09/06 05:25,0.0
02/09/06 05:30,0.0
02/09/06 05:35,0.0
02/09/06 05:40,0.0
02/09/06 05:45,0.0
02/09/06 05:50,0.0
02/09/06 05:55,0.0
02/09/06 06:00,0.0
02/09/06 06:05,0.0
02/09/06 06:10,0.0
02/09/06 06:15,0.0
02/09/06 06:20,0.0
02/09/06 06:25,0.0
02/09/06 06:30,0.0
02/09/06 06:35,0.0
02/09/06 06:40,0.0
02/09/06 06:45,0.0
02/09/06 06:50,0.0
02/09/06 06:55,0.0
02/09/06 07:00,0.0
02/09/06 07:05,0.0
02/09/06 07:10,0.1
02/09/06 07:15,0.5
02/09/06 07:20,1.4
02/09/06 07:25,3.0
02/09/06 07:30,4.2
02/09/06 07:35,5.0
02/09/06 07:40,5.7
02/09/06 07:45,6.5
02/09/06 07:50,7.3
02/09/06 07:55,8.2
02/09/06 08:00,9.0
02/09/06 08:05,9.7
02/09/06 08:10,10.5
02/09/06 08:15,11.2
02/09/06 08:20,11.9
02/09/06 08:25,12.5
02/09/06 08:30,13.1
02/09/06 08:35,13.7
02/09/06 08:40,14.3
02/09/06 08:45,14.9
02/09/06 08:50,15.5
02/09/06 08:55,16.1
02/09/06 09:00,16.6
02/09/06 09:05,17.1
02/09/06 09:10,17.7
02/09/06 09:15,18.5
02/09/06 09:20,19.3
02/09/06 09:25,20.1
02/09/06 09:30,20.7
02/09/06 09:35,21.3
02/09/06 09:40,21.8
02/09/06 09:45,22.4
02/09/06 09:50,22.9
02/09/06 09:55,23.3
02/09/06 10:00,23.6
02/09/06 10:05,24.0
02/09/06 10:10,24.4
02/09/06 10:15,24.6
02/09/06 10:20,24.7
02/09/06 10:25,24.7
02/09/06 10:30,24.4
02/09/06 10:35,24.1
02/09/06 10:40,23.7
02/09/06 10:45,22.9
02/09/06 10:50,22.5
02/09/06 10:55,22.2
02/09/06 11:00,21.2
02/09/06 11:05,20.4
02/09/06 11:10,19.2
02/09/06 11:15,20.1
02/09/06 11:20,22.4
02/09/06 11:25,23.9
02/09/06 11:30,24.9
02/09/06 11:35,25.6
02/09/06 11:40,26.0
02/09/06 11:45,26.4
02/09/06 11:50,26.6
02/09/06 11:55,26.8
02/09/06 12:00,26.9
02/09/06 12:05,27.0
02/09/06 12:10,27.1
02/09/06 12:15,27.0
02/09/06 12:20,26.7
02/09/06 12:25,26.5
02/09/06 12:30,26.4
02/09/06 12:35,26.3
02/09/06 12:40,26.5
02/09/06 12:45,26.6
02/09/06 12:50,26.6
02/09/06 12:55,26.5
02/09/06 13:00,26.3
02/09/06 13:05,26.1
02/09/06 13:10,25.9
02/09/06 13:15,25.7
02/09/06 13:20,25.3
02/09/06 13:25,25.1
02/09/06 13:30,24.8
02/09/06 13:35,24.5
02/09/06 13:40,24.3
02/09/06 13:45,24.0
