LocalTime,Power(MW)
02/09/06 13:50,23.8
02/09/06 13:55,23.6
02/09/06 14:00,23.3
02/09/06 14:05,23.1
02/09/06 14:10,22.7
02/09/06 14:15,22.2
02/09/06 14:20,21.8
02/09/06 14:25,21.4
02/09/06 14:30,21.0
02/09/06 14:35,20.6
02/09/06 14:40,20.0
02/09/06 14:45,19.4
02/09/06 14:50,18.7
02/09/06 14:55,18.3
02/09/06 15:00,17.8
02/09/06 15:05,17.3
02/09/06 15:10,16.7
02/09/06 15:15,16.1
02/09/06 15:20,15.4
02/09/06 15:25,14.7
02/09/06 15:30,14.1
02/09/06 15:35,13.5
02/09/06 15:40,12.9
02/09/06 15:45,12.2
02/09/06 15:50,11.6
02/09/06 15:55,10.9
02/09/06 16:00,10.2
02/09/06 16:05,9.5
02/09/06 16:10,8.7
02/09/06 16:15,7.9
02/09/06 16:20,7.2
02/09/06 16:25,6.4
02/09/06 16:30,5.7
02/09/06 16:35,5.1
02/09/06 16:40,4.4
02/09/06 16:45,3.8
02/09/06 16:50,2.1
02/09/06 16:55,1.0
02/09/06 17:00,0.4
02/09/06 17:05,0.1
02/09/06 17:10,0.0
02/09/06 17:15,0.0
02/09/06 17:20,0.0
02/09/06 17:25,0.0
02/09/06 17:30,0.0
02/09/06 17:35,0.0
02/09/06 17:40,0.0
02/09/06 17:45,0.0
02/09/06 17:50,0.0
02/09/06 17:55,0.0
02/09/06 18:00,0.0
02/09/06 18:05,0.0
02/09/06 18:10,0.0
02/09/06 18:15,0.0
02/09/06 18:20,0.0
02/09/06 18:25,0.0
02/09/06 18:30,0.0
02/09/06 18:35,0.0
02/09/06 18:40,0.0
02/09/06 18:45,0.0
02/09/06 18:50,0.0
02/09/06 18:55,0.0
02/09/06 19:00,0.0
02/09/06 19:05,0.0
02/09/06 19:10,0.0
02/09/06 19:15,0.0
02/09/06 19:20,0.0
02/09/06 19:25,0.0
02/09/06 19:30,0.0
02/09/06 19:35,0.0
02/09/06 19:40,0.0
02/09/06 19:45,0.0
02/09/06 19:50,0.0
02/09/06 19:55,0.0
02/09/06 20:00,0.0
02/09/06 20:05,0.0
02/09/06 20:10,0.0
02/09/06 20:15,0.0
02/09/06 20:20,0.0
02/09/06 20:25,0.0
02/09/06 20:30,0.0
02/09/06 20:35,0.0
02/09/06 20:40,0.0
02/09/06 20:45,0.0
02/09/06 20:50,0.0
02/09/06 20:55,0.0
02/09/06 21:00,0.0
02/09/06 21:05,0.0
02/09/06 21:10,0.0
02/09/06 21:15,0.0
02/09/06 21:20,0.0
02/09/06 21:25,0.0
02/09/06 21:30,0.0
02/09/06 21:35,0.0
02/09/06 21:40,0.0
02/09/06 21:45,0.0
02/09/06 21:50,0.0
02/09/06 21:55,0.0
02/09/06 22:00,0.0
02/09/06 22:05,0.0
02/09/06 22:10,0.0
02/09/06 22:15,0.0
02/09/06 22:20,0.0
02/09/06 22:25,0.0
02/09/06 22:30,0.0
02/09/06 22:35,0.0
02/09/06 22:40,0.0
02/09/06 22:45,0.0
02/09/06 22:50,0.0
02/09/06 22:55,0.0
02/09/06 23:00,0.0
02/09/06 23:05,0.0
02/09/06 23:10,0.0
02/09/06 23:15,0.0
02/09/06 23:20,0.0
02/09/06 23:25,0.0
02/09/06 23:30,0.0
02/09/06 23:35,0.0
02/09/06 23:40,0.0
02/09/06 23:45,0.0
02/09/06 23:50,0.0
02/09/06 23:55,0.0
02/10/06 00:00,0.0
02/10/06 00:05,0.0
02/10/06 00:10,0.0
02/10/06 00:15,0.0
02/10/06 00:20,0.0
02/10/06 00:25,0.0
02/10/06 00:30,0.0
02/10/06 00:35,0.0
02/10/06 00:40,0.0
02/10/06 00:45,0.0
02/10/06 00:50,0.0
02/10/06 00:55,0.0
02/10/06 01:00,0.0
02/10/06 01:05,0.0
02/10/06 01:10,0.0
02/10/06 01:15,0.0
02/10/06 01:20,0.0
02/10/06 01:25,0.0
02/10/06 01:30,0.0
02/10/06 01:35,0.0
02/10/06 01:40,0.0
02/10/06 01:45,0.0
02/10/06 01:50,0.0
02/10/06 01:55,0.0
02/10/06 02:00,0.0
02/10/06 02:05,0.0
02/10/06 02:10,0.0
02/10/06 02:15,0.0
02/10/06 02:20,0.0
02/10/06 02:25,0.0
02/10/06 02:30,0.0
02/10/06 02:35,0.0
02/10/06 02:40,0.0
02/10/06 02:45,0.0
02/10/06 02:50,0.0
02/10/06 02:55,0.0
02/10/06 03:00,0.0
02/10/06 03:05,0.0
02/10/06 03:10,0.0
02/10/06 03:15,0.0
02/10/06 03:20,0.0
02/10/06 03:25,0.0
02/10/06 03:30,0.0
02/10/06 03:35,0.0
02/10/06 03:40,0.0
02/10/06 03:45,0.0
02/10/06 03:50,0.0
02/10/06 03:55,0.0
02/10/06 04:00,0.0
02/10/06 04:05,0.0
02/10/06 04:10,0.0
02/10/06 04:15,0.0
02/10/06 04:20,0.0
02/10/06 04:25,0.0
02/10/06 04:30,0.0
02/10/06 04:35,0.0
02/10/06 04:40,0.0
02/10/06 04:45,0.0
02/10/06 04:50,0.0
02/10/06 04:55,0.0
02/10/06 05:00,0.0
02/10/06 05:05,0.0
02/10/06 05:10,0.0
02/10/06 05:15,0.0
02/10/06 05:20,0.0
02/10/06 05:25,0.0
02/10/06 05:30,0.0
02/10/06 05:35,0.0
02/10/06 05:40,0.0
02/10/06 05:45,0.0
02/10/06 05:50,0.0
02/10/06 05:55,0.0
02/10/06 06:00,0.0
02/10/06 06:05,0.0
02/10/06 06:10,0.0
02/10/06 06:15,0.0
02/10/06 06:20,0.0
02/10/06 06:25,0.0
02/10/06 06:30,0.0
02/10/06 06:35,0.0
02/10/06 06:40,0.0
02/10/06 06:45,0.0
02/10/06 06:50,0.0
02/10/06 06:55,0.0
02/10/06 07:00,0.0
02/10/06 07:05,0.0
02/10/06 07:10,0.0
02/10/06 07:15,0.0
02/10/06 07:20,0.1
02/10/06 07:25,0.4
02/10/06 07:30,1.1
02/10/06 07:35,2.1
02/10/06 07:40,3.5
02/10/06 07:45,4.0
02/10/06 07:50,4.7
02/10/06 07:55,5.2
02/10/06 08:00,5.8
02/10/06 08:05,6.4
02/10/06 08:10,6.8
02/10/06 08:15,7.0
02/10/06 08:20,6.6
02/10/06 08:25,6.6
02/10/06 08:30,7.8
02/10/06 08:35,8.6
02/10/06 08:40,8.6
02/10/06 08:45,8.6
02/10/06 08:50,9.7
02/10/06 08:55,10.6
02/10/06 09:00,11.0
02/10/06 09:05,11.0
02/10/06 09:10,12.5
02/10/06 09:15,11.3
02/10/06 09:20,11.1
02/10/06 09:25,10.2
02/10/06 09:30,12.0
02/10/06 09:35,13.8
02/10/06 09:40,15.1
02/10/06 09:45,16.5
02/10/06 09:50,17.3
02/10/06 09:55,16.2
02/10/06 10:00,16.7
02/10/06 10:05,13.6
02/10/06 10:10,10.6
02/10/06 10:15,11.3
02/10/06 10:20,14.5
02/10/06 10:25,16.8
02/10/06 10:30,18.8
02/10/06 10:35,20.3
02/10/06 10:40,21.5
02/10/06 10:45,22.3
02/10/06 10:50,22.6
02/10/06 10:55,22.9
02/10/06 11:00,23.1
02/10/06 11:05,23.1
02/10/06 11:10,23.1
02/10/06 11:15,22.8
02/10/06 11:20,21.9
02/10/06 11:25,21.1
02/10/06 11:30,20.1
02/10/06 11:35,18.4
02/10/06 11:40,16.5
02/10/06 11:45,14.2
02/10/06 11:50,11.7
02/10/06 11:55,9.6
02/10/06 12:00,7.6
02/10/06 12:05,5.9
02/10/06 12:10,4.4
02/10/06 12:15,3.9
02/10/06 12:20,4.8
02/10/06 12:25,5.9
02/10/06 12:30,6.8
02/10/06 12:35,7.1
02/10/06 12:40,7.3
02/10/06 12:45,7.5
02/10/06 12:50,7.9
02/10/06 12:55,9.1
02/10/06 13:00,10.1
02/10/06 13:05,11.1
02/10/06 13:10,12.2
02/10/06 13:15,12.3
02/10/06 13:20,11.7
02/10/06 13:25,11.3
02/10/06 13:30,10.7
02/10/06 13:35,10.3
02/10/06 13:40,9.4
02/10/06 13:45,8.7
02/10/06 13:50,8.0
02/10/06 13:55,7.4
02/10/06 14:00,6.7
02/10/06 14:05,6.2
02/10/06 14:10,5.8
02/10/06 14:15,5.3
02/10/06 14:20,5.1
02/10/06 14:25,5.4
02/10/06 14:30,5.8
02/10/06 14:35,6.2
02/10/06 14:40,6.3
02/10/06 14:45,6.4
02/10/06 14:50,6.8
02/10/06 14:55,6.9
02/10/06 15:00,6.8
02/10/06 15:05,6.5
02/10/06 15:10,6.2
02/10/06 15:15,5.8
02/10/06 15:20,5.7
02/10/06 15:25,5.4
02/10/06 15:30,5.2
02/10/06 15:35,5.3
02/10/06 15:40,5.4
02/10/06 15:45,4.5
02/10/06 15:50,3.9
02/10/06 15:55,2.5
02/10/06 16:00,1.4
02/10/06 16:05,0.9
02/10/06 16:10,0.7
02/10/06 16:15,0.5
02/10/06 16:20,0.2
02/10/06 16:25,0.1
02/10/06 16:30,0.1
02/10/06 16:35,0.0
02/10/06 16:40,0.0
02/10/06 16:45,0.0
02/10/06 16:50,0.0
02/10/06 16:55,0.0
02/10/06 17:00,0.0
02/10/06 17:05,0.0
02/10/06 17:10,0.0
02/10/06 17:15,0.0
02/10/06 17:20,0.0
02/10/06 17:25,0.0
02/10/06 17:30,0.0
02/10/06 17:35,0.0
02/10/06 17:40,0.0
02/10/06 17:45,0.0
02/10/06 17:50,0.0
02/10/06 17:55,0.0
02/10/06 18:00,0.0
02/10/06 18:05,0.0
02/10/06 18:10,0.0
02/10/06 18:15,0.0
02/10/06 18:20,0.0
02/10/06 18:25,0.0
02/10/06 18:30,0.0
02/10/06 18:35,0.0
02/10/06 18:40,0.0
02/10/06 18:45,0.0
02/10/06 18:50,0.0
02/10/06 18:55,0.0
02/10/06 19:00,0.0
02/10/06 19:05,0.0
02/10/06 19:10,0.0
02/10/06 19:15,0.0
02/10/06 19:20,0.0
02/10/06 19:25,0.0
02/10/06 19:30,0.0
02/10/06 19:35,0.0
02/10/06 19:40,0.0
02/10/06 19:45,0.0
02/10/06 19:50,0.0
02/10/06 19:55,0.0
02/10/06 20:00,0.0
02/10/06 20:05,0.0
02/10/06 20:10,0.0
02/10/06 20:15,0.0
02/10/06 20:20,0.0
02/10/06 20:25,0.0
02/10/06 20:30,0.0
02/10/06 20:35,0.0
02/10/06 20:40,0.0
02/10/06 20:45,0.0
02/10/06 20:50,0.0
02/10/06 20:55,0.0
02/10/06 21:00,0.0
02/10/06 21:05,0.0
02/10/06 21:10,0.0
02/10/06 21:15,0.0
02/10/06 21:20,0.0
02/10/06 21:25,0.0
02/10/06 21:30,0.0
02/10/06 21:35,0.0
02/10/06 21:40,0.0
02/10/06 21:45,0.0
02/10/06 21:50,0.0
02/10/06 21:55,0.0
02/10/06 22:00,0.0
02/10/06 22:05,0.0
02/10/06 22:10,0.0
02/10/06 22:15,0.0
02/10/06 22:20,0.0
02/10/06 22:25,0.0
02/10/06 22:30,0.0
02/10/06 22:35,0.0
02/10/06 22:40,0.0
02/10/06 22:45,0.0
02/10/06 22:50,0.0
02/10/06 22:55,0.0
02/10/06 23:00,0.0
02/10/06 23:05,0.0
02/10/06 23:10,0.0
02/10/06 23:15,0.0
02/10/06 23:20,0.0
02/10/06 23:25,0.0
02/10/06 23:30,0.0
02/10/06 23:35,0.0
02/10/06 23:40,0.0
02/10/06 23:45,0.0
02/10/06 23:50,0.0
02/10/06 23:55,0.0
02/11/06 00:00,0.0
02/11/06 00:05,0.0
02/11/06 00:10,0.0
02/11/06 00:15,0.0
02/11/06 00:20,0.0
02/11/06 00:25,0.0
02/11/06 00:30,0.0
02/11/06 00:35,0.0
02/11/06 00:40,0.0
02/11/06 00:45,0.0
02/11/06 00:50,0.0
02/11/06 00:55,0.0
02/11/06 01:00,0.0
02/11/06 01:05,0.0
02/11/06 01:10,0.0
02/11/06 01:15,0.0
02/11/06 01:20,0.0
02/11/06 01:25,0.0
02/11/06 01:30,0.0
02/11/06 01:35,0.0
02/11/06 01:40,0.0
02/11/06 01:45,0.0
02/11/06 01:50,0.0
02/11/06 01:55,0.0
02/11/06 02:00,0.0
02/11/06 02:05,0.0
02/11/06 02:10,0.0
02/11/06 02:15,0.0
02/11/06 02:20,0.0
02/11/06 02:25,0.0
02/11/06 02:30,0.0
02/11/06 02:35,0.0
02/11/06 02:40,0.0
02/11/06 02:45,0.0
02/11/06 02:50,0.0
02/11/06 02:55,0.0
02/11/06 03:00,0.0
02/11/06 03:05,0.0
02/11/06 03:10,0.0
02/11/06 03:15,0.0
02/11/06 03:20,0.0
02/11/06 03:25,0.0
02/11/06 03:30,0.0
02/11/06 03:35,0.0
02/11/06 03:40,0.0
02/11/06 03:45,0.0
02/11/06 03:50,0.0
02/11/06 03:55,0.0
02/11/06 04:00,0.0
02/11/06 04:05,0.0
02/11/06 04:10,0.0
02/11/06 04:15,0.0
02/11/06 04:20,0.0
02/11/06 04:25,0.0
02/11/06 04:30,0.0
02/11/06 04:35,0.0
02/11/06 04:40,0.0
02/11/06 04:45,0.0
02/11/06 04:50,0.0
02/11/06 04:55,0.0
02/11/06 05:00,0.0
02/11/06 05:05,0.0
02/11/06 05:10,0.0
02/11/06 05:15,0.0
02/11/06 05:20,0.0
02/11/06 05:25,0.0
02/11/06 05:30,0.0
02/11/06 05:35,0.0
02/11/06 05:40,0.0
02/11/06 05:45,0.0
02/11/06 05:50,0.0
02/11/06 05:55,0.0
02/11/06 06:00,0.0
02/11/06 06:05,0.0
02/11/06 06:10,0.0
02/11/06 06:15,0.0
02/11/06 06:20,0.0
02/11/06 06:25,0.0
02/11/06 06:30,0.0
02/11/06 06:35,0.0
02/11/06 06:40,0.0
02/11/06 06:45,0.0
02/11/06 06:50,0.0
02/11/06 06:55,0.0
02/11/06 07:00,0.0
02/11/06 07:05,0.0
02/11/06 07:10,0.0
02/11/06 07:15,0.0
02/11/06 07:20,0.0
02/11/06 07:25,0.0
02/11/06 07:30,0.1
02/11/06 07:35,0.1
02/11/06 07:40,0.3
02/11/06 07:45,0.5
02/11/06 07:50,0.6
02/11/06 07:55,0.6
02/11/06 08:00,0.6
02/11/06 08:05,0.7
02/11/06 08:10,0.8
02/11/06 08:15,2.6
02/11/06 08:20,5.7
02/11/06 08:25,7.1
02/11/06 08:30,5.4
02/11/06 08:35,7.2
02/11/06 08:40,9.8
02/11/06 08:45,10.9
02/11/06 08:50,11.0
02/11/06 08:55,11.1
02/11/06 09:00,11.2
02/11/06 09:05,11.7
02/11/06 09:10,13.6
02/11/06 09:15,13.1
02/11/06 09:20,13.9
02/11/06 09:25,13.8
02/11/06 09:30,10.9
02/11/06 09:35,9.2
02/11/06 09:40,9.5
02/11/06 09:45,11.8
02/11/06 09:50,14.8
02/11/06 09:55,14.9
02/11/06 10:00,13.2
02/11/06 10:05,14.1
02/11/06 10:10,13.7
02/11/06 10:15,15.9
02/11/06 10:20,18.4
02/11/06 10:25,20.0
02/11/06 10:30,21.3
02/11/06 10:35,22.3
02/11/06 10:40,23.1
02/11/06 10:45,23.8
02/11/06 10:50,24.3
02/11/06 10:55,24.8
02/11/06 11:00,25.1
02/11/06 11:05,25.4
02/11/06 11:10,25.7
02/11/06 11:15,26.1
02/11/06 11:20,26.3
02/11/06 11:25,26.5
02/11/06 11:30,26.9
02/11/06 11:35,27.1
02/11/06 11:40,27.3
02/11/06 11:45,27.5
02/11/06 11:50,27.6
02/11/06 11:55,27.8
02/11/06 12:00,28.0
02/11/06 12:05,28.1
02/11/06 12:10,28.2
02/11/06 12:15,28.3
02/11/06 12:20,28.3
02/11/06 12:25,28.4
02/11/06 12:30,28.5
02/11/06 12:35,28.5
02/11/06 12:40,28.7
02/11/06 12:45,28.8
02/11/06 12:50,28.7
02/11/06 12:55,28.5
02/11/06 13:00,28.0
02/11/06 13:05,27.6
02/11/06 13:10,27.3
02/11/06 13:15,27.0
02/11/06 13:20,26.8
02/11/06 13:25,26.5
02/11/06 13:30,26.1
02/11/06 13:35,25.7
02/11/06 13:40,25.4
02/11/06 13:45,25.0
02/11/06 13:50,24.5
02/11/06 13:55,23.9
02/11/06 14:00,23.3
02/11/06 14:05,22.8
02/11/06 14:10,22.4
02/11/06 14:15,22.2
02/11/06 14:20,22.4
02/11/06 14:25,22.1
02/11/06 14:30,21.8
02/11/06 14:35,21.7
02/11/06 14:40,21.4
02/11/06 14:45,21.0
02/11/06 14:50,20.4
02/11/06 14:55,19.6
02/11/06 15:00,18.7
02/11/06 15:05,18.0
02/11/06 15:10,17.2
02/11/06 15:15,16.6
02/11/06 15:20,16.0
02/11/06 15:25,15.5
02/11/06 15:30,14.9
02/11/06 15:35,14.3
02/11/06 15:40,13.6
02/11/06 15:45,13.1
02/11/06 15:50,12.6
02/11/06 15:55,12.0
02/11/06 16:00,11.3
02/11/06 16:05,10.2
02/11/06 16:10,9.1
02/11/06 16:15,8.2
02/11/06 16:20,7.4
02/11/06 16:25,6.6
02/11/06 16:30,5.8
02/11/06 16:35,5.1
02/11/06 16:40,4.4
02/11/06 16:45,3.8
02/11/06 16:50,2.2
02/11/06 16:55,1.0
02/11/06 17:00,0.4
02/11/06 17:05,0.1
02/11/06 17:10,0.0
02/11/06 17:15,0.0
02/11/06 17:20,0.0
02/11/06 17:25,0.0
02/11/06 17:30,0.0
02/11/06 17:35,0.0
02/11/06 17:40,0.0
02/11/06 17:45,0.0
02/11/06 17:50,0.0
02/11/06 17:55,0.0
02/11/06 18:00,0.0
02/11/06 18:05,0.0
02/11/06 18:10,0.0
02/11/06 18:15,0.0
02/11/06 18:20,0.0
02/11/06 18:25,0.0
02/11/06 18:30,0.0
02/11/06 18:35,0.0
02/11/06 18:40,0.0
02/11/06 18:45,0.0
02/11/06 18:50,0.0
02/11/06 18:55,0.0
02/11/06 19:00,0.0
02/11/06 19:05,0.0
02/11/06 19:10,0.0
02/11/06 19:15,0.0
02/11/06 19:20,0.0
02/11/06 19:25,0.0
02/11/06 19:30,0.0
02/11/06 19:35,0.0
02/11/06 19:40,0.0
02/11/06 19:45,0.0
02/11/06 19:50,0.0
02/11/06 19:55,0.0
02/11/06 20:00,0.0
02/11/06 20:05,0.0
02/11/06 20:10,0.0
02/11/06 20:15,0.0
02/11/06 20:20,0.0
02/11/06 20:25,0.0
02/11/06 20:30,0.0
02/11/06 20:35,0.0
02/11/06 20:40,0.0
02/11/06 20:45,0.0
02/11/06 20:50,0.0
02/11/06 20:55,0.0
02/11/06 21:00,0.0
02/11/06 21:05,0.0
02/11/06 21:10,0.0
02/11/06 21:15,0.0
02/11/06 21:20,0.0
02/11/06 21:25,0.0
02/11/06 21:30,0.0
02/11/06 21:35,0.0
02/11/06 21:40,0.0
02/11/06 21:45,0.0
02/11/06 21:50,0.0
02/11/06 21:55,0.0
02/11/06 22:00,0.0
02/11/06 22:05,0.0
02/11/06 22:10,0.0
02/11/06 22:15,0.0
02/11/06 22:20,0.0
02/11/06 22:25,0.0
02/11/06 22:30,0.0
02/11/06 22:35,0.0
02/11/06 22:40,0.0
02/11/06 22:45,0.0
02/11/06 22:50,0.0
02/11/06 22:55,0.0
02/11/06 23:00,0.0
02/11/06 23:05,0.0
02/11/06 23:10,0.0
02/11/06 23:15,0.0
02/11/06 23:20,0.0
02/11/06 23:25,0.0
02/11/06 23:30,0.0
02/11/06 23:35,0.0
02/11/06 23:40,0.0
02/11/06 23:45,0.0
02/11/06 23:50,0.0
02/11/06 23:55,0.0
02/12/06 00:00,0.0
02/12/06 00:05,0.0
02/12/06 00:10,0.0
02/12/06 00:15,0.0
02/12/06 00:20,0.0
02/12/06 00:25,0.0
02/12/06 00:30,0.0
02/12/06 00:35,0.0
02/12/06 00:40,0.0
02/12/06 00:45,0.0
02/12/06 00:50,0.0
02/12/06 00:55,0.0
02/12/06 01:00,0.0
02/12/06 01:05,0.0
02/12/06 01:10,0.0
02/12/06 01:15,0.0
02/12/06 01:20,0.0
02/12/06 01:25,0.0
02/12/06 01:30,0.0
02/12/06 01:35,0.0
02/12/06 01:40,0.0
02/12/06 01:45,0.0
02/12/06 01:50,0.0
02/12/06 01:55,0.0
02/12/06 02:00,0.0
02/12/06 02:05,0.0
02/12/06 02:10,0.0
02/12/06 02:15,0.0
02/12/06 02:20,0.0
02/12/06 02:25,0.0
02/12/06 02:30,0.0
02/12/06 02:35,0.0
02/12/06 02:40,0.0
02/12/06 02:45,0.0
02/12/06 02:50,0.0
02/12/06 02:55,0.0
02/12/06 03:00,0.0
02/12/06 03:05,0.0
02/12/06 03:10,0.0
02/12/06 03:15,0.0
02/12/06 03:20,0.0
02/12/06 03:25,0.0
02/12/06 03:30,0.0
02/12/06 03:35,0.0
02/12/06 03:40,0.0
02/12/06 03:45,0.0
02/12/06 03:50,0.0
02/12/06 03:55,0.0
02/12/06 04:00,0.0
02/12/06 04:05,0.0
02/12/06 04:10,0.0
02/12/06 04:15,0.0
02/12/06 04:20,0.0
02/12/06 04:25,0.0
02/12/06 04:30,0.0
02/12/06 04:35,0.0
02/12/06 04:40,0.0
02/12/06 04:45,0.0
02/12/06 04:50,0.0
02/12/06 04:55,0.0
02/12/06 05:00,0.0
02/12/06 05:05,0.0
02/12/06 05:10,0.0
02/12/06 05:15,0.0
02/12/06 05:20,0.0
02/12/06 05:25,0.0
02/12/06 05:30,0.0
02/12/06 05:35,0.0
02/12/06 05:40,0.0
02/12/06 05:45,0.0
02/12/06 05:50,0.0
02/12/06 05:55,0.0
02/12/06 06:00,0.0
02/12/06 06:05,0.0
02/12/06 06:10,0.0
02/12/06 06:15,0.0
02/12/06 06:20,0.0
02/12/06 06:25,0.0
02/12/06 06:30,0.0
02/12/06 06:35,0.0
02/12/06 06:40,0.0
02/12/06 06:45,0.0
02/12/06 06:50,0.0
02/12/06 06:55,0.0
02/12/06 07:00,0.0
02/12/06 07:05,0.0
02/12/06 07:10,0.1
02/12/06 07:15,0.6
02/12/06 07:20,1.7
02/12/06 07:25,3.7
02/12/06 07:30,4.6
02/12/06 07:35,5.3
02/12/06 07:40,6.1
02/12/06 07:45,6.8
02/12/06 07:50,7.6
02/12/06 07:55,8.4
02/12/06 08:00,9.3
02/12/06 08:05,10.1
02/12/06 08:10,10.9
02/12/06 08:15,11.7
02/12/06 08:20,12.5
02/12/06 08:25,13.4
02/12/06 08:30,14.2
02/12/06 08:35,14.9
02/12/06 08:40,15.7
02/12/06 08:45,16.4
02/12/06 08:50,17.2
02/12/06 08:55,17.9
02/12/06 09:00,18.7
02/12/06 09:05,19.3
02/12/06 09:10,19.9
02/12/06 09:15,20.4
02/12/06 09:20,20.8
02/12/06 09:25,21.4
02/12/06 09:30,21.9
02/12/06 09:35,22.5
02/12/06 09:40,22.9
02/12/06 09:45,23.3
02/12/06 09:50,23.7
02/12/06 09:55,24.0
02/12/06 10:00,24.3
02/12/06 10:05,24.5
02/12/06 10:10,24.8
02/12/06 10:15,25.0
02/12/06 10:20,25.2
02/12/06 10:25,25.4
02/12/06 10:30,25.6
02/12/06 10:35,25.7
02/12/06 10:40,25.8
02/12/06 10:45,25.9
02/12/06 10:50,26.1
02/12/06 10:55,26.3
02/12/06 11:00,26.5
02/12/06 11:05,26.6
02/12/06 11:10,26.7
02/12/06 11:15,26.6
02/12/06 11:20,26.5
02/12/06 11:25,26.5
02/12/06 11:30,26.4
02/12/06 11:35,26.3
02/12/06 11:40,26.1
02/12/06 11:45,26.0
02/12/06 11:50,25.9
02/12/06 11:55,25.7
02/12/06 12:00,25.6
02/12/06 12:05,25.8
02/12/06 12:10,26.1
02/12/06 12:15,26.2
02/12/06 12:20,26.4
02/12/06 12:25,26.6
02/12/06 12:30,26.9
02/12/06 12:35,27.0
02/12/06 12:40,27.1
02/12/06 12:45,27.2
02/12/06 12:50,27.2
02/12/06 12:55,27.2
02/12/06 13:00,27.3
02/12/06 13:05,27.3
02/12/06 13:10,27.5
02/12/06 13:15,27.1
02/12/06 13:20,26.6
02/12/06 13:25,26.0
02/12/06 13:30,25.7
02/12/06 13:35,25.3
02/12/06 13:40,24.9
02/12/06 13:45,24.5
02/12/06 13:50,24.3
02/12/06 13:55,24.1
02/12/06 14:00,23.9
02/12/06 14:05,23.6
02/12/06 14:10,23.1
02/12/06 14:15,22.7
02/12/06 14:20,22.4
02/12/06 14:25,22.1
02/12/06 14:30,21.9
02/12/06 14:35,21.5
02/12/06 14:40,21.1
02/12/06 14:45,20.6
02/12/06 14:50,19.9
02/12/06 14:55,19.3
02/12/06 15:00,18.7
02/12/06 15:05,18.0
02/12/06 15:10,17.3
02/12/06 15:15,16.7
02/12/06 15:20,16.0
02/12/06 15:25,15.3
02/12/06 15:30,14.4
02/12/06 15:35,13.6
02/12/06 15:40,12.8
02/12/06 15:45,12.0
02/12/06 15:50,11.3
02/12/06 15:55,10.6
02/12/06 16:00,9.9
02/12/06 16:05,9.2
02/12/06 16:10,8.5
02/12/06 16:15,7.9
02/12/06 16:20,7.4
02/12/06 16:25,6.8
02/12/06 16:30,6.1
02/12/06 16:35,5.5
02/12/06 16:40,4.8
02/12/06 16:45,4.2
02/12/06 16:50,3.2
02/12/06 16:55,1.5
02/12/06 17:00,0.7
02/12/06 17:05,0.3
02/12/06 17:10,0.1
02/12/06 17:15,0.0
02/12/06 17:20,0.0
02/12/06 17:25,0.0
02/12/06 17:30,0.0
02/12/06 17:35,0.0
02/12/06 17:40,0.0
02/12/06 17:45,0.0
02/12/06 17:50,0.0
02/12/06 17:55,0.0
02/12/06 18:00,0.0
02/12/06 18:05,0.0
02/12/06 18:10,0.0
02/12/06 18:15,0.0
02/12/06 18:20,0.0
02/12/06 18:25,0.0
02/12/06 18:30,0.0
02/12/06 18:35,0.0
02/12/06 18:40,0.0
02/12/06 18:45,0.0
02/12/06 18:50,0.0
02/12/06 18:55,0.0
02/12/06 19:00,0.0
02/12/06 19:05,0.0
02/12/06 19:10,0.0
02/12/06 19:15,0.0
02/12/06 19:20,0.0
02/12/06 19:25,0.0
02/12/06 19:30,0.0
02/12/06 19:35,0.0
02/12/06 19:40,0.0
02/12/06 19:45,0.0
02/12/06 19:50,0.0
02/12/06 19:55,0.0
02/12/06 20:00,0.0
02/12/06 20:05,0.0
02/12/06 20:10,0.0
02/12/06 20:15,0.0
02/12/06 20:20,0.0
02/12/06 20:25,0.0
02/12/06 20:30,0.0
02/12/06 20:35,0.0
02/12/06 20:40,0.0
