LocalTime,Power(MW)
02/12/06 20:45,0.0
02/12/06 20:50,0.0
02/12/06 20:55,0.0
02/12/06 21:00,0.0
02/12/06 21:05,0.0
02/12/06 21:10,0.0
02/12/06 21:15,0.0
02/12/06 21:20,0.0
02/12/06 21:25,0.0
02/12/06 21:30,0.0
02/12/06 21:35,0.0
02/12/06 21:40,0.0
02/12/06 21:45,0.0
02/12/06 21:50,0.0
02/12/06 21:55,0.0
02/12/06 22:00,0.0
02/12/06 22:05,0.0
02/12/06 22:10,0.0
02/12/06 22:15,0.0
02/12/06 22:20,0.0
02/12/06 22:25,0.0
02/12/06 22:30,0.0
02/12/06 22:35,0.0
02/12/06 22:40,0.0
02/12/06 22:45,0.0
02/12/06 22:50,0.0
02/12/06 22:55,0.0
02/12/06 23:00,0.0
02/12/06 23:05,0.0
02/12/06 23:10,0.0
02/12/06 23:15,0.0
02/12/06 23:20,0.0
02/12/06 23:25,0.0
02/12/06 23:30,0.0
02/12/06 23:35,0.0
02/12/06 23:40,0.0
02/12/06 23:45,0.0
02/12/06 23:50,0.0
02/12/06 23:55,0.0
02/13/06 00:00,0.0
02/13/06 00:05,0.0
02/13/06 00:10,0.0
02/13/06 00:15,0.0
02/13/06 00:20,0.0
02/13/06 00:25,0.0
02/13/06 00:30,0.0
02/13/06 00:35,0.0
02/13/06 00:40,0.0
02/13/06 00:45,0.0
02/13/06 00:50,0.0
02/13/06 00:55,0.0
02/13/06 01:00,0.0
02/13/06 01:05,0.0
02/13/06 01:10,0.0
02/13/06 01:15,0.0
02/13/06 01:20,0.0
02/13/06 01:25,0.0
02/13/06 01:30,0.0
02/13/06 01:35,0.0
02/13/06 01:40,0.0
02/13/06 01:45,0.0
02/13/06 01:50,0.0
02/13/06 01:55,0.0
02/13/06 02:00,0.0
02/13/06 02:05,0.0
02/13/06 02:10,0.0
02/13/06 02:15,0.0
02/13/06 02:20,0.0
02/13/06 02:25,0.0
02/13/06 02:30,0.0
02/13/06 02:35,0.0
02/13/06 02:40,0.0
02/13/06 02:45,0.0
02/13/06 02:50,0.0
02/13/06 02:55,0.0
02/13/06 03:00,0.0
02/13/06 03:05,0.0
02/13/06 03:10,0.0
02/13/06 03:15,0.0
02/13/06 03:20,0.0
02/13/06 03:25,0.0
02/13/06 03:30,0.0
02/13/06 03:35,0.0
02/13/06 03:40,0.0
02/13/06 03:45,0.0
02/13/06 03:50,0.0
02/13/06 03:55,0.0
02/13/06 04:00,0.0
02/13/06 04:05,0.0
02/13/06 04:10,0.0
02/13/06 04:15,0.0
02/13/06 04:20,0.0
02/13/06 04:25,0.0
02/13/06 04:30,0.0
02/13/06 04:35,0.0
02/13/06 04:40,0.0
02/13/06 04:45,0.0
02/13/06 04:50,0.0
02/13/06 04:55,0.0
02/13/06 05:00,0.0
02/13/06 05:05,0.0
02/13/06 05:10,0.0
02/13/06 05:15,0.0
02/13/06 05:20,0.0
02/13/06 05:25,0.0
02/13/06 05:30,0.0
02/13/06 05:35,0.0
02/13/06 05:40,0.0
02/13/06 05:45,0.0
02/13/06 05:50,0.0
02/13/06 05:55,0.0
02/13/06 06:00,0.0
02/13/06 06:05,0.0
02/13/06 06:10,0.0
02/13/06 06:15,0.0
02/13/06 06:20,0.0
02/13/06 06:25,0.0
02/13/06 06:30,0.0
02/13/06 06:35,0.0
02/13/06 06:40,0.0
02/13/06 06:45,0.0
02/13/06 06:50,0.0
02/13/06 06:55,0.0
02/13/06 07:00,0.0
02/13/06 07:05,0.0
02/13/06 07:10,0.1
02/13/06 07:15,0.5
02/13/06 07:20,1.7
02/13/06 07:25,3.9
02/13/06 07:30,4.7
02/13/06 07:35,5.5
02/13/06 07:40,6.2
02/13/06 07:45,7.0
02/13/06 07:50,7.8
02/13/06 07:55,8.6
02/13/06 08:00,9.4
02/13/06 08:05,10.1
02/13/06 08:10,10.9
02/13/06 08:15,11.6
02/13/06 08:20,12.2
02/13/06 08:25,12.9
02/13/06 08:30,13.7
02/13/06 08:35,14.4
02/13/06 08:40,15.2
02/13/06 08:45,15.9
02/13/06 08:50,16.5
02/13/06 08:55,17.2
02/13/06 09:00,17.9
02/13/06 09:05,18.5
02/13/06 09:10,19.1
02/13/06 09:15,19.6
02/13/06 09:20,19.9
02/13/06 09:25,20.2
02/13/06 09:30,20.4
02/13/06 09:35,20.7
02/13/06 09:40,20.9
02/13/06 09:45,21.1
02/13/06 09:50,21.4
02/13/06 09:55,21.7
02/13/06 10:00,21.9
02/13/06 10:05,22.2
02/13/06 10:10,22.4
02/13/06 10:15,22.8
02/13/06 10:20,23.3
02/13/06 10:25,23.6
02/13/06 10:30,23.9
02/13/06 10:35,24.2
02/13/06 10:40,24.3
02/13/06 10:45,24.4
02/13/06 10:50,24.6
02/13/06 10:55,24.7
02/13/06 11:00,24.9
02/13/06 11:05,25.1
02/13/06 11:10,25.4
02/13/06 11:15,25.8
02/13/06 11:20,26.3
02/13/06 11:25,26.8
02/13/06 11:30,27.2
02/13/06 11:35,27.6
02/13/06 11:40,28.0
02/13/06 11:45,28.4
02/13/06 11:50,28.7
02/13/06 11:55,29.1
02/13/06 12:00,29.4
02/13/06 12:05,29.5
02/13/06 12:10,29.4
02/13/06 12:15,29.0
02/13/06 12:20,28.6
02/13/06 12:25,28.5
02/13/06 12:30,28.3
02/13/06 12:35,28.1
02/13/06 12:40,27.8
02/13/06 12:45,27.4
02/13/06 12:50,27.1
02/13/06 12:55,26.9
02/13/06 13:00,26.6
02/13/06 13:05,26.4
02/13/06 13:10,26.2
02/13/06 13:15,25.9
02/13/06 13:20,25.6
02/13/06 13:25,25.4
02/13/06 13:30,25.3
02/13/06 13:35,25.3
02/13/06 13:40,25.2
02/13/06 13:45,24.9
02/13/06 13:50,24.6
02/13/06 13:55,24.1
02/13/06 14:00,23.7
02/13/06 14:05,23.3
02/13/06 14:10,23.2
02/13/06 14:15,22.7
02/13/06 14:20,22.1
02/13/06 14:25,21.8
02/13/06 14:30,21.4
02/13/06 14:35,21.0
02/13/06 14:40,20.5
02/13/06 14:45,19.9
02/13/06 14:50,19.2
02/13/06 14:55,18.7
02/13/06 15:00,18.2
02/13/06 15:05,17.8
02/13/06 15:10,17.2
02/13/06 15:15,16.7
02/13/06 15:20,16.1
02/13/06 15:25,15.5
02/13/06 15:30,14.7
02/13/06 15:35,14.0
02/13/06 15:40,13.4
02/13/06 15:45,12.7
02/13/06 15:50,11.9
02/13/06 15:55,11.2
02/13/06 16:00,10.6
02/13/06 16:05,9.9
02/13/06 16:10,9.2
02/13/06 16:15,8.4
02/13/06 16:20,7.7
02/13/06 16:25,7.0
02/13/06 16:30,6.3
02/13/06 16:35,5.6
02/13/06 16:40,4.9
02/13/06 16:45,4.2
02/13/06 16:50,3.2
02/13/06 16:55,1.6
02/13/06 17:00,0.7
02/13/06 17:05,0.3
02/13/06 17:10,0.1
02/13/06 17:15,0.0
02/13/06 17:20,0.0
02/13/06 17:25,0.0
02/13/06 17:30,0.0
02/13/06 17:35,0.0
02/13/06 17:40,0.0
02/13/06 17:45,0.0
02/13/06 17:50,0.0
02/13/06 17:55,0.0
02/13/06 18:00,0.0
02/13/06 18:05,0.0
02/13/06 18:10,0.0
02/13/06 18:15,0.0
02/13/06 18:20,0.0
02/13/06 18:25,0.0
02/13/06 18:30,0.0
02/13/06 18:35,0.0
02/13/06 18:40,0.0
02/13/06 18:45,0.0
02/13/06 18:50,0.0
02/13/06 18:55,0.0
02/13/06 19:00,0.0
02/13/06 19:05,0.0
02/13/06 19:10,0.0
02/13/06 19:15,0.0
02/13/06 19:20,0.0
02/13/06 19:25,0.0
02/13/06 19:30,0.0
02/13/06 19:35,0.0
02/13/06 19:40,0.0
02/13/06 19:45,0.0
02/13/06 19:50,0.0
02/13/06 19:55,0.0
02/13/06 20:00,0.0
02/13/06 20:05,0.0
02/13/06 20:10,0.0
02/13/06 20:15,0.0
02/13/06 20:20,0.0
02/13/06 20:25,0.0
02/13/06 20:30,0.0
02/13/06 20:35,0.0
02/13/06 20:40,0.0
02/13/06 20:45,0.0
02/13/06 20:50,0.0
02/13/06 20:55,0.0
02/13/06 21:00,0.0
02/13/06 21:05,0.0
02/13/06 21:10,0.0
02/13/06 21:15,0.0
02/13/06 21:20,0.0
02/13/06 21:25,0.0
02/13/06 21:30,0.0
02/13/06 21:35,0.0
02/13/06 21:40,0.0
02/13/06 21:45,0.0
02/13/06 21:50,0.0
02/13/06 21:55,0.0
02/13/06 22:00,0.0
02/13/06 22:05,0.0
02/13/06 22:10,0.0
02/13/06 22:15,0.0
02/13/06 22:20,0.0
02/13/06 22:25,0.0
02/13/06 22:30,0.0
02/13/06 22:35,0.0
02/13/06 22:40,0.0
02/13/06 22:45,0.0
02/13/06 22:50,0.0
02/13/06 22:55,0.0
02/13/06 23:00,0.0
02/13/06 23:05,0.0
02/13/06 23:10,0.0
02/13/06 23:15,0.0
02/13/06 23:20,0.0
02/13/06 23:25,0.0
02/13/06 23:30,0.0
02/13/06 23:35,0.0
02/13/06 23:40,0.0
02/13/06 23:45,0.0
02/13/06 23:50,0.0
02/13/06 23:55,0.0
02/14/06 00:00,0.0
02/14/06 00:05,0.0
02/14/06 00:10,0.0
02/14/06 00:15,0.0
02/14/06 00:20,0.0
02/14/06 00:25,0.0
02/14/06 00:30,0.0
02/14/06 00:35,0.0
02/14/06 00:40,0.0
02/14/06 00:45,0.0
02/14/06 00:50,0.0
02/14/06 00:55,0.0
02/14/06 01:00,0.0
02/14/06 01:05,0.0
02/14/06 01:10,0.0
02/14/06 01:15,0.0
02/14/06 01:20,0.0
02/14/06 01:25,0.0
02/14/06 01:30,0.0
02/14/06 01:35,0.0
02/14/06 01:40,0.0
02/14/06 01:45,0.0
02/14/06 01:50,0.0
02/14/06 01:55,0.0
02/14/06 02:00,0.0
02/14/06 02:05,0.0
02/14/06 02:10,0.0
02/14/06 02:15,0.0
02/14/06 02:20,0.0
02/14/06 02:25,0.0
02/14/06 02:30,0.0
02/14/06 02:35,0.0
02/14/06 02:40,0.0
02/14/06 02:45,0.0
02/14/06 02:50,0.0
02/14/06 02:55,0.0
02/14/06 03:00,0.0
02/14/06 03:05,0.0
02/14/06 03:10,0.0
02/14/06 03:15,0.0
02/14/06 03:20,0.0
02/14/06 03:25,0.0
02/14/06 03:30,0.0
02/14/06 03:35,0.0
02/14/06 03:40,0.0
02/14/06 03:45,0.0
02/14/06 03:50,0.0
02/14/06 03:55,0.0
02/14/06 04:00,0.0
02/14/06 04:05,0.0
02/14/06 04:10,0.0
02/14/06 04:15,0.0
02/14/06 04:20,0.0
02/14/06 04:25,0.0
02/14/06 04:30,0.0
02/14/06 04:35,0.0
02/14/06 04:40,0.0
02/14/06 04:45,0.0
02/14/06 04:50,0.0
02/14/06 04:55,0.0
02/14/06 05:00,0.0
02/14/06 05:05,0.0
02/14/06 05:10,0.0
02/14/06 05:15,0.0
02/14/06 05:20,0.0
02/14/06 05:25,0.0
02/14/06 05:30,0.0
02/14/06 05:35,0.0
02/14/06 05:40,0.0
02/14/06 05:45,0.0
02/14/06 05:50,0.0
02/14/06 05:55,0.0
02/14/06 06:00,0.0
02/14/06 06:05,0.0
02/14/06 06:10,0.0
02/14/06 06:15,0.0
02/14/06 06:20,0.0
02/14/06 06:25,0.0
02/14/06 06:30,0.0
02/14/06 06:35,0.0
02/14/06 06:40,0.0
02/14/06 06:45,0.0
02/14/06 06:50,0.0
02/14/06 06:55,0.0
02/14/06 07:00,0.0
02/14/06 07:05,0.1
02/14/06 07:10,0.3
02/14/06 07:15,0.9
02/14/06 07:20,1.8
02/14/06 07:25,3.4
02/14/06 07:30,4.1
02/14/06 07:35,4.8
02/14/06 07:40,5.2
02/14/06 07:45,5.4
02/14/06 07:50,6.1
02/14/06 07:55,7.2
02/14/06 08:00,7.8
02/14/06 08:05,8.6
02/14/06 08:10,9.6
02/14/06 08:15,10.4
02/14/06 08:20,11.0
02/14/06 08:25,10.3
02/14/06 08:30,8.8
02/14/06 08:35,8.0
02/14/06 08:40,7.9
02/14/06 08:45,8.3
02/14/06 08:50,9.7
02/14/06 08:55,11.6
02/14/06 09:00,13.4
02/14/06 09:05,12.0
02/14/06 09:10,11.8
02/14/06 09:15,12.1
02/14/06 09:20,14.3
02/14/06 09:25,16.7
02/14/06 09:30,17.2
02/14/06 09:35,18.0
02/14/06 09:40,17.2
02/14/06 09:45,17.2
02/14/06 09:50,17.6
02/14/06 09:55,15.8
02/14/06 10:00,14.1
02/14/06 10:05,13.9
02/14/06 10:10,13.8
02/14/06 10:15,15.6
02/14/06 10:20,17.1
02/14/06 10:25,17.6
02/14/06 10:30,17.5
02/14/06 10:35,18.7
02/14/06 10:40,18.9
02/14/06 10:45,18.7
02/14/06 10:50,17.5
02/14/06 10:55,17.4
02/14/06 11:00,18.7
02/14/06 11:05,19.7
02/14/06 11:10,19.3
02/14/06 11:15,17.1
02/14/06 11:20,13.4
02/14/06 11:25,11.3
02/14/06 11:30,14.1
02/14/06 11:35,15.0
02/14/06 11:40,13.7
02/14/06 11:45,16.3
02/14/06 11:50,13.3
02/14/06 11:55,12.1
02/14/06 12:00,15.8
02/14/06 12:05,19.4
02/14/06 12:10,20.8
02/14/06 12:15,22.4
02/14/06 12:20,23.3
02/14/06 12:25,23.4
02/14/06 12:30,22.8
02/14/06 12:35,21.8
02/14/06 12:40,20.7
02/14/06 12:45,19.3
02/14/06 12:50,17.7
02/14/06 12:55,16.0
02/14/06 13:00,14.4
02/14/06 13:05,12.8
02/14/06 13:10,11.3
02/14/06 13:15,10.1
02/14/06 13:20,9.6
02/14/06 13:25,9.1
02/14/06 13:30,9.8
02/14/06 13:35,10.4
02/14/06 13:40,9.8
02/14/06 13:45,8.5
02/14/06 13:50,7.4
02/14/06 13:55,5.7
02/14/06 14:00,4.4
02/14/06 14:05,3.6
02/14/06 14:10,2.5
02/14/06 14:15,2.2
02/14/06 14:20,2.0
02/14/06 14:25,2.6
02/14/06 14:30,3.1
02/14/06 14:35,3.6
02/14/06 14:40,3.7
02/14/06 14:45,3.6
02/14/06 14:50,2.4
02/14/06 14:55,1.7
02/14/06 15:00,2.0
02/14/06 15:05,2.6
02/14/06 15:10,2.8
02/14/06 15:15,2.1
02/14/06 15:20,1.2
02/14/06 15:25,0.7
02/14/06 15:30,0.6
02/14/06 15:35,0.6
02/14/06 15:40,0.7
02/14/06 15:45,0.7
02/14/06 15:50,0.6
02/14/06 15:55,0.4
02/14/06 16:00,0.3
02/14/06 16:05,0.2
02/14/06 16:10,0.1
02/14/06 16:15,0.2
02/14/06 16:20,0.3
02/14/06 16:25,0.3
02/14/06 16:30,0.2
02/14/06 16:35,0.0
02/14/06 16:40,0.0
02/14/06 16:45,0.0
02/14/06 16:50,0.0
02/14/06 16:55,0.0
02/14/06 17:00,0.0
02/14/06 17:05,0.0
02/14/06 17:10,0.0
02/14/06 17:15,0.0
02/14/06 17:20,0.0
02/14/06 17:25,0.0
02/14/06 17:30,0.0
02/14/06 17:35,0.0
02/14/06 17:40,0.0
02/14/06 17:45,0.0
02/14/06 17:50,0.0
02/14/06 17:55,0.0
02/14/06 18:00,0.0
02/14/06 18:05,0.0
02/14/06 18:10,0.0
02/14/06 18:15,0.0
02/14/06 18:20,0.0
02/14/06 18:25,0.0
02/14/06 18:30,0.0
02/14/06 18:35,0.0
02/14/06 18:40,0.0
02/14/06 18:45,0.0
02/14/06 18:50,0.0
02/14/06 18:55,0.0
02/14/06 19:00,0.0
02/14/06 19:05,0.0
02/14/06 19:10,0.0
02/14/06 19:15,0.0
02/14/06 19:20,0.0
02/14/06 19:25,0.0
02/14/06 19:30,0.0
02/14/06 19:35,0.0
02/14/06 19:40,0.0
02/14/06 19:45,0.0
02/14/06 19:50,0.0
02/14/06 19:55,0.0
02/14/06 20:00,0.0
02/14/06 20:05,0.0
02/14/06 20:10,0.0
02/14/06 20:15,0.0
02/14/06 20:20,0.0
02/14/06 20:25,0.0
02/14/06 20:30,0.0
02/14/06 20:35,0.0
02/14/06 20:40,0.0
02/14/06 20:45,0.0
02/14/06 20:50,0.0
02/14/06 20:55,0.0
02/14/06 21:00,0.0
02/14/06 21:05,0.0
02/14/06 21:10,0.0
02/14/06 21:15,0.0
02/14/06 21:20,0.0
02/14/06 21:25,0.0
02/14/06 21:30,0.0
02/14/06 21:35,0.0
02/14/06 21:40,0.0
02/14/06 21:45,0.0
02/14/06 21:50,0.0
02/14/06 21:55,0.0
02/14/06 22:00,0.0
02/14/06 22:05,0.0
02/14/06 22:10,0.0
02/14/06 22:15,0.0
02/14/06 22:20,0.0
02/14/06 22:25,0.0
02/14/06 22:30,0.0
02/14/06 22:35,0.0
02/14/06 22:40,0.0
02/14/06 22:45,0.0
02/14/06 22:50,0.0
02/14/06 22:55,0.0
02/14/06 23:00,0.0
02/14/06 23:05,0.0
02/14/06 23:10,0.0
02/14/06 23:15,0.0
02/14/06 23:20,0.0
02/14/06 23:25,0.0
02/14/06 23:30,0.0
02/14/06 23:35,0.0
02/14/06 23:40,0.0
02/14/06 23:45,0.0
02/14/06 23:50,0.0
02/14/06 23:55,0.0
02/15/06 00:00,0.0
02/15/06 00:05,0.0
02/15/06 00:10,0.0
02/15/06 00:15,0.0
02/15/06 00:20,0.0
02/15/06 00:25,0.0
02/15/06 00:30,0.0
02/15/06 00:35,0.0
02/15/06 00:40,0.0
02/15/06 00:45,0.0
02/15/06 00:50,0.0
02/15/06 00:55,0.0
02/15/06 01:00,0.0
02/15/06 01:05,0.0
02/15/06 01:10,0.0
02/15/06 01:15,0.0
02/15/06 01:20,0.0
02/15/06 01:25,0.0
02/15/06 01:30,0.0
02/15/06 01:35,0.0
02/15/06 01:40,0.0
02/15/06 01:45,0.0
02/15/06 01:50,0.0
02/15/06 01:55,0.0
02/15/06 02:00,0.0
02/15/06 02:05,0.0
02/15/06 02:10,0.0
02/15/06 02:15,0.0
02/15/06 02:20,0.0
02/15/06 02:25,0.0
02/15/06 02:30,0.0
02/15/06 02:35,0.0
02/15/06 02:40,0.0
02/15/06 02:45,0.0
02/15/06 02:50,0.0
02/15/06 02:55,0.0
02/15/06 03:00,0.0
02/15/06 03:05,0.0
02/15/06 03:10,0.0
02/15/06 03:15,0.0
02/15/06 03:20,0.0
02/15/06 03:25,0.0
02/15/06 03:30,0.0
02/15/06 03:35,0.0
02/15/06 03:40,0.0
02/15/06 03:45,0.0
02/15/06 03:50,0.0
02/15/06 03:55,0.0
02/15/06 04:00,0.0
02/15/06 04:05,0.0
02/15/06 04:10,0.0
02/15/06 04:15,0.0
02/15/06 04:20,0.0
02/15/06 04:25,0.0
02/15/06 04:30,0.0
02/15/06 04:35,0.0
02/15/06 04:40,0.0
02/15/06 04:45,0.0
02/15/06 04:50,0.0
02/15/06 04:55,0.0
02/15/06 05:00,0.0
02/15/06 05:05,0.0
02/15/06 05:10,0.0
02/15/06 05:15,0.0
02/15/06 05:20,0.0
02/15/06 05:25,0.0
02/15/06 05:30,0.0
02/15/06 05:35,0.0
02/15/06 05:40,0.0
02/15/06 05:45,0.0
02/15/06 05:50,0.0
02/15/06 05:55,0.0
02/15/06 06:00,0.0
02/15/06 06:05,0.0
02/15/06 06:10,0.0
02/15/06 06:15,0.0
02/15/06 06:20,0.0
02/15/06 06:25,0.0
02/15/06 06:30,0.0
02/15/06 06:35,0.0
02/15/06 06:40,0.0
02/15/06 06:45,0.0
02/15/06 06:50,0.0
02/15/06 06:55,0.0
02/15/06 07:00,0.0
02/15/06 07:05,0.0
02/15/06 07:10,0.2
02/15/06 07:15,0.6
02/15/06 07:20,1.8
02/15/06 07:25,3.7
02/15/06 07:30,4.5
02/15/06 07:35,5.2
02/15/06 07:40,6.0
02/15/06 07:45,6.7
02/15/06 07:50,7.5
02/15/06 07:55,8.4
02/15/06 08:00,9.2
02/15/06 08:05,10.0
02/15/06 08:10,10.7
02/15/06 08:15,11.3
02/15/06 08:20,11.9
02/15/06 08:25,12.5
02/15/06 08:30,13.1
02/15/06 08:35,13.8
02/15/06 08:40,14.6
02/15/06 08:45,15.3
02/15/06 08:50,16.0
02/15/06 08:55,16.7
02/15/06 09:00,17.2
02/15/06 09:05,17.8
02/15/06 09:10,18.5
02/15/06 09:15,18.9
02/15/06 09:20,19.4
02/15/06 09:25,19.8
02/15/06 09:30,20.3
02/15/06 09:35,20.7
02/15/06 09:40,21.0
02/15/06 09:45,21.2
02/15/06 09:50,21.4
02/15/06 09:55,21.7
02/15/06 10:00,22.1
02/15/06 10:05,22.5
02/15/06 10:10,22.8
02/15/06 10:15,22.9
02/15/06 10:20,22.6
02/15/06 10:25,21.3
02/15/06 10:30,20.8
02/15/06 10:35,21.7
02/15/06 10:40,23.0
02/15/06 10:45,23.8
02/15/06 10:50,23.8
02/15/06 10:55,23.7
02/15/06 11:00,24.2
02/15/06 11:05,25.2
02/15/06 11:10,25.6
02/15/06 11:15,22.1
02/15/06 11:20,17.0
02/15/06 11:25,17.4
02/15/06 11:30,19.2
02/15/06 11:35,18.8
02/15/06 11:40,16.6
02/15/06 11:45,17.6
02/15/06 11:50,15.9
02/15/06 11:55,14.7
02/15/06 12:00,15.1
02/15/06 12:05,15.0
02/15/06 12:10,15.6
02/15/06 12:15,16.6
02/15/06 12:20,15.3
02/15/06 12:25,12.7
02/15/06 12:30,11.8
02/15/06 12:35,11.9
02/15/06 12:40,14.0
02/15/06 12:45,17.2
02/15/06 12:50,20.0
02/15/06 12:55,22.1
02/15/06 13:00,24.3
02/15/06 13:05,26.6
02/15/06 13:10,27.0
02/15/06 13:15,22.6
02/15/06 13:20,19.0
02/15/06 13:25,16.5
02/15/06 13:30,14.9
02/15/06 13:35,13.8
02/15/06 13:40,12.1
02/15/06 13:45,10.0
02/15/06 13:50,11.1
02/15/06 13:55,13.8
02/15/06 14:00,14.2
02/15/06 14:05,9.8
02/15/06 14:10,9.2
02/15/06 14:15,7.4
02/15/06 14:20,8.2
02/15/06 14:25,7.8
02/15/06 14:30,7.2
02/15/06 14:35,6.7
02/15/06 14:40,7.7
02/15/06 14:45,11.0
02/15/06 14:50,14.5
02/15/06 14:55,16.1
02/15/06 15:00,16.3
02/15/06 15:05,14.5
02/15/06 15:10,12.0
02/15/06 15:15,10.3
02/15/06 15:20,10.0
02/15/06 15:25,8.6
02/15/06 15:30,6.8
02/15/06 15:35,6.7
02/15/06 15:40,6.5
02/15/06 15:45,5.3
02/15/06 15:50,5.6
02/15/06 15:55,5.0
02/15/06 16:00,4.6
02/15/06 16:05,3.8
02/15/06 16:10,1.0
02/15/06 16:15,3.7
02/15/06 16:20,5.0
02/15/06 16:25,5.5
02/15/06 16:30,5.5
02/15/06 16:35,5.4
02/15/06 16:40,4.9
02/15/06 16:45,4.3
02/15/06 16:50,3.8
02/15/06 16:55,2.1
02/15/06 17:00,0.8
02/15/06 17:05,0.1
02/15/06 17:10,0.0
02/15/06 17:15,0.0
02/15/06 17:20,0.0
02/15/06 17:25,0.0
02/15/06 17:30,0.0
02/15/06 17:35,0.0
02/15/06 17:40,0.0
02/15/06 17:45,0.0
02/15/06 17:50,0.0
02/15/06 17:55,0.0
02/15/06 18:00,0.0
02/15/06 18:05,0.0
02/15/06 18:10,0.0
02/15/06 18:15,0.0
02/15/06 18:20,0.0
02/15/06 18:25,0.0
02/15/06 18:30,0.0
02/15/06 18:35,0.0
02/15/06 18:40,0.0
02/15/06 18:45,0.0
02/15/06 18:50,0.0
02/15/06 18:55,0.0
02/15/06 19:00,0.0
02/15/06 19:05,0.0
02/15/06 19:10,0.0
02/15/06 19:15,0.0
02/15/06 19:20,0.0
02/15/06 19:25,0.0
02/15/06 19:30,0.0
02/15/06 19:35,0.0
02/15/06 19:40,0.0
02/15/06 19:45,0.0
02/15/06 19:50,0.0
02/15/06 19:55,0.0
02/15/06 20:00,0.0
02/15/06 20:05,0.0
02/15/06 20:10,0.0
02/15/06 20:15,0.0
02/15/06 20:20,0.0
02/15/06 20:25,0.0
02/15/06 20:30,0.0
02/15/06 20:35,0.0
02/15/06 20:40,0.0
02/15/06 20:45,0.0
02/15/06 20:50,0.0
02/15/06 20:55,0.0
02/15/06 21:00,0.0
02/15/06 21:05,0.0
02/15/06 21:10,0.0
02/15/06 21:15,0.0
02/15/06 21:20,0.0
02/15/06 21:25,0.0
02/15/06 21:30,0.0
02/15/06 21:35,0.0
02/15/06 21:40,0.0
02/15/06 21:45,0.0
02/15/06 21:50,0.0
02/15/06 21:55,0.0
02/15/06 22:00,0.0
02/15/06 22:05,0.0
02/15/06 22:10,0.0
02/15/06 22:15,0.0
02/15/06 22:20,0.0
02/15/06 22:25,0.0
02/15/06 22:30,0.0
02/15/06 22:35,0.0
02/15/06 22:40,0.0
02/15/06 22:45,0.0
02/15/06 22:50,0.0
02/15/06 22:55,0.0
02/15/06 23:00,0.0
02/15/06 23:05,0.0
02/15/06 23:10,0.0
02/15/06 23:15,0.0
02/15/06 23:20,0.0
02/15/06 23:25,0.0
02/15/06 23:30,0.0
02/15/06 23:35,0.0
02/15/06 23:40,0.0
02/15/06 23:45,0.0
02/15/06 23:50,0.0
02/15/06 23:55,0.0
02/16/06 00:00,0.0
02/16/06 00:05,0.0
02/16/06 00:10,0.0
02/16/06 00:15,0.0
02/16/06 00:20,0.0
02/16/06 00:25,0.0
02/16/06 00:30,0.0
02/16/06 00:35,0.0
02/16/06 00:40,0.0
02/16/06 00:45,0.0
02/16/06 00:50,0.0
02/16/06 00:55,0.0
02/16/06 01:00,0.0
02/16/06 01:05,0.0
02/16/06 01:10,0.0
02/16/06 01:15,0.0
02/16/06 01:20,0.0
02/16/06 01:25,0.0
02/16/06 01:30,0.0
02/16/06 01:35,0.0
02/16/06 01:40,0.0
02/16/06 01:45,0.0
02/16/06 01:50,0.0
02/16/06 01:55,0.0
02/16/06 02:00,0.0
02/16/06 02:05,0.0
02/16/06 02:10,0.0
02/16/06 02:15,0.0
02/16/06 02:20,0.0
02/16/06 02:25,0.0
02/16/06 02:30,0.0
02/16/06 02:35,0.0
02/16/06 02:40,0.0
02/16/06 02:45,0.0
02/16/06 02:50,0.0
02/16/06 02:55,0.0
02/16/06 03:00,0.0
02/16/06 03:05,0.0
02/16/06 03:10,0.0
02/16/06 03:15,0.0
02/16/06 03:20,0.0
02/16/06 03:25,0.0
02/16/06 03:30,0.0
02/16/06 03:35,0.0
02/16/06 03:40,0.0
