LocalTime,Power(MW)
02/16/06 03:45,0.0
02/16/06 03:50,0.0
02/16/06 03:55,0.0
02/16/06 04:00,0.0
02/16/06 04:05,0.0
02/16/06 04:10,0.0
02/16/06 04:15,0.0
02/16/06 04:20,0.0
02/16/06 04:25,0.0
02/16/06 04:30,0.0
02/16/06 04:35,0.0
02/16/06 04:40,0.0
02/16/06 04:45,0.0
02/16/06 04:50,0.0
02/16/06 04:55,0.0
02/16/06 05:00,0.0
02/16/06 05:05,0.0
02/16/06 05:10,0.0
02/16/06 05:15,0.0
02/16/06 05:20,0.0
02/16/06 05:25,0.0
02/16/06 05:30,0.0
02/16/06 05:35,0.0
02/16/06 05:40,0.0
02/16/06 05:45,0.0
02/16/06 05:50,0.0
02/16/06 05:55,0.0
02/16/06 06:00,0.0
02/16/06 06:05,0.0
02/16/06 06:10,0.0
02/16/06 06:15,0.0
02/16/06 06:20,0.0
02/16/06 06:25,0.0
02/16/06 06:30,0.0
02/16/06 06:35,0.0
02/16/06 06:40,0.0
02/16/06 06:45,0.0
02/16/06 06:50,0.0
02/16/06 06:55,0.0
02/16/06 07:00,0.0
02/16/06 07:05,0.0
02/16/06 07:10,0.1
02/16/06 07:15,0.4
02/16/06 07:20,1.3
02/16/06 07:25,3.4
02/16/06 07:30,4.3
02/16/06 07:35,4.9
02/16/06 07:40,5.6
02/16/06 07:45,6.3
02/16/06 07:50,7.0
02/16/06 07:55,7.7
02/16/06 08:00,8.5
02/16/06 08:05,9.2
02/16/06 08:10,9.8
02/16/06 08:15,10.2
02/16/06 08:20,9.1
02/16/06 08:25,7.8
02/16/06 08:30,7.0
02/16/06 08:35,6.6
02/16/06 08:40,6.3
02/16/06 08:45,5.9
02/16/06 08:50,5.8
02/16/06 08:55,5.8
02/16/06 09:00,5.7
02/16/06 09:05,5.8
02/16/06 09:10,6.1
02/16/06 09:15,8.7
02/16/06 09:20,9.5
02/16/06 09:25,9.1
02/16/06 09:30,9.0
02/16/06 09:35,8.6
02/16/06 09:40,8.9
02/16/06 09:45,9.6
02/16/06 09:50,11.5
02/16/06 09:55,13.6
02/16/06 10:00,14.4
02/16/06 10:05,16.5
02/16/06 10:10,15.8
02/16/06 10:15,17.3
02/16/06 10:20,18.3
02/16/06 10:25,18.4
02/16/06 10:30,19.0
02/16/06 10:35,19.6
02/16/06 10:40,19.7
02/16/06 10:45,20.1
02/16/06 10:50,21.8
02/16/06 10:55,23.0
02/16/06 11:00,23.4
02/16/06 11:05,23.1
02/16/06 11:10,22.4
02/16/06 11:15,18.0
02/16/06 11:20,14.5
02/16/06 11:25,15.1
02/16/06 11:30,15.4
02/16/06 11:35,17.0
02/16/06 11:40,14.3
02/16/06 11:45,14.6
02/16/06 11:50,20.0
02/16/06 11:55,23.5
02/16/06 12:00,25.4
02/16/06 12:05,27.0
02/16/06 12:10,27.7
02/16/06 12:15,23.2
02/16/06 12:20,19.8
02/16/06 12:25,18.3
02/16/06 12:30,16.8
02/16/06 12:35,15.1
02/16/06 12:40,15.2
02/16/06 12:45,14.5
02/16/06 12:50,13.3
02/16/06 12:55,13.4
02/16/06 13:00,16.5
02/16/06 13:05,16.6
02/16/06 13:10,13.1
02/16/06 13:15,12.3
02/16/06 13:20,15.4
02/16/06 13:25,18.7
02/16/06 13:30,18.8
02/16/06 13:35,15.6
02/16/06 13:40,12.6
02/16/06 13:45,13.8
02/16/06 13:50,17.3
02/16/06 13:55,17.9
02/16/06 14:00,18.3
02/16/06 14:05,18.5
02/16/06 14:10,18.1
02/16/06 14:15,18.4
02/16/06 14:20,18.0
02/16/06 14:25,15.2
02/16/06 14:30,11.2
02/16/06 14:35,11.8
02/16/06 14:40,15.1
02/16/06 14:45,18.1
02/16/06 14:50,19.2
02/16/06 14:55,18.8
02/16/06 15:00,18.0
02/16/06 15:05,17.5
02/16/06 15:10,17.6
02/16/06 15:15,16.1
02/16/06 15:20,13.8
02/16/06 15:25,12.5
02/16/06 15:30,11.0
02/16/06 15:35,10.2
02/16/06 15:40,9.7
02/16/06 15:45,9.2
02/16/06 15:50,9.0
02/16/06 15:55,8.8
02/16/06 16:00,8.6
02/16/06 16:05,8.3
02/16/06 16:10,7.6
02/16/06 16:15,6.8
02/16/06 16:20,6.2
02/16/06 16:25,5.7
02/16/06 16:30,5.2
02/16/06 16:35,4.7
02/16/06 16:40,4.2
02/16/06 16:45,3.7
02/16/06 16:50,2.4
02/16/06 16:55,1.3
02/16/06 17:00,0.6
02/16/06 17:05,0.3
02/16/06 17:10,0.1
02/16/06 17:15,0.0
02/16/06 17:20,0.0
02/16/06 17:25,0.0
02/16/06 17:30,0.0
02/16/06 17:35,0.0
02/16/06 17:40,0.0
02/16/06 17:45,0.0
02/16/06 17:50,0.0
02/16/06 17:55,0.0
02/16/06 18:00,0.0
02/16/06 18:05,0.0
02/16/06 18:10,0.0
02/16/06 18:15,0.0
02/16/06 18:20,0.0
02/16/06 18:25,0.0
02/16/06 18:30,0.0
02/16/06 18:35,0.0
02/16/06 18:40,0.0
02/16/06 18:45,0.0
02/16/06 18:50,0.0
02/16/06 18:55,0.0
02/16/06 19:00,0.0
02/16/06 19:05,0.0
02/16/06 19:10,0.0
02/16/06 19:15,0.0
02/16/06 19:20,0.0
02/16/06 19:25,0.0
02/16/06 19:30,0.0
02/16/06 19:35,0.0
02/16/06 19:40,0.0
02/16/06 19:45,0.0
02/16/06 19:50,0.0
02/16/06 19:55,0.0
02/16/06 20:00,0.0
02/16/06 20:05,0.0
02/16/06 20:10,0.0
02/16/06 20:15,0.0
02/16/06 20:20,0.0
02/16/06 20:25,0.0
02/16/06 20:30,0.0
02/16/06 20:35,0.0
02/16/06 20:40,0.0
02/16/06 20:45,0.0
02/16/06 20:50,0.0
02/16/06 20:55,0.0
02/16/06 21:00,0.0
02/16/06 21:05,0.0
02/16/06 21:10,0.0
02/16/06 21:15,0.0
02/16/06 21:20,0.0
02/16/06 21:25,0.0
02/16/06 21:30,0.0
02/16/06 21:35,0.0
02/16/06 21:40,0.0
02/16/06 21:45,0.0
02/16/06 21:50,0.0
02/16/06 21:55,0.0
02/16/06 22:00,0.0
02/16/06 22:05,0.0
02/16/06 22:10,0.0
02/16/06 22:15,0.0
02/16/06 22:20,0.0
02/16/06 22:25,0.0
02/16/06 22:30,0.0
02/16/06 22:35,0.0
02/16/06 22:40,0.0
02/16/06 22:45,0.0
02/16/06 22:50,0.0
02/16/06 22:55,0.0
02/16/06 23:00,0.0
02/16/06 23:05,0.0
02/16/06 23:10,0.0
02/16/06 23:15,0.0
02/16/06 23:20,0.0
02/16/06 23:25,0.0
02/16/06 23:30,0.0
02/16/06 23:35,0.0
02/16/06 23:40,0.0
02/16/06 23:45,0.0
02/16/06 23:50,0.0
02/16/06 23:55,0.0
02/17/06 00:00,0.0
02/17/06 00:05,0.0
02/17/06 00:10,0.0
02/17/06 00:15,0.0
02/17/06 00:20,0.0
02/17/06 00:25,0.0
02/17/06 00:30,0.0
02/17/06 00:35,0.0
02/17/06 00:40,0.0
02/17/06 00:45,0.0
02/17/06 00:50,0.0
02/17/06 00:55,0.0
02/17/06 01:00,0.0
02/17/06 01:05,0.0
02/17/06 01:10,0.0
02/17/06 01:15,0.0
02/17/06 01:20,0.0
02/17/06 01:25,0.0
02/17/06 01:30,0.0
02/17/06 01:35,0.0
02/17/06 01:40,0.0
02/17/06 01:45,0.0
02/17/06 01:50,0.0
02/17/06 01:55,0.0
02/17/06 02:00,0.0
02/17/06 02:05,0.0
02/17/06 02:10,0.0
02/17/06 02:15,0.0
02/17/06 02:20,0.0
02/17/06 02:25,0.0
02/17/06 02:30,0.0
02/17/06 02:35,0.0
02/17/06 02:40,0.0
02/17/06 02:45,0.0
02/17/06 02:50,0.0
02/17/06 02:55,0.0
02/17/06 03:00,0.0
02/17/06 03:05,0.0
02/17/06 03:10,0.0
02/17/06 03:15,0.0
02/17/06 03:20,0.0
02/17/06 03:25,0.0
02/17/06 03:30,0.0
02/17/06 03:35,0.0
02/17/06 03:40,0.0
02/17/06 03:45,0.0
02/17/06 03:50,0.0
02/17/06 03:55,0.0
02/17/06 04:00,0.0
02/17/06 04:05,0.0
02/17/06 04:10,0.0
02/17/06 04:15,0.0
02/17/06 04:20,0.0
02/17/06 04:25,0.0
02/17/06 04:30,0.0
02/17/06 04:35,0.0
02/17/06 04:40,0.0
02/17/06 04:45,0.0
02/17/06 04:50,0.0
02/17/06 04:55,0.0
02/17/06 05:00,0.0
02/17/06 05:05,0.0
02/17/06 05:10,0.0
02/17/06 05:15,0.0
02/17/06 05:20,0.0
02/17/06 05:25,0.0
02/17/06 05:30,0.0
02/17/06 05:35,0.0
02/17/06 05:40,0.0
02/17/06 05:45,0.0
02/17/06 05:50,0.0
02/17/06 05:55,0.0
02/17/06 06:00,0.0
02/17/06 06:05,0.0
02/17/06 06:10,0.0
02/17/06 06:15,0.0
02/17/06 06:20,0.0
02/17/06 06:25,0.0
02/17/06 06:30,0.0
02/17/06 06:35,0.0
02/17/06 06:40,0.0
02/17/06 06:45,0.0
02/17/06 06:50,0.0
02/17/06 06:55,0.0
02/17/06 07:00,0.0
02/17/06 07:05,0.0
02/17/06 07:10,0.1
02/17/06 07:15,0.3
02/17/06 07:20,1.0
02/17/06 07:25,2.4
02/17/06 07:30,3.6
02/17/06 07:35,3.8
02/17/06 07:40,3.9
02/17/06 07:45,3.7
02/17/06 07:50,4.2
02/17/06 07:55,4.8
02/17/06 08:00,5.9
02/17/06 08:05,6.6
02/17/06 08:10,7.3
02/17/06 08:15,8.5
02/17/06 08:20,9.5
02/17/06 08:25,10.3
02/17/06 08:30,11.1
02/17/06 08:35,11.7
02/17/06 08:40,12.3
02/17/06 08:45,12.7
02/17/06 08:50,13.1
02/17/06 08:55,13.5
02/17/06 09:00,14.0
02/17/06 09:05,14.3
02/17/06 09:10,14.5
02/17/06 09:15,15.0
02/17/06 09:20,15.6
02/17/06 09:25,16.2
02/17/06 09:30,16.8
02/17/06 09:35,17.5
02/17/06 09:40,18.2
02/17/06 09:45,18.8
02/17/06 09:50,19.1
02/17/06 09:55,19.5
02/17/06 10:00,20.0
02/17/06 10:05,20.3
02/17/06 10:10,20.8
02/17/06 10:15,20.7
02/17/06 10:20,16.4
02/17/06 10:25,12.9
02/17/06 10:30,11.9
02/17/06 10:35,12.0
02/17/06 10:40,8.4
02/17/06 10:45,11.6
02/17/06 10:50,14.3
02/17/06 10:55,12.5
02/17/06 11:00,11.7
02/17/06 11:05,12.5
02/17/06 11:10,14.2
02/17/06 11:15,16.8
02/17/06 11:20,19.3
02/17/06 11:25,20.4
02/17/06 11:30,20.6
02/17/06 11:35,20.3
02/17/06 11:40,19.5
02/17/06 11:45,18.3
02/17/06 11:50,17.0
02/17/06 11:55,15.3
02/17/06 12:00,13.2
02/17/06 12:05,11.4
02/17/06 12:10,9.7
02/17/06 12:15,7.6
02/17/06 12:20,6.7
02/17/06 12:25,6.8
02/17/06 12:30,6.8
02/17/06 12:35,5.9
02/17/06 12:40,5.5
02/17/06 12:45,5.9
02/17/06 12:50,5.7
02/17/06 12:55,6.0
02/17/06 13:00,5.9
02/17/06 13:05,5.7
02/17/06 13:10,5.8
02/17/06 13:15,5.3
02/17/06 13:20,4.3
02/17/06 13:25,4.4
02/17/06 13:30,4.0
02/17/06 13:35,3.9
02/17/06 13:40,3.8
02/17/06 13:45,3.9
02/17/06 13:50,3.9
02/17/06 13:55,3.7
02/17/06 14:00,2.6
02/17/06 14:05,1.4
02/17/06 14:10,1.4
02/17/06 14:15,4.1
02/17/06 14:20,7.8
02/17/06 14:25,9.4
02/17/06 14:30,8.7
02/17/06 14:35,6.6
02/17/06 14:40,6.9
02/17/06 14:45,5.2
02/17/06 14:50,4.0
02/17/06 14:55,2.6
02/17/06 15:00,4.2
02/17/06 15:05,4.4
02/17/06 15:10,4.3
02/17/06 15:15,4.2
02/17/06 15:20,4.2
02/17/06 15:25,4.1
02/17/06 15:30,4.5
02/17/06 15:35,4.4
02/17/06 15:40,4.2
02/17/06 15:45,3.7
02/17/06 15:50,2.9
02/17/06 15:55,2.2
02/17/06 16:00,1.6
02/17/06 16:05,1.3
02/17/06 16:10,1.0
02/17/06 16:15,0.6
02/17/06 16:20,1.9
02/17/06 16:25,1.2
02/17/06 16:30,0.5
02/17/06 16:35,0.2
02/17/06 16:40,0.2
02/17/06 16:45,0.1
02/17/06 16:50,0.1
02/17/06 16:55,0.1
02/17/06 17:00,0.0
02/17/06 17:05,0.0
02/17/06 17:10,0.0
02/17/06 17:15,0.0
02/17/06 17:20,0.0
02/17/06 17:25,0.0
02/17/06 17:30,0.0
02/17/06 17:35,0.0
02/17/06 17:40,0.0
02/17/06 17:45,0.0
02/17/06 17:50,0.0
02/17/06 17:55,0.0
02/17/06 18:00,0.0
02/17/06 18:05,0.0
02/17/06 18:10,0.0
02/17/06 18:15,0.0
02/17/06 18:20,0.0
02/17/06 18:25,0.0
02/17/06 18:30,0.0
02/17/06 18:35,0.0
02/17/06 18:40,0.0
02/17/06 18:45,0.0
02/17/06 18:50,0.0
02/17/06 18:55,0.0
02/17/06 19:00,0.0
02/17/06 19:05,0.0
02/17/06 19:10,0.0
02/17/06 19:15,0.0
02/17/06 19:20,0.0
02/17/06 19:25,0.0
02/17/06 19:30,0.0
02/17/06 19:35,0.0
02/17/06 19:40,0.0
02/17/06 19:45,0.0
02/17/06 19:50,0.0
02/17/06 19:55,0.0
02/17/06 20:00,0.0
02/17/06 20:05,0.0
02/17/06 20:10,0.0
02/17/06 20:15,0.0
02/17/06 20:20,0.0
02/17/06 20:25,0.0
02/17/06 20:30,0.0
02/17/06 20:35,0.0
02/17/06 20:40,0.0
02/17/06 20:45,0.0
02/17/06 20:50,0.0
02/17/06 20:55,0.0
02/17/06 21:00,0.0
02/17/06 21:05,0.0
02/17/06 21:10,0.0
02/17/06 21:15,0.0
02/17/06 21:20,0.0
02/17/06 21:25,0.0
02/17/06 21:30,0.0
02/17/06 21:35,0.0
02/17/06 21:40,0.0
02/17/06 21:45,0.0
02/17/06 21:50,0.0
02/17/06 21:55,0.0
02/17/06 22:00,0.0
02/17/06 22:05,0.0
02/17/06 22:10,0.0
02/17/06 22:15,0.0
02/17/06 22:20,0.0
02/17/06 22:25,0.0
02/17/06 22:30,0.0
02/17/06 22:35,0.0
02/17/06 22:40,0.0
02/17/06 22:45,0.0
02/17/06 22:50,0.0
02/17/06 22:55,0.0
02/17/06 23:00,0.0
02/17/06 23:05,0.0
02/17/06 23:10,0.0
02/17/06 23:15,0.0
02/17/06 23:20,0.0
02/17/06 23:25,0.0
02/17/06 23:30,0.0
02/17/06 23:35,0.0
02/17/06 23:40,0.0
02/17/06 23:45,0.0
02/17/06 23:50,0.0
02/17/06 23:55,0.0
02/18/06 00:00,0.0
02/18/06 00:05,0.0
02/18/06 00:10,0.0
02/18/06 00:15,0.0
02/18/06 00:20,0.0
02/18/06 00:25,0.0
02/18/06 00:30,0.0
02/18/06 00:35,0.0
02/18/06 00:40,0.0
02/18/06 00:45,0.0
02/18/06 00:50,0.0
02/18/06 00:55,0.0
02/18/06 01:00,0.0
02/18/06 01:05,0.0
02/18/06 01:10,0.0
02/18/06 01:15,0.0
02/18/06 01:20,0.0
02/18/06 01:25,0.0
02/18/06 01:30,0.0
02/18/06 01:35,0.0
02/18/06 01:40,0.0
02/18/06 01:45,0.0
02/18/06 01:50,0.0
02/18/06 01:55,0.0
02/18/06 02:00,0.0
02/18/06 02:05,0.0
02/18/06 02:10,0.0
02/18/06 02:15,0.0
02/18/06 02:20,0.0
02/18/06 02:25,0.0
02/18/06 02:30,0.0
02/18/06 02:35,0.0
02/18/06 02:40,0.0
02/18/06 02:45,0.0
02/18/06 02:50,0.0
02/18/06 02:55,0.0
02/18/06 03:00,0.0
02/18/06 03:05,0.0
02/18/06 03:10,0.0
02/18/06 03:15,0.0
02/18/06 03:20,0.0
02/18/06 03:25,0.0
02/18/06 03:30,0.0
02/18/06 03:35,0.0
02/18/06 03:40,0.0
02/18/06 03:45,0.0
02/18/06 03:50,0.0
02/18/06 03:55,0.0
02/18/06 04:00,0.0
02/18/06 04:05,0.0
02/18/06 04:10,0.0
02/18/06 04:15,0.0
02/18/06 04:20,0.0
02/18/06 04:25,0.0
02/18/06 04:30,0.0
02/18/06 04:35,0.0
02/18/06 04:40,0.0
02/18/06 04:45,0.0
02/18/06 04:50,0.0
02/18/06 04:55,0.0
02/18/06 05:00,0.0
02/18/06 05:05,0.0
02/18/06 05:10,0.0
02/18/06 05:15,0.0
02/18/06 05:20,0.0
02/18/06 05:25,0.0
02/18/06 05:30,0.0
02/18/06 05:35,0.0
02/18/06 05:40,0.0
02/18/06 05:45,0.0
02/18/06 05:50,0.0
02/18/06 05:55,0.0
02/18/06 06:00,0.0
02/18/06 06:05,0.0
02/18/06 06:10,0.0
02/18/06 06:15,0.0
02/18/06 06:20,0.0
02/18/06 06:25,0.0
02/18/06 06:30,0.0
02/18/06 06:35,0.0
02/18/06 06:40,0.0
02/18/06 06:45,0.0
02/18/06 06:50,0.0
02/18/06 06:55,0.0
02/18/06 07:00,0.0
02/18/06 07:05,0.0
02/18/06 07:10,0.0
02/18/06 07:15,0.0
02/18/06 07:20,0.0
02/18/06 07:25,0.0
02/18/06 07:30,0.0
02/18/06 07:35,0.0
02/18/06 07:40,0.0
02/18/06 07:45,0.0
02/18/06 07:50,0.0
02/18/06 07:55,0.0
02/18/06 08:00,0.0
02/18/06 08:05,0.0
02/18/06 08:10,0.0
02/18/06 08:15,0.0
02/18/06 08:20,0.0
02/18/06 08:25,0.0
02/18/06 08:30,0.0
02/18/06 08:35,0.0
02/18/06 08:40,0.0
02/18/06 08:45,0.0
02/18/06 08:50,0.0
02/18/06 08:55,0.0
02/18/06 09:00,0.0
02/18/06 09:05,0.0
02/18/06 09:10,0.0
02/18/06 09:15,0.0
02/18/06 09:20,0.0
02/18/06 09:25,0.0
02/18/06 09:30,0.0
02/18/06 09:35,0.0
02/18/06 09:40,0.0
02/18/06 09:45,0.1
02/18/06 09:50,0.2
02/18/06 09:55,0.5
02/18/06 10:00,0.7
02/18/06 10:05,1.2
02/18/06 10:10,1.9
02/18/06 10:15,2.6
02/18/06 10:20,3.1
02/18/06 10:25,3.9
02/18/06 10:30,4.2
02/18/06 10:35,4.4
02/18/06 10:40,4.5
02/18/06 10:45,4.3
02/18/06 10:50,3.9
02/18/06 10:55,3.8
02/18/06 11:00,3.6
02/18/06 11:05,3.5
02/18/06 11:10,3.4
02/18/06 11:15,3.5
02/18/06 11:20,3.7
02/18/06 11:25,3.8
02/18/06 11:30,3.9
02/18/06 11:35,3.9
02/18/06 11:40,4.0
02/18/06 11:45,4.1
02/18/06 11:50,4.2
02/18/06 11:55,4.5
02/18/06 12:00,4.7
02/18/06 12:05,4.8
02/18/06 12:10,4.9
02/18/06 12:15,4.7
02/18/06 12:20,4.4
02/18/06 12:25,4.4
02/18/06 12:30,4.5
02/18/06 12:35,4.6
02/18/06 12:40,4.7
02/18/06 12:45,4.7
02/18/06 12:50,4.5
02/18/06 12:55,4.4
02/18/06 13:00,4.5
02/18/06 13:05,4.7
02/18/06 13:10,5.2
02/18/06 13:15,4.8
02/18/06 13:20,4.5
02/18/06 13:25,4.5
02/18/06 13:30,4.4
02/18/06 13:35,4.3
02/18/06 13:40,4.4
02/18/06 13:45,4.4
02/18/06 13:50,4.4
02/18/06 13:55,4.8
02/18/06 14:00,5.3
02/18/06 14:05,5.6
02/18/06 14:10,5.8
02/18/06 14:15,5.0
02/18/06 14:20,3.6
02/18/06 14:25,1.6
02/18/06 14:30,0.9
02/18/06 14:35,1.1
02/18/06 14:40,1.4
02/18/06 14:45,1.9
02/18/06 14:50,2.3
02/18/06 14:55,1.5
02/18/06 15:00,1.1
02/18/06 15:05,0.8
02/18/06 15:10,0.6
02/18/06 15:15,0.7
02/18/06 15:20,0.6
02/18/06 15:25,0.7
02/18/06 15:30,0.8
02/18/06 15:35,0.6
02/18/06 15:40,0.4
02/18/06 15:45,0.2
02/18/06 15:50,0.1
02/18/06 15:55,0.1
02/18/06 16:00,0.0
02/18/06 16:05,0.0
02/18/06 16:10,0.0
02/18/06 16:15,0.0
02/18/06 16:20,0.0
02/18/06 16:25,0.0
02/18/06 16:30,0.0
02/18/06 16:35,0.0
02/18/06 16:40,0.0
02/18/06 16:45,0.0
02/18/06 16:50,0.0
02/18/06 16:55,0.0
02/18/06 17:00,0.0
02/18/06 17:05,0.0
02/18/06 17:10,0.0
02/18/06 17:15,0.0
02/18/06 17:20,0.0
02/18/06 17:25,0.0
02/18/06 17:30,0.0
02/18/06 17:35,0.0
02/18/06 17:40,0.0
02/18/06 17:45,0.0
02/18/06 17:50,0.0
02/18/06 17:55,0.0
02/18/06 18:00,0.0
02/18/06 18:05,0.0
02/18/06 18:10,0.0
02/18/06 18:15,0.0
02/18/06 18:20,0.0
02/18/06 18:25,0.0
02/18/06 18:30,0.0
02/18/06 18:35,0.0
02/18/06 18:40,0.0
02/18/06 18:45,0.0
02/18/06 18:50,0.0
02/18/06 18:55,0.0
02/18/06 19:00,0.0
02/18/06 19:05,0.0
02/18/06 19:10,0.0
02/18/06 19:15,0.0
02/18/06 19:20,0.0
02/18/06 19:25,0.0
02/18/06 19:30,0.0
02/18/06 19:35,0.0
02/18/06 19:40,0.0
02/18/06 19:45,0.0
02/18/06 19:50,0.0
02/18/06 19:55,0.0
02/18/06 20:00,0.0
02/18/06 20:05,0.0
02/18/06 20:10,0.0
02/18/06 20:15,0.0
02/18/06 20:20,0.0
02/18/06 20:25,0.0
02/18/06 20:30,0.0
02/18/06 20:35,0.0
02/18/06 20:40,0.0
02/18/06 20:45,0.0
02/18/06 20:50,0.0
02/18/06 20:55,0.0
02/18/06 21:00,0.0
02/18/06 21:05,0.0
02/18/06 21:10,0.0
02/18/06 21:15,0.0
02/18/06 21:20,0.0
02/18/06 21:25,0.0
02/18/06 21:30,0.0
02/18/06 21:35,0.0
02/18/06 21:40,0.0
02/18/06 21:45,0.0
02/18/06 21:50,0.0
02/18/06 21:55,0.0
02/18/06 22:00,0.0
02/18/06 22:05,0.0
02/18/06 22:10,0.0
02/18/06 22:15,0.0
02/18/06 22:20,0.0
02/18/06 22:25,0.0
02/18/06 22:30,0.0
02/18/06 22:35,0.0
02/18/06 22:40,0.0
02/18/06 22:45,0.0
02/18/06 22:50,0.0
02/18/06 22:55,0.0
02/18/06 23:00,0.0
02/18/06 23:05,0.0
02/18/06 23:10,0.0
02/18/06 23:15,0.0
02/18/06 23:20,0.0
02/18/06 23:25,0.0
02/18/06 23:30,0.0
02/18/06 23:35,0.0
02/18/06 23:40,0.0
02/18/06 23:45,0.0
02/18/06 23:50,0.0
02/18/06 23:55,0.0
02/19/06 00:00,0.0
02/19/06 00:05,0.0
02/19/06 00:10,0.0
02/19/06 00:15,0.0
02/19/06 00:20,0.0
02/19/06 00:25,0.0
02/19/06 00:30,0.0
02/19/06 00:35,0.0
02/19/06 00:40,0.0
02/19/06 00:45,0.0
02/19/06 00:50,0.0
02/19/06 00:55,0.0
02/19/06 01:00,0.0
02/19/06 01:05,0.0
02/19/06 01:10,0.0
02/19/06 01:15,0.0
02/19/06 01:20,0.0
02/19/06 01:25,0.0
02/19/06 01:30,0.0
02/19/06 01:35,0.0
02/19/06 01:40,0.0
02/19/06 01:45,0.0
02/19/06 01:50,0.0
02/19/06 01:55,0.0
02/19/06 02:00,0.0
02/19/06 02:05,0.0
02/19/06 02:10,0.0
02/19/06 02:15,0.0
02/19/06 02:20,0.0
02/19/06 02:25,0.0
02/19/06 02:30,0.0
02/19/06 02:35,0.0
02/19/06 02:40,0.0
02/19/06 02:45,0.0
02/19/06 02:50,0.0
02/19/06 02:55,0.0
02/19/06 03:00,0.0
02/19/06 03:05,0.0
02/19/06 03:10,0.0
02/19/06 03:15,0.0
02/19/06 03:20,0.0
02/19/06 03:25,0.0
02/19/06 03:30,0.0
02/19/06 03:35,0.0
02/19/06 03:40,0.0
02/19/06 03:45,0.0
02/19/06 03:50,0.0
02/19/06 03:55,0.0
02/19/06 04:00,0.0
02/19/06 04:05,0.0
02/19/06 04:10,0.0
02/19/06 04:15,0.0
02/19/06 04:20,0.0
02/19/06 04:25,0.0
02/19/06 04:30,0.0
02/19/06 04:35,0.0
02/19/06 04:40,0.0
02/19/06 04:45,0.0
02/19/06 04:50,0.0
02/19/06 04:55,0.0
02/19/06 05:00,0.0
02/19/06 05:05,0.0
02/19/06 05:10,0.0
02/19/06 05:15,0.0
02/19/06 05:20,0.0
02/19/06 05:25,0.0
02/19/06 05:30,0.0
02/19/06 05:35,0.0
02/19/06 05:40,0.0
02/19/06 05:45,0.0
02/19/06 05:50,0.0
02/19/06 05:55,0.0
02/19/06 06:00,0.0
02/19/06 06:05,0.0
02/19/06 06:10,0.0
02/19/06 06:15,0.0
02/19/06 06:20,0.0
02/19/06 06:25,0.0
02/19/06 06:30,0.0
02/19/06 06:35,0.0
02/19/06 06:40,0.0
02/19/06 06:45,0.0
02/19/06 06:50,0.0
02/19/06 06:55,0.0
02/19/06 07:00,0.0
02/19/06 07:05,0.1
02/19/06 07:10,0.3
02/19/06 07:15,0.7
02/19/06 07:20,1.1
02/19/06 07:25,1.0
02/19/06 07:30,1.4
02/19/06 07:35,3.3
02/19/06 07:40,4.7
02/19/06 07:45,5.4
02/19/06 07:50,6.0
02/19/06 07:55,6.4
02/19/06 08:00,7.3
02/19/06 08:05,8.1
02/19/06 08:10,9.0
02/19/06 08:15,10.0
02/19/06 08:20,10.2
02/19/06 08:25,10.0
02/19/06 08:30,9.7
02/19/06 08:35,9.1
02/19/06 08:40,8.6
02/19/06 08:45,8.4
02/19/06 08:50,8.1
02/19/06 08:55,8.6
02/19/06 09:00,9.2
02/19/06 09:05,9.4
02/19/06 09:10,9.6
02/19/06 09:15,9.5
02/19/06 09:20,9.9
02/19/06 09:25,11.3
02/19/06 09:30,12.3
02/19/06 09:35,13.1
02/19/06 09:40,13.8
02/19/06 09:45,13.2
02/19/06 09:50,14.8
02/19/06 09:55,16.2
02/19/06 10:00,16.9
02/19/06 10:05,18.3
02/19/06 10:10,18.0
02/19/06 10:15,17.7
02/19/06 10:20,19.5
02/19/06 10:25,20.0
02/19/06 10:30,21.6
02/19/06 10:35,22.5
02/19/06 10:40,23.2
02/19/06 10:45,23.9
02/19/06 10:50,24.3
02/19/06 10:55,24.6
02/19/06 11:00,25.1
02/19/06 11:05,25.5
