LocalTime,Power(MW)
02/19/06 11:10,25.8
02/19/06 11:15,23.5
02/19/06 11:20,17.8
02/19/06 11:25,14.3
02/19/06 11:30,12.3
02/19/06 11:35,11.4
02/19/06 11:40,10.8
02/19/06 11:45,11.1
02/19/06 11:50,12.1
02/19/06 11:55,12.6
02/19/06 12:00,12.2
02/19/06 12:05,13.0
02/19/06 12:10,14.4
02/19/06 12:15,13.8
02/19/06 12:20,12.5
02/19/06 12:25,11.2
02/19/06 12:30,10.9
02/19/06 12:35,10.8
02/19/06 12:40,11.3
02/19/06 12:45,11.3
02/19/06 12:50,10.9
02/19/06 12:55,11.0
02/19/06 13:00,11.4
02/19/06 13:05,11.5
02/19/06 13:10,12.3
02/19/06 13:15,12.4
02/19/06 13:20,12.4
02/19/06 13:25,12.4
02/19/06 13:30,12.2
02/19/06 13:35,11.9
02/19/06 13:40,12.0
02/19/06 13:45,12.3
02/19/06 13:50,11.5
02/19/06 13:55,13.0
02/19/06 14:00,11.5
02/19/06 14:05,9.5
02/19/06 14:10,8.4
02/19/06 14:15,10.0
02/19/06 14:20,11.7
02/19/06 14:25,12.4
02/19/06 14:30,12.5
02/19/06 14:35,12.3
02/19/06 14:40,12.2
02/19/06 14:45,12.1
02/19/06 14:50,11.6
02/19/06 14:55,10.8
02/19/06 15:00,10.1
02/19/06 15:05,9.3
02/19/06 15:10,8.3
02/19/06 15:15,7.6
02/19/06 15:20,7.4
02/19/06 15:25,6.5
02/19/06 15:30,6.0
02/19/06 15:35,5.9
02/19/06 15:40,5.6
02/19/06 15:45,5.1
02/19/06 15:50,4.7
02/19/06 15:55,4.5
02/19/06 16:00,4.4
02/19/06 16:05,4.2
02/19/06 16:10,4.0
02/19/06 16:15,3.8
02/19/06 16:20,3.0
02/19/06 16:25,2.5
02/19/06 16:30,1.6
02/19/06 16:35,0.9
02/19/06 16:40,0.7
02/19/06 16:45,0.5
02/19/06 16:50,0.4
02/19/06 16:55,0.2
02/19/06 17:00,0.1
02/19/06 17:05,0.0
02/19/06 17:10,0.0
02/19/06 17:15,0.0
02/19/06 17:20,0.0
02/19/06 17:25,0.0
02/19/06 17:30,0.0
02/19/06 17:35,0.0
02/19/06 17:40,0.0
02/19/06 17:45,0.0
02/19/06 17:50,0.0
02/19/06 17:55,0.0
02/19/06 18:00,0.0
02/19/06 18:05,0.0
02/19/06 18:10,0.0
02/19/06 18:15,0.0
02/19/06 18:20,0.0
02/19/06 18:25,0.0
02/19/06 18:30,0.0
02/19/06 18:35,0.0
02/19/06 18:40,0.0
02/19/06 18:45,0.0
02/19/06 18:50,0.0
02/19/06 18:55,0.0
02/19/06 19:00,0.0
02/19/06 19:05,0.0
02/19/06 19:10,0.0
02/19/06 19:15,0.0
02/19/06 19:20,0.0
02/19/06 19:25,0.0
02/19/06 19:30,0.0
02/19/06 19:35,0.0
02/19/06 19:40,0.0
02/19/06 19:45,0.0
02/19/06 19:50,0.0
02/19/06 19:55,0.0
02/19/06 20:00,0.0
02/19/06 20:05,0.0
02/19/06 20:10,0.0
02/19/06 20:15,0.0
02/19/06 20:20,0.0
02/19/06 20:25,0.0
02/19/06 20:30,0.0
02/19/06 20:35,0.0
02/19/06 20:40,0.0
02/19/06 20:45,0.0
02/19/06 20:50,0.0
02/19/06 20:55,0.0
02/19/06 21:00,0.0
02/19/06 21:05,0.0
02/19/06 21:10,0.0
02/19/06 21:15,0.0
02/19/06 21:20,0.0
02/19/06 21:25,0.0
02/19/06 21:30,0.0
02/19/06 21:35,0.0
02/19/06 21:40,0.0
02/19/06 21:45,0.0
02/19/06 21:50,0.0
02/19/06 21:55,0.0
02/19/06 22:00,0.0
02/19/06 22:05,0.0
02/19/06 22:10,0.0
02/19/06 22:15,0.0
02/19/06 22:20,0.0
02/19/06 22:25,0.0
02/19/06 22:30,0.0
02/19/06 22:35,0.0
02/19/06 22:40,0.0
02/19/06 22:45,0.0
02/19/06 22:50,0.0
02/19/06 22:55,0.0
02/19/06 23:00,0.0
02/19/06 23:05,0.0
02/19/06 23:10,0.0
02/19/06 23:15,0.0
02/19/06 23:20,0.0
02/19/06 23:25,0.0
02/19/06 23:30,0.0
02/19/06 23:35,0.0
02/19/06 23:40,0.0
02/19/06 23:45,0.0
02/19/06 23:50,0.0
02/19/06 23:55,0.0
02/20/06 00:00,0.0
02/20/06 00:05,0.0
02/20/06 00:10,0.0
02/20/06 00:15,0.0
02/20/06 00:20,0.0
02/20/06 00:25,0.0
02/20/06 00:30,0.0
02/20/06 00:35,0.0
02/20/06 00:40,0.0
02/20/06 00:45,0.0
02/20/06 00:50,0.0
02/20/06 00:55,0.0
02/20/06 01:00,0.0
02/20/06 01:05,0.0
02/20/06 01:10,0.0
02/20/06 01:15,0.0
02/20/06 01:20,0.0
02/20/06 01:25,0.0
02/20/06 01:30,0.0
02/20/06 01:35,0.0
02/20/06 01:40,0.0
02/20/06 01:45,0.0
02/20/06 01:50,0.0
02/20/06 01:55,0.0
02/20/06 02:00,0.0
02/20/06 02:05,0.0
02/20/06 02:10,0.0
02/20/06 02:15,0.0
02/20/06 02:20,0.0
02/20/06 02:25,0.0
02/20/06 02:30,0.0
02/20/06 02:35,0.0
02/20/06 02:40,0.0
02/20/06 02:45,0.0
02/20/06 02:50,0.0
02/20/06 02:55,0.0
02/20/06 03:00,0.0
02/20/06 03:05,0.0
02/20/06 03:10,0.0
02/20/06 03:15,0.0
02/20/06 03:20,0.0
02/20/06 03:25,0.0
02/20/06 03:30,0.0
02/20/06 03:35,0.0
02/20/06 03:40,0.0
02/20/06 03:45,0.0
02/20/06 03:50,0.0
02/20/06 03:55,0.0
02/20/06 04:00,0.0
02/20/06 04:05,0.0
02/20/06 04:10,0.0
02/20/06 04:15,0.0
02/20/06 04:20,0.0
02/20/06 04:25,0.0
02/20/06 04:30,0.0
02/20/06 04:35,0.0
02/20/06 04:40,0.0
02/20/06 04:45,0.0
02/20/06 04:50,0.0
02/20/06 04:55,0.0
02/20/06 05:00,0.0
02/20/06 05:05,0.0
02/20/06 05:10,0.0
02/20/06 05:15,0.0
02/20/06 05:20,0.0
02/20/06 05:25,0.0
02/20/06 05:30,0.0
02/20/06 05:35,0.0
02/20/06 05:40,0.0
02/20/06 05:45,0.0
02/20/06 05:50,0.0
02/20/06 05:55,0.0
02/20/06 06:00,0.0
02/20/06 06:05,0.0
02/20/06 06:10,0.0
02/20/06 06:15,0.0
02/20/06 06:20,0.0
02/20/06 06:25,0.0
02/20/06 06:30,0.0
02/20/06 06:35,0.0
02/20/06 06:40,0.0
02/20/06 06:45,0.0
02/20/06 06:50,0.0
02/20/06 06:55,0.0
02/20/06 07:00,0.0
02/20/06 07:05,0.0
02/20/06 07:10,0.0
02/20/06 07:15,0.0
02/20/06 07:20,0.0
02/20/06 07:25,0.1
02/20/06 07:30,0.2
02/20/06 07:35,0.3
02/20/06 07:40,0.5
02/20/06 07:45,0.8
02/20/06 07:50,1.3
02/20/06 07:55,1.8
02/20/06 08:00,2.4
02/20/06 08:05,3.0
02/20/06 08:10,3.0
02/20/06 08:15,3.8
02/20/06 08:20,4.1
02/20/06 08:25,4.3
02/20/06 08:30,4.2
02/20/06 08:35,4.1
02/20/06 08:40,4.0
02/20/06 08:45,3.9
02/20/06 08:50,3.6
02/20/06 08:55,3.7
02/20/06 09:00,4.0
02/20/06 09:05,4.0
02/20/06 09:10,4.0
02/20/06 09:15,4.8
02/20/06 09:20,5.9
02/20/06 09:25,6.5
02/20/06 09:30,6.7
02/20/06 09:35,6.9
02/20/06 09:40,7.0
02/20/06 09:45,6.9
02/20/06 09:50,6.7
02/20/06 09:55,6.4
02/20/06 10:00,5.9
02/20/06 10:05,5.5
02/20/06 10:10,4.9
02/20/06 10:15,4.1
02/20/06 10:20,2.7
02/20/06 10:25,1.6
02/20/06 10:30,0.9
02/20/06 10:35,0.5
02/20/06 10:40,0.4
02/20/06 10:45,0.6
02/20/06 10:50,0.9
02/20/06 10:55,1.6
02/20/06 11:00,3.0
02/20/06 11:05,3.8
02/20/06 11:10,3.9
02/20/06 11:15,4.0
02/20/06 11:20,3.8
02/20/06 11:25,4.0
02/20/06 11:30,4.4
02/20/06 11:35,4.7
02/20/06 11:40,4.8
02/20/06 11:45,5.6
02/20/06 11:50,5.9
02/20/06 11:55,5.8
02/20/06 12:00,5.8
02/20/06 12:05,6.1
02/20/06 12:10,6.3
02/20/06 12:15,6.6
02/20/06 12:20,6.7
02/20/06 12:25,6.2
02/20/06 12:30,5.8
02/20/06 12:35,5.5
02/20/06 12:40,5.2
02/20/06 12:45,5.0
02/20/06 12:50,4.7
02/20/06 12:55,4.3
02/20/06 13:00,3.9
02/20/06 13:05,3.3
02/20/06 13:10,2.3
02/20/06 13:15,2.2
02/20/06 13:20,3.7
02/20/06 13:25,4.4
02/20/06 13:30,4.7
02/20/06 13:35,4.8
02/20/06 13:40,4.6
02/20/06 13:45,4.5
02/20/06 13:50,4.7
02/20/06 13:55,4.8
02/20/06 14:00,5.5
02/20/06 14:05,5.5
02/20/06 14:10,4.9
02/20/06 14:15,6.4
02/20/06 14:20,7.9
02/20/06 14:25,8.4
02/20/06 14:30,8.2
02/20/06 14:35,7.5
02/20/06 14:40,7.1
02/20/06 14:45,6.9
02/20/06 14:50,6.6
02/20/06 14:55,6.1
02/20/06 15:00,5.8
02/20/06 15:05,5.3
02/20/06 15:10,4.8
02/20/06 15:15,4.6
02/20/06 15:20,4.4
02/20/06 15:25,4.4
02/20/06 15:30,4.2
02/20/06 15:35,3.9
02/20/06 15:40,3.7
02/20/06 15:45,3.1
02/20/06 15:50,2.4
02/20/06 15:55,1.9
02/20/06 16:00,1.6
02/20/06 16:05,1.4
02/20/06 16:10,0.9
02/20/06 16:15,1.0
02/20/06 16:20,1.0
02/20/06 16:25,0.8
02/20/06 16:30,0.6
02/20/06 16:35,0.4
02/20/06 16:40,0.2
02/20/06 16:45,0.1
02/20/06 16:50,0.1
02/20/06 16:55,0.0
02/20/06 17:00,0.0
02/20/06 17:05,0.0
02/20/06 17:10,0.0
02/20/06 17:15,0.0
02/20/06 17:20,0.0
02/20/06 17:25,0.0
02/20/06 17:30,0.0
02/20/06 17:35,0.0
02/20/06 17:40,0.0
02/20/06 17:45,0.0
02/20/06 17:50,0.0
02/20/06 17:55,0.0
02/20/06 18:00,0.0
02/20/06 18:05,0.0
02/20/06 18:10,0.0
02/20/06 18:15,0.0
02/20/06 18:20,0.0
02/20/06 18:25,0.0
02/20/06 18:30,0.0
02/20/06 18:35,0.0
02/20/06 18:40,0.0
02/20/06 18:45,0.0
02/20/06 18:50,0.0
02/20/06 18:55,0.0
02/20/06 19:00,0.0
02/20/06 19:05,0.0
02/20/06 19:10,0.0
02/20/06 19:15,0.0
02/20/06 19:20,0.0
02/20/06 19:25,0.0
02/20/06 19:30,0.0
02/20/06 19:35,0.0
02/20/06 19:40,0.0
02/20/06 19:45,0.0
02/20/06 19:50,0.0
02/20/06 19:55,0.0
02/20/06 20:00,0.0
02/20/06 20:05,0.0
02/20/06 20:10,0.0
02/20/06 20:15,0.0
02/20/06 20:20,0.0
02/20/06 20:25,0.0
02/20/06 20:30,0.0
02/20/06 20:35,0.0
02/20/06 20:40,0.0
02/20/06 20:45,0.0
02/20/06 20:50,0.0
02/20/06 20:55,0.0
02/20/06 21:00,0.0
02/20/06 21:05,0.0
02/20/06 21:10,0.0
02/20/06 21:15,0.0
02/20/06 21:20,0.0
02/20/06 21:25,0.0
02/20/06 21:30,0.0
02/20/06 21:35,0.0
02/20/06 21:40,0.0
02/20/06 21:45,0.0
02/20/06 21:50,0.0
02/20/06 21:55,0.0
02/20/06 22:00,0.0
02/20/06 22:05,0.0
02/20/06 22:10,0.0
02/20/06 22:15,0.0
02/20/06 22:20,0.0
02/20/06 22:25,0.0
02/20/06 22:30,0.0
02/20/06 22:35,0.0
02/20/06 22:40,0.0
02/20/06 22:45,0.0
02/20/06 22:50,0.0
02/20/06 22:55,0.0
02/20/06 23:00,0.0
02/20/06 23:05,0.0
02/20/06 23:10,0.0
02/20/06 23:15,0.0
02/20/06 23:20,0.0
02/20/06 23:25,0.0
02/20/06 23:30,0.0
02/20/06 23:35,0.0
02/20/06 23:40,0.0
02/20/06 23:45,0.0
02/20/06 23:50,0.0
02/20/06 23:55,0.0
02/21/06 00:00,0.0
02/21/06 00:05,0.0
02/21/06 00:10,0.0
02/21/06 00:15,0.0
02/21/06 00:20,0.0
02/21/06 00:25,0.0
02/21/06 00:30,0.0
02/21/06 00:35,0.0
02/21/06 00:40,0.0
02/21/06 00:45,0.0
02/21/06 00:50,0.0
02/21/06 00:55,0.0
02/21/06 01:00,0.0
02/21/06 01:05,0.0
02/21/06 01:10,0.0
02/21/06 01:15,0.0
02/21/06 01:20,0.0
02/21/06 01:25,0.0
02/21/06 01:30,0.0
02/21/06 01:35,0.0
02/21/06 01:40,0.0
02/21/06 01:45,0.0
02/21/06 01:50,0.0
02/21/06 01:55,0.0
02/21/06 02:00,0.0
02/21/06 02:05,0.0
02/21/06 02:10,0.0
02/21/06 02:15,0.0
02/21/06 02:20,0.0
02/21/06 02:25,0.0
02/21/06 02:30,0.0
02/21/06 02:35,0.0
02/21/06 02:40,0.0
02/21/06 02:45,0.0
02/21/06 02:50,0.0
02/21/06 02:55,0.0
02/21/06 03:00,0.0
02/21/06 03:05,0.0
02/21/06 03:10,0.0
02/21/06 03:15,0.0
02/21/06 03:20,0.0
02/21/06 03:25,0.0
02/21/06 03:30,0.0
02/21/06 03:35,0.0
02/21/06 03:40,0.0
02/21/06 03:45,0.0
02/21/06 03:50,0.0
02/21/06 03:55,0.0
02/21/06 04:00,0.0
02/21/06 04:05,0.0
02/21/06 04:10,0.0
02/21/06 04:15,0.0
02/21/06 04:20,0.0
02/21/06 04:25,0.0
02/21/06 04:30,0.0
02/21/06 04:35,0.0
02/21/06 04:40,0.0
02/21/06 04:45,0.0
02/21/06 04:50,0.0
02/21/06 04:55,0.0
02/21/06 05:00,0.0
02/21/06 05:05,0.0
02/21/06 05:10,0.0
02/21/06 05:15,0.0
02/21/06 05:20,0.0
02/21/06 05:25,0.0
02/21/06 05:30,0.0
02/21/06 05:35,0.0
02/21/06 05:40,0.0
02/21/06 05:45,0.0
02/21/06 05:50,0.0
02/21/06 05:55,0.0
02/21/06 06:00,0.0
02/21/06 06:05,0.0
02/21/06 06:10,0.0
02/21/06 06:15,0.0
02/21/06 06:20,0.0
02/21/06 06:25,0.0
02/21/06 06:30,0.0
02/21/06 06:35,0.0
02/21/06 06:40,0.0
02/21/06 06:45,0.0
02/21/06 06:50,0.0
02/21/06 06:55,0.0
02/21/06 07:00,0.0
02/21/06 07:05,0.0
02/21/06 07:10,0.0
02/21/06 07:15,0.1
02/21/06 07:20,0.1
02/21/06 07:25,0.2
02/21/06 07:30,0.2
02/21/06 07:35,0.4
02/21/06 07:40,0.7
02/21/06 07:45,1.1
02/21/06 07:50,1.4
02/21/06 07:55,2.0
02/21/06 08:00,3.2
02/21/06 08:05,4.0
02/21/06 08:10,4.8
02/21/06 08:15,4.9
02/21/06 08:20,4.1
02/21/06 08:25,3.9
02/21/06 08:30,3.8
02/21/06 08:35,3.5
02/21/06 08:40,3.8
02/21/06 08:45,4.2
02/21/06 08:50,4.4
02/21/06 08:55,4.7
02/21/06 09:00,5.0
02/21/06 09:05,5.4
02/21/06 09:10,5.1
02/21/06 09:15,5.1
02/21/06 09:20,5.2
02/21/06 09:25,5.3
02/21/06 09:30,5.4
02/21/06 09:35,5.6
02/21/06 09:40,5.4
02/21/06 09:45,5.4
02/21/06 09:50,5.4
02/21/06 09:55,5.4
02/21/06 10:00,5.2
02/21/06 10:05,5.1
02/21/06 10:10,5.1
02/21/06 10:15,4.9
02/21/06 10:20,4.9
02/21/06 10:25,5.3
02/21/06 10:30,5.6
02/21/06 10:35,5.9
02/21/06 10:40,6.1
02/21/06 10:45,6.3
02/21/06 10:50,6.4
02/21/06 10:55,6.3
02/21/06 11:00,6.0
02/21/06 11:05,5.9
02/21/06 11:10,6.1
02/21/06 11:15,6.2
02/21/06 11:20,7.0
02/21/06 11:25,7.7
02/21/06 11:30,7.8
02/21/06 11:35,7.5
02/21/06 11:40,7.4
02/21/06 11:45,7.5
02/21/06 11:50,7.7
02/21/06 11:55,8.0
02/21/06 12:00,8.3
02/21/06 12:05,8.6
02/21/06 12:10,9.3
02/21/06 12:15,9.5
02/21/06 12:20,9.0
02/21/06 12:25,8.9
02/21/06 12:30,9.0
02/21/06 12:35,9.9
02/21/06 12:40,10.7
02/21/06 12:45,10.7
02/21/06 12:50,10.2
02/21/06 12:55,10.7
02/21/06 13:00,8.7
02/21/06 13:05,8.0
02/21/06 13:10,8.5
02/21/06 13:15,9.1
02/21/06 13:20,9.1
02/21/06 13:25,8.8
02/21/06 13:30,8.6
02/21/06 13:35,8.2
02/21/06 13:40,7.8
02/21/06 13:45,7.4
02/21/06 13:50,7.1
02/21/06 13:55,7.2
02/21/06 14:00,7.0
02/21/06 14:05,6.7
02/21/06 14:10,6.3
02/21/06 14:15,6.4
02/21/06 14:20,6.5
02/21/06 14:25,6.3
02/21/06 14:30,6.3
02/21/06 14:35,6.1
02/21/06 14:40,5.8
02/21/06 14:45,5.8
02/21/06 14:50,6.0
02/21/06 14:55,6.3
02/21/06 15:00,6.3
02/21/06 15:05,6.3
02/21/06 15:10,6.5
02/21/06 15:15,7.2
02/21/06 15:20,8.1
02/21/06 15:25,8.6
02/21/06 15:30,8.7
02/21/06 15:35,8.5
02/21/06 15:40,8.3
02/21/06 15:45,8.1
02/21/06 15:50,7.6
02/21/06 15:55,7.2
02/21/06 16:00,6.7
02/21/06 16:05,6.1
02/21/06 16:10,5.6
02/21/06 16:15,5.2
02/21/06 16:20,5.0
02/21/06 16:25,4.5
02/21/06 16:30,3.8
02/21/06 16:35,2.4
02/21/06 16:40,1.0
02/21/06 16:45,0.7
02/21/06 16:50,0.4
02/21/06 16:55,0.3
02/21/06 17:00,0.1
02/21/06 17:05,0.1
02/21/06 17:10,0.0
02/21/06 17:15,0.0
02/21/06 17:20,0.0
02/21/06 17:25,0.0
02/21/06 17:30,0.0
02/21/06 17:35,0.0
02/21/06 17:40,0.0
02/21/06 17:45,0.0
02/21/06 17:50,0.0
02/21/06 17:55,0.0
02/21/06 18:00,0.0
02/21/06 18:05,0.0
02/21/06 18:10,0.0
02/21/06 18:15,0.0
02/21/06 18:20,0.0
02/21/06 18:25,0.0
02/21/06 18:30,0.0
02/21/06 18:35,0.0
02/21/06 18:40,0.0
02/21/06 18:45,0.0
02/21/06 18:50,0.0
02/21/06 18:55,0.0
02/21/06 19:00,0.0
02/21/06 19:05,0.0
02/21/06 19:10,0.0
02/21/06 19:15,0.0
02/21/06 19:20,0.0
02/21/06 19:25,0.0
02/21/06 19:30,0.0
02/21/06 19:35,0.0
02/21/06 19:40,0.0
02/21/06 19:45,0.0
02/21/06 19:50,0.0
02/21/06 19:55,0.0
02/21/06 20:00,0.0
02/21/06 20:05,0.0
02/21/06 20:10,0.0
02/21/06 20:15,0.0
02/21/06 20:20,0.0
02/21/06 20:25,0.0
02/21/06 20:30,0.0
02/21/06 20:35,0.0
02/21/06 20:40,0.0
02/21/06 20:45,0.0
02/21/06 20:50,0.0
02/21/06 20:55,0.0
02/21/06 21:00,0.0
02/21/06 21:05,0.0
02/21/06 21:10,0.0
02/21/06 21:15,0.0
02/21/06 21:20,0.0
02/21/06 21:25,0.0
02/21/06 21:30,0.0
02/21/06 21:35,0.0
02/21/06 21:40,0.0
02/21/06 21:45,0.0
02/21/06 21:50,0.0
02/21/06 21:55,0.0
02/21/06 22:00,0.0
02/21/06 22:05,0.0
02/21/06 22:10,0.0
02/21/06 22:15,0.0
02/21/06 22:20,0.0
02/21/06 22:25,0.0
02/21/06 22:30,0.0
02/21/06 22:35,0.0
02/21/06 22:40,0.0
02/21/06 22:45,0.0
02/21/06 22:50,0.0
02/21/06 22:55,0.0
02/21/06 23:00,0.0
02/21/06 23:05,0.0
02/21/06 23:10,0.0
02/21/06 23:15,0.0
02/21/06 23:20,0.0
02/21/06 23:25,0.0
02/21/06 23:30,0.0
02/21/06 23:35,0.0
02/21/06 23:40,0.0
02/21/06 23:45,0.0
02/21/06 23:50,0.0
02/21/06 23:55,0.0
02/22/06 00:00,0.0
02/22/06 00:05,0.0
02/22/06 00:10,0.0
02/22/06 00:15,0.0
02/22/06 00:20,0.0
02/22/06 00:25,0.0
02/22/06 00:30,0.0
02/22/06 00:35,0.0
02/22/06 00:40,0.0
02/22/06 00:45,0.0
02/22/06 00:50,0.0
02/22/06 00:55,0.0
02/22/06 01:00,0.0
02/22/06 01:05,0.0
02/22/06 01:10,0.0
02/22/06 01:15,0.0
02/22/06 01:20,0.0
02/22/06 01:25,0.0
02/22/06 01:30,0.0
02/22/06 01:35,0.0
02/22/06 01:40,0.0
02/22/06 01:45,0.0
02/22/06 01:50,0.0
02/22/06 01:55,0.0
02/22/06 02:00,0.0
02/22/06 02:05,0.0
02/22/06 02:10,0.0
02/22/06 02:15,0.0
02/22/06 02:20,0.0
02/22/06 02:25,0.0
02/22/06 02:30,0.0
02/22/06 02:35,0.0
02/22/06 02:40,0.0
02/22/06 02:45,0.0
02/22/06 02:50,0.0
02/22/06 02:55,0.0
02/22/06 03:00,0.0
02/22/06 03:05,0.0
02/22/06 03:10,0.0
02/22/06 03:15,0.0
02/22/06 03:20,0.0
02/22/06 03:25,0.0
02/22/06 03:30,0.0
02/22/06 03:35,0.0
02/22/06 03:40,0.0
02/22/06 03:45,0.0
02/22/06 03:50,0.0
02/22/06 03:55,0.0
02/22/06 04:00,0.0
02/22/06 04:05,0.0
02/22/06 04:10,0.0
02/22/06 04:15,0.0
02/22/06 04:20,0.0
02/22/06 04:25,0.0
02/22/06 04:30,0.0
02/22/06 04:35,0.0
02/22/06 04:40,0.0
02/22/06 04:45,0.0
02/22/06 04:50,0.0
02/22/06 04:55,0.0
02/22/06 05:00,0.0
02/22/06 05:05,0.0
02/22/06 05:10,0.0
02/22/06 05:15,0.0
02/22/06 05:20,0.0
02/22/06 05:25,0.0
02/22/06 05:30,0.0
02/22/06 05:35,0.0
02/22/06 05:40,0.0
02/22/06 05:45,0.0
02/22/06 05:50,0.0
02/22/06 05:55,0.0
02/22/06 06:00,0.0
02/22/06 06:05,0.0
02/22/06 06:10,0.0
02/22/06 06:15,0.0
02/22/06 06:20,0.0
02/22/06 06:25,0.0
02/22/06 06:30,0.0
02/22/06 06:35,0.0
02/22/06 06:40,0.0
02/22/06 06:45,0.0
02/22/06 06:50,0.0
02/22/06 06:55,0.0
02/22/06 07:00,0.0
02/22/06 07:05,0.0
02/22/06 07:10,0.1
02/22/06 07:15,0.1
02/22/06 07:20,0.3
02/22/06 07:25,0.5
02/22/06 07:30,0.9
02/22/06 07:35,1.5
02/22/06 07:40,2.2
02/22/06 07:45,3.1
02/22/06 07:50,3.7
02/22/06 07:55,3.8
02/22/06 08:00,3.8
02/22/06 08:05,3.8
02/22/06 08:10,3.9
02/22/06 08:15,4.6
02/22/06 08:20,5.4
02/22/06 08:25,6.0
02/22/06 08:30,6.4
02/22/06 08:35,6.7
02/22/06 08:40,6.9
02/22/06 08:45,7.1
02/22/06 08:50,7.2
02/22/06 08:55,7.3
02/22/06 09:00,7.3
02/22/06 09:05,7.2
02/22/06 09:10,7.1
02/22/06 09:15,7.2
02/22/06 09:20,7.7
02/22/06 09:25,8.5
02/22/06 09:30,8.9
02/22/06 09:35,9.4
02/22/06 09:40,10.1
02/22/06 09:45,10.9
02/22/06 09:50,11.8
02/22/06 09:55,12.8
02/22/06 10:00,13.9
02/22/06 10:05,15.2
02/22/06 10:10,16.3
02/22/06 10:15,16.8
02/22/06 10:20,16.9
02/22/06 10:25,17.1
02/22/06 10:30,17.6
02/22/06 10:35,17.8
02/22/06 10:40,18.0
02/22/06 10:45,18.2
02/22/06 10:50,18.3
02/22/06 10:55,18.5
02/22/06 11:00,18.8
02/22/06 11:05,19.1
02/22/06 11:10,19.4
02/22/06 11:15,19.6
02/22/06 11:20,19.5
02/22/06 11:25,19.2
02/22/06 11:30,18.9
02/22/06 11:35,18.7
02/22/06 11:40,18.4
02/22/06 11:45,18.0
02/22/06 11:50,17.5
02/22/06 11:55,16.9
02/22/06 12:00,16.4
02/22/06 12:05,16.1
02/22/06 12:10,15.9
02/22/06 12:15,15.3
02/22/06 12:20,13.0
02/22/06 12:25,13.4
02/22/06 12:30,14.9
02/22/06 12:35,15.2
02/22/06 12:40,15.4
02/22/06 12:45,18.7
02/22/06 12:50,21.4
02/22/06 12:55,22.1
02/22/06 13:00,22.9
02/22/06 13:05,23.6
02/22/06 13:10,22.9
02/22/06 13:15,22.7
02/22/06 13:20,21.6
02/22/06 13:25,17.9
02/22/06 13:30,15.1
02/22/06 13:35,13.4
02/22/06 13:40,15.6
02/22/06 13:45,17.7
02/22/06 13:50,19.0
02/22/06 13:55,19.7
02/22/06 14:00,20.2
02/22/06 14:05,20.7
02/22/06 14:10,20.9
02/22/06 14:15,20.7
02/22/06 14:20,20.3
02/22/06 14:25,20.0
02/22/06 14:30,19.6
02/22/06 14:35,19.2
02/22/06 14:40,19.0
02/22/06 14:45,18.7
02/22/06 14:50,18.4
02/22/06 14:55,18.0
02/22/06 15:00,17.4
02/22/06 15:05,17.0
02/22/06 15:10,16.6
02/22/06 15:15,16.0
02/22/06 15:20,15.3
02/22/06 15:25,14.4
02/22/06 15:30,13.7
02/22/06 15:35,13.1
02/22/06 15:40,12.7
02/22/06 15:45,12.3
02/22/06 15:50,11.6
02/22/06 15:55,11.0
02/22/06 16:00,10.4
02/22/06 16:05,9.6
02/22/06 16:10,8.7
02/22/06 16:15,7.9
02/22/06 16:20,7.4
02/22/06 16:25,6.8
02/22/06 16:30,6.1
02/22/06 16:35,5.3
02/22/06 16:40,4.4
02/22/06 16:45,3.5
02/22/06 16:50,2.0
02/22/06 16:55,1.3
02/22/06 17:00,1.1
02/22/06 17:05,0.6
02/22/06 17:10,0.2
02/22/06 17:15,0.1
02/22/06 17:20,0.0
02/22/06 17:25,0.0
02/22/06 17:30,0.0
02/22/06 17:35,0.0
02/22/06 17:40,0.0
02/22/06 17:45,0.0
02/22/06 17:50,0.0
02/22/06 17:55,0.0
02/22/06 18:00,0.0
02/22/06 18:05,0.0
02/22/06 18:10,0.0
02/22/06 18:15,0.0
02/22/06 18:20,0.0
02/22/06 18:25,0.0
02/22/06 18:30,0.0
02/22/06 18:35,0.0
