LocalTime,Power(MW)
02/22/06 18:40,0.0
02/22/06 18:45,0.0
02/22/06 18:50,0.0
02/22/06 18:55,0.0
02/22/06 19:00,0.0
02/22/06 19:05,0.0
02/22/06 19:10,0.0
02/22/06 19:15,0.0
02/22/06 19:20,0.0
02/22/06 19:25,0.0
02/22/06 19:30,0.0
02/22/06 19:35,0.0
02/22/06 19:40,0.0
02/22/06 19:45,0.0
02/22/06 19:50,0.0
02/22/06 19:55,0.0
02/22/06 20:00,0.0
02/22/06 20:05,0.0
02/22/06 20:10,0.0
02/22/06 20:15,0.0
02/22/06 20:20,0.0
02/22/06 20:25,0.0
02/22/06 20:30,0.0
02/22/06 20:35,0.0
02/22/06 20:40,0.0
02/22/06 20:45,0.0
02/22/06 20:50,0.0
02/22/06 20:55,0.0
02/22/06 21:00,0.0
02/22/06 21:05,0.0
02/22/06 21:10,0.0
02/22/06 21:15,0.0
02/22/06 21:20,0.0
02/22/06 21:25,0.0
02/22/06 21:30,0.0
02/22/06 21:35,0.0
02/22/06 21:40,0.0
02/22/06 21:45,0.0
02/22/06 21:50,0.0
02/22/06 21:55,0.0
02/22/06 22:00,0.0
02/22/06 22:05,0.0
02/22/06 22:10,0.0
02/22/06 22:15,0.0
02/22/06 22:20,0.0
02/22/06 22:25,0.0
02/22/06 22:30,0.0
02/22/06 22:35,0.0
02/22/06 22:40,0.0
02/22/06 22:45,0.0
02/22/06 22:50,0.0
02/22/06 22:55,0.0
02/22/06 23:00,0.0
02/22/06 23:05,0.0
02/22/06 23:10,0.0
02/22/06 23:15,0.0
02/22/06 23:20,0.0
02/22/06 23:25,0.0
02/22/06 23:30,0.0
02/22/06 23:35,0.0
02/22/06 23:40,0.0
02/22/06 23:45,0.0
02/22/06 23:50,0.0
02/22/06 23:55,0.0
02/23/06 00:00,0.0
02/23/06 00:05,0.0
02/23/06 00:10,0.0
02/23/06 00:15,0.0
02/23/06 00:20,0.0
02/23/06 00:25,0.0
02/23/06 00:30,0.0
02/23/06 00:35,0.0
02/23/06 00:40,0.0
02/23/06 00:45,0.0
02/23/06 00:50,0.0
02/23/06 00:55,0.0
02/23/06 01:00,0.0
02/23/06 01:05,0.0
02/23/06 01:10,0.0
02/23/06 01:15,0.0
02/23/06 01:20,0.0
02/23/06 01:25,0.0
02/23/06 01:30,0.0
02/23/06 01:35,0.0
02/23/06 01:40,0.0
02/23/06 01:45,0.0
02/23/06 01:50,0.0
02/23/06 01:55,0.0
02/23/06 02:00,0.0
02/23/06 02:05,0.0
02/23/06 02:10,0.0
02/23/06 02:15,0.0
02/23/06 02:20,0.0
02/23/06 02:25,0.0
02/23/06 02:30,0.0
02/23/06 02:35,0.0
02/23/06 02:40,0.0
02/23/06 02:45,0.0
02/23/06 02:50,0.0
02/23/06 02:55,0.0
02/23/06 03:00,0.0
02/23/06 03:05,0.0
02/23/06 03:10,0.0
02/23/06 03:15,0.0
02/23/06 03:20,0.0
02/23/06 03:25,0.0
02/23/06 03:30,0.0
02/23/06 03:35,0.0
02/23/06 03:40,0.0
02/23/06 03:45,0.0
02/23/06 03:50,0.0
02/23/06 03:55,0.0
02/23/06 04:00,0.0
02/23/06 04:05,0.0
02/23/06 04:10,0.0
02/23/06 04:15,0.0
02/23/06 04:20,0.0
02/23/06 04:25,0.0
02/23/06 04:30,0.0
02/23/06 04:35,0.0
02/23/06 04:40,0.0
02/23/06 04:45,0.0
02/23/06 04:50,0.0
02/23/06 04:55,0.0
02/23/06 05:00,0.0
02/23/06 05:05,0.0
02/23/06 05:10,0.0
02/23/06 05:15,0.0
02/23/06 05:20,0.0
02/23/06 05:25,0.0
02/23/06 05:30,0.0
02/23/06 05:35,0.0
02/23/06 05:40,0.0
02/23/06 05:45,0.0
02/23/06 05:50,0.0
02/23/06 05:55,0.0
02/23/06 06:00,0.0
02/23/06 06:05,0.0
02/23/06 06:10,0.0
02/23/06 06:15,0.0
02/23/06 06:20,0.0
02/23/06 06:25,0.0
02/23/06 06:30,0.0
02/23/06 06:35,0.0
02/23/06 06:40,0.0
02/23/06 06:45,0.0
02/23/06 06:50,0.0
02/23/06 06:55,0.0
02/23/06 07:00,0.0
02/23/06 07:05,0.0
02/23/06 07:10,0.0
02/23/06 07:15,0.0
02/23/06 07:20,0.0
02/23/06 07:25,0.1
02/23/06 07:30,0.1
02/23/06 07:35,0.2
02/23/06 07:40,0.2
02/23/06 07:45,0.3
02/23/06 07:50,0.5
02/23/06 07:55,0.6
02/23/06 08:00,0.8
02/23/06 08:05,1.6
02/23/06 08:10,3.6
02/23/06 08:15,3.9
02/23/06 08:20,3.7
02/23/06 08:25,3.7
02/23/06 08:30,4.2
02/23/06 08:35,4.5
02/23/06 08:40,4.0
02/23/06 08:45,4.5
02/23/06 08:50,5.1
02/23/06 08:55,5.7
02/23/06 09:00,6.1
02/23/06 09:05,6.2
02/23/06 09:10,6.3
02/23/06 09:15,6.3
02/23/06 09:20,6.1
02/23/06 09:25,6.0
02/23/06 09:30,6.3
02/23/06 09:35,7.5
02/23/06 09:40,9.2
02/23/06 09:45,9.9
02/23/06 09:50,8.6
02/23/06 09:55,9.6
02/23/06 10:00,8.8
02/23/06 10:05,8.7
02/23/06 10:10,8.9
02/23/06 10:15,11.4
02/23/06 10:20,13.1
02/23/06 10:25,13.6
02/23/06 10:30,13.6
02/23/06 10:35,13.1
02/23/06 10:40,12.5
02/23/06 10:45,11.6
02/23/06 10:50,10.2
02/23/06 10:55,9.7
02/23/06 11:00,8.8
02/23/06 11:05,7.6
02/23/06 11:10,6.0
02/23/06 11:15,4.9
02/23/06 11:20,4.6
02/23/06 11:25,4.5
02/23/06 11:30,4.5
02/23/06 11:35,4.8
02/23/06 11:40,5.2
02/23/06 11:45,5.6
02/23/06 11:50,6.2
02/23/06 11:55,6.5
02/23/06 12:00,6.7
02/23/06 12:05,6.6
02/23/06 12:10,6.6
02/23/06 12:15,6.4
02/23/06 12:20,6.2
02/23/06 12:25,5.7
02/23/06 12:30,5.2
02/23/06 12:35,4.9
02/23/06 12:40,4.7
02/23/06 12:45,4.4
02/23/06 12:50,4.2
02/23/06 12:55,3.9
02/23/06 13:00,3.7
02/23/06 13:05,3.3
02/23/06 13:10,2.8
02/23/06 13:15,3.4
02/23/06 13:20,5.5
02/23/06 13:25,7.2
02/23/06 13:30,7.1
02/23/06 13:35,5.9
02/23/06 13:40,4.9
02/23/06 13:45,4.4
02/23/06 13:50,4.0
02/23/06 13:55,3.5
02/23/06 14:00,2.4
02/23/06 14:05,2.0
02/23/06 14:10,4.3
02/23/06 14:15,5.5
02/23/06 14:20,5.7
02/23/06 14:25,6.0
02/23/06 14:30,6.7
02/23/06 14:35,7.4
02/23/06 14:40,7.7
02/23/06 14:45,7.2
02/23/06 14:50,6.8
02/23/06 14:55,6.4
02/23/06 15:00,6.0
02/23/06 15:05,5.8
02/23/06 15:10,5.8
02/23/06 15:15,8.1
02/23/06 15:20,10.5
02/23/06 15:25,12.0
02/23/06 15:30,12.2
02/23/06 15:35,10.8
02/23/06 15:40,7.6
02/23/06 15:45,7.8
02/23/06 15:50,8.6
02/23/06 15:55,8.1
02/23/06 16:00,8.5
02/23/06 16:05,8.0
02/23/06 16:10,7.1
02/23/06 16:15,6.7
02/23/06 16:20,6.7
02/23/06 16:25,6.4
02/23/06 16:30,6.3
02/23/06 16:35,6.2
02/23/06 16:40,5.6
02/23/06 16:45,5.0
02/23/06 16:50,4.4
02/23/06 16:55,3.8
02/23/06 17:00,2.6
02/23/06 17:05,1.2
02/23/06 17:10,0.5
02/23/06 17:15,0.1
02/23/06 17:20,0.0
02/23/06 17:25,0.0
02/23/06 17:30,0.0
02/23/06 17:35,0.0
02/23/06 17:40,0.0
02/23/06 17:45,0.0
02/23/06 17:50,0.0
02/23/06 17:55,0.0
02/23/06 18:00,0.0
02/23/06 18:05,0.0
02/23/06 18:10,0.0
02/23/06 18:15,0.0
02/23/06 18:20,0.0
02/23/06 18:25,0.0
02/23/06 18:30,0.0
02/23/06 18:35,0.0
02/23/06 18:40,0.0
02/23/06 18:45,0.0
02/23/06 18:50,0.0
02/23/06 18:55,0.0
02/23/06 19:00,0.0
02/23/06 19:05,0.0
02/23/06 19:10,0.0
02/23/06 19:15,0.0
02/23/06 19:20,0.0
02/23/06 19:25,0.0
02/23/06 19:30,0.0
02/23/06 19:35,0.0
02/23/06 19:40,0.0
02/23/06 19:45,0.0
02/23/06 19:50,0.0
02/23/06 19:55,0.0
02/23/06 20:00,0.0
02/23/06 20:05,0.0
02/23/06 20:10,0.0
02/23/06 20:15,0.0
02/23/06 20:20,0.0
02/23/06 20:25,0.0
02/23/06 20:30,0.0
02/23/06 20:35,0.0
02/23/06 20:40,0.0
02/23/06 20:45,0.0
02/23/06 20:50,0.0
02/23/06 20:55,0.0
02/23/06 21:00,0.0
02/23/06 21:05,0.0
02/23/06 21:10,0.0
02/23/06 21:15,0.0
02/23/06 21:20,0.0
02/23/06 21:25,0.0
02/23/06 21:30,0.0
02/23/06 21:35,0.0
02/23/06 21:40,0.0
02/23/06 21:45,0.0
02/23/06 21:50,0.0
02/23/06 21:55,0.0
02/23/06 22:00,0.0
02/23/06 22:05,0.0
02/23/06 22:10,0.0
02/23/06 22:15,0.0
02/23/06 22:20,0.0
02/23/06 22:25,0.0
02/23/06 22:30,0.0
02/23/06 22:35,0.0
02/23/06 22:40,0.0
02/23/06 22:45,0.0
02/23/06 22:50,0.0
02/23/06 22:55,0.0
02/23/06 23:00,0.0
02/23/06 23:05,0.0
02/23/06 23:10,0.0
02/23/06 23:15,0.0
02/23/06 23:20,0.0
02/23/06 23:25,0.0
02/23/06 23:30,0.0
02/23/06 23:35,0.0
02/23/06 23:40,0.0
02/23/06 23:45,0.0
02/23/06 23:50,0.0
02/23/06 23:55,0.0
02/24/06 00:00,0.0
02/24/06 00:05,0.0
02/24/06 00:10,0.0
02/24/06 00:15,0.0
02/24/06 00:20,0.0
02/24/06 00:25,0.0
02/24/06 00:30,0.0
02/24/06 00:35,0.0
02/24/06 00:40,0.0
02/24/06 00:45,0.0
02/24/06 00:50,0.0
02/24/06 00:55,0.0
02/24/06 01:00,0.0
02/24/06 01:05,0.0
02/24/06 01:10,0.0
02/24/06 01:15,0.0
02/24/06 01:20,0.0
02/24/06 01:25,0.0
02/24/06 01:30,0.0
02/24/06 01:35,0.0
02/24/06 01:40,0.0
02/24/06 01:45,0.0
02/24/06 01:50,0.0
02/24/06 01:55,0.0
02/24/06 02:00,0.0
02/24/06 02:05,0.0
02/24/06 02:10,0.0
02/24/06 02:15,0.0
02/24/06 02:20,0.0
02/24/06 02:25,0.0
02/24/06 02:30,0.0
02/24/06 02:35,0.0
02/24/06 02:40,0.0
02/24/06 02:45,0.0
02/24/06 02:50,0.0
02/24/06 02:55,0.0
02/24/06 03:00,0.0
02/24/06 03:05,0.0
02/24/06 03:10,0.0
02/24/06 03:15,0.0
02/24/06 03:20,0.0
02/24/06 03:25,0.0
02/24/06 03:30,0.0
02/24/06 03:35,0.0
02/24/06 03:40,0.0
02/24/06 03:45,0.0
02/24/06 03:50,0.0
02/24/06 03:55,0.0
02/24/06 04:00,0.0
02/24/06 04:05,0.0
02/24/06 04:10,0.0
02/24/06 04:15,0.0
02/24/06 04:20,0.0
02/24/06 04:25,0.0
02/24/06 04:30,0.0
02/24/06 04:35,0.0
02/24/06 04:40,0.0
02/24/06 04:45,0.0
02/24/06 04:50,0.0
02/24/06 04:55,0.0
02/24/06 05:00,0.0
02/24/06 05:05,0.0
02/24/06 05:10,0.0
02/24/06 05:15,0.0
02/24/06 05:20,0.0
02/24/06 05:25,0.0
02/24/06 05:30,0.0
02/24/06 05:35,0.0
02/24/06 05:40,0.0
02/24/06 05:45,0.0
02/24/06 05:50,0.0
02/24/06 05:55,0.0
02/24/06 06:00,0.0
02/24/06 06:05,0.0
02/24/06 06:10,0.0
02/24/06 06:15,0.0
02/24/06 06:20,0.0
02/24/06 06:25,0.0
02/24/06 06:30,0.0
02/24/06 06:35,0.0
02/24/06 06:40,0.0
02/24/06 06:45,0.0
02/24/06 06:50,0.0
02/24/06 06:55,0.0
02/24/06 07:00,0.0
02/24/06 07:05,0.3
02/24/06 07:10,1.0
02/24/06 07:15,2.5
02/24/06 07:20,4.1
02/24/06 07:25,4.9
02/24/06 07:30,5.7
02/24/06 07:35,6.5
02/24/06 07:40,7.3
02/24/06 07:45,8.1
02/24/06 07:50,8.9
02/24/06 07:55,9.7
02/24/06 08:00,10.4
02/24/06 08:05,11.1
02/24/06 08:10,11.8
02/24/06 08:15,12.5
02/24/06 08:20,13.1
02/24/06 08:25,13.7
02/24/06 08:30,14.3
02/24/06 08:35,14.9
02/24/06 08:40,15.5
02/24/06 08:45,16.2
02/24/06 08:50,16.8
02/24/06 08:55,16.8
02/24/06 09:00,16.4
02/24/06 09:05,16.3
02/24/06 09:10,17.7
02/24/06 09:15,19.0
02/24/06 09:20,19.8
02/24/06 09:25,20.5
02/24/06 09:30,21.1
02/24/06 09:35,21.5
02/24/06 09:40,22.0
02/24/06 09:45,22.3
02/24/06 09:50,22.6
02/24/06 09:55,22.8
02/24/06 10:00,23.1
02/24/06 10:05,23.3
02/24/06 10:10,23.7
02/24/06 10:15,24.1
02/24/06 10:20,24.6
02/24/06 10:25,25.1
02/24/06 10:30,25.6
02/24/06 10:35,26.1
02/24/06 10:40,26.5
02/24/06 10:45,26.7
02/24/06 10:50,26.9
02/24/06 10:55,27.2
02/24/06 11:00,27.4
02/24/06 11:05,27.6
02/24/06 11:10,27.5
02/24/06 11:15,27.4
02/24/06 11:20,27.1
02/24/06 11:25,27.0
02/24/06 11:30,26.9
02/24/06 11:35,26.7
02/24/06 11:40,26.5
02/24/06 11:45,26.4
02/24/06 11:50,26.3
02/24/06 11:55,26.2
02/24/06 12:00,26.0
02/24/06 12:05,26.0
02/24/06 12:10,26.2
02/24/06 12:15,26.4
02/24/06 12:20,26.6
02/24/06 12:25,26.7
02/24/06 12:30,26.7
02/24/06 12:35,26.6
02/24/06 12:40,26.4
02/24/06 12:45,26.2
02/24/06 12:50,26.1
02/24/06 12:55,25.8
02/24/06 13:00,25.6
02/24/06 13:05,25.5
02/24/06 13:10,25.4
02/24/06 13:15,25.3
02/24/06 13:20,25.1
02/24/06 13:25,24.8
02/24/06 13:30,24.4
02/24/06 13:35,24.1
02/24/06 13:40,23.9
02/24/06 13:45,23.6
02/24/06 13:50,23.3
02/24/06 13:55,22.9
02/24/06 14:00,22.4
02/24/06 14:05,22.0
02/24/06 14:10,21.7
02/24/06 14:15,21.4
02/24/06 14:20,21.2
02/24/06 14:25,20.7
02/24/06 14:30,19.9
02/24/06 14:35,19.1
02/24/06 14:40,18.9
02/24/06 14:45,18.3
02/24/06 14:50,17.5
02/24/06 14:55,16.3
02/24/06 15:00,15.0
02/24/06 15:05,13.8
02/24/06 15:10,13.0
02/24/06 15:15,12.5
02/24/06 15:20,12.1
02/24/06 15:25,10.5
02/24/06 15:30,9.8
02/24/06 15:35,9.4
02/24/06 15:40,8.9
02/24/06 15:45,8.3
02/24/06 15:50,7.6
02/24/06 15:55,6.7
02/24/06 16:00,6.6
02/24/06 16:05,7.5
02/24/06 16:10,7.1
02/24/06 16:15,6.4
02/24/06 16:20,5.7
02/24/06 16:25,5.1
02/24/06 16:30,4.0
02/24/06 16:35,3.9
02/24/06 16:40,3.7
02/24/06 16:45,2.9
02/24/06 16:50,2.0
02/24/06 16:55,1.3
02/24/06 17:00,0.6
02/24/06 17:05,0.2
02/24/06 17:10,0.1
02/24/06 17:15,0.0
02/24/06 17:20,0.0
02/24/06 17:25,0.0
02/24/06 17:30,0.0
02/24/06 17:35,0.0
02/24/06 17:40,0.0
02/24/06 17:45,0.0
02/24/06 17:50,0.0
02/24/06 17:55,0.0
02/24/06 18:00,0.0
02/24/06 18:05,0.0
02/24/06 18:10,0.0
02/24/06 18:15,0.0
02/24/06 18:20,0.0
02/24/06 18:25,0.0
02/24/06 18:30,0.0
02/24/06 18:35,0.0
02/24/06 18:40,0.0
02/24/06 18:45,0.0
02/24/06 18:50,0.0
02/24/06 18:55,0.0
02/24/06 19:00,0.0
02/24/06 19:05,0.0
02/24/06 19:10,0.0
02/24/06 19:15,0.0
02/24/06 19:20,0.0
02/24/06 19:25,0.0
02/24/06 19:30,0.0
02/24/06 19:35,0.0
02/24/06 19:40,0.0
02/24/06 19:45,0.0
02/24/06 19:50,0.0
02/24/06 19:55,0.0
02/24/06 20:00,0.0
02/24/06 20:05,0.0
02/24/06 20:10,0.0
02/24/06 20:15,0.0
02/24/06 20:20,0.0
02/24/06 20:25,0.0
02/24/06 20:30,0.0
02/24/06 20:35,0.0
02/24/06 20:40,0.0
02/24/06 20:45,0.0
02/24/06 20:50,0.0
02/24/06 20:55,0.0
02/24/06 21:00,0.0
02/24/06 21:05,0.0
02/24/06 21:10,0.0
02/24/06 21:15,0.0
02/24/06 21:20,0.0
02/24/06 21:25,0.0
02/24/06 21:30,0.0
02/24/06 21:35,0.0
02/24/06 21:40,0.0
02/24/06 21:45,0.0
02/24/06 21:50,0.0
02/24/06 21:55,0.0
02/24/06 22:00,0.0
02/24/06 22:05,0.0
02/24/06 22:10,0.0
02/24/06 22:15,0.0
02/24/06 22:20,0.0
02/24/06 22:25,0.0
02/24/06 22:30,0.0
02/24/06 22:35,0.0
02/24/06 22:40,0.0
02/24/06 22:45,0.0
02/24/06 22:50,0.0
02/24/06 22:55,0.0
02/24/06 23:00,0.0
02/24/06 23:05,0.0
02/24/06 23:10,0.0
02/24/06 23:15,0.0
02/24/06 23:20,0.0
02/24/06 23:25,0.0
02/24/06 23:30,0.0
02/24/06 23:35,0.0
02/24/06 23:40,0.0
02/24/06 23:45,0.0
02/24/06 23:50,0.0
02/24/06 23:55,0.0
02/25/06 00:00,0.0
02/25/06 00:05,0.0
02/25/06 00:10,0.0
02/25/06 00:15,0.0
02/25/06 00:20,0.0
02/25/06 00:25,0.0
02/25/06 00:30,0.0
02/25/06 00:35,0.0
02/25/06 00:40,0.0
02/25/06 00:45,0.0
02/25/06 00:50,0.0
02/25/06 00:55,0.0
02/25/06 01:00,0.0
02/25/06 01:05,0.0
02/25/06 01:10,0.0
02/25/06 01:15,0.0
02/25/06 01:20,0.0
02/25/06 01:25,0.0
02/25/06 01:30,0.0
02/25/06 01:35,0.0
02/25/06 01:40,0.0
02/25/06 01:45,0.0
02/25/06 01:50,0.0
02/25/06 01:55,0.0
02/25/06 02:00,0.0
02/25/06 02:05,0.0
02/25/06 02:10,0.0
02/25/06 02:15,0.0
02/25/06 02:20,0.0
02/25/06 02:25,0.0
02/25/06 02:30,0.0
02/25/06 02:35,0.0
02/25/06 02:40,0.0
02/25/06 02:45,0.0
02/25/06 02:50,0.0
02/25/06 02:55,0.0
02/25/06 03:00,0.0
02/25/06 03:05,0.0
02/25/06 03:10,0.0
02/25/06 03:15,0.0
02/25/06 03:20,0.0
02/25/06 03:25,0.0
02/25/06 03:30,0.0
02/25/06 03:35,0.0
02/25/06 03:40,0.0
02/25/06 03:45,0.0
02/25/06 03:50,0.0
02/25/06 03:55,0.0
02/25/06 04:00,0.0
02/25/06 04:05,0.0
02/25/06 04:10,0.0
02/25/06 04:15,0.0
02/25/06 04:20,0.0
02/25/06 04:25,0.0
02/25/06 04:30,0.0
02/25/06 04:35,0.0
02/25/06 04:40,0.0
02/25/06 04:45,0.0
02/25/06 04:50,0.0
02/25/06 04:55,0.0
02/25/06 05:00,0.0
02/25/06 05:05,0.0
02/25/06 05:10,0.0
02/25/06 05:15,0.0
02/25/06 05:20,0.0
02/25/06 05:25,0.0
02/25/06 05:30,0.0
02/25/06 05:35,0.0
02/25/06 05:40,0.0
02/25/06 05:45,0.0
02/25/06 05:50,0.0
02/25/06 05:55,0.0
02/25/06 06:00,0.0
02/25/06 06:05,0.0
02/25/06 06:10,0.0
02/25/06 06:15,0.0
02/25/06 06:20,0.0
02/25/06 06:25,0.0
02/25/06 06:30,0.0
02/25/06 06:35,0.0
02/25/06 06:40,0.0
02/25/06 06:45,0.0
02/25/06 06:50,0.0
02/25/06 06:55,0.0
02/25/06 07:00,0.0
02/25/06 07:05,0.0
02/25/06 07:10,0.0
02/25/06 07:15,0.0
02/25/06 07:20,0.0
02/25/06 07:25,0.0
02/25/06 07:30,0.0
02/25/06 07:35,0.0
02/25/06 07:40,0.1
02/25/06 07:45,0.2
02/25/06 07:50,0.3
02/25/06 07:55,0.4
02/25/06 08:00,0.5
02/25/06 08:05,0.6
02/25/06 08:10,0.8
02/25/06 08:15,0.9
02/25/06 08:20,1.1
02/25/06 08:25,1.2
02/25/06 08:30,1.3
02/25/06 08:35,1.4
02/25/06 08:40,1.5
02/25/06 08:45,1.3
02/25/06 08:50,1.3
02/25/06 08:55,1.3
02/25/06 09:00,1.4
02/25/06 09:05,1.6
02/25/06 09:10,1.9
02/25/06 09:15,1.9
02/25/06 09:20,2.0
02/25/06 09:25,2.2
02/25/06 09:30,2.4
02/25/06 09:35,2.5
02/25/06 09:40,2.1
02/25/06 09:45,2.0
02/25/06 09:50,2.4
02/25/06 09:55,2.5
02/25/06 10:00,2.4
02/25/06 10:05,2.4
02/25/06 10:10,2.7
02/25/06 10:15,3.1
02/25/06 10:20,2.8
02/25/06 10:25,1.9
02/25/06 10:30,1.1
02/25/06 10:35,0.4
02/25/06 10:40,0.1
02/25/06 10:45,0.1
02/25/06 10:50,0.1
02/25/06 10:55,0.1
02/25/06 11:00,0.1
02/25/06 11:05,0.3
02/25/06 11:10,0.6
02/25/06 11:15,1.0
02/25/06 11:20,1.8
02/25/06 11:25,2.3
02/25/06 11:30,2.7
02/25/06 11:35,2.8
02/25/06 11:40,2.9
02/25/06 11:45,2.7
02/25/06 11:50,2.6
02/25/06 11:55,2.6
02/25/06 12:00,2.9
02/25/06 12:05,3.4
02/25/06 12:10,3.5
02/25/06 12:15,3.6
02/25/06 12:20,3.7
02/25/06 12:25,3.7
02/25/06 12:30,3.9
02/25/06 12:35,3.9
02/25/06 12:40,3.8
02/25/06 12:45,3.7
02/25/06 12:50,3.7
02/25/06 12:55,3.7
02/25/06 13:00,3.6
02/25/06 13:05,3.1
02/25/06 13:10,3.2
02/25/06 13:15,3.5
02/25/06 13:20,3.7
02/25/06 13:25,3.8
02/25/06 13:30,4.0
02/25/06 13:35,4.1
02/25/06 13:40,4.2
02/25/06 13:45,4.2
02/25/06 13:50,4.2
02/25/06 13:55,4.3
02/25/06 14:00,4.5
02/25/06 14:05,4.6
02/25/06 14:10,4.6
02/25/06 14:15,4.0
02/25/06 14:20,2.6
02/25/06 14:25,1.7
02/25/06 14:30,1.3
02/25/06 14:35,0.7
02/25/06 14:40,0.4
02/25/06 14:45,0.4
02/25/06 14:50,0.4
02/25/06 14:55,0.3
02/25/06 15:00,0.2
02/25/06 15:05,0.1
02/25/06 15:10,0.0
02/25/06 15:15,0.0
02/25/06 15:20,0.1
02/25/06 15:25,0.2
02/25/06 15:30,0.2
02/25/06 15:35,0.2
02/25/06 15:40,0.3
02/25/06 15:45,0.3
02/25/06 15:50,0.4
02/25/06 15:55,0.3
02/25/06 16:00,0.3
02/25/06 16:05,0.3
02/25/06 16:10,0.3
02/25/06 16:15,0.2
02/25/06 16:20,0.1
02/25/06 16:25,0.1
02/25/06 16:30,0.0
02/25/06 16:35,0.0
02/25/06 16:40,0.0
02/25/06 16:45,0.0
02/25/06 16:50,0.0
02/25/06 16:55,0.0
02/25/06 17:00,0.0
02/25/06 17:05,0.0
02/25/06 17:10,0.0
02/25/06 17:15,0.0
02/25/06 17:20,0.0
02/25/06 17:25,0.0
02/25/06 17:30,0.0
02/25/06 17:35,0.0
02/25/06 17:40,0.0
02/25/06 17:45,0.0
02/25/06 17:50,0.0
02/25/06 17:55,0.0
02/25/06 18:00,0.0
02/25/06 18:05,0.0
02/25/06 18:10,0.0
02/25/06 18:15,0.0
02/25/06 18:20,0.0
02/25/06 18:25,0.0
02/25/06 18:30,0.0
02/25/06 18:35,0.0
02/25/06 18:40,0.0
02/25/06 18:45,0.0
02/25/06 18:50,0.0
02/25/06 18:55,0.0
02/25/06 19:00,0.0
02/25/06 19:05,0.0
02/25/06 19:10,0.0
02/25/06 19:15,0.0
02/25/06 19:20,0.0
02/25/06 19:25,0.0
02/25/06 19:30,0.0
02/25/06 19:35,0.0
02/25/06 19:40,0.0
02/25/06 19:45,0.0
02/25/06 19:50,0.0
02/25/06 19:55,0.0
02/25/06 20:00,0.0
02/25/06 20:05,0.0
02/25/06 20:10,0.0
02/25/06 20:15,0.0
02/25/06 20:20,0.0
02/25/06 20:25,0.0
02/25/06 20:30,0.0
02/25/06 20:35,0.0
02/25/06 20:40,0.0
02/25/06 20:45,0.0
02/25/06 20:50,0.0
02/25/06 20:55,0.0
02/25/06 21:00,0.0
02/25/06 21:05,0.0
02/25/06 21:10,0.0
02/25/06 21:15,0.0
02/25/06 21:20,0.0
02/25/06 21:25,0.0
02/25/06 21:30,0.0
02/25/06 21:35,0.0
02/25/06 21:40,0.0
02/25/06 21:45,0.0
02/25/06 21:50,0.0
02/25/06 21:55,0.0
02/25/06 22:00,0.0
02/25/06 22:05,0.0
02/25/06 22:10,0.0
02/25/06 22:15,0.0
02/25/06 22:20,0.0
02/25/06 22:25,0.0
02/25/06 22:30,0.0
02/25/06 22:35,0.0
02/25/06 22:40,0.0
02/25/06 22:45,0.0
02/25/06 22:50,0.0
02/25/06 22:55,0.0
02/25/06 23:00,0.0
02/25/06 23:05,0.0
02/25/06 23:10,0.0
02/25/06 23:15,0.0
02/25/06 23:20,0.0
02/25/06 23:25,0.0
02/25/06 23:30,0.0
02/25/06 23:35,0.0
02/25/06 23:40,0.0
02/25/06 23:45,0.0
02/25/06 23:50,0.0
02/25/06 23:55,0.0
02/26/06 00:00,0.0
02/26/06 00:05,0.0
02/26/06 00:10,0.0
02/26/06 00:15,0.0
02/26/06 00:20,0.0
02/26/06 00:25,0.0
02/26/06 00:30,0.0
02/26/06 00:35,0.0
02/26/06 00:40,0.0
02/26/06 00:45,0.0
02/26/06 00:50,0.0
02/26/06 00:55,0.0
02/26/06 01:00,0.0
02/26/06 01:05,0.0
02/26/06 01:10,0.0
02/26/06 01:15,0.0
02/26/06 01:20,0.0
02/26/06 01:25,0.0
02/26/06 01:30,0.0
02/26/06 01:35,0.0
02/26/06 01:40,0.0
02/26/06 01:45,0.0
02/26/06 01:50,0.0
02/26/06 01:55,0.0
02/26/06 02:00,0.0
02/26/06 02:05,0.0
02/26/06 02:10,0.0
