LocalTime,Power(MW)
02/26/06 02:15,0.0
02/26/06 02:20,0.0
02/26/06 02:25,0.0
02/26/06 02:30,0.0
02/26/06 02:35,0.0
02/26/06 02:40,0.0
02/26/06 02:45,0.0
02/26/06 02:50,0.0
02/26/06 02:55,0.0
02/26/06 03:00,0.0
02/26/06 03:05,0.0
02/26/06 03:10,0.0
02/26/06 03:15,0.0
02/26/06 03:20,0.0
02/26/06 03:25,0.0
02/26/06 03:30,0.0
02/26/06 03:35,0.0
02/26/06 03:40,0.0
02/26/06 03:45,0.0
02/26/06 03:50,0.0
02/26/06 03:55,0.0
02/26/06 04:00,0.0
02/26/06 04:05,0.0
02/26/06 04:10,0.0
02/26/06 04:15,0.0
02/26/06 04:20,0.0
02/26/06 04:25,0.0
02/26/06 04:30,0.0
02/26/06 04:35,0.0
02/26/06 04:40,0.0
02/26/06 04:45,0.0
02/26/06 04:50,0.0
02/26/06 04:55,0.0
02/26/06 05:00,0.0
02/26/06 05:05,0.0
02/26/06 05:10,0.0
02/26/06 05:15,0.0
02/26/06 05:20,0.0
02/26/06 05:25,0.0
02/26/06 05:30,0.0
02/26/06 05:35,0.0
02/26/06 05:40,0.0
02/26/06 05:45,0.0
02/26/06 05:50,0.0
02/26/06 05:55,0.0
02/26/06 06:00,0.0
02/26/06 06:05,0.0
02/26/06 06:10,0.0
02/26/06 06:15,0.0
02/26/06 06:20,0.0
02/26/06 06:25,0.0
02/26/06 06:30,0.0
02/26/06 06:35,0.0
02/26/06 06:40,0.0
02/26/06 06:45,0.0
02/26/06 06:50,0.0
02/26/06 06:55,0.0
02/26/06 07:00,0.0
02/26/06 07:05,0.1
02/26/06 07:10,0.4
02/26/06 07:15,1.4
02/26/06 07:20,3.7
02/26/06 07:25,4.7
02/26/06 07:30,5.6
02/26/06 07:35,6.5
02/26/06 07:40,7.4
02/26/06 07:45,8.3
02/26/06 07:50,9.3
02/26/06 07:55,10.3
02/26/06 08:00,11.2
02/26/06 08:05,12.1
02/26/06 08:10,13.0
02/26/06 08:15,13.6
02/26/06 08:20,14.2
02/26/06 08:25,14.8
02/26/06 08:30,15.5
02/26/06 08:35,16.1
02/26/06 08:40,16.7
02/26/06 08:45,17.5
02/26/06 08:50,18.4
02/26/06 08:55,19.3
02/26/06 09:00,20.1
02/26/06 09:05,20.8
02/26/06 09:10,21.5
02/26/06 09:15,21.7
02/26/06 09:20,21.8
02/26/06 09:25,21.9
02/26/06 09:30,22.0
02/26/06 09:35,22.2
02/26/06 09:40,22.4
02/26/06 09:45,22.5
02/26/06 09:50,22.6
02/26/06 09:55,22.8
02/26/06 10:00,23.0
02/26/06 10:05,23.2
02/26/06 10:10,23.6
02/26/06 10:15,24.3
02/26/06 10:20,25.3
02/26/06 10:25,26.0
02/26/06 10:30,26.5
02/26/06 10:35,26.9
02/26/06 10:40,27.1
02/26/06 10:45,27.2
02/26/06 10:50,27.4
02/26/06 10:55,27.6
02/26/06 11:00,27.8
02/26/06 11:05,28.2
02/26/06 11:10,28.4
02/26/06 11:15,28.5
02/26/06 11:20,28.6
02/26/06 11:25,28.7
02/26/06 11:30,28.9
02/26/06 11:35,29.1
02/26/06 11:40,29.1
02/26/06 11:45,28.9
02/26/06 11:50,28.5
02/26/06 11:55,28.2
02/26/06 12:00,28.1
02/26/06 12:05,28.0
02/26/06 12:10,27.9
02/26/06 12:15,28.1
02/26/06 12:20,28.2
02/26/06 12:25,28.3
02/26/06 12:30,28.4
02/26/06 12:35,28.4
02/26/06 12:40,28.4
02/26/06 12:45,28.4
02/26/06 12:50,28.4
02/26/06 12:55,28.5
02/26/06 13:00,28.6
02/26/06 13:05,28.7
02/26/06 13:10,28.8
02/26/06 13:15,28.4
02/26/06 13:20,27.6
02/26/06 13:25,26.9
02/26/06 13:30,26.4
02/26/06 13:35,26.0
02/26/06 13:40,25.5
02/26/06 13:45,25.2
02/26/06 13:50,24.7
02/26/06 13:55,24.3
02/26/06 14:00,24.0
02/26/06 14:05,23.7
02/26/06 14:10,23.4
02/26/06 14:15,23.2
02/26/06 14:20,23.1
02/26/06 14:25,22.7
02/26/06 14:30,22.2
02/26/06 14:35,21.7
02/26/06 14:40,21.2
02/26/06 14:45,20.8
02/26/06 14:50,20.4
02/26/06 14:55,19.9
02/26/06 15:00,19.2
02/26/06 15:05,18.6
02/26/06 15:10,17.8
02/26/06 15:15,17.4
02/26/06 15:20,17.0
02/26/06 15:25,16.5
02/26/06 15:30,16.0
02/26/06 15:35,15.4
02/26/06 15:40,14.8
02/26/06 15:45,14.3
02/26/06 15:50,13.7
02/26/06 15:55,13.0
02/26/06 16:00,12.3
02/26/06 16:05,11.5
02/26/06 16:10,10.7
02/26/06 16:15,9.8
02/26/06 16:20,8.9
02/26/06 16:25,8.0
02/26/06 16:30,7.2
02/26/06 16:35,6.4
02/26/06 16:40,5.7
02/26/06 16:45,5.0
02/26/06 16:50,4.3
02/26/06 16:55,3.6
02/26/06 17:00,1.9
02/26/06 17:05,1.0
02/26/06 17:10,0.4
02/26/06 17:15,0.2
02/26/06 17:20,0.0
02/26/06 17:25,0.0
02/26/06 17:30,0.0
02/26/06 17:35,0.0
02/26/06 17:40,0.0
02/26/06 17:45,0.0
02/26/06 17:50,0.0
02/26/06 17:55,0.0
02/26/06 18:00,0.0
02/26/06 18:05,0.0
02/26/06 18:10,0.0
02/26/06 18:15,0.0
02/26/06 18:20,0.0
02/26/06 18:25,0.0
02/26/06 18:30,0.0
02/26/06 18:35,0.0
02/26/06 18:40,0.0
02/26/06 18:45,0.0
02/26/06 18:50,0.0
02/26/06 18:55,0.0
02/26/06 19:00,0.0
02/26/06 19:05,0.0
02/26/06 19:10,0.0
02/26/06 19:15,0.0
02/26/06 19:20,0.0
02/26/06 19:25,0.0
02/26/06 19:30,0.0
02/26/06 19:35,0.0
02/26/06 19:40,0.0
02/26/06 19:45,0.0
02/26/06 19:50,0.0
02/26/06 19:55,0.0
02/26/06 20:00,0.0
02/26/06 20:05,0.0
02/26/06 20:10,0.0
02/26/06 20:15,0.0
02/26/06 20:20,0.0
02/26/06 20:25,0.0
02/26/06 20:30,0.0
02/26/06 20:35,0.0
02/26/06 20:40,0.0
02/26/06 20:45,0.0
02/26/06 20:50,0.0
02/26/06 20:55,0.0
02/26/06 21:00,0.0
02/26/06 21:05,0.0
02/26/06 21:10,0.0
02/26/06 21:15,0.0
02/26/06 21:20,0.0
02/26/06 21:25,0.0
02/26/06 21:30,0.0
02/26/06 21:35,0.0
02/26/06 21:40,0.0
02/26/06 21:45,0.0
02/26/06 21:50,0.0
02/26/06 21:55,0.0
02/26/06 22:00,0.0
02/26/06 22:05,0.0
02/26/06 22:10,0.0
02/26/06 22:15,0.0
02/26/06 22:20,0.0
02/26/06 22:25,0.0
02/26/06 22:30,0.0
02/26/06 22:35,0.0
02/26/06 22:40,0.0
02/26/06 22:45,0.0
02/26/06 22:50,0.0
02/26/06 22:55,0.0
02/26/06 23:00,0.0
02/26/06 23:05,0.0
02/26/06 23:10,0.0
02/26/06 23:15,0.0
02/26/06 23:20,0.0
02/26/06 23:25,0.0
02/26/06 23:30,0.0
02/26/06 23:35,0.0
02/26/06 23:40,0.0
02/26/06 23:45,0.0
02/26/06 23:50,0.0
02/26/06 23:55,0.0
02/27/06 00:00,0.0
02/27/06 00:05,0.0
02/27/06 00:10,0.0
02/27/06 00:15,0.0
02/27/06 00:20,0.0
02/27/06 00:25,0.0
02/27/06 00:30,0.0
02/27/06 00:35,0.0
02/27/06 00:40,0.0
02/27/06 00:45,0.0
02/27/06 00:50,0.0
02/27/06 00:55,0.0
02/27/06 01:00,0.0
02/27/06 01:05,0.0
02/27/06 01:10,0.0
02/27/06 01:15,0.0
02/27/06 01:20,0.0
02/27/06 01:25,0.0
02/27/06 01:30,0.0
02/27/06 01:35,0.0
02/27/06 01:40,0.0
02/27/06 01:45,0.0
02/27/06 01:50,0.0
02/27/06 01:55,0.0
02/27/06 02:00,0.0
02/27/06 02:05,0.0
02/27/06 02:10,0.0
02/27/06 02:15,0.0
02/27/06 02:20,0.0
02/27/06 02:25,0.0
02/27/06 02:30,0.0
02/27/06 02:35,0.0
02/27/06 02:40,0.0
02/27/06 02:45,0.0
02/27/06 02:50,0.0
02/27/06 02:55,0.0
02/27/06 03:00,0.0
02/27/06 03:05,0.0
02/27/06 03:10,0.0
02/27/06 03:15,0.0
02/27/06 03:20,0.0
02/27/06 03:25,0.0
02/27/06 03:30,0.0
02/27/06 03:35,0.0
02/27/06 03:40,0.0
02/27/06 03:45,0.0
02/27/06 03:50,0.0
02/27/06 03:55,0.0
02/27/06 04:00,0.0
02/27/06 04:05,0.0
02/27/06 04:10,0.0
02/27/06 04:15,0.0
02/27/06 04:20,0.0
02/27/06 04:25,0.0
02/27/06 04:30,0.0
02/27/06 04:35,0.0
02/27/06 04:40,0.0
02/27/06 04:45,0.0
02/27/06 04:50,0.0
02/27/06 04:55,0.0
02/27/06 05:00,0.0
02/27/06 05:05,0.0
02/27/06 05:10,0.0
02/27/06 05:15,0.0
02/27/06 05:20,0.0
02/27/06 05:25,0.0
02/27/06 05:30,0.0
02/27/06 05:35,0.0
02/27/06 05:40,0.0
02/27/06 05:45,0.0
02/27/06 05:50,0.0
02/27/06 05:55,0.0
02/27/06 06:00,0.0
02/27/06 06:05,0.0
02/27/06 06:10,0.0
02/27/06 06:15,0.0
02/27/06 06:20,0.0
02/27/06 06:25,0.0
02/27/06 06:30,0.0
02/27/06 06:35,0.0
02/27/06 06:40,0.0
02/27/06 06:45,0.0
02/27/06 06:50,0.0
02/27/06 06:55,0.0
02/27/06 07:00,0.1
02/27/06 07:05,0.5
02/27/06 07:10,1.6
02/27/06 07:15,3.8
02/27/06 07:20,4.6
02/27/06 07:25,5.3
02/27/06 07:30,6.0
02/27/06 07:35,6.7
02/27/06 07:40,7.4
02/27/06 07:45,8.1
02/27/06 07:50,8.8
02/27/06 07:55,9.6
02/27/06 08:00,10.4
02/27/06 08:05,11.5
02/27/06 08:10,12.4
02/27/06 08:15,13.2
02/27/06 08:20,13.7
02/27/06 08:25,14.3
02/27/06 08:30,14.8
02/27/06 08:35,15.4
02/27/06 08:40,16.0
02/27/06 08:45,16.6
02/27/06 08:50,17.1
02/27/06 08:55,17.6
02/27/06 09:00,18.0
02/27/06 09:05,18.2
02/27/06 09:10,18.5
02/27/06 09:15,19.1
02/27/06 09:20,20.0
02/27/06 09:25,20.6
02/27/06 09:30,21.0
02/27/06 09:35,21.4
02/27/06 09:40,21.9
02/27/06 09:45,22.4
02/27/06 09:50,22.8
02/27/06 09:55,23.2
02/27/06 10:00,23.7
02/27/06 10:05,24.2
02/27/06 10:10,24.6
02/27/06 10:15,24.9
02/27/06 10:20,25.2
02/27/06 10:25,25.5
02/27/06 10:30,25.8
02/27/06 10:35,26.1
02/27/06 10:40,26.4
02/27/06 10:45,26.8
02/27/06 10:50,27.0
02/27/06 10:55,27.0
02/27/06 11:00,27.1
02/27/06 11:05,27.1
02/27/06 11:10,27.1
02/27/06 11:15,27.1
02/27/06 11:20,27.2
02/27/06 11:25,27.3
02/27/06 11:30,27.3
02/27/06 11:35,27.3
02/27/06 11:40,27.3
02/27/06 11:45,27.4
02/27/06 11:50,27.5
02/27/06 11:55,27.5
02/27/06 12:00,27.5
02/27/06 12:05,27.5
02/27/06 12:10,27.5
02/27/06 12:15,27.5
02/27/06 12:20,27.6
02/27/06 12:25,27.6
02/27/06 12:30,27.7
02/27/06 12:35,27.7
02/27/06 12:40,27.6
02/27/06 12:45,27.5
02/27/06 12:50,27.5
02/27/06 12:55,27.3
02/27/06 13:00,27.2
02/27/06 13:05,27.0
02/27/06 13:10,26.9
02/27/06 13:15,26.7
02/27/06 13:20,26.3
02/27/06 13:25,26.0
02/27/06 13:30,25.6
02/27/06 13:35,25.2
02/27/06 13:40,24.8
02/27/06 13:45,24.6
02/27/06 13:50,24.5
02/27/06 13:55,24.3
02/27/06 14:00,24.4
02/27/06 14:05,24.2
02/27/06 14:10,23.9
02/27/06 14:15,23.5
02/27/06 14:20,23.2
02/27/06 14:25,22.9
02/27/06 14:30,22.6
02/27/06 14:35,22.1
02/27/06 14:40,21.7
02/27/06 14:45,21.4
02/27/06 14:50,21.0
02/27/06 14:55,20.7
02/27/06 15:00,20.3
02/27/06 15:05,19.7
02/27/06 15:10,19.1
02/27/06 15:15,18.4
02/27/06 15:20,17.6
02/27/06 15:25,16.8
02/27/06 15:30,15.9
02/27/06 15:35,15.1
02/27/06 15:40,14.3
02/27/06 15:45,13.7
02/27/06 15:50,13.0
02/27/06 15:55,12.3
02/27/06 16:00,11.5
02/27/06 16:05,10.8
02/27/06 16:10,9.9
02/27/06 16:15,9.0
02/27/06 16:20,8.2
02/27/06 16:25,7.5
02/27/06 16:30,6.7
02/27/06 16:35,6.0
02/27/06 16:40,5.4
02/27/06 16:45,4.7
02/27/06 16:50,4.2
02/27/06 16:55,3.5
02/27/06 17:00,2.0
02/27/06 17:05,1.0
02/27/06 17:10,0.5
02/27/06 17:15,0.2
02/27/06 17:20,0.1
02/27/06 17:25,0.0
02/27/06 17:30,0.0
02/27/06 17:35,0.0
02/27/06 17:40,0.0
02/27/06 17:45,0.0
02/27/06 17:50,0.0
02/27/06 17:55,0.0
02/27/06 18:00,0.0
02/27/06 18:05,0.0
02/27/06 18:10,0.0
02/27/06 18:15,0.0
02/27/06 18:20,0.0
02/27/06 18:25,0.0
02/27/06 18:30,0.0
02/27/06 18:35,0.0
02/27/06 18:40,0.0
02/27/06 18:45,0.0
02/27/06 18:50,0.0
02/27/06 18:55,0.0
02/27/06 19:00,0.0
02/27/06 19:05,0.0
02/27/06 19:10,0.0
02/27/06 19:15,0.0
02/27/06 19:20,0.0
02/27/06 19:25,0.0
02/27/06 19:30,0.0
02/27/06 19:35,0.0
02/27/06 19:40,0.0
02/27/06 19:45,0.0
02/27/06 19:50,0.0
02/27/06 19:55,0.0
02/27/06 20:00,0.0
02/27/06 20:05,0.0
02/27/06 20:10,0.0
02/27/06 20:15,0.0
02/27/06 20:20,0.0
02/27/06 20:25,0.0
02/27/06 20:30,0.0
02/27/06 20:35,0.0
02/27/06 20:40,0.0
02/27/06 20:45,0.0
02/27/06 20:50,0.0
02/27/06 20:55,0.0
02/27/06 21:00,0.0
02/27/06 21:05,0.0
02/27/06 21:10,0.0
02/27/06 21:15,0.0
02/27/06 21:20,0.0
02/27/06 21:25,0.0
02/27/06 21:30,0.0
02/27/06 21:35,0.0
02/27/06 21:40,0.0
02/27/06 21:45,0.0
02/27/06 21:50,0.0
02/27/06 21:55,0.0
02/27/06 22:00,0.0
02/27/06 22:05,0.0
02/27/06 22:10,0.0
02/27/06 22:15,0.0
02/27/06 22:20,0.0
02/27/06 22:25,0.0
02/27/06 22:30,0.0
02/27/06 22:35,0.0
02/27/06 22:40,0.0
02/27/06 22:45,0.0
02/27/06 22:50,0.0
02/27/06 22:55,0.0
02/27/06 23:00,0.0
02/27/06 23:05,0.0
02/27/06 23:10,0.0
02/27/06 23:15,0.0
02/27/06 23:20,0.0
02/27/06 23:25,0.0
02/27/06 23:30,0.0
02/27/06 23:35,0.0
02/27/06 23:40,0.0
02/27/06 23:45,0.0
02/27/06 23:50,0.0
02/27/06 23:55,0.0
02/28/06 00:00,0.0
02/28/06 00:05,0.0
02/28/06 00:10,0.0
02/28/06 00:15,0.0
02/28/06 00:20,0.0
02/28/06 00:25,0.0
02/28/06 00:30,0.0
02/28/06 00:35,0.0
02/28/06 00:40,0.0
02/28/06 00:45,0.0
02/28/06 00:50,0.0
02/28/06 00:55,0.0
02/28/06 01:00,0.0
02/28/06 01:05,0.0
02/28/06 01:10,0.0
02/28/06 01:15,0.0
02/28/06 01:20,0.0
02/28/06 01:25,0.0
02/28/06 01:30,0.0
02/28/06 01:35,0.0
02/28/06 01:40,0.0
02/28/06 01:45,0.0
02/28/06 01:50,0.0
02/28/06 01:55,0.0
02/28/06 02:00,0.0
02/28/06 02:05,0.0
02/28/06 02:10,0.0
02/28/06 02:15,0.0
02/28/06 02:20,0.0
02/28/06 02:25,0.0
02/28/06 02:30,0.0
02/28/06 02:35,0.0
02/28/06 02:40,0.0
02/28/06 02:45,0.0
02/28/06 02:50,0.0
02/28/06 02:55,0.0
02/28/06 03:00,0.0
02/28/06 03:05,0.0
02/28/06 03:10,0.0
02/28/06 03:15,0.0
02/28/06 03:20,0.0
02/28/06 03:25,0.0
02/28/06 03:30,0.0
02/28/06 03:35,0.0
02/28/06 03:40,0.0
02/28/06 03:45,0.0
02/28/06 03:50,0.0
02/28/06 03:55,0.0
02/28/06 04:00,0.0
02/28/06 04:05,0.0
02/28/06 04:10,0.0
02/28/06 04:15,0.0
02/28/06 04:20,0.0
02/28/06 04:25,0.0
02/28/06 04:30,0.0
02/28/06 04:35,0.0
02/28/06 04:40,0.0
02/28/06 04:45,0.0
02/28/06 04:50,0.0
02/28/06 04:55,0.0
02/28/06 05:00,0.0
02/28/06 05:05,0.0
02/28/06 05:10,0.0
02/28/06 05:15,0.0
02/28/06 05:20,0.0
02/28/06 05:25,0.0
02/28/06 05:30,0.0
02/28/06 05:35,0.0
02/28/06 05:40,0.0
02/28/06 05:45,0.0
02/28/06 05:50,0.0
02/28/06 05:55,0.0
02/28/06 06:00,0.0
02/28/06 06:05,0.0
02/28/06 06:10,0.0
02/28/06 06:15,0.0
02/28/06 06:20,0.0
02/28/06 06:25,0.0
02/28/06 06:30,0.0
02/28/06 06:35,0.0
02/28/06 06:40,0.0
02/28/06 06:45,0.0
02/28/06 06:50,0.0
02/28/06 06:55,0.0
02/28/06 07:00,0.1
02/28/06 07:05,0.4
02/28/06 07:10,1.4
02/28/06 07:15,3.5
02/28/06 07:20,4.4
02/28/06 07:25,5.1
02/28/06 07:30,5.9
02/28/06 07:35,6.6
02/28/06 07:40,7.4
02/28/06 07:45,8.1
02/28/06 07:50,8.9
02/28/06 07:55,9.7
02/28/06 08:00,10.4
02/28/06 08:05,11.1
02/28/06 08:10,11.8
02/28/06 08:15,12.5
02/28/06 08:20,13.2
02/28/06 08:25,13.7
02/28/06 08:30,14.3
02/28/06 08:35,14.8
02/28/06 08:40,15.3
02/28/06 08:45,15.8
02/28/06 08:50,16.2
02/28/06 08:55,16.7
02/28/06 09:00,17.3
02/28/06 09:05,18.0
02/28/06 09:10,18.8
02/28/06 09:15,19.5
02/28/06 09:20,20.1
02/28/06 09:25,20.5
02/28/06 09:30,21.0
02/28/06 09:35,21.5
02/28/06 09:40,21.9
02/28/06 09:45,22.2
02/28/06 09:50,22.4
02/28/06 09:55,22.6
02/28/06 10:00,22.8
02/28/06 10:05,23.1
02/28/06 10:10,23.5
02/28/06 10:15,24.0
02/28/06 10:20,24.8
02/28/06 10:25,25.4
02/28/06 10:30,25.9
02/28/06 10:35,26.3
02/28/06 10:40,26.5
02/28/06 10:45,26.6
02/28/06 10:50,26.7
02/28/06 10:55,26.8
02/28/06 11:00,27.0
02/28/06 11:05,27.1
02/28/06 11:10,27.3
02/28/06 11:15,27.5
02/28/06 11:20,27.5
02/28/06 11:25,27.4
02/28/06 11:30,27.3
02/28/06 11:35,27.3
02/28/06 11:40,27.3
02/28/06 11:45,27.4
02/28/06 11:50,27.6
02/28/06 11:55,27.8
02/28/06 12:00,28.1
02/28/06 12:05,28.4
02/28/06 12:10,28.6
02/28/06 12:15,28.5
02/28/06 12:20,28.3
02/28/06 12:25,28.2
02/28/06 12:30,28.1
02/28/06 12:35,28.1
02/28/06 12:40,28.1
02/28/06 12:45,28.1
02/28/06 12:50,28.1
02/28/06 12:55,27.9
02/28/06 13:00,27.8
02/28/06 13:05,28.0
02/28/06 13:10,28.1
02/28/06 13:15,27.7
02/28/06 13:20,27.2
02/28/06 13:25,26.7
02/28/06 13:30,26.7
02/28/06 13:35,26.6
02/28/06 13:40,26.5
02/28/06 13:45,26.3
02/28/06 13:50,26.1
02/28/06 13:55,25.9
02/28/06 14:00,25.7
02/28/06 14:05,25.5
02/28/06 14:10,25.4
02/28/06 14:15,24.7
02/28/06 14:20,23.8
02/28/06 14:25,22.9
02/28/06 14:30,21.9
02/28/06 14:35,21.3
02/28/06 14:40,20.6
02/28/06 14:45,20.0
02/28/06 14:50,19.4
02/28/06 14:55,18.7
02/28/06 15:00,17.9
02/28/06 15:05,17.1
02/28/06 15:10,16.3
02/28/06 15:15,16.0
02/28/06 15:20,16.1
02/28/06 15:25,15.9
02/28/06 15:30,15.6
02/28/06 15:35,15.1
02/28/06 15:40,14.5
02/28/06 15:45,13.9
02/28/06 15:50,13.3
02/28/06 15:55,12.7
02/28/06 16:00,12.0
02/28/06 16:05,11.2
02/28/06 16:10,10.5
02/28/06 16:15,9.6
02/28/06 16:20,8.8
02/28/06 16:25,8.0
02/28/06 16:30,7.2
02/28/06 16:35,6.5
02/28/06 16:40,5.8
02/28/06 16:45,5.2
02/28/06 16:50,4.6
02/28/06 16:55,4.0
02/28/06 17:00,2.9
02/28/06 17:05,1.5
02/28/06 17:10,0.7
02/28/06 17:15,0.3
02/28/06 17:20,0.1
02/28/06 17:25,0.0
02/28/06 17:30,0.0
02/28/06 17:35,0.0
02/28/06 17:40,0.0
02/28/06 17:45,0.0
02/28/06 17:50,0.0
02/28/06 17:55,0.0
02/28/06 18:00,0.0
02/28/06 18:05,0.0
02/28/06 18:10,0.0
02/28/06 18:15,0.0
02/28/06 18:20,0.0
02/28/06 18:25,0.0
02/28/06 18:30,0.0
02/28/06 18:35,0.0
02/28/06 18:40,0.0
02/28/06 18:45,0.0
02/28/06 18:50,0.0
02/28/06 18:55,0.0
02/28/06 19:00,0.0
02/28/06 19:05,0.0
02/28/06 19:10,0.0
02/28/06 19:15,0.0
02/28/06 19:20,0.0
02/28/06 19:25,0.0
02/28/06 19:30,0.0
02/28/06 19:35,0.0
02/28/06 19:40,0.0
02/28/06 19:45,0.0
02/28/06 19:50,0.0
02/28/06 19:55,0.0
02/28/06 20:00,0.0
02/28/06 20:05,0.0
02/28/06 20:10,0.0
02/28/06 20:15,0.0
02/28/06 20:20,0.0
02/28/06 20:25,0.0
02/28/06 20:30,0.0
02/28/06 20:35,0.0
02/28/06 20:40,0.0
02/28/06 20:45,0.0
02/28/06 20:50,0.0
02/28/06 20:55,0.0
02/28/06 21:00,0.0
02/28/06 21:05,0.0
02/28/06 21:10,0.0
02/28/06 21:15,0.0
02/28/06 21:20,0.0
02/28/06 21:25,0.0
02/28/06 21:30,0.0
02/28/06 21:35,0.0
02/28/06 21:40,0.0
02/28/06 21:45,0.0
02/28/06 21:50,0.0
02/28/06 21:55,0.0
02/28/06 22:00,0.0
02/28/06 22:05,0.0
02/28/06 22:10,0.0
02/28/06 22:15,0.0
02/28/06 22:20,0.0
02/28/06 22:25,0.0
02/28/06 22:30,0.0
02/28/06 22:35,0.0
02/28/06 22:40,0.0
02/28/06 22:45,0.0
02/28/06 22:50,0.0
02/28/06 22:55,0.0
02/28/06 23:00,0.0
02/28/06 23:05,0.0
02/28/06 23:10,0.0
02/28/06 23:15,0.0
02/28/06 23:20,0.0
02/28/06 23:25,0.0
02/28/06 23:30,0.0
02/28/06 23:35,0.0
02/28/06 23:40,0.0
02/28/06 23:45,0.0
02/28/06 23:50,0.0
02/28/06 23:55,0.0
03/01/06 00:00,0.0
03/01/06 00:05,0.0
03/01/06 00:10,0.0
03/01/06 00:15,0.0
03/01/06 00:20,0.0
03/01/06 00:25,0.0
03/01/06 00:30,0.0
03/01/06 00:35,0.0
03/01/06 00:40,0.0
03/01/06 00:45,0.0
03/01/06 00:50,0.0
03/01/06 00:55,0.0
03/01/06 01:00,0.0
03/01/06 01:05,0.0
03/01/06 01:10,0.0
03/01/06 01:15,0.0
03/01/06 01:20,0.0
03/01/06 01:25,0.0
03/01/06 01:30,0.0
03/01/06 01:35,0.0
03/01/06 01:40,0.0
03/01/06 01:45,0.0
03/01/06 01:50,0.0
03/01/06 01:55,0.0
03/01/06 02:00,0.0
03/01/06 02:05,0.0
03/01/06 02:10,0.0
03/01/06 02:15,0.0
03/01/06 02:20,0.0
03/01/06 02:25,0.0
03/01/06 02:30,0.0
03/01/06 02:35,0.0
03/01/06 02:40,0.0
03/01/06 02:45,0.0
03/01/06 02:50,0.0
03/01/06 02:55,0.0
03/01/06 03:00,0.0
03/01/06 03:05,0.0
03/01/06 03:10,0.0
03/01/06 03:15,0.0
03/01/06 03:20,0.0
03/01/06 03:25,0.0
03/01/06 03:30,0.0
03/01/06 03:35,0.0
03/01/06 03:40,0.0
03/01/06 03:45,0.0
03/01/06 03:50,0.0
03/01/06 03:55,0.0
03/01/06 04:00,0.0
03/01/06 04:05,0.0
03/01/06 04:10,0.0
03/01/06 04:15,0.0
03/01/06 04:20,0.0
03/01/06 04:25,0.0
03/01/06 04:30,0.0
03/01/06 04:35,0.0
03/01/06 04:40,0.0
03/01/06 04:45,0.0
03/01/06 04:50,0.0
03/01/06 04:55,0.0
03/01/06 05:00,0.0
03/01/06 05:05,0.0
03/01/06 05:10,0.0
03/01/06 05:15,0.0
03/01/06 05:20,0.0
03/01/06 05:25,0.0
03/01/06 05:30,0.0
03/01/06 05:35,0.0
03/01/06 05:40,0.0
03/01/06 05:45,0.0
03/01/06 05:50,0.0
03/01/06 05:55,0.0
03/01/06 06:00,0.0
03/01/06 06:05,0.0
03/01/06 06:10,0.0
03/01/06 06:15,0.0
03/01/06 06:20,0.0
03/01/06 06:25,0.0
03/01/06 06:30,0.0
03/01/06 06:35,0.0
03/01/06 06:40,0.0
03/01/06 06:45,0.0
03/01/06 06:50,0.0
03/01/06 06:55,0.0
03/01/06 07:00,0.1
03/01/06 07:05,0.5
03/01/06 07:10,1.3
03/01/06 07:15,3.5
03/01/06 07:20,4.3
03/01/06 07:25,5.2
03/01/06 07:30,5.9
03/01/06 07:35,6.6
03/01/06 07:40,7.3
03/01/06 07:45,8.0
03/01/06 07:50,8.7
03/01/06 07:55,9.5
03/01/06 08:00,10.3
03/01/06 08:05,11.0
03/01/06 08:10,11.8
03/01/06 08:15,12.5
03/01/06 08:20,13.0
03/01/06 08:25,13.6
03/01/06 08:30,14.3
03/01/06 08:35,15.1
03/01/06 08:40,15.4
03/01/06 08:45,15.0
03/01/06 08:50,14.3
