LocalTime,Power(MW)
03/01/06 08:55,13.9
03/01/06 09:00,13.5
03/01/06 09:05,13.3
03/01/06 09:10,13.3
03/01/06 09:15,15.0
03/01/06 09:20,17.2
03/01/06 09:25,18.7
03/01/06 09:30,19.8
03/01/06 09:35,20.5
03/01/06 09:40,21.0
03/01/06 09:45,21.5
03/01/06 09:50,21.9
03/01/06 09:55,22.4
03/01/06 10:00,22.9
03/01/06 10:05,23.2
03/01/06 10:10,23.4
03/01/06 10:15,24.3
03/01/06 10:20,25.6
03/01/06 10:25,26.6
03/01/06 10:30,27.2
03/01/06 10:35,27.3
03/01/06 10:40,27.5
03/01/06 10:45,27.8
03/01/06 10:50,27.8
03/01/06 10:55,27.6
03/01/06 11:00,27.4
03/01/06 11:05,27.0
03/01/06 11:10,26.9
03/01/06 11:15,27.1
03/01/06 11:20,27.1
03/01/06 11:25,27.2
03/01/06 11:30,27.3
03/01/06 11:35,27.2
03/01/06 11:40,27.1
03/01/06 11:45,27.1
03/01/06 11:50,27.2
03/01/06 11:55,27.4
03/01/06 12:00,27.4
03/01/06 12:05,27.1
03/01/06 12:10,26.9
03/01/06 12:15,26.8
03/01/06 12:20,27.1
03/01/06 12:25,27.6
03/01/06 12:30,26.9
03/01/06 12:35,25.9
03/01/06 12:40,24.5
03/01/06 12:45,21.9
03/01/06 12:50,18.4
03/01/06 12:55,15.2
03/01/06 13:00,14.9
03/01/06 13:05,13.4
03/01/06 13:10,13.2
03/01/06 13:15,17.0
03/01/06 13:20,17.5
03/01/06 13:25,16.1
03/01/06 13:30,16.7
03/01/06 13:35,19.8
03/01/06 13:40,21.2
03/01/06 13:45,19.8
03/01/06 13:50,17.2
03/01/06 13:55,16.0
03/01/06 14:00,15.1
03/01/06 14:05,15.0
03/01/06 14:10,16.9
03/01/06 14:15,18.7
03/01/06 14:20,19.9
03/01/06 14:25,20.6
03/01/06 14:30,20.8
03/01/06 14:35,20.7
03/01/06 14:40,20.3
03/01/06 14:45,19.8
03/01/06 14:50,19.4
03/01/06 14:55,19.0
03/01/06 15:00,18.7
03/01/06 15:05,18.2
03/01/06 15:10,17.7
03/01/06 15:15,17.1
03/01/06 15:20,16.8
03/01/06 15:25,16.4
03/01/06 15:30,15.8
03/01/06 15:35,15.2
03/01/06 15:40,14.3
03/01/06 15:45,13.4
03/01/06 15:50,12.6
03/01/06 15:55,11.7
03/01/06 16:00,10.8
03/01/06 16:05,10.0
03/01/06 16:10,9.4
03/01/06 16:15,8.7
03/01/06 16:20,8.0
03/01/06 16:25,7.4
03/01/06 16:30,6.8
03/01/06 16:35,6.1
03/01/06 16:40,5.5
03/01/06 16:45,4.9
03/01/06 16:50,4.3
03/01/06 16:55,3.7
03/01/06 17:00,2.3
03/01/06 17:05,1.2
03/01/06 17:10,0.6
03/01/06 17:15,0.2
03/01/06 17:20,0.1
03/01/06 17:25,0.0
03/01/06 17:30,0.0
03/01/06 17:35,0.0
03/01/06 17:40,0.0
03/01/06 17:45,0.0
03/01/06 17:50,0.0
03/01/06 17:55,0.0
03/01/06 18:00,0.0
03/01/06 18:05,0.0
03/01/06 18:10,0.0
03/01/06 18:15,0.0
03/01/06 18:20,0.0
03/01/06 18:25,0.0
03/01/06 18:30,0.0
03/01/06 18:35,0.0
03/01/06 18:40,0.0
03/01/06 18:45,0.0
03/01/06 18:50,0.0
03/01/06 18:55,0.0
03/01/06 19:00,0.0
03/01/06 19:05,0.0
03/01/06 19:10,0.0
03/01/06 19:15,0.0
03/01/06 19:20,0.0
03/01/06 19:25,0.0
03/01/06 19:30,0.0
03/01/06 19:35,0.0
03/01/06 19:40,0.0
03/01/06 19:45,0.0
03/01/06 19:50,0.0
03/01/06 19:55,0.0
03/01/06 20:00,0.0
03/01/06 20:05,0.0
03/01/06 20:10,0.0
03/01/06 20:15,0.0
03/01/06 20:20,0.0
03/01/06 20:25,0.0
03/01/06 20:30,0.0
03/01/06 20:35,0.0
03/01/06 20:40,0.0
03/01/06 20:45,0.0
03/01/06 20:50,0.0
03/01/06 20:55,0.0
03/01/06 21:00,0.0
03/01/06 21:05,0.0
03/01/06 21:10,0.0
03/01/06 21:15,0.0
03/01/06 21:20,0.0
03/01/06 21:25,0.0
03/01/06 21:30,0.0
03/01/06 21:35,0.0
03/01/06 21:40,0.0
03/01/06 21:45,0.0
03/01/06 21:50,0.0
03/01/06 21:55,0.0
03/01/06 22:00,0.0
03/01/06 22:05,0.0
03/01/06 22:10,0.0
03/01/06 22:15,0.0
03/01/06 22:20,0.0
03/01/06 22:25,0.0
03/01/06 22:30,0.0
03/01/06 22:35,0.0
03/01/06 22:40,0.0
03/01/06 22:45,0.0
03/01/06 22:50,0.0
03/01/06 22:55,0.0
03/01/06 23:00,0.0
03/01/06 23:05,0.0
03/01/06 23:10,0.0
03/01/06 23:15,0.0
03/01/06 23:20,0.0
03/01/06 23:25,0.0
03/01/06 23:30,0.0
03/01/06 23:35,0.0
03/01/06 23:40,0.0
03/01/06 23:45,0.0
03/01/06 23:50,0.0
03/01/06 23:55,0.0
03/02/06 00:00,0.0
03/02/06 00:05,0.0
03/02/06 00:10,0.0
03/02/06 00:15,0.0
03/02/06 00:20,0.0
03/02/06 00:25,0.0
03/02/06 00:30,0.0
03/02/06 00:35,0.0
03/02/06 00:40,0.0
03/02/06 00:45,0.0
03/02/06 00:50,0.0
03/02/06 00:55,0.0
03/02/06 01:00,0.0
03/02/06 01:05,0.0
03/02/06 01:10,0.0
03/02/06 01:15,0.0
03/02/06 01:20,0.0
03/02/06 01:25,0.0
03/02/06 01:30,0.0
03/02/06 01:35,0.0
03/02/06 01:40,0.0
03/02/06 01:45,0.0
03/02/06 01:50,0.0
03/02/06 01:55,0.0
03/02/06 02:00,0.0
03/02/06 02:05,0.0
03/02/06 02:10,0.0
03/02/06 02:15,0.0
03/02/06 02:20,0.0
03/02/06 02:25,0.0
03/02/06 02:30,0.0
03/02/06 02:35,0.0
03/02/06 02:40,0.0
03/02/06 02:45,0.0
03/02/06 02:50,0.0
03/02/06 02:55,0.0
03/02/06 03:00,0.0
03/02/06 03:05,0.0
03/02/06 03:10,0.0
03/02/06 03:15,0.0
03/02/06 03:20,0.0
03/02/06 03:25,0.0
03/02/06 03:30,0.0
03/02/06 03:35,0.0
03/02/06 03:40,0.0
03/02/06 03:45,0.0
03/02/06 03:50,0.0
03/02/06 03:55,0.0
03/02/06 04:00,0.0
03/02/06 04:05,0.0
03/02/06 04:10,0.0
03/02/06 04:15,0.0
03/02/06 04:20,0.0
03/02/06 04:25,0.0
03/02/06 04:30,0.0
03/02/06 04:35,0.0
03/02/06 04:40,0.0
03/02/06 04:45,0.0
03/02/06 04:50,0.0
03/02/06 04:55,0.0
03/02/06 05:00,0.0
03/02/06 05:05,0.0
03/02/06 05:10,0.0
03/02/06 05:15,0.0
03/02/06 05:20,0.0
03/02/06 05:25,0.0
03/02/06 05:30,0.0
03/02/06 05:35,0.0
03/02/06 05:40,0.0
03/02/06 05:45,0.0
03/02/06 05:50,0.0
03/02/06 05:55,0.0
03/02/06 06:00,0.0
03/02/06 06:05,0.0
03/02/06 06:10,0.0
03/02/06 06:15,0.0
03/02/06 06:20,0.0
03/02/06 06:25,0.0
03/02/06 06:30,0.0
03/02/06 06:35,0.0
03/02/06 06:40,0.0
03/02/06 06:45,0.0
03/02/06 06:50,0.0
03/02/06 06:55,0.0
03/02/06 07:00,0.1
03/02/06 07:05,0.6
03/02/06 07:10,1.8
03/02/06 07:15,3.7
03/02/06 07:20,4.4
03/02/06 07:25,5.2
03/02/06 07:30,5.8
03/02/06 07:35,6.2
03/02/06 07:40,6.5
03/02/06 07:45,6.9
03/02/06 07:50,7.0
03/02/06 07:55,7.3
03/02/06 08:00,8.0
03/02/06 08:05,8.6
03/02/06 08:10,9.1
03/02/06 08:15,10.1
03/02/06 08:20,11.6
03/02/06 08:25,12.9
03/02/06 08:30,13.9
03/02/06 08:35,14.7
03/02/06 08:40,15.5
03/02/06 08:45,16.2
03/02/06 08:50,16.8
03/02/06 08:55,17.5
03/02/06 09:00,18.2
03/02/06 09:05,18.9
03/02/06 09:10,19.3
03/02/06 09:15,19.7
03/02/06 09:20,20.0
03/02/06 09:25,20.4
03/02/06 09:30,20.6
03/02/06 09:35,20.9
03/02/06 09:40,21.2
03/02/06 09:45,21.6
03/02/06 09:50,21.9
03/02/06 09:55,22.2
03/02/06 10:00,22.6
03/02/06 10:05,22.8
03/02/06 10:10,23.0
03/02/06 10:15,23.4
03/02/06 10:20,23.8
03/02/06 10:25,24.2
03/02/06 10:30,24.8
03/02/06 10:35,25.1
03/02/06 10:40,25.1
03/02/06 10:45,25.3
03/02/06 10:50,25.3
03/02/06 10:55,25.5
03/02/06 11:00,25.8
03/02/06 11:05,26.0
03/02/06 11:10,26.2
03/02/06 11:15,26.2
03/02/06 11:20,26.2
03/02/06 11:25,26.1
03/02/06 11:30,26.1
03/02/06 11:35,26.1
03/02/06 11:40,26.1
03/02/06 11:45,26.1
03/02/06 11:50,26.1
03/02/06 11:55,26.0
03/02/06 12:00,26.0
03/02/06 12:05,26.2
03/02/06 12:10,26.4
03/02/06 12:15,26.2
03/02/06 12:20,26.0
03/02/06 12:25,25.9
03/02/06 12:30,25.6
03/02/06 12:35,25.3
03/02/06 12:40,25.0
03/02/06 12:45,24.9
03/02/06 12:50,24.9
03/02/06 12:55,24.9
03/02/06 13:00,24.9
03/02/06 13:05,24.8
03/02/06 13:10,24.6
03/02/06 13:15,24.5
03/02/06 13:20,23.9
03/02/06 13:25,23.5
03/02/06 13:30,22.9
03/02/06 13:35,22.2
03/02/06 13:40,21.4
03/02/06 13:45,21.0
03/02/06 13:50,21.0
03/02/06 13:55,21.2
03/02/06 14:00,20.6
03/02/06 14:05,19.8
03/02/06 14:10,19.2
03/02/06 14:15,19.4
03/02/06 14:20,19.5
03/02/06 14:25,19.5
03/02/06 14:30,19.5
03/02/06 14:35,19.2
03/02/06 14:40,19.0
03/02/06 14:45,18.7
03/02/06 14:50,18.6
03/02/06 14:55,18.7
03/02/06 15:00,18.4
03/02/06 15:05,17.8
03/02/06 15:10,17.3
03/02/06 15:15,16.6
03/02/06 15:20,14.7
03/02/06 15:25,14.0
03/02/06 15:30,14.3
03/02/06 15:35,14.1
03/02/06 15:40,13.5
03/02/06 15:45,12.8
03/02/06 15:50,12.1
03/02/06 15:55,11.3
03/02/06 16:00,10.9
03/02/06 16:05,10.2
03/02/06 16:10,9.2
03/02/06 16:15,8.4
03/02/06 16:20,8.0
03/02/06 16:25,7.4
03/02/06 16:30,6.8
03/02/06 16:35,6.3
03/02/06 16:40,5.7
03/02/06 16:45,5.1
03/02/06 16:50,4.4
03/02/06 16:55,3.8
03/02/06 17:00,2.8
03/02/06 17:05,1.7
03/02/06 17:10,0.8
03/02/06 17:15,0.3
03/02/06 17:20,0.1
03/02/06 17:25,0.0
03/02/06 17:30,0.0
03/02/06 17:35,0.0
03/02/06 17:40,0.0
03/02/06 17:45,0.0
03/02/06 17:50,0.0
03/02/06 17:55,0.0
03/02/06 18:00,0.0
03/02/06 18:05,0.0
03/02/06 18:10,0.0
03/02/06 18:15,0.0
03/02/06 18:20,0.0
03/02/06 18:25,0.0
03/02/06 18:30,0.0
03/02/06 18:35,0.0
03/02/06 18:40,0.0
03/02/06 18:45,0.0
03/02/06 18:50,0.0
03/02/06 18:55,0.0
03/02/06 19:00,0.0
03/02/06 19:05,0.0
03/02/06 19:10,0.0
03/02/06 19:15,0.0
03/02/06 19:20,0.0
03/02/06 19:25,0.0
03/02/06 19:30,0.0
03/02/06 19:35,0.0
03/02/06 19:40,0.0
03/02/06 19:45,0.0
03/02/06 19:50,0.0
03/02/06 19:55,0.0
03/02/06 20:00,0.0
03/02/06 20:05,0.0
03/02/06 20:10,0.0
03/02/06 20:15,0.0
03/02/06 20:20,0.0
03/02/06 20:25,0.0
03/02/06 20:30,0.0
03/02/06 20:35,0.0
03/02/06 20:40,0.0
03/02/06 20:45,0.0
03/02/06 20:50,0.0
03/02/06 20:55,0.0
03/02/06 21:00,0.0
03/02/06 21:05,0.0
03/02/06 21:10,0.0
03/02/06 21:15,0.0
03/02/06 21:20,0.0
03/02/06 21:25,0.0
03/02/06 21:30,0.0
03/02/06 21:35,0.0
03/02/06 21:40,0.0
03/02/06 21:45,0.0
03/02/06 21:50,0.0
03/02/06 21:55,0.0
03/02/06 22:00,0.0
03/02/06 22:05,0.0
03/02/06 22:10,0.0
03/02/06 22:15,0.0
03/02/06 22:20,0.0
03/02/06 22:25,0.0
03/02/06 22:30,0.0
03/02/06 22:35,0.0
03/02/06 22:40,0.0
03/02/06 22:45,0.0
03/02/06 22:50,0.0
03/02/06 22:55,0.0
03/02/06 23:00,0.0
03/02/06 23:05,0.0
03/02/06 23:10,0.0
03/02/06 23:15,0.0
03/02/06 23:20,0.0
03/02/06 23:25,0.0
03/02/06 23:30,0.0
03/02/06 23:35,0.0
03/02/06 23:40,0.0
03/02/06 23:45,0.0
03/02/06 23:50,0.0
03/02/06 23:55,0.0
03/03/06 00:00,0.0
03/03/06 00:05,0.0
03/03/06 00:10,0.0
03/03/06 00:15,0.0
03/03/06 00:20,0.0
03/03/06 00:25,0.0
03/03/06 00:30,0.0
03/03/06 00:35,0.0
03/03/06 00:40,0.0
03/03/06 00:45,0.0
03/03/06 00:50,0.0
03/03/06 00:55,0.0
03/03/06 01:00,0.0
03/03/06 01:05,0.0
03/03/06 01:10,0.0
03/03/06 01:15,0.0
03/03/06 01:20,0.0
03/03/06 01:25,0.0
03/03/06 01:30,0.0
03/03/06 01:35,0.0
03/03/06 01:40,0.0
03/03/06 01:45,0.0
03/03/06 01:50,0.0
03/03/06 01:55,0.0
03/03/06 02:00,0.0
03/03/06 02:05,0.0
03/03/06 02:10,0.0
03/03/06 02:15,0.0
03/03/06 02:20,0.0
03/03/06 02:25,0.0
03/03/06 02:30,0.0
03/03/06 02:35,0.0
03/03/06 02:40,0.0
03/03/06 02:45,0.0
03/03/06 02:50,0.0
03/03/06 02:55,0.0
03/03/06 03:00,0.0
03/03/06 03:05,0.0
03/03/06 03:10,0.0
03/03/06 03:15,0.0
03/03/06 03:20,0.0
03/03/06 03:25,0.0
03/03/06 03:30,0.0
03/03/06 03:35,0.0
03/03/06 03:40,0.0
03/03/06 03:45,0.0
03/03/06 03:50,0.0
03/03/06 03:55,0.0
03/03/06 04:00,0.0
03/03/06 04:05,0.0
03/03/06 04:10,0.0
03/03/06 04:15,0.0
03/03/06 04:20,0.0
03/03/06 04:25,0.0
03/03/06 04:30,0.0
03/03/06 04:35,0.0
03/03/06 04:40,0.0
03/03/06 04:45,0.0
03/03/06 04:50,0.0
03/03/06 04:55,0.0
03/03/06 05:00,0.0
03/03/06 05:05,0.0
03/03/06 05:10,0.0
03/03/06 05:15,0.0
03/03/06 05:20,0.0
03/03/06 05:25,0.0
03/03/06 05:30,0.0
03/03/06 05:35,0.0
03/03/06 05:40,0.0
03/03/06 05:45,0.0
03/03/06 05:50,0.0
03/03/06 05:55,0.0
03/03/06 06:00,0.0
03/03/06 06:05,0.0
03/03/06 06:10,0.0
03/03/06 06:15,0.0
03/03/06 06:20,0.0
03/03/06 06:25,0.0
03/03/06 06:30,0.0
03/03/06 06:35,0.0
03/03/06 06:40,0.0
03/03/06 06:45,0.0
03/03/06 06:50,0.0
03/03/06 06:55,0.0
03/03/06 07:00,0.2
03/03/06 07:05,0.7
03/03/06 07:10,2.1
03/03/06 07:15,3.9
03/03/06 07:20,4.7
03/03/06 07:25,5.4
03/03/06 07:30,6.1
03/03/06 07:35,6.8
03/03/06 07:40,7.5
03/03/06 07:45,8.2
03/03/06 07:50,8.9
03/03/06 07:55,9.5
03/03/06 08:00,10.1
03/03/06 08:05,10.6
03/03/06 08:10,11.2
03/03/06 08:15,12.0
03/03/06 08:20,12.9
03/03/06 08:25,13.8
03/03/06 08:30,14.6
03/03/06 08:35,15.4
03/03/06 08:40,16.1
03/03/06 08:45,16.6
03/03/06 08:50,17.2
03/03/06 08:55,17.7
03/03/06 09:00,18.0
03/03/06 09:05,18.4
03/03/06 09:10,18.6
03/03/06 09:15,19.2
03/03/06 09:20,19.9
03/03/06 09:25,20.6
03/03/06 09:30,21.3
03/03/06 09:35,21.8
03/03/06 09:40,22.0
03/03/06 09:45,21.8
03/03/06 09:50,21.5
03/03/06 09:55,21.4
03/03/06 10:00,21.9
03/03/06 10:05,22.1
03/03/06 10:10,22.9
03/03/06 10:15,23.7
03/03/06 10:20,24.3
03/03/06 10:25,24.9
03/03/06 10:30,25.4
03/03/06 10:35,25.8
03/03/06 10:40,26.2
03/03/06 10:45,26.5
03/03/06 10:50,26.6
03/03/06 10:55,26.8
03/03/06 11:00,26.8
03/03/06 11:05,26.9
03/03/06 11:10,27.0
03/03/06 11:15,27.0
03/03/06 11:20,26.7
03/03/06 11:25,26.9
03/03/06 11:30,26.5
03/03/06 11:35,26.4
03/03/06 11:40,26.0
03/03/06 11:45,25.9
03/03/06 11:50,24.8
03/03/06 11:55,25.0
03/03/06 12:00,25.7
03/03/06 12:05,25.9
03/03/06 12:10,26.5
03/03/06 12:15,27.1
03/03/06 12:20,27.2
03/03/06 12:25,27.3
03/03/06 12:30,27.3
03/03/06 12:35,27.9
03/03/06 12:40,28.7
03/03/06 12:45,29.1
03/03/06 12:50,28.9
03/03/06 12:55,28.8
03/03/06 13:00,28.7
03/03/06 13:05,27.9
03/03/06 13:10,27.6
03/03/06 13:15,27.2
03/03/06 13:20,26.7
03/03/06 13:25,26.4
03/03/06 13:30,26.1
03/03/06 13:35,25.7
03/03/06 13:40,25.5
03/03/06 13:45,25.3
03/03/06 13:50,25.0
03/03/06 13:55,24.7
03/03/06 14:00,24.4
03/03/06 14:05,24.0
03/03/06 14:10,23.6
03/03/06 14:15,23.1
03/03/06 14:20,22.7
03/03/06 14:25,22.2
03/03/06 14:30,21.8
03/03/06 14:35,21.5
03/03/06 14:40,21.1
03/03/06 14:45,20.7
03/03/06 14:50,20.2
03/03/06 14:55,19.8
03/03/06 15:00,19.3
03/03/06 15:05,18.5
03/03/06 15:10,17.9
03/03/06 15:15,17.3
03/03/06 15:20,16.7
03/03/06 15:25,16.2
03/03/06 15:30,15.6
03/03/06 15:35,14.9
03/03/06 15:40,14.2
03/03/06 15:45,13.4
03/03/06 15:50,12.8
03/03/06 15:55,12.3
03/03/06 16:00,11.7
03/03/06 16:05,11.0
03/03/06 16:10,10.1
03/03/06 16:15,9.2
03/03/06 16:20,8.4
03/03/06 16:25,7.6
03/03/06 16:30,6.8
03/03/06 16:35,6.1
03/03/06 16:40,5.3
03/03/06 16:45,4.6
03/03/06 16:50,3.9
03/03/06 16:55,2.7
03/03/06 17:00,1.5
03/03/06 17:05,0.8
03/03/06 17:10,0.3
03/03/06 17:15,0.1
03/03/06 17:20,0.0
03/03/06 17:25,0.0
03/03/06 17:30,0.0
03/03/06 17:35,0.0
03/03/06 17:40,0.0
03/03/06 17:45,0.0
03/03/06 17:50,0.0
03/03/06 17:55,0.0
03/03/06 18:00,0.0
03/03/06 18:05,0.0
03/03/06 18:10,0.0
03/03/06 18:15,0.0
03/03/06 18:20,0.0
03/03/06 18:25,0.0
03/03/06 18:30,0.0
03/03/06 18:35,0.0
03/03/06 18:40,0.0
03/03/06 18:45,0.0
03/03/06 18:50,0.0
03/03/06 18:55,0.0
03/03/06 19:00,0.0
03/03/06 19:05,0.0
03/03/06 19:10,0.0
03/03/06 19:15,0.0
03/03/06 19:20,0.0
03/03/06 19:25,0.0
03/03/06 19:30,0.0
03/03/06 19:35,0.0
03/03/06 19:40,0.0
03/03/06 19:45,0.0
03/03/06 19:50,0.0
03/03/06 19:55,0.0
03/03/06 20:00,0.0
03/03/06 20:05,0.0
03/03/06 20:10,0.0
03/03/06 20:15,0.0
03/03/06 20:20,0.0
03/03/06 20:25,0.0
03/03/06 20:30,0.0
03/03/06 20:35,0.0
03/03/06 20:40,0.0
03/03/06 20:45,0.0
03/03/06 20:50,0.0
03/03/06 20:55,0.0
03/03/06 21:00,0.0
03/03/06 21:05,0.0
03/03/06 21:10,0.0
03/03/06 21:15,0.0
03/03/06 21:20,0.0
03/03/06 21:25,0.0
03/03/06 21:30,0.0
03/03/06 21:35,0.0
03/03/06 21:40,0.0
03/03/06 21:45,0.0
03/03/06 21:50,0.0
03/03/06 21:55,0.0
03/03/06 22:00,0.0
03/03/06 22:05,0.0
03/03/06 22:10,0.0
03/03/06 22:15,0.0
03/03/06 22:20,0.0
03/03/06 22:25,0.0
03/03/06 22:30,0.0
03/03/06 22:35,0.0
03/03/06 22:40,0.0
03/03/06 22:45,0.0
03/03/06 22:50,0.0
03/03/06 22:55,0.0
03/03/06 23:00,0.0
03/03/06 23:05,0.0
03/03/06 23:10,0.0
03/03/06 23:15,0.0
03/03/06 23:20,0.0
03/03/06 23:25,0.0
03/03/06 23:30,0.0
03/03/06 23:35,0.0
03/03/06 23:40,0.0
03/03/06 23:45,0.0
03/03/06 23:50,0.0
03/03/06 23:55,0.0
03/04/06 00:00,0.0
03/04/06 00:05,0.0
03/04/06 00:10,0.0
03/04/06 00:15,0.0
03/04/06 00:20,0.0
03/04/06 00:25,0.0
03/04/06 00:30,0.0
03/04/06 00:35,0.0
03/04/06 00:40,0.0
03/04/06 00:45,0.0
03/04/06 00:50,0.0
03/04/06 00:55,0.0
03/04/06 01:00,0.0
03/04/06 01:05,0.0
03/04/06 01:10,0.0
03/04/06 01:15,0.0
03/04/06 01:20,0.0
03/04/06 01:25,0.0
03/04/06 01:30,0.0
03/04/06 01:35,0.0
03/04/06 01:40,0.0
03/04/06 01:45,0.0
03/04/06 01:50,0.0
03/04/06 01:55,0.0
03/04/06 02:00,0.0
03/04/06 02:05,0.0
03/04/06 02:10,0.0
03/04/06 02:15,0.0
03/04/06 02:20,0.0
03/04/06 02:25,0.0
03/04/06 02:30,0.0
03/04/06 02:35,0.0
03/04/06 02:40,0.0
03/04/06 02:45,0.0
03/04/06 02:50,0.0
03/04/06 02:55,0.0
03/04/06 03:00,0.0
03/04/06 03:05,0.0
03/04/06 03:10,0.0
03/04/06 03:15,0.0
03/04/06 03:20,0.0
03/04/06 03:25,0.0
03/04/06 03:30,0.0
03/04/06 03:35,0.0
03/04/06 03:40,0.0
03/04/06 03:45,0.0
03/04/06 03:50,0.0
03/04/06 03:55,0.0
03/04/06 04:00,0.0
03/04/06 04:05,0.0
03/04/06 04:10,0.0
03/04/06 04:15,0.0
03/04/06 04:20,0.0
03/04/06 04:25,0.0
03/04/06 04:30,0.0
03/04/06 04:35,0.0
03/04/06 04:40,0.0
03/04/06 04:45,0.0
03/04/06 04:50,0.0
03/04/06 04:55,0.0
03/04/06 05:00,0.0
03/04/06 05:05,0.0
03/04/06 05:10,0.0
03/04/06 05:15,0.0
03/04/06 05:20,0.0
03/04/06 05:25,0.0
03/04/06 05:30,0.0
03/04/06 05:35,0.0
03/04/06 05:40,0.0
03/04/06 05:45,0.0
03/04/06 05:50,0.0
03/04/06 05:55,0.0
03/04/06 06:00,0.0
03/04/06 06:05,0.0
03/04/06 06:10,0.0
03/04/06 06:15,0.0
03/04/06 06:20,0.0
03/04/06 06:25,0.0
03/04/06 06:30,0.0
03/04/06 06:35,0.0
03/04/06 06:40,0.0
03/04/06 06:45,0.0
03/04/06 06:50,0.0
03/04/06 06:55,0.1
03/04/06 07:00,0.3
03/04/06 07:05,1.1
03/04/06 07:10,3.2
03/04/06 07:15,4.3
03/04/06 07:20,5.1
03/04/06 07:25,5.8
03/04/06 07:30,6.6
03/04/06 07:35,7.3
03/04/06 07:40,8.0
03/04/06 07:45,8.8
03/04/06 07:50,9.5
03/04/06 07:55,10.2
03/04/06 08:00,10.9
03/04/06 08:05,11.5
03/04/06 08:10,12.1
03/04/06 08:15,12.9
03/04/06 08:20,13.8
03/04/06 08:25,14.7
03/04/06 08:30,15.5
03/04/06 08:35,16.3
03/04/06 08:40,16.9
03/04/06 08:45,17.6
03/04/06 08:50,18.2
03/04/06 08:55,18.9
03/04/06 09:00,19.5
03/04/06 09:05,20.2
03/04/06 09:10,20.9
03/04/06 09:15,21.3
03/04/06 09:20,21.6
03/04/06 09:25,21.8
03/04/06 09:30,22.1
03/04/06 09:35,22.6
03/04/06 09:40,23.0
03/04/06 09:45,23.4
03/04/06 09:50,23.7
03/04/06 09:55,23.9
03/04/06 10:00,24.2
03/04/06 10:05,24.5
03/04/06 10:10,24.8
03/04/06 10:15,25.2
03/04/06 10:20,25.4
03/04/06 10:25,25.5
03/04/06 10:30,25.5
03/04/06 10:35,25.5
03/04/06 10:40,25.3
03/04/06 10:45,25.3
03/04/06 10:50,25.3
03/04/06 10:55,25.2
03/04/06 11:00,25.1
03/04/06 11:05,25.2
03/04/06 11:10,25.4
03/04/06 11:15,25.9
03/04/06 11:20,26.3
03/04/06 11:25,26.5
03/04/06 11:30,27.0
03/04/06 11:35,27.4
03/04/06 11:40,27.7
03/04/06 11:45,28.3
03/04/06 11:50,28.8
03/04/06 11:55,29.2
03/04/06 12:00,29.4
03/04/06 12:05,29.3
03/04/06 12:10,29.6
03/04/06 12:15,29.2
03/04/06 12:20,28.7
03/04/06 12:25,28.5
03/04/06 12:30,28.3
03/04/06 12:35,28.2
03/04/06 12:40,28.1
03/04/06 12:45,27.9
03/04/06 12:50,27.8
03/04/06 12:55,27.7
03/04/06 13:00,27.5
03/04/06 13:05,27.5
03/04/06 13:10,27.4
03/04/06 13:15,26.8
03/04/06 13:20,25.5
03/04/06 13:25,24.5
03/04/06 13:30,23.8
03/04/06 13:35,23.5
03/04/06 13:40,23.2
03/04/06 13:45,22.9
03/04/06 13:50,22.9
03/04/06 13:55,23.0
03/04/06 14:00,23.1
03/04/06 14:05,23.5
03/04/06 14:10,23.9
03/04/06 14:15,23.4
03/04/06 14:20,22.7
03/04/06 14:25,22.2
03/04/06 14:30,21.6
03/04/06 14:35,21.1
03/04/06 14:40,20.8
03/04/06 14:45,20.5
03/04/06 14:50,20.0
03/04/06 14:55,19.5
03/04/06 15:00,19.1
03/04/06 15:05,18.4
03/04/06 15:10,17.7
03/04/06 15:15,17.2
