LocalTime,Power(MW)
03/04/06 15:20,16.7
03/04/06 15:25,16.2
03/04/06 15:30,15.6
03/04/06 15:35,14.8
03/04/06 15:40,14.1
03/04/06 15:45,13.4
03/04/06 15:50,12.6
03/04/06 15:55,11.9
03/04/06 16:00,11.2
03/04/06 16:05,10.4
03/04/06 16:10,9.6
03/04/06 16:15,9.0
03/04/06 16:20,8.5
03/04/06 16:25,8.0
03/04/06 16:30,7.3
03/04/06 16:35,6.7
03/04/06 16:40,6.0
03/04/06 16:45,5.4
03/04/06 16:50,4.8
03/04/06 16:55,4.2
03/04/06 17:00,3.5
03/04/06 17:05,1.9
03/04/06 17:10,0.9
03/04/06 17:15,0.4
03/04/06 17:20,0.1
03/04/06 17:25,0.0
03/04/06 17:30,0.0
03/04/06 17:35,0.0
03/04/06 17:40,0.0
03/04/06 17:45,0.0
03/04/06 17:50,0.0
03/04/06 17:55,0.0
03/04/06 18:00,0.0
03/04/06 18:05,0.0
03/04/06 18:10,0.0
03/04/06 18:15,0.0
03/04/06 18:20,0.0
03/04/06 18:25,0.0
03/04/06 18:30,0.0
03/04/06 18:35,0.0
03/04/06 18:40,0.0
03/04/06 18:45,0.0
03/04/06 18:50,0.0
03/04/06 18:55,0.0
03/04/06 19:00,0.0
03/04/06 19:05,0.0
03/04/06 19:10,0.0
03/04/06 19:15,0.0
03/04/06 19:20,0.0
03/04/06 19:25,0.0
03/04/06 19:30,0.0
03/04/06 19:35,0.0
03/04/06 19:40,0.0
03/04/06 19:45,0.0
03/04/06 19:50,0.0
03/04/06 19:55,0.0
03/04/06 20:00,0.0
03/04/06 20:05,0.0
03/04/06 20:10,0.0
03/04/06 20:15,0.0
03/04/06 20:20,0.0
03/04/06 20:25,0.0
03/04/06 20:30,0.0
03/04/06 20:35,0.0
03/04/06 20:40,0.0
03/04/06 20:45,0.0
03/04/06 20:50,0.0
03/04/06 20:55,0.0
03/04/06 21:00,0.0
03/04/06 21:05,0.0
03/04/06 21:10,0.0
03/04/06 21:15,0.0
03/04/06 21:20,0.0
03/04/06 21:25,0.0
03/04/06 21:30,0.0
03/04/06 21:35,0.0
03/04/06 21:40,0.0
03/04/06 21:45,0.0
03/04/06 21:50,0.0
03/04/06 21:55,0.0
03/04/06 22:00,0.0
03/04/06 22:05,0.0
03/04/06 22:10,0.0
03/04/06 22:15,0.0
03/04/06 22:20,0.0
03/04/06 22:25,0.0
03/04/06 22:30,0.0
03/04/06 22:35,0.0
03/04/06 22:40,0.0
03/04/06 22:45,0.0
03/04/06 22:50,0.0
03/04/06 22:55,0.0
03/04/06 23:00,0.0
03/04/06 23:05,0.0
03/04/06 23:10,0.0
03/04/06 23:15,0.0
03/04/06 23:20,0.0
03/04/06 23:25,0.0
03/04/06 23:30,0.0
03/04/06 23:35,0.0
03/04/06 23:40,0.0
03/04/06 23:45,0.0
03/04/06 23:50,0.0
03/04/06 23:55,0.0
03/05/06 00:00,0.0
03/05/06 00:05,0.0
03/05/06 00:10,0.0
03/05/06 00:15,0.0
03/05/06 00:20,0.0
03/05/06 00:25,0.0
03/05/06 00:30,0.0
03/05/06 00:35,0.0
03/05/06 00:40,0.0
03/05/06 00:45,0.0
03/05/06 00:50,0.0
03/05/06 00:55,0.0
03/05/06 01:00,0.0
03/05/06 01:05,0.0
03/05/06 01:10,0.0
03/05/06 01:15,0.0
03/05/06 01:20,0.0
03/05/06 01:25,0.0
03/05/06 01:30,0.0
03/05/06 01:35,0.0
03/05/06 01:40,0.0
03/05/06 01:45,0.0
03/05/06 01:50,0.0
03/05/06 01:55,0.0
03/05/06 02:00,0.0
03/05/06 02:05,0.0
03/05/06 02:10,0.0
03/05/06 02:15,0.0
03/05/06 02:20,0.0
03/05/06 02:25,0.0
03/05/06 02:30,0.0
03/05/06 02:35,0.0
03/05/06 02:40,0.0
03/05/06 02:45,0.0
03/05/06 02:50,0.0
03/05/06 02:55,0.0
03/05/06 03:00,0.0
03/05/06 03:05,0.0
03/05/06 03:10,0.0
03/05/06 03:15,0.0
03/05/06 03:20,0.0
03/05/06 03:25,0.0
03/05/06 03:30,0.0
03/05/06 03:35,0.0
03/05/06 03:40,0.0
03/05/06 03:45,0.0
03/05/06 03:50,0.0
03/05/06 03:55,0.0
03/05/06 04:00,0.0
03/05/06 04:05,0.0
03/05/06 04:10,0.0
03/05/06 04:15,0.0
03/05/06 04:20,0.0
03/05/06 04:25,0.0
03/05/06 04:30,0.0
03/05/06 04:35,0.0
03/05/06 04:40,0.0
03/05/06 04:45,0.0
03/05/06 04:50,0.0
03/05/06 04:55,0.0
03/05/06 05:00,0.0
03/05/06 05:05,0.0
03/05/06 05:10,0.0
03/05/06 05:15,0.0
03/05/06 05:20,0.0
03/05/06 05:25,0.0
03/05/06 05:30,0.0
03/05/06 05:35,0.0
03/05/06 05:40,0.0
03/05/06 05:45,0.0
03/05/06 05:50,0.0
03/05/06 05:55,0.0
03/05/06 06:00,0.0
03/05/06 06:05,0.0
03/05/06 06:10,0.0
03/05/06 06:15,0.0
03/05/06 06:20,0.0
03/05/06 06:25,0.0
03/05/06 06:30,0.0
03/05/06 06:35,0.0
03/05/06 06:40,0.0
03/05/06 06:45,0.0
03/05/06 06:50,0.0
03/05/06 06:55,0.1
03/05/06 07:00,0.3
03/05/06 07:05,0.9
03/05/06 07:10,2.4
03/05/06 07:15,4.1
03/05/06 07:20,4.9
03/05/06 07:25,5.5
03/05/06 07:30,6.2
03/05/06 07:35,6.9
03/05/06 07:40,7.6
03/05/06 07:45,8.3
03/05/06 07:50,9.0
03/05/06 07:55,9.7
03/05/06 08:00,10.4
03/05/06 08:05,11.2
03/05/06 08:10,11.9
03/05/06 08:15,12.6
03/05/06 08:20,13.3
03/05/06 08:25,13.2
03/05/06 08:30,11.8
03/05/06 08:35,10.5
03/05/06 08:40,12.7
03/05/06 08:45,14.6
03/05/06 08:50,15.8
03/05/06 08:55,17.2
03/05/06 09:00,18.5
03/05/06 09:05,19.6
03/05/06 09:10,18.5
03/05/06 09:15,18.4
03/05/06 09:20,19.7
03/05/06 09:25,20.8
03/05/06 09:30,21.7
03/05/06 09:35,22.4
03/05/06 09:40,23.0
03/05/06 09:45,23.4
03/05/06 09:50,23.9
03/05/06 09:55,24.3
03/05/06 10:00,24.6
03/05/06 10:05,24.8
03/05/06 10:10,25.0
03/05/06 10:15,25.1
03/05/06 10:20,25.3
03/05/06 10:25,25.2
03/05/06 10:30,25.3
03/05/06 10:35,25.3
03/05/06 10:40,25.5
03/05/06 10:45,25.7
03/05/06 10:50,25.9
03/05/06 10:55,26.0
03/05/06 11:00,26.2
03/05/06 11:05,26.4
03/05/06 11:10,26.7
03/05/06 11:15,26.8
03/05/06 11:20,26.9
03/05/06 11:25,27.1
03/05/06 11:30,27.2
03/05/06 11:35,27.4
03/05/06 11:40,27.4
03/05/06 11:45,27.3
03/05/06 11:50,27.1
03/05/06 11:55,26.9
03/05/06 12:00,26.9
03/05/06 12:05,26.9
03/05/06 12:10,26.9
03/05/06 12:15,26.9
03/05/06 12:20,26.7
03/05/06 12:25,26.4
03/05/06 12:30,26.1
03/05/06 12:35,26.0
03/05/06 12:40,25.9
03/05/06 12:45,26.0
03/05/06 12:50,26.3
03/05/06 12:55,26.3
03/05/06 13:00,26.2
03/05/06 13:05,25.9
03/05/06 13:10,25.7
03/05/06 13:15,25.6
03/05/06 13:20,25.6
03/05/06 13:25,25.4
03/05/06 13:30,25.3
03/05/06 13:35,25.2
03/05/06 13:40,24.9
03/05/06 13:45,24.5
03/05/06 13:50,24.1
03/05/06 13:55,23.8
03/05/06 14:00,23.6
03/05/06 14:05,23.4
03/05/06 14:10,23.1
03/05/06 14:15,22.8
03/05/06 14:20,22.5
03/05/06 14:25,22.0
03/05/06 14:30,21.6
03/05/06 14:35,21.1
03/05/06 14:40,20.6
03/05/06 14:45,20.2
03/05/06 14:50,19.7
03/05/06 14:55,19.2
03/05/06 15:00,18.7
03/05/06 15:05,18.0
03/05/06 15:10,17.4
03/05/06 15:15,16.9
03/05/06 15:20,16.5
03/05/06 15:25,16.0
03/05/06 15:30,15.5
03/05/06 15:35,15.0
03/05/06 15:40,14.4
03/05/06 15:45,13.7
03/05/06 15:50,13.0
03/05/06 15:55,12.4
03/05/06 16:00,11.8
03/05/06 16:05,11.2
03/05/06 16:10,10.5
03/05/06 16:15,9.6
03/05/06 16:20,8.7
03/05/06 16:25,7.9
03/05/06 16:30,7.2
03/05/06 16:35,6.6
03/05/06 16:40,6.0
03/05/06 16:45,5.4
03/05/06 16:50,4.8
03/05/06 16:55,4.1
03/05/06 17:00,3.5
03/05/06 17:05,2.2
03/05/06 17:10,1.3
03/05/06 17:15,0.5
03/05/06 17:20,0.2
03/05/06 17:25,0.0
03/05/06 17:30,0.0
03/05/06 17:35,0.0
03/05/06 17:40,0.0
03/05/06 17:45,0.0
03/05/06 17:50,0.0
03/05/06 17:55,0.0
03/05/06 18:00,0.0
03/05/06 18:05,0.0
03/05/06 18:10,0.0
03/05/06 18:15,0.0
03/05/06 18:20,0.0
03/05/06 18:25,0.0
03/05/06 18:30,0.0
03/05/06 18:35,0.0
03/05/06 18:40,0.0
03/05/06 18:45,0.0
03/05/06 18:50,0.0
03/05/06 18:55,0.0
03/05/06 19:00,0.0
03/05/06 19:05,0.0
03/05/06 19:10,0.0
03/05/06 19:15,0.0
03/05/06 19:20,0.0
03/05/06 19:25,0.0
03/05/06 19:30,0.0
03/05/06 19:35,0.0
03/05/06 19:40,0.0
03/05/06 19:45,0.0
03/05/06 19:50,0.0
03/05/06 19:55,0.0
03/05/06 20:00,0.0
03/05/06 20:05,0.0
03/05/06 20:10,0.0
03/05/06 20:15,0.0
03/05/06 20:20,0.0
03/05/06 20:25,0.0
03/05/06 20:30,0.0
03/05/06 20:35,0.0
03/05/06 20:40,0.0
03/05/06 20:45,0.0
03/05/06 20:50,0.0
03/05/06 20:55,0.0
03/05/06 21:00,0.0
03/05/06 21:05,0.0
03/05/06 21:10,0.0
03/05/06 21:15,0.0
03/05/06 21:20,0.0
03/05/06 21:25,0.0
03/05/06 21:30,0.0
03/05/06 21:35,0.0
03/05/06 21:40,0.0
03/05/06 21:45,0.0
03/05/06 21:50,0.0
03/05/06 21:55,0.0
03/05/06 22:00,0.0
03/05/06 22:05,0.0
03/05/06 22:10,0.0
03/05/06 22:15,0.0
03/05/06 22:20,0.0
03/05/06 22:25,0.0
03/05/06 22:30,0.0
03/05/06 22:35,0.0
03/05/06 22:40,0.0
03/05/06 22:45,0.0
03/05/06 22:50,0.0
03/05/06 22:55,0.0
03/05/06 23:00,0.0
03/05/06 23:05,0.0
03/05/06 23:10,0.0
03/05/06 23:15,0.0
03/05/06 23:20,0.0
03/05/06 23:25,0.0
03/05/06 23:30,0.0
03/05/06 23:35,0.0
03/05/06 23:40,0.0
03/05/06 23:45,0.0
03/05/06 23:50,0.0
03/05/06 23:55,0.0
03/06/06 00:00,0.0
03/06/06 00:05,0.0
03/06/06 00:10,0.0
03/06/06 00:15,0.0
03/06/06 00:20,0.0
03/06/06 00:25,0.0
03/06/06 00:30,0.0
03/06/06 00:35,0.0
03/06/06 00:40,0.0
03/06/06 00:45,0.0
03/06/06 00:50,0.0
03/06/06 00:55,0.0
03/06/06 01:00,0.0
03/06/06 01:05,0.0
03/06/06 01:10,0.0
03/06/06 01:15,0.0
03/06/06 01:20,0.0
03/06/06 01:25,0.0
03/06/06 01:30,0.0
03/06/06 01:35,0.0
03/06/06 01:40,0.0
03/06/06 01:45,0.0
03/06/06 01:50,0.0
03/06/06 01:55,0.0
03/06/06 02:00,0.0
03/06/06 02:05,0.0
03/06/06 02:10,0.0
03/06/06 02:15,0.0
03/06/06 02:20,0.0
03/06/06 02:25,0.0
03/06/06 02:30,0.0
03/06/06 02:35,0.0
03/06/06 02:40,0.0
03/06/06 02:45,0.0
03/06/06 02:50,0.0
03/06/06 02:55,0.0
03/06/06 03:00,0.0
03/06/06 03:05,0.0
03/06/06 03:10,0.0
03/06/06 03:15,0.0
03/06/06 03:20,0.0
03/06/06 03:25,0.0
03/06/06 03:30,0.0
03/06/06 03:35,0.0
03/06/06 03:40,0.0
03/06/06 03:45,0.0
03/06/06 03:50,0.0
03/06/06 03:55,0.0
03/06/06 04:00,0.0
03/06/06 04:05,0.0
03/06/06 04:10,0.0
03/06/06 04:15,0.0
03/06/06 04:20,0.0
03/06/06 04:25,0.0
03/06/06 04:30,0.0
03/06/06 04:35,0.0
03/06/06 04:40,0.0
03/06/06 04:45,0.0
03/06/06 04:50,0.0
03/06/06 04:55,0.0
03/06/06 05:00,0.0
03/06/06 05:05,0.0
03/06/06 05:10,0.0
03/06/06 05:15,0.0
03/06/06 05:20,0.0
03/06/06 05:25,0.0
03/06/06 05:30,0.0
03/06/06 05:35,0.0
03/06/06 05:40,0.0
03/06/06 05:45,0.0
03/06/06 05:50,0.0
03/06/06 05:55,0.0
03/06/06 06:00,0.0
03/06/06 06:05,0.0
03/06/06 06:10,0.0
03/06/06 06:15,0.0
03/06/06 06:20,0.0
03/06/06 06:25,0.0
03/06/06 06:30,0.0
03/06/06 06:35,0.0
03/06/06 06:40,0.0
03/06/06 06:45,0.0
03/06/06 06:50,0.0
03/06/06 06:55,0.0
03/06/06 07:00,0.1
03/06/06 07:05,0.3
03/06/06 07:10,0.9
03/06/06 07:15,2.3
03/06/06 07:20,4.0
03/06/06 07:25,4.7
03/06/06 07:30,5.4
03/06/06 07:35,6.0
03/06/06 07:40,6.5
03/06/06 07:45,7.1
03/06/06 07:50,7.6
03/06/06 07:55,8.1
03/06/06 08:00,8.6
03/06/06 08:05,9.4
03/06/06 08:10,10.1
03/06/06 08:15,10.6
03/06/06 08:20,11.0
03/06/06 08:25,11.0
03/06/06 08:30,11.0
03/06/06 08:35,11.2
03/06/06 08:40,11.7
03/06/06 08:45,12.8
03/06/06 08:50,14.3
03/06/06 08:55,15.6
03/06/06 09:00,16.8
03/06/06 09:05,17.8
03/06/06 09:10,18.9
03/06/06 09:15,19.6
03/06/06 09:20,19.8
03/06/06 09:25,20.1
03/06/06 09:30,20.3
03/06/06 09:35,20.7
03/06/06 09:40,21.2
03/06/06 09:45,21.5
03/06/06 09:50,21.8
03/06/06 09:55,22.1
03/06/06 10:00,22.5
03/06/06 10:05,22.9
03/06/06 10:10,23.3
03/06/06 10:15,23.6
03/06/06 10:20,24.0
03/06/06 10:25,24.3
03/06/06 10:30,24.5
03/06/06 10:35,24.8
03/06/06 10:40,25.2
03/06/06 10:45,25.7
03/06/06 10:50,26.1
03/06/06 10:55,26.4
03/06/06 11:00,26.8
03/06/06 11:05,27.1
03/06/06 11:10,27.4
03/06/06 11:15,27.2
03/06/06 11:20,26.7
03/06/06 11:25,26.2
03/06/06 11:30,25.6
03/06/06 11:35,25.0
03/06/06 11:40,24.2
03/06/06 11:45,23.2
03/06/06 11:50,22.4
03/06/06 11:55,22.1
03/06/06 12:00,21.9
03/06/06 12:05,21.3
03/06/06 12:10,21.4
03/06/06 12:15,21.9
03/06/06 12:20,21.9
03/06/06 12:25,20.5
03/06/06 12:30,19.9
03/06/06 12:35,21.2
03/06/06 12:40,21.0
03/06/06 12:45,21.6
03/06/06 12:50,21.6
03/06/06 12:55,20.0
03/06/06 13:00,19.4
03/06/06 13:05,19.5
03/06/06 13:10,18.7
03/06/06 13:15,17.7
03/06/06 13:20,17.3
03/06/06 13:25,18.1
03/06/06 13:30,18.4
03/06/06 13:35,17.0
03/06/06 13:40,17.7
03/06/06 13:45,18.6
03/06/06 13:50,19.1
03/06/06 13:55,18.6
03/06/06 14:00,17.6
03/06/06 14:05,16.1
03/06/06 14:10,15.1
03/06/06 14:15,16.6
03/06/06 14:20,17.2
03/06/06 14:25,17.2
03/06/06 14:30,16.9
03/06/06 14:35,16.4
03/06/06 14:40,15.8
03/06/06 14:45,15.2
03/06/06 14:50,14.5
03/06/06 14:55,13.9
03/06/06 15:00,13.2
03/06/06 15:05,12.4
03/06/06 15:10,11.6
03/06/06 15:15,10.8
03/06/06 15:20,10.3
03/06/06 15:25,10.0
03/06/06 15:30,9.9
03/06/06 15:35,9.8
03/06/06 15:40,9.7
03/06/06 15:45,9.7
03/06/06 15:50,9.7
03/06/06 15:55,9.6
03/06/06 16:00,9.4
03/06/06 16:05,9.1
03/06/06 16:10,8.9
03/06/06 16:15,8.5
03/06/06 16:20,8.0
03/06/06 16:25,7.4
03/06/06 16:30,6.8
03/06/06 16:35,6.1
03/06/06 16:40,5.5
03/06/06 16:45,4.9
03/06/06 16:50,4.4
03/06/06 16:55,3.8
03/06/06 17:00,2.4
03/06/06 17:05,1.2
03/06/06 17:10,0.5
03/06/06 17:15,0.2
03/06/06 17:20,0.0
03/06/06 17:25,0.0
03/06/06 17:30,0.0
03/06/06 17:35,0.0
03/06/06 17:40,0.0
03/06/06 17:45,0.0
03/06/06 17:50,0.0
03/06/06 17:55,0.0
03/06/06 18:00,0.0
03/06/06 18:05,0.0
03/06/06 18:10,0.0
03/06/06 18:15,0.0
03/06/06 18:20,0.0
03/06/06 18:25,0.0
03/06/06 18:30,0.0
03/06/06 18:35,0.0
03/06/06 18:40,0.0
03/06/06 18:45,0.0
03/06/06 18:50,0.0
03/06/06 18:55,0.0
03/06/06 19:00,0.0
03/06/06 19:05,0.0
03/06/06 19:10,0.0
03/06/06 19:15,0.0
03/06/06 19:20,0.0
03/06/06 19:25,0.0
03/06/06 19:30,0.0
03/06/06 19:35,0.0
03/06/06 19:40,0.0
03/06/06 19:45,0.0
03/06/06 19:50,0.0
03/06/06 19:55,0.0
03/06/06 20:00,0.0
03/06/06 20:05,0.0
03/06/06 20:10,0.0
03/06/06 20:15,0.0
03/06/06 20:20,0.0
03/06/06 20:25,0.0
03/06/06 20:30,0.0
03/06/06 20:35,0.0
03/06/06 20:40,0.0
03/06/06 20:45,0.0
03/06/06 20:50,0.0
03/06/06 20:55,0.0
03/06/06 21:00,0.0
03/06/06 21:05,0.0
03/06/06 21:10,0.0
03/06/06 21:15,0.0
03/06/06 21:20,0.0
03/06/06 21:25,0.0
03/06/06 21:30,0.0
03/06/06 21:35,0.0
03/06/06 21:40,0.0
03/06/06 21:45,0.0
03/06/06 21:50,0.0
03/06/06 21:55,0.0
03/06/06 22:00,0.0
03/06/06 22:05,0.0
03/06/06 22:10,0.0
03/06/06 22:15,0.0
03/06/06 22:20,0.0
03/06/06 22:25,0.0
03/06/06 22:30,0.0
03/06/06 22:35,0.0
03/06/06 22:40,0.0
03/06/06 22:45,0.0
03/06/06 22:50,0.0
03/06/06 22:55,0.0
03/06/06 23:00,0.0
03/06/06 23:05,0.0
03/06/06 23:10,0.0
03/06/06 23:15,0.0
03/06/06 23:20,0.0
03/06/06 23:25,0.0
03/06/06 23:30,0.0
03/06/06 23:35,0.0
03/06/06 23:40,0.0
03/06/06 23:45,0.0
03/06/06 23:50,0.0
03/06/06 23:55,0.0
03/07/06 00:00,0.0
03/07/06 00:05,0.0
03/07/06 00:10,0.0
03/07/06 00:15,0.0
03/07/06 00:20,0.0
03/07/06 00:25,0.0
03/07/06 00:30,0.0
03/07/06 00:35,0.0
03/07/06 00:40,0.0
03/07/06 00:45,0.0
03/07/06 00:50,0.0
03/07/06 00:55,0.0
03/07/06 01:00,0.0
03/07/06 01:05,0.0
03/07/06 01:10,0.0
03/07/06 01:15,0.0
03/07/06 01:20,0.0
03/07/06 01:25,0.0
03/07/06 01:30,0.0
03/07/06 01:35,0.0
03/07/06 01:40,0.0
03/07/06 01:45,0.0
03/07/06 01:50,0.0
03/07/06 01:55,0.0
03/07/06 02:00,0.0
03/07/06 02:05,0.0
03/07/06 02:10,0.0
03/07/06 02:15,0.0
03/07/06 02:20,0.0
03/07/06 02:25,0.0
03/07/06 02:30,0.0
03/07/06 02:35,0.0
03/07/06 02:40,0.0
03/07/06 02:45,0.0
03/07/06 02:50,0.0
03/07/06 02:55,0.0
03/07/06 03:00,0.0
03/07/06 03:05,0.0
03/07/06 03:10,0.0
03/07/06 03:15,0.0
03/07/06 03:20,0.0
03/07/06 03:25,0.0
03/07/06 03:30,0.0
03/07/06 03:35,0.0
03/07/06 03:40,0.0
03/07/06 03:45,0.0
03/07/06 03:50,0.0
03/07/06 03:55,0.0
03/07/06 04:00,0.0
03/07/06 04:05,0.0
03/07/06 04:10,0.0
03/07/06 04:15,0.0
03/07/06 04:20,0.0
03/07/06 04:25,0.0
03/07/06 04:30,0.0
03/07/06 04:35,0.0
03/07/06 04:40,0.0
03/07/06 04:45,0.0
03/07/06 04:50,0.0
03/07/06 04:55,0.0
03/07/06 05:00,0.0
03/07/06 05:05,0.0
03/07/06 05:10,0.0
03/07/06 05:15,0.0
03/07/06 05:20,0.0
03/07/06 05:25,0.0
03/07/06 05:30,0.0
03/07/06 05:35,0.0
03/07/06 05:40,0.0
03/07/06 05:45,0.0
03/07/06 05:50,0.0
03/07/06 05:55,0.0
03/07/06 06:00,0.0
03/07/06 06:05,0.0
03/07/06 06:10,0.0
03/07/06 06:15,0.0
03/07/06 06:20,0.0
03/07/06 06:25,0.0
03/07/06 06:30,0.0
03/07/06 06:35,0.0
03/07/06 06:40,0.0
03/07/06 06:45,0.0
03/07/06 06:50,0.0
03/07/06 06:55,0.1
03/07/06 07:00,0.4
03/07/06 07:05,1.0
03/07/06 07:10,2.8
03/07/06 07:15,4.2
03/07/06 07:20,5.0
03/07/06 07:25,5.9
03/07/06 07:30,6.7
03/07/06 07:35,7.5
03/07/06 07:40,8.4
03/07/06 07:45,9.2
03/07/06 07:50,10.0
03/07/06 07:55,10.9
03/07/06 08:00,11.7
03/07/06 08:05,12.6
03/07/06 08:10,13.4
03/07/06 08:15,14.1
03/07/06 08:20,14.5
03/07/06 08:25,15.1
03/07/06 08:30,15.6
03/07/06 08:35,16.2
03/07/06 08:40,16.6
03/07/06 08:45,17.0
03/07/06 08:50,17.5
03/07/06 08:55,18.1
03/07/06 09:00,18.8
03/07/06 09:05,19.3
03/07/06 09:10,19.8
03/07/06 09:15,20.3
03/07/06 09:20,20.8
03/07/06 09:25,21.3
03/07/06 09:30,21.8
03/07/06 09:35,22.2
03/07/06 09:40,22.7
03/07/06 09:45,23.1
03/07/06 09:50,23.4
03/07/06 09:55,23.7
03/07/06 10:00,24.0
03/07/06 10:05,24.2
03/07/06 10:10,24.4
03/07/06 10:15,24.7
03/07/06 10:20,25.0
03/07/06 10:25,25.4
03/07/06 10:30,25.7
03/07/06 10:35,26.0
03/07/06 10:40,26.2
03/07/06 10:45,26.3
03/07/06 10:50,26.3
03/07/06 10:55,26.4
03/07/06 11:00,26.6
03/07/06 11:05,26.6
03/07/06 11:10,26.7
03/07/06 11:15,26.8
03/07/06 11:20,26.9
03/07/06 11:25,26.6
03/07/06 11:30,26.3
03/07/06 11:35,26.1
03/07/06 11:40,26.1
03/07/06 11:45,26.1
03/07/06 11:50,26.2
03/07/06 11:55,26.4
03/07/06 12:00,26.6
03/07/06 12:05,27.0
03/07/06 12:10,27.6
03/07/06 12:15,27.5
03/07/06 12:20,27.2
03/07/06 12:25,26.9
03/07/06 12:30,26.8
03/07/06 12:35,26.7
03/07/06 12:40,26.5
03/07/06 12:45,26.5
03/07/06 12:50,26.3
03/07/06 12:55,26.1
03/07/06 13:00,26.0
03/07/06 13:05,26.1
03/07/06 13:10,26.1
03/07/06 13:15,25.9
03/07/06 13:20,25.6
03/07/06 13:25,25.4
03/07/06 13:30,25.3
03/07/06 13:35,24.9
03/07/06 13:40,24.4
03/07/06 13:45,24.0
03/07/06 13:50,23.6
03/07/06 13:55,23.2
03/07/06 14:00,23.0
03/07/06 14:05,22.8
03/07/06 14:10,22.6
03/07/06 14:15,22.3
03/07/06 14:20,22.0
03/07/06 14:25,21.7
03/07/06 14:30,21.3
03/07/06 14:35,21.0
03/07/06 14:40,20.6
03/07/06 14:45,20.2
03/07/06 14:50,19.7
03/07/06 14:55,19.2
03/07/06 15:00,18.7
03/07/06 15:05,18.2
03/07/06 15:10,17.5
03/07/06 15:15,16.9
03/07/06 15:20,16.5
03/07/06 15:25,15.9
03/07/06 15:30,15.3
03/07/06 15:35,14.9
03/07/06 15:40,14.5
03/07/06 15:45,13.9
03/07/06 15:50,13.4
03/07/06 15:55,12.8
03/07/06 16:00,12.2
03/07/06 16:05,11.5
03/07/06 16:10,10.8
03/07/06 16:15,9.9
03/07/06 16:20,9.0
03/07/06 16:25,8.1
03/07/06 16:30,7.3
03/07/06 16:35,6.5
03/07/06 16:40,5.7
03/07/06 16:45,5.1
03/07/06 16:50,4.4
03/07/06 16:55,3.8
03/07/06 17:00,2.7
03/07/06 17:05,1.5
03/07/06 17:10,0.8
03/07/06 17:15,0.4
03/07/06 17:20,0.2
03/07/06 17:25,0.0
03/07/06 17:30,0.0
03/07/06 17:35,0.0
03/07/06 17:40,0.0
03/07/06 17:45,0.0
03/07/06 17:50,0.0
03/07/06 17:55,0.0
03/07/06 18:00,0.0
03/07/06 18:05,0.0
03/07/06 18:10,0.0
03/07/06 18:15,0.0
03/07/06 18:20,0.0
03/07/06 18:25,0.0
03/07/06 18:30,0.0
03/07/06 18:35,0.0
03/07/06 18:40,0.0
03/07/06 18:45,0.0
03/07/06 18:50,0.0
03/07/06 18:55,0.0
03/07/06 19:00,0.0
03/07/06 19:05,0.0
03/07/06 19:10,0.0
03/07/06 19:15,0.0
03/07/06 19:20,0.0
03/07/06 19:25,0.0
03/07/06 19:30,0.0
03/07/06 19:35,0.0
03/07/06 19:40,0.0
03/07/06 19:45,0.0
03/07/06 19:50,0.0
03/07/06 19:55,0.0
03/07/06 20:00,0.0
03/07/06 20:05,0.0
03/07/06 20:10,0.0
03/07/06 20:15,0.0
03/07/06 20:20,0.0
03/07/06 20:25,0.0
03/07/06 20:30,0.0
03/07/06 20:35,0.0
03/07/06 20:40,0.0
03/07/06 20:45,0.0
03/07/06 20:50,0.0
03/07/06 20:55,0.0
03/07/06 21:00,0.0
03/07/06 21:05,0.0
03/07/06 21:10,0.0
03/07/06 21:15,0.0
03/07/06 21:20,0.0
03/07/06 21:25,0.0
03/07/06 21:30,0.0
03/07/06 21:35,0.0
03/07/06 21:40,0.0
03/07/06 21:45,0.0
03/07/06 21:50,0.0
03/07/06 21:55,0.0
03/07/06 22:00,0.0
