LocalTime,Power(MW)
03/07/06 22:05,0.0
03/07/06 22:10,0.0
03/07/06 22:15,0.0
03/07/06 22:20,0.0
03/07/06 22:25,0.0
03/07/06 22:30,0.0
03/07/06 22:35,0.0
03/07/06 22:40,0.0
03/07/06 22:45,0.0
03/07/06 22:50,0.0
03/07/06 22:55,0.0
03/07/06 23:00,0.0
03/07/06 23:05,0.0
03/07/06 23:10,0.0
03/07/06 23:15,0.0
03/07/06 23:20,0.0
03/07/06 23:25,0.0
03/07/06 23:30,0.0
03/07/06 23:35,0.0
03/07/06 23:40,0.0
03/07/06 23:45,0.0
03/07/06 23:50,0.0
03/07/06 23:55,0.0
03/08/06 00:00,0.0
03/08/06 00:05,0.0
03/08/06 00:10,0.0
03/08/06 00:15,0.0
03/08/06 00:20,0.0
03/08/06 00:25,0.0
03/08/06 00:30,0.0
03/08/06 00:35,0.0
03/08/06 00:40,0.0
03/08/06 00:45,0.0
03/08/06 00:50,0.0
03/08/06 00:55,0.0
03/08/06 01:00,0.0
03/08/06 01:05,0.0
03/08/06 01:10,0.0
03/08/06 01:15,0.0
03/08/06 01:20,0.0
03/08/06 01:25,0.0
03/08/06 01:30,0.0
03/08/06 01:35,0.0
03/08/06 01:40,0.0
03/08/06 01:45,0.0
03/08/06 01:50,0.0
03/08/06 01:55,0.0
03/08/06 02:00,0.0
03/08/06 02:05,0.0
03/08/06 02:10,0.0
03/08/06 02:15,0.0
03/08/06 02:20,0.0
03/08/06 02:25,0.0
03/08/06 02:30,0.0
03/08/06 02:35,0.0
03/08/06 02:40,0.0
03/08/06 02:45,0.0
03/08/06 02:50,0.0
03/08/06 02:55,0.0
03/08/06 03:00,0.0
03/08/06 03:05,0.0
03/08/06 03:10,0.0
03/08/06 03:15,0.0
03/08/06 03:20,0.0
03/08/06 03:25,0.0
03/08/06 03:30,0.0
03/08/06 03:35,0.0
03/08/06 03:40,0.0
03/08/06 03:45,0.0
03/08/06 03:50,0.0
03/08/06 03:55,0.0
03/08/06 04:00,0.0
03/08/06 04:05,0.0
03/08/06 04:10,0.0
03/08/06 04:15,0.0
03/08/06 04:20,0.0
03/08/06 04:25,0.0
03/08/06 04:30,0.0
03/08/06 04:35,0.0
03/08/06 04:40,0.0
03/08/06 04:45,0.0
03/08/06 04:50,0.0
03/08/06 04:55,0.0
03/08/06 05:00,0.0
03/08/06 05:05,0.0
03/08/06 05:10,0.0
03/08/06 05:15,0.0
03/08/06 05:20,0.0
03/08/06 05:25,0.0
03/08/06 05:30,0.0
03/08/06 05:35,0.0
03/08/06 05:40,0.0
03/08/06 05:45,0.0
03/08/06 05:50,0.0
03/08/06 05:55,0.0
03/08/06 06:00,0.0
03/08/06 06:05,0.0
03/08/06 06:10,0.0
03/08/06 06:15,0.0
03/08/06 06:20,0.0
03/08/06 06:25,0.0
03/08/06 06:30,0.0
03/08/06 06:35,0.0
03/08/06 06:40,0.0
03/08/06 06:45,0.0
03/08/06 06:50,0.0
03/08/06 06:55,0.1
03/08/06 07:00,0.4
03/08/06 07:05,1.4
03/08/06 07:10,3.4
03/08/06 07:15,4.4
03/08/06 07:20,5.2
03/08/06 07:25,6.0
03/08/06 07:30,6.8
03/08/06 07:35,7.6
03/08/06 07:40,8.3
03/08/06 07:45,9.1
03/08/06 07:50,9.8
03/08/06 07:55,10.5
03/08/06 08:00,11.2
03/08/06 08:05,11.9
03/08/06 08:10,12.6
03/08/06 08:15,13.3
03/08/06 08:20,14.1
03/08/06 08:25,14.8
03/08/06 08:30,15.6
03/08/06 08:35,16.3
03/08/06 08:40,17.1
03/08/06 08:45,17.8
03/08/06 08:50,18.5
03/08/06 08:55,19.1
03/08/06 09:00,19.9
03/08/06 09:05,20.4
03/08/06 09:10,20.9
03/08/06 09:15,21.2
03/08/06 09:20,21.1
03/08/06 09:25,21.3
03/08/06 09:30,21.7
03/08/06 09:35,22.2
03/08/06 09:40,23.0
03/08/06 09:45,24.0
03/08/06 09:50,24.9
03/08/06 09:55,25.4
03/08/06 10:00,26.0
03/08/06 10:05,26.8
03/08/06 10:10,27.5
03/08/06 10:15,27.1
03/08/06 10:20,26.4
03/08/06 10:25,26.1
03/08/06 10:30,25.9
03/08/06 10:35,25.9
03/08/06 10:40,26.0
03/08/06 10:45,26.0
03/08/06 10:50,26.0
03/08/06 10:55,25.9
03/08/06 11:00,26.0
03/08/06 11:05,26.1
03/08/06 11:10,26.0
03/08/06 11:15,26.4
03/08/06 11:20,27.2
03/08/06 11:25,27.7
03/08/06 11:30,28.0
03/08/06 11:35,27.9
03/08/06 11:40,27.9
03/08/06 11:45,28.0
03/08/06 11:50,28.4
03/08/06 11:55,28.9
03/08/06 12:00,29.1
03/08/06 12:05,29.2
03/08/06 12:10,29.7
03/08/06 12:15,29.6
03/08/06 12:20,29.0
03/08/06 12:25,28.6
03/08/06 12:30,28.4
03/08/06 12:35,28.1
03/08/06 12:40,27.9
03/08/06 12:45,27.6
03/08/06 12:50,27.5
03/08/06 12:55,27.3
03/08/06 13:00,27.1
03/08/06 13:05,27.0
03/08/06 13:10,27.0
03/08/06 13:15,26.9
03/08/06 13:20,26.7
03/08/06 13:25,26.6
03/08/06 13:30,26.4
03/08/06 13:35,26.3
03/08/06 13:40,26.0
03/08/06 13:45,25.7
03/08/06 13:50,25.4
03/08/06 13:55,25.1
03/08/06 14:00,24.8
03/08/06 14:05,24.4
03/08/06 14:10,24.1
03/08/06 14:15,23.8
03/08/06 14:20,23.3
03/08/06 14:25,22.9
03/08/06 14:30,22.4
03/08/06 14:35,21.8
03/08/06 14:40,21.2
03/08/06 14:45,20.6
03/08/06 14:50,20.1
03/08/06 14:55,19.5
03/08/06 15:00,19.0
03/08/06 15:05,18.3
03/08/06 15:10,17.5
03/08/06 15:15,16.9
03/08/06 15:20,16.7
03/08/06 15:25,16.7
03/08/06 15:30,16.2
03/08/06 15:35,15.3
03/08/06 15:40,14.7
03/08/06 15:45,14.7
03/08/06 15:50,14.3
03/08/06 15:55,13.8
03/08/06 16:00,12.8
03/08/06 16:05,12.2
03/08/06 16:10,11.6
03/08/06 16:15,10.5
03/08/06 16:20,9.2
03/08/06 16:25,8.1
03/08/06 16:30,7.3
03/08/06 16:35,6.6
03/08/06 16:40,6.0
03/08/06 16:45,5.4
03/08/06 16:50,4.7
03/08/06 16:55,4.2
03/08/06 17:00,3.6
03/08/06 17:05,2.1
03/08/06 17:10,1.0
03/08/06 17:15,0.5
03/08/06 17:20,0.2
03/08/06 17:25,0.1
03/08/06 17:30,0.0
03/08/06 17:35,0.0
03/08/06 17:40,0.0
03/08/06 17:45,0.0
03/08/06 17:50,0.0
03/08/06 17:55,0.0
03/08/06 18:00,0.0
03/08/06 18:05,0.0
03/08/06 18:10,0.0
03/08/06 18:15,0.0
03/08/06 18:20,0.0
03/08/06 18:25,0.0
03/08/06 18:30,0.0
03/08/06 18:35,0.0
03/08/06 18:40,0.0
03/08/06 18:45,0.0
03/08/06 18:50,0.0
03/08/06 18:55,0.0
03/08/06 19:00,0.0
03/08/06 19:05,0.0
03/08/06 19:10,0.0
03/08/06 19:15,0.0
03/08/06 19:20,0.0
03/08/06 19:25,0.0
03/08/06 19:30,0.0
03/08/06 19:35,0.0
03/08/06 19:40,0.0
03/08/06 19:45,0.0
03/08/06 19:50,0.0
03/08/06 19:55,0.0
03/08/06 20:00,0.0
03/08/06 20:05,0.0
03/08/06 20:10,0.0
03/08/06 20:15,0.0
03/08/06 20:20,0.0
03/08/06 20:25,0.0
03/08/06 20:30,0.0
03/08/06 20:35,0.0
03/08/06 20:40,0.0
03/08/06 20:45,0.0
03/08/06 20:50,0.0
03/08/06 20:55,0.0
03/08/06 21:00,0.0
03/08/06 21:05,0.0
03/08/06 21:10,0.0
03/08/06 21:15,0.0
03/08/06 21:20,0.0
03/08/06 21:25,0.0
03/08/06 21:30,0.0
03/08/06 21:35,0.0
03/08/06 21:40,0.0
03/08/06 21:45,0.0
03/08/06 21:50,0.0
03/08/06 21:55,0.0
03/08/06 22:00,0.0
03/08/06 22:05,0.0
03/08/06 22:10,0.0
03/08/06 22:15,0.0
03/08/06 22:20,0.0
03/08/06 22:25,0.0
03/08/06 22:30,0.0
03/08/06 22:35,0.0
03/08/06 22:40,0.0
03/08/06 22:45,0.0
03/08/06 22:50,0.0
03/08/06 22:55,0.0
03/08/06 23:00,0.0
03/08/06 23:05,0.0
03/08/06 23:10,0.0
03/08/06 23:15,0.0
03/08/06 23:20,0.0
03/08/06 23:25,0.0
03/08/06 23:30,0.0
03/08/06 23:35,0.0
03/08/06 23:40,0.0
03/08/06 23:45,0.0
03/08/06 23:50,0.0
03/08/06 23:55,0.0
03/09/06 00:00,0.0
03/09/06 00:05,0.0
03/09/06 00:10,0.0
03/09/06 00:15,0.0
03/09/06 00:20,0.0
03/09/06 00:25,0.0
03/09/06 00:30,0.0
03/09/06 00:35,0.0
03/09/06 00:40,0.0
03/09/06 00:45,0.0
03/09/06 00:50,0.0
03/09/06 00:55,0.0
03/09/06 01:00,0.0
03/09/06 01:05,0.0
03/09/06 01:10,0.0
03/09/06 01:15,0.0
03/09/06 01:20,0.0
03/09/06 01:25,0.0
03/09/06 01:30,0.0
03/09/06 01:35,0.0
03/09/06 01:40,0.0
03/09/06 01:45,0.0
03/09/06 01:50,0.0
03/09/06 01:55,0.0
03/09/06 02:00,0.0
03/09/06 02:05,0.0
03/09/06 02:10,0.0
03/09/06 02:15,0.0
03/09/06 02:20,0.0
03/09/06 02:25,0.0
03/09/06 02:30,0.0
03/09/06 02:35,0.0
03/09/06 02:40,0.0
03/09/06 02:45,0.0
03/09/06 02:50,0.0
03/09/06 02:55,0.0
03/09/06 03:00,0.0
03/09/06 03:05,0.0
03/09/06 03:10,0.0
03/09/06 03:15,0.0
03/09/06 03:20,0.0
03/09/06 03:25,0.0
03/09/06 03:30,0.0
03/09/06 03:35,0.0
03/09/06 03:40,0.0
03/09/06 03:45,0.0
03/09/06 03:50,0.0
03/09/06 03:55,0.0
03/09/06 04:00,0.0
03/09/06 04:05,0.0
03/09/06 04:10,0.0
03/09/06 04:15,0.0
03/09/06 04:20,0.0
03/09/06 04:25,0.0
03/09/06 04:30,0.0
03/09/06 04:35,0.0
03/09/06 04:40,0.0
03/09/06 04:45,0.0
03/09/06 04:50,0.0
03/09/06 04:55,0.0
03/09/06 05:00,0.0
03/09/06 05:05,0.0
03/09/06 05:10,0.0
03/09/06 05:15,0.0
03/09/06 05:20,0.0
03/09/06 05:25,0.0
03/09/06 05:30,0.0
03/09/06 05:35,0.0
03/09/06 05:40,0.0
03/09/06 05:45,0.0
03/09/06 05:50,0.0
03/09/06 05:55,0.0
03/09/06 06:00,0.0
03/09/06 06:05,0.0
03/09/06 06:10,0.0
03/09/06 06:15,0.0
03/09/06 06:20,0.0
03/09/06 06:25,0.0
03/09/06 06:30,0.0
03/09/06 06:35,0.0
03/09/06 06:40,0.0
03/09/06 06:45,0.0
03/09/06 06:50,0.0
03/09/06 06:55,0.0
03/09/06 07:00,0.1
03/09/06 07:05,0.2
03/09/06 07:10,0.7
03/09/06 07:15,0.8
03/09/06 07:20,0.6
03/09/06 07:25,0.6
03/09/06 07:30,1.1
03/09/06 07:35,1.7
03/09/06 07:40,2.0
03/09/06 07:45,2.3
03/09/06 07:50,2.6
03/09/06 07:55,2.8
03/09/06 08:00,2.6
03/09/06 08:05,2.4
03/09/06 08:10,2.4
03/09/06 08:15,3.8
03/09/06 08:20,5.6
03/09/06 08:25,7.4
03/09/06 08:30,8.6
03/09/06 08:35,9.4
03/09/06 08:40,10.7
03/09/06 08:45,11.6
03/09/06 08:50,12.3
03/09/06 08:55,13.0
03/09/06 09:00,11.9
03/09/06 09:05,10.8
03/09/06 09:10,11.2
03/09/06 09:15,13.2
03/09/06 09:20,14.5
03/09/06 09:25,14.9
03/09/06 09:30,14.7
03/09/06 09:35,14.0
03/09/06 09:40,13.8
03/09/06 09:45,13.8
03/09/06 09:50,14.8
03/09/06 09:55,16.0
03/09/06 10:00,16.8
03/09/06 10:05,17.2
03/09/06 10:10,17.5
03/09/06 10:15,16.0
03/09/06 10:20,13.1
03/09/06 10:25,11.8
03/09/06 10:30,11.4
03/09/06 10:35,11.6
03/09/06 10:40,11.7
03/09/06 10:45,11.9
03/09/06 10:50,11.5
03/09/06 10:55,11.5
03/09/06 11:00,10.8
03/09/06 11:05,10.2
03/09/06 11:10,10.0
03/09/06 11:15,10.6
03/09/06 11:20,11.3
03/09/06 11:25,12.3
03/09/06 11:30,12.8
03/09/06 11:35,12.3
03/09/06 11:40,10.7
03/09/06 11:45,8.4
03/09/06 11:50,7.4
03/09/06 11:55,6.8
03/09/06 12:00,7.1
03/09/06 12:05,7.4
03/09/06 12:10,7.3
03/09/06 12:15,6.8
03/09/06 12:20,6.6
03/09/06 12:25,7.4
03/09/06 12:30,8.3
03/09/06 12:35,9.2
03/09/06 12:40,10.3
03/09/06 12:45,12.1
03/09/06 12:50,13.5
03/09/06 12:55,14.5
03/09/06 13:00,15.7
03/09/06 13:05,16.7
03/09/06 13:10,17.7
03/09/06 13:15,17.7
03/09/06 13:20,15.2
03/09/06 13:25,13.4
03/09/06 13:30,12.0
03/09/06 13:35,10.6
03/09/06 13:40,9.8
03/09/06 13:45,9.0
03/09/06 13:50,9.2
03/09/06 13:55,8.5
03/09/06 14:00,8.1
03/09/06 14:05,7.8
03/09/06 14:10,9.6
03/09/06 14:15,10.7
03/09/06 14:20,13.0
03/09/06 14:25,14.4
03/09/06 14:30,13.3
03/09/06 14:35,14.0
03/09/06 14:40,15.3
03/09/06 14:45,13.7
03/09/06 14:50,10.6
03/09/06 14:55,8.2
03/09/06 15:00,10.3
03/09/06 15:05,12.3
03/09/06 15:10,10.3
03/09/06 15:15,10.6
03/09/06 15:20,11.2
03/09/06 15:25,11.6
03/09/06 15:30,11.3
03/09/06 15:35,10.5
03/09/06 15:40,9.9
03/09/06 15:45,9.2
03/09/06 15:50,8.4
03/09/06 15:55,7.6
03/09/06 16:00,6.6
03/09/06 16:05,5.6
03/09/06 16:10,4.8
03/09/06 16:15,4.0
03/09/06 16:20,3.6
03/09/06 16:25,2.5
03/09/06 16:30,1.4
03/09/06 16:35,0.9
03/09/06 16:40,0.6
03/09/06 16:45,0.3
03/09/06 16:50,0.2
03/09/06 16:55,0.1
03/09/06 17:00,0.0
03/09/06 17:05,0.0
03/09/06 17:10,0.0
03/09/06 17:15,0.0
03/09/06 17:20,0.0
03/09/06 17:25,0.0
03/09/06 17:30,0.0
03/09/06 17:35,0.0
03/09/06 17:40,0.0
03/09/06 17:45,0.0
03/09/06 17:50,0.0
03/09/06 17:55,0.0
03/09/06 18:00,0.0
03/09/06 18:05,0.0
03/09/06 18:10,0.0
03/09/06 18:15,0.0
03/09/06 18:20,0.0
03/09/06 18:25,0.0
03/09/06 18:30,0.0
03/09/06 18:35,0.0
03/09/06 18:40,0.0
03/09/06 18:45,0.0
03/09/06 18:50,0.0
03/09/06 18:55,0.0
03/09/06 19:00,0.0
03/09/06 19:05,0.0
03/09/06 19:10,0.0
03/09/06 19:15,0.0
03/09/06 19:20,0.0
03/09/06 19:25,0.0
03/09/06 19:30,0.0
03/09/06 19:35,0.0
03/09/06 19:40,0.0
03/09/06 19:45,0.0
03/09/06 19:50,0.0
03/09/06 19:55,0.0
03/09/06 20:00,0.0
03/09/06 20:05,0.0
03/09/06 20:10,0.0
03/09/06 20:15,0.0
03/09/06 20:20,0.0
03/09/06 20:25,0.0
03/09/06 20:30,0.0
03/09/06 20:35,0.0
03/09/06 20:40,0.0
03/09/06 20:45,0.0
03/09/06 20:50,0.0
03/09/06 20:55,0.0
03/09/06 21:00,0.0
03/09/06 21:05,0.0
03/09/06 21:10,0.0
03/09/06 21:15,0.0
03/09/06 21:20,0.0
03/09/06 21:25,0.0
03/09/06 21:30,0.0
03/09/06 21:35,0.0
03/09/06 21:40,0.0
03/09/06 21:45,0.0
03/09/06 21:50,0.0
03/09/06 21:55,0.0
03/09/06 22:00,0.0
03/09/06 22:05,0.0
03/09/06 22:10,0.0
03/09/06 22:15,0.0
03/09/06 22:20,0.0
03/09/06 22:25,0.0
03/09/06 22:30,0.0
03/09/06 22:35,0.0
03/09/06 22:40,0.0
03/09/06 22:45,0.0
03/09/06 22:50,0.0
03/09/06 22:55,0.0
03/09/06 23:00,0.0
03/09/06 23:05,0.0
03/09/06 23:10,0.0
03/09/06 23:15,0.0
03/09/06 23:20,0.0
03/09/06 23:25,0.0
03/09/06 23:30,0.0
03/09/06 23:35,0.0
03/09/06 23:40,0.0
03/09/06 23:45,0.0
03/09/06 23:50,0.0
03/09/06 23:55,0.0
03/10/06 00:00,0.0
03/10/06 00:05,0.0
03/10/06 00:10,0.0
03/10/06 00:15,0.0
03/10/06 00:20,0.0
03/10/06 00:25,0.0
03/10/06 00:30,0.0
03/10/06 00:35,0.0
03/10/06 00:40,0.0
03/10/06 00:45,0.0
03/10/06 00:50,0.0
03/10/06 00:55,0.0
03/10/06 01:00,0.0
03/10/06 01:05,0.0
03/10/06 01:10,0.0
03/10/06 01:15,0.0
03/10/06 01:20,0.0
03/10/06 01:25,0.0
03/10/06 01:30,0.0
03/10/06 01:35,0.0
03/10/06 01:40,0.0
03/10/06 01:45,0.0
03/10/06 01:50,0.0
03/10/06 01:55,0.0
03/10/06 02:00,0.0
03/10/06 02:05,0.0
03/10/06 02:10,0.0
03/10/06 02:15,0.0
03/10/06 02:20,0.0
03/10/06 02:25,0.0
03/10/06 02:30,0.0
03/10/06 02:35,0.0
03/10/06 02:40,0.0
03/10/06 02:45,0.0
03/10/06 02:50,0.0
03/10/06 02:55,0.0
03/10/06 03:00,0.0
03/10/06 03:05,0.0
03/10/06 03:10,0.0
03/10/06 03:15,0.0
03/10/06 03:20,0.0
03/10/06 03:25,0.0
03/10/06 03:30,0.0
03/10/06 03:35,0.0
03/10/06 03:40,0.0
03/10/06 03:45,0.0
03/10/06 03:50,0.0
03/10/06 03:55,0.0
03/10/06 04:00,0.0
03/10/06 04:05,0.0
03/10/06 04:10,0.0
03/10/06 04:15,0.0
03/10/06 04:20,0.0
03/10/06 04:25,0.0
03/10/06 04:30,0.0
03/10/06 04:35,0.0
03/10/06 04:40,0.0
03/10/06 04:45,0.0
03/10/06 04:50,0.0
03/10/06 04:55,0.0
03/10/06 05:00,0.0
03/10/06 05:05,0.0
03/10/06 05:10,0.0
03/10/06 05:15,0.0
03/10/06 05:20,0.0
03/10/06 05:25,0.0
03/10/06 05:30,0.0
03/10/06 05:35,0.0
03/10/06 05:40,0.0
03/10/06 05:45,0.0
03/10/06 05:50,0.0
03/10/06 05:55,0.0
03/10/06 06:00,0.0
03/10/06 06:05,0.0
03/10/06 06:10,0.0
03/10/06 06:15,0.0
03/10/06 06:20,0.0
03/10/06 06:25,0.0
03/10/06 06:30,0.0
03/10/06 06:35,0.0
03/10/06 06:40,0.0
03/10/06 06:45,0.0
03/10/06 06:50,0.0
03/10/06 06:55,0.0
03/10/06 07:00,0.0
03/10/06 07:05,0.0
03/10/06 07:10,0.0
03/10/06 07:15,0.1
03/10/06 07:20,0.3
03/10/06 07:25,0.7
03/10/06 07:30,1.4
03/10/06 07:35,3.0
03/10/06 07:40,3.9
03/10/06 07:45,4.5
03/10/06 07:50,5.0
03/10/06 07:55,5.7
03/10/06 08:00,6.4
03/10/06 08:05,6.8
03/10/06 08:10,6.7
03/10/06 08:15,6.0
03/10/06 08:20,5.3
03/10/06 08:25,5.4
03/10/06 08:30,4.9
03/10/06 08:35,4.6
03/10/06 08:40,4.5
03/10/06 08:45,4.6
03/10/06 08:50,5.4
03/10/06 08:55,5.9
03/10/06 09:00,6.2
03/10/06 09:05,6.5
03/10/06 09:10,6.8
03/10/06 09:15,6.5
03/10/06 09:20,6.5
03/10/06 09:25,6.6
03/10/06 09:30,6.5
03/10/06 09:35,6.2
03/10/06 09:40,5.8
03/10/06 09:45,5.4
03/10/06 09:50,5.1
03/10/06 09:55,4.9
03/10/06 10:00,5.1
03/10/06 10:05,6.9
03/10/06 10:10,8.2
03/10/06 10:15,11.7
03/10/06 10:20,17.4
03/10/06 10:25,20.4
03/10/06 10:30,21.2
03/10/06 10:35,19.7
03/10/06 10:40,18.9
03/10/06 10:45,18.1
03/10/06 10:50,18.2
03/10/06 10:55,19.9
03/10/06 11:00,19.8
03/10/06 11:05,20.2
03/10/06 11:10,20.7
03/10/06 11:15,20.0
03/10/06 11:20,18.6
03/10/06 11:25,16.3
03/10/06 11:30,14.2
03/10/06 11:35,11.9
03/10/06 11:40,11.6
03/10/06 11:45,12.1
03/10/06 11:50,12.4
03/10/06 11:55,11.0
03/10/06 12:00,8.8
03/10/06 12:05,7.3
03/10/06 12:10,6.1
03/10/06 12:15,5.5
03/10/06 12:20,5.5
03/10/06 12:25,5.4
03/10/06 12:30,5.2
03/10/06 12:35,5.9
03/10/06 12:40,6.3
03/10/06 12:45,6.5
03/10/06 12:50,6.5
03/10/06 12:55,6.2
03/10/06 13:00,5.8
03/10/06 13:05,5.5
03/10/06 13:10,6.1
03/10/06 13:15,10.9
03/10/06 13:20,14.8
03/10/06 13:25,16.8
03/10/06 13:30,17.4
03/10/06 13:35,17.3
03/10/06 13:40,16.8
03/10/06 13:45,16.3
03/10/06 13:50,15.7
03/10/06 13:55,15.1
03/10/06 14:00,14.3
03/10/06 14:05,13.4
03/10/06 14:10,12.7
03/10/06 14:15,11.9
03/10/06 14:20,11.0
03/10/06 14:25,10.1
03/10/06 14:30,9.5
03/10/06 14:35,8.9
03/10/06 14:40,8.1
03/10/06 14:45,7.5
03/10/06 14:50,6.8
03/10/06 14:55,6.3
03/10/06 15:00,5.9
03/10/06 15:05,5.5
03/10/06 15:10,5.1
03/10/06 15:15,4.7
03/10/06 15:20,4.5
03/10/06 15:25,5.3
03/10/06 15:30,6.9
03/10/06 15:35,8.4
03/10/06 15:40,8.2
03/10/06 15:45,8.6
03/10/06 15:50,8.8
03/10/06 15:55,9.2
03/10/06 16:00,9.3
03/10/06 16:05,8.9
03/10/06 16:10,8.2
03/10/06 16:15,7.0
03/10/06 16:20,7.0
03/10/06 16:25,6.6
03/10/06 16:30,5.8
03/10/06 16:35,5.5
03/10/06 16:40,5.7
03/10/06 16:45,4.9
03/10/06 16:50,3.2
03/10/06 16:55,1.0
03/10/06 17:00,0.4
03/10/06 17:05,0.5
03/10/06 17:10,0.3
03/10/06 17:15,0.3
03/10/06 17:20,0.1
03/10/06 17:25,0.0
03/10/06 17:30,0.0
03/10/06 17:35,0.0
03/10/06 17:40,0.0
03/10/06 17:45,0.0
03/10/06 17:50,0.0
03/10/06 17:55,0.0
03/10/06 18:00,0.0
03/10/06 18:05,0.0
03/10/06 18:10,0.0
03/10/06 18:15,0.0
03/10/06 18:20,0.0
03/10/06 18:25,0.0
03/10/06 18:30,0.0
03/10/06 18:35,0.0
03/10/06 18:40,0.0
03/10/06 18:45,0.0
03/10/06 18:50,0.0
03/10/06 18:55,0.0
03/10/06 19:00,0.0
03/10/06 19:05,0.0
03/10/06 19:10,0.0
03/10/06 19:15,0.0
03/10/06 19:20,0.0
03/10/06 19:25,0.0
03/10/06 19:30,0.0
03/10/06 19:35,0.0
03/10/06 19:40,0.0
03/10/06 19:45,0.0
03/10/06 19:50,0.0
03/10/06 19:55,0.0
03/10/06 20:00,0.0
03/10/06 20:05,0.0
03/10/06 20:10,0.0
03/10/06 20:15,0.0
03/10/06 20:20,0.0
03/10/06 20:25,0.0
03/10/06 20:30,0.0
03/10/06 20:35,0.0
03/10/06 20:40,0.0
03/10/06 20:45,0.0
03/10/06 20:50,0.0
03/10/06 20:55,0.0
03/10/06 21:00,0.0
03/10/06 21:05,0.0
03/10/06 21:10,0.0
03/10/06 21:15,0.0
03/10/06 21:20,0.0
03/10/06 21:25,0.0
03/10/06 21:30,0.0
03/10/06 21:35,0.0
03/10/06 21:40,0.0
03/10/06 21:45,0.0
03/10/06 21:50,0.0
03/10/06 21:55,0.0
03/10/06 22:00,0.0
03/10/06 22:05,0.0
03/10/06 22:10,0.0
03/10/06 22:15,0.0
03/10/06 22:20,0.0
03/10/06 22:25,0.0
03/10/06 22:30,0.0
03/10/06 22:35,0.0
03/10/06 22:40,0.0
03/10/06 22:45,0.0
03/10/06 22:50,0.0
03/10/06 22:55,0.0
03/10/06 23:00,0.0
03/10/06 23:05,0.0
03/10/06 23:10,0.0
03/10/06 23:15,0.0
03/10/06 23:20,0.0
03/10/06 23:25,0.0
03/10/06 23:30,0.0
03/10/06 23:35,0.0
03/10/06 23:40,0.0
03/10/06 23:45,0.0
03/10/06 23:50,0.0
03/10/06 23:55,0.0
03/11/06 00:00,0.0
03/11/06 00:05,0.0
03/11/06 00:10,0.0
03/11/06 00:15,0.0
03/11/06 00:20,0.0
03/11/06 00:25,0.0
03/11/06 00:30,0.0
03/11/06 00:35,0.0
03/11/06 00:40,0.0
03/11/06 00:45,0.0
03/11/06 00:50,0.0
03/11/06 00:55,0.0
03/11/06 01:00,0.0
03/11/06 01:05,0.0
03/11/06 01:10,0.0
03/11/06 01:15,0.0
03/11/06 01:20,0.0
03/11/06 01:25,0.0
03/11/06 01:30,0.0
03/11/06 01:35,0.0
03/11/06 01:40,0.0
03/11/06 01:45,0.0
03/11/06 01:50,0.0
03/11/06 01:55,0.0
03/11/06 02:00,0.0
03/11/06 02:05,0.0
03/11/06 02:10,0.0
03/11/06 02:15,0.0
03/11/06 02:20,0.0
03/11/06 02:25,0.0
03/11/06 02:30,0.0
03/11/06 02:35,0.0
03/11/06 02:40,0.0
03/11/06 02:45,0.0
03/11/06 02:50,0.0
03/11/06 02:55,0.0
03/11/06 03:00,0.0
03/11/06 03:05,0.0
03/11/06 03:10,0.0
03/11/06 03:15,0.0
03/11/06 03:20,0.0
03/11/06 03:25,0.0
03/11/06 03:30,0.0
03/11/06 03:35,0.0
03/11/06 03:40,0.0
03/11/06 03:45,0.0
03/11/06 03:50,0.0
03/11/06 03:55,0.0
03/11/06 04:00,0.0
03/11/06 04:05,0.0
03/11/06 04:10,0.0
03/11/06 04:15,0.0
03/11/06 04:20,0.0
03/11/06 04:25,0.0
03/11/06 04:30,0.0
03/11/06 04:35,0.0
03/11/06 04:40,0.0
03/11/06 04:45,0.0
03/11/06 04:50,0.0
03/11/06 04:55,0.0
03/11/06 05:00,0.0
03/11/06 05:05,0.0
03/11/06 05:10,0.0
