LocalTime,Power(MW)
03/11/06 05:15,0.0
03/11/06 05:20,0.0
03/11/06 05:25,0.0
03/11/06 05:30,0.0
03/11/06 05:35,0.0
03/11/06 05:40,0.0
03/11/06 05:45,0.0
03/11/06 05:50,0.0
03/11/06 05:55,0.0
03/11/06 06:00,0.0
03/11/06 06:05,0.0
03/11/06 06:10,0.0
03/11/06 06:15,0.0
03/11/06 06:20,0.0
03/11/06 06:25,0.0
03/11/06 06:30,0.0
03/11/06 06:35,0.0
03/11/06 06:40,0.0
03/11/06 06:45,0.0
03/11/06 06:50,0.1
03/11/06 06:55,0.1
03/11/06 07:00,0.2
03/11/06 07:05,1.0
03/11/06 07:10,3.3
03/11/06 07:15,3.7
03/11/06 07:20,3.5
03/11/06 07:25,3.6
03/11/06 07:30,4.2
03/11/06 07:35,4.8
03/11/06 07:40,5.2
03/11/06 07:45,5.7
03/11/06 07:50,6.4
03/11/06 07:55,6.9
03/11/06 08:00,7.4
03/11/06 08:05,7.6
03/11/06 08:10,9.2
03/11/06 08:15,9.4
03/11/06 08:20,9.2
03/11/06 08:25,8.1
03/11/06 08:30,8.5
03/11/06 08:35,9.2
03/11/06 08:40,8.4
03/11/06 08:45,7.3
03/11/06 08:50,6.8
03/11/06 08:55,8.5
03/11/06 09:00,12.4
03/11/06 09:05,12.7
03/11/06 09:10,12.7
03/11/06 09:15,11.5
03/11/06 09:20,9.9
03/11/06 09:25,9.6
03/11/06 09:30,10.3
03/11/06 09:35,10.9
03/11/06 09:40,11.2
03/11/06 09:45,11.7
03/11/06 09:50,13.0
03/11/06 09:55,12.8
03/11/06 10:00,12.6
03/11/06 10:05,12.1
03/11/06 10:10,10.0
03/11/06 10:15,10.3
03/11/06 10:20,9.1
03/11/06 10:25,7.0
03/11/06 10:30,6.7
03/11/06 10:35,11.7
03/11/06 10:40,11.7
03/11/06 10:45,8.6
03/11/06 10:50,9.5
03/11/06 10:55,11.3
03/11/06 11:00,12.9
03/11/06 11:05,13.7
03/11/06 11:10,12.4
03/11/06 11:15,12.2
03/11/06 11:20,13.3
03/11/06 11:25,14.0
03/11/06 11:30,15.0
03/11/06 11:35,15.6
03/11/06 11:40,16.2
03/11/06 11:45,17.0
03/11/06 11:50,17.8
03/11/06 11:55,18.7
03/11/06 12:00,19.2
03/11/06 12:05,19.6
03/11/06 12:10,20.1
03/11/06 12:15,20.7
03/11/06 12:20,20.7
03/11/06 12:25,19.8
03/11/06 12:30,18.2
03/11/06 12:35,19.5
03/11/06 12:40,21.4
03/11/06 12:45,21.3
03/11/06 12:50,21.8
03/11/06 12:55,22.1
03/11/06 13:00,20.8
03/11/06 13:05,20.3
03/11/06 13:10,20.7
03/11/06 13:15,19.7
03/11/06 13:20,17.8
03/11/06 13:25,16.0
03/11/06 13:30,14.4
03/11/06 13:35,13.2
03/11/06 13:40,12.6
03/11/06 13:45,11.8
03/11/06 13:50,10.9
03/11/06 13:55,9.8
03/11/06 14:00,9.0
03/11/06 14:05,8.4
03/11/06 14:10,8.0
03/11/06 14:15,7.3
03/11/06 14:20,6.6
03/11/06 14:25,6.1
03/11/06 14:30,6.1
03/11/06 14:35,6.6
03/11/06 14:40,7.1
03/11/06 14:45,7.7
03/11/06 14:50,8.3
03/11/06 14:55,8.9
03/11/06 15:00,9.9
03/11/06 15:05,10.3
03/11/06 15:10,10.5
03/11/06 15:15,10.3
03/11/06 15:20,9.5
03/11/06 15:25,10.8
03/11/06 15:30,11.4
03/11/06 15:35,11.9
03/11/06 15:40,11.1
03/11/06 15:45,9.6
03/11/06 15:50,9.3
03/11/06 15:55,8.6
03/11/06 16:00,8.2
03/11/06 16:05,8.3
03/11/06 16:10,8.2
03/11/06 16:15,7.3
03/11/06 16:20,6.4
03/11/06 16:25,5.7
03/11/06 16:30,5.1
03/11/06 16:35,4.7
03/11/06 16:40,4.3
03/11/06 16:45,3.9
03/11/06 16:50,3.5
03/11/06 16:55,2.4
03/11/06 17:00,1.5
03/11/06 17:05,1.0
03/11/06 17:10,0.6
03/11/06 17:15,0.3
03/11/06 17:20,0.1
03/11/06 17:25,0.1
03/11/06 17:30,0.0
03/11/06 17:35,0.0
03/11/06 17:40,0.0
03/11/06 17:45,0.0
03/11/06 17:50,0.0
03/11/06 17:55,0.0
03/11/06 18:00,0.0
03/11/06 18:05,0.0
03/11/06 18:10,0.0
03/11/06 18:15,0.0
03/11/06 18:20,0.0
03/11/06 18:25,0.0
03/11/06 18:30,0.0
03/11/06 18:35,0.0
03/11/06 18:40,0.0
03/11/06 18:45,0.0
03/11/06 18:50,0.0
03/11/06 18:55,0.0
03/11/06 19:00,0.0
03/11/06 19:05,0.0
03/11/06 19:10,0.0
03/11/06 19:15,0.0
03/11/06 19:20,0.0
03/11/06 19:25,0.0
03/11/06 19:30,0.0
03/11/06 19:35,0.0
03/11/06 19:40,0.0
03/11/06 19:45,0.0
03/11/06 19:50,0.0
03/11/06 19:55,0.0
03/11/06 20:00,0.0
03/11/06 20:05,0.0
03/11/06 20:10,0.0
03/11/06 20:15,0.0
03/11/06 20:20,0.0
03/11/06 20:25,0.0
03/11/06 20:30,0.0
03/11/06 20:35,0.0
03/11/06 20:40,0.0
03/11/06 20:45,0.0
03/11/06 20:50,0.0
03/11/06 20:55,0.0
03/11/06 21:00,0.0
03/11/06 21:05,0.0
03/11/06 21:10,0.0
03/11/06 21:15,0.0
03/11/06 21:20,0.0
03/11/06 21:25,0.0
03/11/06 21:30,0.0
03/11/06 21:35,0.0
03/11/06 21:40,0.0
03/11/06 21:45,0.0
03/11/06 21:50,0.0
03/11/06 21:55,0.0
03/11/06 22:00,0.0
03/11/06 22:05,0.0
03/11/06 22:10,0.0
03/11/06 22:15,0.0
03/11/06 22:20,0.0
03/11/06 22:25,0.0
03/11/06 22:30,0.0
03/11/06 22:35,0.0
03/11/06 22:40,0.0
03/11/06 22:45,0.0
03/11/06 22:50,0.0
03/11/06 22:55,0.0
03/11/06 23:00,0.0
03/11/06 23:05,0.0
03/11/06 23:10,0.0
03/11/06 23:15,0.0
03/11/06 23:20,0.0
03/11/06 23:25,0.0
03/11/06 23:30,0.0
03/11/06 23:35,0.0
03/11/06 23:40,0.0
03/11/06 23:45,0.0
03/11/06 23:50,0.0
03/11/06 23:55,0.0
03/12/06 00:00,0.0
03/12/06 00:05,0.0
03/12/06 00:10,0.0
03/12/06 00:15,0.0
03/12/06 00:20,0.0
03/12/06 00:25,0.0
03/12/06 00:30,0.0
03/12/06 00:35,0.0
03/12/06 00:40,0.0
03/12/06 00:45,0.0
03/12/06 00:50,0.0
03/12/06 00:55,0.0
03/12/06 01:00,0.0
03/12/06 01:05,0.0
03/12/06 01:10,0.0
03/12/06 01:15,0.0
03/12/06 01:20,0.0
03/12/06 01:25,0.0
03/12/06 01:30,0.0
03/12/06 01:35,0.0
03/12/06 01:40,0.0
03/12/06 01:45,0.0
03/12/06 01:50,0.0
03/12/06 01:55,0.0
03/12/06 02:00,0.0
03/12/06 02:05,0.0
03/12/06 02:10,0.0
03/12/06 02:15,0.0
03/12/06 02:20,0.0
03/12/06 02:25,0.0
03/12/06 02:30,0.0
03/12/06 02:35,0.0
03/12/06 02:40,0.0
03/12/06 02:45,0.0
03/12/06 02:50,0.0
03/12/06 02:55,0.0
03/12/06 03:00,0.0
03/12/06 03:05,0.0
03/12/06 03:10,0.0
03/12/06 03:15,0.0
03/12/06 03:20,0.0
03/12/06 03:25,0.0
03/12/06 03:30,0.0
03/12/06 03:35,0.0
03/12/06 03:40,0.0
03/12/06 03:45,0.0
03/12/06 03:50,0.0
03/12/06 03:55,0.0
03/12/06 04:00,0.0
03/12/06 04:05,0.0
03/12/06 04:10,0.0
03/12/06 04:15,0.0
03/12/06 04:20,0.0
03/12/06 04:25,0.0
03/12/06 04:30,0.0
03/12/06 04:35,0.0
03/12/06 04:40,0.0
03/12/06 04:45,0.0
03/12/06 04:50,0.0
03/12/06 04:55,0.0
03/12/06 05:00,0.0
03/12/06 05:05,0.0
03/12/06 05:10,0.0
03/12/06 05:15,0.0
03/12/06 05:20,0.0
03/12/06 05:25,0.0
03/12/06 05:30,0.0
03/12/06 05:35,0.0
03/12/06 05:40,0.0
03/12/06 05:45,0.0
03/12/06 05:50,0.0
03/12/06 05:55,0.0
03/12/06 06:00,0.0
03/12/06 06:05,0.0
03/12/06 06:10,0.0
03/12/06 06:15,0.0
03/12/06 06:20,0.0
03/12/06 06:25,0.0
03/12/06 06:30,0.0
03/12/06 06:35,0.0
03/12/06 06:40,0.1
03/12/06 06:45,0.2
03/12/06 06:50,0.7
03/12/06 06:55,1.1
03/12/06 07:00,1.1
03/12/06 07:05,2.0
03/12/06 07:10,4.0
03/12/06 07:15,4.1
03/12/06 07:20,4.2
03/12/06 07:25,4.5
03/12/06 07:30,4.9
03/12/06 07:35,5.3
03/12/06 07:40,5.7
03/12/06 07:45,6.0
03/12/06 07:50,6.0
03/12/06 07:55,6.0
03/12/06 08:00,6.0
03/12/06 08:05,5.5
03/12/06 08:10,5.3
03/12/06 08:15,6.3
03/12/06 08:20,8.3
03/12/06 08:25,9.9
03/12/06 08:30,11.0
03/12/06 08:35,12.0
03/12/06 08:40,12.9
03/12/06 08:45,13.8
03/12/06 08:50,14.6
03/12/06 08:55,15.4
03/12/06 09:00,16.0
03/12/06 09:05,16.4
03/12/06 09:10,16.8
03/12/06 09:15,17.9
03/12/06 09:20,18.7
03/12/06 09:25,18.3
03/12/06 09:30,17.6
03/12/06 09:35,17.6
03/12/06 09:40,18.2
03/12/06 09:45,19.6
03/12/06 09:50,20.1
03/12/06 09:55,21.1
03/12/06 10:00,21.7
03/12/06 10:05,21.6
03/12/06 10:10,21.9
03/12/06 10:15,21.9
03/12/06 10:20,21.2
03/12/06 10:25,21.7
03/12/06 10:30,22.6
03/12/06 10:35,22.4
03/12/06 10:40,22.3
03/12/06 10:45,22.7
03/12/06 10:50,22.0
03/12/06 10:55,20.4
03/12/06 11:00,20.9
03/12/06 11:05,22.2
03/12/06 11:10,23.5
03/12/06 11:15,24.5
03/12/06 11:20,24.4
03/12/06 11:25,23.3
03/12/06 11:30,22.3
03/12/06 11:35,21.4
03/12/06 11:40,20.8
03/12/06 11:45,21.4
03/12/06 11:50,22.0
03/12/06 11:55,22.2
03/12/06 12:00,22.1
03/12/06 12:05,22.0
03/12/06 12:10,21.3
03/12/06 12:15,21.8
03/12/06 12:20,22.8
03/12/06 12:25,24.4
03/12/06 12:30,25.7
03/12/06 12:35,26.6
03/12/06 12:40,27.1
03/12/06 12:45,27.5
03/12/06 12:50,27.8
03/12/06 12:55,27.9
03/12/06 13:00,27.8
03/12/06 13:05,27.7
03/12/06 13:10,27.4
03/12/06 13:15,26.9
03/12/06 13:20,26.4
03/12/06 13:25,26.0
03/12/06 13:30,25.6
03/12/06 13:35,25.2
03/12/06 13:40,24.7
03/12/06 13:45,24.4
03/12/06 13:50,24.2
03/12/06 13:55,23.9
03/12/06 14:00,23.6
03/12/06 14:05,23.2
03/12/06 14:10,22.8
03/12/06 14:15,22.7
03/12/06 14:20,22.8
03/12/06 14:25,22.8
03/12/06 14:30,23.2
03/12/06 14:35,23.1
03/12/06 14:40,22.6
03/12/06 14:45,22.4
03/12/06 14:50,22.1
03/12/06 14:55,21.5
03/12/06 15:00,20.9
03/12/06 15:05,20.6
03/12/06 15:10,20.0
03/12/06 15:15,18.9
03/12/06 15:20,17.6
03/12/06 15:25,16.8
03/12/06 15:30,16.2
03/12/06 15:35,15.5
03/12/06 15:40,14.8
03/12/06 15:45,13.6
03/12/06 15:50,12.2
03/12/06 15:55,10.8
03/12/06 16:00,9.2
03/12/06 16:05,7.7
03/12/06 16:10,6.9
03/12/06 16:15,6.4
03/12/06 16:20,6.2
03/12/06 16:25,6.1
03/12/06 16:30,5.9
03/12/06 16:35,5.6
03/12/06 16:40,5.1
03/12/06 16:45,4.8
03/12/06 16:50,4.3
03/12/06 16:55,3.9
03/12/06 17:00,3.3
03/12/06 17:05,1.8
03/12/06 17:10,0.8
03/12/06 17:15,0.3
03/12/06 17:20,0.1
03/12/06 17:25,0.0
03/12/06 17:30,0.0
03/12/06 17:35,0.0
03/12/06 17:40,0.0
03/12/06 17:45,0.0
03/12/06 17:50,0.0
03/12/06 17:55,0.0
03/12/06 18:00,0.0
03/12/06 18:05,0.0
03/12/06 18:10,0.0
03/12/06 18:15,0.0
03/12/06 18:20,0.0
03/12/06 18:25,0.0
03/12/06 18:30,0.0
03/12/06 18:35,0.0
03/12/06 18:40,0.0
03/12/06 18:45,0.0
03/12/06 18:50,0.0
03/12/06 18:55,0.0
03/12/06 19:00,0.0
03/12/06 19:05,0.0
03/12/06 19:10,0.0
03/12/06 19:15,0.0
03/12/06 19:20,0.0
03/12/06 19:25,0.0
03/12/06 19:30,0.0
03/12/06 19:35,0.0
03/12/06 19:40,0.0
03/12/06 19:45,0.0
03/12/06 19:50,0.0
03/12/06 19:55,0.0
03/12/06 20:00,0.0
03/12/06 20:05,0.0
03/12/06 20:10,0.0
03/12/06 20:15,0.0
03/12/06 20:20,0.0
03/12/06 20:25,0.0
03/12/06 20:30,0.0
03/12/06 20:35,0.0
03/12/06 20:40,0.0
03/12/06 20:45,0.0
03/12/06 20:50,0.0
03/12/06 20:55,0.0
03/12/06 21:00,0.0
03/12/06 21:05,0.0
03/12/06 21:10,0.0
03/12/06 21:15,0.0
03/12/06 21:20,0.0
03/12/06 21:25,0.0
03/12/06 21:30,0.0
03/12/06 21:35,0.0
03/12/06 21:40,0.0
03/12/06 21:45,0.0
03/12/06 21:50,0.0
03/12/06 21:55,0.0
03/12/06 22:00,0.0
03/12/06 22:05,0.0
03/12/06 22:10,0.0
03/12/06 22:15,0.0
03/12/06 22:20,0.0
03/12/06 22:25,0.0
03/12/06 22:30,0.0
03/12/06 22:35,0.0
03/12/06 22:40,0.0
03/12/06 22:45,0.0
03/12/06 22:50,0.0
03/12/06 22:55,0.0
03/12/06 23:00,0.0
03/12/06 23:05,0.0
03/12/06 23:10,0.0
03/12/06 23:15,0.0
03/12/06 23:20,0.0
03/12/06 23:25,0.0
03/12/06 23:30,0.0
03/12/06 23:35,0.0
03/12/06 23:40,0.0
03/12/06 23:45,0.0
03/12/06 23:50,0.0
03/12/06 23:55,0.0
03/13/06 00:00,0.0
03/13/06 00:05,0.0
03/13/06 00:10,0.0
03/13/06 00:15,0.0
03/13/06 00:20,0.0
03/13/06 00:25,0.0
03/13/06 00:30,0.0
03/13/06 00:35,0.0
03/13/06 00:40,0.0
03/13/06 00:45,0.0
03/13/06 00:50,0.0
03/13/06 00:55,0.0
03/13/06 01:00,0.0
03/13/06 01:05,0.0
03/13/06 01:10,0.0
03/13/06 01:15,0.0
03/13/06 01:20,0.0
03/13/06 01:25,0.0
03/13/06 01:30,0.0
03/13/06 01:35,0.0
03/13/06 01:40,0.0
03/13/06 01:45,0.0
03/13/06 01:50,0.0
03/13/06 01:55,0.0
03/13/06 02:00,0.0
03/13/06 02:05,0.0
03/13/06 02:10,0.0
03/13/06 02:15,0.0
03/13/06 02:20,0.0
03/13/06 02:25,0.0
03/13/06 02:30,0.0
03/13/06 02:35,0.0
03/13/06 02:40,0.0
03/13/06 02:45,0.0
03/13/06 02:50,0.0
03/13/06 02:55,0.0
03/13/06 03:00,0.0
03/13/06 03:05,0.0
03/13/06 03:10,0.0
03/13/06 03:15,0.0
03/13/06 03:20,0.0
03/13/06 03:25,0.0
03/13/06 03:30,0.0
03/13/06 03:35,0.0
03/13/06 03:40,0.0
03/13/06 03:45,0.0
03/13/06 03:50,0.0
03/13/06 03:55,0.0
03/13/06 04:00,0.0
03/13/06 04:05,0.0
03/13/06 04:10,0.0
03/13/06 04:15,0.0
03/13/06 04:20,0.0
03/13/06 04:25,0.0
03/13/06 04:30,0.0
03/13/06 04:35,0.0
03/13/06 04:40,0.0
03/13/06 04:45,0.0
03/13/06 04:50,0.0
03/13/06 04:55,0.0
03/13/06 05:00,0.0
03/13/06 05:05,0.0
03/13/06 05:10,0.0
03/13/06 05:15,0.0
03/13/06 05:20,0.0
03/13/06 05:25,0.0
03/13/06 05:30,0.0
03/13/06 05:35,0.0
03/13/06 05:40,0.0
03/13/06 05:45,0.0
03/13/06 05:50,0.0
03/13/06 05:55,0.0
03/13/06 06:00,0.0
03/13/06 06:05,0.0
03/13/06 06:10,0.0
03/13/06 06:15,0.0
03/13/06 06:20,0.0
03/13/06 06:25,0.0
03/13/06 06:30,0.0
03/13/06 06:35,0.0
03/13/06 06:40,0.0
03/13/06 06:45,0.0
03/13/06 06:50,0.3
03/13/06 06:55,0.6
03/13/06 07:00,0.9
03/13/06 07:05,1.1
03/13/06 07:10,1.9
03/13/06 07:15,1.9
03/13/06 07:20,1.8
03/13/06 07:25,2.1
03/13/06 07:30,2.8
03/13/06 07:35,3.6
03/13/06 07:40,4.0
03/13/06 07:45,4.5
03/13/06 07:50,5.0
03/13/06 07:55,5.6
03/13/06 08:00,6.3
03/13/06 08:05,6.9
03/13/06 08:10,7.5
03/13/06 08:15,8.0
03/13/06 08:20,7.6
03/13/06 08:25,7.0
03/13/06 08:30,7.1
03/13/06 08:35,7.3
03/13/06 08:40,8.0
03/13/06 08:45,8.0
03/13/06 08:50,7.3
03/13/06 08:55,6.2
03/13/06 09:00,5.3
03/13/06 09:05,4.6
03/13/06 09:10,4.3
03/13/06 09:15,5.6
03/13/06 09:20,7.3
03/13/06 09:25,9.4
03/13/06 09:30,10.4
03/13/06 09:35,14.3
03/13/06 09:40,15.8
03/13/06 09:45,13.2
03/13/06 09:50,10.8
03/13/06 09:55,11.9
03/13/06 10:00,14.1
03/13/06 10:05,13.4
03/13/06 10:10,12.9
03/13/06 10:15,12.5
03/13/06 10:20,12.7
03/13/06 10:25,12.7
03/13/06 10:30,12.9
03/13/06 10:35,13.2
03/13/06 10:40,13.5
03/13/06 10:45,13.5
03/13/06 10:50,14.1
03/13/06 10:55,15.0
03/13/06 11:00,15.5
03/13/06 11:05,15.7
03/13/06 11:10,15.6
03/13/06 11:15,15.3
03/13/06 11:20,15.5
03/13/06 11:25,14.8
03/13/06 11:30,14.7
03/13/06 11:35,14.7
03/13/06 11:40,15.1
03/13/06 11:45,15.1
03/13/06 11:50,15.5
03/13/06 11:55,17.1
03/13/06 12:00,18.6
03/13/06 12:05,19.6
03/13/06 12:10,19.8
03/13/06 12:15,17.6
03/13/06 12:20,13.1
03/13/06 12:25,9.5
03/13/06 12:30,7.1
03/13/06 12:35,6.3
03/13/06 12:40,8.4
03/13/06 12:45,6.8
03/13/06 12:50,7.2
03/13/06 12:55,7.4
03/13/06 13:00,7.7
03/13/06 13:05,7.9
03/13/06 13:10,9.3
03/13/06 13:15,9.8
03/13/06 13:20,9.0
03/13/06 13:25,7.5
03/13/06 13:30,6.6
03/13/06 13:35,5.4
03/13/06 13:40,4.5
03/13/06 13:45,4.0
03/13/06 13:50,3.8
03/13/06 13:55,3.7
03/13/06 14:00,4.9
03/13/06 14:05,5.4
03/13/06 14:10,5.6
03/13/06 14:15,5.7
03/13/06 14:20,5.5
03/13/06 14:25,5.1
03/13/06 14:30,4.4
03/13/06 14:35,4.0
03/13/06 14:40,3.9
03/13/06 14:45,3.7
03/13/06 14:50,3.1
03/13/06 14:55,1.9
03/13/06 15:00,1.3
03/13/06 15:05,0.9
03/13/06 15:10,0.4
03/13/06 15:15,0.2
03/13/06 15:20,0.2
03/13/06 15:25,0.4
03/13/06 15:30,0.7
03/13/06 15:35,1.5
03/13/06 15:40,2.8
03/13/06 15:45,3.6
03/13/06 15:50,4.1
03/13/06 15:55,4.7
03/13/06 16:00,5.0
03/13/06 16:05,4.9
03/13/06 16:10,4.9
03/13/06 16:15,4.6
03/13/06 16:20,4.2
03/13/06 16:25,3.7
03/13/06 16:30,2.6
03/13/06 16:35,1.6
03/13/06 16:40,0.9
03/13/06 16:45,0.4
03/13/06 16:50,0.2
03/13/06 16:55,0.1
03/13/06 17:00,0.1
03/13/06 17:05,0.0
03/13/06 17:10,0.0
03/13/06 17:15,0.0
03/13/06 17:20,0.0
03/13/06 17:25,0.0
03/13/06 17:30,0.0
03/13/06 17:35,0.0
03/13/06 17:40,0.0
03/13/06 17:45,0.0
03/13/06 17:50,0.0
03/13/06 17:55,0.0
03/13/06 18:00,0.0
03/13/06 18:05,0.0
03/13/06 18:10,0.0
03/13/06 18:15,0.0
03/13/06 18:20,0.0
03/13/06 18:25,0.0
03/13/06 18:30,0.0
03/13/06 18:35,0.0
03/13/06 18:40,0.0
03/13/06 18:45,0.0
03/13/06 18:50,0.0
03/13/06 18:55,0.0
03/13/06 19:00,0.0
03/13/06 19:05,0.0
03/13/06 19:10,0.0
03/13/06 19:15,0.0
03/13/06 19:20,0.0
03/13/06 19:25,0.0
03/13/06 19:30,0.0
03/13/06 19:35,0.0
03/13/06 19:40,0.0
03/13/06 19:45,0.0
03/13/06 19:50,0.0
03/13/06 19:55,0.0
03/13/06 20:00,0.0
03/13/06 20:05,0.0
03/13/06 20:10,0.0
03/13/06 20:15,0.0
03/13/06 20:20,0.0
03/13/06 20:25,0.0
03/13/06 20:30,0.0
03/13/06 20:35,0.0
03/13/06 20:40,0.0
03/13/06 20:45,0.0
03/13/06 20:50,0.0
03/13/06 20:55,0.0
03/13/06 21:00,0.0
03/13/06 21:05,0.0
03/13/06 21:10,0.0
03/13/06 21:15,0.0
03/13/06 21:20,0.0
03/13/06 21:25,0.0
03/13/06 21:30,0.0
03/13/06 21:35,0.0
03/13/06 21:40,0.0
03/13/06 21:45,0.0
03/13/06 21:50,0.0
03/13/06 21:55,0.0
03/13/06 22:00,0.0
03/13/06 22:05,0.0
03/13/06 22:10,0.0
03/13/06 22:15,0.0
03/13/06 22:20,0.0
03/13/06 22:25,0.0
03/13/06 22:30,0.0
03/13/06 22:35,0.0
03/13/06 22:40,0.0
03/13/06 22:45,0.0
03/13/06 22:50,0.0
03/13/06 22:55,0.0
03/13/06 23:00,0.0
03/13/06 23:05,0.0
03/13/06 23:10,0.0
03/13/06 23:15,0.0
03/13/06 23:20,0.0
03/13/06 23:25,0.0
03/13/06 23:30,0.0
03/13/06 23:35,0.0
03/13/06 23:40,0.0
03/13/06 23:45,0.0
03/13/06 23:50,0.0
03/13/06 23:55,0.0
03/14/06 00:00,0.0
03/14/06 00:05,0.0
03/14/06 00:10,0.0
03/14/06 00:15,0.0
03/14/06 00:20,0.0
03/14/06 00:25,0.0
03/14/06 00:30,0.0
03/14/06 00:35,0.0
03/14/06 00:40,0.0
03/14/06 00:45,0.0
03/14/06 00:50,0.0
03/14/06 00:55,0.0
03/14/06 01:00,0.0
03/14/06 01:05,0.0
03/14/06 01:10,0.0
03/14/06 01:15,0.0
03/14/06 01:20,0.0
03/14/06 01:25,0.0
03/14/06 01:30,0.0
03/14/06 01:35,0.0
03/14/06 01:40,0.0
03/14/06 01:45,0.0
03/14/06 01:50,0.0
03/14/06 01:55,0.0
03/14/06 02:00,0.0
03/14/06 02:05,0.0
03/14/06 02:10,0.0
03/14/06 02:15,0.0
03/14/06 02:20,0.0
03/14/06 02:25,0.0
03/14/06 02:30,0.0
03/14/06 02:35,0.0
03/14/06 02:40,0.0
03/14/06 02:45,0.0
03/14/06 02:50,0.0
03/14/06 02:55,0.0
03/14/06 03:00,0.0
03/14/06 03:05,0.0
03/14/06 03:10,0.0
03/14/06 03:15,0.0
03/14/06 03:20,0.0
03/14/06 03:25,0.0
03/14/06 03:30,0.0
03/14/06 03:35,0.0
03/14/06 03:40,0.0
03/14/06 03:45,0.0
03/14/06 03:50,0.0
03/14/06 03:55,0.0
03/14/06 04:00,0.0
03/14/06 04:05,0.0
03/14/06 04:10,0.0
03/14/06 04:15,0.0
03/14/06 04:20,0.0
03/14/06 04:25,0.0
03/14/06 04:30,0.0
03/14/06 04:35,0.0
03/14/06 04:40,0.0
03/14/06 04:45,0.0
03/14/06 04:50,0.0
03/14/06 04:55,0.0
03/14/06 05:00,0.0
03/14/06 05:05,0.0
03/14/06 05:10,0.0
03/14/06 05:15,0.0
03/14/06 05:20,0.0
03/14/06 05:25,0.0
03/14/06 05:30,0.0
03/14/06 05:35,0.0
03/14/06 05:40,0.0
03/14/06 05:45,0.0
03/14/06 05:50,0.0
03/14/06 05:55,0.0
03/14/06 06:00,0.0
03/14/06 06:05,0.0
03/14/06 06:10,0.0
03/14/06 06:15,0.0
03/14/06 06:20,0.0
03/14/06 06:25,0.0
03/14/06 06:30,0.0
03/14/06 06:35,0.1
03/14/06 06:40,0.3
03/14/06 06:45,0.8
03/14/06 06:50,0.9
03/14/06 06:55,0.5
03/14/06 07:00,0.2
03/14/06 07:05,0.1
03/14/06 07:10,0.1
03/14/06 07:15,0.7
03/14/06 07:20,0.9
03/14/06 07:25,3.8
03/14/06 07:30,5.7
03/14/06 07:35,6.9
03/14/06 07:40,7.3
03/14/06 07:45,7.1
03/14/06 07:50,7.4
03/14/06 07:55,8.9
03/14/06 08:00,9.3
03/14/06 08:05,10.0
03/14/06 08:10,10.4
03/14/06 08:15,10.5
03/14/06 08:20,10.2
03/14/06 08:25,10.0
03/14/06 08:30,10.4
03/14/06 08:35,12.6
03/14/06 08:40,14.2
03/14/06 08:45,10.4
03/14/06 08:50,8.5
03/14/06 08:55,9.7
03/14/06 09:00,12.9
03/14/06 09:05,16.2
03/14/06 09:10,17.4
03/14/06 09:15,17.9
03/14/06 09:20,18.9
03/14/06 09:25,19.7
03/14/06 09:30,20.4
03/14/06 09:35,21.0
03/14/06 09:40,21.5
03/14/06 09:45,21.9
03/14/06 09:50,22.5
03/14/06 09:55,23.2
03/14/06 10:00,23.7
03/14/06 10:05,24.3
03/14/06 10:10,24.9
03/14/06 10:15,25.7
03/14/06 10:20,26.3
03/14/06 10:25,26.9
03/14/06 10:30,27.5
03/14/06 10:35,27.7
03/14/06 10:40,28.0
03/14/06 10:45,28.3
03/14/06 10:50,28.5
03/14/06 10:55,28.6
03/14/06 11:00,28.8
03/14/06 11:05,29.1
03/14/06 11:10,29.3
03/14/06 11:15,29.3
03/14/06 11:20,29.2
03/14/06 11:25,29.4
03/14/06 11:30,29.5
03/14/06 11:35,29.6
03/14/06 11:40,29.9
03/14/06 11:45,30.0
03/14/06 11:50,30.0
03/14/06 11:55,30.1
03/14/06 12:00,30.2
03/14/06 12:05,30.3
03/14/06 12:10,30.3
