LocalTime,Power(MW)
03/14/06 12:15,30.0
03/14/06 12:20,29.2
03/14/06 12:25,28.7
03/14/06 12:30,28.2
03/14/06 12:35,27.9
03/14/06 12:40,27.8
03/14/06 12:45,27.6
03/14/06 12:50,27.5
03/14/06 12:55,27.2
03/14/06 13:00,26.9
03/14/06 13:05,26.7
03/14/06 13:10,26.6
03/14/06 13:15,26.8
03/14/06 13:20,26.9
03/14/06 13:25,27.0
03/14/06 13:30,26.9
03/14/06 13:35,26.8
03/14/06 13:40,26.6
03/14/06 13:45,26.3
03/14/06 13:50,26.0
03/14/06 13:55,25.7
03/14/06 14:00,25.3
03/14/06 14:05,25.0
03/14/06 14:10,24.5
03/14/06 14:15,24.0
03/14/06 14:20,23.6
03/14/06 14:25,23.3
03/14/06 14:30,22.9
03/14/06 14:35,22.5
03/14/06 14:40,22.1
03/14/06 14:45,21.6
03/14/06 14:50,21.2
03/14/06 14:55,20.7
03/14/06 15:00,20.2
03/14/06 15:05,19.6
03/14/06 15:10,18.8
03/14/06 15:15,18.1
03/14/06 15:20,17.7
03/14/06 15:25,17.2
03/14/06 15:30,16.7
03/14/06 15:35,16.1
03/14/06 15:40,15.4
03/14/06 15:45,14.8
03/14/06 15:50,14.1
03/14/06 15:55,13.4
03/14/06 16:00,12.6
03/14/06 16:05,11.9
03/14/06 16:10,11.1
03/14/06 16:15,10.3
03/14/06 16:20,9.4
03/14/06 16:25,8.5
03/14/06 16:30,7.7
03/14/06 16:35,7.0
03/14/06 16:40,6.3
03/14/06 16:45,5.6
03/14/06 16:50,5.0
03/14/06 16:55,4.4
03/14/06 17:00,3.9
03/14/06 17:05,2.9
03/14/06 17:10,1.6
03/14/06 17:15,0.8
03/14/06 17:20,0.3
03/14/06 17:25,0.1
03/14/06 17:30,0.0
03/14/06 17:35,0.0
03/14/06 17:40,0.0
03/14/06 17:45,0.0
03/14/06 17:50,0.0
03/14/06 17:55,0.0
03/14/06 18:00,0.0
03/14/06 18:05,0.0
03/14/06 18:10,0.0
03/14/06 18:15,0.0
03/14/06 18:20,0.0
03/14/06 18:25,0.0
03/14/06 18:30,0.0
03/14/06 18:35,0.0
03/14/06 18:40,0.0
03/14/06 18:45,0.0
03/14/06 18:50,0.0
03/14/06 18:55,0.0
03/14/06 19:00,0.0
03/14/06 19:05,0.0
03/14/06 19:10,0.0
03/14/06 19:15,0.0
03/14/06 19:20,0.0
03/14/06 19:25,0.0
03/14/06 19:30,0.0
03/14/06 19:35,0.0
03/14/06 19:40,0.0
03/14/06 19:45,0.0
03/14/06 19:50,0.0
03/14/06 19:55,0.0
03/14/06 20:00,0.0
03/14/06 20:05,0.0
03/14/06 20:10,0.0
03/14/06 20:15,0.0
03/14/06 20:20,0.0
03/14/06 20:25,0.0
03/14/06 20:30,0.0
03/14/06 20:35,0.0
03/14/06 20:40,0.0
03/14/06 20:45,0.0
03/14/06 20:50,0.0
03/14/06 20:55,0.0
03/14/06 21:00,0.0
03/14/06 21:05,0.0
03/14/06 21:10,0.0
03/14/06 21:15,0.0
03/14/06 21:20,0.0
03/14/06 21:25,0.0
03/14/06 21:30,0.0
03/14/06 21:35,0.0
03/14/06 21:40,0.0
03/14/06 21:45,0.0
03/14/06 21:50,0.0
03/14/06 21:55,0.0
03/14/06 22:00,0.0
03/14/06 22:05,0.0
03/14/06 22:10,0.0
03/14/06 22:15,0.0
03/14/06 22:20,0.0
03/14/06 22:25,0.0
03/14/06 22:30,0.0
03/14/06 22:35,0.0
03/14/06 22:40,0.0
03/14/06 22:45,0.0
03/14/06 22:50,0.0
03/14/06 22:55,0.0
03/14/06 23:00,0.0
03/14/06 23:05,0.0
03/14/06 23:10,0.0
03/14/06 23:15,0.0
03/14/06 23:20,0.0
03/14/06 23:25,0.0
03/14/06 23:30,0.0
03/14/06 23:35,0.0
03/14/06 23:40,0.0
03/14/06 23:45,0.0
03/14/06 23:50,0.0
03/14/06 23:55,0.0
03/15/06 00:00,0.0
03/15/06 00:05,0.0
03/15/06 00:10,0.0
03/15/06 00:15,0.0
03/15/06 00:20,0.0
03/15/06 00:25,0.0
03/15/06 00:30,0.0
03/15/06 00:35,0.0
03/15/06 00:40,0.0
03/15/06 00:45,0.0
03/15/06 00:50,0.0
03/15/06 00:55,0.0
03/15/06 01:00,0.0
03/15/06 01:05,0.0
03/15/06 01:10,0.0
03/15/06 01:15,0.0
03/15/06 01:20,0.0
03/15/06 01:25,0.0
03/15/06 01:30,0.0
03/15/06 01:35,0.0
03/15/06 01:40,0.0
03/15/06 01:45,0.0
03/15/06 01:50,0.0
03/15/06 01:55,0.0
03/15/06 02:00,0.0
03/15/06 02:05,0.0
03/15/06 02:10,0.0
03/15/06 02:15,0.0
03/15/06 02:20,0.0
03/15/06 02:25,0.0
03/15/06 02:30,0.0
03/15/06 02:35,0.0
03/15/06 02:40,0.0
03/15/06 02:45,0.0
03/15/06 02:50,0.0
03/15/06 02:55,0.0
03/15/06 03:00,0.0
03/15/06 03:05,0.0
03/15/06 03:10,0.0
03/15/06 03:15,0.0
03/15/06 03:20,0.0
03/15/06 03:25,0.0
03/15/06 03:30,0.0
03/15/06 03:35,0.0
03/15/06 03:40,0.0
03/15/06 03:45,0.0
03/15/06 03:50,0.0
03/15/06 03:55,0.0
03/15/06 04:00,0.0
03/15/06 04:05,0.0
03/15/06 04:10,0.0
03/15/06 04:15,0.0
03/15/06 04:20,0.0
03/15/06 04:25,0.0
03/15/06 04:30,0.0
03/15/06 04:35,0.0
03/15/06 04:40,0.0
03/15/06 04:45,0.0
03/15/06 04:50,0.0
03/15/06 04:55,0.0
03/15/06 05:00,0.0
03/15/06 05:05,0.0
03/15/06 05:10,0.0
03/15/06 05:15,0.0
03/15/06 05:20,0.0
03/15/06 05:25,0.0
03/15/06 05:30,0.0
03/15/06 05:35,0.0
03/15/06 05:40,0.0
03/15/06 05:45,0.0
03/15/06 05:50,0.0
03/15/06 05:55,0.0
03/15/06 06:00,0.0
03/15/06 06:05,0.0
03/15/06 06:10,0.0
03/15/06 06:15,0.0
03/15/06 06:20,0.0
03/15/06 06:25,0.0
03/15/06 06:30,0.0
03/15/06 06:35,0.1
03/15/06 06:40,0.2
03/15/06 06:45,0.3
03/15/06 06:50,0.4
03/15/06 06:55,0.5
03/15/06 07:00,0.5
03/15/06 07:05,1.1
03/15/06 07:10,3.8
03/15/06 07:15,5.0
03/15/06 07:20,6.2
03/15/06 07:25,7.1
03/15/06 07:30,8.0
03/15/06 07:35,8.9
03/15/06 07:40,9.7
03/15/06 07:45,10.4
03/15/06 07:50,11.2
03/15/06 07:55,12.0
03/15/06 08:00,12.7
03/15/06 08:05,13.4
03/15/06 08:10,14.1
03/15/06 08:15,14.9
03/15/06 08:20,15.7
03/15/06 08:25,16.5
03/15/06 08:30,17.3
03/15/06 08:35,18.1
03/15/06 08:40,18.8
03/15/06 08:45,19.4
03/15/06 08:50,20.0
03/15/06 08:55,20.9
03/15/06 09:00,21.5
03/15/06 09:05,22.1
03/15/06 09:10,22.7
03/15/06 09:15,23.0
03/15/06 09:20,23.1
03/15/06 09:25,23.2
03/15/06 09:30,23.1
03/15/06 09:35,23.1
03/15/06 09:40,23.1
03/15/06 09:45,23.4
03/15/06 09:50,24.0
03/15/06 09:55,24.5
03/15/06 10:00,25.1
03/15/06 10:05,25.7
03/15/06 10:10,26.2
03/15/06 10:15,26.5
03/15/06 10:20,26.7
03/15/06 10:25,26.7
03/15/06 10:30,27.0
03/15/06 10:35,27.2
03/15/06 10:40,27.4
03/15/06 10:45,27.5
03/15/06 10:50,27.5
03/15/06 10:55,27.6
03/15/06 11:00,27.7
03/15/06 11:05,27.9
03/15/06 11:10,28.0
03/15/06 11:15,28.1
03/15/06 11:20,28.2
03/15/06 11:25,28.4
03/15/06 11:30,28.4
03/15/06 11:35,28.5
03/15/06 11:40,28.6
03/15/06 11:45,28.6
03/15/06 11:50,28.7
03/15/06 11:55,28.7
03/15/06 12:00,28.7
03/15/06 12:05,28.7
03/15/06 12:10,28.7
03/15/06 12:15,28.6
03/15/06 12:20,28.6
03/15/06 12:25,28.7
03/15/06 12:30,28.6
03/15/06 12:35,28.4
03/15/06 12:40,28.3
03/15/06 12:45,28.2
03/15/06 12:50,28.1
03/15/06 12:55,27.9
03/15/06 13:00,27.7
03/15/06 13:05,27.5
03/15/06 13:10,27.4
03/15/06 13:15,27.1
03/15/06 13:20,26.7
03/15/06 13:25,26.4
03/15/06 13:30,26.1
03/15/06 13:35,25.8
03/15/06 13:40,25.4
03/15/06 13:45,25.1
03/15/06 13:50,24.7
03/15/06 13:55,24.4
03/15/06 14:00,24.0
03/15/06 14:05,23.6
03/15/06 14:10,23.3
03/15/06 14:15,22.9
03/15/06 14:20,22.7
03/15/06 14:25,22.3
03/15/06 14:30,21.9
03/15/06 14:35,21.4
03/15/06 14:40,21.0
03/15/06 14:45,20.5
03/15/06 14:50,20.1
03/15/06 14:55,19.6
03/15/06 15:00,19.1
03/15/06 15:05,18.5
03/15/06 15:10,17.7
03/15/06 15:15,17.1
03/15/06 15:20,16.9
03/15/06 15:25,16.6
03/15/06 15:30,16.1
03/15/06 15:35,15.4
03/15/06 15:40,14.8
03/15/06 15:45,14.2
03/15/06 15:50,13.5
03/15/06 15:55,12.8
03/15/06 16:00,12.1
03/15/06 16:05,11.7
03/15/06 16:10,11.1
03/15/06 16:15,10.3
03/15/06 16:20,9.4
03/15/06 16:25,8.7
03/15/06 16:30,8.0
03/15/06 16:35,7.3
03/15/06 16:40,6.5
03/15/06 16:45,5.9
03/15/06 16:50,5.3
03/15/06 16:55,4.7
03/15/06 17:00,4.1
03/15/06 17:05,3.6
03/15/06 17:10,2.1
03/15/06 17:15,1.1
03/15/06 17:20,0.4
03/15/06 17:25,0.1
03/15/06 17:30,0.0
03/15/06 17:35,0.0
03/15/06 17:40,0.0
03/15/06 17:45,0.0
03/15/06 17:50,0.0
03/15/06 17:55,0.0
03/15/06 18:00,0.0
03/15/06 18:05,0.0
03/15/06 18:10,0.0
03/15/06 18:15,0.0
03/15/06 18:20,0.0
03/15/06 18:25,0.0
03/15/06 18:30,0.0
03/15/06 18:35,0.0
03/15/06 18:40,0.0
03/15/06 18:45,0.0
03/15/06 18:50,0.0
03/15/06 18:55,0.0
03/15/06 19:00,0.0
03/15/06 19:05,0.0
03/15/06 19:10,0.0
03/15/06 19:15,0.0
03/15/06 19:20,0.0
03/15/06 19:25,0.0
03/15/06 19:30,0.0
03/15/06 19:35,0.0
03/15/06 19:40,0.0
03/15/06 19:45,0.0
03/15/06 19:50,0.0
03/15/06 19:55,0.0
03/15/06 20:00,0.0
03/15/06 20:05,0.0
03/15/06 20:10,0.0
03/15/06 20:15,0.0
03/15/06 20:20,0.0
03/15/06 20:25,0.0
03/15/06 20:30,0.0
03/15/06 20:35,0.0
03/15/06 20:40,0.0
03/15/06 20:45,0.0
03/15/06 20:50,0.0
03/15/06 20:55,0.0
03/15/06 21:00,0.0
03/15/06 21:05,0.0
03/15/06 21:10,0.0
03/15/06 21:15,0.0
03/15/06 21:20,0.0
03/15/06 21:25,0.0
03/15/06 21:30,0.0
03/15/06 21:35,0.0
03/15/06 21:40,0.0
03/15/06 21:45,0.0
03/15/06 21:50,0.0
03/15/06 21:55,0.0
03/15/06 22:00,0.0
03/15/06 22:05,0.0
03/15/06 22:10,0.0
03/15/06 22:15,0.0
03/15/06 22:20,0.0
03/15/06 22:25,0.0
03/15/06 22:30,0.0
03/15/06 22:35,0.0
03/15/06 22:40,0.0
03/15/06 22:45,0.0
03/15/06 22:50,0.0
03/15/06 22:55,0.0
03/15/06 23:00,0.0
03/15/06 23:05,0.0
03/15/06 23:10,0.0
03/15/06 23:15,0.0
03/15/06 23:20,0.0
03/15/06 23:25,0.0
03/15/06 23:30,0.0
03/15/06 23:35,0.0
03/15/06 23:40,0.0
03/15/06 23:45,0.0
03/15/06 23:50,0.0
03/15/06 23:55,0.0
03/16/06 00:00,0.0
03/16/06 00:05,0.0
03/16/06 00:10,0.0
03/16/06 00:15,0.0
03/16/06 00:20,0.0
03/16/06 00:25,0.0
03/16/06 00:30,0.0
03/16/06 00:35,0.0
03/16/06 00:40,0.0
03/16/06 00:45,0.0
03/16/06 00:50,0.0
03/16/06 00:55,0.0
03/16/06 01:00,0.0
03/16/06 01:05,0.0
03/16/06 01:10,0.0
03/16/06 01:15,0.0
03/16/06 01:20,0.0
03/16/06 01:25,0.0
03/16/06 01:30,0.0
03/16/06 01:35,0.0
03/16/06 01:40,0.0
03/16/06 01:45,0.0
03/16/06 01:50,0.0
03/16/06 01:55,0.0
03/16/06 02:00,0.0
03/16/06 02:05,0.0
03/16/06 02:10,0.0
03/16/06 02:15,0.0
03/16/06 02:20,0.0
03/16/06 02:25,0.0
03/16/06 02:30,0.0
03/16/06 02:35,0.0
03/16/06 02:40,0.0
03/16/06 02:45,0.0
03/16/06 02:50,0.0
03/16/06 02:55,0.0
03/16/06 03:00,0.0
03/16/06 03:05,0.0
03/16/06 03:10,0.0
03/16/06 03:15,0.0
03/16/06 03:20,0.0
03/16/06 03:25,0.0
03/16/06 03:30,0.0
03/16/06 03:35,0.0
03/16/06 03:40,0.0
03/16/06 03:45,0.0
03/16/06 03:50,0.0
03/16/06 03:55,0.0
03/16/06 04:00,0.0
03/16/06 04:05,0.0
03/16/06 04:10,0.0
03/16/06 04:15,0.0
03/16/06 04:20,0.0
03/16/06 04:25,0.0
03/16/06 04:30,0.0
03/16/06 04:35,0.0
03/16/06 04:40,0.0
03/16/06 04:45,0.0
03/16/06 04:50,0.0
03/16/06 04:55,0.0
03/16/06 05:00,0.0
03/16/06 05:05,0.0
03/16/06 05:10,0.0
03/16/06 05:15,0.0
03/16/06 05:20,0.0
03/16/06 05:25,0.0
03/16/06 05:30,0.0
03/16/06 05:35,0.0
03/16/06 05:40,0.0
03/16/06 05:45,0.0
03/16/06 05:50,0.0
03/16/06 05:55,0.0
03/16/06 06:00,0.0
03/16/06 06:05,0.0
03/16/06 06:10,0.0
03/16/06 06:15,0.0
03/16/06 06:20,0.0
03/16/06 06:25,0.0
03/16/06 06:30,0.0
03/16/06 06:35,0.0
03/16/06 06:40,0.0
03/16/06 06:45,0.1
03/16/06 06:50,0.1
03/16/06 06:55,0.4
03/16/06 07:00,0.8
03/16/06 07:05,2.1
03/16/06 07:10,3.8
03/16/06 07:15,3.8
03/16/06 07:20,3.8
03/16/06 07:25,4.2
03/16/06 07:30,4.7
03/16/06 07:35,4.8
03/16/06 07:40,5.9
03/16/06 07:45,7.7
03/16/06 07:50,7.1
03/16/06 07:55,6.4
03/16/06 08:00,6.9
03/16/06 08:05,6.5
03/16/06 08:10,7.1
03/16/06 08:15,9.3
03/16/06 08:20,10.6
03/16/06 08:25,10.3
03/16/06 08:30,8.4
03/16/06 08:35,8.1
03/16/06 08:40,7.5
03/16/06 08:45,5.7
03/16/06 08:50,6.4
03/16/06 08:55,11.3
03/16/06 09:00,14.1
03/16/06 09:05,16.8
03/16/06 09:10,16.9
03/16/06 09:15,16.4
03/16/06 09:20,16.1
03/16/06 09:25,14.5
03/16/06 09:30,14.1
03/16/06 09:35,14.7
03/16/06 09:40,14.7
03/16/06 09:45,16.9
03/16/06 09:50,17.9
03/16/06 09:55,17.8
03/16/06 10:00,18.0
03/16/06 10:05,15.4
03/16/06 10:10,14.6
03/16/06 10:15,14.7
03/16/06 10:20,15.7
03/16/06 10:25,15.8
03/16/06 10:30,15.6
03/16/06 10:35,15.0
03/16/06 10:40,14.1
03/16/06 10:45,13.0
03/16/06 10:50,11.7
03/16/06 10:55,10.6
03/16/06 11:00,9.5
03/16/06 11:05,8.3
03/16/06 11:10,7.3
03/16/06 11:15,6.8
03/16/06 11:20,7.3
03/16/06 11:25,6.5
03/16/06 11:30,6.3
03/16/06 11:35,6.2
03/16/06 11:40,6.9
03/16/06 11:45,6.7
03/16/06 11:50,5.6
03/16/06 11:55,4.5
03/16/06 12:00,3.9
03/16/06 12:05,3.9
03/16/06 12:10,4.2
03/16/06 12:15,4.8
03/16/06 12:20,5.1
03/16/06 12:25,5.3
03/16/06 12:30,5.4
03/16/06 12:35,5.3
03/16/06 12:40,5.1
03/16/06 12:45,5.0
03/16/06 12:50,4.9
03/16/06 12:55,4.6
03/16/06 13:00,4.4
03/16/06 13:05,4.2
03/16/06 13:10,4.1
03/16/06 13:15,4.1
03/16/06 13:20,6.5
03/16/06 13:25,9.2
03/16/06 13:30,10.7
03/16/06 13:35,12.2
03/16/06 13:40,12.1
03/16/06 13:45,11.8
03/16/06 13:50,11.4
03/16/06 13:55,10.4
03/16/06 14:00,9.6
03/16/06 14:05,9.2
03/16/06 14:10,9.0
03/16/06 14:15,8.9
03/16/06 14:20,8.8
03/16/06 14:25,8.4
03/16/06 14:30,7.5
03/16/06 14:35,7.0
03/16/06 14:40,7.2
03/16/06 14:45,8.0
03/16/06 14:50,8.5
03/16/06 14:55,9.0
03/16/06 15:00,9.0
03/16/06 15:05,8.8
03/16/06 15:10,8.2
03/16/06 15:15,8.2
03/16/06 15:20,8.2
03/16/06 15:25,7.8
03/16/06 15:30,7.3
03/16/06 15:35,6.8
03/16/06 15:40,6.1
03/16/06 15:45,5.5
03/16/06 15:50,4.8
03/16/06 15:55,4.2
03/16/06 16:00,3.6
03/16/06 16:05,2.1
03/16/06 16:10,1.0
03/16/06 16:15,0.4
03/16/06 16:20,0.2
03/16/06 16:25,0.2
03/16/06 16:30,0.1
03/16/06 16:35,0.1
03/16/06 16:40,0.1
03/16/06 16:45,0.1
03/16/06 16:50,0.1
03/16/06 16:55,0.1
03/16/06 17:00,0.1
03/16/06 17:05,0.0
03/16/06 17:10,0.0
03/16/06 17:15,0.0
03/16/06 17:20,0.0
03/16/06 17:25,0.0
03/16/06 17:30,0.0
03/16/06 17:35,0.0
03/16/06 17:40,0.0
03/16/06 17:45,0.0
03/16/06 17:50,0.0
03/16/06 17:55,0.0
03/16/06 18:00,0.0
03/16/06 18:05,0.0
03/16/06 18:10,0.0
03/16/06 18:15,0.0
03/16/06 18:20,0.0
03/16/06 18:25,0.0
03/16/06 18:30,0.0
03/16/06 18:35,0.0
03/16/06 18:40,0.0
03/16/06 18:45,0.0
03/16/06 18:50,0.0
03/16/06 18:55,0.0
03/16/06 19:00,0.0
03/16/06 19:05,0.0
03/16/06 19:10,0.0
03/16/06 19:15,0.0
03/16/06 19:20,0.0
03/16/06 19:25,0.0
03/16/06 19:30,0.0
03/16/06 19:35,0.0
03/16/06 19:40,0.0
03/16/06 19:45,0.0
03/16/06 19:50,0.0
03/16/06 19:55,0.0
03/16/06 20:00,0.0
03/16/06 20:05,0.0
03/16/06 20:10,0.0
03/16/06 20:15,0.0
03/16/06 20:20,0.0
03/16/06 20:25,0.0
03/16/06 20:30,0.0
03/16/06 20:35,0.0
03/16/06 20:40,0.0
03/16/06 20:45,0.0
03/16/06 20:50,0.0
03/16/06 20:55,0.0
03/16/06 21:00,0.0
03/16/06 21:05,0.0
03/16/06 21:10,0.0
03/16/06 21:15,0.0
03/16/06 21:20,0.0
03/16/06 21:25,0.0
03/16/06 21:30,0.0
03/16/06 21:35,0.0
03/16/06 21:40,0.0
03/16/06 21:45,0.0
03/16/06 21:50,0.0
03/16/06 21:55,0.0
03/16/06 22:00,0.0
03/16/06 22:05,0.0
03/16/06 22:10,0.0
03/16/06 22:15,0.0
03/16/06 22:20,0.0
03/16/06 22:25,0.0
03/16/06 22:30,0.0
03/16/06 22:35,0.0
03/16/06 22:40,0.0
03/16/06 22:45,0.0
03/16/06 22:50,0.0
03/16/06 22:55,0.0
03/16/06 23:00,0.0
03/16/06 23:05,0.0
03/16/06 23:10,0.0
03/16/06 23:15,0.0
03/16/06 23:20,0.0
03/16/06 23:25,0.0
03/16/06 23:30,0.0
03/16/06 23:35,0.0
03/16/06 23:40,0.0
03/16/06 23:45,0.0
03/16/06 23:50,0.0
03/16/06 23:55,0.0
03/17/06 00:00,0.0
03/17/06 00:05,0.0
03/17/06 00:10,0.0
03/17/06 00:15,0.0
03/17/06 00:20,0.0
03/17/06 00:25,0.0
03/17/06 00:30,0.0
03/17/06 00:35,0.0
03/17/06 00:40,0.0
03/17/06 00:45,0.0
03/17/06 00:50,0.0
03/17/06 00:55,0.0
03/17/06 01:00,0.0
03/17/06 01:05,0.0
03/17/06 01:10,0.0
03/17/06 01:15,0.0
03/17/06 01:20,0.0
03/17/06 01:25,0.0
03/17/06 01:30,0.0
03/17/06 01:35,0.0
03/17/06 01:40,0.0
03/17/06 01:45,0.0
03/17/06 01:50,0.0
03/17/06 01:55,0.0
03/17/06 02:00,0.0
03/17/06 02:05,0.0
03/17/06 02:10,0.0
03/17/06 02:15,0.0
03/17/06 02:20,0.0
03/17/06 02:25,0.0
03/17/06 02:30,0.0
03/17/06 02:35,0.0
03/17/06 02:40,0.0
03/17/06 02:45,0.0
03/17/06 02:50,0.0
03/17/06 02:55,0.0
03/17/06 03:00,0.0
03/17/06 03:05,0.0
03/17/06 03:10,0.0
03/17/06 03:15,0.0
03/17/06 03:20,0.0
03/17/06 03:25,0.0
03/17/06 03:30,0.0
03/17/06 03:35,0.0
03/17/06 03:40,0.0
03/17/06 03:45,0.0
03/17/06 03:50,0.0
03/17/06 03:55,0.0
03/17/06 04:00,0.0
03/17/06 04:05,0.0
03/17/06 04:10,0.0
03/17/06 04:15,0.0
03/17/06 04:20,0.0
03/17/06 04:25,0.0
03/17/06 04:30,0.0
03/17/06 04:35,0.0
03/17/06 04:40,0.0
03/17/06 04:45,0.0
03/17/06 04:50,0.0
03/17/06 04:55,0.0
03/17/06 05:00,0.0
03/17/06 05:05,0.0
03/17/06 05:10,0.0
03/17/06 05:15,0.0
03/17/06 05:20,0.0
03/17/06 05:25,0.0
03/17/06 05:30,0.0
03/17/06 05:35,0.0
03/17/06 05:40,0.0
03/17/06 05:45,0.0
03/17/06 05:50,0.0
03/17/06 05:55,0.0
03/17/06 06:00,0.0
03/17/06 06:05,0.0
03/17/06 06:10,0.0
03/17/06 06:15,0.0
03/17/06 06:20,0.0
03/17/06 06:25,0.0
03/17/06 06:30,0.0
03/17/06 06:35,0.0
03/17/06 06:40,0.1
03/17/06 06:45,0.2
03/17/06 06:50,0.4
03/17/06 06:55,0.8
03/17/06 07:00,1.3
03/17/06 07:05,2.3
03/17/06 07:10,3.5
03/17/06 07:15,3.9
03/17/06 07:20,4.3
03/17/06 07:25,4.6
03/17/06 07:30,4.9
03/17/06 07:35,5.2
03/17/06 07:40,5.5
03/17/06 07:45,5.7
03/17/06 07:50,5.9
03/17/06 07:55,6.2
03/17/06 08:00,6.4
03/17/06 08:05,6.5
03/17/06 08:10,6.7
03/17/06 08:15,7.0
03/17/06 08:20,7.7
03/17/06 08:25,8.8
03/17/06 08:30,10.0
03/17/06 08:35,11.5
03/17/06 08:40,12.6
03/17/06 08:45,13.8
03/17/06 08:50,15.3
03/17/06 08:55,16.7
03/17/06 09:00,18.2
03/17/06 09:05,19.7
03/17/06 09:10,21.2
03/17/06 09:15,21.8
03/17/06 09:20,21.8
03/17/06 09:25,21.9
03/17/06 09:30,22.1
03/17/06 09:35,21.7
03/17/06 09:40,20.8
03/17/06 09:45,20.2
03/17/06 09:50,19.7
03/17/06 09:55,19.0
03/17/06 10:00,19.0
03/17/06 10:05,19.5
03/17/06 10:10,19.8
03/17/06 10:15,21.0
03/17/06 10:20,22.9
03/17/06 10:25,24.1
03/17/06 10:30,24.9
03/17/06 10:35,25.4
03/17/06 10:40,25.7
03/17/06 10:45,26.1
03/17/06 10:50,26.4
03/17/06 10:55,26.7
03/17/06 11:00,27.0
03/17/06 11:05,27.2
03/17/06 11:10,27.3
03/17/06 11:15,27.3
03/17/06 11:20,27.4
03/17/06 11:25,27.3
03/17/06 11:30,26.2
03/17/06 11:35,25.6
03/17/06 11:40,25.5
03/17/06 11:45,25.5
03/17/06 11:50,25.1
03/17/06 11:55,24.7
03/17/06 12:00,24.7
03/17/06 12:05,24.9
03/17/06 12:10,24.8
03/17/06 12:15,25.6
03/17/06 12:20,26.4
03/17/06 12:25,26.8
03/17/06 12:30,27.0
03/17/06 12:35,27.2
03/17/06 12:40,27.4
03/17/06 12:45,27.4
03/17/06 12:50,27.3
03/17/06 12:55,27.1
03/17/06 13:00,26.8
03/17/06 13:05,26.7
03/17/06 13:10,26.5
03/17/06 13:15,26.2
03/17/06 13:20,25.8
03/17/06 13:25,25.6
03/17/06 13:30,25.5
03/17/06 13:35,25.4
03/17/06 13:40,25.2
03/17/06 13:45,25.0
03/17/06 13:50,24.8
03/17/06 13:55,24.6
03/17/06 14:00,24.4
03/17/06 14:05,24.1
03/17/06 14:10,23.6
03/17/06 14:15,23.2
03/17/06 14:20,22.7
03/17/06 14:25,22.3
03/17/06 14:30,22.0
03/17/06 14:35,21.7
03/17/06 14:40,21.3
03/17/06 14:45,20.8
03/17/06 14:50,20.2
03/17/06 14:55,19.8
03/17/06 15:00,19.4
03/17/06 15:05,19.0
03/17/06 15:10,18.4
03/17/06 15:15,17.8
03/17/06 15:20,17.2
03/17/06 15:25,16.6
03/17/06 15:30,16.0
03/17/06 15:35,15.3
03/17/06 15:40,14.6
03/17/06 15:45,13.8
03/17/06 15:50,12.9
03/17/06 15:55,12.2
03/17/06 16:00,11.5
03/17/06 16:05,10.8
03/17/06 16:10,10.2
03/17/06 16:15,9.6
03/17/06 16:20,9.0
03/17/06 16:25,8.4
03/17/06 16:30,7.8
03/17/06 16:35,7.1
03/17/06 16:40,6.5
03/17/06 16:45,5.8
03/17/06 16:50,5.2
03/17/06 16:55,4.6
03/17/06 17:00,4.1
03/17/06 17:05,3.5
03/17/06 17:10,2.0
03/17/06 17:15,1.1
03/17/06 17:20,0.5
03/17/06 17:25,0.2
03/17/06 17:30,0.1
03/17/06 17:35,0.0
03/17/06 17:40,0.0
03/17/06 17:45,0.0
03/17/06 17:50,0.0
03/17/06 17:55,0.0
03/17/06 18:00,0.0
03/17/06 18:05,0.0
03/17/06 18:10,0.0
03/17/06 18:15,0.0
03/17/06 18:20,0.0
03/17/06 18:25,0.0
03/17/06 18:30,0.0
03/17/06 18:35,0.0
03/17/06 18:40,0.0
03/17/06 18:45,0.0
03/17/06 18:50,0.0
03/17/06 18:55,0.0
03/17/06 19:00,0.0
