LocalTime,Power(MW)
03/17/06 19:05,0.0
03/17/06 19:10,0.0
03/17/06 19:15,0.0
03/17/06 19:20,0.0
03/17/06 19:25,0.0
03/17/06 19:30,0.0
03/17/06 19:35,0.0
03/17/06 19:40,0.0
03/17/06 19:45,0.0
03/17/06 19:50,0.0
03/17/06 19:55,0.0
03/17/06 20:00,0.0
03/17/06 20:05,0.0
03/17/06 20:10,0.0
03/17/06 20:15,0.0
03/17/06 20:20,0.0
03/17/06 20:25,0.0
03/17/06 20:30,0.0
03/17/06 20:35,0.0
03/17/06 20:40,0.0
03/17/06 20:45,0.0
03/17/06 20:50,0.0
03/17/06 20:55,0.0
03/17/06 21:00,0.0
03/17/06 21:05,0.0
03/17/06 21:10,0.0
03/17/06 21:15,0.0
03/17/06 21:20,0.0
03/17/06 21:25,0.0
03/17/06 21:30,0.0
03/17/06 21:35,0.0
03/17/06 21:40,0.0
03/17/06 21:45,0.0
03/17/06 21:50,0.0
03/17/06 21:55,0.0
03/17/06 22:00,0.0
03/17/06 22:05,0.0
03/17/06 22:10,0.0
03/17/06 22:15,0.0
03/17/06 22:20,0.0
03/17/06 22:25,0.0
03/17/06 22:30,0.0
03/17/06 22:35,0.0
03/17/06 22:40,0.0
03/17/06 22:45,0.0
03/17/06 22:50,0.0
03/17/06 22:55,0.0
03/17/06 23:00,0.0
03/17/06 23:05,0.0
03/17/06 23:10,0.0
03/17/06 23:15,0.0
03/17/06 23:20,0.0
03/17/06 23:25,0.0
03/17/06 23:30,0.0
03/17/06 23:35,0.0
03/17/06 23:40,0.0
03/17/06 23:45,0.0
03/17/06 23:50,0.0
03/17/06 23:55,0.0
03/18/06 00:00,0.0
03/18/06 00:05,0.0
03/18/06 00:10,0.0
03/18/06 00:15,0.0
03/18/06 00:20,0.0
03/18/06 00:25,0.0
03/18/06 00:30,0.0
03/18/06 00:35,0.0
03/18/06 00:40,0.0
03/18/06 00:45,0.0
03/18/06 00:50,0.0
03/18/06 00:55,0.0
03/18/06 01:00,0.0
03/18/06 01:05,0.0
03/18/06 01:10,0.0
03/18/06 01:15,0.0
03/18/06 01:20,0.0
03/18/06 01:25,0.0
03/18/06 01:30,0.0
03/18/06 01:35,0.0
03/18/06 01:40,0.0
03/18/06 01:45,0.0
03/18/06 01:50,0.0
03/18/06 01:55,0.0
03/18/06 02:00,0.0
03/18/06 02:05,0.0
03/18/06 02:10,0.0
03/18/06 02:15,0.0
03/18/06 02:20,0.0
03/18/06 02:25,0.0
03/18/06 02:30,0.0
03/18/06 02:35,0.0
03/18/06 02:40,0.0
03/18/06 02:45,0.0
03/18/06 02:50,0.0
03/18/06 02:55,0.0
03/18/06 03:00,0.0
03/18/06 03:05,0.0
03/18/06 03:10,0.0
03/18/06 03:15,0.0
03/18/06 03:20,0.0
03/18/06 03:25,0.0
03/18/06 03:30,0.0
03/18/06 03:35,0.0
03/18/06 03:40,0.0
03/18/06 03:45,0.0
03/18/06 03:50,0.0
03/18/06 03:55,0.0
03/18/06 04:00,0.0
03/18/06 04:05,0.0
03/18/06 04:10,0.0
03/18/06 04:15,0.0
03/18/06 04:20,0.0
03/18/06 04:25,0.0
03/18/06 04:30,0.0
03/18/06 04:35,0.0
03/18/06 04:40,0.0
03/18/06 04:45,0.0
03/18/06 04:50,0.0
03/18/06 04:55,0.0
03/18/06 05:00,0.0
03/18/06 05:05,0.0
03/18/06 05:10,0.0
03/18/06 05:15,0.0
03/18/06 05:20,0.0
03/18/06 05:25,0.0
03/18/06 05:30,0.0
03/18/06 05:35,0.0
03/18/06 05:40,0.0
03/18/06 05:45,0.0
03/18/06 05:50,0.0
03/18/06 05:55,0.0
03/18/06 06:00,0.0
03/18/06 06:05,0.0
03/18/06 06:10,0.0
03/18/06 06:15,0.0
03/18/06 06:20,0.0
03/18/06 06:25,0.0
03/18/06 06:30,0.0
03/18/06 06:35,0.1
03/18/06 06:40,0.2
03/18/06 06:45,0.5
03/18/06 06:50,1.2
03/18/06 06:55,1.2
03/18/06 07:00,2.4
03/18/06 07:05,3.7
03/18/06 07:10,4.3
03/18/06 07:15,4.8
03/18/06 07:20,4.9
03/18/06 07:25,5.0
03/18/06 07:30,5.4
03/18/06 07:35,5.4
03/18/06 07:40,5.6
03/18/06 07:45,6.3
03/18/06 07:50,7.2
03/18/06 07:55,8.1
03/18/06 08:00,8.4
03/18/06 08:05,8.8
03/18/06 08:10,9.1
03/18/06 08:15,10.1
03/18/06 08:20,11.8
03/18/06 08:25,13.2
03/18/06 08:30,13.9
03/18/06 08:35,15.4
03/18/06 08:40,16.9
03/18/06 08:45,18.1
03/18/06 08:50,19.0
03/18/06 08:55,19.1
03/18/06 09:00,18.9
03/18/06 09:05,18.5
03/18/06 09:10,19.2
03/18/06 09:15,20.0
03/18/06 09:20,20.7
03/18/06 09:25,21.3
03/18/06 09:30,21.9
03/18/06 09:35,22.5
03/18/06 09:40,22.9
03/18/06 09:45,23.4
03/18/06 09:50,23.9
03/18/06 09:55,24.3
03/18/06 10:00,24.7
03/18/06 10:05,24.9
03/18/06 10:10,25.2
03/18/06 10:15,25.5
03/18/06 10:20,25.7
03/18/06 10:25,25.7
03/18/06 10:30,25.5
03/18/06 10:35,25.1
03/18/06 10:40,24.6
03/18/06 10:45,24.1
03/18/06 10:50,23.5
03/18/06 10:55,23.1
03/18/06 11:00,22.5
03/18/06 11:05,21.9
03/18/06 11:10,21.4
03/18/06 11:15,20.8
03/18/06 11:20,19.9
03/18/06 11:25,19.0
03/18/06 11:30,17.8
03/18/06 11:35,16.1
03/18/06 11:40,14.1
03/18/06 11:45,13.0
03/18/06 11:50,11.9
03/18/06 11:55,10.8
03/18/06 12:00,9.5
03/18/06 12:05,8.2
03/18/06 12:10,6.7
03/18/06 12:15,5.5
03/18/06 12:20,4.8
03/18/06 12:25,4.4
03/18/06 12:30,4.2
03/18/06 12:35,4.1
03/18/06 12:40,4.0
03/18/06 12:45,3.9
03/18/06 12:50,3.9
03/18/06 12:55,3.9
03/18/06 13:00,3.8
03/18/06 13:05,3.7
03/18/06 13:10,3.6
03/18/06 13:15,4.4
03/18/06 13:20,7.1
03/18/06 13:25,9.0
03/18/06 13:30,7.1
03/18/06 13:35,8.1
03/18/06 13:40,8.7
03/18/06 13:45,9.2
03/18/06 13:50,10.2
03/18/06 13:55,8.7
03/18/06 14:00,8.4
03/18/06 14:05,8.2
03/18/06 14:10,8.0
03/18/06 14:15,7.4
03/18/06 14:20,6.8
03/18/06 14:25,6.3
03/18/06 14:30,5.7
03/18/06 14:35,5.0
03/18/06 14:40,4.6
03/18/06 14:45,4.3
03/18/06 14:50,3.6
03/18/06 14:55,2.7
03/18/06 15:00,1.9
03/18/06 15:05,1.4
03/18/06 15:10,1.0
03/18/06 15:15,0.7
03/18/06 15:20,0.5
03/18/06 15:25,0.4
03/18/06 15:30,0.4
03/18/06 15:35,0.4
03/18/06 15:40,0.3
03/18/06 15:45,0.2
03/18/06 15:50,0.2
03/18/06 15:55,0.3
03/18/06 16:00,0.3
03/18/06 16:05,0.3
03/18/06 16:10,0.3
03/18/06 16:15,0.3
03/18/06 16:20,0.3
03/18/06 16:25,0.2
03/18/06 16:30,0.2
03/18/06 16:35,0.1
03/18/06 16:40,0.1
03/18/06 16:45,0.1
03/18/06 16:50,0.1
03/18/06 16:55,0.1
03/18/06 17:00,0.0
03/18/06 17:05,0.0
03/18/06 17:10,0.0
03/18/06 17:15,0.0
03/18/06 17:20,0.0
03/18/06 17:25,0.0
03/18/06 17:30,0.0
03/18/06 17:35,0.0
03/18/06 17:40,0.0
03/18/06 17:45,0.0
03/18/06 17:50,0.0
03/18/06 17:55,0.0
03/18/06 18:00,0.0
03/18/06 18:05,0.0
03/18/06 18:10,0.0
03/18/06 18:15,0.0
03/18/06 18:20,0.0
03/18/06 18:25,0.0
03/18/06 18:30,0.0
03/18/06 18:35,0.0
03/18/06 18:40,0.0
03/18/06 18:45,0.0
03/18/06 18:50,0.0
03/18/06 18:55,0.0
03/18/06 19:00,0.0
03/18/06 19:05,0.0
03/18/06 19:10,0.0
03/18/06 19:15,0.0
03/18/06 19:20,0.0
03/18/06 19:25,0.0
03/18/06 19:30,0.0
03/18/06 19:35,0.0
03/18/06 19:40,0.0
03/18/06 19:45,0.0
03/18/06 19:50,0.0
03/18/06 19:55,0.0
03/18/06 20:00,0.0
03/18/06 20:05,0.0
03/18/06 20:10,0.0
03/18/06 20:15,0.0
03/18/06 20:20,0.0
03/18/06 20:25,0.0
03/18/06 20:30,0.0
03/18/06 20:35,0.0
03/18/06 20:40,0.0
03/18/06 20:45,0.0
03/18/06 20:50,0.0
03/18/06 20:55,0.0
03/18/06 21:00,0.0
03/18/06 21:05,0.0
03/18/06 21:10,0.0
03/18/06 21:15,0.0
03/18/06 21:20,0.0
03/18/06 21:25,0.0
03/18/06 21:30,0.0
03/18/06 21:35,0.0
03/18/06 21:40,0.0
03/18/06 21:45,0.0
03/18/06 21:50,0.0
03/18/06 21:55,0.0
03/18/06 22:00,0.0
03/18/06 22:05,0.0
03/18/06 22:10,0.0
03/18/06 22:15,0.0
03/18/06 22:20,0.0
03/18/06 22:25,0.0
03/18/06 22:30,0.0
03/18/06 22:35,0.0
03/18/06 22:40,0.0
03/18/06 22:45,0.0
03/18/06 22:50,0.0
03/18/06 22:55,0.0
03/18/06 23:00,0.0
03/18/06 23:05,0.0
03/18/06 23:10,0.0
03/18/06 23:15,0.0
03/18/06 23:20,0.0
03/18/06 23:25,0.0
03/18/06 23:30,0.0
03/18/06 23:35,0.0
03/18/06 23:40,0.0
03/18/06 23:45,0.0
03/18/06 23:50,0.0
03/18/06 23:55,0.0
03/19/06 00:00,0.0
03/19/06 00:05,0.0
03/19/06 00:10,0.0
03/19/06 00:15,0.0
03/19/06 00:20,0.0
03/19/06 00:25,0.0
03/19/06 00:30,0.0
03/19/06 00:35,0.0
03/19/06 00:40,0.0
03/19/06 00:45,0.0
03/19/06 00:50,0.0
03/19/06 00:55,0.0
03/19/06 01:00,0.0
03/19/06 01:05,0.0
03/19/06 01:10,0.0
03/19/06 01:15,0.0
03/19/06 01:20,0.0
03/19/06 01:25,0.0
03/19/06 01:30,0.0
03/19/06 01:35,0.0
03/19/06 01:40,0.0
03/19/06 01:45,0.0
03/19/06 01:50,0.0
03/19/06 01:55,0.0
03/19/06 02:00,0.0
03/19/06 02:05,0.0
03/19/06 02:10,0.0
03/19/06 02:15,0.0
03/19/06 02:20,0.0
03/19/06 02:25,0.0
03/19/06 02:30,0.0
03/19/06 02:35,0.0
03/19/06 02:40,0.0
03/19/06 02:45,0.0
03/19/06 02:50,0.0
03/19/06 02:55,0.0
03/19/06 03:00,0.0
03/19/06 03:05,0.0
03/19/06 03:10,0.0
03/19/06 03:15,0.0
03/19/06 03:20,0.0
03/19/06 03:25,0.0
03/19/06 03:30,0.0
03/19/06 03:35,0.0
03/19/06 03:40,0.0
03/19/06 03:45,0.0
03/19/06 03:50,0.0
03/19/06 03:55,0.0
03/19/06 04:00,0.0
03/19/06 04:05,0.0
03/19/06 04:10,0.0
03/19/06 04:15,0.0
03/19/06 04:20,0.0
03/19/06 04:25,0.0
03/19/06 04:30,0.0
03/19/06 04:35,0.0
03/19/06 04:40,0.0
03/19/06 04:45,0.0
03/19/06 04:50,0.0
03/19/06 04:55,0.0
03/19/06 05:00,0.0
03/19/06 05:05,0.0
03/19/06 05:10,0.0
03/19/06 05:15,0.0
03/19/06 05:20,0.0
03/19/06 05:25,0.0
03/19/06 05:30,0.0
03/19/06 05:35,0.0
03/19/06 05:40,0.0
03/19/06 05:45,0.0
03/19/06 05:50,0.0
03/19/06 05:55,0.0
03/19/06 06:00,0.0
03/19/06 06:05,0.0
03/19/06 06:10,0.0
03/19/06 06:15,0.0
03/19/06 06:20,0.0
03/19/06 06:25,0.0
03/19/06 06:30,0.0
03/19/06 06:35,0.0
03/19/06 06:40,0.0
03/19/06 06:45,0.0
03/19/06 06:50,0.0
03/19/06 06:55,0.0
03/19/06 07:00,0.1
03/19/06 07:05,0.1
03/19/06 07:10,0.1
03/19/06 07:15,0.2
03/19/06 07:20,0.3
03/19/06 07:25,0.7
03/19/06 07:30,1.5
03/19/06 07:35,3.0
03/19/06 07:40,4.1
03/19/06 07:45,5.0
03/19/06 07:50,6.1
03/19/06 07:55,7.4
03/19/06 08:00,8.6
03/19/06 08:05,9.7
03/19/06 08:10,10.9
03/19/06 08:15,12.2
03/19/06 08:20,13.0
03/19/06 08:25,13.4
03/19/06 08:30,13.5
03/19/06 08:35,13.4
03/19/06 08:40,13.0
03/19/06 08:45,12.7
03/19/06 08:50,12.6
03/19/06 08:55,12.3
03/19/06 09:00,12.0
03/19/06 09:05,11.4
03/19/06 09:10,10.7
03/19/06 09:15,9.4
03/19/06 09:20,8.5
03/19/06 09:25,8.2
03/19/06 09:30,8.4
03/19/06 09:35,8.7
03/19/06 09:40,8.9
03/19/06 09:45,9.0
03/19/06 09:50,8.9
03/19/06 09:55,9.1
03/19/06 10:00,9.3
03/19/06 10:05,9.2
03/19/06 10:10,9.6
03/19/06 10:15,10.0
03/19/06 10:20,10.5
03/19/06 10:25,10.6
03/19/06 10:30,10.4
03/19/06 10:35,9.8
03/19/06 10:40,9.6
03/19/06 10:45,9.3
03/19/06 10:50,9.1
03/19/06 10:55,8.8
03/19/06 11:00,8.6
03/19/06 11:05,8.2
03/19/06 11:10,7.4
03/19/06 11:15,6.7
03/19/06 11:20,6.3
03/19/06 11:25,6.1
03/19/06 11:30,6.0
03/19/06 11:35,5.9
03/19/06 11:40,5.7
03/19/06 11:45,5.4
03/19/06 11:50,5.0
03/19/06 11:55,4.9
03/19/06 12:00,5.1
03/19/06 12:05,5.5
03/19/06 12:10,5.4
03/19/06 12:15,5.9
03/19/06 12:20,7.0
03/19/06 12:25,7.6
03/19/06 12:30,8.0
03/19/06 12:35,8.6
03/19/06 12:40,9.2
03/19/06 12:45,9.9
03/19/06 12:50,10.7
03/19/06 12:55,11.1
03/19/06 13:00,11.8
03/19/06 13:05,12.2
03/19/06 13:10,12.6
03/19/06 13:15,12.5
03/19/06 13:20,11.7
03/19/06 13:25,10.9
03/19/06 13:30,9.9
03/19/06 13:35,9.3
03/19/06 13:40,8.9
03/19/06 13:45,8.7
03/19/06 13:50,8.5
03/19/06 13:55,8.8
03/19/06 14:00,9.2
03/19/06 14:05,9.0
03/19/06 14:10,8.4
03/19/06 14:15,8.1
03/19/06 14:20,7.6
03/19/06 14:25,7.1
03/19/06 14:30,6.2
03/19/06 14:35,5.1
03/19/06 14:40,4.2
03/19/06 14:45,3.7
03/19/06 14:50,2.9
03/19/06 14:55,2.4
03/19/06 15:00,2.0
03/19/06 15:05,2.0
03/19/06 15:10,2.1
03/19/06 15:15,1.7
03/19/06 15:20,1.2
03/19/06 15:25,0.8
03/19/06 15:30,0.7
03/19/06 15:35,0.8
03/19/06 15:40,1.0
03/19/06 15:45,1.4
03/19/06 15:50,1.8
03/19/06 15:55,2.0
03/19/06 16:00,2.0
03/19/06 16:05,1.7
03/19/06 16:10,1.2
03/19/06 16:15,1.2
03/19/06 16:20,1.2
03/19/06 16:25,0.9
03/19/06 16:30,0.6
03/19/06 16:35,0.4
03/19/06 16:40,0.2
03/19/06 16:45,0.1
03/19/06 16:50,0.1
03/19/06 16:55,0.1
03/19/06 17:00,0.0
03/19/06 17:05,0.0
03/19/06 17:10,0.0
03/19/06 17:15,0.0
03/19/06 17:20,0.0
03/19/06 17:25,0.0
03/19/06 17:30,0.0
03/19/06 17:35,0.0
03/19/06 17:40,0.0
03/19/06 17:45,0.0
03/19/06 17:50,0.0
03/19/06 17:55,0.0
03/19/06 18:00,0.0
03/19/06 18:05,0.0
03/19/06 18:10,0.0
03/19/06 18:15,0.0
03/19/06 18:20,0.0
03/19/06 18:25,0.0
03/19/06 18:30,0.0
03/19/06 18:35,0.0
03/19/06 18:40,0.0
03/19/06 18:45,0.0
03/19/06 18:50,0.0
03/19/06 18:55,0.0
03/19/06 19:00,0.0
03/19/06 19:05,0.0
03/19/06 19:10,0.0
03/19/06 19:15,0.0
03/19/06 19:20,0.0
03/19/06 19:25,0.0
03/19/06 19:30,0.0
03/19/06 19:35,0.0
03/19/06 19:40,0.0
03/19/06 19:45,0.0
03/19/06 19:50,0.0
03/19/06 19:55,0.0
03/19/06 20:00,0.0
03/19/06 20:05,0.0
03/19/06 20:10,0.0
03/19/06 20:15,0.0
03/19/06 20:20,0.0
03/19/06 20:25,0.0
03/19/06 20:30,0.0
03/19/06 20:35,0.0
03/19/06 20:40,0.0
03/19/06 20:45,0.0
03/19/06 20:50,0.0
03/19/06 20:55,0.0
03/19/06 21:00,0.0
03/19/06 21:05,0.0
03/19/06 21:10,0.0
03/19/06 21:15,0.0
03/19/06 21:20,0.0
03/19/06 21:25,0.0
03/19/06 21:30,0.0
03/19/06 21:35,0.0
03/19/06 21:40,0.0
03/19/06 21:45,0.0
03/19/06 21:50,0.0
03/19/06 21:55,0.0
03/19/06 22:00,0.0
03/19/06 22:05,0.0
03/19/06 22:10,0.0
03/19/06 22:15,0.0
03/19/06 22:20,0.0
03/19/06 22:25,0.0
03/19/06 22:30,0.0
03/19/06 22:35,0.0
03/19/06 22:40,0.0
03/19/06 22:45,0.0
03/19/06 22:50,0.0
03/19/06 22:55,0.0
03/19/06 23:00,0.0
03/19/06 23:05,0.0
03/19/06 23:10,0.0
03/19/06 23:15,0.0
03/19/06 23:20,0.0
03/19/06 23:25,0.0
03/19/06 23:30,0.0
03/19/06 23:35,0.0
03/19/06 23:40,0.0
03/19/06 23:45,0.0
03/19/06 23:50,0.0
03/19/06 23:55,0.0
03/20/06 00:00,0.0
03/20/06 00:05,0.0
03/20/06 00:10,0.0
03/20/06 00:15,0.0
03/20/06 00:20,0.0
03/20/06 00:25,0.0
03/20/06 00:30,0.0
03/20/06 00:35,0.0
03/20/06 00:40,0.0
03/20/06 00:45,0.0
03/20/06 00:50,0.0
03/20/06 00:55,0.0
03/20/06 01:00,0.0
03/20/06 01:05,0.0
03/20/06 01:10,0.0
03/20/06 01:15,0.0
03/20/06 01:20,0.0
03/20/06 01:25,0.0
03/20/06 01:30,0.0
03/20/06 01:35,0.0
03/20/06 01:40,0.0
03/20/06 01:45,0.0
03/20/06 01:50,0.0
03/20/06 01:55,0.0
03/20/06 02:00,0.0
03/20/06 02:05,0.0
03/20/06 02:10,0.0
03/20/06 02:15,0.0
03/20/06 02:20,0.0
03/20/06 02:25,0.0
03/20/06 02:30,0.0
03/20/06 02:35,0.0
03/20/06 02:40,0.0
03/20/06 02:45,0.0
03/20/06 02:50,0.0
03/20/06 02:55,0.0
03/20/06 03:00,0.0
03/20/06 03:05,0.0
03/20/06 03:10,0.0
03/20/06 03:15,0.0
03/20/06 03:20,0.0
03/20/06 03:25,0.0
03/20/06 03:30,0.0
03/20/06 03:35,0.0
03/20/06 03:40,0.0
03/20/06 03:45,0.0
03/20/06 03:50,0.0
03/20/06 03:55,0.0
03/20/06 04:00,0.0
03/20/06 04:05,0.0
03/20/06 04:10,0.0
03/20/06 04:15,0.0
03/20/06 04:20,0.0
03/20/06 04:25,0.0
03/20/06 04:30,0.0
03/20/06 04:35,0.0
03/20/06 04:40,0.0
03/20/06 04:45,0.0
03/20/06 04:50,0.0
03/20/06 04:55,0.0
03/20/06 05:00,0.0
03/20/06 05:05,0.0
03/20/06 05:10,0.0
03/20/06 05:15,0.0
03/20/06 05:20,0.0
03/20/06 05:25,0.0
03/20/06 05:30,0.0
03/20/06 05:35,0.0
03/20/06 05:40,0.0
03/20/06 05:45,0.0
03/20/06 05:50,0.0
03/20/06 05:55,0.0
03/20/06 06:00,0.0
03/20/06 06:05,0.0
03/20/06 06:10,0.0
03/20/06 06:15,0.0
03/20/06 06:20,0.0
03/20/06 06:25,0.0
03/20/06 06:30,0.0
03/20/06 06:35,0.1
03/20/06 06:40,0.2
03/20/06 06:45,0.4
03/20/06 06:50,0.9
03/20/06 06:55,1.8
03/20/06 07:00,3.1
03/20/06 07:05,3.9
03/20/06 07:10,4.4
03/20/06 07:15,4.7
03/20/06 07:20,5.0
03/20/06 07:25,5.2
03/20/06 07:30,5.5
03/20/06 07:35,5.8
03/20/06 07:40,5.9
03/20/06 07:45,6.3
03/20/06 07:50,6.5
03/20/06 07:55,6.7
03/20/06 08:00,7.1
03/20/06 08:05,7.5
03/20/06 08:10,7.7
03/20/06 08:15,8.2
03/20/06 08:20,8.8
03/20/06 08:25,9.0
03/20/06 08:30,9.1
03/20/06 08:35,9.2
03/20/06 08:40,9.1
03/20/06 08:45,8.9
03/20/06 08:50,8.4
03/20/06 08:55,7.9
03/20/06 09:00,7.4
03/20/06 09:05,6.7
03/20/06 09:10,6.1
03/20/06 09:15,5.3
03/20/06 09:20,4.6
03/20/06 09:25,4.2
03/20/06 09:30,3.9
03/20/06 09:35,3.9
03/20/06 09:40,4.0
03/20/06 09:45,4.2
03/20/06 09:50,4.4
03/20/06 09:55,4.6
03/20/06 10:00,4.8
03/20/06 10:05,4.9
03/20/06 10:10,5.1
03/20/06 10:15,5.5
03/20/06 10:20,6.0
03/20/06 10:25,6.2
03/20/06 10:30,6.2
03/20/06 10:35,6.1
03/20/06 10:40,6.2
03/20/06 10:45,7.2
03/20/06 10:50,8.2
03/20/06 10:55,9.0
03/20/06 11:00,10.4
03/20/06 11:05,10.5
03/20/06 11:10,11.7
03/20/06 11:15,12.4
03/20/06 11:20,12.0
03/20/06 11:25,11.6
03/20/06 11:30,11.1
03/20/06 11:35,10.3
03/20/06 11:40,9.6
03/20/06 11:45,8.7
03/20/06 11:50,8.4
03/20/06 11:55,7.8
03/20/06 12:00,7.5
03/20/06 12:05,6.9
03/20/06 12:10,6.2
03/20/06 12:15,5.7
03/20/06 12:20,5.4
03/20/06 12:25,5.7
03/20/06 12:30,6.0
03/20/06 12:35,6.8
03/20/06 12:40,7.3
03/20/06 12:45,7.8
03/20/06 12:50,8.3
03/20/06 12:55,9.2
03/20/06 13:00,10.1
03/20/06 13:05,11.1
03/20/06 13:10,11.5
03/20/06 13:15,10.9
03/20/06 13:20,9.2
03/20/06 13:25,10.6
03/20/06 13:30,11.3
03/20/06 13:35,14.4
03/20/06 13:40,16.4
03/20/06 13:45,17.7
03/20/06 13:50,15.0
03/20/06 13:55,11.8
03/20/06 14:00,12.3
03/20/06 14:05,13.7
03/20/06 14:10,16.7
03/20/06 14:15,14.6
03/20/06 14:20,13.1
03/20/06 14:25,12.2
03/20/06 14:30,11.5
03/20/06 14:35,11.0
03/20/06 14:40,10.7
03/20/06 14:45,10.4
03/20/06 14:50,10.3
03/20/06 14:55,10.1
03/20/06 15:00,9.9
03/20/06 15:05,9.6
03/20/06 15:10,9.4
03/20/06 15:15,9.0
03/20/06 15:20,8.4
03/20/06 15:25,8.0
03/20/06 15:30,8.0
03/20/06 15:35,8.1
03/20/06 15:40,8.2
03/20/06 15:45,7.7
03/20/06 15:50,6.4
03/20/06 15:55,5.4
03/20/06 16:00,4.4
03/20/06 16:05,3.8
03/20/06 16:10,2.0
03/20/06 16:15,0.7
03/20/06 16:20,0.4
03/20/06 16:25,0.2
03/20/06 16:30,0.1
03/20/06 16:35,0.1
03/20/06 16:40,0.1
03/20/06 16:45,0.1
03/20/06 16:50,0.1
03/20/06 16:55,0.2
03/20/06 17:00,0.1
03/20/06 17:05,0.0
03/20/06 17:10,0.0
03/20/06 17:15,0.0
03/20/06 17:20,0.0
03/20/06 17:25,0.0
03/20/06 17:30,0.0
03/20/06 17:35,0.0
03/20/06 17:40,0.0
03/20/06 17:45,0.0
03/20/06 17:50,0.0
03/20/06 17:55,0.0
03/20/06 18:00,0.0
03/20/06 18:05,0.0
03/20/06 18:10,0.0
03/20/06 18:15,0.0
03/20/06 18:20,0.0
03/20/06 18:25,0.0
03/20/06 18:30,0.0
03/20/06 18:35,0.0
03/20/06 18:40,0.0
03/20/06 18:45,0.0
03/20/06 18:50,0.0
03/20/06 18:55,0.0
03/20/06 19:00,0.0
03/20/06 19:05,0.0
03/20/06 19:10,0.0
03/20/06 19:15,0.0
03/20/06 19:20,0.0
03/20/06 19:25,0.0
03/20/06 19:30,0.0
03/20/06 19:35,0.0
03/20/06 19:40,0.0
03/20/06 19:45,0.0
03/20/06 19:50,0.0
03/20/06 19:55,0.0
03/20/06 20:00,0.0
03/20/06 20:05,0.0
03/20/06 20:10,0.0
03/20/06 20:15,0.0
03/20/06 20:20,0.0
03/20/06 20:25,0.0
03/20/06 20:30,0.0
03/20/06 20:35,0.0
03/20/06 20:40,0.0
03/20/06 20:45,0.0
03/20/06 20:50,0.0
03/20/06 20:55,0.0
03/20/06 21:00,0.0
03/20/06 21:05,0.0
03/20/06 21:10,0.0
03/20/06 21:15,0.0
03/20/06 21:20,0.0
03/20/06 21:25,0.0
03/20/06 21:30,0.0
03/20/06 21:35,0.0
03/20/06 21:40,0.0
03/20/06 21:45,0.0
03/20/06 21:50,0.0
03/20/06 21:55,0.0
03/20/06 22:00,0.0
03/20/06 22:05,0.0
03/20/06 22:10,0.0
03/20/06 22:15,0.0
03/20/06 22:20,0.0
03/20/06 22:25,0.0
03/20/06 22:30,0.0
03/20/06 22:35,0.0
03/20/06 22:40,0.0
03/20/06 22:45,0.0
03/20/06 22:50,0.0
03/20/06 22:55,0.0
03/20/06 23:00,0.0
03/20/06 23:05,0.0
03/20/06 23:10,0.0
03/20/06 23:15,0.0
03/20/06 23:20,0.0
03/20/06 23:25,0.0
03/20/06 23:30,0.0
03/20/06 23:35,0.0
03/20/06 23:40,0.0
03/20/06 23:45,0.0
03/20/06 23:50,0.0
03/20/06 23:55,0.0
03/21/06 00:00,0.0
03/21/06 00:05,0.0
03/21/06 00:10,0.0
03/21/06 00:15,0.0
03/21/06 00:20,0.0
03/21/06 00:25,0.0
03/21/06 00:30,0.0
03/21/06 00:35,0.0
03/21/06 00:40,0.0
03/21/06 00:45,0.0
03/21/06 00:50,0.0
03/21/06 00:55,0.0
03/21/06 01:00,0.0
03/21/06 01:05,0.0
03/21/06 01:10,0.0
03/21/06 01:15,0.0
03/21/06 01:20,0.0
03/21/06 01:25,0.0
03/21/06 01:30,0.0
03/21/06 01:35,0.0
03/21/06 01:40,0.0
03/21/06 01:45,0.0
03/21/06 01:50,0.0
03/21/06 01:55,0.0
03/21/06 02:00,0.0
03/21/06 02:05,0.0
03/21/06 02:10,0.0
03/21/06 02:15,0.0
03/21/06 02:20,0.0
03/21/06 02:25,0.0
03/21/06 02:30,0.0
03/21/06 02:35,0.0
