LocalTime,Power(MW)
03/21/06 02:40,0.0
03/21/06 02:45,0.0
03/21/06 02:50,0.0
03/21/06 02:55,0.0
03/21/06 03:00,0.0
03/21/06 03:05,0.0
03/21/06 03:10,0.0
03/21/06 03:15,0.0
03/21/06 03:20,0.0
03/21/06 03:25,0.0
03/21/06 03:30,0.0
03/21/06 03:35,0.0
03/21/06 03:40,0.0
03/21/06 03:45,0.0
03/21/06 03:50,0.0
03/21/06 03:55,0.0
03/21/06 04:00,0.0
03/21/06 04:05,0.0
03/21/06 04:10,0.0
03/21/06 04:15,0.0
03/21/06 04:20,0.0
03/21/06 04:25,0.0
03/21/06 04:30,0.0
03/21/06 04:35,0.0
03/21/06 04:40,0.0
03/21/06 04:45,0.0
03/21/06 04:50,0.0
03/21/06 04:55,0.0
03/21/06 05:00,0.0
03/21/06 05:05,0.0
03/21/06 05:10,0.0
03/21/06 05:15,0.0
03/21/06 05:20,0.0
03/21/06 05:25,0.0
03/21/06 05:30,0.0
03/21/06 05:35,0.0
03/21/06 05:40,0.0
03/21/06 05:45,0.0
03/21/06 05:50,0.0
03/21/06 05:55,0.0
03/21/06 06:00,0.0
03/21/06 06:05,0.0
03/21/06 06:10,0.0
03/21/06 06:15,0.0
03/21/06 06:20,0.0
03/21/06 06:25,0.0
03/21/06 06:30,0.1
03/21/06 06:35,0.3
03/21/06 06:40,0.8
03/21/06 06:45,1.5
03/21/06 06:50,2.9
03/21/06 06:55,3.9
03/21/06 07:00,4.4
03/21/06 07:05,4.9
03/21/06 07:10,5.4
03/21/06 07:15,6.1
03/21/06 07:20,7.0
03/21/06 07:25,7.9
03/21/06 07:30,8.7
03/21/06 07:35,9.5
03/21/06 07:40,10.3
03/21/06 07:45,11.0
03/21/06 07:50,11.8
03/21/06 07:55,12.5
03/21/06 08:00,13.3
03/21/06 08:05,14.0
03/21/06 08:10,14.6
03/21/06 08:15,15.2
03/21/06 08:20,15.8
03/21/06 08:25,16.3
03/21/06 08:30,16.9
03/21/06 08:35,17.3
03/21/06 08:40,17.8
03/21/06 08:45,18.6
03/21/06 08:50,19.1
03/21/06 08:55,19.7
03/21/06 09:00,20.4
03/21/06 09:05,21.0
03/21/06 09:10,21.4
03/21/06 09:15,21.8
03/21/06 09:20,22.3
03/21/06 09:25,22.7
03/21/06 09:30,22.9
03/21/06 09:35,23.3
03/21/06 09:40,23.6
03/21/06 09:45,23.9
03/21/06 09:50,24.3
03/21/06 09:55,25.0
03/21/06 10:00,25.4
03/21/06 10:05,25.7
03/21/06 10:10,25.9
03/21/06 10:15,26.0
03/21/06 10:20,26.1
03/21/06 10:25,26.2
03/21/06 10:30,26.6
03/21/06 10:35,27.4
03/21/06 10:40,28.3
03/21/06 10:45,28.8
03/21/06 10:50,28.5
03/21/06 10:55,27.9
03/21/06 11:00,27.5
03/21/06 11:05,27.2
03/21/06 11:10,27.1
03/21/06 11:15,27.4
03/21/06 11:20,27.9
03/21/06 11:25,28.3
03/21/06 11:30,28.6
03/21/06 11:35,28.8
03/21/06 11:40,29.0
03/21/06 11:45,29.1
03/21/06 11:50,29.2
03/21/06 11:55,29.4
03/21/06 12:00,29.7
03/21/06 12:05,29.7
03/21/06 12:10,29.8
03/21/06 12:15,29.7
03/21/06 12:20,29.1
03/21/06 12:25,28.8
03/21/06 12:30,28.6
03/21/06 12:35,28.6
03/21/06 12:40,28.7
03/21/06 12:45,28.9
03/21/06 12:50,28.8
03/21/06 12:55,28.7
03/21/06 13:00,28.6
03/21/06 13:05,28.5
03/21/06 13:10,28.3
03/21/06 13:15,27.9
03/21/06 13:20,27.5
03/21/06 13:25,27.1
03/21/06 13:30,26.7
03/21/06 13:35,26.3
03/21/06 13:40,25.7
03/21/06 13:45,25.2
03/21/06 13:50,24.9
03/21/06 13:55,24.7
03/21/06 14:00,24.3
03/21/06 14:05,23.8
03/21/06 14:10,23.3
03/21/06 14:15,23.0
03/21/06 14:20,22.8
03/21/06 14:25,22.7
03/21/06 14:30,22.7
03/21/06 14:35,22.6
03/21/06 14:40,22.4
03/21/06 14:45,22.2
03/21/06 14:50,21.7
03/21/06 14:55,21.3
03/21/06 15:00,20.8
03/21/06 15:05,20.2
03/21/06 15:10,19.6
03/21/06 15:15,18.7
03/21/06 15:20,18.0
03/21/06 15:25,17.2
03/21/06 15:30,16.5
03/21/06 15:35,15.7
03/21/06 15:40,15.0
03/21/06 15:45,14.4
03/21/06 15:50,13.7
03/21/06 15:55,13.0
03/21/06 16:00,12.2
03/21/06 16:05,11.5
03/21/06 16:10,10.7
03/21/06 16:15,10.0
03/21/06 16:20,9.4
03/21/06 16:25,8.8
03/21/06 16:30,8.1
03/21/06 16:35,7.5
03/21/06 16:40,6.9
03/21/06 16:45,6.3
03/21/06 16:50,5.7
03/21/06 16:55,5.1
03/21/06 17:00,4.5
03/21/06 17:05,3.9
03/21/06 17:10,3.1
03/21/06 17:15,1.6
03/21/06 17:20,0.7
03/21/06 17:25,0.3
03/21/06 17:30,0.1
03/21/06 17:35,0.0
03/21/06 17:40,0.0
03/21/06 17:45,0.0
03/21/06 17:50,0.0
03/21/06 17:55,0.0
03/21/06 18:00,0.0
03/21/06 18:05,0.0
03/21/06 18:10,0.0
03/21/06 18:15,0.0
03/21/06 18:20,0.0
03/21/06 18:25,0.0
03/21/06 18:30,0.0
03/21/06 18:35,0.0
03/21/06 18:40,0.0
03/21/06 18:45,0.0
03/21/06 18:50,0.0
03/21/06 18:55,0.0
03/21/06 19:00,0.0
03/21/06 19:05,0.0
03/21/06 19:10,0.0
03/21/06 19:15,0.0
03/21/06 19:20,0.0
03/21/06 19:25,0.0
03/21/06 19:30,0.0
03/21/06 19:35,0.0
03/21/06 19:40,0.0
03/21/06 19:45,0.0
03/21/06 19:50,0.0
03/21/06 19:55,0.0
03/21/06 20:00,0.0
03/21/06 20:05,0.0
03/21/06 20:10,0.0
03/21/06 20:15,0.0
03/21/06 20:20,0.0
03/21/06 20:25,0.0
03/21/06 20:30,0.0
03/21/06 20:35,0.0
03/21/06 20:40,0.0
03/21/06 20:45,0.0
03/21/06 20:50,0.0
03/21/06 20:55,0.0
03/21/06 21:00,0.0
03/21/06 21:05,0.0
03/21/06 21:10,0.0
03/21/06 21:15,0.0
03/21/06 21:20,0.0
03/21/06 21:25,0.0
03/21/06 21:30,0.0
03/21/06 21:35,0.0
03/21/06 21:40,0.0
03/21/06 21:45,0.0
03/21/06 21:50,0.0
03/21/06 21:55,0.0
03/21/06 22:00,0.0
03/21/06 22:05,0.0
03/21/06 22:10,0.0
03/21/06 22:15,0.0
03/21/06 22:20,0.0
03/21/06 22:25,0.0
03/21/06 22:30,0.0
03/21/06 22:35,0.0
03/21/06 22:40,0.0
03/21/06 22:45,0.0
03/21/06 22:50,0.0
03/21/06 22:55,0.0
03/21/06 23:00,0.0
03/21/06 23:05,0.0
03/21/06 23:10,0.0
03/21/06 23:15,0.0
03/21/06 23:20,0.0
03/21/06 23:25,0.0
03/21/06 23:30,0.0
03/21/06 23:35,0.0
03/21/06 23:40,0.0
03/21/06 23:45,0.0
03/21/06 23:50,0.0
03/21/06 23:55,0.0
03/22/06 00:00,0.0
03/22/06 00:05,0.0
03/22/06 00:10,0.0
03/22/06 00:15,0.0
03/22/06 00:20,0.0
03/22/06 00:25,0.0
03/22/06 00:30,0.0
03/22/06 00:35,0.0
03/22/06 00:40,0.0
03/22/06 00:45,0.0
03/22/06 00:50,0.0
03/22/06 00:55,0.0
03/22/06 01:00,0.0
03/22/06 01:05,0.0
03/22/06 01:10,0.0
03/22/06 01:15,0.0
03/22/06 01:20,0.0
03/22/06 01:25,0.0
03/22/06 01:30,0.0
03/22/06 01:35,0.0
03/22/06 01:40,0.0
03/22/06 01:45,0.0
03/22/06 01:50,0.0
03/22/06 01:55,0.0
03/22/06 02:00,0.0
03/22/06 02:05,0.0
03/22/06 02:10,0.0
03/22/06 02:15,0.0
03/22/06 02:20,0.0
03/22/06 02:25,0.0
03/22/06 02:30,0.0
03/22/06 02:35,0.0
03/22/06 02:40,0.0
03/22/06 02:45,0.0
03/22/06 02:50,0.0
03/22/06 02:55,0.0
03/22/06 03:00,0.0
03/22/06 03:05,0.0
03/22/06 03:10,0.0
03/22/06 03:15,0.0
03/22/06 03:20,0.0
03/22/06 03:25,0.0
03/22/06 03:30,0.0
03/22/06 03:35,0.0
03/22/06 03:40,0.0
03/22/06 03:45,0.0
03/22/06 03:50,0.0
03/22/06 03:55,0.0
03/22/06 04:00,0.0
03/22/06 04:05,0.0
03/22/06 04:10,0.0
03/22/06 04:15,0.0
03/22/06 04:20,0.0
03/22/06 04:25,0.0
03/22/06 04:30,0.0
03/22/06 04:35,0.0
03/22/06 04:40,0.0
03/22/06 04:45,0.0
03/22/06 04:50,0.0
03/22/06 04:55,0.0
03/22/06 05:00,0.0
03/22/06 05:05,0.0
03/22/06 05:10,0.0
03/22/06 05:15,0.0
03/22/06 05:20,0.0
03/22/06 05:25,0.0
03/22/06 05:30,0.0
03/22/06 05:35,0.0
03/22/06 05:40,0.0
03/22/06 05:45,0.0
03/22/06 05:50,0.0
03/22/06 05:55,0.0
03/22/06 06:00,0.0
03/22/06 06:05,0.0
03/22/06 06:10,0.0
03/22/06 06:15,0.0
03/22/06 06:20,0.0
03/22/06 06:25,0.1
03/22/06 06:30,0.3
03/22/06 06:35,0.7
03/22/06 06:40,1.6
03/22/06 06:45,3.6
03/22/06 06:50,4.5
03/22/06 06:55,5.3
03/22/06 07:00,6.2
03/22/06 07:05,6.9
03/22/06 07:10,7.9
03/22/06 07:15,8.5
03/22/06 07:20,8.8
03/22/06 07:25,9.3
03/22/06 07:30,9.7
03/22/06 07:35,9.9
03/22/06 07:40,10.1
03/22/06 07:45,10.5
03/22/06 07:50,11.3
03/22/06 07:55,12.2
03/22/06 08:00,13.0
03/22/06 08:05,13.9
03/22/06 08:10,15.1
03/22/06 08:15,15.9
03/22/06 08:20,16.6
03/22/06 08:25,17.2
03/22/06 08:30,17.8
03/22/06 08:35,18.3
03/22/06 08:40,18.7
03/22/06 08:45,19.3
03/22/06 08:50,20.2
03/22/06 08:55,21.1
03/22/06 09:00,21.9
03/22/06 09:05,22.7
03/22/06 09:10,23.1
03/22/06 09:15,23.3
03/22/06 09:20,23.6
03/22/06 09:25,24.1
03/22/06 09:30,24.6
03/22/06 09:35,24.6
03/22/06 09:40,24.6
03/22/06 09:45,24.7
03/22/06 09:50,25.0
03/22/06 09:55,25.5
03/22/06 10:00,26.1
03/22/06 10:05,26.6
03/22/06 10:10,26.9
03/22/06 10:15,27.1
03/22/06 10:20,27.2
03/22/06 10:25,27.0
03/22/06 10:30,26.9
03/22/06 10:35,26.9
03/22/06 10:40,27.0
03/22/06 10:45,27.2
03/22/06 10:50,27.4
03/22/06 10:55,27.4
03/22/06 11:00,27.5
03/22/06 11:05,27.8
03/22/06 11:10,28.0
03/22/06 11:15,28.3
03/22/06 11:20,28.4
03/22/06 11:25,28.6
03/22/06 11:30,28.8
03/22/06 11:35,29.0
03/22/06 11:40,29.1
03/22/06 11:45,29.2
03/22/06 11:50,29.3
03/22/06 11:55,29.2
03/22/06 12:00,29.0
03/22/06 12:05,28.9
03/22/06 12:10,28.8
03/22/06 12:15,28.6
03/22/06 12:20,28.3
03/22/06 12:25,27.9
03/22/06 12:30,27.5
03/22/06 12:35,27.0
03/22/06 12:40,26.7
03/22/06 12:45,26.5
03/22/06 12:50,26.4
03/22/06 12:55,26.2
03/22/06 13:00,26.0
03/22/06 13:05,26.0
03/22/06 13:10,26.1
03/22/06 13:15,26.2
03/22/06 13:20,26.1
03/22/06 13:25,26.0
03/22/06 13:30,26.0
03/22/06 13:35,26.0
03/22/06 13:40,26.0
03/22/06 13:45,25.8
03/22/06 13:50,25.7
03/22/06 13:55,25.8
03/22/06 14:00,25.7
03/22/06 14:05,25.6
03/22/06 14:10,25.4
03/22/06 14:15,24.9
03/22/06 14:20,24.3
03/22/06 14:25,23.7
03/22/06 14:30,23.2
03/22/06 14:35,22.8
03/22/06 14:40,22.4
03/22/06 14:45,21.9
03/22/06 14:50,21.3
03/22/06 14:55,20.6
03/22/06 15:00,19.7
03/22/06 15:05,19.0
03/22/06 15:10,18.3
03/22/06 15:15,17.8
03/22/06 15:20,17.5
03/22/06 15:25,17.1
03/22/06 15:30,16.6
03/22/06 15:35,16.0
03/22/06 15:40,15.3
03/22/06 15:45,14.6
03/22/06 15:50,14.0
03/22/06 15:55,13.2
03/22/06 16:00,12.4
03/22/06 16:05,11.7
03/22/06 16:10,10.9
03/22/06 16:15,10.2
03/22/06 16:20,9.4
03/22/06 16:25,8.6
03/22/06 16:30,7.9
03/22/06 16:35,7.2
03/22/06 16:40,6.5
03/22/06 16:45,5.9
03/22/06 16:50,5.3
03/22/06 16:55,4.7
03/22/06 17:00,4.1
03/22/06 17:05,3.6
03/22/06 17:10,2.3
03/22/06 17:15,1.2
03/22/06 17:20,0.6
03/22/06 17:25,0.2
03/22/06 17:30,0.1
03/22/06 17:35,0.0
03/22/06 17:40,0.0
03/22/06 17:45,0.0
03/22/06 17:50,0.0
03/22/06 17:55,0.0
03/22/06 18:00,0.0
03/22/06 18:05,0.0
03/22/06 18:10,0.0
03/22/06 18:15,0.0
03/22/06 18:20,0.0
03/22/06 18:25,0.0
03/22/06 18:30,0.0
03/22/06 18:35,0.0
03/22/06 18:40,0.0
03/22/06 18:45,0.0
03/22/06 18:50,0.0
03/22/06 18:55,0.0
03/22/06 19:00,0.0
03/22/06 19:05,0.0
03/22/06 19:10,0.0
03/22/06 19:15,0.0
03/22/06 19:20,0.0
03/22/06 19:25,0.0
03/22/06 19:30,0.0
03/22/06 19:35,0.0
03/22/06 19:40,0.0
03/22/06 19:45,0.0
03/22/06 19:50,0.0
03/22/06 19:55,0.0
03/22/06 20:00,0.0
03/22/06 20:05,0.0
03/22/06 20:10,0.0
03/22/06 20:15,0.0
03/22/06 20:20,0.0
03/22/06 20:25,0.0
03/22/06 20:30,0.0
03/22/06 20:35,0.0
03/22/06 20:40,0.0
03/22/06 20:45,0.0
03/22/06 20:50,0.0
03/22/06 20:55,0.0
03/22/06 21:00,0.0
03/22/06 21:05,0.0
03/22/06 21:10,0.0
03/22/06 21:15,0.0
03/22/06 21:20,0.0
03/22/06 21:25,0.0
03/22/06 21:30,0.0
03/22/06 21:35,0.0
03/22/06 21:40,0.0
03/22/06 21:45,0.0
03/22/06 21:50,0.0
03/22/06 21:55,0.0
03/22/06 22:00,0.0
03/22/06 22:05,0.0
03/22/06 22:10,0.0
03/22/06 22:15,0.0
03/22/06 22:20,0.0
03/22/06 22:25,0.0
03/22/06 22:30,0.0
03/22/06 22:35,0.0
03/22/06 22:40,0.0
03/22/06 22:45,0.0
03/22/06 22:50,0.0
03/22/06 22:55,0.0
03/22/06 23:00,0.0
03/22/06 23:05,0.0
03/22/06 23:10,0.0
03/22/06 23:15,0.0
03/22/06 23:20,0.0
03/22/06 23:25,0.0
03/22/06 23:30,0.0
03/22/06 23:35,0.0
03/22/06 23:40,0.0
03/22/06 23:45,0.0
03/22/06 23:50,0.0
03/22/06 23:55,0.0
03/23/06 00:00,0.0
03/23/06 00:05,0.0
03/23/06 00:10,0.0
03/23/06 00:15,0.0
03/23/06 00:20,0.0
03/23/06 00:25,0.0
03/23/06 00:30,0.0
03/23/06 00:35,0.0
03/23/06 00:40,0.0
03/23/06 00:45,0.0
03/23/06 00:50,0.0
03/23/06 00:55,0.0
03/23/06 01:00,0.0
03/23/06 01:05,0.0
03/23/06 01:10,0.0
03/23/06 01:15,0.0
03/23/06 01:20,0.0
03/23/06 01:25,0.0
03/23/06 01:30,0.0
03/23/06 01:35,0.0
03/23/06 01:40,0.0
03/23/06 01:45,0.0
03/23/06 01:50,0.0
03/23/06 01:55,0.0
03/23/06 02:00,0.0
03/23/06 02:05,0.0
03/23/06 02:10,0.0
03/23/06 02:15,0.0
03/23/06 02:20,0.0
03/23/06 02:25,0.0
03/23/06 02:30,0.0
03/23/06 02:35,0.0
03/23/06 02:40,0.0
03/23/06 02:45,0.0
03/23/06 02:50,0.0
03/23/06 02:55,0.0
03/23/06 03:00,0.0
03/23/06 03:05,0.0
03/23/06 03:10,0.0
03/23/06 03:15,0.0
03/23/06 03:20,0.0
03/23/06 03:25,0.0
03/23/06 03:30,0.0
03/23/06 03:35,0.0
03/23/06 03:40,0.0
03/23/06 03:45,0.0
03/23/06 03:50,0.0
03/23/06 03:55,0.0
03/23/06 04:00,0.0
03/23/06 04:05,0.0
03/23/06 04:10,0.0
03/23/06 04:15,0.0
03/23/06 04:20,0.0
03/23/06 04:25,0.0
03/23/06 04:30,0.0
03/23/06 04:35,0.0
03/23/06 04:40,0.0
03/23/06 04:45,0.0
03/23/06 04:50,0.0
03/23/06 04:55,0.0
03/23/06 05:00,0.0
03/23/06 05:05,0.0
03/23/06 05:10,0.0
03/23/06 05:15,0.0
03/23/06 05:20,0.0
03/23/06 05:25,0.0
03/23/06 05:30,0.0
03/23/06 05:35,0.0
03/23/06 05:40,0.0
03/23/06 05:45,0.0
03/23/06 05:50,0.0
03/23/06 05:55,0.0
03/23/06 06:00,0.0
03/23/06 06:05,0.0
03/23/06 06:10,0.0
03/23/06 06:15,0.0
03/23/06 06:20,0.0
03/23/06 06:25,0.0
03/23/06 06:30,0.0
03/23/06 06:35,0.0
03/23/06 06:40,0.1
03/23/06 06:45,0.2
03/23/06 06:50,0.4
03/23/06 06:55,0.7
03/23/06 07:00,1.3
03/23/06 07:05,2.0
03/23/06 07:10,3.0
03/23/06 07:15,3.8
03/23/06 07:20,4.2
03/23/06 07:25,4.6
03/23/06 07:30,4.9
03/23/06 07:35,5.1
03/23/06 07:40,5.9
03/23/06 07:45,6.5
03/23/06 07:50,6.8
03/23/06 07:55,6.4
03/23/06 08:00,5.4
03/23/06 08:05,4.8
03/23/06 08:10,4.6
03/23/06 08:15,5.7
03/23/06 08:20,5.3
03/23/06 08:25,6.2
03/23/06 08:30,6.8
03/23/06 08:35,6.8
03/23/06 08:40,7.2
03/23/06 08:45,7.8
03/23/06 08:50,8.5
03/23/06 08:55,8.9
03/23/06 09:00,9.3
03/23/06 09:05,9.4
03/23/06 09:10,9.5
03/23/06 09:15,9.5
03/23/06 09:20,10.8
03/23/06 09:25,13.1
03/23/06 09:30,14.6
03/23/06 09:35,15.4
03/23/06 09:40,14.0
03/23/06 09:45,12.7
03/23/06 09:50,11.8
03/23/06 09:55,11.1
03/23/06 10:00,10.6
03/23/06 10:05,9.8
03/23/06 10:10,9.7
03/23/06 10:15,12.1
03/23/06 10:20,15.4
03/23/06 10:25,17.6
03/23/06 10:30,17.9
03/23/06 10:35,17.4
03/23/06 10:40,15.9
03/23/06 10:45,19.2
03/23/06 10:50,18.7
03/23/06 10:55,15.7
03/23/06 11:00,17.6
03/23/06 11:05,20.9
03/23/06 11:10,23.5
03/23/06 11:15,25.1
03/23/06 11:20,26.2
03/23/06 11:25,27.2
03/23/06 11:30,27.8
03/23/06 11:35,28.6
03/23/06 11:40,29.1
03/23/06 11:45,29.6
03/23/06 11:50,29.8
03/23/06 11:55,30.0
03/23/06 12:00,30.2
03/23/06 12:05,30.2
03/23/06 12:10,30.2
03/23/06 12:15,30.1
03/23/06 12:20,29.7
03/23/06 12:25,29.6
03/23/06 12:30,29.8
03/23/06 12:35,29.7
03/23/06 12:40,29.5
03/23/06 12:45,28.9
03/23/06 12:50,28.4
03/23/06 12:55,27.8
03/23/06 13:00,27.3
03/23/06 13:05,26.7
03/23/06 13:10,26.3
03/23/06 13:15,25.9
03/23/06 13:20,26.1
03/23/06 13:25,24.2
03/23/06 13:30,17.8
03/23/06 13:35,13.4
03/23/06 13:40,13.9
03/23/06 13:45,11.9
03/23/06 13:50,9.1
03/23/06 13:55,7.2
03/23/06 14:00,10.5
03/23/06 14:05,16.5
03/23/06 14:10,19.6
03/23/06 14:15,21.1
03/23/06 14:20,21.6
03/23/06 14:25,21.7
03/23/06 14:30,21.7
03/23/06 14:35,21.5
03/23/06 14:40,21.1
03/23/06 14:45,20.6
03/23/06 14:50,20.1
03/23/06 14:55,19.6
03/23/06 15:00,19.0
03/23/06 15:05,18.5
03/23/06 15:10,18.0
03/23/06 15:15,17.6
03/23/06 15:20,17.3
03/23/06 15:25,16.8
03/23/06 15:30,16.2
03/23/06 15:35,15.5
03/23/06 15:40,14.7
03/23/06 15:45,13.9
03/23/06 15:50,13.1
03/23/06 15:55,12.4
03/23/06 16:00,11.8
03/23/06 16:05,11.2
03/23/06 16:10,10.6
03/23/06 16:15,10.0
03/23/06 16:20,9.5
03/23/06 16:25,9.0
03/23/06 16:30,8.3
03/23/06 16:35,7.7
03/23/06 16:40,7.1
03/23/06 16:45,6.4
03/23/06 16:50,5.8
03/23/06 16:55,5.2
03/23/06 17:00,4.6
03/23/06 17:05,4.0
03/23/06 17:10,3.2
03/23/06 17:15,1.8
03/23/06 17:20,0.8
03/23/06 17:25,0.3
03/23/06 17:30,0.1
03/23/06 17:35,0.0
03/23/06 17:40,0.0
03/23/06 17:45,0.0
03/23/06 17:50,0.0
03/23/06 17:55,0.0
03/23/06 18:00,0.0
03/23/06 18:05,0.0
03/23/06 18:10,0.0
03/23/06 18:15,0.0
03/23/06 18:20,0.0
03/23/06 18:25,0.0
03/23/06 18:30,0.0
03/23/06 18:35,0.0
03/23/06 18:40,0.0
03/23/06 18:45,0.0
03/23/06 18:50,0.0
03/23/06 18:55,0.0
03/23/06 19:00,0.0
03/23/06 19:05,0.0
03/23/06 19:10,0.0
03/23/06 19:15,0.0
03/23/06 19:20,0.0
03/23/06 19:25,0.0
03/23/06 19:30,0.0
03/23/06 19:35,0.0
03/23/06 19:40,0.0
03/23/06 19:45,0.0
03/23/06 19:50,0.0
03/23/06 19:55,0.0
03/23/06 20:00,0.0
03/23/06 20:05,0.0
03/23/06 20:10,0.0
03/23/06 20:15,0.0
03/23/06 20:20,0.0
03/23/06 20:25,0.0
03/23/06 20:30,0.0
03/23/06 20:35,0.0
03/23/06 20:40,0.0
03/23/06 20:45,0.0
03/23/06 20:50,0.0
03/23/06 20:55,0.0
03/23/06 21:00,0.0
03/23/06 21:05,0.0
03/23/06 21:10,0.0
03/23/06 21:15,0.0
03/23/06 21:20,0.0
03/23/06 21:25,0.0
03/23/06 21:30,0.0
03/23/06 21:35,0.0
03/23/06 21:40,0.0
03/23/06 21:45,0.0
03/23/06 21:50,0.0
03/23/06 21:55,0.0
03/23/06 22:00,0.0
03/23/06 22:05,0.0
03/23/06 22:10,0.0
03/23/06 22:15,0.0
03/23/06 22:20,0.0
03/23/06 22:25,0.0
03/23/06 22:30,0.0
03/23/06 22:35,0.0
03/23/06 22:40,0.0
03/23/06 22:45,0.0
03/23/06 22:50,0.0
03/23/06 22:55,0.0
03/23/06 23:00,0.0
03/23/06 23:05,0.0
03/23/06 23:10,0.0
03/23/06 23:15,0.0
03/23/06 23:20,0.0
03/23/06 23:25,0.0
03/23/06 23:30,0.0
03/23/06 23:35,0.0
03/23/06 23:40,0.0
03/23/06 23:45,0.0
03/23/06 23:50,0.0
03/23/06 23:55,0.0
03/24/06 00:00,0.0
03/24/06 00:05,0.0
03/24/06 00:10,0.0
03/24/06 00:15,0.0
03/24/06 00:20,0.0
03/24/06 00:25,0.0
03/24/06 00:30,0.0
03/24/06 00:35,0.0
03/24/06 00:40,0.0
03/24/06 00:45,0.0
03/24/06 00:50,0.0
03/24/06 00:55,0.0
03/24/06 01:00,0.0
03/24/06 01:05,0.0
03/24/06 01:10,0.0
03/24/06 01:15,0.0
03/24/06 01:20,0.0
03/24/06 01:25,0.0
03/24/06 01:30,0.0
03/24/06 01:35,0.0
03/24/06 01:40,0.0
03/24/06 01:45,0.0
03/24/06 01:50,0.0
03/24/06 01:55,0.0
03/24/06 02:00,0.0
03/24/06 02:05,0.0
03/24/06 02:10,0.0
03/24/06 02:15,0.0
03/24/06 02:20,0.0
03/24/06 02:25,0.0
03/24/06 02:30,0.0
03/24/06 02:35,0.0
03/24/06 02:40,0.0
03/24/06 02:45,0.0
03/24/06 02:50,0.0
03/24/06 02:55,0.0
03/24/06 03:00,0.0
03/24/06 03:05,0.0
03/24/06 03:10,0.0
03/24/06 03:15,0.0
03/24/06 03:20,0.0
03/24/06 03:25,0.0
03/24/06 03:30,0.0
03/24/06 03:35,0.0
03/24/06 03:40,0.0
03/24/06 03:45,0.0
03/24/06 03:50,0.0
03/24/06 03:55,0.0
03/24/06 04:00,0.0
03/24/06 04:05,0.0
03/24/06 04:10,0.0
03/24/06 04:15,0.0
03/24/06 04:20,0.0
03/24/06 04:25,0.0
03/24/06 04:30,0.0
03/24/06 04:35,0.0
03/24/06 04:40,0.0
03/24/06 04:45,0.0
03/24/06 04:50,0.0
03/24/06 04:55,0.0
03/24/06 05:00,0.0
03/24/06 05:05,0.0
03/24/06 05:10,0.0
03/24/06 05:15,0.0
03/24/06 05:20,0.0
03/24/06 05:25,0.0
03/24/06 05:30,0.0
03/24/06 05:35,0.0
03/24/06 05:40,0.0
03/24/06 05:45,0.0
03/24/06 05:50,0.0
03/24/06 05:55,0.0
03/24/06 06:00,0.0
03/24/06 06:05,0.0
03/24/06 06:10,0.0
03/24/06 06:15,0.0
03/24/06 06:20,0.0
03/24/06 06:25,0.1
03/24/06 06:30,0.3
03/24/06 06:35,0.7
03/24/06 06:40,1.6
03/24/06 06:45,3.3
03/24/06 06:50,4.2
03/24/06 06:55,4.9
03/24/06 07:00,5.6
03/24/06 07:05,6.3
03/24/06 07:10,7.0
03/24/06 07:15,7.8
03/24/06 07:20,8.5
03/24/06 07:25,9.4
03/24/06 07:30,10.2
03/24/06 07:35,10.9
03/24/06 07:40,11.6
03/24/06 07:45,12.3
03/24/06 07:50,13.0
03/24/06 07:55,13.7
03/24/06 08:00,14.3
03/24/06 08:05,14.9
03/24/06 08:10,15.5
03/24/06 08:15,16.3
03/24/06 08:20,17.1
03/24/06 08:25,17.9
03/24/06 08:30,18.7
03/24/06 08:35,19.4
03/24/06 08:40,20.0
03/24/06 08:45,20.8
03/24/06 08:50,21.4
03/24/06 08:55,22.0
03/24/06 09:00,22.7
03/24/06 09:05,23.3
03/24/06 09:10,24.0
03/24/06 09:15,24.4
