LocalTime,Power(MW)
03/24/06 09:20,24.7
03/24/06 09:25,25.1
03/24/06 09:30,25.5
03/24/06 09:35,26.0
03/24/06 09:40,26.5
03/24/06 09:45,27.0
03/24/06 09:50,27.4
03/24/06 09:55,27.9
03/24/06 10:00,28.3
03/24/06 10:05,28.7
03/24/06 10:10,29.2
03/24/06 10:15,29.4
03/24/06 10:20,29.4
03/24/06 10:25,29.3
03/24/06 10:30,29.3
03/24/06 10:35,29.4
03/24/06 10:40,29.5
03/24/06 10:45,29.8
03/24/06 10:50,30.0
03/24/06 10:55,30.1
03/24/06 11:00,30.2
03/24/06 11:05,30.4
03/24/06 11:10,30.4
03/24/06 11:15,30.4
03/24/06 11:20,30.5
03/24/06 11:25,30.6
03/24/06 11:30,30.9
03/24/06 11:35,31.1
03/24/06 11:40,31.3
03/24/06 11:45,31.2
03/24/06 11:50,31.0
03/24/06 11:55,30.8
03/24/06 12:00,30.7
03/24/06 12:05,30.8
03/24/06 12:10,30.8
03/24/06 12:15,30.7
03/24/06 12:20,30.7
03/24/06 12:25,30.7
03/24/06 12:30,30.6
03/24/06 12:35,30.7
03/24/06 12:40,30.9
03/24/06 12:45,30.8
03/24/06 12:50,30.7
03/24/06 12:55,30.5
03/24/06 13:00,30.3
03/24/06 13:05,30.0
03/24/06 13:10,29.4
03/24/06 13:15,29.0
03/24/06 13:20,28.6
03/24/06 13:25,28.2
03/24/06 13:30,27.7
03/24/06 13:35,27.3
03/24/06 13:40,26.9
03/24/06 13:45,26.6
03/24/06 13:50,26.4
03/24/06 13:55,26.0
03/24/06 14:00,25.6
03/24/06 14:05,25.2
03/24/06 14:10,24.9
03/24/06 14:15,24.7
03/24/06 14:20,24.6
03/24/06 14:25,24.5
03/24/06 14:30,24.2
03/24/06 14:35,23.8
03/24/06 14:40,23.3
03/24/06 14:45,22.7
03/24/06 14:50,22.1
03/24/06 14:55,21.5
03/24/06 15:00,21.0
03/24/06 15:05,20.6
03/24/06 15:10,20.1
03/24/06 15:15,19.4
03/24/06 15:20,18.6
03/24/06 15:25,18.2
03/24/06 15:30,17.9
03/24/06 15:35,17.5
03/24/06 15:40,16.8
03/24/06 15:45,15.9
03/24/06 15:50,15.0
03/24/06 15:55,14.3
03/24/06 16:00,13.5
03/24/06 16:05,12.7
03/24/06 16:10,12.0
03/24/06 16:15,11.0
03/24/06 16:20,10.1
03/24/06 16:25,9.3
03/24/06 16:30,8.6
03/24/06 16:35,7.9
03/24/06 16:40,7.2
03/24/06 16:45,6.4
03/24/06 16:50,5.7
03/24/06 16:55,5.1
03/24/06 17:00,4.5
03/24/06 17:05,3.9
03/24/06 17:10,2.8
03/24/06 17:15,1.6
03/24/06 17:20,0.8
03/24/06 17:25,0.4
03/24/06 17:30,0.2
03/24/06 17:35,0.1
03/24/06 17:40,0.0
03/24/06 17:45,0.0
03/24/06 17:50,0.0
03/24/06 17:55,0.0
03/24/06 18:00,0.0
03/24/06 18:05,0.0
03/24/06 18:10,0.0
03/24/06 18:15,0.0
03/24/06 18:20,0.0
03/24/06 18:25,0.0
03/24/06 18:30,0.0
03/24/06 18:35,0.0
03/24/06 18:40,0.0
03/24/06 18:45,0.0
03/24/06 18:50,0.0
03/24/06 18:55,0.0
03/24/06 19:00,0.0
03/24/06 19:05,0.0
03/24/06 19:10,0.0
03/24/06 19:15,0.0
03/24/06 19:20,0.0
03/24/06 19:25,0.0
03/24/06 19:30,0.0
03/24/06 19:35,0.0
03/24/06 19:40,0.0
03/24/06 19:45,0.0
03/24/06 19:50,0.0
03/24/06 19:55,0.0
03/24/06 20:00,0.0
03/24/06 20:05,0.0
03/24/06 20:10,0.0
03/24/06 20:15,0.0
03/24/06 20:20,0.0
03/24/06 20:25,0.0
03/24/06 20:30,0.0
03/24/06 20:35,0.0
03/24/06 20:40,0.0
03/24/06 20:45,0.0
03/24/06 20:50,0.0
03/24/06 20:55,0.0
03/24/06 21:00,0.0
03/24/06 21:05,0.0
03/24/06 21:10,0.0
03/24/06 21:15,0.0
03/24/06 21:20,0.0
03/24/06 21:25,0.0
03/24/06 21:30,0.0
03/24/06 21:35,0.0
03/24/06 21:40,0.0
03/24/06 21:45,0.0
03/24/06 21:50,0.0
03/24/06 21:55,0.0
03/24/06 22:00,0.0
03/24/06 22:05,0.0
03/24/06 22:10,0.0
03/24/06 22:15,0.0
03/24/06 22:20,0.0
03/24/06 22:25,0.0
03/24/06 22:30,0.0
03/24/06 22:35,0.0
03/24/06 22:40,0.0
03/24/06 22:45,0.0
03/24/06 22:50,0.0
03/24/06 22:55,0.0
03/24/06 23:00,0.0
03/24/06 23:05,0.0
03/24/06 23:10,0.0
03/24/06 23:15,0.0
03/24/06 23:20,0.0
03/24/06 23:25,0.0
03/24/06 23:30,0.0
03/24/06 23:35,0.0
03/24/06 23:40,0.0
03/24/06 23:45,0.0
03/24/06 23:50,0.0
03/24/06 23:55,0.0
03/25/06 00:00,0.0
03/25/06 00:05,0.0
03/25/06 00:10,0.0
03/25/06 00:15,0.0
03/25/06 00:20,0.0
03/25/06 00:25,0.0
03/25/06 00:30,0.0
03/25/06 00:35,0.0
03/25/06 00:40,0.0
03/25/06 00:45,0.0
03/25/06 00:50,0.0
03/25/06 00:55,0.0
03/25/06 01:00,0.0
03/25/06 01:05,0.0
03/25/06 01:10,0.0
03/25/06 01:15,0.0
03/25/06 01:20,0.0
03/25/06 01:25,0.0
03/25/06 01:30,0.0
03/25/06 01:35,0.0
03/25/06 01:40,0.0
03/25/06 01:45,0.0
03/25/06 01:50,0.0
03/25/06 01:55,0.0
03/25/06 02:00,0.0
03/25/06 02:05,0.0
03/25/06 02:10,0.0
03/25/06 02:15,0.0
03/25/06 02:20,0.0
03/25/06 02:25,0.0
03/25/06 02:30,0.0
03/25/06 02:35,0.0
03/25/06 02:40,0.0
03/25/06 02:45,0.0
03/25/06 02:50,0.0
03/25/06 02:55,0.0
03/25/06 03:00,0.0
03/25/06 03:05,0.0
03/25/06 03:10,0.0
03/25/06 03:15,0.0
03/25/06 03:20,0.0
03/25/06 03:25,0.0
03/25/06 03:30,0.0
03/25/06 03:35,0.0
03/25/06 03:40,0.0
03/25/06 03:45,0.0
03/25/06 03:50,0.0
03/25/06 03:55,0.0
03/25/06 04:00,0.0
03/25/06 04:05,0.0
03/25/06 04:10,0.0
03/25/06 04:15,0.0
03/25/06 04:20,0.0
03/25/06 04:25,0.0
03/25/06 04:30,0.0
03/25/06 04:35,0.0
03/25/06 04:40,0.0
03/25/06 04:45,0.0
03/25/06 04:50,0.0
03/25/06 04:55,0.0
03/25/06 05:00,0.0
03/25/06 05:05,0.0
03/25/06 05:10,0.0
03/25/06 05:15,0.0
03/25/06 05:20,0.0
03/25/06 05:25,0.0
03/25/06 05:30,0.0
03/25/06 05:35,0.0
03/25/06 05:40,0.0
03/25/06 05:45,0.0
03/25/06 05:50,0.0
03/25/06 05:55,0.0
03/25/06 06:00,0.0
03/25/06 06:05,0.0
03/25/06 06:10,0.0
03/25/06 06:15,0.0
03/25/06 06:20,0.0
03/25/06 06:25,0.1
03/25/06 06:30,0.3
03/25/06 06:35,0.8
03/25/06 06:40,1.7
03/25/06 06:45,3.2
03/25/06 06:50,4.1
03/25/06 06:55,4.7
03/25/06 07:00,5.2
03/25/06 07:05,5.7
03/25/06 07:10,6.3
03/25/06 07:15,7.1
03/25/06 07:20,7.9
03/25/06 07:25,8.7
03/25/06 07:30,9.5
03/25/06 07:35,10.4
03/25/06 07:40,11.1
03/25/06 07:45,11.9
03/25/06 07:50,12.7
03/25/06 07:55,13.5
03/25/06 08:00,14.2
03/25/06 08:05,14.9
03/25/06 08:10,15.5
03/25/06 08:15,16.1
03/25/06 08:20,16.6
03/25/06 08:25,17.2
03/25/06 08:30,17.8
03/25/06 08:35,18.3
03/25/06 08:40,18.8
03/25/06 08:45,19.4
03/25/06 08:50,20.0
03/25/06 08:55,20.6
03/25/06 09:00,21.3
03/25/06 09:05,21.9
03/25/06 09:10,22.5
03/25/06 09:15,22.9
03/25/06 09:20,23.2
03/25/06 09:25,23.3
03/25/06 09:30,23.6
03/25/06 09:35,23.8
03/25/06 09:40,24.1
03/25/06 09:45,24.4
03/25/06 09:50,24.7
03/25/06 09:55,25.0
03/25/06 10:00,25.3
03/25/06 10:05,25.7
03/25/06 10:10,26.2
03/25/06 10:15,26.6
03/25/06 10:20,27.2
03/25/06 10:25,27.9
03/25/06 10:30,28.4
03/25/06 10:35,28.9
03/25/06 10:40,29.3
03/25/06 10:45,29.9
03/25/06 10:50,30.4
03/25/06 10:55,30.9
03/25/06 11:00,31.6
03/25/06 11:05,31.8
03/25/06 11:10,32.1
03/25/06 11:15,31.7
03/25/06 11:20,30.9
03/25/06 11:25,30.5
03/25/06 11:30,30.0
03/25/06 11:35,29.5
03/25/06 11:40,29.0
03/25/06 11:45,28.6
03/25/06 11:50,28.3
03/25/06 11:55,28.1
03/25/06 12:00,27.9
03/25/06 12:05,27.6
03/25/06 12:10,27.5
03/25/06 12:15,27.8
03/25/06 12:20,28.1
03/25/06 12:25,28.3
03/25/06 12:30,28.4
03/25/06 12:35,28.6
03/25/06 12:40,28.8
03/25/06 12:45,28.9
03/25/06 12:50,29.1
03/25/06 12:55,29.0
03/25/06 13:00,29.0
03/25/06 13:05,28.9
03/25/06 13:10,28.7
03/25/06 13:15,28.4
03/25/06 13:20,28.0
03/25/06 13:25,27.7
03/25/06 13:30,27.5
03/25/06 13:35,27.3
03/25/06 13:40,27.3
03/25/06 13:45,27.4
03/25/06 13:50,27.4
03/25/06 13:55,27.3
03/25/06 14:00,27.0
03/25/06 14:05,26.6
03/25/06 14:10,26.2
03/25/06 14:15,25.6
03/25/06 14:20,25.0
03/25/06 14:25,24.6
03/25/06 14:30,24.1
03/25/06 14:35,23.8
03/25/06 14:40,23.5
03/25/06 14:45,23.2
03/25/06 14:50,22.8
03/25/06 14:55,22.2
03/25/06 15:00,21.7
03/25/06 15:05,21.0
03/25/06 15:10,20.3
03/25/06 15:15,19.3
03/25/06 15:20,18.4
03/25/06 15:25,17.6
03/25/06 15:30,16.9
03/25/06 15:35,16.2
03/25/06 15:40,15.7
03/25/06 15:45,15.0
03/25/06 15:50,14.2
03/25/06 15:55,13.4
03/25/06 16:00,12.7
03/25/06 16:05,12.0
03/25/06 16:10,11.3
03/25/06 16:15,10.6
03/25/06 16:20,9.9
03/25/06 16:25,9.3
03/25/06 16:30,8.6
03/25/06 16:35,7.9
03/25/06 16:40,7.2
03/25/06 16:45,6.5
03/25/06 16:50,5.8
03/25/06 16:55,5.1
03/25/06 17:00,4.5
03/25/06 17:05,4.0
03/25/06 17:10,3.2
03/25/06 17:15,1.9
03/25/06 17:20,0.9
03/25/06 17:25,0.4
03/25/06 17:30,0.1
03/25/06 17:35,0.0
03/25/06 17:40,0.0
03/25/06 17:45,0.0
03/25/06 17:50,0.0
03/25/06 17:55,0.0
03/25/06 18:00,0.0
03/25/06 18:05,0.0
03/25/06 18:10,0.0
03/25/06 18:15,0.0
03/25/06 18:20,0.0
03/25/06 18:25,0.0
03/25/06 18:30,0.0
03/25/06 18:35,0.0
03/25/06 18:40,0.0
03/25/06 18:45,0.0
03/25/06 18:50,0.0
03/25/06 18:55,0.0
03/25/06 19:00,0.0
03/25/06 19:05,0.0
03/25/06 19:10,0.0
03/25/06 19:15,0.0
03/25/06 19:20,0.0
03/25/06 19:25,0.0
03/25/06 19:30,0.0
03/25/06 19:35,0.0
03/25/06 19:40,0.0
03/25/06 19:45,0.0
03/25/06 19:50,0.0
03/25/06 19:55,0.0
03/25/06 20:00,0.0
03/25/06 20:05,0.0
03/25/06 20:10,0.0
03/25/06 20:15,0.0
03/25/06 20:20,0.0
03/25/06 20:25,0.0
03/25/06 20:30,0.0
03/25/06 20:35,0.0
03/25/06 20:40,0.0
03/25/06 20:45,0.0
03/25/06 20:50,0.0
03/25/06 20:55,0.0
03/25/06 21:00,0.0
03/25/06 21:05,0.0
03/25/06 21:10,0.0
03/25/06 21:15,0.0
03/25/06 21:20,0.0
03/25/06 21:25,0.0
03/25/06 21:30,0.0
03/25/06 21:35,0.0
03/25/06 21:40,0.0
03/25/06 21:45,0.0
03/25/06 21:50,0.0
03/25/06 21:55,0.0
03/25/06 22:00,0.0
03/25/06 22:05,0.0
03/25/06 22:10,0.0
03/25/06 22:15,0.0
03/25/06 22:20,0.0
03/25/06 22:25,0.0
03/25/06 22:30,0.0
03/25/06 22:35,0.0
03/25/06 22:40,0.0
03/25/06 22:45,0.0
03/25/06 22:50,0.0
03/25/06 22:55,0.0
03/25/06 23:00,0.0
03/25/06 23:05,0.0
03/25/06 23:10,0.0
03/25/06 23:15,0.0
03/25/06 23:20,0.0
03/25/06 23:25,0.0
03/25/06 23:30,0.0
03/25/06 23:35,0.0
03/25/06 23:40,0.0
03/25/06 23:45,0.0
03/25/06 23:50,0.0
03/25/06 23:55,0.0
03/26/06 00:00,0.0
03/26/06 00:05,0.0
03/26/06 00:10,0.0
03/26/06 00:15,0.0
03/26/06 00:20,0.0
03/26/06 00:25,0.0
03/26/06 00:30,0.0
03/26/06 00:35,0.0
03/26/06 00:40,0.0
03/26/06 00:45,0.0
03/26/06 00:50,0.0
03/26/06 00:55,0.0
03/26/06 01:00,0.0
03/26/06 01:05,0.0
03/26/06 01:10,0.0
03/26/06 01:15,0.0
03/26/06 01:20,0.0
03/26/06 01:25,0.0
03/26/06 01:30,0.0
03/26/06 01:35,0.0
03/26/06 01:40,0.0
03/26/06 01:45,0.0
03/26/06 01:50,0.0
03/26/06 01:55,0.0
03/26/06 02:00,0.0
03/26/06 02:05,0.0
03/26/06 02:10,0.0
03/26/06 02:15,0.0
03/26/06 02:20,0.0
03/26/06 02:25,0.0
03/26/06 02:30,0.0
03/26/06 02:35,0.0
03/26/06 02:40,0.0
03/26/06 02:45,0.0
03/26/06 02:50,0.0
03/26/06 02:55,0.0
03/26/06 03:00,0.0
03/26/06 03:05,0.0
03/26/06 03:10,0.0
03/26/06 03:15,0.0
03/26/06 03:20,0.0
03/26/06 03:25,0.0
03/26/06 03:30,0.0
03/26/06 03:35,0.0
03/26/06 03:40,0.0
03/26/06 03:45,0.0
03/26/06 03:50,0.0
03/26/06 03:55,0.0
03/26/06 04:00,0.0
03/26/06 04:05,0.0
03/26/06 04:10,0.0
03/26/06 04:15,0.0
03/26/06 04:20,0.0
03/26/06 04:25,0.0
03/26/06 04:30,0.0
03/26/06 04:35,0.0
03/26/06 04:40,0.0
03/26/06 04:45,0.0
03/26/06 04:50,0.0
03/26/06 04:55,0.0
03/26/06 05:00,0.0
03/26/06 05:05,0.0
03/26/06 05:10,0.0
03/26/06 05:15,0.0
03/26/06 05:20,0.0
03/26/06 05:25,0.0
03/26/06 05:30,0.0
03/26/06 05:35,0.0
03/26/06 05:40,0.0
03/26/06 05:45,0.0
03/26/06 05:50,0.0
03/26/06 05:55,0.0
03/26/06 06:00,0.0
03/26/06 06:05,0.0
03/26/06 06:10,0.0
03/26/06 06:15,0.0
03/26/06 06:20,0.1
03/26/06 06:25,0.2
03/26/06 06:30,0.4
03/26/06 06:35,0.9
03/26/06 06:40,2.0
03/26/06 06:45,3.8
03/26/06 06:50,4.5
03/26/06 06:55,5.2
03/26/06 07:00,5.9
03/26/06 07:05,6.7
03/26/06 07:10,7.5
03/26/06 07:15,8.2
03/26/06 07:20,8.8
03/26/06 07:25,9.3
03/26/06 07:30,10.0
03/26/06 07:35,10.7
03/26/06 07:40,11.3
03/26/06 07:45,11.9
03/26/06 07:50,12.6
03/26/06 07:55,13.2
03/26/06 08:00,13.9
03/26/06 08:05,14.6
03/26/06 08:10,15.3
03/26/06 08:15,16.1
03/26/06 08:20,16.8
03/26/06 08:25,17.5
03/26/06 08:30,18.2
03/26/06 08:35,18.9
03/26/06 08:40,19.4
03/26/06 08:45,20.1
03/26/06 08:50,20.7
03/26/06 08:55,21.2
03/26/06 09:00,21.6
03/26/06 09:05,22.0
03/26/06 09:10,22.4
03/26/06 09:15,22.9
03/26/06 09:20,23.4
03/26/06 09:25,23.9
03/26/06 09:30,24.4
03/26/06 09:35,24.8
03/26/06 09:40,25.1
03/26/06 09:45,25.5
03/26/06 09:50,25.7
03/26/06 09:55,25.9
03/26/06 10:00,26.3
03/26/06 10:05,26.7
03/26/06 10:10,27.0
03/26/06 10:15,27.3
03/26/06 10:20,27.7
03/26/06 10:25,28.1
03/26/06 10:30,28.5
03/26/06 10:35,28.8
03/26/06 10:40,29.3
03/26/06 10:45,29.7
03/26/06 10:50,30.0
03/26/06 10:55,30.3
03/26/06 11:00,30.5
03/26/06 11:05,30.8
03/26/06 11:10,31.1
03/26/06 11:15,30.8
03/26/06 11:20,30.1
03/26/06 11:25,29.7
03/26/06 11:30,29.6
03/26/06 11:35,29.7
03/26/06 11:40,29.8
03/26/06 11:45,29.9
03/26/06 11:50,30.1
03/26/06 11:55,30.2
03/26/06 12:00,30.3
03/26/06 12:05,30.3
03/26/06 12:10,30.2
03/26/06 12:15,30.0
03/26/06 12:20,30.0
03/26/06 12:25,30.1
03/26/06 12:30,30.0
03/26/06 12:35,30.2
03/26/06 12:40,30.1
03/26/06 12:45,30.1
03/26/06 12:50,30.1
03/26/06 12:55,30.1
03/26/06 13:00,30.1
03/26/06 13:05,30.2
03/26/06 13:10,30.1
03/26/06 13:15,29.5
03/26/06 13:20,28.6
03/26/06 13:25,27.6
03/26/06 13:30,27.0
03/26/06 13:35,26.6
03/26/06 13:40,26.2
03/26/06 13:45,25.8
03/26/06 13:50,25.5
03/26/06 13:55,25.2
03/26/06 14:00,24.7
03/26/06 14:05,24.4
03/26/06 14:10,24.0
03/26/06 14:15,23.8
03/26/06 14:20,23.6
03/26/06 14:25,23.3
03/26/06 14:30,23.0
03/26/06 14:35,22.9
03/26/06 14:40,22.5
03/26/06 14:45,22.0
03/26/06 14:50,21.4
03/26/06 14:55,20.6
03/26/06 15:00,19.8
03/26/06 15:05,19.0
03/26/06 15:10,18.3
03/26/06 15:15,17.8
03/26/06 15:20,17.5
03/26/06 15:25,17.0
03/26/06 15:30,16.4
03/26/06 15:35,15.8
03/26/06 15:40,15.2
03/26/06 15:45,14.6
03/26/06 15:50,14.0
03/26/06 15:55,13.3
03/26/06 16:00,12.6
03/26/06 16:05,11.9
03/26/06 16:10,11.2
03/26/06 16:15,10.5
03/26/06 16:20,9.8
03/26/06 16:25,9.1
03/26/06 16:30,8.4
03/26/06 16:35,7.7
03/26/06 16:40,7.0
03/26/06 16:45,6.4
03/26/06 16:50,5.7
03/26/06 16:55,5.1
03/26/06 17:00,4.5
03/26/06 17:05,3.9
03/26/06 17:10,2.8
03/26/06 17:15,1.6
03/26/06 17:20,0.8
03/26/06 17:25,0.3
03/26/06 17:30,0.1
03/26/06 17:35,0.0
03/26/06 17:40,0.0
03/26/06 17:45,0.0
03/26/06 17:50,0.0
03/26/06 17:55,0.0
03/26/06 18:00,0.0
03/26/06 18:05,0.0
03/26/06 18:10,0.0
03/26/06 18:15,0.0
03/26/06 18:20,0.0
03/26/06 18:25,0.0
03/26/06 18:30,0.0
03/26/06 18:35,0.0
03/26/06 18:40,0.0
03/26/06 18:45,0.0
03/26/06 18:50,0.0
03/26/06 18:55,0.0
03/26/06 19:00,0.0
03/26/06 19:05,0.0
03/26/06 19:10,0.0
03/26/06 19:15,0.0
03/26/06 19:20,0.0
03/26/06 19:25,0.0
03/26/06 19:30,0.0
03/26/06 19:35,0.0
03/26/06 19:40,0.0
03/26/06 19:45,0.0
03/26/06 19:50,0.0
03/26/06 19:55,0.0
03/26/06 20:00,0.0
03/26/06 20:05,0.0
03/26/06 20:10,0.0
03/26/06 20:15,0.0
03/26/06 20:20,0.0
03/26/06 20:25,0.0
03/26/06 20:30,0.0
03/26/06 20:35,0.0
03/26/06 20:40,0.0
03/26/06 20:45,0.0
03/26/06 20:50,0.0
03/26/06 20:55,0.0
03/26/06 21:00,0.0
03/26/06 21:05,0.0
03/26/06 21:10,0.0
03/26/06 21:15,0.0
03/26/06 21:20,0.0
03/26/06 21:25,0.0
03/26/06 21:30,0.0
03/26/06 21:35,0.0
03/26/06 21:40,0.0
03/26/06 21:45,0.0
03/26/06 21:50,0.0
03/26/06 21:55,0.0
03/26/06 22:00,0.0
03/26/06 22:05,0.0
03/26/06 22:10,0.0
03/26/06 22:15,0.0
03/26/06 22:20,0.0
03/26/06 22:25,0.0
03/26/06 22:30,0.0
03/26/06 22:35,0.0
03/26/06 22:40,0.0
03/26/06 22:45,0.0
03/26/06 22:50,0.0
03/26/06 22:55,0.0
03/26/06 23:00,0.0
03/26/06 23:05,0.0
03/26/06 23:10,0.0
03/26/06 23:15,0.0
03/26/06 23:20,0.0
03/26/06 23:25,0.0
03/26/06 23:30,0.0
03/26/06 23:35,0.0
03/26/06 23:40,0.0
03/26/06 23:45,0.0
03/26/06 23:50,0.0
03/26/06 23:55,0.0
03/27/06 00:00,0.0
03/27/06 00:05,0.0
03/27/06 00:10,0.0
03/27/06 00:15,0.0
03/27/06 00:20,0.0
03/27/06 00:25,0.0
03/27/06 00:30,0.0
03/27/06 00:35,0.0
03/27/06 00:40,0.0
03/27/06 00:45,0.0
03/27/06 00:50,0.0
03/27/06 00:55,0.0
03/27/06 01:00,0.0
03/27/06 01:05,0.0
03/27/06 01:10,0.0
03/27/06 01:15,0.0
03/27/06 01:20,0.0
03/27/06 01:25,0.0
03/27/06 01:30,0.0
03/27/06 01:35,0.0
03/27/06 01:40,0.0
03/27/06 01:45,0.0
03/27/06 01:50,0.0
03/27/06 01:55,0.0
03/27/06 02:00,0.0
03/27/06 02:05,0.0
03/27/06 02:10,0.0
03/27/06 02:15,0.0
03/27/06 02:20,0.0
03/27/06 02:25,0.0
03/27/06 02:30,0.0
03/27/06 02:35,0.0
03/27/06 02:40,0.0
03/27/06 02:45,0.0
03/27/06 02:50,0.0
03/27/06 02:55,0.0
03/27/06 03:00,0.0
03/27/06 03:05,0.0
03/27/06 03:10,0.0
03/27/06 03:15,0.0
03/27/06 03:20,0.0
03/27/06 03:25,0.0
03/27/06 03:30,0.0
03/27/06 03:35,0.0
03/27/06 03:40,0.0
03/27/06 03:45,0.0
03/27/06 03:50,0.0
03/27/06 03:55,0.0
03/27/06 04:00,0.0
03/27/06 04:05,0.0
03/27/06 04:10,0.0
03/27/06 04:15,0.0
03/27/06 04:20,0.0
03/27/06 04:25,0.0
03/27/06 04:30,0.0
03/27/06 04:35,0.0
03/27/06 04:40,0.0
03/27/06 04:45,0.0
03/27/06 04:50,0.0
03/27/06 04:55,0.0
03/27/06 05:00,0.0
03/27/06 05:05,0.0
03/27/06 05:10,0.0
03/27/06 05:15,0.0
03/27/06 05:20,0.0
03/27/06 05:25,0.0
03/27/06 05:30,0.0
03/27/06 05:35,0.0
03/27/06 05:40,0.0
03/27/06 05:45,0.0
03/27/06 05:50,0.0
03/27/06 05:55,0.0
03/27/06 06:00,0.0
03/27/06 06:05,0.0
03/27/06 06:10,0.0
03/27/06 06:15,0.0
03/27/06 06:20,0.1
03/27/06 06:25,0.2
03/27/06 06:30,0.6
03/27/06 06:35,1.3
03/27/06 06:40,2.5
03/27/06 06:45,3.9
03/27/06 06:50,4.5
03/27/06 06:55,5.1
03/27/06 07:00,5.8
03/27/06 07:05,6.5
03/27/06 07:10,7.3
03/27/06 07:15,8.0
03/27/06 07:20,8.6
03/27/06 07:25,9.3
03/27/06 07:30,10.0
03/27/06 07:35,10.6
03/27/06 07:40,11.2
03/27/06 07:45,11.8
03/27/06 07:50,12.5
03/27/06 07:55,13.1
03/27/06 08:00,13.8
03/27/06 08:05,14.5
03/27/06 08:10,15.2
03/27/06 08:15,15.9
03/27/06 08:20,16.6
03/27/06 08:25,17.2
03/27/06 08:30,17.7
03/27/06 08:35,18.3
03/27/06 08:40,18.9
03/27/06 08:45,19.4
03/27/06 08:50,20.0
03/27/06 08:55,20.8
03/27/06 09:00,21.4
03/27/06 09:05,22.0
03/27/06 09:10,22.5
03/27/06 09:15,22.9
03/27/06 09:20,23.4
03/27/06 09:25,23.7
03/27/06 09:30,24.1
03/27/06 09:35,24.5
03/27/06 09:40,25.0
03/27/06 09:45,25.5
03/27/06 09:50,26.0
03/27/06 09:55,26.7
03/27/06 10:00,27.1
03/27/06 10:05,27.5
03/27/06 10:10,27.8
03/27/06 10:15,27.8
03/27/06 10:20,27.4
03/27/06 10:25,27.1
03/27/06 10:30,27.0
03/27/06 10:35,27.1
03/27/06 10:40,27.1
03/27/06 10:45,27.2
03/27/06 10:50,27.2
03/27/06 10:55,27.3
03/27/06 11:00,27.4
03/27/06 11:05,27.7
03/27/06 11:10,28.0
03/27/06 11:15,28.3
03/27/06 11:20,28.6
03/27/06 11:25,28.6
03/27/06 11:30,28.7
03/27/06 11:35,28.7
03/27/06 11:40,28.7
03/27/06 11:45,28.7
03/27/06 11:50,28.5
03/27/06 11:55,28.3
03/27/06 12:00,28.2
03/27/06 12:05,28.0
03/27/06 12:10,27.8
03/27/06 12:15,28.0
03/27/06 12:20,28.5
03/27/06 12:25,28.7
03/27/06 12:30,28.6
03/27/06 12:35,28.7
03/27/06 12:40,28.6
03/27/06 12:45,28.5
03/27/06 12:50,28.5
03/27/06 12:55,28.5
03/27/06 13:00,28.4
03/27/06 13:05,28.4
03/27/06 13:10,28.3
03/27/06 13:15,28.0
03/27/06 13:20,27.6
03/27/06 13:25,27.2
03/27/06 13:30,26.8
03/27/06 13:35,26.7
03/27/06 13:40,26.8
03/27/06 13:45,26.9
03/27/06 13:50,26.9
03/27/06 13:55,26.8
03/27/06 14:00,26.8
03/27/06 14:05,26.8
03/27/06 14:10,26.5
03/27/06 14:15,25.7
03/27/06 14:20,24.7
03/27/06 14:25,23.8
03/27/06 14:30,23.0
03/27/06 14:35,22.2
03/27/06 14:40,21.6
03/27/06 14:45,21.0
03/27/06 14:50,20.4
03/27/06 14:55,19.8
03/27/06 15:00,19.3
03/27/06 15:05,18.7
03/27/06 15:10,18.0
03/27/06 15:15,17.6
03/27/06 15:20,17.5
03/27/06 15:25,17.3
03/27/06 15:30,17.0
