LocalTime,Power(MW)
03/27/06 15:35,16.6
03/27/06 15:40,16.1
03/27/06 15:45,15.4
03/27/06 15:50,14.8
03/27/06 15:55,14.2
03/27/06 16:00,13.5
03/27/06 16:05,12.8
03/27/06 16:10,12.1
03/27/06 16:15,11.2
03/27/06 16:20,10.3
03/27/06 16:25,9.5
03/27/06 16:30,8.8
03/27/06 16:35,8.1
03/27/06 16:40,7.4
03/27/06 16:45,6.7
03/27/06 16:50,6.0
03/27/06 16:55,5.3
03/27/06 17:00,4.7
03/27/06 17:05,4.2
03/27/06 17:10,3.7
03/27/06 17:15,2.2
03/27/06 17:20,1.0
03/27/06 17:25,0.4
03/27/06 17:30,0.2
03/27/06 17:35,0.1
03/27/06 17:40,0.0
03/27/06 17:45,0.0
03/27/06 17:50,0.0
03/27/06 17:55,0.0
03/27/06 18:00,0.0
03/27/06 18:05,0.0
03/27/06 18:10,0.0
03/27/06 18:15,0.0
03/27/06 18:20,0.0
03/27/06 18:25,0.0
03/27/06 18:30,0.0
03/27/06 18:35,0.0
03/27/06 18:40,0.0
03/27/06 18:45,0.0
03/27/06 18:50,0.0
03/27/06 18:55,0.0
03/27/06 19:00,0.0
03/27/06 19:05,0.0
03/27/06 19:10,0.0
03/27/06 19:15,0.0
03/27/06 19:20,0.0
03/27/06 19:25,0.0
03/27/06 19:30,0.0
03/27/06 19:35,0.0
03/27/06 19:40,0.0
03/27/06 19:45,0.0
03/27/06 19:50,0.0
03/27/06 19:55,0.0
03/27/06 20:00,0.0
03/27/06 20:05,0.0
03/27/06 20:10,0.0
03/27/06 20:15,0.0
03/27/06 20:20,0.0
03/27/06 20:25,0.0
03/27/06 20:30,0.0
03/27/06 20:35,0.0
03/27/06 20:40,0.0
03/27/06 20:45,0.0
03/27/06 20:50,0.0
03/27/06 20:55,0.0
03/27/06 21:00,0.0
03/27/06 21:05,0.0
03/27/06 21:10,0.0
03/27/06 21:15,0.0
03/27/06 21:20,0.0
03/27/06 21:25,0.0
03/27/06 21:30,0.0
03/27/06 21:35,0.0
03/27/06 21:40,0.0
03/27/06 21:45,0.0
03/27/06 21:50,0.0
03/27/06 21:55,0.0
03/27/06 22:00,0.0
03/27/06 22:05,0.0
03/27/06 22:10,0.0
03/27/06 22:15,0.0
03/27/06 22:20,0.0
03/27/06 22:25,0.0
03/27/06 22:30,0.0
03/27/06 22:35,0.0
03/27/06 22:40,0.0
03/27/06 22:45,0.0
03/27/06 22:50,0.0
03/27/06 22:55,0.0
03/27/06 23:00,0.0
03/27/06 23:05,0.0
03/27/06 23:10,0.0
03/27/06 23:15,0.0
03/27/06 23:20,0.0
03/27/06 23:25,0.0
03/27/06 23:30,0.0
03/27/06 23:35,0.0
03/27/06 23:40,0.0
03/27/06 23:45,0.0
03/27/06 23:50,0.0
03/27/06 23:55,0.0
03/28/06 00:00,0.0
03/28/06 00:05,0.0
03/28/06 00:10,0.0
03/28/06 00:15,0.0
03/28/06 00:20,0.0
03/28/06 00:25,0.0
03/28/06 00:30,0.0
03/28/06 00:35,0.0
03/28/06 00:40,0.0
03/28/06 00:45,0.0
03/28/06 00:50,0.0
03/28/06 00:55,0.0
03/28/06 01:00,0.0
03/28/06 01:05,0.0
03/28/06 01:10,0.0
03/28/06 01:15,0.0
03/28/06 01:20,0.0
03/28/06 01:25,0.0
03/28/06 01:30,0.0
03/28/06 01:35,0.0
03/28/06 01:40,0.0
03/28/06 01:45,0.0
03/28/06 01:50,0.0
03/28/06 01:55,0.0
03/28/06 02:00,0.0
03/28/06 02:05,0.0
03/28/06 02:10,0.0
03/28/06 02:15,0.0
03/28/06 02:20,0.0
03/28/06 02:25,0.0
03/28/06 02:30,0.0
03/28/06 02:35,0.0
03/28/06 02:40,0.0
03/28/06 02:45,0.0
03/28/06 02:50,0.0
03/28/06 02:55,0.0
03/28/06 03:00,0.0
03/28/06 03:05,0.0
03/28/06 03:10,0.0
03/28/06 03:15,0.0
03/28/06 03:20,0.0
03/28/06 03:25,0.0
03/28/06 03:30,0.0
03/28/06 03:35,0.0
03/28/06 03:40,0.0
03/28/06 03:45,0.0
03/28/06 03:50,0.0
03/28/06 03:55,0.0
03/28/06 04:00,0.0
03/28/06 04:05,0.0
03/28/06 04:10,0.0
03/28/06 04:15,0.0
03/28/06 04:20,0.0
03/28/06 04:25,0.0
03/28/06 04:30,0.0
03/28/06 04:35,0.0
03/28/06 04:40,0.0
03/28/06 04:45,0.0
03/28/06 04:50,0.0
03/28/06 04:55,0.0
03/28/06 05:00,0.0
03/28/06 05:05,0.0
03/28/06 05:10,0.0
03/28/06 05:15,0.0
03/28/06 05:20,0.0
03/28/06 05:25,0.0
03/28/06 05:30,0.0
03/28/06 05:35,0.0
03/28/06 05:40,0.0
03/28/06 05:45,0.0
03/28/06 05:50,0.0
03/28/06 05:55,0.0
03/28/06 06:00,0.0
03/28/06 06:05,0.0
03/28/06 06:10,0.0
03/28/06 06:15,0.0
03/28/06 06:20,0.1
03/28/06 06:25,0.1
03/28/06 06:30,0.4
03/28/06 06:35,1.0
03/28/06 06:40,2.1
03/28/06 06:45,3.7
03/28/06 06:50,4.2
03/28/06 06:55,4.9
03/28/06 07:00,5.6
03/28/06 07:05,6.1
03/28/06 07:10,6.7
03/28/06 07:15,7.5
03/28/06 07:20,8.1
03/28/06 07:25,8.7
03/28/06 07:30,9.2
03/28/06 07:35,9.7
03/28/06 07:40,10.3
03/28/06 07:45,10.9
03/28/06 07:50,11.5
03/28/06 07:55,11.9
03/28/06 08:00,12.4
03/28/06 08:05,12.8
03/28/06 08:10,13.1
03/28/06 08:15,13.8
03/28/06 08:20,14.0
03/28/06 08:25,14.7
03/28/06 08:30,15.3
03/28/06 08:35,15.7
03/28/06 08:40,16.0
03/28/06 08:45,16.0
03/28/06 08:50,16.2
03/28/06 08:55,15.6
03/28/06 09:00,16.7
03/28/06 09:05,18.2
03/28/06 09:10,19.8
03/28/06 09:15,19.3
03/28/06 09:20,19.7
03/28/06 09:25,20.1
03/28/06 09:30,20.6
03/28/06 09:35,20.6
03/28/06 09:40,20.3
03/28/06 09:45,21.4
03/28/06 09:50,21.9
03/28/06 09:55,22.2
03/28/06 10:00,21.8
03/28/06 10:05,20.7
03/28/06 10:10,21.9
03/28/06 10:15,22.7
03/28/06 10:20,22.8
03/28/06 10:25,22.4
03/28/06 10:30,22.2
03/28/06 10:35,20.2
03/28/06 10:40,18.8
03/28/06 10:45,19.7
03/28/06 10:50,21.1
03/28/06 10:55,22.3
03/28/06 11:00,23.5
03/28/06 11:05,24.1
03/28/06 11:10,23.9
03/28/06 11:15,23.7
03/28/06 11:20,24.6
03/28/06 11:25,25.5
03/28/06 11:30,25.8
03/28/06 11:35,25.8
03/28/06 11:40,25.7
03/28/06 11:45,25.6
03/28/06 11:50,24.9
03/28/06 11:55,23.4
03/28/06 12:00,21.9
03/28/06 12:05,20.2
03/28/06 12:10,18.8
03/28/06 12:15,19.3
03/28/06 12:20,20.6
03/28/06 12:25,20.8
03/28/06 12:30,20.2
03/28/06 12:35,19.6
03/28/06 12:40,18.6
03/28/06 12:45,17.6
03/28/06 12:50,16.9
03/28/06 12:55,15.8
03/28/06 13:00,14.4
03/28/06 13:05,13.0
03/28/06 13:10,11.6
03/28/06 13:15,10.1
03/28/06 13:20,9.3
03/28/06 13:25,8.9
03/28/06 13:30,8.5
03/28/06 13:35,8.3
03/28/06 13:40,8.2
03/28/06 13:45,9.5
03/28/06 13:50,10.3
03/28/06 13:55,10.9
03/28/06 14:00,10.6
03/28/06 14:05,10.7
03/28/06 14:10,12.4
03/28/06 14:15,13.0
03/28/06 14:20,14.1
03/28/06 14:25,13.9
03/28/06 14:30,12.2
03/28/06 14:35,10.5
03/28/06 14:40,9.2
03/28/06 14:45,7.9
03/28/06 14:50,7.0
03/28/06 14:55,6.5
03/28/06 15:00,6.0
03/28/06 15:05,5.6
03/28/06 15:10,5.4
03/28/06 15:15,6.6
03/28/06 15:20,7.6
03/28/06 15:25,8.0
03/28/06 15:30,7.8
03/28/06 15:35,7.4
03/28/06 15:40,6.9
03/28/06 15:45,6.3
03/28/06 15:50,5.6
03/28/06 15:55,4.9
03/28/06 16:00,4.4
03/28/06 16:05,3.8
03/28/06 16:10,2.4
03/28/06 16:15,1.7
03/28/06 16:20,1.5
03/28/06 16:25,1.4
03/28/06 16:30,1.1
03/28/06 16:35,0.9
03/28/06 16:40,0.5
03/28/06 16:45,0.3
03/28/06 16:50,0.2
03/28/06 16:55,0.1
03/28/06 17:00,0.1
03/28/06 17:05,0.1
03/28/06 17:10,0.1
03/28/06 17:15,0.1
03/28/06 17:20,0.1
03/28/06 17:25,0.1
03/28/06 17:30,0.0
03/28/06 17:35,0.0
03/28/06 17:40,0.0
03/28/06 17:45,0.0
03/28/06 17:50,0.0
03/28/06 17:55,0.0
03/28/06 18:00,0.0
03/28/06 18:05,0.0
03/28/06 18:10,0.0
03/28/06 18:15,0.0
03/28/06 18:20,0.0
03/28/06 18:25,0.0
03/28/06 18:30,0.0
03/28/06 18:35,0.0
03/28/06 18:40,0.0
03/28/06 18:45,0.0
03/28/06 18:50,0.0
03/28/06 18:55,0.0
03/28/06 19:00,0.0
03/28/06 19:05,0.0
03/28/06 19:10,0.0
03/28/06 19:15,0.0
03/28/06 19:20,0.0
03/28/06 19:25,0.0
03/28/06 19:30,0.0
03/28/06 19:35,0.0
03/28/06 19:40,0.0
03/28/06 19:45,0.0
03/28/06 19:50,0.0
03/28/06 19:55,0.0
03/28/06 20:00,0.0
03/28/06 20:05,0.0
03/28/06 20:10,0.0
03/28/06 20:15,0.0
03/28/06 20:20,0.0
03/28/06 20:25,0.0
03/28/06 20:30,0.0
03/28/06 20:35,0.0
03/28/06 20:40,0.0
03/28/06 20:45,0.0
03/28/06 20:50,0.0
03/28/06 20:55,0.0
03/28/06 21:00,0.0
03/28/06 21:05,0.0
03/28/06 21:10,0.0
03/28/06 21:15,0.0
03/28/06 21:20,0.0
03/28/06 21:25,0.0
03/28/06 21:30,0.0
03/28/06 21:35,0.0
03/28/06 21:40,0.0
03/28/06 21:45,0.0
03/28/06 21:50,0.0
03/28/06 21:55,0.0
03/28/06 22:00,0.0
03/28/06 22:05,0.0
03/28/06 22:10,0.0
03/28/06 22:15,0.0
03/28/06 22:20,0.0
03/28/06 22:25,0.0
03/28/06 22:30,0.0
03/28/06 22:35,0.0
03/28/06 22:40,0.0
03/28/06 22:45,0.0
03/28/06 22:50,0.0
03/28/06 22:55,0.0
03/28/06 23:00,0.0
03/28/06 23:05,0.0
03/28/06 23:10,0.0
03/28/06 23:15,0.0
03/28/06 23:20,0.0
03/28/06 23:25,0.0
03/28/06 23:30,0.0
03/28/06 23:35,0.0
03/28/06 23:40,0.0
03/28/06 23:45,0.0
03/28/06 23:50,0.0
03/28/06 23:55,0.0
03/29/06 00:00,0.0
03/29/06 00:05,0.0
03/29/06 00:10,0.0
03/29/06 00:15,0.0
03/29/06 00:20,0.0
03/29/06 00:25,0.0
03/29/06 00:30,0.0
03/29/06 00:35,0.0
03/29/06 00:40,0.0
03/29/06 00:45,0.0
03/29/06 00:50,0.0
03/29/06 00:55,0.0
03/29/06 01:00,0.0
03/29/06 01:05,0.0
03/29/06 01:10,0.0
03/29/06 01:15,0.0
03/29/06 01:20,0.0
03/29/06 01:25,0.0
03/29/06 01:30,0.0
03/29/06 01:35,0.0
03/29/06 01:40,0.0
03/29/06 01:45,0.0
03/29/06 01:50,0.0
03/29/06 01:55,0.0
03/29/06 02:00,0.0
03/29/06 02:05,0.0
03/29/06 02:10,0.0
03/29/06 02:15,0.0
03/29/06 02:20,0.0
03/29/06 02:25,0.0
03/29/06 02:30,0.0
03/29/06 02:35,0.0
03/29/06 02:40,0.0
03/29/06 02:45,0.0
03/29/06 02:50,0.0
03/29/06 02:55,0.0
03/29/06 03:00,0.0
03/29/06 03:05,0.0
03/29/06 03:10,0.0
03/29/06 03:15,0.0
03/29/06 03:20,0.0
03/29/06 03:25,0.0
03/29/06 03:30,0.0
03/29/06 03:35,0.0
03/29/06 03:40,0.0
03/29/06 03:45,0.0
03/29/06 03:50,0.0
03/29/06 03:55,0.0
03/29/06 04:00,0.0
03/29/06 04:05,0.0
03/29/06 04:10,0.0
03/29/06 04:15,0.0
03/29/06 04:20,0.0
03/29/06 04:25,0.0
03/29/06 04:30,0.0
03/29/06 04:35,0.0
03/29/06 04:40,0.0
03/29/06 04:45,0.0
03/29/06 04:50,0.0
03/29/06 04:55,0.0
03/29/06 05:00,0.0
03/29/06 05:05,0.0
03/29/06 05:10,0.0
03/29/06 05:15,0.0
03/29/06 05:20,0.0
03/29/06 05:25,0.0
03/29/06 05:30,0.0
03/29/06 05:35,0.0
03/29/06 05:40,0.0
03/29/06 05:45,0.0
03/29/06 05:50,0.0
03/29/06 05:55,0.0
03/29/06 06:00,0.0
03/29/06 06:05,0.0
03/29/06 06:10,0.0
03/29/06 06:15,0.0
03/29/06 06:20,0.0
03/29/06 06:25,0.1
03/29/06 06:30,0.1
03/29/06 06:35,0.2
03/29/06 06:40,0.3
03/29/06 06:45,0.7
03/29/06 06:50,1.1
03/29/06 06:55,2.5
03/29/06 07:00,3.7
03/29/06 07:05,4.2
03/29/06 07:10,4.5
03/29/06 07:15,4.4
03/29/06 07:20,4.4
03/29/06 07:25,4.3
03/29/06 07:30,4.2
03/29/06 07:35,4.1
03/29/06 07:40,4.1
03/29/06 07:45,4.5
03/29/06 07:50,4.8
03/29/06 07:55,5.0
03/29/06 08:00,5.1
03/29/06 08:05,5.0
03/29/06 08:10,5.2
03/29/06 08:15,5.2
03/29/06 08:20,4.9
03/29/06 08:25,4.7
03/29/06 08:30,4.5
03/29/06 08:35,4.4
03/29/06 08:40,4.4
03/29/06 08:45,4.2
03/29/06 08:50,4.1
03/29/06 08:55,4.0
03/29/06 09:00,3.8
03/29/06 09:05,4.0
03/29/06 09:10,4.6
03/29/06 09:15,5.6
03/29/06 09:20,7.1
03/29/06 09:25,7.5
03/29/06 09:30,6.9
03/29/06 09:35,6.8
03/29/06 09:40,7.3
03/29/06 09:45,8.3
03/29/06 09:50,8.4
03/29/06 09:55,9.7
03/29/06 10:00,10.6
03/29/06 10:05,11.1
03/29/06 10:10,11.0
03/29/06 10:15,10.5
03/29/06 10:20,10.6
03/29/06 10:25,11.2
03/29/06 10:30,10.7
03/29/06 10:35,13.0
03/29/06 10:40,15.5
03/29/06 10:45,15.2
03/29/06 10:50,13.5
03/29/06 10:55,14.2
03/29/06 11:00,14.6
03/29/06 11:05,15.0
03/29/06 11:10,15.3
03/29/06 11:15,17.4
03/29/06 11:20,19.2
03/29/06 11:25,20.5
03/29/06 11:30,21.1
03/29/06 11:35,21.5
03/29/06 11:40,21.4
03/29/06 11:45,20.8
03/29/06 11:50,19.9
03/29/06 11:55,18.9
03/29/06 12:00,18.2
03/29/06 12:05,17.8
03/29/06 12:10,17.6
03/29/06 12:15,17.8
03/29/06 12:20,17.9
03/29/06 12:25,17.5
03/29/06 12:30,17.8
03/29/06 12:35,17.7
03/29/06 12:40,17.1
03/29/06 12:45,16.6
03/29/06 12:50,16.4
03/29/06 12:55,16.3
03/29/06 13:00,16.8
03/29/06 13:05,17.6
03/29/06 13:10,18.3
03/29/06 13:15,18.8
03/29/06 13:20,19.8
03/29/06 13:25,20.8
03/29/06 13:30,21.3
03/29/06 13:35,21.4
03/29/06 13:40,21.5
03/29/06 13:45,21.4
03/29/06 13:50,21.5
03/29/06 13:55,21.8
03/29/06 14:00,19.7
03/29/06 14:05,19.0
03/29/06 14:10,17.6
03/29/06 14:15,18.7
03/29/06 14:20,18.9
03/29/06 14:25,19.3
03/29/06 14:30,19.7
03/29/06 14:35,19.6
03/29/06 14:40,17.0
03/29/06 14:45,13.7
03/29/06 14:50,13.0
03/29/06 14:55,13.9
03/29/06 15:00,12.5
03/29/06 15:05,12.2
03/29/06 15:10,13.7
03/29/06 15:15,13.8
03/29/06 15:20,12.1
03/29/06 15:25,10.3
03/29/06 15:30,9.3
03/29/06 15:35,8.9
03/29/06 15:40,9.3
03/29/06 15:45,9.5
03/29/06 15:50,9.4
03/29/06 15:55,8.7
03/29/06 16:00,7.8
03/29/06 16:05,6.6
03/29/06 16:10,5.5
03/29/06 16:15,5.1
03/29/06 16:20,5.5
03/29/06 16:25,5.0
03/29/06 16:30,4.8
03/29/06 16:35,4.5
03/29/06 16:40,4.3
03/29/06 16:45,4.2
03/29/06 16:50,3.6
03/29/06 16:55,1.5
03/29/06 17:00,0.7
03/29/06 17:05,0.5
03/29/06 17:10,0.6
03/29/06 17:15,0.4
03/29/06 17:20,0.1
03/29/06 17:25,0.1
03/29/06 17:30,0.1
03/29/06 17:35,0.1
03/29/06 17:40,0.0
03/29/06 17:45,0.0
03/29/06 17:50,0.0
03/29/06 17:55,0.0
03/29/06 18:00,0.0
03/29/06 18:05,0.0
03/29/06 18:10,0.0
03/29/06 18:15,0.0
03/29/06 18:20,0.0
03/29/06 18:25,0.0
03/29/06 18:30,0.0
03/29/06 18:35,0.0
03/29/06 18:40,0.0
03/29/06 18:45,0.0
03/29/06 18:50,0.0
03/29/06 18:55,0.0
03/29/06 19:00,0.0
03/29/06 19:05,0.0
03/29/06 19:10,0.0
03/29/06 19:15,0.0
03/29/06 19:20,0.0
03/29/06 19:25,0.0
03/29/06 19:30,0.0
03/29/06 19:35,0.0
03/29/06 19:40,0.0
03/29/06 19:45,0.0
03/29/06 19:50,0.0
03/29/06 19:55,0.0
03/29/06 20:00,0.0
03/29/06 20:05,0.0
03/29/06 20:10,0.0
03/29/06 20:15,0.0
03/29/06 20:20,0.0
03/29/06 20:25,0.0
03/29/06 20:30,0.0
03/29/06 20:35,0.0
03/29/06 20:40,0.0
03/29/06 20:45,0.0
03/29/06 20:50,0.0
03/29/06 20:55,0.0
03/29/06 21:00,0.0
03/29/06 21:05,0.0
03/29/06 21:10,0.0
03/29/06 21:15,0.0
03/29/06 21:20,0.0
03/29/06 21:25,0.0
03/29/06 21:30,0.0
03/29/06 21:35,0.0
03/29/06 21:40,0.0
03/29/06 21:45,0.0
03/29/06 21:50,0.0
03/29/06 21:55,0.0
03/29/06 22:00,0.0
03/29/06 22:05,0.0
03/29/06 22:10,0.0
03/29/06 22:15,0.0
03/29/06 22:20,0.0
03/29/06 22:25,0.0
03/29/06 22:30,0.0
03/29/06 22:35,0.0
03/29/06 22:40,0.0
03/29/06 22:45,0.0
03/29/06 22:50,0.0
03/29/06 22:55,0.0
03/29/06 23:00,0.0
03/29/06 23:05,0.0
03/29/06 23:10,0.0
03/29/06 23:15,0.0
03/29/06 23:20,0.0
03/29/06 23:25,0.0
03/29/06 23:30,0.0
03/29/06 23:35,0.0
03/29/06 23:40,0.0
03/29/06 23:45,0.0
03/29/06 23:50,0.0
03/29/06 23:55,0.0
03/30/06 00:00,0.0
03/30/06 00:05,0.0
03/30/06 00:10,0.0
03/30/06 00:15,0.0
03/30/06 00:20,0.0
03/30/06 00:25,0.0
03/30/06 00:30,0.0
03/30/06 00:35,0.0
03/30/06 00:40,0.0
03/30/06 00:45,0.0
03/30/06 00:50,0.0
03/30/06 00:55,0.0
03/30/06 01:00,0.0
03/30/06 01:05,0.0
03/30/06 01:10,0.0
03/30/06 01:15,0.0
03/30/06 01:20,0.0
03/30/06 01:25,0.0
03/30/06 01:30,0.0
03/30/06 01:35,0.0
03/30/06 01:40,0.0
03/30/06 01:45,0.0
03/30/06 01:50,0.0
03/30/06 01:55,0.0
03/30/06 02:00,0.0
03/30/06 02:05,0.0
03/30/06 02:10,0.0
03/30/06 02:15,0.0
03/30/06 02:20,0.0
03/30/06 02:25,0.0
03/30/06 02:30,0.0
03/30/06 02:35,0.0
03/30/06 02:40,0.0
03/30/06 02:45,0.0
03/30/06 02:50,0.0
03/30/06 02:55,0.0
03/30/06 03:00,0.0
03/30/06 03:05,0.0
03/30/06 03:10,0.0
03/30/06 03:15,0.0
03/30/06 03:20,0.0
03/30/06 03:25,0.0
03/30/06 03:30,0.0
03/30/06 03:35,0.0
03/30/06 03:40,0.0
03/30/06 03:45,0.0
03/30/06 03:50,0.0
03/30/06 03:55,0.0
03/30/06 04:00,0.0
03/30/06 04:05,0.0
03/30/06 04:10,0.0
03/30/06 04:15,0.0
03/30/06 04:20,0.0
03/30/06 04:25,0.0
03/30/06 04:30,0.0
03/30/06 04:35,0.0
03/30/06 04:40,0.0
03/30/06 04:45,0.0
03/30/06 04:50,0.0
03/30/06 04:55,0.0
03/30/06 05:00,0.0
03/30/06 05:05,0.0
03/30/06 05:10,0.0
03/30/06 05:15,0.0
03/30/06 05:20,0.0
03/30/06 05:25,0.0
03/30/06 05:30,0.0
03/30/06 05:35,0.0
03/30/06 05:40,0.0
03/30/06 05:45,0.0
03/30/06 05:50,0.0
03/30/06 05:55,0.0
03/30/06 06:00,0.0
03/30/06 06:05,0.0
03/30/06 06:10,0.0
03/30/06 06:15,0.0
03/30/06 06:20,0.0
03/30/06 06:25,0.1
03/30/06 06:30,0.3
03/30/06 06:35,0.6
03/30/06 06:40,1.1
03/30/06 06:45,1.7
03/30/06 06:50,2.4
03/30/06 06:55,3.4
03/30/06 07:00,3.8
03/30/06 07:05,4.0
03/30/06 07:10,4.3
03/30/06 07:15,5.1
03/30/06 07:20,7.0
03/30/06 07:25,8.8
03/30/06 07:30,10.3
03/30/06 07:35,11.5
03/30/06 07:40,12.5
03/30/06 07:45,13.2
03/30/06 07:50,13.9
03/30/06 07:55,14.2
03/30/06 08:00,13.4
03/30/06 08:05,11.8
03/30/06 08:10,11.3
03/30/06 08:15,10.6
03/30/06 08:20,9.9
03/30/06 08:25,10.0
03/30/06 08:30,10.3
03/30/06 08:35,11.5
03/30/06 08:40,12.3
03/30/06 08:45,13.0
03/30/06 08:50,14.3
03/30/06 08:55,15.6
03/30/06 09:00,17.4
03/30/06 09:05,19.5
03/30/06 09:10,21.1
03/30/06 09:15,19.7
03/30/06 09:20,16.2
03/30/06 09:25,16.9
03/30/06 09:30,17.8
03/30/06 09:35,17.6
03/30/06 09:40,19.5
03/30/06 09:45,21.1
03/30/06 09:50,21.1
03/30/06 09:55,21.6
03/30/06 10:00,22.2
03/30/06 10:05,21.1
03/30/06 10:10,19.7
03/30/06 10:15,21.3
03/30/06 10:20,22.9
03/30/06 10:25,23.4
03/30/06 10:30,23.6
03/30/06 10:35,22.6
03/30/06 10:40,21.1
03/30/06 10:45,21.8
03/30/06 10:50,24.2
03/30/06 10:55,25.1
03/30/06 11:00,26.4
03/30/06 11:05,27.0
03/30/06 11:10,25.8
03/30/06 11:15,25.7
03/30/06 11:20,22.7
03/30/06 11:25,22.3
03/30/06 11:30,21.5
03/30/06 11:35,24.3
03/30/06 11:40,25.5
03/30/06 11:45,25.3
03/30/06 11:50,22.6
03/30/06 11:55,21.1
03/30/06 12:00,22.2
03/30/06 12:05,23.4
03/30/06 12:10,24.0
03/30/06 12:15,23.0
03/30/06 12:20,19.8
03/30/06 12:25,20.0
03/30/06 12:30,21.0
03/30/06 12:35,21.0
03/30/06 12:40,20.6
03/30/06 12:45,22.6
03/30/06 12:50,23.5
03/30/06 12:55,21.3
03/30/06 13:00,20.1
03/30/06 13:05,20.3
03/30/06 13:10,21.0
03/30/06 13:15,19.5
03/30/06 13:20,19.1
03/30/06 13:25,20.3
03/30/06 13:30,20.7
03/30/06 13:35,20.6
03/30/06 13:40,19.7
03/30/06 13:45,19.4
03/30/06 13:50,18.0
03/30/06 13:55,19.7
03/30/06 14:00,20.4
03/30/06 14:05,19.9
03/30/06 14:10,18.6
03/30/06 14:15,15.8
03/30/06 14:20,17.5
03/30/06 14:25,19.2
03/30/06 14:30,20.2
03/30/06 14:35,19.6
03/30/06 14:40,19.3
03/30/06 14:45,18.4
03/30/06 14:50,18.1
03/30/06 14:55,18.3
03/30/06 15:00,18.0
03/30/06 15:05,17.5
03/30/06 15:10,17.2
03/30/06 15:15,16.9
03/30/06 15:20,16.7
03/30/06 15:25,16.3
03/30/06 15:30,15.9
03/30/06 15:35,15.7
03/30/06 15:40,15.6
03/30/06 15:45,15.3
03/30/06 15:50,14.9
03/30/06 15:55,14.4
03/30/06 16:00,13.8
03/30/06 16:05,12.9
03/30/06 16:10,12.1
03/30/06 16:15,11.1
03/30/06 16:20,10.1
03/30/06 16:25,9.2
03/30/06 16:30,8.5
03/30/06 16:35,7.7
03/30/06 16:40,7.1
03/30/06 16:45,6.4
03/30/06 16:50,5.7
03/30/06 16:55,5.0
03/30/06 17:00,4.5
03/30/06 17:05,4.0
03/30/06 17:10,3.5
03/30/06 17:15,1.9
03/30/06 17:20,0.9
03/30/06 17:25,0.2
03/30/06 17:30,0.1
03/30/06 17:35,0.0
03/30/06 17:40,0.0
03/30/06 17:45,0.0
03/30/06 17:50,0.0
03/30/06 17:55,0.0
03/30/06 18:00,0.0
03/30/06 18:05,0.0
03/30/06 18:10,0.0
03/30/06 18:15,0.0
03/30/06 18:20,0.0
03/30/06 18:25,0.0
03/30/06 18:30,0.0
03/30/06 18:35,0.0
03/30/06 18:40,0.0
03/30/06 18:45,0.0
03/30/06 18:50,0.0
03/30/06 18:55,0.0
03/30/06 19:00,0.0
03/30/06 19:05,0.0
03/30/06 19:10,0.0
03/30/06 19:15,0.0
03/30/06 19:20,0.0
03/30/06 19:25,0.0
03/30/06 19:30,0.0
03/30/06 19:35,0.0
03/30/06 19:40,0.0
03/30/06 19:45,0.0
03/30/06 19:50,0.0
03/30/06 19:55,0.0
03/30/06 20:00,0.0
03/30/06 20:05,0.0
03/30/06 20:10,0.0
03/30/06 20:15,0.0
03/30/06 20:20,0.0
03/30/06 20:25,0.0
03/30/06 20:30,0.0
03/30/06 20:35,0.0
03/30/06 20:40,0.0
03/30/06 20:45,0.0
03/30/06 20:50,0.0
03/30/06 20:55,0.0
03/30/06 21:00,0.0
03/30/06 21:05,0.0
03/30/06 21:10,0.0
03/30/06 21:15,0.0
03/30/06 21:20,0.0
03/30/06 21:25,0.0
03/30/06 21:30,0.0
03/30/06 21:35,0.0
03/30/06 21:40,0.0
03/30/06 21:45,0.0
03/30/06 21:50,0.0
03/30/06 21:55,0.0
03/30/06 22:00,0.0
03/30/06 22:05,0.0
03/30/06 22:10,0.0
03/30/06 22:15,0.0
03/30/06 22:20,0.0
03/30/06 22:25,0.0
