LocalTime,Power(MW)
03/30/06 22:30,0.0
03/30/06 22:35,0.0
03/30/06 22:40,0.0
03/30/06 22:45,0.0
03/30/06 22:50,0.0
03/30/06 22:55,0.0
03/30/06 23:00,0.0
03/30/06 23:05,0.0
03/30/06 23:10,0.0
03/30/06 23:15,0.0
03/30/06 23:20,0.0
03/30/06 23:25,0.0
03/30/06 23:30,0.0
03/30/06 23:35,0.0
03/30/06 23:40,0.0
03/30/06 23:45,0.0
03/30/06 23:50,0.0
03/30/06 23:55,0.0
03/31/06 00:00,0.0
03/31/06 00:05,0.0
03/31/06 00:10,0.0
03/31/06 00:15,0.0
03/31/06 00:20,0.0
03/31/06 00:25,0.0
03/31/06 00:30,0.0
03/31/06 00:35,0.0
03/31/06 00:40,0.0
03/31/06 00:45,0.0
03/31/06 00:50,0.0
03/31/06 00:55,0.0
03/31/06 01:00,0.0
03/31/06 01:05,0.0
03/31/06 01:10,0.0
03/31/06 01:15,0.0
03/31/06 01:20,0.0
03/31/06 01:25,0.0
03/31/06 01:30,0.0
03/31/06 01:35,0.0
03/31/06 01:40,0.0
03/31/06 01:45,0.0
03/31/06 01:50,0.0
03/31/06 01:55,0.0
03/31/06 02:00,0.0
03/31/06 02:05,0.0
03/31/06 02:10,0.0
03/31/06 02:15,0.0
03/31/06 02:20,0.0
03/31/06 02:25,0.0
03/31/06 02:30,0.0
03/31/06 02:35,0.0
03/31/06 02:40,0.0
03/31/06 02:45,0.0
03/31/06 02:50,0.0
03/31/06 02:55,0.0
03/31/06 03:00,0.0
03/31/06 03:05,0.0
03/31/06 03:10,0.0
03/31/06 03:15,0.0
03/31/06 03:20,0.0
03/31/06 03:25,0.0
03/31/06 03:30,0.0
03/31/06 03:35,0.0
03/31/06 03:40,0.0
03/31/06 03:45,0.0
03/31/06 03:50,0.0
03/31/06 03:55,0.0
03/31/06 04:00,0.0
03/31/06 04:05,0.0
03/31/06 04:10,0.0
03/31/06 04:15,0.0
03/31/06 04:20,0.0
03/31/06 04:25,0.0
03/31/06 04:30,0.0
03/31/06 04:35,0.0
03/31/06 04:40,0.0
03/31/06 04:45,0.0
03/31/06 04:50,0.0
03/31/06 04:55,0.0
03/31/06 05:00,0.0
03/31/06 05:05,0.0
03/31/06 05:10,0.0
03/31/06 05:15,0.0
03/31/06 05:20,0.0
03/31/06 05:25,0.0
03/31/06 05:30,0.0
03/31/06 05:35,0.0
03/31/06 05:40,0.0
03/31/06 05:45,0.0
03/31/06 05:50,0.0
03/31/06 05:55,0.0
03/31/06 06:00,0.0
03/31/06 06:05,0.0
03/31/06 06:10,0.0
03/31/06 06:15,0.0
03/31/06 06:20,0.1
03/31/06 06:25,0.1
03/31/06 06:30,0.3
03/31/06 06:35,0.7
03/31/06 06:40,1.5
03/31/06 06:45,2.8
03/31/06 06:50,3.8
03/31/06 06:55,4.3
03/31/06 07:00,4.8
03/31/06 07:05,5.3
03/31/06 07:10,5.9
03/31/06 07:15,6.1
03/31/06 07:20,6.3
03/31/06 07:25,6.3
03/31/06 07:30,6.3
03/31/06 07:35,6.5
03/31/06 07:40,7.5
03/31/06 07:45,7.5
03/31/06 07:50,7.8
03/31/06 07:55,7.8
03/31/06 08:00,7.3
03/31/06 08:05,8.3
03/31/06 08:10,9.5
03/31/06 08:15,10.3
03/31/06 08:20,11.8
03/31/06 08:25,13.6
03/31/06 08:30,14.1
03/31/06 08:35,14.2
03/31/06 08:40,14.4
03/31/06 08:45,15.7
03/31/06 08:50,18.1
03/31/06 08:55,18.3
03/31/06 09:00,16.6
03/31/06 09:05,16.2
03/31/06 09:10,15.6
03/31/06 09:15,14.4
03/31/06 09:20,13.3
03/31/06 09:25,12.1
03/31/06 09:30,10.5
03/31/06 09:35,9.3
03/31/06 09:40,8.7
03/31/06 09:45,9.0
03/31/06 09:50,9.3
03/31/06 09:55,8.6
03/31/06 10:00,8.2
03/31/06 10:05,8.9
03/31/06 10:10,9.5
03/31/06 10:15,12.2
03/31/06 10:20,16.0
03/31/06 10:25,16.6
03/31/06 10:30,16.2
03/31/06 10:35,17.3
03/31/06 10:40,18.9
03/31/06 10:45,21.1
03/31/06 10:50,23.4
03/31/06 10:55,25.1
03/31/06 11:00,26.5
03/31/06 11:05,26.0
03/31/06 11:10,25.8
03/31/06 11:15,24.1
03/31/06 11:20,23.4
03/31/06 11:25,23.9
03/31/06 11:30,24.5
03/31/06 11:35,24.1
03/31/06 11:40,22.0
03/31/06 11:45,22.7
03/31/06 11:50,23.8
03/31/06 11:55,24.5
03/31/06 12:00,25.2
03/31/06 12:05,22.4
03/31/06 12:10,22.9
03/31/06 12:15,22.8
03/31/06 12:20,23.2
03/31/06 12:25,23.2
03/31/06 12:30,22.6
03/31/06 12:35,21.6
03/31/06 12:40,15.9
03/31/06 12:45,17.4
03/31/06 12:50,20.4
03/31/06 12:55,22.3
03/31/06 13:00,23.9
03/31/06 13:05,24.0
03/31/06 13:10,23.7
03/31/06 13:15,23.0
03/31/06 13:20,23.7
03/31/06 13:25,24.0
03/31/06 13:30,23.9
03/31/06 13:35,22.0
03/31/06 13:40,19.0
03/31/06 13:45,20.4
03/31/06 13:50,21.0
03/31/06 13:55,19.9
03/31/06 14:00,20.8
03/31/06 14:05,22.7
03/31/06 14:10,23.2
03/31/06 14:15,21.4
03/31/06 14:20,20.8
03/31/06 14:25,20.6
03/31/06 14:30,20.0
03/31/06 14:35,19.9
03/31/06 14:40,20.0
03/31/06 14:45,19.2
03/31/06 14:50,18.0
03/31/06 14:55,16.7
03/31/06 15:00,13.4
03/31/06 15:05,11.4
03/31/06 15:10,11.1
03/31/06 15:15,12.8
03/31/06 15:20,14.5
03/31/06 15:25,15.0
03/31/06 15:30,15.0
03/31/06 15:35,14.8
03/31/06 15:40,13.7
03/31/06 15:45,12.5
03/31/06 15:50,12.5
03/31/06 15:55,12.3
03/31/06 16:00,11.8
03/31/06 16:05,11.1
03/31/06 16:10,10.0
03/31/06 16:15,9.3
03/31/06 16:20,8.7
03/31/06 16:25,8.2
03/31/06 16:30,7.7
03/31/06 16:35,7.2
03/31/06 16:40,6.7
03/31/06 16:45,6.1
03/31/06 16:50,5.5
03/31/06 16:55,4.9
03/31/06 17:00,4.4
03/31/06 17:05,4.0
03/31/06 17:10,3.5
03/31/06 17:15,2.1
03/31/06 17:20,0.9
03/31/06 17:25,0.5
03/31/06 17:30,0.2
03/31/06 17:35,0.1
03/31/06 17:40,0.0
03/31/06 17:45,0.0
03/31/06 17:50,0.0
03/31/06 17:55,0.0
03/31/06 18:00,0.0
03/31/06 18:05,0.0
03/31/06 18:10,0.0
03/31/06 18:15,0.0
03/31/06 18:20,0.0
03/31/06 18:25,0.0
03/31/06 18:30,0.0
03/31/06 18:35,0.0
03/31/06 18:40,0.0
03/31/06 18:45,0.0
03/31/06 18:50,0.0
03/31/06 18:55,0.0
03/31/06 19:00,0.0
03/31/06 19:05,0.0
03/31/06 19:10,0.0
03/31/06 19:15,0.0
03/31/06 19:20,0.0
03/31/06 19:25,0.0
03/31/06 19:30,0.0
03/31/06 19:35,0.0
03/31/06 19:40,0.0
03/31/06 19:45,0.0
03/31/06 19:50,0.0
03/31/06 19:55,0.0
03/31/06 20:00,0.0
03/31/06 20:05,0.0
03/31/06 20:10,0.0
03/31/06 20:15,0.0
03/31/06 20:20,0.0
03/31/06 20:25,0.0
03/31/06 20:30,0.0
03/31/06 20:35,0.0
03/31/06 20:40,0.0
03/31/06 20:45,0.0
03/31/06 20:50,0.0
03/31/06 20:55,0.0
03/31/06 21:00,0.0
03/31/06 21:05,0.0
03/31/06 21:10,0.0
03/31/06 21:15,0.0
03/31/06 21:20,0.0
03/31/06 21:25,0.0
03/31/06 21:30,0.0
03/31/06 21:35,0.0
03/31/06 21:40,0.0
03/31/06 21:45,0.0
03/31/06 21:50,0.0
03/31/06 21:55,0.0
03/31/06 22:00,0.0
03/31/06 22:05,0.0
03/31/06 22:10,0.0
03/31/06 22:15,0.0
03/31/06 22:20,0.0
03/31/06 22:25,0.0
03/31/06 22:30,0.0
03/31/06 22:35,0.0
03/31/06 22:40,0.0
03/31/06 22:45,0.0
03/31/06 22:50,0.0
03/31/06 22:55,0.0
03/31/06 23:00,0.0
03/31/06 23:05,0.0
03/31/06 23:10,0.0
03/31/06 23:15,0.0
03/31/06 23:20,0.0
03/31/06 23:25,0.0
03/31/06 23:30,0.0
03/31/06 23:35,0.0
03/31/06 23:40,0.0
03/31/06 23:45,0.0
03/31/06 23:50,0.0
03/31/06 23:55,0.0
04/01/06 00:00,0.0
04/01/06 00:05,0.0
04/01/06 00:10,0.0
04/01/06 00:15,0.0
04/01/06 00:20,0.0
04/01/06 00:25,0.0
04/01/06 00:30,0.0
04/01/06 00:35,0.0
04/01/06 00:40,0.0
04/01/06 00:45,0.0
04/01/06 00:50,0.0
04/01/06 00:55,0.0
04/01/06 01:00,0.0
04/01/06 01:05,0.0
04/01/06 01:10,0.0
04/01/06 01:15,0.0
04/01/06 01:20,0.0
04/01/06 01:25,0.0
04/01/06 01:30,0.0
04/01/06 01:35,0.0
04/01/06 01:40,0.0
04/01/06 01:45,0.0
04/01/06 01:50,0.0
04/01/06 01:55,0.0
04/01/06 02:00,0.0
04/01/06 02:05,0.0
04/01/06 02:10,0.0
04/01/06 02:15,0.0
04/01/06 02:20,0.0
04/01/06 02:25,0.0
04/01/06 02:30,0.0
04/01/06 02:35,0.0
04/01/06 02:40,0.0
04/01/06 02:45,0.0
04/01/06 02:50,0.0
04/01/06 02:55,0.0
04/01/06 03:00,0.0
04/01/06 03:05,0.0
04/01/06 03:10,0.0
04/01/06 03:15,0.0
04/01/06 03:20,0.0
04/01/06 03:25,0.0
04/01/06 03:30,0.0
04/01/06 03:35,0.0
04/01/06 03:40,0.0
04/01/06 03:45,0.0
04/01/06 03:50,0.0
04/01/06 03:55,0.0
04/01/06 04:00,0.0
04/01/06 04:05,0.0
04/01/06 04:10,0.0
04/01/06 04:15,0.0
04/01/06 04:20,0.0
04/01/06 04:25,0.0
04/01/06 04:30,0.0
04/01/06 04:35,0.0
04/01/06 04:40,0.0
04/01/06 04:45,0.0
04/01/06 04:50,0.0
04/01/06 04:55,0.0
04/01/06 05:00,0.0
04/01/06 05:05,0.0
04/01/06 05:10,0.0
04/01/06 05:15,0.0
04/01/06 05:20,0.0
04/01/06 05:25,0.0
04/01/06 05:30,0.0
04/01/06 05:35,0.0
04/01/06 05:40,0.0
04/01/06 05:45,0.0
04/01/06 05:50,0.0
04/01/06 05:55,0.0
04/01/06 06:00,0.0
04/01/06 06:05,0.0
04/01/06 06:10,0.0
04/01/06 06:15,0.0
04/01/06 06:20,0.1
04/01/06 06:25,0.1
04/01/06 06:30,0.3
04/01/06 06:35,0.7
04/01/06 06:40,1.2
04/01/06 06:45,1.9
04/01/06 06:50,2.7
04/01/06 06:55,3.4
04/01/06 07:00,3.7
04/01/06 07:05,3.9
04/01/06 07:10,4.1
04/01/06 07:15,4.6
04/01/06 07:20,5.1
04/01/06 07:25,5.6
04/01/06 07:30,6.0
04/01/06 07:35,6.2
04/01/06 07:40,6.4
04/01/06 07:45,6.6
04/01/06 07:50,6.6
04/01/06 07:55,6.5
04/01/06 08:00,6.5
04/01/06 08:05,6.4
04/01/06 08:10,6.2
04/01/06 08:15,5.9
04/01/06 08:20,5.7
04/01/06 08:25,5.7
04/01/06 08:30,5.8
04/01/06 08:35,6.0
04/01/06 08:40,6.2
04/01/06 08:45,6.5
04/01/06 08:50,6.7
04/01/06 08:55,7.2
04/01/06 09:00,7.5
04/01/06 09:05,7.8
04/01/06 09:10,8.3
04/01/06 09:15,9.0
04/01/06 09:20,9.7
04/01/06 09:25,10.7
04/01/06 09:30,11.3
04/01/06 09:35,11.6
04/01/06 09:40,11.4
04/01/06 09:45,11.5
04/01/06 09:50,12.0
04/01/06 09:55,12.6
04/01/06 10:00,13.0
04/01/06 10:05,13.5
04/01/06 10:10,13.8
04/01/06 10:15,14.9
04/01/06 10:20,17.6
04/01/06 10:25,20.0
04/01/06 10:30,20.8
04/01/06 10:35,20.8
04/01/06 10:40,22.2
04/01/06 10:45,23.3
04/01/06 10:50,23.4
04/01/06 10:55,23.9
04/01/06 11:00,24.2
04/01/06 11:05,24.7
04/01/06 11:10,24.9
04/01/06 11:15,25.1
04/01/06 11:20,25.7
04/01/06 11:25,26.6
04/01/06 11:30,26.8
04/01/06 11:35,26.6
04/01/06 11:40,26.4
04/01/06 11:45,26.4
04/01/06 11:50,26.2
04/01/06 11:55,26.2
04/01/06 12:00,26.0
04/01/06 12:05,25.5
04/01/06 12:10,25.0
04/01/06 12:15,25.3
04/01/06 12:20,26.2
04/01/06 12:25,26.8
04/01/06 12:30,27.1
04/01/06 12:35,26.8
04/01/06 12:40,26.0
04/01/06 12:45,25.4
04/01/06 12:50,24.7
04/01/06 12:55,23.9
04/01/06 13:00,23.0
04/01/06 13:05,21.8
04/01/06 13:10,20.4
04/01/06 13:15,19.1
04/01/06 13:20,17.7
04/01/06 13:25,16.5
04/01/06 13:30,15.3
04/01/06 13:35,14.2
04/01/06 13:40,13.0
04/01/06 13:45,11.6
04/01/06 13:50,10.3
04/01/06 13:55,8.8
04/01/06 14:00,7.4
04/01/06 14:05,6.2
04/01/06 14:10,5.2
04/01/06 14:15,5.8
04/01/06 14:20,11.4
04/01/06 14:25,15.1
04/01/06 14:30,17.1
04/01/06 14:35,18.7
04/01/06 14:40,19.7
04/01/06 14:45,18.1
04/01/06 14:50,13.9
04/01/06 14:55,11.3
04/01/06 15:00,10.8
04/01/06 15:05,12.5
04/01/06 15:10,13.8
04/01/06 15:15,11.5
04/01/06 15:20,9.3
04/01/06 15:25,8.0
04/01/06 15:30,7.3
04/01/06 15:35,7.0
04/01/06 15:40,6.9
04/01/06 15:45,7.1
04/01/06 15:50,7.3
04/01/06 15:55,7.4
04/01/06 16:00,7.5
04/01/06 16:05,7.5
04/01/06 16:10,7.5
04/01/06 16:15,7.5
04/01/06 16:20,7.4
04/01/06 16:25,7.0
04/01/06 16:30,6.6
04/01/06 16:35,6.1
04/01/06 16:40,5.6
04/01/06 16:45,4.9
04/01/06 16:50,4.3
04/01/06 16:55,3.8
04/01/06 17:00,2.6
04/01/06 17:05,2.4
04/01/06 17:10,1.9
04/01/06 17:15,1.1
04/01/06 17:20,0.7
04/01/06 17:25,0.3
04/01/06 17:30,0.1
04/01/06 17:35,0.0
04/01/06 17:40,0.0
04/01/06 17:45,0.0
04/01/06 17:50,0.0
04/01/06 17:55,0.0
04/01/06 18:00,0.0
04/01/06 18:05,0.0
04/01/06 18:10,0.0
04/01/06 18:15,0.0
04/01/06 18:20,0.0
04/01/06 18:25,0.0
04/01/06 18:30,0.0
04/01/06 18:35,0.0
04/01/06 18:40,0.0
04/01/06 18:45,0.0
04/01/06 18:50,0.0
04/01/06 18:55,0.0
04/01/06 19:00,0.0
04/01/06 19:05,0.0
04/01/06 19:10,0.0
04/01/06 19:15,0.0
04/01/06 19:20,0.0
04/01/06 19:25,0.0
04/01/06 19:30,0.0
04/01/06 19:35,0.0
04/01/06 19:40,0.0
04/01/06 19:45,0.0
04/01/06 19:50,0.0
04/01/06 19:55,0.0
04/01/06 20:00,0.0
04/01/06 20:05,0.0
04/01/06 20:10,0.0
04/01/06 20:15,0.0
04/01/06 20:20,0.0
04/01/06 20:25,0.0
04/01/06 20:30,0.0
04/01/06 20:35,0.0
04/01/06 20:40,0.0
04/01/06 20:45,0.0
04/01/06 20:50,0.0
04/01/06 20:55,0.0
04/01/06 21:00,0.0
04/01/06 21:05,0.0
04/01/06 21:10,0.0
04/01/06 21:15,0.0
04/01/06 21:20,0.0
04/01/06 21:25,0.0
04/01/06 21:30,0.0
04/01/06 21:35,0.0
04/01/06 21:40,0.0
04/01/06 21:45,0.0
04/01/06 21:50,0.0
04/01/06 21:55,0.0
04/01/06 22:00,0.0
04/01/06 22:05,0.0
04/01/06 22:10,0.0
04/01/06 22:15,0.0
04/01/06 22:20,0.0
04/01/06 22:25,0.0
04/01/06 22:30,0.0
04/01/06 22:35,0.0
04/01/06 22:40,0.0
04/01/06 22:45,0.0
04/01/06 22:50,0.0
04/01/06 22:55,0.0
04/01/06 23:00,0.0
04/01/06 23:05,0.0
04/01/06 23:10,0.0
04/01/06 23:15,0.0
04/01/06 23:20,0.0
04/01/06 23:25,0.0
04/01/06 23:30,0.0
04/01/06 23:35,0.0
04/01/06 23:40,0.0
04/01/06 23:45,0.0
04/01/06 23:50,0.0
04/01/06 23:55,0.0
04/02/06 00:00,0.0
04/02/06 00:05,0.0
04/02/06 00:10,0.0
04/02/06 00:15,0.0
04/02/06 00:20,0.0
04/02/06 00:25,0.0
04/02/06 00:30,0.0
04/02/06 00:35,0.0
04/02/06 00:40,0.0
04/02/06 00:45,0.0
04/02/06 00:50,0.0
04/02/06 00:55,0.0
04/02/06 01:00,0.0
04/02/06 01:05,0.0
04/02/06 01:10,0.0
04/02/06 01:15,0.0
04/02/06 01:20,0.0
04/02/06 01:25,0.0
04/02/06 01:30,0.0
04/02/06 01:35,0.0
04/02/06 01:40,0.0
04/02/06 01:45,0.0
04/02/06 01:50,0.0
04/02/06 01:55,0.0
04/02/06 02:00,0.0
04/02/06 02:05,0.0
04/02/06 02:10,0.0
04/02/06 02:15,0.0
04/02/06 02:20,0.0
04/02/06 02:25,0.0
04/02/06 02:30,0.0
04/02/06 02:35,0.0
04/02/06 02:40,0.0
04/02/06 02:45,0.0
04/02/06 02:50,0.0
04/02/06 02:55,0.0
04/02/06 03:00,0.0
04/02/06 03:05,0.0
04/02/06 03:10,0.0
04/02/06 03:15,0.0
04/02/06 03:20,0.0
04/02/06 03:25,0.0
04/02/06 03:30,0.0
04/02/06 03:35,0.0
04/02/06 03:40,0.0
04/02/06 03:45,0.0
04/02/06 03:50,0.0
04/02/06 03:55,0.0
04/02/06 04:00,0.0
04/02/06 04:05,0.0
04/02/06 04:10,0.0
04/02/06 04:15,0.0
04/02/06 04:20,0.0
04/02/06 04:25,0.0
04/02/06 04:30,0.0
04/02/06 04:35,0.0
04/02/06 04:40,0.0
04/02/06 04:45,0.0
04/02/06 04:50,0.0
04/02/06 04:55,0.0
04/02/06 05:00,0.0
04/02/06 05:05,0.0
04/02/06 05:10,0.0
04/02/06 05:15,0.0
04/02/06 05:20,0.0
04/02/06 05:25,0.0
04/02/06 05:30,0.0
04/02/06 05:35,0.0
04/02/06 05:40,0.0
04/02/06 05:45,0.0
04/02/06 05:50,0.0
04/02/06 05:55,0.0
04/02/06 06:00,0.0
04/02/06 06:05,0.0
04/02/06 06:10,0.0
04/02/06 06:15,0.1
04/02/06 06:20,0.2
04/02/06 06:25,0.4
04/02/06 06:30,1.0
04/02/06 06:35,1.9
04/02/06 06:40,3.3
04/02/06 06:45,3.9
04/02/06 06:50,4.4
04/02/06 06:55,5.0
04/02/06 07:00,5.5
04/02/06 07:05,6.1
04/02/06 07:10,6.7
04/02/06 07:15,7.2
04/02/06 07:20,7.3
04/02/06 07:25,7.0
04/02/06 07:30,7.5
04/02/06 07:35,8.1
04/02/06 07:40,8.3
04/02/06 07:45,9.2
04/02/06 07:50,9.2
04/02/06 07:55,9.0
04/02/06 08:00,9.3
04/02/06 08:05,10.3
04/02/06 08:10,10.6
04/02/06 08:15,11.8
04/02/06 08:20,12.5
04/02/06 08:25,13.2
04/02/06 08:30,13.4
04/02/06 08:35,12.1
04/02/06 08:40,11.1
04/02/06 08:45,10.2
04/02/06 08:50,10.0
04/02/06 08:55,11.6
04/02/06 09:00,11.2
04/02/06 09:05,11.1
04/02/06 09:10,10.6
04/02/06 09:15,12.5
04/02/06 09:20,15.9
04/02/06 09:25,19.4
04/02/06 09:30,20.3
04/02/06 09:35,19.5
04/02/06 09:40,16.2
04/02/06 09:45,13.2
04/02/06 09:50,12.4
04/02/06 09:55,12.6
04/02/06 10:00,9.2
04/02/06 10:05,7.7
04/02/06 10:10,10.6
04/02/06 10:15,14.2
04/02/06 10:20,16.2
04/02/06 10:25,17.7
04/02/06 10:30,18.9
04/02/06 10:35,19.7
04/02/06 10:40,19.8
04/02/06 10:45,20.8
04/02/06 10:50,22.6
04/02/06 10:55,25.6
04/02/06 11:00,27.5
04/02/06 11:05,27.9
04/02/06 11:10,27.7
04/02/06 11:15,27.3
04/02/06 11:20,27.0
04/02/06 11:25,26.9
04/02/06 11:30,27.1
04/02/06 11:35,27.2
04/02/06 11:40,26.8
04/02/06 11:45,26.8
04/02/06 11:50,27.0
04/02/06 11:55,26.9
04/02/06 12:00,26.7
04/02/06 12:05,25.2
04/02/06 12:10,24.0
04/02/06 12:15,24.8
04/02/06 12:20,22.7
04/02/06 12:25,22.9
04/02/06 12:30,23.5
04/02/06 12:35,22.9
04/02/06 12:40,21.3
04/02/06 12:45,22.5
04/02/06 12:50,24.3
04/02/06 12:55,25.3
04/02/06 13:00,25.5
04/02/06 13:05,23.8
04/02/06 13:10,23.9
04/02/06 13:15,24.7
04/02/06 13:20,25.2
04/02/06 13:25,25.3
04/02/06 13:30,25.1
04/02/06 13:35,25.1
04/02/06 13:40,25.4
04/02/06 13:45,25.5
04/02/06 13:50,25.3
04/02/06 13:55,25.1
04/02/06 14:00,24.9
04/02/06 14:05,24.2
04/02/06 14:10,23.7
04/02/06 14:15,23.1
04/02/06 14:20,22.6
04/02/06 14:25,22.4
04/02/06 14:30,22.1
04/02/06 14:35,21.8
04/02/06 14:40,21.5
04/02/06 14:45,21.1
04/02/06 14:50,20.7
04/02/06 14:55,20.2
04/02/06 15:00,19.7
04/02/06 15:05,19.2
04/02/06 15:10,18.7
04/02/06 15:15,18.1
04/02/06 15:20,17.5
04/02/06 15:25,16.8
04/02/06 15:30,16.0
04/02/06 15:35,15.3
04/02/06 15:40,14.6
04/02/06 15:45,13.8
04/02/06 15:50,13.1
04/02/06 15:55,12.4
04/02/06 16:00,11.7
04/02/06 16:05,11.1
04/02/06 16:10,10.4
04/02/06 16:15,9.8
04/02/06 16:20,9.2
04/02/06 16:25,8.6
04/02/06 16:30,7.9
04/02/06 16:35,7.3
04/02/06 16:40,6.6
04/02/06 16:45,6.1
04/02/06 16:50,5.5
04/02/06 16:55,4.9
04/02/06 17:00,4.3
04/02/06 17:05,3.9
04/02/06 17:10,3.3
04/02/06 17:15,2.0
04/02/06 17:20,1.2
04/02/06 17:25,0.6
04/02/06 17:30,0.3
04/02/06 17:35,0.1
04/02/06 17:40,0.0
04/02/06 17:45,0.0
04/02/06 17:50,0.0
04/02/06 17:55,0.0
04/02/06 18:00,0.0
04/02/06 18:05,0.0
04/02/06 18:10,0.0
04/02/06 18:15,0.0
04/02/06 18:20,0.0
04/02/06 18:25,0.0
04/02/06 18:30,0.0
04/02/06 18:35,0.0
04/02/06 18:40,0.0
04/02/06 18:45,0.0
04/02/06 18:50,0.0
04/02/06 18:55,0.0
04/02/06 19:00,0.0
04/02/06 19:05,0.0
04/02/06 19:10,0.0
04/02/06 19:15,0.0
04/02/06 19:20,0.0
04/02/06 19:25,0.0
04/02/06 19:30,0.0
04/02/06 19:35,0.0
04/02/06 19:40,0.0
04/02/06 19:45,0.0
04/02/06 19:50,0.0
04/02/06 19:55,0.0
04/02/06 20:00,0.0
04/02/06 20:05,0.0
04/02/06 20:10,0.0
04/02/06 20:15,0.0
04/02/06 20:20,0.0
04/02/06 20:25,0.0
04/02/06 20:30,0.0
04/02/06 20:35,0.0
04/02/06 20:40,0.0
04/02/06 20:45,0.0
04/02/06 20:50,0.0
04/02/06 20:55,0.0
04/02/06 21:00,0.0
04/02/06 21:05,0.0
04/02/06 21:10,0.0
04/02/06 21:15,0.0
04/02/06 21:20,0.0
04/02/06 21:25,0.0
04/02/06 21:30,0.0
04/02/06 21:35,0.0
04/02/06 21:40,0.0
04/02/06 21:45,0.0
04/02/06 21:50,0.0
04/02/06 21:55,0.0
04/02/06 22:00,0.0
04/02/06 22:05,0.0
04/02/06 22:10,0.0
04/02/06 22:15,0.0
04/02/06 22:20,0.0
04/02/06 22:25,0.0
04/02/06 22:30,0.0
04/02/06 22:35,0.0
04/02/06 22:40,0.0
04/02/06 22:45,0.0
04/02/06 22:50,0.0
04/02/06 22:55,0.0
04/02/06 23:00,0.0
04/02/06 23:05,0.0
04/02/06 23:10,0.0
04/02/06 23:15,0.0
04/02/06 23:20,0.0
04/02/06 23:25,0.0
04/02/06 23:30,0.0
04/02/06 23:35,0.0
04/02/06 23:40,0.0
04/02/06 23:45,0.0
04/02/06 23:50,0.0
04/02/06 23:55,0.0
04/03/06 00:00,0.0
04/03/06 00:05,0.0
04/03/06 00:10,0.0
04/03/06 00:15,0.0
04/03/06 00:20,0.0
04/03/06 00:25,0.0
04/03/06 00:30,0.0
04/03/06 00:35,0.0
04/03/06 00:40,0.0
04/03/06 00:45,0.0
04/03/06 00:50,0.0
04/03/06 00:55,0.0
04/03/06 01:00,0.0
04/03/06 01:05,0.0
04/03/06 01:10,0.0
04/03/06 01:15,0.0
04/03/06 01:20,0.0
04/03/06 01:25,0.0
04/03/06 01:30,0.0
04/03/06 01:35,0.0
04/03/06 01:40,0.0
04/03/06 01:45,0.0
04/03/06 01:50,0.0
04/03/06 01:55,0.0
04/03/06 02:00,0.0
04/03/06 02:05,0.0
04/03/06 02:10,0.0
04/03/06 02:15,0.0
04/03/06 02:20,0.0
04/03/06 02:25,0.0
04/03/06 02:30,0.0
04/03/06 02:35,0.0
04/03/06 02:40,0.0
04/03/06 02:45,0.0
04/03/06 02:50,0.0
04/03/06 02:55,0.0
04/03/06 03:00,0.0
04/03/06 03:05,0.0
04/03/06 03:10,0.0
04/03/06 03:15,0.0
04/03/06 03:20,0.0
04/03/06 03:25,0.0
04/03/06 03:30,0.0
04/03/06 03:35,0.0
04/03/06 03:40,0.0
04/03/06 03:45,0.0
04/03/06 03:50,0.0
04/03/06 03:55,0.0
04/03/06 04:00,0.0
04/03/06 04:05,0.0
04/03/06 04:10,0.0
04/03/06 04:15,0.0
04/03/06 04:20,0.0
04/03/06 04:25,0.0
04/03/06 04:30,0.0
04/03/06 04:35,0.0
04/03/06 04:40,0.0
04/03/06 04:45,0.0
04/03/06 04:50,0.0
04/03/06 04:55,0.0
04/03/06 05:00,0.0
04/03/06 05:05,0.0
04/03/06 05:10,0.0
04/03/06 05:15,0.0
04/03/06 05:20,0.0
