LocalTime,Power(MW)
04/03/06 05:25,0.0
04/03/06 05:30,0.0
04/03/06 05:35,0.0
04/03/06 05:40,0.0
04/03/06 05:45,0.0
04/03/06 05:50,0.0
04/03/06 05:55,0.0
04/03/06 06:00,0.0
04/03/06 06:05,0.0
04/03/06 06:10,0.0
04/03/06 06:15,0.1
04/03/06 06:20,0.2
04/03/06 06:25,0.5
04/03/06 06:30,0.9
04/03/06 06:35,1.6
04/03/06 06:40,2.8
04/03/06 06:45,3.8
04/03/06 06:50,4.3
04/03/06 06:55,4.7
04/03/06 07:00,5.2
04/03/06 07:05,5.7
04/03/06 07:10,6.2
04/03/06 07:15,6.7
04/03/06 07:20,7.3
04/03/06 07:25,8.0
04/03/06 07:30,8.7
04/03/06 07:35,9.4
04/03/06 07:40,10.1
04/03/06 07:45,10.9
04/03/06 07:50,11.7
04/03/06 07:55,12.5
04/03/06 08:00,13.4
04/03/06 08:05,14.2
04/03/06 08:10,15.1
04/03/06 08:15,15.6
04/03/06 08:20,14.7
04/03/06 08:25,14.9
04/03/06 08:30,15.7
04/03/06 08:35,16.0
04/03/06 08:40,16.1
04/03/06 08:45,16.9
04/03/06 08:50,18.0
04/03/06 08:55,18.1
04/03/06 09:00,18.4
04/03/06 09:05,19.2
04/03/06 09:10,20.1
04/03/06 09:15,20.9
04/03/06 09:20,21.5
04/03/06 09:25,21.8
04/03/06 09:30,22.2
04/03/06 09:35,22.6
04/03/06 09:40,23.1
04/03/06 09:45,23.5
04/03/06 09:50,24.0
04/03/06 09:55,24.5
04/03/06 10:00,24.8
04/03/06 10:05,25.1
04/03/06 10:10,25.3
04/03/06 10:15,24.8
04/03/06 10:20,23.4
04/03/06 10:25,23.2
04/03/06 10:30,22.9
04/03/06 10:35,22.9
04/03/06 10:40,22.8
04/03/06 10:45,22.8
04/03/06 10:50,21.5
04/03/06 10:55,20.1
04/03/06 11:00,18.2
04/03/06 11:05,18.1
04/03/06 11:10,18.7
04/03/06 11:15,19.8
04/03/06 11:20,20.3
04/03/06 11:25,20.7
04/03/06 11:30,19.5
04/03/06 11:35,17.5
04/03/06 11:40,15.7
04/03/06 11:45,15.1
04/03/06 11:50,13.4
04/03/06 11:55,11.3
04/03/06 12:00,15.3
04/03/06 12:05,18.2
04/03/06 12:10,20.9
04/03/06 12:15,21.6
04/03/06 12:20,22.0
04/03/06 12:25,23.6
04/03/06 12:30,25.1
04/03/06 12:35,26.6
04/03/06 12:40,27.1
04/03/06 12:45,26.4
04/03/06 12:50,26.0
04/03/06 12:55,26.0
04/03/06 13:00,24.5
04/03/06 13:05,19.0
04/03/06 13:10,16.9
04/03/06 13:15,19.1
04/03/06 13:20,21.2
04/03/06 13:25,22.3
04/03/06 13:30,22.7
04/03/06 13:35,22.4
04/03/06 13:40,22.0
04/03/06 13:45,21.8
04/03/06 13:50,21.8
04/03/06 13:55,21.5
04/03/06 14:00,21.1
04/03/06 14:05,20.3
04/03/06 14:10,19.7
04/03/06 14:15,19.3
04/03/06 14:20,19.2
04/03/06 14:25,18.9
04/03/06 14:30,18.6
04/03/06 14:35,18.2
04/03/06 14:40,17.2
04/03/06 14:45,16.1
04/03/06 14:50,15.3
04/03/06 14:55,14.5
04/03/06 15:00,13.9
04/03/06 15:05,13.6
04/03/06 15:10,13.2
04/03/06 15:15,12.8
04/03/06 15:20,12.6
04/03/06 15:25,12.3
04/03/06 15:30,12.1
04/03/06 15:35,11.9
04/03/06 15:40,11.6
04/03/06 15:45,11.3
04/03/06 15:50,11.0
04/03/06 15:55,10.8
04/03/06 16:00,10.4
04/03/06 16:05,10.0
04/03/06 16:10,9.5
04/03/06 16:15,9.1
04/03/06 16:20,8.7
04/03/06 16:25,8.2
04/03/06 16:30,7.7
04/03/06 16:35,7.1
04/03/06 16:40,6.4
04/03/06 16:45,5.8
04/03/06 16:50,5.3
04/03/06 16:55,4.9
04/03/06 17:00,4.5
04/03/06 17:05,4.0
04/03/06 17:10,3.6
04/03/06 17:15,2.2
04/03/06 17:20,1.1
04/03/06 17:25,0.5
04/03/06 17:30,0.2
04/03/06 17:35,0.1
04/03/06 17:40,0.0
04/03/06 17:45,0.0
04/03/06 17:50,0.0
04/03/06 17:55,0.0
04/03/06 18:00,0.0
04/03/06 18:05,0.0
04/03/06 18:10,0.0
04/03/06 18:15,0.0
04/03/06 18:20,0.0
04/03/06 18:25,0.0
04/03/06 18:30,0.0
04/03/06 18:35,0.0
04/03/06 18:40,0.0
04/03/06 18:45,0.0
04/03/06 18:50,0.0
04/03/06 18:55,0.0
04/03/06 19:00,0.0
04/03/06 19:05,0.0
04/03/06 19:10,0.0
04/03/06 19:15,0.0
04/03/06 19:20,0.0
04/03/06 19:25,0.0
04/03/06 19:30,0.0
04/03/06 19:35,0.0
04/03/06 19:40,0.0
04/03/06 19:45,0.0
04/03/06 19:50,0.0
04/03/06 19:55,0.0
04/03/06 20:00,0.0
04/03/06 20:05,0.0
04/03/06 20:10,0.0
04/03/06 20:15,0.0
04/03/06 20:20,0.0
04/03/06 20:25,0.0
04/03/06 20:30,0.0
04/03/06 20:35,0.0
04/03/06 20:40,0.0
04/03/06 20:45,0.0
04/03/06 20:50,0.0
04/03/06 20:55,0.0
04/03/06 21:00,0.0
04/03/06 21:05,0.0
04/03/06 21:10,0.0
04/03/06 21:15,0.0
04/03/06 21:20,0.0
04/03/06 21:25,0.0
04/03/06 21:30,0.0
04/03/06 21:35,0.0
04/03/06 21:40,0.0
04/03/06 21:45,0.0
04/03/06 21:50,0.0
04/03/06 21:55,0.0
04/03/06 22:00,0.0
04/03/06 22:05,0.0
04/03/06 22:10,0.0
04/03/06 22:15,0.0
04/03/06 22:20,0.0
04/03/06 22:25,0.0
04/03/06 22:30,0.0
04/03/06 22:35,0.0
04/03/06 22:40,0.0
04/03/06 22:45,0.0
04/03/06 22:50,0.0
04/03/06 22:55,0.0
04/03/06 23:00,0.0
04/03/06 23:05,0.0
04/03/06 23:10,0.0
04/03/06 23:15,0.0
04/03/06 23:20,0.0
04/03/06 23:25,0.0
04/03/06 23:30,0.0
04/03/06 23:35,0.0
04/03/06 23:40,0.0
04/03/06 23:45,0.0
04/03/06 23:50,0.0
04/03/06 23:55,0.0
04/04/06 00:00,0.0
04/04/06 00:05,0.0
04/04/06 00:10,0.0
04/04/06 00:15,0.0
04/04/06 00:20,0.0
04/04/06 00:25,0.0
04/04/06 00:30,0.0
04/04/06 00:35,0.0
04/04/06 00:40,0.0
04/04/06 00:45,0.0
04/04/06 00:50,0.0
04/04/06 00:55,0.0
04/04/06 01:00,0.0
04/04/06 01:05,0.0
04/04/06 01:10,0.0
04/04/06 01:15,0.0
04/04/06 01:20,0.0
04/04/06 01:25,0.0
04/04/06 01:30,0.0
04/04/06 01:35,0.0
04/04/06 01:40,0.0
04/04/06 01:45,0.0
04/04/06 01:50,0.0
04/04/06 01:55,0.0
04/04/06 02:00,0.0
04/04/06 02:05,0.0
04/04/06 02:10,0.0
04/04/06 02:15,0.0
04/04/06 02:20,0.0
04/04/06 02:25,0.0
04/04/06 02:30,0.0
04/04/06 02:35,0.0
04/04/06 02:40,0.0
04/04/06 02:45,0.0
04/04/06 02:50,0.0
04/04/06 02:55,0.0
04/04/06 03:00,0.0
04/04/06 03:05,0.0
04/04/06 03:10,0.0
04/04/06 03:15,0.0
04/04/06 03:20,0.0
04/04/06 03:25,0.0
04/04/06 03:30,0.0
04/04/06 03:35,0.0
04/04/06 03:40,0.0
04/04/06 03:45,0.0
04/04/06 03:50,0.0
04/04/06 03:55,0.0
04/04/06 04:00,0.0
04/04/06 04:05,0.0
04/04/06 04:10,0.0
04/04/06 04:15,0.0
04/04/06 04:20,0.0
04/04/06 04:25,0.0
04/04/06 04:30,0.0
04/04/06 04:35,0.0
04/04/06 04:40,0.0
04/04/06 04:45,0.0
04/04/06 04:50,0.0
04/04/06 04:55,0.0
04/04/06 05:00,0.0
04/04/06 05:05,0.0
04/04/06 05:10,0.0
04/04/06 05:15,0.0
04/04/06 05:20,0.0
04/04/06 05:25,0.0
04/04/06 05:30,0.0
04/04/06 05:35,0.0
04/04/06 05:40,0.0
04/04/06 05:45,0.0
04/04/06 05:50,0.0
04/04/06 05:55,0.0
04/04/06 06:00,0.0
04/04/06 06:05,0.0
04/04/06 06:10,0.1
04/04/06 06:15,0.2
04/04/06 06:20,0.4
04/04/06 06:25,0.7
04/04/06 06:30,1.1
04/04/06 06:35,1.9
04/04/06 06:40,3.4
04/04/06 06:45,4.1
04/04/06 06:50,4.8
04/04/06 06:55,5.4
04/04/06 07:00,6.0
04/04/06 07:05,6.5
04/04/06 07:10,6.9
04/04/06 07:15,7.5
04/04/06 07:20,8.2
04/04/06 07:25,9.0
04/04/06 07:30,9.8
04/04/06 07:35,10.7
04/04/06 07:40,11.6
04/04/06 07:45,12.4
04/04/06 07:50,13.2
04/04/06 07:55,14.0
04/04/06 08:00,14.8
04/04/06 08:05,15.7
04/04/06 08:10,16.6
04/04/06 08:15,17.3
04/04/06 08:20,17.4
04/04/06 08:25,17.6
04/04/06 08:30,17.9
04/04/06 08:35,18.4
04/04/06 08:40,18.7
04/04/06 08:45,19.1
04/04/06 08:50,19.5
04/04/06 08:55,19.9
04/04/06 09:00,20.3
04/04/06 09:05,20.8
04/04/06 09:10,21.4
04/04/06 09:15,22.2
04/04/06 09:20,22.9
04/04/06 09:25,23.6
04/04/06 09:30,24.0
04/04/06 09:35,24.5
04/04/06 09:40,24.8
04/04/06 09:45,25.2
04/04/06 09:50,25.5
04/04/06 09:55,25.8
04/04/06 10:00,26.0
04/04/06 10:05,26.1
04/04/06 10:10,26.1
04/04/06 10:15,26.4
04/04/06 10:20,26.8
04/04/06 10:25,27.2
04/04/06 10:30,27.5
04/04/06 10:35,27.7
04/04/06 10:40,27.8
04/04/06 10:45,27.9
04/04/06 10:50,28.0
04/04/06 10:55,28.2
04/04/06 11:00,28.4
04/04/06 11:05,28.4
04/04/06 11:10,28.4
04/04/06 11:15,28.4
04/04/06 11:20,28.3
04/04/06 11:25,28.3
04/04/06 11:30,28.4
04/04/06 11:35,28.7
04/04/06 11:40,28.9
04/04/06 11:45,29.1
04/04/06 11:50,29.2
04/04/06 11:55,29.2
04/04/06 12:00,29.3
04/04/06 12:05,29.3
04/04/06 12:10,29.3
04/04/06 12:15,29.1
04/04/06 12:20,28.7
04/04/06 12:25,28.5
04/04/06 12:30,28.3
04/04/06 12:35,28.1
04/04/06 12:40,27.8
04/04/06 12:45,27.6
04/04/06 12:50,27.4
04/04/06 12:55,27.3
04/04/06 13:00,27.3
04/04/06 13:05,27.2
04/04/06 13:10,27.3
04/04/06 13:15,27.1
04/04/06 13:20,26.7
04/04/06 13:25,26.4
04/04/06 13:30,26.2
04/04/06 13:35,26.0
04/04/06 13:40,26.0
04/04/06 13:45,25.8
04/04/06 13:50,25.6
04/04/06 13:55,25.2
04/04/06 14:00,24.9
04/04/06 14:05,24.7
04/04/06 14:10,24.4
04/04/06 14:15,23.8
04/04/06 14:20,23.0
04/04/06 14:25,22.1
04/04/06 14:30,21.3
04/04/06 14:35,20.7
04/04/06 14:40,20.3
04/04/06 14:45,19.9
04/04/06 14:50,19.5
04/04/06 14:55,19.1
04/04/06 15:00,18.7
04/04/06 15:05,18.2
04/04/06 15:10,17.7
04/04/06 15:15,17.2
04/04/06 15:20,17.0
04/04/06 15:25,16.7
04/04/06 15:30,16.3
04/04/06 15:35,15.8
04/04/06 15:40,15.2
04/04/06 15:45,14.5
04/04/06 15:50,13.9
04/04/06 15:55,13.2
04/04/06 16:00,12.5
04/04/06 16:05,11.8
04/04/06 16:10,11.1
04/04/06 16:15,10.3
04/04/06 16:20,9.2
04/04/06 16:25,8.3
04/04/06 16:30,7.6
04/04/06 16:35,6.7
04/04/06 16:40,6.2
04/04/06 16:45,5.7
04/04/06 16:50,5.2
04/04/06 16:55,4.7
04/04/06 17:00,4.1
04/04/06 17:05,3.6
04/04/06 17:10,2.5
04/04/06 17:15,1.7
04/04/06 17:20,1.0
04/04/06 17:25,0.5
04/04/06 17:30,0.2
04/04/06 17:35,0.1
04/04/06 17:40,0.0
04/04/06 17:45,0.0
04/04/06 17:50,0.0
04/04/06 17:55,0.0
04/04/06 18:00,0.0
04/04/06 18:05,0.0
04/04/06 18:10,0.0
04/04/06 18:15,0.0
04/04/06 18:20,0.0
04/04/06 18:25,0.0
04/04/06 18:30,0.0
04/04/06 18:35,0.0
04/04/06 18:40,0.0
04/04/06 18:45,0.0
04/04/06 18:50,0.0
04/04/06 18:55,0.0
04/04/06 19:00,0.0
04/04/06 19:05,0.0
04/04/06 19:10,0.0
04/04/06 19:15,0.0
04/04/06 19:20,0.0
04/04/06 19:25,0.0
04/04/06 19:30,0.0
04/04/06 19:35,0.0
04/04/06 19:40,0.0
04/04/06 19:45,0.0
04/04/06 19:50,0.0
04/04/06 19:55,0.0
04/04/06 20:00,0.0
04/04/06 20:05,0.0
04/04/06 20:10,0.0
04/04/06 20:15,0.0
04/04/06 20:20,0.0
04/04/06 20:25,0.0
04/04/06 20:30,0.0
04/04/06 20:35,0.0
04/04/06 20:40,0.0
04/04/06 20:45,0.0
04/04/06 20:50,0.0
04/04/06 20:55,0.0
04/04/06 21:00,0.0
04/04/06 21:05,0.0
04/04/06 21:10,0.0
04/04/06 21:15,0.0
04/04/06 21:20,0.0
04/04/06 21:25,0.0
04/04/06 21:30,0.0
04/04/06 21:35,0.0
04/04/06 21:40,0.0
04/04/06 21:45,0.0
04/04/06 21:50,0.0
04/04/06 21:55,0.0
04/04/06 22:00,0.0
04/04/06 22:05,0.0
04/04/06 22:10,0.0
04/04/06 22:15,0.0
04/04/06 22:20,0.0
04/04/06 22:25,0.0
04/04/06 22:30,0.0
04/04/06 22:35,0.0
04/04/06 22:40,0.0
04/04/06 22:45,0.0
04/04/06 22:50,0.0
04/04/06 22:55,0.0
04/04/06 23:00,0.0
04/04/06 23:05,0.0
04/04/06 23:10,0.0
04/04/06 23:15,0.0
04/04/06 23:20,0.0
04/04/06 23:25,0.0
04/04/06 23:30,0.0
04/04/06 23:35,0.0
04/04/06 23:40,0.0
04/04/06 23:45,0.0
04/04/06 23:50,0.0
04/04/06 23:55,0.0
04/05/06 00:00,0.0
04/05/06 00:05,0.0
04/05/06 00:10,0.0
04/05/06 00:15,0.0
04/05/06 00:20,0.0
04/05/06 00:25,0.0
04/05/06 00:30,0.0
04/05/06 00:35,0.0
04/05/06 00:40,0.0
04/05/06 00:45,0.0
04/05/06 00:50,0.0
04/05/06 00:55,0.0
04/05/06 01:00,0.0
04/05/06 01:05,0.0
04/05/06 01:10,0.0
04/05/06 01:15,0.0
04/05/06 01:20,0.0
04/05/06 01:25,0.0
04/05/06 01:30,0.0
04/05/06 01:35,0.0
04/05/06 01:40,0.0
04/05/06 01:45,0.0
04/05/06 01:50,0.0
04/05/06 01:55,0.0
04/05/06 02:00,0.0
04/05/06 02:05,0.0
04/05/06 02:10,0.0
04/05/06 02:15,0.0
04/05/06 02:20,0.0
04/05/06 02:25,0.0
04/05/06 02:30,0.0
04/05/06 02:35,0.0
04/05/06 02:40,0.0
04/05/06 02:45,0.0
04/05/06 02:50,0.0
04/05/06 02:55,0.0
04/05/06 03:00,0.0
04/05/06 03:05,0.0
04/05/06 03:10,0.0
04/05/06 03:15,0.0
04/05/06 03:20,0.0
04/05/06 03:25,0.0
04/05/06 03:30,0.0
04/05/06 03:35,0.0
04/05/06 03:40,0.0
04/05/06 03:45,0.0
04/05/06 03:50,0.0
04/05/06 03:55,0.0
04/05/06 04:00,0.0
04/05/06 04:05,0.0
04/05/06 04:10,0.0
04/05/06 04:15,0.0
04/05/06 04:20,0.0
04/05/06 04:25,0.0
04/05/06 04:30,0.0
04/05/06 04:35,0.0
04/05/06 04:40,0.0
04/05/06 04:45,0.0
04/05/06 04:50,0.0
04/05/06 04:55,0.0
04/05/06 05:00,0.0
04/05/06 05:05,0.0
04/05/06 05:10,0.0
04/05/06 05:15,0.0
04/05/06 05:20,0.0
04/05/06 05:25,0.0
04/05/06 05:30,0.0
04/05/06 05:35,0.0
04/05/06 05:40,0.0
04/05/06 05:45,0.0
04/05/06 05:50,0.0
04/05/06 05:55,0.0
04/05/06 06:00,0.0
04/05/06 06:05,0.0
04/05/06 06:10,0.1
04/05/06 06:15,0.1
04/05/06 06:20,0.3
04/05/06 06:25,0.7
04/05/06 06:30,1.4
04/05/06 06:35,2.6
04/05/06 06:40,3.8
04/05/06 06:45,4.3
04/05/06 06:50,4.8
04/05/06 06:55,5.4
04/05/06 07:00,5.9
04/05/06 07:05,6.4
04/05/06 07:10,7.0
04/05/06 07:15,7.7
04/05/06 07:20,8.4
04/05/06 07:25,9.3
04/05/06 07:30,10.1
04/05/06 07:35,10.8
04/05/06 07:40,11.6
04/05/06 07:45,12.4
04/05/06 07:50,13.1
04/05/06 07:55,14.0
04/05/06 08:00,14.7
04/05/06 08:05,15.4
04/05/06 08:10,16.1
04/05/06 08:15,16.7
04/05/06 08:20,17.1
04/05/06 08:25,17.6
04/05/06 08:30,18.1
04/05/06 08:35,18.6
04/05/06 08:40,19.1
04/05/06 08:45,19.6
04/05/06 08:50,20.2
04/05/06 08:55,20.8
04/05/06 09:00,21.2
04/05/06 09:05,21.5
04/05/06 09:10,21.9
04/05/06 09:15,22.3
04/05/06 09:20,22.7
04/05/06 09:25,22.9
04/05/06 09:30,23.1
04/05/06 09:35,23.3
04/05/06 09:40,23.4
04/05/06 09:45,23.4
04/05/06 09:50,23.4
04/05/06 09:55,23.5
04/05/06 10:00,23.6
04/05/06 10:05,23.9
04/05/06 10:10,24.1
04/05/06 10:15,24.4
04/05/06 10:20,24.8
04/05/06 10:25,25.2
04/05/06 10:30,25.4
04/05/06 10:35,25.8
04/05/06 10:40,26.3
04/05/06 10:45,26.7
04/05/06 10:50,27.1
04/05/06 10:55,27.4
04/05/06 11:00,27.7
04/05/06 11:05,28.0
04/05/06 11:10,28.2
04/05/06 11:15,28.3
04/05/06 11:20,28.2
04/05/06 11:25,28.0
04/05/06 11:30,28.0
04/05/06 11:35,28.0
04/05/06 11:40,28.1
04/05/06 11:45,28.4
04/05/06 11:50,28.8
04/05/06 11:55,28.8
04/05/06 12:00,29.0
04/05/06 12:05,29.1
04/05/06 12:10,29.1
04/05/06 12:15,28.7
04/05/06 12:20,28.2
04/05/06 12:25,27.8
04/05/06 12:30,27.8
04/05/06 12:35,27.9
04/05/06 12:40,27.9
04/05/06 12:45,27.9
04/05/06 12:50,27.8
04/05/06 12:55,27.7
04/05/06 13:00,27.7
04/05/06 13:05,27.7
04/05/06 13:10,27.8
04/05/06 13:15,27.5
04/05/06 13:20,26.9
04/05/06 13:25,26.5
04/05/06 13:30,26.4
04/05/06 13:35,26.3
04/05/06 13:40,26.1
04/05/06 13:45,25.9
04/05/06 13:50,25.7
04/05/06 13:55,25.6
04/05/06 14:00,25.5
04/05/06 14:05,25.3
04/05/06 14:10,25.1
04/05/06 14:15,24.7
04/05/06 14:20,23.9
04/05/06 14:25,23.2
04/05/06 14:30,22.6
04/05/06 14:35,22.1
04/05/06 14:40,21.7
04/05/06 14:45,21.1
04/05/06 14:50,20.4
04/05/06 14:55,19.9
04/05/06 15:00,19.5
04/05/06 15:05,19.1
04/05/06 15:10,18.5
04/05/06 15:15,17.6
04/05/06 15:20,14.4
04/05/06 15:25,11.6
04/05/06 15:30,9.1
04/05/06 15:35,10.2
04/05/06 15:40,11.0
04/05/06 15:45,10.8
04/05/06 15:50,10.8
04/05/06 15:55,10.8
04/05/06 16:00,8.8
04/05/06 16:05,8.5
04/05/06 16:10,8.8
04/05/06 16:15,8.6
04/05/06 16:20,8.1
04/05/06 16:25,7.7
04/05/06 16:30,7.2
04/05/06 16:35,5.9
04/05/06 16:40,4.1
04/05/06 16:45,4.0
04/05/06 16:50,3.8
04/05/06 16:55,2.3
04/05/06 17:00,1.0
04/05/06 17:05,1.0
04/05/06 17:10,0.6
04/05/06 17:15,0.6
04/05/06 17:20,0.4
04/05/06 17:25,0.2
04/05/06 17:30,0.1
04/05/06 17:35,0.0
04/05/06 17:40,0.0
04/05/06 17:45,0.0
04/05/06 17:50,0.0
04/05/06 17:55,0.0
04/05/06 18:00,0.0
04/05/06 18:05,0.0
04/05/06 18:10,0.0
04/05/06 18:15,0.0
04/05/06 18:20,0.0
04/05/06 18:25,0.0
04/05/06 18:30,0.0
04/05/06 18:35,0.0
04/05/06 18:40,0.0
04/05/06 18:45,0.0
04/05/06 18:50,0.0
04/05/06 18:55,0.0
04/05/06 19:00,0.0
04/05/06 19:05,0.0
04/05/06 19:10,0.0
04/05/06 19:15,0.0
04/05/06 19:20,0.0
04/05/06 19:25,0.0
04/05/06 19:30,0.0
04/05/06 19:35,0.0
04/05/06 19:40,0.0
04/05/06 19:45,0.0
04/05/06 19:50,0.0
04/05/06 19:55,0.0
04/05/06 20:00,0.0
04/05/06 20:05,0.0
04/05/06 20:10,0.0
04/05/06 20:15,0.0
04/05/06 20:20,0.0
04/05/06 20:25,0.0
04/05/06 20:30,0.0
04/05/06 20:35,0.0
04/05/06 20:40,0.0
04/05/06 20:45,0.0
04/05/06 20:50,0.0
04/05/06 20:55,0.0
04/05/06 21:00,0.0
04/05/06 21:05,0.0
04/05/06 21:10,0.0
04/05/06 21:15,0.0
04/05/06 21:20,0.0
04/05/06 21:25,0.0
04/05/06 21:30,0.0
04/05/06 21:35,0.0
04/05/06 21:40,0.0
04/05/06 21:45,0.0
04/05/06 21:50,0.0
04/05/06 21:55,0.0
04/05/06 22:00,0.0
04/05/06 22:05,0.0
04/05/06 22:10,0.0
04/05/06 22:15,0.0
04/05/06 22:20,0.0
04/05/06 22:25,0.0
04/05/06 22:30,0.0
04/05/06 22:35,0.0
04/05/06 22:40,0.0
04/05/06 22:45,0.0
04/05/06 22:50,0.0
04/05/06 22:55,0.0
04/05/06 23:00,0.0
04/05/06 23:05,0.0
04/05/06 23:10,0.0
04/05/06 23:15,0.0
04/05/06 23:20,0.0
04/05/06 23:25,0.0
04/05/06 23:30,0.0
04/05/06 23:35,0.0
04/05/06 23:40,0.0
04/05/06 23:45,0.0
04/05/06 23:50,0.0
04/05/06 23:55,0.0
04/06/06 00:00,0.0
04/06/06 00:05,0.0
04/06/06 00:10,0.0
04/06/06 00:15,0.0
04/06/06 00:20,0.0
04/06/06 00:25,0.0
04/06/06 00:30,0.0
04/06/06 00:35,0.0
04/06/06 00:40,0.0
04/06/06 00:45,0.0
04/06/06 00:50,0.0
04/06/06 00:55,0.0
04/06/06 01:00,0.0
04/06/06 01:05,0.0
04/06/06 01:10,0.0
04/06/06 01:15,0.0
04/06/06 01:20,0.0
04/06/06 01:25,0.0
04/06/06 01:30,0.0
04/06/06 01:35,0.0
04/06/06 01:40,0.0
04/06/06 01:45,0.0
04/06/06 01:50,0.0
04/06/06 01:55,0.0
04/06/06 02:00,0.0
04/06/06 02:05,0.0
04/06/06 02:10,0.0
04/06/06 02:15,0.0
04/06/06 02:20,0.0
04/06/06 02:25,0.0
04/06/06 02:30,0.0
04/06/06 02:35,0.0
04/06/06 02:40,0.0
04/06/06 02:45,0.0
04/06/06 02:50,0.0
04/06/06 02:55,0.0
04/06/06 03:00,0.0
04/06/06 03:05,0.0
04/06/06 03:10,0.0
04/06/06 03:15,0.0
04/06/06 03:20,0.0
04/06/06 03:25,0.0
04/06/06 03:30,0.0
04/06/06 03:35,0.0
04/06/06 03:40,0.0
04/06/06 03:45,0.0
04/06/06 03:50,0.0
04/06/06 03:55,0.0
04/06/06 04:00,0.0
04/06/06 04:05,0.0
04/06/06 04:10,0.0
04/06/06 04:15,0.0
04/06/06 04:20,0.0
04/06/06 04:25,0.0
04/06/06 04:30,0.0
04/06/06 04:35,0.0
04/06/06 04:40,0.0
04/06/06 04:45,0.0
04/06/06 04:50,0.0
04/06/06 04:55,0.0
04/06/06 05:00,0.0
04/06/06 05:05,0.0
04/06/06 05:10,0.0
04/06/06 05:15,0.0
04/06/06 05:20,0.0
04/06/06 05:25,0.0
04/06/06 05:30,0.0
04/06/06 05:35,0.0
04/06/06 05:40,0.0
04/06/06 05:45,0.0
04/06/06 05:50,0.0
04/06/06 05:55,0.0
04/06/06 06:00,0.0
04/06/06 06:05,0.0
04/06/06 06:10,0.1
04/06/06 06:15,0.2
04/06/06 06:20,0.4
04/06/06 06:25,0.9
04/06/06 06:30,1.7
04/06/06 06:35,3.3
04/06/06 06:40,4.1
04/06/06 06:45,4.7
04/06/06 06:50,5.3
04/06/06 06:55,5.9
04/06/06 07:00,6.6
04/06/06 07:05,7.2
04/06/06 07:10,7.9
04/06/06 07:15,8.5
04/06/06 07:20,9.0
04/06/06 07:25,9.5
04/06/06 07:30,10.0
04/06/06 07:35,10.6
04/06/06 07:40,11.2
04/06/06 07:45,11.9
04/06/06 07:50,12.5
04/06/06 07:55,13.1
04/06/06 08:00,13.8
04/06/06 08:05,14.5
04/06/06 08:10,15.2
04/06/06 08:15,15.8
04/06/06 08:20,15.5
04/06/06 08:25,15.9
04/06/06 08:30,16.7
04/06/06 08:35,17.7
04/06/06 08:40,18.6
04/06/06 08:45,19.2
04/06/06 08:50,19.4
04/06/06 08:55,19.5
04/06/06 09:00,19.2
04/06/06 09:05,18.7
04/06/06 09:10,18.6
04/06/06 09:15,19.2
04/06/06 09:20,20.3
04/06/06 09:25,21.3
04/06/06 09:30,21.7
04/06/06 09:35,21.6
04/06/06 09:40,21.7
04/06/06 09:45,22.6
04/06/06 09:50,23.4
04/06/06 09:55,23.6
04/06/06 10:00,23.8
04/06/06 10:05,24.1
04/06/06 10:10,24.2
04/06/06 10:15,24.4
04/06/06 10:20,23.9
04/06/06 10:25,23.4
04/06/06 10:30,21.7
04/06/06 10:35,20.0
04/06/06 10:40,19.4
04/06/06 10:45,21.2
04/06/06 10:50,23.0
04/06/06 10:55,24.3
04/06/06 11:00,25.0
04/06/06 11:05,24.7
04/06/06 11:10,24.6
04/06/06 11:15,25.3
04/06/06 11:20,26.2
04/06/06 11:25,26.7
04/06/06 11:30,27.1
04/06/06 11:35,27.3
04/06/06 11:40,27.5
04/06/06 11:45,27.5
