LocalTime,Power(MW)
04/06/06 11:50,27.6
04/06/06 11:55,27.7
04/06/06 12:00,27.8
04/06/06 12:05,28.0
04/06/06 12:10,28.1
04/06/06 12:15,27.6
04/06/06 12:20,26.7
04/06/06 12:25,26.0
04/06/06 12:30,25.2
04/06/06 12:35,25.0
04/06/06 12:40,25.0
04/06/06 12:45,24.8
04/06/06 12:50,24.4
04/06/06 12:55,24.2
04/06/06 13:00,23.5
04/06/06 13:05,22.2
04/06/06 13:10,21.0
04/06/06 13:15,19.7
04/06/06 13:20,18.8
04/06/06 13:25,18.9
04/06/06 13:30,20.3
04/06/06 13:35,21.4
04/06/06 13:40,22.0
04/06/06 13:45,23.2
04/06/06 13:50,24.1
04/06/06 13:55,24.0
04/06/06 14:00,23.5
04/06/06 14:05,23.0
04/06/06 14:10,22.5
04/06/06 14:15,22.2
04/06/06 14:20,22.1
04/06/06 14:25,21.9
04/06/06 14:30,21.6
04/06/06 14:35,21.1
04/06/06 14:40,20.6
04/06/06 14:45,20.2
04/06/06 14:50,19.8
04/06/06 14:55,19.4
04/06/06 15:00,19.0
04/06/06 15:05,18.6
04/06/06 15:10,18.2
04/06/06 15:15,17.7
04/06/06 15:20,17.4
04/06/06 15:25,17.0
04/06/06 15:30,16.6
04/06/06 15:35,16.1
04/06/06 15:40,15.5
04/06/06 15:45,14.9
04/06/06 15:50,14.3
04/06/06 15:55,13.6
04/06/06 16:00,12.9
04/06/06 16:05,12.2
04/06/06 16:10,11.5
04/06/06 16:15,10.7
04/06/06 16:20,10.0
04/06/06 16:25,9.1
04/06/06 16:30,8.2
04/06/06 16:35,7.4
04/06/06 16:40,6.5
04/06/06 16:45,5.9
04/06/06 16:50,5.4
04/06/06 16:55,5.0
04/06/06 17:00,4.6
04/06/06 17:05,4.1
04/06/06 17:10,3.6
04/06/06 17:15,2.2
04/06/06 17:20,1.2
04/06/06 17:25,0.6
04/06/06 17:30,0.3
04/06/06 17:35,0.1
04/06/06 17:40,0.0
04/06/06 17:45,0.0
04/06/06 17:50,0.0
04/06/06 17:55,0.0
04/06/06 18:00,0.0
04/06/06 18:05,0.0
04/06/06 18:10,0.0
04/06/06 18:15,0.0
04/06/06 18:20,0.0
04/06/06 18:25,0.0
04/06/06 18:30,0.0
04/06/06 18:35,0.0
04/06/06 18:40,0.0
04/06/06 18:45,0.0
04/06/06 18:50,0.0
04/06/06 18:55,0.0
04/06/06 19:00,0.0
04/06/06 19:05,0.0
04/06/06 19:10,0.0
04/06/06 19:15,0.0
04/06/06 19:20,0.0
04/06/06 19:25,0.0
04/06/06 19:30,0.0
04/06/06 19:35,0.0
04/06/06 19:40,0.0
04/06/06 19:45,0.0
04/06/06 19:50,0.0
04/06/06 19:55,0.0
04/06/06 20:00,0.0
04/06/06 20:05,0.0
04/06/06 20:10,0.0
04/06/06 20:15,0.0
04/06/06 20:20,0.0
04/06/06 20:25,0.0
04/06/06 20:30,0.0
04/06/06 20:35,0.0
04/06/06 20:40,0.0
04/06/06 20:45,0.0
04/06/06 20:50,0.0
04/06/06 20:55,0.0
04/06/06 21:00,0.0
04/06/06 21:05,0.0
04/06/06 21:10,0.0
04/06/06 21:15,0.0
04/06/06 21:20,0.0
04/06/06 21:25,0.0
04/06/06 21:30,0.0
04/06/06 21:35,0.0
04/06/06 21:40,0.0
04/06/06 21:45,0.0
04/06/06 21:50,0.0
04/06/06 21:55,0.0
04/06/06 22:00,0.0
04/06/06 22:05,0.0
04/06/06 22:10,0.0
04/06/06 22:15,0.0
04/06/06 22:20,0.0
04/06/06 22:25,0.0
04/06/06 22:30,0.0
04/06/06 22:35,0.0
04/06/06 22:40,0.0
04/06/06 22:45,0.0
04/06/06 22:50,0.0
04/06/06 22:55,0.0
04/06/06 23:00,0.0
04/06/06 23:05,0.0
04/06/06 23:10,0.0
04/06/06 23:15,0.0
04/06/06 23:20,0.0
04/06/06 23:25,0.0
04/06/06 23:30,0.0
04/06/06 23:35,0.0
04/06/06 23:40,0.0
04/06/06 23:45,0.0
04/06/06 23:50,0.0
04/06/06 23:55,0.0
04/07/06 00:00,0.0
04/07/06 00:05,0.0
04/07/06 00:10,0.0
04/07/06 00:15,0.0
04/07/06 00:20,0.0
04/07/06 00:25,0.0
04/07/06 00:30,0.0
04/07/06 00:35,0.0
04/07/06 00:40,0.0
04/07/06 00:45,0.0
04/07/06 00:50,0.0
04/07/06 00:55,0.0
04/07/06 01:00,0.0
04/07/06 01:05,0.0
04/07/06 01:10,0.0
04/07/06 01:15,0.0
04/07/06 01:20,0.0
04/07/06 01:25,0.0
04/07/06 01:30,0.0
04/07/06 01:35,0.0
04/07/06 01:40,0.0
04/07/06 01:45,0.0
04/07/06 01:50,0.0
04/07/06 01:55,0.0
04/07/06 02:00,0.0
04/07/06 02:05,0.0
04/07/06 02:10,0.0
04/07/06 02:15,0.0
04/07/06 02:20,0.0
04/07/06 02:25,0.0
04/07/06 02:30,0.0
04/07/06 02:35,0.0
04/07/06 02:40,0.0
04/07/06 02:45,0.0
04/07/06 02:50,0.0
04/07/06 02:55,0.0
04/07/06 03:00,0.0
04/07/06 03:05,0.0
04/07/06 03:10,0.0
04/07/06 03:15,0.0
04/07/06 03:20,0.0
04/07/06 03:25,0.0
04/07/06 03:30,0.0
04/07/06 03:35,0.0
04/07/06 03:40,0.0
04/07/06 03:45,0.0
04/07/06 03:50,0.0
04/07/06 03:55,0.0
04/07/06 04:00,0.0
04/07/06 04:05,0.0
04/07/06 04:10,0.0
04/07/06 04:15,0.0
04/07/06 04:20,0.0
04/07/06 04:25,0.0
04/07/06 04:30,0.0
04/07/06 04:35,0.0
04/07/06 04:40,0.0
04/07/06 04:45,0.0
04/07/06 04:50,0.0
04/07/06 04:55,0.0
04/07/06 05:00,0.0
04/07/06 05:05,0.0
04/07/06 05:10,0.0
04/07/06 05:15,0.0
04/07/06 05:20,0.0
04/07/06 05:25,0.0
04/07/06 05:30,0.0
04/07/06 05:35,0.0
04/07/06 05:40,0.0
04/07/06 05:45,0.0
04/07/06 05:50,0.0
04/07/06 05:55,0.0
04/07/06 06:00,0.0
04/07/06 06:05,0.0
04/07/06 06:10,0.0
04/07/06 06:15,0.1
04/07/06 06:20,0.1
04/07/06 06:25,0.3
04/07/06 06:30,0.9
04/07/06 06:35,2.2
04/07/06 06:40,2.2
04/07/06 06:45,2.3
04/07/06 06:50,3.6
04/07/06 06:55,4.1
04/07/06 07:00,3.8
04/07/06 07:05,3.7
04/07/06 07:10,3.9
04/07/06 07:15,4.1
04/07/06 07:20,4.4
04/07/06 07:25,4.9
04/07/06 07:30,5.3
04/07/06 07:35,5.6
04/07/06 07:40,6.1
04/07/06 07:45,6.8
04/07/06 07:50,7.5
04/07/06 07:55,8.3
04/07/06 08:00,9.0
04/07/06 08:05,9.5
04/07/06 08:10,10.0
04/07/06 08:15,10.1
04/07/06 08:20,10.3
04/07/06 08:25,10.3
04/07/06 08:30,10.3
04/07/06 08:35,10.2
04/07/06 08:40,9.8
04/07/06 08:45,9.3
04/07/06 08:50,9.0
04/07/06 08:55,8.6
04/07/06 09:00,8.0
04/07/06 09:05,7.4
04/07/06 09:10,6.9
04/07/06 09:15,7.6
04/07/06 09:20,8.7
04/07/06 09:25,9.2
04/07/06 09:30,9.4
04/07/06 09:35,9.3
04/07/06 09:40,9.3
04/07/06 09:45,9.5
04/07/06 09:50,9.3
04/07/06 09:55,9.1
04/07/06 10:00,8.9
04/07/06 10:05,8.5
04/07/06 10:10,7.8
04/07/06 10:15,7.1
04/07/06 10:20,7.0
04/07/06 10:25,7.4
04/07/06 10:30,7.8
04/07/06 10:35,8.1
04/07/06 10:40,8.6
04/07/06 10:45,9.8
04/07/06 10:50,11.2
04/07/06 10:55,12.3
04/07/06 11:00,13.5
04/07/06 11:05,14.5
04/07/06 11:10,15.3
04/07/06 11:15,16.1
04/07/06 11:20,14.4
04/07/06 11:25,11.2
04/07/06 11:30,10.2
04/07/06 11:35,11.0
04/07/06 11:40,11.8
04/07/06 11:45,12.4
04/07/06 11:50,11.5
04/07/06 11:55,11.1
04/07/06 12:00,11.0
04/07/06 12:05,10.9
04/07/06 12:10,10.3
04/07/06 12:15,10.7
04/07/06 12:20,12.3
04/07/06 12:25,13.4
04/07/06 12:30,14.2
04/07/06 12:35,13.7
04/07/06 12:40,12.2
04/07/06 12:45,11.3
04/07/06 12:50,15.0
04/07/06 12:55,16.0
04/07/06 13:00,14.4
04/07/06 13:05,13.8
04/07/06 13:10,13.5
04/07/06 13:15,15.3
04/07/06 13:20,19.4
04/07/06 13:25,22.6
04/07/06 13:30,22.3
04/07/06 13:35,21.1
04/07/06 13:40,20.2
04/07/06 13:45,20.8
04/07/06 13:50,19.8
04/07/06 13:55,18.9
04/07/06 14:00,20.3
04/07/06 14:05,19.9
04/07/06 14:10,19.2
04/07/06 14:15,16.0
04/07/06 14:20,16.2
04/07/06 14:25,16.4
04/07/06 14:30,15.7
04/07/06 14:35,16.5
04/07/06 14:40,17.6
04/07/06 14:45,19.3
04/07/06 14:50,21.2
04/07/06 14:55,21.8
04/07/06 15:00,21.7
04/07/06 15:05,21.5
04/07/06 15:10,20.4
04/07/06 15:15,18.4
04/07/06 15:20,17.2
04/07/06 15:25,15.9
04/07/06 15:30,15.7
04/07/06 15:35,15.1
04/07/06 15:40,12.7
04/07/06 15:45,11.7
04/07/06 15:50,11.4
04/07/06 15:55,10.9
04/07/06 16:00,9.9
04/07/06 16:05,9.1
04/07/06 16:10,8.1
04/07/06 16:15,8.5
04/07/06 16:20,8.3
04/07/06 16:25,7.2
04/07/06 16:30,6.5
04/07/06 16:35,6.0
04/07/06 16:40,5.1
04/07/06 16:45,4.5
04/07/06 16:50,3.9
04/07/06 16:55,2.4
04/07/06 17:00,1.9
04/07/06 17:05,1.2
04/07/06 17:10,0.7
04/07/06 17:15,0.3
04/07/06 17:20,0.1
04/07/06 17:25,0.0
04/07/06 17:30,0.0
04/07/06 17:35,0.0
04/07/06 17:40,0.0
04/07/06 17:45,0.0
04/07/06 17:50,0.0
04/07/06 17:55,0.0
04/07/06 18:00,0.0
04/07/06 18:05,0.0
04/07/06 18:10,0.0
04/07/06 18:15,0.0
04/07/06 18:20,0.0
04/07/06 18:25,0.0
04/07/06 18:30,0.0
04/07/06 18:35,0.0
04/07/06 18:40,0.0
04/07/06 18:45,0.0
04/07/06 18:50,0.0
04/07/06 18:55,0.0
04/07/06 19:00,0.0
04/07/06 19:05,0.0
04/07/06 19:10,0.0
04/07/06 19:15,0.0
04/07/06 19:20,0.0
04/07/06 19:25,0.0
04/07/06 19:30,0.0
04/07/06 19:35,0.0
04/07/06 19:40,0.0
04/07/06 19:45,0.0
04/07/06 19:50,0.0
04/07/06 19:55,0.0
04/07/06 20:00,0.0
04/07/06 20:05,0.0
04/07/06 20:10,0.0
04/07/06 20:15,0.0
04/07/06 20:20,0.0
04/07/06 20:25,0.0
04/07/06 20:30,0.0
04/07/06 20:35,0.0
04/07/06 20:40,0.0
04/07/06 20:45,0.0
04/07/06 20:50,0.0
04/07/06 20:55,0.0
04/07/06 21:00,0.0
04/07/06 21:05,0.0
04/07/06 21:10,0.0
04/07/06 21:15,0.0
04/07/06 21:20,0.0
04/07/06 21:25,0.0
04/07/06 21:30,0.0
04/07/06 21:35,0.0
04/07/06 21:40,0.0
04/07/06 21:45,0.0
04/07/06 21:50,0.0
04/07/06 21:55,0.0
04/07/06 22:00,0.0
04/07/06 22:05,0.0
04/07/06 22:10,0.0
04/07/06 22:15,0.0
04/07/06 22:20,0.0
04/07/06 22:25,0.0
04/07/06 22:30,0.0
04/07/06 22:35,0.0
04/07/06 22:40,0.0
04/07/06 22:45,0.0
04/07/06 22:50,0.0
04/07/06 22:55,0.0
04/07/06 23:00,0.0
04/07/06 23:05,0.0
04/07/06 23:10,0.0
04/07/06 23:15,0.0
04/07/06 23:20,0.0
04/07/06 23:25,0.0
04/07/06 23:30,0.0
04/07/06 23:35,0.0
04/07/06 23:40,0.0
04/07/06 23:45,0.0
04/07/06 23:50,0.0
04/07/06 23:55,0.0
04/08/06 00:00,0.0
04/08/06 00:05,0.0
04/08/06 00:10,0.0
04/08/06 00:15,0.0
04/08/06 00:20,0.0
04/08/06 00:25,0.0
04/08/06 00:30,0.0
04/08/06 00:35,0.0
04/08/06 00:40,0.0
04/08/06 00:45,0.0
04/08/06 00:50,0.0
04/08/06 00:55,0.0
04/08/06 01:00,0.0
04/08/06 01:05,0.0
04/08/06 01:10,0.0
04/08/06 01:15,0.0
04/08/06 01:20,0.0
04/08/06 01:25,0.0
04/08/06 01:30,0.0
04/08/06 01:35,0.0
04/08/06 01:40,0.0
04/08/06 01:45,0.0
04/08/06 01:50,0.0
04/08/06 01:55,0.0
04/08/06 02:00,0.0
04/08/06 02:05,0.0
04/08/06 02:10,0.0
04/08/06 02:15,0.0
04/08/06 02:20,0.0
04/08/06 02:25,0.0
04/08/06 02:30,0.0
04/08/06 02:35,0.0
04/08/06 02:40,0.0
04/08/06 02:45,0.0
04/08/06 02:50,0.0
04/08/06 02:55,0.0
04/08/06 03:00,0.0
04/08/06 03:05,0.0
04/08/06 03:10,0.0
04/08/06 03:15,0.0
04/08/06 03:20,0.0
04/08/06 03:25,0.0
04/08/06 03:30,0.0
04/08/06 03:35,0.0
04/08/06 03:40,0.0
04/08/06 03:45,0.0
04/08/06 03:50,0.0
04/08/06 03:55,0.0
04/08/06 04:00,0.0
04/08/06 04:05,0.0
04/08/06 04:10,0.0
04/08/06 04:15,0.0
04/08/06 04:20,0.0
04/08/06 04:25,0.0
04/08/06 04:30,0.0
04/08/06 04:35,0.0
04/08/06 04:40,0.0
04/08/06 04:45,0.0
04/08/06 04:50,0.0
04/08/06 04:55,0.0
04/08/06 05:00,0.0
04/08/06 05:05,0.0
04/08/06 05:10,0.0
04/08/06 05:15,0.0
04/08/06 05:20,0.0
04/08/06 05:25,0.0
04/08/06 05:30,0.0
04/08/06 05:35,0.0
04/08/06 05:40,0.0
04/08/06 05:45,0.0
04/08/06 05:50,0.0
04/08/06 05:55,0.0
04/08/06 06:00,0.0
04/08/06 06:05,0.0
04/08/06 06:10,0.0
04/08/06 06:15,0.0
04/08/06 06:20,0.1
04/08/06 06:25,0.1
04/08/06 06:30,0.2
04/08/06 06:35,1.0
04/08/06 06:40,1.5
04/08/06 06:45,1.6
04/08/06 06:50,0.8
04/08/06 06:55,1.8
04/08/06 07:00,3.6
04/08/06 07:05,4.4
04/08/06 07:10,5.4
04/08/06 07:15,5.6
04/08/06 07:20,7.0
04/08/06 07:25,9.0
04/08/06 07:30,10.5
04/08/06 07:35,11.0
04/08/06 07:40,11.7
04/08/06 07:45,10.9
04/08/06 07:50,11.2
04/08/06 07:55,10.2
04/08/06 08:00,7.8
04/08/06 08:05,7.7
04/08/06 08:10,9.4
04/08/06 08:15,11.3
04/08/06 08:20,12.7
04/08/06 08:25,13.6
04/08/06 08:30,14.1
04/08/06 08:35,14.5
04/08/06 08:40,14.7
04/08/06 08:45,14.8
04/08/06 08:50,14.8
04/08/06 08:55,14.7
04/08/06 09:00,14.5
04/08/06 09:05,14.1
04/08/06 09:10,13.8
04/08/06 09:15,13.2
04/08/06 09:20,12.1
04/08/06 09:25,10.7
04/08/06 09:30,9.9
04/08/06 09:35,9.3
04/08/06 09:40,8.6
04/08/06 09:45,7.3
04/08/06 09:50,6.2
04/08/06 09:55,5.6
04/08/06 10:00,5.3
04/08/06 10:05,4.5
04/08/06 10:10,3.7
04/08/06 10:15,4.4
04/08/06 10:20,6.5
04/08/06 10:25,8.9
04/08/06 10:30,11.4
04/08/06 10:35,13.4
04/08/06 10:40,15.3
04/08/06 10:45,16.9
04/08/06 10:50,18.5
04/08/06 10:55,20.3
04/08/06 11:00,22.2
04/08/06 11:05,23.9
04/08/06 11:10,25.5
04/08/06 11:15,26.6
04/08/06 11:20,27.1
04/08/06 11:25,27.4
04/08/06 11:30,27.6
04/08/06 11:35,27.8
04/08/06 11:40,27.9
04/08/06 11:45,28.0
04/08/06 11:50,28.1
04/08/06 11:55,28.2
04/08/06 12:00,28.4
04/08/06 12:05,28.5
04/08/06 12:10,28.5
04/08/06 12:15,28.3
04/08/06 12:20,28.2
04/08/06 12:25,28.1
04/08/06 12:30,27.9
04/08/06 12:35,27.6
04/08/06 12:40,27.3
04/08/06 12:45,27.2
04/08/06 12:50,27.2
04/08/06 12:55,27.4
04/08/06 13:00,27.7
04/08/06 13:05,27.9
04/08/06 13:10,28.0
04/08/06 13:15,27.7
04/08/06 13:20,27.2
04/08/06 13:25,26.9
04/08/06 13:30,26.6
04/08/06 13:35,26.3
04/08/06 13:40,26.1
04/08/06 13:45,25.8
04/08/06 13:50,25.5
04/08/06 13:55,25.3
04/08/06 14:00,25.1
04/08/06 14:05,24.8
04/08/06 14:10,24.6
04/08/06 14:15,24.2
04/08/06 14:20,23.4
04/08/06 14:25,22.8
04/08/06 14:30,22.5
04/08/06 14:35,22.3
04/08/06 14:40,21.8
04/08/06 14:45,21.3
04/08/06 14:50,20.8
04/08/06 14:55,20.3
04/08/06 15:00,19.9
04/08/06 15:05,19.4
04/08/06 15:10,18.6
04/08/06 15:15,18.0
04/08/06 15:20,17.5
04/08/06 15:25,16.8
04/08/06 15:30,16.3
04/08/06 15:35,15.8
04/08/06 15:40,15.2
04/08/06 15:45,14.6
04/08/06 15:50,14.1
04/08/06 15:55,13.5
04/08/06 16:00,12.8
04/08/06 16:05,12.1
04/08/06 16:10,11.4
04/08/06 16:15,10.6
04/08/06 16:20,9.8
04/08/06 16:25,8.9
04/08/06 16:30,8.2
04/08/06 16:35,7.6
04/08/06 16:40,6.9
04/08/06 16:45,6.3
04/08/06 16:50,5.7
04/08/06 16:55,5.1
04/08/06 17:00,4.6
04/08/06 17:05,4.1
04/08/06 17:10,3.7
04/08/06 17:15,2.5
04/08/06 17:20,1.3
04/08/06 17:25,0.6
04/08/06 17:30,0.3
04/08/06 17:35,0.1
04/08/06 17:40,0.0
04/08/06 17:45,0.0
04/08/06 17:50,0.0
04/08/06 17:55,0.0
04/08/06 18:00,0.0
04/08/06 18:05,0.0
04/08/06 18:10,0.0
04/08/06 18:15,0.0
04/08/06 18:20,0.0
04/08/06 18:25,0.0
04/08/06 18:30,0.0
04/08/06 18:35,0.0
04/08/06 18:40,0.0
04/08/06 18:45,0.0
04/08/06 18:50,0.0
04/08/06 18:55,0.0
04/08/06 19:00,0.0
04/08/06 19:05,0.0
04/08/06 19:10,0.0
04/08/06 19:15,0.0
04/08/06 19:20,0.0
04/08/06 19:25,0.0
04/08/06 19:30,0.0
04/08/06 19:35,0.0
04/08/06 19:40,0.0
04/08/06 19:45,0.0
04/08/06 19:50,0.0
04/08/06 19:55,0.0
04/08/06 20:00,0.0
04/08/06 20:05,0.0
04/08/06 20:10,0.0
04/08/06 20:15,0.0
04/08/06 20:20,0.0
04/08/06 20:25,0.0
04/08/06 20:30,0.0
04/08/06 20:35,0.0
04/08/06 20:40,0.0
04/08/06 20:45,0.0
04/08/06 20:50,0.0
04/08/06 20:55,0.0
04/08/06 21:00,0.0
04/08/06 21:05,0.0
04/08/06 21:10,0.0
04/08/06 21:15,0.0
04/08/06 21:20,0.0
04/08/06 21:25,0.0
04/08/06 21:30,0.0
04/08/06 21:35,0.0
04/08/06 21:40,0.0
04/08/06 21:45,0.0
04/08/06 21:50,0.0
04/08/06 21:55,0.0
04/08/06 22:00,0.0
04/08/06 22:05,0.0
04/08/06 22:10,0.0
04/08/06 22:15,0.0
04/08/06 22:20,0.0
04/08/06 22:25,0.0
04/08/06 22:30,0.0
04/08/06 22:35,0.0
04/08/06 22:40,0.0
04/08/06 22:45,0.0
04/08/06 22:50,0.0
04/08/06 22:55,0.0
04/08/06 23:00,0.0
04/08/06 23:05,0.0
04/08/06 23:10,0.0
04/08/06 23:15,0.0
04/08/06 23:20,0.0
04/08/06 23:25,0.0
04/08/06 23:30,0.0
04/08/06 23:35,0.0
04/08/06 23:40,0.0
04/08/06 23:45,0.0
04/08/06 23:50,0.0
04/08/06 23:55,0.0
04/09/06 00:00,0.0
04/09/06 00:05,0.0
04/09/06 00:10,0.0
04/09/06 00:15,0.0
04/09/06 00:20,0.0
04/09/06 00:25,0.0
04/09/06 00:30,0.0
04/09/06 00:35,0.0
04/09/06 00:40,0.0
04/09/06 00:45,0.0
04/09/06 00:50,0.0
04/09/06 00:55,0.0
04/09/06 01:00,0.0
04/09/06 01:05,0.0
04/09/06 01:10,0.0
04/09/06 01:15,0.0
04/09/06 01:20,0.0
04/09/06 01:25,0.0
04/09/06 01:30,0.0
04/09/06 01:35,0.0
04/09/06 01:40,0.0
04/09/06 01:45,0.0
04/09/06 01:50,0.0
04/09/06 01:55,0.0
04/09/06 02:00,0.0
04/09/06 02:05,0.0
04/09/06 02:10,0.0
04/09/06 02:15,0.0
04/09/06 02:20,0.0
04/09/06 02:25,0.0
04/09/06 02:30,0.0
04/09/06 02:35,0.0
04/09/06 02:40,0.0
04/09/06 02:45,0.0
04/09/06 02:50,0.0
04/09/06 02:55,0.0
04/09/06 03:00,0.0
04/09/06 03:05,0.0
04/09/06 03:10,0.0
04/09/06 03:15,0.0
04/09/06 03:20,0.0
04/09/06 03:25,0.0
04/09/06 03:30,0.0
04/09/06 03:35,0.0
04/09/06 03:40,0.0
04/09/06 03:45,0.0
04/09/06 03:50,0.0
04/09/06 03:55,0.0
04/09/06 04:00,0.0
04/09/06 04:05,0.0
04/09/06 04:10,0.0
04/09/06 04:15,0.0
04/09/06 04:20,0.0
04/09/06 04:25,0.0
04/09/06 04:30,0.0
04/09/06 04:35,0.0
04/09/06 04:40,0.0
04/09/06 04:45,0.0
04/09/06 04:50,0.0
04/09/06 04:55,0.0
04/09/06 05:00,0.0
04/09/06 05:05,0.0
04/09/06 05:10,0.0
04/09/06 05:15,0.0
04/09/06 05:20,0.0
04/09/06 05:25,0.0
04/09/06 05:30,0.0
04/09/06 05:35,0.0
04/09/06 05:40,0.0
04/09/06 05:45,0.0
04/09/06 05:50,0.0
04/09/06 05:55,0.0
04/09/06 06:00,0.0
04/09/06 06:05,0.0
04/09/06 06:10,0.1
04/09/06 06:15,0.3
04/09/06 06:20,0.6
04/09/06 06:25,1.3
04/09/06 06:30,2.5
04/09/06 06:35,3.9
04/09/06 06:40,4.4
04/09/06 06:45,5.0
04/09/06 06:50,5.7
04/09/06 06:55,6.5
04/09/06 07:00,7.3
04/09/06 07:05,8.0
04/09/06 07:10,8.9
04/09/06 07:15,9.6
04/09/06 07:20,10.2
04/09/06 07:25,10.8
04/09/06 07:30,11.4
04/09/06 07:35,11.9
04/09/06 07:40,12.6
04/09/06 07:45,13.3
04/09/06 07:50,14.1
04/09/06 07:55,14.7
04/09/06 08:00,15.1
04/09/06 08:05,15.6
04/09/06 08:10,16.2
04/09/06 08:15,16.9
04/09/06 08:20,17.6
04/09/06 08:25,18.3
04/09/06 08:30,18.9
04/09/06 08:35,19.6
04/09/06 08:40,20.1
04/09/06 08:45,20.3
04/09/06 08:50,20.7
04/09/06 08:55,21.1
04/09/06 09:00,21.5
04/09/06 09:05,22.0
04/09/06 09:10,22.3
04/09/06 09:15,22.8
04/09/06 09:20,23.4
04/09/06 09:25,23.9
04/09/06 09:30,24.3
04/09/06 09:35,24.6
04/09/06 09:40,24.9
04/09/06 09:45,25.1
04/09/06 09:50,25.3
04/09/06 09:55,25.5
04/09/06 10:00,25.7
04/09/06 10:05,26.0
04/09/06 10:10,26.2
04/09/06 10:15,26.5
04/09/06 10:20,26.8
04/09/06 10:25,26.8
04/09/06 10:30,27.0
04/09/06 10:35,27.2
04/09/06 10:40,27.2
04/09/06 10:45,27.3
04/09/06 10:50,27.4
04/09/06 10:55,27.4
04/09/06 11:00,27.7
04/09/06 11:05,28.1
04/09/06 11:10,28.4
04/09/06 11:15,28.6
04/09/06 11:20,28.8
04/09/06 11:25,29.5
04/09/06 11:30,29.9
04/09/06 11:35,29.9
04/09/06 11:40,29.7
04/09/06 11:45,29.2
04/09/06 11:50,28.6
04/09/06 11:55,28.2
04/09/06 12:00,28.1
04/09/06 12:05,28.0
04/09/06 12:10,27.5
04/09/06 12:15,27.5
04/09/06 12:20,28.0
04/09/06 12:25,28.0
04/09/06 12:30,28.2
04/09/06 12:35,28.6
04/09/06 12:40,28.6
04/09/06 12:45,29.4
04/09/06 12:50,30.1
04/09/06 12:55,30.3
04/09/06 13:00,30.1
04/09/06 13:05,30.1
04/09/06 13:10,30.3
04/09/06 13:15,29.4
04/09/06 13:20,28.4
04/09/06 13:25,27.8
04/09/06 13:30,27.4
04/09/06 13:35,27.1
04/09/06 13:40,26.7
04/09/06 13:45,26.2
04/09/06 13:50,25.7
04/09/06 13:55,25.2
04/09/06 14:00,24.6
04/09/06 14:05,24.2
04/09/06 14:10,23.7
04/09/06 14:15,23.3
04/09/06 14:20,23.0
04/09/06 14:25,22.8
04/09/06 14:30,22.4
04/09/06 14:35,22.1
04/09/06 14:40,21.6
04/09/06 14:45,21.0
04/09/06 14:50,20.2
04/09/06 14:55,19.6
04/09/06 15:00,19.0
04/09/06 15:05,18.5
04/09/06 15:10,18.0
04/09/06 15:15,17.6
04/09/06 15:20,17.3
04/09/06 15:25,17.0
04/09/06 15:30,16.5
04/09/06 15:35,16.1
04/09/06 15:40,15.7
04/09/06 15:45,15.1
04/09/06 15:50,14.4
04/09/06 15:55,13.8
04/09/06 16:00,13.0
04/09/06 16:05,12.2
04/09/06 16:10,11.4
04/09/06 16:15,10.6
04/09/06 16:20,9.9
04/09/06 16:25,9.2
04/09/06 16:30,8.5
04/09/06 16:35,7.8
04/09/06 16:40,7.2
04/09/06 16:45,6.6
04/09/06 16:50,6.1
04/09/06 16:55,5.5
04/09/06 17:00,4.9
04/09/06 17:05,4.4
04/09/06 17:10,4.0
04/09/06 17:15,3.3
04/09/06 17:20,1.6
04/09/06 17:25,0.7
04/09/06 17:30,0.3
04/09/06 17:35,0.1
04/09/06 17:40,0.0
04/09/06 17:45,0.0
04/09/06 17:50,0.0
04/09/06 17:55,0.0
04/09/06 18:00,0.0
04/09/06 18:05,0.0
04/09/06 18:10,0.0
04/09/06 18:15,0.0
04/09/06 18:20,0.0
