LocalTime,Power(MW)
04/09/06 18:25,0.0
04/09/06 18:30,0.0
04/09/06 18:35,0.0
04/09/06 18:40,0.0
04/09/06 18:45,0.0
04/09/06 18:50,0.0
04/09/06 18:55,0.0
04/09/06 19:00,0.0
04/09/06 19:05,0.0
04/09/06 19:10,0.0
04/09/06 19:15,0.0
04/09/06 19:20,0.0
04/09/06 19:25,0.0
04/09/06 19:30,0.0
04/09/06 19:35,0.0
04/09/06 19:40,0.0
04/09/06 19:45,0.0
04/09/06 19:50,0.0
04/09/06 19:55,0.0
04/09/06 20:00,0.0
04/09/06 20:05,0.0
04/09/06 20:10,0.0
04/09/06 20:15,0.0
04/09/06 20:20,0.0
04/09/06 20:25,0.0
04/09/06 20:30,0.0
04/09/06 20:35,0.0
04/09/06 20:40,0.0
04/09/06 20:45,0.0
04/09/06 20:50,0.0
04/09/06 20:55,0.0
04/09/06 21:00,0.0
04/09/06 21:05,0.0
04/09/06 21:10,0.0
04/09/06 21:15,0.0
04/09/06 21:20,0.0
04/09/06 21:25,0.0
04/09/06 21:30,0.0
04/09/06 21:35,0.0
04/09/06 21:40,0.0
04/09/06 21:45,0.0
04/09/06 21:50,0.0
04/09/06 21:55,0.0
04/09/06 22:00,0.0
04/09/06 22:05,0.0
04/09/06 22:10,0.0
04/09/06 22:15,0.0
04/09/06 22:20,0.0
04/09/06 22:25,0.0
04/09/06 22:30,0.0
04/09/06 22:35,0.0
04/09/06 22:40,0.0
04/09/06 22:45,0.0
04/09/06 22:50,0.0
04/09/06 22:55,0.0
04/09/06 23:00,0.0
04/09/06 23:05,0.0
04/09/06 23:10,0.0
04/09/06 23:15,0.0
04/09/06 23:20,0.0
04/09/06 23:25,0.0
04/09/06 23:30,0.0
04/09/06 23:35,0.0
04/09/06 23:40,0.0
04/09/06 23:45,0.0
04/09/06 23:50,0.0
04/09/06 23:55,0.0
04/10/06 00:00,0.0
04/10/06 00:05,0.0
04/10/06 00:10,0.0
04/10/06 00:15,0.0
04/10/06 00:20,0.0
04/10/06 00:25,0.0
04/10/06 00:30,0.0
04/10/06 00:35,0.0
04/10/06 00:40,0.0
04/10/06 00:45,0.0
04/10/06 00:50,0.0
04/10/06 00:55,0.0
04/10/06 01:00,0.0
04/10/06 01:05,0.0
04/10/06 01:10,0.0
04/10/06 01:15,0.0
04/10/06 01:20,0.0
04/10/06 01:25,0.0
04/10/06 01:30,0.0
04/10/06 01:35,0.0
04/10/06 01:40,0.0
04/10/06 01:45,0.0
04/10/06 01:50,0.0
04/10/06 01:55,0.0
04/10/06 02:00,0.0
04/10/06 02:05,0.0
04/10/06 02:10,0.0
04/10/06 02:15,0.0
04/10/06 02:20,0.0
04/10/06 02:25,0.0
04/10/06 02:30,0.0
04/10/06 02:35,0.0
04/10/06 02:40,0.0
04/10/06 02:45,0.0
04/10/06 02:50,0.0
04/10/06 02:55,0.0
04/10/06 03:00,0.0
04/10/06 03:05,0.0
04/10/06 03:10,0.0
04/10/06 03:15,0.0
04/10/06 03:20,0.0
04/10/06 03:25,0.0
04/10/06 03:30,0.0
04/10/06 03:35,0.0
04/10/06 03:40,0.0
04/10/06 03:45,0.0
04/10/06 03:50,0.0
04/10/06 03:55,0.0
04/10/06 04:00,0.0
04/10/06 04:05,0.0
04/10/06 04:10,0.0
04/10/06 04:15,0.0
04/10/06 04:20,0.0
04/10/06 04:25,0.0
04/10/06 04:30,0.0
04/10/06 04:35,0.0
04/10/06 04:40,0.0
04/10/06 04:45,0.0
04/10/06 04:50,0.0
04/10/06 04:55,0.0
04/10/06 05:00,0.0
04/10/06 05:05,0.0
04/10/06 05:10,0.0
04/10/06 05:15,0.0
04/10/06 05:20,0.0
04/10/06 05:25,0.0
04/10/06 05:30,0.0
04/10/06 05:35,0.0
04/10/06 05:40,0.0
04/10/06 05:45,0.0
04/10/06 05:50,0.0
04/10/06 05:55,0.0
04/10/06 06:00,0.0
04/10/06 06:05,0.0
04/10/06 06:10,0.1
04/10/06 06:15,0.3
04/10/06 06:20,0.6
04/10/06 06:25,1.2
04/10/06 06:30,2.2
04/10/06 06:35,3.6
04/10/06 06:40,4.1
04/10/06 06:45,4.6
04/10/06 06:50,5.1
04/10/06 06:55,5.6
04/10/06 07:00,6.1
04/10/06 07:05,6.6
04/10/06 07:10,7.2
04/10/06 07:15,7.8
04/10/06 07:20,8.6
04/10/06 07:25,9.3
04/10/06 07:30,10.1
04/10/06 07:35,10.9
04/10/06 07:40,11.7
04/10/06 07:45,12.4
04/10/06 07:50,13.2
04/10/06 07:55,13.8
04/10/06 08:00,14.4
04/10/06 08:05,14.9
04/10/06 08:10,15.5
04/10/06 08:15,16.0
04/10/06 08:20,16.7
04/10/06 08:25,17.3
04/10/06 08:30,18.1
04/10/06 08:35,18.7
04/10/06 08:40,19.3
04/10/06 08:45,20.1
04/10/06 08:50,20.8
04/10/06 08:55,21.6
04/10/06 09:00,22.2
04/10/06 09:05,22.7
04/10/06 09:10,23.1
04/10/06 09:15,23.6
04/10/06 09:20,23.9
04/10/06 09:25,24.3
04/10/06 09:30,24.6
04/10/06 09:35,24.8
04/10/06 09:40,24.9
04/10/06 09:45,25.0
04/10/06 09:50,25.2
04/10/06 09:55,25.4
04/10/06 10:00,25.8
04/10/06 10:05,26.1
04/10/06 10:10,26.4
04/10/06 10:15,26.5
04/10/06 10:20,26.7
04/10/06 10:25,26.9
04/10/06 10:30,27.0
04/10/06 10:35,27.1
04/10/06 10:40,27.5
04/10/06 10:45,27.8
04/10/06 10:50,28.2
04/10/06 10:55,28.5
04/10/06 11:00,28.7
04/10/06 11:05,28.8
04/10/06 11:10,28.9
04/10/06 11:15,28.7
04/10/06 11:20,28.5
04/10/06 11:25,28.0
04/10/06 11:30,27.8
04/10/06 11:35,27.8
04/10/06 11:40,27.8
04/10/06 11:45,27.8
04/10/06 11:50,27.9
04/10/06 11:55,27.9
04/10/06 12:00,27.8
04/10/06 12:05,27.8
04/10/06 12:10,27.7
04/10/06 12:15,27.6
04/10/06 12:20,27.6
04/10/06 12:25,27.4
04/10/06 12:30,27.2
04/10/06 12:35,26.9
04/10/06 12:40,26.6
04/10/06 12:45,26.2
04/10/06 12:50,25.8
04/10/06 12:55,25.5
04/10/06 13:00,25.2
04/10/06 13:05,25.1
04/10/06 13:10,24.9
04/10/06 13:15,24.9
04/10/06 13:20,24.7
04/10/06 13:25,24.6
04/10/06 13:30,24.5
04/10/06 13:35,24.5
04/10/06 13:40,24.4
04/10/06 13:45,24.3
04/10/06 13:50,24.0
04/10/06 13:55,23.8
04/10/06 14:00,23.6
04/10/06 14:05,23.6
04/10/06 14:10,23.4
04/10/06 14:15,23.0
04/10/06 14:20,22.4
04/10/06 14:25,21.8
04/10/06 14:30,21.3
04/10/06 14:35,20.9
04/10/06 14:40,20.6
04/10/06 14:45,20.2
04/10/06 14:50,19.9
04/10/06 14:55,19.6
04/10/06 15:00,19.4
04/10/06 15:05,19.2
04/10/06 15:10,18.9
04/10/06 15:15,18.3
04/10/06 15:20,17.6
04/10/06 15:25,16.9
04/10/06 15:30,16.3
04/10/06 15:35,15.7
04/10/06 15:40,15.1
04/10/06 15:45,14.6
04/10/06 15:50,14.0
04/10/06 15:55,13.3
04/10/06 16:00,12.6
04/10/06 16:05,11.9
04/10/06 16:10,11.1
04/10/06 16:15,10.4
04/10/06 16:20,9.8
04/10/06 16:25,9.2
04/10/06 16:30,8.5
04/10/06 16:35,7.8
04/10/06 16:40,7.2
04/10/06 16:45,6.6
04/10/06 16:50,6.0
04/10/06 16:55,5.4
04/10/06 17:00,4.9
04/10/06 17:05,4.5
04/10/06 17:10,4.0
04/10/06 17:15,3.3
04/10/06 17:20,1.6
04/10/06 17:25,0.7
04/10/06 17:30,0.3
04/10/06 17:35,0.1
04/10/06 17:40,0.0
04/10/06 17:45,0.0
04/10/06 17:50,0.0
04/10/06 17:55,0.0
04/10/06 18:00,0.0
04/10/06 18:05,0.0
04/10/06 18:10,0.0
04/10/06 18:15,0.0
04/10/06 18:20,0.0
04/10/06 18:25,0.0
04/10/06 18:30,0.0
04/10/06 18:35,0.0
04/10/06 18:40,0.0
04/10/06 18:45,0.0
04/10/06 18:50,0.0
04/10/06 18:55,0.0
04/10/06 19:00,0.0
04/10/06 19:05,0.0
04/10/06 19:10,0.0
04/10/06 19:15,0.0
04/10/06 19:20,0.0
04/10/06 19:25,0.0
04/10/06 19:30,0.0
04/10/06 19:35,0.0
04/10/06 19:40,0.0
04/10/06 19:45,0.0
04/10/06 19:50,0.0
04/10/06 19:55,0.0
04/10/06 20:00,0.0
04/10/06 20:05,0.0
04/10/06 20:10,0.0
04/10/06 20:15,0.0
04/10/06 20:20,0.0
04/10/06 20:25,0.0
04/10/06 20:30,0.0
04/10/06 20:35,0.0
04/10/06 20:40,0.0
04/10/06 20:45,0.0
04/10/06 20:50,0.0
04/10/06 20:55,0.0
04/10/06 21:00,0.0
04/10/06 21:05,0.0
04/10/06 21:10,0.0
04/10/06 21:15,0.0
04/10/06 21:20,0.0
04/10/06 21:25,0.0
04/10/06 21:30,0.0
04/10/06 21:35,0.0
04/10/06 21:40,0.0
04/10/06 21:45,0.0
04/10/06 21:50,0.0
04/10/06 21:55,0.0
04/10/06 22:00,0.0
04/10/06 22:05,0.0
04/10/06 22:10,0.0
04/10/06 22:15,0.0
04/10/06 22:20,0.0
04/10/06 22:25,0.0
04/10/06 22:30,0.0
04/10/06 22:35,0.0
04/10/06 22:40,0.0
04/10/06 22:45,0.0
04/10/06 22:50,0.0
04/10/06 22:55,0.0
04/10/06 23:00,0.0
04/10/06 23:05,0.0
04/10/06 23:10,0.0
04/10/06 23:15,0.0
04/10/06 23:20,0.0
04/10/06 23:25,0.0
04/10/06 23:30,0.0
04/10/06 23:35,0.0
04/10/06 23:40,0.0
04/10/06 23:45,0.0
04/10/06 23:50,0.0
04/10/06 23:55,0.0
04/11/06 00:00,0.0
04/11/06 00:05,0.0
04/11/06 00:10,0.0
04/11/06 00:15,0.0
04/11/06 00:20,0.0
04/11/06 00:25,0.0
04/11/06 00:30,0.0
04/11/06 00:35,0.0
04/11/06 00:40,0.0
04/11/06 00:45,0.0
04/11/06 00:50,0.0
04/11/06 00:55,0.0
04/11/06 01:00,0.0
04/11/06 01:05,0.0
04/11/06 01:10,0.0
04/11/06 01:15,0.0
04/11/06 01:20,0.0
04/11/06 01:25,0.0
04/11/06 01:30,0.0
04/11/06 01:35,0.0
04/11/06 01:40,0.0
04/11/06 01:45,0.0
04/11/06 01:50,0.0
04/11/06 01:55,0.0
04/11/06 02:00,0.0
04/11/06 02:05,0.0
04/11/06 02:10,0.0
04/11/06 02:15,0.0
04/11/06 02:20,0.0
04/11/06 02:25,0.0
04/11/06 02:30,0.0
04/11/06 02:35,0.0
04/11/06 02:40,0.0
04/11/06 02:45,0.0
04/11/06 02:50,0.0
04/11/06 02:55,0.0
04/11/06 03:00,0.0
04/11/06 03:05,0.0
04/11/06 03:10,0.0
04/11/06 03:15,0.0
04/11/06 03:20,0.0
04/11/06 03:25,0.0
04/11/06 03:30,0.0
04/11/06 03:35,0.0
04/11/06 03:40,0.0
04/11/06 03:45,0.0
04/11/06 03:50,0.0
04/11/06 03:55,0.0
04/11/06 04:00,0.0
04/11/06 04:05,0.0
04/11/06 04:10,0.0
04/11/06 04:15,0.0
04/11/06 04:20,0.0
04/11/06 04:25,0.0
04/11/06 04:30,0.0
04/11/06 04:35,0.0
04/11/06 04:40,0.0
04/11/06 04:45,0.0
04/11/06 04:50,0.0
04/11/06 04:55,0.0
04/11/06 05:00,0.0
04/11/06 05:05,0.0
04/11/06 05:10,0.0
04/11/06 05:15,0.0
04/11/06 05:20,0.0
04/11/06 05:25,0.0
04/11/06 05:30,0.0
04/11/06 05:35,0.0
04/11/06 05:40,0.0
04/11/06 05:45,0.0
04/11/06 05:50,0.0
04/11/06 05:55,0.0
04/11/06 06:00,0.1
04/11/06 06:05,0.1
04/11/06 06:10,0.2
04/11/06 06:15,0.5
04/11/06 06:20,1.0
04/11/06 06:25,1.9
04/11/06 06:30,3.4
04/11/06 06:35,4.1
04/11/06 06:40,4.6
04/11/06 06:45,5.2
04/11/06 06:50,5.9
04/11/06 06:55,6.6
04/11/06 07:00,7.3
04/11/06 07:05,7.9
04/11/06 07:10,8.6
04/11/06 07:15,9.3
04/11/06 07:20,10.0
04/11/06 07:25,10.7
04/11/06 07:30,11.4
04/11/06 07:35,12.1
04/11/06 07:40,12.9
04/11/06 07:45,13.8
04/11/06 07:50,14.5
04/11/06 07:55,15.2
04/11/06 08:00,15.9
04/11/06 08:05,16.6
04/11/06 08:10,17.2
04/11/06 08:15,17.7
04/11/06 08:20,18.2
04/11/06 08:25,18.6
04/11/06 08:30,19.3
04/11/06 08:35,19.9
04/11/06 08:40,20.4
04/11/06 08:45,20.9
04/11/06 08:50,21.3
04/11/06 08:55,21.9
04/11/06 09:00,22.5
04/11/06 09:05,23.2
04/11/06 09:10,23.8
04/11/06 09:15,24.0
04/11/06 09:20,24.1
04/11/06 09:25,24.3
04/11/06 09:30,24.6
04/11/06 09:35,25.0
04/11/06 09:40,25.4
04/11/06 09:45,25.9
04/11/06 09:50,26.3
04/11/06 09:55,26.6
04/11/06 10:00,26.9
04/11/06 10:05,27.2
04/11/06 10:10,27.4
04/11/06 10:15,27.2
04/11/06 10:20,26.4
04/11/06 10:25,25.0
04/11/06 10:30,24.9
04/11/06 10:35,24.7
04/11/06 10:40,24.3
04/11/06 10:45,23.5
04/11/06 10:50,24.7
04/11/06 10:55,26.1
04/11/06 11:00,26.2
04/11/06 11:05,25.9
04/11/06 11:10,26.3
04/11/06 11:15,26.4
04/11/06 11:20,26.5
04/11/06 11:25,26.7
04/11/06 11:30,26.9
04/11/06 11:35,26.9
04/11/06 11:40,27.1
04/11/06 11:45,27.5
04/11/06 11:50,28.0
04/11/06 11:55,28.2
04/11/06 12:00,28.5
04/11/06 12:05,28.6
04/11/06 12:10,28.7
04/11/06 12:15,28.6
04/11/06 12:20,28.4
04/11/06 12:25,28.3
04/11/06 12:30,28.3
04/11/06 12:35,28.3
04/11/06 12:40,28.2
04/11/06 12:45,28.0
04/11/06 12:50,27.9
04/11/06 12:55,27.9
04/11/06 13:00,28.0
04/11/06 13:05,28.0
04/11/06 13:10,28.1
04/11/06 13:15,27.7
04/11/06 13:20,27.0
04/11/06 13:25,26.5
04/11/06 13:30,26.1
04/11/06 13:35,25.8
04/11/06 13:40,25.7
04/11/06 13:45,25.4
04/11/06 13:50,25.0
04/11/06 13:55,24.5
04/11/06 14:00,24.0
04/11/06 14:05,23.4
04/11/06 14:10,23.0
04/11/06 14:15,22.7
04/11/06 14:20,22.5
04/11/06 14:25,22.1
04/11/06 14:30,21.6
04/11/06 14:35,21.3
04/11/06 14:40,20.9
04/11/06 14:45,20.7
04/11/06 14:50,20.3
04/11/06 14:55,19.9
04/11/06 15:00,19.6
04/11/06 15:05,19.2
04/11/06 15:10,18.8
04/11/06 15:15,18.3
04/11/06 15:20,17.8
04/11/06 15:25,17.4
04/11/06 15:30,16.9
04/11/06 15:35,16.3
04/11/06 15:40,15.3
04/11/06 15:45,14.3
04/11/06 15:50,13.7
04/11/06 15:55,13.1
04/11/06 16:00,12.6
04/11/06 16:05,11.8
04/11/06 16:10,11.1
04/11/06 16:15,10.5
04/11/06 16:20,9.8
04/11/06 16:25,9.1
04/11/06 16:30,8.3
04/11/06 16:35,7.6
04/11/06 16:40,6.8
04/11/06 16:45,6.2
04/11/06 16:50,5.7
04/11/06 16:55,5.2
04/11/06 17:00,4.7
04/11/06 17:05,4.2
04/11/06 17:10,3.8
04/11/06 17:15,2.8
04/11/06 17:20,1.5
04/11/06 17:25,0.7
04/11/06 17:30,0.3
04/11/06 17:35,0.1
04/11/06 17:40,0.0
04/11/06 17:45,0.0
04/11/06 17:50,0.0
04/11/06 17:55,0.0
04/11/06 18:00,0.0
04/11/06 18:05,0.0
04/11/06 18:10,0.0
04/11/06 18:15,0.0
04/11/06 18:20,0.0
04/11/06 18:25,0.0
04/11/06 18:30,0.0
04/11/06 18:35,0.0
04/11/06 18:40,0.0
04/11/06 18:45,0.0
04/11/06 18:50,0.0
04/11/06 18:55,0.0
04/11/06 19:00,0.0
04/11/06 19:05,0.0
04/11/06 19:10,0.0
04/11/06 19:15,0.0
04/11/06 19:20,0.0
04/11/06 19:25,0.0
04/11/06 19:30,0.0
04/11/06 19:35,0.0
04/11/06 19:40,0.0
04/11/06 19:45,0.0
04/11/06 19:50,0.0
04/11/06 19:55,0.0
04/11/06 20:00,0.0
04/11/06 20:05,0.0
04/11/06 20:10,0.0
04/11/06 20:15,0.0
04/11/06 20:20,0.0
04/11/06 20:25,0.0
04/11/06 20:30,0.0
04/11/06 20:35,0.0
04/11/06 20:40,0.0
04/11/06 20:45,0.0
04/11/06 20:50,0.0
04/11/06 20:55,0.0
04/11/06 21:00,0.0
04/11/06 21:05,0.0
04/11/06 21:10,0.0
04/11/06 21:15,0.0
04/11/06 21:20,0.0
04/11/06 21:25,0.0
04/11/06 21:30,0.0
04/11/06 21:35,0.0
04/11/06 21:40,0.0
04/11/06 21:45,0.0
04/11/06 21:50,0.0
04/11/06 21:55,0.0
04/11/06 22:00,0.0
04/11/06 22:05,0.0
04/11/06 22:10,0.0
04/11/06 22:15,0.0
04/11/06 22:20,0.0
04/11/06 22:25,0.0
04/11/06 22:30,0.0
04/11/06 22:35,0.0
04/11/06 22:40,0.0
04/11/06 22:45,0.0
04/11/06 22:50,0.0
04/11/06 22:55,0.0
04/11/06 23:00,0.0
04/11/06 23:05,0.0
04/11/06 23:10,0.0
04/11/06 23:15,0.0
04/11/06 23:20,0.0
04/11/06 23:25,0.0
04/11/06 23:30,0.0
04/11/06 23:35,0.0
04/11/06 23:40,0.0
04/11/06 23:45,0.0
04/11/06 23:50,0.0
04/11/06 23:55,0.0
04/12/06 00:00,0.0
04/12/06 00:05,0.0
04/12/06 00:10,0.0
04/12/06 00:15,0.0
04/12/06 00:20,0.0
04/12/06 00:25,0.0
04/12/06 00:30,0.0
04/12/06 00:35,0.0
04/12/06 00:40,0.0
04/12/06 00:45,0.0
04/12/06 00:50,0.0
04/12/06 00:55,0.0
04/12/06 01:00,0.0
04/12/06 01:05,0.0
04/12/06 01:10,0.0
04/12/06 01:15,0.0
04/12/06 01:20,0.0
04/12/06 01:25,0.0
04/12/06 01:30,0.0
04/12/06 01:35,0.0
04/12/06 01:40,0.0
04/12/06 01:45,0.0
04/12/06 01:50,0.0
04/12/06 01:55,0.0
04/12/06 02:00,0.0
04/12/06 02:05,0.0
04/12/06 02:10,0.0
04/12/06 02:15,0.0
04/12/06 02:20,0.0
04/12/06 02:25,0.0
04/12/06 02:30,0.0
04/12/06 02:35,0.0
04/12/06 02:40,0.0
04/12/06 02:45,0.0
04/12/06 02:50,0.0
04/12/06 02:55,0.0
04/12/06 03:00,0.0
04/12/06 03:05,0.0
04/12/06 03:10,0.0
04/12/06 03:15,0.0
04/12/06 03:20,0.0
04/12/06 03:25,0.0
04/12/06 03:30,0.0
04/12/06 03:35,0.0
04/12/06 03:40,0.0
04/12/06 03:45,0.0
04/12/06 03:50,0.0
04/12/06 03:55,0.0
04/12/06 04:00,0.0
04/12/06 04:05,0.0
04/12/06 04:10,0.0
04/12/06 04:15,0.0
04/12/06 04:20,0.0
04/12/06 04:25,0.0
04/12/06 04:30,0.0
04/12/06 04:35,0.0
04/12/06 04:40,0.0
04/12/06 04:45,0.0
04/12/06 04:50,0.0
04/12/06 04:55,0.0
04/12/06 05:00,0.0
04/12/06 05:05,0.0
04/12/06 05:10,0.0
04/12/06 05:15,0.0
04/12/06 05:20,0.0
04/12/06 05:25,0.0
04/12/06 05:30,0.0
04/12/06 05:35,0.0
04/12/06 05:40,0.0
04/12/06 05:45,0.0
04/12/06 05:50,0.0
04/12/06 05:55,0.0
04/12/06 06:00,0.0
04/12/06 06:05,0.0
04/12/06 06:10,0.2
04/12/06 06:15,0.4
04/12/06 06:20,0.8
04/12/06 06:25,1.4
04/12/06 06:30,2.4
04/12/06 06:35,3.7
04/12/06 06:40,4.2
04/12/06 06:45,4.7
04/12/06 06:50,5.2
04/12/06 06:55,5.7
04/12/06 07:00,6.3
04/12/06 07:05,6.9
04/12/06 07:10,7.6
04/12/06 07:15,8.1
04/12/06 07:20,8.4
04/12/06 07:25,8.7
04/12/06 07:30,9.1
04/12/06 07:35,9.6
04/12/06 07:40,10.2
04/12/06 07:45,10.7
04/12/06 07:50,11.2
04/12/06 07:55,11.7
04/12/06 08:00,12.2
04/12/06 08:05,12.7
04/12/06 08:10,13.1
04/12/06 08:15,13.6
04/12/06 08:20,14.4
04/12/06 08:25,15.3
04/12/06 08:30,16.3
04/12/06 08:35,17.2
04/12/06 08:40,17.9
04/12/06 08:45,18.5
04/12/06 08:50,19.0
04/12/06 08:55,19.6
04/12/06 09:00,20.3
04/12/06 09:05,21.1
04/12/06 09:10,21.8
04/12/06 09:15,22.4
04/12/06 09:20,22.9
04/12/06 09:25,23.4
04/12/06 09:30,23.7
04/12/06 09:35,23.8
04/12/06 09:40,23.9
04/12/06 09:45,23.9
04/12/06 09:50,24.0
04/12/06 09:55,24.0
04/12/06 10:00,24.1
04/12/06 10:05,24.3
04/12/06 10:10,24.4
04/12/06 10:15,24.6
04/12/06 10:20,25.0
04/12/06 10:25,25.1
04/12/06 10:30,25.3
04/12/06 10:35,25.3
04/12/06 10:40,26.0
04/12/06 10:45,27.2
04/12/06 10:50,27.7
04/12/06 10:55,28.1
04/12/06 11:00,28.2
04/12/06 11:05,28.6
04/12/06 11:10,29.1
04/12/06 11:15,28.6
04/12/06 11:20,27.0
04/12/06 11:25,25.5
04/12/06 11:30,25.1
04/12/06 11:35,26.2
04/12/06 11:40,26.2
04/12/06 11:45,26.0
04/12/06 11:50,25.9
04/12/06 11:55,25.7
04/12/06 12:00,24.2
04/12/06 12:05,23.4
04/12/06 12:10,23.6
04/12/06 12:15,22.8
04/12/06 12:20,22.3
04/12/06 12:25,22.2
04/12/06 12:30,19.7
04/12/06 12:35,16.3
04/12/06 12:40,14.6
04/12/06 12:45,13.6
04/12/06 12:50,14.5
04/12/06 12:55,16.9
04/12/06 13:00,18.9
04/12/06 13:05,20.3
04/12/06 13:10,21.0
04/12/06 13:15,21.9
04/12/06 13:20,22.5
04/12/06 13:25,23.0
04/12/06 13:30,23.4
04/12/06 13:35,23.3
04/12/06 13:40,23.0
04/12/06 13:45,23.1
04/12/06 13:50,23.5
04/12/06 13:55,23.6
04/12/06 14:00,23.7
04/12/06 14:05,24.2
04/12/06 14:10,24.4
04/12/06 14:15,23.3
04/12/06 14:20,21.7
04/12/06 14:25,20.6
04/12/06 14:30,19.6
04/12/06 14:35,18.4
04/12/06 14:40,16.5
04/12/06 14:45,15.6
04/12/06 14:50,16.2
04/12/06 14:55,16.9
04/12/06 15:00,17.3
04/12/06 15:05,17.3
04/12/06 15:10,17.0
04/12/06 15:15,16.1
04/12/06 15:20,15.1
04/12/06 15:25,14.1
04/12/06 15:30,13.3
04/12/06 15:35,12.6
04/12/06 15:40,12.0
04/12/06 15:45,11.5
04/12/06 15:50,10.9
04/12/06 15:55,10.2
04/12/06 16:00,9.6
04/12/06 16:05,8.9
04/12/06 16:10,8.3
04/12/06 16:15,7.8
04/12/06 16:20,8.1
04/12/06 16:25,7.8
04/12/06 16:30,6.7
04/12/06 16:35,6.1
04/12/06 16:40,6.1
04/12/06 16:45,5.1
04/12/06 16:50,4.6
04/12/06 16:55,4.4
04/12/06 17:00,4.0
04/12/06 17:05,3.9
04/12/06 17:10,3.2
04/12/06 17:15,2.2
04/12/06 17:20,1.3
04/12/06 17:25,0.7
04/12/06 17:30,0.3
04/12/06 17:35,0.1
04/12/06 17:40,0.1
04/12/06 17:45,0.0
04/12/06 17:50,0.0
04/12/06 17:55,0.0
04/12/06 18:00,0.0
04/12/06 18:05,0.0
04/12/06 18:10,0.0
04/12/06 18:15,0.0
04/12/06 18:20,0.0
04/12/06 18:25,0.0
04/12/06 18:30,0.0
04/12/06 18:35,0.0
04/12/06 18:40,0.0
04/12/06 18:45,0.0
04/12/06 18:50,0.0
04/12/06 18:55,0.0
04/12/06 19:00,0.0
04/12/06 19:05,0.0
04/12/06 19:10,0.0
04/12/06 19:15,0.0
04/12/06 19:20,0.0
04/12/06 19:25,0.0
04/12/06 19:30,0.0
04/12/06 19:35,0.0
04/12/06 19:40,0.0
04/12/06 19:45,0.0
04/12/06 19:50,0.0
04/12/06 19:55,0.0
04/12/06 20:00,0.0
04/12/06 20:05,0.0
04/12/06 20:10,0.0
04/12/06 20:15,0.0
04/12/06 20:20,0.0
04/12/06 20:25,0.0
04/12/06 20:30,0.0
04/12/06 20:35,0.0
04/12/06 20:40,0.0
04/12/06 20:45,0.0
04/12/06 20:50,0.0
04/12/06 20:55,0.0
04/12/06 21:00,0.0
04/12/06 21:05,0.0
04/12/06 21:10,0.0
04/12/06 21:15,0.0
04/12/06 21:20,0.0
04/12/06 21:25,0.0
04/12/06 21:30,0.0
04/12/06 21:35,0.0
04/12/06 21:40,0.0
04/12/06 21:45,0.0
04/12/06 21:50,0.0
04/12/06 21:55,0.0
04/12/06 22:00,0.0
04/12/06 22:05,0.0
04/12/06 22:10,0.0
04/12/06 22:15,0.0
04/12/06 22:20,0.0
04/12/06 22:25,0.0
04/12/06 22:30,0.0
04/12/06 22:35,0.0
04/12/06 22:40,0.0
04/12/06 22:45,0.0
04/12/06 22:50,0.0
04/12/06 22:55,0.0
04/12/06 23:00,0.0
04/12/06 23:05,0.0
04/12/06 23:10,0.0
04/12/06 23:15,0.0
04/12/06 23:20,0.0
04/12/06 23:25,0.0
04/12/06 23:30,0.0
04/12/06 23:35,0.0
04/12/06 23:40,0.0
04/12/06 23:45,0.0
04/12/06 23:50,0.0
04/12/06 23:55,0.0
04/13/06 00:00,0.0
04/13/06 00:05,0.0
04/13/06 00:10,0.0
04/13/06 00:15,0.0
04/13/06 00:20,0.0
04/13/06 00:25,0.0
04/13/06 00:30,0.0
04/13/06 00:35,0.0
04/13/06 00:40,0.0
04/13/06 00:45,0.0
04/13/06 00:50,0.0
04/13/06 00:55,0.0
04/13/06 01:00,0.0
