LocalTime,Power(MW)
04/16/06 07:40,10.0
04/16/06 07:45,10.5
04/16/06 07:50,11.1
04/16/06 07:55,11.6
04/16/06 08:00,12.1
04/16/06 08:05,12.7
04/16/06 08:10,13.2
04/16/06 08:15,13.5
04/16/06 08:20,14.3
04/16/06 08:25,14.5
04/16/06 08:30,15.7
04/16/06 08:35,16.8
04/16/06 08:40,17.4
04/16/06 08:45,17.9
04/16/06 08:50,18.9
04/16/06 08:55,19.8
04/16/06 09:00,20.8
04/16/06 09:05,21.7
04/16/06 09:10,22.1
04/16/06 09:15,21.1
04/16/06 09:20,20.3
04/16/06 09:25,20.0
04/16/06 09:30,20.3
04/16/06 09:35,20.7
04/16/06 09:40,21.1
04/16/06 09:45,21.6
04/16/06 09:50,22.3
04/16/06 09:55,23.2
04/16/06 10:00,24.1
04/16/06 10:05,25.2
04/16/06 10:10,26.1
04/16/06 10:15,26.7
04/16/06 10:20,27.0
04/16/06 10:25,27.5
04/16/06 10:30,28.1
04/16/06 10:35,28.6
04/16/06 10:40,28.8
04/16/06 10:45,28.9
04/16/06 10:50,29.4
04/16/06 10:55,29.8
04/16/06 11:00,29.9
04/16/06 11:05,30.0
04/16/06 11:10,30.2
04/16/06 11:15,30.0
04/16/06 11:20,29.6
04/16/06 11:25,29.3
04/16/06 11:30,29.1
04/16/06 11:35,29.0
04/16/06 11:40,28.9
04/16/06 11:45,28.7
04/16/06 11:50,28.4
04/16/06 11:55,28.1
04/16/06 12:00,27.9
04/16/06 12:05,27.9
04/16/06 12:10,28.0
04/16/06 12:15,28.0
04/16/06 12:20,28.9
04/16/06 12:25,29.9
04/16/06 12:30,30.6
04/16/06 12:35,30.5
04/16/06 12:40,30.4
04/16/06 12:45,30.1
04/16/06 12:50,29.7
04/16/06 12:55,29.6
04/16/06 13:00,29.5
04/16/06 13:05,29.4
04/16/06 13:10,29.0
04/16/06 13:15,27.9
04/16/06 13:20,26.3
04/16/06 13:25,25.2
04/16/06 13:30,24.5
04/16/06 13:35,24.1
04/16/06 13:40,24.1
04/16/06 13:45,24.0
04/16/06 13:50,24.4
04/16/06 13:55,24.8
04/16/06 14:00,25.3
04/16/06 14:05,24.9
04/16/06 14:10,24.0
04/16/06 14:15,23.5
04/16/06 14:20,22.8
04/16/06 14:25,22.0
04/16/06 14:30,21.6
04/16/06 14:35,21.6
04/16/06 14:40,21.8
04/16/06 14:45,22.0
04/16/06 14:50,22.2
04/16/06 14:55,22.1
04/16/06 15:00,21.9
04/16/06 15:05,21.1
04/16/06 15:10,20.5
04/16/06 15:15,18.9
04/16/06 15:20,17.0
04/16/06 15:25,16.0
04/16/06 15:30,15.3
04/16/06 15:35,14.6
04/16/06 15:40,14.2
04/16/06 15:45,13.3
04/16/06 15:50,12.7
04/16/06 15:55,12.2
04/16/06 16:00,11.1
04/16/06 16:05,9.8
04/16/06 16:10,9.1
04/16/06 16:15,8.6
04/16/06 16:20,8.1
04/16/06 16:25,7.8
04/16/06 16:30,7.7
04/16/06 16:35,7.4
04/16/06 16:40,7.1
04/16/06 16:45,6.6
04/16/06 16:50,6.0
04/16/06 16:55,5.3
04/16/06 17:00,4.6
04/16/06 17:05,4.0
04/16/06 17:10,3.6
04/16/06 17:15,2.2
04/16/06 17:20,1.3
04/16/06 17:25,0.8
04/16/06 17:30,0.5
04/16/06 17:35,0.2
04/16/06 17:40,0.1
04/16/06 17:45,0.0
04/16/06 17:50,0.0
04/16/06 17:55,0.0
04/16/06 18:00,0.0
04/16/06 18:05,0.0
04/16/06 18:10,0.0
04/16/06 18:15,0.0
04/16/06 18:20,0.0
04/16/06 18:25,0.0
04/16/06 18:30,0.0
04/16/06 18:35,0.0
04/16/06 18:40,0.0
04/16/06 18:45,0.0
04/16/06 18:50,0.0
04/16/06 18:55,0.0
04/16/06 19:00,0.0
04/16/06 19:05,0.0
04/16/06 19:10,0.0
04/16/06 19:15,0.0
04/16/06 19:20,0.0
04/16/06 19:25,0.0
04/16/06 19:30,0.0
04/16/06 19:35,0.0
04/16/06 19:40,0.0
04/16/06 19:45,0.0
04/16/06 19:50,0.0
04/16/06 19:55,0.0
04/16/06 20:00,0.0
04/16/06 20:05,0.0
04/16/06 20:10,0.0
04/16/06 20:15,0.0
04/16/06 20:20,0.0
04/16/06 20:25,0.0
04/16/06 20:30,0.0
04/16/06 20:35,0.0
04/16/06 20:40,0.0
04/16/06 20:45,0.0
04/16/06 20:50,0.0
04/16/06 20:55,0.0
04/16/06 21:00,0.0
04/16/06 21:05,0.0
04/16/06 21:10,0.0
04/16/06 21:15,0.0
04/16/06 21:20,0.0
04/16/06 21:25,0.0
04/16/06 21:30,0.0
04/16/06 21:35,0.0
04/16/06 21:40,0.0
04/16/06 21:45,0.0
04/16/06 21:50,0.0
04/16/06 21:55,0.0
04/16/06 22:00,0.0
04/16/06 22:05,0.0
04/16/06 22:10,0.0
04/16/06 22:15,0.0
04/16/06 22:20,0.0
04/16/06 22:25,0.0
04/16/06 22:30,0.0
04/16/06 22:35,0.0
04/16/06 22:40,0.0
04/16/06 22:45,0.0
04/16/06 22:50,0.0
04/16/06 22:55,0.0
04/16/06 23:00,0.0
04/16/06 23:05,0.0
04/16/06 23:10,0.0
04/16/06 23:15,0.0
04/16/06 23:20,0.0
04/16/06 23:25,0.0
04/16/06 23:30,0.0
04/16/06 23:35,0.0
04/16/06 23:40,0.0
04/16/06 23:45,0.0
04/16/06 23:50,0.0
04/16/06 23:55,0.0
04/17/06 00:00,0.0
04/17/06 00:05,0.0
04/17/06 00:10,0.0
04/17/06 00:15,0.0
04/17/06 00:20,0.0
04/17/06 00:25,0.0
04/17/06 00:30,0.0
04/17/06 00:35,0.0
04/17/06 00:40,0.0
04/17/06 00:45,0.0
04/17/06 00:50,0.0
04/17/06 00:55,0.0
04/17/06 01:00,0.0
04/17/06 01:05,0.0
04/17/06 01:10,0.0
04/17/06 01:15,0.0
04/17/06 01:20,0.0
04/17/06 01:25,0.0
04/17/06 01:30,0.0
04/17/06 01:35,0.0
04/17/06 01:40,0.0
04/17/06 01:45,0.0
04/17/06 01:50,0.0
04/17/06 01:55,0.0
04/17/06 02:00,0.0
04/17/06 02:05,0.0
04/17/06 02:10,0.0
04/17/06 02:15,0.0
04/17/06 02:20,0.0
04/17/06 02:25,0.0
04/17/06 02:30,0.0
04/17/06 02:35,0.0
04/17/06 02:40,0.0
04/17/06 02:45,0.0
04/17/06 02:50,0.0
04/17/06 02:55,0.0
04/17/06 03:00,0.0
04/17/06 03:05,0.0
04/17/06 03:10,0.0
04/17/06 03:15,0.0
04/17/06 03:20,0.0
04/17/06 03:25,0.0
04/17/06 03:30,0.0
04/17/06 03:35,0.0
04/17/06 03:40,0.0
04/17/06 03:45,0.0
04/17/06 03:50,0.0
04/17/06 03:55,0.0
04/17/06 04:00,0.0
04/17/06 04:05,0.0
04/17/06 04:10,0.0
04/17/06 04:15,0.0
04/17/06 04:20,0.0
04/17/06 04:25,0.0
04/17/06 04:30,0.0
04/17/06 04:35,0.0
04/17/06 04:40,0.0
04/17/06 04:45,0.0
04/17/06 04:50,0.0
04/17/06 04:55,0.0
04/17/06 05:00,0.0
04/17/06 05:05,0.0
04/17/06 05:10,0.0
04/17/06 05:15,0.0
04/17/06 05:20,0.0
04/17/06 05:25,0.0
04/17/06 05:30,0.0
04/17/06 05:35,0.0
04/17/06 05:40,0.0
04/17/06 05:45,0.0
04/17/06 05:50,0.0
04/17/06 05:55,0.0
04/17/06 06:00,0.0
04/17/06 06:05,0.1
04/17/06 06:10,0.3
04/17/06 06:15,0.7
04/17/06 06:20,1.3
04/17/06 06:25,2.3
04/17/06 06:30,3.6
04/17/06 06:35,4.1
04/17/06 06:40,4.6
04/17/06 06:45,5.1
04/17/06 06:50,5.7
04/17/06 06:55,6.2
04/17/06 07:00,6.9
04/17/06 07:05,7.5
04/17/06 07:10,8.2
04/17/06 07:15,8.9
04/17/06 07:20,9.6
04/17/06 07:25,10.2
04/17/06 07:30,10.9
04/17/06 07:35,11.6
04/17/06 07:40,12.3
04/17/06 07:45,12.9
04/17/06 07:50,13.5
04/17/06 07:55,14.1
04/17/06 08:00,14.7
04/17/06 08:05,15.4
04/17/06 08:10,15.9
04/17/06 08:15,16.5
04/17/06 08:20,17.2
04/17/06 08:25,17.9
04/17/06 08:30,18.8
04/17/06 08:35,19.6
04/17/06 08:40,20.3
04/17/06 08:45,21.0
04/17/06 08:50,21.6
04/17/06 08:55,22.2
04/17/06 09:00,22.7
04/17/06 09:05,23.2
04/17/06 09:10,23.6
04/17/06 09:15,23.7
04/17/06 09:20,23.8
04/17/06 09:25,24.1
04/17/06 09:30,24.2
04/17/06 09:35,24.5
04/17/06 09:40,24.5
04/17/06 09:45,24.5
04/17/06 09:50,24.6
04/17/06 09:55,24.5
04/17/06 10:00,24.6
04/17/06 10:05,25.0
04/17/06 10:10,25.3
04/17/06 10:15,25.7
04/17/06 10:20,26.0
04/17/06 10:25,26.3
04/17/06 10:30,26.6
04/17/06 10:35,26.8
04/17/06 10:40,26.9
04/17/06 10:45,27.1
04/17/06 10:50,27.0
04/17/06 10:55,26.9
04/17/06 11:00,27.0
04/17/06 11:05,27.1
04/17/06 11:10,27.1
04/17/06 11:15,26.7
04/17/06 11:20,26.0
04/17/06 11:25,26.1
04/17/06 11:30,25.9
04/17/06 11:35,25.8
04/17/06 11:40,25.0
04/17/06 11:45,23.8
04/17/06 11:50,22.6
04/17/06 11:55,23.4
04/17/06 12:00,24.0
04/17/06 12:05,24.5
04/17/06 12:10,25.1
04/17/06 12:15,24.8
04/17/06 12:20,22.9
04/17/06 12:25,21.5
04/17/06 12:30,20.8
04/17/06 12:35,24.6
04/17/06 12:40,27.1
04/17/06 12:45,28.7
04/17/06 12:50,29.5
04/17/06 12:55,28.7
04/17/06 13:00,25.3
04/17/06 13:05,21.6
04/17/06 13:10,19.7
04/17/06 13:15,20.4
04/17/06 13:20,22.3
04/17/06 13:25,23.5
04/17/06 13:30,24.4
04/17/06 13:35,24.7
04/17/06 13:40,24.5
04/17/06 13:45,24.3
04/17/06 13:50,24.4
04/17/06 13:55,24.5
04/17/06 14:00,25.0
04/17/06 14:05,25.5
04/17/06 14:10,25.6
04/17/06 14:15,24.7
04/17/06 14:20,23.7
04/17/06 14:25,23.1
04/17/06 14:30,22.8
04/17/06 14:35,22.6
04/17/06 14:40,22.4
04/17/06 14:45,22.1
04/17/06 14:50,21.8
04/17/06 14:55,21.5
04/17/06 15:00,21.0
04/17/06 15:05,20.5
04/17/06 15:10,19.7
04/17/06 15:15,18.8
04/17/06 15:20,18.0
04/17/06 15:25,17.5
04/17/06 15:30,17.0
04/17/06 15:35,16.5
04/17/06 15:40,15.9
04/17/06 15:45,15.3
04/17/06 15:50,14.7
04/17/06 15:55,14.0
04/17/06 16:00,13.3
04/17/06 16:05,12.5
04/17/06 16:10,11.8
04/17/06 16:15,11.0
04/17/06 16:20,10.1
04/17/06 16:25,9.4
04/17/06 16:30,8.7
04/17/06 16:35,8.0
04/17/06 16:40,7.4
04/17/06 16:45,6.8
04/17/06 16:50,6.1
04/17/06 16:55,5.5
04/17/06 17:00,5.0
04/17/06 17:05,4.4
04/17/06 17:10,3.9
04/17/06 17:15,3.2
04/17/06 17:20,1.9
04/17/06 17:25,1.0
04/17/06 17:30,0.5
04/17/06 17:35,0.2
04/17/06 17:40,0.1
04/17/06 17:45,0.0
04/17/06 17:50,0.0
04/17/06 17:55,0.0
04/17/06 18:00,0.0
04/17/06 18:05,0.0
04/17/06 18:10,0.0
04/17/06 18:15,0.0
04/17/06 18:20,0.0
04/17/06 18:25,0.0
04/17/06 18:30,0.0
04/17/06 18:35,0.0
04/17/06 18:40,0.0
04/17/06 18:45,0.0
04/17/06 18:50,0.0
04/17/06 18:55,0.0
04/17/06 19:00,0.0
04/17/06 19:05,0.0
04/17/06 19:10,0.0
04/17/06 19:15,0.0
04/17/06 19:20,0.0
04/17/06 19:25,0.0
04/17/06 19:30,0.0
04/17/06 19:35,0.0
04/17/06 19:40,0.0
04/17/06 19:45,0.0
04/17/06 19:50,0.0
04/17/06 19:55,0.0
04/17/06 20:00,0.0
04/17/06 20:05,0.0
04/17/06 20:10,0.0
04/17/06 20:15,0.0
04/17/06 20:20,0.0
04/17/06 20:25,0.0
04/17/06 20:30,0.0
04/17/06 20:35,0.0
04/17/06 20:40,0.0
04/17/06 20:45,0.0
04/17/06 20:50,0.0
04/17/06 20:55,0.0
04/17/06 21:00,0.0
04/17/06 21:05,0.0
04/17/06 21:10,0.0
04/17/06 21:15,0.0
04/17/06 21:20,0.0
04/17/06 21:25,0.0
04/17/06 21:30,0.0
04/17/06 21:35,0.0
04/17/06 21:40,0.0
04/17/06 21:45,0.0
04/17/06 21:50,0.0
04/17/06 21:55,0.0
04/17/06 22:00,0.0
04/17/06 22:05,0.0
04/17/06 22:10,0.0
04/17/06 22:15,0.0
04/17/06 22:20,0.0
04/17/06 22:25,0.0
04/17/06 22:30,0.0
04/17/06 22:35,0.0
04/17/06 22:40,0.0
04/17/06 22:45,0.0
04/17/06 22:50,0.0
04/17/06 22:55,0.0
04/17/06 23:00,0.0
04/17/06 23:05,0.0
04/17/06 23:10,0.0
04/17/06 23:15,0.0
04/17/06 23:20,0.0
04/17/06 23:25,0.0
04/17/06 23:30,0.0
04/17/06 23:35,0.0
04/17/06 23:40,0.0
04/17/06 23:45,0.0
04/17/06 23:50,0.0
04/17/06 23:55,0.0
04/18/06 00:00,0.0
04/18/06 00:05,0.0
04/18/06 00:10,0.0
04/18/06 00:15,0.0
04/18/06 00:20,0.0
04/18/06 00:25,0.0
04/18/06 00:30,0.0
04/18/06 00:35,0.0
04/18/06 00:40,0.0
04/18/06 00:45,0.0
04/18/06 00:50,0.0
04/18/06 00:55,0.0
04/18/06 01:00,0.0
04/18/06 01:05,0.0
04/18/06 01:10,0.0
04/18/06 01:15,0.0
04/18/06 01:20,0.0
04/18/06 01:25,0.0
04/18/06 01:30,0.0
04/18/06 01:35,0.0
04/18/06 01:40,0.0
04/18/06 01:45,0.0
04/18/06 01:50,0.0
04/18/06 01:55,0.0
04/18/06 02:00,0.0
04/18/06 02:05,0.0
04/18/06 02:10,0.0
04/18/06 02:15,0.0
04/18/06 02:20,0.0
04/18/06 02:25,0.0
04/18/06 02:30,0.0
04/18/06 02:35,0.0
04/18/06 02:40,0.0
04/18/06 02:45,0.0
04/18/06 02:50,0.0
04/18/06 02:55,0.0
04/18/06 03:00,0.0
04/18/06 03:05,0.0
04/18/06 03:10,0.0
04/18/06 03:15,0.0
04/18/06 03:20,0.0
04/18/06 03:25,0.0
04/18/06 03:30,0.0
04/18/06 03:35,0.0
04/18/06 03:40,0.0
04/18/06 03:45,0.0
04/18/06 03:50,0.0
04/18/06 03:55,0.0
04/18/06 04:00,0.0
04/18/06 04:05,0.0
04/18/06 04:10,0.0
04/18/06 04:15,0.0
04/18/06 04:20,0.0
04/18/06 04:25,0.0
04/18/06 04:30,0.0
04/18/06 04:35,0.0
04/18/06 04:40,0.0
04/18/06 04:45,0.0
04/18/06 04:50,0.0
04/18/06 04:55,0.0
04/18/06 05:00,0.0
04/18/06 05:05,0.0
04/18/06 05:10,0.0
04/18/06 05:15,0.0
04/18/06 05:20,0.0
04/18/06 05:25,0.0
04/18/06 05:30,0.0
04/18/06 05:35,0.0
04/18/06 05:40,0.0
04/18/06 05:45,0.0
04/18/06 05:50,0.0
04/18/06 05:55,0.1
04/18/06 06:00,0.2
04/18/06 06:05,0.2
04/18/06 06:10,0.3
04/18/06 06:15,0.4
04/18/06 06:20,0.8
04/18/06 06:25,1.5
04/18/06 06:30,2.1
04/18/06 06:35,3.5
04/18/06 06:40,3.7
04/18/06 06:45,3.9
04/18/06 06:50,4.7
04/18/06 06:55,5.5
04/18/06 07:00,6.5
04/18/06 07:05,6.8
04/18/06 07:10,6.4
04/18/06 07:15,6.4
04/18/06 07:20,6.7
04/18/06 07:25,7.2
04/18/06 07:30,8.5
04/18/06 07:35,9.6
04/18/06 07:40,10.5
04/18/06 07:45,11.3
04/18/06 07:50,12.0
04/18/06 07:55,12.7
04/18/06 08:00,13.4
04/18/06 08:05,14.2
04/18/06 08:10,14.9
04/18/06 08:15,14.5
04/18/06 08:20,14.2
04/18/06 08:25,14.4
04/18/06 08:30,14.9
04/18/06 08:35,15.7
04/18/06 08:40,16.8
04/18/06 08:45,17.6
04/18/06 08:50,18.4
04/18/06 08:55,19.2
04/18/06 09:00,20.1
04/18/06 09:05,21.2
04/18/06 09:10,22.4
04/18/06 09:15,22.9
04/18/06 09:20,23.0
04/18/06 09:25,23.2
04/18/06 09:30,23.4
04/18/06 09:35,23.5
04/18/06 09:40,23.5
04/18/06 09:45,23.5
04/18/06 09:50,23.5
04/18/06 09:55,23.3
04/18/06 10:00,23.4
04/18/06 10:05,23.5
04/18/06 10:10,23.6
04/18/06 10:15,23.8
04/18/06 10:20,24.1
04/18/06 10:25,24.3
04/18/06 10:30,24.5
04/18/06 10:35,24.7
04/18/06 10:40,24.8
04/18/06 10:45,24.9
04/18/06 10:50,25.1
04/18/06 10:55,25.4
04/18/06 11:00,25.9
04/18/06 11:05,26.3
04/18/06 11:10,26.6
04/18/06 11:15,26.9
04/18/06 11:20,27.1
04/18/06 11:25,27.0
04/18/06 11:30,27.0
04/18/06 11:35,27.1
04/18/06 11:40,27.2
04/18/06 11:45,27.1
04/18/06 11:50,27.0
04/18/06 11:55,27.0
04/18/06 12:00,26.9
04/18/06 12:05,26.9
04/18/06 12:10,26.9
04/18/06 12:15,27.0
04/18/06 12:20,27.2
04/18/06 12:25,27.2
04/18/06 12:30,27.2
04/18/06 12:35,27.0
04/18/06 12:40,27.0
04/18/06 12:45,26.9
04/18/06 12:50,26.8
04/18/06 12:55,26.7
04/18/06 13:00,26.5
04/18/06 13:05,26.4
04/18/06 13:10,26.3
04/18/06 13:15,26.1
04/18/06 13:20,25.8
04/18/06 13:25,25.5
04/18/06 13:30,25.2
04/18/06 13:35,24.9
04/18/06 13:40,24.4
04/18/06 13:45,23.9
04/18/06 13:50,23.4
04/18/06 13:55,22.9
04/18/06 14:00,22.4
04/18/06 14:05,21.9
04/18/06 14:10,21.4
04/18/06 14:15,20.9
04/18/06 14:20,20.5
04/18/06 14:25,20.1
04/18/06 14:30,19.7
04/18/06 14:35,19.2
04/18/06 14:40,18.8
04/18/06 14:45,18.6
04/18/06 14:50,18.3
04/18/06 14:55,18.0
04/18/06 15:00,17.6
04/18/06 15:05,17.1
04/18/06 15:10,16.7
04/18/06 15:15,16.2
04/18/06 15:20,15.4
04/18/06 15:25,14.7
04/18/06 15:30,14.3
04/18/06 15:35,14.0
04/18/06 15:40,13.7
04/18/06 15:45,13.3
04/18/06 15:50,12.8
04/18/06 15:55,12.3
04/18/06 16:00,11.8
04/18/06 16:05,11.3
04/18/06 16:10,10.8
04/18/06 16:15,10.3
04/18/06 16:20,9.8
04/18/06 16:25,9.2
04/18/06 16:30,8.6
04/18/06 16:35,8.1
04/18/06 16:40,7.5
04/18/06 16:45,6.9
04/18/06 16:50,6.3
04/18/06 16:55,5.7
04/18/06 17:00,5.2
04/18/06 17:05,4.7
04/18/06 17:10,4.2
04/18/06 17:15,3.7
04/18/06 17:20,2.3
04/18/06 17:25,1.2
04/18/06 17:30,0.6
04/18/06 17:35,0.2
04/18/06 17:40,0.1
04/18/06 17:45,0.0
04/18/06 17:50,0.0
04/18/06 17:55,0.0
04/18/06 18:00,0.0
04/18/06 18:05,0.0
04/18/06 18:10,0.0
04/18/06 18:15,0.0
04/18/06 18:20,0.0
04/18/06 18:25,0.0
04/18/06 18:30,0.0
04/18/06 18:35,0.0
04/18/06 18:40,0.0
04/18/06 18:45,0.0
04/18/06 18:50,0.0
04/18/06 18:55,0.0
04/18/06 19:00,0.0
04/18/06 19:05,0.0
04/18/06 19:10,0.0
04/18/06 19:15,0.0
04/18/06 19:20,0.0
04/18/06 19:25,0.0
04/18/06 19:30,0.0
04/18/06 19:35,0.0
04/18/06 19:40,0.0
04/18/06 19:45,0.0
04/18/06 19:50,0.0
04/18/06 19:55,0.0
04/18/06 20:00,0.0
04/18/06 20:05,0.0
04/18/06 20:10,0.0
04/18/06 20:15,0.0
04/18/06 20:20,0.0
04/18/06 20:25,0.0
04/18/06 20:30,0.0
04/18/06 20:35,0.0
04/18/06 20:40,0.0
04/18/06 20:45,0.0
04/18/06 20:50,0.0
04/18/06 20:55,0.0
04/18/06 21:00,0.0
04/18/06 21:05,0.0
04/18/06 21:10,0.0
04/18/06 21:15,0.0
04/18/06 21:20,0.0
04/18/06 21:25,0.0
04/18/06 21:30,0.0
04/18/06 21:35,0.0
04/18/06 21:40,0.0
04/18/06 21:45,0.0
04/18/06 21:50,0.0
04/18/06 21:55,0.0
04/18/06 22:00,0.0
04/18/06 22:05,0.0
04/18/06 22:10,0.0
04/18/06 22:15,0.0
04/18/06 22:20,0.0
04/18/06 22:25,0.0
04/18/06 22:30,0.0
04/18/06 22:35,0.0
04/18/06 22:40,0.0
04/18/06 22:45,0.0
04/18/06 22:50,0.0
04/18/06 22:55,0.0
04/18/06 23:00,0.0
04/18/06 23:05,0.0
04/18/06 23:10,0.0
04/18/06 23:15,0.0
04/18/06 23:20,0.0
04/18/06 23:25,0.0
04/18/06 23:30,0.0
04/18/06 23:35,0.0
04/18/06 23:40,0.0
04/18/06 23:45,0.0
04/18/06 23:50,0.0
04/18/06 23:55,0.0
04/19/06 00:00,0.0
04/19/06 00:05,0.0
04/19/06 00:10,0.0
04/19/06 00:15,0.0
04/19/06 00:20,0.0
04/19/06 00:25,0.0
04/19/06 00:30,0.0
04/19/06 00:35,0.0
04/19/06 00:40,0.0
04/19/06 00:45,0.0
04/19/06 00:50,0.0
04/19/06 00:55,0.0
04/19/06 01:00,0.0
04/19/06 01:05,0.0
04/19/06 01:10,0.0
04/19/06 01:15,0.0
04/19/06 01:20,0.0
04/19/06 01:25,0.0
04/19/06 01:30,0.0
04/19/06 01:35,0.0
04/19/06 01:40,0.0
04/19/06 01:45,0.0
04/19/06 01:50,0.0
04/19/06 01:55,0.0
04/19/06 02:00,0.0
04/19/06 02:05,0.0
04/19/06 02:10,0.0
04/19/06 02:15,0.0
04/19/06 02:20,0.0
04/19/06 02:25,0.0
04/19/06 02:30,0.0
04/19/06 02:35,0.0
04/19/06 02:40,0.0
04/19/06 02:45,0.0
04/19/06 02:50,0.0
04/19/06 02:55,0.0
04/19/06 03:00,0.0
04/19/06 03:05,0.0
04/19/06 03:10,0.0
04/19/06 03:15,0.0
04/19/06 03:20,0.0
04/19/06 03:25,0.0
04/19/06 03:30,0.0
04/19/06 03:35,0.0
04/19/06 03:40,0.0
04/19/06 03:45,0.0
04/19/06 03:50,0.0
04/19/06 03:55,0.0
04/19/06 04:00,0.0
04/19/06 04:05,0.0
04/19/06 04:10,0.0
04/19/06 04:15,0.0
04/19/06 04:20,0.0
04/19/06 04:25,0.0
04/19/06 04:30,0.0
04/19/06 04:35,0.0
04/19/06 04:40,0.0
04/19/06 04:45,0.0
04/19/06 04:50,0.0
04/19/06 04:55,0.0
04/19/06 05:00,0.0
04/19/06 05:05,0.0
04/19/06 05:10,0.0
04/19/06 05:15,0.0
04/19/06 05:20,0.0
04/19/06 05:25,0.0
04/19/06 05:30,0.0
04/19/06 05:35,0.0
04/19/06 05:40,0.0
04/19/06 05:45,0.0
04/19/06 05:50,0.0
04/19/06 05:55,0.0
04/19/06 06:00,0.1
04/19/06 06:05,0.1
04/19/06 06:10,0.2
04/19/06 06:15,0.4
04/19/06 06:20,0.7
04/19/06 06:25,1.4
04/19/06 06:30,1.8
04/19/06 06:35,2.7
04/19/06 06:40,4.0
04/19/06 06:45,4.7
04/19/06 06:50,5.4
04/19/06 06:55,6.1
04/19/06 07:00,6.7
04/19/06 07:05,6.7
04/19/06 07:10,6.8
04/19/06 07:15,6.8
04/19/06 07:20,6.0
04/19/06 07:25,5.7
04/19/06 07:30,6.1
04/19/06 07:35,7.0
04/19/06 07:40,9.1
04/19/06 07:45,10.9
04/19/06 07:50,12.1
04/19/06 07:55,13.1
04/19/06 08:00,14.2
04/19/06 08:05,14.5
04/19/06 08:10,13.1
04/19/06 08:15,12.7
04/19/06 08:20,12.9
04/19/06 08:25,12.5
04/19/06 08:30,13.2
04/19/06 08:35,14.6
04/19/06 08:40,14.9
04/19/06 08:45,16.2
04/19/06 08:50,15.2
04/19/06 08:55,11.6
04/19/06 09:00,12.7
04/19/06 09:05,14.7
04/19/06 09:10,16.0
04/19/06 09:15,15.3
04/19/06 09:20,15.8
04/19/06 09:25,16.7
04/19/06 09:30,18.1
04/19/06 09:35,19.5
04/19/06 09:40,20.4
04/19/06 09:45,21.0
04/19/06 09:50,21.7
04/19/06 09:55,22.6
04/19/06 10:00,23.8
04/19/06 10:05,25.0
04/19/06 10:10,25.5
04/19/06 10:15,25.0
04/19/06 10:20,24.2
04/19/06 10:25,24.2
04/19/06 10:30,24.4
04/19/06 10:35,24.5
04/19/06 10:40,24.6
04/19/06 10:45,25.1
04/19/06 10:50,25.0
04/19/06 10:55,24.9
04/19/06 11:00,24.5
04/19/06 11:05,24.2
04/19/06 11:10,23.7
04/19/06 11:15,24.4
04/19/06 11:20,25.8
04/19/06 11:25,26.6
04/19/06 11:30,27.0
04/19/06 11:35,27.3
04/19/06 11:40,27.5
04/19/06 11:45,27.5
04/19/06 11:50,27.4
04/19/06 11:55,27.2
04/19/06 12:00,27.0
04/19/06 12:05,26.8
04/19/06 12:10,26.6
04/19/06 12:15,26.3
04/19/06 12:20,25.7
04/19/06 12:25,26.0
04/19/06 12:30,26.2
04/19/06 12:35,26.1
04/19/06 12:40,25.9
04/19/06 12:45,25.4
04/19/06 12:50,24.7
04/19/06 12:55,24.6
04/19/06 13:00,24.5
04/19/06 13:05,24.4
04/19/06 13:10,24.7
04/19/06 13:15,23.8
04/19/06 13:20,22.8
04/19/06 13:25,22.3
04/19/06 13:30,22.1
04/19/06 13:35,22.1
04/19/06 13:40,22.1
04/19/06 13:45,22.4
04/19/06 13:50,22.4
04/19/06 13:55,22.5
