LocalTime,Power(MW)
04/19/06 14:00,22.5
04/19/06 14:05,22.5
04/19/06 14:10,22.3
04/19/06 14:15,22.0
04/19/06 14:20,21.5
04/19/06 14:25,21.1
04/19/06 14:30,20.9
04/19/06 14:35,20.8
04/19/06 14:40,20.5
04/19/06 14:45,20.2
04/19/06 14:50,20.2
04/19/06 14:55,20.1
04/19/06 15:00,19.7
04/19/06 15:05,19.3
04/19/06 15:10,18.9
04/19/06 15:15,18.3
04/19/06 15:20,17.2
04/19/06 15:25,15.1
04/19/06 15:30,14.3
04/19/06 15:35,11.8
04/19/06 15:40,11.0
04/19/06 15:45,11.6
04/19/06 15:50,8.8
04/19/06 15:55,5.7
04/19/06 16:00,4.7
04/19/06 16:05,7.1
04/19/06 16:10,8.0
04/19/06 16:15,8.6
04/19/06 16:20,8.8
04/19/06 16:25,8.5
04/19/06 16:30,7.8
04/19/06 16:35,7.1
04/19/06 16:40,6.6
04/19/06 16:45,6.1
04/19/06 16:50,5.6
04/19/06 16:55,5.2
04/19/06 17:00,4.8
04/19/06 17:05,4.3
04/19/06 17:10,3.8
04/19/06 17:15,2.3
04/19/06 17:20,1.0
04/19/06 17:25,0.4
04/19/06 17:30,0.2
04/19/06 17:35,0.1
04/19/06 17:40,0.0
04/19/06 17:45,0.0
04/19/06 17:50,0.0
04/19/06 17:55,0.0
04/19/06 18:00,0.0
04/19/06 18:05,0.0
04/19/06 18:10,0.0
04/19/06 18:15,0.0
04/19/06 18:20,0.0
04/19/06 18:25,0.0
04/19/06 18:30,0.0
04/19/06 18:35,0.0
04/19/06 18:40,0.0
04/19/06 18:45,0.0
04/19/06 18:50,0.0
04/19/06 18:55,0.0
04/19/06 19:00,0.0
04/19/06 19:05,0.0
04/19/06 19:10,0.0
04/19/06 19:15,0.0
04/19/06 19:20,0.0
04/19/06 19:25,0.0
04/19/06 19:30,0.0
04/19/06 19:35,0.0
04/19/06 19:40,0.0
04/19/06 19:45,0.0
04/19/06 19:50,0.0
04/19/06 19:55,0.0
04/19/06 20:00,0.0
04/19/06 20:05,0.0
04/19/06 20:10,0.0
04/19/06 20:15,0.0
04/19/06 20:20,0.0
04/19/06 20:25,0.0
04/19/06 20:30,0.0
04/19/06 20:35,0.0
04/19/06 20:40,0.0
04/19/06 20:45,0.0
04/19/06 20:50,0.0
04/19/06 20:55,0.0
04/19/06 21:00,0.0
04/19/06 21:05,0.0
04/19/06 21:10,0.0
04/19/06 21:15,0.0
04/19/06 21:20,0.0
04/19/06 21:25,0.0
04/19/06 21:30,0.0
04/19/06 21:35,0.0
04/19/06 21:40,0.0
04/19/06 21:45,0.0
04/19/06 21:50,0.0
04/19/06 21:55,0.0
04/19/06 22:00,0.0
04/19/06 22:05,0.0
04/19/06 22:10,0.0
04/19/06 22:15,0.0
04/19/06 22:20,0.0
04/19/06 22:25,0.0
04/19/06 22:30,0.0
04/19/06 22:35,0.0
04/19/06 22:40,0.0
04/19/06 22:45,0.0
04/19/06 22:50,0.0
04/19/06 22:55,0.0
04/19/06 23:00,0.0
04/19/06 23:05,0.0
04/19/06 23:10,0.0
04/19/06 23:15,0.0
04/19/06 23:20,0.0
04/19/06 23:25,0.0
04/19/06 23:30,0.0
04/19/06 23:35,0.0
04/19/06 23:40,0.0
04/19/06 23:45,0.0
04/19/06 23:50,0.0
04/19/06 23:55,0.0
04/20/06 00:00,0.0
04/20/06 00:05,0.0
04/20/06 00:10,0.0
04/20/06 00:15,0.0
04/20/06 00:20,0.0
04/20/06 00:25,0.0
04/20/06 00:30,0.0
04/20/06 00:35,0.0
04/20/06 00:40,0.0
04/20/06 00:45,0.0
04/20/06 00:50,0.0
04/20/06 00:55,0.0
04/20/06 01:00,0.0
04/20/06 01:05,0.0
04/20/06 01:10,0.0
04/20/06 01:15,0.0
04/20/06 01:20,0.0
04/20/06 01:25,0.0
04/20/06 01:30,0.0
04/20/06 01:35,0.0
04/20/06 01:40,0.0
04/20/06 01:45,0.0
04/20/06 01:50,0.0
04/20/06 01:55,0.0
04/20/06 02:00,0.0
04/20/06 02:05,0.0
04/20/06 02:10,0.0
04/20/06 02:15,0.0
04/20/06 02:20,0.0
04/20/06 02:25,0.0
04/20/06 02:30,0.0
04/20/06 02:35,0.0
04/20/06 02:40,0.0
04/20/06 02:45,0.0
04/20/06 02:50,0.0
04/20/06 02:55,0.0
04/20/06 03:00,0.0
04/20/06 03:05,0.0
04/20/06 03:10,0.0
04/20/06 03:15,0.0
04/20/06 03:20,0.0
04/20/06 03:25,0.0
04/20/06 03:30,0.0
04/20/06 03:35,0.0
04/20/06 03:40,0.0
04/20/06 03:45,0.0
04/20/06 03:50,0.0
04/20/06 03:55,0.0
04/20/06 04:00,0.0
04/20/06 04:05,0.0
04/20/06 04:10,0.0
04/20/06 04:15,0.0
04/20/06 04:20,0.0
04/20/06 04:25,0.0
04/20/06 04:30,0.0
04/20/06 04:35,0.0
04/20/06 04:40,0.0
04/20/06 04:45,0.0
04/20/06 04:50,0.0
04/20/06 04:55,0.0
04/20/06 05:00,0.0
04/20/06 05:05,0.0
04/20/06 05:10,0.0
04/20/06 05:15,0.0
04/20/06 05:20,0.0
04/20/06 05:25,0.0
04/20/06 05:30,0.0
04/20/06 05:35,0.0
04/20/06 05:40,0.0
04/20/06 05:45,0.0
04/20/06 05:50,0.0
04/20/06 05:55,0.0
04/20/06 06:00,0.0
04/20/06 06:05,0.2
04/20/06 06:10,0.4
04/20/06 06:15,0.8
04/20/06 06:20,1.5
04/20/06 06:25,2.5
04/20/06 06:30,3.7
04/20/06 06:35,4.1
04/20/06 06:40,4.6
04/20/06 06:45,5.1
04/20/06 06:50,5.6
04/20/06 06:55,6.1
04/20/06 07:00,6.7
04/20/06 07:05,7.2
04/20/06 07:10,7.7
04/20/06 07:15,8.3
04/20/06 07:20,8.7
04/20/06 07:25,9.1
04/20/06 07:30,9.5
04/20/06 07:35,9.9
04/20/06 07:40,10.4
04/20/06 07:45,11.0
04/20/06 07:50,11.4
04/20/06 07:55,11.9
04/20/06 08:00,12.8
04/20/06 08:05,13.6
04/20/06 08:10,14.3
04/20/06 08:15,15.2
04/20/06 08:20,16.1
04/20/06 08:25,17.5
04/20/06 08:30,18.4
04/20/06 08:35,19.1
04/20/06 08:40,20.0
04/20/06 08:45,21.3
04/20/06 08:50,22.1
04/20/06 08:55,22.4
04/20/06 09:00,22.8
04/20/06 09:05,23.4
04/20/06 09:10,23.4
04/20/06 09:15,22.4
04/20/06 09:20,20.8
04/20/06 09:25,20.1
04/20/06 09:30,20.0
04/20/06 09:35,20.0
04/20/06 09:40,20.2
04/20/06 09:45,20.7
04/20/06 09:50,21.1
04/20/06 09:55,21.2
04/20/06 10:00,21.4
04/20/06 10:05,21.8
04/20/06 10:10,22.1
04/20/06 10:15,22.6
04/20/06 10:20,23.4
04/20/06 10:25,22.9
04/20/06 10:30,20.5
04/20/06 10:35,21.7
04/20/06 10:40,21.4
04/20/06 10:45,22.7
04/20/06 10:50,23.6
04/20/06 10:55,22.7
04/20/06 11:00,18.1
04/20/06 11:05,13.6
04/20/06 11:10,14.4
04/20/06 11:15,18.5
04/20/06 11:20,20.8
04/20/06 11:25,21.5
04/20/06 11:30,21.1
04/20/06 11:35,19.0
04/20/06 11:40,17.5
04/20/06 11:45,17.4
04/20/06 11:50,17.6
04/20/06 11:55,17.3
04/20/06 12:00,17.3
04/20/06 12:05,17.9
04/20/06 12:10,17.9
04/20/06 12:15,19.9
04/20/06 12:20,23.0
04/20/06 12:25,25.2
04/20/06 12:30,26.4
04/20/06 12:35,27.1
04/20/06 12:40,27.0
04/20/06 12:45,26.6
04/20/06 12:50,26.5
04/20/06 12:55,26.4
04/20/06 13:00,26.4
04/20/06 13:05,26.1
04/20/06 13:10,25.6
04/20/06 13:15,24.4
04/20/06 13:20,22.7
04/20/06 13:25,22.7
04/20/06 13:30,21.3
04/20/06 13:35,19.2
04/20/06 13:40,18.4
04/20/06 13:45,19.3
04/20/06 13:50,19.2
04/20/06 13:55,18.4
04/20/06 14:00,19.5
04/20/06 14:05,17.6
04/20/06 14:10,15.6
04/20/06 14:15,17.9
04/20/06 14:20,19.1
04/20/06 14:25,19.7
04/20/06 14:30,19.9
04/20/06 14:35,20.1
04/20/06 14:40,20.3
04/20/06 14:45,20.0
04/20/06 14:50,19.3
04/20/06 14:55,18.9
04/20/06 15:00,18.5
04/20/06 15:05,18.1
04/20/06 15:10,17.4
04/20/06 15:15,17.2
04/20/06 15:20,16.8
04/20/06 15:25,16.3
04/20/06 15:30,15.7
04/20/06 15:35,15.0
04/20/06 15:40,14.0
04/20/06 15:45,12.9
04/20/06 15:50,11.7
04/20/06 15:55,11.0
04/20/06 16:00,10.6
04/20/06 16:05,10.3
04/20/06 16:10,9.2
04/20/06 16:15,8.6
04/20/06 16:20,8.9
04/20/06 16:25,8.7
04/20/06 16:30,8.4
04/20/06 16:35,8.0
04/20/06 16:40,7.5
04/20/06 16:45,6.8
04/20/06 16:50,6.1
04/20/06 16:55,5.6
04/20/06 17:00,5.1
04/20/06 17:05,4.5
04/20/06 17:10,4.0
04/20/06 17:15,3.5
04/20/06 17:20,2.0
04/20/06 17:25,1.1
04/20/06 17:30,0.5
04/20/06 17:35,0.2
04/20/06 17:40,0.1
04/20/06 17:45,0.0
04/20/06 17:50,0.0
04/20/06 17:55,0.0
04/20/06 18:00,0.0
04/20/06 18:05,0.0
04/20/06 18:10,0.0
04/20/06 18:15,0.0
04/20/06 18:20,0.0
04/20/06 18:25,0.0
04/20/06 18:30,0.0
04/20/06 18:35,0.0
04/20/06 18:40,0.0
04/20/06 18:45,0.0
04/20/06 18:50,0.0
04/20/06 18:55,0.0
04/20/06 19:00,0.0
04/20/06 19:05,0.0
04/20/06 19:10,0.0
04/20/06 19:15,0.0
04/20/06 19:20,0.0
04/20/06 19:25,0.0
04/20/06 19:30,0.0
04/20/06 19:35,0.0
04/20/06 19:40,0.0
04/20/06 19:45,0.0
04/20/06 19:50,0.0
04/20/06 19:55,0.0
04/20/06 20:00,0.0
04/20/06 20:05,0.0
04/20/06 20:10,0.0
04/20/06 20:15,0.0
04/20/06 20:20,0.0
04/20/06 20:25,0.0
04/20/06 20:30,0.0
04/20/06 20:35,0.0
04/20/06 20:40,0.0
04/20/06 20:45,0.0
04/20/06 20:50,0.0
04/20/06 20:55,0.0
04/20/06 21:00,0.0
04/20/06 21:05,0.0
04/20/06 21:10,0.0
04/20/06 21:15,0.0
04/20/06 21:20,0.0
04/20/06 21:25,0.0
04/20/06 21:30,0.0
04/20/06 21:35,0.0
04/20/06 21:40,0.0
04/20/06 21:45,0.0
04/20/06 21:50,0.0
04/20/06 21:55,0.0
04/20/06 22:00,0.0
04/20/06 22:05,0.0
04/20/06 22:10,0.0
04/20/06 22:15,0.0
04/20/06 22:20,0.0
04/20/06 22:25,0.0
04/20/06 22:30,0.0
04/20/06 22:35,0.0
04/20/06 22:40,0.0
04/20/06 22:45,0.0
04/20/06 22:50,0.0
04/20/06 22:55,0.0
04/20/06 23:00,0.0
04/20/06 23:05,0.0
04/20/06 23:10,0.0
04/20/06 23:15,0.0
04/20/06 23:20,0.0
04/20/06 23:25,0.0
04/20/06 23:30,0.0
04/20/06 23:35,0.0
04/20/06 23:40,0.0
04/20/06 23:45,0.0
04/20/06 23:50,0.0
04/20/06 23:55,0.0
04/21/06 00:00,0.0
04/21/06 00:05,0.0
04/21/06 00:10,0.0
04/21/06 00:15,0.0
04/21/06 00:20,0.0
04/21/06 00:25,0.0
04/21/06 00:30,0.0
04/21/06 00:35,0.0
04/21/06 00:40,0.0
04/21/06 00:45,0.0
04/21/06 00:50,0.0
04/21/06 00:55,0.0
04/21/06 01:00,0.0
04/21/06 01:05,0.0
04/21/06 01:10,0.0
04/21/06 01:15,0.0
04/21/06 01:20,0.0
04/21/06 01:25,0.0
04/21/06 01:30,0.0
04/21/06 01:35,0.0
04/21/06 01:40,0.0
04/21/06 01:45,0.0
04/21/06 01:50,0.0
04/21/06 01:55,0.0
04/21/06 02:00,0.0
04/21/06 02:05,0.0
04/21/06 02:10,0.0
04/21/06 02:15,0.0
04/21/06 02:20,0.0
04/21/06 02:25,0.0
04/21/06 02:30,0.0
04/21/06 02:35,0.0
04/21/06 02:40,0.0
04/21/06 02:45,0.0
04/21/06 02:50,0.0
04/21/06 02:55,0.0
04/21/06 03:00,0.0
04/21/06 03:05,0.0
04/21/06 03:10,0.0
04/21/06 03:15,0.0
04/21/06 03:20,0.0
04/21/06 03:25,0.0
04/21/06 03:30,0.0
04/21/06 03:35,0.0
04/21/06 03:40,0.0
04/21/06 03:45,0.0
04/21/06 03:50,0.0
04/21/06 03:55,0.0
04/21/06 04:00,0.0
04/21/06 04:05,0.0
04/21/06 04:10,0.0
04/21/06 04:15,0.0
04/21/06 04:20,0.0
04/21/06 04:25,0.0
04/21/06 04:30,0.0
04/21/06 04:35,0.0
04/21/06 04:40,0.0
04/21/06 04:45,0.0
04/21/06 04:50,0.0
04/21/06 04:55,0.0
04/21/06 05:00,0.0
04/21/06 05:05,0.0
04/21/06 05:10,0.0
04/21/06 05:15,0.0
04/21/06 05:20,0.0
04/21/06 05:25,0.0
04/21/06 05:30,0.0
04/21/06 05:35,0.0
04/21/06 05:40,0.0
04/21/06 05:45,0.0
04/21/06 05:50,0.0
04/21/06 05:55,0.0
04/21/06 06:00,0.1
04/21/06 06:05,0.2
04/21/06 06:10,0.5
04/21/06 06:15,1.0
04/21/06 06:20,1.8
04/21/06 06:25,3.3
04/21/06 06:30,3.9
04/21/06 06:35,4.4
04/21/06 06:40,4.9
04/21/06 06:45,5.4
04/21/06 06:50,5.9
04/21/06 06:55,6.4
04/21/06 07:00,7.0
04/21/06 07:05,7.6
04/21/06 07:10,8.2
04/21/06 07:15,8.9
04/21/06 07:20,9.7
04/21/06 07:25,10.4
04/21/06 07:30,11.2
04/21/06 07:35,11.9
04/21/06 07:40,12.7
04/21/06 07:45,13.4
04/21/06 07:50,14.2
04/21/06 07:55,14.9
04/21/06 08:00,15.7
04/21/06 08:05,16.3
04/21/06 08:10,16.9
04/21/06 08:15,17.2
04/21/06 08:20,17.2
04/21/06 08:25,17.7
04/21/06 08:30,17.5
04/21/06 08:35,17.9
04/21/06 08:40,18.7
04/21/06 08:45,19.1
04/21/06 08:50,19.5
04/21/06 08:55,19.5
04/21/06 09:00,20.0
04/21/06 09:05,20.5
04/21/06 09:10,20.8
04/21/06 09:15,21.2
04/21/06 09:20,21.5
04/21/06 09:25,21.9
04/21/06 09:30,22.6
04/21/06 09:35,23.5
04/21/06 09:40,24.8
04/21/06 09:45,26.1
04/21/06 09:50,26.7
04/21/06 09:55,26.8
04/21/06 10:00,27.5
04/21/06 10:05,28.4
04/21/06 10:10,28.8
04/21/06 10:15,28.1
04/21/06 10:20,27.2
04/21/06 10:25,26.4
04/21/06 10:30,25.9
04/21/06 10:35,25.5
04/21/06 10:40,25.3
04/21/06 10:45,25.0
04/21/06 10:50,24.9
04/21/06 10:55,24.5
04/21/06 11:00,24.0
04/21/06 11:05,23.4
04/21/06 11:10,23.1
04/21/06 11:15,22.6
04/21/06 11:20,22.1
04/21/06 11:25,21.8
04/21/06 11:30,21.6
04/21/06 11:35,21.5
04/21/06 11:40,21.5
04/21/06 11:45,21.6
04/21/06 11:50,21.8
04/21/06 11:55,22.4
04/21/06 12:00,22.8
04/21/06 12:05,23.2
04/21/06 12:10,23.5
04/21/06 12:15,23.5
04/21/06 12:20,21.7
04/21/06 12:25,20.1
04/21/06 12:30,19.6
04/21/06 12:35,20.2
04/21/06 12:40,21.0
04/21/06 12:45,19.3
04/21/06 12:50,17.8
04/21/06 12:55,16.4
04/21/06 13:00,15.2
04/21/06 13:05,14.5
04/21/06 13:10,13.9
04/21/06 13:15,13.4
04/21/06 13:20,12.4
04/21/06 13:25,10.8
04/21/06 13:30,10.2
04/21/06 13:35,11.1
04/21/06 13:40,12.8
04/21/06 13:45,13.1
04/21/06 13:50,13.0
04/21/06 13:55,13.3
04/21/06 14:00,12.9
04/21/06 14:05,15.7
04/21/06 14:10,16.0
04/21/06 14:15,15.0
04/21/06 14:20,13.8
04/21/06 14:25,12.8
04/21/06 14:30,11.8
04/21/06 14:35,10.9
04/21/06 14:40,10.0
04/21/06 14:45,9.2
04/21/06 14:50,8.3
04/21/06 14:55,7.2
04/21/06 15:00,6.4
04/21/06 15:05,5.7
04/21/06 15:10,4.9
04/21/06 15:15,4.3
04/21/06 15:20,4.5
04/21/06 15:25,4.8
04/21/06 15:30,5.0
04/21/06 15:35,4.9
04/21/06 15:40,4.7
04/21/06 15:45,4.6
04/21/06 15:50,4.3
04/21/06 15:55,4.0
04/21/06 16:00,3.8
04/21/06 16:05,3.7
04/21/06 16:10,3.7
04/21/06 16:15,2.7
04/21/06 16:20,1.1
04/21/06 16:25,0.5
04/21/06 16:30,0.2
04/21/06 16:35,0.1
04/21/06 16:40,0.1
04/21/06 16:45,0.1
04/21/06 16:50,0.0
04/21/06 16:55,0.0
04/21/06 17:00,0.0
04/21/06 17:05,0.0
04/21/06 17:10,0.0
04/21/06 17:15,0.0
04/21/06 17:20,0.0
04/21/06 17:25,0.0
04/21/06 17:30,0.0
04/21/06 17:35,0.0
04/21/06 17:40,0.0
04/21/06 17:45,0.0
04/21/06 17:50,0.0
04/21/06 17:55,0.0
04/21/06 18:00,0.0
04/21/06 18:05,0.0
04/21/06 18:10,0.0
04/21/06 18:15,0.0
04/21/06 18:20,0.0
04/21/06 18:25,0.0
04/21/06 18:30,0.0
04/21/06 18:35,0.0
04/21/06 18:40,0.0
04/21/06 18:45,0.0
04/21/06 18:50,0.0
04/21/06 18:55,0.0
04/21/06 19:00,0.0
04/21/06 19:05,0.0
04/21/06 19:10,0.0
04/21/06 19:15,0.0
04/21/06 19:20,0.0
04/21/06 19:25,0.0
04/21/06 19:30,0.0
04/21/06 19:35,0.0
04/21/06 19:40,0.0
04/21/06 19:45,0.0
04/21/06 19:50,0.0
04/21/06 19:55,0.0
04/21/06 20:00,0.0
04/21/06 20:05,0.0
04/21/06 20:10,0.0
04/21/06 20:15,0.0
04/21/06 20:20,0.0
04/21/06 20:25,0.0
04/21/06 20:30,0.0
04/21/06 20:35,0.0
04/21/06 20:40,0.0
04/21/06 20:45,0.0
04/21/06 20:50,0.0
04/21/06 20:55,0.0
04/21/06 21:00,0.0
04/21/06 21:05,0.0
04/21/06 21:10,0.0
04/21/06 21:15,0.0
04/21/06 21:20,0.0
04/21/06 21:25,0.0
04/21/06 21:30,0.0
04/21/06 21:35,0.0
04/21/06 21:40,0.0
04/21/06 21:45,0.0
04/21/06 21:50,0.0
04/21/06 21:55,0.0
04/21/06 22:00,0.0
04/21/06 22:05,0.0
04/21/06 22:10,0.0
04/21/06 22:15,0.0
04/21/06 22:20,0.0
04/21/06 22:25,0.0
04/21/06 22:30,0.0
04/21/06 22:35,0.0
04/21/06 22:40,0.0
04/21/06 22:45,0.0
04/21/06 22:50,0.0
04/21/06 22:55,0.0
04/21/06 23:00,0.0
04/21/06 23:05,0.0
04/21/06 23:10,0.0
04/21/06 23:15,0.0
04/21/06 23:20,0.0
04/21/06 23:25,0.0
04/21/06 23:30,0.0
04/21/06 23:35,0.0
04/21/06 23:40,0.0
04/21/06 23:45,0.0
04/21/06 23:50,0.0
04/21/06 23:55,0.0
04/22/06 00:00,0.0
04/22/06 00:05,0.0
04/22/06 00:10,0.0
04/22/06 00:15,0.0
04/22/06 00:20,0.0
04/22/06 00:25,0.0
04/22/06 00:30,0.0
04/22/06 00:35,0.0
04/22/06 00:40,0.0
04/22/06 00:45,0.0
04/22/06 00:50,0.0
04/22/06 00:55,0.0
04/22/06 01:00,0.0
04/22/06 01:05,0.0
04/22/06 01:10,0.0
04/22/06 01:15,0.0
04/22/06 01:20,0.0
04/22/06 01:25,0.0
04/22/06 01:30,0.0
04/22/06 01:35,0.0
04/22/06 01:40,0.0
04/22/06 01:45,0.0
04/22/06 01:50,0.0
04/22/06 01:55,0.0
04/22/06 02:00,0.0
04/22/06 02:05,0.0
04/22/06 02:10,0.0
04/22/06 02:15,0.0
04/22/06 02:20,0.0
04/22/06 02:25,0.0
04/22/06 02:30,0.0
04/22/06 02:35,0.0
04/22/06 02:40,0.0
04/22/06 02:45,0.0
04/22/06 02:50,0.0
04/22/06 02:55,0.0
04/22/06 03:00,0.0
04/22/06 03:05,0.0
04/22/06 03:10,0.0
04/22/06 03:15,0.0
04/22/06 03:20,0.0
04/22/06 03:25,0.0
04/22/06 03:30,0.0
04/22/06 03:35,0.0
04/22/06 03:40,0.0
04/22/06 03:45,0.0
04/22/06 03:50,0.0
04/22/06 03:55,0.0
04/22/06 04:00,0.0
04/22/06 04:05,0.0
04/22/06 04:10,0.0
04/22/06 04:15,0.0
04/22/06 04:20,0.0
04/22/06 04:25,0.0
04/22/06 04:30,0.0
04/22/06 04:35,0.0
04/22/06 04:40,0.0
04/22/06 04:45,0.0
04/22/06 04:50,0.0
04/22/06 04:55,0.0
04/22/06 05:00,0.0
04/22/06 05:05,0.0
04/22/06 05:10,0.0
04/22/06 05:15,0.0
04/22/06 05:20,0.0
04/22/06 05:25,0.0
04/22/06 05:30,0.0
04/22/06 05:35,0.0
04/22/06 05:40,0.0
04/22/06 05:45,0.0
04/22/06 05:50,0.1
04/22/06 05:55,0.2
04/22/06 06:00,0.3
04/22/06 06:05,0.7
04/22/06 06:10,1.2
04/22/06 06:15,2.1
04/22/06 06:20,3.5
04/22/06 06:25,3.9
04/22/06 06:30,4.2
04/22/06 06:35,4.8
04/22/06 06:40,5.4
04/22/06 06:45,6.0
04/22/06 06:50,6.5
04/22/06 06:55,6.8
04/22/06 07:00,7.0
04/22/06 07:05,7.8
04/22/06 07:10,8.7
04/22/06 07:15,9.5
04/22/06 07:20,9.2
04/22/06 07:25,9.4
04/22/06 07:30,11.0
04/22/06 07:35,11.9
04/22/06 07:40,9.9
04/22/06 07:45,10.1
04/22/06 07:50,10.5
04/22/06 07:55,10.9
04/22/06 08:00,12.8
04/22/06 08:05,14.3
04/22/06 08:10,15.5
04/22/06 08:15,14.6
04/22/06 08:20,13.2
04/22/06 08:25,12.0
04/22/06 08:30,11.3
04/22/06 08:35,10.6
04/22/06 08:40,9.9
04/22/06 08:45,9.2
04/22/06 08:50,8.8
04/22/06 08:55,8.7
04/22/06 09:00,8.6
04/22/06 09:05,8.5
04/22/06 09:10,8.3
04/22/06 09:15,9.2
04/22/06 09:20,8.9
04/22/06 09:25,8.2
04/22/06 09:30,8.2
04/22/06 09:35,9.2
04/22/06 09:40,9.6
04/22/06 09:45,9.6
04/22/06 09:50,9.6
04/22/06 09:55,10.4
04/22/06 10:00,11.6
04/22/06 10:05,10.8
04/22/06 10:10,11.0
04/22/06 10:15,10.3
04/22/06 10:20,9.6
04/22/06 10:25,9.2
04/22/06 10:30,8.7
04/22/06 10:35,8.6
04/22/06 10:40,8.8
04/22/06 10:45,8.9
04/22/06 10:50,8.9
04/22/06 10:55,8.7
04/22/06 11:00,8.7
04/22/06 11:05,9.2
04/22/06 11:10,9.9
04/22/06 11:15,15.5
04/22/06 11:20,20.9
04/22/06 11:25,24.1
04/22/06 11:30,26.2
04/22/06 11:35,27.7
04/22/06 11:40,28.6
04/22/06 11:45,28.9
04/22/06 11:50,29.2
04/22/06 11:55,29.3
04/22/06 12:00,29.4
04/22/06 12:05,29.6
04/22/06 12:10,29.8
04/22/06 12:15,29.5
04/22/06 12:20,28.7
04/22/06 12:25,28.3
04/22/06 12:30,27.9
04/22/06 12:35,27.6
04/22/06 12:40,27.2
04/22/06 12:45,26.9
04/22/06 12:50,26.6
04/22/06 12:55,26.5
04/22/06 13:00,26.3
04/22/06 13:05,26.3
04/22/06 13:10,26.2
04/22/06 13:15,26.2
04/22/06 13:20,26.0
04/22/06 13:25,25.8
04/22/06 13:30,25.5
04/22/06 13:35,25.3
04/22/06 13:40,25.2
04/22/06 13:45,25.1
04/22/06 13:50,24.9
04/22/06 13:55,24.6
04/22/06 14:00,24.3
04/22/06 14:05,24.0
04/22/06 14:10,23.7
04/22/06 14:15,23.3
04/22/06 14:20,22.3
04/22/06 14:25,21.6
04/22/06 14:30,21.2
04/22/06 14:35,20.9
04/22/06 14:40,20.4
04/22/06 14:45,19.6
04/22/06 14:50,18.9
04/22/06 14:55,18.4
04/22/06 15:00,17.8
04/22/06 15:05,16.9
04/22/06 15:10,16.2
04/22/06 15:15,15.5
04/22/06 15:20,14.9
04/22/06 15:25,14.5
04/22/06 15:30,14.1
04/22/06 15:35,13.7
04/22/06 15:40,13.3
04/22/06 15:45,13.0
04/22/06 15:50,12.7
04/22/06 15:55,12.4
04/22/06 16:00,12.2
04/22/06 16:05,12.1
04/22/06 16:10,11.9
04/22/06 16:15,11.3
04/22/06 16:20,10.4
04/22/06 16:25,9.6
04/22/06 16:30,8.9
04/22/06 16:35,8.1
04/22/06 16:40,7.2
04/22/06 16:45,6.2
04/22/06 16:50,5.3
04/22/06 16:55,4.6
04/22/06 17:00,4.1
04/22/06 17:05,3.7
04/22/06 17:10,2.8
04/22/06 17:15,2.2
04/22/06 17:20,1.7
04/22/06 17:25,1.1
04/22/06 17:30,0.6
04/22/06 17:35,0.4
04/22/06 17:40,0.2
04/22/06 17:45,0.1
04/22/06 17:50,0.0
04/22/06 17:55,0.0
04/22/06 18:00,0.0
04/22/06 18:05,0.0
04/22/06 18:10,0.0
04/22/06 18:15,0.0
04/22/06 18:20,0.0
04/22/06 18:25,0.0
04/22/06 18:30,0.0
04/22/06 18:35,0.0
04/22/06 18:40,0.0
04/22/06 18:45,0.0
04/22/06 18:50,0.0
04/22/06 18:55,0.0
04/22/06 19:00,0.0
04/22/06 19:05,0.0
04/22/06 19:10,0.0
04/22/06 19:15,0.0
04/22/06 19:20,0.0
04/22/06 19:25,0.0
04/22/06 19:30,0.0
04/22/06 19:35,0.0
04/22/06 19:40,0.0
04/22/06 19:45,0.0
04/22/06 19:50,0.0
04/22/06 19:55,0.0
04/22/06 20:00,0.0
04/22/06 20:05,0.0
04/22/06 20:10,0.0
04/22/06 20:15,0.0
04/22/06 20:20,0.0
04/22/06 20:25,0.0
04/22/06 20:30,0.0
04/22/06 20:35,0.0
04/22/06 20:40,0.0
