LocalTime,Power(MW)
04/22/06 20:45,0.0
04/22/06 20:50,0.0
04/22/06 20:55,0.0
04/22/06 21:00,0.0
04/22/06 21:05,0.0
04/22/06 21:10,0.0
04/22/06 21:15,0.0
04/22/06 21:20,0.0
04/22/06 21:25,0.0
04/22/06 21:30,0.0
04/22/06 21:35,0.0
04/22/06 21:40,0.0
04/22/06 21:45,0.0
04/22/06 21:50,0.0
04/22/06 21:55,0.0
04/22/06 22:00,0.0
04/22/06 22:05,0.0
04/22/06 22:10,0.0
04/22/06 22:15,0.0
04/22/06 22:20,0.0
04/22/06 22:25,0.0
04/22/06 22:30,0.0
04/22/06 22:35,0.0
04/22/06 22:40,0.0
04/22/06 22:45,0.0
04/22/06 22:50,0.0
04/22/06 22:55,0.0
04/22/06 23:00,0.0
04/22/06 23:05,0.0
04/22/06 23:10,0.0
04/22/06 23:15,0.0
04/22/06 23:20,0.0
04/22/06 23:25,0.0
04/22/06 23:30,0.0
04/22/06 23:35,0.0
04/22/06 23:40,0.0
04/22/06 23:45,0.0
04/22/06 23:50,0.0
04/22/06 23:55,0.0
04/23/06 00:00,0.0
04/23/06 00:05,0.0
04/23/06 00:10,0.0
04/23/06 00:15,0.0
04/23/06 00:20,0.0
04/23/06 00:25,0.0
04/23/06 00:30,0.0
04/23/06 00:35,0.0
04/23/06 00:40,0.0
04/23/06 00:45,0.0
04/23/06 00:50,0.0
04/23/06 00:55,0.0
04/23/06 01:00,0.0
04/23/06 01:05,0.0
04/23/06 01:10,0.0
04/23/06 01:15,0.0
04/23/06 01:20,0.0
04/23/06 01:25,0.0
04/23/06 01:30,0.0
04/23/06 01:35,0.0
04/23/06 01:40,0.0
04/23/06 01:45,0.0
04/23/06 01:50,0.0
04/23/06 01:55,0.0
04/23/06 02:00,0.0
04/23/06 02:05,0.0
04/23/06 02:10,0.0
04/23/06 02:15,0.0
04/23/06 02:20,0.0
04/23/06 02:25,0.0
04/23/06 02:30,0.0
04/23/06 02:35,0.0
04/23/06 02:40,0.0
04/23/06 02:45,0.0
04/23/06 02:50,0.0
04/23/06 02:55,0.0
04/23/06 03:00,0.0
04/23/06 03:05,0.0
04/23/06 03:10,0.0
04/23/06 03:15,0.0
04/23/06 03:20,0.0
04/23/06 03:25,0.0
04/23/06 03:30,0.0
04/23/06 03:35,0.0
04/23/06 03:40,0.0
04/23/06 03:45,0.0
04/23/06 03:50,0.0
04/23/06 03:55,0.0
04/23/06 04:00,0.0
04/23/06 04:05,0.0
04/23/06 04:10,0.0
04/23/06 04:15,0.0
04/23/06 04:20,0.0
04/23/06 04:25,0.0
04/23/06 04:30,0.0
04/23/06 04:35,0.0
04/23/06 04:40,0.0
04/23/06 04:45,0.0
04/23/06 04:50,0.0
04/23/06 04:55,0.0
04/23/06 05:00,0.0
04/23/06 05:05,0.0
04/23/06 05:10,0.0
04/23/06 05:15,0.0
04/23/06 05:20,0.0
04/23/06 05:25,0.0
04/23/06 05:30,0.0
04/23/06 05:35,0.0
04/23/06 05:40,0.0
04/23/06 05:45,0.0
04/23/06 05:50,0.0
04/23/06 05:55,0.0
04/23/06 06:00,0.1
04/23/06 06:05,0.2
04/23/06 06:10,0.4
04/23/06 06:15,0.9
04/23/06 06:20,1.9
04/23/06 06:25,3.5
04/23/06 06:30,4.1
04/23/06 06:35,4.6
04/23/06 06:40,5.2
04/23/06 06:45,5.8
04/23/06 06:50,6.4
04/23/06 06:55,7.0
04/23/06 07:00,7.6
04/23/06 07:05,8.3
04/23/06 07:10,8.8
04/23/06 07:15,9.5
04/23/06 07:20,10.3
04/23/06 07:25,11.0
04/23/06 07:30,11.7
04/23/06 07:35,12.3
04/23/06 07:40,12.9
04/23/06 07:45,13.5
04/23/06 07:50,14.2
04/23/06 07:55,14.8
04/23/06 08:00,15.3
04/23/06 08:05,15.7
04/23/06 08:10,16.1
04/23/06 08:15,16.5
04/23/06 08:20,17.2
04/23/06 08:25,18.0
04/23/06 08:30,18.7
04/23/06 08:35,19.5
04/23/06 08:40,20.1
04/23/06 08:45,20.7
04/23/06 08:50,21.2
04/23/06 08:55,21.8
04/23/06 09:00,22.2
04/23/06 09:05,22.6
04/23/06 09:10,22.9
04/23/06 09:15,22.9
04/23/06 09:20,22.9
04/23/06 09:25,23.0
04/23/06 09:30,23.1
04/23/06 09:35,23.1
04/23/06 09:40,23.1
04/23/06 09:45,23.1
04/23/06 09:50,23.0
04/23/06 09:55,23.1
04/23/06 10:00,23.4
04/23/06 10:05,23.7
04/23/06 10:10,24.0
04/23/06 10:15,24.5
04/23/06 10:20,25.5
04/23/06 10:25,26.2
04/23/06 10:30,27.2
04/23/06 10:35,27.9
04/23/06 10:40,28.2
04/23/06 10:45,28.4
04/23/06 10:50,28.5
04/23/06 10:55,28.3
04/23/06 11:00,27.7
04/23/06 11:05,27.0
04/23/06 11:10,26.6
04/23/06 11:15,26.7
04/23/06 11:20,26.5
04/23/06 11:25,26.4
04/23/06 11:30,26.7
04/23/06 11:35,26.9
04/23/06 11:40,27.3
04/23/06 11:45,27.5
04/23/06 11:50,27.3
04/23/06 11:55,27.1
04/23/06 12:00,26.6
04/23/06 12:05,26.0
04/23/06 12:10,25.6
04/23/06 12:15,25.5
04/23/06 12:20,25.8
04/23/06 12:25,26.0
04/23/06 12:30,26.0
04/23/06 12:35,26.1
04/23/06 12:40,25.8
04/23/06 12:45,25.3
04/23/06 12:50,24.8
04/23/06 12:55,24.3
04/23/06 13:00,24.1
04/23/06 13:05,24.2
04/23/06 13:10,24.3
04/23/06 13:15,24.5
04/23/06 13:20,24.6
04/23/06 13:25,24.6
04/23/06 13:30,24.5
04/23/06 13:35,24.4
04/23/06 13:40,24.3
04/23/06 13:45,24.1
04/23/06 13:50,23.8
04/23/06 13:55,23.4
04/23/06 14:00,22.8
04/23/06 14:05,22.4
04/23/06 14:10,22.1
04/23/06 14:15,22.0
04/23/06 14:20,22.0
04/23/06 14:25,22.0
04/23/06 14:30,21.9
04/23/06 14:35,21.8
04/23/06 14:40,21.6
04/23/06 14:45,21.2
04/23/06 14:50,20.8
04/23/06 14:55,20.3
04/23/06 15:00,19.9
04/23/06 15:05,19.4
04/23/06 15:10,18.9
04/23/06 15:15,18.3
04/23/06 15:20,17.5
04/23/06 15:25,16.9
04/23/06 15:30,16.4
04/23/06 15:35,15.8
04/23/06 15:40,15.2
04/23/06 15:45,14.7
04/23/06 15:50,14.2
04/23/06 15:55,13.8
04/23/06 16:00,13.3
04/23/06 16:05,12.7
04/23/06 16:10,12.0
04/23/06 16:15,11.3
04/23/06 16:20,10.5
04/23/06 16:25,9.7
04/23/06 16:30,8.9
04/23/06 16:35,8.3
04/23/06 16:40,7.6
04/23/06 16:45,7.0
04/23/06 16:50,6.4
04/23/06 16:55,5.8
04/23/06 17:00,5.3
04/23/06 17:05,4.8
04/23/06 17:10,4.2
04/23/06 17:15,3.7
04/23/06 17:20,2.5
04/23/06 17:25,1.2
04/23/06 17:30,0.6
04/23/06 17:35,0.3
04/23/06 17:40,0.1
04/23/06 17:45,0.0
04/23/06 17:50,0.0
04/23/06 17:55,0.0
04/23/06 18:00,0.0
04/23/06 18:05,0.0
04/23/06 18:10,0.0
04/23/06 18:15,0.0
04/23/06 18:20,0.0
04/23/06 18:25,0.0
04/23/06 18:30,0.0
04/23/06 18:35,0.0
04/23/06 18:40,0.0
04/23/06 18:45,0.0
04/23/06 18:50,0.0
04/23/06 18:55,0.0
04/23/06 19:00,0.0
04/23/06 19:05,0.0
04/23/06 19:10,0.0
04/23/06 19:15,0.0
04/23/06 19:20,0.0
04/23/06 19:25,0.0
04/23/06 19:30,0.0
04/23/06 19:35,0.0
04/23/06 19:40,0.0
04/23/06 19:45,0.0
04/23/06 19:50,0.0
04/23/06 19:55,0.0
04/23/06 20:00,0.0
04/23/06 20:05,0.0
04/23/06 20:10,0.0
04/23/06 20:15,0.0
04/23/06 20:20,0.0
04/23/06 20:25,0.0
04/23/06 20:30,0.0
04/23/06 20:35,0.0
04/23/06 20:40,0.0
04/23/06 20:45,0.0
04/23/06 20:50,0.0
04/23/06 20:55,0.0
04/23/06 21:00,0.0
04/23/06 21:05,0.0
04/23/06 21:10,0.0
04/23/06 21:15,0.0
04/23/06 21:20,0.0
04/23/06 21:25,0.0
04/23/06 21:30,0.0
04/23/06 21:35,0.0
04/23/06 21:40,0.0
04/23/06 21:45,0.0
04/23/06 21:50,0.0
04/23/06 21:55,0.0
04/23/06 22:00,0.0
04/23/06 22:05,0.0
04/23/06 22:10,0.0
04/23/06 22:15,0.0
04/23/06 22:20,0.0
04/23/06 22:25,0.0
04/23/06 22:30,0.0
04/23/06 22:35,0.0
04/23/06 22:40,0.0
04/23/06 22:45,0.0
04/23/06 22:50,0.0
04/23/06 22:55,0.0
04/23/06 23:00,0.0
04/23/06 23:05,0.0
04/23/06 23:10,0.0
04/23/06 23:15,0.0
04/23/06 23:20,0.0
04/23/06 23:25,0.0
04/23/06 23:30,0.0
04/23/06 23:35,0.0
04/23/06 23:40,0.0
04/23/06 23:45,0.0
04/23/06 23:50,0.0
04/23/06 23:55,0.0
04/24/06 00:00,0.0
04/24/06 00:05,0.0
04/24/06 00:10,0.0
04/24/06 00:15,0.0
04/24/06 00:20,0.0
04/24/06 00:25,0.0
04/24/06 00:30,0.0
04/24/06 00:35,0.0
04/24/06 00:40,0.0
04/24/06 00:45,0.0
04/24/06 00:50,0.0
04/24/06 00:55,0.0
04/24/06 01:00,0.0
04/24/06 01:05,0.0
04/24/06 01:10,0.0
04/24/06 01:15,0.0
04/24/06 01:20,0.0
04/24/06 01:25,0.0
04/24/06 01:30,0.0
04/24/06 01:35,0.0
04/24/06 01:40,0.0
04/24/06 01:45,0.0
04/24/06 01:50,0.0
04/24/06 01:55,0.0
04/24/06 02:00,0.0
04/24/06 02:05,0.0
04/24/06 02:10,0.0
04/24/06 02:15,0.0
04/24/06 02:20,0.0
04/24/06 02:25,0.0
04/24/06 02:30,0.0
04/24/06 02:35,0.0
04/24/06 02:40,0.0
04/24/06 02:45,0.0
04/24/06 02:50,0.0
04/24/06 02:55,0.0
04/24/06 03:00,0.0
04/24/06 03:05,0.0
04/24/06 03:10,0.0
04/24/06 03:15,0.0
04/24/06 03:20,0.0
04/24/06 03:25,0.0
04/24/06 03:30,0.0
04/24/06 03:35,0.0
04/24/06 03:40,0.0
04/24/06 03:45,0.0
04/24/06 03:50,0.0
04/24/06 03:55,0.0
04/24/06 04:00,0.0
04/24/06 04:05,0.0
04/24/06 04:10,0.0
04/24/06 04:15,0.0
04/24/06 04:20,0.0
04/24/06 04:25,0.0
04/24/06 04:30,0.0
04/24/06 04:35,0.0
04/24/06 04:40,0.0
04/24/06 04:45,0.0
04/24/06 04:50,0.0
04/24/06 04:55,0.0
04/24/06 05:00,0.0
04/24/06 05:05,0.0
04/24/06 05:10,0.0
04/24/06 05:15,0.0
04/24/06 05:20,0.0
04/24/06 05:25,0.0
04/24/06 05:30,0.0
04/24/06 05:35,0.0
04/24/06 05:40,0.0
04/24/06 05:45,0.0
04/24/06 05:50,0.1
04/24/06 05:55,0.2
04/24/06 06:00,0.3
04/24/06 06:05,0.8
04/24/06 06:10,1.3
04/24/06 06:15,1.9
04/24/06 06:20,2.8
04/24/06 06:25,3.4
04/24/06 06:30,3.8
04/24/06 06:35,4.4
04/24/06 06:40,4.9
04/24/06 06:45,5.5
04/24/06 06:50,6.1
04/24/06 06:55,6.6
04/24/06 07:00,7.0
04/24/06 07:05,7.9
04/24/06 07:10,8.4
04/24/06 07:15,8.9
04/24/06 07:20,9.3
04/24/06 07:25,9.9
04/24/06 07:30,10.5
04/24/06 07:35,11.1
04/24/06 07:40,11.7
04/24/06 07:45,12.3
04/24/06 07:50,13.0
04/24/06 07:55,13.5
04/24/06 08:00,14.0
04/24/06 08:05,14.6
04/24/06 08:10,15.2
04/24/06 08:15,16.0
04/24/06 08:20,16.4
04/24/06 08:25,16.9
04/24/06 08:30,18.5
04/24/06 08:35,20.0
04/24/06 08:40,21.1
04/24/06 08:45,21.5
04/24/06 08:50,21.6
04/24/06 08:55,20.7
04/24/06 09:00,20.3
04/24/06 09:05,19.9
04/24/06 09:10,20.2
04/24/06 09:15,21.2
04/24/06 09:20,22.1
04/24/06 09:25,22.8
04/24/06 09:30,23.4
04/24/06 09:35,23.9
04/24/06 09:40,24.4
04/24/06 09:45,25.1
04/24/06 09:50,25.8
04/24/06 09:55,26.5
04/24/06 10:00,26.9
04/24/06 10:05,27.0
04/24/06 10:10,26.8
04/24/06 10:15,26.7
04/24/06 10:20,26.7
04/24/06 10:25,26.7
04/24/06 10:30,26.8
04/24/06 10:35,26.8
04/24/06 10:40,26.7
04/24/06 10:45,26.6
04/24/06 10:50,26.7
04/24/06 10:55,26.8
04/24/06 11:00,26.8
04/24/06 11:05,26.8
04/24/06 11:10,26.7
04/24/06 11:15,27.0
04/24/06 11:20,27.4
04/24/06 11:25,27.5
04/24/06 11:30,27.6
04/24/06 11:35,27.6
04/24/06 11:40,27.5
04/24/06 11:45,27.5
04/24/06 11:50,27.6
04/24/06 11:55,27.6
04/24/06 12:00,27.7
04/24/06 12:05,27.7
04/24/06 12:10,27.7
04/24/06 12:15,27.8
04/24/06 12:20,28.0
04/24/06 12:25,28.2
04/24/06 12:30,28.1
04/24/06 12:35,28.0
04/24/06 12:40,27.9
04/24/06 12:45,27.8
04/24/06 12:50,27.9
04/24/06 12:55,27.9
04/24/06 13:00,28.1
04/24/06 13:05,28.4
04/24/06 13:10,28.6
04/24/06 13:15,27.8
04/24/06 13:20,24.6
04/24/06 13:25,21.3
04/24/06 13:30,20.1
04/24/06 13:35,20.6
04/24/06 13:40,18.5
04/24/06 13:45,19.0
04/24/06 13:50,21.0
04/24/06 13:55,22.1
04/24/06 14:00,21.2
04/24/06 14:05,21.0
04/24/06 14:10,21.5
04/24/06 14:15,19.4
04/24/06 14:20,20.3
04/24/06 14:25,21.1
04/24/06 14:30,21.2
04/24/06 14:35,21.1
04/24/06 14:40,20.9
04/24/06 14:45,20.7
04/24/06 14:50,20.5
04/24/06 14:55,19.7
04/24/06 15:00,18.6
04/24/06 15:05,18.4
04/24/06 15:10,18.1
04/24/06 15:15,17.7
04/24/06 15:20,17.2
04/24/06 15:25,16.7
04/24/06 15:30,16.2
04/24/06 15:35,15.5
04/24/06 15:40,14.9
04/24/06 15:45,14.2
04/24/06 15:50,13.6
04/24/06 15:55,13.0
04/24/06 16:00,12.5
04/24/06 16:05,11.9
04/24/06 16:10,11.3
04/24/06 16:15,10.6
04/24/06 16:20,9.7
04/24/06 16:25,8.9
04/24/06 16:30,8.2
04/24/06 16:35,7.5
04/24/06 16:40,6.9
04/24/06 16:45,6.2
04/24/06 16:50,5.5
04/24/06 16:55,4.8
04/24/06 17:00,4.2
04/24/06 17:05,3.8
04/24/06 17:10,3.1
04/24/06 17:15,2.5
04/24/06 17:20,1.8
04/24/06 17:25,1.1
04/24/06 17:30,0.6
04/24/06 17:35,0.3
04/24/06 17:40,0.1
04/24/06 17:45,0.0
04/24/06 17:50,0.0
04/24/06 17:55,0.0
04/24/06 18:00,0.0
04/24/06 18:05,0.0
04/24/06 18:10,0.0
04/24/06 18:15,0.0
04/24/06 18:20,0.0
04/24/06 18:25,0.0
04/24/06 18:30,0.0
04/24/06 18:35,0.0
04/24/06 18:40,0.0
04/24/06 18:45,0.0
04/24/06 18:50,0.0
04/24/06 18:55,0.0
04/24/06 19:00,0.0
04/24/06 19:05,0.0
04/24/06 19:10,0.0
04/24/06 19:15,0.0
04/24/06 19:20,0.0
04/24/06 19:25,0.0
04/24/06 19:30,0.0
04/24/06 19:35,0.0
04/24/06 19:40,0.0
04/24/06 19:45,0.0
04/24/06 19:50,0.0
04/24/06 19:55,0.0
04/24/06 20:00,0.0
04/24/06 20:05,0.0
04/24/06 20:10,0.0
04/24/06 20:15,0.0
04/24/06 20:20,0.0
04/24/06 20:25,0.0
04/24/06 20:30,0.0
04/24/06 20:35,0.0
04/24/06 20:40,0.0
04/24/06 20:45,0.0
04/24/06 20:50,0.0
04/24/06 20:55,0.0
04/24/06 21:00,0.0
04/24/06 21:05,0.0
04/24/06 21:10,0.0
04/24/06 21:15,0.0
04/24/06 21:20,0.0
04/24/06 21:25,0.0
04/24/06 21:30,0.0
04/24/06 21:35,0.0
04/24/06 21:40,0.0
04/24/06 21:45,0.0
04/24/06 21:50,0.0
04/24/06 21:55,0.0
04/24/06 22:00,0.0
04/24/06 22:05,0.0
04/24/06 22:10,0.0
04/24/06 22:15,0.0
04/24/06 22:20,0.0
04/24/06 22:25,0.0
04/24/06 22:30,0.0
04/24/06 22:35,0.0
04/24/06 22:40,0.0
04/24/06 22:45,0.0
04/24/06 22:50,0.0
04/24/06 22:55,0.0
04/24/06 23:00,0.0
04/24/06 23:05,0.0
04/24/06 23:10,0.0
04/24/06 23:15,0.0
04/24/06 23:20,0.0
04/24/06 23:25,0.0
04/24/06 23:30,0.0
04/24/06 23:35,0.0
04/24/06 23:40,0.0
04/24/06 23:45,0.0
04/24/06 23:50,0.0
04/24/06 23:55,0.0
04/25/06 00:00,0.0
04/25/06 00:05,0.0
04/25/06 00:10,0.0
04/25/06 00:15,0.0
04/25/06 00:20,0.0
04/25/06 00:25,0.0
04/25/06 00:30,0.0
04/25/06 00:35,0.0
04/25/06 00:40,0.0
04/25/06 00:45,0.0
04/25/06 00:50,0.0
04/25/06 00:55,0.0
04/25/06 01:00,0.0
04/25/06 01:05,0.0
04/25/06 01:10,0.0
04/25/06 01:15,0.0
04/25/06 01:20,0.0
04/25/06 01:25,0.0
04/25/06 01:30,0.0
04/25/06 01:35,0.0
04/25/06 01:40,0.0
04/25/06 01:45,0.0
04/25/06 01:50,0.0
04/25/06 01:55,0.0
04/25/06 02:00,0.0
04/25/06 02:05,0.0
04/25/06 02:10,0.0
04/25/06 02:15,0.0
04/25/06 02:20,0.0
04/25/06 02:25,0.0
04/25/06 02:30,0.0
04/25/06 02:35,0.0
04/25/06 02:40,0.0
04/25/06 02:45,0.0
04/25/06 02:50,0.0
04/25/06 02:55,0.0
04/25/06 03:00,0.0
04/25/06 03:05,0.0
04/25/06 03:10,0.0
04/25/06 03:15,0.0
04/25/06 03:20,0.0
04/25/06 03:25,0.0
04/25/06 03:30,0.0
04/25/06 03:35,0.0
04/25/06 03:40,0.0
04/25/06 03:45,0.0
04/25/06 03:50,0.0
04/25/06 03:55,0.0
04/25/06 04:00,0.0
04/25/06 04:05,0.0
04/25/06 04:10,0.0
04/25/06 04:15,0.0
04/25/06 04:20,0.0
04/25/06 04:25,0.0
04/25/06 04:30,0.0
04/25/06 04:35,0.0
04/25/06 04:40,0.0
04/25/06 04:45,0.0
04/25/06 04:50,0.0
04/25/06 04:55,0.0
04/25/06 05:00,0.0
04/25/06 05:05,0.0
04/25/06 05:10,0.0
04/25/06 05:15,0.0
04/25/06 05:20,0.0
04/25/06 05:25,0.0
04/25/06 05:30,0.0
04/25/06 05:35,0.0
04/25/06 05:40,0.0
04/25/06 05:45,0.0
04/25/06 05:50,0.1
04/25/06 05:55,0.2
04/25/06 06:00,0.5
04/25/06 06:05,1.0
04/25/06 06:10,1.9
04/25/06 06:15,3.0
04/25/06 06:20,3.8
04/25/06 06:25,4.2
04/25/06 06:30,4.5
04/25/06 06:35,5.0
04/25/06 06:40,5.5
04/25/06 06:45,6.0
04/25/06 06:50,6.6
04/25/06 06:55,7.3
04/25/06 07:00,7.8
04/25/06 07:05,8.2
04/25/06 07:10,8.8
04/25/06 07:15,9.5
04/25/06 07:20,10.2
04/25/06 07:25,10.8
04/25/06 07:30,11.5
04/25/06 07:35,12.2
04/25/06 07:40,12.9
04/25/06 07:45,13.7
04/25/06 07:50,14.4
04/25/06 07:55,15.0
04/25/06 08:00,15.6
04/25/06 08:05,16.2
04/25/06 08:10,16.9
04/25/06 08:15,17.0
04/25/06 08:20,13.8
04/25/06 08:25,11.3
04/25/06 08:30,9.4
04/25/06 08:35,7.4
04/25/06 08:40,6.6
04/25/06 08:45,6.3
04/25/06 08:50,6.4
04/25/06 08:55,6.5
04/25/06 09:00,6.5
04/25/06 09:05,6.3
04/25/06 09:10,6.1
04/25/06 09:15,7.2
04/25/06 09:20,8.7
04/25/06 09:25,10.0
04/25/06 09:30,11.9
04/25/06 09:35,14.7
04/25/06 09:40,17.2
04/25/06 09:45,19.5
04/25/06 09:50,21.6
04/25/06 09:55,22.9
04/25/06 10:00,24.7
04/25/06 10:05,26.8
04/25/06 10:10,28.4
04/25/06 10:15,26.6
04/25/06 10:20,23.0
04/25/06 10:25,20.1
04/25/06 10:30,17.5
04/25/06 10:35,18.0
04/25/06 10:40,16.0
04/25/06 10:45,15.5
04/25/06 10:50,17.8
04/25/06 10:55,17.8
04/25/06 11:00,16.5
04/25/06 11:05,17.6
04/25/06 11:10,15.3
04/25/06 11:15,15.0
04/25/06 11:20,14.4
04/25/06 11:25,13.4
04/25/06 11:30,12.5
04/25/06 11:35,11.6
04/25/06 11:40,10.8
04/25/06 11:45,10.1
04/25/06 11:50,9.5
04/25/06 11:55,8.8
04/25/06 12:00,8.1
04/25/06 12:05,6.9
04/25/06 12:10,5.8
04/25/06 12:15,5.0
04/25/06 12:20,4.6
04/25/06 12:25,4.6
04/25/06 12:30,4.7
04/25/06 12:35,6.1
04/25/06 12:40,13.1
04/25/06 12:45,13.6
04/25/06 12:50,10.4
04/25/06 12:55,8.3
04/25/06 13:00,6.8
04/25/06 13:05,5.2
04/25/06 13:10,4.6
04/25/06 13:15,4.5
04/25/06 13:20,4.2
04/25/06 13:25,3.9
04/25/06 13:30,3.7
04/25/06 13:35,3.6
04/25/06 13:40,3.5
04/25/06 13:45,3.4
04/25/06 13:50,3.1
04/25/06 13:55,2.9
04/25/06 14:00,2.6
04/25/06 14:05,2.2
04/25/06 14:10,2.2
04/25/06 14:15,2.6
04/25/06 14:20,3.2
04/25/06 14:25,3.5
04/25/06 14:30,3.5
04/25/06 14:35,3.2
04/25/06 14:40,3.2
04/25/06 14:45,3.3
04/25/06 14:50,3.1
04/25/06 14:55,2.6
04/25/06 15:00,2.5
04/25/06 15:05,2.1
04/25/06 15:10,1.7
04/25/06 15:15,1.4
04/25/06 15:20,1.3
04/25/06 15:25,1.2
04/25/06 15:30,1.2
04/25/06 15:35,1.3
04/25/06 15:40,1.2
04/25/06 15:45,1.1
04/25/06 15:50,0.9
04/25/06 15:55,0.7
04/25/06 16:00,0.6
04/25/06 16:05,0.5
04/25/06 16:10,0.4
04/25/06 16:15,0.3
04/25/06 16:20,0.2
04/25/06 16:25,0.2
04/25/06 16:30,0.2
04/25/06 16:35,0.2
04/25/06 16:40,0.1
04/25/06 16:45,0.1
04/25/06 16:50,0.1
04/25/06 16:55,0.1
04/25/06 17:00,0.1
04/25/06 17:05,0.1
04/25/06 17:10,0.1
04/25/06 17:15,0.0
04/25/06 17:20,0.0
04/25/06 17:25,0.0
04/25/06 17:30,0.0
04/25/06 17:35,0.0
04/25/06 17:40,0.0
04/25/06 17:45,0.0
04/25/06 17:50,0.0
04/25/06 17:55,0.0
04/25/06 18:00,0.0
04/25/06 18:05,0.0
04/25/06 18:10,0.0
04/25/06 18:15,0.0
04/25/06 18:20,0.0
04/25/06 18:25,0.0
04/25/06 18:30,0.0
04/25/06 18:35,0.0
04/25/06 18:40,0.0
04/25/06 18:45,0.0
04/25/06 18:50,0.0
04/25/06 18:55,0.0
04/25/06 19:00,0.0
04/25/06 19:05,0.0
04/25/06 19:10,0.0
04/25/06 19:15,0.0
04/25/06 19:20,0.0
04/25/06 19:25,0.0
04/25/06 19:30,0.0
04/25/06 19:35,0.0
04/25/06 19:40,0.0
04/25/06 19:45,0.0
04/25/06 19:50,0.0
04/25/06 19:55,0.0
04/25/06 20:00,0.0
04/25/06 20:05,0.0
04/25/06 20:10,0.0
04/25/06 20:15,0.0
04/25/06 20:20,0.0
04/25/06 20:25,0.0
04/25/06 20:30,0.0
04/25/06 20:35,0.0
04/25/06 20:40,0.0
04/25/06 20:45,0.0
04/25/06 20:50,0.0
04/25/06 20:55,0.0
04/25/06 21:00,0.0
04/25/06 21:05,0.0
04/25/06 21:10,0.0
04/25/06 21:15,0.0
04/25/06 21:20,0.0
04/25/06 21:25,0.0
04/25/06 21:30,0.0
04/25/06 21:35,0.0
04/25/06 21:40,0.0
04/25/06 21:45,0.0
04/25/06 21:50,0.0
04/25/06 21:55,0.0
04/25/06 22:00,0.0
04/25/06 22:05,0.0
04/25/06 22:10,0.0
04/25/06 22:15,0.0
04/25/06 22:20,0.0
04/25/06 22:25,0.0
04/25/06 22:30,0.0
04/25/06 22:35,0.0
04/25/06 22:40,0.0
04/25/06 22:45,0.0
04/25/06 22:50,0.0
04/25/06 22:55,0.0
04/25/06 23:00,0.0
04/25/06 23:05,0.0
04/25/06 23:10,0.0
04/25/06 23:15,0.0
04/25/06 23:20,0.0
04/25/06 23:25,0.0
04/25/06 23:30,0.0
04/25/06 23:35,0.0
04/25/06 23:40,0.0
04/25/06 23:45,0.0
04/25/06 23:50,0.0
04/25/06 23:55,0.0
04/26/06 00:00,0.0
04/26/06 00:05,0.0
04/26/06 00:10,0.0
04/26/06 00:15,0.0
04/26/06 00:20,0.0
04/26/06 00:25,0.0
04/26/06 00:30,0.0
04/26/06 00:35,0.0
04/26/06 00:40,0.0
04/26/06 00:45,0.0
04/26/06 00:50,0.0
04/26/06 00:55,0.0
04/26/06 01:00,0.0
04/26/06 01:05,0.0
04/26/06 01:10,0.0
04/26/06 01:15,0.0
04/26/06 01:20,0.0
04/26/06 01:25,0.0
04/26/06 01:30,0.0
04/26/06 01:35,0.0
04/26/06 01:40,0.0
04/26/06 01:45,0.0
04/26/06 01:50,0.0
04/26/06 01:55,0.0
04/26/06 02:00,0.0
04/26/06 02:05,0.0
04/26/06 02:10,0.0
04/26/06 02:15,0.0
04/26/06 02:20,0.0
04/26/06 02:25,0.0
04/26/06 02:30,0.0
04/26/06 02:35,0.0
04/26/06 02:40,0.0
04/26/06 02:45,0.0
04/26/06 02:50,0.0
04/26/06 02:55,0.0
04/26/06 03:00,0.0
04/26/06 03:05,0.0
04/26/06 03:10,0.0
04/26/06 03:15,0.0
04/26/06 03:20,0.0
04/26/06 03:25,0.0
04/26/06 03:30,0.0
04/26/06 03:35,0.0
