LocalTime,Power(MW)
04/26/06 03:40,0.0
04/26/06 03:45,0.0
04/26/06 03:50,0.0
04/26/06 03:55,0.0
04/26/06 04:00,0.0
04/26/06 04:05,0.0
04/26/06 04:10,0.0
04/26/06 04:15,0.0
04/26/06 04:20,0.0
04/26/06 04:25,0.0
04/26/06 04:30,0.0
04/26/06 04:35,0.0
04/26/06 04:40,0.0
04/26/06 04:45,0.0
04/26/06 04:50,0.0
04/26/06 04:55,0.0
04/26/06 05:00,0.0
04/26/06 05:05,0.0
04/26/06 05:10,0.0
04/26/06 05:15,0.0
04/26/06 05:20,0.0
04/26/06 05:25,0.0
04/26/06 05:30,0.0
04/26/06 05:35,0.0
04/26/06 05:40,0.0
04/26/06 05:45,0.0
04/26/06 05:50,0.0
04/26/06 05:55,0.0
04/26/06 06:00,0.0
04/26/06 06:05,0.0
04/26/06 06:10,0.0
04/26/06 06:15,0.0
04/26/06 06:20,0.1
04/26/06 06:25,0.1
04/26/06 06:30,0.1
04/26/06 06:35,0.3
04/26/06 06:40,0.5
04/26/06 06:45,0.7
04/26/06 06:50,1.1
04/26/06 06:55,1.9
04/26/06 07:00,2.6
04/26/06 07:05,2.7
04/26/06 07:10,1.9
04/26/06 07:15,1.7
04/26/06 07:20,2.1
04/26/06 07:25,2.7
04/26/06 07:30,3.6
04/26/06 07:35,3.9
04/26/06 07:40,4.1
04/26/06 07:45,4.3
04/26/06 07:50,4.6
04/26/06 07:55,4.9
04/26/06 08:00,5.4
04/26/06 08:05,5.9
04/26/06 08:10,6.4
04/26/06 08:15,6.5
04/26/06 08:20,6.2
04/26/06 08:25,6.1
04/26/06 08:30,6.0
04/26/06 08:35,5.8
04/26/06 08:40,5.6
04/26/06 08:45,5.6
04/26/06 08:50,5.4
04/26/06 08:55,5.2
04/26/06 09:00,5.0
04/26/06 09:05,4.7
04/26/06 09:10,4.4
04/26/06 09:15,4.3
04/26/06 09:20,4.4
04/26/06 09:25,4.4
04/26/06 09:30,4.4
04/26/06 09:35,4.3
04/26/06 09:40,4.3
04/26/06 09:45,4.3
04/26/06 09:50,4.5
04/26/06 09:55,4.7
04/26/06 10:00,4.6
04/26/06 10:05,4.4
04/26/06 10:10,4.4
04/26/06 10:15,4.4
04/26/06 10:20,4.5
04/26/06 10:25,4.5
04/26/06 10:30,4.6
04/26/06 10:35,4.7
04/26/06 10:40,4.9
04/26/06 10:45,5.0
04/26/06 10:50,5.0
04/26/06 10:55,4.9
04/26/06 11:00,4.7
04/26/06 11:05,4.5
04/26/06 11:10,4.6
04/26/06 11:15,4.7
04/26/06 11:20,5.2
04/26/06 11:25,5.9
04/26/06 11:30,6.4
04/26/06 11:35,7.7
04/26/06 11:40,9.3
04/26/06 11:45,10.6
04/26/06 11:50,11.1
04/26/06 11:55,10.7
04/26/06 12:00,10.9
04/26/06 12:05,12.1
04/26/06 12:10,12.7
04/26/06 12:15,13.1
04/26/06 12:20,17.8
04/26/06 12:25,22.0
04/26/06 12:30,24.2
04/26/06 12:35,23.5
04/26/06 12:40,22.6
04/26/06 12:45,21.2
04/26/06 12:50,17.4
04/26/06 12:55,13.4
04/26/06 13:00,11.6
04/26/06 13:05,10.7
04/26/06 13:10,10.9
04/26/06 13:15,13.2
04/26/06 13:20,14.4
04/26/06 13:25,16.7
04/26/06 13:30,21.0
04/26/06 13:35,23.6
04/26/06 13:40,21.0
04/26/06 13:45,18.5
04/26/06 13:50,17.5
04/26/06 13:55,17.1
04/26/06 14:00,19.1
04/26/06 14:05,19.1
04/26/06 14:10,18.8
04/26/06 14:15,16.9
04/26/06 14:20,15.1
04/26/06 14:25,17.2
04/26/06 14:30,18.9
04/26/06 14:35,18.5
04/26/06 14:40,17.5
04/26/06 14:45,14.7
04/26/06 14:50,13.8
04/26/06 14:55,13.5
04/26/06 15:00,12.5
04/26/06 15:05,14.0
04/26/06 15:10,15.0
04/26/06 15:15,14.0
04/26/06 15:20,13.0
04/26/06 15:25,12.2
04/26/06 15:30,11.4
04/26/06 15:35,10.4
04/26/06 15:40,9.6
04/26/06 15:45,8.9
04/26/06 15:50,8.0
04/26/06 15:55,7.1
04/26/06 16:00,6.2
04/26/06 16:05,5.4
04/26/06 16:10,4.6
04/26/06 16:15,3.7
04/26/06 16:20,2.2
04/26/06 16:25,1.5
04/26/06 16:30,1.3
04/26/06 16:35,1.4
04/26/06 16:40,1.5
04/26/06 16:45,1.7
04/26/06 16:50,1.9
04/26/06 16:55,2.1
04/26/06 17:00,2.3
04/26/06 17:05,2.4
04/26/06 17:10,2.2
04/26/06 17:15,1.8
04/26/06 17:20,1.3
04/26/06 17:25,0.9
04/26/06 17:30,0.6
04/26/06 17:35,0.3
04/26/06 17:40,0.2
04/26/06 17:45,0.1
04/26/06 17:50,0.0
04/26/06 17:55,0.0
04/26/06 18:00,0.0
04/26/06 18:05,0.0
04/26/06 18:10,0.0
04/26/06 18:15,0.0
04/26/06 18:20,0.0
04/26/06 18:25,0.0
04/26/06 18:30,0.0
04/26/06 18:35,0.0
04/26/06 18:40,0.0
04/26/06 18:45,0.0
04/26/06 18:50,0.0
04/26/06 18:55,0.0
04/26/06 19:00,0.0
04/26/06 19:05,0.0
04/26/06 19:10,0.0
04/26/06 19:15,0.0
04/26/06 19:20,0.0
04/26/06 19:25,0.0
04/26/06 19:30,0.0
04/26/06 19:35,0.0
04/26/06 19:40,0.0
04/26/06 19:45,0.0
04/26/06 19:50,0.0
04/26/06 19:55,0.0
04/26/06 20:00,0.0
04/26/06 20:05,0.0
04/26/06 20:10,0.0
04/26/06 20:15,0.0
04/26/06 20:20,0.0
04/26/06 20:25,0.0
04/26/06 20:30,0.0
04/26/06 20:35,0.0
04/26/06 20:40,0.0
04/26/06 20:45,0.0
04/26/06 20:50,0.0
04/26/06 20:55,0.0
04/26/06 21:00,0.0
04/26/06 21:05,0.0
04/26/06 21:10,0.0
04/26/06 21:15,0.0
04/26/06 21:20,0.0
04/26/06 21:25,0.0
04/26/06 21:30,0.0
04/26/06 21:35,0.0
04/26/06 21:40,0.0
04/26/06 21:45,0.0
04/26/06 21:50,0.0
04/26/06 21:55,0.0
04/26/06 22:00,0.0
04/26/06 22:05,0.0
04/26/06 22:10,0.0
04/26/06 22:15,0.0
04/26/06 22:20,0.0
04/26/06 22:25,0.0
04/26/06 22:30,0.0
04/26/06 22:35,0.0
04/26/06 22:40,0.0
04/26/06 22:45,0.0
04/26/06 22:50,0.0
04/26/06 22:55,0.0
04/26/06 23:00,0.0
04/26/06 23:05,0.0
04/26/06 23:10,0.0
04/26/06 23:15,0.0
04/26/06 23:20,0.0
04/26/06 23:25,0.0
04/26/06 23:30,0.0
04/26/06 23:35,0.0
04/26/06 23:40,0.0
04/26/06 23:45,0.0
04/26/06 23:50,0.0
04/26/06 23:55,0.0
04/27/06 00:00,0.0
04/27/06 00:05,0.0
04/27/06 00:10,0.0
04/27/06 00:15,0.0
04/27/06 00:20,0.0
04/27/06 00:25,0.0
04/27/06 00:30,0.0
04/27/06 00:35,0.0
04/27/06 00:40,0.0
04/27/06 00:45,0.0
04/27/06 00:50,0.0
04/27/06 00:55,0.0
04/27/06 01:00,0.0
04/27/06 01:05,0.0
04/27/06 01:10,0.0
04/27/06 01:15,0.0
04/27/06 01:20,0.0
04/27/06 01:25,0.0
04/27/06 01:30,0.0
04/27/06 01:35,0.0
04/27/06 01:40,0.0
04/27/06 01:45,0.0
04/27/06 01:50,0.0
04/27/06 01:55,0.0
04/27/06 02:00,0.0
04/27/06 02:05,0.0
04/27/06 02:10,0.0
04/27/06 02:15,0.0
04/27/06 02:20,0.0
04/27/06 02:25,0.0
04/27/06 02:30,0.0
04/27/06 02:35,0.0
04/27/06 02:40,0.0
04/27/06 02:45,0.0
04/27/06 02:50,0.0
04/27/06 02:55,0.0
04/27/06 03:00,0.0
04/27/06 03:05,0.0
04/27/06 03:10,0.0
04/27/06 03:15,0.0
04/27/06 03:20,0.0
04/27/06 03:25,0.0
04/27/06 03:30,0.0
04/27/06 03:35,0.0
04/27/06 03:40,0.0
04/27/06 03:45,0.0
04/27/06 03:50,0.0
04/27/06 03:55,0.0
04/27/06 04:00,0.0
04/27/06 04:05,0.0
04/27/06 04:10,0.0
04/27/06 04:15,0.0
04/27/06 04:20,0.0
04/27/06 04:25,0.0
04/27/06 04:30,0.0
04/27/06 04:35,0.0
04/27/06 04:40,0.0
04/27/06 04:45,0.0
04/27/06 04:50,0.0
04/27/06 04:55,0.0
04/27/06 05:00,0.0
04/27/06 05:05,0.0
04/27/06 05:10,0.0
04/27/06 05:15,0.0
04/27/06 05:20,0.0
04/27/06 05:25,0.0
04/27/06 05:30,0.0
04/27/06 05:35,0.0
04/27/06 05:40,0.0
04/27/06 05:45,0.0
04/27/06 05:50,0.1
04/27/06 05:55,0.1
04/27/06 06:00,0.2
04/27/06 06:05,0.5
04/27/06 06:10,0.7
04/27/06 06:15,1.3
04/27/06 06:20,2.4
04/27/06 06:25,3.5
04/27/06 06:30,4.1
04/27/06 06:35,4.8
04/27/06 06:40,5.4
04/27/06 06:45,5.7
04/27/06 06:50,5.7
04/27/06 06:55,5.8
04/27/06 07:00,6.6
04/27/06 07:05,6.1
04/27/06 07:10,5.0
04/27/06 07:15,6.4
04/27/06 07:20,8.5
04/27/06 07:25,10.0
04/27/06 07:30,11.1
04/27/06 07:35,12.7
04/27/06 07:40,13.7
04/27/06 07:45,14.5
04/27/06 07:50,14.9
04/27/06 07:55,15.4
04/27/06 08:00,16.4
04/27/06 08:05,17.3
04/27/06 08:10,17.9
04/27/06 08:15,18.3
04/27/06 08:20,18.8
04/27/06 08:25,19.4
04/27/06 08:30,19.9
04/27/06 08:35,20.4
04/27/06 08:40,20.8
04/27/06 08:45,21.0
04/27/06 08:50,21.3
04/27/06 08:55,21.7
04/27/06 09:00,22.1
04/27/06 09:05,22.7
04/27/06 09:10,23.2
04/27/06 09:15,23.5
04/27/06 09:20,23.9
04/27/06 09:25,24.5
04/27/06 09:30,25.3
04/27/06 09:35,25.9
04/27/06 09:40,26.4
04/27/06 09:45,26.8
04/27/06 09:50,27.5
04/27/06 09:55,28.2
04/27/06 10:00,28.8
04/27/06 10:05,29.2
04/27/06 10:10,29.8
04/27/06 10:15,29.7
04/27/06 10:20,29.0
04/27/06 10:25,28.8
04/27/06 10:30,28.6
04/27/06 10:35,28.7
04/27/06 10:40,28.9
04/27/06 10:45,29.0
04/27/06 10:50,29.1
04/27/06 10:55,29.1
04/27/06 11:00,29.3
04/27/06 11:05,29.4
04/27/06 11:10,29.6
04/27/06 11:15,29.5
04/27/06 11:20,29.2
04/27/06 11:25,29.0
04/27/06 11:30,29.1
04/27/06 11:35,29.2
04/27/06 11:40,29.3
04/27/06 11:45,29.4
04/27/06 11:50,29.4
04/27/06 11:55,29.5
04/27/06 12:00,29.5
04/27/06 12:05,29.7
04/27/06 12:10,29.7
04/27/06 12:15,29.3
04/27/06 12:20,28.6
04/27/06 12:25,27.9
04/27/06 12:30,27.4
04/27/06 12:35,27.1
04/27/06 12:40,26.7
04/27/06 12:45,26.3
04/27/06 12:50,26.0
04/27/06 12:55,25.8
04/27/06 13:00,25.6
04/27/06 13:05,25.6
04/27/06 13:10,25.5
04/27/06 13:15,25.6
04/27/06 13:20,25.7
04/27/06 13:25,25.7
04/27/06 13:30,25.9
04/27/06 13:35,25.8
04/27/06 13:40,25.6
04/27/06 13:45,25.4
04/27/06 13:50,25.2
04/27/06 13:55,25.0
04/27/06 14:00,24.9
04/27/06 14:05,24.7
04/27/06 14:10,24.4
04/27/06 14:15,24.1
04/27/06 14:20,23.8
04/27/06 14:25,23.5
04/27/06 14:30,23.2
04/27/06 14:35,22.6
04/27/06 14:40,22.0
04/27/06 14:45,21.5
04/27/06 14:50,21.1
04/27/06 14:55,20.9
04/27/06 15:00,20.6
04/27/06 15:05,20.1
04/27/06 15:10,19.7
04/27/06 15:15,19.1
04/27/06 15:20,18.2
04/27/06 15:25,17.5
04/27/06 15:30,16.7
04/27/06 15:35,16.0
04/27/06 15:40,15.3
04/27/06 15:45,14.7
04/27/06 15:50,14.1
04/27/06 15:55,13.4
04/27/06 16:00,12.7
04/27/06 16:05,12.0
04/27/06 16:10,11.3
04/27/06 16:15,10.7
04/27/06 16:20,10.2
04/27/06 16:25,9.6
04/27/06 16:30,9.0
04/27/06 16:35,8.4
04/27/06 16:40,7.8
04/27/06 16:45,7.2
04/27/06 16:50,6.6
04/27/06 16:55,6.0
04/27/06 17:00,5.4
04/27/06 17:05,4.8
04/27/06 17:10,4.3
04/27/06 17:15,3.8
04/27/06 17:20,2.8
04/27/06 17:25,1.5
04/27/06 17:30,0.8
04/27/06 17:35,0.4
04/27/06 17:40,0.2
04/27/06 17:45,0.1
04/27/06 17:50,0.0
04/27/06 17:55,0.0
04/27/06 18:00,0.0
04/27/06 18:05,0.0
04/27/06 18:10,0.0
04/27/06 18:15,0.0
04/27/06 18:20,0.0
04/27/06 18:25,0.0
04/27/06 18:30,0.0
04/27/06 18:35,0.0
04/27/06 18:40,0.0
04/27/06 18:45,0.0
04/27/06 18:50,0.0
04/27/06 18:55,0.0
04/27/06 19:00,0.0
04/27/06 19:05,0.0
04/27/06 19:10,0.0
04/27/06 19:15,0.0
04/27/06 19:20,0.0
04/27/06 19:25,0.0
04/27/06 19:30,0.0
04/27/06 19:35,0.0
04/27/06 19:40,0.0
04/27/06 19:45,0.0
04/27/06 19:50,0.0
04/27/06 19:55,0.0
04/27/06 20:00,0.0
04/27/06 20:05,0.0
04/27/06 20:10,0.0
04/27/06 20:15,0.0
04/27/06 20:20,0.0
04/27/06 20:25,0.0
04/27/06 20:30,0.0
04/27/06 20:35,0.0
04/27/06 20:40,0.0
04/27/06 20:45,0.0
04/27/06 20:50,0.0
04/27/06 20:55,0.0
04/27/06 21:00,0.0
04/27/06 21:05,0.0
04/27/06 21:10,0.0
04/27/06 21:15,0.0
04/27/06 21:20,0.0
04/27/06 21:25,0.0
04/27/06 21:30,0.0
04/27/06 21:35,0.0
04/27/06 21:40,0.0
04/27/06 21:45,0.0
04/27/06 21:50,0.0
04/27/06 21:55,0.0
04/27/06 22:00,0.0
04/27/06 22:05,0.0
04/27/06 22:10,0.0
04/27/06 22:15,0.0
04/27/06 22:20,0.0
04/27/06 22:25,0.0
04/27/06 22:30,0.0
04/27/06 22:35,0.0
04/27/06 22:40,0.0
04/27/06 22:45,0.0
04/27/06 22:50,0.0
04/27/06 22:55,0.0
04/27/06 23:00,0.0
04/27/06 23:05,0.0
04/27/06 23:10,0.0
04/27/06 23:15,0.0
04/27/06 23:20,0.0
04/27/06 23:25,0.0
04/27/06 23:30,0.0
04/27/06 23:35,0.0
04/27/06 23:40,0.0
04/27/06 23:45,0.0
04/27/06 23:50,0.0
04/27/06 23:55,0.0
04/28/06 00:00,0.0
04/28/06 00:05,0.0
04/28/06 00:10,0.0
04/28/06 00:15,0.0
04/28/06 00:20,0.0
04/28/06 00:25,0.0
04/28/06 00:30,0.0
04/28/06 00:35,0.0
04/28/06 00:40,0.0
04/28/06 00:45,0.0
04/28/06 00:50,0.0
04/28/06 00:55,0.0
04/28/06 01:00,0.0
04/28/06 01:05,0.0
04/28/06 01:10,0.0
04/28/06 01:15,0.0
04/28/06 01:20,0.0
04/28/06 01:25,0.0
04/28/06 01:30,0.0
04/28/06 01:35,0.0
04/28/06 01:40,0.0
04/28/06 01:45,0.0
04/28/06 01:50,0.0
04/28/06 01:55,0.0
04/28/06 02:00,0.0
04/28/06 02:05,0.0
04/28/06 02:10,0.0
04/28/06 02:15,0.0
04/28/06 02:20,0.0
04/28/06 02:25,0.0
04/28/06 02:30,0.0
04/28/06 02:35,0.0
04/28/06 02:40,0.0
04/28/06 02:45,0.0
04/28/06 02:50,0.0
04/28/06 02:55,0.0
04/28/06 03:00,0.0
04/28/06 03:05,0.0
04/28/06 03:10,0.0
04/28/06 03:15,0.0
04/28/06 03:20,0.0
04/28/06 03:25,0.0
04/28/06 03:30,0.0
04/28/06 03:35,0.0
04/28/06 03:40,0.0
04/28/06 03:45,0.0
04/28/06 03:50,0.0
04/28/06 03:55,0.0
04/28/06 04:00,0.0
04/28/06 04:05,0.0
04/28/06 04:10,0.0
04/28/06 04:15,0.0
04/28/06 04:20,0.0
04/28/06 04:25,0.0
04/28/06 04:30,0.0
04/28/06 04:35,0.0
04/28/06 04:40,0.0
04/28/06 04:45,0.0
04/28/06 04:50,0.0
04/28/06 04:55,0.0
04/28/06 05:00,0.0
04/28/06 05:05,0.0
04/28/06 05:10,0.0
04/28/06 05:15,0.0
04/28/06 05:20,0.0
04/28/06 05:25,0.0
04/28/06 05:30,0.0
04/28/06 05:35,0.0
04/28/06 05:40,0.0
04/28/06 05:45,0.0
04/28/06 05:50,0.0
04/28/06 05:55,0.1
04/28/06 06:00,0.2
04/28/06 06:05,0.4
04/28/06 06:10,0.8
04/28/06 06:15,1.7
04/28/06 06:20,3.1
04/28/06 06:25,4.0
04/28/06 06:30,4.5
04/28/06 06:35,5.1
04/28/06 06:40,5.7
04/28/06 06:45,6.4
04/28/06 06:50,7.0
04/28/06 06:55,7.7
04/28/06 07:00,8.4
04/28/06 07:05,9.1
04/28/06 07:10,9.8
04/28/06 07:15,10.5
04/28/06 07:20,11.1
04/28/06 07:25,11.9
04/28/06 07:30,12.6
04/28/06 07:35,13.4
04/28/06 07:40,14.1
04/28/06 07:45,14.9
04/28/06 07:50,15.6
04/28/06 07:55,16.3
04/28/06 08:00,16.8
04/28/06 08:05,17.3
04/28/06 08:10,17.9
04/28/06 08:15,18.3
04/28/06 08:20,18.6
04/28/06 08:25,19.2
04/28/06 08:30,19.8
04/28/06 08:35,20.4
04/28/06 08:40,21.1
04/28/06 08:45,21.6
04/28/06 08:50,22.2
04/28/06 08:55,22.7
04/28/06 09:00,23.2
04/28/06 09:05,23.8
04/28/06 09:10,24.4
04/28/06 09:15,24.5
04/28/06 09:20,24.3
04/28/06 09:25,24.2
04/28/06 09:30,24.3
04/28/06 09:35,24.6
04/28/06 09:40,24.9
04/28/06 09:45,25.1
04/28/06 09:50,25.5
04/28/06 09:55,25.8
04/28/06 10:00,26.1
04/28/06 10:05,26.5
04/28/06 10:10,26.9
04/28/06 10:15,27.0
04/28/06 10:20,26.9
04/28/06 10:25,27.3
04/28/06 10:30,27.4
04/28/06 10:35,27.6
04/28/06 10:40,27.8
04/28/06 10:45,28.2
04/28/06 10:50,28.5
04/28/06 10:55,28.6
04/28/06 11:00,28.5
04/28/06 11:05,28.4
04/28/06 11:10,28.1
04/28/06 11:15,28.1
04/28/06 11:20,28.0
04/28/06 11:25,28.0
04/28/06 11:30,27.8
04/28/06 11:35,27.6
04/28/06 11:40,27.5
04/28/06 11:45,27.3
04/28/06 11:50,27.2
04/28/06 11:55,27.3
04/28/06 12:00,27.5
04/28/06 12:05,27.6
04/28/06 12:10,27.4
04/28/06 12:15,27.3
04/28/06 12:20,27.3
04/28/06 12:25,27.2
04/28/06 12:30,27.1
04/28/06 12:35,27.0
04/28/06 12:40,27.0
04/28/06 12:45,27.0
04/28/06 12:50,27.0
04/28/06 12:55,26.9
04/28/06 13:00,26.8
04/28/06 13:05,26.4
04/28/06 13:10,26.2
04/28/06 13:15,25.8
04/28/06 13:20,25.7
04/28/06 13:25,25.6
04/28/06 13:30,25.4
04/28/06 13:35,25.2
04/28/06 13:40,25.0
04/28/06 13:45,24.8
04/28/06 13:50,24.6
04/28/06 13:55,24.3
04/28/06 14:00,24.1
04/28/06 14:05,23.9
04/28/06 14:10,23.5
04/28/06 14:15,23.0
04/28/06 14:20,22.4
04/28/06 14:25,21.9
04/28/06 14:30,21.4
04/28/06 14:35,20.8
04/28/06 14:40,20.2
04/28/06 14:45,19.7
04/28/06 14:50,19.3
04/28/06 14:55,18.9
04/28/06 15:00,18.4
04/28/06 15:05,17.8
04/28/06 15:10,17.4
04/28/06 15:15,17.0
04/28/06 15:20,16.4
04/28/06 15:25,16.0
04/28/06 15:30,15.7
04/28/06 15:35,15.4
04/28/06 15:40,14.8
04/28/06 15:45,14.0
04/28/06 15:50,13.0
04/28/06 15:55,12.4
04/28/06 16:00,12.2
04/28/06 16:05,11.9
04/28/06 16:10,11.2
04/28/06 16:15,10.2
04/28/06 16:20,9.3
04/28/06 16:25,8.6
04/28/06 16:30,8.0
04/28/06 16:35,7.5
04/28/06 16:40,7.0
04/28/06 16:45,6.5
04/28/06 16:50,6.0
04/28/06 16:55,5.6
04/28/06 17:00,5.1
04/28/06 17:05,4.7
04/28/06 17:10,4.2
04/28/06 17:15,3.8
04/28/06 17:20,2.9
04/28/06 17:25,1.7
04/28/06 17:30,0.9
04/28/06 17:35,0.5
04/28/06 17:40,0.2
04/28/06 17:45,0.1
04/28/06 17:50,0.0
04/28/06 17:55,0.0
04/28/06 18:00,0.0
04/28/06 18:05,0.0
04/28/06 18:10,0.0
04/28/06 18:15,0.0
04/28/06 18:20,0.0
04/28/06 18:25,0.0
04/28/06 18:30,0.0
04/28/06 18:35,0.0
04/28/06 18:40,0.0
04/28/06 18:45,0.0
04/28/06 18:50,0.0
04/28/06 18:55,0.0
04/28/06 19:00,0.0
04/28/06 19:05,0.0
04/28/06 19:10,0.0
04/28/06 19:15,0.0
04/28/06 19:20,0.0
04/28/06 19:25,0.0
04/28/06 19:30,0.0
04/28/06 19:35,0.0
04/28/06 19:40,0.0
04/28/06 19:45,0.0
04/28/06 19:50,0.0
04/28/06 19:55,0.0
04/28/06 20:00,0.0
04/28/06 20:05,0.0
04/28/06 20:10,0.0
04/28/06 20:15,0.0
04/28/06 20:20,0.0
04/28/06 20:25,0.0
04/28/06 20:30,0.0
04/28/06 20:35,0.0
04/28/06 20:40,0.0
04/28/06 20:45,0.0
04/28/06 20:50,0.0
04/28/06 20:55,0.0
04/28/06 21:00,0.0
04/28/06 21:05,0.0
04/28/06 21:10,0.0
04/28/06 21:15,0.0
04/28/06 21:20,0.0
04/28/06 21:25,0.0
04/28/06 21:30,0.0
04/28/06 21:35,0.0
04/28/06 21:40,0.0
04/28/06 21:45,0.0
04/28/06 21:50,0.0
04/28/06 21:55,0.0
04/28/06 22:00,0.0
04/28/06 22:05,0.0
04/28/06 22:10,0.0
04/28/06 22:15,0.0
04/28/06 22:20,0.0
04/28/06 22:25,0.0
04/28/06 22:30,0.0
04/28/06 22:35,0.0
04/28/06 22:40,0.0
04/28/06 22:45,0.0
04/28/06 22:50,0.0
04/28/06 22:55,0.0
04/28/06 23:00,0.0
04/28/06 23:05,0.0
04/28/06 23:10,0.0
04/28/06 23:15,0.0
04/28/06 23:20,0.0
04/28/06 23:25,0.0
04/28/06 23:30,0.0
04/28/06 23:35,0.0
04/28/06 23:40,0.0
04/28/06 23:45,0.0
04/28/06 23:50,0.0
04/28/06 23:55,0.0
04/29/06 00:00,0.0
04/29/06 00:05,0.0
04/29/06 00:10,0.0
04/29/06 00:15,0.0
04/29/06 00:20,0.0
04/29/06 00:25,0.0
04/29/06 00:30,0.0
04/29/06 00:35,0.0
04/29/06 00:40,0.0
04/29/06 00:45,0.0
04/29/06 00:50,0.0
04/29/06 00:55,0.0
04/29/06 01:00,0.0
04/29/06 01:05,0.0
04/29/06 01:10,0.0
04/29/06 01:15,0.0
04/29/06 01:20,0.0
04/29/06 01:25,0.0
04/29/06 01:30,0.0
04/29/06 01:35,0.0
04/29/06 01:40,0.0
04/29/06 01:45,0.0
04/29/06 01:50,0.0
04/29/06 01:55,0.0
04/29/06 02:00,0.0
04/29/06 02:05,0.0
04/29/06 02:10,0.0
04/29/06 02:15,0.0
04/29/06 02:20,0.0
04/29/06 02:25,0.0
04/29/06 02:30,0.0
04/29/06 02:35,0.0
04/29/06 02:40,0.0
04/29/06 02:45,0.0
04/29/06 02:50,0.0
04/29/06 02:55,0.0
04/29/06 03:00,0.0
04/29/06 03:05,0.0
04/29/06 03:10,0.0
04/29/06 03:15,0.0
04/29/06 03:20,0.0
04/29/06 03:25,0.0
04/29/06 03:30,0.0
04/29/06 03:35,0.0
04/29/06 03:40,0.0
04/29/06 03:45,0.0
04/29/06 03:50,0.0
04/29/06 03:55,0.0
04/29/06 04:00,0.0
04/29/06 04:05,0.0
04/29/06 04:10,0.0
04/29/06 04:15,0.0
04/29/06 04:20,0.0
04/29/06 04:25,0.0
04/29/06 04:30,0.0
04/29/06 04:35,0.0
04/29/06 04:40,0.0
04/29/06 04:45,0.0
04/29/06 04:50,0.0
04/29/06 04:55,0.0
04/29/06 05:00,0.0
04/29/06 05:05,0.0
04/29/06 05:10,0.0
04/29/06 05:15,0.0
04/29/06 05:20,0.0
04/29/06 05:25,0.0
04/29/06 05:30,0.0
04/29/06 05:35,0.0
04/29/06 05:40,0.0
04/29/06 05:45,0.0
04/29/06 05:50,0.0
04/29/06 05:55,0.0
04/29/06 06:00,0.0
04/29/06 06:05,0.1
04/29/06 06:10,0.2
04/29/06 06:15,0.5
04/29/06 06:20,0.9
04/29/06 06:25,1.3
04/29/06 06:30,1.8
04/29/06 06:35,2.4
04/29/06 06:40,3.1
04/29/06 06:45,3.6
04/29/06 06:50,3.8
04/29/06 06:55,4.1
04/29/06 07:00,4.5
04/29/06 07:05,4.8
04/29/06 07:10,5.2
04/29/06 07:15,5.4
04/29/06 07:20,5.5
04/29/06 07:25,5.9
04/29/06 07:30,6.5
04/29/06 07:35,7.3
04/29/06 07:40,7.9
04/29/06 07:45,8.5
04/29/06 07:50,9.0
04/29/06 07:55,9.6
04/29/06 08:00,10.1
04/29/06 08:05,10.8
04/29/06 08:10,11.4
04/29/06 08:15,12.6
04/29/06 08:20,12.5
04/29/06 08:25,12.2
04/29/06 08:30,12.0
04/29/06 08:35,12.1
04/29/06 08:40,11.9
04/29/06 08:45,13.2
04/29/06 08:50,15.2
04/29/06 08:55,16.6
04/29/06 09:00,16.5
04/29/06 09:05,16.9
04/29/06 09:10,16.8
04/29/06 09:15,17.4
04/29/06 09:20,17.8
04/29/06 09:25,18.1
04/29/06 09:30,18.1
04/29/06 09:35,18.1
04/29/06 09:40,18.0
04/29/06 09:45,17.8
04/29/06 09:50,17.4
04/29/06 09:55,17.1
04/29/06 10:00,16.7
04/29/06 10:05,16.1
04/29/06 10:10,15.5
04/29/06 10:15,15.0
04/29/06 10:20,14.4
