LocalTime,Power(MW)
04/29/06 10:25,14.2
04/29/06 10:30,14.1
04/29/06 10:35,14.0
04/29/06 10:40,14.1
04/29/06 10:45,14.0
04/29/06 10:50,13.9
04/29/06 10:55,13.6
04/29/06 11:00,13.3
04/29/06 11:05,13.1
04/29/06 11:10,12.6
04/29/06 11:15,11.8
04/29/06 11:20,10.5
04/29/06 11:25,9.8
04/29/06 11:30,9.1
04/29/06 11:35,8.5
04/29/06 11:40,7.8
04/29/06 11:45,7.4
04/29/06 11:50,6.9
04/29/06 11:55,6.5
04/29/06 12:00,6.3
04/29/06 12:05,6.1
04/29/06 12:10,5.9
04/29/06 12:15,5.4
04/29/06 12:20,5.0
04/29/06 12:25,5.2
04/29/06 12:30,5.9
04/29/06 12:35,6.8
04/29/06 12:40,7.6
04/29/06 12:45,8.5
04/29/06 12:50,9.5
04/29/06 12:55,10.7
04/29/06 13:00,11.3
04/29/06 13:05,11.7
04/29/06 13:10,12.1
04/29/06 13:15,12.9
04/29/06 13:20,13.9
04/29/06 13:25,14.5
04/29/06 13:30,14.3
04/29/06 13:35,13.8
04/29/06 13:40,13.5
04/29/06 13:45,13.3
04/29/06 13:50,13.0
04/29/06 13:55,12.8
04/29/06 14:00,12.3
04/29/06 14:05,11.7
04/29/06 14:10,11.1
04/29/06 14:15,11.3
04/29/06 14:20,11.9
04/29/06 14:25,11.9
04/29/06 14:30,11.7
04/29/06 14:35,11.4
04/29/06 14:40,11.2
04/29/06 14:45,10.9
04/29/06 14:50,10.6
04/29/06 14:55,10.4
04/29/06 15:00,10.2
04/29/06 15:05,10.0
04/29/06 15:10,9.7
04/29/06 15:15,9.6
04/29/06 15:20,9.5
04/29/06 15:25,9.2
04/29/06 15:30,8.9
04/29/06 15:35,8.6
04/29/06 15:40,8.2
04/29/06 15:45,7.7
04/29/06 15:50,7.6
04/29/06 15:55,7.4
04/29/06 16:00,7.1
04/29/06 16:05,6.8
04/29/06 16:10,6.5
04/29/06 16:15,5.9
04/29/06 16:20,5.1
04/29/06 16:25,4.5
04/29/06 16:30,4.2
04/29/06 16:35,3.9
04/29/06 16:40,3.6
04/29/06 16:45,2.9
04/29/06 16:50,1.9
04/29/06 16:55,1.2
04/29/06 17:00,0.9
04/29/06 17:05,0.6
04/29/06 17:10,0.4
04/29/06 17:15,0.3
04/29/06 17:20,0.2
04/29/06 17:25,0.2
04/29/06 17:30,0.2
04/29/06 17:35,0.1
04/29/06 17:40,0.1
04/29/06 17:45,0.0
04/29/06 17:50,0.0
04/29/06 17:55,0.0
04/29/06 18:00,0.0
04/29/06 18:05,0.0
04/29/06 18:10,0.0
04/29/06 18:15,0.0
04/29/06 18:20,0.0
04/29/06 18:25,0.0
04/29/06 18:30,0.0
04/29/06 18:35,0.0
04/29/06 18:40,0.0
04/29/06 18:45,0.0
04/29/06 18:50,0.0
04/29/06 18:55,0.0
04/29/06 19:00,0.0
04/29/06 19:05,0.0
04/29/06 19:10,0.0
04/29/06 19:15,0.0
04/29/06 19:20,0.0
04/29/06 19:25,0.0
04/29/06 19:30,0.0
04/29/06 19:35,0.0
04/29/06 19:40,0.0
04/29/06 19:45,0.0
04/29/06 19:50,0.0
04/29/06 19:55,0.0
04/29/06 20:00,0.0
04/29/06 20:05,0.0
04/29/06 20:10,0.0
04/29/06 20:15,0.0
04/29/06 20:20,0.0
04/29/06 20:25,0.0
04/29/06 20:30,0.0
04/29/06 20:35,0.0
04/29/06 20:40,0.0
04/29/06 20:45,0.0
04/29/06 20:50,0.0
04/29/06 20:55,0.0
04/29/06 21:00,0.0
04/29/06 21:05,0.0
04/29/06 21:10,0.0
04/29/06 21:15,0.0
04/29/06 21:20,0.0
04/29/06 21:25,0.0
04/29/06 21:30,0.0
04/29/06 21:35,0.0
04/29/06 21:40,0.0
04/29/06 21:45,0.0
04/29/06 21:50,0.0
04/29/06 21:55,0.0
04/29/06 22:00,0.0
04/29/06 22:05,0.0
04/29/06 22:10,0.0
04/29/06 22:15,0.0
04/29/06 22:20,0.0
04/29/06 22:25,0.0
04/29/06 22:30,0.0
04/29/06 22:35,0.0
04/29/06 22:40,0.0
04/29/06 22:45,0.0
04/29/06 22:50,0.0
04/29/06 22:55,0.0
04/29/06 23:00,0.0
04/29/06 23:05,0.0
04/29/06 23:10,0.0
04/29/06 23:15,0.0
04/29/06 23:20,0.0
04/29/06 23:25,0.0
04/29/06 23:30,0.0
04/29/06 23:35,0.0
04/29/06 23:40,0.0
04/29/06 23:45,0.0
04/29/06 23:50,0.0
04/29/06 23:55,0.0
04/30/06 00:00,0.0
04/30/06 00:05,0.0
04/30/06 00:10,0.0
04/30/06 00:15,0.0
04/30/06 00:20,0.0
04/30/06 00:25,0.0
04/30/06 00:30,0.0
04/30/06 00:35,0.0
04/30/06 00:40,0.0
04/30/06 00:45,0.0
04/30/06 00:50,0.0
04/30/06 00:55,0.0
04/30/06 01:00,0.0
04/30/06 01:05,0.0
04/30/06 01:10,0.0
04/30/06 01:15,0.0
04/30/06 01:20,0.0
04/30/06 01:25,0.0
04/30/06 01:30,0.0
04/30/06 01:35,0.0
04/30/06 01:40,0.0
04/30/06 01:45,0.0
04/30/06 01:50,0.0
04/30/06 01:55,0.0
04/30/06 02:00,0.0
04/30/06 02:05,0.0
04/30/06 02:10,0.0
04/30/06 02:15,0.0
04/30/06 02:20,0.0
04/30/06 02:25,0.0
04/30/06 02:30,0.0
04/30/06 02:35,0.0
04/30/06 02:40,0.0
04/30/06 02:45,0.0
04/30/06 02:50,0.0
04/30/06 02:55,0.0
04/30/06 03:00,0.0
04/30/06 03:05,0.0
04/30/06 03:10,0.0
04/30/06 03:15,0.0
04/30/06 03:20,0.0
04/30/06 03:25,0.0
04/30/06 03:30,0.0
04/30/06 03:35,0.0
04/30/06 03:40,0.0
04/30/06 03:45,0.0
04/30/06 03:50,0.0
04/30/06 03:55,0.0
04/30/06 04:00,0.0
04/30/06 04:05,0.0
04/30/06 04:10,0.0
04/30/06 04:15,0.0
04/30/06 04:20,0.0
04/30/06 04:25,0.0
04/30/06 04:30,0.0
04/30/06 04:35,0.0
04/30/06 04:40,0.0
04/30/06 04:45,0.0
04/30/06 04:50,0.0
04/30/06 04:55,0.0
04/30/06 05:00,0.0
04/30/06 05:05,0.0
04/30/06 05:10,0.0
04/30/06 05:15,0.0
04/30/06 05:20,0.0
04/30/06 05:25,0.0
04/30/06 05:30,0.0
04/30/06 05:35,0.0
04/30/06 05:40,0.0
04/30/06 05:45,0.0
04/30/06 05:50,0.0
04/30/06 05:55,0.0
04/30/06 06:00,0.0
04/30/06 06:05,0.0
04/30/06 06:10,0.0
04/30/06 06:15,0.0
04/30/06 06:20,0.0
04/30/06 06:25,0.0
04/30/06 06:30,0.0
04/30/06 06:35,0.1
04/30/06 06:40,0.1
04/30/06 06:45,0.1
04/30/06 06:50,0.1
04/30/06 06:55,0.2
04/30/06 07:00,0.2
04/30/06 07:05,0.2
04/30/06 07:10,0.3
04/30/06 07:15,0.4
04/30/06 07:20,0.4
04/30/06 07:25,0.5
04/30/06 07:30,0.7
04/30/06 07:35,0.6
04/30/06 07:40,0.8
04/30/06 07:45,1.3
04/30/06 07:50,2.3
04/30/06 07:55,3.8
04/30/06 08:00,4.5
04/30/06 08:05,4.9
04/30/06 08:10,5.2
04/30/06 08:15,5.1
04/30/06 08:20,4.7
04/30/06 08:25,4.4
04/30/06 08:30,4.2
04/30/06 08:35,4.0
04/30/06 08:40,4.0
04/30/06 08:45,4.1
04/30/06 08:50,4.1
04/30/06 08:55,4.1
04/30/06 09:00,4.1
04/30/06 09:05,4.0
04/30/06 09:10,4.1
04/30/06 09:15,4.1
04/30/06 09:20,4.1
04/30/06 09:25,4.2
04/30/06 09:30,4.3
04/30/06 09:35,4.3
04/30/06 09:40,4.4
04/30/06 09:45,4.4
04/30/06 09:50,4.3
04/30/06 09:55,4.1
04/30/06 10:00,4.0
04/30/06 10:05,4.1
04/30/06 10:10,4.3
04/30/06 10:15,4.5
04/30/06 10:20,4.7
04/30/06 10:25,4.9
04/30/06 10:30,5.1
04/30/06 10:35,5.2
04/30/06 10:40,5.1
04/30/06 10:45,5.1
04/30/06 10:50,5.2
04/30/06 10:55,5.2
04/30/06 11:00,5.2
04/30/06 11:05,5.0
04/30/06 11:10,4.9
04/30/06 11:15,5.8
04/30/06 11:20,7.4
04/30/06 11:25,7.9
04/30/06 11:30,7.3
04/30/06 11:35,6.6
04/30/06 11:40,6.0
04/30/06 11:45,5.9
04/30/06 11:50,6.0
04/30/06 11:55,6.2
04/30/06 12:00,6.4
04/30/06 12:05,6.6
04/30/06 12:10,6.6
04/30/06 12:15,8.5
04/30/06 12:20,11.0
04/30/06 12:25,12.8
04/30/06 12:30,14.3
04/30/06 12:35,15.1
04/30/06 12:40,15.9
04/30/06 12:45,16.9
04/30/06 12:50,17.8
04/30/06 12:55,18.7
04/30/06 13:00,19.5
04/30/06 13:05,20.3
04/30/06 13:10,21.3
04/30/06 13:15,22.3
04/30/06 13:20,22.7
04/30/06 13:25,22.6
04/30/06 13:30,21.8
04/30/06 13:35,20.8
04/30/06 13:40,19.6
04/30/06 13:45,18.1
04/30/06 13:50,16.8
04/30/06 13:55,15.7
04/30/06 14:00,14.7
04/30/06 14:05,13.6
04/30/06 14:10,12.2
04/30/06 14:15,10.2
04/30/06 14:20,8.4
04/30/06 14:25,7.2
04/30/06 14:30,6.4
04/30/06 14:35,6.2
04/30/06 14:40,6.4
04/30/06 14:45,6.2
04/30/06 14:50,6.2
04/30/06 14:55,6.4
04/30/06 15:00,6.2
04/30/06 15:05,6.9
04/30/06 15:10,7.3
04/30/06 15:15,8.1
04/30/06 15:20,8.6
04/30/06 15:25,8.4
04/30/06 15:30,7.8
04/30/06 15:35,7.5
04/30/06 15:40,7.2
04/30/06 15:45,6.7
04/30/06 15:50,6.0
04/30/06 15:55,5.5
04/30/06 16:00,5.0
04/30/06 16:05,4.4
04/30/06 16:10,3.8
04/30/06 16:15,3.2
04/30/06 16:20,2.7
04/30/06 16:25,2.0
04/30/06 16:30,1.7
04/30/06 16:35,1.5
04/30/06 16:40,1.2
04/30/06 16:45,1.2
04/30/06 16:50,1.2
04/30/06 16:55,0.9
04/30/06 17:00,0.7
04/30/06 17:05,0.4
04/30/06 17:10,0.2
04/30/06 17:15,0.2
04/30/06 17:20,0.1
04/30/06 17:25,0.3
04/30/06 17:30,0.2
04/30/06 17:35,0.1
04/30/06 17:40,0.1
04/30/06 17:45,0.0
04/30/06 17:50,0.0
04/30/06 17:55,0.0
04/30/06 18:00,0.0
04/30/06 18:05,0.0
04/30/06 18:10,0.0
04/30/06 18:15,0.0
04/30/06 18:20,0.0
04/30/06 18:25,0.0
04/30/06 18:30,0.0
04/30/06 18:35,0.0
04/30/06 18:40,0.0
04/30/06 18:45,0.0
04/30/06 18:50,0.0
04/30/06 18:55,0.0
04/30/06 19:00,0.0
04/30/06 19:05,0.0
04/30/06 19:10,0.0
04/30/06 19:15,0.0
04/30/06 19:20,0.0
04/30/06 19:25,0.0
04/30/06 19:30,0.0
04/30/06 19:35,0.0
04/30/06 19:40,0.0
04/30/06 19:45,0.0
04/30/06 19:50,0.0
04/30/06 19:55,0.0
04/30/06 20:00,0.0
04/30/06 20:05,0.0
04/30/06 20:10,0.0
04/30/06 20:15,0.0
04/30/06 20:20,0.0
04/30/06 20:25,0.0
04/30/06 20:30,0.0
04/30/06 20:35,0.0
04/30/06 20:40,0.0
04/30/06 20:45,0.0
04/30/06 20:50,0.0
04/30/06 20:55,0.0
04/30/06 21:00,0.0
04/30/06 21:05,0.0
04/30/06 21:10,0.0
04/30/06 21:15,0.0
04/30/06 21:20,0.0
04/30/06 21:25,0.0
04/30/06 21:30,0.0
04/30/06 21:35,0.0
04/30/06 21:40,0.0
04/30/06 21:45,0.0
04/30/06 21:50,0.0
04/30/06 21:55,0.0
04/30/06 22:00,0.0
04/30/06 22:05,0.0
04/30/06 22:10,0.0
04/30/06 22:15,0.0
04/30/06 22:20,0.0
04/30/06 22:25,0.0
04/30/06 22:30,0.0
04/30/06 22:35,0.0
04/30/06 22:40,0.0
04/30/06 22:45,0.0
04/30/06 22:50,0.0
04/30/06 22:55,0.0
04/30/06 23:00,0.0
04/30/06 23:05,0.0
04/30/06 23:10,0.0
04/30/06 23:15,0.0
04/30/06 23:20,0.0
04/30/06 23:25,0.0
04/30/06 23:30,0.0
04/30/06 23:35,0.0
04/30/06 23:40,0.0
04/30/06 23:45,0.0
04/30/06 23:50,0.0
04/30/06 23:55,0.0
05/01/06 00:00,0.0
05/01/06 00:05,0.0
05/01/06 00:10,0.0
05/01/06 00:15,0.0
05/01/06 00:20,0.0
05/01/06 00:25,0.0
05/01/06 00:30,0.0
05/01/06 00:35,0.0
05/01/06 00:40,0.0
05/01/06 00:45,0.0
05/01/06 00:50,0.0
05/01/06 00:55,0.0
05/01/06 01:00,0.0
05/01/06 01:05,0.0
05/01/06 01:10,0.0
05/01/06 01:15,0.0
05/01/06 01:20,0.0
05/01/06 01:25,0.0
05/01/06 01:30,0.0
05/01/06 01:35,0.0
05/01/06 01:40,0.0
05/01/06 01:45,0.0
05/01/06 01:50,0.0
05/01/06 01:55,0.0
05/01/06 02:00,0.0
05/01/06 02:05,0.0
05/01/06 02:10,0.0
05/01/06 02:15,0.0
05/01/06 02:20,0.0
05/01/06 02:25,0.0
05/01/06 02:30,0.0
05/01/06 02:35,0.0
05/01/06 02:40,0.0
05/01/06 02:45,0.0
05/01/06 02:50,0.0
05/01/06 02:55,0.0
05/01/06 03:00,0.0
05/01/06 03:05,0.0
05/01/06 03:10,0.0
05/01/06 03:15,0.0
05/01/06 03:20,0.0
05/01/06 03:25,0.0
05/01/06 03:30,0.0
05/01/06 03:35,0.0
05/01/06 03:40,0.0
05/01/06 03:45,0.0
05/01/06 03:50,0.0
05/01/06 03:55,0.0
05/01/06 04:00,0.0
05/01/06 04:05,0.0
05/01/06 04:10,0.0
05/01/06 04:15,0.0
05/01/06 04:20,0.0
05/01/06 04:25,0.0
05/01/06 04:30,0.0
05/01/06 04:35,0.0
05/01/06 04:40,0.0
05/01/06 04:45,0.0
05/01/06 04:50,0.0
05/01/06 04:55,0.0
05/01/06 05:00,0.0
05/01/06 05:05,0.0
05/01/06 05:10,0.0
05/01/06 05:15,0.0
05/01/06 05:20,0.0
05/01/06 05:25,0.0
05/01/06 05:30,0.0
05/01/06 05:35,0.0
05/01/06 05:40,0.0
05/01/06 05:45,0.0
05/01/06 05:50,0.1
05/01/06 05:55,0.2
05/01/06 06:00,0.2
05/01/06 06:05,0.1
05/01/06 06:10,0.0
05/01/06 06:15,0.4
05/01/06 06:20,1.5
05/01/06 06:25,3.3
05/01/06 06:30,4.1
05/01/06 06:35,4.7
05/01/06 06:40,5.2
05/01/06 06:45,5.8
05/01/06 06:50,6.4
05/01/06 06:55,7.1
05/01/06 07:00,7.8
05/01/06 07:05,8.5
05/01/06 07:10,9.2
05/01/06 07:15,9.2
05/01/06 07:20,7.6
05/01/06 07:25,8.5
05/01/06 07:30,8.7
05/01/06 07:35,8.7
05/01/06 07:40,10.5
05/01/06 07:45,11.9
05/01/06 07:50,13.2
05/01/06 07:55,14.4
05/01/06 08:00,15.5
05/01/06 08:05,16.4
05/01/06 08:10,17.2
05/01/06 08:15,16.5
05/01/06 08:20,13.0
05/01/06 08:25,8.9
05/01/06 08:30,8.4
05/01/06 08:35,10.5
05/01/06 08:40,9.9
05/01/06 08:45,9.7
05/01/06 08:50,11.4
05/01/06 08:55,14.3
05/01/06 09:00,15.2
05/01/06 09:05,17.8
05/01/06 09:10,20.6
05/01/06 09:15,20.4
05/01/06 09:20,19.2
05/01/06 09:25,19.1
05/01/06 09:30,20.0
05/01/06 09:35,19.4
05/01/06 09:40,18.4
05/01/06 09:45,18.6
05/01/06 09:50,19.2
05/01/06 09:55,18.8
05/01/06 10:00,20.4
05/01/06 10:05,21.7
05/01/06 10:10,22.2
05/01/06 10:15,22.2
05/01/06 10:20,23.1
05/01/06 10:25,23.7
05/01/06 10:30,21.9
05/01/06 10:35,22.7
05/01/06 10:40,22.9
05/01/06 10:45,22.5
05/01/06 10:50,22.8
05/01/06 10:55,22.2
05/01/06 11:00,21.5
05/01/06 11:05,19.4
05/01/06 11:10,18.0
05/01/06 11:15,19.1
05/01/06 11:20,20.9
05/01/06 11:25,21.8
05/01/06 11:30,22.5
05/01/06 11:35,22.8
05/01/06 11:40,23.0
05/01/06 11:45,23.2
05/01/06 11:50,23.4
05/01/06 11:55,23.6
05/01/06 12:00,23.8
05/01/06 12:05,24.1
05/01/06 12:10,24.5
05/01/06 12:15,24.6
05/01/06 12:20,22.1
05/01/06 12:25,18.5
05/01/06 12:30,16.9
05/01/06 12:35,14.1
05/01/06 12:40,11.7
05/01/06 12:45,13.6
05/01/06 12:50,15.0
05/01/06 12:55,17.7
05/01/06 13:00,18.0
05/01/06 13:05,16.5
05/01/06 13:10,15.5
05/01/06 13:15,17.2
05/01/06 13:20,19.4
05/01/06 13:25,20.8
05/01/06 13:30,23.1
05/01/06 13:35,25.2
05/01/06 13:40,26.5
05/01/06 13:45,26.4
05/01/06 13:50,24.8
05/01/06 13:55,22.8
05/01/06 14:00,19.9
05/01/06 14:05,17.1
05/01/06 14:10,14.3
05/01/06 14:15,15.7
05/01/06 14:20,17.2
05/01/06 14:25,17.5
05/01/06 14:30,17.3
05/01/06 14:35,18.1
05/01/06 14:40,18.5
05/01/06 14:45,18.1
05/01/06 14:50,18.5
05/01/06 14:55,18.4
05/01/06 15:00,17.8
05/01/06 15:05,17.4
05/01/06 15:10,17.5
05/01/06 15:15,16.9
05/01/06 15:20,15.1
05/01/06 15:25,15.3
05/01/06 15:30,15.0
05/01/06 15:35,14.9
05/01/06 15:40,14.9
05/01/06 15:45,14.8
05/01/06 15:50,14.4
05/01/06 15:55,13.4
05/01/06 16:00,12.4
05/01/06 16:05,11.7
05/01/06 16:10,11.1
05/01/06 16:15,10.5
05/01/06 16:20,10.0
05/01/06 16:25,9.6
05/01/06 16:30,9.1
05/01/06 16:35,8.7
05/01/06 16:40,8.1
05/01/06 16:45,7.6
05/01/06 16:50,7.0
05/01/06 16:55,6.1
05/01/06 17:00,5.3
05/01/06 17:05,4.7
05/01/06 17:10,4.1
05/01/06 17:15,3.7
05/01/06 17:20,2.5
05/01/06 17:25,1.5
05/01/06 17:30,0.8
05/01/06 17:35,0.4
05/01/06 17:40,0.2
05/01/06 17:45,0.1
05/01/06 17:50,0.0
05/01/06 17:55,0.0
05/01/06 18:00,0.0
05/01/06 18:05,0.0
05/01/06 18:10,0.0
05/01/06 18:15,0.0
05/01/06 18:20,0.0
05/01/06 18:25,0.0
05/01/06 18:30,0.0
05/01/06 18:35,0.0
05/01/06 18:40,0.0
05/01/06 18:45,0.0
05/01/06 18:50,0.0
05/01/06 18:55,0.0
05/01/06 19:00,0.0
05/01/06 19:05,0.0
05/01/06 19:10,0.0
05/01/06 19:15,0.0
05/01/06 19:20,0.0
05/01/06 19:25,0.0
05/01/06 19:30,0.0
05/01/06 19:35,0.0
05/01/06 19:40,0.0
05/01/06 19:45,0.0
05/01/06 19:50,0.0
05/01/06 19:55,0.0
05/01/06 20:00,0.0
05/01/06 20:05,0.0
05/01/06 20:10,0.0
05/01/06 20:15,0.0
05/01/06 20:20,0.0
05/01/06 20:25,0.0
05/01/06 20:30,0.0
05/01/06 20:35,0.0
05/01/06 20:40,0.0
05/01/06 20:45,0.0
05/01/06 20:50,0.0
05/01/06 20:55,0.0
05/01/06 21:00,0.0
05/01/06 21:05,0.0
05/01/06 21:10,0.0
05/01/06 21:15,0.0
05/01/06 21:20,0.0
05/01/06 21:25,0.0
05/01/06 21:30,0.0
05/01/06 21:35,0.0
05/01/06 21:40,0.0
05/01/06 21:45,0.0
05/01/06 21:50,0.0
05/01/06 21:55,0.0
05/01/06 22:00,0.0
05/01/06 22:05,0.0
05/01/06 22:10,0.0
05/01/06 22:15,0.0
05/01/06 22:20,0.0
05/01/06 22:25,0.0
05/01/06 22:30,0.0
05/01/06 22:35,0.0
05/01/06 22:40,0.0
05/01/06 22:45,0.0
05/01/06 22:50,0.0
05/01/06 22:55,0.0
05/01/06 23:00,0.0
05/01/06 23:05,0.0
05/01/06 23:10,0.0
05/01/06 23:15,0.0
05/01/06 23:20,0.0
05/01/06 23:25,0.0
05/01/06 23:30,0.0
05/01/06 23:35,0.0
05/01/06 23:40,0.0
05/01/06 23:45,0.0
05/01/06 23:50,0.0
05/01/06 23:55,0.0
05/02/06 00:00,0.0
05/02/06 00:05,0.0
05/02/06 00:10,0.0
05/02/06 00:15,0.0
05/02/06 00:20,0.0
05/02/06 00:25,0.0
05/02/06 00:30,0.0
05/02/06 00:35,0.0
05/02/06 00:40,0.0
05/02/06 00:45,0.0
05/02/06 00:50,0.0
05/02/06 00:55,0.0
05/02/06 01:00,0.0
05/02/06 01:05,0.0
05/02/06 01:10,0.0
05/02/06 01:15,0.0
05/02/06 01:20,0.0
05/02/06 01:25,0.0
05/02/06 01:30,0.0
05/02/06 01:35,0.0
05/02/06 01:40,0.0
05/02/06 01:45,0.0
05/02/06 01:50,0.0
05/02/06 01:55,0.0
05/02/06 02:00,0.0
05/02/06 02:05,0.0
05/02/06 02:10,0.0
05/02/06 02:15,0.0
05/02/06 02:20,0.0
05/02/06 02:25,0.0
05/02/06 02:30,0.0
05/02/06 02:35,0.0
05/02/06 02:40,0.0
05/02/06 02:45,0.0
05/02/06 02:50,0.0
05/02/06 02:55,0.0
05/02/06 03:00,0.0
05/02/06 03:05,0.0
05/02/06 03:10,0.0
05/02/06 03:15,0.0
05/02/06 03:20,0.0
05/02/06 03:25,0.0
05/02/06 03:30,0.0
05/02/06 03:35,0.0
05/02/06 03:40,0.0
05/02/06 03:45,0.0
05/02/06 03:50,0.0
05/02/06 03:55,0.0
05/02/06 04:00,0.0
05/02/06 04:05,0.0
05/02/06 04:10,0.0
05/02/06 04:15,0.0
05/02/06 04:20,0.0
05/02/06 04:25,0.0
05/02/06 04:30,0.0
05/02/06 04:35,0.0
05/02/06 04:40,0.0
05/02/06 04:45,0.0
05/02/06 04:50,0.0
05/02/06 04:55,0.0
05/02/06 05:00,0.0
05/02/06 05:05,0.0
05/02/06 05:10,0.0
05/02/06 05:15,0.0
05/02/06 05:20,0.0
05/02/06 05:25,0.0
05/02/06 05:30,0.0
05/02/06 05:35,0.0
05/02/06 05:40,0.0
05/02/06 05:45,0.0
05/02/06 05:50,0.1
05/02/06 05:55,0.2
05/02/06 06:00,0.3
05/02/06 06:05,0.7
05/02/06 06:10,1.1
05/02/06 06:15,1.8
05/02/06 06:20,3.3
05/02/06 06:25,3.9
05/02/06 06:30,4.4
05/02/06 06:35,4.9
05/02/06 06:40,5.5
05/02/06 06:45,6.1
05/02/06 06:50,6.7
05/02/06 06:55,7.3
05/02/06 07:00,8.0
05/02/06 07:05,8.5
05/02/06 07:10,9.2
05/02/06 07:15,10.0
05/02/06 07:20,10.6
05/02/06 07:25,11.3
05/02/06 07:30,11.9
05/02/06 07:35,12.4
05/02/06 07:40,13.0
05/02/06 07:45,13.5
05/02/06 07:50,13.9
05/02/06 07:55,14.4
05/02/06 08:00,14.9
05/02/06 08:05,15.4
05/02/06 08:10,16.0
05/02/06 08:15,16.6
05/02/06 08:20,17.2
05/02/06 08:25,17.7
05/02/06 08:30,17.8
05/02/06 08:35,17.9
05/02/06 08:40,18.3
05/02/06 08:45,18.6
05/02/06 08:50,18.7
05/02/06 08:55,18.9
05/02/06 09:00,19.7
05/02/06 09:05,20.4
05/02/06 09:10,20.7
05/02/06 09:15,19.8
05/02/06 09:20,18.5
05/02/06 09:25,18.8
05/02/06 09:30,17.8
05/02/06 09:35,17.8
05/02/06 09:40,19.5
05/02/06 09:45,20.9
05/02/06 09:50,22.3
05/02/06 09:55,22.9
05/02/06 10:00,23.0
05/02/06 10:05,24.8
05/02/06 10:10,24.9
05/02/06 10:15,22.9
05/02/06 10:20,22.3
05/02/06 10:25,22.5
05/02/06 10:30,22.8
05/02/06 10:35,21.8
05/02/06 10:40,21.2
05/02/06 10:45,19.2
05/02/06 10:50,15.9
05/02/06 10:55,15.7
05/02/06 11:00,19.3
05/02/06 11:05,22.2
05/02/06 11:10,22.5
05/02/06 11:15,22.6
05/02/06 11:20,23.7
05/02/06 11:25,22.1
05/02/06 11:30,22.8
05/02/06 11:35,24.4
05/02/06 11:40,24.3
05/02/06 11:45,25.1
05/02/06 11:50,24.8
05/02/06 11:55,26.0
05/02/06 12:00,27.1
05/02/06 12:05,25.8
05/02/06 12:10,24.9
05/02/06 12:15,22.7
05/02/06 12:20,22.8
05/02/06 12:25,20.7
05/02/06 12:30,21.0
05/02/06 12:35,19.0
05/02/06 12:40,17.2
05/02/06 12:45,14.8
05/02/06 12:50,14.2
05/02/06 12:55,16.8
05/02/06 13:00,19.5
05/02/06 13:05,18.8
05/02/06 13:10,17.9
05/02/06 13:15,18.1
05/02/06 13:20,18.4
05/02/06 13:25,18.7
05/02/06 13:30,20.2
05/02/06 13:35,21.8
05/02/06 13:40,22.0
05/02/06 13:45,22.3
05/02/06 13:50,22.4
05/02/06 13:55,21.9
05/02/06 14:00,21.1
05/02/06 14:05,18.5
05/02/06 14:10,14.6
05/02/06 14:15,14.2
05/02/06 14:20,16.4
05/02/06 14:25,19.5
05/02/06 14:30,19.7
05/02/06 14:35,19.2
05/02/06 14:40,18.7
05/02/06 14:45,20.0
05/02/06 14:50,20.7
05/02/06 14:55,21.2
05/02/06 15:00,21.1
05/02/06 15:05,20.5
05/02/06 15:10,20.0
05/02/06 15:15,18.7
05/02/06 15:20,17.5
05/02/06 15:25,16.4
05/02/06 15:30,15.2
05/02/06 15:35,14.7
05/02/06 15:40,14.2
05/02/06 15:45,13.4
05/02/06 15:50,12.9
05/02/06 15:55,12.2
05/02/06 16:00,10.7
05/02/06 16:05,9.8
05/02/06 16:10,10.3
05/02/06 16:15,10.1
05/02/06 16:20,9.6
05/02/06 16:25,9.0
05/02/06 16:30,8.5
05/02/06 16:35,7.9
05/02/06 16:40,7.3
05/02/06 16:45,6.7
05/02/06 16:50,6.1
05/02/06 16:55,5.5
05/02/06 17:00,5.0
05/02/06 17:05,4.5
05/02/06 17:10,4.0
