LocalTime,Power(MW)
05/02/06 17:15,3.6
05/02/06 17:20,2.3
05/02/06 17:25,1.4
05/02/06 17:30,0.8
05/02/06 17:35,0.5
05/02/06 17:40,0.2
05/02/06 17:45,0.1
05/02/06 17:50,0.1
05/02/06 17:55,0.0
05/02/06 18:00,0.0
05/02/06 18:05,0.0
05/02/06 18:10,0.0
05/02/06 18:15,0.0
05/02/06 18:20,0.0
05/02/06 18:25,0.0
05/02/06 18:30,0.0
05/02/06 18:35,0.0
05/02/06 18:40,0.0
05/02/06 18:45,0.0
05/02/06 18:50,0.0
05/02/06 18:55,0.0
05/02/06 19:00,0.0
05/02/06 19:05,0.0
05/02/06 19:10,0.0
05/02/06 19:15,0.0
05/02/06 19:20,0.0
05/02/06 19:25,0.0
05/02/06 19:30,0.0
05/02/06 19:35,0.0
05/02/06 19:40,0.0
05/02/06 19:45,0.0
05/02/06 19:50,0.0
05/02/06 19:55,0.0
05/02/06 20:00,0.0
05/02/06 20:05,0.0
05/02/06 20:10,0.0
05/02/06 20:15,0.0
05/02/06 20:20,0.0
05/02/06 20:25,0.0
05/02/06 20:30,0.0
05/02/06 20:35,0.0
05/02/06 20:40,0.0
05/02/06 20:45,0.0
05/02/06 20:50,0.0
05/02/06 20:55,0.0
05/02/06 21:00,0.0
05/02/06 21:05,0.0
05/02/06 21:10,0.0
05/02/06 21:15,0.0
05/02/06 21:20,0.0
05/02/06 21:25,0.0
05/02/06 21:30,0.0
05/02/06 21:35,0.0
05/02/06 21:40,0.0
05/02/06 21:45,0.0
05/02/06 21:50,0.0
05/02/06 21:55,0.0
05/02/06 22:00,0.0
05/02/06 22:05,0.0
05/02/06 22:10,0.0
05/02/06 22:15,0.0
05/02/06 22:20,0.0
05/02/06 22:25,0.0
05/02/06 22:30,0.0
05/02/06 22:35,0.0
05/02/06 22:40,0.0
05/02/06 22:45,0.0
05/02/06 22:50,0.0
05/02/06 22:55,0.0
05/02/06 23:00,0.0
05/02/06 23:05,0.0
05/02/06 23:10,0.0
05/02/06 23:15,0.0
05/02/06 23:20,0.0
05/02/06 23:25,0.0
05/02/06 23:30,0.0
05/02/06 23:35,0.0
05/02/06 23:40,0.0
05/02/06 23:45,0.0
05/02/06 23:50,0.0
05/02/06 23:55,0.0
05/03/06 00:00,0.0
05/03/06 00:05,0.0
05/03/06 00:10,0.0
05/03/06 00:15,0.0
05/03/06 00:20,0.0
05/03/06 00:25,0.0
05/03/06 00:30,0.0
05/03/06 00:35,0.0
05/03/06 00:40,0.0
05/03/06 00:45,0.0
05/03/06 00:50,0.0
05/03/06 00:55,0.0
05/03/06 01:00,0.0
05/03/06 01:05,0.0
05/03/06 01:10,0.0
05/03/06 01:15,0.0
05/03/06 01:20,0.0
05/03/06 01:25,0.0
05/03/06 01:30,0.0
05/03/06 01:35,0.0
05/03/06 01:40,0.0
05/03/06 01:45,0.0
05/03/06 01:50,0.0
05/03/06 01:55,0.0
05/03/06 02:00,0.0
05/03/06 02:05,0.0
05/03/06 02:10,0.0
05/03/06 02:15,0.0
05/03/06 02:20,0.0
05/03/06 02:25,0.0
05/03/06 02:30,0.0
05/03/06 02:35,0.0
05/03/06 02:40,0.0
05/03/06 02:45,0.0
05/03/06 02:50,0.0
05/03/06 02:55,0.0
05/03/06 03:00,0.0
05/03/06 03:05,0.0
05/03/06 03:10,0.0
05/03/06 03:15,0.0
05/03/06 03:20,0.0
05/03/06 03:25,0.0
05/03/06 03:30,0.0
05/03/06 03:35,0.0
05/03/06 03:40,0.0
05/03/06 03:45,0.0
05/03/06 03:50,0.0
05/03/06 03:55,0.0
05/03/06 04:00,0.0
05/03/06 04:05,0.0
05/03/06 04:10,0.0
05/03/06 04:15,0.0
05/03/06 04:20,0.0
05/03/06 04:25,0.0
05/03/06 04:30,0.0
05/03/06 04:35,0.0
05/03/06 04:40,0.0
05/03/06 04:45,0.0
05/03/06 04:50,0.0
05/03/06 04:55,0.0
05/03/06 05:00,0.0
05/03/06 05:05,0.0
05/03/06 05:10,0.0
05/03/06 05:15,0.0
05/03/06 05:20,0.0
05/03/06 05:25,0.0
05/03/06 05:30,0.0
05/03/06 05:35,0.0
05/03/06 05:40,0.0
05/03/06 05:45,0.0
05/03/06 05:50,0.0
05/03/06 05:55,0.0
05/03/06 06:00,0.0
05/03/06 06:05,0.0
05/03/06 06:10,0.0
05/03/06 06:15,0.0
05/03/06 06:20,0.0
05/03/06 06:25,0.0
05/03/06 06:30,0.0
05/03/06 06:35,0.0
05/03/06 06:40,0.0
05/03/06 06:45,0.0
05/03/06 06:50,0.0
05/03/06 06:55,0.0
05/03/06 07:00,0.0
05/03/06 07:05,0.0
05/03/06 07:10,0.0
05/03/06 07:15,0.0
05/03/06 07:20,0.0
05/03/06 07:25,0.0
05/03/06 07:30,0.3
05/03/06 07:35,2.0
05/03/06 07:40,4.3
05/03/06 07:45,5.6
05/03/06 07:50,7.1
05/03/06 07:55,8.5
05/03/06 08:00,10.1
05/03/06 08:05,11.9
05/03/06 08:10,13.8
05/03/06 08:15,15.5
05/03/06 08:20,16.8
05/03/06 08:25,17.7
05/03/06 08:30,18.5
05/03/06 08:35,19.1
05/03/06 08:40,19.6
05/03/06 08:45,20.0
05/03/06 08:50,20.5
05/03/06 08:55,21.0
05/03/06 09:00,21.5
05/03/06 09:05,21.8
05/03/06 09:10,22.1
05/03/06 09:15,22.2
05/03/06 09:20,22.4
05/03/06 09:25,22.7
05/03/06 09:30,23.0
05/03/06 09:35,23.4
05/03/06 09:40,23.8
05/03/06 09:45,23.9
05/03/06 09:50,24.1
05/03/06 09:55,24.3
05/03/06 10:00,24.5
05/03/06 10:05,24.9
05/03/06 10:10,25.3
05/03/06 10:15,25.4
05/03/06 10:20,25.4
05/03/06 10:25,25.5
05/03/06 10:30,25.7
05/03/06 10:35,25.9
05/03/06 10:40,26.2
05/03/06 10:45,26.6
05/03/06 10:50,27.0
05/03/06 10:55,27.3
05/03/06 11:00,27.7
05/03/06 11:05,28.0
05/03/06 11:10,28.1
05/03/06 11:15,27.8
05/03/06 11:20,27.3
05/03/06 11:25,27.0
05/03/06 11:30,26.8
05/03/06 11:35,26.6
05/03/06 11:40,26.4
05/03/06 11:45,26.3
05/03/06 11:50,26.1
05/03/06 11:55,26.0
05/03/06 12:00,26.2
05/03/06 12:05,26.4
05/03/06 12:10,26.4
05/03/06 12:15,26.5
05/03/06 12:20,26.6
05/03/06 12:25,26.5
05/03/06 12:30,26.3
05/03/06 12:35,26.2
05/03/06 12:40,25.9
05/03/06 12:45,25.5
05/03/06 12:50,25.1
05/03/06 12:55,24.9
05/03/06 13:00,24.9
05/03/06 13:05,24.7
05/03/06 13:10,24.4
05/03/06 13:15,24.3
05/03/06 13:20,23.8
05/03/06 13:25,23.8
05/03/06 13:30,23.0
05/03/06 13:35,21.3
05/03/06 13:40,21.8
05/03/06 13:45,20.6
05/03/06 13:50,18.9
05/03/06 13:55,17.8
05/03/06 14:00,15.3
05/03/06 14:05,12.8
05/03/06 14:10,14.2
05/03/06 14:15,12.0
05/03/06 14:20,11.1
05/03/06 14:25,10.8
05/03/06 14:30,10.9
05/03/06 14:35,11.3
05/03/06 14:40,12.0
05/03/06 14:45,12.8
05/03/06 14:50,13.5
05/03/06 14:55,14.1
05/03/06 15:00,14.6
05/03/06 15:05,15.2
05/03/06 15:10,15.6
05/03/06 15:15,15.9
05/03/06 15:20,15.3
05/03/06 15:25,12.7
05/03/06 15:30,12.5
05/03/06 15:35,13.3
05/03/06 15:40,13.7
05/03/06 15:45,13.5
05/03/06 15:50,13.0
05/03/06 15:55,12.6
05/03/06 16:00,12.2
05/03/06 16:05,11.7
05/03/06 16:10,11.1
05/03/06 16:15,10.5
05/03/06 16:20,9.9
05/03/06 16:25,9.4
05/03/06 16:30,9.0
05/03/06 16:35,8.5
05/03/06 16:40,7.9
05/03/06 16:45,7.4
05/03/06 16:50,7.0
05/03/06 16:55,6.7
05/03/06 17:00,6.3
05/03/06 17:05,5.7
05/03/06 17:10,5.2
05/03/06 17:15,4.5
05/03/06 17:20,3.7
05/03/06 17:25,2.0
05/03/06 17:30,1.0
05/03/06 17:35,0.5
05/03/06 17:40,0.2
05/03/06 17:45,0.1
05/03/06 17:50,0.0
05/03/06 17:55,0.0
05/03/06 18:00,0.0
05/03/06 18:05,0.0
05/03/06 18:10,0.0
05/03/06 18:15,0.0
05/03/06 18:20,0.0
05/03/06 18:25,0.0
05/03/06 18:30,0.0
05/03/06 18:35,0.0
05/03/06 18:40,0.0
05/03/06 18:45,0.0
05/03/06 18:50,0.0
05/03/06 18:55,0.0
05/03/06 19:00,0.0
05/03/06 19:05,0.0
05/03/06 19:10,0.0
05/03/06 19:15,0.0
05/03/06 19:20,0.0
05/03/06 19:25,0.0
05/03/06 19:30,0.0
05/03/06 19:35,0.0
05/03/06 19:40,0.0
05/03/06 19:45,0.0
05/03/06 19:50,0.0
05/03/06 19:55,0.0
05/03/06 20:00,0.0
05/03/06 20:05,0.0
05/03/06 20:10,0.0
05/03/06 20:15,0.0
05/03/06 20:20,0.0
05/03/06 20:25,0.0
05/03/06 20:30,0.0
05/03/06 20:35,0.0
05/03/06 20:40,0.0
05/03/06 20:45,0.0
05/03/06 20:50,0.0
05/03/06 20:55,0.0
05/03/06 21:00,0.0
05/03/06 21:05,0.0
05/03/06 21:10,0.0
05/03/06 21:15,0.0
05/03/06 21:20,0.0
05/03/06 21:25,0.0
05/03/06 21:30,0.0
05/03/06 21:35,0.0
05/03/06 21:40,0.0
05/03/06 21:45,0.0
05/03/06 21:50,0.0
05/03/06 21:55,0.0
05/03/06 22:00,0.0
05/03/06 22:05,0.0
05/03/06 22:10,0.0
05/03/06 22:15,0.0
05/03/06 22:20,0.0
05/03/06 22:25,0.0
05/03/06 22:30,0.0
05/03/06 22:35,0.0
05/03/06 22:40,0.0
05/03/06 22:45,0.0
05/03/06 22:50,0.0
05/03/06 22:55,0.0
05/03/06 23:00,0.0
05/03/06 23:05,0.0
05/03/06 23:10,0.0
05/03/06 23:15,0.0
05/03/06 23:20,0.0
05/03/06 23:25,0.0
05/03/06 23:30,0.0
05/03/06 23:35,0.0
05/03/06 23:40,0.0
05/03/06 23:45,0.0
05/03/06 23:50,0.0
05/03/06 23:55,0.0
05/04/06 00:00,0.0
05/04/06 00:05,0.0
05/04/06 00:10,0.0
05/04/06 00:15,0.0
05/04/06 00:20,0.0
05/04/06 00:25,0.0
05/04/06 00:30,0.0
05/04/06 00:35,0.0
05/04/06 00:40,0.0
05/04/06 00:45,0.0
05/04/06 00:50,0.0
05/04/06 00:55,0.0
05/04/06 01:00,0.0
05/04/06 01:05,0.0
05/04/06 01:10,0.0
05/04/06 01:15,0.0
05/04/06 01:20,0.0
05/04/06 01:25,0.0
05/04/06 01:30,0.0
05/04/06 01:35,0.0
05/04/06 01:40,0.0
05/04/06 01:45,0.0
05/04/06 01:50,0.0
05/04/06 01:55,0.0
05/04/06 02:00,0.0
05/04/06 02:05,0.0
05/04/06 02:10,0.0
05/04/06 02:15,0.0
05/04/06 02:20,0.0
05/04/06 02:25,0.0
05/04/06 02:30,0.0
05/04/06 02:35,0.0
05/04/06 02:40,0.0
05/04/06 02:45,0.0
05/04/06 02:50,0.0
05/04/06 02:55,0.0
05/04/06 03:00,0.0
05/04/06 03:05,0.0
05/04/06 03:10,0.0
05/04/06 03:15,0.0
05/04/06 03:20,0.0
05/04/06 03:25,0.0
05/04/06 03:30,0.0
05/04/06 03:35,0.0
05/04/06 03:40,0.0
05/04/06 03:45,0.0
05/04/06 03:50,0.0
05/04/06 03:55,0.0
05/04/06 04:00,0.0
05/04/06 04:05,0.0
05/04/06 04:10,0.0
05/04/06 04:15,0.0
05/04/06 04:20,0.0
05/04/06 04:25,0.0
05/04/06 04:30,0.0
05/04/06 04:35,0.0
05/04/06 04:40,0.0
05/04/06 04:45,0.0
05/04/06 04:50,0.0
05/04/06 04:55,0.0
05/04/06 05:00,0.0
05/04/06 05:05,0.0
05/04/06 05:10,0.0
05/04/06 05:15,0.0
05/04/06 05:20,0.0
05/04/06 05:25,0.0
05/04/06 05:30,0.0
05/04/06 05:35,0.0
05/04/06 05:40,0.0
05/04/06 05:45,0.0
05/04/06 05:50,0.1
05/04/06 05:55,0.2
05/04/06 06:00,0.3
05/04/06 06:05,0.5
05/04/06 06:10,0.7
05/04/06 06:15,1.1
05/04/06 06:20,1.6
05/04/06 06:25,2.5
05/04/06 06:30,3.6
05/04/06 06:35,4.0
05/04/06 06:40,4.4
05/04/06 06:45,4.9
05/04/06 06:50,5.4
05/04/06 06:55,6.0
05/04/06 07:00,6.6
05/04/06 07:05,7.2
05/04/06 07:10,8.0
05/04/06 07:15,8.8
05/04/06 07:20,9.6
05/04/06 07:25,10.3
05/04/06 07:30,10.9
05/04/06 07:35,11.4
05/04/06 07:40,11.8
05/04/06 07:45,12.3
05/04/06 07:50,12.8
05/04/06 07:55,13.4
05/04/06 08:00,13.9
05/04/06 08:05,14.3
05/04/06 08:10,14.6
05/04/06 08:15,14.4
05/04/06 08:20,13.1
05/04/06 08:25,12.8
05/04/06 08:30,13.5
05/04/06 08:35,13.7
05/04/06 08:40,14.1
05/04/06 08:45,13.3
05/04/06 08:50,13.7
05/04/06 08:55,14.0
05/04/06 09:00,15.2
05/04/06 09:05,15.9
05/04/06 09:10,16.5
05/04/06 09:15,16.4
05/04/06 09:20,16.7
05/04/06 09:25,16.9
05/04/06 09:30,16.9
05/04/06 09:35,16.2
05/04/06 09:40,15.4
05/04/06 09:45,16.3
05/04/06 09:50,16.6
05/04/06 09:55,16.9
05/04/06 10:00,17.5
05/04/06 10:05,18.5
05/04/06 10:10,19.2
05/04/06 10:15,19.2
05/04/06 10:20,18.8
05/04/06 10:25,17.6
05/04/06 10:30,15.9
05/04/06 10:35,14.7
05/04/06 10:40,13.3
05/04/06 10:45,11.2
05/04/06 10:50,9.8
05/04/06 10:55,9.0
05/04/06 11:00,8.4
05/04/06 11:05,8.4
05/04/06 11:10,8.4
05/04/06 11:15,10.8
05/04/06 11:20,15.1
05/04/06 11:25,17.6
05/04/06 11:30,19.8
05/04/06 11:35,21.9
05/04/06 11:40,23.2
05/04/06 11:45,23.5
05/04/06 11:50,23.8
05/04/06 11:55,23.8
05/04/06 12:00,24.3
05/04/06 12:05,25.1
05/04/06 12:10,25.6
05/04/06 12:15,25.6
05/04/06 12:20,25.5
05/04/06 12:25,24.8
05/04/06 12:30,24.7
05/04/06 12:35,24.5
05/04/06 12:40,24.3
05/04/06 12:45,24.2
05/04/06 12:50,23.2
05/04/06 12:55,22.7
05/04/06 13:00,23.4
05/04/06 13:05,24.0
05/04/06 13:10,24.3
05/04/06 13:15,24.5
05/04/06 13:20,24.4
05/04/06 13:25,24.4
05/04/06 13:30,24.3
05/04/06 13:35,24.2
05/04/06 13:40,23.9
05/04/06 13:45,23.6
05/04/06 13:50,23.3
05/04/06 13:55,23.0
05/04/06 14:00,22.7
05/04/06 14:05,22.6
05/04/06 14:10,22.6
05/04/06 14:15,22.3
05/04/06 14:20,21.3
05/04/06 14:25,20.2
05/04/06 14:30,19.4
05/04/06 14:35,19.3
05/04/06 14:40,18.4
05/04/06 14:45,19.5
05/04/06 14:50,20.4
05/04/06 14:55,20.6
05/04/06 15:00,20.2
05/04/06 15:05,20.3
05/04/06 15:10,20.2
05/04/06 15:15,17.9
05/04/06 15:20,12.8
05/04/06 15:25,9.7
05/04/06 15:30,10.9
05/04/06 15:35,11.8
05/04/06 15:40,12.2
05/04/06 15:45,12.0
05/04/06 15:50,11.0
05/04/06 15:55,10.8
05/04/06 16:00,10.1
05/04/06 16:05,10.3
05/04/06 16:10,9.4
05/04/06 16:15,9.0
05/04/06 16:20,9.1
05/04/06 16:25,9.0
05/04/06 16:30,8.8
05/04/06 16:35,8.5
05/04/06 16:40,8.1
05/04/06 16:45,7.6
05/04/06 16:50,7.1
05/04/06 16:55,6.6
05/04/06 17:00,6.0
05/04/06 17:05,5.6
05/04/06 17:10,5.1
05/04/06 17:15,4.4
05/04/06 17:20,3.6
05/04/06 17:25,1.5
05/04/06 17:30,0.7
05/04/06 17:35,0.3
05/04/06 17:40,0.2
05/04/06 17:45,0.1
05/04/06 17:50,0.0
05/04/06 17:55,0.0
05/04/06 18:00,0.0
05/04/06 18:05,0.0
05/04/06 18:10,0.0
05/04/06 18:15,0.0
05/04/06 18:20,0.0
05/04/06 18:25,0.0
05/04/06 18:30,0.0
05/04/06 18:35,0.0
05/04/06 18:40,0.0
05/04/06 18:45,0.0
05/04/06 18:50,0.0
05/04/06 18:55,0.0
05/04/06 19:00,0.0
05/04/06 19:05,0.0
05/04/06 19:10,0.0
05/04/06 19:15,0.0
05/04/06 19:20,0.0
05/04/06 19:25,0.0
05/04/06 19:30,0.0
05/04/06 19:35,0.0
05/04/06 19:40,0.0
05/04/06 19:45,0.0
05/04/06 19:50,0.0
05/04/06 19:55,0.0
05/04/06 20:00,0.0
05/04/06 20:05,0.0
05/04/06 20:10,0.0
05/04/06 20:15,0.0
05/04/06 20:20,0.0
05/04/06 20:25,0.0
05/04/06 20:30,0.0
05/04/06 20:35,0.0
05/04/06 20:40,0.0
05/04/06 20:45,0.0
05/04/06 20:50,0.0
05/04/06 20:55,0.0
05/04/06 21:00,0.0
05/04/06 21:05,0.0
05/04/06 21:10,0.0
05/04/06 21:15,0.0
05/04/06 21:20,0.0
05/04/06 21:25,0.0
05/04/06 21:30,0.0
05/04/06 21:35,0.0
05/04/06 21:40,0.0
05/04/06 21:45,0.0
05/04/06 21:50,0.0
05/04/06 21:55,0.0
05/04/06 22:00,0.0
05/04/06 22:05,0.0
05/04/06 22:10,0.0
05/04/06 22:15,0.0
05/04/06 22:20,0.0
05/04/06 22:25,0.0
05/04/06 22:30,0.0
05/04/06 22:35,0.0
05/04/06 22:40,0.0
05/04/06 22:45,0.0
05/04/06 22:50,0.0
05/04/06 22:55,0.0
05/04/06 23:00,0.0
05/04/06 23:05,0.0
05/04/06 23:10,0.0
05/04/06 23:15,0.0
05/04/06 23:20,0.0
05/04/06 23:25,0.0
05/04/06 23:30,0.0
05/04/06 23:35,0.0
05/04/06 23:40,0.0
05/04/06 23:45,0.0
05/04/06 23:50,0.0
05/04/06 23:55,0.0
05/05/06 00:00,0.0
05/05/06 00:05,0.0
05/05/06 00:10,0.0
05/05/06 00:15,0.0
05/05/06 00:20,0.0
05/05/06 00:25,0.0
05/05/06 00:30,0.0
05/05/06 00:35,0.0
05/05/06 00:40,0.0
05/05/06 00:45,0.0
05/05/06 00:50,0.0
05/05/06 00:55,0.0
05/05/06 01:00,0.0
05/05/06 01:05,0.0
05/05/06 01:10,0.0
05/05/06 01:15,0.0
05/05/06 01:20,0.0
05/05/06 01:25,0.0
05/05/06 01:30,0.0
05/05/06 01:35,0.0
05/05/06 01:40,0.0
05/05/06 01:45,0.0
05/05/06 01:50,0.0
05/05/06 01:55,0.0
05/05/06 02:00,0.0
05/05/06 02:05,0.0
05/05/06 02:10,0.0
05/05/06 02:15,0.0
05/05/06 02:20,0.0
05/05/06 02:25,0.0
05/05/06 02:30,0.0
05/05/06 02:35,0.0
05/05/06 02:40,0.0
05/05/06 02:45,0.0
05/05/06 02:50,0.0
05/05/06 02:55,0.0
05/05/06 03:00,0.0
05/05/06 03:05,0.0
05/05/06 03:10,0.0
05/05/06 03:15,0.0
05/05/06 03:20,0.0
05/05/06 03:25,0.0
05/05/06 03:30,0.0
05/05/06 03:35,0.0
05/05/06 03:40,0.0
05/05/06 03:45,0.0
05/05/06 03:50,0.0
05/05/06 03:55,0.0
05/05/06 04:00,0.0
05/05/06 04:05,0.0
05/05/06 04:10,0.0
05/05/06 04:15,0.0
05/05/06 04:20,0.0
05/05/06 04:25,0.0
05/05/06 04:30,0.0
05/05/06 04:35,0.0
05/05/06 04:40,0.0
05/05/06 04:45,0.0
05/05/06 04:50,0.0
05/05/06 04:55,0.0
05/05/06 05:00,0.0
05/05/06 05:05,0.0
05/05/06 05:10,0.0
05/05/06 05:15,0.0
05/05/06 05:20,0.0
05/05/06 05:25,0.0
05/05/06 05:30,0.0
05/05/06 05:35,0.0
05/05/06 05:40,0.0
05/05/06 05:45,0.0
05/05/06 05:50,0.1
05/05/06 05:55,0.1
05/05/06 06:00,0.3
05/05/06 06:05,0.4
05/05/06 06:10,0.7
05/05/06 06:15,1.0
05/05/06 06:20,1.3
05/05/06 06:25,1.2
05/05/06 06:30,1.9
05/05/06 06:35,3.7
05/05/06 06:40,4.2
05/05/06 06:45,4.8
05/05/06 06:50,5.4
05/05/06 06:55,6.0
05/05/06 07:00,6.7
05/05/06 07:05,7.0
05/05/06 07:10,7.2
05/05/06 07:15,8.0
05/05/06 07:20,9.3
05/05/06 07:25,10.5
05/05/06 07:30,11.6
05/05/06 07:35,12.7
05/05/06 07:40,13.6
05/05/06 07:45,14.4
05/05/06 07:50,15.2
05/05/06 07:55,16.0
05/05/06 08:00,16.9
05/05/06 08:05,17.6
05/05/06 08:10,18.3
05/05/06 08:15,18.2
05/05/06 08:20,16.8
05/05/06 08:25,17.1
05/05/06 08:30,18.6
05/05/06 08:35,19.7
05/05/06 08:40,21.2
05/05/06 08:45,22.3
05/05/06 08:50,22.8
05/05/06 08:55,23.5
05/05/06 09:00,23.9
05/05/06 09:05,23.3
05/05/06 09:10,22.4
05/05/06 09:15,22.4
05/05/06 09:20,22.7
05/05/06 09:25,22.8
05/05/06 09:30,22.9
05/05/06 09:35,23.0
05/05/06 09:40,23.0
05/05/06 09:45,22.9
05/05/06 09:50,22.6
05/05/06 09:55,22.3
05/05/06 10:00,22.1
05/05/06 10:05,22.1
05/05/06 10:10,21.9
05/05/06 10:15,21.7
05/05/06 10:20,21.2
05/05/06 10:25,20.4
05/05/06 10:30,19.1
05/05/06 10:35,17.4
05/05/06 10:40,15.9
05/05/06 10:45,14.1
05/05/06 10:50,12.2
05/05/06 10:55,10.5
05/05/06 11:00,9.0
05/05/06 11:05,6.9
05/05/06 11:10,5.3
05/05/06 11:15,4.8
05/05/06 11:20,5.9
05/05/06 11:25,7.3
05/05/06 11:30,9.3
05/05/06 11:35,10.6
05/05/06 11:40,11.6
05/05/06 11:45,12.4
05/05/06 11:50,13.6
05/05/06 11:55,15.5
05/05/06 12:00,17.6
05/05/06 12:05,19.7
05/05/06 12:10,22.3
05/05/06 12:15,24.3
05/05/06 12:20,25.3
05/05/06 12:25,25.8
05/05/06 12:30,26.0
05/05/06 12:35,25.9
05/05/06 12:40,25.8
05/05/06 12:45,25.6
05/05/06 12:50,25.5
05/05/06 12:55,25.4
05/05/06 13:00,25.3
05/05/06 13:05,25.2
05/05/06 13:10,25.0
05/05/06 13:15,24.6
05/05/06 13:20,24.1
05/05/06 13:25,24.2
05/05/06 13:30,24.2
05/05/06 13:35,23.6
05/05/06 13:40,22.4
05/05/06 13:45,21.3
05/05/06 13:50,21.2
05/05/06 13:55,21.8
05/05/06 14:00,22.0
05/05/06 14:05,22.2
05/05/06 14:10,22.3
05/05/06 14:15,21.6
05/05/06 14:20,19.7
05/05/06 14:25,18.7
05/05/06 14:30,17.7
05/05/06 14:35,16.3
05/05/06 14:40,15.0
05/05/06 14:45,15.3
05/05/06 14:50,17.5
05/05/06 14:55,18.5
05/05/06 15:00,18.8
05/05/06 15:05,19.2
05/05/06 15:10,19.2
05/05/06 15:15,18.1
05/05/06 15:20,15.5
05/05/06 15:25,14.9
05/05/06 15:30,14.4
05/05/06 15:35,11.7
05/05/06 15:40,10.6
05/05/06 15:45,10.6
05/05/06 15:50,10.2
05/05/06 15:55,10.1
05/05/06 16:00,10.0
05/05/06 16:05,9.8
05/05/06 16:10,9.6
05/05/06 16:15,9.1
05/05/06 16:20,8.4
05/05/06 16:25,8.3
05/05/06 16:30,8.4
05/05/06 16:35,8.2
05/05/06 16:40,7.5
05/05/06 16:45,7.4
05/05/06 16:50,6.9
05/05/06 16:55,5.9
05/05/06 17:00,4.8
05/05/06 17:05,4.2
05/05/06 17:10,3.8
05/05/06 17:15,3.5
05/05/06 17:20,2.1
05/05/06 17:25,1.3
05/05/06 17:30,0.8
05/05/06 17:35,0.5
05/05/06 17:40,0.3
05/05/06 17:45,0.1
05/05/06 17:50,0.1
05/05/06 17:55,0.0
05/05/06 18:00,0.0
05/05/06 18:05,0.0
05/05/06 18:10,0.0
05/05/06 18:15,0.0
05/05/06 18:20,0.0
05/05/06 18:25,0.0
05/05/06 18:30,0.0
05/05/06 18:35,0.0
05/05/06 18:40,0.0
05/05/06 18:45,0.0
05/05/06 18:50,0.0
05/05/06 18:55,0.0
05/05/06 19:00,0.0
05/05/06 19:05,0.0
05/05/06 19:10,0.0
05/05/06 19:15,0.0
05/05/06 19:20,0.0
05/05/06 19:25,0.0
05/05/06 19:30,0.0
05/05/06 19:35,0.0
05/05/06 19:40,0.0
05/05/06 19:45,0.0
05/05/06 19:50,0.0
05/05/06 19:55,0.0
05/05/06 20:00,0.0
05/05/06 20:05,0.0
05/05/06 20:10,0.0
05/05/06 20:15,0.0
05/05/06 20:20,0.0
05/05/06 20:25,0.0
05/05/06 20:30,0.0
05/05/06 20:35,0.0
05/05/06 20:40,0.0
05/05/06 20:45,0.0
05/05/06 20:50,0.0
05/05/06 20:55,0.0
05/05/06 21:00,0.0
05/05/06 21:05,0.0
05/05/06 21:10,0.0
05/05/06 21:15,0.0
05/05/06 21:20,0.0
05/05/06 21:25,0.0
05/05/06 21:30,0.0
05/05/06 21:35,0.0
05/05/06 21:40,0.0
05/05/06 21:45,0.0
05/05/06 21:50,0.0
05/05/06 21:55,0.0
05/05/06 22:00,0.0
05/05/06 22:05,0.0
05/05/06 22:10,0.0
05/05/06 22:15,0.0
05/05/06 22:20,0.0
05/05/06 22:25,0.0
05/05/06 22:30,0.0
05/05/06 22:35,0.0
05/05/06 22:40,0.0
05/05/06 22:45,0.0
05/05/06 22:50,0.0
05/05/06 22:55,0.0
05/05/06 23:00,0.0
05/05/06 23:05,0.0
05/05/06 23:10,0.0
05/05/06 23:15,0.0
05/05/06 23:20,0.0
05/05/06 23:25,0.0
05/05/06 23:30,0.0
05/05/06 23:35,0.0
05/05/06 23:40,0.0
05/05/06 23:45,0.0
05/05/06 23:50,0.0
05/05/06 23:55,0.0
