LocalTime,Power(MW)
05/06/06 00:00,0.0
05/06/06 00:05,0.0
05/06/06 00:10,0.0
05/06/06 00:15,0.0
05/06/06 00:20,0.0
05/06/06 00:25,0.0
05/06/06 00:30,0.0
05/06/06 00:35,0.0
05/06/06 00:40,0.0
05/06/06 00:45,0.0
05/06/06 00:50,0.0
05/06/06 00:55,0.0
05/06/06 01:00,0.0
05/06/06 01:05,0.0
05/06/06 01:10,0.0
05/06/06 01:15,0.0
05/06/06 01:20,0.0
05/06/06 01:25,0.0
05/06/06 01:30,0.0
05/06/06 01:35,0.0
05/06/06 01:40,0.0
05/06/06 01:45,0.0
05/06/06 01:50,0.0
05/06/06 01:55,0.0
05/06/06 02:00,0.0
05/06/06 02:05,0.0
05/06/06 02:10,0.0
05/06/06 02:15,0.0
05/06/06 02:20,0.0
05/06/06 02:25,0.0
05/06/06 02:30,0.0
05/06/06 02:35,0.0
05/06/06 02:40,0.0
05/06/06 02:45,0.0
05/06/06 02:50,0.0
05/06/06 02:55,0.0
05/06/06 03:00,0.0
05/06/06 03:05,0.0
05/06/06 03:10,0.0
05/06/06 03:15,0.0
05/06/06 03:20,0.0
05/06/06 03:25,0.0
05/06/06 03:30,0.0
05/06/06 03:35,0.0
05/06/06 03:40,0.0
05/06/06 03:45,0.0
05/06/06 03:50,0.0
05/06/06 03:55,0.0
05/06/06 04:00,0.0
05/06/06 04:05,0.0
05/06/06 04:10,0.0
05/06/06 04:15,0.0
05/06/06 04:20,0.0
05/06/06 04:25,0.0
05/06/06 04:30,0.0
05/06/06 04:35,0.0
05/06/06 04:40,0.0
05/06/06 04:45,0.0
05/06/06 04:50,0.0
05/06/06 04:55,0.0
05/06/06 05:00,0.0
05/06/06 05:05,0.0
05/06/06 05:10,0.0
05/06/06 05:15,0.0
05/06/06 05:20,0.0
05/06/06 05:25,0.0
05/06/06 05:30,0.0
05/06/06 05:35,0.0
05/06/06 05:40,0.0
05/06/06 05:45,0.0
05/06/06 05:50,0.0
05/06/06 05:55,0.0
05/06/06 06:00,0.0
05/06/06 06:05,0.0
05/06/06 06:10,0.0
05/06/06 06:15,0.0
05/06/06 06:20,0.0
05/06/06 06:25,0.0
05/06/06 06:30,0.0
05/06/06 06:35,0.0
05/06/06 06:40,0.0
05/06/06 06:45,0.0
05/06/06 06:50,0.0
05/06/06 06:55,0.0
05/06/06 07:00,0.0
05/06/06 07:05,0.0
05/06/06 07:10,0.0
05/06/06 07:15,0.1
05/06/06 07:20,4.9
05/06/06 07:25,7.5
05/06/06 07:30,9.4
05/06/06 07:35,10.6
05/06/06 07:40,11.4
05/06/06 07:45,11.1
05/06/06 07:50,10.2
05/06/06 07:55,9.9
05/06/06 08:00,10.0
05/06/06 08:05,10.0
05/06/06 08:10,10.3
05/06/06 08:15,11.8
05/06/06 08:20,12.7
05/06/06 08:25,15.4
05/06/06 08:30,18.0
05/06/06 08:35,18.9
05/06/06 08:40,18.8
05/06/06 08:45,17.7
05/06/06 08:50,16.1
05/06/06 08:55,17.0
05/06/06 09:00,17.5
05/06/06 09:05,17.5
05/06/06 09:10,14.7
05/06/06 09:15,16.4
05/06/06 09:20,18.8
05/06/06 09:25,19.8
05/06/06 09:30,20.8
05/06/06 09:35,21.4
05/06/06 09:40,21.9
05/06/06 09:45,22.3
05/06/06 09:50,22.7
05/06/06 09:55,22.8
05/06/06 10:00,22.8
05/06/06 10:05,23.0
05/06/06 10:10,23.3
05/06/06 10:15,23.6
05/06/06 10:20,24.2
05/06/06 10:25,24.6
05/06/06 10:30,24.6
05/06/06 10:35,23.5
05/06/06 10:40,22.7
05/06/06 10:45,22.7
05/06/06 10:50,23.3
05/06/06 10:55,23.8
05/06/06 11:00,24.3
05/06/06 11:05,24.7
05/06/06 11:10,25.5
05/06/06 11:15,26.6
05/06/06 11:20,28.0
05/06/06 11:25,28.9
05/06/06 11:30,29.5
05/06/06 11:35,29.7
05/06/06 11:40,29.7
05/06/06 11:45,29.7
05/06/06 11:50,29.7
05/06/06 11:55,29.5
05/06/06 12:00,29.5
05/06/06 12:05,29.5
05/06/06 12:10,29.1
05/06/06 12:15,26.3
05/06/06 12:20,24.2
05/06/06 12:25,22.7
05/06/06 12:30,21.3
05/06/06 12:35,20.5
05/06/06 12:40,19.5
05/06/06 12:45,19.0
05/06/06 12:50,18.7
05/06/06 12:55,18.4
05/06/06 13:00,18.1
05/06/06 13:05,18.9
05/06/06 13:10,20.0
05/06/06 13:15,19.1
05/06/06 13:20,17.7
05/06/06 13:25,16.6
05/06/06 13:30,15.6
05/06/06 13:35,14.9
05/06/06 13:40,14.2
05/06/06 13:45,13.5
05/06/06 13:50,12.7
05/06/06 13:55,11.9
05/06/06 14:00,11.2
05/06/06 14:05,10.7
05/06/06 14:10,10.0
05/06/06 14:15,8.6
05/06/06 14:20,6.7
05/06/06 14:25,5.2
05/06/06 14:30,4.4
05/06/06 14:35,4.1
05/06/06 14:40,3.9
05/06/06 14:45,3.5
05/06/06 14:50,2.7
05/06/06 14:55,3.5
05/06/06 15:00,4.5
05/06/06 15:05,5.3
05/06/06 15:10,6.0
05/06/06 15:15,5.6
05/06/06 15:20,4.4
05/06/06 15:25,3.6
05/06/06 15:30,2.4
05/06/06 15:35,1.5
05/06/06 15:40,0.9
05/06/06 15:45,1.1
05/06/06 15:50,1.9
05/06/06 15:55,2.3
05/06/06 16:00,1.7
05/06/06 16:05,0.8
05/06/06 16:10,0.4
05/06/06 16:15,0.3
05/06/06 16:20,0.2
05/06/06 16:25,0.1
05/06/06 16:30,0.1
05/06/06 16:35,0.1
05/06/06 16:40,0.1
05/06/06 16:45,0.1
05/06/06 16:50,0.0
05/06/06 16:55,0.0
05/06/06 17:00,0.0
05/06/06 17:05,0.0
05/06/06 17:10,0.0
05/06/06 17:15,0.0
05/06/06 17:20,0.0
05/06/06 17:25,0.0
05/06/06 17:30,0.0
05/06/06 17:35,0.0
05/06/06 17:40,0.0
05/06/06 17:45,0.0
05/06/06 17:50,0.0
05/06/06 17:55,0.0
05/06/06 18:00,0.0
05/06/06 18:05,0.0
05/06/06 18:10,0.0
05/06/06 18:15,0.0
05/06/06 18:20,0.0
05/06/06 18:25,0.0
05/06/06 18:30,0.0
05/06/06 18:35,0.0
05/06/06 18:40,0.0
05/06/06 18:45,0.0
05/06/06 18:50,0.0
05/06/06 18:55,0.0
05/06/06 19:00,0.0
05/06/06 19:05,0.0
05/06/06 19:10,0.0
05/06/06 19:15,0.0
05/06/06 19:20,0.0
05/06/06 19:25,0.0
05/06/06 19:30,0.0
05/06/06 19:35,0.0
05/06/06 19:40,0.0
05/06/06 19:45,0.0
05/06/06 19:50,0.0
05/06/06 19:55,0.0
05/06/06 20:00,0.0
05/06/06 20:05,0.0
05/06/06 20:10,0.0
05/06/06 20:15,0.0
05/06/06 20:20,0.0
05/06/06 20:25,0.0
05/06/06 20:30,0.0
05/06/06 20:35,0.0
05/06/06 20:40,0.0
05/06/06 20:45,0.0
05/06/06 20:50,0.0
05/06/06 20:55,0.0
05/06/06 21:00,0.0
05/06/06 21:05,0.0
05/06/06 21:10,0.0
05/06/06 21:15,0.0
05/06/06 21:20,0.0
05/06/06 21:25,0.0
05/06/06 21:30,0.0
05/06/06 21:35,0.0
05/06/06 21:40,0.0
05/06/06 21:45,0.0
05/06/06 21:50,0.0
05/06/06 21:55,0.0
05/06/06 22:00,0.0
05/06/06 22:05,0.0
05/06/06 22:10,0.0
05/06/06 22:15,0.0
05/06/06 22:20,0.0
05/06/06 22:25,0.0
05/06/06 22:30,0.0
05/06/06 22:35,0.0
05/06/06 22:40,0.0
05/06/06 22:45,0.0
05/06/06 22:50,0.0
05/06/06 22:55,0.0
05/06/06 23:00,0.0
05/06/06 23:05,0.0
05/06/06 23:10,0.0
05/06/06 23:15,0.0
05/06/06 23:20,0.0
05/06/06 23:25,0.0
05/06/06 23:30,0.0
05/06/06 23:35,0.0
05/06/06 23:40,0.0
05/06/06 23:45,0.0
05/06/06 23:50,0.0
05/06/06 23:55,0.0
05/07/06 00:00,0.0
05/07/06 00:05,0.0
05/07/06 00:10,0.0
05/07/06 00:15,0.0
05/07/06 00:20,0.0
05/07/06 00:25,0.0
05/07/06 00:30,0.0
05/07/06 00:35,0.0
05/07/06 00:40,0.0
05/07/06 00:45,0.0
05/07/06 00:50,0.0
05/07/06 00:55,0.0
05/07/06 01:00,0.0
05/07/06 01:05,0.0
05/07/06 01:10,0.0
05/07/06 01:15,0.0
05/07/06 01:20,0.0
05/07/06 01:25,0.0
05/07/06 01:30,0.0
05/07/06 01:35,0.0
05/07/06 01:40,0.0
05/07/06 01:45,0.0
05/07/06 01:50,0.0
05/07/06 01:55,0.0
05/07/06 02:00,0.0
05/07/06 02:05,0.0
05/07/06 02:10,0.0
05/07/06 02:15,0.0
05/07/06 02:20,0.0
05/07/06 02:25,0.0
05/07/06 02:30,0.0
05/07/06 02:35,0.0
05/07/06 02:40,0.0
05/07/06 02:45,0.0
05/07/06 02:50,0.0
05/07/06 02:55,0.0
05/07/06 03:00,0.0
05/07/06 03:05,0.0
05/07/06 03:10,0.0
05/07/06 03:15,0.0
05/07/06 03:20,0.0
05/07/06 03:25,0.0
05/07/06 03:30,0.0
05/07/06 03:35,0.0
05/07/06 03:40,0.0
05/07/06 03:45,0.0
05/07/06 03:50,0.0
05/07/06 03:55,0.0
05/07/06 04:00,0.0
05/07/06 04:05,0.0
05/07/06 04:10,0.0
05/07/06 04:15,0.0
05/07/06 04:20,0.0
05/07/06 04:25,0.0
05/07/06 04:30,0.0
05/07/06 04:35,0.0
05/07/06 04:40,0.0
05/07/06 04:45,0.0
05/07/06 04:50,0.0
05/07/06 04:55,0.0
05/07/06 05:00,0.0
05/07/06 05:05,0.0
05/07/06 05:10,0.0
05/07/06 05:15,0.0
05/07/06 05:20,0.0
05/07/06 05:25,0.0
05/07/06 05:30,0.0
05/07/06 05:35,0.0
05/07/06 05:40,0.0
05/07/06 05:45,0.0
05/07/06 05:50,0.0
05/07/06 05:55,0.0
05/07/06 06:00,0.0
05/07/06 06:05,0.0
05/07/06 06:10,0.0
05/07/06 06:15,0.0
05/07/06 06:20,0.0
05/07/06 06:25,0.0
05/07/06 06:30,0.0
05/07/06 06:35,0.0
05/07/06 06:40,0.0
05/07/06 06:45,0.0
05/07/06 06:50,0.0
05/07/06 06:55,0.0
05/07/06 07:00,0.0
05/07/06 07:05,0.0
05/07/06 07:10,0.0
05/07/06 07:15,0.0
05/07/06 07:20,0.7
05/07/06 07:25,4.2
05/07/06 07:30,5.9
05/07/06 07:35,5.7
05/07/06 07:40,6.1
05/07/06 07:45,7.2
05/07/06 07:50,9.4
05/07/06 07:55,12.1
05/07/06 08:00,13.9
05/07/06 08:05,14.5
05/07/06 08:10,13.6
05/07/06 08:15,13.8
05/07/06 08:20,14.4
05/07/06 08:25,14.7
05/07/06 08:30,14.9
05/07/06 08:35,15.1
05/07/06 08:40,15.1
05/07/06 08:45,15.0
05/07/06 08:50,14.7
05/07/06 08:55,14.4
05/07/06 09:00,14.1
05/07/06 09:05,13.7
05/07/06 09:10,13.2
05/07/06 09:15,13.0
05/07/06 09:20,13.0
05/07/06 09:25,13.1
05/07/06 09:30,13.2
05/07/06 09:35,13.3
05/07/06 09:40,13.2
05/07/06 09:45,13.2
05/07/06 09:50,13.3
05/07/06 09:55,13.4
05/07/06 10:00,13.6
05/07/06 10:05,13.9
05/07/06 10:10,14.0
05/07/06 10:15,14.2
05/07/06 10:20,14.5
05/07/06 10:25,14.6
05/07/06 10:30,14.7
05/07/06 10:35,14.8
05/07/06 10:40,14.8
05/07/06 10:45,15.0
05/07/06 10:50,15.3
05/07/06 10:55,15.2
05/07/06 11:00,15.0
05/07/06 11:05,14.8
05/07/06 11:10,14.5
05/07/06 11:15,13.7
05/07/06 11:20,15.7
05/07/06 11:25,21.9
05/07/06 11:30,21.8
05/07/06 11:35,18.4
05/07/06 11:40,18.0
05/07/06 11:45,19.9
05/07/06 11:50,16.2
05/07/06 11:55,14.6
05/07/06 12:00,15.2
05/07/06 12:05,16.6
05/07/06 12:10,14.9
05/07/06 12:15,17.1
05/07/06 12:20,17.0
05/07/06 12:25,16.9
05/07/06 12:30,13.8
05/07/06 12:35,11.1
05/07/06 12:40,9.6
05/07/06 12:45,9.0
05/07/06 12:50,9.6
05/07/06 12:55,8.1
05/07/06 13:00,8.1
05/07/06 13:05,7.8
05/07/06 13:10,9.4
05/07/06 13:15,9.4
05/07/06 13:20,9.1
05/07/06 13:25,9.4
05/07/06 13:30,10.2
05/07/06 13:35,11.1
05/07/06 13:40,12.2
05/07/06 13:45,13.5
05/07/06 13:50,14.6
05/07/06 13:55,15.7
05/07/06 14:00,16.9
05/07/06 14:05,17.9
05/07/06 14:10,18.7
05/07/06 14:15,19.5
05/07/06 14:20,20.3
05/07/06 14:25,20.6
05/07/06 14:30,20.8
05/07/06 14:35,20.7
05/07/06 14:40,20.2
05/07/06 14:45,20.0
05/07/06 14:50,19.9
05/07/06 14:55,19.7
05/07/06 15:00,19.6
05/07/06 15:05,19.3
05/07/06 15:10,19.1
05/07/06 15:15,18.3
05/07/06 15:20,17.3
05/07/06 15:25,17.4
05/07/06 15:30,17.4
05/07/06 15:35,16.9
05/07/06 15:40,16.4
05/07/06 15:45,15.6
05/07/06 15:50,14.7
05/07/06 15:55,13.7
05/07/06 16:00,12.5
05/07/06 16:05,11.4
05/07/06 16:10,10.4
05/07/06 16:15,8.7
05/07/06 16:20,6.9
05/07/06 16:25,5.9
05/07/06 16:30,5.3
05/07/06 16:35,5.0
05/07/06 16:40,4.7
05/07/06 16:45,4.6
05/07/06 16:50,4.5
05/07/06 16:55,4.4
05/07/06 17:00,4.2
05/07/06 17:05,4.0
05/07/06 17:10,3.7
05/07/06 17:15,3.4
05/07/06 17:20,2.4
05/07/06 17:25,1.5
05/07/06 17:30,0.9
05/07/06 17:35,0.5
05/07/06 17:40,0.3
05/07/06 17:45,0.1
05/07/06 17:50,0.1
05/07/06 17:55,0.0
05/07/06 18:00,0.0
05/07/06 18:05,0.0
05/07/06 18:10,0.0
05/07/06 18:15,0.0
05/07/06 18:20,0.0
05/07/06 18:25,0.0
05/07/06 18:30,0.0
05/07/06 18:35,0.0
05/07/06 18:40,0.0
05/07/06 18:45,0.0
05/07/06 18:50,0.0
05/07/06 18:55,0.0
05/07/06 19:00,0.0
05/07/06 19:05,0.0
05/07/06 19:10,0.0
05/07/06 19:15,0.0
05/07/06 19:20,0.0
05/07/06 19:25,0.0
05/07/06 19:30,0.0
05/07/06 19:35,0.0
05/07/06 19:40,0.0
05/07/06 19:45,0.0
05/07/06 19:50,0.0
05/07/06 19:55,0.0
05/07/06 20:00,0.0
05/07/06 20:05,0.0
05/07/06 20:10,0.0
05/07/06 20:15,0.0
05/07/06 20:20,0.0
05/07/06 20:25,0.0
05/07/06 20:30,0.0
05/07/06 20:35,0.0
05/07/06 20:40,0.0
05/07/06 20:45,0.0
05/07/06 20:50,0.0
05/07/06 20:55,0.0
05/07/06 21:00,0.0
05/07/06 21:05,0.0
05/07/06 21:10,0.0
05/07/06 21:15,0.0
05/07/06 21:20,0.0
05/07/06 21:25,0.0
05/07/06 21:30,0.0
05/07/06 21:35,0.0
05/07/06 21:40,0.0
05/07/06 21:45,0.0
05/07/06 21:50,0.0
05/07/06 21:55,0.0
05/07/06 22:00,0.0
05/07/06 22:05,0.0
05/07/06 22:10,0.0
05/07/06 22:15,0.0
05/07/06 22:20,0.0
05/07/06 22:25,0.0
05/07/06 22:30,0.0
05/07/06 22:35,0.0
05/07/06 22:40,0.0
05/07/06 22:45,0.0
05/07/06 22:50,0.0
05/07/06 22:55,0.0
05/07/06 23:00,0.0
05/07/06 23:05,0.0
05/07/06 23:10,0.0
05/07/06 23:15,0.0
05/07/06 23:20,0.0
05/07/06 23:25,0.0
05/07/06 23:30,0.0
05/07/06 23:35,0.0
05/07/06 23:40,0.0
05/07/06 23:45,0.0
05/07/06 23:50,0.0
05/07/06 23:55,0.0
05/08/06 00:00,0.0
05/08/06 00:05,0.0
05/08/06 00:10,0.0
05/08/06 00:15,0.0
05/08/06 00:20,0.0
05/08/06 00:25,0.0
05/08/06 00:30,0.0
05/08/06 00:35,0.0
05/08/06 00:40,0.0
05/08/06 00:45,0.0
05/08/06 00:50,0.0
05/08/06 00:55,0.0
05/08/06 01:00,0.0
05/08/06 01:05,0.0
05/08/06 01:10,0.0
05/08/06 01:15,0.0
05/08/06 01:20,0.0
05/08/06 01:25,0.0
05/08/06 01:30,0.0
05/08/06 01:35,0.0
05/08/06 01:40,0.0
05/08/06 01:45,0.0
05/08/06 01:50,0.0
05/08/06 01:55,0.0
05/08/06 02:00,0.0
05/08/06 02:05,0.0
05/08/06 02:10,0.0
05/08/06 02:15,0.0
05/08/06 02:20,0.0
05/08/06 02:25,0.0
05/08/06 02:30,0.0
05/08/06 02:35,0.0
05/08/06 02:40,0.0
05/08/06 02:45,0.0
05/08/06 02:50,0.0
05/08/06 02:55,0.0
05/08/06 03:00,0.0
05/08/06 03:05,0.0
05/08/06 03:10,0.0
05/08/06 03:15,0.0
05/08/06 03:20,0.0
05/08/06 03:25,0.0
05/08/06 03:30,0.0
05/08/06 03:35,0.0
05/08/06 03:40,0.0
05/08/06 03:45,0.0
05/08/06 03:50,0.0
05/08/06 03:55,0.0
05/08/06 04:00,0.0
05/08/06 04:05,0.0
05/08/06 04:10,0.0
05/08/06 04:15,0.0
05/08/06 04:20,0.0
05/08/06 04:25,0.0
05/08/06 04:30,0.0
05/08/06 04:35,0.0
05/08/06 04:40,0.0
05/08/06 04:45,0.0
05/08/06 04:50,0.0
05/08/06 04:55,0.0
05/08/06 05:00,0.0
05/08/06 05:05,0.0
05/08/06 05:10,0.0
05/08/06 05:15,0.0
05/08/06 05:20,0.0
05/08/06 05:25,0.0
05/08/06 05:30,0.0
05/08/06 05:35,0.0
05/08/06 05:40,0.0
05/08/06 05:45,0.0
05/08/06 05:50,0.0
05/08/06 05:55,0.0
05/08/06 06:00,0.0
05/08/06 06:05,0.0
05/08/06 06:10,0.1
05/08/06 06:15,0.1
05/08/06 06:20,0.2
05/08/06 06:25,0.3
05/08/06 06:30,0.4
05/08/06 06:35,0.4
05/08/06 06:40,0.3
05/08/06 06:45,0.2
05/08/06 06:50,0.2
05/08/06 06:55,0.2
05/08/06 07:00,0.5
05/08/06 07:05,1.0
05/08/06 07:10,2.3
05/08/06 07:15,3.5
05/08/06 07:20,5.0
05/08/06 07:25,6.5
05/08/06 07:30,7.8
05/08/06 07:35,7.3
05/08/06 07:40,6.5
05/08/06 07:45,7.0
05/08/06 07:50,6.4
05/08/06 07:55,5.8
05/08/06 08:00,7.6
05/08/06 08:05,10.3
05/08/06 08:10,11.1
05/08/06 08:15,11.2
05/08/06 08:20,9.7
05/08/06 08:25,10.5
05/08/06 08:30,13.0
05/08/06 08:35,12.4
05/08/06 08:40,13.9
05/08/06 08:45,15.8
05/08/06 08:50,17.2
05/08/06 08:55,18.3
05/08/06 09:00,20.1
05/08/06 09:05,21.2
05/08/06 09:10,21.4
05/08/06 09:15,20.4
05/08/06 09:20,18.7
05/08/06 09:25,17.8
05/08/06 09:30,17.9
05/08/06 09:35,18.4
05/08/06 09:40,17.0
05/08/06 09:45,17.1
05/08/06 09:50,17.6
05/08/06 09:55,15.9
05/08/06 10:00,14.7
05/08/06 10:05,14.6
05/08/06 10:10,14.8
05/08/06 10:15,14.5
05/08/06 10:20,14.1
05/08/06 10:25,13.7
05/08/06 10:30,13.7
05/08/06 10:35,13.6
05/08/06 10:40,13.7
05/08/06 10:45,13.7
05/08/06 10:50,13.6
05/08/06 10:55,13.6
05/08/06 11:00,13.0
05/08/06 11:05,12.4
05/08/06 11:10,12.2
05/08/06 11:15,12.3
05/08/06 11:20,12.5
05/08/06 11:25,12.6
05/08/06 11:30,13.0
05/08/06 11:35,12.9
05/08/06 11:40,12.8
05/08/06 11:45,13.1
05/08/06 11:50,13.3
05/08/06 11:55,13.5
05/08/06 12:00,13.9
05/08/06 12:05,14.5
05/08/06 12:10,14.5
05/08/06 12:15,14.3
05/08/06 12:20,14.6
05/08/06 12:25,15.0
05/08/06 12:30,15.0
05/08/06 12:35,14.6
05/08/06 12:40,14.9
05/08/06 12:45,15.9
05/08/06 12:50,16.5
05/08/06 12:55,16.6
05/08/06 13:00,16.5
05/08/06 13:05,16.4
05/08/06 13:10,16.8
05/08/06 13:15,15.8
05/08/06 13:20,14.1
05/08/06 13:25,13.6
05/08/06 13:30,15.0
05/08/06 13:35,14.3
05/08/06 13:40,14.1
05/08/06 13:45,13.0
05/08/06 13:50,13.2
05/08/06 13:55,13.6
05/08/06 14:00,13.5
05/08/06 14:05,13.3
05/08/06 14:10,13.7
05/08/06 14:15,13.5
05/08/06 14:20,11.1
05/08/06 14:25,12.1
05/08/06 14:30,10.5
05/08/06 14:35,10.8
05/08/06 14:40,11.1
05/08/06 14:45,13.1
05/08/06 14:50,15.4
05/08/06 14:55,14.7
05/08/06 15:00,13.7
05/08/06 15:05,13.8
05/08/06 15:10,13.7
05/08/06 15:15,10.7
05/08/06 15:20,8.1
05/08/06 15:25,7.0
05/08/06 15:30,6.7
05/08/06 15:35,6.9
05/08/06 15:40,7.2
05/08/06 15:45,7.7
05/08/06 15:50,8.2
05/08/06 15:55,8.7
05/08/06 16:00,9.0
05/08/06 16:05,9.2
05/08/06 16:10,9.3
05/08/06 16:15,8.7
05/08/06 16:20,7.4
05/08/06 16:25,7.0
05/08/06 16:30,6.5
05/08/06 16:35,7.0
05/08/06 16:40,6.9
05/08/06 16:45,5.5
05/08/06 16:50,4.4
05/08/06 16:55,4.4
05/08/06 17:00,4.3
05/08/06 17:05,4.1
05/08/06 17:10,4.1
05/08/06 17:15,3.8
05/08/06 17:20,2.5
05/08/06 17:25,1.1
05/08/06 17:30,0.7
05/08/06 17:35,0.2
05/08/06 17:40,0.0
05/08/06 17:45,0.0
05/08/06 17:50,0.0
05/08/06 17:55,0.0
05/08/06 18:00,0.0
05/08/06 18:05,0.0
05/08/06 18:10,0.0
05/08/06 18:15,0.0
05/08/06 18:20,0.0
05/08/06 18:25,0.0
05/08/06 18:30,0.0
05/08/06 18:35,0.0
05/08/06 18:40,0.0
05/08/06 18:45,0.0
05/08/06 18:50,0.0
05/08/06 18:55,0.0
05/08/06 19:00,0.0
05/08/06 19:05,0.0
05/08/06 19:10,0.0
05/08/06 19:15,0.0
05/08/06 19:20,0.0
05/08/06 19:25,0.0
05/08/06 19:30,0.0
05/08/06 19:35,0.0
05/08/06 19:40,0.0
05/08/06 19:45,0.0
05/08/06 19:50,0.0
05/08/06 19:55,0.0
05/08/06 20:00,0.0
05/08/06 20:05,0.0
05/08/06 20:10,0.0
05/08/06 20:15,0.0
05/08/06 20:20,0.0
05/08/06 20:25,0.0
05/08/06 20:30,0.0
05/08/06 20:35,0.0
05/08/06 20:40,0.0
05/08/06 20:45,0.0
05/08/06 20:50,0.0
05/08/06 20:55,0.0
05/08/06 21:00,0.0
05/08/06 21:05,0.0
05/08/06 21:10,0.0
05/08/06 21:15,0.0
05/08/06 21:20,0.0
05/08/06 21:25,0.0
05/08/06 21:30,0.0
05/08/06 21:35,0.0
05/08/06 21:40,0.0
05/08/06 21:45,0.0
05/08/06 21:50,0.0
05/08/06 21:55,0.0
05/08/06 22:00,0.0
05/08/06 22:05,0.0
05/08/06 22:10,0.0
05/08/06 22:15,0.0
05/08/06 22:20,0.0
05/08/06 22:25,0.0
05/08/06 22:30,0.0
05/08/06 22:35,0.0
05/08/06 22:40,0.0
05/08/06 22:45,0.0
05/08/06 22:50,0.0
05/08/06 22:55,0.0
05/08/06 23:00,0.0
05/08/06 23:05,0.0
05/08/06 23:10,0.0
05/08/06 23:15,0.0
05/08/06 23:20,0.0
05/08/06 23:25,0.0
05/08/06 23:30,0.0
05/08/06 23:35,0.0
05/08/06 23:40,0.0
05/08/06 23:45,0.0
05/08/06 23:50,0.0
05/08/06 23:55,0.0
05/09/06 00:00,0.0
05/09/06 00:05,0.0
05/09/06 00:10,0.0
05/09/06 00:15,0.0
05/09/06 00:20,0.0
05/09/06 00:25,0.0
05/09/06 00:30,0.0
05/09/06 00:35,0.0
05/09/06 00:40,0.0
05/09/06 00:45,0.0
05/09/06 00:50,0.0
05/09/06 00:55,0.0
05/09/06 01:00,0.0
05/09/06 01:05,0.0
05/09/06 01:10,0.0
05/09/06 01:15,0.0
05/09/06 01:20,0.0
05/09/06 01:25,0.0
05/09/06 01:30,0.0
05/09/06 01:35,0.0
05/09/06 01:40,0.0
05/09/06 01:45,0.0
05/09/06 01:50,0.0
05/09/06 01:55,0.0
05/09/06 02:00,0.0
05/09/06 02:05,0.0
05/09/06 02:10,0.0
05/09/06 02:15,0.0
05/09/06 02:20,0.0
05/09/06 02:25,0.0
05/09/06 02:30,0.0
05/09/06 02:35,0.0
05/09/06 02:40,0.0
05/09/06 02:45,0.0
05/09/06 02:50,0.0
05/09/06 02:55,0.0
05/09/06 03:00,0.0
05/09/06 03:05,0.0
05/09/06 03:10,0.0
05/09/06 03:15,0.0
05/09/06 03:20,0.0
05/09/06 03:25,0.0
05/09/06 03:30,0.0
05/09/06 03:35,0.0
05/09/06 03:40,0.0
05/09/06 03:45,0.0
05/09/06 03:50,0.0
05/09/06 03:55,0.0
05/09/06 04:00,0.0
05/09/06 04:05,0.0
05/09/06 04:10,0.0
05/09/06 04:15,0.0
05/09/06 04:20,0.0
05/09/06 04:25,0.0
05/09/06 04:30,0.0
05/09/06 04:35,0.0
05/09/06 04:40,0.0
05/09/06 04:45,0.0
05/09/06 04:50,0.0
05/09/06 04:55,0.0
05/09/06 05:00,0.0
05/09/06 05:05,0.0
05/09/06 05:10,0.0
05/09/06 05:15,0.0
05/09/06 05:20,0.0
05/09/06 05:25,0.0
05/09/06 05:30,0.0
05/09/06 05:35,0.0
05/09/06 05:40,0.1
05/09/06 05:45,0.1
05/09/06 05:50,0.0
05/09/06 05:55,0.1
05/09/06 06:00,0.5
05/09/06 06:05,1.2
05/09/06 06:10,2.5
05/09/06 06:15,3.4
05/09/06 06:20,3.9
05/09/06 06:25,4.2
05/09/06 06:30,4.6
05/09/06 06:35,4.9
05/09/06 06:40,5.6
05/09/06 06:45,6.1
05/09/06 06:50,6.6
