LocalTime,Power(MW)
05/09/06 06:55,7.1
05/09/06 07:00,7.6
05/09/06 07:05,8.2
05/09/06 07:10,8.8
05/09/06 07:15,9.4
05/09/06 07:20,9.9
05/09/06 07:25,10.5
05/09/06 07:30,11.0
05/09/06 07:35,11.3
05/09/06 07:40,11.9
05/09/06 07:45,12.5
05/09/06 07:50,12.9
05/09/06 07:55,13.5
05/09/06 08:00,14.2
05/09/06 08:05,14.8
05/09/06 08:10,15.4
05/09/06 08:15,15.4
05/09/06 08:20,14.4
05/09/06 08:25,14.4
05/09/06 08:30,15.6
05/09/06 08:35,15.8
05/09/06 08:40,15.6
05/09/06 08:45,14.1
05/09/06 08:50,15.3
05/09/06 08:55,16.7
05/09/06 09:00,16.2
05/09/06 09:05,17.3
05/09/06 09:10,17.3
05/09/06 09:15,15.8
05/09/06 09:20,14.0
05/09/06 09:25,12.6
05/09/06 09:30,11.3
05/09/06 09:35,10.4
05/09/06 09:40,9.7
05/09/06 09:45,8.8
05/09/06 09:50,8.1
05/09/06 09:55,7.4
05/09/06 10:00,6.8
05/09/06 10:05,6.3
05/09/06 10:10,5.7
05/09/06 10:15,5.2
05/09/06 10:20,5.6
05/09/06 10:25,6.3
05/09/06 10:30,7.4
05/09/06 10:35,8.9
05/09/06 10:40,10.5
05/09/06 10:45,11.8
05/09/06 10:50,13.2
05/09/06 10:55,14.7
05/09/06 11:00,16.0
05/09/06 11:05,17.3
05/09/06 11:10,18.8
05/09/06 11:15,20.1
05/09/06 11:20,21.0
05/09/06 11:25,22.0
05/09/06 11:30,22.9
05/09/06 11:35,23.3
05/09/06 11:40,23.4
05/09/06 11:45,23.7
05/09/06 11:50,24.1
05/09/06 11:55,24.4
05/09/06 12:00,24.7
05/09/06 12:05,24.9
05/09/06 12:10,25.6
05/09/06 12:15,25.7
05/09/06 12:20,23.7
05/09/06 12:25,18.9
05/09/06 12:30,13.6
05/09/06 12:35,9.4
05/09/06 12:40,7.0
05/09/06 12:45,6.0
05/09/06 12:50,6.0
05/09/06 12:55,5.7
05/09/06 13:00,5.2
05/09/06 13:05,6.2
05/09/06 13:10,11.0
05/09/06 13:15,11.9
05/09/06 13:20,11.1
05/09/06 13:25,9.9
05/09/06 13:30,8.6
05/09/06 13:35,7.8
05/09/06 13:40,7.3
05/09/06 13:45,7.0
05/09/06 13:50,8.0
05/09/06 13:55,8.5
05/09/06 14:00,8.8
05/09/06 14:05,9.0
05/09/06 14:10,9.0
05/09/06 14:15,8.4
05/09/06 14:20,7.6
05/09/06 14:25,7.1
05/09/06 14:30,6.9
05/09/06 14:35,7.2
05/09/06 14:40,7.8
05/09/06 14:45,8.6
05/09/06 14:50,9.5
05/09/06 14:55,10.3
05/09/06 15:00,11.0
05/09/06 15:05,11.5
05/09/06 15:10,12.1
05/09/06 15:15,12.0
05/09/06 15:20,11.4
05/09/06 15:25,10.9
05/09/06 15:30,10.3
05/09/06 15:35,9.3
05/09/06 15:40,8.0
05/09/06 15:45,6.9
05/09/06 15:50,5.9
05/09/06 15:55,5.1
05/09/06 16:00,4.8
05/09/06 16:05,4.5
05/09/06 16:10,4.3
05/09/06 16:15,4.0
05/09/06 16:20,3.7
05/09/06 16:25,3.5
05/09/06 16:30,2.6
05/09/06 16:35,2.0
05/09/06 16:40,1.5
05/09/06 16:45,1.2
05/09/06 16:50,0.9
05/09/06 16:55,0.6
05/09/06 17:00,0.3
05/09/06 17:05,0.2
05/09/06 17:10,0.1
05/09/06 17:15,0.1
05/09/06 17:20,0.1
05/09/06 17:25,0.1
05/09/06 17:30,0.1
05/09/06 17:35,0.0
05/09/06 17:40,0.0
05/09/06 17:45,0.0
05/09/06 17:50,0.0
05/09/06 17:55,0.0
05/09/06 18:00,0.0
05/09/06 18:05,0.0
05/09/06 18:10,0.0
05/09/06 18:15,0.0
05/09/06 18:20,0.0
05/09/06 18:25,0.0
05/09/06 18:30,0.0
05/09/06 18:35,0.0
05/09/06 18:40,0.0
05/09/06 18:45,0.0
05/09/06 18:50,0.0
05/09/06 18:55,0.0
05/09/06 19:00,0.0
05/09/06 19:05,0.0
05/09/06 19:10,0.0
05/09/06 19:15,0.0
05/09/06 19:20,0.0
05/09/06 19:25,0.0
05/09/06 19:30,0.0
05/09/06 19:35,0.0
05/09/06 19:40,0.0
05/09/06 19:45,0.0
05/09/06 19:50,0.0
05/09/06 19:55,0.0
05/09/06 20:00,0.0
05/09/06 20:05,0.0
05/09/06 20:10,0.0
05/09/06 20:15,0.0
05/09/06 20:20,0.0
05/09/06 20:25,0.0
05/09/06 20:30,0.0
05/09/06 20:35,0.0
05/09/06 20:40,0.0
05/09/06 20:45,0.0
05/09/06 20:50,0.0
05/09/06 20:55,0.0
05/09/06 21:00,0.0
05/09/06 21:05,0.0
05/09/06 21:10,0.0
05/09/06 21:15,0.0
05/09/06 21:20,0.0
05/09/06 21:25,0.0
05/09/06 21:30,0.0
05/09/06 21:35,0.0
05/09/06 21:40,0.0
05/09/06 21:45,0.0
05/09/06 21:50,0.0
05/09/06 21:55,0.0
05/09/06 22:00,0.0
05/09/06 22:05,0.0
05/09/06 22:10,0.0
05/09/06 22:15,0.0
05/09/06 22:20,0.0
05/09/06 22:25,0.0
05/09/06 22:30,0.0
05/09/06 22:35,0.0
05/09/06 22:40,0.0
05/09/06 22:45,0.0
05/09/06 22:50,0.0
05/09/06 22:55,0.0
05/09/06 23:00,0.0
05/09/06 23:05,0.0
05/09/06 23:10,0.0
05/09/06 23:15,0.0
05/09/06 23:20,0.0
05/09/06 23:25,0.0
05/09/06 23:30,0.0
05/09/06 23:35,0.0
05/09/06 23:40,0.0
05/09/06 23:45,0.0
05/09/06 23:50,0.0
05/09/06 23:55,0.0
05/10/06 00:00,0.0
05/10/06 00:05,0.0
05/10/06 00:10,0.0
05/10/06 00:15,0.0
05/10/06 00:20,0.0
05/10/06 00:25,0.0
05/10/06 00:30,0.0
05/10/06 00:35,0.0
05/10/06 00:40,0.0
05/10/06 00:45,0.0
05/10/06 00:50,0.0
05/10/06 00:55,0.0
05/10/06 01:00,0.0
05/10/06 01:05,0.0
05/10/06 01:10,0.0
05/10/06 01:15,0.0
05/10/06 01:20,0.0
05/10/06 01:25,0.0
05/10/06 01:30,0.0
05/10/06 01:35,0.0
05/10/06 01:40,0.0
05/10/06 01:45,0.0
05/10/06 01:50,0.0
05/10/06 01:55,0.0
05/10/06 02:00,0.0
05/10/06 02:05,0.0
05/10/06 02:10,0.0
05/10/06 02:15,0.0
05/10/06 02:20,0.0
05/10/06 02:25,0.0
05/10/06 02:30,0.0
05/10/06 02:35,0.0
05/10/06 02:40,0.0
05/10/06 02:45,0.0
05/10/06 02:50,0.0
05/10/06 02:55,0.0
05/10/06 03:00,0.0
05/10/06 03:05,0.0
05/10/06 03:10,0.0
05/10/06 03:15,0.0
05/10/06 03:20,0.0
05/10/06 03:25,0.0
05/10/06 03:30,0.0
05/10/06 03:35,0.0
05/10/06 03:40,0.0
05/10/06 03:45,0.0
05/10/06 03:50,0.0
05/10/06 03:55,0.0
05/10/06 04:00,0.0
05/10/06 04:05,0.0
05/10/06 04:10,0.0
05/10/06 04:15,0.0
05/10/06 04:20,0.0
05/10/06 04:25,0.0
05/10/06 04:30,0.0
05/10/06 04:35,0.0
05/10/06 04:40,0.0
05/10/06 04:45,0.0
05/10/06 04:50,0.0
05/10/06 04:55,0.0
05/10/06 05:00,0.0
05/10/06 05:05,0.0
05/10/06 05:10,0.0
05/10/06 05:15,0.0
05/10/06 05:20,0.0
05/10/06 05:25,0.0
05/10/06 05:30,0.0
05/10/06 05:35,0.0
05/10/06 05:40,0.0
05/10/06 05:45,0.0
05/10/06 05:50,0.0
05/10/06 05:55,0.0
05/10/06 06:00,0.0
05/10/06 06:05,0.0
05/10/06 06:10,0.0
05/10/06 06:15,0.1
05/10/06 06:20,0.2
05/10/06 06:25,0.5
05/10/06 06:30,0.8
05/10/06 06:35,1.2
05/10/06 06:40,1.8
05/10/06 06:45,2.0
05/10/06 06:50,2.5
05/10/06 06:55,3.1
05/10/06 07:00,3.6
05/10/06 07:05,3.7
05/10/06 07:10,3.5
05/10/06 07:15,2.6
05/10/06 07:20,2.1
05/10/06 07:25,2.8
05/10/06 07:30,3.5
05/10/06 07:35,3.5
05/10/06 07:40,2.5
05/10/06 07:45,1.8
05/10/06 07:50,1.2
05/10/06 07:55,1.4
05/10/06 08:00,1.5
05/10/06 08:05,2.1
05/10/06 08:10,3.9
05/10/06 08:15,4.7
05/10/06 08:20,5.8
05/10/06 08:25,7.9
05/10/06 08:30,10.7
05/10/06 08:35,10.5
05/10/06 08:40,9.6
05/10/06 08:45,9.7
05/10/06 08:50,10.9
05/10/06 08:55,9.0
05/10/06 09:00,11.4
05/10/06 09:05,16.0
05/10/06 09:10,19.7
05/10/06 09:15,19.1
05/10/06 09:20,18.5
05/10/06 09:25,16.1
05/10/06 09:30,12.9
05/10/06 09:35,11.2
05/10/06 09:40,9.5
05/10/06 09:45,8.7
05/10/06 09:50,8.2
05/10/06 09:55,8.8
05/10/06 10:00,10.1
05/10/06 10:05,11.3
05/10/06 10:10,12.8
05/10/06 10:15,13.1
05/10/06 10:20,12.5
05/10/06 10:25,12.3
05/10/06 10:30,12.2
05/10/06 10:35,12.3
05/10/06 10:40,12.6
05/10/06 10:45,12.9
05/10/06 10:50,13.1
05/10/06 10:55,13.4
05/10/06 11:00,13.9
05/10/06 11:05,14.4
05/10/06 11:10,14.7
05/10/06 11:15,14.5
05/10/06 11:20,11.8
05/10/06 11:25,10.6
05/10/06 11:30,12.9
05/10/06 11:35,15.3
05/10/06 11:40,14.5
05/10/06 11:45,14.3
05/10/06 11:50,14.8
05/10/06 11:55,12.7
05/10/06 12:00,10.3
05/10/06 12:05,9.6
05/10/06 12:10,11.6
05/10/06 12:15,13.2
05/10/06 12:20,12.9
05/10/06 12:25,12.7
05/10/06 12:30,13.9
05/10/06 12:35,14.5
05/10/06 12:40,15.2
05/10/06 12:45,16.1
05/10/06 12:50,16.4
05/10/06 12:55,16.9
05/10/06 13:00,16.1
05/10/06 13:05,14.6
05/10/06 13:10,13.8
05/10/06 13:15,13.6
05/10/06 13:20,17.2
05/10/06 13:25,20.2
05/10/06 13:30,20.3
05/10/06 13:35,18.9
05/10/06 13:40,19.5
05/10/06 13:45,19.9
05/10/06 13:50,20.5
05/10/06 13:55,20.6
05/10/06 14:00,21.1
05/10/06 14:05,20.9
05/10/06 14:10,21.0
05/10/06 14:15,21.1
05/10/06 14:20,21.7
05/10/06 14:25,21.7
05/10/06 14:30,21.2
05/10/06 14:35,20.7
05/10/06 14:40,19.7
05/10/06 14:45,19.1
05/10/06 14:50,18.7
05/10/06 14:55,18.3
05/10/06 15:00,17.8
05/10/06 15:05,17.1
05/10/06 15:10,16.5
05/10/06 15:15,15.9
05/10/06 15:20,14.3
05/10/06 15:25,14.0
05/10/06 15:30,14.0
05/10/06 15:35,13.9
05/10/06 15:40,13.3
05/10/06 15:45,12.7
05/10/06 15:50,12.4
05/10/06 15:55,11.8
05/10/06 16:00,11.2
05/10/06 16:05,10.6
05/10/06 16:10,9.8
05/10/06 16:15,9.0
05/10/06 16:20,8.3
05/10/06 16:25,7.6
05/10/06 16:30,6.9
05/10/06 16:35,6.4
05/10/06 16:40,5.9
05/10/06 16:45,5.5
05/10/06 16:50,5.1
05/10/06 16:55,4.7
05/10/06 17:00,4.3
05/10/06 17:05,4.1
05/10/06 17:10,3.7
05/10/06 17:15,3.2
05/10/06 17:20,2.4
05/10/06 17:25,1.7
05/10/06 17:30,1.0
05/10/06 17:35,0.6
05/10/06 17:40,0.3
05/10/06 17:45,0.2
05/10/06 17:50,0.1
05/10/06 17:55,0.0
05/10/06 18:00,0.0
05/10/06 18:05,0.0
05/10/06 18:10,0.0
05/10/06 18:15,0.0
05/10/06 18:20,0.0
05/10/06 18:25,0.0
05/10/06 18:30,0.0
05/10/06 18:35,0.0
05/10/06 18:40,0.0
05/10/06 18:45,0.0
05/10/06 18:50,0.0
05/10/06 18:55,0.0
05/10/06 19:00,0.0
05/10/06 19:05,0.0
05/10/06 19:10,0.0
05/10/06 19:15,0.0
05/10/06 19:20,0.0
05/10/06 19:25,0.0
05/10/06 19:30,0.0
05/10/06 19:35,0.0
05/10/06 19:40,0.0
05/10/06 19:45,0.0
05/10/06 19:50,0.0
05/10/06 19:55,0.0
05/10/06 20:00,0.0
05/10/06 20:05,0.0
05/10/06 20:10,0.0
05/10/06 20:15,0.0
05/10/06 20:20,0.0
05/10/06 20:25,0.0
05/10/06 20:30,0.0
05/10/06 20:35,0.0
05/10/06 20:40,0.0
05/10/06 20:45,0.0
05/10/06 20:50,0.0
05/10/06 20:55,0.0
05/10/06 21:00,0.0
05/10/06 21:05,0.0
05/10/06 21:10,0.0
05/10/06 21:15,0.0
05/10/06 21:20,0.0
05/10/06 21:25,0.0
05/10/06 21:30,0.0
05/10/06 21:35,0.0
05/10/06 21:40,0.0
05/10/06 21:45,0.0
05/10/06 21:50,0.0
05/10/06 21:55,0.0
05/10/06 22:00,0.0
05/10/06 22:05,0.0
05/10/06 22:10,0.0
05/10/06 22:15,0.0
05/10/06 22:20,0.0
05/10/06 22:25,0.0
05/10/06 22:30,0.0
05/10/06 22:35,0.0
05/10/06 22:40,0.0
05/10/06 22:45,0.0
05/10/06 22:50,0.0
05/10/06 22:55,0.0
05/10/06 23:00,0.0
05/10/06 23:05,0.0
05/10/06 23:10,0.0
05/10/06 23:15,0.0
05/10/06 23:20,0.0
05/10/06 23:25,0.0
05/10/06 23:30,0.0
05/10/06 23:35,0.0
05/10/06 23:40,0.0
05/10/06 23:45,0.0
05/10/06 23:50,0.0
05/10/06 23:55,0.0
05/11/06 00:00,0.0
05/11/06 00:05,0.0
05/11/06 00:10,0.0
05/11/06 00:15,0.0
05/11/06 00:20,0.0
05/11/06 00:25,0.0
05/11/06 00:30,0.0
05/11/06 00:35,0.0
05/11/06 00:40,0.0
05/11/06 00:45,0.0
05/11/06 00:50,0.0
05/11/06 00:55,0.0
05/11/06 01:00,0.0
05/11/06 01:05,0.0
05/11/06 01:10,0.0
05/11/06 01:15,0.0
05/11/06 01:20,0.0
05/11/06 01:25,0.0
05/11/06 01:30,0.0
05/11/06 01:35,0.0
05/11/06 01:40,0.0
05/11/06 01:45,0.0
05/11/06 01:50,0.0
05/11/06 01:55,0.0
05/11/06 02:00,0.0
05/11/06 02:05,0.0
05/11/06 02:10,0.0
05/11/06 02:15,0.0
05/11/06 02:20,0.0
05/11/06 02:25,0.0
05/11/06 02:30,0.0
05/11/06 02:35,0.0
05/11/06 02:40,0.0
05/11/06 02:45,0.0
05/11/06 02:50,0.0
05/11/06 02:55,0.0
05/11/06 03:00,0.0
05/11/06 03:05,0.0
05/11/06 03:10,0.0
05/11/06 03:15,0.0
05/11/06 03:20,0.0
05/11/06 03:25,0.0
05/11/06 03:30,0.0
05/11/06 03:35,0.0
05/11/06 03:40,0.0
05/11/06 03:45,0.0
05/11/06 03:50,0.0
05/11/06 03:55,0.0
05/11/06 04:00,0.0
05/11/06 04:05,0.0
05/11/06 04:10,0.0
05/11/06 04:15,0.0
05/11/06 04:20,0.0
05/11/06 04:25,0.0
05/11/06 04:30,0.0
05/11/06 04:35,0.0
05/11/06 04:40,0.0
05/11/06 04:45,0.0
05/11/06 04:50,0.0
05/11/06 04:55,0.0
05/11/06 05:00,0.0
05/11/06 05:05,0.0
05/11/06 05:10,0.0
05/11/06 05:15,0.0
05/11/06 05:20,0.0
05/11/06 05:25,0.0
05/11/06 05:30,0.0
05/11/06 05:35,0.0
05/11/06 05:40,0.0
05/11/06 05:45,0.1
05/11/06 05:50,0.1
05/11/06 05:55,0.2
05/11/06 06:00,0.4
05/11/06 06:05,0.4
05/11/06 06:10,0.4
05/11/06 06:15,0.7
05/11/06 06:20,1.1
05/11/06 06:25,1.7
05/11/06 06:30,2.2
05/11/06 06:35,2.9
05/11/06 06:40,3.7
05/11/06 06:45,4.1
05/11/06 06:50,3.7
05/11/06 06:55,3.9
05/11/06 07:00,4.6
05/11/06 07:05,6.2
05/11/06 07:10,7.4
05/11/06 07:15,7.2
05/11/06 07:20,7.0
05/11/06 07:25,7.1
05/11/06 07:30,7.0
05/11/06 07:35,7.0
05/11/06 07:40,7.8
05/11/06 07:45,8.8
05/11/06 07:50,10.0
05/11/06 07:55,11.3
05/11/06 08:00,12.4
05/11/06 08:05,13.4
05/11/06 08:10,14.4
05/11/06 08:15,16.1
05/11/06 08:20,17.9
05/11/06 08:25,19.1
05/11/06 08:30,20.1
05/11/06 08:35,21.2
05/11/06 08:40,22.3
05/11/06 08:45,23.0
05/11/06 08:50,23.6
05/11/06 08:55,23.9
05/11/06 09:00,23.9
05/11/06 09:05,23.9
05/11/06 09:10,23.9
05/11/06 09:15,24.0
05/11/06 09:20,24.0
05/11/06 09:25,24.0
05/11/06 09:30,24.1
05/11/06 09:35,24.2
05/11/06 09:40,24.3
05/11/06 09:45,24.4
05/11/06 09:50,24.6
05/11/06 09:55,25.1
05/11/06 10:00,25.6
05/11/06 10:05,26.1
05/11/06 10:10,26.4
05/11/06 10:15,26.7
05/11/06 10:20,27.3
05/11/06 10:25,27.7
05/11/06 10:30,28.0
05/11/06 10:35,28.2
05/11/06 10:40,28.5
05/11/06 10:45,28.8
05/11/06 10:50,29.0
05/11/06 10:55,28.9
05/11/06 11:00,29.0
05/11/06 11:05,29.4
05/11/06 11:10,29.8
05/11/06 11:15,29.7
05/11/06 11:20,29.4
05/11/06 11:25,29.1
05/11/06 11:30,29.0
05/11/06 11:35,28.9
05/11/06 11:40,28.9
05/11/06 11:45,28.9
05/11/06 11:50,29.2
05/11/06 11:55,29.4
05/11/06 12:00,29.4
05/11/06 12:05,29.1
05/11/06 12:10,28.8
05/11/06 12:15,28.7
05/11/06 12:20,28.7
05/11/06 12:25,28.5
05/11/06 12:30,28.3
05/11/06 12:35,28.3
05/11/06 12:40,28.2
05/11/06 12:45,28.1
05/11/06 12:50,27.9
05/11/06 12:55,27.6
05/11/06 13:00,27.2
05/11/06 13:05,27.0
05/11/06 13:10,26.7
05/11/06 13:15,26.6
05/11/06 13:20,26.4
05/11/06 13:25,26.3
05/11/06 13:30,26.1
05/11/06 13:35,26.0
05/11/06 13:40,25.8
05/11/06 13:45,25.6
05/11/06 13:50,25.5
05/11/06 13:55,25.2
05/11/06 14:00,24.9
05/11/06 14:05,24.5
05/11/06 14:10,24.1
05/11/06 14:15,23.7
05/11/06 14:20,23.4
05/11/06 14:25,23.0
05/11/06 14:30,22.6
05/11/06 14:35,22.0
05/11/06 14:40,21.1
05/11/06 14:45,20.4
05/11/06 14:50,20.3
05/11/06 14:55,20.1
05/11/06 15:00,19.9
05/11/06 15:05,19.7
05/11/06 15:10,19.5
05/11/06 15:15,18.9
05/11/06 15:20,17.9
05/11/06 15:25,17.1
05/11/06 15:30,16.4
05/11/06 15:35,15.8
05/11/06 15:40,15.1
05/11/06 15:45,14.5
05/11/06 15:50,14.0
05/11/06 15:55,13.4
05/11/06 16:00,12.8
05/11/06 16:05,12.2
05/11/06 16:10,11.7
05/11/06 16:15,11.0
05/11/06 16:20,10.3
05/11/06 16:25,9.5
05/11/06 16:30,8.8
05/11/06 16:35,8.2
05/11/06 16:40,7.6
05/11/06 16:45,7.0
05/11/06 16:50,6.4
05/11/06 16:55,5.9
05/11/06 17:00,5.4
05/11/06 17:05,4.9
05/11/06 17:10,4.4
05/11/06 17:15,4.0
05/11/06 17:20,3.5
05/11/06 17:25,2.3
05/11/06 17:30,1.3
05/11/06 17:35,0.7
05/11/06 17:40,0.4
05/11/06 17:45,0.2
05/11/06 17:50,0.1
05/11/06 17:55,0.0
05/11/06 18:00,0.0
05/11/06 18:05,0.0
05/11/06 18:10,0.0
05/11/06 18:15,0.0
05/11/06 18:20,0.0
05/11/06 18:25,0.0
05/11/06 18:30,0.0
05/11/06 18:35,0.0
05/11/06 18:40,0.0
05/11/06 18:45,0.0
05/11/06 18:50,0.0
05/11/06 18:55,0.0
05/11/06 19:00,0.0
05/11/06 19:05,0.0
05/11/06 19:10,0.0
05/11/06 19:15,0.0
05/11/06 19:20,0.0
05/11/06 19:25,0.0
05/11/06 19:30,0.0
05/11/06 19:35,0.0
05/11/06 19:40,0.0
05/11/06 19:45,0.0
05/11/06 19:50,0.0
05/11/06 19:55,0.0
05/11/06 20:00,0.0
05/11/06 20:05,0.0
05/11/06 20:10,0.0
05/11/06 20:15,0.0
05/11/06 20:20,0.0
05/11/06 20:25,0.0
05/11/06 20:30,0.0
05/11/06 20:35,0.0
05/11/06 20:40,0.0
05/11/06 20:45,0.0
05/11/06 20:50,0.0
05/11/06 20:55,0.0
05/11/06 21:00,0.0
05/11/06 21:05,0.0
05/11/06 21:10,0.0
05/11/06 21:15,0.0
05/11/06 21:20,0.0
05/11/06 21:25,0.0
05/11/06 21:30,0.0
05/11/06 21:35,0.0
05/11/06 21:40,0.0
05/11/06 21:45,0.0
05/11/06 21:50,0.0
05/11/06 21:55,0.0
05/11/06 22:00,0.0
05/11/06 22:05,0.0
05/11/06 22:10,0.0
05/11/06 22:15,0.0
05/11/06 22:20,0.0
05/11/06 22:25,0.0
05/11/06 22:30,0.0
05/11/06 22:35,0.0
05/11/06 22:40,0.0
05/11/06 22:45,0.0
05/11/06 22:50,0.0
05/11/06 22:55,0.0
05/11/06 23:00,0.0
05/11/06 23:05,0.0
05/11/06 23:10,0.0
05/11/06 23:15,0.0
05/11/06 23:20,0.0
05/11/06 23:25,0.0
05/11/06 23:30,0.0
05/11/06 23:35,0.0
05/11/06 23:40,0.0
05/11/06 23:45,0.0
05/11/06 23:50,0.0
05/11/06 23:55,0.0
05/12/06 00:00,0.0
05/12/06 00:05,0.0
05/12/06 00:10,0.0
05/12/06 00:15,0.0
05/12/06 00:20,0.0
05/12/06 00:25,0.0
05/12/06 00:30,0.0
05/12/06 00:35,0.0
05/12/06 00:40,0.0
05/12/06 00:45,0.0
05/12/06 00:50,0.0
05/12/06 00:55,0.0
05/12/06 01:00,0.0
05/12/06 01:05,0.0
05/12/06 01:10,0.0
05/12/06 01:15,0.0
05/12/06 01:20,0.0
05/12/06 01:25,0.0
05/12/06 01:30,0.0
05/12/06 01:35,0.0
05/12/06 01:40,0.0
05/12/06 01:45,0.0
05/12/06 01:50,0.0
05/12/06 01:55,0.0
05/12/06 02:00,0.0
05/12/06 02:05,0.0
05/12/06 02:10,0.0
05/12/06 02:15,0.0
05/12/06 02:20,0.0
05/12/06 02:25,0.0
05/12/06 02:30,0.0
05/12/06 02:35,0.0
05/12/06 02:40,0.0
05/12/06 02:45,0.0
05/12/06 02:50,0.0
05/12/06 02:55,0.0
05/12/06 03:00,0.0
05/12/06 03:05,0.0
05/12/06 03:10,0.0
05/12/06 03:15,0.0
05/12/06 03:20,0.0
05/12/06 03:25,0.0
05/12/06 03:30,0.0
05/12/06 03:35,0.0
05/12/06 03:40,0.0
05/12/06 03:45,0.0
05/12/06 03:50,0.0
05/12/06 03:55,0.0
05/12/06 04:00,0.0
05/12/06 04:05,0.0
05/12/06 04:10,0.0
05/12/06 04:15,0.0
05/12/06 04:20,0.0
05/12/06 04:25,0.0
05/12/06 04:30,0.0
05/12/06 04:35,0.0
05/12/06 04:40,0.0
05/12/06 04:45,0.0
05/12/06 04:50,0.0
05/12/06 04:55,0.0
05/12/06 05:00,0.0
05/12/06 05:05,0.0
05/12/06 05:10,0.0
05/12/06 05:15,0.0
05/12/06 05:20,0.0
05/12/06 05:25,0.0
05/12/06 05:30,0.0
05/12/06 05:35,0.0
05/12/06 05:40,0.0
05/12/06 05:45,0.1
05/12/06 05:50,0.2
05/12/06 05:55,0.3
05/12/06 06:00,0.6
05/12/06 06:05,0.9
05/12/06 06:10,1.3
05/12/06 06:15,2.2
05/12/06 06:20,3.7
05/12/06 06:25,4.3
05/12/06 06:30,4.8
05/12/06 06:35,5.3
05/12/06 06:40,5.9
05/12/06 06:45,6.5
05/12/06 06:50,7.2
05/12/06 06:55,7.8
05/12/06 07:00,8.6
05/12/06 07:05,9.3
05/12/06 07:10,9.9
05/12/06 07:15,10.6
05/12/06 07:20,11.3
05/12/06 07:25,12.0
05/12/06 07:30,12.7
05/12/06 07:35,13.4
05/12/06 07:40,14.1
05/12/06 07:45,14.7
05/12/06 07:50,15.4
05/12/06 07:55,16.0
05/12/06 08:00,16.6
05/12/06 08:05,17.1
05/12/06 08:10,17.6
05/12/06 08:15,18.2
05/12/06 08:20,18.7
05/12/06 08:25,19.1
05/12/06 08:30,19.5
05/12/06 08:35,20.1
05/12/06 08:40,20.5
05/12/06 08:45,21.0
05/12/06 08:50,21.4
05/12/06 08:55,21.6
05/12/06 09:00,21.9
05/12/06 09:05,22.2
05/12/06 09:10,22.4
05/12/06 09:15,22.8
05/12/06 09:20,23.4
05/12/06 09:25,24.0
05/12/06 09:30,24.4
05/12/06 09:35,24.6
05/12/06 09:40,24.8
05/12/06 09:45,25.0
05/12/06 09:50,25.3
05/12/06 09:55,25.6
05/12/06 10:00,25.9
05/12/06 10:05,26.3
05/12/06 10:10,26.8
05/12/06 10:15,27.0
05/12/06 10:20,26.9
05/12/06 10:25,26.8
05/12/06 10:30,26.9
05/12/06 10:35,27.0
05/12/06 10:40,27.1
05/12/06 10:45,27.3
05/12/06 10:50,27.5
05/12/06 10:55,27.7
05/12/06 11:00,27.8
05/12/06 11:05,27.7
05/12/06 11:10,27.8
05/12/06 11:15,27.8
05/12/06 11:20,27.8
05/12/06 11:25,27.8
05/12/06 11:30,27.9
05/12/06 11:35,28.1
05/12/06 11:40,28.4
05/12/06 11:45,28.5
05/12/06 11:50,28.7
05/12/06 11:55,28.8
05/12/06 12:00,28.9
05/12/06 12:05,29.0
05/12/06 12:10,28.8
05/12/06 12:15,28.4
05/12/06 12:20,27.9
05/12/06 12:25,27.4
05/12/06 12:30,26.9
05/12/06 12:35,26.6
05/12/06 12:40,26.5
05/12/06 12:45,26.4
05/12/06 12:50,26.4
05/12/06 12:55,26.3
05/12/06 13:00,26.2
05/12/06 13:05,26.1
05/12/06 13:10,25.9
05/12/06 13:15,25.8
05/12/06 13:20,25.8
05/12/06 13:25,25.8
