LocalTime,Power(MW)
05/12/06 13:30,25.7
05/12/06 13:35,25.6
05/12/06 13:40,25.5
05/12/06 13:45,25.4
05/12/06 13:50,25.1
05/12/06 13:55,24.9
05/12/06 14:00,24.7
05/12/06 14:05,24.6
05/12/06 14:10,24.4
05/12/06 14:15,23.9
05/12/06 14:20,23.2
05/12/06 14:25,22.6
05/12/06 14:30,22.1
05/12/06 14:35,21.7
05/12/06 14:40,21.3
05/12/06 14:45,20.9
05/12/06 14:50,20.5
05/12/06 14:55,20.0
05/12/06 15:00,19.5
05/12/06 15:05,19.2
05/12/06 15:10,18.7
05/12/06 15:15,18.1
05/12/06 15:20,17.3
05/12/06 15:25,16.7
05/12/06 15:30,16.2
05/12/06 15:35,15.6
05/12/06 15:40,15.0
05/12/06 15:45,14.4
05/12/06 15:50,13.8
05/12/06 15:55,13.2
05/12/06 16:00,12.6
05/12/06 16:05,12.1
05/12/06 16:10,11.5
05/12/06 16:15,10.9
05/12/06 16:20,10.3
05/12/06 16:25,9.7
05/12/06 16:30,9.1
05/12/06 16:35,8.4
05/12/06 16:40,7.7
05/12/06 16:45,7.2
05/12/06 16:50,6.6
05/12/06 16:55,6.2
05/12/06 17:00,5.7
05/12/06 17:05,5.2
05/12/06 17:10,4.7
05/12/06 17:15,4.2
05/12/06 17:20,3.7
05/12/06 17:25,2.6
05/12/06 17:30,1.5
05/12/06 17:35,0.9
05/12/06 17:40,0.5
05/12/06 17:45,0.2
05/12/06 17:50,0.1
05/12/06 17:55,0.0
05/12/06 18:00,0.0
05/12/06 18:05,0.0
05/12/06 18:10,0.0
05/12/06 18:15,0.0
05/12/06 18:20,0.0
05/12/06 18:25,0.0
05/12/06 18:30,0.0
05/12/06 18:35,0.0
05/12/06 18:40,0.0
05/12/06 18:45,0.0
05/12/06 18:50,0.0
05/12/06 18:55,0.0
05/12/06 19:00,0.0
05/12/06 19:05,0.0
05/12/06 19:10,0.0
05/12/06 19:15,0.0
05/12/06 19:20,0.0
05/12/06 19:25,0.0
05/12/06 19:30,0.0
05/12/06 19:35,0.0
05/12/06 19:40,0.0
05/12/06 19:45,0.0
05/12/06 19:50,0.0
05/12/06 19:55,0.0
05/12/06 20:00,0.0
05/12/06 20:05,0.0
05/12/06 20:10,0.0
05/12/06 20:15,0.0
05/12/06 20:20,0.0
05/12/06 20:25,0.0
05/12/06 20:30,0.0
05/12/06 20:35,0.0
05/12/06 20:40,0.0
05/12/06 20:45,0.0
05/12/06 20:50,0.0
05/12/06 20:55,0.0
05/12/06 21:00,0.0
05/12/06 21:05,0.0
05/12/06 21:10,0.0
05/12/06 21:15,0.0
05/12/06 21:20,0.0
05/12/06 21:25,0.0
05/12/06 21:30,0.0
05/12/06 21:35,0.0
05/12/06 21:40,0.0
05/12/06 21:45,0.0
05/12/06 21:50,0.0
05/12/06 21:55,0.0
05/12/06 22:00,0.0
05/12/06 22:05,0.0
05/12/06 22:10,0.0
05/12/06 22:15,0.0
05/12/06 22:20,0.0
05/12/06 22:25,0.0
05/12/06 22:30,0.0
05/12/06 22:35,0.0
05/12/06 22:40,0.0
05/12/06 22:45,0.0
05/12/06 22:50,0.0
05/12/06 22:55,0.0
05/12/06 23:00,0.0
05/12/06 23:05,0.0
05/12/06 23:10,0.0
05/12/06 23:15,0.0
05/12/06 23:20,0.0
05/12/06 23:25,0.0
05/12/06 23:30,0.0
05/12/06 23:35,0.0
05/12/06 23:40,0.0
05/12/06 23:45,0.0
05/12/06 23:50,0.0
05/12/06 23:55,0.0
05/13/06 00:00,0.0
05/13/06 00:05,0.0
05/13/06 00:10,0.0
05/13/06 00:15,0.0
05/13/06 00:20,0.0
05/13/06 00:25,0.0
05/13/06 00:30,0.0
05/13/06 00:35,0.0
05/13/06 00:40,0.0
05/13/06 00:45,0.0
05/13/06 00:50,0.0
05/13/06 00:55,0.0
05/13/06 01:00,0.0
05/13/06 01:05,0.0
05/13/06 01:10,0.0
05/13/06 01:15,0.0
05/13/06 01:20,0.0
05/13/06 01:25,0.0
05/13/06 01:30,0.0
05/13/06 01:35,0.0
05/13/06 01:40,0.0
05/13/06 01:45,0.0
05/13/06 01:50,0.0
05/13/06 01:55,0.0
05/13/06 02:00,0.0
05/13/06 02:05,0.0
05/13/06 02:10,0.0
05/13/06 02:15,0.0
05/13/06 02:20,0.0
05/13/06 02:25,0.0
05/13/06 02:30,0.0
05/13/06 02:35,0.0
05/13/06 02:40,0.0
05/13/06 02:45,0.0
05/13/06 02:50,0.0
05/13/06 02:55,0.0
05/13/06 03:00,0.0
05/13/06 03:05,0.0
05/13/06 03:10,0.0
05/13/06 03:15,0.0
05/13/06 03:20,0.0
05/13/06 03:25,0.0
05/13/06 03:30,0.0
05/13/06 03:35,0.0
05/13/06 03:40,0.0
05/13/06 03:45,0.0
05/13/06 03:50,0.0
05/13/06 03:55,0.0
05/13/06 04:00,0.0
05/13/06 04:05,0.0
05/13/06 04:10,0.0
05/13/06 04:15,0.0
05/13/06 04:20,0.0
05/13/06 04:25,0.0
05/13/06 04:30,0.0
05/13/06 04:35,0.0
05/13/06 04:40,0.0
05/13/06 04:45,0.0
05/13/06 04:50,0.0
05/13/06 04:55,0.0
05/13/06 05:00,0.0
05/13/06 05:05,0.0
05/13/06 05:10,0.0
05/13/06 05:15,0.0
05/13/06 05:20,0.0
05/13/06 05:25,0.0
05/13/06 05:30,0.0
05/13/06 05:35,0.0
05/13/06 05:40,0.0
05/13/06 05:45,0.1
05/13/06 05:50,0.2
05/13/06 05:55,0.3
05/13/06 06:00,0.6
05/13/06 06:05,1.1
05/13/06 06:10,1.8
05/13/06 06:15,2.8
05/13/06 06:20,3.7
05/13/06 06:25,4.1
05/13/06 06:30,4.6
05/13/06 06:35,5.0
05/13/06 06:40,5.5
05/13/06 06:45,6.1
05/13/06 06:50,6.7
05/13/06 06:55,7.3
05/13/06 07:00,8.0
05/13/06 07:05,8.7
05/13/06 07:10,9.5
05/13/06 07:15,10.2
05/13/06 07:20,10.9
05/13/06 07:25,11.8
05/13/06 07:30,12.6
05/13/06 07:35,13.4
05/13/06 07:40,14.0
05/13/06 07:45,14.4
05/13/06 07:50,14.9
05/13/06 07:55,15.6
05/13/06 08:00,16.5
05/13/06 08:05,17.4
05/13/06 08:10,18.2
05/13/06 08:15,18.6
05/13/06 08:20,19.1
05/13/06 08:25,19.5
05/13/06 08:30,20.0
05/13/06 08:35,20.3
05/13/06 08:40,20.9
05/13/06 08:45,21.5
05/13/06 08:50,22.1
05/13/06 08:55,22.8
05/13/06 09:00,23.4
05/13/06 09:05,23.9
05/13/06 09:10,24.2
05/13/06 09:15,24.2
05/13/06 09:20,24.0
05/13/06 09:25,23.9
05/13/06 09:30,24.0
05/13/06 09:35,24.2
05/13/06 09:40,24.3
05/13/06 09:45,24.6
05/13/06 09:50,25.0
05/13/06 09:55,25.4
05/13/06 10:00,26.0
05/13/06 10:05,26.5
05/13/06 10:10,26.9
05/13/06 10:15,26.8
05/13/06 10:20,26.5
05/13/06 10:25,26.5
05/13/06 10:30,26.7
05/13/06 10:35,27.0
05/13/06 10:40,27.2
05/13/06 10:45,27.3
05/13/06 10:50,27.6
05/13/06 10:55,27.9
05/13/06 11:00,27.9
05/13/06 11:05,27.8
05/13/06 11:10,27.7
05/13/06 11:15,27.9
05/13/06 11:20,27.9
05/13/06 11:25,27.9
05/13/06 11:30,27.8
05/13/06 11:35,28.0
05/13/06 11:40,28.0
05/13/06 11:45,28.0
05/13/06 11:50,27.6
05/13/06 11:55,24.4
05/13/06 12:00,21.8
05/13/06 12:05,20.6
05/13/06 12:10,19.8
05/13/06 12:15,21.8
05/13/06 12:20,24.1
05/13/06 12:25,25.4
05/13/06 12:30,26.3
05/13/06 12:35,27.0
05/13/06 12:40,27.4
05/13/06 12:45,27.6
05/13/06 12:50,27.9
05/13/06 12:55,27.9
05/13/06 13:00,27.7
05/13/06 13:05,27.6
05/13/06 13:10,27.5
05/13/06 13:15,27.2
05/13/06 13:20,26.9
05/13/06 13:25,26.6
05/13/06 13:30,26.2
05/13/06 13:35,25.9
05/13/06 13:40,25.7
05/13/06 13:45,25.4
05/13/06 13:50,25.0
05/13/06 13:55,24.7
05/13/06 14:00,24.4
05/13/06 14:05,24.1
05/13/06 14:10,23.9
05/13/06 14:15,23.5
05/13/06 14:20,23.0
05/13/06 14:25,22.6
05/13/06 14:30,22.2
05/13/06 14:35,21.9
05/13/06 14:40,21.6
05/13/06 14:45,21.4
05/13/06 14:50,21.2
05/13/06 14:55,20.9
05/13/06 15:00,20.5
05/13/06 15:05,20.0
05/13/06 15:10,19.6
05/13/06 15:15,18.9
05/13/06 15:20,18.1
05/13/06 15:25,17.2
05/13/06 15:30,16.7
05/13/06 15:35,16.0
05/13/06 15:40,15.2
05/13/06 15:45,14.4
05/13/06 15:50,13.8
05/13/06 15:55,13.4
05/13/06 16:00,13.0
05/13/06 16:05,12.5
05/13/06 16:10,11.6
05/13/06 16:15,11.0
05/13/06 16:20,10.3
05/13/06 16:25,9.6
05/13/06 16:30,9.0
05/13/06 16:35,8.4
05/13/06 16:40,7.9
05/13/06 16:45,7.4
05/13/06 16:50,6.9
05/13/06 16:55,6.4
05/13/06 17:00,5.8
05/13/06 17:05,5.3
05/13/06 17:10,4.7
05/13/06 17:15,4.2
05/13/06 17:20,3.7
05/13/06 17:25,2.6
05/13/06 17:30,1.5
05/13/06 17:35,0.9
05/13/06 17:40,0.5
05/13/06 17:45,0.2
05/13/06 17:50,0.1
05/13/06 17:55,0.0
05/13/06 18:00,0.0
05/13/06 18:05,0.0
05/13/06 18:10,0.0
05/13/06 18:15,0.0
05/13/06 18:20,0.0
05/13/06 18:25,0.0
05/13/06 18:30,0.0
05/13/06 18:35,0.0
05/13/06 18:40,0.0
05/13/06 18:45,0.0
05/13/06 18:50,0.0
05/13/06 18:55,0.0
05/13/06 19:00,0.0
05/13/06 19:05,0.0
05/13/06 19:10,0.0
05/13/06 19:15,0.0
05/13/06 19:20,0.0
05/13/06 19:25,0.0
05/13/06 19:30,0.0
05/13/06 19:35,0.0
05/13/06 19:40,0.0
05/13/06 19:45,0.0
05/13/06 19:50,0.0
05/13/06 19:55,0.0
05/13/06 20:00,0.0
05/13/06 20:05,0.0
05/13/06 20:10,0.0
05/13/06 20:15,0.0
05/13/06 20:20,0.0
05/13/06 20:25,0.0
05/13/06 20:30,0.0
05/13/06 20:35,0.0
05/13/06 20:40,0.0
05/13/06 20:45,0.0
05/13/06 20:50,0.0
05/13/06 20:55,0.0
05/13/06 21:00,0.0
05/13/06 21:05,0.0
05/13/06 21:10,0.0
05/13/06 21:15,0.0
05/13/06 21:20,0.0
05/13/06 21:25,0.0
05/13/06 21:30,0.0
05/13/06 21:35,0.0
05/13/06 21:40,0.0
05/13/06 21:45,0.0
05/13/06 21:50,0.0
05/13/06 21:55,0.0
05/13/06 22:00,0.0
05/13/06 22:05,0.0
05/13/06 22:10,0.0
05/13/06 22:15,0.0
05/13/06 22:20,0.0
05/13/06 22:25,0.0
05/13/06 22:30,0.0
05/13/06 22:35,0.0
05/13/06 22:40,0.0
05/13/06 22:45,0.0
05/13/06 22:50,0.0
05/13/06 22:55,0.0
05/13/06 23:00,0.0
05/13/06 23:05,0.0
05/13/06 23:10,0.0
05/13/06 23:15,0.0
05/13/06 23:20,0.0
05/13/06 23:25,0.0
05/13/06 23:30,0.0
05/13/06 23:35,0.0
05/13/06 23:40,0.0
05/13/06 23:45,0.0
05/13/06 23:50,0.0
05/13/06 23:55,0.0
05/14/06 00:00,0.0
05/14/06 00:05,0.0
05/14/06 00:10,0.0
05/14/06 00:15,0.0
05/14/06 00:20,0.0
05/14/06 00:25,0.0
05/14/06 00:30,0.0
05/14/06 00:35,0.0
05/14/06 00:40,0.0
05/14/06 00:45,0.0
05/14/06 00:50,0.0
05/14/06 00:55,0.0
05/14/06 01:00,0.0
05/14/06 01:05,0.0
05/14/06 01:10,0.0
05/14/06 01:15,0.0
05/14/06 01:20,0.0
05/14/06 01:25,0.0
05/14/06 01:30,0.0
05/14/06 01:35,0.0
05/14/06 01:40,0.0
05/14/06 01:45,0.0
05/14/06 01:50,0.0
05/14/06 01:55,0.0
05/14/06 02:00,0.0
05/14/06 02:05,0.0
05/14/06 02:10,0.0
05/14/06 02:15,0.0
05/14/06 02:20,0.0
05/14/06 02:25,0.0
05/14/06 02:30,0.0
05/14/06 02:35,0.0
05/14/06 02:40,0.0
05/14/06 02:45,0.0
05/14/06 02:50,0.0
05/14/06 02:55,0.0
05/14/06 03:00,0.0
05/14/06 03:05,0.0
05/14/06 03:10,0.0
05/14/06 03:15,0.0
05/14/06 03:20,0.0
05/14/06 03:25,0.0
05/14/06 03:30,0.0
05/14/06 03:35,0.0
05/14/06 03:40,0.0
05/14/06 03:45,0.0
05/14/06 03:50,0.0
05/14/06 03:55,0.0
05/14/06 04:00,0.0
05/14/06 04:05,0.0
05/14/06 04:10,0.0
05/14/06 04:15,0.0
05/14/06 04:20,0.0
05/14/06 04:25,0.0
05/14/06 04:30,0.0
05/14/06 04:35,0.0
05/14/06 04:40,0.0
05/14/06 04:45,0.0
05/14/06 04:50,0.0
05/14/06 04:55,0.0
05/14/06 05:00,0.0
05/14/06 05:05,0.0
05/14/06 05:10,0.0
05/14/06 05:15,0.0
05/14/06 05:20,0.0
05/14/06 05:25,0.0
05/14/06 05:30,0.0
05/14/06 05:35,0.0
05/14/06 05:40,0.0
05/14/06 05:45,0.0
05/14/06 05:50,0.0
05/14/06 05:55,0.0
05/14/06 06:00,0.1
05/14/06 06:05,0.1
05/14/06 06:10,0.1
05/14/06 06:15,0.2
05/14/06 06:20,0.4
05/14/06 06:25,1.0
05/14/06 06:30,1.6
05/14/06 06:35,0.9
05/14/06 06:40,0.5
05/14/06 06:45,0.2
05/14/06 06:50,0.2
05/14/06 06:55,0.2
05/14/06 07:00,0.3
05/14/06 07:05,0.4
05/14/06 07:10,0.6
05/14/06 07:15,3.5
05/14/06 07:20,4.9
05/14/06 07:25,6.7
05/14/06 07:30,8.7
05/14/06 07:35,10.3
05/14/06 07:40,10.6
05/14/06 07:45,9.4
05/14/06 07:50,10.7
05/14/06 07:55,12.1
05/14/06 08:00,12.9
05/14/06 08:05,12.8
05/14/06 08:10,13.9
05/14/06 08:15,14.1
05/14/06 08:20,13.8
05/14/06 08:25,14.0
05/14/06 08:30,14.2
05/14/06 08:35,14.7
05/14/06 08:40,15.1
05/14/06 08:45,15.3
05/14/06 08:50,15.2
05/14/06 08:55,14.8
05/14/06 09:00,15.0
05/14/06 09:05,16.9
05/14/06 09:10,18.6
05/14/06 09:15,18.7
05/14/06 09:20,17.4
05/14/06 09:25,16.9
05/14/06 09:30,15.4
05/14/06 09:35,14.1
05/14/06 09:40,14.7
05/14/06 09:45,15.8
05/14/06 09:50,14.9
05/14/06 09:55,13.0
05/14/06 10:00,11.9
05/14/06 10:05,11.1
05/14/06 10:10,10.7
05/14/06 10:15,10.1
05/14/06 10:20,10.0
05/14/06 10:25,10.3
05/14/06 10:30,10.4
05/14/06 10:35,10.3
05/14/06 10:40,10.6
05/14/06 10:45,11.0
05/14/06 10:50,11.8
05/14/06 10:55,12.4
05/14/06 11:00,13.4
05/14/06 11:05,14.3
05/14/06 11:10,15.5
05/14/06 11:15,16.3
05/14/06 11:20,16.6
05/14/06 11:25,16.4
05/14/06 11:30,16.0
05/14/06 11:35,15.3
05/14/06 11:40,14.4
05/14/06 11:45,13.6
05/14/06 11:50,12.7
05/14/06 11:55,11.8
05/14/06 12:00,10.8
05/14/06 12:05,9.8
05/14/06 12:10,9.1
05/14/06 12:15,9.1
05/14/06 12:20,9.7
05/14/06 12:25,9.9
05/14/06 12:30,10.2
05/14/06 12:35,10.2
05/14/06 12:40,10.2
05/14/06 12:45,10.4
05/14/06 12:50,10.7
05/14/06 12:55,10.8
05/14/06 13:00,11.0
05/14/06 13:05,11.0
05/14/06 13:10,10.9
05/14/06 13:15,10.6
05/14/06 13:20,10.5
05/14/06 13:25,10.3
05/14/06 13:30,9.6
05/14/06 13:35,8.7
05/14/06 13:40,8.1
05/14/06 13:45,7.3
05/14/06 13:50,6.7
05/14/06 13:55,6.1
05/14/06 14:00,5.8
05/14/06 14:05,5.9
05/14/06 14:10,5.6
05/14/06 14:15,5.2
05/14/06 14:20,5.1
05/14/06 14:25,5.5
05/14/06 14:30,6.0
05/14/06 14:35,6.6
05/14/06 14:40,7.0
05/14/06 14:45,7.3
05/14/06 14:50,7.5
05/14/06 14:55,7.9
05/14/06 15:00,8.4
05/14/06 15:05,8.8
05/14/06 15:10,9.2
05/14/06 15:15,9.3
05/14/06 15:20,9.0
05/14/06 15:25,8.4
05/14/06 15:30,8.0
05/14/06 15:35,7.7
05/14/06 15:40,8.5
05/14/06 15:45,9.1
05/14/06 15:50,9.5
05/14/06 15:55,9.5
05/14/06 16:00,9.3
05/14/06 16:05,9.0
05/14/06 16:10,8.7
05/14/06 16:15,8.1
05/14/06 16:20,6.9
05/14/06 16:25,6.1
05/14/06 16:30,5.4
05/14/06 16:35,4.9
05/14/06 16:40,4.5
05/14/06 16:45,4.3
05/14/06 16:50,4.2
05/14/06 16:55,3.6
05/14/06 17:00,2.2
05/14/06 17:05,2.3
05/14/06 17:10,1.8
05/14/06 17:15,1.4
05/14/06 17:20,1.2
05/14/06 17:25,1.0
05/14/06 17:30,0.7
05/14/06 17:35,0.4
05/14/06 17:40,0.2
05/14/06 17:45,0.1
05/14/06 17:50,0.1
05/14/06 17:55,0.0
05/14/06 18:00,0.0
05/14/06 18:05,0.0
05/14/06 18:10,0.0
05/14/06 18:15,0.0
05/14/06 18:20,0.0
05/14/06 18:25,0.0
05/14/06 18:30,0.0
05/14/06 18:35,0.0
05/14/06 18:40,0.0
05/14/06 18:45,0.0
05/14/06 18:50,0.0
05/14/06 18:55,0.0
05/14/06 19:00,0.0
05/14/06 19:05,0.0
05/14/06 19:10,0.0
05/14/06 19:15,0.0
05/14/06 19:20,0.0
05/14/06 19:25,0.0
05/14/06 19:30,0.0
05/14/06 19:35,0.0
05/14/06 19:40,0.0
05/14/06 19:45,0.0
05/14/06 19:50,0.0
05/14/06 19:55,0.0
05/14/06 20:00,0.0
05/14/06 20:05,0.0
05/14/06 20:10,0.0
05/14/06 20:15,0.0
05/14/06 20:20,0.0
05/14/06 20:25,0.0
05/14/06 20:30,0.0
05/14/06 20:35,0.0
05/14/06 20:40,0.0
05/14/06 20:45,0.0
05/14/06 20:50,0.0
05/14/06 20:55,0.0
05/14/06 21:00,0.0
05/14/06 21:05,0.0
05/14/06 21:10,0.0
05/14/06 21:15,0.0
05/14/06 21:20,0.0
05/14/06 21:25,0.0
05/14/06 21:30,0.0
05/14/06 21:35,0.0
05/14/06 21:40,0.0
05/14/06 21:45,0.0
05/14/06 21:50,0.0
05/14/06 21:55,0.0
05/14/06 22:00,0.0
05/14/06 22:05,0.0
05/14/06 22:10,0.0
05/14/06 22:15,0.0
05/14/06 22:20,0.0
05/14/06 22:25,0.0
05/14/06 22:30,0.0
05/14/06 22:35,0.0
05/14/06 22:40,0.0
05/14/06 22:45,0.0
05/14/06 22:50,0.0
05/14/06 22:55,0.0
05/14/06 23:00,0.0
05/14/06 23:05,0.0
05/14/06 23:10,0.0
05/14/06 23:15,0.0
05/14/06 23:20,0.0
05/14/06 23:25,0.0
05/14/06 23:30,0.0
05/14/06 23:35,0.0
05/14/06 23:40,0.0
05/14/06 23:45,0.0
05/14/06 23:50,0.0
05/14/06 23:55,0.0
05/15/06 00:00,0.0
05/15/06 00:05,0.0
05/15/06 00:10,0.0
05/15/06 00:15,0.0
05/15/06 00:20,0.0
05/15/06 00:25,0.0
05/15/06 00:30,0.0
05/15/06 00:35,0.0
05/15/06 00:40,0.0
05/15/06 00:45,0.0
05/15/06 00:50,0.0
05/15/06 00:55,0.0
05/15/06 01:00,0.0
05/15/06 01:05,0.0
05/15/06 01:10,0.0
05/15/06 01:15,0.0
05/15/06 01:20,0.0
05/15/06 01:25,0.0
05/15/06 01:30,0.0
05/15/06 01:35,0.0
05/15/06 01:40,0.0
05/15/06 01:45,0.0
05/15/06 01:50,0.0
05/15/06 01:55,0.0
05/15/06 02:00,0.0
05/15/06 02:05,0.0
05/15/06 02:10,0.0
05/15/06 02:15,0.0
05/15/06 02:20,0.0
05/15/06 02:25,0.0
05/15/06 02:30,0.0
05/15/06 02:35,0.0
05/15/06 02:40,0.0
05/15/06 02:45,0.0
05/15/06 02:50,0.0
05/15/06 02:55,0.0
05/15/06 03:00,0.0
05/15/06 03:05,0.0
05/15/06 03:10,0.0
05/15/06 03:15,0.0
05/15/06 03:20,0.0
05/15/06 03:25,0.0
05/15/06 03:30,0.0
05/15/06 03:35,0.0
05/15/06 03:40,0.0
05/15/06 03:45,0.0
05/15/06 03:50,0.0
05/15/06 03:55,0.0
05/15/06 04:00,0.0
05/15/06 04:05,0.0
05/15/06 04:10,0.0
05/15/06 04:15,0.0
05/15/06 04:20,0.0
05/15/06 04:25,0.0
05/15/06 04:30,0.0
05/15/06 04:35,0.0
05/15/06 04:40,0.0
05/15/06 04:45,0.0
05/15/06 04:50,0.0
05/15/06 04:55,0.0
05/15/06 05:00,0.0
05/15/06 05:05,0.0
05/15/06 05:10,0.0
05/15/06 05:15,0.0
05/15/06 05:20,0.0
05/15/06 05:25,0.0
05/15/06 05:30,0.0
05/15/06 05:35,0.0
05/15/06 05:40,0.1
05/15/06 05:45,0.2
05/15/06 05:50,0.4
05/15/06 05:55,0.7
05/15/06 06:00,1.2
05/15/06 06:05,2.1
05/15/06 06:10,3.5
05/15/06 06:15,4.0
05/15/06 06:20,4.3
05/15/06 06:25,4.6
05/15/06 06:30,5.0
05/15/06 06:35,5.5
05/15/06 06:40,6.0
05/15/06 06:45,6.6
05/15/06 06:50,7.0
05/15/06 06:55,7.3
05/15/06 07:00,7.2
05/15/06 07:05,7.2
05/15/06 07:10,7.5
05/15/06 07:15,8.2
05/15/06 07:20,9.1
05/15/06 07:25,10.0
05/15/06 07:30,10.8
05/15/06 07:35,11.6
05/15/06 07:40,12.4
05/15/06 07:45,13.2
05/15/06 07:50,14.0
05/15/06 07:55,14.7
05/15/06 08:00,15.5
05/15/06 08:05,16.3
05/15/06 08:10,17.0
05/15/06 08:15,17.8
05/15/06 08:20,19.0
05/15/06 08:25,20.0
05/15/06 08:30,20.5
05/15/06 08:35,20.8
05/15/06 08:40,21.2
05/15/06 08:45,21.1
05/15/06 08:50,21.2
05/15/06 08:55,21.5
05/15/06 09:00,22.2
05/15/06 09:05,22.8
05/15/06 09:10,23.3
05/15/06 09:15,23.6
05/15/06 09:20,23.9
05/15/06 09:25,24.1
05/15/06 09:30,24.2
05/15/06 09:35,24.3
05/15/06 09:40,24.3
05/15/06 09:45,23.8
05/15/06 09:50,23.3
05/15/06 09:55,23.2
05/15/06 10:00,23.5
05/15/06 10:05,23.5
05/15/06 10:10,22.9
05/15/06 10:15,23.3
05/15/06 10:20,24.3
05/15/06 10:25,25.1
05/15/06 10:30,25.7
05/15/06 10:35,26.4
05/15/06 10:40,26.9
05/15/06 10:45,27.3
05/15/06 10:50,27.5
05/15/06 10:55,27.7
05/15/06 11:00,27.9
05/15/06 11:05,28.0
05/15/06 11:10,28.2
05/15/06 11:15,28.3
05/15/06 11:20,28.3
05/15/06 11:25,28.3
05/15/06 11:30,28.3
05/15/06 11:35,28.2
05/15/06 11:40,28.0
05/15/06 11:45,27.8
05/15/06 11:50,27.8
05/15/06 11:55,27.7
05/15/06 12:00,27.6
05/15/06 12:05,27.6
05/15/06 12:10,27.6
05/15/06 12:15,27.8
05/15/06 12:20,28.0
05/15/06 12:25,28.1
05/15/06 12:30,28.5
05/15/06 12:35,28.9
05/15/06 12:40,29.0
05/15/06 12:45,28.9
05/15/06 12:50,28.6
05/15/06 12:55,28.5
05/15/06 13:00,28.3
05/15/06 13:05,28.1
05/15/06 13:10,27.9
05/15/06 13:15,27.3
05/15/06 13:20,27.0
05/15/06 13:25,26.7
05/15/06 13:30,26.4
05/15/06 13:35,26.2
05/15/06 13:40,25.9
05/15/06 13:45,25.6
05/15/06 13:50,25.2
05/15/06 13:55,24.8
05/15/06 14:00,24.5
05/15/06 14:05,24.2
05/15/06 14:10,23.9
05/15/06 14:15,23.6
05/15/06 14:20,23.3
05/15/06 14:25,22.9
05/15/06 14:30,22.6
05/15/06 14:35,22.1
05/15/06 14:40,21.6
05/15/06 14:45,21.4
05/15/06 14:50,21.2
05/15/06 14:55,20.8
05/15/06 15:00,20.5
05/15/06 15:05,20.0
05/15/06 15:10,19.5
05/15/06 15:15,18.9
05/15/06 15:20,17.9
05/15/06 15:25,17.0
05/15/06 15:30,16.4
05/15/06 15:35,15.7
05/15/06 15:40,15.1
05/15/06 15:45,14.6
05/15/06 15:50,13.9
05/15/06 15:55,13.2
05/15/06 16:00,12.6
05/15/06 16:05,12.0
05/15/06 16:10,11.5
05/15/06 16:15,10.9
05/15/06 16:20,10.3
05/15/06 16:25,9.7
05/15/06 16:30,9.2
05/15/06 16:35,8.6
05/15/06 16:40,8.0
05/15/06 16:45,7.4
05/15/06 16:50,6.9
05/15/06 16:55,6.3
05/15/06 17:00,5.8
05/15/06 17:05,5.3
05/15/06 17:10,4.9
05/15/06 17:15,4.4
05/15/06 17:20,3.9
05/15/06 17:25,3.2
05/15/06 17:30,1.9
05/15/06 17:35,1.1
05/15/06 17:40,0.7
05/15/06 17:45,0.4
05/15/06 17:50,0.2
05/15/06 17:55,0.1
05/15/06 18:00,0.0
05/15/06 18:05,0.0
05/15/06 18:10,0.0
05/15/06 18:15,0.0
05/15/06 18:20,0.0
05/15/06 18:25,0.0
05/15/06 18:30,0.0
05/15/06 18:35,0.0
05/15/06 18:40,0.0
05/15/06 18:45,0.0
05/15/06 18:50,0.0
05/15/06 18:55,0.0
05/15/06 19:00,0.0
05/15/06 19:05,0.0
05/15/06 19:10,0.0
05/15/06 19:15,0.0
05/15/06 19:20,0.0
05/15/06 19:25,0.0
05/15/06 19:30,0.0
05/15/06 19:35,0.0
05/15/06 19:40,0.0
05/15/06 19:45,0.0
05/15/06 19:50,0.0
05/15/06 19:55,0.0
05/15/06 20:00,0.0
05/15/06 20:05,0.0
