LocalTime,Power(MW)
05/15/06 20:10,0.0
05/15/06 20:15,0.0
05/15/06 20:20,0.0
05/15/06 20:25,0.0
05/15/06 20:30,0.0
05/15/06 20:35,0.0
05/15/06 20:40,0.0
05/15/06 20:45,0.0
05/15/06 20:50,0.0
05/15/06 20:55,0.0
05/15/06 21:00,0.0
05/15/06 21:05,0.0
05/15/06 21:10,0.0
05/15/06 21:15,0.0
05/15/06 21:20,0.0
05/15/06 21:25,0.0
05/15/06 21:30,0.0
05/15/06 21:35,0.0
05/15/06 21:40,0.0
05/15/06 21:45,0.0
05/15/06 21:50,0.0
05/15/06 21:55,0.0
05/15/06 22:00,0.0
05/15/06 22:05,0.0
05/15/06 22:10,0.0
05/15/06 22:15,0.0
05/15/06 22:20,0.0
05/15/06 22:25,0.0
05/15/06 22:30,0.0
05/15/06 22:35,0.0
05/15/06 22:40,0.0
05/15/06 22:45,0.0
05/15/06 22:50,0.0
05/15/06 22:55,0.0
05/15/06 23:00,0.0
05/15/06 23:05,0.0
05/15/06 23:10,0.0
05/15/06 23:15,0.0
05/15/06 23:20,0.0
05/15/06 23:25,0.0
05/15/06 23:30,0.0
05/15/06 23:35,0.0
05/15/06 23:40,0.0
05/15/06 23:45,0.0
05/15/06 23:50,0.0
05/15/06 23:55,0.0
05/16/06 00:00,0.0
05/16/06 00:05,0.0
05/16/06 00:10,0.0
05/16/06 00:15,0.0
05/16/06 00:20,0.0
05/16/06 00:25,0.0
05/16/06 00:30,0.0
05/16/06 00:35,0.0
05/16/06 00:40,0.0
05/16/06 00:45,0.0
05/16/06 00:50,0.0
05/16/06 00:55,0.0
05/16/06 01:00,0.0
05/16/06 01:05,0.0
05/16/06 01:10,0.0
05/16/06 01:15,0.0
05/16/06 01:20,0.0
05/16/06 01:25,0.0
05/16/06 01:30,0.0
05/16/06 01:35,0.0
05/16/06 01:40,0.0
05/16/06 01:45,0.0
05/16/06 01:50,0.0
05/16/06 01:55,0.0
05/16/06 02:00,0.0
05/16/06 02:05,0.0
05/16/06 02:10,0.0
05/16/06 02:15,0.0
05/16/06 02:20,0.0
05/16/06 02:25,0.0
05/16/06 02:30,0.0
05/16/06 02:35,0.0
05/16/06 02:40,0.0
05/16/06 02:45,0.0
05/16/06 02:50,0.0
05/16/06 02:55,0.0
05/16/06 03:00,0.0
05/16/06 03:05,0.0
05/16/06 03:10,0.0
05/16/06 03:15,0.0
05/16/06 03:20,0.0
05/16/06 03:25,0.0
05/16/06 03:30,0.0
05/16/06 03:35,0.0
05/16/06 03:40,0.0
05/16/06 03:45,0.0
05/16/06 03:50,0.0
05/16/06 03:55,0.0
05/16/06 04:00,0.0
05/16/06 04:05,0.0
05/16/06 04:10,0.0
05/16/06 04:15,0.0
05/16/06 04:20,0.0
05/16/06 04:25,0.0
05/16/06 04:30,0.0
05/16/06 04:35,0.0
05/16/06 04:40,0.0
05/16/06 04:45,0.0
05/16/06 04:50,0.0
05/16/06 04:55,0.0
05/16/06 05:00,0.0
05/16/06 05:05,0.0
05/16/06 05:10,0.0
05/16/06 05:15,0.0
05/16/06 05:20,0.0
05/16/06 05:25,0.0
05/16/06 05:30,0.0
05/16/06 05:35,0.0
05/16/06 05:40,0.1
05/16/06 05:45,0.2
05/16/06 05:50,0.3
05/16/06 05:55,0.5
05/16/06 06:00,1.1
05/16/06 06:05,1.9
05/16/06 06:10,3.4
05/16/06 06:15,4.0
05/16/06 06:20,4.3
05/16/06 06:25,4.7
05/16/06 06:30,5.1
05/16/06 06:35,5.6
05/16/06 06:40,6.2
05/16/06 06:45,6.7
05/16/06 06:50,7.2
05/16/06 06:55,7.8
05/16/06 07:00,8.5
05/16/06 07:05,9.1
05/16/06 07:10,9.7
05/16/06 07:15,10.3
05/16/06 07:20,11.0
05/16/06 07:25,11.7
05/16/06 07:30,12.3
05/16/06 07:35,13.0
05/16/06 07:40,13.7
05/16/06 07:45,14.5
05/16/06 07:50,15.3
05/16/06 07:55,16.1
05/16/06 08:00,16.9
05/16/06 08:05,17.6
05/16/06 08:10,18.2
05/16/06 08:15,18.8
05/16/06 08:20,19.6
05/16/06 08:25,20.1
05/16/06 08:30,20.6
05/16/06 08:35,21.2
05/16/06 08:40,21.7
05/16/06 08:45,22.0
05/16/06 08:50,22.3
05/16/06 08:55,22.5
05/16/06 09:00,22.7
05/16/06 09:05,22.8
05/16/06 09:10,22.9
05/16/06 09:15,23.2
05/16/06 09:20,23.7
05/16/06 09:25,24.1
05/16/06 09:30,24.5
05/16/06 09:35,24.8
05/16/06 09:40,25.1
05/16/06 09:45,25.2
05/16/06 09:50,25.3
05/16/06 09:55,25.4
05/16/06 10:00,25.7
05/16/06 10:05,26.1
05/16/06 10:10,26.5
05/16/06 10:15,26.8
05/16/06 10:20,26.9
05/16/06 10:25,27.0
05/16/06 10:30,27.0
05/16/06 10:35,27.1
05/16/06 10:40,27.2
05/16/06 10:45,27.1
05/16/06 10:50,27.0
05/16/06 10:55,26.8
05/16/06 11:00,26.8
05/16/06 11:05,26.6
05/16/06 11:10,26.5
05/16/06 11:15,26.3
05/16/06 11:20,26.2
05/16/06 11:25,25.8
05/16/06 11:30,25.5
05/16/06 11:35,25.1
05/16/06 11:40,24.7
05/16/06 11:45,24.3
05/16/06 11:50,23.9
05/16/06 11:55,23.5
05/16/06 12:00,22.9
05/16/06 12:05,22.3
05/16/06 12:10,21.9
05/16/06 12:15,21.5
05/16/06 12:20,21.1
05/16/06 12:25,20.7
05/16/06 12:30,20.2
05/16/06 12:35,19.4
05/16/06 12:40,18.2
05/16/06 12:45,17.3
05/16/06 12:50,16.7
05/16/06 12:55,16.1
05/16/06 13:00,15.3
05/16/06 13:05,14.3
05/16/06 13:10,13.3
05/16/06 13:15,12.1
05/16/06 13:20,11.3
05/16/06 13:25,11.5
05/16/06 13:30,12.9
05/16/06 13:35,14.7
05/16/06 13:40,16.1
05/16/06 13:45,17.4
05/16/06 13:50,18.4
05/16/06 13:55,18.9
05/16/06 14:00,19.4
05/16/06 14:05,20.1
05/16/06 14:10,20.6
05/16/06 14:15,20.2
05/16/06 14:20,17.1
05/16/06 14:25,15.3
05/16/06 14:30,14.6
05/16/06 14:35,13.1
05/16/06 14:40,12.3
05/16/06 14:45,12.1
05/16/06 14:50,12.0
05/16/06 14:55,10.5
05/16/06 15:00,9.6
05/16/06 15:05,10.7
05/16/06 15:10,12.4
05/16/06 15:15,10.6
05/16/06 15:20,8.2
05/16/06 15:25,7.0
05/16/06 15:30,6.6
05/16/06 15:35,6.5
05/16/06 15:40,6.6
05/16/06 15:45,6.8
05/16/06 15:50,7.0
05/16/06 15:55,7.3
05/16/06 16:00,7.5
05/16/06 16:05,7.7
05/16/06 16:10,7.8
05/16/06 16:15,7.7
05/16/06 16:20,6.7
05/16/06 16:25,7.3
05/16/06 16:30,6.5
05/16/06 16:35,5.6
05/16/06 16:40,5.9
05/16/06 16:45,6.5
05/16/06 16:50,6.6
05/16/06 16:55,6.4
05/16/06 17:00,5.9
05/16/06 17:05,5.1
05/16/06 17:10,4.0
05/16/06 17:15,3.6
05/16/06 17:20,3.0
05/16/06 17:25,2.1
05/16/06 17:30,1.2
05/16/06 17:35,0.7
05/16/06 17:40,0.4
05/16/06 17:45,0.2
05/16/06 17:50,0.1
05/16/06 17:55,0.1
05/16/06 18:00,0.0
05/16/06 18:05,0.0
05/16/06 18:10,0.0
05/16/06 18:15,0.0
05/16/06 18:20,0.0
05/16/06 18:25,0.0
05/16/06 18:30,0.0
05/16/06 18:35,0.0
05/16/06 18:40,0.0
05/16/06 18:45,0.0
05/16/06 18:50,0.0
05/16/06 18:55,0.0
05/16/06 19:00,0.0
05/16/06 19:05,0.0
05/16/06 19:10,0.0
05/16/06 19:15,0.0
05/16/06 19:20,0.0
05/16/06 19:25,0.0
05/16/06 19:30,0.0
05/16/06 19:35,0.0
05/16/06 19:40,0.0
05/16/06 19:45,0.0
05/16/06 19:50,0.0
05/16/06 19:55,0.0
05/16/06 20:00,0.0
05/16/06 20:05,0.0
05/16/06 20:10,0.0
05/16/06 20:15,0.0
05/16/06 20:20,0.0
05/16/06 20:25,0.0
05/16/06 20:30,0.0
05/16/06 20:35,0.0
05/16/06 20:40,0.0
05/16/06 20:45,0.0
05/16/06 20:50,0.0
05/16/06 20:55,0.0
05/16/06 21:00,0.0
05/16/06 21:05,0.0
05/16/06 21:10,0.0
05/16/06 21:15,0.0
05/16/06 21:20,0.0
05/16/06 21:25,0.0
05/16/06 21:30,0.0
05/16/06 21:35,0.0
05/16/06 21:40,0.0
05/16/06 21:45,0.0
05/16/06 21:50,0.0
05/16/06 21:55,0.0
05/16/06 22:00,0.0
05/16/06 22:05,0.0
05/16/06 22:10,0.0
05/16/06 22:15,0.0
05/16/06 22:20,0.0
05/16/06 22:25,0.0
05/16/06 22:30,0.0
05/16/06 22:35,0.0
05/16/06 22:40,0.0
05/16/06 22:45,0.0
05/16/06 22:50,0.0
05/16/06 22:55,0.0
05/16/06 23:00,0.0
05/16/06 23:05,0.0
05/16/06 23:10,0.0
05/16/06 23:15,0.0
05/16/06 23:20,0.0
05/16/06 23:25,0.0
05/16/06 23:30,0.0
05/16/06 23:35,0.0
05/16/06 23:40,0.0
05/16/06 23:45,0.0
05/16/06 23:50,0.0
05/16/06 23:55,0.0
05/17/06 00:00,0.0
05/17/06 00:05,0.0
05/17/06 00:10,0.0
05/17/06 00:15,0.0
05/17/06 00:20,0.0
05/17/06 00:25,0.0
05/17/06 00:30,0.0
05/17/06 00:35,0.0
05/17/06 00:40,0.0
05/17/06 00:45,0.0
05/17/06 00:50,0.0
05/17/06 00:55,0.0
05/17/06 01:00,0.0
05/17/06 01:05,0.0
05/17/06 01:10,0.0
05/17/06 01:15,0.0
05/17/06 01:20,0.0
05/17/06 01:25,0.0
05/17/06 01:30,0.0
05/17/06 01:35,0.0
05/17/06 01:40,0.0
05/17/06 01:45,0.0
05/17/06 01:50,0.0
05/17/06 01:55,0.0
05/17/06 02:00,0.0
05/17/06 02:05,0.0
05/17/06 02:10,0.0
05/17/06 02:15,0.0
05/17/06 02:20,0.0
05/17/06 02:25,0.0
05/17/06 02:30,0.0
05/17/06 02:35,0.0
05/17/06 02:40,0.0
05/17/06 02:45,0.0
05/17/06 02:50,0.0
05/17/06 02:55,0.0
05/17/06 03:00,0.0
05/17/06 03:05,0.0
05/17/06 03:10,0.0
05/17/06 03:15,0.0
05/17/06 03:20,0.0
05/17/06 03:25,0.0
05/17/06 03:30,0.0
05/17/06 03:35,0.0
05/17/06 03:40,0.0
05/17/06 03:45,0.0
05/17/06 03:50,0.0
05/17/06 03:55,0.0
05/17/06 04:00,0.0
05/17/06 04:05,0.0
05/17/06 04:10,0.0
05/17/06 04:15,0.0
05/17/06 04:20,0.0
05/17/06 04:25,0.0
05/17/06 04:30,0.0
05/17/06 04:35,0.0
05/17/06 04:40,0.0
05/17/06 04:45,0.0
05/17/06 04:50,0.0
05/17/06 04:55,0.0
05/17/06 05:00,0.0
05/17/06 05:05,0.0
05/17/06 05:10,0.0
05/17/06 05:15,0.0
05/17/06 05:20,0.0
05/17/06 05:25,0.0
05/17/06 05:30,0.0
05/17/06 05:35,0.0
05/17/06 05:40,0.1
05/17/06 05:45,0.1
05/17/06 05:50,0.3
05/17/06 05:55,0.5
05/17/06 06:00,0.9
05/17/06 06:05,1.5
05/17/06 06:10,2.4
05/17/06 06:15,3.6
05/17/06 06:20,4.1
05/17/06 06:25,4.6
05/17/06 06:30,5.1
05/17/06 06:35,5.6
05/17/06 06:40,6.2
05/17/06 06:45,6.8
05/17/06 06:50,7.5
05/17/06 06:55,8.1
05/17/06 07:00,8.7
05/17/06 07:05,9.3
05/17/06 07:10,9.9
05/17/06 07:15,10.5
05/17/06 07:20,11.3
05/17/06 07:25,12.0
05/17/06 07:30,12.7
05/17/06 07:35,13.5
05/17/06 07:40,14.3
05/17/06 07:45,15.1
05/17/06 07:50,15.8
05/17/06 07:55,16.5
05/17/06 08:00,17.1
05/17/06 08:05,17.8
05/17/06 08:10,18.5
05/17/06 08:15,18.8
05/17/06 08:20,19.0
05/17/06 08:25,19.3
05/17/06 08:30,19.7
05/17/06 08:35,20.2
05/17/06 08:40,20.6
05/17/06 08:45,21.0
05/17/06 08:50,21.6
05/17/06 08:55,22.1
05/17/06 09:00,22.6
05/17/06 09:05,23.1
05/17/06 09:10,23.5
05/17/06 09:15,23.7
05/17/06 09:20,23.7
05/17/06 09:25,23.5
05/17/06 09:30,23.5
05/17/06 09:35,23.5
05/17/06 09:40,23.6
05/17/06 09:45,23.8
05/17/06 09:50,24.0
05/17/06 09:55,24.1
05/17/06 10:00,24.3
05/17/06 10:05,24.4
05/17/06 10:10,24.4
05/17/06 10:15,24.2
05/17/06 10:20,25.1
05/17/06 10:25,24.5
05/17/06 10:30,24.6
05/17/06 10:35,24.9
05/17/06 10:40,25.8
05/17/06 10:45,25.8
05/17/06 10:50,25.8
05/17/06 10:55,25.5
05/17/06 11:00,25.0
05/17/06 11:05,25.7
05/17/06 11:10,26.1
05/17/06 11:15,26.1
05/17/06 11:20,26.4
05/17/06 11:25,26.7
05/17/06 11:30,26.9
05/17/06 11:35,26.9
05/17/06 11:40,26.9
05/17/06 11:45,27.0
05/17/06 11:50,27.1
05/17/06 11:55,27.2
05/17/06 12:00,27.3
05/17/06 12:05,27.4
05/17/06 12:10,27.4
05/17/06 12:15,27.6
05/17/06 12:20,28.0
05/17/06 12:25,28.2
05/17/06 12:30,28.4
05/17/06 12:35,28.4
05/17/06 12:40,28.5
05/17/06 12:45,28.7
05/17/06 12:50,28.8
05/17/06 12:55,28.8
05/17/06 13:00,28.6
05/17/06 13:05,27.7
05/17/06 13:10,27.0
05/17/06 13:15,25.9
05/17/06 13:20,24.5
05/17/06 13:25,23.5
05/17/06 13:30,22.9
05/17/06 13:35,22.5
05/17/06 13:40,21.1
05/17/06 13:45,18.1
05/17/06 13:50,15.3
05/17/06 13:55,16.6
05/17/06 14:00,18.3
05/17/06 14:05,20.0
05/17/06 14:10,18.1
05/17/06 14:15,16.7
05/17/06 14:20,18.5
05/17/06 14:25,19.7
05/17/06 14:30,19.8
05/17/06 14:35,18.5
05/17/06 14:40,17.9
05/17/06 14:45,16.5
05/17/06 14:50,15.5
05/17/06 14:55,15.2
05/17/06 15:00,13.4
05/17/06 15:05,10.3
05/17/06 15:10,10.0
05/17/06 15:15,11.7
05/17/06 15:20,9.7
05/17/06 15:25,9.7
05/17/06 15:30,9.9
05/17/06 15:35,9.0
05/17/06 15:40,8.7
05/17/06 15:45,8.0
05/17/06 15:50,6.6
05/17/06 15:55,6.3
05/17/06 16:00,6.3
05/17/06 16:05,6.3
05/17/06 16:10,6.8
05/17/06 16:15,5.9
05/17/06 16:20,4.5
05/17/06 16:25,3.7
05/17/06 16:30,3.7
05/17/06 16:35,5.1
05/17/06 16:40,4.5
05/17/06 16:45,4.4
05/17/06 16:50,4.2
05/17/06 16:55,3.8
05/17/06 17:00,4.0
05/17/06 17:05,3.6
05/17/06 17:10,3.7
05/17/06 17:15,3.1
05/17/06 17:20,2.4
05/17/06 17:25,1.7
05/17/06 17:30,1.2
05/17/06 17:35,0.8
05/17/06 17:40,0.5
05/17/06 17:45,0.3
05/17/06 17:50,0.2
05/17/06 17:55,0.1
05/17/06 18:00,0.1
05/17/06 18:05,0.0
05/17/06 18:10,0.0
05/17/06 18:15,0.0
05/17/06 18:20,0.0
05/17/06 18:25,0.0
05/17/06 18:30,0.0
05/17/06 18:35,0.0
05/17/06 18:40,0.0
05/17/06 18:45,0.0
05/17/06 18:50,0.0
05/17/06 18:55,0.0
05/17/06 19:00,0.0
05/17/06 19:05,0.0
05/17/06 19:10,0.0
05/17/06 19:15,0.0
05/17/06 19:20,0.0
05/17/06 19:25,0.0
05/17/06 19:30,0.0
05/17/06 19:35,0.0
05/17/06 19:40,0.0
05/17/06 19:45,0.0
05/17/06 19:50,0.0
05/17/06 19:55,0.0
05/17/06 20:00,0.0
05/17/06 20:05,0.0
05/17/06 20:10,0.0
05/17/06 20:15,0.0
05/17/06 20:20,0.0
05/17/06 20:25,0.0
05/17/06 20:30,0.0
05/17/06 20:35,0.0
05/17/06 20:40,0.0
05/17/06 20:45,0.0
05/17/06 20:50,0.0
05/17/06 20:55,0.0
05/17/06 21:00,0.0
05/17/06 21:05,0.0
05/17/06 21:10,0.0
05/17/06 21:15,0.0
05/17/06 21:20,0.0
05/17/06 21:25,0.0
05/17/06 21:30,0.0
05/17/06 21:35,0.0
05/17/06 21:40,0.0
05/17/06 21:45,0.0
05/17/06 21:50,0.0
05/17/06 21:55,0.0
05/17/06 22:00,0.0
05/17/06 22:05,0.0
05/17/06 22:10,0.0
05/17/06 22:15,0.0
05/17/06 22:20,0.0
05/17/06 22:25,0.0
05/17/06 22:30,0.0
05/17/06 22:35,0.0
05/17/06 22:40,0.0
05/17/06 22:45,0.0
05/17/06 22:50,0.0
05/17/06 22:55,0.0
05/17/06 23:00,0.0
05/17/06 23:05,0.0
05/17/06 23:10,0.0
05/17/06 23:15,0.0
05/17/06 23:20,0.0
05/17/06 23:25,0.0
05/17/06 23:30,0.0
05/17/06 23:35,0.0
05/17/06 23:40,0.0
05/17/06 23:45,0.0
05/17/06 23:50,0.0
05/17/06 23:55,0.0
05/18/06 00:00,0.0
05/18/06 00:05,0.0
05/18/06 00:10,0.0
05/18/06 00:15,0.0
05/18/06 00:20,0.0
05/18/06 00:25,0.0
05/18/06 00:30,0.0
05/18/06 00:35,0.0
05/18/06 00:40,0.0
05/18/06 00:45,0.0
05/18/06 00:50,0.0
05/18/06 00:55,0.0
05/18/06 01:00,0.0
05/18/06 01:05,0.0
05/18/06 01:10,0.0
05/18/06 01:15,0.0
05/18/06 01:20,0.0
05/18/06 01:25,0.0
05/18/06 01:30,0.0
05/18/06 01:35,0.0
05/18/06 01:40,0.0
05/18/06 01:45,0.0
05/18/06 01:50,0.0
05/18/06 01:55,0.0
05/18/06 02:00,0.0
05/18/06 02:05,0.0
05/18/06 02:10,0.0
05/18/06 02:15,0.0
05/18/06 02:20,0.0
05/18/06 02:25,0.0
05/18/06 02:30,0.0
05/18/06 02:35,0.0
05/18/06 02:40,0.0
05/18/06 02:45,0.0
05/18/06 02:50,0.0
05/18/06 02:55,0.0
05/18/06 03:00,0.0
05/18/06 03:05,0.0
05/18/06 03:10,0.0
05/18/06 03:15,0.0
05/18/06 03:20,0.0
05/18/06 03:25,0.0
05/18/06 03:30,0.0
05/18/06 03:35,0.0
05/18/06 03:40,0.0
05/18/06 03:45,0.0
05/18/06 03:50,0.0
05/18/06 03:55,0.0
05/18/06 04:00,0.0
05/18/06 04:05,0.0
05/18/06 04:10,0.0
05/18/06 04:15,0.0
05/18/06 04:20,0.0
05/18/06 04:25,0.0
05/18/06 04:30,0.0
05/18/06 04:35,0.0
05/18/06 04:40,0.0
05/18/06 04:45,0.0
05/18/06 04:50,0.0
05/18/06 04:55,0.0
05/18/06 05:00,0.0
05/18/06 05:05,0.0
05/18/06 05:10,0.0
05/18/06 05:15,0.0
05/18/06 05:20,0.0
05/18/06 05:25,0.0
05/18/06 05:30,0.0
05/18/06 05:35,0.0
05/18/06 05:40,0.1
05/18/06 05:45,0.1
05/18/06 05:50,0.3
05/18/06 05:55,0.5
05/18/06 06:00,0.9
05/18/06 06:05,2.0
05/18/06 06:10,3.8
05/18/06 06:15,4.2
05/18/06 06:20,4.6
05/18/06 06:25,5.0
05/18/06 06:30,5.5
05/18/06 06:35,6.0
05/18/06 06:40,6.5
05/18/06 06:45,7.0
05/18/06 06:50,7.4
05/18/06 06:55,8.0
05/18/06 07:00,8.5
05/18/06 07:05,9.1
05/18/06 07:10,9.6
05/18/06 07:15,10.3
05/18/06 07:20,11.1
05/18/06 07:25,11.8
05/18/06 07:30,12.5
05/18/06 07:35,13.2
05/18/06 07:40,13.8
05/18/06 07:45,14.4
05/18/06 07:50,14.9
05/18/06 07:55,15.5
05/18/06 08:00,16.3
05/18/06 08:05,17.1
05/18/06 08:10,17.9
05/18/06 08:15,18.4
05/18/06 08:20,18.9
05/18/06 08:25,19.1
05/18/06 08:30,19.4
05/18/06 08:35,19.5
05/18/06 08:40,19.8
05/18/06 08:45,19.7
05/18/06 08:50,19.2
05/18/06 08:55,19.0
05/18/06 09:00,18.9
05/18/06 09:05,18.1
05/18/06 09:10,17.3
05/18/06 09:15,18.3
05/18/06 09:20,20.5
05/18/06 09:25,21.9
05/18/06 09:30,23.0
05/18/06 09:35,23.8
05/18/06 09:40,24.4
05/18/06 09:45,24.9
05/18/06 09:50,25.5
05/18/06 09:55,26.0
05/18/06 10:00,26.4
05/18/06 10:05,26.7
05/18/06 10:10,27.0
05/18/06 10:15,27.0
05/18/06 10:20,26.9
05/18/06 10:25,27.0
05/18/06 10:30,27.0
05/18/06 10:35,27.0
05/18/06 10:40,27.1
05/18/06 10:45,27.0
05/18/06 10:50,27.0
05/18/06 10:55,26.9
05/18/06 11:00,26.9
05/18/06 11:05,26.8
05/18/06 11:10,26.8
05/18/06 11:15,26.9
05/18/06 11:20,27.4
05/18/06 11:25,27.7
05/18/06 11:30,28.0
05/18/06 11:35,28.3
05/18/06 11:40,28.6
05/18/06 11:45,29.0
05/18/06 11:50,29.4
05/18/06 11:55,29.8
05/18/06 12:00,29.9
05/18/06 12:05,29.9
05/18/06 12:10,29.8
05/18/06 12:15,29.3
05/18/06 12:20,28.5
05/18/06 12:25,28.0
05/18/06 12:30,27.6
05/18/06 12:35,27.5
05/18/06 12:40,27.4
05/18/06 12:45,27.3
05/18/06 12:50,27.1
05/18/06 12:55,26.9
05/18/06 13:00,26.6
05/18/06 13:05,26.3
05/18/06 13:10,26.0
05/18/06 13:15,25.8
05/18/06 13:20,25.5
05/18/06 13:25,25.2
05/18/06 13:30,25.0
05/18/06 13:35,24.8
05/18/06 13:40,24.7
05/18/06 13:45,24.6
05/18/06 13:50,24.5
05/18/06 13:55,24.2
05/18/06 14:00,24.1
05/18/06 14:05,23.9
05/18/06 14:10,23.7
05/18/06 14:15,23.2
05/18/06 14:20,22.5
05/18/06 14:25,22.1
05/18/06 14:30,21.9
05/18/06 14:35,21.9
05/18/06 14:40,21.6
05/18/06 14:45,21.0
05/18/06 14:50,20.3
05/18/06 14:55,19.3
05/18/06 15:00,18.5
05/18/06 15:05,17.8
05/18/06 15:10,17.0
05/18/06 15:15,16.6
05/18/06 15:20,16.4
05/18/06 15:25,16.2
05/18/06 15:30,15.8
05/18/06 15:35,15.4
05/18/06 15:40,14.9
05/18/06 15:45,14.5
05/18/06 15:50,14.0
05/18/06 15:55,13.4
05/18/06 16:00,12.8
05/18/06 16:05,12.2
05/18/06 16:10,11.7
05/18/06 16:15,11.1
05/18/06 16:20,10.5
05/18/06 16:25,9.9
05/18/06 16:30,9.2
05/18/06 16:35,8.5
05/18/06 16:40,8.0
05/18/06 16:45,7.5
05/18/06 16:50,7.0
05/18/06 16:55,6.4
05/18/06 17:00,5.9
05/18/06 17:05,5.4
05/18/06 17:10,4.9
05/18/06 17:15,4.4
05/18/06 17:20,3.9
05/18/06 17:25,3.2
05/18/06 17:30,1.9
05/18/06 17:35,1.0
05/18/06 17:40,0.5
05/18/06 17:45,0.3
05/18/06 17:50,0.1
05/18/06 17:55,0.1
05/18/06 18:00,0.0
05/18/06 18:05,0.0
05/18/06 18:10,0.0
05/18/06 18:15,0.0
05/18/06 18:20,0.0
05/18/06 18:25,0.0
05/18/06 18:30,0.0
05/18/06 18:35,0.0
05/18/06 18:40,0.0
05/18/06 18:45,0.0
05/18/06 18:50,0.0
05/18/06 18:55,0.0
05/18/06 19:00,0.0
05/18/06 19:05,0.0
05/18/06 19:10,0.0
05/18/06 19:15,0.0
05/18/06 19:20,0.0
05/18/06 19:25,0.0
05/18/06 19:30,0.0
05/18/06 19:35,0.0
05/18/06 19:40,0.0
05/18/06 19:45,0.0
05/18/06 19:50,0.0
05/18/06 19:55,0.0
05/18/06 20:00,0.0
05/18/06 20:05,0.0
05/18/06 20:10,0.0
05/18/06 20:15,0.0
05/18/06 20:20,0.0
05/18/06 20:25,0.0
05/18/06 20:30,0.0
05/18/06 20:35,0.0
05/18/06 20:40,0.0
05/18/06 20:45,0.0
05/18/06 20:50,0.0
05/18/06 20:55,0.0
05/18/06 21:00,0.0
05/18/06 21:05,0.0
05/18/06 21:10,0.0
05/18/06 21:15,0.0
05/18/06 21:20,0.0
05/18/06 21:25,0.0
05/18/06 21:30,0.0
05/18/06 21:35,0.0
05/18/06 21:40,0.0
05/18/06 21:45,0.0
05/18/06 21:50,0.0
05/18/06 21:55,0.0
05/18/06 22:00,0.0
05/18/06 22:05,0.0
05/18/06 22:10,0.0
05/18/06 22:15,0.0
05/18/06 22:20,0.0
05/18/06 22:25,0.0
05/18/06 22:30,0.0
05/18/06 22:35,0.0
05/18/06 22:40,0.0
05/18/06 22:45,0.0
05/18/06 22:50,0.0
05/18/06 22:55,0.0
05/18/06 23:00,0.0
05/18/06 23:05,0.0
05/18/06 23:10,0.0
05/18/06 23:15,0.0
05/18/06 23:20,0.0
05/18/06 23:25,0.0
05/18/06 23:30,0.0
05/18/06 23:35,0.0
05/18/06 23:40,0.0
05/18/06 23:45,0.0
05/18/06 23:50,0.0
05/18/06 23:55,0.0
05/19/06 00:00,0.0
05/19/06 00:05,0.0
05/19/06 00:10,0.0
05/19/06 00:15,0.0
05/19/06 00:20,0.0
05/19/06 00:25,0.0
05/19/06 00:30,0.0
05/19/06 00:35,0.0
05/19/06 00:40,0.0
05/19/06 00:45,0.0
05/19/06 00:50,0.0
05/19/06 00:55,0.0
05/19/06 01:00,0.0
05/19/06 01:05,0.0
05/19/06 01:10,0.0
05/19/06 01:15,0.0
05/19/06 01:20,0.0
05/19/06 01:25,0.0
05/19/06 01:30,0.0
05/19/06 01:35,0.0
05/19/06 01:40,0.0
05/19/06 01:45,0.0
05/19/06 01:50,0.0
05/19/06 01:55,0.0
05/19/06 02:00,0.0
05/19/06 02:05,0.0
05/19/06 02:10,0.0
05/19/06 02:15,0.0
05/19/06 02:20,0.0
05/19/06 02:25,0.0
05/19/06 02:30,0.0
05/19/06 02:35,0.0
05/19/06 02:40,0.0
05/19/06 02:45,0.0
