LocalTime,Power(MW)
05/19/06 02:50,0.0
05/19/06 02:55,0.0
05/19/06 03:00,0.0
05/19/06 03:05,0.0
05/19/06 03:10,0.0
05/19/06 03:15,0.0
05/19/06 03:20,0.0
05/19/06 03:25,0.0
05/19/06 03:30,0.0
05/19/06 03:35,0.0
05/19/06 03:40,0.0
05/19/06 03:45,0.0
05/19/06 03:50,0.0
05/19/06 03:55,0.0
05/19/06 04:00,0.0
05/19/06 04:05,0.0
05/19/06 04:10,0.0
05/19/06 04:15,0.0
05/19/06 04:20,0.0
05/19/06 04:25,0.0
05/19/06 04:30,0.0
05/19/06 04:35,0.0
05/19/06 04:40,0.0
05/19/06 04:45,0.0
05/19/06 04:50,0.0
05/19/06 04:55,0.0
05/19/06 05:00,0.0
05/19/06 05:05,0.0
05/19/06 05:10,0.0
05/19/06 05:15,0.0
05/19/06 05:20,0.0
05/19/06 05:25,0.0
05/19/06 05:30,0.0
05/19/06 05:35,0.1
05/19/06 05:40,0.1
05/19/06 05:45,0.2
05/19/06 05:50,0.4
05/19/06 05:55,0.8
05/19/06 06:00,1.5
05/19/06 06:05,3.4
05/19/06 06:10,4.2
05/19/06 06:15,4.5
05/19/06 06:20,4.9
05/19/06 06:25,5.3
05/19/06 06:30,5.8
05/19/06 06:35,6.3
05/19/06 06:40,6.8
05/19/06 06:45,7.3
05/19/06 06:50,7.7
05/19/06 06:55,8.2
05/19/06 07:00,8.8
05/19/06 07:05,9.3
05/19/06 07:10,9.9
05/19/06 07:15,10.4
05/19/06 07:20,10.9
05/19/06 07:25,11.5
05/19/06 07:30,12.1
05/19/06 07:35,12.8
05/19/06 07:40,13.4
05/19/06 07:45,14.0
05/19/06 07:50,14.7
05/19/06 07:55,15.3
05/19/06 08:00,15.7
05/19/06 08:05,16.2
05/19/06 08:10,16.8
05/19/06 08:15,17.3
05/19/06 08:20,18.1
05/19/06 08:25,18.7
05/19/06 08:30,19.3
05/19/06 08:35,19.7
05/19/06 08:40,20.2
05/19/06 08:45,20.7
05/19/06 08:50,21.2
05/19/06 08:55,21.6
05/19/06 09:00,22.0
05/19/06 09:05,22.5
05/19/06 09:10,23.1
05/19/06 09:15,23.2
05/19/06 09:20,23.1
05/19/06 09:25,23.2
05/19/06 09:30,23.5
05/19/06 09:35,24.0
05/19/06 09:40,24.4
05/19/06 09:45,24.7
05/19/06 09:50,25.0
05/19/06 09:55,25.1
05/19/06 10:00,25.2
05/19/06 10:05,25.4
05/19/06 10:10,25.4
05/19/06 10:15,25.3
05/19/06 10:20,25.2
05/19/06 10:25,25.4
05/19/06 10:30,25.6
05/19/06 10:35,25.7
05/19/06 10:40,25.8
05/19/06 10:45,26.1
05/19/06 10:50,26.1
05/19/06 10:55,25.8
05/19/06 11:00,25.5
05/19/06 11:05,25.6
05/19/06 11:10,25.8
05/19/06 11:15,25.9
05/19/06 11:20,26.1
05/19/06 11:25,26.4
05/19/06 11:30,26.6
05/19/06 11:35,26.6
05/19/06 11:40,26.5
05/19/06 11:45,26.6
05/19/06 11:50,26.7
05/19/06 11:55,26.6
05/19/06 12:00,26.6
05/19/06 12:05,26.6
05/19/06 12:10,26.7
05/19/06 12:15,26.8
05/19/06 12:20,26.9
05/19/06 12:25,27.0
05/19/06 12:30,26.9
05/19/06 12:35,26.7
05/19/06 12:40,26.4
05/19/06 12:45,26.3
05/19/06 12:50,26.1
05/19/06 12:55,25.9
05/19/06 13:00,25.7
05/19/06 13:05,25.4
05/19/06 13:10,25.0
05/19/06 13:15,24.8
05/19/06 13:20,24.8
05/19/06 13:25,24.8
05/19/06 13:30,24.7
05/19/06 13:35,24.5
05/19/06 13:40,24.4
05/19/06 13:45,24.1
05/19/06 13:50,23.9
05/19/06 13:55,23.6
05/19/06 14:00,23.2
05/19/06 14:05,22.8
05/19/06 14:10,22.4
05/19/06 14:15,22.1
05/19/06 14:20,21.8
05/19/06 14:25,21.4
05/19/06 14:30,21.0
05/19/06 14:35,20.6
05/19/06 14:40,20.1
05/19/06 14:45,19.7
05/19/06 14:50,19.2
05/19/06 14:55,18.6
05/19/06 15:00,18.0
05/19/06 15:05,17.4
05/19/06 15:10,16.8
05/19/06 15:15,16.3
05/19/06 15:20,16.0
05/19/06 15:25,15.8
05/19/06 15:30,15.5
05/19/06 15:35,15.2
05/19/06 15:40,14.8
05/19/06 15:45,14.2
05/19/06 15:50,13.7
05/19/06 15:55,13.3
05/19/06 16:00,12.7
05/19/06 16:05,11.6
05/19/06 16:10,10.9
05/19/06 16:15,10.0
05/19/06 16:20,8.9
05/19/06 16:25,7.5
05/19/06 16:30,7.1
05/19/06 16:35,6.2
05/19/06 16:40,5.4
05/19/06 16:45,5.2
05/19/06 16:50,5.1
05/19/06 16:55,4.4
05/19/06 17:00,4.0
05/19/06 17:05,3.9
05/19/06 17:10,3.9
05/19/06 17:15,3.8
05/19/06 17:20,3.5
05/19/06 17:25,2.6
05/19/06 17:30,1.7
05/19/06 17:35,1.0
05/19/06 17:40,0.6
05/19/06 17:45,0.3
05/19/06 17:50,0.2
05/19/06 17:55,0.1
05/19/06 18:00,0.0
05/19/06 18:05,0.0
05/19/06 18:10,0.0
05/19/06 18:15,0.0
05/19/06 18:20,0.0
05/19/06 18:25,0.0
05/19/06 18:30,0.0
05/19/06 18:35,0.0
05/19/06 18:40,0.0
05/19/06 18:45,0.0
05/19/06 18:50,0.0
05/19/06 18:55,0.0
05/19/06 19:00,0.0
05/19/06 19:05,0.0
05/19/06 19:10,0.0
05/19/06 19:15,0.0
05/19/06 19:20,0.0
05/19/06 19:25,0.0
05/19/06 19:30,0.0
05/19/06 19:35,0.0
05/19/06 19:40,0.0
05/19/06 19:45,0.0
05/19/06 19:50,0.0
05/19/06 19:55,0.0
05/19/06 20:00,0.0
05/19/06 20:05,0.0
05/19/06 20:10,0.0
05/19/06 20:15,0.0
05/19/06 20:20,0.0
05/19/06 20:25,0.0
05/19/06 20:30,0.0
05/19/06 20:35,0.0
05/19/06 20:40,0.0
05/19/06 20:45,0.0
05/19/06 20:50,0.0
05/19/06 20:55,0.0
05/19/06 21:00,0.0
05/19/06 21:05,0.0
05/19/06 21:10,0.0
05/19/06 21:15,0.0
05/19/06 21:20,0.0
05/19/06 21:25,0.0
05/19/06 21:30,0.0
05/19/06 21:35,0.0
05/19/06 21:40,0.0
05/19/06 21:45,0.0
05/19/06 21:50,0.0
05/19/06 21:55,0.0
05/19/06 22:00,0.0
05/19/06 22:05,0.0
05/19/06 22:10,0.0
05/19/06 22:15,0.0
05/19/06 22:20,0.0
05/19/06 22:25,0.0
05/19/06 22:30,0.0
05/19/06 22:35,0.0
05/19/06 22:40,0.0
05/19/06 22:45,0.0
05/19/06 22:50,0.0
05/19/06 22:55,0.0
05/19/06 23:00,0.0
05/19/06 23:05,0.0
05/19/06 23:10,0.0
05/19/06 23:15,0.0
05/19/06 23:20,0.0
05/19/06 23:25,0.0
05/19/06 23:30,0.0
05/19/06 23:35,0.0
05/19/06 23:40,0.0
05/19/06 23:45,0.0
05/19/06 23:50,0.0
05/19/06 23:55,0.0
05/20/06 00:00,0.0
05/20/06 00:05,0.0
05/20/06 00:10,0.0
05/20/06 00:15,0.0
05/20/06 00:20,0.0
05/20/06 00:25,0.0
05/20/06 00:30,0.0
05/20/06 00:35,0.0
05/20/06 00:40,0.0
05/20/06 00:45,0.0
05/20/06 00:50,0.0
05/20/06 00:55,0.0
05/20/06 01:00,0.0
05/20/06 01:05,0.0
05/20/06 01:10,0.0
05/20/06 01:15,0.0
05/20/06 01:20,0.0
05/20/06 01:25,0.0
05/20/06 01:30,0.0
05/20/06 01:35,0.0
05/20/06 01:40,0.0
05/20/06 01:45,0.0
05/20/06 01:50,0.0
05/20/06 01:55,0.0
05/20/06 02:00,0.0
05/20/06 02:05,0.0
05/20/06 02:10,0.0
05/20/06 02:15,0.0
05/20/06 02:20,0.0
05/20/06 02:25,0.0
05/20/06 02:30,0.0
05/20/06 02:35,0.0
05/20/06 02:40,0.0
05/20/06 02:45,0.0
05/20/06 02:50,0.0
05/20/06 02:55,0.0
05/20/06 03:00,0.0
05/20/06 03:05,0.0
05/20/06 03:10,0.0
05/20/06 03:15,0.0
05/20/06 03:20,0.0
05/20/06 03:25,0.0
05/20/06 03:30,0.0
05/20/06 03:35,0.0
05/20/06 03:40,0.0
05/20/06 03:45,0.0
05/20/06 03:50,0.0
05/20/06 03:55,0.0
05/20/06 04:00,0.0
05/20/06 04:05,0.0
05/20/06 04:10,0.0
05/20/06 04:15,0.0
05/20/06 04:20,0.0
05/20/06 04:25,0.0
05/20/06 04:30,0.0
05/20/06 04:35,0.0
05/20/06 04:40,0.0
05/20/06 04:45,0.0
05/20/06 04:50,0.0
05/20/06 04:55,0.0
05/20/06 05:00,0.0
05/20/06 05:05,0.0
05/20/06 05:10,0.0
05/20/06 05:15,0.0
05/20/06 05:20,0.0
05/20/06 05:25,0.0
05/20/06 05:30,0.0
05/20/06 05:35,0.0
05/20/06 05:40,0.1
05/20/06 05:45,0.1
05/20/06 05:50,0.3
05/20/06 05:55,0.5
05/20/06 06:00,0.8
05/20/06 06:05,1.4
05/20/06 06:10,2.3
05/20/06 06:15,3.6
05/20/06 06:20,4.0
05/20/06 06:25,4.5
05/20/06 06:30,4.9
05/20/06 06:35,5.4
05/20/06 06:40,5.9
05/20/06 06:45,6.5
05/20/06 06:50,7.0
05/20/06 06:55,7.7
05/20/06 07:00,8.4
05/20/06 07:05,9.0
05/20/06 07:10,9.6
05/20/06 07:15,10.3
05/20/06 07:20,10.9
05/20/06 07:25,11.6
05/20/06 07:30,12.1
05/20/06 07:35,11.5
05/20/06 07:40,11.1
05/20/06 07:45,12.3
05/20/06 07:50,13.3
05/20/06 07:55,14.1
05/20/06 08:00,14.6
05/20/06 08:05,15.5
05/20/06 08:10,16.1
05/20/06 08:15,16.7
05/20/06 08:20,17.4
05/20/06 08:25,18.1
05/20/06 08:30,18.7
05/20/06 08:35,19.3
05/20/06 08:40,19.9
05/20/06 08:45,20.4
05/20/06 08:50,20.8
05/20/06 08:55,21.2
05/20/06 09:00,21.7
05/20/06 09:05,22.2
05/20/06 09:10,22.6
05/20/06 09:15,22.8
05/20/06 09:20,22.8
05/20/06 09:25,22.9
05/20/06 09:30,23.0
05/20/06 09:35,23.1
05/20/06 09:40,22.1
05/20/06 09:45,21.3
05/20/06 09:50,21.0
05/20/06 09:55,20.8
05/20/06 10:00,21.0
05/20/06 10:05,21.6
05/20/06 10:10,22.0
05/20/06 10:15,23.0
05/20/06 10:20,24.0
05/20/06 10:25,24.6
05/20/06 10:30,25.0
05/20/06 10:35,25.4
05/20/06 10:40,25.8
05/20/06 10:45,26.1
05/20/06 10:50,26.4
05/20/06 10:55,26.6
05/20/06 11:00,26.6
05/20/06 11:05,26.5
05/20/06 11:10,26.6
05/20/06 11:15,26.7
05/20/06 11:20,26.9
05/20/06 11:25,27.1
05/20/06 11:30,27.1
05/20/06 11:35,27.2
05/20/06 11:40,27.2
05/20/06 11:45,27.0
05/20/06 11:50,27.0
05/20/06 11:55,27.0
05/20/06 12:00,27.0
05/20/06 12:05,26.9
05/20/06 12:10,26.8
05/20/06 12:15,26.7
05/20/06 12:20,26.7
05/20/06 12:25,26.5
05/20/06 12:30,26.3
05/20/06 12:35,26.2
05/20/06 12:40,26.0
05/20/06 12:45,25.9
05/20/06 12:50,25.8
05/20/06 12:55,25.9
05/20/06 13:00,25.8
05/20/06 13:05,25.5
05/20/06 13:10,25.4
05/20/06 13:15,25.4
05/20/06 13:20,25.4
05/20/06 13:25,25.2
05/20/06 13:30,24.9
05/20/06 13:35,24.7
05/20/06 13:40,24.4
05/20/06 13:45,24.1
05/20/06 13:50,23.9
05/20/06 13:55,23.5
05/20/06 14:00,23.0
05/20/06 14:05,22.7
05/20/06 14:10,22.4
05/20/06 14:15,22.1
05/20/06 14:20,21.9
05/20/06 14:25,21.7
05/20/06 14:30,21.5
05/20/06 14:35,21.2
05/20/06 14:40,20.9
05/20/06 14:45,20.6
05/20/06 14:50,20.3
05/20/06 14:55,19.8
05/20/06 15:00,19.3
05/20/06 15:05,18.7
05/20/06 15:10,18.1
05/20/06 15:15,17.6
05/20/06 15:20,16.8
05/20/06 15:25,16.0
05/20/06 15:30,15.4
05/20/06 15:35,14.8
05/20/06 15:40,14.3
05/20/06 15:45,13.8
05/20/06 15:50,13.2
05/20/06 15:55,12.5
05/20/06 16:00,11.9
05/20/06 16:05,11.4
05/20/06 16:10,10.8
05/20/06 16:15,10.4
05/20/06 16:20,10.0
05/20/06 16:25,9.5
05/20/06 16:30,9.0
05/20/06 16:35,8.5
05/20/06 16:40,8.0
05/20/06 16:45,7.6
05/20/06 16:50,7.0
05/20/06 16:55,6.6
05/20/06 17:00,6.0
05/20/06 17:05,5.6
05/20/06 17:10,5.1
05/20/06 17:15,4.6
05/20/06 17:20,4.1
05/20/06 17:25,3.6
05/20/06 17:30,2.4
05/20/06 17:35,1.4
05/20/06 17:40,0.8
05/20/06 17:45,0.4
05/20/06 17:50,0.2
05/20/06 17:55,0.1
05/20/06 18:00,0.1
05/20/06 18:05,0.0
05/20/06 18:10,0.0
05/20/06 18:15,0.0
05/20/06 18:20,0.0
05/20/06 18:25,0.0
05/20/06 18:30,0.0
05/20/06 18:35,0.0
05/20/06 18:40,0.0
05/20/06 18:45,0.0
05/20/06 18:50,0.0
05/20/06 18:55,0.0
05/20/06 19:00,0.0
05/20/06 19:05,0.0
05/20/06 19:10,0.0
05/20/06 19:15,0.0
05/20/06 19:20,0.0
05/20/06 19:25,0.0
05/20/06 19:30,0.0
05/20/06 19:35,0.0
05/20/06 19:40,0.0
05/20/06 19:45,0.0
05/20/06 19:50,0.0
05/20/06 19:55,0.0
05/20/06 20:00,0.0
05/20/06 20:05,0.0
05/20/06 20:10,0.0
05/20/06 20:15,0.0
05/20/06 20:20,0.0
05/20/06 20:25,0.0
05/20/06 20:30,0.0
05/20/06 20:35,0.0
05/20/06 20:40,0.0
05/20/06 20:45,0.0
05/20/06 20:50,0.0
05/20/06 20:55,0.0
05/20/06 21:00,0.0
05/20/06 21:05,0.0
05/20/06 21:10,0.0
05/20/06 21:15,0.0
05/20/06 21:20,0.0
05/20/06 21:25,0.0
05/20/06 21:30,0.0
05/20/06 21:35,0.0
05/20/06 21:40,0.0
05/20/06 21:45,0.0
05/20/06 21:50,0.0
05/20/06 21:55,0.0
05/20/06 22:00,0.0
05/20/06 22:05,0.0
05/20/06 22:10,0.0
05/20/06 22:15,0.0
05/20/06 22:20,0.0
05/20/06 22:25,0.0
05/20/06 22:30,0.0
05/20/06 22:35,0.0
05/20/06 22:40,0.0
05/20/06 22:45,0.0
05/20/06 22:50,0.0
05/20/06 22:55,0.0
05/20/06 23:00,0.0
05/20/06 23:05,0.0
05/20/06 23:10,0.0
05/20/06 23:15,0.0
05/20/06 23:20,0.0
05/20/06 23:25,0.0
05/20/06 23:30,0.0
05/20/06 23:35,0.0
05/20/06 23:40,0.0
05/20/06 23:45,0.0
05/20/06 23:50,0.0
05/20/06 23:55,0.0
05/21/06 00:00,0.0
05/21/06 00:05,0.0
05/21/06 00:10,0.0
05/21/06 00:15,0.0
05/21/06 00:20,0.0
05/21/06 00:25,0.0
05/21/06 00:30,0.0
05/21/06 00:35,0.0
05/21/06 00:40,0.0
05/21/06 00:45,0.0
05/21/06 00:50,0.0
05/21/06 00:55,0.0
05/21/06 01:00,0.0
05/21/06 01:05,0.0
05/21/06 01:10,0.0
05/21/06 01:15,0.0
05/21/06 01:20,0.0
05/21/06 01:25,0.0
05/21/06 01:30,0.0
05/21/06 01:35,0.0
05/21/06 01:40,0.0
05/21/06 01:45,0.0
05/21/06 01:50,0.0
05/21/06 01:55,0.0
05/21/06 02:00,0.0
05/21/06 02:05,0.0
05/21/06 02:10,0.0
05/21/06 02:15,0.0
05/21/06 02:20,0.0
05/21/06 02:25,0.0
05/21/06 02:30,0.0
05/21/06 02:35,0.0
05/21/06 02:40,0.0
05/21/06 02:45,0.0
05/21/06 02:50,0.0
05/21/06 02:55,0.0
05/21/06 03:00,0.0
05/21/06 03:05,0.0
05/21/06 03:10,0.0
05/21/06 03:15,0.0
05/21/06 03:20,0.0
05/21/06 03:25,0.0
05/21/06 03:30,0.0
05/21/06 03:35,0.0
05/21/06 03:40,0.0
05/21/06 03:45,0.0
05/21/06 03:50,0.0
05/21/06 03:55,0.0
05/21/06 04:00,0.0
05/21/06 04:05,0.0
05/21/06 04:10,0.0
05/21/06 04:15,0.0
05/21/06 04:20,0.0
05/21/06 04:25,0.0
05/21/06 04:30,0.0
05/21/06 04:35,0.0
05/21/06 04:40,0.0
05/21/06 04:45,0.0
05/21/06 04:50,0.0
05/21/06 04:55,0.0
05/21/06 05:00,0.0
05/21/06 05:05,0.0
05/21/06 05:10,0.0
05/21/06 05:15,0.0
05/21/06 05:20,0.0
05/21/06 05:25,0.0
05/21/06 05:30,0.0
05/21/06 05:35,0.0
05/21/06 05:40,0.1
05/21/06 05:45,0.1
05/21/06 05:50,0.3
05/21/06 05:55,0.4
05/21/06 06:00,0.8
05/21/06 06:05,1.4
05/21/06 06:10,2.4
05/21/06 06:15,3.6
05/21/06 06:20,4.1
05/21/06 06:25,4.6
05/21/06 06:30,5.1
05/21/06 06:35,5.5
05/21/06 06:40,5.9
05/21/06 06:45,6.3
05/21/06 06:50,6.7
05/21/06 06:55,7.1
05/21/06 07:00,7.5
05/21/06 07:05,8.0
05/21/06 07:10,8.4
05/21/06 07:15,9.3
05/21/06 07:20,10.5
05/21/06 07:25,11.8
05/21/06 07:30,12.9
05/21/06 07:35,13.5
05/21/06 07:40,14.1
05/21/06 07:45,14.6
05/21/06 07:50,15.1
05/21/06 07:55,15.6
05/21/06 08:00,15.9
05/21/06 08:05,16.4
05/21/06 08:10,17.1
05/21/06 08:15,17.6
05/21/06 08:20,18.2
05/21/06 08:25,18.6
05/21/06 08:30,19.0
05/21/06 08:35,19.4
05/21/06 08:40,19.8
05/21/06 08:45,20.3
05/21/06 08:50,20.7
05/21/06 08:55,21.0
05/21/06 09:00,21.4
05/21/06 09:05,21.8
05/21/06 09:10,22.2
05/21/06 09:15,22.5
05/21/06 09:20,22.7
05/21/06 09:25,22.9
05/21/06 09:30,23.2
05/21/06 09:35,23.5
05/21/06 09:40,23.7
05/21/06 09:45,24.1
05/21/06 09:50,24.4
05/21/06 09:55,24.7
05/21/06 10:00,25.1
05/21/06 10:05,25.3
05/21/06 10:10,25.5
05/21/06 10:15,25.6
05/21/06 10:20,25.9
05/21/06 10:25,26.1
05/21/06 10:30,26.4
05/21/06 10:35,26.7
05/21/06 10:40,26.9
05/21/06 10:45,27.1
05/21/06 10:50,27.3
05/21/06 10:55,27.5
05/21/06 11:00,27.7
05/21/06 11:05,27.8
05/21/06 11:10,27.8
05/21/06 11:15,27.6
05/21/06 11:20,27.5
05/21/06 11:25,27.6
05/21/06 11:30,27.6
05/21/06 11:35,27.6
05/21/06 11:40,27.5
05/21/06 11:45,27.4
05/21/06 11:50,27.3
05/21/06 11:55,27.3
05/21/06 12:00,27.3
05/21/06 12:05,27.4
05/21/06 12:10,27.5
05/21/06 12:15,27.4
05/21/06 12:20,27.2
05/21/06 12:25,27.0
05/21/06 12:30,26.9
05/21/06 12:35,26.8
05/21/06 12:40,26.5
05/21/06 12:45,26.2
05/21/06 12:50,26.0
05/21/06 12:55,25.9
05/21/06 13:00,25.9
05/21/06 13:05,25.8
05/21/06 13:10,25.7
05/21/06 13:15,25.5
05/21/06 13:20,25.4
05/21/06 13:25,25.2
05/21/06 13:30,25.0
05/21/06 13:35,24.7
05/21/06 13:40,24.5
05/21/06 13:45,24.2
05/21/06 13:50,23.9
05/21/06 13:55,23.4
05/21/06 14:00,23.0
05/21/06 14:05,22.7
05/21/06 14:10,22.4
05/21/06 14:15,22.0
05/21/06 14:20,21.1
05/21/06 14:25,20.6
05/21/06 14:30,20.3
05/21/06 14:35,20.1
05/21/06 14:40,19.8
05/21/06 14:45,20.2
05/21/06 14:50,20.5
05/21/06 14:55,20.2
05/21/06 15:00,19.8
05/21/06 15:05,19.2
05/21/06 15:10,18.3
05/21/06 15:15,17.4
05/21/06 15:20,16.9
05/21/06 15:25,16.4
05/21/06 15:30,16.0
05/21/06 15:35,15.5
05/21/06 15:40,15.2
05/21/06 15:45,14.7
05/21/06 15:50,14.2
05/21/06 15:55,13.6
05/21/06 16:00,13.1
05/21/06 16:05,12.7
05/21/06 16:10,12.1
05/21/06 16:15,11.4
05/21/06 16:20,10.7
05/21/06 16:25,10.2
05/21/06 16:30,9.8
05/21/06 16:35,9.3
05/21/06 16:40,8.8
05/21/06 16:45,8.4
05/21/06 16:50,7.9
05/21/06 16:55,7.4
05/21/06 17:00,6.8
05/21/06 17:05,6.3
05/21/06 17:10,5.9
05/21/06 17:15,5.2
05/21/06 17:20,4.5
05/21/06 17:25,3.9
05/21/06 17:30,3.0
05/21/06 17:35,1.8
05/21/06 17:40,1.0
05/21/06 17:45,0.6
05/21/06 17:50,0.3
05/21/06 17:55,0.1
05/21/06 18:00,0.1
05/21/06 18:05,0.0
05/21/06 18:10,0.0
05/21/06 18:15,0.0
05/21/06 18:20,0.0
05/21/06 18:25,0.0
05/21/06 18:30,0.0
05/21/06 18:35,0.0
05/21/06 18:40,0.0
05/21/06 18:45,0.0
05/21/06 18:50,0.0
05/21/06 18:55,0.0
05/21/06 19:00,0.0
05/21/06 19:05,0.0
05/21/06 19:10,0.0
05/21/06 19:15,0.0
05/21/06 19:20,0.0
05/21/06 19:25,0.0
05/21/06 19:30,0.0
05/21/06 19:35,0.0
05/21/06 19:40,0.0
05/21/06 19:45,0.0
05/21/06 19:50,0.0
05/21/06 19:55,0.0
05/21/06 20:00,0.0
05/21/06 20:05,0.0
05/21/06 20:10,0.0
05/21/06 20:15,0.0
05/21/06 20:20,0.0
05/21/06 20:25,0.0
05/21/06 20:30,0.0
05/21/06 20:35,0.0
05/21/06 20:40,0.0
05/21/06 20:45,0.0
05/21/06 20:50,0.0
05/21/06 20:55,0.0
05/21/06 21:00,0.0
05/21/06 21:05,0.0
05/21/06 21:10,0.0
05/21/06 21:15,0.0
05/21/06 21:20,0.0
05/21/06 21:25,0.0
05/21/06 21:30,0.0
05/21/06 21:35,0.0
05/21/06 21:40,0.0
05/21/06 21:45,0.0
05/21/06 21:50,0.0
05/21/06 21:55,0.0
05/21/06 22:00,0.0
05/21/06 22:05,0.0
05/21/06 22:10,0.0
05/21/06 22:15,0.0
05/21/06 22:20,0.0
05/21/06 22:25,0.0
05/21/06 22:30,0.0
05/21/06 22:35,0.0
05/21/06 22:40,0.0
05/21/06 22:45,0.0
05/21/06 22:50,0.0
05/21/06 22:55,0.0
05/21/06 23:00,0.0
05/21/06 23:05,0.0
05/21/06 23:10,0.0
05/21/06 23:15,0.0
05/21/06 23:20,0.0
05/21/06 23:25,0.0
05/21/06 23:30,0.0
05/21/06 23:35,0.0
05/21/06 23:40,0.0
05/21/06 23:45,0.0
05/21/06 23:50,0.0
05/21/06 23:55,0.0
05/22/06 00:00,0.0
05/22/06 00:05,0.0
05/22/06 00:10,0.0
05/22/06 00:15,0.0
05/22/06 00:20,0.0
05/22/06 00:25,0.0
05/22/06 00:30,0.0
05/22/06 00:35,0.0
05/22/06 00:40,0.0
05/22/06 00:45,0.0
05/22/06 00:50,0.0
05/22/06 00:55,0.0
05/22/06 01:00,0.0
05/22/06 01:05,0.0
05/22/06 01:10,0.0
05/22/06 01:15,0.0
05/22/06 01:20,0.0
05/22/06 01:25,0.0
05/22/06 01:30,0.0
05/22/06 01:35,0.0
05/22/06 01:40,0.0
05/22/06 01:45,0.0
05/22/06 01:50,0.0
05/22/06 01:55,0.0
05/22/06 02:00,0.0
05/22/06 02:05,0.0
05/22/06 02:10,0.0
05/22/06 02:15,0.0
05/22/06 02:20,0.0
05/22/06 02:25,0.0
05/22/06 02:30,0.0
05/22/06 02:35,0.0
05/22/06 02:40,0.0
05/22/06 02:45,0.0
05/22/06 02:50,0.0
05/22/06 02:55,0.0
05/22/06 03:00,0.0
05/22/06 03:05,0.0
05/22/06 03:10,0.0
05/22/06 03:15,0.0
05/22/06 03:20,0.0
05/22/06 03:25,0.0
05/22/06 03:30,0.0
05/22/06 03:35,0.0
05/22/06 03:40,0.0
05/22/06 03:45,0.0
05/22/06 03:50,0.0
05/22/06 03:55,0.0
05/22/06 04:00,0.0
05/22/06 04:05,0.0
05/22/06 04:10,0.0
05/22/06 04:15,0.0
05/22/06 04:20,0.0
05/22/06 04:25,0.0
05/22/06 04:30,0.0
05/22/06 04:35,0.0
05/22/06 04:40,0.0
05/22/06 04:45,0.0
05/22/06 04:50,0.0
05/22/06 04:55,0.0
05/22/06 05:00,0.0
05/22/06 05:05,0.0
05/22/06 05:10,0.0
05/22/06 05:15,0.0
05/22/06 05:20,0.0
05/22/06 05:25,0.0
05/22/06 05:30,0.0
05/22/06 05:35,0.1
05/22/06 05:40,0.1
05/22/06 05:45,0.2
05/22/06 05:50,0.4
05/22/06 05:55,0.8
05/22/06 06:00,1.4
05/22/06 06:05,2.3
05/22/06 06:10,3.5
05/22/06 06:15,3.9
05/22/06 06:20,4.3
05/22/06 06:25,4.6
05/22/06 06:30,4.9
05/22/06 06:35,5.2
05/22/06 06:40,5.4
05/22/06 06:45,5.5
05/22/06 06:50,5.6
05/22/06 06:55,5.7
05/22/06 07:00,5.7
05/22/06 07:05,5.7
05/22/06 07:10,5.7
05/22/06 07:15,6.0
05/22/06 07:20,6.7
05/22/06 07:25,7.3
05/22/06 07:30,8.0
05/22/06 07:35,8.5
05/22/06 07:40,9.2
05/22/06 07:45,9.9
05/22/06 07:50,10.5
05/22/06 07:55,11.3
05/22/06 08:00,12.1
05/22/06 08:05,12.8
05/22/06 08:10,13.5
05/22/06 08:15,14.8
05/22/06 08:20,16.2
05/22/06 08:25,17.2
05/22/06 08:30,17.9
05/22/06 08:35,18.6
05/22/06 08:40,19.1
05/22/06 08:45,19.5
05/22/06 08:50,19.8
05/22/06 08:55,20.1
05/22/06 09:00,20.3
05/22/06 09:05,20.5
05/22/06 09:10,20.8
05/22/06 09:15,21.3
