LocalTime,Power(MW)
05/22/06 09:20,21.4
05/22/06 09:25,21.0
05/22/06 09:30,20.3
05/22/06 09:35,20.4
05/22/06 09:40,20.7
05/22/06 09:45,21.1
05/22/06 09:50,21.6
05/22/06 09:55,21.8
05/22/06 10:00,22.1
05/22/06 10:05,22.7
05/22/06 10:10,23.3
05/22/06 10:15,22.4
05/22/06 10:20,22.4
05/22/06 10:25,21.8
05/22/06 10:30,22.2
05/22/06 10:35,21.5
05/22/06 10:40,21.3
05/22/06 10:45,22.5
05/22/06 10:50,23.6
05/22/06 10:55,23.9
05/22/06 11:00,23.5
05/22/06 11:05,22.3
05/22/06 11:10,18.2
05/22/06 11:15,19.7
05/22/06 11:20,22.3
05/22/06 11:25,23.9
05/22/06 11:30,24.6
05/22/06 11:35,24.7
05/22/06 11:40,24.7
05/22/06 11:45,24.5
05/22/06 11:50,24.3
05/22/06 11:55,24.2
05/22/06 12:00,24.3
05/22/06 12:05,24.8
05/22/06 12:10,25.2
05/22/06 12:15,25.5
05/22/06 12:20,25.7
05/22/06 12:25,25.8
05/22/06 12:30,26.0
05/22/06 12:35,26.1
05/22/06 12:40,26.5
05/22/06 12:45,26.1
05/22/06 12:50,25.1
05/22/06 12:55,24.5
05/22/06 13:00,24.3
05/22/06 13:05,23.9
05/22/06 13:10,22.7
05/22/06 13:15,21.5
05/22/06 13:20,21.2
05/22/06 13:25,21.3
05/22/06 13:30,21.4
05/22/06 13:35,21.5
05/22/06 13:40,21.2
05/22/06 13:45,20.3
05/22/06 13:50,19.8
05/22/06 13:55,19.6
05/22/06 14:00,19.3
05/22/06 14:05,18.9
05/22/06 14:10,18.6
05/22/06 14:15,18.3
05/22/06 14:20,17.2
05/22/06 14:25,17.2
05/22/06 14:30,17.0
05/22/06 14:35,16.1
05/22/06 14:40,14.9
05/22/06 14:45,11.1
05/22/06 14:50,8.5
05/22/06 14:55,8.6
05/22/06 15:00,7.8
05/22/06 15:05,7.0
05/22/06 15:10,5.8
05/22/06 15:15,8.0
05/22/06 15:20,10.2
05/22/06 15:25,12.4
05/22/06 15:30,13.5
05/22/06 15:35,13.7
05/22/06 15:40,13.3
05/22/06 15:45,13.5
05/22/06 15:50,13.4
05/22/06 15:55,13.0
05/22/06 16:00,12.4
05/22/06 16:05,11.6
05/22/06 16:10,10.6
05/22/06 16:15,9.6
05/22/06 16:20,8.7
05/22/06 16:25,7.8
05/22/06 16:30,7.0
05/22/06 16:35,6.1
05/22/06 16:40,5.3
05/22/06 16:45,4.6
05/22/06 16:50,4.0
05/22/06 16:55,2.8
05/22/06 17:00,1.0
05/22/06 17:05,0.3
05/22/06 17:10,0.1
05/22/06 17:15,0.1
05/22/06 17:20,0.1
05/22/06 17:25,0.2
05/22/06 17:30,0.2
05/22/06 17:35,0.4
05/22/06 17:40,0.6
05/22/06 17:45,0.4
05/22/06 17:50,0.2
05/22/06 17:55,0.1
05/22/06 18:00,0.1
05/22/06 18:05,0.0
05/22/06 18:10,0.0
05/22/06 18:15,0.0
05/22/06 18:20,0.0
05/22/06 18:25,0.0
05/22/06 18:30,0.0
05/22/06 18:35,0.0
05/22/06 18:40,0.0
05/22/06 18:45,0.0
05/22/06 18:50,0.0
05/22/06 18:55,0.0
05/22/06 19:00,0.0
05/22/06 19:05,0.0
05/22/06 19:10,0.0
05/22/06 19:15,0.0
05/22/06 19:20,0.0
05/22/06 19:25,0.0
05/22/06 19:30,0.0
05/22/06 19:35,0.0
05/22/06 19:40,0.0
05/22/06 19:45,0.0
05/22/06 19:50,0.0
05/22/06 19:55,0.0
05/22/06 20:00,0.0
05/22/06 20:05,0.0
05/22/06 20:10,0.0
05/22/06 20:15,0.0
05/22/06 20:20,0.0
05/22/06 20:25,0.0
05/22/06 20:30,0.0
05/22/06 20:35,0.0
05/22/06 20:40,0.0
05/22/06 20:45,0.0
05/22/06 20:50,0.0
05/22/06 20:55,0.0
05/22/06 21:00,0.0
05/22/06 21:05,0.0
05/22/06 21:10,0.0
05/22/06 21:15,0.0
05/22/06 21:20,0.0
05/22/06 21:25,0.0
05/22/06 21:30,0.0
05/22/06 21:35,0.0
05/22/06 21:40,0.0
05/22/06 21:45,0.0
05/22/06 21:50,0.0
05/22/06 21:55,0.0
05/22/06 22:00,0.0
05/22/06 22:05,0.0
05/22/06 22:10,0.0
05/22/06 22:15,0.0
05/22/06 22:20,0.0
05/22/06 22:25,0.0
05/22/06 22:30,0.0
05/22/06 22:35,0.0
05/22/06 22:40,0.0
05/22/06 22:45,0.0
05/22/06 22:50,0.0
05/22/06 22:55,0.0
05/22/06 23:00,0.0
05/22/06 23:05,0.0
05/22/06 23:10,0.0
05/22/06 23:15,0.0
05/22/06 23:20,0.0
05/22/06 23:25,0.0
05/22/06 23:30,0.0
05/22/06 23:35,0.0
05/22/06 23:40,0.0
05/22/06 23:45,0.0
05/22/06 23:50,0.0
05/22/06 23:55,0.0
05/23/06 00:00,0.0
05/23/06 00:05,0.0
05/23/06 00:10,0.0
05/23/06 00:15,0.0
05/23/06 00:20,0.0
05/23/06 00:25,0.0
05/23/06 00:30,0.0
05/23/06 00:35,0.0
05/23/06 00:40,0.0
05/23/06 00:45,0.0
05/23/06 00:50,0.0
05/23/06 00:55,0.0
05/23/06 01:00,0.0
05/23/06 01:05,0.0
05/23/06 01:10,0.0
05/23/06 01:15,0.0
05/23/06 01:20,0.0
05/23/06 01:25,0.0
05/23/06 01:30,0.0
05/23/06 01:35,0.0
05/23/06 01:40,0.0
05/23/06 01:45,0.0
05/23/06 01:50,0.0
05/23/06 01:55,0.0
05/23/06 02:00,0.0
05/23/06 02:05,0.0
05/23/06 02:10,0.0
05/23/06 02:15,0.0
05/23/06 02:20,0.0
05/23/06 02:25,0.0
05/23/06 02:30,0.0
05/23/06 02:35,0.0
05/23/06 02:40,0.0
05/23/06 02:45,0.0
05/23/06 02:50,0.0
05/23/06 02:55,0.0
05/23/06 03:00,0.0
05/23/06 03:05,0.0
05/23/06 03:10,0.0
05/23/06 03:15,0.0
05/23/06 03:20,0.0
05/23/06 03:25,0.0
05/23/06 03:30,0.0
05/23/06 03:35,0.0
05/23/06 03:40,0.0
05/23/06 03:45,0.0
05/23/06 03:50,0.0
05/23/06 03:55,0.0
05/23/06 04:00,0.0
05/23/06 04:05,0.0
05/23/06 04:10,0.0
05/23/06 04:15,0.0
05/23/06 04:20,0.0
05/23/06 04:25,0.0
05/23/06 04:30,0.0
05/23/06 04:35,0.0
05/23/06 04:40,0.0
05/23/06 04:45,0.0
05/23/06 04:50,0.0
05/23/06 04:55,0.0
05/23/06 05:00,0.0
05/23/06 05:05,0.0
05/23/06 05:10,0.0
05/23/06 05:15,0.0
05/23/06 05:20,0.0
05/23/06 05:25,0.0
05/23/06 05:30,0.0
05/23/06 05:35,0.0
05/23/06 05:40,0.1
05/23/06 05:45,0.3
05/23/06 05:50,0.5
05/23/06 05:55,1.1
05/23/06 06:00,1.8
05/23/06 06:05,2.7
05/23/06 06:10,3.6
05/23/06 06:15,3.8
05/23/06 06:20,4.2
05/23/06 06:25,4.5
05/23/06 06:30,4.9
05/23/06 06:35,5.4
05/23/06 06:40,5.8
05/23/06 06:45,6.3
05/23/06 06:50,6.8
05/23/06 06:55,7.3
05/23/06 07:00,7.8
05/23/06 07:05,8.3
05/23/06 07:10,8.8
05/23/06 07:15,9.5
05/23/06 07:20,10.1
05/23/06 07:25,10.8
05/23/06 07:30,11.6
05/23/06 07:35,12.3
05/23/06 07:40,13.1
05/23/06 07:45,13.7
05/23/06 07:50,14.4
05/23/06 07:55,15.1
05/23/06 08:00,15.8
05/23/06 08:05,16.6
05/23/06 08:10,17.3
05/23/06 08:15,17.8
05/23/06 08:20,18.2
05/23/06 08:25,18.6
05/23/06 08:30,18.9
05/23/06 08:35,19.1
05/23/06 08:40,19.4
05/23/06 08:45,19.7
05/23/06 08:50,20.0
05/23/06 08:55,20.2
05/23/06 09:00,20.5
05/23/06 09:05,20.8
05/23/06 09:10,21.1
05/23/06 09:15,21.4
05/23/06 09:20,21.9
05/23/06 09:25,22.5
05/23/06 09:30,23.0
05/23/06 09:35,23.3
05/23/06 09:40,23.7
05/23/06 09:45,24.1
05/23/06 09:50,24.4
05/23/06 09:55,24.7
05/23/06 10:00,25.0
05/23/06 10:05,25.1
05/23/06 10:10,25.3
05/23/06 10:15,24.4
05/23/06 10:20,21.4
05/23/06 10:25,19.6
05/23/06 10:30,17.2
05/23/06 10:35,15.3
05/23/06 10:40,17.5
05/23/06 10:45,19.0
05/23/06 10:50,20.4
05/23/06 10:55,21.8
05/23/06 11:00,21.8
05/23/06 11:05,21.6
05/23/06 11:10,21.6
05/23/06 11:15,20.2
05/23/06 11:20,18.1
05/23/06 11:25,18.5
05/23/06 11:30,21.4
05/23/06 11:35,23.1
05/23/06 11:40,23.7
05/23/06 11:45,23.6
05/23/06 11:50,24.3
05/23/06 11:55,26.1
05/23/06 12:00,26.6
05/23/06 12:05,26.0
05/23/06 12:10,25.2
05/23/06 12:15,24.8
05/23/06 12:20,24.8
05/23/06 12:25,24.3
05/23/06 12:30,23.7
05/23/06 12:35,22.9
05/23/06 12:40,22.2
05/23/06 12:45,21.2
05/23/06 12:50,19.9
05/23/06 12:55,18.7
05/23/06 13:00,17.7
05/23/06 13:05,16.3
05/23/06 13:10,15.0
05/23/06 13:15,14.8
05/23/06 13:20,17.0
05/23/06 13:25,19.4
05/23/06 13:30,19.2
05/23/06 13:35,19.1
05/23/06 13:40,19.0
05/23/06 13:45,17.5
05/23/06 13:50,13.9
05/23/06 13:55,11.7
05/23/06 14:00,13.6
05/23/06 14:05,15.8
05/23/06 14:10,15.8
05/23/06 14:15,16.5
05/23/06 14:20,17.6
05/23/06 14:25,18.1
05/23/06 14:30,18.2
05/23/06 14:35,18.1
05/23/06 14:40,17.9
05/23/06 14:45,17.6
05/23/06 14:50,17.4
05/23/06 14:55,17.1
05/23/06 15:00,16.7
05/23/06 15:05,16.4
05/23/06 15:10,16.1
05/23/06 15:15,15.8
05/23/06 15:20,15.4
05/23/06 15:25,15.0
05/23/06 15:30,14.6
05/23/06 15:35,14.2
05/23/06 15:40,13.8
05/23/06 15:45,13.3
05/23/06 15:50,12.7
05/23/06 15:55,12.3
05/23/06 16:00,11.8
05/23/06 16:05,11.3
05/23/06 16:10,10.9
05/23/06 16:15,9.9
05/23/06 16:20,7.2
05/23/06 16:25,6.6
05/23/06 16:30,6.2
05/23/06 16:35,6.1
05/23/06 16:40,5.6
05/23/06 16:45,4.8
05/23/06 16:50,5.1
05/23/06 16:55,4.7
05/23/06 17:00,2.7
05/23/06 17:05,0.7
05/23/06 17:10,0.2
05/23/06 17:15,0.5
05/23/06 17:20,1.2
05/23/06 17:25,1.9
05/23/06 17:30,1.7
05/23/06 17:35,1.2
05/23/06 17:40,0.7
05/23/06 17:45,0.4
05/23/06 17:50,0.1
05/23/06 17:55,0.1
05/23/06 18:00,0.0
05/23/06 18:05,0.0
05/23/06 18:10,0.0
05/23/06 18:15,0.0
05/23/06 18:20,0.0
05/23/06 18:25,0.0
05/23/06 18:30,0.0
05/23/06 18:35,0.0
05/23/06 18:40,0.0
05/23/06 18:45,0.0
05/23/06 18:50,0.0
05/23/06 18:55,0.0
05/23/06 19:00,0.0
05/23/06 19:05,0.0
05/23/06 19:10,0.0
05/23/06 19:15,0.0
05/23/06 19:20,0.0
05/23/06 19:25,0.0
05/23/06 19:30,0.0
05/23/06 19:35,0.0
05/23/06 19:40,0.0
05/23/06 19:45,0.0
05/23/06 19:50,0.0
05/23/06 19:55,0.0
05/23/06 20:00,0.0
05/23/06 20:05,0.0
05/23/06 20:10,0.0
05/23/06 20:15,0.0
05/23/06 20:20,0.0
05/23/06 20:25,0.0
05/23/06 20:30,0.0
05/23/06 20:35,0.0
05/23/06 20:40,0.0
05/23/06 20:45,0.0
05/23/06 20:50,0.0
05/23/06 20:55,0.0
05/23/06 21:00,0.0
05/23/06 21:05,0.0
05/23/06 21:10,0.0
05/23/06 21:15,0.0
05/23/06 21:20,0.0
05/23/06 21:25,0.0
05/23/06 21:30,0.0
05/23/06 21:35,0.0
05/23/06 21:40,0.0
05/23/06 21:45,0.0
05/23/06 21:50,0.0
05/23/06 21:55,0.0
05/23/06 22:00,0.0
05/23/06 22:05,0.0
05/23/06 22:10,0.0
05/23/06 22:15,0.0
05/23/06 22:20,0.0
05/23/06 22:25,0.0
05/23/06 22:30,0.0
05/23/06 22:35,0.0
05/23/06 22:40,0.0
05/23/06 22:45,0.0
05/23/06 22:50,0.0
05/23/06 22:55,0.0
05/23/06 23:00,0.0
05/23/06 23:05,0.0
05/23/06 23:10,0.0
05/23/06 23:15,0.0
05/23/06 23:20,0.0
05/23/06 23:25,0.0
05/23/06 23:30,0.0
05/23/06 23:35,0.0
05/23/06 23:40,0.0
05/23/06 23:45,0.0
05/23/06 23:50,0.0
05/23/06 23:55,0.0
05/24/06 00:00,0.0
05/24/06 00:05,0.0
05/24/06 00:10,0.0
05/24/06 00:15,0.0
05/24/06 00:20,0.0
05/24/06 00:25,0.0
05/24/06 00:30,0.0
05/24/06 00:35,0.0
05/24/06 00:40,0.0
05/24/06 00:45,0.0
05/24/06 00:50,0.0
05/24/06 00:55,0.0
05/24/06 01:00,0.0
05/24/06 01:05,0.0
05/24/06 01:10,0.0
05/24/06 01:15,0.0
05/24/06 01:20,0.0
05/24/06 01:25,0.0
05/24/06 01:30,0.0
05/24/06 01:35,0.0
05/24/06 01:40,0.0
05/24/06 01:45,0.0
05/24/06 01:50,0.0
05/24/06 01:55,0.0
05/24/06 02:00,0.0
05/24/06 02:05,0.0
05/24/06 02:10,0.0
05/24/06 02:15,0.0
05/24/06 02:20,0.0
05/24/06 02:25,0.0
05/24/06 02:30,0.0
05/24/06 02:35,0.0
05/24/06 02:40,0.0
05/24/06 02:45,0.0
05/24/06 02:50,0.0
05/24/06 02:55,0.0
05/24/06 03:00,0.0
05/24/06 03:05,0.0
05/24/06 03:10,0.0
05/24/06 03:15,0.0
05/24/06 03:20,0.0
05/24/06 03:25,0.0
05/24/06 03:30,0.0
05/24/06 03:35,0.0
05/24/06 03:40,0.0
05/24/06 03:45,0.0
05/24/06 03:50,0.0
05/24/06 03:55,0.0
05/24/06 04:00,0.0
05/24/06 04:05,0.0
05/24/06 04:10,0.0
05/24/06 04:15,0.0
05/24/06 04:20,0.0
05/24/06 04:25,0.0
05/24/06 04:30,0.0
05/24/06 04:35,0.0
05/24/06 04:40,0.0
05/24/06 04:45,0.0
05/24/06 04:50,0.0
05/24/06 04:55,0.0
05/24/06 05:00,0.0
05/24/06 05:05,0.0
05/24/06 05:10,0.0
05/24/06 05:15,0.0
05/24/06 05:20,0.0
05/24/06 05:25,0.0
05/24/06 05:30,0.0
05/24/06 05:35,0.1
05/24/06 05:40,0.1
05/24/06 05:45,0.2
05/24/06 05:50,0.3
05/24/06 05:55,0.5
05/24/06 06:00,0.9
05/24/06 06:05,1.3
05/24/06 06:10,2.0
05/24/06 06:15,3.1
05/24/06 06:20,3.9
05/24/06 06:25,4.4
05/24/06 06:30,5.0
05/24/06 06:35,5.4
05/24/06 06:40,5.9
05/24/06 06:45,6.4
05/24/06 06:50,6.9
05/24/06 06:55,7.4
05/24/06 07:00,7.9
05/24/06 07:05,8.4
05/24/06 07:10,8.8
05/24/06 07:15,9.4
05/24/06 07:20,10.1
05/24/06 07:25,10.8
05/24/06 07:30,11.5
05/24/06 07:35,12.1
05/24/06 07:40,12.8
05/24/06 07:45,13.5
05/24/06 07:50,14.0
05/24/06 07:55,14.6
05/24/06 08:00,15.1
05/24/06 08:05,15.8
05/24/06 08:10,16.5
05/24/06 08:15,17.1
05/24/06 08:20,17.9
05/24/06 08:25,18.5
05/24/06 08:30,19.1
05/24/06 08:35,19.8
05/24/06 08:40,20.5
05/24/06 08:45,21.2
05/24/06 08:50,21.7
05/24/06 08:55,22.1
05/24/06 09:00,22.5
05/24/06 09:05,22.8
05/24/06 09:10,23.0
05/24/06 09:15,23.0
05/24/06 09:20,22.8
05/24/06 09:25,22.7
05/24/06 09:30,22.7
05/24/06 09:35,22.6
05/24/06 09:40,22.6
05/24/06 09:45,22.6
05/24/06 09:50,22.5
05/24/06 09:55,22.5
05/24/06 10:00,22.8
05/24/06 10:05,23.3
05/24/06 10:10,23.8
05/24/06 10:15,24.0
05/24/06 10:20,24.2
05/24/06 10:25,24.5
05/24/06 10:30,25.1
05/24/06 10:35,25.7
05/24/06 10:40,26.2
05/24/06 10:45,26.6
05/24/06 10:50,26.9
05/24/06 10:55,27.3
05/24/06 11:00,27.7
05/24/06 11:05,28.0
05/24/06 11:10,28.0
05/24/06 11:15,27.6
05/24/06 11:20,27.3
05/24/06 11:25,27.2
05/24/06 11:30,26.9
05/24/06 11:35,26.4
05/24/06 11:40,26.1
05/24/06 11:45,25.8
05/24/06 11:50,25.5
05/24/06 11:55,25.2
05/24/06 12:00,24.7
05/24/06 12:05,24.3
05/24/06 12:10,24.1
05/24/06 12:15,24.5
05/24/06 12:20,24.9
05/24/06 12:25,25.0
05/24/06 12:30,25.1
05/24/06 12:35,25.0
05/24/06 12:40,24.8
05/24/06 12:45,24.8
05/24/06 12:50,24.6
05/24/06 12:55,24.4
05/24/06 13:00,24.4
05/24/06 13:05,24.4
05/24/06 13:10,24.3
05/24/06 13:15,24.3
05/24/06 13:20,24.7
05/24/06 13:25,24.8
05/24/06 13:30,24.6
05/24/06 13:35,24.2
05/24/06 13:40,24.0
05/24/06 13:45,23.6
05/24/06 13:50,23.2
05/24/06 13:55,23.0
05/24/06 14:00,22.5
05/24/06 14:05,21.9
05/24/06 14:10,21.9
05/24/06 14:15,21.8
05/24/06 14:20,21.2
05/24/06 14:25,20.7
05/24/06 14:30,20.6
05/24/06 14:35,21.3
05/24/06 14:40,21.9
05/24/06 14:45,21.9
05/24/06 14:50,21.9
05/24/06 14:55,21.4
05/24/06 15:00,20.9
05/24/06 15:05,20.7
05/24/06 15:10,20.4
05/24/06 15:15,19.2
05/24/06 15:20,17.1
05/24/06 15:25,16.1
05/24/06 15:30,14.5
05/24/06 15:35,13.7
05/24/06 15:40,11.5
05/24/06 15:45,9.7
05/24/06 15:50,8.4
05/24/06 15:55,6.9
05/24/06 16:00,7.7
05/24/06 16:05,8.1
05/24/06 16:10,7.6
05/24/06 16:15,7.9
05/24/06 16:20,7.7
05/24/06 16:25,7.6
05/24/06 16:30,7.3
05/24/06 16:35,6.0
05/24/06 16:40,5.8
05/24/06 16:45,5.4
05/24/06 16:50,4.8
05/24/06 16:55,5.0
05/24/06 17:00,4.7
05/24/06 17:05,4.1
05/24/06 17:10,3.9
05/24/06 17:15,3.8
05/24/06 17:20,3.6
05/24/06 17:25,3.1
05/24/06 17:30,2.3
05/24/06 17:35,1.5
05/24/06 17:40,1.0
05/24/06 17:45,0.6
05/24/06 17:50,0.3
05/24/06 17:55,0.1
05/24/06 18:00,0.1
05/24/06 18:05,0.0
05/24/06 18:10,0.0
05/24/06 18:15,0.0
05/24/06 18:20,0.0
05/24/06 18:25,0.0
05/24/06 18:30,0.0
05/24/06 18:35,0.0
05/24/06 18:40,0.0
05/24/06 18:45,0.0
05/24/06 18:50,0.0
05/24/06 18:55,0.0
05/24/06 19:00,0.0
05/24/06 19:05,0.0
05/24/06 19:10,0.0
05/24/06 19:15,0.0
05/24/06 19:20,0.0
05/24/06 19:25,0.0
05/24/06 19:30,0.0
05/24/06 19:35,0.0
05/24/06 19:40,0.0
05/24/06 19:45,0.0
05/24/06 19:50,0.0
05/24/06 19:55,0.0
05/24/06 20:00,0.0
05/24/06 20:05,0.0
05/24/06 20:10,0.0
05/24/06 20:15,0.0
05/24/06 20:20,0.0
05/24/06 20:25,0.0
05/24/06 20:30,0.0
05/24/06 20:35,0.0
05/24/06 20:40,0.0
05/24/06 20:45,0.0
05/24/06 20:50,0.0
05/24/06 20:55,0.0
05/24/06 21:00,0.0
05/24/06 21:05,0.0
05/24/06 21:10,0.0
05/24/06 21:15,0.0
05/24/06 21:20,0.0
05/24/06 21:25,0.0
05/24/06 21:30,0.0
05/24/06 21:35,0.0
05/24/06 21:40,0.0
05/24/06 21:45,0.0
05/24/06 21:50,0.0
05/24/06 21:55,0.0
05/24/06 22:00,0.0
05/24/06 22:05,0.0
05/24/06 22:10,0.0
05/24/06 22:15,0.0
05/24/06 22:20,0.0
05/24/06 22:25,0.0
05/24/06 22:30,0.0
05/24/06 22:35,0.0
05/24/06 22:40,0.0
05/24/06 22:45,0.0
05/24/06 22:50,0.0
05/24/06 22:55,0.0
05/24/06 23:00,0.0
05/24/06 23:05,0.0
05/24/06 23:10,0.0
05/24/06 23:15,0.0
05/24/06 23:20,0.0
05/24/06 23:25,0.0
05/24/06 23:30,0.0
05/24/06 23:35,0.0
05/24/06 23:40,0.0
05/24/06 23:45,0.0
05/24/06 23:50,0.0
05/24/06 23:55,0.0
05/25/06 00:00,0.0
05/25/06 00:05,0.0
05/25/06 00:10,0.0
05/25/06 00:15,0.0
05/25/06 00:20,0.0
05/25/06 00:25,0.0
05/25/06 00:30,0.0
05/25/06 00:35,0.0
05/25/06 00:40,0.0
05/25/06 00:45,0.0
05/25/06 00:50,0.0
05/25/06 00:55,0.0
05/25/06 01:00,0.0
05/25/06 01:05,0.0
05/25/06 01:10,0.0
05/25/06 01:15,0.0
05/25/06 01:20,0.0
05/25/06 01:25,0.0
05/25/06 01:30,0.0
05/25/06 01:35,0.0
05/25/06 01:40,0.0
05/25/06 01:45,0.0
05/25/06 01:50,0.0
05/25/06 01:55,0.0
05/25/06 02:00,0.0
05/25/06 02:05,0.0
05/25/06 02:10,0.0
05/25/06 02:15,0.0
05/25/06 02:20,0.0
05/25/06 02:25,0.0
05/25/06 02:30,0.0
05/25/06 02:35,0.0
05/25/06 02:40,0.0
05/25/06 02:45,0.0
05/25/06 02:50,0.0
05/25/06 02:55,0.0
05/25/06 03:00,0.0
05/25/06 03:05,0.0
05/25/06 03:10,0.0
05/25/06 03:15,0.0
05/25/06 03:20,0.0
05/25/06 03:25,0.0
05/25/06 03:30,0.0
05/25/06 03:35,0.0
05/25/06 03:40,0.0
05/25/06 03:45,0.0
05/25/06 03:50,0.0
05/25/06 03:55,0.0
05/25/06 04:00,0.0
05/25/06 04:05,0.0
05/25/06 04:10,0.0
05/25/06 04:15,0.0
05/25/06 04:20,0.0
05/25/06 04:25,0.0
05/25/06 04:30,0.0
05/25/06 04:35,0.0
05/25/06 04:40,0.0
05/25/06 04:45,0.0
05/25/06 04:50,0.0
05/25/06 04:55,0.0
05/25/06 05:00,0.0
05/25/06 05:05,0.0
05/25/06 05:10,0.0
05/25/06 05:15,0.0
05/25/06 05:20,0.0
05/25/06 05:25,0.0
05/25/06 05:30,0.0
05/25/06 05:35,0.0
05/25/06 05:40,0.1
05/25/06 05:45,0.2
05/25/06 05:50,0.3
05/25/06 05:55,0.5
05/25/06 06:00,0.9
05/25/06 06:05,1.4
05/25/06 06:10,2.3
05/25/06 06:15,3.5
05/25/06 06:20,3.9
05/25/06 06:25,4.3
05/25/06 06:30,4.8
05/25/06 06:35,5.2
05/25/06 06:40,5.7
05/25/06 06:45,6.1
05/25/06 06:50,6.6
05/25/06 06:55,7.1
05/25/06 07:00,7.6
05/25/06 07:05,8.2
05/25/06 07:10,8.8
05/25/06 07:15,9.5
05/25/06 07:20,10.3
05/25/06 07:25,11.2
05/25/06 07:30,12.1
05/25/06 07:35,13.0
05/25/06 07:40,13.9
05/25/06 07:45,14.6
05/25/06 07:50,15.3
05/25/06 07:55,16.0
05/25/06 08:00,16.7
05/25/06 08:05,17.3
05/25/06 08:10,17.8
05/25/06 08:15,18.3
05/25/06 08:20,18.6
05/25/06 08:25,18.9
05/25/06 08:30,19.1
05/25/06 08:35,19.4
05/25/06 08:40,19.6
05/25/06 08:45,19.9
05/25/06 08:50,20.0
05/25/06 08:55,20.1
05/25/06 09:00,20.2
05/25/06 09:05,20.7
05/25/06 09:10,21.2
05/25/06 09:15,21.7
05/25/06 09:20,22.3
05/25/06 09:25,22.8
05/25/06 09:30,23.2
05/25/06 09:35,23.6
05/25/06 09:40,24.0
05/25/06 09:45,24.4
05/25/06 09:50,24.7
05/25/06 09:55,25.0
05/25/06 10:00,25.1
05/25/06 10:05,25.1
05/25/06 10:10,25.1
05/25/06 10:15,25.2
05/25/06 10:20,25.2
05/25/06 10:25,25.0
05/25/06 10:30,24.9
05/25/06 10:35,25.1
05/25/06 10:40,25.0
05/25/06 10:45,25.0
05/25/06 10:50,24.8
05/25/06 10:55,24.4
05/25/06 11:00,24.0
05/25/06 11:05,23.6
05/25/06 11:10,23.5
05/25/06 11:15,24.0
05/25/06 11:20,24.7
05/25/06 11:25,25.0
05/25/06 11:30,25.1
05/25/06 11:35,25.1
05/25/06 11:40,24.9
05/25/06 11:45,24.4
05/25/06 11:50,23.9
05/25/06 11:55,23.3
05/25/06 12:00,22.7
05/25/06 12:05,22.0
05/25/06 12:10,21.5
05/25/06 12:15,20.9
05/25/06 12:20,20.6
05/25/06 12:25,20.6
05/25/06 12:30,20.9
05/25/06 12:35,21.2
05/25/06 12:40,21.5
05/25/06 12:45,21.8
05/25/06 12:50,22.2
05/25/06 12:55,22.6
05/25/06 13:00,22.9
05/25/06 13:05,23.1
05/25/06 13:10,23.4
05/25/06 13:15,23.7
05/25/06 13:20,23.8
05/25/06 13:25,23.2
05/25/06 13:30,22.5
05/25/06 13:35,21.7
05/25/06 13:40,20.7
05/25/06 13:45,19.8
05/25/06 13:50,18.8
05/25/06 13:55,17.8
05/25/06 14:00,16.8
05/25/06 14:05,15.7
05/25/06 14:10,14.7
05/25/06 14:15,13.8
05/25/06 14:20,13.4
05/25/06 14:25,13.5
05/25/06 14:30,13.7
05/25/06 14:35,13.9
05/25/06 14:40,14.1
05/25/06 14:45,14.4
05/25/06 14:50,14.8
05/25/06 14:55,15.2
05/25/06 15:00,15.5
05/25/06 15:05,15.9
05/25/06 15:10,16.2
05/25/06 15:15,16.4
05/25/06 15:20,16.2
05/25/06 15:25,15.9
05/25/06 15:30,15.6
05/25/06 15:35,15.2
