LocalTime,Power(MW)
05/25/06 15:40,14.8
05/25/06 15:45,14.3
05/25/06 15:50,13.7
05/25/06 15:55,13.1
05/25/06 16:00,12.3
05/25/06 16:05,11.7
05/25/06 16:10,11.1
05/25/06 16:15,10.6
05/25/06 16:20,10.2
05/25/06 16:25,9.7
05/25/06 16:30,9.2
05/25/06 16:35,8.8
05/25/06 16:40,8.3
05/25/06 16:45,7.7
05/25/06 16:50,7.2
05/25/06 16:55,6.7
05/25/06 17:00,6.3
05/25/06 17:05,5.8
05/25/06 17:10,5.4
05/25/06 17:15,4.9
05/25/06 17:20,4.3
05/25/06 17:25,3.8
05/25/06 17:30,2.9
05/25/06 17:35,1.6
05/25/06 17:40,0.8
05/25/06 17:45,0.4
05/25/06 17:50,0.2
05/25/06 17:55,0.1
05/25/06 18:00,0.1
05/25/06 18:05,0.0
05/25/06 18:10,0.0
05/25/06 18:15,0.0
05/25/06 18:20,0.0
05/25/06 18:25,0.0
05/25/06 18:30,0.0
05/25/06 18:35,0.0
05/25/06 18:40,0.0
05/25/06 18:45,0.0
05/25/06 18:50,0.0
05/25/06 18:55,0.0
05/25/06 19:00,0.0
05/25/06 19:05,0.0
05/25/06 19:10,0.0
05/25/06 19:15,0.0
05/25/06 19:20,0.0
05/25/06 19:25,0.0
05/25/06 19:30,0.0
05/25/06 19:35,0.0
05/25/06 19:40,0.0
05/25/06 19:45,0.0
05/25/06 19:50,0.0
05/25/06 19:55,0.0
05/25/06 20:00,0.0
05/25/06 20:05,0.0
05/25/06 20:10,0.0
05/25/06 20:15,0.0
05/25/06 20:20,0.0
05/25/06 20:25,0.0
05/25/06 20:30,0.0
05/25/06 20:35,0.0
05/25/06 20:40,0.0
05/25/06 20:45,0.0
05/25/06 20:50,0.0
05/25/06 20:55,0.0
05/25/06 21:00,0.0
05/25/06 21:05,0.0
05/25/06 21:10,0.0
05/25/06 21:15,0.0
05/25/06 21:20,0.0
05/25/06 21:25,0.0
05/25/06 21:30,0.0
05/25/06 21:35,0.0
05/25/06 21:40,0.0
05/25/06 21:45,0.0
05/25/06 21:50,0.0
05/25/06 21:55,0.0
05/25/06 22:00,0.0
05/25/06 22:05,0.0
05/25/06 22:10,0.0
05/25/06 22:15,0.0
05/25/06 22:20,0.0
05/25/06 22:25,0.0
05/25/06 22:30,0.0
05/25/06 22:35,0.0
05/25/06 22:40,0.0
05/25/06 22:45,0.0
05/25/06 22:50,0.0
05/25/06 22:55,0.0
05/25/06 23:00,0.0
05/25/06 23:05,0.0
05/25/06 23:10,0.0
05/25/06 23:15,0.0
05/25/06 23:20,0.0
05/25/06 23:25,0.0
05/25/06 23:30,0.0
05/25/06 23:35,0.0
05/25/06 23:40,0.0
05/25/06 23:45,0.0
05/25/06 23:50,0.0
05/25/06 23:55,0.0
05/26/06 00:00,0.0
05/26/06 00:05,0.0
05/26/06 00:10,0.0
05/26/06 00:15,0.0
05/26/06 00:20,0.0
05/26/06 00:25,0.0
05/26/06 00:30,0.0
05/26/06 00:35,0.0
05/26/06 00:40,0.0
05/26/06 00:45,0.0
05/26/06 00:50,0.0
05/26/06 00:55,0.0
05/26/06 01:00,0.0
05/26/06 01:05,0.0
05/26/06 01:10,0.0
05/26/06 01:15,0.0
05/26/06 01:20,0.0
05/26/06 01:25,0.0
05/26/06 01:30,0.0
05/26/06 01:35,0.0
05/26/06 01:40,0.0
05/26/06 01:45,0.0
05/26/06 01:50,0.0
05/26/06 01:55,0.0
05/26/06 02:00,0.0
05/26/06 02:05,0.0
05/26/06 02:10,0.0
05/26/06 02:15,0.0
05/26/06 02:20,0.0
05/26/06 02:25,0.0
05/26/06 02:30,0.0
05/26/06 02:35,0.0
05/26/06 02:40,0.0
05/26/06 02:45,0.0
05/26/06 02:50,0.0
05/26/06 02:55,0.0
05/26/06 03:00,0.0
05/26/06 03:05,0.0
05/26/06 03:10,0.0
05/26/06 03:15,0.0
05/26/06 03:20,0.0
05/26/06 03:25,0.0
05/26/06 03:30,0.0
05/26/06 03:35,0.0
05/26/06 03:40,0.0
05/26/06 03:45,0.0
05/26/06 03:50,0.0
05/26/06 03:55,0.0
05/26/06 04:00,0.0
05/26/06 04:05,0.0
05/26/06 04:10,0.0
05/26/06 04:15,0.0
05/26/06 04:20,0.0
05/26/06 04:25,0.0
05/26/06 04:30,0.0
05/26/06 04:35,0.0
05/26/06 04:40,0.0
05/26/06 04:45,0.0
05/26/06 04:50,0.0
05/26/06 04:55,0.0
05/26/06 05:00,0.0
05/26/06 05:05,0.0
05/26/06 05:10,0.0
05/26/06 05:15,0.0
05/26/06 05:20,0.0
05/26/06 05:25,0.0
05/26/06 05:30,0.0
05/26/06 05:35,0.0
05/26/06 05:40,0.1
05/26/06 05:45,0.2
05/26/06 05:50,0.3
05/26/06 05:55,0.6
05/26/06 06:00,1.0
05/26/06 06:05,1.7
05/26/06 06:10,2.5
05/26/06 06:15,3.6
05/26/06 06:20,4.0
05/26/06 06:25,4.5
05/26/06 06:30,4.9
05/26/06 06:35,5.4
05/26/06 06:40,5.9
05/26/06 06:45,6.5
05/26/06 06:50,7.0
05/26/06 06:55,7.6
05/26/06 07:00,8.1
05/26/06 07:05,8.6
05/26/06 07:10,9.1
05/26/06 07:15,9.8
05/26/06 07:20,10.6
05/26/06 07:25,11.4
05/26/06 07:30,12.2
05/26/06 07:35,12.9
05/26/06 07:40,13.5
05/26/06 07:45,14.1
05/26/06 07:50,14.6
05/26/06 07:55,15.1
05/26/06 08:00,15.6
05/26/06 08:05,16.1
05/26/06 08:10,16.7
05/26/06 08:15,17.3
05/26/06 08:20,17.9
05/26/06 08:25,18.4
05/26/06 08:30,18.9
05/26/06 08:35,19.4
05/26/06 08:40,19.8
05/26/06 08:45,20.1
05/26/06 08:50,20.4
05/26/06 08:55,20.7
05/26/06 09:00,21.1
05/26/06 09:05,21.5
05/26/06 09:10,21.8
05/26/06 09:15,22.0
05/26/06 09:20,22.0
05/26/06 09:25,22.0
05/26/06 09:30,22.1
05/26/06 09:35,22.3
05/26/06 09:40,22.4
05/26/06 09:45,22.5
05/26/06 09:50,22.6
05/26/06 09:55,22.9
05/26/06 10:00,23.1
05/26/06 10:05,23.4
05/26/06 10:10,23.7
05/26/06 10:15,23.5
05/26/06 10:20,23.4
05/26/06 10:25,22.7
05/26/06 10:30,19.3
05/26/06 10:35,16.7
05/26/06 10:40,18.1
05/26/06 10:45,21.2
05/26/06 10:50,22.5
05/26/06 10:55,22.4
05/26/06 11:00,23.4
05/26/06 11:05,25.1
05/26/06 11:10,25.7
05/26/06 11:15,25.8
05/26/06 11:20,25.2
05/26/06 11:25,24.7
05/26/06 11:30,24.1
05/26/06 11:35,23.7
05/26/06 11:40,23.9
05/26/06 11:45,24.5
05/26/06 11:50,25.3
05/26/06 11:55,25.6
05/26/06 12:00,25.6
05/26/06 12:05,25.5
05/26/06 12:10,25.6
05/26/06 12:15,25.6
05/26/06 12:20,25.7
05/26/06 12:25,25.6
05/26/06 12:30,25.4
05/26/06 12:35,25.2
05/26/06 12:40,25.0
05/26/06 12:45,24.8
05/26/06 12:50,24.5
05/26/06 12:55,24.2
05/26/06 13:00,24.2
05/26/06 13:05,24.1
05/26/06 13:10,23.9
05/26/06 13:15,23.3
05/26/06 13:20,22.7
05/26/06 13:25,22.2
05/26/06 13:30,21.9
05/26/06 13:35,21.6
05/26/06 13:40,21.4
05/26/06 13:45,21.2
05/26/06 13:50,21.2
05/26/06 13:55,21.1
05/26/06 14:00,21.0
05/26/06 14:05,20.9
05/26/06 14:10,20.8
05/26/06 14:15,20.4
05/26/06 14:20,20.1
05/26/06 14:25,19.8
05/26/06 14:30,19.5
05/26/06 14:35,19.4
05/26/06 14:40,19.2
05/26/06 14:45,19.1
05/26/06 14:50,19.0
05/26/06 14:55,18.7
05/26/06 15:00,18.4
05/26/06 15:05,18.1
05/26/06 15:10,17.8
05/26/06 15:15,17.3
05/26/06 15:20,16.7
05/26/06 15:25,16.3
05/26/06 15:30,15.9
05/26/06 15:35,14.7
05/26/06 15:40,13.6
05/26/06 15:45,13.1
05/26/06 15:50,12.6
05/26/06 15:55,12.4
05/26/06 16:00,11.6
05/26/06 16:05,9.4
05/26/06 16:10,8.1
05/26/06 16:15,8.3
05/26/06 16:20,8.7
05/26/06 16:25,8.8
05/26/06 16:30,8.5
05/26/06 16:35,8.2
05/26/06 16:40,7.8
05/26/06 16:45,7.5
05/26/06 16:50,7.3
05/26/06 16:55,7.0
05/26/06 17:00,6.6
05/26/06 17:05,6.1
05/26/06 17:10,5.7
05/26/06 17:15,5.2
05/26/06 17:20,4.4
05/26/06 17:25,3.8
05/26/06 17:30,2.8
05/26/06 17:35,1.6
05/26/06 17:40,0.9
05/26/06 17:45,0.5
05/26/06 17:50,0.3
05/26/06 17:55,0.1
05/26/06 18:00,0.1
05/26/06 18:05,0.0
05/26/06 18:10,0.0
05/26/06 18:15,0.0
05/26/06 18:20,0.0
05/26/06 18:25,0.0
05/26/06 18:30,0.0
05/26/06 18:35,0.0
05/26/06 18:40,0.0
05/26/06 18:45,0.0
05/26/06 18:50,0.0
05/26/06 18:55,0.0
05/26/06 19:00,0.0
05/26/06 19:05,0.0
05/26/06 19:10,0.0
05/26/06 19:15,0.0
05/26/06 19:20,0.0
05/26/06 19:25,0.0
05/26/06 19:30,0.0
05/26/06 19:35,0.0
05/26/06 19:40,0.0
05/26/06 19:45,0.0
05/26/06 19:50,0.0
05/26/06 19:55,0.0
05/26/06 20:00,0.0
05/26/06 20:05,0.0
05/26/06 20:10,0.0
05/26/06 20:15,0.0
05/26/06 20:20,0.0
05/26/06 20:25,0.0
05/26/06 20:30,0.0
05/26/06 20:35,0.0
05/26/06 20:40,0.0
05/26/06 20:45,0.0
05/26/06 20:50,0.0
05/26/06 20:55,0.0
05/26/06 21:00,0.0
05/26/06 21:05,0.0
05/26/06 21:10,0.0
05/26/06 21:15,0.0
05/26/06 21:20,0.0
05/26/06 21:25,0.0
05/26/06 21:30,0.0
05/26/06 21:35,0.0
05/26/06 21:40,0.0
05/26/06 21:45,0.0
05/26/06 21:50,0.0
05/26/06 21:55,0.0
05/26/06 22:00,0.0
05/26/06 22:05,0.0
05/26/06 22:10,0.0
05/26/06 22:15,0.0
05/26/06 22:20,0.0
05/26/06 22:25,0.0
05/26/06 22:30,0.0
05/26/06 22:35,0.0
05/26/06 22:40,0.0
05/26/06 22:45,0.0
05/26/06 22:50,0.0
05/26/06 22:55,0.0
05/26/06 23:00,0.0
05/26/06 23:05,0.0
05/26/06 23:10,0.0
05/26/06 23:15,0.0
05/26/06 23:20,0.0
05/26/06 23:25,0.0
05/26/06 23:30,0.0
05/26/06 23:35,0.0
05/26/06 23:40,0.0
05/26/06 23:45,0.0
05/26/06 23:50,0.0
05/26/06 23:55,0.0
05/27/06 00:00,0.0
05/27/06 00:05,0.0
05/27/06 00:10,0.0
05/27/06 00:15,0.0
05/27/06 00:20,0.0
05/27/06 00:25,0.0
05/27/06 00:30,0.0
05/27/06 00:35,0.0
05/27/06 00:40,0.0
05/27/06 00:45,0.0
05/27/06 00:50,0.0
05/27/06 00:55,0.0
05/27/06 01:00,0.0
05/27/06 01:05,0.0
05/27/06 01:10,0.0
05/27/06 01:15,0.0
05/27/06 01:20,0.0
05/27/06 01:25,0.0
05/27/06 01:30,0.0
05/27/06 01:35,0.0
05/27/06 01:40,0.0
05/27/06 01:45,0.0
05/27/06 01:50,0.0
05/27/06 01:55,0.0
05/27/06 02:00,0.0
05/27/06 02:05,0.0
05/27/06 02:10,0.0
05/27/06 02:15,0.0
05/27/06 02:20,0.0
05/27/06 02:25,0.0
05/27/06 02:30,0.0
05/27/06 02:35,0.0
05/27/06 02:40,0.0
05/27/06 02:45,0.0
05/27/06 02:50,0.0
05/27/06 02:55,0.0
05/27/06 03:00,0.0
05/27/06 03:05,0.0
05/27/06 03:10,0.0
05/27/06 03:15,0.0
05/27/06 03:20,0.0
05/27/06 03:25,0.0
05/27/06 03:30,0.0
05/27/06 03:35,0.0
05/27/06 03:40,0.0
05/27/06 03:45,0.0
05/27/06 03:50,0.0
05/27/06 03:55,0.0
05/27/06 04:00,0.0
05/27/06 04:05,0.0
05/27/06 04:10,0.0
05/27/06 04:15,0.0
05/27/06 04:20,0.0
05/27/06 04:25,0.0
05/27/06 04:30,0.0
05/27/06 04:35,0.0
05/27/06 04:40,0.0
05/27/06 04:45,0.0
05/27/06 04:50,0.0
05/27/06 04:55,0.0
05/27/06 05:00,0.0
05/27/06 05:05,0.0
05/27/06 05:10,0.0
05/27/06 05:15,0.0
05/27/06 05:20,0.0
05/27/06 05:25,0.0
05/27/06 05:30,0.0
05/27/06 05:35,0.1
05/27/06 05:40,0.1
05/27/06 05:45,0.3
05/27/06 05:50,0.5
05/27/06 05:55,0.8
05/27/06 06:00,1.3
05/27/06 06:05,2.3
05/27/06 06:10,3.7
05/27/06 06:15,4.2
05/27/06 06:20,4.5
05/27/06 06:25,4.9
05/27/06 06:30,5.3
05/27/06 06:35,5.8
05/27/06 06:40,6.4
05/27/06 06:45,6.9
05/27/06 06:50,7.5
05/27/06 06:55,8.2
05/27/06 07:00,8.9
05/27/06 07:05,9.5
05/27/06 07:10,10.1
05/27/06 07:15,10.6
05/27/06 07:20,11.0
05/27/06 07:25,11.5
05/27/06 07:30,12.0
05/27/06 07:35,12.4
05/27/06 07:40,12.8
05/27/06 07:45,13.2
05/27/06 07:50,13.5
05/27/06 07:55,13.8
05/27/06 08:00,14.1
05/27/06 08:05,14.4
05/27/06 08:10,14.7
05/27/06 08:15,15.3
05/27/06 08:20,15.9
05/27/06 08:25,16.5
05/27/06 08:30,17.0
05/27/06 08:35,17.5
05/27/06 08:40,18.2
05/27/06 08:45,18.7
05/27/06 08:50,19.3
05/27/06 08:55,19.7
05/27/06 09:00,20.2
05/27/06 09:05,20.5
05/27/06 09:10,20.7
05/27/06 09:15,20.8
05/27/06 09:20,20.7
05/27/06 09:25,21.5
05/27/06 09:30,22.1
05/27/06 09:35,22.2
05/27/06 09:40,22.3
05/27/06 09:45,22.8
05/27/06 09:50,23.2
05/27/06 09:55,23.5
05/27/06 10:00,23.8
05/27/06 10:05,24.6
05/27/06 10:10,24.7
05/27/06 10:15,23.5
05/27/06 10:20,22.1
05/27/06 10:25,21.5
05/27/06 10:30,21.6
05/27/06 10:35,22.0
05/27/06 10:40,22.6
05/27/06 10:45,23.2
05/27/06 10:50,23.8
05/27/06 10:55,24.4
05/27/06 11:00,24.9
05/27/06 11:05,25.4
05/27/06 11:10,25.8
05/27/06 11:15,26.0
05/27/06 11:20,24.8
05/27/06 11:25,20.4
05/27/06 11:30,19.1
05/27/06 11:35,18.4
05/27/06 11:40,22.8
05/27/06 11:45,25.9
05/27/06 11:50,26.9
05/27/06 11:55,26.0
05/27/06 12:00,25.3
05/27/06 12:05,25.2
05/27/06 12:10,25.6
05/27/06 12:15,24.0
05/27/06 12:20,22.5
05/27/06 12:25,21.6
05/27/06 12:30,21.0
05/27/06 12:35,21.0
05/27/06 12:40,21.5
05/27/06 12:45,22.1
05/27/06 12:50,22.0
05/27/06 12:55,21.2
05/27/06 13:00,20.6
05/27/06 13:05,20.1
05/27/06 13:10,19.3
05/27/06 13:15,19.9
05/27/06 13:20,21.0
05/27/06 13:25,22.5
05/27/06 13:30,23.4
05/27/06 13:35,23.8
05/27/06 13:40,24.0
05/27/06 13:45,24.1
05/27/06 13:50,23.9
05/27/06 13:55,23.6
05/27/06 14:00,23.3
05/27/06 14:05,22.9
05/27/06 14:10,22.7
05/27/06 14:15,22.2
05/27/06 14:20,21.5
05/27/06 14:25,21.0
05/27/06 14:30,20.6
05/27/06 14:35,20.2
05/27/06 14:40,19.8
05/27/06 14:45,19.3
05/27/06 14:50,18.9
05/27/06 14:55,18.1
05/27/06 15:00,15.0
05/27/06 15:05,13.8
05/27/06 15:10,15.0
05/27/06 15:15,15.6
05/27/06 15:20,15.5
05/27/06 15:25,14.8
05/27/06 15:30,14.1
05/27/06 15:35,13.5
05/27/06 15:40,12.8
05/27/06 15:45,12.3
05/27/06 15:50,11.6
05/27/06 15:55,10.9
05/27/06 16:00,10.3
05/27/06 16:05,9.5
05/27/06 16:10,8.9
05/27/06 16:15,8.7
05/27/06 16:20,8.4
05/27/06 16:25,8.1
05/27/06 16:30,7.8
05/27/06 16:35,7.5
05/27/06 16:40,7.1
05/27/06 16:45,6.8
05/27/06 16:50,6.4
05/27/06 16:55,6.0
05/27/06 17:00,5.6
05/27/06 17:05,5.2
05/27/06 17:10,4.8
05/27/06 17:15,4.4
05/27/06 17:20,4.0
05/27/06 17:25,3.6
05/27/06 17:30,2.5
05/27/06 17:35,1.5
05/27/06 17:40,0.9
05/27/06 17:45,0.5
05/27/06 17:50,0.3
05/27/06 17:55,0.1
05/27/06 18:00,0.1
05/27/06 18:05,0.0
05/27/06 18:10,0.0
05/27/06 18:15,0.0
05/27/06 18:20,0.0
05/27/06 18:25,0.0
05/27/06 18:30,0.0
05/27/06 18:35,0.0
05/27/06 18:40,0.0
05/27/06 18:45,0.0
05/27/06 18:50,0.0
05/27/06 18:55,0.0
05/27/06 19:00,0.0
05/27/06 19:05,0.0
05/27/06 19:10,0.0
05/27/06 19:15,0.0
05/27/06 19:20,0.0
05/27/06 19:25,0.0
05/27/06 19:30,0.0
05/27/06 19:35,0.0
05/27/06 19:40,0.0
05/27/06 19:45,0.0
05/27/06 19:50,0.0
05/27/06 19:55,0.0
05/27/06 20:00,0.0
05/27/06 20:05,0.0
05/27/06 20:10,0.0
05/27/06 20:15,0.0
05/27/06 20:20,0.0
05/27/06 20:25,0.0
05/27/06 20:30,0.0
05/27/06 20:35,0.0
05/27/06 20:40,0.0
05/27/06 20:45,0.0
05/27/06 20:50,0.0
05/27/06 20:55,0.0
05/27/06 21:00,0.0
05/27/06 21:05,0.0
05/27/06 21:10,0.0
05/27/06 21:15,0.0
05/27/06 21:20,0.0
05/27/06 21:25,0.0
05/27/06 21:30,0.0
05/27/06 21:35,0.0
05/27/06 21:40,0.0
05/27/06 21:45,0.0
05/27/06 21:50,0.0
05/27/06 21:55,0.0
05/27/06 22:00,0.0
05/27/06 22:05,0.0
05/27/06 22:10,0.0
05/27/06 22:15,0.0
05/27/06 22:20,0.0
05/27/06 22:25,0.0
05/27/06 22:30,0.0
05/27/06 22:35,0.0
05/27/06 22:40,0.0
05/27/06 22:45,0.0
05/27/06 22:50,0.0
05/27/06 22:55,0.0
05/27/06 23:00,0.0
05/27/06 23:05,0.0
05/27/06 23:10,0.0
05/27/06 23:15,0.0
05/27/06 23:20,0.0
05/27/06 23:25,0.0
05/27/06 23:30,0.0
05/27/06 23:35,0.0
05/27/06 23:40,0.0
05/27/06 23:45,0.0
05/27/06 23:50,0.0
05/27/06 23:55,0.0
05/28/06 00:00,0.0
05/28/06 00:05,0.0
05/28/06 00:10,0.0
05/28/06 00:15,0.0
05/28/06 00:20,0.0
05/28/06 00:25,0.0
05/28/06 00:30,0.0
05/28/06 00:35,0.0
05/28/06 00:40,0.0
05/28/06 00:45,0.0
05/28/06 00:50,0.0
05/28/06 00:55,0.0
05/28/06 01:00,0.0
05/28/06 01:05,0.0
05/28/06 01:10,0.0
05/28/06 01:15,0.0
05/28/06 01:20,0.0
05/28/06 01:25,0.0
05/28/06 01:30,0.0
05/28/06 01:35,0.0
05/28/06 01:40,0.0
05/28/06 01:45,0.0
05/28/06 01:50,0.0
05/28/06 01:55,0.0
05/28/06 02:00,0.0
05/28/06 02:05,0.0
05/28/06 02:10,0.0
05/28/06 02:15,0.0
05/28/06 02:20,0.0
05/28/06 02:25,0.0
05/28/06 02:30,0.0
05/28/06 02:35,0.0
05/28/06 02:40,0.0
05/28/06 02:45,0.0
05/28/06 02:50,0.0
05/28/06 02:55,0.0
05/28/06 03:00,0.0
05/28/06 03:05,0.0
05/28/06 03:10,0.0
05/28/06 03:15,0.0
05/28/06 03:20,0.0
05/28/06 03:25,0.0
05/28/06 03:30,0.0
05/28/06 03:35,0.0
05/28/06 03:40,0.0
05/28/06 03:45,0.0
05/28/06 03:50,0.0
05/28/06 03:55,0.0
05/28/06 04:00,0.0
05/28/06 04:05,0.0
05/28/06 04:10,0.0
05/28/06 04:15,0.0
05/28/06 04:20,0.0
05/28/06 04:25,0.0
05/28/06 04:30,0.0
05/28/06 04:35,0.0
05/28/06 04:40,0.0
05/28/06 04:45,0.0
05/28/06 04:50,0.0
05/28/06 04:55,0.0
05/28/06 05:00,0.0
05/28/06 05:05,0.0
05/28/06 05:10,0.0
05/28/06 05:15,0.0
05/28/06 05:20,0.0
05/28/06 05:25,0.0
05/28/06 05:30,0.0
05/28/06 05:35,0.0
05/28/06 05:40,0.1
05/28/06 05:45,0.2
05/28/06 05:50,0.3
05/28/06 05:55,0.6
05/28/06 06:00,1.0
05/28/06 06:05,1.7
05/28/06 06:10,2.7
05/28/06 06:15,3.5
05/28/06 06:20,3.8
05/28/06 06:25,4.2
05/28/06 06:30,4.6
05/28/06 06:35,5.0
05/28/06 06:40,5.6
05/28/06 06:45,6.2
05/28/06 06:50,6.8
05/28/06 06:55,7.4
05/28/06 07:00,8.1
05/28/06 07:05,8.8
05/28/06 07:10,9.5
05/28/06 07:15,10.1
05/28/06 07:20,10.7
05/28/06 07:25,11.1
05/28/06 07:30,11.7
05/28/06 07:35,12.2
05/28/06 07:40,12.8
05/28/06 07:45,13.4
05/28/06 07:50,14.1
05/28/06 07:55,14.8
05/28/06 08:00,15.5
05/28/06 08:05,16.0
05/28/06 08:10,16.5
05/28/06 08:15,17.0
05/28/06 08:20,17.3
05/28/06 08:25,17.3
05/28/06 08:30,17.5
05/28/06 08:35,17.8
05/28/06 08:40,18.1
05/28/06 08:45,18.5
05/28/06 08:50,18.7
05/28/06 08:55,18.8
05/28/06 09:00,19.2
05/28/06 09:05,19.7
05/28/06 09:10,20.1
05/28/06 09:15,20.5
05/28/06 09:20,20.8
05/28/06 09:25,21.2
05/28/06 09:30,21.8
05/28/06 09:35,22.2
05/28/06 09:40,22.6
05/28/06 09:45,22.9
05/28/06 09:50,23.2
05/28/06 09:55,23.4
05/28/06 10:00,23.7
05/28/06 10:05,24.2
05/28/06 10:10,24.9
05/28/06 10:15,25.1
05/28/06 10:20,25.0
05/28/06 10:25,25.0
05/28/06 10:30,25.0
05/28/06 10:35,25.2
05/28/06 10:40,25.5
05/28/06 10:45,25.8
05/28/06 10:50,26.2
05/28/06 10:55,26.4
05/28/06 11:00,26.4
05/28/06 11:05,26.1
05/28/06 11:10,25.7
05/28/06 11:15,25.5
05/28/06 11:20,24.9
05/28/06 11:25,21.6
05/28/06 11:30,22.2
05/28/06 11:35,23.8
05/28/06 11:40,24.8
05/28/06 11:45,24.9
05/28/06 11:50,25.2
05/28/06 11:55,23.7
05/28/06 12:00,23.2
05/28/06 12:05,24.0
05/28/06 12:10,23.4
05/28/06 12:15,22.6
05/28/06 12:20,21.4
05/28/06 12:25,20.1
05/28/06 12:30,18.6
05/28/06 12:35,16.4
05/28/06 12:40,15.1
05/28/06 12:45,13.7
05/28/06 12:50,12.6
05/28/06 12:55,13.5
05/28/06 13:00,15.5
05/28/06 13:05,16.7
05/28/06 13:10,15.8
05/28/06 13:15,16.1
05/28/06 13:20,18.1
05/28/06 13:25,19.0
05/28/06 13:30,17.2
05/28/06 13:35,12.0
05/28/06 13:40,10.0
05/28/06 13:45,9.3
05/28/06 13:50,6.7
05/28/06 13:55,8.5
05/28/06 14:00,11.5
05/28/06 14:05,14.7
05/28/06 14:10,16.1
05/28/06 14:15,16.1
05/28/06 14:20,16.6
05/28/06 14:25,16.2
05/28/06 14:30,16.0
05/28/06 14:35,17.0
05/28/06 14:40,18.0
05/28/06 14:45,17.2
05/28/06 14:50,17.0
05/28/06 14:55,17.2
05/28/06 15:00,17.0
05/28/06 15:05,16.4
05/28/06 15:10,15.9
05/28/06 15:15,15.7
05/28/06 15:20,15.0
05/28/06 15:25,14.8
05/28/06 15:30,14.2
05/28/06 15:35,13.0
05/28/06 15:40,12.4
05/28/06 15:45,10.0
05/28/06 15:50,8.1
05/28/06 15:55,6.7
05/28/06 16:00,5.5
05/28/06 16:05,7.1
05/28/06 16:10,8.1
05/28/06 16:15,8.8
05/28/06 16:20,9.1
05/28/06 16:25,9.0
05/28/06 16:30,8.9
05/28/06 16:35,8.8
05/28/06 16:40,8.6
05/28/06 16:45,8.4
05/28/06 16:50,8.0
05/28/06 16:55,7.4
05/28/06 17:00,6.8
05/28/06 17:05,6.3
05/28/06 17:10,5.8
05/28/06 17:15,5.2
05/28/06 17:20,4.5
05/28/06 17:25,4.0
05/28/06 17:30,3.6
05/28/06 17:35,2.5
05/28/06 17:40,1.6
05/28/06 17:45,1.0
05/28/06 17:50,0.6
05/28/06 17:55,0.3
05/28/06 18:00,0.2
05/28/06 18:05,0.1
05/28/06 18:10,0.0
05/28/06 18:15,0.0
05/28/06 18:20,0.0
05/28/06 18:25,0.0
05/28/06 18:30,0.0
05/28/06 18:35,0.0
05/28/06 18:40,0.0
05/28/06 18:45,0.0
05/28/06 18:50,0.0
05/28/06 18:55,0.0
05/28/06 19:00,0.0
05/28/06 19:05,0.0
05/28/06 19:10,0.0
05/28/06 19:15,0.0
05/28/06 19:20,0.0
05/28/06 19:25,0.0
05/28/06 19:30,0.0
05/28/06 19:35,0.0
05/28/06 19:40,0.0
05/28/06 19:45,0.0
05/28/06 19:50,0.0
05/28/06 19:55,0.0
05/28/06 20:00,0.0
05/28/06 20:05,0.0
05/28/06 20:10,0.0
05/28/06 20:15,0.0
05/28/06 20:20,0.0
05/28/06 20:25,0.0
05/28/06 20:30,0.0
05/28/06 20:35,0.0
05/28/06 20:40,0.0
05/28/06 20:45,0.0
05/28/06 20:50,0.0
05/28/06 20:55,0.0
05/28/06 21:00,0.0
05/28/06 21:05,0.0
05/28/06 21:10,0.0
05/28/06 21:15,0.0
05/28/06 21:20,0.0
05/28/06 21:25,0.0
05/28/06 21:30,0.0
05/28/06 21:35,0.0
05/28/06 21:40,0.0
05/28/06 21:45,0.0
05/28/06 21:50,0.0
05/28/06 21:55,0.0
05/28/06 22:00,0.0
05/28/06 22:05,0.0
05/28/06 22:10,0.0
