LocalTime,Power(MW)
05/28/06 22:15,0.0
05/28/06 22:20,0.0
05/28/06 22:25,0.0
05/28/06 22:30,0.0
05/28/06 22:35,0.0
05/28/06 22:40,0.0
05/28/06 22:45,0.0
05/28/06 22:50,0.0
05/28/06 22:55,0.0
05/28/06 23:00,0.0
05/28/06 23:05,0.0
05/28/06 23:10,0.0
05/28/06 23:15,0.0
05/28/06 23:20,0.0
05/28/06 23:25,0.0
05/28/06 23:30,0.0
05/28/06 23:35,0.0
05/28/06 23:40,0.0
05/28/06 23:45,0.0
05/28/06 23:50,0.0
05/28/06 23:55,0.0
05/29/06 00:00,0.0
05/29/06 00:05,0.0
05/29/06 00:10,0.0
05/29/06 00:15,0.0
05/29/06 00:20,0.0
05/29/06 00:25,0.0
05/29/06 00:30,0.0
05/29/06 00:35,0.0
05/29/06 00:40,0.0
05/29/06 00:45,0.0
05/29/06 00:50,0.0
05/29/06 00:55,0.0
05/29/06 01:00,0.0
05/29/06 01:05,0.0
05/29/06 01:10,0.0
05/29/06 01:15,0.0
05/29/06 01:20,0.0
05/29/06 01:25,0.0
05/29/06 01:30,0.0
05/29/06 01:35,0.0
05/29/06 01:40,0.0
05/29/06 01:45,0.0
05/29/06 01:50,0.0
05/29/06 01:55,0.0
05/29/06 02:00,0.0
05/29/06 02:05,0.0
05/29/06 02:10,0.0
05/29/06 02:15,0.0
05/29/06 02:20,0.0
05/29/06 02:25,0.0
05/29/06 02:30,0.0
05/29/06 02:35,0.0
05/29/06 02:40,0.0
05/29/06 02:45,0.0
05/29/06 02:50,0.0
05/29/06 02:55,0.0
05/29/06 03:00,0.0
05/29/06 03:05,0.0
05/29/06 03:10,0.0
05/29/06 03:15,0.0
05/29/06 03:20,0.0
05/29/06 03:25,0.0
05/29/06 03:30,0.0
05/29/06 03:35,0.0
05/29/06 03:40,0.0
05/29/06 03:45,0.0
05/29/06 03:50,0.0
05/29/06 03:55,0.0
05/29/06 04:00,0.0
05/29/06 04:05,0.0
05/29/06 04:10,0.0
05/29/06 04:15,0.0
05/29/06 04:20,0.0
05/29/06 04:25,0.0
05/29/06 04:30,0.0
05/29/06 04:35,0.0
05/29/06 04:40,0.0
05/29/06 04:45,0.0
05/29/06 04:50,0.0
05/29/06 04:55,0.0
05/29/06 05:00,0.0
05/29/06 05:05,0.0
05/29/06 05:10,0.0
05/29/06 05:15,0.0
05/29/06 05:20,0.0
05/29/06 05:25,0.0
05/29/06 05:30,0.0
05/29/06 05:35,0.0
05/29/06 05:40,0.1
05/29/06 05:45,0.2
05/29/06 05:50,0.3
05/29/06 05:55,0.5
05/29/06 06:00,0.9
05/29/06 06:05,1.4
05/29/06 06:10,2.4
05/29/06 06:15,3.5
05/29/06 06:20,3.9
05/29/06 06:25,4.3
05/29/06 06:30,4.8
05/29/06 06:35,5.4
05/29/06 06:40,6.0
05/29/06 06:45,6.7
05/29/06 06:50,7.4
05/29/06 06:55,8.0
05/29/06 07:00,8.5
05/29/06 07:05,8.9
05/29/06 07:10,9.3
05/29/06 07:15,9.9
05/29/06 07:20,10.4
05/29/06 07:25,10.9
05/29/06 07:30,11.4
05/29/06 07:35,11.8
05/29/06 07:40,12.3
05/29/06 07:45,12.9
05/29/06 07:50,13.4
05/29/06 07:55,14.0
05/29/06 08:00,14.6
05/29/06 08:05,15.3
05/29/06 08:10,16.0
05/29/06 08:15,16.5
05/29/06 08:20,16.8
05/29/06 08:25,17.1
05/29/06 08:30,17.5
05/29/06 08:35,17.8
05/29/06 08:40,18.0
05/29/06 08:45,18.2
05/29/06 08:50,18.3
05/29/06 08:55,18.5
05/29/06 09:00,18.7
05/29/06 09:05,19.0
05/29/06 09:10,19.4
05/29/06 09:15,19.8
05/29/06 09:20,20.2
05/29/06 09:25,20.5
05/29/06 09:30,20.6
05/29/06 09:35,20.7
05/29/06 09:40,19.7
05/29/06 09:45,19.0
05/29/06 09:50,18.5
05/29/06 09:55,18.0
05/29/06 10:00,17.9
05/29/06 10:05,17.9
05/29/06 10:10,18.0
05/29/06 10:15,19.5
05/29/06 10:20,21.0
05/29/06 10:25,21.9
05/29/06 10:30,22.6
05/29/06 10:35,23.2
05/29/06 10:40,23.8
05/29/06 10:45,24.2
05/29/06 10:50,24.5
05/29/06 10:55,24.7
05/29/06 11:00,24.9
05/29/06 11:05,25.1
05/29/06 11:10,25.4
05/29/06 11:15,25.7
05/29/06 11:20,26.0
05/29/06 11:25,26.4
05/29/06 11:30,26.5
05/29/06 11:35,26.6
05/29/06 11:40,26.8
05/29/06 11:45,27.0
05/29/06 11:50,27.2
05/29/06 11:55,27.2
05/29/06 12:00,27.1
05/29/06 12:05,26.9
05/29/06 12:10,26.5
05/29/06 12:15,26.0
05/29/06 12:20,25.6
05/29/06 12:25,25.1
05/29/06 12:30,24.5
05/29/06 12:35,24.1
05/29/06 12:40,23.4
05/29/06 12:45,22.7
05/29/06 12:50,22.2
05/29/06 12:55,21.6
05/29/06 13:00,21.5
05/29/06 13:05,21.7
05/29/06 13:10,21.0
05/29/06 13:15,21.2
05/29/06 13:20,22.4
05/29/06 13:25,22.9
05/29/06 13:30,21.7
05/29/06 13:35,19.6
05/29/06 13:40,18.4
05/29/06 13:45,19.9
05/29/06 13:50,21.6
05/29/06 13:55,20.8
05/29/06 14:00,20.2
05/29/06 14:05,19.6
05/29/06 14:10,20.0
05/29/06 14:15,19.0
05/29/06 14:20,14.3
05/29/06 14:25,11.4
05/29/06 14:30,9.6
05/29/06 14:35,8.5
05/29/06 14:40,7.7
05/29/06 14:45,7.1
05/29/06 14:50,6.9
05/29/06 14:55,9.1
05/29/06 15:00,11.5
05/29/06 15:05,12.5
05/29/06 15:10,10.7
05/29/06 15:15,11.3
05/29/06 15:20,11.5
05/29/06 15:25,13.3
05/29/06 15:30,14.5
05/29/06 15:35,15.3
05/29/06 15:40,15.5
05/29/06 15:45,15.5
05/29/06 15:50,14.8
05/29/06 15:55,10.1
05/29/06 16:00,6.4
05/29/06 16:05,4.6
05/29/06 16:10,4.4
05/29/06 16:15,5.4
05/29/06 16:20,4.6
05/29/06 16:25,4.2
05/29/06 16:30,2.5
05/29/06 16:35,1.2
05/29/06 16:40,0.5
05/29/06 16:45,0.2
05/29/06 16:50,0.3
05/29/06 16:55,1.2
05/29/06 17:00,1.0
05/29/06 17:05,0.5
05/29/06 17:10,0.3
05/29/06 17:15,0.1
05/29/06 17:20,0.1
05/29/06 17:25,0.0
05/29/06 17:30,0.0
05/29/06 17:35,0.0
05/29/06 17:40,0.0
05/29/06 17:45,0.0
05/29/06 17:50,0.0
05/29/06 17:55,0.0
05/29/06 18:00,0.0
05/29/06 18:05,0.0
05/29/06 18:10,0.0
05/29/06 18:15,0.0
05/29/06 18:20,0.0
05/29/06 18:25,0.0
05/29/06 18:30,0.0
05/29/06 18:35,0.0
05/29/06 18:40,0.0
05/29/06 18:45,0.0
05/29/06 18:50,0.0
05/29/06 18:55,0.0
05/29/06 19:00,0.0
05/29/06 19:05,0.0
05/29/06 19:10,0.0
05/29/06 19:15,0.0
05/29/06 19:20,0.0
05/29/06 19:25,0.0
05/29/06 19:30,0.0
05/29/06 19:35,0.0
05/29/06 19:40,0.0
05/29/06 19:45,0.0
05/29/06 19:50,0.0
05/29/06 19:55,0.0
05/29/06 20:00,0.0
05/29/06 20:05,0.0
05/29/06 20:10,0.0
05/29/06 20:15,0.0
05/29/06 20:20,0.0
05/29/06 20:25,0.0
05/29/06 20:30,0.0
05/29/06 20:35,0.0
05/29/06 20:40,0.0
05/29/06 20:45,0.0
05/29/06 20:50,0.0
05/29/06 20:55,0.0
05/29/06 21:00,0.0
05/29/06 21:05,0.0
05/29/06 21:10,0.0
05/29/06 21:15,0.0
05/29/06 21:20,0.0
05/29/06 21:25,0.0
05/29/06 21:30,0.0
05/29/06 21:35,0.0
05/29/06 21:40,0.0
05/29/06 21:45,0.0
05/29/06 21:50,0.0
05/29/06 21:55,0.0
05/29/06 22:00,0.0
05/29/06 22:05,0.0
05/29/06 22:10,0.0
05/29/06 22:15,0.0
05/29/06 22:20,0.0
05/29/06 22:25,0.0
05/29/06 22:30,0.0
05/29/06 22:35,0.0
05/29/06 22:40,0.0
05/29/06 22:45,0.0
05/29/06 22:50,0.0
05/29/06 22:55,0.0
05/29/06 23:00,0.0
05/29/06 23:05,0.0
05/29/06 23:10,0.0
05/29/06 23:15,0.0
05/29/06 23:20,0.0
05/29/06 23:25,0.0
05/29/06 23:30,0.0
05/29/06 23:35,0.0
05/29/06 23:40,0.0
05/29/06 23:45,0.0
05/29/06 23:50,0.0
05/29/06 23:55,0.0
05/30/06 00:00,0.0
05/30/06 00:05,0.0
05/30/06 00:10,0.0
05/30/06 00:15,0.0
05/30/06 00:20,0.0
05/30/06 00:25,0.0
05/30/06 00:30,0.0
05/30/06 00:35,0.0
05/30/06 00:40,0.0
05/30/06 00:45,0.0
05/30/06 00:50,0.0
05/30/06 00:55,0.0
05/30/06 01:00,0.0
05/30/06 01:05,0.0
05/30/06 01:10,0.0
05/30/06 01:15,0.0
05/30/06 01:20,0.0
05/30/06 01:25,0.0
05/30/06 01:30,0.0
05/30/06 01:35,0.0
05/30/06 01:40,0.0
05/30/06 01:45,0.0
05/30/06 01:50,0.0
05/30/06 01:55,0.0
05/30/06 02:00,0.0
05/30/06 02:05,0.0
05/30/06 02:10,0.0
05/30/06 02:15,0.0
05/30/06 02:20,0.0
05/30/06 02:25,0.0
05/30/06 02:30,0.0
05/30/06 02:35,0.0
05/30/06 02:40,0.0
05/30/06 02:45,0.0
05/30/06 02:50,0.0
05/30/06 02:55,0.0
05/30/06 03:00,0.0
05/30/06 03:05,0.0
05/30/06 03:10,0.0
05/30/06 03:15,0.0
05/30/06 03:20,0.0
05/30/06 03:25,0.0
05/30/06 03:30,0.0
05/30/06 03:35,0.0
05/30/06 03:40,0.0
05/30/06 03:45,0.0
05/30/06 03:50,0.0
05/30/06 03:55,0.0
05/30/06 04:00,0.0
05/30/06 04:05,0.0
05/30/06 04:10,0.0
05/30/06 04:15,0.0
05/30/06 04:20,0.0
05/30/06 04:25,0.0
05/30/06 04:30,0.0
05/30/06 04:35,0.0
05/30/06 04:40,0.0
05/30/06 04:45,0.0
05/30/06 04:50,0.0
05/30/06 04:55,0.0
05/30/06 05:00,0.0
05/30/06 05:05,0.0
05/30/06 05:10,0.0
05/30/06 05:15,0.0
05/30/06 05:20,0.0
05/30/06 05:25,0.0
05/30/06 05:30,0.0
05/30/06 05:35,0.0
05/30/06 05:40,0.1
05/30/06 05:45,0.1
05/30/06 05:50,0.2
05/30/06 05:55,0.4
05/30/06 06:00,0.5
05/30/06 06:05,0.8
05/30/06 06:10,1.1
05/30/06 06:15,1.8
05/30/06 06:20,3.3
05/30/06 06:25,4.0
05/30/06 06:30,4.4
05/30/06 06:35,4.8
05/30/06 06:40,5.5
05/30/06 06:45,6.2
05/30/06 06:50,6.3
05/30/06 06:55,6.3
05/30/06 07:00,6.5
05/30/06 07:05,7.4
05/30/06 07:10,8.1
05/30/06 07:15,8.7
05/30/06 07:20,9.1
05/30/06 07:25,9.5
05/30/06 07:30,9.7
05/30/06 07:35,10.1
05/30/06 07:40,10.6
05/30/06 07:45,11.2
05/30/06 07:50,11.9
05/30/06 07:55,12.4
05/30/06 08:00,12.7
05/30/06 08:05,12.7
05/30/06 08:10,12.9
05/30/06 08:15,13.4
05/30/06 08:20,14.1
05/30/06 08:25,14.5
05/30/06 08:30,14.5
05/30/06 08:35,14.2
05/30/06 08:40,13.4
05/30/06 08:45,12.9
05/30/06 08:50,12.6
05/30/06 08:55,11.9
05/30/06 09:00,11.4
05/30/06 09:05,11.1
05/30/06 09:10,11.2
05/30/06 09:15,13.7
05/30/06 09:20,16.9
05/30/06 09:25,19.0
05/30/06 09:30,20.5
05/30/06 09:35,21.6
05/30/06 09:40,22.4
05/30/06 09:45,23.1
05/30/06 09:50,23.7
05/30/06 09:55,24.1
05/30/06 10:00,24.3
05/30/06 10:05,24.4
05/30/06 10:10,24.7
05/30/06 10:15,24.7
05/30/06 10:20,24.4
05/30/06 10:25,24.3
05/30/06 10:30,24.4
05/30/06 10:35,24.6
05/30/06 10:40,24.6
05/30/06 10:45,24.6
05/30/06 10:50,24.6
05/30/06 10:55,24.5
05/30/06 11:00,24.6
05/30/06 11:05,25.0
05/30/06 11:10,25.5
05/30/06 11:15,25.7
05/30/06 11:20,25.9
05/30/06 11:25,25.6
05/30/06 11:30,25.5
05/30/06 11:35,25.1
05/30/06 11:40,25.0
05/30/06 11:45,25.4
05/30/06 11:50,25.9
05/30/06 11:55,26.4
05/30/06 12:00,26.7
05/30/06 12:05,26.3
05/30/06 12:10,25.7
05/30/06 12:15,25.5
05/30/06 12:20,25.4
05/30/06 12:25,25.2
05/30/06 12:30,25.1
05/30/06 12:35,24.9
05/30/06 12:40,24.8
05/30/06 12:45,24.7
05/30/06 12:50,24.7
05/30/06 12:55,24.6
05/30/06 13:00,24.6
05/30/06 13:05,24.4
05/30/06 13:10,24.2
05/30/06 13:15,23.9
05/30/06 13:20,22.3
05/30/06 13:25,20.7
05/30/06 13:30,21.6
05/30/06 13:35,22.1
05/30/06 13:40,21.3
05/30/06 13:45,21.2
05/30/06 13:50,20.0
05/30/06 13:55,20.0
05/30/06 14:00,20.2
05/30/06 14:05,19.7
05/30/06 14:10,20.2
05/30/06 14:15,20.4
05/30/06 14:20,18.8
05/30/06 14:25,17.1
05/30/06 14:30,16.3
05/30/06 14:35,16.9
05/30/06 14:40,17.3
05/30/06 14:45,15.7
05/30/06 14:50,12.5
05/30/06 14:55,11.7
05/30/06 15:00,11.9
05/30/06 15:05,13.3
05/30/06 15:10,14.3
05/30/06 15:15,13.9
05/30/06 15:20,13.6
05/30/06 15:25,13.5
05/30/06 15:30,13.3
05/30/06 15:35,13.0
05/30/06 15:40,12.8
05/30/06 15:45,12.5
05/30/06 15:50,12.2
05/30/06 15:55,11.9
05/30/06 16:00,11.6
05/30/06 16:05,11.3
05/30/06 16:10,10.9
05/30/06 16:15,10.6
05/30/06 16:20,10.1
05/30/06 16:25,9.5
05/30/06 16:30,8.7
05/30/06 16:35,8.2
05/30/06 16:40,7.6
05/30/06 16:45,6.9
05/30/06 16:50,6.4
05/30/06 16:55,6.0
05/30/06 17:00,5.6
05/30/06 17:05,5.2
05/30/06 17:10,4.8
05/30/06 17:15,4.2
05/30/06 17:20,3.6
05/30/06 17:25,2.4
05/30/06 17:30,1.9
05/30/06 17:35,1.3
05/30/06 17:40,0.7
05/30/06 17:45,0.4
05/30/06 17:50,0.4
05/30/06 17:55,0.2
05/30/06 18:00,0.1
05/30/06 18:05,0.1
05/30/06 18:10,0.0
05/30/06 18:15,0.0
05/30/06 18:20,0.0
05/30/06 18:25,0.0
05/30/06 18:30,0.0
05/30/06 18:35,0.0
05/30/06 18:40,0.0
05/30/06 18:45,0.0
05/30/06 18:50,0.0
05/30/06 18:55,0.0
05/30/06 19:00,0.0
05/30/06 19:05,0.0
05/30/06 19:10,0.0
05/30/06 19:15,0.0
05/30/06 19:20,0.0
05/30/06 19:25,0.0
05/30/06 19:30,0.0
05/30/06 19:35,0.0
05/30/06 19:40,0.0
05/30/06 19:45,0.0
05/30/06 19:50,0.0
05/30/06 19:55,0.0
05/30/06 20:00,0.0
05/30/06 20:05,0.0
05/30/06 20:10,0.0
05/30/06 20:15,0.0
05/30/06 20:20,0.0
05/30/06 20:25,0.0
05/30/06 20:30,0.0
05/30/06 20:35,0.0
05/30/06 20:40,0.0
05/30/06 20:45,0.0
05/30/06 20:50,0.0
05/30/06 20:55,0.0
05/30/06 21:00,0.0
05/30/06 21:05,0.0
05/30/06 21:10,0.0
05/30/06 21:15,0.0
05/30/06 21:20,0.0
05/30/06 21:25,0.0
05/30/06 21:30,0.0
05/30/06 21:35,0.0
05/30/06 21:40,0.0
05/30/06 21:45,0.0
05/30/06 21:50,0.0
05/30/06 21:55,0.0
05/30/06 22:00,0.0
05/30/06 22:05,0.0
05/30/06 22:10,0.0
05/30/06 22:15,0.0
05/30/06 22:20,0.0
05/30/06 22:25,0.0
05/30/06 22:30,0.0
05/30/06 22:35,0.0
05/30/06 22:40,0.0
05/30/06 22:45,0.0
05/30/06 22:50,0.0
05/30/06 22:55,0.0
05/30/06 23:00,0.0
05/30/06 23:05,0.0
05/30/06 23:10,0.0
05/30/06 23:15,0.0
05/30/06 23:20,0.0
05/30/06 23:25,0.0
05/30/06 23:30,0.0
05/30/06 23:35,0.0
05/30/06 23:40,0.0
05/30/06 23:45,0.0
05/30/06 23:50,0.0
05/30/06 23:55,0.0
05/31/06 00:00,0.0
05/31/06 00:05,0.0
05/31/06 00:10,0.0
05/31/06 00:15,0.0
05/31/06 00:20,0.0
05/31/06 00:25,0.0
05/31/06 00:30,0.0
05/31/06 00:35,0.0
05/31/06 00:40,0.0
05/31/06 00:45,0.0
05/31/06 00:50,0.0
05/31/06 00:55,0.0
05/31/06 01:00,0.0
05/31/06 01:05,0.0
05/31/06 01:10,0.0
05/31/06 01:15,0.0
05/31/06 01:20,0.0
05/31/06 01:25,0.0
05/31/06 01:30,0.0
05/31/06 01:35,0.0
05/31/06 01:40,0.0
05/31/06 01:45,0.0
05/31/06 01:50,0.0
05/31/06 01:55,0.0
05/31/06 02:00,0.0
05/31/06 02:05,0.0
05/31/06 02:10,0.0
05/31/06 02:15,0.0
05/31/06 02:20,0.0
05/31/06 02:25,0.0
05/31/06 02:30,0.0
05/31/06 02:35,0.0
05/31/06 02:40,0.0
05/31/06 02:45,0.0
05/31/06 02:50,0.0
05/31/06 02:55,0.0
05/31/06 03:00,0.0
05/31/06 03:05,0.0
05/31/06 03:10,0.0
05/31/06 03:15,0.0
05/31/06 03:20,0.0
05/31/06 03:25,0.0
05/31/06 03:30,0.0
05/31/06 03:35,0.0
05/31/06 03:40,0.0
05/31/06 03:45,0.0
05/31/06 03:50,0.0
05/31/06 03:55,0.0
05/31/06 04:00,0.0
05/31/06 04:05,0.0
05/31/06 04:10,0.0
05/31/06 04:15,0.0
05/31/06 04:20,0.0
05/31/06 04:25,0.0
05/31/06 04:30,0.0
05/31/06 04:35,0.0
05/31/06 04:40,0.0
05/31/06 04:45,0.0
05/31/06 04:50,0.0
05/31/06 04:55,0.0
05/31/06 05:00,0.0
05/31/06 05:05,0.0
05/31/06 05:10,0.0
05/31/06 05:15,0.0
05/31/06 05:20,0.0
05/31/06 05:25,0.0
05/31/06 05:30,0.0
05/31/06 05:35,0.0
05/31/06 05:40,0.1
05/31/06 05:45,0.1
05/31/06 05:50,0.1
05/31/06 05:55,0.2
05/31/06 06:00,0.2
05/31/06 06:05,0.2
05/31/06 06:10,0.2
05/31/06 06:15,0.6
05/31/06 06:20,1.8
05/31/06 06:25,3.3
05/31/06 06:30,3.9
05/31/06 06:35,4.3
05/31/06 06:40,4.8
05/31/06 06:45,5.3
05/31/06 06:50,5.8
05/31/06 06:55,6.4
05/31/06 07:00,6.9
05/31/06 07:05,7.6
05/31/06 07:10,8.2
05/31/06 07:15,8.9
05/31/06 07:20,9.7
05/31/06 07:25,10.4
05/31/06 07:30,11.1
05/31/06 07:35,11.8
05/31/06 07:40,12.6
05/31/06 07:45,13.4
05/31/06 07:50,14.1
05/31/06 07:55,14.8
05/31/06 08:00,15.6
05/31/06 08:05,16.5
05/31/06 08:10,17.4
05/31/06 08:15,17.9
05/31/06 08:20,18.2
05/31/06 08:25,18.4
05/31/06 08:30,18.7
05/31/06 08:35,19.1
05/31/06 08:40,19.5
05/31/06 08:45,20.1
05/31/06 08:50,20.7
05/31/06 08:55,21.2
05/31/06 09:00,21.6
05/31/06 09:05,21.9
05/31/06 09:10,22.2
05/31/06 09:15,22.4
05/31/06 09:20,22.7
05/31/06 09:25,22.9
05/31/06 09:30,23.1
05/31/06 09:35,23.4
05/31/06 09:40,23.6
05/31/06 09:45,23.8
05/31/06 09:50,24.0
05/31/06 09:55,24.1
05/31/06 10:00,24.4
05/31/06 10:05,24.7
05/31/06 10:10,24.9
05/31/06 10:15,25.0
05/31/06 10:20,25.0
05/31/06 10:25,25.1
05/31/06 10:30,25.3
05/31/06 10:35,25.7
05/31/06 10:40,26.0
05/31/06 10:45,26.3
05/31/06 10:50,26.5
05/31/06 10:55,26.8
05/31/06 11:00,27.0
05/31/06 11:05,27.0
05/31/06 11:10,26.8
05/31/06 11:15,26.7
05/31/06 11:20,26.6
05/31/06 11:25,27.0
05/31/06 11:30,27.4
05/31/06 11:35,27.5
05/31/06 11:40,27.8
05/31/06 11:45,28.1
05/31/06 11:50,28.7
05/31/06 11:55,29.4
05/31/06 12:00,29.8
05/31/06 12:05,29.6
05/31/06 12:10,29.0
05/31/06 12:15,28.2
05/31/06 12:20,27.0
05/31/06 12:25,26.4
05/31/06 12:30,26.0
05/31/06 12:35,25.6
05/31/06 12:40,25.5
05/31/06 12:45,25.5
05/31/06 12:50,25.4
05/31/06 12:55,25.2
05/31/06 13:00,24.8
05/31/06 13:05,24.2
05/31/06 13:10,23.9
05/31/06 13:15,23.7
05/31/06 13:20,23.1
05/31/06 13:25,22.7
05/31/06 13:30,21.9
05/31/06 13:35,21.4
05/31/06 13:40,20.8
05/31/06 13:45,20.9
05/31/06 13:50,20.4
05/31/06 13:55,20.0
05/31/06 14:00,19.7
05/31/06 14:05,19.4
05/31/06 14:10,19.5
05/31/06 14:15,19.6
05/31/06 14:20,19.7
05/31/06 14:25,19.8
05/31/06 14:30,19.5
05/31/06 14:35,19.0
05/31/06 14:40,18.4
05/31/06 14:45,17.7
05/31/06 14:50,17.4
05/31/06 14:55,16.9
05/31/06 15:00,16.3
05/31/06 15:05,15.4
05/31/06 15:10,14.6
05/31/06 15:15,14.3
05/31/06 15:20,14.1
05/31/06 15:25,13.9
05/31/06 15:30,13.5
05/31/06 15:35,13.1
05/31/06 15:40,11.9
05/31/06 15:45,10.7
05/31/06 15:50,11.3
05/31/06 15:55,11.3
05/31/06 16:00,10.9
05/31/06 16:05,10.8
05/31/06 16:10,10.7
05/31/06 16:15,10.3
05/31/06 16:20,9.9
05/31/06 16:25,9.4
05/31/06 16:30,8.8
05/31/06 16:35,8.2
05/31/06 16:40,7.6
05/31/06 16:45,7.1
05/31/06 16:50,6.6
05/31/06 16:55,6.1
05/31/06 17:00,5.6
05/31/06 17:05,5.2
05/31/06 17:10,4.8
05/31/06 17:15,4.4
05/31/06 17:20,3.9
05/31/06 17:25,3.5
05/31/06 17:30,2.6
05/31/06 17:35,1.6
05/31/06 17:40,1.0
05/31/06 17:45,0.6
05/31/06 17:50,0.3
05/31/06 17:55,0.2
05/31/06 18:00,0.1
05/31/06 18:05,0.0
05/31/06 18:10,0.0
05/31/06 18:15,0.0
05/31/06 18:20,0.0
05/31/06 18:25,0.0
05/31/06 18:30,0.0
05/31/06 18:35,0.0
05/31/06 18:40,0.0
05/31/06 18:45,0.0
05/31/06 18:50,0.0
05/31/06 18:55,0.0
05/31/06 19:00,0.0
05/31/06 19:05,0.0
05/31/06 19:10,0.0
05/31/06 19:15,0.0
05/31/06 19:20,0.0
05/31/06 19:25,0.0
05/31/06 19:30,0.0
05/31/06 19:35,0.0
05/31/06 19:40,0.0
05/31/06 19:45,0.0
05/31/06 19:50,0.0
05/31/06 19:55,0.0
05/31/06 20:00,0.0
05/31/06 20:05,0.0
05/31/06 20:10,0.0
05/31/06 20:15,0.0
05/31/06 20:20,0.0
05/31/06 20:25,0.0
05/31/06 20:30,0.0
05/31/06 20:35,0.0
05/31/06 20:40,0.0
05/31/06 20:45,0.0
05/31/06 20:50,0.0
05/31/06 20:55,0.0
05/31/06 21:00,0.0
05/31/06 21:05,0.0
05/31/06 21:10,0.0
05/31/06 21:15,0.0
05/31/06 21:20,0.0
05/31/06 21:25,0.0
05/31/06 21:30,0.0
05/31/06 21:35,0.0
05/31/06 21:40,0.0
05/31/06 21:45,0.0
05/31/06 21:50,0.0
05/31/06 21:55,0.0
05/31/06 22:00,0.0
05/31/06 22:05,0.0
05/31/06 22:10,0.0
05/31/06 22:15,0.0
05/31/06 22:20,0.0
05/31/06 22:25,0.0
05/31/06 22:30,0.0
05/31/06 22:35,0.0
05/31/06 22:40,0.0
05/31/06 22:45,0.0
05/31/06 22:50,0.0
05/31/06 22:55,0.0
05/31/06 23:00,0.0
05/31/06 23:05,0.0
05/31/06 23:10,0.0
05/31/06 23:15,0.0
05/31/06 23:20,0.0
05/31/06 23:25,0.0
05/31/06 23:30,0.0
05/31/06 23:35,0.0
05/31/06 23:40,0.0
05/31/06 23:45,0.0
05/31/06 23:50,0.0
05/31/06 23:55,0.0
06/01/06 00:00,0.0
06/01/06 00:05,0.0
06/01/06 00:10,0.0
06/01/06 00:15,0.0
06/01/06 00:20,0.0
06/01/06 00:25,0.0
06/01/06 00:30,0.0
06/01/06 00:35,0.0
06/01/06 00:40,0.0
06/01/06 00:45,0.0
06/01/06 00:50,0.0
06/01/06 00:55,0.0
06/01/06 01:00,0.0
06/01/06 01:05,0.0
06/01/06 01:10,0.0
06/01/06 01:15,0.0
06/01/06 01:20,0.0
06/01/06 01:25,0.0
06/01/06 01:30,0.0
06/01/06 01:35,0.0
06/01/06 01:40,0.0
06/01/06 01:45,0.0
06/01/06 01:50,0.0
06/01/06 01:55,0.0
06/01/06 02:00,0.0
06/01/06 02:05,0.0
06/01/06 02:10,0.0
06/01/06 02:15,0.0
06/01/06 02:20,0.0
06/01/06 02:25,0.0
06/01/06 02:30,0.0
06/01/06 02:35,0.0
06/01/06 02:40,0.0
06/01/06 02:45,0.0
06/01/06 02:50,0.0
06/01/06 02:55,0.0
06/01/06 03:00,0.0
06/01/06 03:05,0.0
06/01/06 03:10,0.0
06/01/06 03:15,0.0
06/01/06 03:20,0.0
06/01/06 03:25,0.0
06/01/06 03:30,0.0
06/01/06 03:35,0.0
06/01/06 03:40,0.0
06/01/06 03:45,0.0
06/01/06 03:50,0.0
06/01/06 03:55,0.0
06/01/06 04:00,0.0
06/01/06 04:05,0.0
06/01/06 04:10,0.0
06/01/06 04:15,0.0
06/01/06 04:20,0.0
06/01/06 04:25,0.0
06/01/06 04:30,0.0
06/01/06 04:35,0.0
06/01/06 04:40,0.0
06/01/06 04:45,0.0
06/01/06 04:50,0.0
