LocalTime,Power(MW)
06/01/06 04:55,0.0
06/01/06 05:00,0.0
06/01/06 05:05,0.0
06/01/06 05:10,0.0
06/01/06 05:15,0.0
06/01/06 05:20,0.0
06/01/06 05:25,0.0
06/01/06 05:30,0.0
06/01/06 05:35,0.1
06/01/06 05:40,0.1
06/01/06 05:45,0.2
06/01/06 05:50,0.4
06/01/06 05:55,0.6
06/01/06 06:00,1.0
06/01/06 06:05,1.5
06/01/06 06:10,2.4
06/01/06 06:15,3.5
06/01/06 06:20,3.8
06/01/06 06:25,4.3
06/01/06 06:30,4.8
06/01/06 06:35,5.2
06/01/06 06:40,5.6
06/01/06 06:45,6.1
06/01/06 06:50,6.7
06/01/06 06:55,7.2
06/01/06 07:00,7.7
06/01/06 07:05,8.1
06/01/06 07:10,8.6
06/01/06 07:15,9.2
06/01/06 07:20,9.9
06/01/06 07:25,10.4
06/01/06 07:30,10.5
06/01/06 07:35,10.7
06/01/06 07:40,11.2
06/01/06 07:45,11.9
06/01/06 07:50,12.5
06/01/06 07:55,13.3
06/01/06 08:00,13.9
06/01/06 08:05,14.1
06/01/06 08:10,13.9
06/01/06 08:15,14.5
06/01/06 08:20,15.6
06/01/06 08:25,16.3
06/01/06 08:30,17.0
06/01/06 08:35,17.9
06/01/06 08:40,18.7
06/01/06 08:45,19.4
06/01/06 08:50,19.7
06/01/06 08:55,20.3
06/01/06 09:00,20.7
06/01/06 09:05,21.0
06/01/06 09:10,21.2
06/01/06 09:15,21.5
06/01/06 09:20,21.6
06/01/06 09:25,22.0
06/01/06 09:30,22.5
06/01/06 09:35,22.9
06/01/06 09:40,23.2
06/01/06 09:45,23.4
06/01/06 09:50,23.5
06/01/06 09:55,23.5
06/01/06 10:00,23.5
06/01/06 10:05,23.6
06/01/06 10:10,23.8
06/01/06 10:15,23.9
06/01/06 10:20,24.1
06/01/06 10:25,24.3
06/01/06 10:30,24.5
06/01/06 10:35,24.6
06/01/06 10:40,24.6
06/01/06 10:45,24.7
06/01/06 10:50,25.0
06/01/06 10:55,25.4
06/01/06 11:00,25.7
06/01/06 11:05,25.8
06/01/06 11:10,25.9
06/01/06 11:15,25.9
06/01/06 11:20,25.9
06/01/06 11:25,25.9
06/01/06 11:30,25.9
06/01/06 11:35,25.9
06/01/06 11:40,25.9
06/01/06 11:45,25.9
06/01/06 11:50,25.8
06/01/06 11:55,25.7
06/01/06 12:00,25.4
06/01/06 12:05,25.2
06/01/06 12:10,25.1
06/01/06 12:15,25.2
06/01/06 12:20,26.1
06/01/06 12:25,26.4
06/01/06 12:30,26.8
06/01/06 12:35,26.7
06/01/06 12:40,25.7
06/01/06 12:45,25.1
06/01/06 12:50,24.5
06/01/06 12:55,23.7
06/01/06 13:00,23.3
06/01/06 13:05,22.7
06/01/06 13:10,22.0
06/01/06 13:15,21.8
06/01/06 13:20,21.4
06/01/06 13:25,21.5
06/01/06 13:30,21.4
06/01/06 13:35,21.1
06/01/06 13:40,22.3
06/01/06 13:45,22.7
06/01/06 13:50,22.3
06/01/06 13:55,21.8
06/01/06 14:00,21.6
06/01/06 14:05,19.5
06/01/06 14:10,17.7
06/01/06 14:15,17.8
06/01/06 14:20,18.6
06/01/06 14:25,18.9
06/01/06 14:30,19.1
06/01/06 14:35,19.0
06/01/06 14:40,18.9
06/01/06 14:45,18.7
06/01/06 14:50,18.5
06/01/06 14:55,18.2
06/01/06 15:00,17.9
06/01/06 15:05,17.6
06/01/06 15:10,17.0
06/01/06 15:15,16.6
06/01/06 15:20,16.0
06/01/06 15:25,14.9
06/01/06 15:30,13.9
06/01/06 15:35,13.2
06/01/06 15:40,12.6
06/01/06 15:45,12.2
06/01/06 15:50,11.7
06/01/06 15:55,11.1
06/01/06 16:00,10.6
06/01/06 16:05,10.2
06/01/06 16:10,9.9
06/01/06 16:15,9.6
06/01/06 16:20,9.1
06/01/06 16:25,8.7
06/01/06 16:30,8.3
06/01/06 16:35,7.8
06/01/06 16:40,6.7
06/01/06 16:45,5.2
06/01/06 16:50,4.1
06/01/06 16:55,3.9
06/01/06 17:00,3.6
06/01/06 17:05,1.6
06/01/06 17:10,0.5
06/01/06 17:15,0.8
06/01/06 17:20,1.0
06/01/06 17:25,1.5
06/01/06 17:30,1.1
06/01/06 17:35,0.5
06/01/06 17:40,0.5
06/01/06 17:45,0.2
06/01/06 17:50,0.1
06/01/06 17:55,0.1
06/01/06 18:00,0.0
06/01/06 18:05,0.0
06/01/06 18:10,0.0
06/01/06 18:15,0.0
06/01/06 18:20,0.0
06/01/06 18:25,0.0
06/01/06 18:30,0.0
06/01/06 18:35,0.0
06/01/06 18:40,0.0
06/01/06 18:45,0.0
06/01/06 18:50,0.0
06/01/06 18:55,0.0
06/01/06 19:00,0.0
06/01/06 19:05,0.0
06/01/06 19:10,0.0
06/01/06 19:15,0.0
06/01/06 19:20,0.0
06/01/06 19:25,0.0
06/01/06 19:30,0.0
06/01/06 19:35,0.0
06/01/06 19:40,0.0
06/01/06 19:45,0.0
06/01/06 19:50,0.0
06/01/06 19:55,0.0
06/01/06 20:00,0.0
06/01/06 20:05,0.0
06/01/06 20:10,0.0
06/01/06 20:15,0.0
06/01/06 20:20,0.0
06/01/06 20:25,0.0
06/01/06 20:30,0.0
06/01/06 20:35,0.0
06/01/06 20:40,0.0
06/01/06 20:45,0.0
06/01/06 20:50,0.0
06/01/06 20:55,0.0
06/01/06 21:00,0.0
06/01/06 21:05,0.0
06/01/06 21:10,0.0
06/01/06 21:15,0.0
06/01/06 21:20,0.0
06/01/06 21:25,0.0
06/01/06 21:30,0.0
06/01/06 21:35,0.0
06/01/06 21:40,0.0
06/01/06 21:45,0.0
06/01/06 21:50,0.0
06/01/06 21:55,0.0
06/01/06 22:00,0.0
06/01/06 22:05,0.0
06/01/06 22:10,0.0
06/01/06 22:15,0.0
06/01/06 22:20,0.0
06/01/06 22:25,0.0
06/01/06 22:30,0.0
06/01/06 22:35,0.0
06/01/06 22:40,0.0
06/01/06 22:45,0.0
06/01/06 22:50,0.0
06/01/06 22:55,0.0
06/01/06 23:00,0.0
06/01/06 23:05,0.0
06/01/06 23:10,0.0
06/01/06 23:15,0.0
06/01/06 23:20,0.0
06/01/06 23:25,0.0
06/01/06 23:30,0.0
06/01/06 23:35,0.0
06/01/06 23:40,0.0
06/01/06 23:45,0.0
06/01/06 23:50,0.0
06/01/06 23:55,0.0
06/02/06 00:00,0.0
06/02/06 00:05,0.0
06/02/06 00:10,0.0
06/02/06 00:15,0.0
06/02/06 00:20,0.0
06/02/06 00:25,0.0
06/02/06 00:30,0.0
06/02/06 00:35,0.0
06/02/06 00:40,0.0
06/02/06 00:45,0.0
06/02/06 00:50,0.0
06/02/06 00:55,0.0
06/02/06 01:00,0.0
06/02/06 01:05,0.0
06/02/06 01:10,0.0
06/02/06 01:15,0.0
06/02/06 01:20,0.0
06/02/06 01:25,0.0
06/02/06 01:30,0.0
06/02/06 01:35,0.0
06/02/06 01:40,0.0
06/02/06 01:45,0.0
06/02/06 01:50,0.0
06/02/06 01:55,0.0
06/02/06 02:00,0.0
06/02/06 02:05,0.0
06/02/06 02:10,0.0
06/02/06 02:15,0.0
06/02/06 02:20,0.0
06/02/06 02:25,0.0
06/02/06 02:30,0.0
06/02/06 02:35,0.0
06/02/06 02:40,0.0
06/02/06 02:45,0.0
06/02/06 02:50,0.0
06/02/06 02:55,0.0
06/02/06 03:00,0.0
06/02/06 03:05,0.0
06/02/06 03:10,0.0
06/02/06 03:15,0.0
06/02/06 03:20,0.0
06/02/06 03:25,0.0
06/02/06 03:30,0.0
06/02/06 03:35,0.0
06/02/06 03:40,0.0
06/02/06 03:45,0.0
06/02/06 03:50,0.0
06/02/06 03:55,0.0
06/02/06 04:00,0.0
06/02/06 04:05,0.0
06/02/06 04:10,0.0
06/02/06 04:15,0.0
06/02/06 04:20,0.0
06/02/06 04:25,0.0
06/02/06 04:30,0.0
06/02/06 04:35,0.0
06/02/06 04:40,0.0
06/02/06 04:45,0.0
06/02/06 04:50,0.0
06/02/06 04:55,0.0
06/02/06 05:00,0.0
06/02/06 05:05,0.0
06/02/06 05:10,0.0
06/02/06 05:15,0.0
06/02/06 05:20,0.0
06/02/06 05:25,0.0
06/02/06 05:30,0.0
06/02/06 05:35,0.1
06/02/06 05:40,0.1
06/02/06 05:45,0.3
06/02/06 05:50,0.5
06/02/06 05:55,0.8
06/02/06 06:00,1.3
06/02/06 06:05,2.1
06/02/06 06:10,3.3
06/02/06 06:15,3.8
06/02/06 06:20,4.1
06/02/06 06:25,4.5
06/02/06 06:30,5.0
06/02/06 06:35,5.6
06/02/06 06:40,6.2
06/02/06 06:45,6.7
06/02/06 06:50,7.4
06/02/06 06:55,8.0
06/02/06 07:00,8.4
06/02/06 07:05,8.7
06/02/06 07:10,9.3
06/02/06 07:15,9.7
06/02/06 07:20,10.0
06/02/06 07:25,10.6
06/02/06 07:30,11.3
06/02/06 07:35,12.0
06/02/06 07:40,12.8
06/02/06 07:45,13.6
06/02/06 07:50,14.2
06/02/06 07:55,14.8
06/02/06 08:00,15.5
06/02/06 08:05,16.2
06/02/06 08:10,16.7
06/02/06 08:15,16.7
06/02/06 08:20,16.7
06/02/06 08:25,16.8
06/02/06 08:30,17.5
06/02/06 08:35,18.3
06/02/06 08:40,19.0
06/02/06 08:45,19.7
06/02/06 08:50,19.9
06/02/06 08:55,20.6
06/02/06 09:00,21.4
06/02/06 09:05,21.8
06/02/06 09:10,21.8
06/02/06 09:15,21.6
06/02/06 09:20,21.2
06/02/06 09:25,20.8
06/02/06 09:30,20.7
06/02/06 09:35,20.6
06/02/06 09:40,20.8
06/02/06 09:45,21.3
06/02/06 09:50,21.7
06/02/06 09:55,21.3
06/02/06 10:00,21.1
06/02/06 10:05,21.4
06/02/06 10:10,21.9
06/02/06 10:15,22.1
06/02/06 10:20,22.2
06/02/06 10:25,22.4
06/02/06 10:30,22.7
06/02/06 10:35,22.9
06/02/06 10:40,23.3
06/02/06 10:45,23.7
06/02/06 10:50,24.2
06/02/06 10:55,24.6
06/02/06 11:00,24.8
06/02/06 11:05,25.0
06/02/06 11:10,25.2
06/02/06 11:15,25.0
06/02/06 11:20,24.2
06/02/06 11:25,24.6
06/02/06 11:30,24.7
06/02/06 11:35,24.4
06/02/06 11:40,24.0
06/02/06 11:45,23.3
06/02/06 11:50,23.2
06/02/06 11:55,23.0
06/02/06 12:00,23.2
06/02/06 12:05,23.7
06/02/06 12:10,24.1
06/02/06 12:15,23.9
06/02/06 12:20,18.9
06/02/06 12:25,17.1
06/02/06 12:30,15.1
06/02/06 12:35,11.4
06/02/06 12:40,13.8
06/02/06 12:45,15.7
06/02/06 12:50,17.6
06/02/06 12:55,19.3
06/02/06 13:00,21.8
06/02/06 13:05,23.6
06/02/06 13:10,24.2
06/02/06 13:15,18.8
06/02/06 13:20,13.2
06/02/06 13:25,9.5
06/02/06 13:30,7.2
06/02/06 13:35,5.9
06/02/06 13:40,5.1
06/02/06 13:45,4.4
06/02/06 13:50,4.1
06/02/06 13:55,4.0
06/02/06 14:00,3.8
06/02/06 14:05,3.6
06/02/06 14:10,2.9
06/02/06 14:15,2.7
06/02/06 14:20,2.8
06/02/06 14:25,2.9
06/02/06 14:30,2.5
06/02/06 14:35,1.7
06/02/06 14:40,0.9
06/02/06 14:45,0.5
06/02/06 14:50,0.3
06/02/06 14:55,0.2
06/02/06 15:00,0.2
06/02/06 15:05,0.2
06/02/06 15:10,0.2
06/02/06 15:15,0.3
06/02/06 15:20,0.5
06/02/06 15:25,0.8
06/02/06 15:30,0.9
06/02/06 15:35,0.9
06/02/06 15:40,0.8
06/02/06 15:45,0.7
06/02/06 15:50,0.5
06/02/06 15:55,0.4
06/02/06 16:00,0.3
06/02/06 16:05,0.2
06/02/06 16:10,0.2
06/02/06 16:15,0.2
06/02/06 16:20,0.2
06/02/06 16:25,0.3
06/02/06 16:30,0.3
06/02/06 16:35,0.2
06/02/06 16:40,0.1
06/02/06 16:45,0.1
06/02/06 16:50,0.1
06/02/06 16:55,0.0
06/02/06 17:00,0.0
06/02/06 17:05,0.0
06/02/06 17:10,0.0
06/02/06 17:15,0.0
06/02/06 17:20,0.0
06/02/06 17:25,0.0
06/02/06 17:30,0.0
06/02/06 17:35,0.0
06/02/06 17:40,0.0
06/02/06 17:45,0.0
06/02/06 17:50,0.0
06/02/06 17:55,0.0
06/02/06 18:00,0.0
06/02/06 18:05,0.0
06/02/06 18:10,0.0
06/02/06 18:15,0.0
06/02/06 18:20,0.0
06/02/06 18:25,0.0
06/02/06 18:30,0.0
06/02/06 18:35,0.0
06/02/06 18:40,0.0
06/02/06 18:45,0.0
06/02/06 18:50,0.0
06/02/06 18:55,0.0
06/02/06 19:00,0.0
06/02/06 19:05,0.0
06/02/06 19:10,0.0
06/02/06 19:15,0.0
06/02/06 19:20,0.0
06/02/06 19:25,0.0
06/02/06 19:30,0.0
06/02/06 19:35,0.0
06/02/06 19:40,0.0
06/02/06 19:45,0.0
06/02/06 19:50,0.0
06/02/06 19:55,0.0
06/02/06 20:00,0.0
06/02/06 20:05,0.0
06/02/06 20:10,0.0
06/02/06 20:15,0.0
06/02/06 20:20,0.0
06/02/06 20:25,0.0
06/02/06 20:30,0.0
06/02/06 20:35,0.0
06/02/06 20:40,0.0
06/02/06 20:45,0.0
06/02/06 20:50,0.0
06/02/06 20:55,0.0
06/02/06 21:00,0.0
06/02/06 21:05,0.0
06/02/06 21:10,0.0
06/02/06 21:15,0.0
06/02/06 21:20,0.0
06/02/06 21:25,0.0
06/02/06 21:30,0.0
06/02/06 21:35,0.0
06/02/06 21:40,0.0
06/02/06 21:45,0.0
06/02/06 21:50,0.0
06/02/06 21:55,0.0
06/02/06 22:00,0.0
06/02/06 22:05,0.0
06/02/06 22:10,0.0
06/02/06 22:15,0.0
06/02/06 22:20,0.0
06/02/06 22:25,0.0
06/02/06 22:30,0.0
06/02/06 22:35,0.0
06/02/06 22:40,0.0
06/02/06 22:45,0.0
06/02/06 22:50,0.0
06/02/06 22:55,0.0
06/02/06 23:00,0.0
06/02/06 23:05,0.0
06/02/06 23:10,0.0
06/02/06 23:15,0.0
06/02/06 23:20,0.0
06/02/06 23:25,0.0
06/02/06 23:30,0.0
06/02/06 23:35,0.0
06/02/06 23:40,0.0
06/02/06 23:45,0.0
06/02/06 23:50,0.0
06/02/06 23:55,0.0
06/03/06 00:00,0.0
06/03/06 00:05,0.0
06/03/06 00:10,0.0
06/03/06 00:15,0.0
06/03/06 00:20,0.0
06/03/06 00:25,0.0
06/03/06 00:30,0.0
06/03/06 00:35,0.0
06/03/06 00:40,0.0
06/03/06 00:45,0.0
06/03/06 00:50,0.0
06/03/06 00:55,0.0
06/03/06 01:00,0.0
06/03/06 01:05,0.0
06/03/06 01:10,0.0
06/03/06 01:15,0.0
06/03/06 01:20,0.0
06/03/06 01:25,0.0
06/03/06 01:30,0.0
06/03/06 01:35,0.0
06/03/06 01:40,0.0
06/03/06 01:45,0.0
06/03/06 01:50,0.0
06/03/06 01:55,0.0
06/03/06 02:00,0.0
06/03/06 02:05,0.0
06/03/06 02:10,0.0
06/03/06 02:15,0.0
06/03/06 02:20,0.0
06/03/06 02:25,0.0
06/03/06 02:30,0.0
06/03/06 02:35,0.0
06/03/06 02:40,0.0
06/03/06 02:45,0.0
06/03/06 02:50,0.0
06/03/06 02:55,0.0
06/03/06 03:00,0.0
06/03/06 03:05,0.0
06/03/06 03:10,0.0
06/03/06 03:15,0.0
06/03/06 03:20,0.0
06/03/06 03:25,0.0
06/03/06 03:30,0.0
06/03/06 03:35,0.0
06/03/06 03:40,0.0
06/03/06 03:45,0.0
06/03/06 03:50,0.0
06/03/06 03:55,0.0
06/03/06 04:00,0.0
06/03/06 04:05,0.0
06/03/06 04:10,0.0
06/03/06 04:15,0.0
06/03/06 04:20,0.0
06/03/06 04:25,0.0
06/03/06 04:30,0.0
06/03/06 04:35,0.0
06/03/06 04:40,0.0
06/03/06 04:45,0.0
06/03/06 04:50,0.0
06/03/06 04:55,0.0
06/03/06 05:00,0.0
06/03/06 05:05,0.0
06/03/06 05:10,0.0
06/03/06 05:15,0.0
06/03/06 05:20,0.0
06/03/06 05:25,0.0
06/03/06 05:30,0.0
06/03/06 05:35,0.1
06/03/06 05:40,0.1
06/03/06 05:45,0.3
06/03/06 05:50,0.4
06/03/06 05:55,0.7
06/03/06 06:00,1.0
06/03/06 06:05,1.4
06/03/06 06:10,1.8
06/03/06 06:15,2.9
06/03/06 06:20,3.8
06/03/06 06:25,4.4
06/03/06 06:30,5.2
06/03/06 06:35,5.6
06/03/06 06:40,6.2
06/03/06 06:45,6.8
06/03/06 06:50,7.1
06/03/06 06:55,8.0
06/03/06 07:00,8.3
06/03/06 07:05,8.3
06/03/06 07:10,8.7
06/03/06 07:15,8.5
06/03/06 07:20,8.4
06/03/06 07:25,8.5
06/03/06 07:30,8.8
06/03/06 07:35,9.3
06/03/06 07:40,9.8
06/03/06 07:45,10.5
06/03/06 07:50,11.1
06/03/06 07:55,11.7
06/03/06 08:00,12.4
06/03/06 08:05,13.0
06/03/06 08:10,13.7
06/03/06 08:15,14.5
06/03/06 08:20,14.7
06/03/06 08:25,14.1
06/03/06 08:30,13.4
06/03/06 08:35,12.8
06/03/06 08:40,12.1
06/03/06 08:45,11.5
06/03/06 08:50,11.1
06/03/06 08:55,10.3
06/03/06 09:00,9.3
06/03/06 09:05,8.0
06/03/06 09:10,6.4
06/03/06 09:15,6.6
06/03/06 09:20,11.0
06/03/06 09:25,15.5
06/03/06 09:30,18.7
06/03/06 09:35,18.9
06/03/06 09:40,18.4
06/03/06 09:45,16.7
06/03/06 09:50,15.2
06/03/06 09:55,15.7
06/03/06 10:00,16.0
06/03/06 10:05,16.6
06/03/06 10:10,17.4
06/03/06 10:15,15.1
06/03/06 10:20,13.6
06/03/06 10:25,13.1
06/03/06 10:30,13.3
06/03/06 10:35,14.0
06/03/06 10:40,15.4
06/03/06 10:45,16.7
06/03/06 10:50,18.0
06/03/06 10:55,19.5
06/03/06 11:00,20.9
06/03/06 11:05,22.1
06/03/06 11:10,23.3
06/03/06 11:15,24.2
06/03/06 11:20,24.7
06/03/06 11:25,25.2
06/03/06 11:30,24.8
06/03/06 11:35,24.1
06/03/06 11:40,24.0
06/03/06 11:45,24.4
06/03/06 11:50,24.6
06/03/06 11:55,24.5
06/03/06 12:00,24.4
06/03/06 12:05,24.4
06/03/06 12:10,23.8
06/03/06 12:15,23.1
06/03/06 12:20,23.1
06/03/06 12:25,23.2
06/03/06 12:30,24.1
06/03/06 12:35,24.2
06/03/06 12:40,24.9
06/03/06 12:45,25.1
06/03/06 12:50,24.8
06/03/06 12:55,24.6
06/03/06 13:00,24.2
06/03/06 13:05,23.9
06/03/06 13:10,23.8
06/03/06 13:15,23.9
06/03/06 13:20,23.7
06/03/06 13:25,23.6
06/03/06 13:30,23.6
06/03/06 13:35,23.6
06/03/06 13:40,23.6
06/03/06 13:45,23.8
06/03/06 13:50,23.5
06/03/06 13:55,22.8
06/03/06 14:00,22.5
06/03/06 14:05,21.8
06/03/06 14:10,20.8
06/03/06 14:15,20.4
06/03/06 14:20,20.4
06/03/06 14:25,20.2
06/03/06 14:30,19.1
06/03/06 14:35,18.7
06/03/06 14:40,18.9
06/03/06 14:45,18.9
06/03/06 14:50,18.6
06/03/06 14:55,18.2
06/03/06 15:00,17.9
06/03/06 15:05,17.5
06/03/06 15:10,16.8
06/03/06 15:15,16.5
06/03/06 15:20,16.2
06/03/06 15:25,16.0
06/03/06 15:30,15.9
06/03/06 15:35,15.6
06/03/06 15:40,15.2
06/03/06 15:45,14.7
06/03/06 15:50,14.3
06/03/06 15:55,13.8
06/03/06 16:00,13.1
06/03/06 16:05,12.4
06/03/06 16:10,11.7
06/03/06 16:15,11.1
06/03/06 16:20,10.5
06/03/06 16:25,9.9
06/03/06 16:30,9.3
06/03/06 16:35,8.7
06/03/06 16:40,8.2
06/03/06 16:45,7.6
06/03/06 16:50,7.1
06/03/06 16:55,6.6
06/03/06 17:00,6.1
06/03/06 17:05,5.7
06/03/06 17:10,5.3
06/03/06 17:15,4.8
06/03/06 17:20,4.3
06/03/06 17:25,3.8
06/03/06 17:30,2.9
06/03/06 17:35,1.7
06/03/06 17:40,1.0
06/03/06 17:45,0.6
06/03/06 17:50,0.3
06/03/06 17:55,0.2
06/03/06 18:00,0.1
06/03/06 18:05,0.1
06/03/06 18:10,0.0
06/03/06 18:15,0.0
06/03/06 18:20,0.0
06/03/06 18:25,0.0
06/03/06 18:30,0.0
06/03/06 18:35,0.0
06/03/06 18:40,0.0
06/03/06 18:45,0.0
06/03/06 18:50,0.0
06/03/06 18:55,0.0
06/03/06 19:00,0.0
06/03/06 19:05,0.0
06/03/06 19:10,0.0
06/03/06 19:15,0.0
06/03/06 19:20,0.0
06/03/06 19:25,0.0
06/03/06 19:30,0.0
06/03/06 19:35,0.0
06/03/06 19:40,0.0
06/03/06 19:45,0.0
06/03/06 19:50,0.0
06/03/06 19:55,0.0
06/03/06 20:00,0.0
06/03/06 20:05,0.0
06/03/06 20:10,0.0
06/03/06 20:15,0.0
06/03/06 20:20,0.0
06/03/06 20:25,0.0
06/03/06 20:30,0.0
06/03/06 20:35,0.0
06/03/06 20:40,0.0
06/03/06 20:45,0.0
06/03/06 20:50,0.0
06/03/06 20:55,0.0
06/03/06 21:00,0.0
06/03/06 21:05,0.0
06/03/06 21:10,0.0
06/03/06 21:15,0.0
06/03/06 21:20,0.0
06/03/06 21:25,0.0
06/03/06 21:30,0.0
06/03/06 21:35,0.0
06/03/06 21:40,0.0
06/03/06 21:45,0.0
06/03/06 21:50,0.0
06/03/06 21:55,0.0
06/03/06 22:00,0.0
06/03/06 22:05,0.0
06/03/06 22:10,0.0
06/03/06 22:15,0.0
06/03/06 22:20,0.0
06/03/06 22:25,0.0
06/03/06 22:30,0.0
06/03/06 22:35,0.0
06/03/06 22:40,0.0
06/03/06 22:45,0.0
06/03/06 22:50,0.0
06/03/06 22:55,0.0
06/03/06 23:00,0.0
06/03/06 23:05,0.0
06/03/06 23:10,0.0
06/03/06 23:15,0.0
06/03/06 23:20,0.0
06/03/06 23:25,0.0
06/03/06 23:30,0.0
06/03/06 23:35,0.0
06/03/06 23:40,0.0
06/03/06 23:45,0.0
06/03/06 23:50,0.0
06/03/06 23:55,0.0
06/04/06 00:00,0.0
06/04/06 00:05,0.0
06/04/06 00:10,0.0
06/04/06 00:15,0.0
06/04/06 00:20,0.0
06/04/06 00:25,0.0
06/04/06 00:30,0.0
06/04/06 00:35,0.0
06/04/06 00:40,0.0
06/04/06 00:45,0.0
06/04/06 00:50,0.0
06/04/06 00:55,0.0
06/04/06 01:00,0.0
06/04/06 01:05,0.0
06/04/06 01:10,0.0
06/04/06 01:15,0.0
06/04/06 01:20,0.0
06/04/06 01:25,0.0
06/04/06 01:30,0.0
06/04/06 01:35,0.0
06/04/06 01:40,0.0
06/04/06 01:45,0.0
06/04/06 01:50,0.0
06/04/06 01:55,0.0
06/04/06 02:00,0.0
06/04/06 02:05,0.0
06/04/06 02:10,0.0
06/04/06 02:15,0.0
06/04/06 02:20,0.0
06/04/06 02:25,0.0
06/04/06 02:30,0.0
06/04/06 02:35,0.0
06/04/06 02:40,0.0
06/04/06 02:45,0.0
06/04/06 02:50,0.0
06/04/06 02:55,0.0
06/04/06 03:00,0.0
06/04/06 03:05,0.0
06/04/06 03:10,0.0
06/04/06 03:15,0.0
06/04/06 03:20,0.0
06/04/06 03:25,0.0
06/04/06 03:30,0.0
06/04/06 03:35,0.0
06/04/06 03:40,0.0
06/04/06 03:45,0.0
06/04/06 03:50,0.0
06/04/06 03:55,0.0
06/04/06 04:00,0.0
06/04/06 04:05,0.0
06/04/06 04:10,0.0
06/04/06 04:15,0.0
06/04/06 04:20,0.0
06/04/06 04:25,0.0
06/04/06 04:30,0.0
06/04/06 04:35,0.0
06/04/06 04:40,0.0
06/04/06 04:45,0.0
06/04/06 04:50,0.0
06/04/06 04:55,0.0
06/04/06 05:00,0.0
06/04/06 05:05,0.0
06/04/06 05:10,0.0
06/04/06 05:15,0.0
06/04/06 05:20,0.0
06/04/06 05:25,0.0
06/04/06 05:30,0.0
06/04/06 05:35,0.1
06/04/06 05:40,0.1
06/04/06 05:45,0.2
06/04/06 05:50,0.4
06/04/06 05:55,0.7
06/04/06 06:00,1.1
06/04/06 06:05,1.7
06/04/06 06:10,2.9
06/04/06 06:15,3.7
06/04/06 06:20,4.1
06/04/06 06:25,4.5
06/04/06 06:30,4.9
06/04/06 06:35,5.1
06/04/06 06:40,5.4
06/04/06 06:45,5.7
06/04/06 06:50,6.0
06/04/06 06:55,6.5
06/04/06 07:00,7.2
06/04/06 07:05,8.1
06/04/06 07:10,8.9
06/04/06 07:15,9.7
06/04/06 07:20,10.4
06/04/06 07:25,11.1
06/04/06 07:30,11.7
06/04/06 07:35,12.3
06/04/06 07:40,12.8
06/04/06 07:45,13.4
06/04/06 07:50,13.9
06/04/06 07:55,14.4
06/04/06 08:00,14.9
06/04/06 08:05,15.4
06/04/06 08:10,16.0
06/04/06 08:15,16.5
06/04/06 08:20,17.1
06/04/06 08:25,17.6
06/04/06 08:30,18.1
06/04/06 08:35,18.5
06/04/06 08:40,19.0
06/04/06 08:45,19.4
06/04/06 08:50,19.9
06/04/06 08:55,20.2
06/04/06 09:00,20.6
06/04/06 09:05,21.0
06/04/06 09:10,21.5
06/04/06 09:15,21.8
06/04/06 09:20,21.9
06/04/06 09:25,22.0
06/04/06 09:30,22.3
06/04/06 09:35,22.7
06/04/06 09:40,23.2
06/04/06 09:45,23.7
06/04/06 09:50,24.2
06/04/06 09:55,24.6
06/04/06 10:00,25.0
06/04/06 10:05,25.5
06/04/06 10:10,25.9
06/04/06 10:15,25.8
06/04/06 10:20,25.1
06/04/06 10:25,24.7
06/04/06 10:30,24.4
06/04/06 10:35,24.2
06/04/06 10:40,24.1
06/04/06 10:45,24.1
06/04/06 10:50,24.1
06/04/06 10:55,24.1
06/04/06 11:00,24.2
06/04/06 11:05,24.3
06/04/06 11:10,24.5
06/04/06 11:15,24.9
06/04/06 11:20,25.4
06/04/06 11:25,25.7
