LocalTime,Power(MW)
06/04/06 11:30,25.9
06/04/06 11:35,26.1
06/04/06 11:40,26.2
06/04/06 11:45,26.6
06/04/06 11:50,26.8
06/04/06 11:55,27.0
06/04/06 12:00,26.9
06/04/06 12:05,26.7
06/04/06 12:10,26.5
06/04/06 12:15,26.4
06/04/06 12:20,26.4
06/04/06 12:25,26.1
06/04/06 12:30,26.7
06/04/06 12:35,27.3
06/04/06 12:40,27.2
06/04/06 12:45,27.0
06/04/06 12:50,26.7
06/04/06 12:55,26.2
06/04/06 13:00,25.9
06/04/06 13:05,26.1
06/04/06 13:10,26.5
06/04/06 13:15,26.3
06/04/06 13:20,25.4
06/04/06 13:25,24.8
06/04/06 13:30,24.5
06/04/06 13:35,24.1
06/04/06 13:40,23.9
06/04/06 13:45,23.7
06/04/06 13:50,23.5
06/04/06 13:55,23.3
06/04/06 14:00,23.0
06/04/06 14:05,22.8
06/04/06 14:10,22.6
06/04/06 14:15,21.7
06/04/06 14:20,20.4
06/04/06 14:25,19.9
06/04/06 14:30,19.6
06/04/06 14:35,19.9
06/04/06 14:40,20.3
06/04/06 14:45,20.8
06/04/06 14:50,20.6
06/04/06 14:55,16.4
06/04/06 15:00,13.0
06/04/06 15:05,11.5
06/04/06 15:10,9.9
06/04/06 15:15,11.1
06/04/06 15:20,12.8
06/04/06 15:25,13.7
06/04/06 15:30,14.1
06/04/06 15:35,14.2
06/04/06 15:40,13.9
06/04/06 15:45,13.6
06/04/06 15:50,13.2
06/04/06 15:55,12.8
06/04/06 16:00,12.4
06/04/06 16:05,12.0
06/04/06 16:10,11.6
06/04/06 16:15,11.0
06/04/06 16:20,10.3
06/04/06 16:25,9.7
06/04/06 16:30,9.1
06/04/06 16:35,8.4
06/04/06 16:40,7.8
06/04/06 16:45,7.3
06/04/06 16:50,6.7
06/04/06 16:55,6.2
06/04/06 17:00,5.7
06/04/06 17:05,5.3
06/04/06 17:10,4.9
06/04/06 17:15,4.5
06/04/06 17:20,4.1
06/04/06 17:25,3.7
06/04/06 17:30,2.9
06/04/06 17:35,1.8
06/04/06 17:40,1.1
06/04/06 17:45,0.6
06/04/06 17:50,0.3
06/04/06 17:55,0.2
06/04/06 18:00,0.1
06/04/06 18:05,0.0
06/04/06 18:10,0.0
06/04/06 18:15,0.0
06/04/06 18:20,0.0
06/04/06 18:25,0.0
06/04/06 18:30,0.0
06/04/06 18:35,0.0
06/04/06 18:40,0.0
06/04/06 18:45,0.0
06/04/06 18:50,0.0
06/04/06 18:55,0.0
06/04/06 19:00,0.0
06/04/06 19:05,0.0
06/04/06 19:10,0.0
06/04/06 19:15,0.0
06/04/06 19:20,0.0
06/04/06 19:25,0.0
06/04/06 19:30,0.0
06/04/06 19:35,0.0
06/04/06 19:40,0.0
06/04/06 19:45,0.0
06/04/06 19:50,0.0
06/04/06 19:55,0.0
06/04/06 20:00,0.0
06/04/06 20:05,0.0
06/04/06 20:10,0.0
06/04/06 20:15,0.0
06/04/06 20:20,0.0
06/04/06 20:25,0.0
06/04/06 20:30,0.0
06/04/06 20:35,0.0
06/04/06 20:40,0.0
06/04/06 20:45,0.0
06/04/06 20:50,0.0
06/04/06 20:55,0.0
06/04/06 21:00,0.0
06/04/06 21:05,0.0
06/04/06 21:10,0.0
06/04/06 21:15,0.0
06/04/06 21:20,0.0
06/04/06 21:25,0.0
06/04/06 21:30,0.0
06/04/06 21:35,0.0
06/04/06 21:40,0.0
06/04/06 21:45,0.0
06/04/06 21:50,0.0
06/04/06 21:55,0.0
06/04/06 22:00,0.0
06/04/06 22:05,0.0
06/04/06 22:10,0.0
06/04/06 22:15,0.0
06/04/06 22:20,0.0
06/04/06 22:25,0.0
06/04/06 22:30,0.0
06/04/06 22:35,0.0
06/04/06 22:40,0.0
06/04/06 22:45,0.0
06/04/06 22:50,0.0
06/04/06 22:55,0.0
06/04/06 23:00,0.0
06/04/06 23:05,0.0
06/04/06 23:10,0.0
06/04/06 23:15,0.0
06/04/06 23:20,0.0
06/04/06 23:25,0.0
06/04/06 23:30,0.0
06/04/06 23:35,0.0
06/04/06 23:40,0.0
06/04/06 23:45,0.0
06/04/06 23:50,0.0
06/04/06 23:55,0.0
06/05/06 00:00,0.0
06/05/06 00:05,0.0
06/05/06 00:10,0.0
06/05/06 00:15,0.0
06/05/06 00:20,0.0
06/05/06 00:25,0.0
06/05/06 00:30,0.0
06/05/06 00:35,0.0
06/05/06 00:40,0.0
06/05/06 00:45,0.0
06/05/06 00:50,0.0
06/05/06 00:55,0.0
06/05/06 01:00,0.0
06/05/06 01:05,0.0
06/05/06 01:10,0.0
06/05/06 01:15,0.0
06/05/06 01:20,0.0
06/05/06 01:25,0.0
06/05/06 01:30,0.0
06/05/06 01:35,0.0
06/05/06 01:40,0.0
06/05/06 01:45,0.0
06/05/06 01:50,0.0
06/05/06 01:55,0.0
06/05/06 02:00,0.0
06/05/06 02:05,0.0
06/05/06 02:10,0.0
06/05/06 02:15,0.0
06/05/06 02:20,0.0
06/05/06 02:25,0.0
06/05/06 02:30,0.0
06/05/06 02:35,0.0
06/05/06 02:40,0.0
06/05/06 02:45,0.0
06/05/06 02:50,0.0
06/05/06 02:55,0.0
06/05/06 03:00,0.0
06/05/06 03:05,0.0
06/05/06 03:10,0.0
06/05/06 03:15,0.0
06/05/06 03:20,0.0
06/05/06 03:25,0.0
06/05/06 03:30,0.0
06/05/06 03:35,0.0
06/05/06 03:40,0.0
06/05/06 03:45,0.0
06/05/06 03:50,0.0
06/05/06 03:55,0.0
06/05/06 04:00,0.0
06/05/06 04:05,0.0
06/05/06 04:10,0.0
06/05/06 04:15,0.0
06/05/06 04:20,0.0
06/05/06 04:25,0.0
06/05/06 04:30,0.0
06/05/06 04:35,0.0
06/05/06 04:40,0.0
06/05/06 04:45,0.0
06/05/06 04:50,0.0
06/05/06 04:55,0.0
06/05/06 05:00,0.0
06/05/06 05:05,0.0
06/05/06 05:10,0.0
06/05/06 05:15,0.0
06/05/06 05:20,0.0
06/05/06 05:25,0.0
06/05/06 05:30,0.0
06/05/06 05:35,0.0
06/05/06 05:40,0.0
06/05/06 05:45,0.0
06/05/06 05:50,0.0
06/05/06 05:55,0.0
06/05/06 06:00,0.0
06/05/06 06:05,0.0
06/05/06 06:10,0.0
06/05/06 06:15,0.0
06/05/06 06:20,0.0
06/05/06 06:25,0.0
06/05/06 06:30,0.1
06/05/06 06:35,0.1
06/05/06 06:40,0.1
06/05/06 06:45,0.1
06/05/06 06:50,0.2
06/05/06 06:55,0.4
06/05/06 07:00,0.6
06/05/06 07:05,0.9
06/05/06 07:10,2.7
06/05/06 07:15,4.6
06/05/06 07:20,6.6
06/05/06 07:25,7.5
06/05/06 07:30,7.9
06/05/06 07:35,8.6
06/05/06 07:40,9.6
06/05/06 07:45,10.4
06/05/06 07:50,9.7
06/05/06 07:55,9.1
06/05/06 08:00,9.7
06/05/06 08:05,9.3
06/05/06 08:10,9.2
06/05/06 08:15,8.7
06/05/06 08:20,9.1
06/05/06 08:25,10.6
06/05/06 08:30,12.0
06/05/06 08:35,13.0
06/05/06 08:40,13.6
06/05/06 08:45,14.7
06/05/06 08:50,16.0
06/05/06 08:55,17.8
06/05/06 09:00,19.9
06/05/06 09:05,21.0
06/05/06 09:10,20.4
06/05/06 09:15,18.3
06/05/06 09:20,16.4
06/05/06 09:25,15.5
06/05/06 09:30,15.3
06/05/06 09:35,15.7
06/05/06 09:40,16.3
06/05/06 09:45,17.0
06/05/06 09:50,18.0
06/05/06 09:55,19.1
06/05/06 10:00,20.0
06/05/06 10:05,20.8
06/05/06 10:10,21.8
06/05/06 10:15,22.7
06/05/06 10:20,23.3
06/05/06 10:25,23.7
06/05/06 10:30,24.1
06/05/06 10:35,24.3
06/05/06 10:40,24.5
06/05/06 10:45,24.7
06/05/06 10:50,25.1
06/05/06 10:55,25.4
06/05/06 11:00,25.7
06/05/06 11:05,25.8
06/05/06 11:10,25.9
06/05/06 11:15,26.0
06/05/06 11:20,26.2
06/05/06 11:25,26.4
06/05/06 11:30,26.5
06/05/06 11:35,26.8
06/05/06 11:40,26.8
06/05/06 11:45,26.9
06/05/06 11:50,26.9
06/05/06 11:55,26.9
06/05/06 12:00,26.9
06/05/06 12:05,27.1
06/05/06 12:10,27.3
06/05/06 12:15,27.1
06/05/06 12:20,26.1
06/05/06 12:25,24.9
06/05/06 12:30,24.2
06/05/06 12:35,23.9
06/05/06 12:40,23.4
06/05/06 12:45,22.5
06/05/06 12:50,21.8
06/05/06 12:55,21.4
06/05/06 13:00,21.4
06/05/06 13:05,21.7
06/05/06 13:10,22.1
06/05/06 13:15,22.6
06/05/06 13:20,23.1
06/05/06 13:25,23.2
06/05/06 13:30,22.9
06/05/06 13:35,22.5
06/05/06 13:40,22.0
06/05/06 13:45,21.4
06/05/06 13:50,21.0
06/05/06 13:55,20.6
06/05/06 14:00,20.0
06/05/06 14:05,19.5
06/05/06 14:10,19.0
06/05/06 14:15,18.6
06/05/06 14:20,18.5
06/05/06 14:25,18.7
06/05/06 14:30,19.6
06/05/06 14:35,19.9
06/05/06 14:40,19.6
06/05/06 14:45,19.1
06/05/06 14:50,18.5
06/05/06 14:55,17.8
06/05/06 15:00,16.8
06/05/06 15:05,15.9
06/05/06 15:10,15.1
06/05/06 15:15,15.2
06/05/06 15:20,15.4
06/05/06 15:25,15.2
06/05/06 15:30,14.9
06/05/06 15:35,14.4
06/05/06 15:40,13.9
06/05/06 15:45,13.4
06/05/06 15:50,12.8
06/05/06 15:55,12.3
06/05/06 16:00,11.7
06/05/06 16:05,11.0
06/05/06 16:10,10.5
06/05/06 16:15,9.9
06/05/06 16:20,9.4
06/05/06 16:25,9.0
06/05/06 16:30,8.7
06/05/06 16:35,8.4
06/05/06 16:40,8.0
06/05/06 16:45,7.6
06/05/06 16:50,7.2
06/05/06 16:55,6.7
06/05/06 17:00,6.3
06/05/06 17:05,5.9
06/05/06 17:10,5.5
06/05/06 17:15,5.0
06/05/06 17:20,4.5
06/05/06 17:25,4.0
06/05/06 17:30,3.5
06/05/06 17:35,2.1
06/05/06 17:40,1.2
06/05/06 17:45,0.7
06/05/06 17:50,0.4
06/05/06 17:55,0.2
06/05/06 18:00,0.1
06/05/06 18:05,0.1
06/05/06 18:10,0.0
06/05/06 18:15,0.0
06/05/06 18:20,0.0
06/05/06 18:25,0.0
06/05/06 18:30,0.0
06/05/06 18:35,0.0
06/05/06 18:40,0.0
06/05/06 18:45,0.0
06/05/06 18:50,0.0
06/05/06 18:55,0.0
06/05/06 19:00,0.0
06/05/06 19:05,0.0
06/05/06 19:10,0.0
06/05/06 19:15,0.0
06/05/06 19:20,0.0
06/05/06 19:25,0.0
06/05/06 19:30,0.0
06/05/06 19:35,0.0
06/05/06 19:40,0.0
06/05/06 19:45,0.0
06/05/06 19:50,0.0
06/05/06 19:55,0.0
06/05/06 20:00,0.0
06/05/06 20:05,0.0
06/05/06 20:10,0.0
06/05/06 20:15,0.0
06/05/06 20:20,0.0
06/05/06 20:25,0.0
06/05/06 20:30,0.0
06/05/06 20:35,0.0
06/05/06 20:40,0.0
06/05/06 20:45,0.0
06/05/06 20:50,0.0
06/05/06 20:55,0.0
06/05/06 21:00,0.0
06/05/06 21:05,0.0
06/05/06 21:10,0.0
06/05/06 21:15,0.0
06/05/06 21:20,0.0
06/05/06 21:25,0.0
06/05/06 21:30,0.0
06/05/06 21:35,0.0
06/05/06 21:40,0.0
06/05/06 21:45,0.0
06/05/06 21:50,0.0
06/05/06 21:55,0.0
06/05/06 22:00,0.0
06/05/06 22:05,0.0
06/05/06 22:10,0.0
06/05/06 22:15,0.0
06/05/06 22:20,0.0
06/05/06 22:25,0.0
06/05/06 22:30,0.0
06/05/06 22:35,0.0
06/05/06 22:40,0.0
06/05/06 22:45,0.0
06/05/06 22:50,0.0
06/05/06 22:55,0.0
06/05/06 23:00,0.0
06/05/06 23:05,0.0
06/05/06 23:10,0.0
06/05/06 23:15,0.0
06/05/06 23:20,0.0
06/05/06 23:25,0.0
06/05/06 23:30,0.0
06/05/06 23:35,0.0
06/05/06 23:40,0.0
06/05/06 23:45,0.0
06/05/06 23:50,0.0
06/05/06 23:55,0.0
06/06/06 00:00,0.0
06/06/06 00:05,0.0
06/06/06 00:10,0.0
06/06/06 00:15,0.0
06/06/06 00:20,0.0
06/06/06 00:25,0.0
06/06/06 00:30,0.0
06/06/06 00:35,0.0
06/06/06 00:40,0.0
06/06/06 00:45,0.0
06/06/06 00:50,0.0
06/06/06 00:55,0.0
06/06/06 01:00,0.0
06/06/06 01:05,0.0
06/06/06 01:10,0.0
06/06/06 01:15,0.0
06/06/06 01:20,0.0
06/06/06 01:25,0.0
06/06/06 01:30,0.0
06/06/06 01:35,0.0
06/06/06 01:40,0.0
06/06/06 01:45,0.0
06/06/06 01:50,0.0
06/06/06 01:55,0.0
06/06/06 02:00,0.0
06/06/06 02:05,0.0
06/06/06 02:10,0.0
06/06/06 02:15,0.0
06/06/06 02:20,0.0
06/06/06 02:25,0.0
06/06/06 02:30,0.0
06/06/06 02:35,0.0
06/06/06 02:40,0.0
06/06/06 02:45,0.0
06/06/06 02:50,0.0
06/06/06 02:55,0.0
06/06/06 03:00,0.0
06/06/06 03:05,0.0
06/06/06 03:10,0.0
06/06/06 03:15,0.0
06/06/06 03:20,0.0
06/06/06 03:25,0.0
06/06/06 03:30,0.0
06/06/06 03:35,0.0
06/06/06 03:40,0.0
06/06/06 03:45,0.0
06/06/06 03:50,0.0
06/06/06 03:55,0.0
06/06/06 04:00,0.0
06/06/06 04:05,0.0
06/06/06 04:10,0.0
06/06/06 04:15,0.0
06/06/06 04:20,0.0
06/06/06 04:25,0.0
06/06/06 04:30,0.0
06/06/06 04:35,0.0
06/06/06 04:40,0.0
06/06/06 04:45,0.0
06/06/06 04:50,0.0
06/06/06 04:55,0.0
06/06/06 05:00,0.0
06/06/06 05:05,0.0
06/06/06 05:10,0.0
06/06/06 05:15,0.0
06/06/06 05:20,0.0
06/06/06 05:25,0.0
06/06/06 05:30,0.0
06/06/06 05:35,0.1
06/06/06 05:40,0.2
06/06/06 05:45,0.3
06/06/06 05:50,0.5
06/06/06 05:55,0.8
06/06/06 06:00,1.4
06/06/06 06:05,2.1
06/06/06 06:10,3.4
06/06/06 06:15,3.9
06/06/06 06:20,4.5
06/06/06 06:25,5.2
06/06/06 06:30,5.9
06/06/06 06:35,6.5
06/06/06 06:40,7.0
06/06/06 06:45,7.6
06/06/06 06:50,8.2
06/06/06 06:55,8.8
06/06/06 07:00,9.3
06/06/06 07:05,9.9
06/06/06 07:10,10.3
06/06/06 07:15,10.4
06/06/06 07:20,10.6
06/06/06 07:25,11.0
06/06/06 07:30,11.5
06/06/06 07:35,12.0
06/06/06 07:40,12.5
06/06/06 07:45,13.1
06/06/06 07:50,13.7
06/06/06 07:55,14.2
06/06/06 08:00,14.6
06/06/06 08:05,15.0
06/06/06 08:10,15.3
06/06/06 08:15,15.8
06/06/06 08:20,16.4
06/06/06 08:25,16.9
06/06/06 08:30,17.4
06/06/06 08:35,17.7
06/06/06 08:40,18.0
06/06/06 08:45,18.2
06/06/06 08:50,18.4
06/06/06 08:55,18.6
06/06/06 09:00,18.8
06/06/06 09:05,19.0
06/06/06 09:10,19.4
06/06/06 09:15,19.7
06/06/06 09:20,20.2
06/06/06 09:25,20.7
06/06/06 09:30,21.2
06/06/06 09:35,21.5
06/06/06 09:40,21.9
06/06/06 09:45,22.1
06/06/06 09:50,22.5
06/06/06 09:55,22.9
06/06/06 10:00,23.2
06/06/06 10:05,23.5
06/06/06 10:10,23.7
06/06/06 10:15,24.1
06/06/06 10:20,24.6
06/06/06 10:25,25.1
06/06/06 10:30,25.5
06/06/06 10:35,26.0
06/06/06 10:40,26.4
06/06/06 10:45,26.7
06/06/06 10:50,26.9
06/06/06 10:55,27.2
06/06/06 11:00,27.3
06/06/06 11:05,27.3
06/06/06 11:10,27.3
06/06/06 11:15,27.2
06/06/06 11:20,27.1
06/06/06 11:25,27.1
06/06/06 11:30,27.1
06/06/06 11:35,27.1
06/06/06 11:40,27.0
06/06/06 11:45,27.1
06/06/06 11:50,27.1
06/06/06 11:55,27.0
06/06/06 12:00,26.8
06/06/06 12:05,26.3
06/06/06 12:10,25.8
06/06/06 12:15,25.8
06/06/06 12:20,26.2
06/06/06 12:25,26.5
06/06/06 12:30,26.6
06/06/06 12:35,26.3
06/06/06 12:40,25.9
06/06/06 12:45,25.4
06/06/06 12:50,25.3
06/06/06 12:55,25.1
06/06/06 13:00,24.9
06/06/06 13:05,24.6
06/06/06 13:10,24.1
06/06/06 13:15,24.1
06/06/06 13:20,24.3
06/06/06 13:25,24.3
06/06/06 13:30,24.3
06/06/06 13:35,24.3
06/06/06 13:40,24.2
06/06/06 13:45,24.1
06/06/06 13:50,24.0
06/06/06 13:55,23.8
06/06/06 14:00,23.5
06/06/06 14:05,23.2
06/06/06 14:10,23.1
06/06/06 14:15,22.7
06/06/06 14:20,22.2
06/06/06 14:25,21.9
06/06/06 14:30,21.6
06/06/06 14:35,21.4
06/06/06 14:40,20.8
06/06/06 14:45,20.4
06/06/06 14:50,19.8
06/06/06 14:55,19.4
06/06/06 15:00,19.3
06/06/06 15:05,19.2
06/06/06 15:10,19.0
06/06/06 15:15,18.3
06/06/06 15:20,17.3
06/06/06 15:25,16.4
06/06/06 15:30,15.8
06/06/06 15:35,15.2
06/06/06 15:40,14.6
06/06/06 15:45,14.0
06/06/06 15:50,13.5
06/06/06 15:55,13.1
06/06/06 16:00,12.5
06/06/06 16:05,12.1
06/06/06 16:10,11.6
06/06/06 16:15,11.0
06/06/06 16:20,10.3
06/06/06 16:25,9.7
06/06/06 16:30,9.2
06/06/06 16:35,8.7
06/06/06 16:40,8.2
06/06/06 16:45,7.8
06/06/06 16:50,7.3
06/06/06 16:55,6.9
06/06/06 17:00,6.4
06/06/06 17:05,5.8
06/06/06 17:10,5.3
06/06/06 17:15,4.9
06/06/06 17:20,4.3
06/06/06 17:25,3.9
06/06/06 17:30,3.4
06/06/06 17:35,2.1
06/06/06 17:40,1.3
06/06/06 17:45,0.8
06/06/06 17:50,0.5
06/06/06 17:55,0.3
06/06/06 18:00,0.1
06/06/06 18:05,0.1
06/06/06 18:10,0.0
06/06/06 18:15,0.0
06/06/06 18:20,0.0
06/06/06 18:25,0.0
06/06/06 18:30,0.0
06/06/06 18:35,0.0
06/06/06 18:40,0.0
06/06/06 18:45,0.0
06/06/06 18:50,0.0
06/06/06 18:55,0.0
06/06/06 19:00,0.0
06/06/06 19:05,0.0
06/06/06 19:10,0.0
06/06/06 19:15,0.0
06/06/06 19:20,0.0
06/06/06 19:25,0.0
06/06/06 19:30,0.0
06/06/06 19:35,0.0
06/06/06 19:40,0.0
06/06/06 19:45,0.0
06/06/06 19:50,0.0
06/06/06 19:55,0.0
06/06/06 20:00,0.0
06/06/06 20:05,0.0
06/06/06 20:10,0.0
06/06/06 20:15,0.0
06/06/06 20:20,0.0
06/06/06 20:25,0.0
06/06/06 20:30,0.0
06/06/06 20:35,0.0
06/06/06 20:40,0.0
06/06/06 20:45,0.0
06/06/06 20:50,0.0
06/06/06 20:55,0.0
06/06/06 21:00,0.0
06/06/06 21:05,0.0
06/06/06 21:10,0.0
06/06/06 21:15,0.0
06/06/06 21:20,0.0
06/06/06 21:25,0.0
06/06/06 21:30,0.0
06/06/06 21:35,0.0
06/06/06 21:40,0.0
06/06/06 21:45,0.0
06/06/06 21:50,0.0
06/06/06 21:55,0.0
06/06/06 22:00,0.0
06/06/06 22:05,0.0
06/06/06 22:10,0.0
06/06/06 22:15,0.0
06/06/06 22:20,0.0
06/06/06 22:25,0.0
06/06/06 22:30,0.0
06/06/06 22:35,0.0
06/06/06 22:40,0.0
06/06/06 22:45,0.0
06/06/06 22:50,0.0
06/06/06 22:55,0.0
06/06/06 23:00,0.0
06/06/06 23:05,0.0
06/06/06 23:10,0.0
06/06/06 23:15,0.0
06/06/06 23:20,0.0
06/06/06 23:25,0.0
06/06/06 23:30,0.0
06/06/06 23:35,0.0
06/06/06 23:40,0.0
06/06/06 23:45,0.0
06/06/06 23:50,0.0
06/06/06 23:55,0.0
06/07/06 00:00,0.0
06/07/06 00:05,0.0
06/07/06 00:10,0.0
06/07/06 00:15,0.0
06/07/06 00:20,0.0
06/07/06 00:25,0.0
06/07/06 00:30,0.0
06/07/06 00:35,0.0
06/07/06 00:40,0.0
06/07/06 00:45,0.0
06/07/06 00:50,0.0
06/07/06 00:55,0.0
06/07/06 01:00,0.0
06/07/06 01:05,0.0
06/07/06 01:10,0.0
06/07/06 01:15,0.0
06/07/06 01:20,0.0
06/07/06 01:25,0.0
06/07/06 01:30,0.0
06/07/06 01:35,0.0
06/07/06 01:40,0.0
06/07/06 01:45,0.0
06/07/06 01:50,0.0
06/07/06 01:55,0.0
06/07/06 02:00,0.0
06/07/06 02:05,0.0
06/07/06 02:10,0.0
06/07/06 02:15,0.0
06/07/06 02:20,0.0
06/07/06 02:25,0.0
06/07/06 02:30,0.0
06/07/06 02:35,0.0
06/07/06 02:40,0.0
06/07/06 02:45,0.0
06/07/06 02:50,0.0
06/07/06 02:55,0.0
06/07/06 03:00,0.0
06/07/06 03:05,0.0
06/07/06 03:10,0.0
06/07/06 03:15,0.0
06/07/06 03:20,0.0
06/07/06 03:25,0.0
06/07/06 03:30,0.0
06/07/06 03:35,0.0
06/07/06 03:40,0.0
06/07/06 03:45,0.0
06/07/06 03:50,0.0
06/07/06 03:55,0.0
06/07/06 04:00,0.0
06/07/06 04:05,0.0
06/07/06 04:10,0.0
06/07/06 04:15,0.0
06/07/06 04:20,0.0
06/07/06 04:25,0.0
06/07/06 04:30,0.0
06/07/06 04:35,0.0
06/07/06 04:40,0.0
06/07/06 04:45,0.0
06/07/06 04:50,0.0
06/07/06 04:55,0.0
06/07/06 05:00,0.0
06/07/06 05:05,0.0
06/07/06 05:10,0.0
06/07/06 05:15,0.0
06/07/06 05:20,0.0
06/07/06 05:25,0.0
06/07/06 05:30,0.1
06/07/06 05:35,0.1
06/07/06 05:40,0.2
06/07/06 05:45,0.4
06/07/06 05:50,1.0
06/07/06 05:55,1.5
06/07/06 06:00,1.9
06/07/06 06:05,2.9
06/07/06 06:10,3.5
06/07/06 06:15,3.8
06/07/06 06:20,4.1
06/07/06 06:25,4.0
06/07/06 06:30,4.6
06/07/06 06:35,5.2
06/07/06 06:40,6.0
06/07/06 06:45,6.5
06/07/06 06:50,6.9
06/07/06 06:55,7.2
06/07/06 07:00,7.9
06/07/06 07:05,8.5
06/07/06 07:10,8.9
06/07/06 07:15,9.5
06/07/06 07:20,9.6
06/07/06 07:25,9.8
06/07/06 07:30,9.7
06/07/06 07:35,9.5
06/07/06 07:40,9.8
06/07/06 07:45,10.5
06/07/06 07:50,11.0
06/07/06 07:55,11.5
06/07/06 08:00,12.0
06/07/06 08:05,11.5
06/07/06 08:10,12.0
06/07/06 08:15,11.9
06/07/06 08:20,10.4
06/07/06 08:25,9.9
06/07/06 08:30,11.1
06/07/06 08:35,12.2
06/07/06 08:40,13.7
06/07/06 08:45,15.4
06/07/06 08:50,16.4
06/07/06 08:55,16.9
06/07/06 09:00,16.8
06/07/06 09:05,17.7
06/07/06 09:10,17.5
06/07/06 09:15,17.7
06/07/06 09:20,17.8
06/07/06 09:25,18.1
06/07/06 09:30,17.8
06/07/06 09:35,18.0
06/07/06 09:40,17.9
06/07/06 09:45,18.7
06/07/06 09:50,20.6
06/07/06 09:55,21.2
06/07/06 10:00,20.2
06/07/06 10:05,19.7
06/07/06 10:10,19.5
06/07/06 10:15,19.6
06/07/06 10:20,19.4
06/07/06 10:25,19.5
06/07/06 10:30,20.0
06/07/06 10:35,20.7
06/07/06 10:40,21.4
06/07/06 10:45,22.0
06/07/06 10:50,22.3
06/07/06 10:55,22.6
06/07/06 11:00,22.7
06/07/06 11:05,23.1
06/07/06 11:10,23.7
06/07/06 11:15,24.0
06/07/06 11:20,24.0
06/07/06 11:25,23.6
06/07/06 11:30,22.7
06/07/06 11:35,22.7
06/07/06 11:40,23.2
06/07/06 11:45,23.5
06/07/06 11:50,23.3
06/07/06 11:55,23.0
06/07/06 12:00,21.8
06/07/06 12:05,22.7
06/07/06 12:10,22.4
06/07/06 12:15,23.4
06/07/06 12:20,24.5
06/07/06 12:25,25.2
06/07/06 12:30,25.5
06/07/06 12:35,25.6
06/07/06 12:40,25.5
06/07/06 12:45,25.3
06/07/06 12:50,25.1
06/07/06 12:55,24.9
06/07/06 13:00,24.6
06/07/06 13:05,24.4
06/07/06 13:10,24.1
06/07/06 13:15,23.8
06/07/06 13:20,21.9
06/07/06 13:25,20.4
06/07/06 13:30,17.6
06/07/06 13:35,14.4
06/07/06 13:40,12.0
06/07/06 13:45,10.2
06/07/06 13:50,11.0
06/07/06 13:55,13.4
06/07/06 14:00,15.6
06/07/06 14:05,16.4
06/07/06 14:10,16.6
06/07/06 14:15,16.7
06/07/06 14:20,13.7
06/07/06 14:25,10.6
06/07/06 14:30,8.4
06/07/06 14:35,7.4
06/07/06 14:40,7.7
06/07/06 14:45,8.8
06/07/06 14:50,12.1
06/07/06 14:55,14.2
06/07/06 15:00,10.9
06/07/06 15:05,8.0
06/07/06 15:10,4.8
06/07/06 15:15,5.4
06/07/06 15:20,4.6
06/07/06 15:25,3.6
06/07/06 15:30,2.1
06/07/06 15:35,1.5
06/07/06 15:40,1.3
06/07/06 15:45,2.0
06/07/06 15:50,6.2
06/07/06 15:55,8.5
06/07/06 16:00,9.5
06/07/06 16:05,9.9
06/07/06 16:10,9.8
06/07/06 16:15,7.6
06/07/06 16:20,5.7
06/07/06 16:25,4.6
06/07/06 16:30,3.8
06/07/06 16:35,3.4
06/07/06 16:40,2.8
06/07/06 16:45,2.5
06/07/06 16:50,1.8
06/07/06 16:55,1.3
06/07/06 17:00,0.9
06/07/06 17:05,0.7
06/07/06 17:10,0.5
06/07/06 17:15,0.8
06/07/06 17:20,2.5
06/07/06 17:25,2.3
06/07/06 17:30,2.2
06/07/06 17:35,1.6
06/07/06 17:40,1.1
06/07/06 17:45,0.8
06/07/06 17:50,0.5
06/07/06 17:55,0.3
