LocalTime,Power(MW)
06/07/06 18:00,0.1
06/07/06 18:05,0.1
06/07/06 18:10,0.0
06/07/06 18:15,0.0
06/07/06 18:20,0.0
06/07/06 18:25,0.0
06/07/06 18:30,0.0
06/07/06 18:35,0.0
06/07/06 18:40,0.0
06/07/06 18:45,0.0
06/07/06 18:50,0.0
06/07/06 18:55,0.0
06/07/06 19:00,0.0
06/07/06 19:05,0.0
06/07/06 19:10,0.0
06/07/06 19:15,0.0
06/07/06 19:20,0.0
06/07/06 19:25,0.0
06/07/06 19:30,0.0
06/07/06 19:35,0.0
06/07/06 19:40,0.0
06/07/06 19:45,0.0
06/07/06 19:50,0.0
06/07/06 19:55,0.0
06/07/06 20:00,0.0
06/07/06 20:05,0.0
06/07/06 20:10,0.0
06/07/06 20:15,0.0
06/07/06 20:20,0.0
06/07/06 20:25,0.0
06/07/06 20:30,0.0
06/07/06 20:35,0.0
06/07/06 20:40,0.0
06/07/06 20:45,0.0
06/07/06 20:50,0.0
06/07/06 20:55,0.0
06/07/06 21:00,0.0
06/07/06 21:05,0.0
06/07/06 21:10,0.0
06/07/06 21:15,0.0
06/07/06 21:20,0.0
06/07/06 21:25,0.0
06/07/06 21:30,0.0
06/07/06 21:35,0.0
06/07/06 21:40,0.0
06/07/06 21:45,0.0
06/07/06 21:50,0.0
06/07/06 21:55,0.0
06/07/06 22:00,0.0
06/07/06 22:05,0.0
06/07/06 22:10,0.0
06/07/06 22:15,0.0
06/07/06 22:20,0.0
06/07/06 22:25,0.0
06/07/06 22:30,0.0
06/07/06 22:35,0.0
06/07/06 22:40,0.0
06/07/06 22:45,0.0
06/07/06 22:50,0.0
06/07/06 22:55,0.0
06/07/06 23:00,0.0
06/07/06 23:05,0.0
06/07/06 23:10,0.0
06/07/06 23:15,0.0
06/07/06 23:20,0.0
06/07/06 23:25,0.0
06/07/06 23:30,0.0
06/07/06 23:35,0.0
06/07/06 23:40,0.0
06/07/06 23:45,0.0
06/07/06 23:50,0.0
06/07/06 23:55,0.0
06/08/06 00:00,0.0
06/08/06 00:05,0.0
06/08/06 00:10,0.0
06/08/06 00:15,0.0
06/08/06 00:20,0.0
06/08/06 00:25,0.0
06/08/06 00:30,0.0
06/08/06 00:35,0.0
06/08/06 00:40,0.0
06/08/06 00:45,0.0
06/08/06 00:50,0.0
06/08/06 00:55,0.0
06/08/06 01:00,0.0
06/08/06 01:05,0.0
06/08/06 01:10,0.0
06/08/06 01:15,0.0
06/08/06 01:20,0.0
06/08/06 01:25,0.0
06/08/06 01:30,0.0
06/08/06 01:35,0.0
06/08/06 01:40,0.0
06/08/06 01:45,0.0
06/08/06 01:50,0.0
06/08/06 01:55,0.0
06/08/06 02:00,0.0
06/08/06 02:05,0.0
06/08/06 02:10,0.0
06/08/06 02:15,0.0
06/08/06 02:20,0.0
06/08/06 02:25,0.0
06/08/06 02:30,0.0
06/08/06 02:35,0.0
06/08/06 02:40,0.0
06/08/06 02:45,0.0
06/08/06 02:50,0.0
06/08/06 02:55,0.0
06/08/06 03:00,0.0
06/08/06 03:05,0.0
06/08/06 03:10,0.0
06/08/06 03:15,0.0
06/08/06 03:20,0.0
06/08/06 03:25,0.0
06/08/06 03:30,0.0
06/08/06 03:35,0.0
06/08/06 03:40,0.0
06/08/06 03:45,0.0
06/08/06 03:50,0.0
06/08/06 03:55,0.0
06/08/06 04:00,0.0
06/08/06 04:05,0.0
06/08/06 04:10,0.0
06/08/06 04:15,0.0
06/08/06 04:20,0.0
06/08/06 04:25,0.0
06/08/06 04:30,0.0
06/08/06 04:35,0.0
06/08/06 04:40,0.0
06/08/06 04:45,0.0
06/08/06 04:50,0.0
06/08/06 04:55,0.0
06/08/06 05:00,0.0
06/08/06 05:05,0.0
06/08/06 05:10,0.0
06/08/06 05:15,0.0
06/08/06 05:20,0.0
06/08/06 05:25,0.0
06/08/06 05:30,0.0
06/08/06 05:35,0.0
06/08/06 05:40,0.1
06/08/06 05:45,0.2
06/08/06 05:50,0.4
06/08/06 05:55,0.6
06/08/06 06:00,1.0
06/08/06 06:05,1.8
06/08/06 06:10,2.1
06/08/06 06:15,2.5
06/08/06 06:20,3.2
06/08/06 06:25,3.6
06/08/06 06:30,3.9
06/08/06 06:35,4.3
06/08/06 06:40,4.8
06/08/06 06:45,5.3
06/08/06 06:50,5.7
06/08/06 06:55,6.2
06/08/06 07:00,6.7
06/08/06 07:05,7.3
06/08/06 07:10,8.0
06/08/06 07:15,8.9
06/08/06 07:20,9.5
06/08/06 07:25,10.2
06/08/06 07:30,10.8
06/08/06 07:35,11.5
06/08/06 07:40,12.2
06/08/06 07:45,12.7
06/08/06 07:50,13.3
06/08/06 07:55,13.8
06/08/06 08:00,14.4
06/08/06 08:05,15.1
06/08/06 08:10,15.7
06/08/06 08:15,16.4
06/08/06 08:20,17.0
06/08/06 08:25,17.3
06/08/06 08:30,17.7
06/08/06 08:35,18.1
06/08/06 08:40,18.4
06/08/06 08:45,18.8
06/08/06 08:50,19.2
06/08/06 08:55,19.6
06/08/06 09:00,19.9
06/08/06 09:05,20.2
06/08/06 09:10,20.4
06/08/06 09:15,20.8
06/08/06 09:20,21.3
06/08/06 09:25,21.6
06/08/06 09:30,21.9
06/08/06 09:35,22.2
06/08/06 09:40,22.5
06/08/06 09:45,22.9
06/08/06 09:50,23.3
06/08/06 09:55,23.6
06/08/06 10:00,23.9
06/08/06 10:05,24.2
06/08/06 10:10,24.4
06/08/06 10:15,24.4
06/08/06 10:20,24.0
06/08/06 10:25,23.7
06/08/06 10:30,23.1
06/08/06 10:35,22.9
06/08/06 10:40,22.4
06/08/06 10:45,22.4
06/08/06 10:50,22.4
06/08/06 10:55,22.7
06/08/06 11:00,23.3
06/08/06 11:05,23.8
06/08/06 11:10,24.1
06/08/06 11:15,24.3
06/08/06 11:20,24.4
06/08/06 11:25,23.9
06/08/06 11:30,23.7
06/08/06 11:35,23.6
06/08/06 11:40,23.3
06/08/06 11:45,22.8
06/08/06 11:50,22.3
06/08/06 11:55,22.1
06/08/06 12:00,22.4
06/08/06 12:05,23.0
06/08/06 12:10,23.3
06/08/06 12:15,23.4
06/08/06 12:20,23.5
06/08/06 12:25,23.4
06/08/06 12:30,23.4
06/08/06 12:35,23.6
06/08/06 12:40,23.5
06/08/06 12:45,23.5
06/08/06 12:50,23.7
06/08/06 12:55,23.9
06/08/06 13:00,24.1
06/08/06 13:05,24.4
06/08/06 13:10,24.4
06/08/06 13:15,24.1
06/08/06 13:20,23.8
06/08/06 13:25,23.4
06/08/06 13:30,22.6
06/08/06 13:35,22.1
06/08/06 13:40,21.8
06/08/06 13:45,20.9
06/08/06 13:50,21.0
06/08/06 13:55,20.4
06/08/06 14:00,20.1
06/08/06 14:05,19.2
06/08/06 14:10,19.4
06/08/06 14:15,19.8
06/08/06 14:20,19.6
06/08/06 14:25,19.0
06/08/06 14:30,18.7
06/08/06 14:35,17.9
06/08/06 14:40,17.9
06/08/06 14:45,17.3
06/08/06 14:50,17.2
06/08/06 14:55,17.2
06/08/06 15:00,17.1
06/08/06 15:05,16.8
06/08/06 15:10,16.1
06/08/06 15:15,15.8
06/08/06 15:20,15.7
06/08/06 15:25,15.2
06/08/06 15:30,14.8
06/08/06 15:35,14.5
06/08/06 15:40,14.1
06/08/06 15:45,12.3
06/08/06 15:50,10.3
06/08/06 15:55,10.6
06/08/06 16:00,10.7
06/08/06 16:05,10.6
06/08/06 16:10,10.4
06/08/06 16:15,10.0
06/08/06 16:20,9.6
06/08/06 16:25,8.9
06/08/06 16:30,8.0
06/08/06 16:35,7.1
06/08/06 16:40,6.3
06/08/06 16:45,6.0
06/08/06 16:50,5.5
06/08/06 16:55,4.8
06/08/06 17:00,4.2
06/08/06 17:05,3.8
06/08/06 17:10,2.8
06/08/06 17:15,3.5
06/08/06 17:20,3.7
06/08/06 17:25,3.6
06/08/06 17:30,3.0
06/08/06 17:35,2.1
06/08/06 17:40,1.3
06/08/06 17:45,0.8
06/08/06 17:50,0.4
06/08/06 17:55,0.2
06/08/06 18:00,0.1
06/08/06 18:05,0.1
06/08/06 18:10,0.0
06/08/06 18:15,0.0
06/08/06 18:20,0.0
06/08/06 18:25,0.0
06/08/06 18:30,0.0
06/08/06 18:35,0.0
06/08/06 18:40,0.0
06/08/06 18:45,0.0
06/08/06 18:50,0.0
06/08/06 18:55,0.0
06/08/06 19:00,0.0
06/08/06 19:05,0.0
06/08/06 19:10,0.0
06/08/06 19:15,0.0
06/08/06 19:20,0.0
06/08/06 19:25,0.0
06/08/06 19:30,0.0
06/08/06 19:35,0.0
06/08/06 19:40,0.0
06/08/06 19:45,0.0
06/08/06 19:50,0.0
06/08/06 19:55,0.0
06/08/06 20:00,0.0
06/08/06 20:05,0.0
06/08/06 20:10,0.0
06/08/06 20:15,0.0
06/08/06 20:20,0.0
06/08/06 20:25,0.0
06/08/06 20:30,0.0
06/08/06 20:35,0.0
06/08/06 20:40,0.0
06/08/06 20:45,0.0
06/08/06 20:50,0.0
06/08/06 20:55,0.0
06/08/06 21:00,0.0
06/08/06 21:05,0.0
06/08/06 21:10,0.0
06/08/06 21:15,0.0
06/08/06 21:20,0.0
06/08/06 21:25,0.0
06/08/06 21:30,0.0
06/08/06 21:35,0.0
06/08/06 21:40,0.0
06/08/06 21:45,0.0
06/08/06 21:50,0.0
06/08/06 21:55,0.0
06/08/06 22:00,0.0
06/08/06 22:05,0.0
06/08/06 22:10,0.0
06/08/06 22:15,0.0
06/08/06 22:20,0.0
06/08/06 22:25,0.0
06/08/06 22:30,0.0
06/08/06 22:35,0.0
06/08/06 22:40,0.0
06/08/06 22:45,0.0
06/08/06 22:50,0.0
06/08/06 22:55,0.0
06/08/06 23:00,0.0
06/08/06 23:05,0.0
06/08/06 23:10,0.0
06/08/06 23:15,0.0
06/08/06 23:20,0.0
06/08/06 23:25,0.0
06/08/06 23:30,0.0
06/08/06 23:35,0.0
06/08/06 23:40,0.0
06/08/06 23:45,0.0
06/08/06 23:50,0.0
06/08/06 23:55,0.0
06/09/06 00:00,0.0
06/09/06 00:05,0.0
06/09/06 00:10,0.0
06/09/06 00:15,0.0
06/09/06 00:20,0.0
06/09/06 00:25,0.0
06/09/06 00:30,0.0
06/09/06 00:35,0.0
06/09/06 00:40,0.0
06/09/06 00:45,0.0
06/09/06 00:50,0.0
06/09/06 00:55,0.0
06/09/06 01:00,0.0
06/09/06 01:05,0.0
06/09/06 01:10,0.0
06/09/06 01:15,0.0
06/09/06 01:20,0.0
06/09/06 01:25,0.0
06/09/06 01:30,0.0
06/09/06 01:35,0.0
06/09/06 01:40,0.0
06/09/06 01:45,0.0
06/09/06 01:50,0.0
06/09/06 01:55,0.0
06/09/06 02:00,0.0
06/09/06 02:05,0.0
06/09/06 02:10,0.0
06/09/06 02:15,0.0
06/09/06 02:20,0.0
06/09/06 02:25,0.0
06/09/06 02:30,0.0
06/09/06 02:35,0.0
06/09/06 02:40,0.0
06/09/06 02:45,0.0
06/09/06 02:50,0.0
06/09/06 02:55,0.0
06/09/06 03:00,0.0
06/09/06 03:05,0.0
06/09/06 03:10,0.0
06/09/06 03:15,0.0
06/09/06 03:20,0.0
06/09/06 03:25,0.0
06/09/06 03:30,0.0
06/09/06 03:35,0.0
06/09/06 03:40,0.0
06/09/06 03:45,0.0
06/09/06 03:50,0.0
06/09/06 03:55,0.0
06/09/06 04:00,0.0
06/09/06 04:05,0.0
06/09/06 04:10,0.0
06/09/06 04:15,0.0
06/09/06 04:20,0.0
06/09/06 04:25,0.0
06/09/06 04:30,0.0
06/09/06 04:35,0.0
06/09/06 04:40,0.0
06/09/06 04:45,0.0
06/09/06 04:50,0.0
06/09/06 04:55,0.0
06/09/06 05:00,0.0
06/09/06 05:05,0.0
06/09/06 05:10,0.0
06/09/06 05:15,0.0
06/09/06 05:20,0.0
06/09/06 05:25,0.0
06/09/06 05:30,0.0
06/09/06 05:35,0.1
06/09/06 05:40,0.1
06/09/06 05:45,0.2
06/09/06 05:50,0.4
06/09/06 05:55,0.7
06/09/06 06:00,1.1
06/09/06 06:05,1.6
06/09/06 06:10,2.4
06/09/06 06:15,3.5
06/09/06 06:20,3.8
06/09/06 06:25,4.2
06/09/06 06:30,4.6
06/09/06 06:35,5.0
06/09/06 06:40,5.5
06/09/06 06:45,5.9
06/09/06 06:50,6.4
06/09/06 06:55,6.9
06/09/06 07:00,7.4
06/09/06 07:05,8.0
06/09/06 07:10,8.6
06/09/06 07:15,9.2
06/09/06 07:20,9.9
06/09/06 07:25,10.6
06/09/06 07:30,11.3
06/09/06 07:35,12.1
06/09/06 07:40,12.8
06/09/06 07:45,13.5
06/09/06 07:50,14.2
06/09/06 07:55,14.8
06/09/06 08:00,15.5
06/09/06 08:05,16.1
06/09/06 08:10,16.7
06/09/06 08:15,17.2
06/09/06 08:20,17.7
06/09/06 08:25,18.0
06/09/06 08:30,18.3
06/09/06 08:35,18.6
06/09/06 08:40,18.9
06/09/06 08:45,19.3
06/09/06 08:50,19.9
06/09/06 08:55,20.4
06/09/06 09:00,20.8
06/09/06 09:05,21.0
06/09/06 09:10,21.3
06/09/06 09:15,21.5
06/09/06 09:20,21.6
06/09/06 09:25,21.8
06/09/06 09:30,22.3
06/09/06 09:35,22.1
06/09/06 09:40,21.9
06/09/06 09:45,22.0
06/09/06 09:50,22.2
06/09/06 09:55,22.5
06/09/06 10:00,22.7
06/09/06 10:05,23.1
06/09/06 10:10,23.4
06/09/06 10:15,23.8
06/09/06 10:20,24.2
06/09/06 10:25,24.5
06/09/06 10:30,24.9
06/09/06 10:35,25.2
06/09/06 10:40,25.4
06/09/06 10:45,25.6
06/09/06 10:50,25.8
06/09/06 10:55,26.1
06/09/06 11:00,26.3
06/09/06 11:05,26.3
06/09/06 11:10,26.4
06/09/06 11:15,26.3
06/09/06 11:20,25.7
06/09/06 11:25,25.0
06/09/06 11:30,24.9
06/09/06 11:35,25.2
06/09/06 11:40,25.0
06/09/06 11:45,24.4
06/09/06 11:50,23.6
06/09/06 11:55,23.5
06/09/06 12:00,24.2
06/09/06 12:05,24.5
06/09/06 12:10,24.3
06/09/06 12:15,24.7
06/09/06 12:20,25.4
06/09/06 12:25,25.8
06/09/06 12:30,26.0
06/09/06 12:35,26.0
06/09/06 12:40,25.9
06/09/06 12:45,25.8
06/09/06 12:50,25.6
06/09/06 12:55,25.6
06/09/06 13:00,25.3
06/09/06 13:05,24.7
06/09/06 13:10,24.2
06/09/06 13:15,24.0
06/09/06 13:20,23.8
06/09/06 13:25,23.6
06/09/06 13:30,23.4
06/09/06 13:35,23.1
06/09/06 13:40,22.8
06/09/06 13:45,22.6
06/09/06 13:50,22.3
06/09/06 13:55,22.0
06/09/06 14:00,21.7
06/09/06 14:05,21.7
06/09/06 14:10,21.7
06/09/06 14:15,21.5
06/09/06 14:20,21.2
06/09/06 14:25,21.0
06/09/06 14:30,20.7
06/09/06 14:35,20.4
06/09/06 14:40,20.1
06/09/06 14:45,19.8
06/09/06 14:50,19.6
06/09/06 14:55,19.4
06/09/06 15:00,19.0
06/09/06 15:05,18.6
06/09/06 15:10,18.2
06/09/06 15:15,17.6
06/09/06 15:20,16.9
06/09/06 15:25,16.2
06/09/06 15:30,15.7
06/09/06 15:35,15.2
06/09/06 15:40,14.7
06/09/06 15:45,14.1
06/09/06 15:50,13.5
06/09/06 15:55,13.0
06/09/06 16:00,12.4
06/09/06 16:05,11.9
06/09/06 16:10,11.3
06/09/06 16:15,10.8
06/09/06 16:20,10.4
06/09/06 16:25,9.8
06/09/06 16:30,9.3
06/09/06 16:35,8.7
06/09/06 16:40,8.2
06/09/06 16:45,7.6
06/09/06 16:50,7.0
06/09/06 16:55,6.5
06/09/06 17:00,5.9
06/09/06 17:05,5.4
06/09/06 17:10,4.9
06/09/06 17:15,4.5
06/09/06 17:20,4.2
06/09/06 17:25,3.8
06/09/06 17:30,3.4
06/09/06 17:35,2.3
06/09/06 17:40,1.4
06/09/06 17:45,0.8
06/09/06 17:50,0.5
06/09/06 17:55,0.3
06/09/06 18:00,0.1
06/09/06 18:05,0.1
06/09/06 18:10,0.0
06/09/06 18:15,0.0
06/09/06 18:20,0.0
06/09/06 18:25,0.0
06/09/06 18:30,0.0
06/09/06 18:35,0.0
06/09/06 18:40,0.0
06/09/06 18:45,0.0
06/09/06 18:50,0.0
06/09/06 18:55,0.0
06/09/06 19:00,0.0
06/09/06 19:05,0.0
06/09/06 19:10,0.0
06/09/06 19:15,0.0
06/09/06 19:20,0.0
06/09/06 19:25,0.0
06/09/06 19:30,0.0
06/09/06 19:35,0.0
06/09/06 19:40,0.0
06/09/06 19:45,0.0
06/09/06 19:50,0.0
06/09/06 19:55,0.0
06/09/06 20:00,0.0
06/09/06 20:05,0.0
06/09/06 20:10,0.0
06/09/06 20:15,0.0
06/09/06 20:20,0.0
06/09/06 20:25,0.0
06/09/06 20:30,0.0
06/09/06 20:35,0.0
06/09/06 20:40,0.0
06/09/06 20:45,0.0
06/09/06 20:50,0.0
06/09/06 20:55,0.0
06/09/06 21:00,0.0
06/09/06 21:05,0.0
06/09/06 21:10,0.0
06/09/06 21:15,0.0
06/09/06 21:20,0.0
06/09/06 21:25,0.0
06/09/06 21:30,0.0
06/09/06 21:35,0.0
06/09/06 21:40,0.0
06/09/06 21:45,0.0
06/09/06 21:50,0.0
06/09/06 21:55,0.0
06/09/06 22:00,0.0
06/09/06 22:05,0.0
06/09/06 22:10,0.0
06/09/06 22:15,0.0
06/09/06 22:20,0.0
06/09/06 22:25,0.0
06/09/06 22:30,0.0
06/09/06 22:35,0.0
06/09/06 22:40,0.0
06/09/06 22:45,0.0
06/09/06 22:50,0.0
06/09/06 22:55,0.0
06/09/06 23:00,0.0
06/09/06 23:05,0.0
06/09/06 23:10,0.0
06/09/06 23:15,0.0
06/09/06 23:20,0.0
06/09/06 23:25,0.0
06/09/06 23:30,0.0
06/09/06 23:35,0.0
06/09/06 23:40,0.0
06/09/06 23:45,0.0
06/09/06 23:50,0.0
06/09/06 23:55,0.0
06/10/06 00:00,0.0
06/10/06 00:05,0.0
06/10/06 00:10,0.0
06/10/06 00:15,0.0
06/10/06 00:20,0.0
06/10/06 00:25,0.0
06/10/06 00:30,0.0
06/10/06 00:35,0.0
06/10/06 00:40,0.0
06/10/06 00:45,0.0
06/10/06 00:50,0.0
06/10/06 00:55,0.0
06/10/06 01:00,0.0
06/10/06 01:05,0.0
06/10/06 01:10,0.0
06/10/06 01:15,0.0
06/10/06 01:20,0.0
06/10/06 01:25,0.0
06/10/06 01:30,0.0
06/10/06 01:35,0.0
06/10/06 01:40,0.0
06/10/06 01:45,0.0
06/10/06 01:50,0.0
06/10/06 01:55,0.0
06/10/06 02:00,0.0
06/10/06 02:05,0.0
06/10/06 02:10,0.0
06/10/06 02:15,0.0
06/10/06 02:20,0.0
06/10/06 02:25,0.0
06/10/06 02:30,0.0
06/10/06 02:35,0.0
06/10/06 02:40,0.0
06/10/06 02:45,0.0
06/10/06 02:50,0.0
06/10/06 02:55,0.0
06/10/06 03:00,0.0
06/10/06 03:05,0.0
06/10/06 03:10,0.0
06/10/06 03:15,0.0
06/10/06 03:20,0.0
06/10/06 03:25,0.0
06/10/06 03:30,0.0
06/10/06 03:35,0.0
06/10/06 03:40,0.0
06/10/06 03:45,0.0
06/10/06 03:50,0.0
06/10/06 03:55,0.0
06/10/06 04:00,0.0
06/10/06 04:05,0.0
06/10/06 04:10,0.0
06/10/06 04:15,0.0
06/10/06 04:20,0.0
06/10/06 04:25,0.0
06/10/06 04:30,0.0
06/10/06 04:35,0.0
06/10/06 04:40,0.0
06/10/06 04:45,0.0
06/10/06 04:50,0.0
06/10/06 04:55,0.0
06/10/06 05:00,0.0
06/10/06 05:05,0.0
06/10/06 05:10,0.0
06/10/06 05:15,0.0
06/10/06 05:20,0.0
06/10/06 05:25,0.0
06/10/06 05:30,0.0
06/10/06 05:35,0.1
06/10/06 05:40,0.2
06/10/06 05:45,0.4
06/10/06 05:50,0.8
06/10/06 05:55,1.3
06/10/06 06:00,2.3
06/10/06 06:05,3.5
06/10/06 06:10,3.9
06/10/06 06:15,4.2
06/10/06 06:20,4.6
06/10/06 06:25,4.9
06/10/06 06:30,5.1
06/10/06 06:35,5.3
06/10/06 06:40,5.6
06/10/06 06:45,5.8
06/10/06 06:50,5.9
06/10/06 06:55,6.1
06/10/06 07:00,6.5
06/10/06 07:05,7.1
06/10/06 07:10,7.7
06/10/06 07:15,8.3
06/10/06 07:20,9.2
06/10/06 07:25,9.8
06/10/06 07:30,10.5
06/10/06 07:35,11.1
06/10/06 07:40,11.7
06/10/06 07:45,12.4
06/10/06 07:50,13.1
06/10/06 07:55,13.8
06/10/06 08:00,14.5
06/10/06 08:05,15.1
06/10/06 08:10,15.7
06/10/06 08:15,16.2
06/10/06 08:20,16.7
06/10/06 08:25,17.0
06/10/06 08:30,17.4
06/10/06 08:35,17.8
06/10/06 08:40,18.2
06/10/06 08:45,18.4
06/10/06 08:50,18.6
06/10/06 08:55,18.9
06/10/06 09:00,19.2
06/10/06 09:05,19.6
06/10/06 09:10,20.0
06/10/06 09:15,20.2
06/10/06 09:20,20.3
06/10/06 09:25,20.4
06/10/06 09:30,20.5
06/10/06 09:35,20.7
06/10/06 09:40,20.8
06/10/06 09:45,21.0
06/10/06 09:50,21.3
06/10/06 09:55,21.6
06/10/06 10:00,21.9
06/10/06 10:05,22.2
06/10/06 10:10,22.4
06/10/06 10:15,22.5
06/10/06 10:20,22.6
06/10/06 10:25,22.6
06/10/06 10:30,22.7
06/10/06 10:35,22.9
06/10/06 10:40,23.0
06/10/06 10:45,23.2
06/10/06 10:50,23.4
06/10/06 10:55,23.6
06/10/06 11:00,23.9
06/10/06 11:05,24.1
06/10/06 11:10,24.4
06/10/06 11:15,24.5
06/10/06 11:20,24.7
06/10/06 11:25,24.9
06/10/06 11:30,24.9
06/10/06 11:35,24.9
06/10/06 11:40,25.1
06/10/06 11:45,25.3
06/10/06 11:50,25.4
06/10/06 11:55,25.5
06/10/06 12:00,25.5
06/10/06 12:05,25.4
06/10/06 12:10,25.3
06/10/06 12:15,25.2
06/10/06 12:20,25.3
06/10/06 12:25,25.3
06/10/06 12:30,25.3
06/10/06 12:35,25.3
06/10/06 12:40,25.3
06/10/06 12:45,25.1
06/10/06 12:50,25.0
06/10/06 12:55,24.9
06/10/06 13:00,24.7
06/10/06 13:05,24.6
06/10/06 13:10,24.4
06/10/06 13:15,24.3
06/10/06 13:20,24.2
06/10/06 13:25,24.3
06/10/06 13:30,24.2
06/10/06 13:35,24.0
06/10/06 13:40,23.8
06/10/06 13:45,23.4
06/10/06 13:50,22.8
06/10/06 13:55,22.3
06/10/06 14:00,21.8
06/10/06 14:05,21.3
06/10/06 14:10,20.9
06/10/06 14:15,20.7
06/10/06 14:20,20.7
06/10/06 14:25,20.5
06/10/06 14:30,20.2
06/10/06 14:35,19.7
06/10/06 14:40,19.4
06/10/06 14:45,19.1
06/10/06 14:50,18.9
06/10/06 14:55,18.6
06/10/06 15:00,18.2
06/10/06 15:05,17.9
06/10/06 15:10,17.4
06/10/06 15:15,17.0
06/10/06 15:20,16.7
06/10/06 15:25,16.1
06/10/06 15:30,15.5
06/10/06 15:35,14.9
06/10/06 15:40,14.4
06/10/06 15:45,13.9
06/10/06 15:50,13.5
06/10/06 15:55,13.0
06/10/06 16:00,12.6
06/10/06 16:05,12.0
06/10/06 16:10,11.5
06/10/06 16:15,11.0
06/10/06 16:20,10.4
06/10/06 16:25,9.8
06/10/06 16:30,9.3
06/10/06 16:35,8.8
06/10/06 16:40,8.4
06/10/06 16:45,7.9
06/10/06 16:50,7.3
06/10/06 16:55,6.8
06/10/06 17:00,6.3
06/10/06 17:05,5.8
06/10/06 17:10,5.3
06/10/06 17:15,4.9
06/10/06 17:20,4.6
06/10/06 17:25,4.3
06/10/06 17:30,3.9
06/10/06 17:35,3.5
06/10/06 17:40,2.9
06/10/06 17:45,2.0
06/10/06 17:50,1.3
06/10/06 17:55,0.7
06/10/06 18:00,0.3
06/10/06 18:05,0.2
06/10/06 18:10,0.1
06/10/06 18:15,0.0
06/10/06 18:20,0.0
06/10/06 18:25,0.0
06/10/06 18:30,0.0
06/10/06 18:35,0.0
06/10/06 18:40,0.0
06/10/06 18:45,0.0
06/10/06 18:50,0.0
06/10/06 18:55,0.0
06/10/06 19:00,0.0
06/10/06 19:05,0.0
06/10/06 19:10,0.0
06/10/06 19:15,0.0
06/10/06 19:20,0.0
06/10/06 19:25,0.0
06/10/06 19:30,0.0
06/10/06 19:35,0.0
06/10/06 19:40,0.0
06/10/06 19:45,0.0
06/10/06 19:50,0.0
06/10/06 19:55,0.0
06/10/06 20:00,0.0
06/10/06 20:05,0.0
06/10/06 20:10,0.0
06/10/06 20:15,0.0
06/10/06 20:20,0.0
06/10/06 20:25,0.0
06/10/06 20:30,0.0
06/10/06 20:35,0.0
06/10/06 20:40,0.0
06/10/06 20:45,0.0
06/10/06 20:50,0.0
06/10/06 20:55,0.0
06/10/06 21:00,0.0
06/10/06 21:05,0.0
06/10/06 21:10,0.0
06/10/06 21:15,0.0
06/10/06 21:20,0.0
06/10/06 21:25,0.0
06/10/06 21:30,0.0
06/10/06 21:35,0.0
06/10/06 21:40,0.0
06/10/06 21:45,0.0
06/10/06 21:50,0.0
06/10/06 21:55,0.0
06/10/06 22:00,0.0
06/10/06 22:05,0.0
06/10/06 22:10,0.0
06/10/06 22:15,0.0
06/10/06 22:20,0.0
06/10/06 22:25,0.0
06/10/06 22:30,0.0
06/10/06 22:35,0.0
06/10/06 22:40,0.0
06/10/06 22:45,0.0
06/10/06 22:50,0.0
06/10/06 22:55,0.0
06/10/06 23:00,0.0
06/10/06 23:05,0.0
06/10/06 23:10,0.0
06/10/06 23:15,0.0
06/10/06 23:20,0.0
06/10/06 23:25,0.0
06/10/06 23:30,0.0
06/10/06 23:35,0.0
06/10/06 23:40,0.0
06/10/06 23:45,0.0
06/10/06 23:50,0.0
06/10/06 23:55,0.0
06/11/06 00:00,0.0
06/11/06 00:05,0.0
06/11/06 00:10,0.0
06/11/06 00:15,0.0
06/11/06 00:20,0.0
06/11/06 00:25,0.0
06/11/06 00:30,0.0
