LocalTime,Power(MW)
06/11/06 00:35,0.0
06/11/06 00:40,0.0
06/11/06 00:45,0.0
06/11/06 00:50,0.0
06/11/06 00:55,0.0
06/11/06 01:00,0.0
06/11/06 01:05,0.0
06/11/06 01:10,0.0
06/11/06 01:15,0.0
06/11/06 01:20,0.0
06/11/06 01:25,0.0
06/11/06 01:30,0.0
06/11/06 01:35,0.0
06/11/06 01:40,0.0
06/11/06 01:45,0.0
06/11/06 01:50,0.0
06/11/06 01:55,0.0
06/11/06 02:00,0.0
06/11/06 02:05,0.0
06/11/06 02:10,0.0
06/11/06 02:15,0.0
06/11/06 02:20,0.0
06/11/06 02:25,0.0
06/11/06 02:30,0.0
06/11/06 02:35,0.0
06/11/06 02:40,0.0
06/11/06 02:45,0.0
06/11/06 02:50,0.0
06/11/06 02:55,0.0
06/11/06 03:00,0.0
06/11/06 03:05,0.0
06/11/06 03:10,0.0
06/11/06 03:15,0.0
06/11/06 03:20,0.0
06/11/06 03:25,0.0
06/11/06 03:30,0.0
06/11/06 03:35,0.0
06/11/06 03:40,0.0
06/11/06 03:45,0.0
06/11/06 03:50,0.0
06/11/06 03:55,0.0
06/11/06 04:00,0.0
06/11/06 04:05,0.0
06/11/06 04:10,0.0
06/11/06 04:15,0.0
06/11/06 04:20,0.0
06/11/06 04:25,0.0
06/11/06 04:30,0.0
06/11/06 04:35,0.0
06/11/06 04:40,0.0
06/11/06 04:45,0.0
06/11/06 04:50,0.0
06/11/06 04:55,0.0
06/11/06 05:00,0.0
06/11/06 05:05,0.0
06/11/06 05:10,0.0
06/11/06 05:15,0.0
06/11/06 05:20,0.0
06/11/06 05:25,0.0
06/11/06 05:30,0.0
06/11/06 05:35,0.0
06/11/06 05:40,0.1
06/11/06 05:45,0.2
06/11/06 05:50,0.4
06/11/06 05:55,0.6
06/11/06 06:00,0.9
06/11/06 06:05,1.6
06/11/06 06:10,2.7
06/11/06 06:15,3.5
06/11/06 06:20,3.8
06/11/06 06:25,4.1
06/11/06 06:30,4.5
06/11/06 06:35,4.9
06/11/06 06:40,5.4
06/11/06 06:45,5.9
06/11/06 06:50,6.4
06/11/06 06:55,6.9
06/11/06 07:00,7.4
06/11/06 07:05,8.0
06/11/06 07:10,8.5
06/11/06 07:15,9.0
06/11/06 07:20,9.6
06/11/06 07:25,10.2
06/11/06 07:30,10.8
06/11/06 07:35,11.4
06/11/06 07:40,12.0
06/11/06 07:45,12.6
06/11/06 07:50,13.1
06/11/06 07:55,13.7
06/11/06 08:00,14.3
06/11/06 08:05,15.0
06/11/06 08:10,15.6
06/11/06 08:15,16.2
06/11/06 08:20,16.7
06/11/06 08:25,17.4
06/11/06 08:30,17.7
06/11/06 08:35,17.9
06/11/06 08:40,18.2
06/11/06 08:45,18.4
06/11/06 08:50,18.4
06/11/06 08:55,18.5
06/11/06 09:00,18.7
06/11/06 09:05,19.0
06/11/06 09:10,19.1
06/11/06 09:15,18.3
06/11/06 09:20,18.3
06/11/06 09:25,19.2
06/11/06 09:30,19.4
06/11/06 09:35,19.8
06/11/06 09:40,20.3
06/11/06 09:45,20.2
06/11/06 09:50,20.1
06/11/06 09:55,20.1
06/11/06 10:00,20.6
06/11/06 10:05,21.5
06/11/06 10:10,21.5
06/11/06 10:15,22.3
06/11/06 10:20,23.0
06/11/06 10:25,23.4
06/11/06 10:30,23.7
06/11/06 10:35,23.9
06/11/06 10:40,24.1
06/11/06 10:45,24.4
06/11/06 10:50,24.5
06/11/06 10:55,24.5
06/11/06 11:00,24.4
06/11/06 11:05,24.3
06/11/06 11:10,24.1
06/11/06 11:15,23.8
06/11/06 11:20,23.6
06/11/06 11:25,23.7
06/11/06 11:30,23.8
06/11/06 11:35,24.1
06/11/06 11:40,24.5
06/11/06 11:45,24.9
06/11/06 11:50,25.1
06/11/06 11:55,25.3
06/11/06 12:00,25.3
06/11/06 12:05,25.3
06/11/06 12:10,25.5
06/11/06 12:15,25.6
06/11/06 12:20,25.8
06/11/06 12:25,26.1
06/11/06 12:30,26.6
06/11/06 12:35,26.6
06/11/06 12:40,26.2
06/11/06 12:45,25.6
06/11/06 12:50,25.3
06/11/06 12:55,24.8
06/11/06 13:00,24.2
06/11/06 13:05,24.0
06/11/06 13:10,24.5
06/11/06 13:15,24.5
06/11/06 13:20,24.6
06/11/06 13:25,24.4
06/11/06 13:30,24.3
06/11/06 13:35,24.0
06/11/06 13:40,23.7
06/11/06 13:45,23.3
06/11/06 13:50,22.9
06/11/06 13:55,22.4
06/11/06 14:00,21.8
06/11/06 14:05,21.1
06/11/06 14:10,20.6
06/11/06 14:15,19.2
06/11/06 14:20,18.8
06/11/06 14:25,18.6
06/11/06 14:30,16.7
06/11/06 14:35,13.8
06/11/06 14:40,11.5
06/11/06 14:45,12.7
06/11/06 14:50,15.2
06/11/06 14:55,16.4
06/11/06 15:00,16.6
06/11/06 15:05,16.1
06/11/06 15:10,14.4
06/11/06 15:15,14.1
06/11/06 15:20,15.0
06/11/06 15:25,15.1
06/11/06 15:30,14.6
06/11/06 15:35,14.3
06/11/06 15:40,14.0
06/11/06 15:45,13.5
06/11/06 15:50,13.1
06/11/06 15:55,12.7
06/11/06 16:00,12.2
06/11/06 16:05,11.5
06/11/06 16:10,11.0
06/11/06 16:15,10.7
06/11/06 16:20,10.1
06/11/06 16:25,9.3
06/11/06 16:30,8.5
06/11/06 16:35,7.6
06/11/06 16:40,6.7
06/11/06 16:45,6.1
06/11/06 16:50,5.6
06/11/06 16:55,5.2
06/11/06 17:00,4.7
06/11/06 17:05,4.4
06/11/06 17:10,4.1
06/11/06 17:15,4.0
06/11/06 17:20,3.9
06/11/06 17:25,3.7
06/11/06 17:30,3.2
06/11/06 17:35,2.2
06/11/06 17:40,1.4
06/11/06 17:45,0.8
06/11/06 17:50,0.5
06/11/06 17:55,0.3
06/11/06 18:00,0.2
06/11/06 18:05,0.1
06/11/06 18:10,0.0
06/11/06 18:15,0.0
06/11/06 18:20,0.0
06/11/06 18:25,0.0
06/11/06 18:30,0.0
06/11/06 18:35,0.0
06/11/06 18:40,0.0
06/11/06 18:45,0.0
06/11/06 18:50,0.0
06/11/06 18:55,0.0
06/11/06 19:00,0.0
06/11/06 19:05,0.0
06/11/06 19:10,0.0
06/11/06 19:15,0.0
06/11/06 19:20,0.0
06/11/06 19:25,0.0
06/11/06 19:30,0.0
06/11/06 19:35,0.0
06/11/06 19:40,0.0
06/11/06 19:45,0.0
06/11/06 19:50,0.0
06/11/06 19:55,0.0
06/11/06 20:00,0.0
06/11/06 20:05,0.0
06/11/06 20:10,0.0
06/11/06 20:15,0.0
06/11/06 20:20,0.0
06/11/06 20:25,0.0
06/11/06 20:30,0.0
06/11/06 20:35,0.0
06/11/06 20:40,0.0
06/11/06 20:45,0.0
06/11/06 20:50,0.0
06/11/06 20:55,0.0
06/11/06 21:00,0.0
06/11/06 21:05,0.0
06/11/06 21:10,0.0
06/11/06 21:15,0.0
06/11/06 21:20,0.0
06/11/06 21:25,0.0
06/11/06 21:30,0.0
06/11/06 21:35,0.0
06/11/06 21:40,0.0
06/11/06 21:45,0.0
06/11/06 21:50,0.0
06/11/06 21:55,0.0
06/11/06 22:00,0.0
06/11/06 22:05,0.0
06/11/06 22:10,0.0
06/11/06 22:15,0.0
06/11/06 22:20,0.0
06/11/06 22:25,0.0
06/11/06 22:30,0.0
06/11/06 22:35,0.0
06/11/06 22:40,0.0
06/11/06 22:45,0.0
06/11/06 22:50,0.0
06/11/06 22:55,0.0
06/11/06 23:00,0.0
06/11/06 23:05,0.0
06/11/06 23:10,0.0
06/11/06 23:15,0.0
06/11/06 23:20,0.0
06/11/06 23:25,0.0
06/11/06 23:30,0.0
06/11/06 23:35,0.0
06/11/06 23:40,0.0
06/11/06 23:45,0.0
06/11/06 23:50,0.0
06/11/06 23:55,0.0
06/12/06 00:00,0.0
06/12/06 00:05,0.0
06/12/06 00:10,0.0
06/12/06 00:15,0.0
06/12/06 00:20,0.0
06/12/06 00:25,0.0
06/12/06 00:30,0.0
06/12/06 00:35,0.0
06/12/06 00:40,0.0
06/12/06 00:45,0.0
06/12/06 00:50,0.0
06/12/06 00:55,0.0
06/12/06 01:00,0.0
06/12/06 01:05,0.0
06/12/06 01:10,0.0
06/12/06 01:15,0.0
06/12/06 01:20,0.0
06/12/06 01:25,0.0
06/12/06 01:30,0.0
06/12/06 01:35,0.0
06/12/06 01:40,0.0
06/12/06 01:45,0.0
06/12/06 01:50,0.0
06/12/06 01:55,0.0
06/12/06 02:00,0.0
06/12/06 02:05,0.0
06/12/06 02:10,0.0
06/12/06 02:15,0.0
06/12/06 02:20,0.0
06/12/06 02:25,0.0
06/12/06 02:30,0.0
06/12/06 02:35,0.0
06/12/06 02:40,0.0
06/12/06 02:45,0.0
06/12/06 02:50,0.0
06/12/06 02:55,0.0
06/12/06 03:00,0.0
06/12/06 03:05,0.0
06/12/06 03:10,0.0
06/12/06 03:15,0.0
06/12/06 03:20,0.0
06/12/06 03:25,0.0
06/12/06 03:30,0.0
06/12/06 03:35,0.0
06/12/06 03:40,0.0
06/12/06 03:45,0.0
06/12/06 03:50,0.0
06/12/06 03:55,0.0
06/12/06 04:00,0.0
06/12/06 04:05,0.0
06/12/06 04:10,0.0
06/12/06 04:15,0.0
06/12/06 04:20,0.0
06/12/06 04:25,0.0
06/12/06 04:30,0.0
06/12/06 04:35,0.0
06/12/06 04:40,0.0
06/12/06 04:45,0.0
06/12/06 04:50,0.0
06/12/06 04:55,0.0
06/12/06 05:00,0.0
06/12/06 05:05,0.0
06/12/06 05:10,0.0
06/12/06 05:15,0.0
06/12/06 05:20,0.0
06/12/06 05:25,0.0
06/12/06 05:30,0.0
06/12/06 05:35,0.1
06/12/06 05:40,0.2
06/12/06 05:45,0.3
06/12/06 05:50,0.5
06/12/06 05:55,0.9
06/12/06 06:00,1.4
06/12/06 06:05,2.3
06/12/06 06:10,3.5
06/12/06 06:15,3.8
06/12/06 06:20,4.1
06/12/06 06:25,4.4
06/12/06 06:30,4.7
06/12/06 06:35,5.1
06/12/06 06:40,5.6
06/12/06 06:45,6.0
06/12/06 06:50,6.5
06/12/06 06:55,6.9
06/12/06 07:00,7.3
06/12/06 07:05,7.8
06/12/06 07:10,8.3
06/12/06 07:15,8.9
06/12/06 07:20,9.7
06/12/06 07:25,10.2
06/12/06 07:30,10.8
06/12/06 07:35,11.5
06/12/06 07:40,12.5
06/12/06 07:45,13.5
06/12/06 07:50,14.4
06/12/06 07:55,15.2
06/12/06 08:00,16.0
06/12/06 08:05,16.8
06/12/06 08:10,17.5
06/12/06 08:15,17.9
06/12/06 08:20,18.1
06/12/06 08:25,18.3
06/12/06 08:30,18.4
06/12/06 08:35,18.7
06/12/06 08:40,19.0
06/12/06 08:45,19.2
06/12/06 08:50,19.5
06/12/06 08:55,19.9
06/12/06 09:00,20.2
06/12/06 09:05,20.6
06/12/06 09:10,20.9
06/12/06 09:15,21.1
06/12/06 09:20,21.3
06/12/06 09:25,21.8
06/12/06 09:30,22.8
06/12/06 09:35,24.0
06/12/06 09:40,24.4
06/12/06 09:45,24.3
06/12/06 09:50,24.1
06/12/06 09:55,24.6
06/12/06 10:00,25.1
06/12/06 10:05,25.7
06/12/06 10:10,26.0
06/12/06 10:15,25.9
06/12/06 10:20,25.5
06/12/06 10:25,25.2
06/12/06 10:30,25.1
06/12/06 10:35,25.1
06/12/06 10:40,25.4
06/12/06 10:45,24.6
06/12/06 10:50,23.4
06/12/06 10:55,23.6
06/12/06 11:00,23.7
06/12/06 11:05,24.1
06/12/06 11:10,25.0
06/12/06 11:15,24.5
06/12/06 11:20,23.7
06/12/06 11:25,22.9
06/12/06 11:30,23.1
06/12/06 11:35,24.1
06/12/06 11:40,24.8
06/12/06 11:45,25.4
06/12/06 11:50,25.6
06/12/06 11:55,25.4
06/12/06 12:00,24.9
06/12/06 12:05,24.8
06/12/06 12:10,24.2
06/12/06 12:15,22.8
06/12/06 12:20,20.4
06/12/06 12:25,20.6
06/12/06 12:30,21.3
06/12/06 12:35,21.8
06/12/06 12:40,23.4
06/12/06 12:45,24.5
06/12/06 12:50,24.9
06/12/06 12:55,24.1
06/12/06 13:00,24.1
06/12/06 13:05,23.6
06/12/06 13:10,23.8
06/12/06 13:15,23.8
06/12/06 13:20,23.4
06/12/06 13:25,23.0
06/12/06 13:30,22.6
06/12/06 13:35,22.3
06/12/06 13:40,22.0
06/12/06 13:45,21.7
06/12/06 13:50,21.4
06/12/06 13:55,21.0
06/12/06 14:00,20.6
06/12/06 14:05,20.3
06/12/06 14:10,20.1
06/12/06 14:15,20.0
06/12/06 14:20,20.0
06/12/06 14:25,19.7
06/12/06 14:30,19.5
06/12/06 14:35,19.5
06/12/06 14:40,19.5
06/12/06 14:45,19.4
06/12/06 14:50,19.5
06/12/06 14:55,19.7
06/12/06 15:00,19.8
06/12/06 15:05,19.6
06/12/06 15:10,19.1
06/12/06 15:15,18.3
06/12/06 15:20,17.3
06/12/06 15:25,16.3
06/12/06 15:30,15.4
06/12/06 15:35,14.4
06/12/06 15:40,13.5
06/12/06 15:45,12.6
06/12/06 15:50,11.9
06/12/06 15:55,11.4
06/12/06 16:00,10.8
06/12/06 16:05,10.3
06/12/06 16:10,9.7
06/12/06 16:15,9.4
06/12/06 16:20,9.1
06/12/06 16:25,8.6
06/12/06 16:30,8.0
06/12/06 16:35,7.3
06/12/06 16:40,6.7
06/12/06 16:45,6.1
06/12/06 16:50,5.5
06/12/06 16:55,5.0
06/12/06 17:00,4.4
06/12/06 17:05,3.9
06/12/06 17:10,3.5
06/12/06 17:15,2.5
06/12/06 17:20,2.1
06/12/06 17:25,1.0
06/12/06 17:30,0.5
06/12/06 17:35,0.2
06/12/06 17:40,0.3
06/12/06 17:45,0.2
06/12/06 17:50,0.1
06/12/06 17:55,0.0
06/12/06 18:00,0.0
06/12/06 18:05,0.0
06/12/06 18:10,0.0
06/12/06 18:15,0.0
06/12/06 18:20,0.0
06/12/06 18:25,0.0
06/12/06 18:30,0.0
06/12/06 18:35,0.0
06/12/06 18:40,0.0
06/12/06 18:45,0.0
06/12/06 18:50,0.0
06/12/06 18:55,0.0
06/12/06 19:00,0.0
06/12/06 19:05,0.0
06/12/06 19:10,0.0
06/12/06 19:15,0.0
06/12/06 19:20,0.0
06/12/06 19:25,0.0
06/12/06 19:30,0.0
06/12/06 19:35,0.0
06/12/06 19:40,0.0
06/12/06 19:45,0.0
06/12/06 19:50,0.0
06/12/06 19:55,0.0
06/12/06 20:00,0.0
06/12/06 20:05,0.0
06/12/06 20:10,0.0
06/12/06 20:15,0.0
06/12/06 20:20,0.0
06/12/06 20:25,0.0
06/12/06 20:30,0.0
06/12/06 20:35,0.0
06/12/06 20:40,0.0
06/12/06 20:45,0.0
06/12/06 20:50,0.0
06/12/06 20:55,0.0
06/12/06 21:00,0.0
06/12/06 21:05,0.0
06/12/06 21:10,0.0
06/12/06 21:15,0.0
06/12/06 21:20,0.0
06/12/06 21:25,0.0
06/12/06 21:30,0.0
06/12/06 21:35,0.0
06/12/06 21:40,0.0
06/12/06 21:45,0.0
06/12/06 21:50,0.0
06/12/06 21:55,0.0
06/12/06 22:00,0.0
06/12/06 22:05,0.0
06/12/06 22:10,0.0
06/12/06 22:15,0.0
06/12/06 22:20,0.0
06/12/06 22:25,0.0
06/12/06 22:30,0.0
06/12/06 22:35,0.0
06/12/06 22:40,0.0
06/12/06 22:45,0.0
06/12/06 22:50,0.0
06/12/06 22:55,0.0
06/12/06 23:00,0.0
06/12/06 23:05,0.0
06/12/06 23:10,0.0
06/12/06 23:15,0.0
06/12/06 23:20,0.0
06/12/06 23:25,0.0
06/12/06 23:30,0.0
06/12/06 23:35,0.0
06/12/06 23:40,0.0
06/12/06 23:45,0.0
06/12/06 23:50,0.0
06/12/06 23:55,0.0
06/13/06 00:00,0.0
06/13/06 00:05,0.0
06/13/06 00:10,0.0
06/13/06 00:15,0.0
06/13/06 00:20,0.0
06/13/06 00:25,0.0
06/13/06 00:30,0.0
06/13/06 00:35,0.0
06/13/06 00:40,0.0
06/13/06 00:45,0.0
06/13/06 00:50,0.0
06/13/06 00:55,0.0
06/13/06 01:00,0.0
06/13/06 01:05,0.0
06/13/06 01:10,0.0
06/13/06 01:15,0.0
06/13/06 01:20,0.0
06/13/06 01:25,0.0
06/13/06 01:30,0.0
06/13/06 01:35,0.0
06/13/06 01:40,0.0
06/13/06 01:45,0.0
06/13/06 01:50,0.0
06/13/06 01:55,0.0
06/13/06 02:00,0.0
06/13/06 02:05,0.0
06/13/06 02:10,0.0
06/13/06 02:15,0.0
06/13/06 02:20,0.0
06/13/06 02:25,0.0
06/13/06 02:30,0.0
06/13/06 02:35,0.0
06/13/06 02:40,0.0
06/13/06 02:45,0.0
06/13/06 02:50,0.0
06/13/06 02:55,0.0
06/13/06 03:00,0.0
06/13/06 03:05,0.0
06/13/06 03:10,0.0
06/13/06 03:15,0.0
06/13/06 03:20,0.0
06/13/06 03:25,0.0
06/13/06 03:30,0.0
06/13/06 03:35,0.0
06/13/06 03:40,0.0
06/13/06 03:45,0.0
06/13/06 03:50,0.0
06/13/06 03:55,0.0
06/13/06 04:00,0.0
06/13/06 04:05,0.0
06/13/06 04:10,0.0
06/13/06 04:15,0.0
06/13/06 04:20,0.0
06/13/06 04:25,0.0
06/13/06 04:30,0.0
06/13/06 04:35,0.0
06/13/06 04:40,0.0
06/13/06 04:45,0.0
06/13/06 04:50,0.0
06/13/06 04:55,0.0
06/13/06 05:00,0.0
06/13/06 05:05,0.0
06/13/06 05:10,0.0
06/13/06 05:15,0.0
06/13/06 05:20,0.0
06/13/06 05:25,0.0
06/13/06 05:30,0.1
06/13/06 05:35,0.1
06/13/06 05:40,0.3
06/13/06 05:45,0.4
06/13/06 05:50,0.6
06/13/06 05:55,1.0
06/13/06 06:00,1.6
06/13/06 06:05,2.4
06/13/06 06:10,3.1
06/13/06 06:15,3.7
06/13/06 06:20,4.2
06/13/06 06:25,4.8
06/13/06 06:30,5.3
06/13/06 06:35,5.7
06/13/06 06:40,6.0
06/13/06 06:45,6.3
06/13/06 06:50,6.6
06/13/06 06:55,7.0
06/13/06 07:00,7.3
06/13/06 07:05,7.4
06/13/06 07:10,7.5
06/13/06 07:15,8.2
06/13/06 07:20,9.2
06/13/06 07:25,10.1
06/13/06 07:30,10.9
06/13/06 07:35,11.7
06/13/06 07:40,12.3
06/13/06 07:45,12.9
06/13/06 07:50,13.5
06/13/06 07:55,14.1
06/13/06 08:00,14.6
06/13/06 08:05,15.1
06/13/06 08:10,15.6
06/13/06 08:15,16.1
06/13/06 08:20,16.8
06/13/06 08:25,17.7
06/13/06 08:30,18.1
06/13/06 08:35,17.9
06/13/06 08:40,18.0
06/13/06 08:45,18.1
06/13/06 08:50,18.3
06/13/06 08:55,18.5
06/13/06 09:00,18.8
06/13/06 09:05,19.8
06/13/06 09:10,20.6
06/13/06 09:15,21.0
06/13/06 09:20,21.0
06/13/06 09:25,21.1
06/13/06 09:30,21.3
06/13/06 09:35,21.2
06/13/06 09:40,18.5
06/13/06 09:45,16.0
06/13/06 09:50,16.0
06/13/06 09:55,18.4
06/13/06 10:00,19.7
06/13/06 10:05,20.1
06/13/06 10:10,19.3
06/13/06 10:15,19.3
06/13/06 10:20,19.9
06/13/06 10:25,18.5
06/13/06 10:30,19.1
06/13/06 10:35,20.3
06/13/06 10:40,21.1
06/13/06 10:45,21.1
06/13/06 10:50,20.1
06/13/06 10:55,20.8
06/13/06 11:00,22.6
06/13/06 11:05,23.1
06/13/06 11:10,22.6
06/13/06 11:15,22.3
06/13/06 11:20,22.0
06/13/06 11:25,21.9
06/13/06 11:30,22.0
06/13/06 11:35,21.9
06/13/06 11:40,21.7
06/13/06 11:45,21.5
06/13/06 11:50,21.5
06/13/06 11:55,21.6
06/13/06 12:00,21.6
06/13/06 12:05,21.7
06/13/06 12:10,21.7
06/13/06 12:15,22.1
06/13/06 12:20,23.0
06/13/06 12:25,22.3
06/13/06 12:30,23.2
06/13/06 12:35,23.3
06/13/06 12:40,21.2
06/13/06 12:45,20.6
06/13/06 12:50,21.5
06/13/06 12:55,22.1
06/13/06 13:00,22.5
06/13/06 13:05,23.1
06/13/06 13:10,23.9
06/13/06 13:15,22.3
06/13/06 13:20,22.8
06/13/06 13:25,22.3
06/13/06 13:30,21.8
06/13/06 13:35,23.0
06/13/06 13:40,23.3
06/13/06 13:45,22.7
06/13/06 13:50,21.8
06/13/06 13:55,20.5
06/13/06 14:00,20.2
06/13/06 14:05,20.6
06/13/06 14:10,19.1
06/13/06 14:15,19.3
06/13/06 14:20,19.7
06/13/06 14:25,19.8
06/13/06 14:30,20.0
06/13/06 14:35,20.1
06/13/06 14:40,20.0
06/13/06 14:45,19.9
06/13/06 14:50,19.7
06/13/06 14:55,19.4
06/13/06 15:00,19.1
06/13/06 15:05,18.8
06/13/06 15:10,18.4
06/13/06 15:15,17.7
06/13/06 15:20,16.5
06/13/06 15:25,15.9
06/13/06 15:30,15.2
06/13/06 15:35,14.7
06/13/06 15:40,13.8
06/13/06 15:45,13.2
06/13/06 15:50,12.7
06/13/06 15:55,12.1
06/13/06 16:00,11.7
06/13/06 16:05,10.7
06/13/06 16:10,9.9
06/13/06 16:15,10.0
06/13/06 16:20,9.9
06/13/06 16:25,9.5
06/13/06 16:30,9.1
06/13/06 16:35,8.7
06/13/06 16:40,8.2
06/13/06 16:45,7.8
06/13/06 16:50,7.3
06/13/06 16:55,6.8
06/13/06 17:00,6.3
06/13/06 17:05,5.8
06/13/06 17:10,5.3
06/13/06 17:15,4.9
06/13/06 17:20,4.4
06/13/06 17:25,3.8
06/13/06 17:30,3.5
06/13/06 17:35,2.4
06/13/06 17:40,1.6
06/13/06 17:45,1.0
06/13/06 17:50,0.6
06/13/06 17:55,0.4
06/13/06 18:00,0.2
06/13/06 18:05,0.1
06/13/06 18:10,0.1
06/13/06 18:15,0.0
06/13/06 18:20,0.0
06/13/06 18:25,0.0
06/13/06 18:30,0.0
06/13/06 18:35,0.0
06/13/06 18:40,0.0
06/13/06 18:45,0.0
06/13/06 18:50,0.0
06/13/06 18:55,0.0
06/13/06 19:00,0.0
06/13/06 19:05,0.0
06/13/06 19:10,0.0
06/13/06 19:15,0.0
06/13/06 19:20,0.0
06/13/06 19:25,0.0
06/13/06 19:30,0.0
06/13/06 19:35,0.0
06/13/06 19:40,0.0
06/13/06 19:45,0.0
06/13/06 19:50,0.0
06/13/06 19:55,0.0
06/13/06 20:00,0.0
06/13/06 20:05,0.0
06/13/06 20:10,0.0
06/13/06 20:15,0.0
06/13/06 20:20,0.0
06/13/06 20:25,0.0
06/13/06 20:30,0.0
06/13/06 20:35,0.0
06/13/06 20:40,0.0
06/13/06 20:45,0.0
06/13/06 20:50,0.0
06/13/06 20:55,0.0
06/13/06 21:00,0.0
06/13/06 21:05,0.0
06/13/06 21:10,0.0
06/13/06 21:15,0.0
06/13/06 21:20,0.0
06/13/06 21:25,0.0
06/13/06 21:30,0.0
06/13/06 21:35,0.0
06/13/06 21:40,0.0
06/13/06 21:45,0.0
06/13/06 21:50,0.0
06/13/06 21:55,0.0
06/13/06 22:00,0.0
06/13/06 22:05,0.0
06/13/06 22:10,0.0
06/13/06 22:15,0.0
06/13/06 22:20,0.0
06/13/06 22:25,0.0
06/13/06 22:30,0.0
06/13/06 22:35,0.0
06/13/06 22:40,0.0
06/13/06 22:45,0.0
06/13/06 22:50,0.0
06/13/06 22:55,0.0
06/13/06 23:00,0.0
06/13/06 23:05,0.0
06/13/06 23:10,0.0
06/13/06 23:15,0.0
06/13/06 23:20,0.0
06/13/06 23:25,0.0
06/13/06 23:30,0.0
06/13/06 23:35,0.0
06/13/06 23:40,0.0
06/13/06 23:45,0.0
06/13/06 23:50,0.0
06/13/06 23:55,0.0
06/14/06 00:00,0.0
06/14/06 00:05,0.0
06/14/06 00:10,0.0
06/14/06 00:15,0.0
06/14/06 00:20,0.0
06/14/06 00:25,0.0
06/14/06 00:30,0.0
06/14/06 00:35,0.0
06/14/06 00:40,0.0
06/14/06 00:45,0.0
06/14/06 00:50,0.0
06/14/06 00:55,0.0
06/14/06 01:00,0.0
06/14/06 01:05,0.0
06/14/06 01:10,0.0
06/14/06 01:15,0.0
06/14/06 01:20,0.0
06/14/06 01:25,0.0
06/14/06 01:30,0.0
06/14/06 01:35,0.0
06/14/06 01:40,0.0
06/14/06 01:45,0.0
06/14/06 01:50,0.0
06/14/06 01:55,0.0
06/14/06 02:00,0.0
06/14/06 02:05,0.0
06/14/06 02:10,0.0
06/14/06 02:15,0.0
06/14/06 02:20,0.0
06/14/06 02:25,0.0
06/14/06 02:30,0.0
06/14/06 02:35,0.0
06/14/06 02:40,0.0
06/14/06 02:45,0.0
06/14/06 02:50,0.0
06/14/06 02:55,0.0
06/14/06 03:00,0.0
06/14/06 03:05,0.0
06/14/06 03:10,0.0
06/14/06 03:15,0.0
06/14/06 03:20,0.0
06/14/06 03:25,0.0
06/14/06 03:30,0.0
06/14/06 03:35,0.0
06/14/06 03:40,0.0
06/14/06 03:45,0.0
06/14/06 03:50,0.0
06/14/06 03:55,0.0
06/14/06 04:00,0.0
06/14/06 04:05,0.0
06/14/06 04:10,0.0
06/14/06 04:15,0.0
06/14/06 04:20,0.0
06/14/06 04:25,0.0
06/14/06 04:30,0.0
06/14/06 04:35,0.0
06/14/06 04:40,0.0
06/14/06 04:45,0.0
06/14/06 04:50,0.0
06/14/06 04:55,0.0
06/14/06 05:00,0.0
06/14/06 05:05,0.0
06/14/06 05:10,0.0
06/14/06 05:15,0.0
06/14/06 05:20,0.0
06/14/06 05:25,0.0
06/14/06 05:30,0.0
06/14/06 05:35,0.1
06/14/06 05:40,0.1
06/14/06 05:45,0.1
06/14/06 05:50,0.2
06/14/06 05:55,0.3
06/14/06 06:00,0.4
06/14/06 06:05,0.6
06/14/06 06:10,0.8
06/14/06 06:15,1.3
06/14/06 06:20,2.3
06/14/06 06:25,3.5
06/14/06 06:30,4.0
06/14/06 06:35,4.5
06/14/06 06:40,5.0
06/14/06 06:45,5.5
06/14/06 06:50,6.1
06/14/06 06:55,6.8
06/14/06 07:00,7.4
06/14/06 07:05,8.1
06/14/06 07:10,8.8
