LocalTime,Power(MW)
06/14/06 07:15,9.5
06/14/06 07:20,10.1
06/14/06 07:25,10.6
06/14/06 07:30,10.7
06/14/06 07:35,10.8
06/14/06 07:40,11.3
06/14/06 07:45,11.9
06/14/06 07:50,12.6
06/14/06 07:55,13.3
06/14/06 08:00,13.9
06/14/06 08:05,14.3
06/14/06 08:10,14.8
06/14/06 08:15,15.7
06/14/06 08:20,16.7
06/14/06 08:25,17.3
06/14/06 08:30,17.8
06/14/06 08:35,18.3
06/14/06 08:40,18.6
06/14/06 08:45,19.0
06/14/06 08:50,19.3
06/14/06 08:55,19.6
06/14/06 09:00,19.9
06/14/06 09:05,20.2
06/14/06 09:10,20.6
06/14/06 09:15,21.0
06/14/06 09:20,21.4
06/14/06 09:25,21.6
06/14/06 09:30,21.8
06/14/06 09:35,21.9
06/14/06 09:40,21.9
06/14/06 09:45,22.0
06/14/06 09:50,22.0
06/14/06 09:55,22.1
06/14/06 10:00,22.2
06/14/06 10:05,22.2
06/14/06 10:10,22.3
06/14/06 10:15,22.5
06/14/06 10:20,22.1
06/14/06 10:25,21.6
06/14/06 10:30,19.9
06/14/06 10:35,19.7
06/14/06 10:40,19.9
06/14/06 10:45,19.9
06/14/06 10:50,19.9
06/14/06 10:55,20.7
06/14/06 11:00,23.4
06/14/06 11:05,24.8
06/14/06 11:10,24.2
06/14/06 11:15,23.8
06/14/06 11:20,23.5
06/14/06 11:25,21.6
06/14/06 11:30,16.7
06/14/06 11:35,15.5
06/14/06 11:40,18.6
06/14/06 11:45,20.0
06/14/06 11:50,21.2
06/14/06 11:55,20.7
06/14/06 12:00,19.1
06/14/06 12:05,19.6
06/14/06 12:10,20.9
06/14/06 12:15,20.3
06/14/06 12:20,19.3
06/14/06 12:25,18.9
06/14/06 12:30,19.1
06/14/06 12:35,19.5
06/14/06 12:40,20.2
06/14/06 12:45,20.9
06/14/06 12:50,21.5
06/14/06 12:55,22.2
06/14/06 13:00,22.7
06/14/06 13:05,23.0
06/14/06 13:10,23.2
06/14/06 13:15,23.2
06/14/06 13:20,22.8
06/14/06 13:25,22.3
06/14/06 13:30,21.9
06/14/06 13:35,21.6
06/14/06 13:40,21.4
06/14/06 13:45,21.0
06/14/06 13:50,20.5
06/14/06 13:55,20.1
06/14/06 14:00,19.4
06/14/06 14:05,19.1
06/14/06 14:10,19.3
06/14/06 14:15,19.7
06/14/06 14:20,19.9
06/14/06 14:25,19.6
06/14/06 14:30,19.0
06/14/06 14:35,18.2
06/14/06 14:40,17.4
06/14/06 14:45,16.4
06/14/06 14:50,15.3
06/14/06 14:55,13.8
06/14/06 15:00,12.4
06/14/06 15:05,10.8
06/14/06 15:10,9.3
06/14/06 15:15,8.8
06/14/06 15:20,9.4
06/14/06 15:25,10.9
06/14/06 15:30,10.8
06/14/06 15:35,9.1
06/14/06 15:40,7.2
06/14/06 15:45,7.4
06/14/06 15:50,7.3
06/14/06 15:55,8.1
06/14/06 16:00,7.9
06/14/06 16:05,8.3
06/14/06 16:10,8.8
06/14/06 16:15,9.3
06/14/06 16:20,9.5
06/14/06 16:25,9.3
06/14/06 16:30,8.9
06/14/06 16:35,8.3
06/14/06 16:40,7.7
06/14/06 16:45,7.1
06/14/06 16:50,6.6
06/14/06 16:55,6.1
06/14/06 17:00,5.7
06/14/06 17:05,5.2
06/14/06 17:10,4.7
06/14/06 17:15,4.3
06/14/06 17:20,4.1
06/14/06 17:25,3.1
06/14/06 17:30,1.0
06/14/06 17:35,0.3
06/14/06 17:40,0.3
06/14/06 17:45,0.1
06/14/06 17:50,0.0
06/14/06 17:55,0.0
06/14/06 18:00,0.0
06/14/06 18:05,0.0
06/14/06 18:10,0.0
06/14/06 18:15,0.0
06/14/06 18:20,0.0
06/14/06 18:25,0.0
06/14/06 18:30,0.0
06/14/06 18:35,0.0
06/14/06 18:40,0.0
06/14/06 18:45,0.0
06/14/06 18:50,0.0
06/14/06 18:55,0.0
06/14/06 19:00,0.0
06/14/06 19:05,0.0
06/14/06 19:10,0.0
06/14/06 19:15,0.0
06/14/06 19:20,0.0
06/14/06 19:25,0.0
06/14/06 19:30,0.0
06/14/06 19:35,0.0
06/14/06 19:40,0.0
06/14/06 19:45,0.0
06/14/06 19:50,0.0
06/14/06 19:55,0.0
06/14/06 20:00,0.0
06/14/06 20:05,0.0
06/14/06 20:10,0.0
06/14/06 20:15,0.0
06/14/06 20:20,0.0
06/14/06 20:25,0.0
06/14/06 20:30,0.0
06/14/06 20:35,0.0
06/14/06 20:40,0.0
06/14/06 20:45,0.0
06/14/06 20:50,0.0
06/14/06 20:55,0.0
06/14/06 21:00,0.0
06/14/06 21:05,0.0
06/14/06 21:10,0.0
06/14/06 21:15,0.0
06/14/06 21:20,0.0
06/14/06 21:25,0.0
06/14/06 21:30,0.0
06/14/06 21:35,0.0
06/14/06 21:40,0.0
06/14/06 21:45,0.0
06/14/06 21:50,0.0
06/14/06 21:55,0.0
06/14/06 22:00,0.0
06/14/06 22:05,0.0
06/14/06 22:10,0.0
06/14/06 22:15,0.0
06/14/06 22:20,0.0
06/14/06 22:25,0.0
06/14/06 22:30,0.0
06/14/06 22:35,0.0
06/14/06 22:40,0.0
06/14/06 22:45,0.0
06/14/06 22:50,0.0
06/14/06 22:55,0.0
06/14/06 23:00,0.0
06/14/06 23:05,0.0
06/14/06 23:10,0.0
06/14/06 23:15,0.0
06/14/06 23:20,0.0
06/14/06 23:25,0.0
06/14/06 23:30,0.0
06/14/06 23:35,0.0
06/14/06 23:40,0.0
06/14/06 23:45,0.0
06/14/06 23:50,0.0
06/14/06 23:55,0.0
06/15/06 00:00,0.0
06/15/06 00:05,0.0
06/15/06 00:10,0.0
06/15/06 00:15,0.0
06/15/06 00:20,0.0
06/15/06 00:25,0.0
06/15/06 00:30,0.0
06/15/06 00:35,0.0
06/15/06 00:40,0.0
06/15/06 00:45,0.0
06/15/06 00:50,0.0
06/15/06 00:55,0.0
06/15/06 01:00,0.0
06/15/06 01:05,0.0
06/15/06 01:10,0.0
06/15/06 01:15,0.0
06/15/06 01:20,0.0
06/15/06 01:25,0.0
06/15/06 01:30,0.0
06/15/06 01:35,0.0
06/15/06 01:40,0.0
06/15/06 01:45,0.0
06/15/06 01:50,0.0
06/15/06 01:55,0.0
06/15/06 02:00,0.0
06/15/06 02:05,0.0
06/15/06 02:10,0.0
06/15/06 02:15,0.0
06/15/06 02:20,0.0
06/15/06 02:25,0.0
06/15/06 02:30,0.0
06/15/06 02:35,0.0
06/15/06 02:40,0.0
06/15/06 02:45,0.0
06/15/06 02:50,0.0
06/15/06 02:55,0.0
06/15/06 03:00,0.0
06/15/06 03:05,0.0
06/15/06 03:10,0.0
06/15/06 03:15,0.0
06/15/06 03:20,0.0
06/15/06 03:25,0.0
06/15/06 03:30,0.0
06/15/06 03:35,0.0
06/15/06 03:40,0.0
06/15/06 03:45,0.0
06/15/06 03:50,0.0
06/15/06 03:55,0.0
06/15/06 04:00,0.0
06/15/06 04:05,0.0
06/15/06 04:10,0.0
06/15/06 04:15,0.0
06/15/06 04:20,0.0
06/15/06 04:25,0.0
06/15/06 04:30,0.0
06/15/06 04:35,0.0
06/15/06 04:40,0.0
06/15/06 04:45,0.0
06/15/06 04:50,0.0
06/15/06 04:55,0.0
06/15/06 05:00,0.0
06/15/06 05:05,0.0
06/15/06 05:10,0.0
06/15/06 05:15,0.0
06/15/06 05:20,0.0
06/15/06 05:25,0.0
06/15/06 05:30,0.0
06/15/06 05:35,0.1
06/15/06 05:40,0.1
06/15/06 05:45,0.2
06/15/06 05:50,0.4
06/15/06 05:55,0.6
06/15/06 06:00,1.0
06/15/06 06:05,1.4
06/15/06 06:10,2.3
06/15/06 06:15,3.4
06/15/06 06:20,3.7
06/15/06 06:25,4.0
06/15/06 06:30,4.3
06/15/06 06:35,4.6
06/15/06 06:40,5.1
06/15/06 06:45,5.5
06/15/06 06:50,6.0
06/15/06 06:55,6.5
06/15/06 07:00,7.0
06/15/06 07:05,7.6
06/15/06 07:10,8.3
06/15/06 07:15,8.8
06/15/06 07:20,9.3
06/15/06 07:25,9.8
06/15/06 07:30,10.5
06/15/06 07:35,11.2
06/15/06 07:40,12.0
06/15/06 07:45,12.6
06/15/06 07:50,13.3
06/15/06 07:55,14.0
06/15/06 08:00,14.7
06/15/06 08:05,15.3
06/15/06 08:10,16.0
06/15/06 08:15,16.4
06/15/06 08:20,16.8
06/15/06 08:25,17.2
06/15/06 08:30,17.6
06/15/06 08:35,18.0
06/15/06 08:40,18.5
06/15/06 08:45,18.9
06/15/06 08:50,19.3
06/15/06 08:55,19.7
06/15/06 09:00,20.0
06/15/06 09:05,20.3
06/15/06 09:10,20.6
06/15/06 09:15,20.0
06/15/06 09:20,18.8
06/15/06 09:25,19.1
06/15/06 09:30,19.5
06/15/06 09:35,20.0
06/15/06 09:40,20.2
06/15/06 09:45,20.4
06/15/06 09:50,21.1
06/15/06 09:55,21.5
06/15/06 10:00,21.7
06/15/06 10:05,22.2
06/15/06 10:10,22.7
06/15/06 10:15,22.6
06/15/06 10:20,22.3
06/15/06 10:25,21.9
06/15/06 10:30,21.5
06/15/06 10:35,21.2
06/15/06 10:40,21.5
06/15/06 10:45,21.7
06/15/06 10:50,21.4
06/15/06 10:55,21.1
06/15/06 11:00,20.8
06/15/06 11:05,20.0
06/15/06 11:10,19.8
06/15/06 11:15,20.6
06/15/06 11:20,21.7
06/15/06 11:25,22.1
06/15/06 11:30,23.0
06/15/06 11:35,22.7
06/15/06 11:40,23.6
06/15/06 11:45,24.2
06/15/06 11:50,24.7
06/15/06 11:55,25.4
06/15/06 12:00,25.7
06/15/06 12:05,25.8
06/15/06 12:10,25.9
06/15/06 12:15,25.3
06/15/06 12:20,20.8
06/15/06 12:25,21.4
06/15/06 12:30,21.5
06/15/06 12:35,20.5
06/15/06 12:40,20.7
06/15/06 12:45,21.6
06/15/06 12:50,22.6
06/15/06 12:55,22.9
06/15/06 13:00,22.1
06/15/06 13:05,22.7
06/15/06 13:10,23.1
06/15/06 13:15,22.7
06/15/06 13:20,22.3
06/15/06 13:25,22.1
06/15/06 13:30,22.1
06/15/06 13:35,22.0
06/15/06 13:40,21.7
06/15/06 13:45,21.5
06/15/06 13:50,21.3
06/15/06 13:55,21.2
06/15/06 14:00,21.1
06/15/06 14:05,20.9
06/15/06 14:10,20.8
06/15/06 14:15,20.6
06/15/06 14:20,19.9
06/15/06 14:25,18.7
06/15/06 14:30,17.3
06/15/06 14:35,16.2
06/15/06 14:40,16.3
06/15/06 14:45,14.4
06/15/06 14:50,13.6
06/15/06 14:55,12.7
06/15/06 15:00,14.0
06/15/06 15:05,13.5
06/15/06 15:10,10.4
06/15/06 15:15,11.5
06/15/06 15:20,12.8
06/15/06 15:25,13.3
06/15/06 15:30,13.5
06/15/06 15:35,13.5
06/15/06 15:40,13.3
06/15/06 15:45,13.0
06/15/06 15:50,12.7
06/15/06 15:55,12.3
06/15/06 16:00,11.9
06/15/06 16:05,11.6
06/15/06 16:10,11.2
06/15/06 16:15,10.7
06/15/06 16:20,10.1
06/15/06 16:25,9.6
06/15/06 16:30,9.0
06/15/06 16:35,8.4
06/15/06 16:40,7.8
06/15/06 16:45,7.2
06/15/06 16:50,6.7
06/15/06 16:55,6.2
06/15/06 17:00,5.7
06/15/06 17:05,5.3
06/15/06 17:10,4.9
06/15/06 17:15,4.6
06/15/06 17:20,4.3
06/15/06 17:25,4.0
06/15/06 17:30,3.7
06/15/06 17:35,2.7
06/15/06 17:40,1.7
06/15/06 17:45,1.1
06/15/06 17:50,0.7
06/15/06 17:55,0.4
06/15/06 18:00,0.2
06/15/06 18:05,0.2
06/15/06 18:10,0.1
06/15/06 18:15,0.0
06/15/06 18:20,0.0
06/15/06 18:25,0.0
06/15/06 18:30,0.0
06/15/06 18:35,0.0
06/15/06 18:40,0.0
06/15/06 18:45,0.0
06/15/06 18:50,0.0
06/15/06 18:55,0.0
06/15/06 19:00,0.0
06/15/06 19:05,0.0
06/15/06 19:10,0.0
06/15/06 19:15,0.0
06/15/06 19:20,0.0
06/15/06 19:25,0.0
06/15/06 19:30,0.0
06/15/06 19:35,0.0
06/15/06 19:40,0.0
06/15/06 19:45,0.0
06/15/06 19:50,0.0
06/15/06 19:55,0.0
06/15/06 20:00,0.0
06/15/06 20:05,0.0
06/15/06 20:10,0.0
06/15/06 20:15,0.0
06/15/06 20:20,0.0
06/15/06 20:25,0.0
06/15/06 20:30,0.0
06/15/06 20:35,0.0
06/15/06 20:40,0.0
06/15/06 20:45,0.0
06/15/06 20:50,0.0
06/15/06 20:55,0.0
06/15/06 21:00,0.0
06/15/06 21:05,0.0
06/15/06 21:10,0.0
06/15/06 21:15,0.0
06/15/06 21:20,0.0
06/15/06 21:25,0.0
06/15/06 21:30,0.0
06/15/06 21:35,0.0
06/15/06 21:40,0.0
06/15/06 21:45,0.0
06/15/06 21:50,0.0
06/15/06 21:55,0.0
06/15/06 22:00,0.0
06/15/06 22:05,0.0
06/15/06 22:10,0.0
06/15/06 22:15,0.0
06/15/06 22:20,0.0
06/15/06 22:25,0.0
06/15/06 22:30,0.0
06/15/06 22:35,0.0
06/15/06 22:40,0.0
06/15/06 22:45,0.0
06/15/06 22:50,0.0
06/15/06 22:55,0.0
06/15/06 23:00,0.0
06/15/06 23:05,0.0
06/15/06 23:10,0.0
06/15/06 23:15,0.0
06/15/06 23:20,0.0
06/15/06 23:25,0.0
06/15/06 23:30,0.0
06/15/06 23:35,0.0
06/15/06 23:40,0.0
06/15/06 23:45,0.0
06/15/06 23:50,0.0
06/15/06 23:55,0.0
06/16/06 00:00,0.0
06/16/06 00:05,0.0
06/16/06 00:10,0.0
06/16/06 00:15,0.0
06/16/06 00:20,0.0
06/16/06 00:25,0.0
06/16/06 00:30,0.0
06/16/06 00:35,0.0
06/16/06 00:40,0.0
06/16/06 00:45,0.0
06/16/06 00:50,0.0
06/16/06 00:55,0.0
06/16/06 01:00,0.0
06/16/06 01:05,0.0
06/16/06 01:10,0.0
06/16/06 01:15,0.0
06/16/06 01:20,0.0
06/16/06 01:25,0.0
06/16/06 01:30,0.0
06/16/06 01:35,0.0
06/16/06 01:40,0.0
06/16/06 01:45,0.0
06/16/06 01:50,0.0
06/16/06 01:55,0.0
06/16/06 02:00,0.0
06/16/06 02:05,0.0
06/16/06 02:10,0.0
06/16/06 02:15,0.0
06/16/06 02:20,0.0
06/16/06 02:25,0.0
06/16/06 02:30,0.0
06/16/06 02:35,0.0
06/16/06 02:40,0.0
06/16/06 02:45,0.0
06/16/06 02:50,0.0
06/16/06 02:55,0.0
06/16/06 03:00,0.0
06/16/06 03:05,0.0
06/16/06 03:10,0.0
06/16/06 03:15,0.0
06/16/06 03:20,0.0
06/16/06 03:25,0.0
06/16/06 03:30,0.0
06/16/06 03:35,0.0
06/16/06 03:40,0.0
06/16/06 03:45,0.0
06/16/06 03:50,0.0
06/16/06 03:55,0.0
06/16/06 04:00,0.0
06/16/06 04:05,0.0
06/16/06 04:10,0.0
06/16/06 04:15,0.0
06/16/06 04:20,0.0
06/16/06 04:25,0.0
06/16/06 04:30,0.0
06/16/06 04:35,0.0
06/16/06 04:40,0.0
06/16/06 04:45,0.0
06/16/06 04:50,0.0
06/16/06 04:55,0.0
06/16/06 05:00,0.0
06/16/06 05:05,0.0
06/16/06 05:10,0.0
06/16/06 05:15,0.0
06/16/06 05:20,0.0
06/16/06 05:25,0.0
06/16/06 05:30,0.0
06/16/06 05:35,0.0
06/16/06 05:40,0.1
06/16/06 05:45,0.1
06/16/06 05:50,0.2
06/16/06 05:55,0.3
06/16/06 06:00,0.5
06/16/06 06:05,0.8
06/16/06 06:10,1.2
06/16/06 06:15,1.8
06/16/06 06:20,2.0
06/16/06 06:25,2.4
06/16/06 06:30,3.0
06/16/06 06:35,3.5
06/16/06 06:40,3.7
06/16/06 06:45,3.9
06/16/06 06:50,3.9
06/16/06 06:55,4.0
06/16/06 07:00,4.0
06/16/06 07:05,4.0
06/16/06 07:10,4.1
06/16/06 07:15,4.3
06/16/06 07:20,4.5
06/16/06 07:25,4.7
06/16/06 07:30,4.9
06/16/06 07:35,5.2
06/16/06 07:40,6.2
06/16/06 07:45,8.6
06/16/06 07:50,10.3
06/16/06 07:55,11.9
06/16/06 08:00,12.3
06/16/06 08:05,11.9
06/16/06 08:10,11.8
06/16/06 08:15,12.1
06/16/06 08:20,12.7
06/16/06 08:25,13.4
06/16/06 08:30,14.2
06/16/06 08:35,14.9
06/16/06 08:40,15.7
06/16/06 08:45,16.6
06/16/06 08:50,17.3
06/16/06 08:55,18.2
06/16/06 09:00,19.0
06/16/06 09:05,19.6
06/16/06 09:10,20.2
06/16/06 09:15,20.0
06/16/06 09:20,19.7
06/16/06 09:25,19.8
06/16/06 09:30,18.9
06/16/06 09:35,17.8
06/16/06 09:40,15.6
06/16/06 09:45,15.9
06/16/06 09:50,16.5
06/16/06 09:55,16.8
06/16/06 10:00,18.1
06/16/06 10:05,19.3
06/16/06 10:10,20.1
06/16/06 10:15,20.9
06/16/06 10:20,22.4
06/16/06 10:25,23.4
06/16/06 10:30,24.0
06/16/06 10:35,24.4
06/16/06 10:40,24.8
06/16/06 10:45,24.8
06/16/06 10:50,25.0
06/16/06 10:55,25.4
06/16/06 11:00,25.4
06/16/06 11:05,25.2
06/16/06 11:10,25.0
06/16/06 11:15,24.0
06/16/06 11:20,23.4
06/16/06 11:25,22.5
06/16/06 11:30,20.6
06/16/06 11:35,20.5
06/16/06 11:40,19.3
06/16/06 11:45,19.3
06/16/06 11:50,19.0
06/16/06 11:55,19.6
06/16/06 12:00,18.5
06/16/06 12:05,18.3
06/16/06 12:10,19.8
06/16/06 12:15,19.8
06/16/06 12:20,17.2
06/16/06 12:25,16.8
06/16/06 12:30,18.6
06/16/06 12:35,17.6
06/16/06 12:40,14.9
06/16/06 12:45,15.6
06/16/06 12:50,18.5
06/16/06 12:55,20.0
06/16/06 13:00,19.9
06/16/06 13:05,18.5
06/16/06 13:10,18.3
06/16/06 13:15,18.9
06/16/06 13:20,19.9
06/16/06 13:25,21.1
06/16/06 13:30,21.8
06/16/06 13:35,20.9
06/16/06 13:40,20.3
06/16/06 13:45,19.4
06/16/06 13:50,18.5
06/16/06 13:55,18.8
06/16/06 14:00,16.2
06/16/06 14:05,14.0
06/16/06 14:10,12.9
06/16/06 14:15,13.3
06/16/06 14:20,14.4
06/16/06 14:25,13.0
06/16/06 14:30,12.7
06/16/06 14:35,13.0
06/16/06 14:40,13.2
06/16/06 14:45,13.1
06/16/06 14:50,14.0
06/16/06 14:55,13.6
06/16/06 15:00,12.7
06/16/06 15:05,12.0
06/16/06 15:10,11.6
06/16/06 15:15,11.9
06/16/06 15:20,9.6
06/16/06 15:25,8.7
06/16/06 15:30,8.8
06/16/06 15:35,9.9
06/16/06 15:40,9.5
06/16/06 15:45,9.6
06/16/06 15:50,10.0
06/16/06 15:55,9.6
06/16/06 16:00,8.2
06/16/06 16:05,5.8
06/16/06 16:10,4.8
06/16/06 16:15,6.2
06/16/06 16:20,7.4
06/16/06 16:25,7.8
06/16/06 16:30,7.8
06/16/06 16:35,7.6
06/16/06 16:40,7.1
06/16/06 16:45,6.6
06/16/06 16:50,6.0
06/16/06 16:55,5.5
06/16/06 17:00,5.0
06/16/06 17:05,4.4
06/16/06 17:10,3.9
06/16/06 17:15,3.5
06/16/06 17:20,2.4
06/16/06 17:25,1.7
06/16/06 17:30,1.2
06/16/06 17:35,0.8
06/16/06 17:40,0.6
06/16/06 17:45,0.5
06/16/06 17:50,0.3
06/16/06 17:55,0.2
06/16/06 18:00,0.1
06/16/06 18:05,0.1
06/16/06 18:10,0.0
06/16/06 18:15,0.0
06/16/06 18:20,0.0
06/16/06 18:25,0.0
06/16/06 18:30,0.0
06/16/06 18:35,0.0
06/16/06 18:40,0.0
06/16/06 18:45,0.0
06/16/06 18:50,0.0
06/16/06 18:55,0.0
06/16/06 19:00,0.0
06/16/06 19:05,0.0
06/16/06 19:10,0.0
06/16/06 19:15,0.0
06/16/06 19:20,0.0
06/16/06 19:25,0.0
06/16/06 19:30,0.0
06/16/06 19:35,0.0
06/16/06 19:40,0.0
06/16/06 19:45,0.0
06/16/06 19:50,0.0
06/16/06 19:55,0.0
06/16/06 20:00,0.0
06/16/06 20:05,0.0
06/16/06 20:10,0.0
06/16/06 20:15,0.0
06/16/06 20:20,0.0
06/16/06 20:25,0.0
06/16/06 20:30,0.0
06/16/06 20:35,0.0
06/16/06 20:40,0.0
06/16/06 20:45,0.0
06/16/06 20:50,0.0
06/16/06 20:55,0.0
06/16/06 21:00,0.0
06/16/06 21:05,0.0
06/16/06 21:10,0.0
06/16/06 21:15,0.0
06/16/06 21:20,0.0
06/16/06 21:25,0.0
06/16/06 21:30,0.0
06/16/06 21:35,0.0
06/16/06 21:40,0.0
06/16/06 21:45,0.0
06/16/06 21:50,0.0
06/16/06 21:55,0.0
06/16/06 22:00,0.0
06/16/06 22:05,0.0
06/16/06 22:10,0.0
06/16/06 22:15,0.0
06/16/06 22:20,0.0
06/16/06 22:25,0.0
06/16/06 22:30,0.0
06/16/06 22:35,0.0
06/16/06 22:40,0.0
06/16/06 22:45,0.0
06/16/06 22:50,0.0
06/16/06 22:55,0.0
06/16/06 23:00,0.0
06/16/06 23:05,0.0
06/16/06 23:10,0.0
06/16/06 23:15,0.0
06/16/06 23:20,0.0
06/16/06 23:25,0.0
06/16/06 23:30,0.0
06/16/06 23:35,0.0
06/16/06 23:40,0.0
06/16/06 23:45,0.0
06/16/06 23:50,0.0
06/16/06 23:55,0.0
06/17/06 00:00,0.0
06/17/06 00:05,0.0
06/17/06 00:10,0.0
06/17/06 00:15,0.0
06/17/06 00:20,0.0
06/17/06 00:25,0.0
06/17/06 00:30,0.0
06/17/06 00:35,0.0
06/17/06 00:40,0.0
06/17/06 00:45,0.0
06/17/06 00:50,0.0
06/17/06 00:55,0.0
06/17/06 01:00,0.0
06/17/06 01:05,0.0
06/17/06 01:10,0.0
06/17/06 01:15,0.0
06/17/06 01:20,0.0
06/17/06 01:25,0.0
06/17/06 01:30,0.0
06/17/06 01:35,0.0
06/17/06 01:40,0.0
06/17/06 01:45,0.0
06/17/06 01:50,0.0
06/17/06 01:55,0.0
06/17/06 02:00,0.0
06/17/06 02:05,0.0
06/17/06 02:10,0.0
06/17/06 02:15,0.0
06/17/06 02:20,0.0
06/17/06 02:25,0.0
06/17/06 02:30,0.0
06/17/06 02:35,0.0
06/17/06 02:40,0.0
06/17/06 02:45,0.0
06/17/06 02:50,0.0
06/17/06 02:55,0.0
06/17/06 03:00,0.0
06/17/06 03:05,0.0
06/17/06 03:10,0.0
06/17/06 03:15,0.0
06/17/06 03:20,0.0
06/17/06 03:25,0.0
06/17/06 03:30,0.0
06/17/06 03:35,0.0
06/17/06 03:40,0.0
06/17/06 03:45,0.0
06/17/06 03:50,0.0
06/17/06 03:55,0.0
06/17/06 04:00,0.0
06/17/06 04:05,0.0
06/17/06 04:10,0.0
06/17/06 04:15,0.0
06/17/06 04:20,0.0
06/17/06 04:25,0.0
06/17/06 04:30,0.0
06/17/06 04:35,0.0
06/17/06 04:40,0.0
06/17/06 04:45,0.0
06/17/06 04:50,0.0
06/17/06 04:55,0.0
06/17/06 05:00,0.0
06/17/06 05:05,0.0
06/17/06 05:10,0.0
06/17/06 05:15,0.0
06/17/06 05:20,0.0
06/17/06 05:25,0.0
06/17/06 05:30,0.0
06/17/06 05:35,0.0
06/17/06 05:40,0.0
06/17/06 05:45,0.0
06/17/06 05:50,0.0
06/17/06 05:55,0.0
06/17/06 06:00,0.0
06/17/06 06:05,0.0
06/17/06 06:10,0.0
06/17/06 06:15,0.0
06/17/06 06:20,0.3
06/17/06 06:25,1.5
06/17/06 06:30,3.6
06/17/06 06:35,4.4
06/17/06 06:40,5.2
06/17/06 06:45,5.6
06/17/06 06:50,6.0
06/17/06 06:55,6.8
06/17/06 07:00,7.4
06/17/06 07:05,8.0
06/17/06 07:10,8.7
06/17/06 07:15,9.2
06/17/06 07:20,9.2
06/17/06 07:25,9.3
06/17/06 07:30,9.4
06/17/06 07:35,9.5
06/17/06 07:40,9.8
06/17/06 07:45,10.2
06/17/06 07:50,10.8
06/17/06 07:55,11.5
06/17/06 08:00,12.1
06/17/06 08:05,12.8
06/17/06 08:10,13.5
06/17/06 08:15,14.4
06/17/06 08:20,14.7
06/17/06 08:25,14.8
06/17/06 08:30,15.0
06/17/06 08:35,15.4
06/17/06 08:40,15.6
06/17/06 08:45,15.4
06/17/06 08:50,16.1
06/17/06 08:55,17.9
06/17/06 09:00,19.6
06/17/06 09:05,21.2
06/17/06 09:10,22.4
06/17/06 09:15,21.3
06/17/06 09:20,20.0
06/17/06 09:25,20.5
06/17/06 09:30,20.6
06/17/06 09:35,20.3
06/17/06 09:40,20.1
06/17/06 09:45,17.6
06/17/06 09:50,17.4
06/17/06 09:55,18.9
06/17/06 10:00,20.0
06/17/06 10:05,20.6
06/17/06 10:10,21.8
06/17/06 10:15,21.1
06/17/06 10:20,20.1
06/17/06 10:25,19.5
06/17/06 10:30,20.3
06/17/06 10:35,21.5
06/17/06 10:40,22.7
06/17/06 10:45,24.0
06/17/06 10:50,24.9
06/17/06 10:55,25.7
06/17/06 11:00,26.4
06/17/06 11:05,27.0
06/17/06 11:10,27.3
06/17/06 11:15,26.3
06/17/06 11:20,23.6
06/17/06 11:25,21.2
06/17/06 11:30,19.0
06/17/06 11:35,19.8
06/17/06 11:40,19.7
06/17/06 11:45,19.8
06/17/06 11:50,19.8
06/17/06 11:55,20.3
06/17/06 12:00,20.2
06/17/06 12:05,21.2
06/17/06 12:10,22.0
06/17/06 12:15,19.4
06/17/06 12:20,15.5
06/17/06 12:25,13.0
06/17/06 12:30,14.2
06/17/06 12:35,15.4
06/17/06 12:40,16.2
06/17/06 12:45,13.3
06/17/06 12:50,14.7
06/17/06 12:55,13.2
06/17/06 13:00,15.3
06/17/06 13:05,16.0
06/17/06 13:10,14.2
06/17/06 13:15,12.3
06/17/06 13:20,11.0
06/17/06 13:25,8.9
06/17/06 13:30,8.4
06/17/06 13:35,7.6
