LocalTime,Power(MW)
06/17/06 13:40,9.9
06/17/06 13:45,13.0
06/17/06 13:50,12.2
06/17/06 13:55,9.5
06/17/06 14:00,10.6
06/17/06 14:05,13.8
06/17/06 14:10,13.4
06/17/06 14:15,14.2
06/17/06 14:20,13.7
06/17/06 14:25,12.1
06/17/06 14:30,9.8
06/17/06 14:35,10.7
06/17/06 14:40,9.6
06/17/06 14:45,7.3
06/17/06 14:50,7.2
06/17/06 14:55,7.5
06/17/06 15:00,7.6
06/17/06 15:05,8.0
06/17/06 15:10,7.5
06/17/06 15:15,6.4
06/17/06 15:20,6.0
06/17/06 15:25,5.4
06/17/06 15:30,4.9
06/17/06 15:35,3.9
06/17/06 15:40,2.4
06/17/06 15:45,1.4
06/17/06 15:50,1.0
06/17/06 15:55,0.9
06/17/06 16:00,1.2
06/17/06 16:05,2.6
06/17/06 16:10,3.5
06/17/06 16:15,3.3
06/17/06 16:20,3.1
06/17/06 16:25,5.5
06/17/06 16:30,6.1
06/17/06 16:35,4.7
06/17/06 16:40,3.9
06/17/06 16:45,4.3
06/17/06 16:50,5.8
06/17/06 16:55,6.3
06/17/06 17:00,6.1
06/17/06 17:05,5.5
06/17/06 17:10,5.0
06/17/06 17:15,4.7
06/17/06 17:20,4.4
06/17/06 17:25,4.0
06/17/06 17:30,3.7
06/17/06 17:35,3.3
06/17/06 17:40,2.2
06/17/06 17:45,1.4
06/17/06 17:50,0.8
06/17/06 17:55,0.4
06/17/06 18:00,0.3
06/17/06 18:05,0.2
06/17/06 18:10,0.1
06/17/06 18:15,0.1
06/17/06 18:20,0.0
06/17/06 18:25,0.0
06/17/06 18:30,0.0
06/17/06 18:35,0.0
06/17/06 18:40,0.0
06/17/06 18:45,0.0
06/17/06 18:50,0.0
06/17/06 18:55,0.0
06/17/06 19:00,0.0
06/17/06 19:05,0.0
06/17/06 19:10,0.0
06/17/06 19:15,0.0
06/17/06 19:20,0.0
06/17/06 19:25,0.0
06/17/06 19:30,0.0
06/17/06 19:35,0.0
06/17/06 19:40,0.0
06/17/06 19:45,0.0
06/17/06 19:50,0.0
06/17/06 19:55,0.0
06/17/06 20:00,0.0
06/17/06 20:05,0.0
06/17/06 20:10,0.0
06/17/06 20:15,0.0
06/17/06 20:20,0.0
06/17/06 20:25,0.0
06/17/06 20:30,0.0
06/17/06 20:35,0.0
06/17/06 20:40,0.0
06/17/06 20:45,0.0
06/17/06 20:50,0.0
06/17/06 20:55,0.0
06/17/06 21:00,0.0
06/17/06 21:05,0.0
06/17/06 21:10,0.0
06/17/06 21:15,0.0
06/17/06 21:20,0.0
06/17/06 21:25,0.0
06/17/06 21:30,0.0
06/17/06 21:35,0.0
06/17/06 21:40,0.0
06/17/06 21:45,0.0
06/17/06 21:50,0.0
06/17/06 21:55,0.0
06/17/06 22:00,0.0
06/17/06 22:05,0.0
06/17/06 22:10,0.0
06/17/06 22:15,0.0
06/17/06 22:20,0.0
06/17/06 22:25,0.0
06/17/06 22:30,0.0
06/17/06 22:35,0.0
06/17/06 22:40,0.0
06/17/06 22:45,0.0
06/17/06 22:50,0.0
06/17/06 22:55,0.0
06/17/06 23:00,0.0
06/17/06 23:05,0.0
06/17/06 23:10,0.0
06/17/06 23:15,0.0
06/17/06 23:20,0.0
06/17/06 23:25,0.0
06/17/06 23:30,0.0
06/17/06 23:35,0.0
06/17/06 23:40,0.0
06/17/06 23:45,0.0
06/17/06 23:50,0.0
06/17/06 23:55,0.0
06/18/06 00:00,0.0
06/18/06 00:05,0.0
06/18/06 00:10,0.0
06/18/06 00:15,0.0
06/18/06 00:20,0.0
06/18/06 00:25,0.0
06/18/06 00:30,0.0
06/18/06 00:35,0.0
06/18/06 00:40,0.0
06/18/06 00:45,0.0
06/18/06 00:50,0.0
06/18/06 00:55,0.0
06/18/06 01:00,0.0
06/18/06 01:05,0.0
06/18/06 01:10,0.0
06/18/06 01:15,0.0
06/18/06 01:20,0.0
06/18/06 01:25,0.0
06/18/06 01:30,0.0
06/18/06 01:35,0.0
06/18/06 01:40,0.0
06/18/06 01:45,0.0
06/18/06 01:50,0.0
06/18/06 01:55,0.0
06/18/06 02:00,0.0
06/18/06 02:05,0.0
06/18/06 02:10,0.0
06/18/06 02:15,0.0
06/18/06 02:20,0.0
06/18/06 02:25,0.0
06/18/06 02:30,0.0
06/18/06 02:35,0.0
06/18/06 02:40,0.0
06/18/06 02:45,0.0
06/18/06 02:50,0.0
06/18/06 02:55,0.0
06/18/06 03:00,0.0
06/18/06 03:05,0.0
06/18/06 03:10,0.0
06/18/06 03:15,0.0
06/18/06 03:20,0.0
06/18/06 03:25,0.0
06/18/06 03:30,0.0
06/18/06 03:35,0.0
06/18/06 03:40,0.0
06/18/06 03:45,0.0
06/18/06 03:50,0.0
06/18/06 03:55,0.0
06/18/06 04:00,0.0
06/18/06 04:05,0.0
06/18/06 04:10,0.0
06/18/06 04:15,0.0
06/18/06 04:20,0.0
06/18/06 04:25,0.0
06/18/06 04:30,0.0
06/18/06 04:35,0.0
06/18/06 04:40,0.0
06/18/06 04:45,0.0
06/18/06 04:50,0.0
06/18/06 04:55,0.0
06/18/06 05:00,0.0
06/18/06 05:05,0.0
06/18/06 05:10,0.0
06/18/06 05:15,0.0
06/18/06 05:20,0.0
06/18/06 05:25,0.0
06/18/06 05:30,0.0
06/18/06 05:35,0.0
06/18/06 05:40,0.0
06/18/06 05:45,0.0
06/18/06 05:50,0.0
06/18/06 05:55,0.0
06/18/06 06:00,0.1
06/18/06 06:05,0.1
06/18/06 06:10,0.2
06/18/06 06:15,0.4
06/18/06 06:20,1.0
06/18/06 06:25,1.7
06/18/06 06:30,3.4
06/18/06 06:35,4.1
06/18/06 06:40,5.0
06/18/06 06:45,5.4
06/18/06 06:50,5.2
06/18/06 06:55,5.5
06/18/06 07:00,6.1
06/18/06 07:05,7.2
06/18/06 07:10,7.5
06/18/06 07:15,6.4
06/18/06 07:20,5.5
06/18/06 07:25,6.9
06/18/06 07:30,8.6
06/18/06 07:35,9.5
06/18/06 07:40,9.0
06/18/06 07:45,10.1
06/18/06 07:50,11.4
06/18/06 07:55,12.7
06/18/06 08:00,12.4
06/18/06 08:05,12.0
06/18/06 08:10,10.8
06/18/06 08:15,9.7
06/18/06 08:20,11.1
06/18/06 08:25,12.5
06/18/06 08:30,14.2
06/18/06 08:35,14.9
06/18/06 08:40,16.2
06/18/06 08:45,15.1
06/18/06 08:50,14.4
06/18/06 08:55,15.1
06/18/06 09:00,16.3
06/18/06 09:05,17.5
06/18/06 09:10,18.1
06/18/06 09:15,16.5
06/18/06 09:20,13.9
06/18/06 09:25,12.2
06/18/06 09:30,11.7
06/18/06 09:35,14.9
06/18/06 09:40,17.7
06/18/06 09:45,18.3
06/18/06 09:50,17.5
06/18/06 09:55,16.4
06/18/06 10:00,17.4
06/18/06 10:05,19.0
06/18/06 10:10,20.9
06/18/06 10:15,20.7
06/18/06 10:20,19.6
06/18/06 10:25,19.2
06/18/06 10:30,19.0
06/18/06 10:35,19.4
06/18/06 10:40,19.2
06/18/06 10:45,19.0
06/18/06 10:50,19.6
06/18/06 10:55,19.8
06/18/06 11:00,18.8
06/18/06 11:05,18.8
06/18/06 11:10,19.4
06/18/06 11:15,19.4
06/18/06 11:20,20.5
06/18/06 11:25,21.6
06/18/06 11:30,20.0
06/18/06 11:35,18.5
06/18/06 11:40,15.6
06/18/06 11:45,14.0
06/18/06 11:50,12.2
06/18/06 11:55,10.8
06/18/06 12:00,10.2
06/18/06 12:05,10.0
06/18/06 12:10,10.1
06/18/06 12:15,10.6
06/18/06 12:20,13.6
06/18/06 12:25,14.7
06/18/06 12:30,15.1
06/18/06 12:35,15.2
06/18/06 12:40,14.5
06/18/06 12:45,12.3
06/18/06 12:50,14.5
06/18/06 12:55,16.2
06/18/06 13:00,14.3
06/18/06 13:05,12.4
06/18/06 13:10,11.3
06/18/06 13:15,12.5
06/18/06 13:20,15.9
06/18/06 13:25,18.7
06/18/06 13:30,20.2
06/18/06 13:35,20.5
06/18/06 13:40,18.5
06/18/06 13:45,17.0
06/18/06 13:50,14.1
06/18/06 13:55,14.0
06/18/06 14:00,12.7
06/18/06 14:05,10.9
06/18/06 14:10,11.1
06/18/06 14:15,13.4
06/18/06 14:20,14.0
06/18/06 14:25,15.7
06/18/06 14:30,16.4
06/18/06 14:35,15.3
06/18/06 14:40,12.2
06/18/06 14:45,10.0
06/18/06 14:50,12.0
06/18/06 14:55,14.4
06/18/06 15:00,14.1
06/18/06 15:05,10.9
06/18/06 15:10,10.3
06/18/06 15:15,11.1
06/18/06 15:20,8.7
06/18/06 15:25,8.1
06/18/06 15:30,9.4
06/18/06 15:35,9.2
06/18/06 15:40,9.3
06/18/06 15:45,9.5
06/18/06 15:50,8.7
06/18/06 15:55,7.7
06/18/06 16:00,7.7
06/18/06 16:05,7.7
06/18/06 16:10,7.1
06/18/06 16:15,6.1
06/18/06 16:20,5.5
06/18/06 16:25,5.1
06/18/06 16:30,4.8
06/18/06 16:35,4.3
06/18/06 16:40,3.7
06/18/06 16:45,3.0
06/18/06 16:50,3.4
06/18/06 16:55,3.5
06/18/06 17:00,3.6
06/18/06 17:05,3.5
06/18/06 17:10,3.4
06/18/06 17:15,2.2
06/18/06 17:20,1.0
06/18/06 17:25,0.5
06/18/06 17:30,0.3
06/18/06 17:35,0.2
06/18/06 17:40,0.2
06/18/06 17:45,0.1
06/18/06 17:50,0.0
06/18/06 17:55,0.0
06/18/06 18:00,0.0
06/18/06 18:05,0.0
06/18/06 18:10,0.0
06/18/06 18:15,0.0
06/18/06 18:20,0.0
06/18/06 18:25,0.0
06/18/06 18:30,0.0
06/18/06 18:35,0.0
06/18/06 18:40,0.0
06/18/06 18:45,0.0
06/18/06 18:50,0.0
06/18/06 18:55,0.0
06/18/06 19:00,0.0
06/18/06 19:05,0.0
06/18/06 19:10,0.0
06/18/06 19:15,0.0
06/18/06 19:20,0.0
06/18/06 19:25,0.0
06/18/06 19:30,0.0
06/18/06 19:35,0.0
06/18/06 19:40,0.0
06/18/06 19:45,0.0
06/18/06 19:50,0.0
06/18/06 19:55,0.0
06/18/06 20:00,0.0
06/18/06 20:05,0.0
06/18/06 20:10,0.0
06/18/06 20:15,0.0
06/18/06 20:20,0.0
06/18/06 20:25,0.0
06/18/06 20:30,0.0
06/18/06 20:35,0.0
06/18/06 20:40,0.0
06/18/06 20:45,0.0
06/18/06 20:50,0.0
06/18/06 20:55,0.0
06/18/06 21:00,0.0
06/18/06 21:05,0.0
06/18/06 21:10,0.0
06/18/06 21:15,0.0
06/18/06 21:20,0.0
06/18/06 21:25,0.0
06/18/06 21:30,0.0
06/18/06 21:35,0.0
06/18/06 21:40,0.0
06/18/06 21:45,0.0
06/18/06 21:50,0.0
06/18/06 21:55,0.0
06/18/06 22:00,0.0
06/18/06 22:05,0.0
06/18/06 22:10,0.0
06/18/06 22:15,0.0
06/18/06 22:20,0.0
06/18/06 22:25,0.0
06/18/06 22:30,0.0
06/18/06 22:35,0.0
06/18/06 22:40,0.0
06/18/06 22:45,0.0
06/18/06 22:50,0.0
06/18/06 22:55,0.0
06/18/06 23:00,0.0
06/18/06 23:05,0.0
06/18/06 23:10,0.0
06/18/06 23:15,0.0
06/18/06 23:20,0.0
06/18/06 23:25,0.0
06/18/06 23:30,0.0
06/18/06 23:35,0.0
06/18/06 23:40,0.0
06/18/06 23:45,0.0
06/18/06 23:50,0.0
06/18/06 23:55,0.0
06/19/06 00:00,0.0
06/19/06 00:05,0.0
06/19/06 00:10,0.0
06/19/06 00:15,0.0
06/19/06 00:20,0.0
06/19/06 00:25,0.0
06/19/06 00:30,0.0
06/19/06 00:35,0.0
06/19/06 00:40,0.0
06/19/06 00:45,0.0
06/19/06 00:50,0.0
06/19/06 00:55,0.0
06/19/06 01:00,0.0
06/19/06 01:05,0.0
06/19/06 01:10,0.0
06/19/06 01:15,0.0
06/19/06 01:20,0.0
06/19/06 01:25,0.0
06/19/06 01:30,0.0
06/19/06 01:35,0.0
06/19/06 01:40,0.0
06/19/06 01:45,0.0
06/19/06 01:50,0.0
06/19/06 01:55,0.0
06/19/06 02:00,0.0
06/19/06 02:05,0.0
06/19/06 02:10,0.0
06/19/06 02:15,0.0
06/19/06 02:20,0.0
06/19/06 02:25,0.0
06/19/06 02:30,0.0
06/19/06 02:35,0.0
06/19/06 02:40,0.0
06/19/06 02:45,0.0
06/19/06 02:50,0.0
06/19/06 02:55,0.0
06/19/06 03:00,0.0
06/19/06 03:05,0.0
06/19/06 03:10,0.0
06/19/06 03:15,0.0
06/19/06 03:20,0.0
06/19/06 03:25,0.0
06/19/06 03:30,0.0
06/19/06 03:35,0.0
06/19/06 03:40,0.0
06/19/06 03:45,0.0
06/19/06 03:50,0.0
06/19/06 03:55,0.0
06/19/06 04:00,0.0
06/19/06 04:05,0.0
06/19/06 04:10,0.0
06/19/06 04:15,0.0
06/19/06 04:20,0.0
06/19/06 04:25,0.0
06/19/06 04:30,0.0
06/19/06 04:35,0.0
06/19/06 04:40,0.0
06/19/06 04:45,0.0
06/19/06 04:50,0.0
06/19/06 04:55,0.0
06/19/06 05:00,0.0
06/19/06 05:05,0.0
06/19/06 05:10,0.0
06/19/06 05:15,0.0
06/19/06 05:20,0.0
06/19/06 05:25,0.0
06/19/06 05:30,0.0
06/19/06 05:35,0.1
06/19/06 05:40,0.1
06/19/06 05:45,0.2
06/19/06 05:50,0.3
06/19/06 05:55,0.5
06/19/06 06:00,0.8
06/19/06 06:05,1.2
06/19/06 06:10,1.7
06/19/06 06:15,2.5
06/19/06 06:20,3.4
06/19/06 06:25,3.8
06/19/06 06:30,4.1
06/19/06 06:35,4.5
06/19/06 06:40,4.9
06/19/06 06:45,5.4
06/19/06 06:50,6.0
06/19/06 06:55,6.6
06/19/06 07:00,7.2
06/19/06 07:05,7.9
06/19/06 07:10,8.6
06/19/06 07:15,9.1
06/19/06 07:20,9.6
06/19/06 07:25,10.1
06/19/06 07:30,10.6
06/19/06 07:35,11.3
06/19/06 07:40,12.0
06/19/06 07:45,12.7
06/19/06 07:50,13.5
06/19/06 07:55,14.3
06/19/06 08:00,15.1
06/19/06 08:05,15.9
06/19/06 08:10,16.6
06/19/06 08:15,17.0
06/19/06 08:20,17.2
06/19/06 08:25,17.4
06/19/06 08:30,17.7
06/19/06 08:35,18.1
06/19/06 08:40,18.6
06/19/06 08:45,19.1
06/19/06 08:50,19.6
06/19/06 08:55,20.1
06/19/06 09:00,20.2
06/19/06 09:05,21.4
06/19/06 09:10,21.7
06/19/06 09:15,21.5
06/19/06 09:20,21.3
06/19/06 09:25,21.3
06/19/06 09:30,21.8
06/19/06 09:35,22.1
06/19/06 09:40,22.0
06/19/06 09:45,22.2
06/19/06 09:50,22.4
06/19/06 09:55,22.7
06/19/06 10:00,22.8
06/19/06 10:05,23.4
06/19/06 10:10,24.0
06/19/06 10:15,24.0
06/19/06 10:20,22.8
06/19/06 10:25,22.1
06/19/06 10:30,22.5
06/19/06 10:35,23.2
06/19/06 10:40,22.3
06/19/06 10:45,19.7
06/19/06 10:50,18.9
06/19/06 10:55,20.4
06/19/06 11:00,22.0
06/19/06 11:05,23.6
06/19/06 11:10,23.7
06/19/06 11:15,23.7
06/19/06 11:20,23.4
06/19/06 11:25,23.8
06/19/06 11:30,24.4
06/19/06 11:35,25.1
06/19/06 11:40,25.7
06/19/06 11:45,25.9
06/19/06 11:50,26.1
06/19/06 11:55,26.2
06/19/06 12:00,26.2
06/19/06 12:05,26.3
06/19/06 12:10,26.2
06/19/06 12:15,25.1
06/19/06 12:20,23.6
06/19/06 12:25,22.1
06/19/06 12:30,21.3
06/19/06 12:35,20.9
06/19/06 12:40,20.4
06/19/06 12:45,19.8
06/19/06 12:50,18.6
06/19/06 12:55,17.4
06/19/06 13:00,16.3
06/19/06 13:05,16.0
06/19/06 13:10,16.0
06/19/06 13:15,17.3
06/19/06 13:20,19.0
06/19/06 13:25,17.6
06/19/06 13:30,16.0
06/19/06 13:35,14.6
06/19/06 13:40,14.9
06/19/06 13:45,17.0
06/19/06 13:50,19.5
06/19/06 13:55,20.0
06/19/06 14:00,20.0
06/19/06 14:05,21.4
06/19/06 14:10,21.8
06/19/06 14:15,20.4
06/19/06 14:20,18.0
06/19/06 14:25,16.1
06/19/06 14:30,16.9
06/19/06 14:35,17.2
06/19/06 14:40,16.4
06/19/06 14:45,15.3
06/19/06 14:50,14.6
06/19/06 14:55,12.6
06/19/06 15:00,11.9
06/19/06 15:05,12.0
06/19/06 15:10,10.7
06/19/06 15:15,10.6
06/19/06 15:20,9.8
06/19/06 15:25,9.4
06/19/06 15:30,9.2
06/19/06 15:35,9.1
06/19/06 15:40,10.0
06/19/06 15:45,10.5
06/19/06 15:50,10.1
06/19/06 15:55,9.3
06/19/06 16:00,9.0
06/19/06 16:05,8.8
06/19/06 16:10,7.8
06/19/06 16:15,8.0
06/19/06 16:20,8.4
06/19/06 16:25,7.7
06/19/06 16:30,7.7
06/19/06 16:35,6.7
06/19/06 16:40,5.8
06/19/06 16:45,6.0
06/19/06 16:50,6.7
06/19/06 16:55,7.0
06/19/06 17:00,6.7
06/19/06 17:05,5.6
06/19/06 17:10,4.9
06/19/06 17:15,4.5
06/19/06 17:20,4.0
06/19/06 17:25,3.7
06/19/06 17:30,3.1
06/19/06 17:35,2.0
06/19/06 17:40,1.2
06/19/06 17:45,0.8
06/19/06 17:50,0.4
06/19/06 17:55,0.2
06/19/06 18:00,0.1
06/19/06 18:05,0.1
06/19/06 18:10,0.0
06/19/06 18:15,0.0
06/19/06 18:20,0.0
06/19/06 18:25,0.0
06/19/06 18:30,0.0
06/19/06 18:35,0.0
06/19/06 18:40,0.0
06/19/06 18:45,0.0
06/19/06 18:50,0.0
06/19/06 18:55,0.0
06/19/06 19:00,0.0
06/19/06 19:05,0.0
06/19/06 19:10,0.0
06/19/06 19:15,0.0
06/19/06 19:20,0.0
06/19/06 19:25,0.0
06/19/06 19:30,0.0
06/19/06 19:35,0.0
06/19/06 19:40,0.0
06/19/06 19:45,0.0
06/19/06 19:50,0.0
06/19/06 19:55,0.0
06/19/06 20:00,0.0
06/19/06 20:05,0.0
06/19/06 20:10,0.0
06/19/06 20:15,0.0
06/19/06 20:20,0.0
06/19/06 20:25,0.0
06/19/06 20:30,0.0
06/19/06 20:35,0.0
06/19/06 20:40,0.0
06/19/06 20:45,0.0
06/19/06 20:50,0.0
06/19/06 20:55,0.0
06/19/06 21:00,0.0
06/19/06 21:05,0.0
06/19/06 21:10,0.0
06/19/06 21:15,0.0
06/19/06 21:20,0.0
06/19/06 21:25,0.0
06/19/06 21:30,0.0
06/19/06 21:35,0.0
06/19/06 21:40,0.0
06/19/06 21:45,0.0
06/19/06 21:50,0.0
06/19/06 21:55,0.0
06/19/06 22:00,0.0
06/19/06 22:05,0.0
06/19/06 22:10,0.0
06/19/06 22:15,0.0
06/19/06 22:20,0.0
06/19/06 22:25,0.0
06/19/06 22:30,0.0
06/19/06 22:35,0.0
06/19/06 22:40,0.0
06/19/06 22:45,0.0
06/19/06 22:50,0.0
06/19/06 22:55,0.0
06/19/06 23:00,0.0
06/19/06 23:05,0.0
06/19/06 23:10,0.0
06/19/06 23:15,0.0
06/19/06 23:20,0.0
06/19/06 23:25,0.0
06/19/06 23:30,0.0
06/19/06 23:35,0.0
06/19/06 23:40,0.0
06/19/06 23:45,0.0
06/19/06 23:50,0.0
06/19/06 23:55,0.0
06/20/06 00:00,0.0
06/20/06 00:05,0.0
06/20/06 00:10,0.0
06/20/06 00:15,0.0
06/20/06 00:20,0.0
06/20/06 00:25,0.0
06/20/06 00:30,0.0
06/20/06 00:35,0.0
06/20/06 00:40,0.0
06/20/06 00:45,0.0
06/20/06 00:50,0.0
06/20/06 00:55,0.0
06/20/06 01:00,0.0
06/20/06 01:05,0.0
06/20/06 01:10,0.0
06/20/06 01:15,0.0
06/20/06 01:20,0.0
06/20/06 01:25,0.0
06/20/06 01:30,0.0
06/20/06 01:35,0.0
06/20/06 01:40,0.0
06/20/06 01:45,0.0
06/20/06 01:50,0.0
06/20/06 01:55,0.0
06/20/06 02:00,0.0
06/20/06 02:05,0.0
06/20/06 02:10,0.0
06/20/06 02:15,0.0
06/20/06 02:20,0.0
06/20/06 02:25,0.0
06/20/06 02:30,0.0
06/20/06 02:35,0.0
06/20/06 02:40,0.0
06/20/06 02:45,0.0
06/20/06 02:50,0.0
06/20/06 02:55,0.0
06/20/06 03:00,0.0
06/20/06 03:05,0.0
06/20/06 03:10,0.0
06/20/06 03:15,0.0
06/20/06 03:20,0.0
06/20/06 03:25,0.0
06/20/06 03:30,0.0
06/20/06 03:35,0.0
06/20/06 03:40,0.0
06/20/06 03:45,0.0
06/20/06 03:50,0.0
06/20/06 03:55,0.0
06/20/06 04:00,0.0
06/20/06 04:05,0.0
06/20/06 04:10,0.0
06/20/06 04:15,0.0
06/20/06 04:20,0.0
06/20/06 04:25,0.0
06/20/06 04:30,0.0
06/20/06 04:35,0.0
06/20/06 04:40,0.0
06/20/06 04:45,0.0
06/20/06 04:50,0.0
06/20/06 04:55,0.0
06/20/06 05:00,0.0
06/20/06 05:05,0.0
06/20/06 05:10,0.0
06/20/06 05:15,0.0
06/20/06 05:20,0.0
06/20/06 05:25,0.0
06/20/06 05:30,0.0
06/20/06 05:35,0.1
06/20/06 05:40,0.1
06/20/06 05:45,0.3
06/20/06 05:50,0.5
06/20/06 05:55,0.8
06/20/06 06:00,1.4
06/20/06 06:05,2.1
06/20/06 06:10,3.2
06/20/06 06:15,3.7
06/20/06 06:20,4.0
06/20/06 06:25,4.4
06/20/06 06:30,4.7
06/20/06 06:35,5.0
06/20/06 06:40,5.4
06/20/06 06:45,5.8
06/20/06 06:50,6.3
06/20/06 06:55,6.7
06/20/06 07:00,7.2
06/20/06 07:05,7.8
06/20/06 07:10,8.3
06/20/06 07:15,8.9
06/20/06 07:20,9.4
06/20/06 07:25,10.1
06/20/06 07:30,10.9
06/20/06 07:35,11.6
06/20/06 07:40,12.1
06/20/06 07:45,12.6
06/20/06 07:50,13.0
06/20/06 07:55,13.3
06/20/06 08:00,13.5
06/20/06 08:05,13.8
06/20/06 08:10,14.1
06/20/06 08:15,14.4
06/20/06 08:20,14.4
06/20/06 08:25,13.9
06/20/06 08:30,13.3
06/20/06 08:35,12.9
06/20/06 08:40,12.3
06/20/06 08:45,11.5
06/20/06 08:50,10.7
06/20/06 08:55,10.3
06/20/06 09:00,10.5
06/20/06 09:05,10.7
06/20/06 09:10,10.8
06/20/06 09:15,12.4
06/20/06 09:20,15.1
06/20/06 09:25,16.6
06/20/06 09:30,14.9
06/20/06 09:35,12.3
06/20/06 09:40,12.2
06/20/06 09:45,12.6
06/20/06 09:50,14.0
06/20/06 09:55,14.9
06/20/06 10:00,15.1
06/20/06 10:05,15.8
06/20/06 10:10,18.6
06/20/06 10:15,20.4
06/20/06 10:20,21.1
06/20/06 10:25,21.5
06/20/06 10:30,21.8
06/20/06 10:35,22.1
06/20/06 10:40,22.4
06/20/06 10:45,22.5
06/20/06 10:50,22.3
06/20/06 10:55,22.2
06/20/06 11:00,22.1
06/20/06 11:05,22.0
06/20/06 11:10,21.8
06/20/06 11:15,22.0
06/20/06 11:20,22.6
06/20/06 11:25,23.0
06/20/06 11:30,23.3
06/20/06 11:35,23.1
06/20/06 11:40,22.6
06/20/06 11:45,22.1
06/20/06 11:50,21.9
06/20/06 11:55,21.7
06/20/06 12:00,21.4
06/20/06 12:05,21.2
06/20/06 12:10,21.1
06/20/06 12:15,20.7
06/20/06 12:20,20.0
06/20/06 12:25,19.6
06/20/06 12:30,20.4
06/20/06 12:35,21.1
06/20/06 12:40,21.7
06/20/06 12:45,21.8
06/20/06 12:50,21.4
06/20/06 12:55,21.3
06/20/06 13:00,21.7
06/20/06 13:05,21.4
06/20/06 13:10,22.1
06/20/06 13:15,22.1
06/20/06 13:20,21.9
06/20/06 13:25,21.9
06/20/06 13:30,21.9
06/20/06 13:35,21.6
06/20/06 13:40,21.3
06/20/06 13:45,21.0
06/20/06 13:50,20.4
06/20/06 13:55,20.4
06/20/06 14:00,20.4
06/20/06 14:05,20.5
06/20/06 14:10,20.4
06/20/06 14:15,18.8
06/20/06 14:20,17.0
06/20/06 14:25,15.8
06/20/06 14:30,14.7
06/20/06 14:35,13.8
06/20/06 14:40,13.0
06/20/06 14:45,12.4
06/20/06 14:50,11.9
06/20/06 14:55,11.5
06/20/06 15:00,11.3
06/20/06 15:05,11.1
06/20/06 15:10,10.8
06/20/06 15:15,11.1
06/20/06 15:20,12.1
06/20/06 15:25,12.6
06/20/06 15:30,12.8
06/20/06 15:35,12.8
06/20/06 15:40,12.5
06/20/06 15:45,12.4
06/20/06 15:50,12.3
06/20/06 15:55,12.1
06/20/06 16:00,11.9
06/20/06 16:05,11.7
06/20/06 16:10,11.2
06/20/06 16:15,10.7
06/20/06 16:20,10.1
06/20/06 16:25,9.5
06/20/06 16:30,8.9
06/20/06 16:35,8.3
06/20/06 16:40,7.8
06/20/06 16:45,7.2
06/20/06 16:50,6.7
06/20/06 16:55,6.2
06/20/06 17:00,5.8
06/20/06 17:05,5.3
06/20/06 17:10,4.8
06/20/06 17:15,4.4
06/20/06 17:20,4.1
06/20/06 17:25,3.8
06/20/06 17:30,3.4
06/20/06 17:35,2.2
06/20/06 17:40,1.3
06/20/06 17:45,0.9
06/20/06 17:50,0.5
06/20/06 17:55,0.3
06/20/06 18:00,0.2
06/20/06 18:05,0.1
06/20/06 18:10,0.1
06/20/06 18:15,0.0
06/20/06 18:20,0.0
06/20/06 18:25,0.0
06/20/06 18:30,0.0
06/20/06 18:35,0.0
06/20/06 18:40,0.0
06/20/06 18:45,0.0
06/20/06 18:50,0.0
06/20/06 18:55,0.0
06/20/06 19:00,0.0
06/20/06 19:05,0.0
06/20/06 19:10,0.0
06/20/06 19:15,0.0
06/20/06 19:20,0.0
06/20/06 19:25,0.0
06/20/06 19:30,0.0
06/20/06 19:35,0.0
06/20/06 19:40,0.0
06/20/06 19:45,0.0
06/20/06 19:50,0.0
06/20/06 19:55,0.0
06/20/06 20:00,0.0
06/20/06 20:05,0.0
06/20/06 20:10,0.0
06/20/06 20:15,0.0
