LocalTime,Power(MW)
06/20/06 20:20,0.0
06/20/06 20:25,0.0
06/20/06 20:30,0.0
06/20/06 20:35,0.0
06/20/06 20:40,0.0
06/20/06 20:45,0.0
06/20/06 20:50,0.0
06/20/06 20:55,0.0
06/20/06 21:00,0.0
06/20/06 21:05,0.0
06/20/06 21:10,0.0
06/20/06 21:15,0.0
06/20/06 21:20,0.0
06/20/06 21:25,0.0
06/20/06 21:30,0.0
06/20/06 21:35,0.0
06/20/06 21:40,0.0
06/20/06 21:45,0.0
06/20/06 21:50,0.0
06/20/06 21:55,0.0
06/20/06 22:00,0.0
06/20/06 22:05,0.0
06/20/06 22:10,0.0
06/20/06 22:15,0.0
06/20/06 22:20,0.0
06/20/06 22:25,0.0
06/20/06 22:30,0.0
06/20/06 22:35,0.0
06/20/06 22:40,0.0
06/20/06 22:45,0.0
06/20/06 22:50,0.0
06/20/06 22:55,0.0
06/20/06 23:00,0.0
06/20/06 23:05,0.0
06/20/06 23:10,0.0
06/20/06 23:15,0.0
06/20/06 23:20,0.0
06/20/06 23:25,0.0
06/20/06 23:30,0.0
06/20/06 23:35,0.0
06/20/06 23:40,0.0
06/20/06 23:45,0.0
06/20/06 23:50,0.0
06/20/06 23:55,0.0
06/21/06 00:00,0.0
06/21/06 00:05,0.0
06/21/06 00:10,0.0
06/21/06 00:15,0.0
06/21/06 00:20,0.0
06/21/06 00:25,0.0
06/21/06 00:30,0.0
06/21/06 00:35,0.0
06/21/06 00:40,0.0
06/21/06 00:45,0.0
06/21/06 00:50,0.0
06/21/06 00:55,0.0
06/21/06 01:00,0.0
06/21/06 01:05,0.0
06/21/06 01:10,0.0
06/21/06 01:15,0.0
06/21/06 01:20,0.0
06/21/06 01:25,0.0
06/21/06 01:30,0.0
06/21/06 01:35,0.0
06/21/06 01:40,0.0
06/21/06 01:45,0.0
06/21/06 01:50,0.0
06/21/06 01:55,0.0
06/21/06 02:00,0.0
06/21/06 02:05,0.0
06/21/06 02:10,0.0
06/21/06 02:15,0.0
06/21/06 02:20,0.0
06/21/06 02:25,0.0
06/21/06 02:30,0.0
06/21/06 02:35,0.0
06/21/06 02:40,0.0
06/21/06 02:45,0.0
06/21/06 02:50,0.0
06/21/06 02:55,0.0
06/21/06 03:00,0.0
06/21/06 03:05,0.0
06/21/06 03:10,0.0
06/21/06 03:15,0.0
06/21/06 03:20,0.0
06/21/06 03:25,0.0
06/21/06 03:30,0.0
06/21/06 03:35,0.0
06/21/06 03:40,0.0
06/21/06 03:45,0.0
06/21/06 03:50,0.0
06/21/06 03:55,0.0
06/21/06 04:00,0.0
06/21/06 04:05,0.0
06/21/06 04:10,0.0
06/21/06 04:15,0.0
06/21/06 04:20,0.0
06/21/06 04:25,0.0
06/21/06 04:30,0.0
06/21/06 04:35,0.0
06/21/06 04:40,0.0
06/21/06 04:45,0.0
06/21/06 04:50,0.0
06/21/06 04:55,0.0
06/21/06 05:00,0.0
06/21/06 05:05,0.0
06/21/06 05:10,0.0
06/21/06 05:15,0.0
06/21/06 05:20,0.0
06/21/06 05:25,0.0
06/21/06 05:30,0.1
06/21/06 05:35,0.1
06/21/06 05:40,0.2
06/21/06 05:45,0.4
06/21/06 05:50,0.7
06/21/06 05:55,1.1
06/21/06 06:00,1.7
06/21/06 06:05,2.6
06/21/06 06:10,3.6
06/21/06 06:15,3.9
06/21/06 06:20,4.3
06/21/06 06:25,4.6
06/21/06 06:30,5.0
06/21/06 06:35,5.4
06/21/06 06:40,5.8
06/21/06 06:45,6.2
06/21/06 06:50,6.6
06/21/06 06:55,7.0
06/21/06 07:00,7.5
06/21/06 07:05,8.0
06/21/06 07:10,8.4
06/21/06 07:15,8.9
06/21/06 07:20,8.4
06/21/06 07:25,8.7
06/21/06 07:30,8.9
06/21/06 07:35,7.4
06/21/06 07:40,6.9
06/21/06 07:45,9.0
06/21/06 07:50,10.9
06/21/06 07:55,12.3
06/21/06 08:00,12.5
06/21/06 08:05,12.4
06/21/06 08:10,12.2
06/21/06 08:15,11.4
06/21/06 08:20,12.3
06/21/06 08:25,13.6
06/21/06 08:30,13.5
06/21/06 08:35,13.6
06/21/06 08:40,12.9
06/21/06 08:45,13.8
06/21/06 08:50,15.3
06/21/06 08:55,15.1
06/21/06 09:00,14.9
06/21/06 09:05,16.2
06/21/06 09:10,17.5
06/21/06 09:15,17.9
06/21/06 09:20,17.6
06/21/06 09:25,17.4
06/21/06 09:30,17.4
06/21/06 09:35,17.3
06/21/06 09:40,17.3
06/21/06 09:45,17.5
06/21/06 09:50,17.7
06/21/06 09:55,17.9
06/21/06 10:00,18.0
06/21/06 10:05,18.0
06/21/06 10:10,18.0
06/21/06 10:15,18.0
06/21/06 10:20,18.3
06/21/06 10:25,18.5
06/21/06 10:30,18.9
06/21/06 10:35,19.4
06/21/06 10:40,19.8
06/21/06 10:45,20.2
06/21/06 10:50,20.6
06/21/06 10:55,21.1
06/21/06 11:00,21.6
06/21/06 11:05,22.1
06/21/06 11:10,22.7
06/21/06 11:15,23.5
06/21/06 11:20,24.1
06/21/06 11:25,24.5
06/21/06 11:30,24.8
06/21/06 11:35,25.0
06/21/06 11:40,25.1
06/21/06 11:45,25.1
06/21/06 11:50,24.9
06/21/06 11:55,24.9
06/21/06 12:00,25.0
06/21/06 12:05,25.1
06/21/06 12:10,25.1
06/21/06 12:15,25.2
06/21/06 12:20,25.3
06/21/06 12:25,25.3
06/21/06 12:30,25.2
06/21/06 12:35,25.1
06/21/06 12:40,24.9
06/21/06 12:45,24.6
06/21/06 12:50,24.6
06/21/06 12:55,24.4
06/21/06 13:00,24.3
06/21/06 13:05,24.3
06/21/06 13:10,24.2
06/21/06 13:15,24.1
06/21/06 13:20,24.0
06/21/06 13:25,24.0
06/21/06 13:30,23.9
06/21/06 13:35,23.9
06/21/06 13:40,23.8
06/21/06 13:45,23.7
06/21/06 13:50,23.6
06/21/06 13:55,23.3
06/21/06 14:00,23.1
06/21/06 14:05,22.8
06/21/06 14:10,22.6
06/21/06 14:15,22.1
06/21/06 14:20,21.4
06/21/06 14:25,20.6
06/21/06 14:30,19.9
06/21/06 14:35,19.3
06/21/06 14:40,18.9
06/21/06 14:45,18.5
06/21/06 14:50,18.1
06/21/06 14:55,17.5
06/21/06 15:00,16.7
06/21/06 15:05,16.1
06/21/06 15:10,15.5
06/21/06 15:15,15.4
06/21/06 15:20,15.7
06/21/06 15:25,15.5
06/21/06 15:30,15.1
06/21/06 15:35,14.5
06/21/06 15:40,13.9
06/21/06 15:45,13.3
06/21/06 15:50,12.9
06/21/06 15:55,12.6
06/21/06 16:00,12.0
06/21/06 16:05,11.4
06/21/06 16:10,10.8
06/21/06 16:15,10.1
06/21/06 16:20,9.3
06/21/06 16:25,9.1
06/21/06 16:30,8.9
06/21/06 16:35,8.5
06/21/06 16:40,7.4
06/21/06 16:45,6.7
06/21/06 16:50,6.3
06/21/06 16:55,6.2
06/21/06 17:00,5.8
06/21/06 17:05,5.5
06/21/06 17:10,4.9
06/21/06 17:15,4.6
06/21/06 17:20,4.3
06/21/06 17:25,3.9
06/21/06 17:30,3.5
06/21/06 17:35,2.2
06/21/06 17:40,1.2
06/21/06 17:45,0.6
06/21/06 17:50,0.4
06/21/06 17:55,0.3
06/21/06 18:00,0.2
06/21/06 18:05,0.1
06/21/06 18:10,0.1
06/21/06 18:15,0.0
06/21/06 18:20,0.0
06/21/06 18:25,0.0
06/21/06 18:30,0.0
06/21/06 18:35,0.0
06/21/06 18:40,0.0
06/21/06 18:45,0.0
06/21/06 18:50,0.0
06/21/06 18:55,0.0
06/21/06 19:00,0.0
06/21/06 19:05,0.0
06/21/06 19:10,0.0
06/21/06 19:15,0.0
06/21/06 19:20,0.0
06/21/06 19:25,0.0
06/21/06 19:30,0.0
06/21/06 19:35,0.0
06/21/06 19:40,0.0
06/21/06 19:45,0.0
06/21/06 19:50,0.0
06/21/06 19:55,0.0
06/21/06 20:00,0.0
06/21/06 20:05,0.0
06/21/06 20:10,0.0
06/21/06 20:15,0.0
06/21/06 20:20,0.0
06/21/06 20:25,0.0
06/21/06 20:30,0.0
06/21/06 20:35,0.0
06/21/06 20:40,0.0
06/21/06 20:45,0.0
06/21/06 20:50,0.0
06/21/06 20:55,0.0
06/21/06 21:00,0.0
06/21/06 21:05,0.0
06/21/06 21:10,0.0
06/21/06 21:15,0.0
06/21/06 21:20,0.0
06/21/06 21:25,0.0
06/21/06 21:30,0.0
06/21/06 21:35,0.0
06/21/06 21:40,0.0
06/21/06 21:45,0.0
06/21/06 21:50,0.0
06/21/06 21:55,0.0
06/21/06 22:00,0.0
06/21/06 22:05,0.0
06/21/06 22:10,0.0
06/21/06 22:15,0.0
06/21/06 22:20,0.0
06/21/06 22:25,0.0
06/21/06 22:30,0.0
06/21/06 22:35,0.0
06/21/06 22:40,0.0
06/21/06 22:45,0.0
06/21/06 22:50,0.0
06/21/06 22:55,0.0
06/21/06 23:00,0.0
06/21/06 23:05,0.0
06/21/06 23:10,0.0
06/21/06 23:15,0.0
06/21/06 23:20,0.0
06/21/06 23:25,0.0
06/21/06 23:30,0.0
06/21/06 23:35,0.0
06/21/06 23:40,0.0
06/21/06 23:45,0.0
06/21/06 23:50,0.0
06/21/06 23:55,0.0
06/22/06 00:00,0.0
06/22/06 00:05,0.0
06/22/06 00:10,0.0
06/22/06 00:15,0.0
06/22/06 00:20,0.0
06/22/06 00:25,0.0
06/22/06 00:30,0.0
06/22/06 00:35,0.0
06/22/06 00:40,0.0
06/22/06 00:45,0.0
06/22/06 00:50,0.0
06/22/06 00:55,0.0
06/22/06 01:00,0.0
06/22/06 01:05,0.0
06/22/06 01:10,0.0
06/22/06 01:15,0.0
06/22/06 01:20,0.0
06/22/06 01:25,0.0
06/22/06 01:30,0.0
06/22/06 01:35,0.0
06/22/06 01:40,0.0
06/22/06 01:45,0.0
06/22/06 01:50,0.0
06/22/06 01:55,0.0
06/22/06 02:00,0.0
06/22/06 02:05,0.0
06/22/06 02:10,0.0
06/22/06 02:15,0.0
06/22/06 02:20,0.0
06/22/06 02:25,0.0
06/22/06 02:30,0.0
06/22/06 02:35,0.0
06/22/06 02:40,0.0
06/22/06 02:45,0.0
06/22/06 02:50,0.0
06/22/06 02:55,0.0
06/22/06 03:00,0.0
06/22/06 03:05,0.0
06/22/06 03:10,0.0
06/22/06 03:15,0.0
06/22/06 03:20,0.0
06/22/06 03:25,0.0
06/22/06 03:30,0.0
06/22/06 03:35,0.0
06/22/06 03:40,0.0
06/22/06 03:45,0.0
06/22/06 03:50,0.0
06/22/06 03:55,0.0
06/22/06 04:00,0.0
06/22/06 04:05,0.0
06/22/06 04:10,0.0
06/22/06 04:15,0.0
06/22/06 04:20,0.0
06/22/06 04:25,0.0
06/22/06 04:30,0.0
06/22/06 04:35,0.0
06/22/06 04:40,0.0
06/22/06 04:45,0.0
06/22/06 04:50,0.0
06/22/06 04:55,0.0
06/22/06 05:00,0.0
06/22/06 05:05,0.0
06/22/06 05:10,0.0
06/22/06 05:15,0.0
06/22/06 05:20,0.0
06/22/06 05:25,0.0
06/22/06 05:30,0.0
06/22/06 05:35,0.1
06/22/06 05:40,0.1
06/22/06 05:45,0.2
06/22/06 05:50,0.4
06/22/06 05:55,0.7
06/22/06 06:00,1.0
06/22/06 06:05,1.5
06/22/06 06:10,2.3
06/22/06 06:15,3.5
06/22/06 06:20,4.0
06/22/06 06:25,4.6
06/22/06 06:30,5.2
06/22/06 06:35,6.0
06/22/06 06:40,6.5
06/22/06 06:45,6.8
06/22/06 06:50,7.0
06/22/06 06:55,7.2
06/22/06 07:00,7.5
06/22/06 07:05,7.9
06/22/06 07:10,8.2
06/22/06 07:15,8.8
06/22/06 07:20,9.6
06/22/06 07:25,10.3
06/22/06 07:30,11.0
06/22/06 07:35,11.7
06/22/06 07:40,12.3
06/22/06 07:45,13.2
06/22/06 07:50,14.0
06/22/06 07:55,14.8
06/22/06 08:00,15.7
06/22/06 08:05,16.6
06/22/06 08:10,17.4
06/22/06 08:15,17.6
06/22/06 08:20,17.4
06/22/06 08:25,17.4
06/22/06 08:30,17.4
06/22/06 08:35,17.4
06/22/06 08:40,17.4
06/22/06 08:45,17.4
06/22/06 08:50,17.5
06/22/06 08:55,17.5
06/22/06 09:00,17.6
06/22/06 09:05,17.7
06/22/06 09:10,17.8
06/22/06 09:15,17.9
06/22/06 09:20,18.3
06/22/06 09:25,18.5
06/22/06 09:30,18.8
06/22/06 09:35,19.2
06/22/06 09:40,19.7
06/22/06 09:45,19.9
06/22/06 09:50,20.0
06/22/06 09:55,19.9
06/22/06 10:00,20.0
06/22/06 10:05,20.2
06/22/06 10:10,20.6
06/22/06 10:15,21.5
06/22/06 10:20,22.3
06/22/06 10:25,22.9
06/22/06 10:30,23.2
06/22/06 10:35,23.3
06/22/06 10:40,23.4
06/22/06 10:45,23.4
06/22/06 10:50,23.3
06/22/06 10:55,23.2
06/22/06 11:00,23.1
06/22/06 11:05,23.3
06/22/06 11:10,23.5
06/22/06 11:15,23.5
06/22/06 11:20,22.8
06/22/06 11:25,23.5
06/22/06 11:30,24.0
06/22/06 11:35,24.5
06/22/06 11:40,24.7
06/22/06 11:45,24.6
06/22/06 11:50,24.4
06/22/06 11:55,24.1
06/22/06 12:00,24.1
06/22/06 12:05,24.1
06/22/06 12:10,24.0
06/22/06 12:15,24.0
06/22/06 12:20,23.7
06/22/06 12:25,23.6
06/22/06 12:30,23.8
06/22/06 12:35,23.9
06/22/06 12:40,23.4
06/22/06 12:45,23.0
06/22/06 12:50,23.0
06/22/06 12:55,22.6
06/22/06 13:00,23.8
06/22/06 13:05,25.0
06/22/06 13:10,25.8
06/22/06 13:15,25.0
06/22/06 13:20,22.8
06/22/06 13:25,22.9
06/22/06 13:30,22.4
06/22/06 13:35,22.5
06/22/06 13:40,22.4
06/22/06 13:45,21.9
06/22/06 13:50,20.9
06/22/06 13:55,19.3
06/22/06 14:00,18.4
06/22/06 14:05,19.0
06/22/06 14:10,18.3
06/22/06 14:15,17.0
06/22/06 14:20,15.8
06/22/06 14:25,15.1
06/22/06 14:30,14.6
06/22/06 14:35,14.6
06/22/06 14:40,14.8
06/22/06 14:45,15.3
06/22/06 14:50,15.6
06/22/06 14:55,15.8
06/22/06 15:00,16.1
06/22/06 15:05,16.2
06/22/06 15:10,16.2
06/22/06 15:15,15.8
06/22/06 15:20,14.1
06/22/06 15:25,11.9
06/22/06 15:30,11.9
06/22/06 15:35,12.4
06/22/06 15:40,12.6
06/22/06 15:45,12.6
06/22/06 15:50,11.6
06/22/06 15:55,11.3
06/22/06 16:00,11.1
06/22/06 16:05,10.6
06/22/06 16:10,10.0
06/22/06 16:15,9.2
06/22/06 16:20,8.2
06/22/06 16:25,7.2
06/22/06 16:30,5.2
06/22/06 16:35,3.7
06/22/06 16:40,1.7
06/22/06 16:45,3.6
06/22/06 16:50,4.2
06/22/06 16:55,3.9
06/22/06 17:00,3.8
06/22/06 17:05,2.4
06/22/06 17:10,1.2
06/22/06 17:15,0.7
06/22/06 17:20,0.8
06/22/06 17:25,1.0
06/22/06 17:30,0.7
06/22/06 17:35,0.2
06/22/06 17:40,0.1
06/22/06 17:45,0.0
06/22/06 17:50,0.0
06/22/06 17:55,0.0
06/22/06 18:00,0.0
06/22/06 18:05,0.0
06/22/06 18:10,0.0
06/22/06 18:15,0.0
06/22/06 18:20,0.0
06/22/06 18:25,0.0
06/22/06 18:30,0.0
06/22/06 18:35,0.0
06/22/06 18:40,0.0
06/22/06 18:45,0.0
06/22/06 18:50,0.0
06/22/06 18:55,0.0
06/22/06 19:00,0.0
06/22/06 19:05,0.0
06/22/06 19:10,0.0
06/22/06 19:15,0.0
06/22/06 19:20,0.0
06/22/06 19:25,0.0
06/22/06 19:30,0.0
06/22/06 19:35,0.0
06/22/06 19:40,0.0
06/22/06 19:45,0.0
06/22/06 19:50,0.0
06/22/06 19:55,0.0
06/22/06 20:00,0.0
06/22/06 20:05,0.0
06/22/06 20:10,0.0
06/22/06 20:15,0.0
06/22/06 20:20,0.0
06/22/06 20:25,0.0
06/22/06 20:30,0.0
06/22/06 20:35,0.0
06/22/06 20:40,0.0
06/22/06 20:45,0.0
06/22/06 20:50,0.0
06/22/06 20:55,0.0
06/22/06 21:00,0.0
06/22/06 21:05,0.0
06/22/06 21:10,0.0
06/22/06 21:15,0.0
06/22/06 21:20,0.0
06/22/06 21:25,0.0
06/22/06 21:30,0.0
06/22/06 21:35,0.0
06/22/06 21:40,0.0
06/22/06 21:45,0.0
06/22/06 21:50,0.0
06/22/06 21:55,0.0
06/22/06 22:00,0.0
06/22/06 22:05,0.0
06/22/06 22:10,0.0
06/22/06 22:15,0.0
06/22/06 22:20,0.0
06/22/06 22:25,0.0
06/22/06 22:30,0.0
06/22/06 22:35,0.0
06/22/06 22:40,0.0
06/22/06 22:45,0.0
06/22/06 22:50,0.0
06/22/06 22:55,0.0
06/22/06 23:00,0.0
06/22/06 23:05,0.0
06/22/06 23:10,0.0
06/22/06 23:15,0.0
06/22/06 23:20,0.0
06/22/06 23:25,0.0
06/22/06 23:30,0.0
06/22/06 23:35,0.0
06/22/06 23:40,0.0
06/22/06 23:45,0.0
06/22/06 23:50,0.0
06/22/06 23:55,0.0
06/23/06 00:00,0.0
06/23/06 00:05,0.0
06/23/06 00:10,0.0
06/23/06 00:15,0.0
06/23/06 00:20,0.0
06/23/06 00:25,0.0
06/23/06 00:30,0.0
06/23/06 00:35,0.0
06/23/06 00:40,0.0
06/23/06 00:45,0.0
06/23/06 00:50,0.0
06/23/06 00:55,0.0
06/23/06 01:00,0.0
06/23/06 01:05,0.0
06/23/06 01:10,0.0
06/23/06 01:15,0.0
06/23/06 01:20,0.0
06/23/06 01:25,0.0
06/23/06 01:30,0.0
06/23/06 01:35,0.0
06/23/06 01:40,0.0
06/23/06 01:45,0.0
06/23/06 01:50,0.0
06/23/06 01:55,0.0
06/23/06 02:00,0.0
06/23/06 02:05,0.0
06/23/06 02:10,0.0
06/23/06 02:15,0.0
06/23/06 02:20,0.0
06/23/06 02:25,0.0
06/23/06 02:30,0.0
06/23/06 02:35,0.0
06/23/06 02:40,0.0
06/23/06 02:45,0.0
06/23/06 02:50,0.0
06/23/06 02:55,0.0
06/23/06 03:00,0.0
06/23/06 03:05,0.0
06/23/06 03:10,0.0
06/23/06 03:15,0.0
06/23/06 03:20,0.0
06/23/06 03:25,0.0
06/23/06 03:30,0.0
06/23/06 03:35,0.0
06/23/06 03:40,0.0
06/23/06 03:45,0.0
06/23/06 03:50,0.0
06/23/06 03:55,0.0
06/23/06 04:00,0.0
06/23/06 04:05,0.0
06/23/06 04:10,0.0
06/23/06 04:15,0.0
06/23/06 04:20,0.0
06/23/06 04:25,0.0
06/23/06 04:30,0.0
06/23/06 04:35,0.0
06/23/06 04:40,0.0
06/23/06 04:45,0.0
06/23/06 04:50,0.0
06/23/06 04:55,0.0
06/23/06 05:00,0.0
06/23/06 05:05,0.0
06/23/06 05:10,0.0
06/23/06 05:15,0.0
06/23/06 05:20,0.0
06/23/06 05:25,0.0
06/23/06 05:30,0.0
06/23/06 05:35,0.1
06/23/06 05:40,0.1
06/23/06 05:45,0.2
06/23/06 05:50,0.3
06/23/06 05:55,0.5
06/23/06 06:00,0.6
06/23/06 06:05,0.9
06/23/06 06:10,1.5
06/23/06 06:15,2.6
06/23/06 06:20,3.8
06/23/06 06:25,4.3
06/23/06 06:30,4.9
06/23/06 06:35,5.6
06/23/06 06:40,6.1
06/23/06 06:45,6.5
06/23/06 06:50,7.0
06/23/06 06:55,7.6
06/23/06 07:00,8.2
06/23/06 07:05,8.9
06/23/06 07:10,9.3
06/23/06 07:15,9.7
06/23/06 07:20,10.3
06/23/06 07:25,10.9
06/23/06 07:30,11.5
06/23/06 07:35,11.8
06/23/06 07:40,12.0
06/23/06 07:45,12.3
06/23/06 07:50,12.6
06/23/06 07:55,13.1
06/23/06 08:00,13.6
06/23/06 08:05,14.0
06/23/06 08:10,14.4
06/23/06 08:15,15.1
06/23/06 08:20,16.0
06/23/06 08:25,16.8
06/23/06 08:30,17.2
06/23/06 08:35,17.5
06/23/06 08:40,17.8
06/23/06 08:45,18.2
06/23/06 08:50,18.6
06/23/06 08:55,19.0
06/23/06 09:00,19.3
06/23/06 09:05,19.7
06/23/06 09:10,20.1
06/23/06 09:15,20.4
06/23/06 09:20,20.8
06/23/06 09:25,21.2
06/23/06 09:30,21.4
06/23/06 09:35,21.6
06/23/06 09:40,21.6
06/23/06 09:45,21.6
06/23/06 09:50,21.7
06/23/06 09:55,21.9
06/23/06 10:00,22.2
06/23/06 10:05,22.5
06/23/06 10:10,22.8
06/23/06 10:15,23.6
06/23/06 10:20,24.6
06/23/06 10:25,25.3
06/23/06 10:30,25.9
06/23/06 10:35,26.6
06/23/06 10:40,27.4
06/23/06 10:45,27.9
06/23/06 10:50,28.3
06/23/06 10:55,28.7
06/23/06 11:00,29.1
06/23/06 11:05,29.2
06/23/06 11:10,29.4
06/23/06 11:15,29.1
06/23/06 11:20,28.9
06/23/06 11:25,28.8
06/23/06 11:30,28.6
06/23/06 11:35,28.5
06/23/06 11:40,28.4
06/23/06 11:45,28.5
06/23/06 11:50,28.5
06/23/06 11:55,28.4
06/23/06 12:00,28.3
06/23/06 12:05,28.3
06/23/06 12:10,28.4
06/23/06 12:15,28.1
06/23/06 12:20,26.9
06/23/06 12:25,25.6
06/23/06 12:30,23.9
06/23/06 12:35,21.9
06/23/06 12:40,19.9
06/23/06 12:45,17.9
06/23/06 12:50,15.8
06/23/06 12:55,13.7
06/23/06 13:00,11.7
06/23/06 13:05,9.7
06/23/06 13:10,7.6
06/23/06 13:15,6.1
06/23/06 13:20,5.4
06/23/06 13:25,5.2
06/23/06 13:30,5.2
06/23/06 13:35,5.0
06/23/06 13:40,4.7
06/23/06 13:45,4.6
06/23/06 13:50,4.4
06/23/06 13:55,4.1
06/23/06 14:00,3.8
06/23/06 14:05,3.6
06/23/06 14:10,3.2
06/23/06 14:15,3.6
06/23/06 14:20,3.6
06/23/06 14:25,2.8
06/23/06 14:30,2.2
06/23/06 14:35,2.1
06/23/06 14:40,2.3
06/23/06 14:45,2.1
06/23/06 14:50,1.9
06/23/06 14:55,1.7
06/23/06 15:00,1.8
06/23/06 15:05,1.6
06/23/06 15:10,1.5
06/23/06 15:15,1.5
06/23/06 15:20,1.3
06/23/06 15:25,1.1
06/23/06 15:30,0.8
06/23/06 15:35,0.6
06/23/06 15:40,0.4
06/23/06 15:45,0.3
06/23/06 15:50,0.2
06/23/06 15:55,0.2
06/23/06 16:00,0.1
06/23/06 16:05,0.1
06/23/06 16:10,0.0
06/23/06 16:15,0.1
06/23/06 16:20,0.1
06/23/06 16:25,0.2
06/23/06 16:30,0.2
06/23/06 16:35,0.2
06/23/06 16:40,0.2
06/23/06 16:45,0.2
06/23/06 16:50,0.1
06/23/06 16:55,0.1
06/23/06 17:00,0.1
06/23/06 17:05,0.0
06/23/06 17:10,0.0
06/23/06 17:15,0.0
06/23/06 17:20,0.0
06/23/06 17:25,0.0
06/23/06 17:30,0.0
06/23/06 17:35,0.0
06/23/06 17:40,0.0
06/23/06 17:45,0.0
06/23/06 17:50,0.0
06/23/06 17:55,0.0
06/23/06 18:00,0.0
06/23/06 18:05,0.0
06/23/06 18:10,0.0
06/23/06 18:15,0.0
06/23/06 18:20,0.0
06/23/06 18:25,0.0
06/23/06 18:30,0.0
06/23/06 18:35,0.0
06/23/06 18:40,0.0
06/23/06 18:45,0.0
06/23/06 18:50,0.0
06/23/06 18:55,0.0
06/23/06 19:00,0.0
06/23/06 19:05,0.0
06/23/06 19:10,0.0
06/23/06 19:15,0.0
06/23/06 19:20,0.0
06/23/06 19:25,0.0
06/23/06 19:30,0.0
06/23/06 19:35,0.0
06/23/06 19:40,0.0
06/23/06 19:45,0.0
06/23/06 19:50,0.0
06/23/06 19:55,0.0
06/23/06 20:00,0.0
06/23/06 20:05,0.0
06/23/06 20:10,0.0
06/23/06 20:15,0.0
06/23/06 20:20,0.0
06/23/06 20:25,0.0
06/23/06 20:30,0.0
06/23/06 20:35,0.0
06/23/06 20:40,0.0
06/23/06 20:45,0.0
06/23/06 20:50,0.0
06/23/06 20:55,0.0
06/23/06 21:00,0.0
06/23/06 21:05,0.0
06/23/06 21:10,0.0
06/23/06 21:15,0.0
06/23/06 21:20,0.0
06/23/06 21:25,0.0
06/23/06 21:30,0.0
06/23/06 21:35,0.0
06/23/06 21:40,0.0
06/23/06 21:45,0.0
06/23/06 21:50,0.0
06/23/06 21:55,0.0
06/23/06 22:00,0.0
06/23/06 22:05,0.0
06/23/06 22:10,0.0
06/23/06 22:15,0.0
06/23/06 22:20,0.0
06/23/06 22:25,0.0
06/23/06 22:30,0.0
06/23/06 22:35,0.0
06/23/06 22:40,0.0
06/23/06 22:45,0.0
06/23/06 22:50,0.0
06/23/06 22:55,0.0
06/23/06 23:00,0.0
06/23/06 23:05,0.0
06/23/06 23:10,0.0
06/23/06 23:15,0.0
06/23/06 23:20,0.0
06/23/06 23:25,0.0
06/23/06 23:30,0.0
06/23/06 23:35,0.0
06/23/06 23:40,0.0
06/23/06 23:45,0.0
06/23/06 23:50,0.0
06/23/06 23:55,0.0
06/24/06 00:00,0.0
06/24/06 00:05,0.0
06/24/06 00:10,0.0
06/24/06 00:15,0.0
06/24/06 00:20,0.0
06/24/06 00:25,0.0
06/24/06 00:30,0.0
06/24/06 00:35,0.0
06/24/06 00:40,0.0
06/24/06 00:45,0.0
06/24/06 00:50,0.0
06/24/06 00:55,0.0
06/24/06 01:00,0.0
06/24/06 01:05,0.0
06/24/06 01:10,0.0
06/24/06 01:15,0.0
06/24/06 01:20,0.0
06/24/06 01:25,0.0
06/24/06 01:30,0.0
06/24/06 01:35,0.0
06/24/06 01:40,0.0
06/24/06 01:45,0.0
06/24/06 01:50,0.0
06/24/06 01:55,0.0
06/24/06 02:00,0.0
06/24/06 02:05,0.0
06/24/06 02:10,0.0
06/24/06 02:15,0.0
06/24/06 02:20,0.0
06/24/06 02:25,0.0
06/24/06 02:30,0.0
06/24/06 02:35,0.0
06/24/06 02:40,0.0
06/24/06 02:45,0.0
06/24/06 02:50,0.0
06/24/06 02:55,0.0
06/24/06 03:00,0.0
06/24/06 03:05,0.0
