LocalTime,Power(MW)
06/24/06 03:10,0.0
06/24/06 03:15,0.0
06/24/06 03:20,0.0
06/24/06 03:25,0.0
06/24/06 03:30,0.0
06/24/06 03:35,0.0
06/24/06 03:40,0.0
06/24/06 03:45,0.0
06/24/06 03:50,0.0
06/24/06 03:55,0.0
06/24/06 04:00,0.0
06/24/06 04:05,0.0
06/24/06 04:10,0.0
06/24/06 04:15,0.0
06/24/06 04:20,0.0
06/24/06 04:25,0.0
06/24/06 04:30,0.0
06/24/06 04:35,0.0
06/24/06 04:40,0.0
06/24/06 04:45,0.0
06/24/06 04:50,0.0
06/24/06 04:55,0.0
06/24/06 05:00,0.0
06/24/06 05:05,0.0
06/24/06 05:10,0.0
06/24/06 05:15,0.0
06/24/06 05:20,0.0
06/24/06 05:25,0.0
06/24/06 05:30,0.0
06/24/06 05:35,0.0
06/24/06 05:40,0.0
06/24/06 05:45,0.0
06/24/06 05:50,0.0
06/24/06 05:55,0.0
06/24/06 06:00,0.1
06/24/06 06:05,0.1
06/24/06 06:10,0.2
06/24/06 06:15,0.3
06/24/06 06:20,0.4
06/24/06 06:25,0.3
06/24/06 06:30,0.2
06/24/06 06:35,0.1
06/24/06 06:40,0.1
06/24/06 06:45,0.4
06/24/06 06:50,2.2
06/24/06 06:55,4.3
06/24/06 07:00,5.1
06/24/06 07:05,5.5
06/24/06 07:10,5.4
06/24/06 07:15,4.9
06/24/06 07:20,5.2
06/24/06 07:25,5.3
06/24/06 07:30,5.4
06/24/06 07:35,5.9
06/24/06 07:40,5.2
06/24/06 07:45,5.2
06/24/06 07:50,6.1
06/24/06 07:55,7.2
06/24/06 08:00,7.4
06/24/06 08:05,8.1
06/24/06 08:10,7.7
06/24/06 08:15,8.5
06/24/06 08:20,10.4
06/24/06 08:25,12.7
06/24/06 08:30,12.4
06/24/06 08:35,11.3
06/24/06 08:40,10.7
06/24/06 08:45,10.3
06/24/06 08:50,9.9
06/24/06 08:55,9.9
06/24/06 09:00,9.7
06/24/06 09:05,9.8
06/24/06 09:10,10.5
06/24/06 09:15,10.8
06/24/06 09:20,11.2
06/24/06 09:25,11.8
06/24/06 09:30,12.2
06/24/06 09:35,12.8
06/24/06 09:40,13.2
06/24/06 09:45,13.6
06/24/06 09:50,14.2
06/24/06 09:55,14.7
06/24/06 10:00,15.2
06/24/06 10:05,15.5
06/24/06 10:10,15.8
06/24/06 10:15,15.2
06/24/06 10:20,13.8
06/24/06 10:25,13.3
06/24/06 10:30,17.2
06/24/06 10:35,20.2
06/24/06 10:40,22.2
06/24/06 10:45,23.7
06/24/06 10:50,24.4
06/24/06 10:55,24.9
06/24/06 11:00,24.9
06/24/06 11:05,24.5
06/24/06 11:10,24.7
06/24/06 11:15,24.2
06/24/06 11:20,24.0
06/24/06 11:25,24.1
06/24/06 11:30,24.4
06/24/06 11:35,24.2
06/24/06 11:40,24.2
06/24/06 11:45,23.7
06/24/06 11:50,23.8
06/24/06 11:55,24.5
06/24/06 12:00,24.7
06/24/06 12:05,24.3
06/24/06 12:10,24.3
06/24/06 12:15,24.2
06/24/06 12:20,23.9
06/24/06 12:25,23.5
06/24/06 12:30,23.6
06/24/06 12:35,23.7
06/24/06 12:40,23.5
06/24/06 12:45,23.1
06/24/06 12:50,22.8
06/24/06 12:55,23.0
06/24/06 13:00,23.4
06/24/06 13:05,23.4
06/24/06 13:10,23.4
06/24/06 13:15,23.2
06/24/06 13:20,23.3
06/24/06 13:25,23.7
06/24/06 13:30,23.8
06/24/06 13:35,23.7
06/24/06 13:40,23.4
06/24/06 13:45,23.3
06/24/06 13:50,23.1
06/24/06 13:55,22.7
06/24/06 14:00,22.3
06/24/06 14:05,21.7
06/24/06 14:10,21.0
06/24/06 14:15,20.5
06/24/06 14:20,20.0
06/24/06 14:25,18.6
06/24/06 14:30,18.0
06/24/06 14:35,18.1
06/24/06 14:40,18.2
06/24/06 14:45,18.5
06/24/06 14:50,18.5
06/24/06 14:55,18.0
06/24/06 15:00,17.3
06/24/06 15:05,16.8
06/24/06 15:10,16.1
06/24/06 15:15,15.8
06/24/06 15:20,15.5
06/24/06 15:25,15.1
06/24/06 15:30,14.7
06/24/06 15:35,14.4
06/24/06 15:40,14.2
06/24/06 15:45,13.9
06/24/06 15:50,13.5
06/24/06 15:55,13.1
06/24/06 16:00,12.7
06/24/06 16:05,12.4
06/24/06 16:10,12.1
06/24/06 16:15,11.6
06/24/06 16:20,10.9
06/24/06 16:25,10.3
06/24/06 16:30,9.7
06/24/06 16:35,9.2
06/24/06 16:40,8.7
06/24/06 16:45,8.2
06/24/06 16:50,7.8
06/24/06 16:55,7.4
06/24/06 17:00,6.9
06/24/06 17:05,6.3
06/24/06 17:10,5.8
06/24/06 17:15,5.2
06/24/06 17:20,4.6
06/24/06 17:25,4.1
06/24/06 17:30,3.5
06/24/06 17:35,2.4
06/24/06 17:40,1.4
06/24/06 17:45,0.8
06/24/06 17:50,0.4
06/24/06 17:55,0.2
06/24/06 18:00,0.1
06/24/06 18:05,0.0
06/24/06 18:10,0.0
06/24/06 18:15,0.0
06/24/06 18:20,0.0
06/24/06 18:25,0.0
06/24/06 18:30,0.0
06/24/06 18:35,0.0
06/24/06 18:40,0.0
06/24/06 18:45,0.0
06/24/06 18:50,0.0
06/24/06 18:55,0.0
06/24/06 19:00,0.0
06/24/06 19:05,0.0
06/24/06 19:10,0.0
06/24/06 19:15,0.0
06/24/06 19:20,0.0
06/24/06 19:25,0.0
06/24/06 19:30,0.0
06/24/06 19:35,0.0
06/24/06 19:40,0.0
06/24/06 19:45,0.0
06/24/06 19:50,0.0
06/24/06 19:55,0.0
06/24/06 20:00,0.0
06/24/06 20:05,0.0
06/24/06 20:10,0.0
06/24/06 20:15,0.0
06/24/06 20:20,0.0
06/24/06 20:25,0.0
06/24/06 20:30,0.0
06/24/06 20:35,0.0
06/24/06 20:40,0.0
06/24/06 20:45,0.0
06/24/06 20:50,0.0
06/24/06 20:55,0.0
06/24/06 21:00,0.0
06/24/06 21:05,0.0
06/24/06 21:10,0.0
06/24/06 21:15,0.0
06/24/06 21:20,0.0
06/24/06 21:25,0.0
06/24/06 21:30,0.0
06/24/06 21:35,0.0
06/24/06 21:40,0.0
06/24/06 21:45,0.0
06/24/06 21:50,0.0
06/24/06 21:55,0.0
06/24/06 22:00,0.0
06/24/06 22:05,0.0
06/24/06 22:10,0.0
06/24/06 22:15,0.0
06/24/06 22:20,0.0
06/24/06 22:25,0.0
06/24/06 22:30,0.0
06/24/06 22:35,0.0
06/24/06 22:40,0.0
06/24/06 22:45,0.0
06/24/06 22:50,0.0
06/24/06 22:55,0.0
06/24/06 23:00,0.0
06/24/06 23:05,0.0
06/24/06 23:10,0.0
06/24/06 23:15,0.0
06/24/06 23:20,0.0
06/24/06 23:25,0.0
06/24/06 23:30,0.0
06/24/06 23:35,0.0
06/24/06 23:40,0.0
06/24/06 23:45,0.0
06/24/06 23:50,0.0
06/24/06 23:55,0.0
06/25/06 00:00,0.0
06/25/06 00:05,0.0
06/25/06 00:10,0.0
06/25/06 00:15,0.0
06/25/06 00:20,0.0
06/25/06 00:25,0.0
06/25/06 00:30,0.0
06/25/06 00:35,0.0
06/25/06 00:40,0.0
06/25/06 00:45,0.0
06/25/06 00:50,0.0
06/25/06 00:55,0.0
06/25/06 01:00,0.0
06/25/06 01:05,0.0
06/25/06 01:10,0.0
06/25/06 01:15,0.0
06/25/06 01:20,0.0
06/25/06 01:25,0.0
06/25/06 01:30,0.0
06/25/06 01:35,0.0
06/25/06 01:40,0.0
06/25/06 01:45,0.0
06/25/06 01:50,0.0
06/25/06 01:55,0.0
06/25/06 02:00,0.0
06/25/06 02:05,0.0
06/25/06 02:10,0.0
06/25/06 02:15,0.0
06/25/06 02:20,0.0
06/25/06 02:25,0.0
06/25/06 02:30,0.0
06/25/06 02:35,0.0
06/25/06 02:40,0.0
06/25/06 02:45,0.0
06/25/06 02:50,0.0
06/25/06 02:55,0.0
06/25/06 03:00,0.0
06/25/06 03:05,0.0
06/25/06 03:10,0.0
06/25/06 03:15,0.0
06/25/06 03:20,0.0
06/25/06 03:25,0.0
06/25/06 03:30,0.0
06/25/06 03:35,0.0
06/25/06 03:40,0.0
06/25/06 03:45,0.0
06/25/06 03:50,0.0
06/25/06 03:55,0.0
06/25/06 04:00,0.0
06/25/06 04:05,0.0
06/25/06 04:10,0.0
06/25/06 04:15,0.0
06/25/06 04:20,0.0
06/25/06 04:25,0.0
06/25/06 04:30,0.0
06/25/06 04:35,0.0
06/25/06 04:40,0.0
06/25/06 04:45,0.0
06/25/06 04:50,0.0
06/25/06 04:55,0.0
06/25/06 05:00,0.0
06/25/06 05:05,0.0
06/25/06 05:10,0.0
06/25/06 05:15,0.0
06/25/06 05:20,0.0
06/25/06 05:25,0.0
06/25/06 05:30,0.0
06/25/06 05:35,0.0
06/25/06 05:40,0.0
06/25/06 05:45,0.0
06/25/06 05:50,0.0
06/25/06 05:55,0.1
06/25/06 06:00,0.4
06/25/06 06:05,0.6
06/25/06 06:10,0.9
06/25/06 06:15,0.7
06/25/06 06:20,0.9
06/25/06 06:25,1.6
06/25/06 06:30,2.8
06/25/06 06:35,3.6
06/25/06 06:40,4.1
06/25/06 06:45,4.9
06/25/06 06:50,5.4
06/25/06 06:55,5.3
06/25/06 07:00,5.1
06/25/06 07:05,5.7
06/25/06 07:10,6.1
06/25/06 07:15,6.4
06/25/06 07:20,6.6
06/25/06 07:25,7.8
06/25/06 07:30,9.1
06/25/06 07:35,10.8
06/25/06 07:40,12.1
06/25/06 07:45,13.1
06/25/06 07:50,11.8
06/25/06 07:55,10.2
06/25/06 08:00,9.5
06/25/06 08:05,9.0
06/25/06 08:10,9.7
06/25/06 08:15,11.7
06/25/06 08:20,13.4
06/25/06 08:25,14.6
06/25/06 08:30,15.4
06/25/06 08:35,15.8
06/25/06 08:40,16.0
06/25/06 08:45,16.2
06/25/06 08:50,16.3
06/25/06 08:55,16.4
06/25/06 09:00,16.4
06/25/06 09:05,16.3
06/25/06 09:10,16.3
06/25/06 09:15,16.1
06/25/06 09:20,16.9
06/25/06 09:25,18.4
06/25/06 09:30,19.8
06/25/06 09:35,20.0
06/25/06 09:40,20.5
06/25/06 09:45,21.5
06/25/06 09:50,22.2
06/25/06 09:55,23.2
06/25/06 10:00,23.7
06/25/06 10:05,24.3
06/25/06 10:10,23.8
06/25/06 10:15,22.3
06/25/06 10:20,22.7
06/25/06 10:25,22.6
06/25/06 10:30,22.9
06/25/06 10:35,23.3
06/25/06 10:40,24.1
06/25/06 10:45,24.7
06/25/06 10:50,24.5
06/25/06 10:55,24.5
06/25/06 11:00,24.5
06/25/06 11:05,24.1
06/25/06 11:10,23.9
06/25/06 11:15,24.3
06/25/06 11:20,24.3
06/25/06 11:25,23.3
06/25/06 11:30,20.2
06/25/06 11:35,19.2
06/25/06 11:40,21.6
06/25/06 11:45,23.5
06/25/06 11:50,23.1
06/25/06 11:55,22.7
06/25/06 12:00,20.8
06/25/06 12:05,22.0
06/25/06 12:10,23.0
06/25/06 12:15,24.5
06/25/06 12:20,25.3
06/25/06 12:25,25.3
06/25/06 12:30,24.3
06/25/06 12:35,24.3
06/25/06 12:40,24.2
06/25/06 12:45,24.5
06/25/06 12:50,25.2
06/25/06 12:55,25.9
06/25/06 13:00,26.6
06/25/06 13:05,27.0
06/25/06 13:10,26.7
06/25/06 13:15,24.2
06/25/06 13:20,21.6
06/25/06 13:25,20.0
06/25/06 13:30,19.0
06/25/06 13:35,18.3
06/25/06 13:40,17.8
06/25/06 13:45,17.3
06/25/06 13:50,16.9
06/25/06 13:55,16.4
06/25/06 14:00,16.1
06/25/06 14:05,16.2
06/25/06 14:10,16.2
06/25/06 14:15,15.5
06/25/06 14:20,15.5
06/25/06 14:25,16.3
06/25/06 14:30,12.7
06/25/06 14:35,9.0
06/25/06 14:40,6.9
06/25/06 14:45,6.3
06/25/06 14:50,7.6
06/25/06 14:55,10.2
06/25/06 15:00,11.0
06/25/06 15:05,9.9
06/25/06 15:10,8.9
06/25/06 15:15,7.3
06/25/06 15:20,5.7
06/25/06 15:25,5.2
06/25/06 15:30,5.0
06/25/06 15:35,5.4
06/25/06 15:40,6.2
06/25/06 15:45,6.8
06/25/06 15:50,7.2
06/25/06 15:55,7.2
06/25/06 16:00,7.6
06/25/06 16:05,8.0
06/25/06 16:10,8.1
06/25/06 16:15,6.7
06/25/06 16:20,4.6
06/25/06 16:25,2.9
06/25/06 16:30,0.9
06/25/06 16:35,0.3
06/25/06 16:40,0.1
06/25/06 16:45,0.1
06/25/06 16:50,0.0
06/25/06 16:55,0.0
06/25/06 17:00,0.0
06/25/06 17:05,0.0
06/25/06 17:10,0.0
06/25/06 17:15,0.0
06/25/06 17:20,0.0
06/25/06 17:25,0.0
06/25/06 17:30,0.1
06/25/06 17:35,0.3
06/25/06 17:40,0.5
06/25/06 17:45,0.5
06/25/06 17:50,0.3
06/25/06 17:55,0.2
06/25/06 18:00,0.1
06/25/06 18:05,0.1
06/25/06 18:10,0.0
06/25/06 18:15,0.0
06/25/06 18:20,0.0
06/25/06 18:25,0.0
06/25/06 18:30,0.0
06/25/06 18:35,0.0
06/25/06 18:40,0.0
06/25/06 18:45,0.0
06/25/06 18:50,0.0
06/25/06 18:55,0.0
06/25/06 19:00,0.0
06/25/06 19:05,0.0
06/25/06 19:10,0.0
06/25/06 19:15,0.0
06/25/06 19:20,0.0
06/25/06 19:25,0.0
06/25/06 19:30,0.0
06/25/06 19:35,0.0
06/25/06 19:40,0.0
06/25/06 19:45,0.0
06/25/06 19:50,0.0
06/25/06 19:55,0.0
06/25/06 20:00,0.0
06/25/06 20:05,0.0
06/25/06 20:10,0.0
06/25/06 20:15,0.0
06/25/06 20:20,0.0
06/25/06 20:25,0.0
06/25/06 20:30,0.0
06/25/06 20:35,0.0
06/25/06 20:40,0.0
06/25/06 20:45,0.0
06/25/06 20:50,0.0
06/25/06 20:55,0.0
06/25/06 21:00,0.0
06/25/06 21:05,0.0
06/25/06 21:10,0.0
06/25/06 21:15,0.0
06/25/06 21:20,0.0
06/25/06 21:25,0.0
06/25/06 21:30,0.0
06/25/06 21:35,0.0
06/25/06 21:40,0.0
06/25/06 21:45,0.0
06/25/06 21:50,0.0
06/25/06 21:55,0.0
06/25/06 22:00,0.0
06/25/06 22:05,0.0
06/25/06 22:10,0.0
06/25/06 22:15,0.0
06/25/06 22:20,0.0
06/25/06 22:25,0.0
06/25/06 22:30,0.0
06/25/06 22:35,0.0
06/25/06 22:40,0.0
06/25/06 22:45,0.0
06/25/06 22:50,0.0
06/25/06 22:55,0.0
06/25/06 23:00,0.0
06/25/06 23:05,0.0
06/25/06 23:10,0.0
06/25/06 23:15,0.0
06/25/06 23:20,0.0
06/25/06 23:25,0.0
06/25/06 23:30,0.0
06/25/06 23:35,0.0
06/25/06 23:40,0.0
06/25/06 23:45,0.0
06/25/06 23:50,0.0
06/25/06 23:55,0.0
06/26/06 00:00,0.0
06/26/06 00:05,0.0
06/26/06 00:10,0.0
06/26/06 00:15,0.0
06/26/06 00:20,0.0
06/26/06 00:25,0.0
06/26/06 00:30,0.0
06/26/06 00:35,0.0
06/26/06 00:40,0.0
06/26/06 00:45,0.0
06/26/06 00:50,0.0
06/26/06 00:55,0.0
06/26/06 01:00,0.0
06/26/06 01:05,0.0
06/26/06 01:10,0.0
06/26/06 01:15,0.0
06/26/06 01:20,0.0
06/26/06 01:25,0.0
06/26/06 01:30,0.0
06/26/06 01:35,0.0
06/26/06 01:40,0.0
06/26/06 01:45,0.0
06/26/06 01:50,0.0
06/26/06 01:55,0.0
06/26/06 02:00,0.0
06/26/06 02:05,0.0
06/26/06 02:10,0.0
06/26/06 02:15,0.0
06/26/06 02:20,0.0
06/26/06 02:25,0.0
06/26/06 02:30,0.0
06/26/06 02:35,0.0
06/26/06 02:40,0.0
06/26/06 02:45,0.0
06/26/06 02:50,0.0
06/26/06 02:55,0.0
06/26/06 03:00,0.0
06/26/06 03:05,0.0
06/26/06 03:10,0.0
06/26/06 03:15,0.0
06/26/06 03:20,0.0
06/26/06 03:25,0.0
06/26/06 03:30,0.0
06/26/06 03:35,0.0
06/26/06 03:40,0.0
06/26/06 03:45,0.0
06/26/06 03:50,0.0
06/26/06 03:55,0.0
06/26/06 04:00,0.0
06/26/06 04:05,0.0
06/26/06 04:10,0.0
06/26/06 04:15,0.0
06/26/06 04:20,0.0
06/26/06 04:25,0.0
06/26/06 04:30,0.0
06/26/06 04:35,0.0
06/26/06 04:40,0.0
06/26/06 04:45,0.0
06/26/06 04:50,0.0
06/26/06 04:55,0.0
06/26/06 05:00,0.0
06/26/06 05:05,0.0
06/26/06 05:10,0.0
06/26/06 05:15,0.0
06/26/06 05:20,0.0
06/26/06 05:25,0.0
06/26/06 05:30,0.0
06/26/06 05:35,0.1
06/26/06 05:40,0.1
06/26/06 05:45,0.2
06/26/06 05:50,0.4
06/26/06 05:55,0.7
06/26/06 06:00,1.3
06/26/06 06:05,2.6
06/26/06 06:10,3.6
06/26/06 06:15,4.0
06/26/06 06:20,4.2
06/26/06 06:25,4.6
06/26/06 06:30,4.9
06/26/06 06:35,5.3
06/26/06 06:40,5.6
06/26/06 06:45,6.0
06/26/06 06:50,6.4
06/26/06 06:55,6.8
06/26/06 07:00,7.1
06/26/06 07:05,7.4
06/26/06 07:10,7.6
06/26/06 07:15,8.2
06/26/06 07:20,8.9
06/26/06 07:25,9.6
06/26/06 07:30,10.3
06/26/06 07:35,10.9
06/26/06 07:40,11.5
06/26/06 07:45,12.1
06/26/06 07:50,12.6
06/26/06 07:55,13.2
06/26/06 08:00,13.7
06/26/06 08:05,14.0
06/26/06 08:10,14.5
06/26/06 08:15,15.1
06/26/06 08:20,15.9
06/26/06 08:25,16.6
06/26/06 08:30,17.2
06/26/06 08:35,17.6
06/26/06 08:40,18.2
06/26/06 08:45,18.6
06/26/06 08:50,19.0
06/26/06 08:55,19.3
06/26/06 09:00,19.7
06/26/06 09:05,20.3
06/26/06 09:10,20.8
06/26/06 09:15,21.1
06/26/06 09:20,21.2
06/26/06 09:25,21.3
06/26/06 09:30,21.4
06/26/06 09:35,21.5
06/26/06 09:40,21.7
06/26/06 09:45,21.8
06/26/06 09:50,21.9
06/26/06 09:55,22.0
06/26/06 10:00,22.2
06/26/06 10:05,22.4
06/26/06 10:10,22.7
06/26/06 10:15,23.0
06/26/06 10:20,23.5
06/26/06 10:25,23.9
06/26/06 10:30,24.1
06/26/06 10:35,24.4
06/26/06 10:40,24.6
06/26/06 10:45,24.7
06/26/06 10:50,25.0
06/26/06 10:55,25.2
06/26/06 11:00,25.4
06/26/06 11:05,25.3
06/26/06 11:10,25.1
06/26/06 11:15,25.1
06/26/06 11:20,25.0
06/26/06 11:25,24.9
06/26/06 11:30,24.7
06/26/06 11:35,24.5
06/26/06 11:40,24.5
06/26/06 11:45,24.3
06/26/06 11:50,24.2
06/26/06 11:55,24.2
06/26/06 12:00,24.1
06/26/06 12:05,23.9
06/26/06 12:10,23.8
06/26/06 12:15,23.4
06/26/06 12:20,23.1
06/26/06 12:25,22.5
06/26/06 12:30,21.3
06/26/06 12:35,19.9
06/26/06 12:40,19.2
06/26/06 12:45,21.3
06/26/06 12:50,23.4
06/26/06 12:55,22.6
06/26/06 13:00,20.3
06/26/06 13:05,19.6
06/26/06 13:10,19.7
06/26/06 13:15,20.3
06/26/06 13:20,20.8
06/26/06 13:25,21.5
06/26/06 13:30,22.1
06/26/06 13:35,22.3
06/26/06 13:40,22.2
06/26/06 13:45,22.3
06/26/06 13:50,22.4
06/26/06 13:55,21.8
06/26/06 14:00,21.1
06/26/06 14:05,20.7
06/26/06 14:10,20.2
06/26/06 14:15,18.8
06/26/06 14:20,17.5
06/26/06 14:25,16.7
06/26/06 14:30,16.3
06/26/06 14:35,16.1
06/26/06 14:40,16.0
06/26/06 14:45,15.9
06/26/06 14:50,15.7
06/26/06 14:55,15.6
06/26/06 15:00,15.6
06/26/06 15:05,15.7
06/26/06 15:10,15.7
06/26/06 15:15,15.7
06/26/06 15:20,15.7
06/26/06 15:25,15.6
06/26/06 15:30,15.3
06/26/06 15:35,15.3
06/26/06 15:40,15.1
06/26/06 15:45,14.7
06/26/06 15:50,14.3
06/26/06 15:55,14.0
06/26/06 16:00,14.0
06/26/06 16:05,13.8
06/26/06 16:10,13.5
06/26/06 16:15,12.4
06/26/06 16:20,10.9
06/26/06 16:25,10.0
06/26/06 16:30,9.2
06/26/06 16:35,8.6
06/26/06 16:40,8.0
06/26/06 16:45,7.5
06/26/06 16:50,7.1
06/26/06 16:55,6.6
06/26/06 17:00,6.2
06/26/06 17:05,5.8
06/26/06 17:10,5.4
06/26/06 17:15,4.9
06/26/06 17:20,4.5
06/26/06 17:25,4.1
06/26/06 17:30,3.7
06/26/06 17:35,3.2
06/26/06 17:40,2.2
06/26/06 17:45,1.4
06/26/06 17:50,0.9
06/26/06 17:55,0.5
06/26/06 18:00,0.3
06/26/06 18:05,0.2
06/26/06 18:10,0.1
06/26/06 18:15,0.0
06/26/06 18:20,0.0
06/26/06 18:25,0.0
06/26/06 18:30,0.0
06/26/06 18:35,0.0
06/26/06 18:40,0.0
06/26/06 18:45,0.0
06/26/06 18:50,0.0
06/26/06 18:55,0.0
06/26/06 19:00,0.0
06/26/06 19:05,0.0
06/26/06 19:10,0.0
06/26/06 19:15,0.0
06/26/06 19:20,0.0
06/26/06 19:25,0.0
06/26/06 19:30,0.0
06/26/06 19:35,0.0
06/26/06 19:40,0.0
06/26/06 19:45,0.0
06/26/06 19:50,0.0
06/26/06 19:55,0.0
06/26/06 20:00,0.0
06/26/06 20:05,0.0
06/26/06 20:10,0.0
06/26/06 20:15,0.0
06/26/06 20:20,0.0
06/26/06 20:25,0.0
06/26/06 20:30,0.0
06/26/06 20:35,0.0
06/26/06 20:40,0.0
06/26/06 20:45,0.0
06/26/06 20:50,0.0
06/26/06 20:55,0.0
06/26/06 21:00,0.0
06/26/06 21:05,0.0
06/26/06 21:10,0.0
06/26/06 21:15,0.0
06/26/06 21:20,0.0
06/26/06 21:25,0.0
06/26/06 21:30,0.0
06/26/06 21:35,0.0
06/26/06 21:40,0.0
06/26/06 21:45,0.0
06/26/06 21:50,0.0
06/26/06 21:55,0.0
06/26/06 22:00,0.0
06/26/06 22:05,0.0
06/26/06 22:10,0.0
06/26/06 22:15,0.0
06/26/06 22:20,0.0
06/26/06 22:25,0.0
06/26/06 22:30,0.0
06/26/06 22:35,0.0
06/26/06 22:40,0.0
06/26/06 22:45,0.0
06/26/06 22:50,0.0
06/26/06 22:55,0.0
06/26/06 23:00,0.0
06/26/06 23:05,0.0
06/26/06 23:10,0.0
06/26/06 23:15,0.0
06/26/06 23:20,0.0
06/26/06 23:25,0.0
06/26/06 23:30,0.0
06/26/06 23:35,0.0
06/26/06 23:40,0.0
06/26/06 23:45,0.0
06/26/06 23:50,0.0
06/26/06 23:55,0.0
06/27/06 00:00,0.0
06/27/06 00:05,0.0
06/27/06 00:10,0.0
06/27/06 00:15,0.0
06/27/06 00:20,0.0
06/27/06 00:25,0.0
06/27/06 00:30,0.0
06/27/06 00:35,0.0
06/27/06 00:40,0.0
06/27/06 00:45,0.0
06/27/06 00:50,0.0
06/27/06 00:55,0.0
06/27/06 01:00,0.0
06/27/06 01:05,0.0
06/27/06 01:10,0.0
06/27/06 01:15,0.0
06/27/06 01:20,0.0
06/27/06 01:25,0.0
06/27/06 01:30,0.0
06/27/06 01:35,0.0
06/27/06 01:40,0.0
06/27/06 01:45,0.0
06/27/06 01:50,0.0
06/27/06 01:55,0.0
06/27/06 02:00,0.0
06/27/06 02:05,0.0
06/27/06 02:10,0.0
06/27/06 02:15,0.0
06/27/06 02:20,0.0
06/27/06 02:25,0.0
06/27/06 02:30,0.0
06/27/06 02:35,0.0
06/27/06 02:40,0.0
06/27/06 02:45,0.0
06/27/06 02:50,0.0
06/27/06 02:55,0.0
06/27/06 03:00,0.0
06/27/06 03:05,0.0
06/27/06 03:10,0.0
06/27/06 03:15,0.0
06/27/06 03:20,0.0
06/27/06 03:25,0.0
06/27/06 03:30,0.0
06/27/06 03:35,0.0
06/27/06 03:40,0.0
06/27/06 03:45,0.0
06/27/06 03:50,0.0
06/27/06 03:55,0.0
06/27/06 04:00,0.0
06/27/06 04:05,0.0
06/27/06 04:10,0.0
06/27/06 04:15,0.0
06/27/06 04:20,0.0
06/27/06 04:25,0.0
06/27/06 04:30,0.0
06/27/06 04:35,0.0
06/27/06 04:40,0.0
06/27/06 04:45,0.0
06/27/06 04:50,0.0
06/27/06 04:55,0.0
06/27/06 05:00,0.0
06/27/06 05:05,0.0
06/27/06 05:10,0.0
06/27/06 05:15,0.0
06/27/06 05:20,0.0
06/27/06 05:25,0.0
06/27/06 05:30,0.0
06/27/06 05:35,0.0
06/27/06 05:40,0.0
06/27/06 05:45,0.1
06/27/06 05:50,0.3
06/27/06 05:55,0.6
06/27/06 06:00,0.9
06/27/06 06:05,1.4
06/27/06 06:10,2.4
06/27/06 06:15,3.5
06/27/06 06:20,3.9
06/27/06 06:25,4.3
06/27/06 06:30,5.0
06/27/06 06:35,5.5
06/27/06 06:40,5.4
06/27/06 06:45,5.0
06/27/06 06:50,5.1
06/27/06 06:55,5.2
06/27/06 07:00,5.0
06/27/06 07:05,4.6
06/27/06 07:10,5.0
06/27/06 07:15,6.1
06/27/06 07:20,7.2
06/27/06 07:25,8.0
06/27/06 07:30,9.0
06/27/06 07:35,9.6
06/27/06 07:40,10.5
06/27/06 07:45,11.6
06/27/06 07:50,12.2
06/27/06 07:55,12.8
06/27/06 08:00,13.3
06/27/06 08:05,13.7
06/27/06 08:10,14.0
06/27/06 08:15,14.6
06/27/06 08:20,15.7
06/27/06 08:25,16.0
06/27/06 08:30,16.1
06/27/06 08:35,16.3
06/27/06 08:40,16.1
06/27/06 08:45,15.6
06/27/06 08:50,13.5
06/27/06 08:55,11.9
06/27/06 09:00,13.8
06/27/06 09:05,15.4
06/27/06 09:10,16.1
06/27/06 09:15,16.5
06/27/06 09:20,17.8
06/27/06 09:25,18.1
06/27/06 09:30,17.2
06/27/06 09:35,18.2
06/27/06 09:40,18.4
06/27/06 09:45,18.5
