LocalTime,Power(MW)
06/27/06 09:50,19.2
06/27/06 09:55,19.3
06/27/06 10:00,19.4
06/27/06 10:05,19.3
06/27/06 10:10,19.1
06/27/06 10:15,18.8
06/27/06 10:20,16.7
06/27/06 10:25,13.8
06/27/06 10:30,12.0
06/27/06 10:35,12.1
06/27/06 10:40,15.2
06/27/06 10:45,18.2
06/27/06 10:50,16.2
06/27/06 10:55,13.5
06/27/06 11:00,11.1
06/27/06 11:05,9.9
06/27/06 11:10,9.1
06/27/06 11:15,13.3
06/27/06 11:20,17.8
06/27/06 11:25,20.0
06/27/06 11:30,21.3
06/27/06 11:35,21.6
06/27/06 11:40,21.6
06/27/06 11:45,21.5
06/27/06 11:50,21.3
06/27/06 11:55,20.9
06/27/06 12:00,20.5
06/27/06 12:05,20.1
06/27/06 12:10,19.6
06/27/06 12:15,19.2
06/27/06 12:20,19.3
06/27/06 12:25,19.6
06/27/06 12:30,20.1
06/27/06 12:35,20.6
06/27/06 12:40,21.2
06/27/06 12:45,21.8
06/27/06 12:50,22.4
06/27/06 12:55,23.2
06/27/06 13:00,24.2
06/27/06 13:05,24.9
06/27/06 13:10,25.3
06/27/06 13:15,24.9
06/27/06 13:20,24.1
06/27/06 13:25,23.4
06/27/06 13:30,23.1
06/27/06 13:35,23.0
06/27/06 13:40,22.6
06/27/06 13:45,21.9
06/27/06 13:50,21.5
06/27/06 13:55,20.5
06/27/06 14:00,19.4
06/27/06 14:05,18.7
06/27/06 14:10,18.3
06/27/06 14:15,18.6
06/27/06 14:20,19.1
06/27/06 14:25,19.2
06/27/06 14:30,19.3
06/27/06 14:35,19.3
06/27/06 14:40,19.1
06/27/06 14:45,18.9
06/27/06 14:50,18.6
06/27/06 14:55,18.3
06/27/06 15:00,17.8
06/27/06 15:05,17.3
06/27/06 15:10,16.9
06/27/06 15:15,16.3
06/27/06 15:20,15.2
06/27/06 15:25,13.0
06/27/06 15:30,12.1
06/27/06 15:35,11.3
06/27/06 15:40,10.4
06/27/06 15:45,9.4
06/27/06 15:50,8.1
06/27/06 15:55,7.8
06/27/06 16:00,7.6
06/27/06 16:05,8.0
06/27/06 16:10,9.6
06/27/06 16:15,9.4
06/27/06 16:20,7.9
06/27/06 16:25,7.7
06/27/06 16:30,7.6
06/27/06 16:35,7.5
06/27/06 16:40,6.8
06/27/06 16:45,6.2
06/27/06 16:50,5.7
06/27/06 16:55,5.4
06/27/06 17:00,5.1
06/27/06 17:05,4.7
06/27/06 17:10,3.8
06/27/06 17:15,2.0
06/27/06 17:20,1.4
06/27/06 17:25,2.3
06/27/06 17:30,3.1
06/27/06 17:35,2.6
06/27/06 17:40,1.8
06/27/06 17:45,1.2
06/27/06 17:50,0.6
06/27/06 17:55,0.4
06/27/06 18:00,0.2
06/27/06 18:05,0.1
06/27/06 18:10,0.0
06/27/06 18:15,0.0
06/27/06 18:20,0.0
06/27/06 18:25,0.0
06/27/06 18:30,0.0
06/27/06 18:35,0.0
06/27/06 18:40,0.0
06/27/06 18:45,0.0
06/27/06 18:50,0.0
06/27/06 18:55,0.0
06/27/06 19:00,0.0
06/27/06 19:05,0.0
06/27/06 19:10,0.0
06/27/06 19:15,0.0
06/27/06 19:20,0.0
06/27/06 19:25,0.0
06/27/06 19:30,0.0
06/27/06 19:35,0.0
06/27/06 19:40,0.0
06/27/06 19:45,0.0
06/27/06 19:50,0.0
06/27/06 19:55,0.0
06/27/06 20:00,0.0
06/27/06 20:05,0.0
06/27/06 20:10,0.0
06/27/06 20:15,0.0
06/27/06 20:20,0.0
06/27/06 20:25,0.0
06/27/06 20:30,0.0
06/27/06 20:35,0.0
06/27/06 20:40,0.0
06/27/06 20:45,0.0
06/27/06 20:50,0.0
06/27/06 20:55,0.0
06/27/06 21:00,0.0
06/27/06 21:05,0.0
06/27/06 21:10,0.0
06/27/06 21:15,0.0
06/27/06 21:20,0.0
06/27/06 21:25,0.0
06/27/06 21:30,0.0
06/27/06 21:35,0.0
06/27/06 21:40,0.0
06/27/06 21:45,0.0
06/27/06 21:50,0.0
06/27/06 21:55,0.0
06/27/06 22:00,0.0
06/27/06 22:05,0.0
06/27/06 22:10,0.0
06/27/06 22:15,0.0
06/27/06 22:20,0.0
06/27/06 22:25,0.0
06/27/06 22:30,0.0
06/27/06 22:35,0.0
06/27/06 22:40,0.0
06/27/06 22:45,0.0
06/27/06 22:50,0.0
06/27/06 22:55,0.0
06/27/06 23:00,0.0
06/27/06 23:05,0.0
06/27/06 23:10,0.0
06/27/06 23:15,0.0
06/27/06 23:20,0.0
06/27/06 23:25,0.0
06/27/06 23:30,0.0
06/27/06 23:35,0.0
06/27/06 23:40,0.0
06/27/06 23:45,0.0
06/27/06 23:50,0.0
06/27/06 23:55,0.0
06/28/06 00:00,0.0
06/28/06 00:05,0.0
06/28/06 00:10,0.0
06/28/06 00:15,0.0
06/28/06 00:20,0.0
06/28/06 00:25,0.0
06/28/06 00:30,0.0
06/28/06 00:35,0.0
06/28/06 00:40,0.0
06/28/06 00:45,0.0
06/28/06 00:50,0.0
06/28/06 00:55,0.0
06/28/06 01:00,0.0
06/28/06 01:05,0.0
06/28/06 01:10,0.0
06/28/06 01:15,0.0
06/28/06 01:20,0.0
06/28/06 01:25,0.0
06/28/06 01:30,0.0
06/28/06 01:35,0.0
06/28/06 01:40,0.0
06/28/06 01:45,0.0
06/28/06 01:50,0.0
06/28/06 01:55,0.0
06/28/06 02:00,0.0
06/28/06 02:05,0.0
06/28/06 02:10,0.0
06/28/06 02:15,0.0
06/28/06 02:20,0.0
06/28/06 02:25,0.0
06/28/06 02:30,0.0
06/28/06 02:35,0.0
06/28/06 02:40,0.0
06/28/06 02:45,0.0
06/28/06 02:50,0.0
06/28/06 02:55,0.0
06/28/06 03:00,0.0
06/28/06 03:05,0.0
06/28/06 03:10,0.0
06/28/06 03:15,0.0
06/28/06 03:20,0.0
06/28/06 03:25,0.0
06/28/06 03:30,0.0
06/28/06 03:35,0.0
06/28/06 03:40,0.0
06/28/06 03:45,0.0
06/28/06 03:50,0.0
06/28/06 03:55,0.0
06/28/06 04:00,0.0
06/28/06 04:05,0.0
06/28/06 04:10,0.0
06/28/06 04:15,0.0
06/28/06 04:20,0.0
06/28/06 04:25,0.0
06/28/06 04:30,0.0
06/28/06 04:35,0.0
06/28/06 04:40,0.0
06/28/06 04:45,0.0
06/28/06 04:50,0.0
06/28/06 04:55,0.0
06/28/06 05:00,0.0
06/28/06 05:05,0.0
06/28/06 05:10,0.0
06/28/06 05:15,0.0
06/28/06 05:20,0.0
06/28/06 05:25,0.0
06/28/06 05:30,0.0
06/28/06 05:35,0.0
06/28/06 05:40,0.1
06/28/06 05:45,0.1
06/28/06 05:50,0.2
06/28/06 05:55,0.4
06/28/06 06:00,0.7
06/28/06 06:05,1.0
06/28/06 06:10,1.8
06/28/06 06:15,2.9
06/28/06 06:20,3.7
06/28/06 06:25,4.1
06/28/06 06:30,4.5
06/28/06 06:35,4.9
06/28/06 06:40,5.4
06/28/06 06:45,5.9
06/28/06 06:50,6.5
06/28/06 06:55,6.9
06/28/06 07:00,7.5
06/28/06 07:05,7.9
06/28/06 07:10,8.5
06/28/06 07:15,9.2
06/28/06 07:20,9.7
06/28/06 07:25,10.2
06/28/06 07:30,10.6
06/28/06 07:35,10.9
06/28/06 07:40,11.0
06/28/06 07:45,11.0
06/28/06 07:50,11.1
06/28/06 07:55,11.3
06/28/06 08:00,11.5
06/28/06 08:05,11.4
06/28/06 08:10,11.3
06/28/06 08:15,12.5
06/28/06 08:20,14.2
06/28/06 08:25,15.5
06/28/06 08:30,16.4
06/28/06 08:35,17.0
06/28/06 08:40,17.4
06/28/06 08:45,17.7
06/28/06 08:50,17.8
06/28/06 08:55,18.0
06/28/06 09:00,18.2
06/28/06 09:05,18.5
06/28/06 09:10,18.8
06/28/06 09:15,19.3
06/28/06 09:20,20.0
06/28/06 09:25,20.6
06/28/06 09:30,21.1
06/28/06 09:35,21.7
06/28/06 09:40,22.3
06/28/06 09:45,22.8
06/28/06 09:50,23.1
06/28/06 09:55,23.4
06/28/06 10:00,23.8
06/28/06 10:05,24.1
06/28/06 10:10,24.5
06/28/06 10:15,24.5
06/28/06 10:20,24.4
06/28/06 10:25,24.6
06/28/06 10:30,24.8
06/28/06 10:35,25.2
06/28/06 10:40,25.3
06/28/06 10:45,25.3
06/28/06 10:50,25.2
06/28/06 10:55,25.1
06/28/06 11:00,25.2
06/28/06 11:05,25.5
06/28/06 11:10,25.9
06/28/06 11:15,25.7
06/28/06 11:20,25.0
06/28/06 11:25,23.4
06/28/06 11:30,19.6
06/28/06 11:35,21.3
06/28/06 11:40,23.2
06/28/06 11:45,24.4
06/28/06 11:50,25.3
06/28/06 11:55,25.6
06/28/06 12:00,24.6
06/28/06 12:05,23.3
06/28/06 12:10,23.4
06/28/06 12:15,23.9
06/28/06 12:20,24.4
06/28/06 12:25,24.7
06/28/06 12:30,24.9
06/28/06 12:35,24.9
06/28/06 12:40,24.8
06/28/06 12:45,24.8
06/28/06 12:50,24.8
06/28/06 12:55,24.6
06/28/06 13:00,24.4
06/28/06 13:05,24.2
06/28/06 13:10,23.9
06/28/06 13:15,23.6
06/28/06 13:20,22.8
06/28/06 13:25,21.7
06/28/06 13:30,20.3
06/28/06 13:35,18.8
06/28/06 13:40,17.9
06/28/06 13:45,17.3
06/28/06 13:50,15.5
06/28/06 13:55,13.7
06/28/06 14:00,11.8
06/28/06 14:05,10.1
06/28/06 14:10,8.3
06/28/06 14:15,8.0
06/28/06 14:20,10.4
06/28/06 14:25,12.8
06/28/06 14:30,13.5
06/28/06 14:35,14.2
06/28/06 14:40,15.5
06/28/06 14:45,16.0
06/28/06 14:50,15.1
06/28/06 14:55,13.9
06/28/06 15:00,13.1
06/28/06 15:05,12.6
06/28/06 15:10,11.5
06/28/06 15:15,11.4
06/28/06 15:20,10.6
06/28/06 15:25,10.8
06/28/06 15:30,11.7
06/28/06 15:35,11.7
06/28/06 15:40,10.1
06/28/06 15:45,7.7
06/28/06 15:50,7.9
06/28/06 15:55,9.3
06/28/06 16:00,10.2
06/28/06 16:05,11.3
06/28/06 16:10,10.5
06/28/06 16:15,9.3
06/28/06 16:20,8.6
06/28/06 16:25,7.8
06/28/06 16:30,7.0
06/28/06 16:35,6.8
06/28/06 16:40,6.2
06/28/06 16:45,6.1
06/28/06 16:50,5.9
06/28/06 16:55,5.3
06/28/06 17:00,4.8
06/28/06 17:05,4.6
06/28/06 17:10,4.2
06/28/06 17:15,3.9
06/28/06 17:20,3.7
06/28/06 17:25,3.2
06/28/06 17:30,2.0
06/28/06 17:35,1.2
06/28/06 17:40,0.8
06/28/06 17:45,0.4
06/28/06 17:50,0.2
06/28/06 17:55,0.1
06/28/06 18:00,0.1
06/28/06 18:05,0.1
06/28/06 18:10,0.0
06/28/06 18:15,0.0
06/28/06 18:20,0.0
06/28/06 18:25,0.0
06/28/06 18:30,0.0
06/28/06 18:35,0.0
06/28/06 18:40,0.0
06/28/06 18:45,0.0
06/28/06 18:50,0.0
06/28/06 18:55,0.0
06/28/06 19:00,0.0
06/28/06 19:05,0.0
06/28/06 19:10,0.0
06/28/06 19:15,0.0
06/28/06 19:20,0.0
06/28/06 19:25,0.0
06/28/06 19:30,0.0
06/28/06 19:35,0.0
06/28/06 19:40,0.0
06/28/06 19:45,0.0
06/28/06 19:50,0.0
06/28/06 19:55,0.0
06/28/06 20:00,0.0
06/28/06 20:05,0.0
06/28/06 20:10,0.0
06/28/06 20:15,0.0
06/28/06 20:20,0.0
06/28/06 20:25,0.0
06/28/06 20:30,0.0
06/28/06 20:35,0.0
06/28/06 20:40,0.0
06/28/06 20:45,0.0
06/28/06 20:50,0.0
06/28/06 20:55,0.0
06/28/06 21:00,0.0
06/28/06 21:05,0.0
06/28/06 21:10,0.0
06/28/06 21:15,0.0
06/28/06 21:20,0.0
06/28/06 21:25,0.0
06/28/06 21:30,0.0
06/28/06 21:35,0.0
06/28/06 21:40,0.0
06/28/06 21:45,0.0
06/28/06 21:50,0.0
06/28/06 21:55,0.0
06/28/06 22:00,0.0
06/28/06 22:05,0.0
06/28/06 22:10,0.0
06/28/06 22:15,0.0
06/28/06 22:20,0.0
06/28/06 22:25,0.0
06/28/06 22:30,0.0
06/28/06 22:35,0.0
06/28/06 22:40,0.0
06/28/06 22:45,0.0
06/28/06 22:50,0.0
06/28/06 22:55,0.0
06/28/06 23:00,0.0
06/28/06 23:05,0.0
06/28/06 23:10,0.0
06/28/06 23:15,0.0
06/28/06 23:20,0.0
06/28/06 23:25,0.0
06/28/06 23:30,0.0
06/28/06 23:35,0.0
06/28/06 23:40,0.0
06/28/06 23:45,0.0
06/28/06 23:50,0.0
06/28/06 23:55,0.0
06/29/06 00:00,0.0
06/29/06 00:05,0.0
06/29/06 00:10,0.0
06/29/06 00:15,0.0
06/29/06 00:20,0.0
06/29/06 00:25,0.0
06/29/06 00:30,0.0
06/29/06 00:35,0.0
06/29/06 00:40,0.0
06/29/06 00:45,0.0
06/29/06 00:50,0.0
06/29/06 00:55,0.0
06/29/06 01:00,0.0
06/29/06 01:05,0.0
06/29/06 01:10,0.0
06/29/06 01:15,0.0
06/29/06 01:20,0.0
06/29/06 01:25,0.0
06/29/06 01:30,0.0
06/29/06 01:35,0.0
06/29/06 01:40,0.0
06/29/06 01:45,0.0
06/29/06 01:50,0.0
06/29/06 01:55,0.0
06/29/06 02:00,0.0
06/29/06 02:05,0.0
06/29/06 02:10,0.0
06/29/06 02:15,0.0
06/29/06 02:20,0.0
06/29/06 02:25,0.0
06/29/06 02:30,0.0
06/29/06 02:35,0.0
06/29/06 02:40,0.0
06/29/06 02:45,0.0
06/29/06 02:50,0.0
06/29/06 02:55,0.0
06/29/06 03:00,0.0
06/29/06 03:05,0.0
06/29/06 03:10,0.0
06/29/06 03:15,0.0
06/29/06 03:20,0.0
06/29/06 03:25,0.0
06/29/06 03:30,0.0
06/29/06 03:35,0.0
06/29/06 03:40,0.0
06/29/06 03:45,0.0
06/29/06 03:50,0.0
06/29/06 03:55,0.0
06/29/06 04:00,0.0
06/29/06 04:05,0.0
06/29/06 04:10,0.0
06/29/06 04:15,0.0
06/29/06 04:20,0.0
06/29/06 04:25,0.0
06/29/06 04:30,0.0
06/29/06 04:35,0.0
06/29/06 04:40,0.0
06/29/06 04:45,0.0
06/29/06 04:50,0.0
06/29/06 04:55,0.0
06/29/06 05:00,0.0
06/29/06 05:05,0.0
06/29/06 05:10,0.0
06/29/06 05:15,0.0
06/29/06 05:20,0.0
06/29/06 05:25,0.0
06/29/06 05:30,0.0
06/29/06 05:35,0.1
06/29/06 05:40,0.1
06/29/06 05:45,0.2
06/29/06 05:50,0.4
06/29/06 05:55,0.6
06/29/06 06:00,1.1
06/29/06 06:05,1.7
06/29/06 06:10,2.7
06/29/06 06:15,3.7
06/29/06 06:20,4.1
06/29/06 06:25,4.5
06/29/06 06:30,4.9
06/29/06 06:35,5.3
06/29/06 06:40,5.8
06/29/06 06:45,6.2
06/29/06 06:50,6.7
06/29/06 06:55,7.1
06/29/06 07:00,7.5
06/29/06 07:05,7.9
06/29/06 07:10,8.3
06/29/06 07:15,8.8
06/29/06 07:20,9.3
06/29/06 07:25,9.9
06/29/06 07:30,10.6
06/29/06 07:35,11.3
06/29/06 07:40,12.0
06/29/06 07:45,12.7
06/29/06 07:50,13.5
06/29/06 07:55,14.2
06/29/06 08:00,14.9
06/29/06 08:05,15.7
06/29/06 08:10,16.4
06/29/06 08:15,16.8
06/29/06 08:20,17.1
06/29/06 08:25,17.5
06/29/06 08:30,17.9
06/29/06 08:35,18.4
06/29/06 08:40,19.1
06/29/06 08:45,19.6
06/29/06 08:50,20.1
06/29/06 08:55,20.5
06/29/06 09:00,21.0
06/29/06 09:05,21.4
06/29/06 09:10,21.7
06/29/06 09:15,21.7
06/29/06 09:20,21.7
06/29/06 09:25,21.8
06/29/06 09:30,22.1
06/29/06 09:35,22.4
06/29/06 09:40,22.7
06/29/06 09:45,23.0
06/29/06 09:50,23.3
06/29/06 09:55,23.5
06/29/06 10:00,23.5
06/29/06 10:05,23.7
06/29/06 10:10,23.9
06/29/06 10:15,24.1
06/29/06 10:20,24.2
06/29/06 10:25,24.5
06/29/06 10:30,24.8
06/29/06 10:35,25.3
06/29/06 10:40,25.6
06/29/06 10:45,25.7
06/29/06 10:50,25.8
06/29/06 10:55,25.8
06/29/06 11:00,25.8
06/29/06 11:05,25.8
06/29/06 11:10,25.9
06/29/06 11:15,25.9
06/29/06 11:20,25.9
06/29/06 11:25,25.9
06/29/06 11:30,26.0
06/29/06 11:35,26.0
06/29/06 11:40,26.1
06/29/06 11:45,26.2
06/29/06 11:50,26.3
06/29/06 11:55,26.5
06/29/06 12:00,26.5
06/29/06 12:05,26.5
06/29/06 12:10,26.6
06/29/06 12:15,26.5
06/29/06 12:20,26.0
06/29/06 12:25,25.6
06/29/06 12:30,25.3
06/29/06 12:35,25.0
06/29/06 12:40,24.7
06/29/06 12:45,24.5
06/29/06 12:50,24.2
06/29/06 12:55,23.9
06/29/06 13:00,23.8
06/29/06 13:05,23.7
06/29/06 13:10,23.6
06/29/06 13:15,23.5
06/29/06 13:20,22.4
06/29/06 13:25,22.2
06/29/06 13:30,22.4
06/29/06 13:35,22.2
06/29/06 13:40,22.4
06/29/06 13:45,22.1
06/29/06 13:50,20.7
06/29/06 13:55,19.7
06/29/06 14:00,19.0
06/29/06 14:05,18.7
06/29/06 14:10,18.5
06/29/06 14:15,19.0
06/29/06 14:20,19.6
06/29/06 14:25,19.9
06/29/06 14:30,20.0
06/29/06 14:35,19.9
06/29/06 14:40,19.7
06/29/06 14:45,19.5
06/29/06 14:50,19.2
06/29/06 14:55,18.9
06/29/06 15:00,18.6
06/29/06 15:05,18.2
06/29/06 15:10,17.9
06/29/06 15:15,17.3
06/29/06 15:20,16.8
06/29/06 15:25,16.3
06/29/06 15:30,15.4
06/29/06 15:35,14.6
06/29/06 15:40,14.0
06/29/06 15:45,13.5
06/29/06 15:50,13.0
06/29/06 15:55,12.3
06/29/06 16:00,11.7
06/29/06 16:05,11.1
06/29/06 16:10,10.5
06/29/06 16:15,10.2
06/29/06 16:20,10.5
06/29/06 16:25,10.6
06/29/06 16:30,10.5
06/29/06 16:35,10.2
06/29/06 16:40,9.8
06/29/06 16:45,9.4
06/29/06 16:50,9.0
06/29/06 16:55,8.5
06/29/06 17:00,7.9
06/29/06 17:05,7.3
06/29/06 17:10,6.7
06/29/06 17:15,6.0
06/29/06 17:20,5.2
06/29/06 17:25,4.5
06/29/06 17:30,4.0
06/29/06 17:35,3.5
06/29/06 17:40,2.4
06/29/06 17:45,1.3
06/29/06 17:50,0.7
06/29/06 17:55,0.4
06/29/06 18:00,0.2
06/29/06 18:05,0.1
06/29/06 18:10,0.0
06/29/06 18:15,0.0
06/29/06 18:20,0.0
06/29/06 18:25,0.0
06/29/06 18:30,0.0
06/29/06 18:35,0.0
06/29/06 18:40,0.0
06/29/06 18:45,0.0
06/29/06 18:50,0.0
06/29/06 18:55,0.0
06/29/06 19:00,0.0
06/29/06 19:05,0.0
06/29/06 19:10,0.0
06/29/06 19:15,0.0
06/29/06 19:20,0.0
06/29/06 19:25,0.0
06/29/06 19:30,0.0
06/29/06 19:35,0.0
06/29/06 19:40,0.0
06/29/06 19:45,0.0
06/29/06 19:50,0.0
06/29/06 19:55,0.0
06/29/06 20:00,0.0
06/29/06 20:05,0.0
06/29/06 20:10,0.0
06/29/06 20:15,0.0
06/29/06 20:20,0.0
06/29/06 20:25,0.0
06/29/06 20:30,0.0
06/29/06 20:35,0.0
06/29/06 20:40,0.0
06/29/06 20:45,0.0
06/29/06 20:50,0.0
06/29/06 20:55,0.0
06/29/06 21:00,0.0
06/29/06 21:05,0.0
06/29/06 21:10,0.0
06/29/06 21:15,0.0
06/29/06 21:20,0.0
06/29/06 21:25,0.0
06/29/06 21:30,0.0
06/29/06 21:35,0.0
06/29/06 21:40,0.0
06/29/06 21:45,0.0
06/29/06 21:50,0.0
06/29/06 21:55,0.0
06/29/06 22:00,0.0
06/29/06 22:05,0.0
06/29/06 22:10,0.0
06/29/06 22:15,0.0
06/29/06 22:20,0.0
06/29/06 22:25,0.0
06/29/06 22:30,0.0
06/29/06 22:35,0.0
06/29/06 22:40,0.0
06/29/06 22:45,0.0
06/29/06 22:50,0.0
06/29/06 22:55,0.0
06/29/06 23:00,0.0
06/29/06 23:05,0.0
06/29/06 23:10,0.0
06/29/06 23:15,0.0
06/29/06 23:20,0.0
06/29/06 23:25,0.0
06/29/06 23:30,0.0
06/29/06 23:35,0.0
06/29/06 23:40,0.0
06/29/06 23:45,0.0
06/29/06 23:50,0.0
06/29/06 23:55,0.0
06/30/06 00:00,0.0
06/30/06 00:05,0.0
06/30/06 00:10,0.0
06/30/06 00:15,0.0
06/30/06 00:20,0.0
06/30/06 00:25,0.0
06/30/06 00:30,0.0
06/30/06 00:35,0.0
06/30/06 00:40,0.0
06/30/06 00:45,0.0
06/30/06 00:50,0.0
06/30/06 00:55,0.0
06/30/06 01:00,0.0
06/30/06 01:05,0.0
06/30/06 01:10,0.0
06/30/06 01:15,0.0
06/30/06 01:20,0.0
06/30/06 01:25,0.0
06/30/06 01:30,0.0
06/30/06 01:35,0.0
06/30/06 01:40,0.0
06/30/06 01:45,0.0
06/30/06 01:50,0.0
06/30/06 01:55,0.0
06/30/06 02:00,0.0
06/30/06 02:05,0.0
06/30/06 02:10,0.0
06/30/06 02:15,0.0
06/30/06 02:20,0.0
06/30/06 02:25,0.0
06/30/06 02:30,0.0
06/30/06 02:35,0.0
06/30/06 02:40,0.0
06/30/06 02:45,0.0
06/30/06 02:50,0.0
06/30/06 02:55,0.0
06/30/06 03:00,0.0
06/30/06 03:05,0.0
06/30/06 03:10,0.0
06/30/06 03:15,0.0
06/30/06 03:20,0.0
06/30/06 03:25,0.0
06/30/06 03:30,0.0
06/30/06 03:35,0.0
06/30/06 03:40,0.0
06/30/06 03:45,0.0
06/30/06 03:50,0.0
06/30/06 03:55,0.0
06/30/06 04:00,0.0
06/30/06 04:05,0.0
06/30/06 04:10,0.0
06/30/06 04:15,0.0
06/30/06 04:20,0.0
06/30/06 04:25,0.0
06/30/06 04:30,0.0
06/30/06 04:35,0.0
06/30/06 04:40,0.0
06/30/06 04:45,0.0
06/30/06 04:50,0.0
06/30/06 04:55,0.0
06/30/06 05:00,0.0
06/30/06 05:05,0.0
06/30/06 05:10,0.0
06/30/06 05:15,0.0
06/30/06 05:20,0.0
06/30/06 05:25,0.0
06/30/06 05:30,0.0
06/30/06 05:35,0.0
06/30/06 05:40,0.1
06/30/06 05:45,0.1
06/30/06 05:50,0.2
06/30/06 05:55,0.4
06/30/06 06:00,0.7
06/30/06 06:05,1.1
06/30/06 06:10,1.8
06/30/06 06:15,2.6
06/30/06 06:20,3.6
06/30/06 06:25,3.9
06/30/06 06:30,4.3
06/30/06 06:35,4.7
06/30/06 06:40,5.1
06/30/06 06:45,5.6
06/30/06 06:50,6.0
06/30/06 06:55,6.5
06/30/06 07:00,7.1
06/30/06 07:05,7.6
06/30/06 07:10,8.2
06/30/06 07:15,8.8
06/30/06 07:20,9.4
06/30/06 07:25,10.0
06/30/06 07:30,10.5
06/30/06 07:35,11.0
06/30/06 07:40,11.5
06/30/06 07:45,12.0
06/30/06 07:50,12.6
06/30/06 07:55,13.2
06/30/06 08:00,13.8
06/30/06 08:05,14.3
06/30/06 08:10,14.9
06/30/06 08:15,15.6
06/30/06 08:20,16.3
06/30/06 08:25,16.9
06/30/06 08:30,17.4
06/30/06 08:35,17.8
06/30/06 08:40,18.3
06/30/06 08:45,18.7
06/30/06 08:50,19.1
06/30/06 08:55,19.6
06/30/06 09:00,20.0
06/30/06 09:05,20.4
06/30/06 09:10,20.8
06/30/06 09:15,21.1
06/30/06 09:20,21.3
06/30/06 09:25,21.6
06/30/06 09:30,21.9
06/30/06 09:35,22.0
06/30/06 09:40,22.1
06/30/06 09:45,22.3
06/30/06 09:50,22.6
06/30/06 09:55,23.0
06/30/06 10:00,23.5
06/30/06 10:05,23.8
06/30/06 10:10,24.1
06/30/06 10:15,24.2
06/30/06 10:20,24.3
06/30/06 10:25,24.5
06/30/06 10:30,24.7
06/30/06 10:35,24.9
06/30/06 10:40,25.1
06/30/06 10:45,25.2
06/30/06 10:50,25.4
06/30/06 10:55,25.7
06/30/06 11:00,25.8
06/30/06 11:05,25.7
06/30/06 11:10,25.6
06/30/06 11:15,25.6
06/30/06 11:20,25.8
06/30/06 11:25,25.8
06/30/06 11:30,25.8
06/30/06 11:35,26.0
06/30/06 11:40,26.1
06/30/06 11:45,26.2
06/30/06 11:50,26.4
06/30/06 11:55,26.4
06/30/06 12:00,26.1
06/30/06 12:05,25.9
06/30/06 12:10,25.7
06/30/06 12:15,25.6
06/30/06 12:20,25.4
06/30/06 12:25,25.1
06/30/06 12:30,25.0
06/30/06 12:35,25.2
06/30/06 12:40,25.3
06/30/06 12:45,24.9
06/30/06 12:50,24.5
06/30/06 12:55,24.4
06/30/06 13:00,24.3
06/30/06 13:05,24.1
06/30/06 13:10,24.0
06/30/06 13:15,23.9
06/30/06 13:20,23.7
06/30/06 13:25,23.4
06/30/06 13:30,23.1
06/30/06 13:35,22.7
06/30/06 13:40,22.4
06/30/06 13:45,22.0
06/30/06 13:50,21.5
06/30/06 13:55,21.1
06/30/06 14:00,20.5
06/30/06 14:05,20.1
06/30/06 14:10,19.7
06/30/06 14:15,19.5
06/30/06 14:20,19.4
06/30/06 14:25,19.4
06/30/06 14:30,19.1
06/30/06 14:35,18.8
06/30/06 14:40,18.5
06/30/06 14:45,18.3
06/30/06 14:50,18.0
06/30/06 14:55,17.7
06/30/06 15:00,17.4
06/30/06 15:05,17.1
06/30/06 15:10,16.9
06/30/06 15:15,16.6
06/30/06 15:20,15.9
06/30/06 15:25,15.6
06/30/06 15:30,13.0
06/30/06 15:35,12.3
06/30/06 15:40,11.5
06/30/06 15:45,10.0
06/30/06 15:50,8.4
06/30/06 15:55,8.0
06/30/06 16:00,6.9
06/30/06 16:05,5.5
