LocalTime,Power(MW)
06/30/06 16:10,4.6
06/30/06 16:15,6.0
06/30/06 16:20,7.2
06/30/06 16:25,7.7
06/30/06 16:30,7.9
06/30/06 16:35,7.8
06/30/06 16:40,7.5
06/30/06 16:45,7.2
06/30/06 16:50,6.8
06/30/06 16:55,6.3
06/30/06 17:00,5.9
06/30/06 17:05,5.5
06/30/06 17:10,5.1
06/30/06 17:15,4.7
06/30/06 17:20,4.2
06/30/06 17:25,3.9
06/30/06 17:30,3.5
06/30/06 17:35,2.6
06/30/06 17:40,1.7
06/30/06 17:45,1.1
06/30/06 17:50,0.7
06/30/06 17:55,0.4
06/30/06 18:00,0.2
06/30/06 18:05,0.1
06/30/06 18:10,0.1
06/30/06 18:15,0.0
06/30/06 18:20,0.0
06/30/06 18:25,0.0
06/30/06 18:30,0.0
06/30/06 18:35,0.0
06/30/06 18:40,0.0
06/30/06 18:45,0.0
06/30/06 18:50,0.0
06/30/06 18:55,0.0
06/30/06 19:00,0.0
06/30/06 19:05,0.0
06/30/06 19:10,0.0
06/30/06 19:15,0.0
06/30/06 19:20,0.0
06/30/06 19:25,0.0
06/30/06 19:30,0.0
06/30/06 19:35,0.0
06/30/06 19:40,0.0
06/30/06 19:45,0.0
06/30/06 19:50,0.0
06/30/06 19:55,0.0
06/30/06 20:00,0.0
06/30/06 20:05,0.0
06/30/06 20:10,0.0
06/30/06 20:15,0.0
06/30/06 20:20,0.0
06/30/06 20:25,0.0
06/30/06 20:30,0.0
06/30/06 20:35,0.0
06/30/06 20:40,0.0
06/30/06 20:45,0.0
06/30/06 20:50,0.0
06/30/06 20:55,0.0
06/30/06 21:00,0.0
06/30/06 21:05,0.0
06/30/06 21:10,0.0
06/30/06 21:15,0.0
06/30/06 21:20,0.0
06/30/06 21:25,0.0
06/30/06 21:30,0.0
06/30/06 21:35,0.0
06/30/06 21:40,0.0
06/30/06 21:45,0.0
06/30/06 21:50,0.0
06/30/06 21:55,0.0
06/30/06 22:00,0.0
06/30/06 22:05,0.0
06/30/06 22:10,0.0
06/30/06 22:15,0.0
06/30/06 22:20,0.0
06/30/06 22:25,0.0
06/30/06 22:30,0.0
06/30/06 22:35,0.0
06/30/06 22:40,0.0
06/30/06 22:45,0.0
06/30/06 22:50,0.0
06/30/06 22:55,0.0
06/30/06 23:00,0.0
06/30/06 23:05,0.0
06/30/06 23:10,0.0
06/30/06 23:15,0.0
06/30/06 23:20,0.0
06/30/06 23:25,0.0
06/30/06 23:30,0.0
06/30/06 23:35,0.0
06/30/06 23:40,0.0
06/30/06 23:45,0.0
06/30/06 23:50,0.0
06/30/06 23:55,0.0
07/01/06 00:00,0.0
07/01/06 00:05,0.0
07/01/06 00:10,0.0
07/01/06 00:15,0.0
07/01/06 00:20,0.0
07/01/06 00:25,0.0
07/01/06 00:30,0.0
07/01/06 00:35,0.0
07/01/06 00:40,0.0
07/01/06 00:45,0.0
07/01/06 00:50,0.0
07/01/06 00:55,0.0
07/01/06 01:00,0.0
07/01/06 01:05,0.0
07/01/06 01:10,0.0
07/01/06 01:15,0.0
07/01/06 01:20,0.0
07/01/06 01:25,0.0
07/01/06 01:30,0.0
07/01/06 01:35,0.0
07/01/06 01:40,0.0
07/01/06 01:45,0.0
07/01/06 01:50,0.0
07/01/06 01:55,0.0
07/01/06 02:00,0.0
07/01/06 02:05,0.0
07/01/06 02:10,0.0
07/01/06 02:15,0.0
07/01/06 02:20,0.0
07/01/06 02:25,0.0
07/01/06 02:30,0.0
07/01/06 02:35,0.0
07/01/06 02:40,0.0
07/01/06 02:45,0.0
07/01/06 02:50,0.0
07/01/06 02:55,0.0
07/01/06 03:00,0.0
07/01/06 03:05,0.0
07/01/06 03:10,0.0
07/01/06 03:15,0.0
07/01/06 03:20,0.0
07/01/06 03:25,0.0
07/01/06 03:30,0.0
07/01/06 03:35,0.0
07/01/06 03:40,0.0
07/01/06 03:45,0.0
07/01/06 03:50,0.0
07/01/06 03:55,0.0
07/01/06 04:00,0.0
07/01/06 04:05,0.0
07/01/06 04:10,0.0
07/01/06 04:15,0.0
07/01/06 04:20,0.0
07/01/06 04:25,0.0
07/01/06 04:30,0.0
07/01/06 04:35,0.0
07/01/06 04:40,0.0
07/01/06 04:45,0.0
07/01/06 04:50,0.0
07/01/06 04:55,0.0
07/01/06 05:00,0.0
07/01/06 05:05,0.0
07/01/06 05:10,0.0
07/01/06 05:15,0.0
07/01/06 05:20,0.0
07/01/06 05:25,0.0
07/01/06 05:30,0.0
07/01/06 05:35,0.0
07/01/06 05:40,0.0
07/01/06 05:45,0.1
07/01/06 05:50,0.2
07/01/06 05:55,0.3
07/01/06 06:00,0.4
07/01/06 06:05,0.6
07/01/06 06:10,1.1
07/01/06 06:15,1.3
07/01/06 06:20,2.3
07/01/06 06:25,3.5
07/01/06 06:30,4.1
07/01/06 06:35,4.6
07/01/06 06:40,5.2
07/01/06 06:45,5.7
07/01/06 06:50,6.1
07/01/06 06:55,6.7
07/01/06 07:00,7.4
07/01/06 07:05,7.7
07/01/06 07:10,8.1
07/01/06 07:15,8.1
07/01/06 07:20,8.5
07/01/06 07:25,9.1
07/01/06 07:30,9.4
07/01/06 07:35,9.5
07/01/06 07:40,9.0
07/01/06 07:45,8.3
07/01/06 07:50,7.9
07/01/06 07:55,8.8
07/01/06 08:00,9.8
07/01/06 08:05,11.3
07/01/06 08:10,12.4
07/01/06 08:15,12.7
07/01/06 08:20,12.5
07/01/06 08:25,12.4
07/01/06 08:30,12.0
07/01/06 08:35,12.1
07/01/06 08:40,11.8
07/01/06 08:45,11.7
07/01/06 08:50,11.8
07/01/06 08:55,12.0
07/01/06 09:00,12.6
07/01/06 09:05,13.7
07/01/06 09:10,14.7
07/01/06 09:15,16.0
07/01/06 09:20,17.4
07/01/06 09:25,18.5
07/01/06 09:30,19.3
07/01/06 09:35,19.9
07/01/06 09:40,20.3
07/01/06 09:45,20.8
07/01/06 09:50,21.2
07/01/06 09:55,21.6
07/01/06 10:00,21.9
07/01/06 10:05,22.1
07/01/06 10:10,22.5
07/01/06 10:15,22.9
07/01/06 10:20,23.3
07/01/06 10:25,23.7
07/01/06 10:30,23.9
07/01/06 10:35,24.1
07/01/06 10:40,24.1
07/01/06 10:45,24.0
07/01/06 10:50,23.9
07/01/06 10:55,24.1
07/01/06 11:00,23.9
07/01/06 11:05,23.5
07/01/06 11:10,23.3
07/01/06 11:15,23.3
07/01/06 11:20,23.3
07/01/06 11:25,23.5
07/01/06 11:30,23.4
07/01/06 11:35,20.1
07/01/06 11:40,15.7
07/01/06 11:45,17.0
07/01/06 11:50,19.7
07/01/06 11:55,20.8
07/01/06 12:00,21.8
07/01/06 12:05,22.4
07/01/06 12:10,22.9
07/01/06 12:15,23.4
07/01/06 12:20,21.1
07/01/06 12:25,17.7
07/01/06 12:30,14.2
07/01/06 12:35,16.3
07/01/06 12:40,18.1
07/01/06 12:45,19.6
07/01/06 12:50,18.6
07/01/06 12:55,17.6
07/01/06 13:00,17.8
07/01/06 13:05,18.9
07/01/06 13:10,19.8
07/01/06 13:15,20.2
07/01/06 13:20,20.7
07/01/06 13:25,20.9
07/01/06 13:30,21.0
07/01/06 13:35,20.8
07/01/06 13:40,20.4
07/01/06 13:45,20.0
07/01/06 13:50,19.5
07/01/06 13:55,19.1
07/01/06 14:00,18.6
07/01/06 14:05,18.0
07/01/06 14:10,17.4
07/01/06 14:15,16.8
07/01/06 14:20,16.3
07/01/06 14:25,15.5
07/01/06 14:30,14.3
07/01/06 14:35,13.5
07/01/06 14:40,12.8
07/01/06 14:45,12.2
07/01/06 14:50,11.7
07/01/06 14:55,11.5
07/01/06 15:00,11.0
07/01/06 15:05,10.4
07/01/06 15:10,9.8
07/01/06 15:15,9.3
07/01/06 15:20,9.1
07/01/06 15:25,9.3
07/01/06 15:30,9.4
07/01/06 15:35,9.4
07/01/06 15:40,8.9
07/01/06 15:45,8.1
07/01/06 15:50,7.5
07/01/06 15:55,7.0
07/01/06 16:00,6.5
07/01/06 16:05,5.9
07/01/06 16:10,5.6
07/01/06 16:15,5.6
07/01/06 16:20,5.3
07/01/06 16:25,5.0
07/01/06 16:30,4.6
07/01/06 16:35,4.2
07/01/06 16:40,3.9
07/01/06 16:45,3.7
07/01/06 16:50,3.5
07/01/06 16:55,2.7
07/01/06 17:00,2.0
07/01/06 17:05,1.3
07/01/06 17:10,0.8
07/01/06 17:15,0.5
07/01/06 17:20,0.4
07/01/06 17:25,0.4
07/01/06 17:30,0.4
07/01/06 17:35,0.3
07/01/06 17:40,0.2
07/01/06 17:45,0.2
07/01/06 17:50,0.1
07/01/06 17:55,0.1
07/01/06 18:00,0.1
07/01/06 18:05,0.0
07/01/06 18:10,0.0
07/01/06 18:15,0.0
07/01/06 18:20,0.0
07/01/06 18:25,0.0
07/01/06 18:30,0.0
07/01/06 18:35,0.0
07/01/06 18:40,0.0
07/01/06 18:45,0.0
07/01/06 18:50,0.0
07/01/06 18:55,0.0
07/01/06 19:00,0.0
07/01/06 19:05,0.0
07/01/06 19:10,0.0
07/01/06 19:15,0.0
07/01/06 19:20,0.0
07/01/06 19:25,0.0
07/01/06 19:30,0.0
07/01/06 19:35,0.0
07/01/06 19:40,0.0
07/01/06 19:45,0.0
07/01/06 19:50,0.0
07/01/06 19:55,0.0
07/01/06 20:00,0.0
07/01/06 20:05,0.0
07/01/06 20:10,0.0
07/01/06 20:15,0.0
07/01/06 20:20,0.0
07/01/06 20:25,0.0
07/01/06 20:30,0.0
07/01/06 20:35,0.0
07/01/06 20:40,0.0
07/01/06 20:45,0.0
07/01/06 20:50,0.0
07/01/06 20:55,0.0
07/01/06 21:00,0.0
07/01/06 21:05,0.0
07/01/06 21:10,0.0
07/01/06 21:15,0.0
07/01/06 21:20,0.0
07/01/06 21:25,0.0
07/01/06 21:30,0.0
07/01/06 21:35,0.0
07/01/06 21:40,0.0
07/01/06 21:45,0.0
07/01/06 21:50,0.0
07/01/06 21:55,0.0
07/01/06 22:00,0.0
07/01/06 22:05,0.0
07/01/06 22:10,0.0
07/01/06 22:15,0.0
07/01/06 22:20,0.0
07/01/06 22:25,0.0
07/01/06 22:30,0.0
07/01/06 22:35,0.0
07/01/06 22:40,0.0
07/01/06 22:45,0.0
07/01/06 22:50,0.0
07/01/06 22:55,0.0
07/01/06 23:00,0.0
07/01/06 23:05,0.0
07/01/06 23:10,0.0
07/01/06 23:15,0.0
07/01/06 23:20,0.0
07/01/06 23:25,0.0
07/01/06 23:30,0.0
07/01/06 23:35,0.0
07/01/06 23:40,0.0
07/01/06 23:45,0.0
07/01/06 23:50,0.0
07/01/06 23:55,0.0
07/02/06 00:00,0.0
07/02/06 00:05,0.0
07/02/06 00:10,0.0
07/02/06 00:15,0.0
07/02/06 00:20,0.0
07/02/06 00:25,0.0
07/02/06 00:30,0.0
07/02/06 00:35,0.0
07/02/06 00:40,0.0
07/02/06 00:45,0.0
07/02/06 00:50,0.0
07/02/06 00:55,0.0
07/02/06 01:00,0.0
07/02/06 01:05,0.0
07/02/06 01:10,0.0
07/02/06 01:15,0.0
07/02/06 01:20,0.0
07/02/06 01:25,0.0
07/02/06 01:30,0.0
07/02/06 01:35,0.0
07/02/06 01:40,0.0
07/02/06 01:45,0.0
07/02/06 01:50,0.0
07/02/06 01:55,0.0
07/02/06 02:00,0.0
07/02/06 02:05,0.0
07/02/06 02:10,0.0
07/02/06 02:15,0.0
07/02/06 02:20,0.0
07/02/06 02:25,0.0
07/02/06 02:30,0.0
07/02/06 02:35,0.0
07/02/06 02:40,0.0
07/02/06 02:45,0.0
07/02/06 02:50,0.0
07/02/06 02:55,0.0
07/02/06 03:00,0.0
07/02/06 03:05,0.0
07/02/06 03:10,0.0
07/02/06 03:15,0.0
07/02/06 03:20,0.0
07/02/06 03:25,0.0
07/02/06 03:30,0.0
07/02/06 03:35,0.0
07/02/06 03:40,0.0
07/02/06 03:45,0.0
07/02/06 03:50,0.0
07/02/06 03:55,0.0
07/02/06 04:00,0.0
07/02/06 04:05,0.0
07/02/06 04:10,0.0
07/02/06 04:15,0.0
07/02/06 04:20,0.0
07/02/06 04:25,0.0
07/02/06 04:30,0.0
07/02/06 04:35,0.0
07/02/06 04:40,0.0
07/02/06 04:45,0.0
07/02/06 04:50,0.0
07/02/06 04:55,0.0
07/02/06 05:00,0.0
07/02/06 05:05,0.0
07/02/06 05:10,0.0
07/02/06 05:15,0.0
07/02/06 05:20,0.0
07/02/06 05:25,0.0
07/02/06 05:30,0.0
07/02/06 05:35,0.0
07/02/06 05:40,0.0
07/02/06 05:45,0.1
07/02/06 05:50,0.1
07/02/06 05:55,0.2
07/02/06 06:00,0.3
07/02/06 06:05,0.5
07/02/06 06:10,0.8
07/02/06 06:15,1.1
07/02/06 06:20,1.4
07/02/06 06:25,1.8
07/02/06 06:30,2.4
07/02/06 06:35,3.2
07/02/06 06:40,3.6
07/02/06 06:45,3.8
07/02/06 06:50,4.0
07/02/06 06:55,4.2
07/02/06 07:00,4.4
07/02/06 07:05,4.7
07/02/06 07:10,4.9
07/02/06 07:15,5.1
07/02/06 07:20,5.2
07/02/06 07:25,4.9
07/02/06 07:30,4.6
07/02/06 07:35,4.5
07/02/06 07:40,4.7
07/02/06 07:45,4.8
07/02/06 07:50,5.3
07/02/06 07:55,5.6
07/02/06 08:00,5.7
07/02/06 08:05,6.5
07/02/06 08:10,6.8
07/02/06 08:15,6.9
07/02/06 08:20,7.8
07/02/06 08:25,8.7
07/02/06 08:30,8.7
07/02/06 08:35,9.2
07/02/06 08:40,9.6
07/02/06 08:45,10.2
07/02/06 08:50,11.0
07/02/06 08:55,12.0
07/02/06 09:00,12.6
07/02/06 09:05,12.4
07/02/06 09:10,11.7
07/02/06 09:15,12.1
07/02/06 09:20,12.6
07/02/06 09:25,13.6
07/02/06 09:30,15.4
07/02/06 09:35,16.2
07/02/06 09:40,16.3
07/02/06 09:45,16.0
07/02/06 09:50,18.1
07/02/06 09:55,19.6
07/02/06 10:00,19.4
07/02/06 10:05,19.3
07/02/06 10:10,18.5
07/02/06 10:15,18.3
07/02/06 10:20,17.2
07/02/06 10:25,17.8
07/02/06 10:30,21.0
07/02/06 10:35,23.1
07/02/06 10:40,22.1
07/02/06 10:45,20.5
07/02/06 10:50,17.7
07/02/06 10:55,15.7
07/02/06 11:00,18.8
07/02/06 11:05,21.0
07/02/06 11:10,21.5
07/02/06 11:15,21.4
07/02/06 11:20,21.8
07/02/06 11:25,22.4
07/02/06 11:30,22.6
07/02/06 11:35,22.5
07/02/06 11:40,22.6
07/02/06 11:45,22.7
07/02/06 11:50,22.8
07/02/06 11:55,22.7
07/02/06 12:00,22.4
07/02/06 12:05,22.1
07/02/06 12:10,21.5
07/02/06 12:15,21.0
07/02/06 12:20,19.4
07/02/06 12:25,18.9
07/02/06 12:30,19.2
07/02/06 12:35,19.5
07/02/06 12:40,19.3
07/02/06 12:45,18.8
07/02/06 12:50,18.1
07/02/06 12:55,17.7
07/02/06 13:00,14.9
07/02/06 13:05,10.8
07/02/06 13:10,8.5
07/02/06 13:15,11.1
07/02/06 13:20,12.9
07/02/06 13:25,10.0
07/02/06 13:30,7.5
07/02/06 13:35,7.5
07/02/06 13:40,8.6
07/02/06 13:45,7.3
07/02/06 13:50,6.4
07/02/06 13:55,6.1
07/02/06 14:00,5.2
07/02/06 14:05,6.4
07/02/06 14:10,5.9
07/02/06 14:15,6.2
07/02/06 14:20,6.4
07/02/06 14:25,6.3
07/02/06 14:30,6.1
07/02/06 14:35,5.9
07/02/06 14:40,5.6
07/02/06 14:45,5.4
07/02/06 14:50,5.0
07/02/06 14:55,4.7
07/02/06 15:00,4.2
07/02/06 15:05,3.7
07/02/06 15:10,3.0
07/02/06 15:15,2.2
07/02/06 15:20,1.7
07/02/06 15:25,1.5
07/02/06 15:30,1.3
07/02/06 15:35,1.2
07/02/06 15:40,1.0
07/02/06 15:45,1.0
07/02/06 15:50,1.1
07/02/06 15:55,1.1
07/02/06 16:00,0.9
07/02/06 16:05,0.6
07/02/06 16:10,0.5
07/02/06 16:15,0.5
07/02/06 16:20,1.2
07/02/06 16:25,2.0
07/02/06 16:30,2.3
07/02/06 16:35,1.9
07/02/06 16:40,1.6
07/02/06 16:45,0.9
07/02/06 16:50,0.5
07/02/06 16:55,0.4
07/02/06 17:00,0.5
07/02/06 17:05,0.6
07/02/06 17:10,0.6
07/02/06 17:15,0.4
07/02/06 17:20,0.3
07/02/06 17:25,0.2
07/02/06 17:30,0.1
07/02/06 17:35,0.1
07/02/06 17:40,0.1
07/02/06 17:45,0.0
07/02/06 17:50,0.0
07/02/06 17:55,0.0
07/02/06 18:00,0.0
07/02/06 18:05,0.0
07/02/06 18:10,0.0
07/02/06 18:15,0.0
07/02/06 18:20,0.0
07/02/06 18:25,0.0
07/02/06 18:30,0.0
07/02/06 18:35,0.0
07/02/06 18:40,0.0
07/02/06 18:45,0.0
07/02/06 18:50,0.0
07/02/06 18:55,0.0
07/02/06 19:00,0.0
07/02/06 19:05,0.0
07/02/06 19:10,0.0
07/02/06 19:15,0.0
07/02/06 19:20,0.0
07/02/06 19:25,0.0
07/02/06 19:30,0.0
07/02/06 19:35,0.0
07/02/06 19:40,0.0
07/02/06 19:45,0.0
07/02/06 19:50,0.0
07/02/06 19:55,0.0
07/02/06 20:00,0.0
07/02/06 20:05,0.0
07/02/06 20:10,0.0
07/02/06 20:15,0.0
07/02/06 20:20,0.0
07/02/06 20:25,0.0
07/02/06 20:30,0.0
07/02/06 20:35,0.0
07/02/06 20:40,0.0
07/02/06 20:45,0.0
07/02/06 20:50,0.0
07/02/06 20:55,0.0
07/02/06 21:00,0.0
07/02/06 21:05,0.0
07/02/06 21:10,0.0
07/02/06 21:15,0.0
07/02/06 21:20,0.0
07/02/06 21:25,0.0
07/02/06 21:30,0.0
07/02/06 21:35,0.0
07/02/06 21:40,0.0
07/02/06 21:45,0.0
07/02/06 21:50,0.0
07/02/06 21:55,0.0
07/02/06 22:00,0.0
07/02/06 22:05,0.0
07/02/06 22:10,0.0
07/02/06 22:15,0.0
07/02/06 22:20,0.0
07/02/06 22:25,0.0
07/02/06 22:30,0.0
07/02/06 22:35,0.0
07/02/06 22:40,0.0
07/02/06 22:45,0.0
07/02/06 22:50,0.0
07/02/06 22:55,0.0
07/02/06 23:00,0.0
07/02/06 23:05,0.0
07/02/06 23:10,0.0
07/02/06 23:15,0.0
07/02/06 23:20,0.0
07/02/06 23:25,0.0
07/02/06 23:30,0.0
07/02/06 23:35,0.0
07/02/06 23:40,0.0
07/02/06 23:45,0.0
07/02/06 23:50,0.0
07/02/06 23:55,0.0
07/03/06 00:00,0.0
07/03/06 00:05,0.0
07/03/06 00:10,0.0
07/03/06 00:15,0.0
07/03/06 00:20,0.0
07/03/06 00:25,0.0
07/03/06 00:30,0.0
07/03/06 00:35,0.0
07/03/06 00:40,0.0
07/03/06 00:45,0.0
07/03/06 00:50,0.0
07/03/06 00:55,0.0
07/03/06 01:00,0.0
07/03/06 01:05,0.0
07/03/06 01:10,0.0
07/03/06 01:15,0.0
07/03/06 01:20,0.0
07/03/06 01:25,0.0
07/03/06 01:30,0.0
07/03/06 01:35,0.0
07/03/06 01:40,0.0
07/03/06 01:45,0.0
07/03/06 01:50,0.0
07/03/06 01:55,0.0
07/03/06 02:00,0.0
07/03/06 02:05,0.0
07/03/06 02:10,0.0
07/03/06 02:15,0.0
07/03/06 02:20,0.0
07/03/06 02:25,0.0
07/03/06 02:30,0.0
07/03/06 02:35,0.0
07/03/06 02:40,0.0
07/03/06 02:45,0.0
07/03/06 02:50,0.0
07/03/06 02:55,0.0
07/03/06 03:00,0.0
07/03/06 03:05,0.0
07/03/06 03:10,0.0
07/03/06 03:15,0.0
07/03/06 03:20,0.0
07/03/06 03:25,0.0
07/03/06 03:30,0.0
07/03/06 03:35,0.0
07/03/06 03:40,0.0
07/03/06 03:45,0.0
07/03/06 03:50,0.0
07/03/06 03:55,0.0
07/03/06 04:00,0.0
07/03/06 04:05,0.0
07/03/06 04:10,0.0
07/03/06 04:15,0.0
07/03/06 04:20,0.0
07/03/06 04:25,0.0
07/03/06 04:30,0.0
07/03/06 04:35,0.0
07/03/06 04:40,0.0
07/03/06 04:45,0.0
07/03/06 04:50,0.0
07/03/06 04:55,0.0
07/03/06 05:00,0.0
07/03/06 05:05,0.0
07/03/06 05:10,0.0
07/03/06 05:15,0.0
07/03/06 05:20,0.0
07/03/06 05:25,0.0
07/03/06 05:30,0.0
07/03/06 05:35,0.0
07/03/06 05:40,0.0
07/03/06 05:45,0.0
07/03/06 05:50,0.1
07/03/06 05:55,0.1
07/03/06 06:00,0.1
07/03/06 06:05,0.2
07/03/06 06:10,0.4
07/03/06 06:15,0.6
07/03/06 06:20,0.9
07/03/06 06:25,1.3
07/03/06 06:30,1.7
07/03/06 06:35,2.3
07/03/06 06:40,2.9
07/03/06 06:45,3.5
07/03/06 06:50,3.7
07/03/06 06:55,3.8
07/03/06 07:00,4.0
07/03/06 07:05,4.2
07/03/06 07:10,4.3
07/03/06 07:15,4.4
07/03/06 07:20,4.8
07/03/06 07:25,5.0
07/03/06 07:30,4.9
07/03/06 07:35,4.8
07/03/06 07:40,4.7
07/03/06 07:45,4.7
07/03/06 07:50,4.7
07/03/06 07:55,4.8
07/03/06 08:00,4.9
07/03/06 08:05,5.0
07/03/06 08:10,5.3
07/03/06 08:15,5.9
07/03/06 08:20,7.7
07/03/06 08:25,8.9
07/03/06 08:30,9.8
07/03/06 08:35,11.0
07/03/06 08:40,12.9
07/03/06 08:45,16.1
07/03/06 08:50,17.8
07/03/06 08:55,17.5
07/03/06 09:00,17.2
07/03/06 09:05,17.0
07/03/06 09:10,16.6
07/03/06 09:15,17.5
07/03/06 09:20,18.6
07/03/06 09:25,19.0
07/03/06 09:30,19.3
07/03/06 09:35,19.6
07/03/06 09:40,19.9
07/03/06 09:45,20.1
07/03/06 09:50,20.3
07/03/06 09:55,20.4
07/03/06 10:00,20.4
07/03/06 10:05,20.6
07/03/06 10:10,20.7
07/03/06 10:15,21.5
07/03/06 10:20,22.4
07/03/06 10:25,22.9
07/03/06 10:30,23.2
07/03/06 10:35,23.5
07/03/06 10:40,23.9
07/03/06 10:45,24.3
07/03/06 10:50,24.6
07/03/06 10:55,24.8
07/03/06 11:00,24.9
07/03/06 11:05,24.9
07/03/06 11:10,25.0
07/03/06 11:15,24.9
07/03/06 11:20,23.2
07/03/06 11:25,21.9
07/03/06 11:30,20.4
07/03/06 11:35,21.8
07/03/06 11:40,24.2
07/03/06 11:45,25.9
07/03/06 11:50,26.7
07/03/06 11:55,24.8
07/03/06 12:00,23.3
07/03/06 12:05,22.2
07/03/06 12:10,19.7
07/03/06 12:15,20.6
07/03/06 12:20,21.9
07/03/06 12:25,23.1
07/03/06 12:30,23.9
07/03/06 12:35,24.5
07/03/06 12:40,25.0
07/03/06 12:45,25.4
07/03/06 12:50,25.7
07/03/06 12:55,25.8
07/03/06 13:00,25.6
07/03/06 13:05,25.4
07/03/06 13:10,25.0
07/03/06 13:15,22.8
07/03/06 13:20,17.7
07/03/06 13:25,13.7
07/03/06 13:30,12.2
07/03/06 13:35,14.0
07/03/06 13:40,15.4
07/03/06 13:45,14.6
07/03/06 13:50,13.5
07/03/06 13:55,15.3
07/03/06 14:00,14.3
07/03/06 14:05,14.8
07/03/06 14:10,16.3
07/03/06 14:15,16.2
07/03/06 14:20,14.7
07/03/06 14:25,14.0
07/03/06 14:30,13.5
07/03/06 14:35,12.6
07/03/06 14:40,13.0
07/03/06 14:45,13.6
07/03/06 14:50,14.4
07/03/06 14:55,14.1
07/03/06 15:00,14.2
07/03/06 15:05,14.1
07/03/06 15:10,12.6
07/03/06 15:15,12.8
07/03/06 15:20,13.6
07/03/06 15:25,13.4
07/03/06 15:30,12.1
07/03/06 15:35,11.3
07/03/06 15:40,10.5
07/03/06 15:45,9.4
07/03/06 15:50,8.5
07/03/06 15:55,7.5
07/03/06 16:00,6.6
07/03/06 16:05,6.1
07/03/06 16:10,5.8
07/03/06 16:15,5.9
07/03/06 16:20,6.1
07/03/06 16:25,6.2
07/03/06 16:30,6.1
07/03/06 16:35,5.9
07/03/06 16:40,5.5
07/03/06 16:45,5.2
07/03/06 16:50,5.0
07/03/06 16:55,4.7
07/03/06 17:00,4.5
07/03/06 17:05,4.3
07/03/06 17:10,4.1
07/03/06 17:15,4.0
07/03/06 17:20,3.8
07/03/06 17:25,3.4
07/03/06 17:30,2.0
07/03/06 17:35,1.3
07/03/06 17:40,0.9
07/03/06 17:45,0.6
07/03/06 17:50,0.3
07/03/06 17:55,0.2
07/03/06 18:00,0.1
07/03/06 18:05,0.0
07/03/06 18:10,0.0
07/03/06 18:15,0.0
07/03/06 18:20,0.0
07/03/06 18:25,0.0
07/03/06 18:30,0.0
07/03/06 18:35,0.0
07/03/06 18:40,0.0
07/03/06 18:45,0.0
07/03/06 18:50,0.0
07/03/06 18:55,0.0
07/03/06 19:00,0.0
07/03/06 19:05,0.0
07/03/06 19:10,0.0
07/03/06 19:15,0.0
07/03/06 19:20,0.0
07/03/06 19:25,0.0
07/03/06 19:30,0.0
07/03/06 19:35,0.0
07/03/06 19:40,0.0
07/03/06 19:45,0.0
07/03/06 19:50,0.0
07/03/06 19:55,0.0
07/03/06 20:00,0.0
07/03/06 20:05,0.0
07/03/06 20:10,0.0
07/03/06 20:15,0.0
07/03/06 20:20,0.0
07/03/06 20:25,0.0
07/03/06 20:30,0.0
07/03/06 20:35,0.0
07/03/06 20:40,0.0
07/03/06 20:45,0.0
07/03/06 20:50,0.0
07/03/06 20:55,0.0
07/03/06 21:00,0.0
07/03/06 21:05,0.0
07/03/06 21:10,0.0
07/03/06 21:15,0.0
07/03/06 21:20,0.0
07/03/06 21:25,0.0
07/03/06 21:30,0.0
07/03/06 21:35,0.0
07/03/06 21:40,0.0
07/03/06 21:45,0.0
07/03/06 21:50,0.0
07/03/06 21:55,0.0
07/03/06 22:00,0.0
07/03/06 22:05,0.0
07/03/06 22:10,0.0
07/03/06 22:15,0.0
07/03/06 22:20,0.0
07/03/06 22:25,0.0
07/03/06 22:30,0.0
07/03/06 22:35,0.0
07/03/06 22:40,0.0
07/03/06 22:45,0.0
07/03/06 22:50,0.0
07/03/06 22:55,0.0
07/03/06 23:00,0.0
07/03/06 23:05,0.0
07/03/06 23:10,0.0
