LocalTime,Power(MW)
07/03/06 23:15,0.0
07/03/06 23:20,0.0
07/03/06 23:25,0.0
07/03/06 23:30,0.0
07/03/06 23:35,0.0
07/03/06 23:40,0.0
07/03/06 23:45,0.0
07/03/06 23:50,0.0
07/03/06 23:55,0.0
07/04/06 00:00,0.0
07/04/06 00:05,0.0
07/04/06 00:10,0.0
07/04/06 00:15,0.0
07/04/06 00:20,0.0
07/04/06 00:25,0.0
07/04/06 00:30,0.0
07/04/06 00:35,0.0
07/04/06 00:40,0.0
07/04/06 00:45,0.0
07/04/06 00:50,0.0
07/04/06 00:55,0.0
07/04/06 01:00,0.0
07/04/06 01:05,0.0
07/04/06 01:10,0.0
07/04/06 01:15,0.0
07/04/06 01:20,0.0
07/04/06 01:25,0.0
07/04/06 01:30,0.0
07/04/06 01:35,0.0
07/04/06 01:40,0.0
07/04/06 01:45,0.0
07/04/06 01:50,0.0
07/04/06 01:55,0.0
07/04/06 02:00,0.0
07/04/06 02:05,0.0
07/04/06 02:10,0.0
07/04/06 02:15,0.0
07/04/06 02:20,0.0
07/04/06 02:25,0.0
07/04/06 02:30,0.0
07/04/06 02:35,0.0
07/04/06 02:40,0.0
07/04/06 02:45,0.0
07/04/06 02:50,0.0
07/04/06 02:55,0.0
07/04/06 03:00,0.0
07/04/06 03:05,0.0
07/04/06 03:10,0.0
07/04/06 03:15,0.0
07/04/06 03:20,0.0
07/04/06 03:25,0.0
07/04/06 03:30,0.0
07/04/06 03:35,0.0
07/04/06 03:40,0.0
07/04/06 03:45,0.0
07/04/06 03:50,0.0
07/04/06 03:55,0.0
07/04/06 04:00,0.0
07/04/06 04:05,0.0
07/04/06 04:10,0.0
07/04/06 04:15,0.0
07/04/06 04:20,0.0
07/04/06 04:25,0.0
07/04/06 04:30,0.0
07/04/06 04:35,0.0
07/04/06 04:40,0.0
07/04/06 04:45,0.0
07/04/06 04:50,0.0
07/04/06 04:55,0.0
07/04/06 05:00,0.0
07/04/06 05:05,0.0
07/04/06 05:10,0.0
07/04/06 05:15,0.0
07/04/06 05:20,0.0
07/04/06 05:25,0.0
07/04/06 05:30,0.0
07/04/06 05:35,0.0
07/04/06 05:40,0.0
07/04/06 05:45,0.0
07/04/06 05:50,0.0
07/04/06 05:55,0.1
07/04/06 06:00,0.1
07/04/06 06:05,0.2
07/04/06 06:10,0.4
07/04/06 06:15,0.6
07/04/06 06:20,0.7
07/04/06 06:25,0.9
07/04/06 06:30,1.1
07/04/06 06:35,1.4
07/04/06 06:40,1.6
07/04/06 06:45,2.0
07/04/06 06:50,2.5
07/04/06 06:55,2.9
07/04/06 07:00,3.4
07/04/06 07:05,3.6
07/04/06 07:10,3.7
07/04/06 07:15,3.7
07/04/06 07:20,3.8
07/04/06 07:25,3.9
07/04/06 07:30,4.1
07/04/06 07:35,4.3
07/04/06 07:40,4.5
07/04/06 07:45,4.7
07/04/06 07:50,4.8
07/04/06 07:55,4.9
07/04/06 08:00,4.9
07/04/06 08:05,4.8
07/04/06 08:10,4.7
07/04/06 08:15,4.7
07/04/06 08:20,4.6
07/04/06 08:25,4.6
07/04/06 08:30,4.7
07/04/06 08:35,4.8
07/04/06 08:40,4.9
07/04/06 08:45,5.0
07/04/06 08:50,5.1
07/04/06 08:55,5.1
07/04/06 09:00,5.1
07/04/06 09:05,5.1
07/04/06 09:10,5.3
07/04/06 09:15,5.3
07/04/06 09:20,5.0
07/04/06 09:25,4.8
07/04/06 09:30,4.5
07/04/06 09:35,4.0
07/04/06 09:40,4.0
07/04/06 09:45,4.0
07/04/06 09:50,4.1
07/04/06 09:55,4.5
07/04/06 10:00,5.0
07/04/06 10:05,5.8
07/04/06 10:10,7.5
07/04/06 10:15,9.5
07/04/06 10:20,10.3
07/04/06 10:25,12.2
07/04/06 10:30,12.4
07/04/06 10:35,12.6
07/04/06 10:40,13.1
07/04/06 10:45,15.6
07/04/06 10:50,16.3
07/04/06 10:55,13.7
07/04/06 11:00,10.9
07/04/06 11:05,9.5
07/04/06 11:10,9.4
07/04/06 11:15,10.9
07/04/06 11:20,12.4
07/04/06 11:25,13.5
07/04/06 11:30,14.3
07/04/06 11:35,15.1
07/04/06 11:40,16.0
07/04/06 11:45,16.7
07/04/06 11:50,17.3
07/04/06 11:55,17.7
07/04/06 12:00,18.1
07/04/06 12:05,18.3
07/04/06 12:10,18.5
07/04/06 12:15,19.3
07/04/06 12:20,19.9
07/04/06 12:25,19.2
07/04/06 12:30,18.5
07/04/06 12:35,17.2
07/04/06 12:40,17.4
07/04/06 12:45,18.8
07/04/06 12:50,19.6
07/04/06 12:55,20.2
07/04/06 13:00,19.1
07/04/06 13:05,17.7
07/04/06 13:10,14.2
07/04/06 13:15,14.9
07/04/06 13:20,16.7
07/04/06 13:25,18.1
07/04/06 13:30,19.1
07/04/06 13:35,18.6
07/04/06 13:40,16.4
07/04/06 13:45,16.2
07/04/06 13:50,17.7
07/04/06 13:55,18.9
07/04/06 14:00,18.1
07/04/06 14:05,17.4
07/04/06 14:10,16.1
07/04/06 14:15,14.8
07/04/06 14:20,15.2
07/04/06 14:25,16.0
07/04/06 14:30,15.4
07/04/06 14:35,15.2
07/04/06 14:40,13.9
07/04/06 14:45,14.7
07/04/06 14:50,14.3
07/04/06 14:55,11.4
07/04/06 15:00,10.5
07/04/06 15:05,10.7
07/04/06 15:10,10.8
07/04/06 15:15,11.0
07/04/06 15:20,10.1
07/04/06 15:25,8.7
07/04/06 15:30,7.0
07/04/06 15:35,5.9
07/04/06 15:40,7.3
07/04/06 15:45,9.0
07/04/06 15:50,10.4
07/04/06 15:55,11.4
07/04/06 16:00,12.2
07/04/06 16:05,11.1
07/04/06 16:10,8.7
07/04/06 16:15,6.3
07/04/06 16:20,4.7
07/04/06 16:25,4.7
07/04/06 16:30,4.9
07/04/06 16:35,5.4
07/04/06 16:40,6.0
07/04/06 16:45,5.0
07/04/06 16:50,3.8
07/04/06 16:55,3.4
07/04/06 17:00,2.6
07/04/06 17:05,2.3
07/04/06 17:10,1.6
07/04/06 17:15,0.6
07/04/06 17:20,1.0
07/04/06 17:25,0.8
07/04/06 17:30,0.7
07/04/06 17:35,0.8
07/04/06 17:40,0.5
07/04/06 17:45,0.2
07/04/06 17:50,0.1
07/04/06 17:55,0.1
07/04/06 18:00,0.0
07/04/06 18:05,0.0
07/04/06 18:10,0.0
07/04/06 18:15,0.0
07/04/06 18:20,0.0
07/04/06 18:25,0.0
07/04/06 18:30,0.0
07/04/06 18:35,0.0
07/04/06 18:40,0.0
07/04/06 18:45,0.0
07/04/06 18:50,0.0
07/04/06 18:55,0.0
07/04/06 19:00,0.0
07/04/06 19:05,0.0
07/04/06 19:10,0.0
07/04/06 19:15,0.0
07/04/06 19:20,0.0
07/04/06 19:25,0.0
07/04/06 19:30,0.0
07/04/06 19:35,0.0
07/04/06 19:40,0.0
07/04/06 19:45,0.0
07/04/06 19:50,0.0
07/04/06 19:55,0.0
07/04/06 20:00,0.0
07/04/06 20:05,0.0
07/04/06 20:10,0.0
07/04/06 20:15,0.0
07/04/06 20:20,0.0
07/04/06 20:25,0.0
07/04/06 20:30,0.0
07/04/06 20:35,0.0
07/04/06 20:40,0.0
07/04/06 20:45,0.0
07/04/06 20:50,0.0
07/04/06 20:55,0.0
07/04/06 21:00,0.0
07/04/06 21:05,0.0
07/04/06 21:10,0.0
07/04/06 21:15,0.0
07/04/06 21:20,0.0
07/04/06 21:25,0.0
07/04/06 21:30,0.0
07/04/06 21:35,0.0
07/04/06 21:40,0.0
07/04/06 21:45,0.0
07/04/06 21:50,0.0
07/04/06 21:55,0.0
07/04/06 22:00,0.0
07/04/06 22:05,0.0
07/04/06 22:10,0.0
07/04/06 22:15,0.0
07/04/06 22:20,0.0
07/04/06 22:25,0.0
07/04/06 22:30,0.0
07/04/06 22:35,0.0
07/04/06 22:40,0.0
07/04/06 22:45,0.0
07/04/06 22:50,0.0
07/04/06 22:55,0.0
07/04/06 23:00,0.0
07/04/06 23:05,0.0
07/04/06 23:10,0.0
07/04/06 23:15,0.0
07/04/06 23:20,0.0
07/04/06 23:25,0.0
07/04/06 23:30,0.0
07/04/06 23:35,0.0
07/04/06 23:40,0.0
07/04/06 23:45,0.0
07/04/06 23:50,0.0
07/04/06 23:55,0.0
07/05/06 00:00,0.0
07/05/06 00:05,0.0
07/05/06 00:10,0.0
07/05/06 00:15,0.0
07/05/06 00:20,0.0
07/05/06 00:25,0.0
07/05/06 00:30,0.0
07/05/06 00:35,0.0
07/05/06 00:40,0.0
07/05/06 00:45,0.0
07/05/06 00:50,0.0
07/05/06 00:55,0.0
07/05/06 01:00,0.0
07/05/06 01:05,0.0
07/05/06 01:10,0.0
07/05/06 01:15,0.0
07/05/06 01:20,0.0
07/05/06 01:25,0.0
07/05/06 01:30,0.0
07/05/06 01:35,0.0
07/05/06 01:40,0.0
07/05/06 01:45,0.0
07/05/06 01:50,0.0
07/05/06 01:55,0.0
07/05/06 02:00,0.0
07/05/06 02:05,0.0
07/05/06 02:10,0.0
07/05/06 02:15,0.0
07/05/06 02:20,0.0
07/05/06 02:25,0.0
07/05/06 02:30,0.0
07/05/06 02:35,0.0
07/05/06 02:40,0.0
07/05/06 02:45,0.0
07/05/06 02:50,0.0
07/05/06 02:55,0.0
07/05/06 03:00,0.0
07/05/06 03:05,0.0
07/05/06 03:10,0.0
07/05/06 03:15,0.0
07/05/06 03:20,0.0
07/05/06 03:25,0.0
07/05/06 03:30,0.0
07/05/06 03:35,0.0
07/05/06 03:40,0.0
07/05/06 03:45,0.0
07/05/06 03:50,0.0
07/05/06 03:55,0.0
07/05/06 04:00,0.0
07/05/06 04:05,0.0
07/05/06 04:10,0.0
07/05/06 04:15,0.0
07/05/06 04:20,0.0
07/05/06 04:25,0.0
07/05/06 04:30,0.0
07/05/06 04:35,0.0
07/05/06 04:40,0.0
07/05/06 04:45,0.0
07/05/06 04:50,0.0
07/05/06 04:55,0.0
07/05/06 05:00,0.0
07/05/06 05:05,0.0
07/05/06 05:10,0.0
07/05/06 05:15,0.0
07/05/06 05:20,0.0
07/05/06 05:25,0.0
07/05/06 05:30,0.0
07/05/06 05:35,0.0
07/05/06 05:40,0.1
07/05/06 05:45,0.1
07/05/06 05:50,0.1
07/05/06 05:55,0.2
07/05/06 06:00,0.4
07/05/06 06:05,0.5
07/05/06 06:10,1.1
07/05/06 06:15,1.7
07/05/06 06:20,2.8
07/05/06 06:25,3.7
07/05/06 06:30,4.2
07/05/06 06:35,4.6
07/05/06 06:40,4.9
07/05/06 06:45,5.2
07/05/06 06:50,5.5
07/05/06 06:55,6.0
07/05/06 07:00,6.6
07/05/06 07:05,7.2
07/05/06 07:10,7.8
07/05/06 07:15,8.4
07/05/06 07:20,9.1
07/05/06 07:25,9.8
07/05/06 07:30,10.5
07/05/06 07:35,11.1
07/05/06 07:40,11.6
07/05/06 07:45,12.2
07/05/06 07:50,12.6
07/05/06 07:55,13.0
07/05/06 08:00,12.8
07/05/06 08:05,13.4
07/05/06 08:10,14.4
07/05/06 08:15,15.2
07/05/06 08:20,16.5
07/05/06 08:25,17.7
07/05/06 08:30,18.6
07/05/06 08:35,19.5
07/05/06 08:40,19.9
07/05/06 08:45,19.8
07/05/06 08:50,20.0
07/05/06 08:55,20.1
07/05/06 09:00,20.6
07/05/06 09:05,20.9
07/05/06 09:10,21.1
07/05/06 09:15,21.0
07/05/06 09:20,20.6
07/05/06 09:25,20.1
07/05/06 09:30,19.7
07/05/06 09:35,19.3
07/05/06 09:40,18.7
07/05/06 09:45,18.1
07/05/06 09:50,17.2
07/05/06 09:55,16.3
07/05/06 10:00,15.6
07/05/06 10:05,14.9
07/05/06 10:10,14.3
07/05/06 10:15,13.4
07/05/06 10:20,11.1
07/05/06 10:25,9.7
07/05/06 10:30,13.5
07/05/06 10:35,17.6
07/05/06 10:40,16.3
07/05/06 10:45,12.5
07/05/06 10:50,12.8
07/05/06 10:55,16.0
07/05/06 11:00,15.7
07/05/06 11:05,17.7
07/05/06 11:10,19.6
07/05/06 11:15,15.8
07/05/06 11:20,14.0
07/05/06 11:25,15.5
07/05/06 11:30,13.9
07/05/06 11:35,12.4
07/05/06 11:40,11.7
07/05/06 11:45,15.2
07/05/06 11:50,18.4
07/05/06 11:55,20.4
07/05/06 12:00,21.7
07/05/06 12:05,22.8
07/05/06 12:10,23.4
07/05/06 12:15,18.9
07/05/06 12:20,13.7
07/05/06 12:25,11.6
07/05/06 12:30,12.8
07/05/06 12:35,13.4
07/05/06 12:40,11.9
07/05/06 12:45,9.5
07/05/06 12:50,7.8
07/05/06 12:55,6.9
07/05/06 13:00,6.7
07/05/06 13:05,6.7
07/05/06 13:10,6.5
07/05/06 13:15,8.1
07/05/06 13:20,9.6
07/05/06 13:25,10.2
07/05/06 13:30,10.1
07/05/06 13:35,9.6
07/05/06 13:40,8.9
07/05/06 13:45,8.2
07/05/06 13:50,7.3
07/05/06 13:55,6.6
07/05/06 14:00,5.9
07/05/06 14:05,5.1
07/05/06 14:10,4.3
07/05/06 14:15,3.8
07/05/06 14:20,3.5
07/05/06 14:25,3.5
07/05/06 14:30,3.0
07/05/06 14:35,1.6
07/05/06 14:40,0.8
07/05/06 14:45,1.1
07/05/06 14:50,2.6
07/05/06 14:55,3.8
07/05/06 15:00,3.9
07/05/06 15:05,2.6
07/05/06 15:10,1.5
07/05/06 15:15,1.2
07/05/06 15:20,1.2
07/05/06 15:25,1.1
07/05/06 15:30,1.1
07/05/06 15:35,1.2
07/05/06 15:40,1.9
07/05/06 15:45,2.6
07/05/06 15:50,3.2
07/05/06 15:55,3.7
07/05/06 16:00,3.8
07/05/06 16:05,3.8
07/05/06 16:10,3.9
07/05/06 16:15,4.0
07/05/06 16:20,4.0
07/05/06 16:25,3.9
07/05/06 16:30,3.7
07/05/06 16:35,3.7
07/05/06 16:40,3.6
07/05/06 16:45,3.3
07/05/06 16:50,2.9
07/05/06 16:55,2.5
07/05/06 17:00,2.0
07/05/06 17:05,1.6
07/05/06 17:10,1.4
07/05/06 17:15,0.9
07/05/06 17:20,0.5
07/05/06 17:25,0.3
07/05/06 17:30,0.2
07/05/06 17:35,0.2
07/05/06 17:40,0.1
07/05/06 17:45,0.1
07/05/06 17:50,0.1
07/05/06 17:55,0.0
07/05/06 18:00,0.0
07/05/06 18:05,0.0
07/05/06 18:10,0.0
07/05/06 18:15,0.0
07/05/06 18:20,0.0
07/05/06 18:25,0.0
07/05/06 18:30,0.0
07/05/06 18:35,0.0
07/05/06 18:40,0.0
07/05/06 18:45,0.0
07/05/06 18:50,0.0
07/05/06 18:55,0.0
07/05/06 19:00,0.0
07/05/06 19:05,0.0
07/05/06 19:10,0.0
07/05/06 19:15,0.0
07/05/06 19:20,0.0
07/05/06 19:25,0.0
07/05/06 19:30,0.0
07/05/06 19:35,0.0
07/05/06 19:40,0.0
07/05/06 19:45,0.0
07/05/06 19:50,0.0
07/05/06 19:55,0.0
07/05/06 20:00,0.0
07/05/06 20:05,0.0
07/05/06 20:10,0.0
07/05/06 20:15,0.0
07/05/06 20:20,0.0
07/05/06 20:25,0.0
07/05/06 20:30,0.0
07/05/06 20:35,0.0
07/05/06 20:40,0.0
07/05/06 20:45,0.0
07/05/06 20:50,0.0
07/05/06 20:55,0.0
07/05/06 21:00,0.0
07/05/06 21:05,0.0
07/05/06 21:10,0.0
07/05/06 21:15,0.0
07/05/06 21:20,0.0
07/05/06 21:25,0.0
07/05/06 21:30,0.0
07/05/06 21:35,0.0
07/05/06 21:40,0.0
07/05/06 21:45,0.0
07/05/06 21:50,0.0
07/05/06 21:55,0.0
07/05/06 22:00,0.0
07/05/06 22:05,0.0
07/05/06 22:10,0.0
07/05/06 22:15,0.0
07/05/06 22:20,0.0
07/05/06 22:25,0.0
07/05/06 22:30,0.0
07/05/06 22:35,0.0
07/05/06 22:40,0.0
07/05/06 22:45,0.0
07/05/06 22:50,0.0
07/05/06 22:55,0.0
07/05/06 23:00,0.0
07/05/06 23:05,0.0
07/05/06 23:10,0.0
07/05/06 23:15,0.0
07/05/06 23:20,0.0
07/05/06 23:25,0.0
07/05/06 23:30,0.0
07/05/06 23:35,0.0
07/05/06 23:40,0.0
07/05/06 23:45,0.0
07/05/06 23:50,0.0
07/05/06 23:55,0.0
07/06/06 00:00,0.0
07/06/06 00:05,0.0
07/06/06 00:10,0.0
07/06/06 00:15,0.0
07/06/06 00:20,0.0
07/06/06 00:25,0.0
07/06/06 00:30,0.0
07/06/06 00:35,0.0
07/06/06 00:40,0.0
07/06/06 00:45,0.0
07/06/06 00:50,0.0
07/06/06 00:55,0.0
07/06/06 01:00,0.0
07/06/06 01:05,0.0
07/06/06 01:10,0.0
07/06/06 01:15,0.0
07/06/06 01:20,0.0
07/06/06 01:25,0.0
07/06/06 01:30,0.0
07/06/06 01:35,0.0
07/06/06 01:40,0.0
07/06/06 01:45,0.0
07/06/06 01:50,0.0
07/06/06 01:55,0.0
07/06/06 02:00,0.0
07/06/06 02:05,0.0
07/06/06 02:10,0.0
07/06/06 02:15,0.0
07/06/06 02:20,0.0
07/06/06 02:25,0.0
07/06/06 02:30,0.0
07/06/06 02:35,0.0
07/06/06 02:40,0.0
07/06/06 02:45,0.0
07/06/06 02:50,0.0
07/06/06 02:55,0.0
07/06/06 03:00,0.0
07/06/06 03:05,0.0
07/06/06 03:10,0.0
07/06/06 03:15,0.0
07/06/06 03:20,0.0
07/06/06 03:25,0.0
07/06/06 03:30,0.0
07/06/06 03:35,0.0
07/06/06 03:40,0.0
07/06/06 03:45,0.0
07/06/06 03:50,0.0
07/06/06 03:55,0.0
07/06/06 04:00,0.0
07/06/06 04:05,0.0
07/06/06 04:10,0.0
07/06/06 04:15,0.0
07/06/06 04:20,0.0
07/06/06 04:25,0.0
07/06/06 04:30,0.0
07/06/06 04:35,0.0
07/06/06 04:40,0.0
07/06/06 04:45,0.0
07/06/06 04:50,0.0
07/06/06 04:55,0.0
07/06/06 05:00,0.0
07/06/06 05:05,0.0
07/06/06 05:10,0.0
07/06/06 05:15,0.0
07/06/06 05:20,0.0
07/06/06 05:25,0.0
07/06/06 05:30,0.0
07/06/06 05:35,0.0
07/06/06 05:40,0.0
07/06/06 05:45,0.0
07/06/06 05:50,0.0
07/06/06 05:55,0.0
07/06/06 06:00,0.0
07/06/06 06:05,0.0
07/06/06 06:10,0.0
07/06/06 06:15,0.0
07/06/06 06:20,0.0
07/06/06 06:25,0.1
07/06/06 06:30,0.2
07/06/06 06:35,0.5
07/06/06 06:40,1.0
07/06/06 06:45,1.8
07/06/06 06:50,2.8
07/06/06 06:55,3.6
07/06/06 07:00,4.1
07/06/06 07:05,4.6
07/06/06 07:10,5.2
07/06/06 07:15,5.5
07/06/06 07:20,5.5
07/06/06 07:25,6.2
07/06/06 07:30,7.7
07/06/06 07:35,9.4
07/06/06 07:40,10.3
07/06/06 07:45,11.2
07/06/06 07:50,11.9
07/06/06 07:55,11.0
07/06/06 08:00,9.2
07/06/06 08:05,9.0
07/06/06 08:10,11.4
07/06/06 08:15,12.3
07/06/06 08:20,13.5
07/06/06 08:25,13.4
07/06/06 08:30,14.1
07/06/06 08:35,14.4
07/06/06 08:40,14.0
07/06/06 08:45,13.9
07/06/06 08:50,15.0
07/06/06 08:55,15.4
07/06/06 09:00,15.0
07/06/06 09:05,14.6
07/06/06 09:10,15.3
07/06/06 09:15,15.5
07/06/06 09:20,16.7
07/06/06 09:25,18.8
07/06/06 09:30,18.4
07/06/06 09:35,18.8
07/06/06 09:40,17.4
07/06/06 09:45,15.7
07/06/06 09:50,14.2
07/06/06 09:55,14.8
07/06/06 10:00,15.6
07/06/06 10:05,14.7
07/06/06 10:10,15.2
07/06/06 10:15,15.7
07/06/06 10:20,15.5
07/06/06 10:25,15.0
07/06/06 10:30,14.7
07/06/06 10:35,14.3
07/06/06 10:40,14.2
07/06/06 10:45,13.9
07/06/06 10:50,13.3
07/06/06 10:55,12.9
07/06/06 11:00,12.3
07/06/06 11:05,11.7
07/06/06 11:10,11.3
07/06/06 11:15,10.8
07/06/06 11:20,12.8
07/06/06 11:25,14.4
07/06/06 11:30,11.6
07/06/06 11:35,9.1
07/06/06 11:40,7.8
07/06/06 11:45,10.5
07/06/06 11:50,14.9
07/06/06 11:55,19.8
07/06/06 12:00,23.3
07/06/06 12:05,25.5
07/06/06 12:10,26.5
07/06/06 12:15,22.4
07/06/06 12:20,17.9
07/06/06 12:25,15.5
07/06/06 12:30,14.4
07/06/06 12:35,13.6
07/06/06 12:40,13.8
07/06/06 12:45,14.5
07/06/06 12:50,15.1
07/06/06 12:55,15.0
07/06/06 13:00,15.1
07/06/06 13:05,14.9
07/06/06 13:10,14.9
07/06/06 13:15,13.3
07/06/06 13:20,10.9
07/06/06 13:25,9.8
07/06/06 13:30,9.5
07/06/06 13:35,9.7
07/06/06 13:40,10.2
07/06/06 13:45,11.1
07/06/06 13:50,12.1
07/06/06 13:55,12.8
07/06/06 14:00,13.7
07/06/06 14:05,14.4
07/06/06 14:10,15.1
07/06/06 14:15,15.4
07/06/06 14:20,15.4
07/06/06 14:25,15.5
07/06/06 14:30,15.3
07/06/06 14:35,14.9
07/06/06 14:40,14.0
07/06/06 14:45,12.6
07/06/06 14:50,12.0
07/06/06 14:55,11.8
07/06/06 15:00,11.4
07/06/06 15:05,10.7
07/06/06 15:10,9.6
07/06/06 15:15,9.8
07/06/06 15:20,10.9
07/06/06 15:25,11.7
07/06/06 15:30,11.9
07/06/06 15:35,12.0
07/06/06 15:40,11.9
07/06/06 15:45,11.4
07/06/06 15:50,10.6
07/06/06 15:55,9.7
07/06/06 16:00,9.5
07/06/06 16:05,9.2
07/06/06 16:10,8.8
07/06/06 16:15,7.9
07/06/06 16:20,6.6
07/06/06 16:25,5.8
07/06/06 16:30,5.2
07/06/06 16:35,4.7
07/06/06 16:40,4.3
07/06/06 16:45,4.0
07/06/06 16:50,3.7
07/06/06 16:55,2.9
07/06/06 17:00,1.9
07/06/06 17:05,1.1
07/06/06 17:10,0.7
07/06/06 17:15,0.6
07/06/06 17:20,0.4
07/06/06 17:25,0.4
07/06/06 17:30,0.6
07/06/06 17:35,0.6
07/06/06 17:40,0.5
07/06/06 17:45,0.2
07/06/06 17:50,0.2
07/06/06 17:55,0.1
07/06/06 18:00,0.1
07/06/06 18:05,0.0
07/06/06 18:10,0.0
07/06/06 18:15,0.0
07/06/06 18:20,0.0
07/06/06 18:25,0.0
07/06/06 18:30,0.0
07/06/06 18:35,0.0
07/06/06 18:40,0.0
07/06/06 18:45,0.0
07/06/06 18:50,0.0
07/06/06 18:55,0.0
07/06/06 19:00,0.0
07/06/06 19:05,0.0
07/06/06 19:10,0.0
07/06/06 19:15,0.0
07/06/06 19:20,0.0
07/06/06 19:25,0.0
07/06/06 19:30,0.0
07/06/06 19:35,0.0
07/06/06 19:40,0.0
07/06/06 19:45,0.0
07/06/06 19:50,0.0
07/06/06 19:55,0.0
07/06/06 20:00,0.0
07/06/06 20:05,0.0
07/06/06 20:10,0.0
07/06/06 20:15,0.0
07/06/06 20:20,0.0
07/06/06 20:25,0.0
07/06/06 20:30,0.0
07/06/06 20:35,0.0
07/06/06 20:40,0.0
07/06/06 20:45,0.0
07/06/06 20:50,0.0
07/06/06 20:55,0.0
07/06/06 21:00,0.0
07/06/06 21:05,0.0
07/06/06 21:10,0.0
07/06/06 21:15,0.0
07/06/06 21:20,0.0
07/06/06 21:25,0.0
07/06/06 21:30,0.0
07/06/06 21:35,0.0
07/06/06 21:40,0.0
07/06/06 21:45,0.0
07/06/06 21:50,0.0
07/06/06 21:55,0.0
07/06/06 22:00,0.0
07/06/06 22:05,0.0
07/06/06 22:10,0.0
07/06/06 22:15,0.0
07/06/06 22:20,0.0
07/06/06 22:25,0.0
07/06/06 22:30,0.0
07/06/06 22:35,0.0
07/06/06 22:40,0.0
07/06/06 22:45,0.0
07/06/06 22:50,0.0
07/06/06 22:55,0.0
07/06/06 23:00,0.0
07/06/06 23:05,0.0
07/06/06 23:10,0.0
07/06/06 23:15,0.0
07/06/06 23:20,0.0
07/06/06 23:25,0.0
07/06/06 23:30,0.0
07/06/06 23:35,0.0
07/06/06 23:40,0.0
07/06/06 23:45,0.0
07/06/06 23:50,0.0
07/06/06 23:55,0.0
07/07/06 00:00,0.0
07/07/06 00:05,0.0
07/07/06 00:10,0.0
07/07/06 00:15,0.0
07/07/06 00:20,0.0
07/07/06 00:25,0.0
07/07/06 00:30,0.0
07/07/06 00:35,0.0
07/07/06 00:40,0.0
07/07/06 00:45,0.0
07/07/06 00:50,0.0
07/07/06 00:55,0.0
07/07/06 01:00,0.0
07/07/06 01:05,0.0
07/07/06 01:10,0.0
07/07/06 01:15,0.0
07/07/06 01:20,0.0
07/07/06 01:25,0.0
07/07/06 01:30,0.0
07/07/06 01:35,0.0
07/07/06 01:40,0.0
07/07/06 01:45,0.0
07/07/06 01:50,0.0
07/07/06 01:55,0.0
07/07/06 02:00,0.0
07/07/06 02:05,0.0
07/07/06 02:10,0.0
07/07/06 02:15,0.0
07/07/06 02:20,0.0
07/07/06 02:25,0.0
07/07/06 02:30,0.0
07/07/06 02:35,0.0
07/07/06 02:40,0.0
07/07/06 02:45,0.0
07/07/06 02:50,0.0
07/07/06 02:55,0.0
07/07/06 03:00,0.0
07/07/06 03:05,0.0
07/07/06 03:10,0.0
07/07/06 03:15,0.0
07/07/06 03:20,0.0
07/07/06 03:25,0.0
07/07/06 03:30,0.0
07/07/06 03:35,0.0
07/07/06 03:40,0.0
07/07/06 03:45,0.0
07/07/06 03:50,0.0
07/07/06 03:55,0.0
07/07/06 04:00,0.0
07/07/06 04:05,0.0
07/07/06 04:10,0.0
07/07/06 04:15,0.0
07/07/06 04:20,0.0
07/07/06 04:25,0.0
07/07/06 04:30,0.0
07/07/06 04:35,0.0
07/07/06 04:40,0.0
07/07/06 04:45,0.0
07/07/06 04:50,0.0
07/07/06 04:55,0.0
07/07/06 05:00,0.0
07/07/06 05:05,0.0
07/07/06 05:10,0.0
07/07/06 05:15,0.0
07/07/06 05:20,0.0
07/07/06 05:25,0.0
07/07/06 05:30,0.0
07/07/06 05:35,0.0
07/07/06 05:40,0.1
07/07/06 05:45,0.2
07/07/06 05:50,0.3
07/07/06 05:55,0.7
07/07/06 06:00,1.3
07/07/06 06:05,2.2
07/07/06 06:10,3.2
07/07/06 06:15,3.5
