LocalTime,Power(MW)
07/07/06 06:20,3.6
07/07/06 06:25,3.7
07/07/06 06:30,3.9
07/07/06 06:35,4.1
07/07/06 06:40,4.4
07/07/06 06:45,4.6
07/07/06 06:50,4.9
07/07/06 06:55,5.6
07/07/06 07:00,6.3
07/07/06 07:05,6.6
07/07/06 07:10,6.8
07/07/06 07:15,7.8
07/07/06 07:20,9.6
07/07/06 07:25,10.9
07/07/06 07:30,12.1
07/07/06 07:35,13.0
07/07/06 07:40,13.7
07/07/06 07:45,14.3
07/07/06 07:50,14.7
07/07/06 07:55,15.1
07/07/06 08:00,15.3
07/07/06 08:05,15.3
07/07/06 08:10,15.3
07/07/06 08:15,15.4
07/07/06 08:20,15.8
07/07/06 08:25,16.2
07/07/06 08:30,16.7
07/07/06 08:35,17.4
07/07/06 08:40,17.9
07/07/06 08:45,18.4
07/07/06 08:50,18.8
07/07/06 08:55,19.3
07/07/06 09:00,19.7
07/07/06 09:05,20.2
07/07/06 09:10,20.8
07/07/06 09:15,21.2
07/07/06 09:20,21.3
07/07/06 09:25,21.4
07/07/06 09:30,21.5
07/07/06 09:35,21.7
07/07/06 09:40,21.7
07/07/06 09:45,21.7
07/07/06 09:50,21.8
07/07/06 09:55,21.7
07/07/06 10:00,21.8
07/07/06 10:05,21.8
07/07/06 10:10,21.8
07/07/06 10:15,22.2
07/07/06 10:20,21.3
07/07/06 10:25,20.0
07/07/06 10:30,16.3
07/07/06 10:35,16.6
07/07/06 10:40,16.3
07/07/06 10:45,16.9
07/07/06 10:50,18.2
07/07/06 10:55,19.5
07/07/06 11:00,19.6
07/07/06 11:05,18.6
07/07/06 11:10,17.4
07/07/06 11:15,18.5
07/07/06 11:20,19.7
07/07/06 11:25,18.3
07/07/06 11:30,18.5
07/07/06 11:35,20.4
07/07/06 11:40,21.6
07/07/06 11:45,21.8
07/07/06 11:50,21.9
07/07/06 11:55,20.7
07/07/06 12:00,19.7
07/07/06 12:05,22.0
07/07/06 12:10,24.4
07/07/06 12:15,24.5
07/07/06 12:20,24.1
07/07/06 12:25,23.1
07/07/06 12:30,21.9
07/07/06 12:35,21.5
07/07/06 12:40,19.5
07/07/06 12:45,16.2
07/07/06 12:50,15.0
07/07/06 12:55,17.6
07/07/06 13:00,19.7
07/07/06 13:05,20.3
07/07/06 13:10,17.6
07/07/06 13:15,15.0
07/07/06 13:20,13.4
07/07/06 13:25,13.0
07/07/06 13:30,13.2
07/07/06 13:35,13.7
07/07/06 13:40,14.4
07/07/06 13:45,15.4
07/07/06 13:50,16.2
07/07/06 13:55,16.8
07/07/06 14:00,17.3
07/07/06 14:05,17.7
07/07/06 14:10,18.1
07/07/06 14:15,18.4
07/07/06 14:20,18.6
07/07/06 14:25,17.1
07/07/06 14:30,15.2
07/07/06 14:35,14.4
07/07/06 14:40,12.4
07/07/06 14:45,13.2
07/07/06 14:50,12.4
07/07/06 14:55,11.7
07/07/06 15:00,9.5
07/07/06 15:05,9.3
07/07/06 15:10,11.0
07/07/06 15:15,12.1
07/07/06 15:20,12.6
07/07/06 15:25,12.3
07/07/06 15:30,12.7
07/07/06 15:35,12.8
07/07/06 15:40,12.6
07/07/06 15:45,12.2
07/07/06 15:50,12.4
07/07/06 15:55,11.8
07/07/06 16:00,11.8
07/07/06 16:05,11.7
07/07/06 16:10,11.2
07/07/06 16:15,10.8
07/07/06 16:20,10.2
07/07/06 16:25,9.3
07/07/06 16:30,9.0
07/07/06 16:35,7.5
07/07/06 16:40,5.9
07/07/06 16:45,4.9
07/07/06 16:50,4.3
07/07/06 16:55,3.9
07/07/06 17:00,4.0
07/07/06 17:05,4.4
07/07/06 17:10,4.5
07/07/06 17:15,4.0
07/07/06 17:20,3.5
07/07/06 17:25,2.2
07/07/06 17:30,1.6
07/07/06 17:35,1.0
07/07/06 17:40,0.6
07/07/06 17:45,0.3
07/07/06 17:50,0.2
07/07/06 17:55,0.2
07/07/06 18:00,0.1
07/07/06 18:05,0.1
07/07/06 18:10,0.1
07/07/06 18:15,0.0
07/07/06 18:20,0.0
07/07/06 18:25,0.0
07/07/06 18:30,0.0
07/07/06 18:35,0.0
07/07/06 18:40,0.0
07/07/06 18:45,0.0
07/07/06 18:50,0.0
07/07/06 18:55,0.0
07/07/06 19:00,0.0
07/07/06 19:05,0.0
07/07/06 19:10,0.0
07/07/06 19:15,0.0
07/07/06 19:20,0.0
07/07/06 19:25,0.0
07/07/06 19:30,0.0
07/07/06 19:35,0.0
07/07/06 19:40,0.0
07/07/06 19:45,0.0
07/07/06 19:50,0.0
07/07/06 19:55,0.0
07/07/06 20:00,0.0
07/07/06 20:05,0.0
07/07/06 20:10,0.0
07/07/06 20:15,0.0
07/07/06 20:20,0.0
07/07/06 20:25,0.0
07/07/06 20:30,0.0
07/07/06 20:35,0.0
07/07/06 20:40,0.0
07/07/06 20:45,0.0
07/07/06 20:50,0.0
07/07/06 20:55,0.0
07/07/06 21:00,0.0
07/07/06 21:05,0.0
07/07/06 21:10,0.0
07/07/06 21:15,0.0
07/07/06 21:20,0.0
07/07/06 21:25,0.0
07/07/06 21:30,0.0
07/07/06 21:35,0.0
07/07/06 21:40,0.0
07/07/06 21:45,0.0
07/07/06 21:50,0.0
07/07/06 21:55,0.0
07/07/06 22:00,0.0
07/07/06 22:05,0.0
07/07/06 22:10,0.0
07/07/06 22:15,0.0
07/07/06 22:20,0.0
07/07/06 22:25,0.0
07/07/06 22:30,0.0
07/07/06 22:35,0.0
07/07/06 22:40,0.0
07/07/06 22:45,0.0
07/07/06 22:50,0.0
07/07/06 22:55,0.0
07/07/06 23:00,0.0
07/07/06 23:05,0.0
07/07/06 23:10,0.0
07/07/06 23:15,0.0
07/07/06 23:20,0.0
07/07/06 23:25,0.0
07/07/06 23:30,0.0
07/07/06 23:35,0.0
07/07/06 23:40,0.0
07/07/06 23:45,0.0
07/07/06 23:50,0.0
07/07/06 23:55,0.0
07/08/06 00:00,0.0
07/08/06 00:05,0.0
07/08/06 00:10,0.0
07/08/06 00:15,0.0
07/08/06 00:20,0.0
07/08/06 00:25,0.0
07/08/06 00:30,0.0
07/08/06 00:35,0.0
07/08/06 00:40,0.0
07/08/06 00:45,0.0
07/08/06 00:50,0.0
07/08/06 00:55,0.0
07/08/06 01:00,0.0
07/08/06 01:05,0.0
07/08/06 01:10,0.0
07/08/06 01:15,0.0
07/08/06 01:20,0.0
07/08/06 01:25,0.0
07/08/06 01:30,0.0
07/08/06 01:35,0.0
07/08/06 01:40,0.0
07/08/06 01:45,0.0
07/08/06 01:50,0.0
07/08/06 01:55,0.0
07/08/06 02:00,0.0
07/08/06 02:05,0.0
07/08/06 02:10,0.0
07/08/06 02:15,0.0
07/08/06 02:20,0.0
07/08/06 02:25,0.0
07/08/06 02:30,0.0
07/08/06 02:35,0.0
07/08/06 02:40,0.0
07/08/06 02:45,0.0
07/08/06 02:50,0.0
07/08/06 02:55,0.0
07/08/06 03:00,0.0
07/08/06 03:05,0.0
07/08/06 03:10,0.0
07/08/06 03:15,0.0
07/08/06 03:20,0.0
07/08/06 03:25,0.0
07/08/06 03:30,0.0
07/08/06 03:35,0.0
07/08/06 03:40,0.0
07/08/06 03:45,0.0
07/08/06 03:50,0.0
07/08/06 03:55,0.0
07/08/06 04:00,0.0
07/08/06 04:05,0.0
07/08/06 04:10,0.0
07/08/06 04:15,0.0
07/08/06 04:20,0.0
07/08/06 04:25,0.0
07/08/06 04:30,0.0
07/08/06 04:35,0.0
07/08/06 04:40,0.0
07/08/06 04:45,0.0
07/08/06 04:50,0.0
07/08/06 04:55,0.0
07/08/06 05:00,0.0
07/08/06 05:05,0.0
07/08/06 05:10,0.0
07/08/06 05:15,0.0
07/08/06 05:20,0.0
07/08/06 05:25,0.0
07/08/06 05:30,0.0
07/08/06 05:35,0.0
07/08/06 05:40,0.1
07/08/06 05:45,0.1
07/08/06 05:50,0.2
07/08/06 05:55,0.4
07/08/06 06:00,0.8
07/08/06 06:05,1.3
07/08/06 06:10,2.2
07/08/06 06:15,3.3
07/08/06 06:20,3.8
07/08/06 06:25,4.1
07/08/06 06:30,4.5
07/08/06 06:35,4.9
07/08/06 06:40,5.3
07/08/06 06:45,5.7
07/08/06 06:50,6.1
07/08/06 06:55,6.5
07/08/06 07:00,7.0
07/08/06 07:05,7.5
07/08/06 07:10,8.0
07/08/06 07:15,8.4
07/08/06 07:20,8.9
07/08/06 07:25,9.3
07/08/06 07:30,9.8
07/08/06 07:35,10.3
07/08/06 07:40,10.8
07/08/06 07:45,11.2
07/08/06 07:50,11.9
07/08/06 07:55,12.5
07/08/06 08:00,13.0
07/08/06 08:05,13.6
07/08/06 08:10,14.1
07/08/06 08:15,14.7
07/08/06 08:20,15.4
07/08/06 08:25,16.1
07/08/06 08:30,16.6
07/08/06 08:35,17.0
07/08/06 08:40,17.4
07/08/06 08:45,17.8
07/08/06 08:50,18.2
07/08/06 08:55,18.6
07/08/06 09:00,19.1
07/08/06 09:05,19.5
07/08/06 09:10,20.0
07/08/06 09:15,20.3
07/08/06 09:20,19.6
07/08/06 09:25,19.7
07/08/06 09:30,19.3
07/08/06 09:35,19.3
07/08/06 09:40,19.7
07/08/06 09:45,20.1
07/08/06 09:50,20.8
07/08/06 09:55,20.8
07/08/06 10:00,21.3
07/08/06 10:05,21.5
07/08/06 10:10,21.2
07/08/06 10:15,21.5
07/08/06 10:20,22.3
07/08/06 10:25,22.8
07/08/06 10:30,22.7
07/08/06 10:35,22.0
07/08/06 10:40,22.7
07/08/06 10:45,23.5
07/08/06 10:50,24.3
07/08/06 10:55,25.0
07/08/06 11:00,25.5
07/08/06 11:05,25.7
07/08/06 11:10,25.6
07/08/06 11:15,24.7
07/08/06 11:20,24.5
07/08/06 11:25,24.4
07/08/06 11:30,22.8
07/08/06 11:35,21.6
07/08/06 11:40,21.4
07/08/06 11:45,21.8
07/08/06 11:50,22.6
07/08/06 11:55,21.5
07/08/06 12:00,22.4
07/08/06 12:05,21.0
07/08/06 12:10,16.4
07/08/06 12:15,18.8
07/08/06 12:20,20.2
07/08/06 12:25,21.6
07/08/06 12:30,21.4
07/08/06 12:35,20.3
07/08/06 12:40,20.7
07/08/06 12:45,22.4
07/08/06 12:50,23.1
07/08/06 12:55,20.9
07/08/06 13:00,18.7
07/08/06 13:05,15.8
07/08/06 13:10,11.5
07/08/06 13:15,12.3
07/08/06 13:20,14.2
07/08/06 13:25,15.3
07/08/06 13:30,15.4
07/08/06 13:35,15.6
07/08/06 13:40,15.2
07/08/06 13:45,15.3
07/08/06 13:50,14.6
07/08/06 13:55,14.2
07/08/06 14:00,14.0
07/08/06 14:05,13.3
07/08/06 14:10,13.0
07/08/06 14:15,13.0
07/08/06 14:20,11.8
07/08/06 14:25,11.5
07/08/06 14:30,12.4
07/08/06 14:35,13.7
07/08/06 14:40,12.8
07/08/06 14:45,11.1
07/08/06 14:50,9.1
07/08/06 14:55,7.9
07/08/06 15:00,7.1
07/08/06 15:05,6.6
07/08/06 15:10,6.3
07/08/06 15:15,7.2
07/08/06 15:20,7.9
07/08/06 15:25,7.8
07/08/06 15:30,7.5
07/08/06 15:35,7.2
07/08/06 15:40,6.0
07/08/06 15:45,4.1
07/08/06 15:50,3.6
07/08/06 15:55,4.0
07/08/06 16:00,5.1
07/08/06 16:05,6.9
07/08/06 16:10,7.5
07/08/06 16:15,7.7
07/08/06 16:20,8.1
07/08/06 16:25,8.4
07/08/06 16:30,8.8
07/08/06 16:35,8.8
07/08/06 16:40,8.8
07/08/06 16:45,8.7
07/08/06 16:50,8.4
07/08/06 16:55,8.0
07/08/06 17:00,7.6
07/08/06 17:05,7.2
07/08/06 17:10,6.7
07/08/06 17:15,5.8
07/08/06 17:20,4.8
07/08/06 17:25,4.1
07/08/06 17:30,3.3
07/08/06 17:35,2.0
07/08/06 17:40,1.5
07/08/06 17:45,1.0
07/08/06 17:50,0.7
07/08/06 17:55,0.4
07/08/06 18:00,0.2
07/08/06 18:05,0.1
07/08/06 18:10,0.0
07/08/06 18:15,0.0
07/08/06 18:20,0.0
07/08/06 18:25,0.0
07/08/06 18:30,0.0
07/08/06 18:35,0.0
07/08/06 18:40,0.0
07/08/06 18:45,0.0
07/08/06 18:50,0.0
07/08/06 18:55,0.0
07/08/06 19:00,0.0
07/08/06 19:05,0.0
07/08/06 19:10,0.0
07/08/06 19:15,0.0
07/08/06 19:20,0.0
07/08/06 19:25,0.0
07/08/06 19:30,0.0
07/08/06 19:35,0.0
07/08/06 19:40,0.0
07/08/06 19:45,0.0
07/08/06 19:50,0.0
07/08/06 19:55,0.0
07/08/06 20:00,0.0
07/08/06 20:05,0.0
07/08/06 20:10,0.0
07/08/06 20:15,0.0
07/08/06 20:20,0.0
07/08/06 20:25,0.0
07/08/06 20:30,0.0
07/08/06 20:35,0.0
07/08/06 20:40,0.0
07/08/06 20:45,0.0
07/08/06 20:50,0.0
07/08/06 20:55,0.0
07/08/06 21:00,0.0
07/08/06 21:05,0.0
07/08/06 21:10,0.0
07/08/06 21:15,0.0
07/08/06 21:20,0.0
07/08/06 21:25,0.0
07/08/06 21:30,0.0
07/08/06 21:35,0.0
07/08/06 21:40,0.0
07/08/06 21:45,0.0
07/08/06 21:50,0.0
07/08/06 21:55,0.0
07/08/06 22:00,0.0
07/08/06 22:05,0.0
07/08/06 22:10,0.0
07/08/06 22:15,0.0
07/08/06 22:20,0.0
07/08/06 22:25,0.0
07/08/06 22:30,0.0
07/08/06 22:35,0.0
07/08/06 22:40,0.0
07/08/06 22:45,0.0
07/08/06 22:50,0.0
07/08/06 22:55,0.0
07/08/06 23:00,0.0
07/08/06 23:05,0.0
07/08/06 23:10,0.0
07/08/06 23:15,0.0
07/08/06 23:20,0.0
07/08/06 23:25,0.0
07/08/06 23:30,0.0
07/08/06 23:35,0.0
07/08/06 23:40,0.0
07/08/06 23:45,0.0
07/08/06 23:50,0.0
07/08/06 23:55,0.0
07/09/06 00:00,0.0
07/09/06 00:05,0.0
07/09/06 00:10,0.0
07/09/06 00:15,0.0
07/09/06 00:20,0.0
07/09/06 00:25,0.0
07/09/06 00:30,0.0
07/09/06 00:35,0.0
07/09/06 00:40,0.0
07/09/06 00:45,0.0
07/09/06 00:50,0.0
07/09/06 00:55,0.0
07/09/06 01:00,0.0
07/09/06 01:05,0.0
07/09/06 01:10,0.0
07/09/06 01:15,0.0
07/09/06 01:20,0.0
07/09/06 01:25,0.0
07/09/06 01:30,0.0
07/09/06 01:35,0.0
07/09/06 01:40,0.0
07/09/06 01:45,0.0
07/09/06 01:50,0.0
07/09/06 01:55,0.0
07/09/06 02:00,0.0
07/09/06 02:05,0.0
07/09/06 02:10,0.0
07/09/06 02:15,0.0
07/09/06 02:20,0.0
07/09/06 02:25,0.0
07/09/06 02:30,0.0
07/09/06 02:35,0.0
07/09/06 02:40,0.0
07/09/06 02:45,0.0
07/09/06 02:50,0.0
07/09/06 02:55,0.0
07/09/06 03:00,0.0
07/09/06 03:05,0.0
07/09/06 03:10,0.0
07/09/06 03:15,0.0
07/09/06 03:20,0.0
07/09/06 03:25,0.0
07/09/06 03:30,0.0
07/09/06 03:35,0.0
07/09/06 03:40,0.0
07/09/06 03:45,0.0
07/09/06 03:50,0.0
07/09/06 03:55,0.0
07/09/06 04:00,0.0
07/09/06 04:05,0.0
07/09/06 04:10,0.0
07/09/06 04:15,0.0
07/09/06 04:20,0.0
07/09/06 04:25,0.0
07/09/06 04:30,0.0
07/09/06 04:35,0.0
07/09/06 04:40,0.0
07/09/06 04:45,0.0
07/09/06 04:50,0.0
07/09/06 04:55,0.0
07/09/06 05:00,0.0
07/09/06 05:05,0.0
07/09/06 05:10,0.0
07/09/06 05:15,0.0
07/09/06 05:20,0.0
07/09/06 05:25,0.0
07/09/06 05:30,0.0
07/09/06 05:35,0.0
07/09/06 05:40,0.0
07/09/06 05:45,0.1
07/09/06 05:50,0.1
07/09/06 05:55,0.2
07/09/06 06:00,0.3
07/09/06 06:05,0.4
07/09/06 06:10,0.7
07/09/06 06:15,1.0
07/09/06 06:20,1.6
07/09/06 06:25,2.3
07/09/06 06:30,3.4
07/09/06 06:35,3.8
07/09/06 06:40,4.2
07/09/06 06:45,4.7
07/09/06 06:50,5.1
07/09/06 06:55,5.5
07/09/06 07:00,6.1
07/09/06 07:05,6.7
07/09/06 07:10,7.6
07/09/06 07:15,8.3
07/09/06 07:20,8.9
07/09/06 07:25,9.5
07/09/06 07:30,10.0
07/09/06 07:35,10.5
07/09/06 07:40,10.9
07/09/06 07:45,11.3
07/09/06 07:50,11.9
07/09/06 07:55,12.5
07/09/06 08:00,13.0
07/09/06 08:05,13.5
07/09/06 08:10,14.0
07/09/06 08:15,14.5
07/09/06 08:20,14.9
07/09/06 08:25,15.5
07/09/06 08:30,16.0
07/09/06 08:35,16.6
07/09/06 08:40,17.1
07/09/06 08:45,17.5
07/09/06 08:50,17.9
07/09/06 08:55,18.3
07/09/06 09:00,18.7
07/09/06 09:05,19.1
07/09/06 09:10,19.5
07/09/06 09:15,19.8
07/09/06 09:20,20.0
07/09/06 09:25,20.3
07/09/06 09:30,20.4
07/09/06 09:35,20.1
07/09/06 09:40,19.8
07/09/06 09:45,19.7
07/09/06 09:50,19.4
07/09/06 09:55,19.6
07/09/06 10:00,19.4
07/09/06 10:05,19.7
07/09/06 10:10,19.7
07/09/06 10:15,20.5
07/09/06 10:20,22.5
07/09/06 10:25,23.8
07/09/06 10:30,23.9
07/09/06 10:35,24.3
07/09/06 10:40,24.7
07/09/06 10:45,25.4
07/09/06 10:50,26.0
07/09/06 10:55,25.4
07/09/06 11:00,23.8
07/09/06 11:05,22.2
07/09/06 11:10,22.2
07/09/06 11:15,23.3
07/09/06 11:20,24.0
07/09/06 11:25,24.4
07/09/06 11:30,25.0
07/09/06 11:35,25.3
07/09/06 11:40,25.6
07/09/06 11:45,26.1
07/09/06 11:50,26.5
07/09/06 11:55,26.6
07/09/06 12:00,26.7
07/09/06 12:05,26.5
07/09/06 12:10,26.2
07/09/06 12:15,25.9
07/09/06 12:20,25.9
07/09/06 12:25,25.8
07/09/06 12:30,25.7
07/09/06 12:35,25.6
07/09/06 12:40,25.6
07/09/06 12:45,25.6
07/09/06 12:50,25.6
07/09/06 12:55,25.5
07/09/06 13:00,25.4
07/09/06 13:05,25.3
07/09/06 13:10,25.0
07/09/06 13:15,24.4
07/09/06 13:20,23.6
07/09/06 13:25,22.8
07/09/06 13:30,22.0
07/09/06 13:35,21.4
07/09/06 13:40,20.7
07/09/06 13:45,19.8
07/09/06 13:50,19.2
07/09/06 13:55,18.5
07/09/06 14:00,17.8
07/09/06 14:05,17.3
07/09/06 14:10,16.8
07/09/06 14:15,16.7
07/09/06 14:20,17.4
07/09/06 14:25,16.6
07/09/06 14:30,16.1
07/09/06 14:35,18.4
07/09/06 14:40,19.9
07/09/06 14:45,17.0
07/09/06 14:50,12.8
07/09/06 14:55,13.8
07/09/06 15:00,15.2
07/09/06 15:05,16.8
07/09/06 15:10,17.1
07/09/06 15:15,15.4
07/09/06 15:20,13.7
07/09/06 15:25,13.0
07/09/06 15:30,13.1
07/09/06 15:35,13.2
07/09/06 15:40,13.0
07/09/06 15:45,12.5
07/09/06 15:50,11.7
07/09/06 15:55,10.8
07/09/06 16:00,10.3
07/09/06 16:05,9.9
07/09/06 16:10,9.6
07/09/06 16:15,9.5
07/09/06 16:20,9.4
07/09/06 16:25,8.9
07/09/06 16:30,8.4
07/09/06 16:35,8.0
07/09/06 16:40,7.7
07/09/06 16:45,7.4
07/09/06 16:50,7.1
07/09/06 16:55,6.5
07/09/06 17:00,5.8
07/09/06 17:05,5.0
07/09/06 17:10,4.4
07/09/06 17:15,4.1
07/09/06 17:20,4.1
07/09/06 17:25,3.8
07/09/06 17:30,2.7
07/09/06 17:35,1.7
07/09/06 17:40,1.4
07/09/06 17:45,1.0
07/09/06 17:50,0.6
07/09/06 17:55,0.3
07/09/06 18:00,0.2
07/09/06 18:05,0.1
07/09/06 18:10,0.1
07/09/06 18:15,0.0
07/09/06 18:20,0.0
07/09/06 18:25,0.0
07/09/06 18:30,0.0
07/09/06 18:35,0.0
07/09/06 18:40,0.0
07/09/06 18:45,0.0
07/09/06 18:50,0.0
07/09/06 18:55,0.0
07/09/06 19:00,0.0
07/09/06 19:05,0.0
07/09/06 19:10,0.0
07/09/06 19:15,0.0
07/09/06 19:20,0.0
07/09/06 19:25,0.0
07/09/06 19:30,0.0
07/09/06 19:35,0.0
07/09/06 19:40,0.0
07/09/06 19:45,0.0
07/09/06 19:50,0.0
07/09/06 19:55,0.0
07/09/06 20:00,0.0
07/09/06 20:05,0.0
07/09/06 20:10,0.0
07/09/06 20:15,0.0
07/09/06 20:20,0.0
07/09/06 20:25,0.0
07/09/06 20:30,0.0
07/09/06 20:35,0.0
07/09/06 20:40,0.0
07/09/06 20:45,0.0
07/09/06 20:50,0.0
07/09/06 20:55,0.0
07/09/06 21:00,0.0
07/09/06 21:05,0.0
07/09/06 21:10,0.0
07/09/06 21:15,0.0
07/09/06 21:20,0.0
07/09/06 21:25,0.0
07/09/06 21:30,0.0
07/09/06 21:35,0.0
07/09/06 21:40,0.0
07/09/06 21:45,0.0
07/09/06 21:50,0.0
07/09/06 21:55,0.0
07/09/06 22:00,0.0
07/09/06 22:05,0.0
07/09/06 22:10,0.0
07/09/06 22:15,0.0
07/09/06 22:20,0.0
07/09/06 22:25,0.0
07/09/06 22:30,0.0
07/09/06 22:35,0.0
07/09/06 22:40,0.0
07/09/06 22:45,0.0
07/09/06 22:50,0.0
07/09/06 22:55,0.0
07/09/06 23:00,0.0
07/09/06 23:05,0.0
07/09/06 23:10,0.0
07/09/06 23:15,0.0
07/09/06 23:20,0.0
07/09/06 23:25,0.0
07/09/06 23:30,0.0
07/09/06 23:35,0.0
07/09/06 23:40,0.0
07/09/06 23:45,0.0
07/09/06 23:50,0.0
07/09/06 23:55,0.0
07/10/06 00:00,0.0
07/10/06 00:05,0.0
07/10/06 00:10,0.0
07/10/06 00:15,0.0
07/10/06 00:20,0.0
07/10/06 00:25,0.0
07/10/06 00:30,0.0
07/10/06 00:35,0.0
07/10/06 00:40,0.0
07/10/06 00:45,0.0
07/10/06 00:50,0.0
07/10/06 00:55,0.0
07/10/06 01:00,0.0
07/10/06 01:05,0.0
07/10/06 01:10,0.0
07/10/06 01:15,0.0
07/10/06 01:20,0.0
07/10/06 01:25,0.0
07/10/06 01:30,0.0
07/10/06 01:35,0.0
07/10/06 01:40,0.0
07/10/06 01:45,0.0
07/10/06 01:50,0.0
07/10/06 01:55,0.0
07/10/06 02:00,0.0
07/10/06 02:05,0.0
07/10/06 02:10,0.0
07/10/06 02:15,0.0
07/10/06 02:20,0.0
07/10/06 02:25,0.0
07/10/06 02:30,0.0
07/10/06 02:35,0.0
07/10/06 02:40,0.0
07/10/06 02:45,0.0
07/10/06 02:50,0.0
07/10/06 02:55,0.0
07/10/06 03:00,0.0
07/10/06 03:05,0.0
07/10/06 03:10,0.0
07/10/06 03:15,0.0
07/10/06 03:20,0.0
07/10/06 03:25,0.0
07/10/06 03:30,0.0
07/10/06 03:35,0.0
07/10/06 03:40,0.0
07/10/06 03:45,0.0
07/10/06 03:50,0.0
07/10/06 03:55,0.0
07/10/06 04:00,0.0
07/10/06 04:05,0.0
07/10/06 04:10,0.0
07/10/06 04:15,0.0
07/10/06 04:20,0.0
07/10/06 04:25,0.0
07/10/06 04:30,0.0
07/10/06 04:35,0.0
07/10/06 04:40,0.0
07/10/06 04:45,0.0
07/10/06 04:50,0.0
07/10/06 04:55,0.0
07/10/06 05:00,0.0
07/10/06 05:05,0.0
07/10/06 05:10,0.0
07/10/06 05:15,0.0
07/10/06 05:20,0.0
07/10/06 05:25,0.0
07/10/06 05:30,0.0
07/10/06 05:35,0.0
07/10/06 05:40,0.1
07/10/06 05:45,0.1
07/10/06 05:50,0.2
07/10/06 05:55,0.4
07/10/06 06:00,0.7
07/10/06 06:05,1.2
07/10/06 06:10,2.2
07/10/06 06:15,2.9
07/10/06 06:20,3.5
07/10/06 06:25,3.7
07/10/06 06:30,4.0
07/10/06 06:35,4.3
07/10/06 06:40,4.5
07/10/06 06:45,4.6
07/10/06 06:50,4.8
07/10/06 06:55,5.3
07/10/06 07:00,6.0
07/10/06 07:05,6.5
07/10/06 07:10,7.2
07/10/06 07:15,7.7
07/10/06 07:20,8.1
07/10/06 07:25,8.7
07/10/06 07:30,9.2
07/10/06 07:35,9.8
07/10/06 07:40,10.3
07/10/06 07:45,10.9
07/10/06 07:50,11.5
07/10/06 07:55,12.1
07/10/06 08:00,12.7
07/10/06 08:05,13.4
07/10/06 08:10,14.1
07/10/06 08:15,14.6
07/10/06 08:20,15.3
07/10/06 08:25,16.2
07/10/06 08:30,17.0
07/10/06 08:35,17.5
07/10/06 08:40,18.1
07/10/06 08:45,19.1
07/10/06 08:50,19.9
07/10/06 08:55,20.7
07/10/06 09:00,21.4
07/10/06 09:05,21.9
07/10/06 09:10,22.1
07/10/06 09:15,21.6
07/10/06 09:20,21.0
07/10/06 09:25,20.7
07/10/06 09:30,20.6
07/10/06 09:35,20.6
07/10/06 09:40,20.7
07/10/06 09:45,20.9
07/10/06 09:50,21.0
07/10/06 09:55,21.1
07/10/06 10:00,21.2
07/10/06 10:05,21.4
07/10/06 10:10,21.6
07/10/06 10:15,21.7
07/10/06 10:20,21.9
07/10/06 10:25,22.2
07/10/06 10:30,22.5
07/10/06 10:35,22.9
07/10/06 10:40,23.0
07/10/06 10:45,23.1
07/10/06 10:50,23.4
07/10/06 10:55,23.9
07/10/06 11:00,24.5
07/10/06 11:05,25.0
07/10/06 11:10,25.5
07/10/06 11:15,25.5
07/10/06 11:20,25.7
07/10/06 11:25,25.9
07/10/06 11:30,25.8
07/10/06 11:35,25.7
07/10/06 11:40,25.3
07/10/06 11:45,25.0
07/10/06 11:50,25.7
07/10/06 11:55,26.3
07/10/06 12:00,26.8
07/10/06 12:05,26.9
07/10/06 12:10,27.0
07/10/06 12:15,26.8
07/10/06 12:20,26.0
07/10/06 12:25,25.3
07/10/06 12:30,24.9
07/10/06 12:35,24.7
07/10/06 12:40,24.8
07/10/06 12:45,24.9
