LocalTime,Power(MW)
07/10/06 12:50,25.1
07/10/06 12:55,25.1
07/10/06 13:00,25.1
07/10/06 13:05,24.9
07/10/06 13:10,24.6
07/10/06 13:15,24.3
07/10/06 13:20,24.1
07/10/06 13:25,24.0
07/10/06 13:30,24.0
07/10/06 13:35,23.9
07/10/06 13:40,23.4
07/10/06 13:45,23.0
07/10/06 13:50,22.5
07/10/06 13:55,21.8
07/10/06 14:00,21.2
07/10/06 14:05,20.5
07/10/06 14:10,19.8
07/10/06 14:15,19.9
07/10/06 14:20,19.8
07/10/06 14:25,19.5
07/10/06 14:30,19.1
07/10/06 14:35,18.9
07/10/06 14:40,18.5
07/10/06 14:45,17.9
07/10/06 14:50,17.4
07/10/06 14:55,17.1
07/10/06 15:00,16.5
07/10/06 15:05,16.0
07/10/06 15:10,15.2
07/10/06 15:15,14.7
07/10/06 15:20,14.7
07/10/06 15:25,14.7
07/10/06 15:30,14.5
07/10/06 15:35,14.2
07/10/06 15:40,13.9
07/10/06 15:45,13.6
07/10/06 15:50,13.3
07/10/06 15:55,13.0
07/10/06 16:00,12.6
07/10/06 16:05,12.3
07/10/06 16:10,11.9
07/10/06 16:15,11.4
07/10/06 16:20,10.6
07/10/06 16:25,10.0
07/10/06 16:30,9.5
07/10/06 16:35,9.0
07/10/06 16:40,8.5
07/10/06 16:45,8.1
07/10/06 16:50,7.8
07/10/06 16:55,7.4
07/10/06 17:00,7.0
07/10/06 17:05,6.6
07/10/06 17:10,6.2
07/10/06 17:15,5.7
07/10/06 17:20,5.1
07/10/06 17:25,4.5
07/10/06 17:30,4.0
07/10/06 17:35,3.6
07/10/06 17:40,2.6
07/10/06 17:45,1.6
07/10/06 17:50,1.0
07/10/06 17:55,0.6
07/10/06 18:00,0.3
07/10/06 18:05,0.2
07/10/06 18:10,0.1
07/10/06 18:15,0.1
07/10/06 18:20,0.0
07/10/06 18:25,0.0
07/10/06 18:30,0.0
07/10/06 18:35,0.0
07/10/06 18:40,0.0
07/10/06 18:45,0.0
07/10/06 18:50,0.0
07/10/06 18:55,0.0
07/10/06 19:00,0.0
07/10/06 19:05,0.0
07/10/06 19:10,0.0
07/10/06 19:15,0.0
07/10/06 19:20,0.0
07/10/06 19:25,0.0
07/10/06 19:30,0.0
07/10/06 19:35,0.0
07/10/06 19:40,0.0
07/10/06 19:45,0.0
07/10/06 19:50,0.0
07/10/06 19:55,0.0
07/10/06 20:00,0.0
07/10/06 20:05,0.0
07/10/06 20:10,0.0
07/10/06 20:15,0.0
07/10/06 20:20,0.0
07/10/06 20:25,0.0
07/10/06 20:30,0.0
07/10/06 20:35,0.0
07/10/06 20:40,0.0
07/10/06 20:45,0.0
07/10/06 20:50,0.0
07/10/06 20:55,0.0
07/10/06 21:00,0.0
07/10/06 21:05,0.0
07/10/06 21:10,0.0
07/10/06 21:15,0.0
07/10/06 21:20,0.0
07/10/06 21:25,0.0
07/10/06 21:30,0.0
07/10/06 21:35,0.0
07/10/06 21:40,0.0
07/10/06 21:45,0.0
07/10/06 21:50,0.0
07/10/06 21:55,0.0
07/10/06 22:00,0.0
07/10/06 22:05,0.0
07/10/06 22:10,0.0
07/10/06 22:15,0.0
07/10/06 22:20,0.0
07/10/06 22:25,0.0
07/10/06 22:30,0.0
07/10/06 22:35,0.0
07/10/06 22:40,0.0
07/10/06 22:45,0.0
07/10/06 22:50,0.0
07/10/06 22:55,0.0
07/10/06 23:00,0.0
07/10/06 23:05,0.0
07/10/06 23:10,0.0
07/10/06 23:15,0.0
07/10/06 23:20,0.0
07/10/06 23:25,0.0
07/10/06 23:30,0.0
07/10/06 23:35,0.0
07/10/06 23:40,0.0
07/10/06 23:45,0.0
07/10/06 23:50,0.0
07/10/06 23:55,0.0
07/11/06 00:00,0.0
07/11/06 00:05,0.0
07/11/06 00:10,0.0
07/11/06 00:15,0.0
07/11/06 00:20,0.0
07/11/06 00:25,0.0
07/11/06 00:30,0.0
07/11/06 00:35,0.0
07/11/06 00:40,0.0
07/11/06 00:45,0.0
07/11/06 00:50,0.0
07/11/06 00:55,0.0
07/11/06 01:00,0.0
07/11/06 01:05,0.0
07/11/06 01:10,0.0
07/11/06 01:15,0.0
07/11/06 01:20,0.0
07/11/06 01:25,0.0
07/11/06 01:30,0.0
07/11/06 01:35,0.0
07/11/06 01:40,0.0
07/11/06 01:45,0.0
07/11/06 01:50,0.0
07/11/06 01:55,0.0
07/11/06 02:00,0.0
07/11/06 02:05,0.0
07/11/06 02:10,0.0
07/11/06 02:15,0.0
07/11/06 02:20,0.0
07/11/06 02:25,0.0
07/11/06 02:30,0.0
07/11/06 02:35,0.0
07/11/06 02:40,0.0
07/11/06 02:45,0.0
07/11/06 02:50,0.0
07/11/06 02:55,0.0
07/11/06 03:00,0.0
07/11/06 03:05,0.0
07/11/06 03:10,0.0
07/11/06 03:15,0.0
07/11/06 03:20,0.0
07/11/06 03:25,0.0
07/11/06 03:30,0.0
07/11/06 03:35,0.0
07/11/06 03:40,0.0
07/11/06 03:45,0.0
07/11/06 03:50,0.0
07/11/06 03:55,0.0
07/11/06 04:00,0.0
07/11/06 04:05,0.0
07/11/06 04:10,0.0
07/11/06 04:15,0.0
07/11/06 04:20,0.0
07/11/06 04:25,0.0
07/11/06 04:30,0.0
07/11/06 04:35,0.0
07/11/06 04:40,0.0
07/11/06 04:45,0.0
07/11/06 04:50,0.0
07/11/06 04:55,0.0
07/11/06 05:00,0.0
07/11/06 05:05,0.0
07/11/06 05:10,0.0
07/11/06 05:15,0.0
07/11/06 05:20,0.0
07/11/06 05:25,0.0
07/11/06 05:30,0.0
07/11/06 05:35,0.0
07/11/06 05:40,0.0
07/11/06 05:45,0.0
07/11/06 05:50,0.1
07/11/06 05:55,0.1
07/11/06 06:00,0.2
07/11/06 06:05,0.2
07/11/06 06:10,0.3
07/11/06 06:15,0.5
07/11/06 06:20,1.1
07/11/06 06:25,2.0
07/11/06 06:30,3.1
07/11/06 06:35,3.7
07/11/06 06:40,4.1
07/11/06 06:45,4.5
07/11/06 06:50,4.9
07/11/06 06:55,5.4
07/11/06 07:00,5.9
07/11/06 07:05,6.3
07/11/06 07:10,6.8
07/11/06 07:15,7.3
07/11/06 07:20,7.9
07/11/06 07:25,8.5
07/11/06 07:30,9.1
07/11/06 07:35,9.8
07/11/06 07:40,10.6
07/11/06 07:45,11.6
07/11/06 07:50,12.6
07/11/06 07:55,13.6
07/11/06 08:00,14.3
07/11/06 08:05,14.8
07/11/06 08:10,15.2
07/11/06 08:15,15.5
07/11/06 08:20,15.7
07/11/06 08:25,16.0
07/11/06 08:30,16.4
07/11/06 08:35,16.8
07/11/06 08:40,17.2
07/11/06 08:45,17.7
07/11/06 08:50,18.1
07/11/06 08:55,18.5
07/11/06 09:00,19.1
07/11/06 09:05,19.7
07/11/06 09:10,20.3
07/11/06 09:15,20.6
07/11/06 09:20,20.7
07/11/06 09:25,20.9
07/11/06 09:30,21.1
07/11/06 09:35,21.3
07/11/06 09:40,21.5
07/11/06 09:45,21.8
07/11/06 09:50,22.0
07/11/06 09:55,22.2
07/11/06 10:00,22.4
07/11/06 10:05,22.7
07/11/06 10:10,23.0
07/11/06 10:15,23.2
07/11/06 10:20,23.4
07/11/06 10:25,23.3
07/11/06 10:30,23.4
07/11/06 10:35,23.5
07/11/06 10:40,23.7
07/11/06 10:45,23.9
07/11/06 10:50,23.9
07/11/06 10:55,24.0
07/11/06 11:00,23.9
07/11/06 11:05,24.0
07/11/06 11:10,24.1
07/11/06 11:15,24.2
07/11/06 11:20,23.8
07/11/06 11:25,23.2
07/11/06 11:30,21.9
07/11/06 11:35,21.9
07/11/06 11:40,22.7
07/11/06 11:45,22.7
07/11/06 11:50,22.4
07/11/06 11:55,22.8
07/11/06 12:00,22.7
07/11/06 12:05,23.0
07/11/06 12:10,23.5
07/11/06 12:15,24.0
07/11/06 12:20,23.9
07/11/06 12:25,24.1
07/11/06 12:30,24.4
07/11/06 12:35,24.2
07/11/06 12:40,24.6
07/11/06 12:45,25.2
07/11/06 12:50,24.6
07/11/06 12:55,23.5
07/11/06 13:00,22.8
07/11/06 13:05,22.4
07/11/06 13:10,22.5
07/11/06 13:15,22.5
07/11/06 13:20,22.2
07/11/06 13:25,21.9
07/11/06 13:30,22.1
07/11/06 13:35,22.5
07/11/06 13:40,22.6
07/11/06 13:45,22.5
07/11/06 13:50,22.3
07/11/06 13:55,21.9
07/11/06 14:00,21.6
07/11/06 14:05,21.2
07/11/06 14:10,21.3
07/11/06 14:15,20.7
07/11/06 14:20,17.4
07/11/06 14:25,14.8
07/11/06 14:30,13.8
07/11/06 14:35,13.3
07/11/06 14:40,13.5
07/11/06 14:45,12.5
07/11/06 14:50,11.8
07/11/06 14:55,11.5
07/11/06 15:00,9.6
07/11/06 15:05,8.9
07/11/06 15:10,11.3
07/11/06 15:15,12.9
07/11/06 15:20,14.3
07/11/06 15:25,15.2
07/11/06 15:30,15.6
07/11/06 15:35,15.4
07/11/06 15:40,14.9
07/11/06 15:45,14.4
07/11/06 15:50,14.0
07/11/06 15:55,14.0
07/11/06 16:00,14.3
07/11/06 16:05,14.0
07/11/06 16:10,13.4
07/11/06 16:15,12.5
07/11/06 16:20,11.4
07/11/06 16:25,10.5
07/11/06 16:30,9.8
07/11/06 16:35,9.1
07/11/06 16:40,8.6
07/11/06 16:45,8.0
07/11/06 16:50,7.6
07/11/06 16:55,7.1
07/11/06 17:00,6.5
07/11/06 17:05,6.0
07/11/06 17:10,5.6
07/11/06 17:15,5.1
07/11/06 17:20,4.6
07/11/06 17:25,4.1
07/11/06 17:30,3.7
07/11/06 17:35,3.0
07/11/06 17:40,1.8
07/11/06 17:45,1.1
07/11/06 17:50,0.7
07/11/06 17:55,0.4
07/11/06 18:00,0.2
07/11/06 18:05,0.1
07/11/06 18:10,0.1
07/11/06 18:15,0.0
07/11/06 18:20,0.0
07/11/06 18:25,0.0
07/11/06 18:30,0.0
07/11/06 18:35,0.0
07/11/06 18:40,0.0
07/11/06 18:45,0.0
07/11/06 18:50,0.0
07/11/06 18:55,0.0
07/11/06 19:00,0.0
07/11/06 19:05,0.0
07/11/06 19:10,0.0
07/11/06 19:15,0.0
07/11/06 19:20,0.0
07/11/06 19:25,0.0
07/11/06 19:30,0.0
07/11/06 19:35,0.0
07/11/06 19:40,0.0
07/11/06 19:45,0.0
07/11/06 19:50,0.0
07/11/06 19:55,0.0
07/11/06 20:00,0.0
07/11/06 20:05,0.0
07/11/06 20:10,0.0
07/11/06 20:15,0.0
07/11/06 20:20,0.0
07/11/06 20:25,0.0
07/11/06 20:30,0.0
07/11/06 20:35,0.0
07/11/06 20:40,0.0
07/11/06 20:45,0.0
07/11/06 20:50,0.0
07/11/06 20:55,0.0
07/11/06 21:00,0.0
07/11/06 21:05,0.0
07/11/06 21:10,0.0
07/11/06 21:15,0.0
07/11/06 21:20,0.0
07/11/06 21:25,0.0
07/11/06 21:30,0.0
07/11/06 21:35,0.0
07/11/06 21:40,0.0
07/11/06 21:45,0.0
07/11/06 21:50,0.0
07/11/06 21:55,0.0
07/11/06 22:00,0.0
07/11/06 22:05,0.0
07/11/06 22:10,0.0
07/11/06 22:15,0.0
07/11/06 22:20,0.0
07/11/06 22:25,0.0
07/11/06 22:30,0.0
07/11/06 22:35,0.0
07/11/06 22:40,0.0
07/11/06 22:45,0.0
07/11/06 22:50,0.0
07/11/06 22:55,0.0
07/11/06 23:00,0.0
07/11/06 23:05,0.0
07/11/06 23:10,0.0
07/11/06 23:15,0.0
07/11/06 23:20,0.0
07/11/06 23:25,0.0
07/11/06 23:30,0.0
07/11/06 23:35,0.0
07/11/06 23:40,0.0
07/11/06 23:45,0.0
07/11/06 23:50,0.0
07/11/06 23:55,0.0
07/12/06 00:00,0.0
07/12/06 00:05,0.0
07/12/06 00:10,0.0
07/12/06 00:15,0.0
07/12/06 00:20,0.0
07/12/06 00:25,0.0
07/12/06 00:30,0.0
07/12/06 00:35,0.0
07/12/06 00:40,0.0
07/12/06 00:45,0.0
07/12/06 00:50,0.0
07/12/06 00:55,0.0
07/12/06 01:00,0.0
07/12/06 01:05,0.0
07/12/06 01:10,0.0
07/12/06 01:15,0.0
07/12/06 01:20,0.0
07/12/06 01:25,0.0
07/12/06 01:30,0.0
07/12/06 01:35,0.0
07/12/06 01:40,0.0
07/12/06 01:45,0.0
07/12/06 01:50,0.0
07/12/06 01:55,0.0
07/12/06 02:00,0.0
07/12/06 02:05,0.0
07/12/06 02:10,0.0
07/12/06 02:15,0.0
07/12/06 02:20,0.0
07/12/06 02:25,0.0
07/12/06 02:30,0.0
07/12/06 02:35,0.0
07/12/06 02:40,0.0
07/12/06 02:45,0.0
07/12/06 02:50,0.0
07/12/06 02:55,0.0
07/12/06 03:00,0.0
07/12/06 03:05,0.0
07/12/06 03:10,0.0
07/12/06 03:15,0.0
07/12/06 03:20,0.0
07/12/06 03:25,0.0
07/12/06 03:30,0.0
07/12/06 03:35,0.0
07/12/06 03:40,0.0
07/12/06 03:45,0.0
07/12/06 03:50,0.0
07/12/06 03:55,0.0
07/12/06 04:00,0.0
07/12/06 04:05,0.0
07/12/06 04:10,0.0
07/12/06 04:15,0.0
07/12/06 04:20,0.0
07/12/06 04:25,0.0
07/12/06 04:30,0.0
07/12/06 04:35,0.0
07/12/06 04:40,0.0
07/12/06 04:45,0.0
07/12/06 04:50,0.0
07/12/06 04:55,0.0
07/12/06 05:00,0.0
07/12/06 05:05,0.0
07/12/06 05:10,0.0
07/12/06 05:15,0.0
07/12/06 05:20,0.0
07/12/06 05:25,0.0
07/12/06 05:30,0.0
07/12/06 05:35,0.0
07/12/06 05:40,0.0
07/12/06 05:45,0.1
07/12/06 05:50,0.1
07/12/06 05:55,0.1
07/12/06 06:00,0.3
07/12/06 06:05,0.6
07/12/06 06:10,0.9
07/12/06 06:15,1.2
07/12/06 06:20,1.8
07/12/06 06:25,2.7
07/12/06 06:30,3.6
07/12/06 06:35,4.0
07/12/06 06:40,4.5
07/12/06 06:45,4.9
07/12/06 06:50,5.4
07/12/06 06:55,5.9
07/12/06 07:00,6.5
07/12/06 07:05,7.1
07/12/06 07:10,7.7
07/12/06 07:15,8.3
07/12/06 07:20,8.9
07/12/06 07:25,9.4
07/12/06 07:30,10.0
07/12/06 07:35,10.5
07/12/06 07:40,11.1
07/12/06 07:45,11.7
07/12/06 07:50,12.3
07/12/06 07:55,12.8
07/12/06 08:00,13.3
07/12/06 08:05,13.7
07/12/06 08:10,14.3
07/12/06 08:15,14.6
07/12/06 08:20,14.8
07/12/06 08:25,15.2
07/12/06 08:30,15.4
07/12/06 08:35,14.8
07/12/06 08:40,14.7
07/12/06 08:45,15.6
07/12/06 08:50,13.3
07/12/06 08:55,13.3
07/12/06 09:00,14.3
07/12/06 09:05,16.1
07/12/06 09:10,15.0
07/12/06 09:15,16.5
07/12/06 09:20,18.6
07/12/06 09:25,19.8
07/12/06 09:30,20.5
07/12/06 09:35,20.7
07/12/06 09:40,20.8
07/12/06 09:45,21.0
07/12/06 09:50,21.8
07/12/06 09:55,22.6
07/12/06 10:00,21.3
07/12/06 10:05,21.1
07/12/06 10:10,21.2
07/12/06 10:15,19.8
07/12/06 10:20,20.1
07/12/06 10:25,20.1
07/12/06 10:30,16.7
07/12/06 10:35,14.1
07/12/06 10:40,16.5
07/12/06 10:45,17.0
07/12/06 10:50,17.5
07/12/06 10:55,19.5
07/12/06 11:00,21.1
07/12/06 11:05,21.4
07/12/06 11:10,20.5
07/12/06 11:15,18.9
07/12/06 11:20,18.9
07/12/06 11:25,19.2
07/12/06 11:30,19.6
07/12/06 11:35,20.2
07/12/06 11:40,20.7
07/12/06 11:45,21.3
07/12/06 11:50,21.9
07/12/06 11:55,22.7
07/12/06 12:00,23.3
07/12/06 12:05,23.8
07/12/06 12:10,24.3
07/12/06 12:15,24.9
07/12/06 12:20,25.3
07/12/06 12:25,25.4
07/12/06 12:30,25.3
07/12/06 12:35,25.0
07/12/06 12:40,24.9
07/12/06 12:45,24.8
07/12/06 12:50,24.7
07/12/06 12:55,24.5
07/12/06 13:00,24.2
07/12/06 13:05,24.0
07/12/06 13:10,23.8
07/12/06 13:15,23.4
07/12/06 13:20,20.0
07/12/06 13:25,16.7
07/12/06 13:30,14.1
07/12/06 13:35,15.0
07/12/06 13:40,16.3
07/12/06 13:45,17.5
07/12/06 13:50,18.8
07/12/06 13:55,16.9
07/12/06 14:00,18.3
07/12/06 14:05,16.9
07/12/06 14:10,14.2
07/12/06 14:15,15.7
07/12/06 14:20,16.2
07/12/06 14:25,15.9
07/12/06 14:30,15.7
07/12/06 14:35,14.9
07/12/06 14:40,13.8
07/12/06 14:45,14.1
07/12/06 14:50,14.3
07/12/06 14:55,13.7
07/12/06 15:00,13.0
07/12/06 15:05,13.5
07/12/06 15:10,14.8
07/12/06 15:15,14.3
07/12/06 15:20,13.1
07/12/06 15:25,13.3
07/12/06 15:30,12.9
07/12/06 15:35,13.1
07/12/06 15:40,12.1
07/12/06 15:45,11.6
07/12/06 15:50,12.2
07/12/06 15:55,11.4
07/12/06 16:00,10.4
07/12/06 16:05,10.0
07/12/06 16:10,8.6
07/12/06 16:15,7.6
07/12/06 16:20,7.6
07/12/06 16:25,7.6
07/12/06 16:30,7.5
07/12/06 16:35,7.4
07/12/06 16:40,7.2
07/12/06 16:45,6.8
07/12/06 16:50,6.4
07/12/06 16:55,6.0
07/12/06 17:00,5.5
07/12/06 17:05,5.1
07/12/06 17:10,4.6
07/12/06 17:15,4.2
07/12/06 17:20,3.8
07/12/06 17:25,2.8
07/12/06 17:30,1.6
07/12/06 17:35,1.1
07/12/06 17:40,0.5
07/12/06 17:45,0.3
07/12/06 17:50,0.1
07/12/06 17:55,0.2
07/12/06 18:00,0.1
07/12/06 18:05,0.0
07/12/06 18:10,0.0
07/12/06 18:15,0.0
07/12/06 18:20,0.0
07/12/06 18:25,0.0
07/12/06 18:30,0.0
07/12/06 18:35,0.0
07/12/06 18:40,0.0
07/12/06 18:45,0.0
07/12/06 18:50,0.0
07/12/06 18:55,0.0
07/12/06 19:00,0.0
07/12/06 19:05,0.0
07/12/06 19:10,0.0
07/12/06 19:15,0.0
07/12/06 19:20,0.0
07/12/06 19:25,0.0
07/12/06 19:30,0.0
07/12/06 19:35,0.0
07/12/06 19:40,0.0
07/12/06 19:45,0.0
07/12/06 19:50,0.0
07/12/06 19:55,0.0
07/12/06 20:00,0.0
07/12/06 20:05,0.0
07/12/06 20:10,0.0
07/12/06 20:15,0.0
07/12/06 20:20,0.0
07/12/06 20:25,0.0
07/12/06 20:30,0.0
07/12/06 20:35,0.0
07/12/06 20:40,0.0
07/12/06 20:45,0.0
07/12/06 20:50,0.0
07/12/06 20:55,0.0
07/12/06 21:00,0.0
07/12/06 21:05,0.0
07/12/06 21:10,0.0
07/12/06 21:15,0.0
07/12/06 21:20,0.0
07/12/06 21:25,0.0
07/12/06 21:30,0.0
07/12/06 21:35,0.0
07/12/06 21:40,0.0
07/12/06 21:45,0.0
07/12/06 21:50,0.0
07/12/06 21:55,0.0
07/12/06 22:00,0.0
07/12/06 22:05,0.0
07/12/06 22:10,0.0
07/12/06 22:15,0.0
07/12/06 22:20,0.0
07/12/06 22:25,0.0
07/12/06 22:30,0.0
07/12/06 22:35,0.0
07/12/06 22:40,0.0
07/12/06 22:45,0.0
07/12/06 22:50,0.0
07/12/06 22:55,0.0
07/12/06 23:00,0.0
07/12/06 23:05,0.0
07/12/06 23:10,0.0
07/12/06 23:15,0.0
07/12/06 23:20,0.0
07/12/06 23:25,0.0
07/12/06 23:30,0.0
07/12/06 23:35,0.0
07/12/06 23:40,0.0
07/12/06 23:45,0.0
07/12/06 23:50,0.0
07/12/06 23:55,0.0
07/13/06 00:00,0.0
07/13/06 00:05,0.0
07/13/06 00:10,0.0
07/13/06 00:15,0.0
07/13/06 00:20,0.0
07/13/06 00:25,0.0
07/13/06 00:30,0.0
07/13/06 00:35,0.0
07/13/06 00:40,0.0
07/13/06 00:45,0.0
07/13/06 00:50,0.0
07/13/06 00:55,0.0
07/13/06 01:00,0.0
07/13/06 01:05,0.0
07/13/06 01:10,0.0
07/13/06 01:15,0.0
07/13/06 01:20,0.0
07/13/06 01:25,0.0
07/13/06 01:30,0.0
07/13/06 01:35,0.0
07/13/06 01:40,0.0
07/13/06 01:45,0.0
07/13/06 01:50,0.0
07/13/06 01:55,0.0
07/13/06 02:00,0.0
07/13/06 02:05,0.0
07/13/06 02:10,0.0
07/13/06 02:15,0.0
07/13/06 02:20,0.0
07/13/06 02:25,0.0
07/13/06 02:30,0.0
07/13/06 02:35,0.0
07/13/06 02:40,0.0
07/13/06 02:45,0.0
07/13/06 02:50,0.0
07/13/06 02:55,0.0
07/13/06 03:00,0.0
07/13/06 03:05,0.0
07/13/06 03:10,0.0
07/13/06 03:15,0.0
07/13/06 03:20,0.0
07/13/06 03:25,0.0
07/13/06 03:30,0.0
07/13/06 03:35,0.0
07/13/06 03:40,0.0
07/13/06 03:45,0.0
07/13/06 03:50,0.0
07/13/06 03:55,0.0
07/13/06 04:00,0.0
07/13/06 04:05,0.0
07/13/06 04:10,0.0
07/13/06 04:15,0.0
07/13/06 04:20,0.0
07/13/06 04:25,0.0
07/13/06 04:30,0.0
07/13/06 04:35,0.0
07/13/06 04:40,0.0
07/13/06 04:45,0.0
07/13/06 04:50,0.0
07/13/06 04:55,0.0
07/13/06 05:00,0.0
07/13/06 05:05,0.0
07/13/06 05:10,0.0
07/13/06 05:15,0.0
07/13/06 05:20,0.0
07/13/06 05:25,0.0
07/13/06 05:30,0.0
07/13/06 05:35,0.0
07/13/06 05:40,0.0
07/13/06 05:45,0.1
07/13/06 05:50,0.1
07/13/06 05:55,0.2
07/13/06 06:00,0.5
07/13/06 06:05,0.8
07/13/06 06:10,1.4
07/13/06 06:15,2.3
07/13/06 06:20,3.3
07/13/06 06:25,3.8
07/13/06 06:30,4.2
07/13/06 06:35,4.7
07/13/06 06:40,5.2
07/13/06 06:45,5.7
07/13/06 06:50,6.2
07/13/06 06:55,6.7
07/13/06 07:00,7.3
07/13/06 07:05,7.9
07/13/06 07:10,8.5
07/13/06 07:15,9.0
07/13/06 07:20,9.3
07/13/06 07:25,9.8
07/13/06 07:30,10.2
07/13/06 07:35,10.7
07/13/06 07:40,11.2
07/13/06 07:45,11.6
07/13/06 07:50,12.1
07/13/06 07:55,12.6
07/13/06 08:00,13.1
07/13/06 08:05,13.6
07/13/06 08:10,14.1
07/13/06 08:15,14.7
07/13/06 08:20,15.3
07/13/06 08:25,15.8
07/13/06 08:30,16.7
07/13/06 08:35,17.4
07/13/06 08:40,17.9
07/13/06 08:45,18.4
07/13/06 08:50,18.5
07/13/06 08:55,17.3
07/13/06 09:00,16.7
07/13/06 09:05,17.7
07/13/06 09:10,18.3
07/13/06 09:15,18.5
07/13/06 09:20,18.2
07/13/06 09:25,18.2
07/13/06 09:30,19.0
07/13/06 09:35,19.5
07/13/06 09:40,19.4
07/13/06 09:45,19.4
07/13/06 09:50,19.9
07/13/06 09:55,20.2
07/13/06 10:00,20.3
07/13/06 10:05,20.4
07/13/06 10:10,20.8
07/13/06 10:15,21.5
07/13/06 10:20,21.9
07/13/06 10:25,22.2
07/13/06 10:30,22.8
07/13/06 10:35,23.4
07/13/06 10:40,23.7
07/13/06 10:45,24.1
07/13/06 10:50,24.7
07/13/06 10:55,25.0
07/13/06 11:00,25.3
07/13/06 11:05,25.5
07/13/06 11:10,25.4
07/13/06 11:15,24.9
07/13/06 11:20,24.4
07/13/06 11:25,24.2
07/13/06 11:30,24.4
07/13/06 11:35,24.5
07/13/06 11:40,24.6
07/13/06 11:45,24.5
07/13/06 11:50,24.3
07/13/06 11:55,24.0
07/13/06 12:00,23.8
07/13/06 12:05,23.5
07/13/06 12:10,23.2
07/13/06 12:15,23.3
07/13/06 12:20,23.8
07/13/06 12:25,23.2
07/13/06 12:30,22.2
07/13/06 12:35,23.4
07/13/06 12:40,23.5
07/13/06 12:45,23.2
07/13/06 12:50,21.5
07/13/06 12:55,21.4
07/13/06 13:00,21.2
07/13/06 13:05,18.2
07/13/06 13:10,18.5
07/13/06 13:15,19.8
07/13/06 13:20,21.5
07/13/06 13:25,22.4
07/13/06 13:30,22.0
07/13/06 13:35,21.5
07/13/06 13:40,20.5
07/13/06 13:45,21.0
07/13/06 13:50,21.2
07/13/06 13:55,21.2
07/13/06 14:00,21.2
07/13/06 14:05,21.0
07/13/06 14:10,20.7
07/13/06 14:15,20.0
07/13/06 14:20,19.1
07/13/06 14:25,17.6
07/13/06 14:30,15.6
07/13/06 14:35,13.4
07/13/06 14:40,12.1
07/13/06 14:45,10.2
07/13/06 14:50,7.8
07/13/06 14:55,9.2
07/13/06 15:00,9.7
07/13/06 15:05,10.6
07/13/06 15:10,11.1
07/13/06 15:15,10.4
07/13/06 15:20,8.6
07/13/06 15:25,6.7
07/13/06 15:30,5.6
07/13/06 15:35,5.0
07/13/06 15:40,4.5
07/13/06 15:45,4.3
07/13/06 15:50,4.2
07/13/06 15:55,4.0
07/13/06 16:00,3.8
07/13/06 16:05,3.8
07/13/06 16:10,4.5
07/13/06 16:15,6.0
07/13/06 16:20,6.7
07/13/06 16:25,7.0
07/13/06 16:30,7.5
07/13/06 16:35,8.2
07/13/06 16:40,7.9
07/13/06 16:45,7.3
07/13/06 16:50,6.6
07/13/06 16:55,5.7
07/13/06 17:00,4.9
07/13/06 17:05,4.7
07/13/06 17:10,4.4
07/13/06 17:15,4.0
07/13/06 17:20,3.6
07/13/06 17:25,2.4
07/13/06 17:30,1.3
07/13/06 17:35,0.8
07/13/06 17:40,0.6
07/13/06 17:45,0.5
07/13/06 17:50,0.4
07/13/06 17:55,0.3
07/13/06 18:00,0.2
07/13/06 18:05,0.1
07/13/06 18:10,0.1
07/13/06 18:15,0.0
07/13/06 18:20,0.0
07/13/06 18:25,0.0
07/13/06 18:30,0.0
07/13/06 18:35,0.0
07/13/06 18:40,0.0
07/13/06 18:45,0.0
07/13/06 18:50,0.0
07/13/06 18:55,0.0
07/13/06 19:00,0.0
07/13/06 19:05,0.0
07/13/06 19:10,0.0
07/13/06 19:15,0.0
