LocalTime,Power(MW)
07/13/06 19:20,0.0
07/13/06 19:25,0.0
07/13/06 19:30,0.0
07/13/06 19:35,0.0
07/13/06 19:40,0.0
07/13/06 19:45,0.0
07/13/06 19:50,0.0
07/13/06 19:55,0.0
07/13/06 20:00,0.0
07/13/06 20:05,0.0
07/13/06 20:10,0.0
07/13/06 20:15,0.0
07/13/06 20:20,0.0
07/13/06 20:25,0.0
07/13/06 20:30,0.0
07/13/06 20:35,0.0
07/13/06 20:40,0.0
07/13/06 20:45,0.0
07/13/06 20:50,0.0
07/13/06 20:55,0.0
07/13/06 21:00,0.0
07/13/06 21:05,0.0
07/13/06 21:10,0.0
07/13/06 21:15,0.0
07/13/06 21:20,0.0
07/13/06 21:25,0.0
07/13/06 21:30,0.0
07/13/06 21:35,0.0
07/13/06 21:40,0.0
07/13/06 21:45,0.0
07/13/06 21:50,0.0
07/13/06 21:55,0.0
07/13/06 22:00,0.0
07/13/06 22:05,0.0
07/13/06 22:10,0.0
07/13/06 22:15,0.0
07/13/06 22:20,0.0
07/13/06 22:25,0.0
07/13/06 22:30,0.0
07/13/06 22:35,0.0
07/13/06 22:40,0.0
07/13/06 22:45,0.0
07/13/06 22:50,0.0
07/13/06 22:55,0.0
07/13/06 23:00,0.0
07/13/06 23:05,0.0
07/13/06 23:10,0.0
07/13/06 23:15,0.0
07/13/06 23:20,0.0
07/13/06 23:25,0.0
07/13/06 23:30,0.0
07/13/06 23:35,0.0
07/13/06 23:40,0.0
07/13/06 23:45,0.0
07/13/06 23:50,0.0
07/13/06 23:55,0.0
07/14/06 00:00,0.0
07/14/06 00:05,0.0
07/14/06 00:10,0.0
07/14/06 00:15,0.0
07/14/06 00:20,0.0
07/14/06 00:25,0.0
07/14/06 00:30,0.0
07/14/06 00:35,0.0
07/14/06 00:40,0.0
07/14/06 00:45,0.0
07/14/06 00:50,0.0
07/14/06 00:55,0.0
07/14/06 01:00,0.0
07/14/06 01:05,0.0
07/14/06 01:10,0.0
07/14/06 01:15,0.0
07/14/06 01:20,0.0
07/14/06 01:25,0.0
07/14/06 01:30,0.0
07/14/06 01:35,0.0
07/14/06 01:40,0.0
07/14/06 01:45,0.0
07/14/06 01:50,0.0
07/14/06 01:55,0.0
07/14/06 02:00,0.0
07/14/06 02:05,0.0
07/14/06 02:10,0.0
07/14/06 02:15,0.0
07/14/06 02:20,0.0
07/14/06 02:25,0.0
07/14/06 02:30,0.0
07/14/06 02:35,0.0
07/14/06 02:40,0.0
07/14/06 02:45,0.0
07/14/06 02:50,0.0
07/14/06 02:55,0.0
07/14/06 03:00,0.0
07/14/06 03:05,0.0
07/14/06 03:10,0.0
07/14/06 03:15,0.0
07/14/06 03:20,0.0
07/14/06 03:25,0.0
07/14/06 03:30,0.0
07/14/06 03:35,0.0
07/14/06 03:40,0.0
07/14/06 03:45,0.0
07/14/06 03:50,0.0
07/14/06 03:55,0.0
07/14/06 04:00,0.0
07/14/06 04:05,0.0
07/14/06 04:10,0.0
07/14/06 04:15,0.0
07/14/06 04:20,0.0
07/14/06 04:25,0.0
07/14/06 04:30,0.0
07/14/06 04:35,0.0
07/14/06 04:40,0.0
07/14/06 04:45,0.0
07/14/06 04:50,0.0
07/14/06 04:55,0.0
07/14/06 05:00,0.0
07/14/06 05:05,0.0
07/14/06 05:10,0.0
07/14/06 05:15,0.0
07/14/06 05:20,0.0
07/14/06 05:25,0.0
07/14/06 05:30,0.0
07/14/06 05:35,0.0
07/14/06 05:40,0.0
07/14/06 05:45,0.0
07/14/06 05:50,0.1
07/14/06 05:55,0.3
07/14/06 06:00,0.7
07/14/06 06:05,1.4
07/14/06 06:10,2.1
07/14/06 06:15,1.7
07/14/06 06:20,1.5
07/14/06 06:25,1.6
07/14/06 06:30,1.8
07/14/06 06:35,2.3
07/14/06 06:40,3.4
07/14/06 06:45,3.9
07/14/06 06:50,4.4
07/14/06 06:55,5.1
07/14/06 07:00,5.7
07/14/06 07:05,6.5
07/14/06 07:10,7.3
07/14/06 07:15,8.1
07/14/06 07:20,8.8
07/14/06 07:25,9.5
07/14/06 07:30,10.1
07/14/06 07:35,10.8
07/14/06 07:40,11.4
07/14/06 07:45,12.1
07/14/06 07:50,12.7
07/14/06 07:55,13.3
07/14/06 08:00,13.8
07/14/06 08:05,14.4
07/14/06 08:10,14.9
07/14/06 08:15,15.5
07/14/06 08:20,15.8
07/14/06 08:25,16.1
07/14/06 08:30,16.4
07/14/06 08:35,16.6
07/14/06 08:40,16.8
07/14/06 08:45,16.9
07/14/06 08:50,16.9
07/14/06 08:55,16.7
07/14/06 09:00,16.6
07/14/06 09:05,16.4
07/14/06 09:10,16.4
07/14/06 09:15,16.4
07/14/06 09:20,17.5
07/14/06 09:25,18.3
07/14/06 09:30,17.0
07/14/06 09:35,17.9
07/14/06 09:40,17.9
07/14/06 09:45,18.7
07/14/06 09:50,19.7
07/14/06 09:55,21.8
07/14/06 10:00,23.5
07/14/06 10:05,24.0
07/14/06 10:10,24.0
07/14/06 10:15,23.8
07/14/06 10:20,23.8
07/14/06 10:25,24.0
07/14/06 10:30,24.1
07/14/06 10:35,24.0
07/14/06 10:40,23.9
07/14/06 10:45,23.8
07/14/06 10:50,23.8
07/14/06 10:55,23.6
07/14/06 11:00,23.4
07/14/06 11:05,23.3
07/14/06 11:10,23.3
07/14/06 11:15,23.2
07/14/06 11:20,22.0
07/14/06 11:25,21.9
07/14/06 11:30,22.2
07/14/06 11:35,22.7
07/14/06 11:40,22.9
07/14/06 11:45,23.0
07/14/06 11:50,22.9
07/14/06 11:55,22.5
07/14/06 12:00,22.3
07/14/06 12:05,21.8
07/14/06 12:10,21.8
07/14/06 12:15,21.9
07/14/06 12:20,19.2
07/14/06 12:25,16.2
07/14/06 12:30,11.7
07/14/06 12:35,10.0
07/14/06 12:40,14.5
07/14/06 12:45,18.4
07/14/06 12:50,20.4
07/14/06 12:55,21.8
07/14/06 13:00,22.6
07/14/06 13:05,19.3
07/14/06 13:10,18.2
07/14/06 13:15,19.4
07/14/06 13:20,19.4
07/14/06 13:25,20.2
07/14/06 13:30,21.3
07/14/06 13:35,21.6
07/14/06 13:40,22.0
07/14/06 13:45,20.4
07/14/06 13:50,18.2
07/14/06 13:55,19.2
07/14/06 14:00,20.0
07/14/06 14:05,18.4
07/14/06 14:10,15.3
07/14/06 14:15,16.3
07/14/06 14:20,18.1
07/14/06 14:25,19.1
07/14/06 14:30,19.6
07/14/06 14:35,19.8
07/14/06 14:40,19.9
07/14/06 14:45,19.7
07/14/06 14:50,19.5
07/14/06 14:55,19.1
07/14/06 15:00,18.6
07/14/06 15:05,18.0
07/14/06 15:10,17.5
07/14/06 15:15,17.0
07/14/06 15:20,16.6
07/14/06 15:25,15.9
07/14/06 15:30,14.9
07/14/06 15:35,13.9
07/14/06 15:40,12.5
07/14/06 15:45,11.1
07/14/06 15:50,10.0
07/14/06 15:55,8.9
07/14/06 16:00,7.7
07/14/06 16:05,6.3
07/14/06 16:10,5.2
07/14/06 16:15,4.1
07/14/06 16:20,2.4
07/14/06 16:25,1.3
07/14/06 16:30,1.0
07/14/06 16:35,1.0
07/14/06 16:40,0.9
07/14/06 16:45,0.8
07/14/06 16:50,0.9
07/14/06 16:55,1.0
07/14/06 17:00,2.4
07/14/06 17:05,1.5
07/14/06 17:10,0.7
07/14/06 17:15,0.6
07/14/06 17:20,0.8
07/14/06 17:25,0.7
07/14/06 17:30,0.5
07/14/06 17:35,0.3
07/14/06 17:40,0.2
07/14/06 17:45,0.2
07/14/06 17:50,0.1
07/14/06 17:55,0.1
07/14/06 18:00,0.0
07/14/06 18:05,0.0
07/14/06 18:10,0.0
07/14/06 18:15,0.0
07/14/06 18:20,0.0
07/14/06 18:25,0.0
07/14/06 18:30,0.0
07/14/06 18:35,0.0
07/14/06 18:40,0.0
07/14/06 18:45,0.0
07/14/06 18:50,0.0
07/14/06 18:55,0.0
07/14/06 19:00,0.0
07/14/06 19:05,0.0
07/14/06 19:10,0.0
07/14/06 19:15,0.0
07/14/06 19:20,0.0
07/14/06 19:25,0.0
07/14/06 19:30,0.0
07/14/06 19:35,0.0
07/14/06 19:40,0.0
07/14/06 19:45,0.0
07/14/06 19:50,0.0
07/14/06 19:55,0.0
07/14/06 20:00,0.0
07/14/06 20:05,0.0
07/14/06 20:10,0.0
07/14/06 20:15,0.0
07/14/06 20:20,0.0
07/14/06 20:25,0.0
07/14/06 20:30,0.0
07/14/06 20:35,0.0
07/14/06 20:40,0.0
07/14/06 20:45,0.0
07/14/06 20:50,0.0
07/14/06 20:55,0.0
07/14/06 21:00,0.0
07/14/06 21:05,0.0
07/14/06 21:10,0.0
07/14/06 21:15,0.0
07/14/06 21:20,0.0
07/14/06 21:25,0.0
07/14/06 21:30,0.0
07/14/06 21:35,0.0
07/14/06 21:40,0.0
07/14/06 21:45,0.0
07/14/06 21:50,0.0
07/14/06 21:55,0.0
07/14/06 22:00,0.0
07/14/06 22:05,0.0
07/14/06 22:10,0.0
07/14/06 22:15,0.0
07/14/06 22:20,0.0
07/14/06 22:25,0.0
07/14/06 22:30,0.0
07/14/06 22:35,0.0
07/14/06 22:40,0.0
07/14/06 22:45,0.0
07/14/06 22:50,0.0
07/14/06 22:55,0.0
07/14/06 23:00,0.0
07/14/06 23:05,0.0
07/14/06 23:10,0.0
07/14/06 23:15,0.0
07/14/06 23:20,0.0
07/14/06 23:25,0.0
07/14/06 23:30,0.0
07/14/06 23:35,0.0
07/14/06 23:40,0.0
07/14/06 23:45,0.0
07/14/06 23:50,0.0
07/14/06 23:55,0.0
07/15/06 00:00,0.0
07/15/06 00:05,0.0
07/15/06 00:10,0.0
07/15/06 00:15,0.0
07/15/06 00:20,0.0
07/15/06 00:25,0.0
07/15/06 00:30,0.0
07/15/06 00:35,0.0
07/15/06 00:40,0.0
07/15/06 00:45,0.0
07/15/06 00:50,0.0
07/15/06 00:55,0.0
07/15/06 01:00,0.0
07/15/06 01:05,0.0
07/15/06 01:10,0.0
07/15/06 01:15,0.0
07/15/06 01:20,0.0
07/15/06 01:25,0.0
07/15/06 01:30,0.0
07/15/06 01:35,0.0
07/15/06 01:40,0.0
07/15/06 01:45,0.0
07/15/06 01:50,0.0
07/15/06 01:55,0.0
07/15/06 02:00,0.0
07/15/06 02:05,0.0
07/15/06 02:10,0.0
07/15/06 02:15,0.0
07/15/06 02:20,0.0
07/15/06 02:25,0.0
07/15/06 02:30,0.0
07/15/06 02:35,0.0
07/15/06 02:40,0.0
07/15/06 02:45,0.0
07/15/06 02:50,0.0
07/15/06 02:55,0.0
07/15/06 03:00,0.0
07/15/06 03:05,0.0
07/15/06 03:10,0.0
07/15/06 03:15,0.0
07/15/06 03:20,0.0
07/15/06 03:25,0.0
07/15/06 03:30,0.0
07/15/06 03:35,0.0
07/15/06 03:40,0.0
07/15/06 03:45,0.0
07/15/06 03:50,0.0
07/15/06 03:55,0.0
07/15/06 04:00,0.0
07/15/06 04:05,0.0
07/15/06 04:10,0.0
07/15/06 04:15,0.0
07/15/06 04:20,0.0
07/15/06 04:25,0.0
07/15/06 04:30,0.0
07/15/06 04:35,0.0
07/15/06 04:40,0.0
07/15/06 04:45,0.0
07/15/06 04:50,0.0
07/15/06 04:55,0.0
07/15/06 05:00,0.0
07/15/06 05:05,0.0
07/15/06 05:10,0.0
07/15/06 05:15,0.0
07/15/06 05:20,0.0
07/15/06 05:25,0.0
07/15/06 05:30,0.0
07/15/06 05:35,0.0
07/15/06 05:40,0.0
07/15/06 05:45,0.1
07/15/06 05:50,0.1
07/15/06 05:55,0.2
07/15/06 06:00,0.4
07/15/06 06:05,0.7
07/15/06 06:10,1.1
07/15/06 06:15,1.7
07/15/06 06:20,2.6
07/15/06 06:25,3.5
07/15/06 06:30,3.9
07/15/06 06:35,4.3
07/15/06 06:40,4.7
07/15/06 06:45,5.1
07/15/06 06:50,5.5
07/15/06 06:55,6.0
07/15/06 07:00,6.5
07/15/06 07:05,7.0
07/15/06 07:10,7.5
07/15/06 07:15,8.1
07/15/06 07:20,8.8
07/15/06 07:25,9.5
07/15/06 07:30,10.2
07/15/06 07:35,10.8
07/15/06 07:40,11.4
07/15/06 07:45,12.1
07/15/06 07:50,12.8
07/15/06 07:55,13.3
07/15/06 08:00,13.9
07/15/06 08:05,14.4
07/15/06 08:10,15.0
07/15/06 08:15,15.5
07/15/06 08:20,16.1
07/15/06 08:25,16.6
07/15/06 08:30,17.1
07/15/06 08:35,17.5
07/15/06 08:40,17.9
07/15/06 08:45,18.4
07/15/06 08:50,18.7
07/15/06 08:55,19.0
07/15/06 09:00,19.4
07/15/06 09:05,19.9
07/15/06 09:10,20.2
07/15/06 09:15,20.5
07/15/06 09:20,21.1
07/15/06 09:25,21.1
07/15/06 09:30,20.9
07/15/06 09:35,20.9
07/15/06 09:40,21.1
07/15/06 09:45,21.2
07/15/06 09:50,21.0
07/15/06 09:55,20.5
07/15/06 10:00,20.0
07/15/06 10:05,19.2
07/15/06 10:10,18.7
07/15/06 10:15,19.4
07/15/06 10:20,20.9
07/15/06 10:25,22.3
07/15/06 10:30,20.7
07/15/06 10:35,18.1
07/15/06 10:40,19.3
07/15/06 10:45,21.6
07/15/06 10:50,22.7
07/15/06 10:55,21.3
07/15/06 11:00,18.3
07/15/06 11:05,18.8
07/15/06 11:10,21.4
07/15/06 11:15,22.1
07/15/06 11:20,21.8
07/15/06 11:25,22.0
07/15/06 11:30,22.1
07/15/06 11:35,22.1
07/15/06 11:40,22.0
07/15/06 11:45,22.9
07/15/06 11:50,24.4
07/15/06 11:55,25.6
07/15/06 12:00,26.9
07/15/06 12:05,28.0
07/15/06 12:10,28.7
07/15/06 12:15,27.2
07/15/06 12:20,21.9
07/15/06 12:25,17.0
07/15/06 12:30,13.8
07/15/06 12:35,14.8
07/15/06 12:40,17.7
07/15/06 12:45,18.4
07/15/06 12:50,16.2
07/15/06 12:55,14.9
07/15/06 13:00,15.5
07/15/06 13:05,16.4
07/15/06 13:10,16.1
07/15/06 13:15,15.0
07/15/06 13:20,14.1
07/15/06 13:25,14.0
07/15/06 13:30,14.3
07/15/06 13:35,14.7
07/15/06 13:40,15.0
07/15/06 13:45,15.0
07/15/06 13:50,14.9
07/15/06 13:55,14.8
07/15/06 14:00,14.7
07/15/06 14:05,14.6
07/15/06 14:10,14.3
07/15/06 14:15,13.2
07/15/06 14:20,10.8
07/15/06 14:25,9.5
07/15/06 14:30,9.8
07/15/06 14:35,10.0
07/15/06 14:40,9.3
07/15/06 14:45,10.9
07/15/06 14:50,10.2
07/15/06 14:55,8.8
07/15/06 15:00,8.4
07/15/06 15:05,10.2
07/15/06 15:10,11.1
07/15/06 15:15,9.9
07/15/06 15:20,10.8
07/15/06 15:25,12.6
07/15/06 15:30,12.7
07/15/06 15:35,12.5
07/15/06 15:40,12.4
07/15/06 15:45,12.6
07/15/06 15:50,12.7
07/15/06 15:55,12.9
07/15/06 16:00,12.5
07/15/06 16:05,11.0
07/15/06 16:10,9.2
07/15/06 16:15,8.2
07/15/06 16:20,8.6
07/15/06 16:25,9.0
07/15/06 16:30,7.9
07/15/06 16:35,6.9
07/15/06 16:40,6.5
07/15/06 16:45,5.5
07/15/06 16:50,4.6
07/15/06 16:55,4.0
07/15/06 17:00,4.5
07/15/06 17:05,4.8
07/15/06 17:10,4.6
07/15/06 17:15,4.4
07/15/06 17:20,4.2
07/15/06 17:25,3.9
07/15/06 17:30,3.6
07/15/06 17:35,2.8
07/15/06 17:40,1.8
07/15/06 17:45,1.1
07/15/06 17:50,0.7
07/15/06 17:55,0.4
07/15/06 18:00,0.2
07/15/06 18:05,0.1
07/15/06 18:10,0.0
07/15/06 18:15,0.0
07/15/06 18:20,0.0
07/15/06 18:25,0.0
07/15/06 18:30,0.0
07/15/06 18:35,0.0
07/15/06 18:40,0.0
07/15/06 18:45,0.0
07/15/06 18:50,0.0
07/15/06 18:55,0.0
07/15/06 19:00,0.0
07/15/06 19:05,0.0
07/15/06 19:10,0.0
07/15/06 19:15,0.0
07/15/06 19:20,0.0
07/15/06 19:25,0.0
07/15/06 19:30,0.0
07/15/06 19:35,0.0
07/15/06 19:40,0.0
07/15/06 19:45,0.0
07/15/06 19:50,0.0
07/15/06 19:55,0.0
07/15/06 20:00,0.0
07/15/06 20:05,0.0
07/15/06 20:10,0.0
07/15/06 20:15,0.0
07/15/06 20:20,0.0
07/15/06 20:25,0.0
07/15/06 20:30,0.0
07/15/06 20:35,0.0
07/15/06 20:40,0.0
07/15/06 20:45,0.0
07/15/06 20:50,0.0
07/15/06 20:55,0.0
07/15/06 21:00,0.0
07/15/06 21:05,0.0
07/15/06 21:10,0.0
07/15/06 21:15,0.0
07/15/06 21:20,0.0
07/15/06 21:25,0.0
07/15/06 21:30,0.0
07/15/06 21:35,0.0
07/15/06 21:40,0.0
07/15/06 21:45,0.0
07/15/06 21:50,0.0
07/15/06 21:55,0.0
07/15/06 22:00,0.0
07/15/06 22:05,0.0
07/15/06 22:10,0.0
07/15/06 22:15,0.0
07/15/06 22:20,0.0
07/15/06 22:25,0.0
07/15/06 22:30,0.0
07/15/06 22:35,0.0
07/15/06 22:40,0.0
07/15/06 22:45,0.0
07/15/06 22:50,0.0
07/15/06 22:55,0.0
07/15/06 23:00,0.0
07/15/06 23:05,0.0
07/15/06 23:10,0.0
07/15/06 23:15,0.0
07/15/06 23:20,0.0
07/15/06 23:25,0.0
07/15/06 23:30,0.0
07/15/06 23:35,0.0
07/15/06 23:40,0.0
07/15/06 23:45,0.0
07/15/06 23:50,0.0
07/15/06 23:55,0.0
07/16/06 00:00,0.0
07/16/06 00:05,0.0
07/16/06 00:10,0.0
07/16/06 00:15,0.0
07/16/06 00:20,0.0
07/16/06 00:25,0.0
07/16/06 00:30,0.0
07/16/06 00:35,0.0
07/16/06 00:40,0.0
07/16/06 00:45,0.0
07/16/06 00:50,0.0
07/16/06 00:55,0.0
07/16/06 01:00,0.0
07/16/06 01:05,0.0
07/16/06 01:10,0.0
07/16/06 01:15,0.0
07/16/06 01:20,0.0
07/16/06 01:25,0.0
07/16/06 01:30,0.0
07/16/06 01:35,0.0
07/16/06 01:40,0.0
07/16/06 01:45,0.0
07/16/06 01:50,0.0
07/16/06 01:55,0.0
07/16/06 02:00,0.0
07/16/06 02:05,0.0
07/16/06 02:10,0.0
07/16/06 02:15,0.0
07/16/06 02:20,0.0
07/16/06 02:25,0.0
07/16/06 02:30,0.0
07/16/06 02:35,0.0
07/16/06 02:40,0.0
07/16/06 02:45,0.0
07/16/06 02:50,0.0
07/16/06 02:55,0.0
07/16/06 03:00,0.0
07/16/06 03:05,0.0
07/16/06 03:10,0.0
07/16/06 03:15,0.0
07/16/06 03:20,0.0
07/16/06 03:25,0.0
07/16/06 03:30,0.0
07/16/06 03:35,0.0
07/16/06 03:40,0.0
07/16/06 03:45,0.0
07/16/06 03:50,0.0
07/16/06 03:55,0.0
07/16/06 04:00,0.0
07/16/06 04:05,0.0
07/16/06 04:10,0.0
07/16/06 04:15,0.0
07/16/06 04:20,0.0
07/16/06 04:25,0.0
07/16/06 04:30,0.0
07/16/06 04:35,0.0
07/16/06 04:40,0.0
07/16/06 04:45,0.0
07/16/06 04:50,0.0
07/16/06 04:55,0.0
07/16/06 05:00,0.0
07/16/06 05:05,0.0
07/16/06 05:10,0.0
07/16/06 05:15,0.0
07/16/06 05:20,0.0
07/16/06 05:25,0.0
07/16/06 05:30,0.0
07/16/06 05:35,0.0
07/16/06 05:40,0.0
07/16/06 05:45,0.1
07/16/06 05:50,0.1
07/16/06 05:55,0.2
07/16/06 06:00,0.3
07/16/06 06:05,0.7
07/16/06 06:10,1.2
07/16/06 06:15,1.8
07/16/06 06:20,2.3
07/16/06 06:25,2.9
07/16/06 06:30,3.6
07/16/06 06:35,3.9
07/16/06 06:40,4.2
07/16/06 06:45,4.5
07/16/06 06:50,4.9
07/16/06 06:55,5.3
07/16/06 07:00,5.8
07/16/06 07:05,6.2
07/16/06 07:10,6.7
07/16/06 07:15,7.4
07/16/06 07:20,8.2
07/16/06 07:25,8.8
07/16/06 07:30,9.4
07/16/06 07:35,10.0
07/16/06 07:40,10.7
07/16/06 07:45,11.4
07/16/06 07:50,12.0
07/16/06 07:55,12.5
07/16/06 08:00,13.2
07/16/06 08:05,13.8
07/16/06 08:10,14.5
07/16/06 08:15,15.0
07/16/06 08:20,15.4
07/16/06 08:25,15.7
07/16/06 08:30,16.1
07/16/06 08:35,16.5
07/16/06 08:40,17.1
07/16/06 08:45,17.4
07/16/06 08:50,17.8
07/16/06 08:55,18.3
07/16/06 09:00,18.8
07/16/06 09:05,19.3
07/16/06 09:10,19.7
07/16/06 09:15,20.0
07/16/06 09:20,19.1
07/16/06 09:25,19.1
07/16/06 09:30,19.4
07/16/06 09:35,19.4
07/16/06 09:40,19.4
07/16/06 09:45,19.5
07/16/06 09:50,19.7
07/16/06 09:55,19.8
07/16/06 10:00,19.0
07/16/06 10:05,20.1
07/16/06 10:10,21.3
07/16/06 10:15,22.1
07/16/06 10:20,22.1
07/16/06 10:25,22.4
07/16/06 10:30,22.6
07/16/06 10:35,21.6
07/16/06 10:40,20.4
07/16/06 10:45,21.1
07/16/06 10:50,21.9
07/16/06 10:55,22.9
07/16/06 11:00,24.2
07/16/06 11:05,24.0
07/16/06 11:10,23.4
07/16/06 11:15,23.9
07/16/06 11:20,24.3
07/16/06 11:25,24.8
07/16/06 11:30,25.0
07/16/06 11:35,24.0
07/16/06 11:40,23.2
07/16/06 11:45,22.7
07/16/06 11:50,22.2
07/16/06 11:55,22.4
07/16/06 12:00,22.2
07/16/06 12:05,22.2
07/16/06 12:10,23.8
07/16/06 12:15,24.9
07/16/06 12:20,25.1
07/16/06 12:25,24.9
07/16/06 12:30,24.5
07/16/06 12:35,23.9
07/16/06 12:40,23.0
07/16/06 12:45,21.9
07/16/06 12:50,20.7
07/16/06 12:55,19.8
07/16/06 13:00,18.9
07/16/06 13:05,18.0
07/16/06 13:10,17.0
07/16/06 13:15,16.4
07/16/06 13:20,16.0
07/16/06 13:25,15.7
07/16/06 13:30,15.2
07/16/06 13:35,14.6
07/16/06 13:40,13.8
07/16/06 13:45,12.9
07/16/06 13:50,12.3
07/16/06 13:55,11.5
07/16/06 14:00,10.8
07/16/06 14:05,9.9
07/16/06 14:10,9.0
07/16/06 14:15,9.0
07/16/06 14:20,9.0
07/16/06 14:25,8.6
07/16/06 14:30,7.9
07/16/06 14:35,7.2
07/16/06 14:40,6.5
07/16/06 14:45,5.9
07/16/06 14:50,5.6
07/16/06 14:55,5.4
07/16/06 15:00,5.0
07/16/06 15:05,4.5
07/16/06 15:10,4.0
07/16/06 15:15,4.0
07/16/06 15:20,4.6
07/16/06 15:25,4.8
07/16/06 15:30,4.8
07/16/06 15:35,4.5
07/16/06 15:40,3.9
07/16/06 15:45,3.6
07/16/06 15:50,3.5
07/16/06 15:55,3.3
07/16/06 16:00,3.4
07/16/06 16:05,3.5
07/16/06 16:10,3.1
07/16/06 16:15,1.9
07/16/06 16:20,0.9
07/16/06 16:25,0.5
07/16/06 16:30,0.4
07/16/06 16:35,0.3
07/16/06 16:40,0.2
07/16/06 16:45,0.2
07/16/06 16:50,0.2
07/16/06 16:55,0.2
07/16/06 17:00,0.2
07/16/06 17:05,0.1
07/16/06 17:10,0.1
07/16/06 17:15,0.1
07/16/06 17:20,0.0
07/16/06 17:25,0.0
07/16/06 17:30,0.0
07/16/06 17:35,0.0
07/16/06 17:40,0.0
07/16/06 17:45,0.0
07/16/06 17:50,0.0
07/16/06 17:55,0.0
07/16/06 18:00,0.0
07/16/06 18:05,0.0
07/16/06 18:10,0.0
07/16/06 18:15,0.0
07/16/06 18:20,0.0
07/16/06 18:25,0.0
07/16/06 18:30,0.0
07/16/06 18:35,0.0
07/16/06 18:40,0.0
07/16/06 18:45,0.0
07/16/06 18:50,0.0
07/16/06 18:55,0.0
07/16/06 19:00,0.0
07/16/06 19:05,0.0
07/16/06 19:10,0.0
07/16/06 19:15,0.0
07/16/06 19:20,0.0
07/16/06 19:25,0.0
07/16/06 19:30,0.0
07/16/06 19:35,0.0
07/16/06 19:40,0.0
07/16/06 19:45,0.0
07/16/06 19:50,0.0
07/16/06 19:55,0.0
07/16/06 20:00,0.0
07/16/06 20:05,0.0
07/16/06 20:10,0.0
07/16/06 20:15,0.0
07/16/06 20:20,0.0
07/16/06 20:25,0.0
07/16/06 20:30,0.0
07/16/06 20:35,0.0
07/16/06 20:40,0.0
07/16/06 20:45,0.0
07/16/06 20:50,0.0
07/16/06 20:55,0.0
07/16/06 21:00,0.0
07/16/06 21:05,0.0
07/16/06 21:10,0.0
07/16/06 21:15,0.0
07/16/06 21:20,0.0
07/16/06 21:25,0.0
07/16/06 21:30,0.0
07/16/06 21:35,0.0
07/16/06 21:40,0.0
07/16/06 21:45,0.0
07/16/06 21:50,0.0
07/16/06 21:55,0.0
07/16/06 22:00,0.0
07/16/06 22:05,0.0
07/16/06 22:10,0.0
07/16/06 22:15,0.0
07/16/06 22:20,0.0
07/16/06 22:25,0.0
07/16/06 22:30,0.0
07/16/06 22:35,0.0
07/16/06 22:40,0.0
07/16/06 22:45,0.0
07/16/06 22:50,0.0
07/16/06 22:55,0.0
07/16/06 23:00,0.0
07/16/06 23:05,0.0
07/16/06 23:10,0.0
07/16/06 23:15,0.0
07/16/06 23:20,0.0
07/16/06 23:25,0.0
07/16/06 23:30,0.0
07/16/06 23:35,0.0
07/16/06 23:40,0.0
07/16/06 23:45,0.0
07/16/06 23:50,0.0
07/16/06 23:55,0.0
07/17/06 00:00,0.0
07/17/06 00:05,0.0
07/17/06 00:10,0.0
07/17/06 00:15,0.0
07/17/06 00:20,0.0
07/17/06 00:25,0.0
07/17/06 00:30,0.0
07/17/06 00:35,0.0
07/17/06 00:40,0.0
07/17/06 00:45,0.0
07/17/06 00:50,0.0
07/17/06 00:55,0.0
07/17/06 01:00,0.0
07/17/06 01:05,0.0
07/17/06 01:10,0.0
07/17/06 01:15,0.0
07/17/06 01:20,0.0
07/17/06 01:25,0.0
07/17/06 01:30,0.0
07/17/06 01:35,0.0
07/17/06 01:40,0.0
07/17/06 01:45,0.0
07/17/06 01:50,0.0
07/17/06 01:55,0.0
07/17/06 02:00,0.0
07/17/06 02:05,0.0
