LocalTime,Power(MW)
07/17/06 02:10,0.0
07/17/06 02:15,0.0
07/17/06 02:20,0.0
07/17/06 02:25,0.0
07/17/06 02:30,0.0
07/17/06 02:35,0.0
07/17/06 02:40,0.0
07/17/06 02:45,0.0
07/17/06 02:50,0.0
07/17/06 02:55,0.0
07/17/06 03:00,0.0
07/17/06 03:05,0.0
07/17/06 03:10,0.0
07/17/06 03:15,0.0
07/17/06 03:20,0.0
07/17/06 03:25,0.0
07/17/06 03:30,0.0
07/17/06 03:35,0.0
07/17/06 03:40,0.0
07/17/06 03:45,0.0
07/17/06 03:50,0.0
07/17/06 03:55,0.0
07/17/06 04:00,0.0
07/17/06 04:05,0.0
07/17/06 04:10,0.0
07/17/06 04:15,0.0
07/17/06 04:20,0.0
07/17/06 04:25,0.0
07/17/06 04:30,0.0
07/17/06 04:35,0.0
07/17/06 04:40,0.0
07/17/06 04:45,0.0
07/17/06 04:50,0.0
07/17/06 04:55,0.0
07/17/06 05:00,0.0
07/17/06 05:05,0.0
07/17/06 05:10,0.0
07/17/06 05:15,0.0
07/17/06 05:20,0.0
07/17/06 05:25,0.0
07/17/06 05:30,0.0
07/17/06 05:35,0.0
07/17/06 05:40,0.0
07/17/06 05:45,0.0
07/17/06 05:50,0.1
07/17/06 05:55,0.1
07/17/06 06:00,0.2
07/17/06 06:05,0.5
07/17/06 06:10,1.1
07/17/06 06:15,1.4
07/17/06 06:20,1.5
07/17/06 06:25,1.8
07/17/06 06:30,2.1
07/17/06 06:35,2.4
07/17/06 06:40,2.7
07/17/06 06:45,3.2
07/17/06 06:50,3.6
07/17/06 06:55,3.8
07/17/06 07:00,3.9
07/17/06 07:05,4.1
07/17/06 07:10,4.3
07/17/06 07:15,4.5
07/17/06 07:20,4.8
07/17/06 07:25,5.1
07/17/06 07:30,5.4
07/17/06 07:35,5.8
07/17/06 07:40,6.1
07/17/06 07:45,6.5
07/17/06 07:50,6.9
07/17/06 07:55,7.3
07/17/06 08:00,7.8
07/17/06 08:05,8.3
07/17/06 08:10,8.8
07/17/06 08:15,9.5
07/17/06 08:20,10.2
07/17/06 08:25,11.6
07/17/06 08:30,12.4
07/17/06 08:35,13.5
07/17/06 08:40,14.8
07/17/06 08:45,15.0
07/17/06 08:50,14.4
07/17/06 08:55,14.8
07/17/06 09:00,15.7
07/17/06 09:05,16.6
07/17/06 09:10,17.2
07/17/06 09:15,17.7
07/17/06 09:20,17.4
07/17/06 09:25,16.5
07/17/06 09:30,16.2
07/17/06 09:35,15.9
07/17/06 09:40,16.1
07/17/06 09:45,19.0
07/17/06 09:50,21.0
07/17/06 09:55,20.8
07/17/06 10:00,20.6
07/17/06 10:05,22.4
07/17/06 10:10,23.9
07/17/06 10:15,24.1
07/17/06 10:20,24.3
07/17/06 10:25,24.5
07/17/06 10:30,24.6
07/17/06 10:35,24.8
07/17/06 10:40,25.2
07/17/06 10:45,25.5
07/17/06 10:50,25.8
07/17/06 10:55,26.0
07/17/06 11:00,26.1
07/17/06 11:05,26.1
07/17/06 11:10,26.2
07/17/06 11:15,26.3
07/17/06 11:20,25.9
07/17/06 11:25,26.5
07/17/06 11:30,26.9
07/17/06 11:35,26.9
07/17/06 11:40,25.6
07/17/06 11:45,23.3
07/17/06 11:50,19.4
07/17/06 11:55,16.6
07/17/06 12:00,16.0
07/17/06 12:05,18.4
07/17/06 12:10,18.7
07/17/06 12:15,20.1
07/17/06 12:20,20.8
07/17/06 12:25,21.8
07/17/06 12:30,21.9
07/17/06 12:35,20.8
07/17/06 12:40,16.4
07/17/06 12:45,12.3
07/17/06 12:50,13.6
07/17/06 12:55,16.2
07/17/06 13:00,17.0
07/17/06 13:05,18.8
07/17/06 13:10,19.9
07/17/06 13:15,16.5
07/17/06 13:20,12.5
07/17/06 13:25,9.9
07/17/06 13:30,8.3
07/17/06 13:35,7.2
07/17/06 13:40,6.4
07/17/06 13:45,5.9
07/17/06 13:50,5.5
07/17/06 13:55,5.3
07/17/06 14:00,5.1
07/17/06 14:05,5.0
07/17/06 14:10,4.9
07/17/06 14:15,4.6
07/17/06 14:20,4.0
07/17/06 14:25,3.7
07/17/06 14:30,3.6
07/17/06 14:35,3.6
07/17/06 14:40,3.8
07/17/06 14:45,3.8
07/17/06 14:50,3.8
07/17/06 14:55,3.5
07/17/06 15:00,2.8
07/17/06 15:05,2.1
07/17/06 15:10,1.8
07/17/06 15:15,1.6
07/17/06 15:20,1.5
07/17/06 15:25,1.4
07/17/06 15:30,1.2
07/17/06 15:35,1.2
07/17/06 15:40,1.4
07/17/06 15:45,1.6
07/17/06 15:50,1.8
07/17/06 15:55,1.8
07/17/06 16:00,1.6
07/17/06 16:05,1.6
07/17/06 16:10,1.7
07/17/06 16:15,2.1
07/17/06 16:20,2.9
07/17/06 16:25,3.2
07/17/06 16:30,2.9
07/17/06 16:35,2.9
07/17/06 16:40,3.1
07/17/06 16:45,3.2
07/17/06 16:50,3.1
07/17/06 16:55,3.0
07/17/06 17:00,3.0
07/17/06 17:05,2.9
07/17/06 17:10,2.8
07/17/06 17:15,2.6
07/17/06 17:20,2.3
07/17/06 17:25,1.9
07/17/06 17:30,1.4
07/17/06 17:35,1.0
07/17/06 17:40,0.7
07/17/06 17:45,0.5
07/17/06 17:50,0.3
07/17/06 17:55,0.2
07/17/06 18:00,0.1
07/17/06 18:05,0.0
07/17/06 18:10,0.0
07/17/06 18:15,0.0
07/17/06 18:20,0.0
07/17/06 18:25,0.0
07/17/06 18:30,0.0
07/17/06 18:35,0.0
07/17/06 18:40,0.0
07/17/06 18:45,0.0
07/17/06 18:50,0.0
07/17/06 18:55,0.0
07/17/06 19:00,0.0
07/17/06 19:05,0.0
07/17/06 19:10,0.0
07/17/06 19:15,0.0
07/17/06 19:20,0.0
07/17/06 19:25,0.0
07/17/06 19:30,0.0
07/17/06 19:35,0.0
07/17/06 19:40,0.0
07/17/06 19:45,0.0
07/17/06 19:50,0.0
07/17/06 19:55,0.0
07/17/06 20:00,0.0
07/17/06 20:05,0.0
07/17/06 20:10,0.0
07/17/06 20:15,0.0
07/17/06 20:20,0.0
07/17/06 20:25,0.0
07/17/06 20:30,0.0
07/17/06 20:35,0.0
07/17/06 20:40,0.0
07/17/06 20:45,0.0
07/17/06 20:50,0.0
07/17/06 20:55,0.0
07/17/06 21:00,0.0
07/17/06 21:05,0.0
07/17/06 21:10,0.0
07/17/06 21:15,0.0
07/17/06 21:20,0.0
07/17/06 21:25,0.0
07/17/06 21:30,0.0
07/17/06 21:35,0.0
07/17/06 21:40,0.0
07/17/06 21:45,0.0
07/17/06 21:50,0.0
07/17/06 21:55,0.0
07/17/06 22:00,0.0
07/17/06 22:05,0.0
07/17/06 22:10,0.0
07/17/06 22:15,0.0
07/17/06 22:20,0.0
07/17/06 22:25,0.0
07/17/06 22:30,0.0
07/17/06 22:35,0.0
07/17/06 22:40,0.0
07/17/06 22:45,0.0
07/17/06 22:50,0.0
07/17/06 22:55,0.0
07/17/06 23:00,0.0
07/17/06 23:05,0.0
07/17/06 23:10,0.0
07/17/06 23:15,0.0
07/17/06 23:20,0.0
07/17/06 23:25,0.0
07/17/06 23:30,0.0
07/17/06 23:35,0.0
07/17/06 23:40,0.0
07/17/06 23:45,0.0
07/17/06 23:50,0.0
07/17/06 23:55,0.0
07/18/06 00:00,0.0
07/18/06 00:05,0.0
07/18/06 00:10,0.0
07/18/06 00:15,0.0
07/18/06 00:20,0.0
07/18/06 00:25,0.0
07/18/06 00:30,0.0
07/18/06 00:35,0.0
07/18/06 00:40,0.0
07/18/06 00:45,0.0
07/18/06 00:50,0.0
07/18/06 00:55,0.0
07/18/06 01:00,0.0
07/18/06 01:05,0.0
07/18/06 01:10,0.0
07/18/06 01:15,0.0
07/18/06 01:20,0.0
07/18/06 01:25,0.0
07/18/06 01:30,0.0
07/18/06 01:35,0.0
07/18/06 01:40,0.0
07/18/06 01:45,0.0
07/18/06 01:50,0.0
07/18/06 01:55,0.0
07/18/06 02:00,0.0
07/18/06 02:05,0.0
07/18/06 02:10,0.0
07/18/06 02:15,0.0
07/18/06 02:20,0.0
07/18/06 02:25,0.0
07/18/06 02:30,0.0
07/18/06 02:35,0.0
07/18/06 02:40,0.0
07/18/06 02:45,0.0
07/18/06 02:50,0.0
07/18/06 02:55,0.0
07/18/06 03:00,0.0
07/18/06 03:05,0.0
07/18/06 03:10,0.0
07/18/06 03:15,0.0
07/18/06 03:20,0.0
07/18/06 03:25,0.0
07/18/06 03:30,0.0
07/18/06 03:35,0.0
07/18/06 03:40,0.0
07/18/06 03:45,0.0
07/18/06 03:50,0.0
07/18/06 03:55,0.0
07/18/06 04:00,0.0
07/18/06 04:05,0.0
07/18/06 04:10,0.0
07/18/06 04:15,0.0
07/18/06 04:20,0.0
07/18/06 04:25,0.0
07/18/06 04:30,0.0
07/18/06 04:35,0.0
07/18/06 04:40,0.0
07/18/06 04:45,0.0
07/18/06 04:50,0.0
07/18/06 04:55,0.0
07/18/06 05:00,0.0
07/18/06 05:05,0.0
07/18/06 05:10,0.0
07/18/06 05:15,0.0
07/18/06 05:20,0.0
07/18/06 05:25,0.0
07/18/06 05:30,0.0
07/18/06 05:35,0.0
07/18/06 05:40,0.0
07/18/06 05:45,0.0
07/18/06 05:50,0.1
07/18/06 05:55,0.2
07/18/06 06:00,0.4
07/18/06 06:05,0.7
07/18/06 06:10,1.1
07/18/06 06:15,1.4
07/18/06 06:20,1.4
07/18/06 06:25,1.5
07/18/06 06:30,1.9
07/18/06 06:35,3.0
07/18/06 06:40,3.8
07/18/06 06:45,4.1
07/18/06 06:50,4.5
07/18/06 06:55,4.9
07/18/06 07:00,5.4
07/18/06 07:05,5.9
07/18/06 07:10,6.4
07/18/06 07:15,6.9
07/18/06 07:20,7.3
07/18/06 07:25,7.9
07/18/06 07:30,8.6
07/18/06 07:35,8.9
07/18/06 07:40,9.3
07/18/06 07:45,9.6
07/18/06 07:50,10.4
07/18/06 07:55,11.4
07/18/06 08:00,12.1
07/18/06 08:05,12.9
07/18/06 08:10,13.6
07/18/06 08:15,13.8
07/18/06 08:20,13.8
07/18/06 08:25,14.1
07/18/06 08:30,14.5
07/18/06 08:35,15.1
07/18/06 08:40,15.6
07/18/06 08:45,16.3
07/18/06 08:50,17.1
07/18/06 08:55,18.0
07/18/06 09:00,18.7
07/18/06 09:05,19.5
07/18/06 09:10,20.2
07/18/06 09:15,20.6
07/18/06 09:20,20.6
07/18/06 09:25,20.7
07/18/06 09:30,20.9
07/18/06 09:35,21.0
07/18/06 09:40,21.2
07/18/06 09:45,21.3
07/18/06 09:50,21.5
07/18/06 09:55,21.5
07/18/06 10:00,21.5
07/18/06 10:05,21.6
07/18/06 10:10,21.9
07/18/06 10:15,22.3
07/18/06 10:20,22.5
07/18/06 10:25,22.7
07/18/06 10:30,22.8
07/18/06 10:35,23.2
07/18/06 10:40,23.7
07/18/06 10:45,23.4
07/18/06 10:50,22.5
07/18/06 10:55,21.4
07/18/06 11:00,20.1
07/18/06 11:05,19.0
07/18/06 11:10,18.5
07/18/06 11:15,18.4
07/18/06 11:20,17.6
07/18/06 11:25,19.2
07/18/06 11:30,21.8
07/18/06 11:35,23.3
07/18/06 11:40,23.6
07/18/06 11:45,23.9
07/18/06 11:50,24.1
07/18/06 11:55,24.2
07/18/06 12:00,24.5
07/18/06 12:05,25.2
07/18/06 12:10,25.8
07/18/06 12:15,24.5
07/18/06 12:20,22.8
07/18/06 12:25,23.3
07/18/06 12:30,23.0
07/18/06 12:35,21.5
07/18/06 12:40,18.8
07/18/06 12:45,20.4
07/18/06 12:50,21.0
07/18/06 12:55,21.0
07/18/06 13:00,19.9
07/18/06 13:05,20.6
07/18/06 13:10,20.2
07/18/06 13:15,20.6
07/18/06 13:20,20.0
07/18/06 13:25,18.0
07/18/06 13:30,13.6
07/18/06 13:35,11.3
07/18/06 13:40,9.1
07/18/06 13:45,7.3
07/18/06 13:50,10.5
07/18/06 13:55,14.9
07/18/06 14:00,16.6
07/18/06 14:05,17.5
07/18/06 14:10,18.2
07/18/06 14:15,16.6
07/18/06 14:20,15.1
07/18/06 14:25,14.3
07/18/06 14:30,13.7
07/18/06 14:35,13.5
07/18/06 14:40,13.6
07/18/06 14:45,13.7
07/18/06 14:50,13.6
07/18/06 14:55,13.5
07/18/06 15:00,13.6
07/18/06 15:05,13.6
07/18/06 15:10,13.7
07/18/06 15:15,14.5
07/18/06 15:20,15.8
07/18/06 15:25,16.3
07/18/06 15:30,16.4
07/18/06 15:35,16.6
07/18/06 15:40,16.7
07/18/06 15:45,16.5
07/18/06 15:50,16.1
07/18/06 15:55,15.4
07/18/06 16:00,14.9
07/18/06 16:05,14.1
07/18/06 16:10,13.4
07/18/06 16:15,12.2
07/18/06 16:20,10.8
07/18/06 16:25,9.7
07/18/06 16:30,8.1
07/18/06 16:35,6.1
07/18/06 16:40,5.2
07/18/06 16:45,4.1
07/18/06 16:50,2.4
07/18/06 16:55,2.4
07/18/06 17:00,3.8
07/18/06 17:05,3.8
07/18/06 17:10,4.1
07/18/06 17:15,4.2
07/18/06 17:20,4.1
07/18/06 17:25,3.9
07/18/06 17:30,3.5
07/18/06 17:35,2.6
07/18/06 17:40,1.6
07/18/06 17:45,1.0
07/18/06 17:50,0.6
07/18/06 17:55,0.3
07/18/06 18:00,0.2
07/18/06 18:05,0.1
07/18/06 18:10,0.0
07/18/06 18:15,0.0
07/18/06 18:20,0.0
07/18/06 18:25,0.0
07/18/06 18:30,0.0
07/18/06 18:35,0.0
07/18/06 18:40,0.0
07/18/06 18:45,0.0
07/18/06 18:50,0.0
07/18/06 18:55,0.0
07/18/06 19:00,0.0
07/18/06 19:05,0.0
07/18/06 19:10,0.0
07/18/06 19:15,0.0
07/18/06 19:20,0.0
07/18/06 19:25,0.0
07/18/06 19:30,0.0
07/18/06 19:35,0.0
07/18/06 19:40,0.0
07/18/06 19:45,0.0
07/18/06 19:50,0.0
07/18/06 19:55,0.0
07/18/06 20:00,0.0
07/18/06 20:05,0.0
07/18/06 20:10,0.0
07/18/06 20:15,0.0
07/18/06 20:20,0.0
07/18/06 20:25,0.0
07/18/06 20:30,0.0
07/18/06 20:35,0.0
07/18/06 20:40,0.0
07/18/06 20:45,0.0
07/18/06 20:50,0.0
07/18/06 20:55,0.0
07/18/06 21:00,0.0
07/18/06 21:05,0.0
07/18/06 21:10,0.0
07/18/06 21:15,0.0
07/18/06 21:20,0.0
07/18/06 21:25,0.0
07/18/06 21:30,0.0
07/18/06 21:35,0.0
07/18/06 21:40,0.0
07/18/06 21:45,0.0
07/18/06 21:50,0.0
07/18/06 21:55,0.0
07/18/06 22:00,0.0
07/18/06 22:05,0.0
07/18/06 22:10,0.0
07/18/06 22:15,0.0
07/18/06 22:20,0.0
07/18/06 22:25,0.0
07/18/06 22:30,0.0
07/18/06 22:35,0.0
07/18/06 22:40,0.0
07/18/06 22:45,0.0
07/18/06 22:50,0.0
07/18/06 22:55,0.0
07/18/06 23:00,0.0
07/18/06 23:05,0.0
07/18/06 23:10,0.0
07/18/06 23:15,0.0
07/18/06 23:20,0.0
07/18/06 23:25,0.0
07/18/06 23:30,0.0
07/18/06 23:35,0.0
07/18/06 23:40,0.0
07/18/06 23:45,0.0
07/18/06 23:50,0.0
07/18/06 23:55,0.0
07/19/06 00:00,0.0
07/19/06 00:05,0.0
07/19/06 00:10,0.0
07/19/06 00:15,0.0
07/19/06 00:20,0.0
07/19/06 00:25,0.0
07/19/06 00:30,0.0
07/19/06 00:35,0.0
07/19/06 00:40,0.0
07/19/06 00:45,0.0
07/19/06 00:50,0.0
07/19/06 00:55,0.0
07/19/06 01:00,0.0
07/19/06 01:05,0.0
07/19/06 01:10,0.0
07/19/06 01:15,0.0
07/19/06 01:20,0.0
07/19/06 01:25,0.0
07/19/06 01:30,0.0
07/19/06 01:35,0.0
07/19/06 01:40,0.0
07/19/06 01:45,0.0
07/19/06 01:50,0.0
07/19/06 01:55,0.0
07/19/06 02:00,0.0
07/19/06 02:05,0.0
07/19/06 02:10,0.0
07/19/06 02:15,0.0
07/19/06 02:20,0.0
07/19/06 02:25,0.0
07/19/06 02:30,0.0
07/19/06 02:35,0.0
07/19/06 02:40,0.0
07/19/06 02:45,0.0
07/19/06 02:50,0.0
07/19/06 02:55,0.0
07/19/06 03:00,0.0
07/19/06 03:05,0.0
07/19/06 03:10,0.0
07/19/06 03:15,0.0
07/19/06 03:20,0.0
07/19/06 03:25,0.0
07/19/06 03:30,0.0
07/19/06 03:35,0.0
07/19/06 03:40,0.0
07/19/06 03:45,0.0
07/19/06 03:50,0.0
07/19/06 03:55,0.0
07/19/06 04:00,0.0
07/19/06 04:05,0.0
07/19/06 04:10,0.0
07/19/06 04:15,0.0
07/19/06 04:20,0.0
07/19/06 04:25,0.0
07/19/06 04:30,0.0
07/19/06 04:35,0.0
07/19/06 04:40,0.0
07/19/06 04:45,0.0
07/19/06 04:50,0.0
07/19/06 04:55,0.0
07/19/06 05:00,0.0
07/19/06 05:05,0.0
07/19/06 05:10,0.0
07/19/06 05:15,0.0
07/19/06 05:20,0.0
07/19/06 05:25,0.0
07/19/06 05:30,0.0
07/19/06 05:35,0.0
07/19/06 05:40,0.0
07/19/06 05:45,0.0
07/19/06 05:50,0.1
07/19/06 05:55,0.1
07/19/06 06:00,0.1
07/19/06 06:05,0.1
07/19/06 06:10,0.3
07/19/06 06:15,0.6
07/19/06 06:20,1.1
07/19/06 06:25,1.7
07/19/06 06:30,2.5
07/19/06 06:35,3.5
07/19/06 06:40,3.8
07/19/06 06:45,4.2
07/19/06 06:50,4.6
07/19/06 06:55,5.1
07/19/06 07:00,5.6
07/19/06 07:05,6.2
07/19/06 07:10,6.9
07/19/06 07:15,7.6
07/19/06 07:20,8.3
07/19/06 07:25,9.0
07/19/06 07:30,9.7
07/19/06 07:35,10.5
07/19/06 07:40,11.3
07/19/06 07:45,12.0
07/19/06 07:50,12.8
07/19/06 07:55,13.5
07/19/06 08:00,14.3
07/19/06 08:05,15.1
07/19/06 08:10,15.9
07/19/06 08:15,16.4
07/19/06 08:20,16.4
07/19/06 08:25,16.6
07/19/06 08:30,17.1
07/19/06 08:35,17.6
07/19/06 08:40,17.9
07/19/06 08:45,18.3
07/19/06 08:50,18.5
07/19/06 08:55,18.7
07/19/06 09:00,19.0
07/19/06 09:05,19.4
07/19/06 09:10,19.8
07/19/06 09:15,20.2
07/19/06 09:20,20.4
07/19/06 09:25,20.6
07/19/06 09:30,20.8
07/19/06 09:35,20.9
07/19/06 09:40,21.0
07/19/06 09:45,21.0
07/19/06 09:50,21.0
07/19/06 09:55,21.1
07/19/06 10:00,21.3
07/19/06 10:05,21.5
07/19/06 10:10,21.6
07/19/06 10:15,21.8
07/19/06 10:20,22.3
07/19/06 10:25,22.6
07/19/06 10:30,22.7
07/19/06 10:35,22.7
07/19/06 10:40,22.7
07/19/06 10:45,22.8
07/19/06 10:50,23.0
07/19/06 10:55,23.2
07/19/06 11:00,23.5
07/19/06 11:05,23.9
07/19/06 11:10,24.3
07/19/06 11:15,23.6
07/19/06 11:20,19.7
07/19/06 11:25,18.6
07/19/06 11:30,19.6
07/19/06 11:35,20.4
07/19/06 11:40,18.0
07/19/06 11:45,18.0
07/19/06 11:50,20.1
07/19/06 11:55,17.1
07/19/06 12:00,12.9
07/19/06 12:05,10.1
07/19/06 12:10,10.2
07/19/06 12:15,14.5
07/19/06 12:20,18.3
07/19/06 12:25,20.4
07/19/06 12:30,21.6
07/19/06 12:35,22.2
07/19/06 12:40,22.5
07/19/06 12:45,22.7
07/19/06 12:50,22.6
07/19/06 12:55,22.3
07/19/06 13:00,22.1
07/19/06 13:05,21.8
07/19/06 13:10,21.5
07/19/06 13:15,21.1
07/19/06 13:20,17.4
07/19/06 13:25,16.3
07/19/06 13:30,17.5
07/19/06 13:35,17.5
07/19/06 13:40,16.9
07/19/06 13:45,19.0
07/19/06 13:50,20.6
07/19/06 13:55,20.9
07/19/06 14:00,18.5
07/19/06 14:05,15.5
07/19/06 14:10,17.0
07/19/06 14:15,17.3
07/19/06 14:20,17.5
07/19/06 14:25,16.1
07/19/06 14:30,15.6
07/19/06 14:35,15.3
07/19/06 14:40,14.5
07/19/06 14:45,12.4
07/19/06 14:50,10.6
07/19/06 14:55,10.6
07/19/06 15:00,10.7
07/19/06 15:05,12.2
07/19/06 15:10,13.6
07/19/06 15:15,11.0
07/19/06 15:20,7.7
07/19/06 15:25,5.6
07/19/06 15:30,4.2
07/19/06 15:35,3.3
07/19/06 15:40,1.6
07/19/06 15:45,0.9
07/19/06 15:50,0.5
07/19/06 15:55,0.3
07/19/06 16:00,0.2
07/19/06 16:05,0.1
07/19/06 16:10,0.1
07/19/06 16:15,0.2
07/19/06 16:20,1.7
07/19/06 16:25,4.1
07/19/06 16:30,6.0
07/19/06 16:35,6.1
07/19/06 16:40,6.1
07/19/06 16:45,4.3
07/19/06 16:50,3.7
07/19/06 16:55,3.5
07/19/06 17:00,1.9
07/19/06 17:05,2.1
07/19/06 17:10,2.5
07/19/06 17:15,1.1
07/19/06 17:20,0.4
07/19/06 17:25,0.3
07/19/06 17:30,0.2
07/19/06 17:35,0.3
07/19/06 17:40,0.3
07/19/06 17:45,0.3
07/19/06 17:50,0.3
07/19/06 17:55,0.2
07/19/06 18:00,0.1
07/19/06 18:05,0.1
07/19/06 18:10,0.0
07/19/06 18:15,0.0
07/19/06 18:20,0.0
07/19/06 18:25,0.0
07/19/06 18:30,0.0
07/19/06 18:35,0.0
07/19/06 18:40,0.0
07/19/06 18:45,0.0
07/19/06 18:50,0.0
07/19/06 18:55,0.0
07/19/06 19:00,0.0
07/19/06 19:05,0.0
07/19/06 19:10,0.0
07/19/06 19:15,0.0
07/19/06 19:20,0.0
07/19/06 19:25,0.0
07/19/06 19:30,0.0
07/19/06 19:35,0.0
07/19/06 19:40,0.0
07/19/06 19:45,0.0
07/19/06 19:50,0.0
07/19/06 19:55,0.0
07/19/06 20:00,0.0
07/19/06 20:05,0.0
07/19/06 20:10,0.0
07/19/06 20:15,0.0
07/19/06 20:20,0.0
07/19/06 20:25,0.0
07/19/06 20:30,0.0
07/19/06 20:35,0.0
07/19/06 20:40,0.0
07/19/06 20:45,0.0
07/19/06 20:50,0.0
07/19/06 20:55,0.0
07/19/06 21:00,0.0
07/19/06 21:05,0.0
07/19/06 21:10,0.0
07/19/06 21:15,0.0
07/19/06 21:20,0.0
07/19/06 21:25,0.0
07/19/06 21:30,0.0
07/19/06 21:35,0.0
07/19/06 21:40,0.0
07/19/06 21:45,0.0
07/19/06 21:50,0.0
07/19/06 21:55,0.0
07/19/06 22:00,0.0
07/19/06 22:05,0.0
07/19/06 22:10,0.0
07/19/06 22:15,0.0
07/19/06 22:20,0.0
07/19/06 22:25,0.0
07/19/06 22:30,0.0
07/19/06 22:35,0.0
07/19/06 22:40,0.0
07/19/06 22:45,0.0
07/19/06 22:50,0.0
07/19/06 22:55,0.0
07/19/06 23:00,0.0
07/19/06 23:05,0.0
07/19/06 23:10,0.0
07/19/06 23:15,0.0
07/19/06 23:20,0.0
07/19/06 23:25,0.0
07/19/06 23:30,0.0
07/19/06 23:35,0.0
07/19/06 23:40,0.0
07/19/06 23:45,0.0
07/19/06 23:50,0.0
07/19/06 23:55,0.0
07/20/06 00:00,0.0
07/20/06 00:05,0.0
07/20/06 00:10,0.0
07/20/06 00:15,0.0
07/20/06 00:20,0.0
07/20/06 00:25,0.0
07/20/06 00:30,0.0
07/20/06 00:35,0.0
07/20/06 00:40,0.0
07/20/06 00:45,0.0
07/20/06 00:50,0.0
07/20/06 00:55,0.0
07/20/06 01:00,0.0
07/20/06 01:05,0.0
07/20/06 01:10,0.0
07/20/06 01:15,0.0
07/20/06 01:20,0.0
07/20/06 01:25,0.0
07/20/06 01:30,0.0
07/20/06 01:35,0.0
07/20/06 01:40,0.0
07/20/06 01:45,0.0
07/20/06 01:50,0.0
07/20/06 01:55,0.0
07/20/06 02:00,0.0
07/20/06 02:05,0.0
07/20/06 02:10,0.0
07/20/06 02:15,0.0
07/20/06 02:20,0.0
07/20/06 02:25,0.0
07/20/06 02:30,0.0
07/20/06 02:35,0.0
07/20/06 02:40,0.0
07/20/06 02:45,0.0
07/20/06 02:50,0.0
07/20/06 02:55,0.0
07/20/06 03:00,0.0
07/20/06 03:05,0.0
07/20/06 03:10,0.0
07/20/06 03:15,0.0
07/20/06 03:20,0.0
07/20/06 03:25,0.0
07/20/06 03:30,0.0
07/20/06 03:35,0.0
07/20/06 03:40,0.0
07/20/06 03:45,0.0
07/20/06 03:50,0.0
07/20/06 03:55,0.0
07/20/06 04:00,0.0
07/20/06 04:05,0.0
07/20/06 04:10,0.0
07/20/06 04:15,0.0
07/20/06 04:20,0.0
07/20/06 04:25,0.0
07/20/06 04:30,0.0
07/20/06 04:35,0.0
07/20/06 04:40,0.0
07/20/06 04:45,0.0
07/20/06 04:50,0.0
07/20/06 04:55,0.0
07/20/06 05:00,0.0
07/20/06 05:05,0.0
07/20/06 05:10,0.0
07/20/06 05:15,0.0
07/20/06 05:20,0.0
07/20/06 05:25,0.0
07/20/06 05:30,0.0
07/20/06 05:35,0.0
07/20/06 05:40,0.0
07/20/06 05:45,0.1
07/20/06 05:50,0.1
07/20/06 05:55,0.3
07/20/06 06:00,0.5
07/20/06 06:05,1.0
07/20/06 06:10,1.6
07/20/06 06:15,2.6
07/20/06 06:20,3.6
07/20/06 06:25,3.9
07/20/06 06:30,4.3
07/20/06 06:35,4.7
07/20/06 06:40,5.1
07/20/06 06:45,5.5
07/20/06 06:50,5.9
07/20/06 06:55,6.3
07/20/06 07:00,6.6
07/20/06 07:05,6.9
07/20/06 07:10,7.2
07/20/06 07:15,7.7
07/20/06 07:20,8.2
07/20/06 07:25,8.7
07/20/06 07:30,9.2
07/20/06 07:35,9.8
07/20/06 07:40,10.4
07/20/06 07:45,10.9
07/20/06 07:50,11.3
07/20/06 07:55,11.8
07/20/06 08:00,12.4
07/20/06 08:05,13.1
07/20/06 08:10,13.8
07/20/06 08:15,14.4
07/20/06 08:20,14.9
07/20/06 08:25,15.4
07/20/06 08:30,15.9
07/20/06 08:35,16.4
07/20/06 08:40,16.8
07/20/06 08:45,17.3
07/20/06 08:50,17.8
07/20/06 08:55,18.3
