LocalTime,Power(MW)
07/20/06 09:00,18.7
07/20/06 09:05,19.1
07/20/06 09:10,19.6
07/20/06 09:15,19.8
07/20/06 09:20,19.8
07/20/06 09:25,19.2
07/20/06 09:30,16.7
07/20/06 09:35,17.4
07/20/06 09:40,20.4
07/20/06 09:45,21.6
07/20/06 09:50,19.4
07/20/06 09:55,16.8
07/20/06 10:00,16.7
07/20/06 10:05,19.4
07/20/06 10:10,21.2
07/20/06 10:15,21.3
07/20/06 10:20,20.0
07/20/06 10:25,19.9
07/20/06 10:30,20.0
07/20/06 10:35,17.2
07/20/06 10:40,16.3
07/20/06 10:45,18.2
07/20/06 10:50,17.4
07/20/06 10:55,17.7
07/20/06 11:00,18.5
07/20/06 11:05,19.9
07/20/06 11:10,21.4
07/20/06 11:15,22.7
07/20/06 11:20,23.5
07/20/06 11:25,23.9
07/20/06 11:30,24.3
07/20/06 11:35,24.5
07/20/06 11:40,24.6
07/20/06 11:45,24.6
07/20/06 11:50,24.6
07/20/06 11:55,24.7
07/20/06 12:00,24.7
07/20/06 12:05,24.6
07/20/06 12:10,24.5
07/20/06 12:15,23.9
07/20/06 12:20,23.5
07/20/06 12:25,23.4
07/20/06 12:30,23.3
07/20/06 12:35,23.6
07/20/06 12:40,23.7
07/20/06 12:45,20.0
07/20/06 12:50,16.9
07/20/06 12:55,14.8
07/20/06 13:00,13.5
07/20/06 13:05,12.7
07/20/06 13:10,12.0
07/20/06 13:15,15.4
07/20/06 13:20,18.8
07/20/06 13:25,21.5
07/20/06 13:30,24.1
07/20/06 13:35,25.5
07/20/06 13:40,25.9
07/20/06 13:45,26.4
07/20/06 13:50,26.5
07/20/06 13:55,26.1
07/20/06 14:00,25.8
07/20/06 14:05,25.3
07/20/06 14:10,24.5
07/20/06 14:15,21.7
07/20/06 14:20,16.4
07/20/06 14:25,12.6
07/20/06 14:30,9.8
07/20/06 14:35,7.6
07/20/06 14:40,6.1
07/20/06 14:45,5.0
07/20/06 14:50,4.4
07/20/06 14:55,4.2
07/20/06 15:00,4.9
07/20/06 15:05,5.1
07/20/06 15:10,7.4
07/20/06 15:15,7.0
07/20/06 15:20,6.2
07/20/06 15:25,6.0
07/20/06 15:30,5.5
07/20/06 15:35,5.7
07/20/06 15:40,5.4
07/20/06 15:45,4.9
07/20/06 15:50,4.7
07/20/06 15:55,4.6
07/20/06 16:00,4.7
07/20/06 16:05,4.8
07/20/06 16:10,4.5
07/20/06 16:15,4.2
07/20/06 16:20,4.1
07/20/06 16:25,4.0
07/20/06 16:30,4.0
07/20/06 16:35,3.8
07/20/06 16:40,3.7
07/20/06 16:45,3.5
07/20/06 16:50,2.5
07/20/06 16:55,1.5
07/20/06 17:00,0.9
07/20/06 17:05,0.6
07/20/06 17:10,0.3
07/20/06 17:15,0.2
07/20/06 17:20,0.1
07/20/06 17:25,0.1
07/20/06 17:30,0.0
07/20/06 17:35,0.0
07/20/06 17:40,0.0
07/20/06 17:45,0.0
07/20/06 17:50,0.0
07/20/06 17:55,0.0
07/20/06 18:00,0.0
07/20/06 18:05,0.0
07/20/06 18:10,0.0
07/20/06 18:15,0.0
07/20/06 18:20,0.0
07/20/06 18:25,0.0
07/20/06 18:30,0.0
07/20/06 18:35,0.0
07/20/06 18:40,0.0
07/20/06 18:45,0.0
07/20/06 18:50,0.0
07/20/06 18:55,0.0
07/20/06 19:00,0.0
07/20/06 19:05,0.0
07/20/06 19:10,0.0
07/20/06 19:15,0.0
07/20/06 19:20,0.0
07/20/06 19:25,0.0
07/20/06 19:30,0.0
07/20/06 19:35,0.0
07/20/06 19:40,0.0
07/20/06 19:45,0.0
07/20/06 19:50,0.0
07/20/06 19:55,0.0
07/20/06 20:00,0.0
07/20/06 20:05,0.0
07/20/06 20:10,0.0
07/20/06 20:15,0.0
07/20/06 20:20,0.0
07/20/06 20:25,0.0
07/20/06 20:30,0.0
07/20/06 20:35,0.0
07/20/06 20:40,0.0
07/20/06 20:45,0.0
07/20/06 20:50,0.0
07/20/06 20:55,0.0
07/20/06 21:00,0.0
07/20/06 21:05,0.0
07/20/06 21:10,0.0
07/20/06 21:15,0.0
07/20/06 21:20,0.0
07/20/06 21:25,0.0
07/20/06 21:30,0.0
07/20/06 21:35,0.0
07/20/06 21:40,0.0
07/20/06 21:45,0.0
07/20/06 21:50,0.0
07/20/06 21:55,0.0
07/20/06 22:00,0.0
07/20/06 22:05,0.0
07/20/06 22:10,0.0
07/20/06 22:15,0.0
07/20/06 22:20,0.0
07/20/06 22:25,0.0
07/20/06 22:30,0.0
07/20/06 22:35,0.0
07/20/06 22:40,0.0
07/20/06 22:45,0.0
07/20/06 22:50,0.0
07/20/06 22:55,0.0
07/20/06 23:00,0.0
07/20/06 23:05,0.0
07/20/06 23:10,0.0
07/20/06 23:15,0.0
07/20/06 23:20,0.0
07/20/06 23:25,0.0
07/20/06 23:30,0.0
07/20/06 23:35,0.0
07/20/06 23:40,0.0
07/20/06 23:45,0.0
07/20/06 23:50,0.0
07/20/06 23:55,0.0
07/21/06 00:00,0.0
07/21/06 00:05,0.0
07/21/06 00:10,0.0
07/21/06 00:15,0.0
07/21/06 00:20,0.0
07/21/06 00:25,0.0
07/21/06 00:30,0.0
07/21/06 00:35,0.0
07/21/06 00:40,0.0
07/21/06 00:45,0.0
07/21/06 00:50,0.0
07/21/06 00:55,0.0
07/21/06 01:00,0.0
07/21/06 01:05,0.0
07/21/06 01:10,0.0
07/21/06 01:15,0.0
07/21/06 01:20,0.0
07/21/06 01:25,0.0
07/21/06 01:30,0.0
07/21/06 01:35,0.0
07/21/06 01:40,0.0
07/21/06 01:45,0.0
07/21/06 01:50,0.0
07/21/06 01:55,0.0
07/21/06 02:00,0.0
07/21/06 02:05,0.0
07/21/06 02:10,0.0
07/21/06 02:15,0.0
07/21/06 02:20,0.0
07/21/06 02:25,0.0
07/21/06 02:30,0.0
07/21/06 02:35,0.0
07/21/06 02:40,0.0
07/21/06 02:45,0.0
07/21/06 02:50,0.0
07/21/06 02:55,0.0
07/21/06 03:00,0.0
07/21/06 03:05,0.0
07/21/06 03:10,0.0
07/21/06 03:15,0.0
07/21/06 03:20,0.0
07/21/06 03:25,0.0
07/21/06 03:30,0.0
07/21/06 03:35,0.0
07/21/06 03:40,0.0
07/21/06 03:45,0.0
07/21/06 03:50,0.0
07/21/06 03:55,0.0
07/21/06 04:00,0.0
07/21/06 04:05,0.0
07/21/06 04:10,0.0
07/21/06 04:15,0.0
07/21/06 04:20,0.0
07/21/06 04:25,0.0
07/21/06 04:30,0.0
07/21/06 04:35,0.0
07/21/06 04:40,0.0
07/21/06 04:45,0.0
07/21/06 04:50,0.0
07/21/06 04:55,0.0
07/21/06 05:00,0.0
07/21/06 05:05,0.0
07/21/06 05:10,0.0
07/21/06 05:15,0.0
07/21/06 05:20,0.0
07/21/06 05:25,0.0
07/21/06 05:30,0.0
07/21/06 05:35,0.0
07/21/06 05:40,0.0
07/21/06 05:45,0.1
07/21/06 05:50,0.1
07/21/06 05:55,0.2
07/21/06 06:00,0.2
07/21/06 06:05,0.2
07/21/06 06:10,0.2
07/21/06 06:15,0.9
07/21/06 06:20,2.1
07/21/06 06:25,3.6
07/21/06 06:30,4.2
07/21/06 06:35,4.8
07/21/06 06:40,5.4
07/21/06 06:45,5.7
07/21/06 06:50,5.9
07/21/06 06:55,6.2
07/21/06 07:00,6.6
07/21/06 07:05,7.3
07/21/06 07:10,8.5
07/21/06 07:15,8.9
07/21/06 07:20,9.0
07/21/06 07:25,9.3
07/21/06 07:30,9.7
07/21/06 07:35,10.2
07/21/06 07:40,10.7
07/21/06 07:45,11.2
07/21/06 07:50,11.7
07/21/06 07:55,12.2
07/21/06 08:00,12.7
07/21/06 08:05,13.3
07/21/06 08:10,13.9
07/21/06 08:15,14.3
07/21/06 08:20,14.6
07/21/06 08:25,15.0
07/21/06 08:30,15.5
07/21/06 08:35,15.9
07/21/06 08:40,16.1
07/21/06 08:45,16.2
07/21/06 08:50,16.4
07/21/06 08:55,16.7
07/21/06 09:00,17.1
07/21/06 09:05,17.5
07/21/06 09:10,17.9
07/21/06 09:15,18.5
07/21/06 09:20,19.1
07/21/06 09:25,19.4
07/21/06 09:30,19.5
07/21/06 09:35,19.8
07/21/06 09:40,20.1
07/21/06 09:45,20.3
07/21/06 09:50,20.7
07/21/06 09:55,20.9
07/21/06 10:00,21.1
07/21/06 10:05,21.2
07/21/06 10:10,21.1
07/21/06 10:15,21.5
07/21/06 10:20,22.2
07/21/06 10:25,22.6
07/21/06 10:30,22.9
07/21/06 10:35,23.1
07/21/06 10:40,23.3
07/21/06 10:45,23.6
07/21/06 10:50,23.8
07/21/06 10:55,24.0
07/21/06 11:00,24.2
07/21/06 11:05,24.3
07/21/06 11:10,24.3
07/21/06 11:15,24.4
07/21/06 11:20,24.7
07/21/06 11:25,23.6
07/21/06 11:30,23.4
07/21/06 11:35,23.5
07/21/06 11:40,23.4
07/21/06 11:45,22.8
07/21/06 11:50,22.7
07/21/06 11:55,22.4
07/21/06 12:00,23.9
07/21/06 12:05,25.8
07/21/06 12:10,26.5
07/21/06 12:15,26.3
07/21/06 12:20,24.5
07/21/06 12:25,24.2
07/21/06 12:30,24.5
07/21/06 12:35,22.8
07/21/06 12:40,20.9
07/21/06 12:45,21.3
07/21/06 12:50,22.0
07/21/06 12:55,22.2
07/21/06 13:00,22.1
07/21/06 13:05,21.2
07/21/06 13:10,21.0
07/21/06 13:15,21.7
07/21/06 13:20,22.6
07/21/06 13:25,22.5
07/21/06 13:30,20.2
07/21/06 13:35,20.6
07/21/06 13:40,21.4
07/21/06 13:45,21.7
07/21/06 13:50,21.9
07/21/06 13:55,21.9
07/21/06 14:00,22.3
07/21/06 14:05,22.5
07/21/06 14:10,22.3
07/21/06 14:15,21.7
07/21/06 14:20,21.2
07/21/06 14:25,20.4
07/21/06 14:30,19.5
07/21/06 14:35,18.7
07/21/06 14:40,18.9
07/21/06 14:45,19.6
07/21/06 14:50,20.2
07/21/06 14:55,20.5
07/21/06 15:00,20.6
07/21/06 15:05,20.2
07/21/06 15:10,19.4
07/21/06 15:15,18.4
07/21/06 15:20,17.6
07/21/06 15:25,16.8
07/21/06 15:30,16.0
07/21/06 15:35,15.4
07/21/06 15:40,14.9
07/21/06 15:45,14.5
07/21/06 15:50,14.0
07/21/06 15:55,13.6
07/21/06 16:00,13.1
07/21/06 16:05,12.5
07/21/06 16:10,11.9
07/21/06 16:15,11.2
07/21/06 16:20,10.5
07/21/06 16:25,9.9
07/21/06 16:30,9.4
07/21/06 16:35,8.9
07/21/06 16:40,8.4
07/21/06 16:45,7.9
07/21/06 16:50,7.5
07/21/06 16:55,7.1
07/21/06 17:00,6.7
07/21/06 17:05,6.2
07/21/06 17:10,5.7
07/21/06 17:15,5.3
07/21/06 17:20,4.7
07/21/06 17:25,4.2
07/21/06 17:30,3.7
07/21/06 17:35,2.7
07/21/06 17:40,1.6
07/21/06 17:45,0.9
07/21/06 17:50,0.5
07/21/06 17:55,0.3
07/21/06 18:00,0.2
07/21/06 18:05,0.1
07/21/06 18:10,0.0
07/21/06 18:15,0.0
07/21/06 18:20,0.0
07/21/06 18:25,0.0
07/21/06 18:30,0.0
07/21/06 18:35,0.0
07/21/06 18:40,0.0
07/21/06 18:45,0.0
07/21/06 18:50,0.0
07/21/06 18:55,0.0
07/21/06 19:00,0.0
07/21/06 19:05,0.0
07/21/06 19:10,0.0
07/21/06 19:15,0.0
07/21/06 19:20,0.0
07/21/06 19:25,0.0
07/21/06 19:30,0.0
07/21/06 19:35,0.0
07/21/06 19:40,0.0
07/21/06 19:45,0.0
07/21/06 19:50,0.0
07/21/06 19:55,0.0
07/21/06 20:00,0.0
07/21/06 20:05,0.0
07/21/06 20:10,0.0
07/21/06 20:15,0.0
07/21/06 20:20,0.0
07/21/06 20:25,0.0
07/21/06 20:30,0.0
07/21/06 20:35,0.0
07/21/06 20:40,0.0
07/21/06 20:45,0.0
07/21/06 20:50,0.0
07/21/06 20:55,0.0
07/21/06 21:00,0.0
07/21/06 21:05,0.0
07/21/06 21:10,0.0
07/21/06 21:15,0.0
07/21/06 21:20,0.0
07/21/06 21:25,0.0
07/21/06 21:30,0.0
07/21/06 21:35,0.0
07/21/06 21:40,0.0
07/21/06 21:45,0.0
07/21/06 21:50,0.0
07/21/06 21:55,0.0
07/21/06 22:00,0.0
07/21/06 22:05,0.0
07/21/06 22:10,0.0
07/21/06 22:15,0.0
07/21/06 22:20,0.0
07/21/06 22:25,0.0
07/21/06 22:30,0.0
07/21/06 22:35,0.0
07/21/06 22:40,0.0
07/21/06 22:45,0.0
07/21/06 22:50,0.0
07/21/06 22:55,0.0
07/21/06 23:00,0.0
07/21/06 23:05,0.0
07/21/06 23:10,0.0
07/21/06 23:15,0.0
07/21/06 23:20,0.0
07/21/06 23:25,0.0
07/21/06 23:30,0.0
07/21/06 23:35,0.0
07/21/06 23:40,0.0
07/21/06 23:45,0.0
07/21/06 23:50,0.0
07/21/06 23:55,0.0
07/22/06 00:00,0.0
07/22/06 00:05,0.0
07/22/06 00:10,0.0
07/22/06 00:15,0.0
07/22/06 00:20,0.0
07/22/06 00:25,0.0
07/22/06 00:30,0.0
07/22/06 00:35,0.0
07/22/06 00:40,0.0
07/22/06 00:45,0.0
07/22/06 00:50,0.0
07/22/06 00:55,0.0
07/22/06 01:00,0.0
07/22/06 01:05,0.0
07/22/06 01:10,0.0
07/22/06 01:15,0.0
07/22/06 01:20,0.0
07/22/06 01:25,0.0
07/22/06 01:30,0.0
07/22/06 01:35,0.0
07/22/06 01:40,0.0
07/22/06 01:45,0.0
07/22/06 01:50,0.0
07/22/06 01:55,0.0
07/22/06 02:00,0.0
07/22/06 02:05,0.0
07/22/06 02:10,0.0
07/22/06 02:15,0.0
07/22/06 02:20,0.0
07/22/06 02:25,0.0
07/22/06 02:30,0.0
07/22/06 02:35,0.0
07/22/06 02:40,0.0
07/22/06 02:45,0.0
07/22/06 02:50,0.0
07/22/06 02:55,0.0
07/22/06 03:00,0.0
07/22/06 03:05,0.0
07/22/06 03:10,0.0
07/22/06 03:15,0.0
07/22/06 03:20,0.0
07/22/06 03:25,0.0
07/22/06 03:30,0.0
07/22/06 03:35,0.0
07/22/06 03:40,0.0
07/22/06 03:45,0.0
07/22/06 03:50,0.0
07/22/06 03:55,0.0
07/22/06 04:00,0.0
07/22/06 04:05,0.0
07/22/06 04:10,0.0
07/22/06 04:15,0.0
07/22/06 04:20,0.0
07/22/06 04:25,0.0
07/22/06 04:30,0.0
07/22/06 04:35,0.0
07/22/06 04:40,0.0
07/22/06 04:45,0.0
07/22/06 04:50,0.0
07/22/06 04:55,0.0
07/22/06 05:00,0.0
07/22/06 05:05,0.0
07/22/06 05:10,0.0
07/22/06 05:15,0.0
07/22/06 05:20,0.0
07/22/06 05:25,0.0
07/22/06 05:30,0.0
07/22/06 05:35,0.0
07/22/06 05:40,0.0
07/22/06 05:45,0.0
07/22/06 05:50,0.1
07/22/06 05:55,0.1
07/22/06 06:00,0.0
07/22/06 06:05,0.0
07/22/06 06:10,0.1
07/22/06 06:15,0.2
07/22/06 06:20,0.8
07/22/06 06:25,1.5
07/22/06 06:30,2.4
07/22/06 06:35,3.5
07/22/06 06:40,3.9
07/22/06 06:45,4.4
07/22/06 06:50,4.9
07/22/06 06:55,5.4
07/22/06 07:00,5.9
07/22/06 07:05,6.4
07/22/06 07:10,6.9
07/22/06 07:15,7.5
07/22/06 07:20,8.1
07/22/06 07:25,8.7
07/22/06 07:30,9.2
07/22/06 07:35,9.8
07/22/06 07:40,10.4
07/22/06 07:45,11.0
07/22/06 07:50,11.7
07/22/06 07:55,12.4
07/22/06 08:00,13.0
07/22/06 08:05,13.6
07/22/06 08:10,14.2
07/22/06 08:15,14.7
07/22/06 08:20,15.3
07/22/06 08:25,15.7
07/22/06 08:30,16.3
07/22/06 08:35,16.8
07/22/06 08:40,17.2
07/22/06 08:45,17.6
07/22/06 08:50,18.0
07/22/06 08:55,18.3
07/22/06 09:00,18.8
07/22/06 09:05,19.3
07/22/06 09:10,19.6
07/22/06 09:15,19.8
07/22/06 09:20,20.0
07/22/06 09:25,20.3
07/22/06 09:30,20.6
07/22/06 09:35,20.8
07/22/06 09:40,21.0
07/22/06 09:45,21.1
07/22/06 09:50,21.1
07/22/06 09:55,20.9
07/22/06 10:00,21.0
07/22/06 10:05,21.5
07/22/06 10:10,22.0
07/22/06 10:15,22.3
07/22/06 10:20,22.5
07/22/06 10:25,22.7
07/22/06 10:30,22.8
07/22/06 10:35,23.0
07/22/06 10:40,23.1
07/22/06 10:45,23.3
07/22/06 10:50,23.6
07/22/06 10:55,23.8
07/22/06 11:00,24.2
07/22/06 11:05,24.6
07/22/06 11:10,24.9
07/22/06 11:15,25.1
07/22/06 11:20,25.3
07/22/06 11:25,25.3
07/22/06 11:30,25.4
07/22/06 11:35,25.6
07/22/06 11:40,25.8
07/22/06 11:45,25.9
07/22/06 11:50,25.9
07/22/06 11:55,25.8
07/22/06 12:00,25.6
07/22/06 12:05,25.6
07/22/06 12:10,25.5
07/22/06 12:15,25.6
07/22/06 12:20,26.0
07/22/06 12:25,26.3
07/22/06 12:30,26.5
07/22/06 12:35,27.0
07/22/06 12:40,26.9
07/22/06 12:45,26.4
07/22/06 12:50,25.9
07/22/06 12:55,25.8
07/22/06 13:00,25.4
07/22/06 13:05,24.8
07/22/06 13:10,24.1
07/22/06 13:15,23.9
07/22/06 13:20,24.5
07/22/06 13:25,25.0
07/22/06 13:30,25.0
07/22/06 13:35,24.6
07/22/06 13:40,24.1
07/22/06 13:45,23.8
07/22/06 13:50,23.1
07/22/06 13:55,22.7
07/22/06 14:00,22.5
07/22/06 14:05,22.2
07/22/06 14:10,22.4
07/22/06 14:15,22.2
07/22/06 14:20,21.6
07/22/06 14:25,20.4
07/22/06 14:30,18.3
07/22/06 14:35,18.6
07/22/06 14:40,19.5
07/22/06 14:45,19.9
07/22/06 14:50,18.8
07/22/06 14:55,17.9
07/22/06 15:00,18.0
07/22/06 15:05,16.6
07/22/06 15:10,16.4
07/22/06 15:15,16.5
07/22/06 15:20,16.5
07/22/06 15:25,16.4
07/22/06 15:30,16.0
07/22/06 15:35,15.6
07/22/06 15:40,15.3
07/22/06 15:45,14.9
07/22/06 15:50,14.5
07/22/06 15:55,14.1
07/22/06 16:00,13.6
07/22/06 16:05,13.1
07/22/06 16:10,12.7
07/22/06 16:15,11.5
07/22/06 16:20,9.6
07/22/06 16:25,7.2
07/22/06 16:30,5.0
07/22/06 16:35,4.1
07/22/06 16:40,4.1
07/22/06 16:45,4.1
07/22/06 16:50,3.6
07/22/06 16:55,2.0
07/22/06 17:00,1.4
07/22/06 17:05,1.1
07/22/06 17:10,0.8
07/22/06 17:15,0.8
07/22/06 17:20,0.9
07/22/06 17:25,0.6
07/22/06 17:30,0.4
07/22/06 17:35,0.2
07/22/06 17:40,0.1
07/22/06 17:45,0.1
07/22/06 17:50,0.0
07/22/06 17:55,0.0
07/22/06 18:00,0.0
07/22/06 18:05,0.0
07/22/06 18:10,0.0
07/22/06 18:15,0.0
07/22/06 18:20,0.0
07/22/06 18:25,0.0
07/22/06 18:30,0.0
07/22/06 18:35,0.0
07/22/06 18:40,0.0
07/22/06 18:45,0.0
07/22/06 18:50,0.0
07/22/06 18:55,0.0
07/22/06 19:00,0.0
07/22/06 19:05,0.0
07/22/06 19:10,0.0
07/22/06 19:15,0.0
07/22/06 19:20,0.0
07/22/06 19:25,0.0
07/22/06 19:30,0.0
07/22/06 19:35,0.0
07/22/06 19:40,0.0
07/22/06 19:45,0.0
07/22/06 19:50,0.0
07/22/06 19:55,0.0
07/22/06 20:00,0.0
07/22/06 20:05,0.0
07/22/06 20:10,0.0
07/22/06 20:15,0.0
07/22/06 20:20,0.0
07/22/06 20:25,0.0
07/22/06 20:30,0.0
07/22/06 20:35,0.0
07/22/06 20:40,0.0
07/22/06 20:45,0.0
07/22/06 20:50,0.0
07/22/06 20:55,0.0
07/22/06 21:00,0.0
07/22/06 21:05,0.0
07/22/06 21:10,0.0
07/22/06 21:15,0.0
07/22/06 21:20,0.0
07/22/06 21:25,0.0
07/22/06 21:30,0.0
07/22/06 21:35,0.0
07/22/06 21:40,0.0
07/22/06 21:45,0.0
07/22/06 21:50,0.0
07/22/06 21:55,0.0
07/22/06 22:00,0.0
07/22/06 22:05,0.0
07/22/06 22:10,0.0
07/22/06 22:15,0.0
07/22/06 22:20,0.0
07/22/06 22:25,0.0
07/22/06 22:30,0.0
07/22/06 22:35,0.0
07/22/06 22:40,0.0
07/22/06 22:45,0.0
07/22/06 22:50,0.0
07/22/06 22:55,0.0
07/22/06 23:00,0.0
07/22/06 23:05,0.0
07/22/06 23:10,0.0
07/22/06 23:15,0.0
07/22/06 23:20,0.0
07/22/06 23:25,0.0
07/22/06 23:30,0.0
07/22/06 23:35,0.0
07/22/06 23:40,0.0
07/22/06 23:45,0.0
07/22/06 23:50,0.0
07/22/06 23:55,0.0
07/23/06 00:00,0.0
07/23/06 00:05,0.0
07/23/06 00:10,0.0
07/23/06 00:15,0.0
07/23/06 00:20,0.0
07/23/06 00:25,0.0
07/23/06 00:30,0.0
07/23/06 00:35,0.0
07/23/06 00:40,0.0
07/23/06 00:45,0.0
07/23/06 00:50,0.0
07/23/06 00:55,0.0
07/23/06 01:00,0.0
07/23/06 01:05,0.0
07/23/06 01:10,0.0
07/23/06 01:15,0.0
07/23/06 01:20,0.0
07/23/06 01:25,0.0
07/23/06 01:30,0.0
07/23/06 01:35,0.0
07/23/06 01:40,0.0
07/23/06 01:45,0.0
07/23/06 01:50,0.0
07/23/06 01:55,0.0
07/23/06 02:00,0.0
07/23/06 02:05,0.0
07/23/06 02:10,0.0
07/23/06 02:15,0.0
07/23/06 02:20,0.0
07/23/06 02:25,0.0
07/23/06 02:30,0.0
07/23/06 02:35,0.0
07/23/06 02:40,0.0
07/23/06 02:45,0.0
07/23/06 02:50,0.0
07/23/06 02:55,0.0
07/23/06 03:00,0.0
07/23/06 03:05,0.0
07/23/06 03:10,0.0
07/23/06 03:15,0.0
07/23/06 03:20,0.0
07/23/06 03:25,0.0
07/23/06 03:30,0.0
07/23/06 03:35,0.0
07/23/06 03:40,0.0
07/23/06 03:45,0.0
07/23/06 03:50,0.0
07/23/06 03:55,0.0
07/23/06 04:00,0.0
07/23/06 04:05,0.0
07/23/06 04:10,0.0
07/23/06 04:15,0.0
07/23/06 04:20,0.0
07/23/06 04:25,0.0
07/23/06 04:30,0.0
07/23/06 04:35,0.0
07/23/06 04:40,0.0
07/23/06 04:45,0.0
07/23/06 04:50,0.0
07/23/06 04:55,0.0
07/23/06 05:00,0.0
07/23/06 05:05,0.0
07/23/06 05:10,0.0
07/23/06 05:15,0.0
07/23/06 05:20,0.0
07/23/06 05:25,0.0
07/23/06 05:30,0.0
07/23/06 05:35,0.0
07/23/06 05:40,0.0
07/23/06 05:45,0.0
07/23/06 05:50,0.0
07/23/06 05:55,0.0
07/23/06 06:00,0.0
07/23/06 06:05,0.0
07/23/06 06:10,0.0
07/23/06 06:15,0.0
07/23/06 06:20,0.0
07/23/06 06:25,0.0
07/23/06 06:30,0.1
07/23/06 06:35,0.1
07/23/06 06:40,0.0
07/23/06 06:45,0.0
07/23/06 06:50,0.0
07/23/06 06:55,0.1
07/23/06 07:00,0.1
07/23/06 07:05,0.2
07/23/06 07:10,0.2
07/23/06 07:15,0.4
07/23/06 07:20,0.5
07/23/06 07:25,0.8
07/23/06 07:30,1.1
07/23/06 07:35,1.3
07/23/06 07:40,1.5
07/23/06 07:45,1.8
07/23/06 07:50,2.2
07/23/06 07:55,2.7
07/23/06 08:00,3.2
07/23/06 08:05,3.6
07/23/06 08:10,3.8
07/23/06 08:15,3.8
07/23/06 08:20,4.0
07/23/06 08:25,4.3
07/23/06 08:30,4.7
07/23/06 08:35,5.0
07/23/06 08:40,5.3
07/23/06 08:45,5.6
07/23/06 08:50,5.8
07/23/06 08:55,6.4
07/23/06 09:00,7.0
07/23/06 09:05,7.5
07/23/06 09:10,7.8
07/23/06 09:15,8.5
07/23/06 09:20,8.5
07/23/06 09:25,8.3
07/23/06 09:30,8.2
07/23/06 09:35,8.2
07/23/06 09:40,10.1
07/23/06 09:45,12.0
07/23/06 09:50,11.5
07/23/06 09:55,12.4
07/23/06 10:00,15.8
07/23/06 10:05,15.5
07/23/06 10:10,14.7
07/23/06 10:15,13.9
07/23/06 10:20,13.7
07/23/06 10:25,15.1
07/23/06 10:30,15.5
07/23/06 10:35,15.6
07/23/06 10:40,15.9
07/23/06 10:45,16.0
07/23/06 10:50,16.8
07/23/06 10:55,19.5
07/23/06 11:00,22.9
07/23/06 11:05,25.1
07/23/06 11:10,26.2
07/23/06 11:15,21.9
07/23/06 11:20,19.1
07/23/06 11:25,17.4
07/23/06 11:30,14.8
07/23/06 11:35,13.6
07/23/06 11:40,14.3
07/23/06 11:45,14.7
07/23/06 11:50,15.4
07/23/06 11:55,18.2
07/23/06 12:00,20.0
07/23/06 12:05,21.1
07/23/06 12:10,19.6
07/23/06 12:15,18.7
07/23/06 12:20,18.3
07/23/06 12:25,18.1
07/23/06 12:30,17.8
07/23/06 12:35,17.6
07/23/06 12:40,17.5
07/23/06 12:45,17.4
07/23/06 12:50,17.5
07/23/06 12:55,17.7
07/23/06 13:00,18.3
07/23/06 13:05,18.7
07/23/06 13:10,18.8
07/23/06 13:15,18.4
07/23/06 13:20,19.4
07/23/06 13:25,19.4
07/23/06 13:30,18.3
07/23/06 13:35,16.7
07/23/06 13:40,14.8
07/23/06 13:45,12.4
07/23/06 13:50,9.9
07/23/06 13:55,9.7
07/23/06 14:00,13.5
07/23/06 14:05,16.9
07/23/06 14:10,18.5
07/23/06 14:15,17.4
07/23/06 14:20,14.7
07/23/06 14:25,13.7
07/23/06 14:30,13.4
07/23/06 14:35,14.3
07/23/06 14:40,13.7
07/23/06 14:45,13.0
07/23/06 14:50,12.2
07/23/06 14:55,12.8
07/23/06 15:00,13.8
07/23/06 15:05,13.8
07/23/06 15:10,12.8
07/23/06 15:15,12.7
07/23/06 15:20,12.9
07/23/06 15:25,12.8
