LocalTime,Power(MW)
07/23/06 15:30,12.8
07/23/06 15:35,12.8
07/23/06 15:40,12.5
07/23/06 15:45,13.2
07/23/06 15:50,13.2
07/23/06 15:55,12.2
07/23/06 16:00,12.6
07/23/06 16:05,11.5
07/23/06 16:10,10.7
07/23/06 16:15,9.2
07/23/06 16:20,7.9
07/23/06 16:25,7.2
07/23/06 16:30,6.6
07/23/06 16:35,6.2
07/23/06 16:40,5.9
07/23/06 16:45,5.8
07/23/06 16:50,5.6
07/23/06 16:55,5.3
07/23/06 17:00,4.9
07/23/06 17:05,4.5
07/23/06 17:10,4.1
07/23/06 17:15,3.6
07/23/06 17:20,2.6
07/23/06 17:25,1.8
07/23/06 17:30,1.3
07/23/06 17:35,1.0
07/23/06 17:40,0.7
07/23/06 17:45,0.5
07/23/06 17:50,0.3
07/23/06 17:55,0.2
07/23/06 18:00,0.1
07/23/06 18:05,0.1
07/23/06 18:10,0.0
07/23/06 18:15,0.0
07/23/06 18:20,0.0
07/23/06 18:25,0.0
07/23/06 18:30,0.0
07/23/06 18:35,0.0
07/23/06 18:40,0.0
07/23/06 18:45,0.0
07/23/06 18:50,0.0
07/23/06 18:55,0.0
07/23/06 19:00,0.0
07/23/06 19:05,0.0
07/23/06 19:10,0.0
07/23/06 19:15,0.0
07/23/06 19:20,0.0
07/23/06 19:25,0.0
07/23/06 19:30,0.0
07/23/06 19:35,0.0
07/23/06 19:40,0.0
07/23/06 19:45,0.0
07/23/06 19:50,0.0
07/23/06 19:55,0.0
07/23/06 20:00,0.0
07/23/06 20:05,0.0
07/23/06 20:10,0.0
07/23/06 20:15,0.0
07/23/06 20:20,0.0
07/23/06 20:25,0.0
07/23/06 20:30,0.0
07/23/06 20:35,0.0
07/23/06 20:40,0.0
07/23/06 20:45,0.0
07/23/06 20:50,0.0
07/23/06 20:55,0.0
07/23/06 21:00,0.0
07/23/06 21:05,0.0
07/23/06 21:10,0.0
07/23/06 21:15,0.0
07/23/06 21:20,0.0
07/23/06 21:25,0.0
07/23/06 21:30,0.0
07/23/06 21:35,0.0
07/23/06 21:40,0.0
07/23/06 21:45,0.0
07/23/06 21:50,0.0
07/23/06 21:55,0.0
07/23/06 22:00,0.0
07/23/06 22:05,0.0
07/23/06 22:10,0.0
07/23/06 22:15,0.0
07/23/06 22:20,0.0
07/23/06 22:25,0.0
07/23/06 22:30,0.0
07/23/06 22:35,0.0
07/23/06 22:40,0.0
07/23/06 22:45,0.0
07/23/06 22:50,0.0
07/23/06 22:55,0.0
07/23/06 23:00,0.0
07/23/06 23:05,0.0
07/23/06 23:10,0.0
07/23/06 23:15,0.0
07/23/06 23:20,0.0
07/23/06 23:25,0.0
07/23/06 23:30,0.0
07/23/06 23:35,0.0
07/23/06 23:40,0.0
07/23/06 23:45,0.0
07/23/06 23:50,0.0
07/23/06 23:55,0.0
07/24/06 00:00,0.0
07/24/06 00:05,0.0
07/24/06 00:10,0.0
07/24/06 00:15,0.0
07/24/06 00:20,0.0
07/24/06 00:25,0.0
07/24/06 00:30,0.0
07/24/06 00:35,0.0
07/24/06 00:40,0.0
07/24/06 00:45,0.0
07/24/06 00:50,0.0
07/24/06 00:55,0.0
07/24/06 01:00,0.0
07/24/06 01:05,0.0
07/24/06 01:10,0.0
07/24/06 01:15,0.0
07/24/06 01:20,0.0
07/24/06 01:25,0.0
07/24/06 01:30,0.0
07/24/06 01:35,0.0
07/24/06 01:40,0.0
07/24/06 01:45,0.0
07/24/06 01:50,0.0
07/24/06 01:55,0.0
07/24/06 02:00,0.0
07/24/06 02:05,0.0
07/24/06 02:10,0.0
07/24/06 02:15,0.0
07/24/06 02:20,0.0
07/24/06 02:25,0.0
07/24/06 02:30,0.0
07/24/06 02:35,0.0
07/24/06 02:40,0.0
07/24/06 02:45,0.0
07/24/06 02:50,0.0
07/24/06 02:55,0.0
07/24/06 03:00,0.0
07/24/06 03:05,0.0
07/24/06 03:10,0.0
07/24/06 03:15,0.0
07/24/06 03:20,0.0
07/24/06 03:25,0.0
07/24/06 03:30,0.0
07/24/06 03:35,0.0
07/24/06 03:40,0.0
07/24/06 03:45,0.0
07/24/06 03:50,0.0
07/24/06 03:55,0.0
07/24/06 04:00,0.0
07/24/06 04:05,0.0
07/24/06 04:10,0.0
07/24/06 04:15,0.0
07/24/06 04:20,0.0
07/24/06 04:25,0.0
07/24/06 04:30,0.0
07/24/06 04:35,0.0
07/24/06 04:40,0.0
07/24/06 04:45,0.0
07/24/06 04:50,0.0
07/24/06 04:55,0.0
07/24/06 05:00,0.0
07/24/06 05:05,0.0
07/24/06 05:10,0.0
07/24/06 05:15,0.0
07/24/06 05:20,0.0
07/24/06 05:25,0.0
07/24/06 05:30,0.0
07/24/06 05:35,0.0
07/24/06 05:40,0.0
07/24/06 05:45,0.1
07/24/06 05:50,0.1
07/24/06 05:55,0.2
07/24/06 06:00,0.4
07/24/06 06:05,0.6
07/24/06 06:10,1.0
07/24/06 06:15,1.6
07/24/06 06:20,2.7
07/24/06 06:25,3.6
07/24/06 06:30,3.9
07/24/06 06:35,4.2
07/24/06 06:40,4.6
07/24/06 06:45,5.1
07/24/06 06:50,5.5
07/24/06 06:55,5.9
07/24/06 07:00,6.4
07/24/06 07:05,6.8
07/24/06 07:10,7.0
07/24/06 07:15,7.5
07/24/06 07:20,8.3
07/24/06 07:25,9.0
07/24/06 07:30,9.5
07/24/06 07:35,10.0
07/24/06 07:40,10.4
07/24/06 07:45,10.8
07/24/06 07:50,11.2
07/24/06 07:55,11.6
07/24/06 08:00,11.9
07/24/06 08:05,12.2
07/24/06 08:10,12.4
07/24/06 08:15,12.7
07/24/06 08:20,12.1
07/24/06 08:25,12.1
07/24/06 08:30,13.1
07/24/06 08:35,13.9
07/24/06 08:40,15.4
07/24/06 08:45,17.2
07/24/06 08:50,18.6
07/24/06 08:55,19.9
07/24/06 09:00,21.0
07/24/06 09:05,22.0
07/24/06 09:10,22.6
07/24/06 09:15,21.5
07/24/06 09:20,19.7
07/24/06 09:25,18.3
07/24/06 09:30,17.1
07/24/06 09:35,16.0
07/24/06 09:40,15.0
07/24/06 09:45,14.1
07/24/06 09:50,13.2
07/24/06 09:55,12.2
07/24/06 10:00,11.6
07/24/06 10:05,10.4
07/24/06 10:10,9.2
07/24/06 10:15,8.4
07/24/06 10:20,8.6
07/24/06 10:25,9.1
07/24/06 10:30,9.9
07/24/06 10:35,11.4
07/24/06 10:40,12.9
07/24/06 10:45,13.8
07/24/06 10:50,14.3
07/24/06 10:55,14.9
07/24/06 11:00,15.8
07/24/06 11:05,17.0
07/24/06 11:10,18.0
07/24/06 11:15,17.3
07/24/06 11:20,15.3
07/24/06 11:25,14.0
07/24/06 11:30,13.2
07/24/06 11:35,12.8
07/24/06 11:40,12.8
07/24/06 11:45,12.8
07/24/06 11:50,12.7
07/24/06 11:55,12.6
07/24/06 12:00,12.3
07/24/06 12:05,12.3
07/24/06 12:10,12.2
07/24/06 12:15,12.8
07/24/06 12:20,13.3
07/24/06 12:25,13.3
07/24/06 12:30,12.9
07/24/06 12:35,12.3
07/24/06 12:40,11.7
07/24/06 12:45,11.1
07/24/06 12:50,10.6
07/24/06 12:55,10.0
07/24/06 13:00,9.4
07/24/06 13:05,8.7
07/24/06 13:10,7.8
07/24/06 13:15,6.8
07/24/06 13:20,6.2
07/24/06 13:25,6.1
07/24/06 13:30,6.0
07/24/06 13:35,6.2
07/24/06 13:40,6.6
07/24/06 13:45,7.2
07/24/06 13:50,7.5
07/24/06 13:55,7.7
07/24/06 14:00,8.1
07/24/06 14:05,8.4
07/24/06 14:10,8.4
07/24/06 14:15,7.8
07/24/06 14:20,7.0
07/24/06 14:25,6.3
07/24/06 14:30,6.7
07/24/06 14:35,7.2
07/24/06 14:40,7.0
07/24/06 14:45,6.4
07/24/06 14:50,6.4
07/24/06 14:55,7.0
07/24/06 15:00,6.2
07/24/06 15:05,5.1
07/24/06 15:10,4.3
07/24/06 15:15,5.5
07/24/06 15:20,6.4
07/24/06 15:25,6.9
07/24/06 15:30,6.5
07/24/06 15:35,5.8
07/24/06 15:40,5.2
07/24/06 15:45,4.3
07/24/06 15:50,3.5
07/24/06 15:55,1.6
07/24/06 16:00,0.6
07/24/06 16:05,0.3
07/24/06 16:10,0.1
07/24/06 16:15,0.1
07/24/06 16:20,0.3
07/24/06 16:25,0.4
07/24/06 16:30,0.3
07/24/06 16:35,0.2
07/24/06 16:40,0.3
07/24/06 16:45,1.8
07/24/06 16:50,2.3
07/24/06 16:55,1.5
07/24/06 17:00,0.7
07/24/06 17:05,0.3
07/24/06 17:10,0.2
07/24/06 17:15,0.7
07/24/06 17:20,2.0
07/24/06 17:25,2.3
07/24/06 17:30,2.0
07/24/06 17:35,1.5
07/24/06 17:40,1.0
07/24/06 17:45,0.7
07/24/06 17:50,0.4
07/24/06 17:55,0.3
07/24/06 18:00,0.2
07/24/06 18:05,0.1
07/24/06 18:10,0.0
07/24/06 18:15,0.0
07/24/06 18:20,0.0
07/24/06 18:25,0.0
07/24/06 18:30,0.0
07/24/06 18:35,0.0
07/24/06 18:40,0.0
07/24/06 18:45,0.0
07/24/06 18:50,0.0
07/24/06 18:55,0.0
07/24/06 19:00,0.0
07/24/06 19:05,0.0
07/24/06 19:10,0.0
07/24/06 19:15,0.0
07/24/06 19:20,0.0
07/24/06 19:25,0.0
07/24/06 19:30,0.0
07/24/06 19:35,0.0
07/24/06 19:40,0.0
07/24/06 19:45,0.0
07/24/06 19:50,0.0
07/24/06 19:55,0.0
07/24/06 20:00,0.0
07/24/06 20:05,0.0
07/24/06 20:10,0.0
07/24/06 20:15,0.0
07/24/06 20:20,0.0
07/24/06 20:25,0.0
07/24/06 20:30,0.0
07/24/06 20:35,0.0
07/24/06 20:40,0.0
07/24/06 20:45,0.0
07/24/06 20:50,0.0
07/24/06 20:55,0.0
07/24/06 21:00,0.0
07/24/06 21:05,0.0
07/24/06 21:10,0.0
07/24/06 21:15,0.0
07/24/06 21:20,0.0
07/24/06 21:25,0.0
07/24/06 21:30,0.0
07/24/06 21:35,0.0
07/24/06 21:40,0.0
07/24/06 21:45,0.0
07/24/06 21:50,0.0
07/24/06 21:55,0.0
07/24/06 22:00,0.0
07/24/06 22:05,0.0
07/24/06 22:10,0.0
07/24/06 22:15,0.0
07/24/06 22:20,0.0
07/24/06 22:25,0.0
07/24/06 22:30,0.0
07/24/06 22:35,0.0
07/24/06 22:40,0.0
07/24/06 22:45,0.0
07/24/06 22:50,0.0
07/24/06 22:55,0.0
07/24/06 23:00,0.0
07/24/06 23:05,0.0
07/24/06 23:10,0.0
07/24/06 23:15,0.0
07/24/06 23:20,0.0
07/24/06 23:25,0.0
07/24/06 23:30,0.0
07/24/06 23:35,0.0
07/24/06 23:40,0.0
07/24/06 23:45,0.0
07/24/06 23:50,0.0
07/24/06 23:55,0.0
07/25/06 00:00,0.0
07/25/06 00:05,0.0
07/25/06 00:10,0.0
07/25/06 00:15,0.0
07/25/06 00:20,0.0
07/25/06 00:25,0.0
07/25/06 00:30,0.0
07/25/06 00:35,0.0
07/25/06 00:40,0.0
07/25/06 00:45,0.0
07/25/06 00:50,0.0
07/25/06 00:55,0.0
07/25/06 01:00,0.0
07/25/06 01:05,0.0
07/25/06 01:10,0.0
07/25/06 01:15,0.0
07/25/06 01:20,0.0
07/25/06 01:25,0.0
07/25/06 01:30,0.0
07/25/06 01:35,0.0
07/25/06 01:40,0.0
07/25/06 01:45,0.0
07/25/06 01:50,0.0
07/25/06 01:55,0.0
07/25/06 02:00,0.0
07/25/06 02:05,0.0
07/25/06 02:10,0.0
07/25/06 02:15,0.0
07/25/06 02:20,0.0
07/25/06 02:25,0.0
07/25/06 02:30,0.0
07/25/06 02:35,0.0
07/25/06 02:40,0.0
07/25/06 02:45,0.0
07/25/06 02:50,0.0
07/25/06 02:55,0.0
07/25/06 03:00,0.0
07/25/06 03:05,0.0
07/25/06 03:10,0.0
07/25/06 03:15,0.0
07/25/06 03:20,0.0
07/25/06 03:25,0.0
07/25/06 03:30,0.0
07/25/06 03:35,0.0
07/25/06 03:40,0.0
07/25/06 03:45,0.0
07/25/06 03:50,0.0
07/25/06 03:55,0.0
07/25/06 04:00,0.0
07/25/06 04:05,0.0
07/25/06 04:10,0.0
07/25/06 04:15,0.0
07/25/06 04:20,0.0
07/25/06 04:25,0.0
07/25/06 04:30,0.0
07/25/06 04:35,0.0
07/25/06 04:40,0.0
07/25/06 04:45,0.0
07/25/06 04:50,0.0
07/25/06 04:55,0.0
07/25/06 05:00,0.0
07/25/06 05:05,0.0
07/25/06 05:10,0.0
07/25/06 05:15,0.0
07/25/06 05:20,0.0
07/25/06 05:25,0.0
07/25/06 05:30,0.0
07/25/06 05:35,0.0
07/25/06 05:40,0.0
07/25/06 05:45,0.0
07/25/06 05:50,0.0
07/25/06 05:55,0.0
07/25/06 06:00,0.0
07/25/06 06:05,0.0
07/25/06 06:10,0.1
07/25/06 06:15,0.1
07/25/06 06:20,0.3
07/25/06 06:25,0.6
07/25/06 06:30,0.9
07/25/06 06:35,2.1
07/25/06 06:40,3.2
07/25/06 06:45,3.7
07/25/06 06:50,3.8
07/25/06 06:55,3.6
07/25/06 07:00,3.6
07/25/06 07:05,3.8
07/25/06 07:10,4.4
07/25/06 07:15,4.9
07/25/06 07:20,5.6
07/25/06 07:25,6.0
07/25/06 07:30,7.1
07/25/06 07:35,7.9
07/25/06 07:40,7.8
07/25/06 07:45,8.7
07/25/06 07:50,9.8
07/25/06 07:55,10.5
07/25/06 08:00,10.8
07/25/06 08:05,11.2
07/25/06 08:10,11.6
07/25/06 08:15,12.5
07/25/06 08:20,13.5
07/25/06 08:25,13.9
07/25/06 08:30,13.1
07/25/06 08:35,12.9
07/25/06 08:40,13.3
07/25/06 08:45,14.3
07/25/06 08:50,15.6
07/25/06 08:55,12.6
07/25/06 09:00,11.9
07/25/06 09:05,14.5
07/25/06 09:10,16.1
07/25/06 09:15,15.6
07/25/06 09:20,14.7
07/25/06 09:25,14.0
07/25/06 09:30,13.6
07/25/06 09:35,13.6
07/25/06 09:40,13.6
07/25/06 09:45,13.9
07/25/06 09:50,13.3
07/25/06 09:55,12.4
07/25/06 10:00,14.1
07/25/06 10:05,14.4
07/25/06 10:10,14.0
07/25/06 10:15,15.6
07/25/06 10:20,16.3
07/25/06 10:25,15.2
07/25/06 10:30,17.5
07/25/06 10:35,18.0
07/25/06 10:40,16.5
07/25/06 10:45,15.0
07/25/06 10:50,12.3
07/25/06 10:55,15.5
07/25/06 11:00,17.9
07/25/06 11:05,19.5
07/25/06 11:10,21.0
07/25/06 11:15,20.0
07/25/06 11:20,16.3
07/25/06 11:25,13.8
07/25/06 11:30,12.6
07/25/06 11:35,12.0
07/25/06 11:40,11.7
07/25/06 11:45,10.6
07/25/06 11:50,9.7
07/25/06 11:55,10.5
07/25/06 12:00,10.7
07/25/06 12:05,13.2
07/25/06 12:10,14.2
07/25/06 12:15,12.6
07/25/06 12:20,11.6
07/25/06 12:25,11.0
07/25/06 12:30,10.4
07/25/06 12:35,10.0
07/25/06 12:40,9.4
07/25/06 12:45,9.0
07/25/06 12:50,8.9
07/25/06 12:55,8.8
07/25/06 13:00,8.5
07/25/06 13:05,8.4
07/25/06 13:10,8.3
07/25/06 13:15,8.5
07/25/06 13:20,8.4
07/25/06 13:25,8.4
07/25/06 13:30,8.5
07/25/06 13:35,8.4
07/25/06 13:40,8.1
07/25/06 13:45,7.6
07/25/06 13:50,7.1
07/25/06 13:55,7.2
07/25/06 14:00,7.3
07/25/06 14:05,7.5
07/25/06 14:10,7.6
07/25/06 14:15,7.5
07/25/06 14:20,7.4
07/25/06 14:25,7.3
07/25/06 14:30,7.2
07/25/06 14:35,7.0
07/25/06 14:40,6.7
07/25/06 14:45,6.4
07/25/06 14:50,6.2
07/25/06 14:55,6.1
07/25/06 15:00,6.1
07/25/06 15:05,5.9
07/25/06 15:10,5.8
07/25/06 15:15,5.8
07/25/06 15:20,5.6
07/25/06 15:25,5.2
07/25/06 15:30,4.7
07/25/06 15:35,4.2
07/25/06 15:40,3.8
07/25/06 15:45,3.3
07/25/06 15:50,2.1
07/25/06 15:55,1.4
07/25/06 16:00,1.1
07/25/06 16:05,1.0
07/25/06 16:10,1.2
07/25/06 16:15,1.3
07/25/06 16:20,1.1
07/25/06 16:25,0.8
07/25/06 16:30,0.6
07/25/06 16:35,0.6
07/25/06 16:40,0.7
07/25/06 16:45,0.7
07/25/06 16:50,0.6
07/25/06 16:55,0.4
07/25/06 17:00,0.3
07/25/06 17:05,0.2
07/25/06 17:10,0.1
07/25/06 17:15,0.1
07/25/06 17:20,0.1
07/25/06 17:25,0.0
07/25/06 17:30,0.0
07/25/06 17:35,0.0
07/25/06 17:40,0.0
07/25/06 17:45,0.0
07/25/06 17:50,0.0
07/25/06 17:55,0.0
07/25/06 18:00,0.0
07/25/06 18:05,0.0
07/25/06 18:10,0.0
07/25/06 18:15,0.0
07/25/06 18:20,0.0
07/25/06 18:25,0.0
07/25/06 18:30,0.0
07/25/06 18:35,0.0
07/25/06 18:40,0.0
07/25/06 18:45,0.0
07/25/06 18:50,0.0
07/25/06 18:55,0.0
07/25/06 19:00,0.0
07/25/06 19:05,0.0
07/25/06 19:10,0.0
07/25/06 19:15,0.0
07/25/06 19:20,0.0
07/25/06 19:25,0.0
07/25/06 19:30,0.0
07/25/06 19:35,0.0
07/25/06 19:40,0.0
07/25/06 19:45,0.0
07/25/06 19:50,0.0
07/25/06 19:55,0.0
07/25/06 20:00,0.0
07/25/06 20:05,0.0
07/25/06 20:10,0.0
07/25/06 20:15,0.0
07/25/06 20:20,0.0
07/25/06 20:25,0.0
07/25/06 20:30,0.0
07/25/06 20:35,0.0
07/25/06 20:40,0.0
07/25/06 20:45,0.0
07/25/06 20:50,0.0
07/25/06 20:55,0.0
07/25/06 21:00,0.0
07/25/06 21:05,0.0
07/25/06 21:10,0.0
07/25/06 21:15,0.0
07/25/06 21:20,0.0
07/25/06 21:25,0.0
07/25/06 21:30,0.0
07/25/06 21:35,0.0
07/25/06 21:40,0.0
07/25/06 21:45,0.0
07/25/06 21:50,0.0
07/25/06 21:55,0.0
07/25/06 22:00,0.0
07/25/06 22:05,0.0
07/25/06 22:10,0.0
07/25/06 22:15,0.0
07/25/06 22:20,0.0
07/25/06 22:25,0.0
07/25/06 22:30,0.0
07/25/06 22:35,0.0
07/25/06 22:40,0.0
07/25/06 22:45,0.0
07/25/06 22:50,0.0
07/25/06 22:55,0.0
07/25/06 23:00,0.0
07/25/06 23:05,0.0
07/25/06 23:10,0.0
07/25/06 23:15,0.0
07/25/06 23:20,0.0
07/25/06 23:25,0.0
07/25/06 23:30,0.0
07/25/06 23:35,0.0
07/25/06 23:40,0.0
07/25/06 23:45,0.0
07/25/06 23:50,0.0
07/25/06 23:55,0.0
07/26/06 00:00,0.0
07/26/06 00:05,0.0
07/26/06 00:10,0.0
07/26/06 00:15,0.0
07/26/06 00:20,0.0
07/26/06 00:25,0.0
07/26/06 00:30,0.0
07/26/06 00:35,0.0
07/26/06 00:40,0.0
07/26/06 00:45,0.0
07/26/06 00:50,0.0
07/26/06 00:55,0.0
07/26/06 01:00,0.0
07/26/06 01:05,0.0
07/26/06 01:10,0.0
07/26/06 01:15,0.0
07/26/06 01:20,0.0
07/26/06 01:25,0.0
07/26/06 01:30,0.0
07/26/06 01:35,0.0
07/26/06 01:40,0.0
07/26/06 01:45,0.0
07/26/06 01:50,0.0
07/26/06 01:55,0.0
07/26/06 02:00,0.0
07/26/06 02:05,0.0
07/26/06 02:10,0.0
07/26/06 02:15,0.0
07/26/06 02:20,0.0
07/26/06 02:25,0.0
07/26/06 02:30,0.0
07/26/06 02:35,0.0
07/26/06 02:40,0.0
07/26/06 02:45,0.0
07/26/06 02:50,0.0
07/26/06 02:55,0.0
07/26/06 03:00,0.0
07/26/06 03:05,0.0
07/26/06 03:10,0.0
07/26/06 03:15,0.0
07/26/06 03:20,0.0
07/26/06 03:25,0.0
07/26/06 03:30,0.0
07/26/06 03:35,0.0
07/26/06 03:40,0.0
07/26/06 03:45,0.0
07/26/06 03:50,0.0
07/26/06 03:55,0.0
07/26/06 04:00,0.0
07/26/06 04:05,0.0
07/26/06 04:10,0.0
07/26/06 04:15,0.0
07/26/06 04:20,0.0
07/26/06 04:25,0.0
07/26/06 04:30,0.0
07/26/06 04:35,0.0
07/26/06 04:40,0.0
07/26/06 04:45,0.0
07/26/06 04:50,0.0
07/26/06 04:55,0.0
07/26/06 05:00,0.0
07/26/06 05:05,0.0
07/26/06 05:10,0.0
07/26/06 05:15,0.0
07/26/06 05:20,0.0
07/26/06 05:25,0.0
07/26/06 05:30,0.0
07/26/06 05:35,0.0
07/26/06 05:40,0.0
07/26/06 05:45,0.0
07/26/06 05:50,0.0
07/26/06 05:55,0.0
07/26/06 06:00,0.0
07/26/06 06:05,0.0
07/26/06 06:10,0.0
07/26/06 06:15,0.0
07/26/06 06:20,0.0
07/26/06 06:25,0.0
07/26/06 06:30,0.0
07/26/06 06:35,0.0
07/26/06 06:40,0.0
07/26/06 06:45,0.0
07/26/06 06:50,0.0
07/26/06 06:55,0.0
07/26/06 07:00,0.0
07/26/06 07:05,0.0
07/26/06 07:10,0.0
07/26/06 07:15,0.0
07/26/06 07:20,0.0
07/26/06 07:25,0.0
07/26/06 07:30,0.1
07/26/06 07:35,0.8
07/26/06 07:40,3.1
07/26/06 07:45,4.5
07/26/06 07:50,5.7
07/26/06 07:55,7.2
07/26/06 08:00,8.7
07/26/06 08:05,10.2
07/26/06 08:10,11.9
07/26/06 08:15,13.2
07/26/06 08:20,14.2
07/26/06 08:25,14.9
07/26/06 08:30,15.7
07/26/06 08:35,16.4
07/26/06 08:40,16.9
07/26/06 08:45,17.4
07/26/06 08:50,17.9
07/26/06 08:55,18.4
07/26/06 09:00,18.9
07/26/06 09:05,19.3
07/26/06 09:10,19.7
07/26/06 09:15,20.0
07/26/06 09:20,20.2
07/26/06 09:25,20.1
07/26/06 09:30,19.8
07/26/06 09:35,19.0
07/26/06 09:40,18.0
07/26/06 09:45,17.0
07/26/06 09:50,15.8
07/26/06 09:55,14.2
07/26/06 10:00,12.9
07/26/06 10:05,12.2
07/26/06 10:10,12.4
07/26/06 10:15,13.6
07/26/06 10:20,13.3
07/26/06 10:25,14.3
07/26/06 10:30,18.0
07/26/06 10:35,20.1
07/26/06 10:40,18.8
07/26/06 10:45,17.2
07/26/06 10:50,17.3
07/26/06 10:55,18.4
07/26/06 11:00,18.7
07/26/06 11:05,18.0
07/26/06 11:10,18.4
07/26/06 11:15,19.5
07/26/06 11:20,21.2
07/26/06 11:25,22.2
07/26/06 11:30,22.5
07/26/06 11:35,22.8
07/26/06 11:40,23.5
07/26/06 11:45,23.1
07/26/06 11:50,22.7
07/26/06 11:55,23.1
07/26/06 12:00,23.2
07/26/06 12:05,21.8
07/26/06 12:10,19.2
07/26/06 12:15,19.1
07/26/06 12:20,19.2
07/26/06 12:25,19.0
07/26/06 12:30,18.7
07/26/06 12:35,18.4
07/26/06 12:40,18.3
07/26/06 12:45,17.9
07/26/06 12:50,17.3
07/26/06 12:55,16.4
07/26/06 13:00,15.6
07/26/06 13:05,15.6
07/26/06 13:10,15.5
07/26/06 13:15,16.0
07/26/06 13:20,17.0
07/26/06 13:25,15.7
07/26/06 13:30,14.6
07/26/06 13:35,15.7
07/26/06 13:40,16.8
07/26/06 13:45,18.4
07/26/06 13:50,18.9
07/26/06 13:55,17.9
07/26/06 14:00,16.7
07/26/06 14:05,16.7
07/26/06 14:10,17.7
07/26/06 14:15,17.8
07/26/06 14:20,17.7
07/26/06 14:25,18.1
07/26/06 14:30,19.0
07/26/06 14:35,18.8
07/26/06 14:40,17.9
07/26/06 14:45,17.1
07/26/06 14:50,17.4
07/26/06 14:55,17.5
07/26/06 15:00,18.2
07/26/06 15:05,18.4
07/26/06 15:10,18.3
07/26/06 15:15,17.6
07/26/06 15:20,15.3
07/26/06 15:25,13.7
07/26/06 15:30,13.9
07/26/06 15:35,13.9
07/26/06 15:40,13.5
07/26/06 15:45,13.1
07/26/06 15:50,12.6
07/26/06 15:55,11.8
07/26/06 16:00,10.5
07/26/06 16:05,9.8
07/26/06 16:10,9.2
07/26/06 16:15,9.0
07/26/06 16:20,9.2
07/26/06 16:25,9.1
07/26/06 16:30,9.0
07/26/06 16:35,8.8
07/26/06 16:40,8.5
07/26/06 16:45,8.1
07/26/06 16:50,7.7
07/26/06 16:55,7.0
07/26/06 17:00,6.3
07/26/06 17:05,5.7
07/26/06 17:10,5.1
07/26/06 17:15,4.8
07/26/06 17:20,4.4
07/26/06 17:25,3.9
07/26/06 17:30,3.5
07/26/06 17:35,2.4
07/26/06 17:40,1.5
07/26/06 17:45,0.9
07/26/06 17:50,0.5
07/26/06 17:55,0.3
07/26/06 18:00,0.2
07/26/06 18:05,0.1
07/26/06 18:10,0.0
07/26/06 18:15,0.0
07/26/06 18:20,0.0
07/26/06 18:25,0.0
07/26/06 18:30,0.0
07/26/06 18:35,0.0
07/26/06 18:40,0.0
07/26/06 18:45,0.0
07/26/06 18:50,0.0
07/26/06 18:55,0.0
07/26/06 19:00,0.0
07/26/06 19:05,0.0
07/26/06 19:10,0.0
07/26/06 19:15,0.0
07/26/06 19:20,0.0
07/26/06 19:25,0.0
07/26/06 19:30,0.0
07/26/06 19:35,0.0
07/26/06 19:40,0.0
07/26/06 19:45,0.0
07/26/06 19:50,0.0
07/26/06 19:55,0.0
07/26/06 20:00,0.0
07/26/06 20:05,0.0
07/26/06 20:10,0.0
07/26/06 20:15,0.0
07/26/06 20:20,0.0
07/26/06 20:25,0.0
07/26/06 20:30,0.0
07/26/06 20:35,0.0
07/26/06 20:40,0.0
07/26/06 20:45,0.0
07/26/06 20:50,0.0
07/26/06 20:55,0.0
07/26/06 21:00,0.0
07/26/06 21:05,0.0
07/26/06 21:10,0.0
07/26/06 21:15,0.0
07/26/06 21:20,0.0
07/26/06 21:25,0.0
07/26/06 21:30,0.0
07/26/06 21:35,0.0
07/26/06 21:40,0.0
07/26/06 21:45,0.0
07/26/06 21:50,0.0
07/26/06 21:55,0.0
07/26/06 22:00,0.0
07/26/06 22:05,0.0
07/26/06 22:10,0.0
07/26/06 22:15,0.0
07/26/06 22:20,0.0
07/26/06 22:25,0.0
07/26/06 22:30,0.0
