LocalTime,Power(MW)
07/26/06 22:35,0.0
07/26/06 22:40,0.0
07/26/06 22:45,0.0
07/26/06 22:50,0.0
07/26/06 22:55,0.0
07/26/06 23:00,0.0
07/26/06 23:05,0.0
07/26/06 23:10,0.0
07/26/06 23:15,0.0
07/26/06 23:20,0.0
07/26/06 23:25,0.0
07/26/06 23:30,0.0
07/26/06 23:35,0.0
07/26/06 23:40,0.0
07/26/06 23:45,0.0
07/26/06 23:50,0.0
07/26/06 23:55,0.0
07/27/06 00:00,0.0
07/27/06 00:05,0.0
07/27/06 00:10,0.0
07/27/06 00:15,0.0
07/27/06 00:20,0.0
07/27/06 00:25,0.0
07/27/06 00:30,0.0
07/27/06 00:35,0.0
07/27/06 00:40,0.0
07/27/06 00:45,0.0
07/27/06 00:50,0.0
07/27/06 00:55,0.0
07/27/06 01:00,0.0
07/27/06 01:05,0.0
07/27/06 01:10,0.0
07/27/06 01:15,0.0
07/27/06 01:20,0.0
07/27/06 01:25,0.0
07/27/06 01:30,0.0
07/27/06 01:35,0.0
07/27/06 01:40,0.0
07/27/06 01:45,0.0
07/27/06 01:50,0.0
07/27/06 01:55,0.0
07/27/06 02:00,0.0
07/27/06 02:05,0.0
07/27/06 02:10,0.0
07/27/06 02:15,0.0
07/27/06 02:20,0.0
07/27/06 02:25,0.0
07/27/06 02:30,0.0
07/27/06 02:35,0.0
07/27/06 02:40,0.0
07/27/06 02:45,0.0
07/27/06 02:50,0.0
07/27/06 02:55,0.0
07/27/06 03:00,0.0
07/27/06 03:05,0.0
07/27/06 03:10,0.0
07/27/06 03:15,0.0
07/27/06 03:20,0.0
07/27/06 03:25,0.0
07/27/06 03:30,0.0
07/27/06 03:35,0.0
07/27/06 03:40,0.0
07/27/06 03:45,0.0
07/27/06 03:50,0.0
07/27/06 03:55,0.0
07/27/06 04:00,0.0
07/27/06 04:05,0.0
07/27/06 04:10,0.0
07/27/06 04:15,0.0
07/27/06 04:20,0.0
07/27/06 04:25,0.0
07/27/06 04:30,0.0
07/27/06 04:35,0.0
07/27/06 04:40,0.0
07/27/06 04:45,0.0
07/27/06 04:50,0.0
07/27/06 04:55,0.0
07/27/06 05:00,0.0
07/27/06 05:05,0.0
07/27/06 05:10,0.0
07/27/06 05:15,0.0
07/27/06 05:20,0.0
07/27/06 05:25,0.0
07/27/06 05:30,0.0
07/27/06 05:35,0.0
07/27/06 05:40,0.0
07/27/06 05:45,0.0
07/27/06 05:50,0.0
07/27/06 05:55,0.0
07/27/06 06:00,0.0
07/27/06 06:05,0.0
07/27/06 06:10,0.1
07/27/06 06:15,0.3
07/27/06 06:20,0.7
07/27/06 06:25,1.2
07/27/06 06:30,1.7
07/27/06 06:35,2.4
07/27/06 06:40,3.5
07/27/06 06:45,3.8
07/27/06 06:50,4.2
07/27/06 06:55,4.4
07/27/06 07:00,4.5
07/27/06 07:05,4.7
07/27/06 07:10,5.2
07/27/06 07:15,5.6
07/27/06 07:20,6.1
07/27/06 07:25,6.6
07/27/06 07:30,7.0
07/27/06 07:35,7.4
07/27/06 07:40,8.0
07/27/06 07:45,8.5
07/27/06 07:50,9.2
07/27/06 07:55,9.7
07/27/06 08:00,10.3
07/27/06 08:05,11.0
07/27/06 08:10,11.7
07/27/06 08:15,12.1
07/27/06 08:20,12.7
07/27/06 08:25,13.4
07/27/06 08:30,14.0
07/27/06 08:35,14.5
07/27/06 08:40,14.7
07/27/06 08:45,14.8
07/27/06 08:50,14.8
07/27/06 08:55,15.0
07/27/06 09:00,15.8
07/27/06 09:05,16.7
07/27/06 09:10,17.6
07/27/06 09:15,17.5
07/27/06 09:20,16.5
07/27/06 09:25,15.7
07/27/06 09:30,15.3
07/27/06 09:35,15.3
07/27/06 09:40,14.9
07/27/06 09:45,15.2
07/27/06 09:50,15.5
07/27/06 09:55,15.6
07/27/06 10:00,16.1
07/27/06 10:05,16.2
07/27/06 10:10,16.0
07/27/06 10:15,15.5
07/27/06 10:20,15.5
07/27/06 10:25,15.7
07/27/06 10:30,16.8
07/27/06 10:35,18.4
07/27/06 10:40,20.3
07/27/06 10:45,21.3
07/27/06 10:50,22.1
07/27/06 10:55,23.9
07/27/06 11:00,25.6
07/27/06 11:05,26.7
07/27/06 11:10,27.4
07/27/06 11:15,26.7
07/27/06 11:20,23.7
07/27/06 11:25,23.0
07/27/06 11:30,23.1
07/27/06 11:35,22.1
07/27/06 11:40,19.6
07/27/06 11:45,17.3
07/27/06 11:50,16.8
07/27/06 11:55,13.6
07/27/06 12:00,14.7
07/27/06 12:05,19.1
07/27/06 12:10,21.3
07/27/06 12:15,22.4
07/27/06 12:20,23.4
07/27/06 12:25,20.0
07/27/06 12:30,20.5
07/27/06 12:35,22.2
07/27/06 12:40,22.6
07/27/06 12:45,22.7
07/27/06 12:50,23.1
07/27/06 12:55,23.1
07/27/06 13:00,19.9
07/27/06 13:05,14.9
07/27/06 13:10,11.8
07/27/06 13:15,14.2
07/27/06 13:20,17.8
07/27/06 13:25,20.1
07/27/06 13:30,21.4
07/27/06 13:35,22.1
07/27/06 13:40,22.3
07/27/06 13:45,22.5
07/27/06 13:50,22.7
07/27/06 13:55,22.8
07/27/06 14:00,22.9
07/27/06 14:05,23.0
07/27/06 14:10,23.1
07/27/06 14:15,22.9
07/27/06 14:20,22.2
07/27/06 14:25,21.5
07/27/06 14:30,20.7
07/27/06 14:35,20.1
07/27/06 14:40,19.6
07/27/06 14:45,19.2
07/27/06 14:50,19.0
07/27/06 14:55,18.7
07/27/06 15:00,18.2
07/27/06 15:05,17.5
07/27/06 15:10,16.8
07/27/06 15:15,16.5
07/27/06 15:20,16.3
07/27/06 15:25,16.0
07/27/06 15:30,15.5
07/27/06 15:35,15.0
07/27/06 15:40,14.3
07/27/06 15:45,13.7
07/27/06 15:50,13.1
07/27/06 15:55,12.5
07/27/06 16:00,12.0
07/27/06 16:05,11.4
07/27/06 16:10,10.9
07/27/06 16:15,10.3
07/27/06 16:20,9.7
07/27/06 16:25,9.1
07/27/06 16:30,8.6
07/27/06 16:35,8.1
07/27/06 16:40,7.7
07/27/06 16:45,7.2
07/27/06 16:50,6.7
07/27/06 16:55,6.0
07/27/06 17:00,5.5
07/27/06 17:05,4.9
07/27/06 17:10,4.4
07/27/06 17:15,4.1
07/27/06 17:20,3.9
07/27/06 17:25,3.6
07/27/06 17:30,3.0
07/27/06 17:35,2.0
07/27/06 17:40,1.3
07/27/06 17:45,0.8
07/27/06 17:50,0.5
07/27/06 17:55,0.3
07/27/06 18:00,0.1
07/27/06 18:05,0.1
07/27/06 18:10,0.0
07/27/06 18:15,0.0
07/27/06 18:20,0.0
07/27/06 18:25,0.0
07/27/06 18:30,0.0
07/27/06 18:35,0.0
07/27/06 18:40,0.0
07/27/06 18:45,0.0
07/27/06 18:50,0.0
07/27/06 18:55,0.0
07/27/06 19:00,0.0
07/27/06 19:05,0.0
07/27/06 19:10,0.0
07/27/06 19:15,0.0
07/27/06 19:20,0.0
07/27/06 19:25,0.0
07/27/06 19:30,0.0
07/27/06 19:35,0.0
07/27/06 19:40,0.0
07/27/06 19:45,0.0
07/27/06 19:50,0.0
07/27/06 19:55,0.0
07/27/06 20:00,0.0
07/27/06 20:05,0.0
07/27/06 20:10,0.0
07/27/06 20:15,0.0
07/27/06 20:20,0.0
07/27/06 20:25,0.0
07/27/06 20:30,0.0
07/27/06 20:35,0.0
07/27/06 20:40,0.0
07/27/06 20:45,0.0
07/27/06 20:50,0.0
07/27/06 20:55,0.0
07/27/06 21:00,0.0
07/27/06 21:05,0.0
07/27/06 21:10,0.0
07/27/06 21:15,0.0
07/27/06 21:20,0.0
07/27/06 21:25,0.0
07/27/06 21:30,0.0
07/27/06 21:35,0.0
07/27/06 21:40,0.0
07/27/06 21:45,0.0
07/27/06 21:50,0.0
07/27/06 21:55,0.0
07/27/06 22:00,0.0
07/27/06 22:05,0.0
07/27/06 22:10,0.0
07/27/06 22:15,0.0
07/27/06 22:20,0.0
07/27/06 22:25,0.0
07/27/06 22:30,0.0
07/27/06 22:35,0.0
07/27/06 22:40,0.0
07/27/06 22:45,0.0
07/27/06 22:50,0.0
07/27/06 22:55,0.0
07/27/06 23:00,0.0
07/27/06 23:05,0.0
07/27/06 23:10,0.0
07/27/06 23:15,0.0
07/27/06 23:20,0.0
07/27/06 23:25,0.0
07/27/06 23:30,0.0
07/27/06 23:35,0.0
07/27/06 23:40,0.0
07/27/06 23:45,0.0
07/27/06 23:50,0.0
07/27/06 23:55,0.0
07/28/06 00:00,0.0
07/28/06 00:05,0.0
07/28/06 00:10,0.0
07/28/06 00:15,0.0
07/28/06 00:20,0.0
07/28/06 00:25,0.0
07/28/06 00:30,0.0
07/28/06 00:35,0.0
07/28/06 00:40,0.0
07/28/06 00:45,0.0
07/28/06 00:50,0.0
07/28/06 00:55,0.0
07/28/06 01:00,0.0
07/28/06 01:05,0.0
07/28/06 01:10,0.0
07/28/06 01:15,0.0
07/28/06 01:20,0.0
07/28/06 01:25,0.0
07/28/06 01:30,0.0
07/28/06 01:35,0.0
07/28/06 01:40,0.0
07/28/06 01:45,0.0
07/28/06 01:50,0.0
07/28/06 01:55,0.0
07/28/06 02:00,0.0
07/28/06 02:05,0.0
07/28/06 02:10,0.0
07/28/06 02:15,0.0
07/28/06 02:20,0.0
07/28/06 02:25,0.0
07/28/06 02:30,0.0
07/28/06 02:35,0.0
07/28/06 02:40,0.0
07/28/06 02:45,0.0
07/28/06 02:50,0.0
07/28/06 02:55,0.0
07/28/06 03:00,0.0
07/28/06 03:05,0.0
07/28/06 03:10,0.0
07/28/06 03:15,0.0
07/28/06 03:20,0.0
07/28/06 03:25,0.0
07/28/06 03:30,0.0
07/28/06 03:35,0.0
07/28/06 03:40,0.0
07/28/06 03:45,0.0
07/28/06 03:50,0.0
07/28/06 03:55,0.0
07/28/06 04:00,0.0
07/28/06 04:05,0.0
07/28/06 04:10,0.0
07/28/06 04:15,0.0
07/28/06 04:20,0.0
07/28/06 04:25,0.0
07/28/06 04:30,0.0
07/28/06 04:35,0.0
07/28/06 04:40,0.0
07/28/06 04:45,0.0
07/28/06 04:50,0.0
07/28/06 04:55,0.0
07/28/06 05:00,0.0
07/28/06 05:05,0.0
07/28/06 05:10,0.0
07/28/06 05:15,0.0
07/28/06 05:20,0.0
07/28/06 05:25,0.0
07/28/06 05:30,0.0
07/28/06 05:35,0.0
07/28/06 05:40,0.0
07/28/06 05:45,0.0
07/28/06 05:50,0.0
07/28/06 05:55,0.1
07/28/06 06:00,0.2
07/28/06 06:05,0.4
07/28/06 06:10,0.7
07/28/06 06:15,1.2
07/28/06 06:20,1.8
07/28/06 06:25,2.8
07/28/06 06:30,3.6
07/28/06 06:35,4.1
07/28/06 06:40,4.7
07/28/06 06:45,5.3
07/28/06 06:50,5.9
07/28/06 06:55,6.5
07/28/06 07:00,7.0
07/28/06 07:05,7.6
07/28/06 07:10,8.2
07/28/06 07:15,8.5
07/28/06 07:20,8.6
07/28/06 07:25,8.8
07/28/06 07:30,9.1
07/28/06 07:35,9.5
07/28/06 07:40,10.0
07/28/06 07:45,10.6
07/28/06 07:50,11.2
07/28/06 07:55,11.7
07/28/06 08:00,12.3
07/28/06 08:05,12.9
07/28/06 08:10,13.6
07/28/06 08:15,14.1
07/28/06 08:20,14.4
07/28/06 08:25,14.6
07/28/06 08:30,15.0
07/28/06 08:35,15.1
07/28/06 08:40,16.0
07/28/06 08:45,16.3
07/28/06 08:50,16.4
07/28/06 08:55,16.2
07/28/06 09:00,13.7
07/28/06 09:05,12.7
07/28/06 09:10,14.1
07/28/06 09:15,14.5
07/28/06 09:20,14.6
07/28/06 09:25,14.5
07/28/06 09:30,14.7
07/28/06 09:35,15.2
07/28/06 09:40,15.8
07/28/06 09:45,16.3
07/28/06 09:50,16.6
07/28/06 09:55,17.6
07/28/06 10:00,19.5
07/28/06 10:05,20.5
07/28/06 10:10,21.3
07/28/06 10:15,22.2
07/28/06 10:20,23.0
07/28/06 10:25,23.3
07/28/06 10:30,22.4
07/28/06 10:35,20.3
07/28/06 10:40,17.3
07/28/06 10:45,15.6
07/28/06 10:50,15.7
07/28/06 10:55,18.2
07/28/06 11:00,20.8
07/28/06 11:05,21.8
07/28/06 11:10,22.1
07/28/06 11:15,21.4
07/28/06 11:20,21.9
07/28/06 11:25,22.6
07/28/06 11:30,23.0
07/28/06 11:35,22.1
07/28/06 11:40,22.4
07/28/06 11:45,23.4
07/28/06 11:50,22.4
07/28/06 11:55,21.1
07/28/06 12:00,20.4
07/28/06 12:05,20.5
07/28/06 12:10,20.3
07/28/06 12:15,21.3
07/28/06 12:20,21.9
07/28/06 12:25,21.9
07/28/06 12:30,21.6
07/28/06 12:35,21.2
07/28/06 12:40,20.6
07/28/06 12:45,20.1
07/28/06 12:50,19.4
07/28/06 12:55,18.8
07/28/06 13:00,18.1
07/28/06 13:05,17.3
07/28/06 13:10,16.5
07/28/06 13:15,15.9
07/28/06 13:20,15.9
07/28/06 13:25,15.9
07/28/06 13:30,16.1
07/28/06 13:35,16.3
07/28/06 13:40,16.7
07/28/06 13:45,17.0
07/28/06 13:50,17.4
07/28/06 13:55,17.8
07/28/06 14:00,18.0
07/28/06 14:05,18.2
07/28/06 14:10,18.3
07/28/06 14:15,18.4
07/28/06 14:20,18.3
07/28/06 14:25,18.1
07/28/06 14:30,18.0
07/28/06 14:35,17.9
07/28/06 14:40,17.7
07/28/06 14:45,17.6
07/28/06 14:50,17.3
07/28/06 14:55,16.8
07/28/06 15:00,16.2
07/28/06 15:05,15.8
07/28/06 15:10,15.3
07/28/06 15:15,15.3
07/28/06 15:20,15.8
07/28/06 15:25,16.2
07/28/06 15:30,16.2
07/28/06 15:35,15.9
07/28/06 15:40,15.6
07/28/06 15:45,15.0
07/28/06 15:50,14.5
07/28/06 15:55,14.1
07/28/06 16:00,13.5
07/28/06 16:05,13.0
07/28/06 16:10,12.7
07/28/06 16:15,12.1
07/28/06 16:20,10.3
07/28/06 16:25,8.4
07/28/06 16:30,8.0
07/28/06 16:35,7.3
07/28/06 16:40,6.6
07/28/06 16:45,5.4
07/28/06 16:50,4.4
07/28/06 16:55,3.7
07/28/06 17:00,3.5
07/28/06 17:05,3.0
07/28/06 17:10,3.2
07/28/06 17:15,3.6
07/28/06 17:20,3.6
07/28/06 17:25,3.4
07/28/06 17:30,2.6
07/28/06 17:35,1.8
07/28/06 17:40,1.2
07/28/06 17:45,0.7
07/28/06 17:50,0.4
07/28/06 17:55,0.3
07/28/06 18:00,0.1
07/28/06 18:05,0.1
07/28/06 18:10,0.0
07/28/06 18:15,0.0
07/28/06 18:20,0.0
07/28/06 18:25,0.0
07/28/06 18:30,0.0
07/28/06 18:35,0.0
07/28/06 18:40,0.0
07/28/06 18:45,0.0
07/28/06 18:50,0.0
07/28/06 18:55,0.0
07/28/06 19:00,0.0
07/28/06 19:05,0.0
07/28/06 19:10,0.0
07/28/06 19:15,0.0
07/28/06 19:20,0.0
07/28/06 19:25,0.0
07/28/06 19:30,0.0
07/28/06 19:35,0.0
07/28/06 19:40,0.0
07/28/06 19:45,0.0
07/28/06 19:50,0.0
07/28/06 19:55,0.0
07/28/06 20:00,0.0
07/28/06 20:05,0.0
07/28/06 20:10,0.0
07/28/06 20:15,0.0
07/28/06 20:20,0.0
07/28/06 20:25,0.0
07/28/06 20:30,0.0
07/28/06 20:35,0.0
07/28/06 20:40,0.0
07/28/06 20:45,0.0
07/28/06 20:50,0.0
07/28/06 20:55,0.0
07/28/06 21:00,0.0
07/28/06 21:05,0.0
07/28/06 21:10,0.0
07/28/06 21:15,0.0
07/28/06 21:20,0.0
07/28/06 21:25,0.0
07/28/06 21:30,0.0
07/28/06 21:35,0.0
07/28/06 21:40,0.0
07/28/06 21:45,0.0
07/28/06 21:50,0.0
07/28/06 21:55,0.0
07/28/06 22:00,0.0
07/28/06 22:05,0.0
07/28/06 22:10,0.0
07/28/06 22:15,0.0
07/28/06 22:20,0.0
07/28/06 22:25,0.0
07/28/06 22:30,0.0
07/28/06 22:35,0.0
07/28/06 22:40,0.0
07/28/06 22:45,0.0
07/28/06 22:50,0.0
07/28/06 22:55,0.0
07/28/06 23:00,0.0
07/28/06 23:05,0.0
07/28/06 23:10,0.0
07/28/06 23:15,0.0
07/28/06 23:20,0.0
07/28/06 23:25,0.0
07/28/06 23:30,0.0
07/28/06 23:35,0.0
07/28/06 23:40,0.0
07/28/06 23:45,0.0
07/28/06 23:50,0.0
07/28/06 23:55,0.0
07/29/06 00:00,0.0
07/29/06 00:05,0.0
07/29/06 00:10,0.0
07/29/06 00:15,0.0
07/29/06 00:20,0.0
07/29/06 00:25,0.0
07/29/06 00:30,0.0
07/29/06 00:35,0.0
07/29/06 00:40,0.0
07/29/06 00:45,0.0
07/29/06 00:50,0.0
07/29/06 00:55,0.0
07/29/06 01:00,0.0
07/29/06 01:05,0.0
07/29/06 01:10,0.0
07/29/06 01:15,0.0
07/29/06 01:20,0.0
07/29/06 01:25,0.0
07/29/06 01:30,0.0
07/29/06 01:35,0.0
07/29/06 01:40,0.0
07/29/06 01:45,0.0
07/29/06 01:50,0.0
07/29/06 01:55,0.0
07/29/06 02:00,0.0
07/29/06 02:05,0.0
07/29/06 02:10,0.0
07/29/06 02:15,0.0
07/29/06 02:20,0.0
07/29/06 02:25,0.0
07/29/06 02:30,0.0
07/29/06 02:35,0.0
07/29/06 02:40,0.0
07/29/06 02:45,0.0
07/29/06 02:50,0.0
07/29/06 02:55,0.0
07/29/06 03:00,0.0
07/29/06 03:05,0.0
07/29/06 03:10,0.0
07/29/06 03:15,0.0
07/29/06 03:20,0.0
07/29/06 03:25,0.0
07/29/06 03:30,0.0
07/29/06 03:35,0.0
07/29/06 03:40,0.0
07/29/06 03:45,0.0
07/29/06 03:50,0.0
07/29/06 03:55,0.0
07/29/06 04:00,0.0
07/29/06 04:05,0.0
07/29/06 04:10,0.0
07/29/06 04:15,0.0
07/29/06 04:20,0.0
07/29/06 04:25,0.0
07/29/06 04:30,0.0
07/29/06 04:35,0.0
07/29/06 04:40,0.0
07/29/06 04:45,0.0
07/29/06 04:50,0.0
07/29/06 04:55,0.0
07/29/06 05:00,0.0
07/29/06 05:05,0.0
07/29/06 05:10,0.0
07/29/06 05:15,0.0
07/29/06 05:20,0.0
07/29/06 05:25,0.0
07/29/06 05:30,0.0
07/29/06 05:35,0.0
07/29/06 05:40,0.0
07/29/06 05:45,0.0
07/29/06 05:50,0.0
07/29/06 05:55,0.0
07/29/06 06:00,0.0
07/29/06 06:05,0.1
07/29/06 06:10,0.3
07/29/06 06:15,0.6
07/29/06 06:20,0.9
07/29/06 06:25,1.3
07/29/06 06:30,1.8
07/29/06 06:35,2.6
07/29/06 06:40,3.5
07/29/06 06:45,3.9
07/29/06 06:50,4.2
07/29/06 06:55,4.5
07/29/06 07:00,4.8
07/29/06 07:05,5.2
07/29/06 07:10,5.6
07/29/06 07:15,5.8
07/29/06 07:20,5.8
07/29/06 07:25,5.9
07/29/06 07:30,6.2
07/29/06 07:35,6.7
07/29/06 07:40,7.3
07/29/06 07:45,8.2
07/29/06 07:50,9.6
07/29/06 07:55,11.0
07/29/06 08:00,12.2
07/29/06 08:05,13.0
07/29/06 08:10,13.9
07/29/06 08:15,14.1
07/29/06 08:20,14.6
07/29/06 08:25,15.1
07/29/06 08:30,15.7
07/29/06 08:35,16.1
07/29/06 08:40,16.4
07/29/06 08:45,16.8
07/29/06 08:50,16.8
07/29/06 08:55,15.7
07/29/06 09:00,15.6
07/29/06 09:05,13.8
07/29/06 09:10,13.6
07/29/06 09:15,14.5
07/29/06 09:20,15.6
07/29/06 09:25,17.3
07/29/06 09:30,18.4
07/29/06 09:35,18.3
07/29/06 09:40,19.3
07/29/06 09:45,20.4
07/29/06 09:50,20.2
07/29/06 09:55,18.3
07/29/06 10:00,17.8
07/29/06 10:05,19.3
07/29/06 10:10,20.3
07/29/06 10:15,21.0
07/29/06 10:20,21.7
07/29/06 10:25,22.2
07/29/06 10:30,22.6
07/29/06 10:35,22.7
07/29/06 10:40,22.9
07/29/06 10:45,23.0
07/29/06 10:50,23.3
07/29/06 10:55,23.5
07/29/06 11:00,23.8
07/29/06 11:05,24.1
07/29/06 11:10,24.3
07/29/06 11:15,24.4
07/29/06 11:20,24.1
07/29/06 11:25,23.5
07/29/06 11:30,22.9
07/29/06 11:35,21.5
07/29/06 11:40,20.1
07/29/06 11:45,18.7
07/29/06 11:50,16.7
07/29/06 11:55,15.0
07/29/06 12:00,13.5
07/29/06 12:05,12.4
07/29/06 12:10,11.6
07/29/06 12:15,10.2
07/29/06 12:20,8.7
07/29/06 12:25,7.7
07/29/06 12:30,7.1
07/29/06 12:35,6.6
07/29/06 12:40,6.2
07/29/06 12:45,5.9
07/29/06 12:50,5.8
07/29/06 12:55,5.7
07/29/06 13:00,5.6
07/29/06 13:05,5.7
07/29/06 13:10,5.6
07/29/06 13:15,5.8
07/29/06 13:20,6.2
07/29/06 13:25,6.8
07/29/06 13:30,6.9
07/29/06 13:35,7.1
07/29/06 13:40,7.1
07/29/06 13:45,6.8
07/29/06 13:50,6.3
07/29/06 13:55,5.9
07/29/06 14:00,5.6
07/29/06 14:05,5.5
07/29/06 14:10,5.5
07/29/06 14:15,7.4
07/29/06 14:20,9.1
07/29/06 14:25,9.9
07/29/06 14:30,10.4
07/29/06 14:35,11.2
07/29/06 14:40,11.7
07/29/06 14:45,12.1
07/29/06 14:50,12.3
07/29/06 14:55,12.2
07/29/06 15:00,11.9
07/29/06 15:05,11.6
07/29/06 15:10,11.1
07/29/06 15:15,10.4
07/29/06 15:20,9.7
07/29/06 15:25,9.2
07/29/06 15:30,8.9
07/29/06 15:35,8.6
07/29/06 15:40,8.4
07/29/06 15:45,8.1
07/29/06 15:50,7.8
07/29/06 15:55,7.5
07/29/06 16:00,7.2
07/29/06 16:05,6.9
07/29/06 16:10,6.7
07/29/06 16:15,6.5
07/29/06 16:20,6.4
07/29/06 16:25,6.3
07/29/06 16:30,6.2
07/29/06 16:35,6.1
07/29/06 16:40,6.1
07/29/06 16:45,6.0
07/29/06 16:50,5.8
07/29/06 16:55,5.5
07/29/06 17:00,5.2
07/29/06 17:05,4.9
07/29/06 17:10,4.6
07/29/06 17:15,4.1
07/29/06 17:20,2.4
07/29/06 17:25,0.9
07/29/06 17:30,0.6
07/29/06 17:35,0.5
07/29/06 17:40,0.4
07/29/06 17:45,0.3
07/29/06 17:50,0.2
07/29/06 17:55,0.1
07/29/06 18:00,0.0
07/29/06 18:05,0.0
07/29/06 18:10,0.0
07/29/06 18:15,0.0
07/29/06 18:20,0.0
07/29/06 18:25,0.0
07/29/06 18:30,0.0
07/29/06 18:35,0.0
07/29/06 18:40,0.0
07/29/06 18:45,0.0
07/29/06 18:50,0.0
07/29/06 18:55,0.0
07/29/06 19:00,0.0
07/29/06 19:05,0.0
07/29/06 19:10,0.0
07/29/06 19:15,0.0
07/29/06 19:20,0.0
07/29/06 19:25,0.0
07/29/06 19:30,0.0
07/29/06 19:35,0.0
07/29/06 19:40,0.0
07/29/06 19:45,0.0
07/29/06 19:50,0.0
07/29/06 19:55,0.0
07/29/06 20:00,0.0
07/29/06 20:05,0.0
07/29/06 20:10,0.0
07/29/06 20:15,0.0
07/29/06 20:20,0.0
07/29/06 20:25,0.0
07/29/06 20:30,0.0
07/29/06 20:35,0.0
07/29/06 20:40,0.0
07/29/06 20:45,0.0
07/29/06 20:50,0.0
07/29/06 20:55,0.0
07/29/06 21:00,0.0
07/29/06 21:05,0.0
07/29/06 21:10,0.0
07/29/06 21:15,0.0
07/29/06 21:20,0.0
07/29/06 21:25,0.0
07/29/06 21:30,0.0
07/29/06 21:35,0.0
07/29/06 21:40,0.0
07/29/06 21:45,0.0
07/29/06 21:50,0.0
07/29/06 21:55,0.0
07/29/06 22:00,0.0
07/29/06 22:05,0.0
07/29/06 22:10,0.0
07/29/06 22:15,0.0
07/29/06 22:20,0.0
07/29/06 22:25,0.0
07/29/06 22:30,0.0
07/29/06 22:35,0.0
07/29/06 22:40,0.0
07/29/06 22:45,0.0
07/29/06 22:50,0.0
07/29/06 22:55,0.0
07/29/06 23:00,0.0
07/29/06 23:05,0.0
07/29/06 23:10,0.0
07/29/06 23:15,0.0
07/29/06 23:20,0.0
07/29/06 23:25,0.0
07/29/06 23:30,0.0
07/29/06 23:35,0.0
07/29/06 23:40,0.0
07/29/06 23:45,0.0
07/29/06 23:50,0.0
07/29/06 23:55,0.0
07/30/06 00:00,0.0
07/30/06 00:05,0.0
07/30/06 00:10,0.0
07/30/06 00:15,0.0
07/30/06 00:20,0.0
07/30/06 00:25,0.0
07/30/06 00:30,0.0
07/30/06 00:35,0.0
07/30/06 00:40,0.0
07/30/06 00:45,0.0
07/30/06 00:50,0.0
07/30/06 00:55,0.0
07/30/06 01:00,0.0
07/30/06 01:05,0.0
07/30/06 01:10,0.0
07/30/06 01:15,0.0
07/30/06 01:20,0.0
07/30/06 01:25,0.0
07/30/06 01:30,0.0
07/30/06 01:35,0.0
07/30/06 01:40,0.0
07/30/06 01:45,0.0
07/30/06 01:50,0.0
07/30/06 01:55,0.0
07/30/06 02:00,0.0
07/30/06 02:05,0.0
07/30/06 02:10,0.0
07/30/06 02:15,0.0
07/30/06 02:20,0.0
07/30/06 02:25,0.0
07/30/06 02:30,0.0
07/30/06 02:35,0.0
07/30/06 02:40,0.0
07/30/06 02:45,0.0
07/30/06 02:50,0.0
07/30/06 02:55,0.0
07/30/06 03:00,0.0
07/30/06 03:05,0.0
07/30/06 03:10,0.0
07/30/06 03:15,0.0
07/30/06 03:20,0.0
07/30/06 03:25,0.0
07/30/06 03:30,0.0
07/30/06 03:35,0.0
07/30/06 03:40,0.0
07/30/06 03:45,0.0
07/30/06 03:50,0.0
07/30/06 03:55,0.0
07/30/06 04:00,0.0
07/30/06 04:05,0.0
07/30/06 04:10,0.0
07/30/06 04:15,0.0
07/30/06 04:20,0.0
07/30/06 04:25,0.0
07/30/06 04:30,0.0
07/30/06 04:35,0.0
07/30/06 04:40,0.0
07/30/06 04:45,0.0
07/30/06 04:50,0.0
07/30/06 04:55,0.0
07/30/06 05:00,0.0
07/30/06 05:05,0.0
07/30/06 05:10,0.0
07/30/06 05:15,0.0
07/30/06 05:20,0.0
