LocalTime,Power(MW)
07/30/06 05:25,0.0
07/30/06 05:30,0.0
07/30/06 05:35,0.0
07/30/06 05:40,0.0
07/30/06 05:45,0.0
07/30/06 05:50,0.0
07/30/06 05:55,0.0
07/30/06 06:00,0.1
07/30/06 06:05,0.3
07/30/06 06:10,0.5
07/30/06 06:15,0.9
07/30/06 06:20,1.6
07/30/06 06:25,2.7
07/30/06 06:30,3.6
07/30/06 06:35,4.0
07/30/06 06:40,4.4
07/30/06 06:45,4.7
07/30/06 06:50,5.0
07/30/06 06:55,5.4
07/30/06 07:00,5.7
07/30/06 07:05,6.1
07/30/06 07:10,6.3
07/30/06 07:15,6.8
07/30/06 07:20,6.9
07/30/06 07:25,7.4
07/30/06 07:30,7.8
07/30/06 07:35,8.3
07/30/06 07:40,8.5
07/30/06 07:45,6.8
07/30/06 07:50,5.7
07/30/06 07:55,6.8
07/30/06 08:00,8.8
07/30/06 08:05,10.6
07/30/06 08:10,12.0
07/30/06 08:15,13.2
07/30/06 08:20,14.5
07/30/06 08:25,15.4
07/30/06 08:30,16.3
07/30/06 08:35,16.8
07/30/06 08:40,16.9
07/30/06 08:45,17.0
07/30/06 08:50,17.2
07/30/06 08:55,18.1
07/30/06 09:00,19.0
07/30/06 09:05,19.8
07/30/06 09:10,20.2
07/30/06 09:15,19.0
07/30/06 09:20,17.7
07/30/06 09:25,15.5
07/30/06 09:30,13.7
07/30/06 09:35,14.3
07/30/06 09:40,14.6
07/30/06 09:45,17.8
07/30/06 09:50,19.2
07/30/06 09:55,20.4
07/30/06 10:00,21.1
07/30/06 10:05,20.8
07/30/06 10:10,21.2
07/30/06 10:15,20.8
07/30/06 10:20,23.1
07/30/06 10:25,21.0
07/30/06 10:30,16.7
07/30/06 10:35,13.9
07/30/06 10:40,11.3
07/30/06 10:45,8.5
07/30/06 10:50,9.6
07/30/06 10:55,10.7
07/30/06 11:00,10.2
07/30/06 11:05,7.9
07/30/06 11:10,7.0
07/30/06 11:15,9.1
07/30/06 11:20,10.9
07/30/06 11:25,11.7
07/30/06 11:30,11.8
07/30/06 11:35,11.7
07/30/06 11:40,11.5
07/30/06 11:45,10.9
07/30/06 11:50,10.2
07/30/06 11:55,10.0
07/30/06 12:00,9.7
07/30/06 12:05,9.2
07/30/06 12:10,8.4
07/30/06 12:15,8.0
07/30/06 12:20,10.6
07/30/06 12:25,11.6
07/30/06 12:30,9.4
07/30/06 12:35,11.6
07/30/06 12:40,15.8
07/30/06 12:45,18.2
07/30/06 12:50,19.6
07/30/06 12:55,20.1
07/30/06 13:00,16.0
07/30/06 13:05,12.1
07/30/06 13:10,9.6
07/30/06 13:15,7.5
07/30/06 13:20,6.7
07/30/06 13:25,6.6
07/30/06 13:30,7.1
07/30/06 13:35,7.6
07/30/06 13:40,8.4
07/30/06 13:45,9.4
07/30/06 13:50,10.6
07/30/06 13:55,11.6
07/30/06 14:00,12.7
07/30/06 14:05,13.6
07/30/06 14:10,14.6
07/30/06 14:15,15.1
07/30/06 14:20,15.4
07/30/06 14:25,15.6
07/30/06 14:30,17.1
07/30/06 14:35,17.9
07/30/06 14:40,18.1
07/30/06 14:45,18.1
07/30/06 14:50,18.1
07/30/06 14:55,18.1
07/30/06 15:00,18.0
07/30/06 15:05,17.8
07/30/06 15:10,17.6
07/30/06 15:15,17.1
07/30/06 15:20,16.6
07/30/06 15:25,16.3
07/30/06 15:30,15.8
07/30/06 15:35,15.3
07/30/06 15:40,14.7
07/30/06 15:45,14.4
07/30/06 15:50,14.0
07/30/06 15:55,13.5
07/30/06 16:00,12.8
07/30/06 16:05,12.4
07/30/06 16:10,12.2
07/30/06 16:15,11.3
07/30/06 16:20,10.3
07/30/06 16:25,9.7
07/30/06 16:30,9.1
07/30/06 16:35,8.3
07/30/06 16:40,7.4
07/30/06 16:45,6.4
07/30/06 16:50,5.4
07/30/06 16:55,5.1
07/30/06 17:00,4.4
07/30/06 17:05,4.3
07/30/06 17:10,3.5
07/30/06 17:15,2.2
07/30/06 17:20,1.4
07/30/06 17:25,0.8
07/30/06 17:30,0.5
07/30/06 17:35,0.3
07/30/06 17:40,0.2
07/30/06 17:45,0.1
07/30/06 17:50,0.1
07/30/06 17:55,0.0
07/30/06 18:00,0.0
07/30/06 18:05,0.0
07/30/06 18:10,0.0
07/30/06 18:15,0.0
07/30/06 18:20,0.0
07/30/06 18:25,0.0
07/30/06 18:30,0.0
07/30/06 18:35,0.0
07/30/06 18:40,0.0
07/30/06 18:45,0.0
07/30/06 18:50,0.0
07/30/06 18:55,0.0
07/30/06 19:00,0.0
07/30/06 19:05,0.0
07/30/06 19:10,0.0
07/30/06 19:15,0.0
07/30/06 19:20,0.0
07/30/06 19:25,0.0
07/30/06 19:30,0.0
07/30/06 19:35,0.0
07/30/06 19:40,0.0
07/30/06 19:45,0.0
07/30/06 19:50,0.0
07/30/06 19:55,0.0
07/30/06 20:00,0.0
07/30/06 20:05,0.0
07/30/06 20:10,0.0
07/30/06 20:15,0.0
07/30/06 20:20,0.0
07/30/06 20:25,0.0
07/30/06 20:30,0.0
07/30/06 20:35,0.0
07/30/06 20:40,0.0
07/30/06 20:45,0.0
07/30/06 20:50,0.0
07/30/06 20:55,0.0
07/30/06 21:00,0.0
07/30/06 21:05,0.0
07/30/06 21:10,0.0
07/30/06 21:15,0.0
07/30/06 21:20,0.0
07/30/06 21:25,0.0
07/30/06 21:30,0.0
07/30/06 21:35,0.0
07/30/06 21:40,0.0
07/30/06 21:45,0.0
07/30/06 21:50,0.0
07/30/06 21:55,0.0
07/30/06 22:00,0.0
07/30/06 22:05,0.0
07/30/06 22:10,0.0
07/30/06 22:15,0.0
07/30/06 22:20,0.0
07/30/06 22:25,0.0
07/30/06 22:30,0.0
07/30/06 22:35,0.0
07/30/06 22:40,0.0
07/30/06 22:45,0.0
07/30/06 22:50,0.0
07/30/06 22:55,0.0
07/30/06 23:00,0.0
07/30/06 23:05,0.0
07/30/06 23:10,0.0
07/30/06 23:15,0.0
07/30/06 23:20,0.0
07/30/06 23:25,0.0
07/30/06 23:30,0.0
07/30/06 23:35,0.0
07/30/06 23:40,0.0
07/30/06 23:45,0.0
07/30/06 23:50,0.0
07/30/06 23:55,0.0
07/31/06 00:00,0.0
07/31/06 00:05,0.0
07/31/06 00:10,0.0
07/31/06 00:15,0.0
07/31/06 00:20,0.0
07/31/06 00:25,0.0
07/31/06 00:30,0.0
07/31/06 00:35,0.0
07/31/06 00:40,0.0
07/31/06 00:45,0.0
07/31/06 00:50,0.0
07/31/06 00:55,0.0
07/31/06 01:00,0.0
07/31/06 01:05,0.0
07/31/06 01:10,0.0
07/31/06 01:15,0.0
07/31/06 01:20,0.0
07/31/06 01:25,0.0
07/31/06 01:30,0.0
07/31/06 01:35,0.0
07/31/06 01:40,0.0
07/31/06 01:45,0.0
07/31/06 01:50,0.0
07/31/06 01:55,0.0
07/31/06 02:00,0.0
07/31/06 02:05,0.0
07/31/06 02:10,0.0
07/31/06 02:15,0.0
07/31/06 02:20,0.0
07/31/06 02:25,0.0
07/31/06 02:30,0.0
07/31/06 02:35,0.0
07/31/06 02:40,0.0
07/31/06 02:45,0.0
07/31/06 02:50,0.0
07/31/06 02:55,0.0
07/31/06 03:00,0.0
07/31/06 03:05,0.0
07/31/06 03:10,0.0
07/31/06 03:15,0.0
07/31/06 03:20,0.0
07/31/06 03:25,0.0
07/31/06 03:30,0.0
07/31/06 03:35,0.0
07/31/06 03:40,0.0
07/31/06 03:45,0.0
07/31/06 03:50,0.0
07/31/06 03:55,0.0
07/31/06 04:00,0.0
07/31/06 04:05,0.0
07/31/06 04:10,0.0
07/31/06 04:15,0.0
07/31/06 04:20,0.0
07/31/06 04:25,0.0
07/31/06 04:30,0.0
07/31/06 04:35,0.0
07/31/06 04:40,0.0
07/31/06 04:45,0.0
07/31/06 04:50,0.0
07/31/06 04:55,0.0
07/31/06 05:00,0.0
07/31/06 05:05,0.0
07/31/06 05:10,0.0
07/31/06 05:15,0.0
07/31/06 05:20,0.0
07/31/06 05:25,0.0
07/31/06 05:30,0.0
07/31/06 05:35,0.0
07/31/06 05:40,0.0
07/31/06 05:45,0.0
07/31/06 05:50,0.0
07/31/06 05:55,0.1
07/31/06 06:00,0.3
07/31/06 06:05,0.5
07/31/06 06:10,1.0
07/31/06 06:15,1.6
07/31/06 06:20,2.3
07/31/06 06:25,3.1
07/31/06 06:30,3.5
07/31/06 06:35,3.7
07/31/06 06:40,3.9
07/31/06 06:45,4.1
07/31/06 06:50,4.5
07/31/06 06:55,4.9
07/31/06 07:00,5.3
07/31/06 07:05,5.7
07/31/06 07:10,6.2
07/31/06 07:15,6.6
07/31/06 07:20,7.3
07/31/06 07:25,7.6
07/31/06 07:30,8.2
07/31/06 07:35,8.9
07/31/06 07:40,9.6
07/31/06 07:45,9.4
07/31/06 07:50,10.4
07/31/06 07:55,11.7
07/31/06 08:00,12.6
07/31/06 08:05,12.5
07/31/06 08:10,13.7
07/31/06 08:15,13.8
07/31/06 08:20,13.3
07/31/06 08:25,12.4
07/31/06 08:30,12.3
07/31/06 08:35,12.5
07/31/06 08:40,12.9
07/31/06 08:45,13.6
07/31/06 08:50,14.1
07/31/06 08:55,14.5
07/31/06 09:00,14.7
07/31/06 09:05,14.8
07/31/06 09:10,14.9
07/31/06 09:15,16.4
07/31/06 09:20,17.6
07/31/06 09:25,17.9
07/31/06 09:30,17.8
07/31/06 09:35,15.5
07/31/06 09:40,14.8
07/31/06 09:45,15.4
07/31/06 09:50,14.2
07/31/06 09:55,17.3
07/31/06 10:00,18.9
07/31/06 10:05,19.6
07/31/06 10:10,20.5
07/31/06 10:15,20.6
07/31/06 10:20,18.3
07/31/06 10:25,19.3
07/31/06 10:30,18.7
07/31/06 10:35,15.2
07/31/06 10:40,18.1
07/31/06 10:45,16.0
07/31/06 10:50,11.3
07/31/06 10:55,10.2
07/31/06 11:00,11.5
07/31/06 11:05,13.9
07/31/06 11:10,16.6
07/31/06 11:15,14.6
07/31/06 11:20,12.8
07/31/06 11:25,11.6
07/31/06 11:30,10.9
07/31/06 11:35,10.9
07/31/06 11:40,11.1
07/31/06 11:45,11.5
07/31/06 11:50,12.0
07/31/06 11:55,12.3
07/31/06 12:00,12.1
07/31/06 12:05,11.6
07/31/06 12:10,10.8
07/31/06 12:15,9.4
07/31/06 12:20,7.6
07/31/06 12:25,6.4
07/31/06 12:30,5.8
07/31/06 12:35,5.4
07/31/06 12:40,5.0
07/31/06 12:45,4.8
07/31/06 12:50,4.8
07/31/06 12:55,4.8
07/31/06 13:00,4.8
07/31/06 13:05,4.8
07/31/06 13:10,4.6
07/31/06 13:15,4.8
07/31/06 13:20,7.5
07/31/06 13:25,8.8
07/31/06 13:30,10.1
07/31/06 13:35,12.1
07/31/06 13:40,10.9
07/31/06 13:45,9.6
07/31/06 13:50,7.7
07/31/06 13:55,6.6
07/31/06 14:00,7.5
07/31/06 14:05,7.3
07/31/06 14:10,8.2
07/31/06 14:15,11.2
07/31/06 14:20,13.4
07/31/06 14:25,13.9
07/31/06 14:30,14.0
07/31/06 14:35,13.8
07/31/06 14:40,14.2
07/31/06 14:45,15.2
07/31/06 14:50,15.0
07/31/06 14:55,13.2
07/31/06 15:00,9.9
07/31/06 15:05,9.7
07/31/06 15:10,8.5
07/31/06 15:15,8.7
07/31/06 15:20,10.8
07/31/06 15:25,10.9
07/31/06 15:30,10.9
07/31/06 15:35,8.6
07/31/06 15:40,7.1
07/31/06 15:45,7.6
07/31/06 15:50,8.8
07/31/06 15:55,8.7
07/31/06 16:00,6.7
07/31/06 16:05,5.3
07/31/06 16:10,4.1
07/31/06 16:15,3.7
07/31/06 16:20,3.9
07/31/06 16:25,5.1
07/31/06 16:30,6.3
07/31/06 16:35,6.9
07/31/06 16:40,6.9
07/31/06 16:45,6.6
07/31/06 16:50,6.4
07/31/06 16:55,5.0
07/31/06 17:00,4.4
07/31/06 17:05,3.9
07/31/06 17:10,3.6
07/31/06 17:15,3.5
07/31/06 17:20,3.1
07/31/06 17:25,2.2
07/31/06 17:30,1.4
07/31/06 17:35,0.9
07/31/06 17:40,0.5
07/31/06 17:45,0.3
07/31/06 17:50,0.2
07/31/06 17:55,0.1
07/31/06 18:00,0.0
07/31/06 18:05,0.0
07/31/06 18:10,0.0
07/31/06 18:15,0.0
07/31/06 18:20,0.0
07/31/06 18:25,0.0
07/31/06 18:30,0.0
07/31/06 18:35,0.0
07/31/06 18:40,0.0
07/31/06 18:45,0.0
07/31/06 18:50,0.0
07/31/06 18:55,0.0
07/31/06 19:00,0.0
07/31/06 19:05,0.0
07/31/06 19:10,0.0
07/31/06 19:15,0.0
07/31/06 19:20,0.0
07/31/06 19:25,0.0
07/31/06 19:30,0.0
07/31/06 19:35,0.0
07/31/06 19:40,0.0
07/31/06 19:45,0.0
07/31/06 19:50,0.0
07/31/06 19:55,0.0
07/31/06 20:00,0.0
07/31/06 20:05,0.0
07/31/06 20:10,0.0
07/31/06 20:15,0.0
07/31/06 20:20,0.0
07/31/06 20:25,0.0
07/31/06 20:30,0.0
07/31/06 20:35,0.0
07/31/06 20:40,0.0
07/31/06 20:45,0.0
07/31/06 20:50,0.0
07/31/06 20:55,0.0
07/31/06 21:00,0.0
07/31/06 21:05,0.0
07/31/06 21:10,0.0
07/31/06 21:15,0.0
07/31/06 21:20,0.0
07/31/06 21:25,0.0
07/31/06 21:30,0.0
07/31/06 21:35,0.0
07/31/06 21:40,0.0
07/31/06 21:45,0.0
07/31/06 21:50,0.0
07/31/06 21:55,0.0
07/31/06 22:00,0.0
07/31/06 22:05,0.0
07/31/06 22:10,0.0
07/31/06 22:15,0.0
07/31/06 22:20,0.0
07/31/06 22:25,0.0
07/31/06 22:30,0.0
07/31/06 22:35,0.0
07/31/06 22:40,0.0
07/31/06 22:45,0.0
07/31/06 22:50,0.0
07/31/06 22:55,0.0
07/31/06 23:00,0.0
07/31/06 23:05,0.0
07/31/06 23:10,0.0
07/31/06 23:15,0.0
07/31/06 23:20,0.0
07/31/06 23:25,0.0
07/31/06 23:30,0.0
07/31/06 23:35,0.0
07/31/06 23:40,0.0
07/31/06 23:45,0.0
07/31/06 23:50,0.0
07/31/06 23:55,0.0
08/01/06 00:00,0.0
08/01/06 00:05,0.0
08/01/06 00:10,0.0
08/01/06 00:15,0.0
08/01/06 00:20,0.0
08/01/06 00:25,0.0
08/01/06 00:30,0.0
08/01/06 00:35,0.0
08/01/06 00:40,0.0
08/01/06 00:45,0.0
08/01/06 00:50,0.0
08/01/06 00:55,0.0
08/01/06 01:00,0.0
08/01/06 01:05,0.0
08/01/06 01:10,0.0
08/01/06 01:15,0.0
08/01/06 01:20,0.0
08/01/06 01:25,0.0
08/01/06 01:30,0.0
08/01/06 01:35,0.0
08/01/06 01:40,0.0
08/01/06 01:45,0.0
08/01/06 01:50,0.0
08/01/06 01:55,0.0
08/01/06 02:00,0.0
08/01/06 02:05,0.0
08/01/06 02:10,0.0
08/01/06 02:15,0.0
08/01/06 02:20,0.0
08/01/06 02:25,0.0
08/01/06 02:30,0.0
08/01/06 02:35,0.0
08/01/06 02:40,0.0
08/01/06 02:45,0.0
08/01/06 02:50,0.0
08/01/06 02:55,0.0
08/01/06 03:00,0.0
08/01/06 03:05,0.0
08/01/06 03:10,0.0
08/01/06 03:15,0.0
08/01/06 03:20,0.0
08/01/06 03:25,0.0
08/01/06 03:30,0.0
08/01/06 03:35,0.0
08/01/06 03:40,0.0
08/01/06 03:45,0.0
08/01/06 03:50,0.0
08/01/06 03:55,0.0
08/01/06 04:00,0.0
08/01/06 04:05,0.0
08/01/06 04:10,0.0
08/01/06 04:15,0.0
08/01/06 04:20,0.0
08/01/06 04:25,0.0
08/01/06 04:30,0.0
08/01/06 04:35,0.0
08/01/06 04:40,0.0
08/01/06 04:45,0.0
08/01/06 04:50,0.0
08/01/06 04:55,0.0
08/01/06 05:00,0.0
08/01/06 05:05,0.0
08/01/06 05:10,0.0
08/01/06 05:15,0.0
08/01/06 05:20,0.0
08/01/06 05:25,0.0
08/01/06 05:30,0.0
08/01/06 05:35,0.0
08/01/06 05:40,0.0
08/01/06 05:45,0.0
08/01/06 05:50,0.0
08/01/06 05:55,0.0
08/01/06 06:00,0.1
08/01/06 06:05,0.2
08/01/06 06:10,0.4
08/01/06 06:15,0.8
08/01/06 06:20,1.3
08/01/06 06:25,2.0
08/01/06 06:30,2.9
08/01/06 06:35,3.6
08/01/06 06:40,3.9
08/01/06 06:45,4.4
08/01/06 06:50,4.8
08/01/06 06:55,5.3
08/01/06 07:00,5.7
08/01/06 07:05,6.2
08/01/06 07:10,6.7
08/01/06 07:15,7.2
08/01/06 07:20,7.7
08/01/06 07:25,8.5
08/01/06 07:30,9.2
08/01/06 07:35,10.0
08/01/06 07:40,10.8
08/01/06 07:45,11.6
08/01/06 07:50,11.8
08/01/06 07:55,12.1
08/01/06 08:00,12.7
08/01/06 08:05,13.1
08/01/06 08:10,13.3
08/01/06 08:15,14.0
08/01/06 08:20,14.8
08/01/06 08:25,15.4
08/01/06 08:30,16.0
08/01/06 08:35,16.4
08/01/06 08:40,16.8
08/01/06 08:45,17.2
08/01/06 08:50,17.7
08/01/06 08:55,18.0
08/01/06 09:00,18.3
08/01/06 09:05,18.6
08/01/06 09:10,18.9
08/01/06 09:15,19.1
08/01/06 09:20,19.2
08/01/06 09:25,19.4
08/01/06 09:30,19.6
08/01/06 09:35,19.7
08/01/06 09:40,19.9
08/01/06 09:45,20.1
08/01/06 09:50,20.3
08/01/06 09:55,20.4
08/01/06 10:00,20.5
08/01/06 10:05,20.3
08/01/06 10:10,20.2
08/01/06 10:15,19.7
08/01/06 10:20,15.1
08/01/06 10:25,10.8
08/01/06 10:30,10.0
08/01/06 10:35,9.8
08/01/06 10:40,9.9
08/01/06 10:45,9.9
08/01/06 10:50,8.6
08/01/06 10:55,8.3
08/01/06 11:00,9.4
08/01/06 11:05,11.8
08/01/06 11:10,15.4
08/01/06 11:15,15.9
08/01/06 11:20,14.8
08/01/06 11:25,14.1
08/01/06 11:30,13.6
08/01/06 11:35,12.6
08/01/06 11:40,11.8
08/01/06 11:45,10.8
08/01/06 11:50,9.8
08/01/06 11:55,9.0
08/01/06 12:00,8.6
08/01/06 12:05,7.8
08/01/06 12:10,6.8
08/01/06 12:15,6.6
08/01/06 12:20,10.7
08/01/06 12:25,14.8
08/01/06 12:30,18.1
08/01/06 12:35,19.7
08/01/06 12:40,21.2
08/01/06 12:45,23.7
08/01/06 12:50,25.1
08/01/06 12:55,26.3
08/01/06 13:00,23.8
08/01/06 13:05,19.2
08/01/06 13:10,15.8
08/01/06 13:15,14.6
08/01/06 13:20,15.6
08/01/06 13:25,17.1
08/01/06 13:30,15.8
08/01/06 13:35,15.4
08/01/06 13:40,15.2
08/01/06 13:45,14.5
08/01/06 13:50,13.9
08/01/06 13:55,14.1
08/01/06 14:00,15.5
08/01/06 14:05,19.1
08/01/06 14:10,21.2
08/01/06 14:15,21.4
08/01/06 14:20,20.5
08/01/06 14:25,19.3
08/01/06 14:30,17.8
08/01/06 14:35,16.3
08/01/06 14:40,14.8
08/01/06 14:45,13.2
08/01/06 14:50,11.6
08/01/06 14:55,9.9
08/01/06 15:00,8.3
08/01/06 15:05,6.7
08/01/06 15:10,5.2
08/01/06 15:15,4.8
08/01/06 15:20,5.3
08/01/06 15:25,5.5
08/01/06 15:30,6.5
08/01/06 15:35,8.6
08/01/06 15:40,9.9
08/01/06 15:45,11.2
08/01/06 15:50,12.5
08/01/06 15:55,10.8
08/01/06 16:00,9.2
08/01/06 16:05,9.0
08/01/06 16:10,8.4
08/01/06 16:15,6.8
08/01/06 16:20,5.1
08/01/06 16:25,5.0
08/01/06 16:30,5.4
08/01/06 16:35,5.3
08/01/06 16:40,4.5
08/01/06 16:45,3.0
08/01/06 16:50,1.1
08/01/06 16:55,3.7
08/01/06 17:00,4.5
08/01/06 17:05,4.6
08/01/06 17:10,4.6
08/01/06 17:15,4.3
08/01/06 17:20,3.9
08/01/06 17:25,3.5
08/01/06 17:30,2.4
08/01/06 17:35,1.5
08/01/06 17:40,0.9
08/01/06 17:45,0.6
08/01/06 17:50,0.3
08/01/06 17:55,0.2
08/01/06 18:00,0.1
08/01/06 18:05,0.0
08/01/06 18:10,0.0
08/01/06 18:15,0.0
08/01/06 18:20,0.0
08/01/06 18:25,0.0
08/01/06 18:30,0.0
08/01/06 18:35,0.0
08/01/06 18:40,0.0
08/01/06 18:45,0.0
08/01/06 18:50,0.0
08/01/06 18:55,0.0
08/01/06 19:00,0.0
08/01/06 19:05,0.0
08/01/06 19:10,0.0
08/01/06 19:15,0.0
08/01/06 19:20,0.0
08/01/06 19:25,0.0
08/01/06 19:30,0.0
08/01/06 19:35,0.0
08/01/06 19:40,0.0
08/01/06 19:45,0.0
08/01/06 19:50,0.0
08/01/06 19:55,0.0
08/01/06 20:00,0.0
08/01/06 20:05,0.0
08/01/06 20:10,0.0
08/01/06 20:15,0.0
08/01/06 20:20,0.0
08/01/06 20:25,0.0
08/01/06 20:30,0.0
08/01/06 20:35,0.0
08/01/06 20:40,0.0
08/01/06 20:45,0.0
08/01/06 20:50,0.0
08/01/06 20:55,0.0
08/01/06 21:00,0.0
08/01/06 21:05,0.0
08/01/06 21:10,0.0
08/01/06 21:15,0.0
08/01/06 21:20,0.0
08/01/06 21:25,0.0
08/01/06 21:30,0.0
08/01/06 21:35,0.0
08/01/06 21:40,0.0
08/01/06 21:45,0.0
08/01/06 21:50,0.0
08/01/06 21:55,0.0
08/01/06 22:00,0.0
08/01/06 22:05,0.0
08/01/06 22:10,0.0
08/01/06 22:15,0.0
08/01/06 22:20,0.0
08/01/06 22:25,0.0
08/01/06 22:30,0.0
08/01/06 22:35,0.0
08/01/06 22:40,0.0
08/01/06 22:45,0.0
08/01/06 22:50,0.0
08/01/06 22:55,0.0
08/01/06 23:00,0.0
08/01/06 23:05,0.0
08/01/06 23:10,0.0
08/01/06 23:15,0.0
08/01/06 23:20,0.0
08/01/06 23:25,0.0
08/01/06 23:30,0.0
08/01/06 23:35,0.0
08/01/06 23:40,0.0
08/01/06 23:45,0.0
08/01/06 23:50,0.0
08/01/06 23:55,0.0
08/02/06 00:00,0.0
08/02/06 00:05,0.0
08/02/06 00:10,0.0
08/02/06 00:15,0.0
08/02/06 00:20,0.0
08/02/06 00:25,0.0
08/02/06 00:30,0.0
08/02/06 00:35,0.0
08/02/06 00:40,0.0
08/02/06 00:45,0.0
08/02/06 00:50,0.0
08/02/06 00:55,0.0
08/02/06 01:00,0.0
08/02/06 01:05,0.0
08/02/06 01:10,0.0
08/02/06 01:15,0.0
08/02/06 01:20,0.0
08/02/06 01:25,0.0
08/02/06 01:30,0.0
08/02/06 01:35,0.0
08/02/06 01:40,0.0
08/02/06 01:45,0.0
08/02/06 01:50,0.0
08/02/06 01:55,0.0
08/02/06 02:00,0.0
08/02/06 02:05,0.0
08/02/06 02:10,0.0
08/02/06 02:15,0.0
08/02/06 02:20,0.0
08/02/06 02:25,0.0
08/02/06 02:30,0.0
08/02/06 02:35,0.0
08/02/06 02:40,0.0
08/02/06 02:45,0.0
08/02/06 02:50,0.0
08/02/06 02:55,0.0
08/02/06 03:00,0.0
08/02/06 03:05,0.0
08/02/06 03:10,0.0
08/02/06 03:15,0.0
08/02/06 03:20,0.0
08/02/06 03:25,0.0
08/02/06 03:30,0.0
08/02/06 03:35,0.0
08/02/06 03:40,0.0
08/02/06 03:45,0.0
08/02/06 03:50,0.0
08/02/06 03:55,0.0
08/02/06 04:00,0.0
08/02/06 04:05,0.0
08/02/06 04:10,0.0
08/02/06 04:15,0.0
08/02/06 04:20,0.0
08/02/06 04:25,0.0
08/02/06 04:30,0.0
08/02/06 04:35,0.0
08/02/06 04:40,0.0
08/02/06 04:45,0.0
08/02/06 04:50,0.0
08/02/06 04:55,0.0
08/02/06 05:00,0.0
08/02/06 05:05,0.0
08/02/06 05:10,0.0
08/02/06 05:15,0.0
08/02/06 05:20,0.0
08/02/06 05:25,0.0
08/02/06 05:30,0.0
08/02/06 05:35,0.0
08/02/06 05:40,0.0
08/02/06 05:45,0.0
08/02/06 05:50,0.0
08/02/06 05:55,0.0
08/02/06 06:00,0.1
08/02/06 06:05,0.3
08/02/06 06:10,0.5
08/02/06 06:15,0.9
08/02/06 06:20,1.6
08/02/06 06:25,2.6
08/02/06 06:30,3.6
08/02/06 06:35,4.0
08/02/06 06:40,4.5
08/02/06 06:45,5.0
08/02/06 06:50,5.5
08/02/06 06:55,6.0
08/02/06 07:00,6.6
08/02/06 07:05,7.2
08/02/06 07:10,7.8
08/02/06 07:15,8.2
08/02/06 07:20,8.8
08/02/06 07:25,9.3
08/02/06 07:30,10.0
08/02/06 07:35,10.6
08/02/06 07:40,11.2
08/02/06 07:45,11.8
08/02/06 07:50,12.3
08/02/06 07:55,12.9
08/02/06 08:00,13.4
08/02/06 08:05,13.9
08/02/06 08:10,14.4
08/02/06 08:15,14.8
08/02/06 08:20,15.3
08/02/06 08:25,15.7
08/02/06 08:30,16.0
08/02/06 08:35,16.3
08/02/06 08:40,16.5
08/02/06 08:45,16.7
08/02/06 08:50,17.0
08/02/06 08:55,17.3
08/02/06 09:00,17.6
08/02/06 09:05,17.9
08/02/06 09:10,18.0
08/02/06 09:15,18.2
08/02/06 09:20,16.9
08/02/06 09:25,17.6
08/02/06 09:30,18.3
08/02/06 09:35,19.5
08/02/06 09:40,19.6
08/02/06 09:45,19.8
08/02/06 09:50,19.2
08/02/06 09:55,18.1
08/02/06 10:00,18.6
08/02/06 10:05,19.2
08/02/06 10:10,19.7
08/02/06 10:15,19.1
08/02/06 10:20,19.7
08/02/06 10:25,20.6
08/02/06 10:30,21.0
08/02/06 10:35,21.1
08/02/06 10:40,20.3
08/02/06 10:45,20.8
08/02/06 10:50,23.4
08/02/06 10:55,24.8
08/02/06 11:00,24.5
08/02/06 11:05,23.9
08/02/06 11:10,20.9
08/02/06 11:15,19.7
08/02/06 11:20,20.3
08/02/06 11:25,19.6
08/02/06 11:30,20.9
08/02/06 11:35,22.1
08/02/06 11:40,22.3
08/02/06 11:45,18.9
08/02/06 11:50,19.2
08/02/06 11:55,21.7
08/02/06 12:00,22.4
08/02/06 12:05,22.5
