LocalTime,Power(MW)
08/02/06 12:10,22.4
08/02/06 12:15,21.0
08/02/06 12:20,20.2
08/02/06 12:25,20.9
08/02/06 12:30,21.7
08/02/06 12:35,22.2
08/02/06 12:40,22.2
08/02/06 12:45,20.6
08/02/06 12:50,19.2
08/02/06 12:55,18.1
08/02/06 13:00,18.3
08/02/06 13:05,17.5
08/02/06 13:10,17.0
08/02/06 13:15,17.1
08/02/06 13:20,17.4
08/02/06 13:25,17.1
08/02/06 13:30,16.6
08/02/06 13:35,16.1
08/02/06 13:40,15.3
08/02/06 13:45,14.4
08/02/06 13:50,13.4
08/02/06 13:55,12.5
08/02/06 14:00,11.4
08/02/06 14:05,10.4
08/02/06 14:10,9.5
08/02/06 14:15,8.9
08/02/06 14:20,8.4
08/02/06 14:25,8.0
08/02/06 14:30,7.5
08/02/06 14:35,7.1
08/02/06 14:40,6.6
08/02/06 14:45,5.9
08/02/06 14:50,5.7
08/02/06 14:55,5.3
08/02/06 15:00,4.7
08/02/06 15:05,4.2
08/02/06 15:10,3.6
08/02/06 15:15,3.1
08/02/06 15:20,3.4
08/02/06 15:25,3.4
08/02/06 15:30,3.3
08/02/06 15:35,2.9
08/02/06 15:40,2.5
08/02/06 15:45,1.9
08/02/06 15:50,1.2
08/02/06 15:55,0.7
08/02/06 16:00,0.4
08/02/06 16:05,0.2
08/02/06 16:10,0.2
08/02/06 16:15,0.2
08/02/06 16:20,0.2
08/02/06 16:25,0.2
08/02/06 16:30,0.4
08/02/06 16:35,0.5
08/02/06 16:40,0.8
08/02/06 16:45,1.2
08/02/06 16:50,1.6
08/02/06 16:55,2.1
08/02/06 17:00,2.7
08/02/06 17:05,3.4
08/02/06 17:10,3.4
08/02/06 17:15,2.9
08/02/06 17:20,2.9
08/02/06 17:25,2.8
08/02/06 17:30,2.1
08/02/06 17:35,1.1
08/02/06 17:40,0.6
08/02/06 17:45,0.5
08/02/06 17:50,0.3
08/02/06 17:55,0.2
08/02/06 18:00,0.1
08/02/06 18:05,0.0
08/02/06 18:10,0.0
08/02/06 18:15,0.0
08/02/06 18:20,0.0
08/02/06 18:25,0.0
08/02/06 18:30,0.0
08/02/06 18:35,0.0
08/02/06 18:40,0.0
08/02/06 18:45,0.0
08/02/06 18:50,0.0
08/02/06 18:55,0.0
08/02/06 19:00,0.0
08/02/06 19:05,0.0
08/02/06 19:10,0.0
08/02/06 19:15,0.0
08/02/06 19:20,0.0
08/02/06 19:25,0.0
08/02/06 19:30,0.0
08/02/06 19:35,0.0
08/02/06 19:40,0.0
08/02/06 19:45,0.0
08/02/06 19:50,0.0
08/02/06 19:55,0.0
08/02/06 20:00,0.0
08/02/06 20:05,0.0
08/02/06 20:10,0.0
08/02/06 20:15,0.0
08/02/06 20:20,0.0
08/02/06 20:25,0.0
08/02/06 20:30,0.0
08/02/06 20:35,0.0
08/02/06 20:40,0.0
08/02/06 20:45,0.0
08/02/06 20:50,0.0
08/02/06 20:55,0.0
08/02/06 21:00,0.0
08/02/06 21:05,0.0
08/02/06 21:10,0.0
08/02/06 21:15,0.0
08/02/06 21:20,0.0
08/02/06 21:25,0.0
08/02/06 21:30,0.0
08/02/06 21:35,0.0
08/02/06 21:40,0.0
08/02/06 21:45,0.0
08/02/06 21:50,0.0
08/02/06 21:55,0.0
08/02/06 22:00,0.0
08/02/06 22:05,0.0
08/02/06 22:10,0.0
08/02/06 22:15,0.0
08/02/06 22:20,0.0
08/02/06 22:25,0.0
08/02/06 22:30,0.0
08/02/06 22:35,0.0
08/02/06 22:40,0.0
08/02/06 22:45,0.0
08/02/06 22:50,0.0
08/02/06 22:55,0.0
08/02/06 23:00,0.0
08/02/06 23:05,0.0
08/02/06 23:10,0.0
08/02/06 23:15,0.0
08/02/06 23:20,0.0
08/02/06 23:25,0.0
08/02/06 23:30,0.0
08/02/06 23:35,0.0
08/02/06 23:40,0.0
08/02/06 23:45,0.0
08/02/06 23:50,0.0
08/02/06 23:55,0.0
08/03/06 00:00,0.0
08/03/06 00:05,0.0
08/03/06 00:10,0.0
08/03/06 00:15,0.0
08/03/06 00:20,0.0
08/03/06 00:25,0.0
08/03/06 00:30,0.0
08/03/06 00:35,0.0
08/03/06 00:40,0.0
08/03/06 00:45,0.0
08/03/06 00:50,0.0
08/03/06 00:55,0.0
08/03/06 01:00,0.0
08/03/06 01:05,0.0
08/03/06 01:10,0.0
08/03/06 01:15,0.0
08/03/06 01:20,0.0
08/03/06 01:25,0.0
08/03/06 01:30,0.0
08/03/06 01:35,0.0
08/03/06 01:40,0.0
08/03/06 01:45,0.0
08/03/06 01:50,0.0
08/03/06 01:55,0.0
08/03/06 02:00,0.0
08/03/06 02:05,0.0
08/03/06 02:10,0.0
08/03/06 02:15,0.0
08/03/06 02:20,0.0
08/03/06 02:25,0.0
08/03/06 02:30,0.0
08/03/06 02:35,0.0
08/03/06 02:40,0.0
08/03/06 02:45,0.0
08/03/06 02:50,0.0
08/03/06 02:55,0.0
08/03/06 03:00,0.0
08/03/06 03:05,0.0
08/03/06 03:10,0.0
08/03/06 03:15,0.0
08/03/06 03:20,0.0
08/03/06 03:25,0.0
08/03/06 03:30,0.0
08/03/06 03:35,0.0
08/03/06 03:40,0.0
08/03/06 03:45,0.0
08/03/06 03:50,0.0
08/03/06 03:55,0.0
08/03/06 04:00,0.0
08/03/06 04:05,0.0
08/03/06 04:10,0.0
08/03/06 04:15,0.0
08/03/06 04:20,0.0
08/03/06 04:25,0.0
08/03/06 04:30,0.0
08/03/06 04:35,0.0
08/03/06 04:40,0.0
08/03/06 04:45,0.0
08/03/06 04:50,0.0
08/03/06 04:55,0.0
08/03/06 05:00,0.0
08/03/06 05:05,0.0
08/03/06 05:10,0.0
08/03/06 05:15,0.0
08/03/06 05:20,0.0
08/03/06 05:25,0.0
08/03/06 05:30,0.0
08/03/06 05:35,0.0
08/03/06 05:40,0.0
08/03/06 05:45,0.0
08/03/06 05:50,0.1
08/03/06 05:55,0.1
08/03/06 06:00,0.2
08/03/06 06:05,0.4
08/03/06 06:10,0.6
08/03/06 06:15,1.1
08/03/06 06:20,1.8
08/03/06 06:25,2.9
08/03/06 06:30,3.7
08/03/06 06:35,4.0
08/03/06 06:40,4.5
08/03/06 06:45,5.1
08/03/06 06:50,5.6
08/03/06 06:55,6.2
08/03/06 07:00,6.7
08/03/06 07:05,7.1
08/03/06 07:10,7.4
08/03/06 07:15,7.9
08/03/06 07:20,8.4
08/03/06 07:25,8.9
08/03/06 07:30,9.6
08/03/06 07:35,10.1
08/03/06 07:40,10.7
08/03/06 07:45,11.4
08/03/06 07:50,12.0
08/03/06 07:55,12.6
08/03/06 08:00,13.1
08/03/06 08:05,13.7
08/03/06 08:10,14.4
08/03/06 08:15,14.7
08/03/06 08:20,14.4
08/03/06 08:25,13.7
08/03/06 08:30,13.8
08/03/06 08:35,13.4
08/03/06 08:40,12.3
08/03/06 08:45,11.6
08/03/06 08:50,13.3
08/03/06 08:55,15.4
08/03/06 09:00,18.0
08/03/06 09:05,19.5
08/03/06 09:10,20.1
08/03/06 09:15,18.5
08/03/06 09:20,16.6
08/03/06 09:25,16.2
08/03/06 09:30,17.1
08/03/06 09:35,18.2
08/03/06 09:40,19.0
08/03/06 09:45,20.1
08/03/06 09:50,19.1
08/03/06 09:55,15.2
08/03/06 10:00,13.6
08/03/06 10:05,12.2
08/03/06 10:10,11.6
08/03/06 10:15,15.1
08/03/06 10:20,18.6
08/03/06 10:25,20.7
08/03/06 10:30,21.9
08/03/06 10:35,22.5
08/03/06 10:40,23.0
08/03/06 10:45,23.4
08/03/06 10:50,23.8
08/03/06 10:55,24.0
08/03/06 11:00,24.2
08/03/06 11:05,24.3
08/03/06 11:10,24.3
08/03/06 11:15,24.7
08/03/06 11:20,25.3
08/03/06 11:25,25.8
08/03/06 11:30,26.0
08/03/06 11:35,25.6
08/03/06 11:40,25.3
08/03/06 11:45,25.0
08/03/06 11:50,24.8
08/03/06 11:55,24.6
08/03/06 12:00,24.2
08/03/06 12:05,23.8
08/03/06 12:10,23.5
08/03/06 12:15,23.9
08/03/06 12:20,21.8
08/03/06 12:25,17.5
08/03/06 12:30,18.9
08/03/06 12:35,19.1
08/03/06 12:40,19.1
08/03/06 12:45,16.2
08/03/06 12:50,11.5
08/03/06 12:55,10.6
08/03/06 13:00,13.7
08/03/06 13:05,17.0
08/03/06 13:10,16.6
08/03/06 13:15,16.8
08/03/06 13:20,14.0
08/03/06 13:25,14.1
08/03/06 13:30,16.1
08/03/06 13:35,16.3
08/03/06 13:40,16.3
08/03/06 13:45,14.5
08/03/06 13:50,13.5
08/03/06 13:55,14.9
08/03/06 14:00,16.0
08/03/06 14:05,16.2
08/03/06 14:10,14.8
08/03/06 14:15,11.2
08/03/06 14:20,8.7
08/03/06 14:25,7.2
08/03/06 14:30,6.4
08/03/06 14:35,6.0
08/03/06 14:40,5.8
08/03/06 14:45,5.8
08/03/06 14:50,5.8
08/03/06 14:55,5.9
08/03/06 15:00,5.9
08/03/06 15:05,5.9
08/03/06 15:10,5.9
08/03/06 15:15,5.7
08/03/06 15:20,5.5
08/03/06 15:25,5.4
08/03/06 15:30,5.0
08/03/06 15:35,4.8
08/03/06 15:40,4.9
08/03/06 15:45,4.9
08/03/06 15:50,4.9
08/03/06 15:55,4.8
08/03/06 16:00,4.5
08/03/06 16:05,4.3
08/03/06 16:10,4.1
08/03/06 16:15,3.5
08/03/06 16:20,3.1
08/03/06 16:25,1.9
08/03/06 16:30,1.0
08/03/06 16:35,0.9
08/03/06 16:40,0.6
08/03/06 16:45,0.4
08/03/06 16:50,0.2
08/03/06 16:55,0.1
08/03/06 17:00,0.0
08/03/06 17:05,0.0
08/03/06 17:10,0.0
08/03/06 17:15,0.1
08/03/06 17:20,0.2
08/03/06 17:25,0.2
08/03/06 17:30,0.1
08/03/06 17:35,0.1
08/03/06 17:40,0.0
08/03/06 17:45,0.0
08/03/06 17:50,0.0
08/03/06 17:55,0.0
08/03/06 18:00,0.0
08/03/06 18:05,0.0
08/03/06 18:10,0.0
08/03/06 18:15,0.0
08/03/06 18:20,0.0
08/03/06 18:25,0.0
08/03/06 18:30,0.0
08/03/06 18:35,0.0
08/03/06 18:40,0.0
08/03/06 18:45,0.0
08/03/06 18:50,0.0
08/03/06 18:55,0.0
08/03/06 19:00,0.0
08/03/06 19:05,0.0
08/03/06 19:10,0.0
08/03/06 19:15,0.0
08/03/06 19:20,0.0
08/03/06 19:25,0.0
08/03/06 19:30,0.0
08/03/06 19:35,0.0
08/03/06 19:40,0.0
08/03/06 19:45,0.0
08/03/06 19:50,0.0
08/03/06 19:55,0.0
08/03/06 20:00,0.0
08/03/06 20:05,0.0
08/03/06 20:10,0.0
08/03/06 20:15,0.0
08/03/06 20:20,0.0
08/03/06 20:25,0.0
08/03/06 20:30,0.0
08/03/06 20:35,0.0
08/03/06 20:40,0.0
08/03/06 20:45,0.0
08/03/06 20:50,0.0
08/03/06 20:55,0.0
08/03/06 21:00,0.0
08/03/06 21:05,0.0
08/03/06 21:10,0.0
08/03/06 21:15,0.0
08/03/06 21:20,0.0
08/03/06 21:25,0.0
08/03/06 21:30,0.0
08/03/06 21:35,0.0
08/03/06 21:40,0.0
08/03/06 21:45,0.0
08/03/06 21:50,0.0
08/03/06 21:55,0.0
08/03/06 22:00,0.0
08/03/06 22:05,0.0
08/03/06 22:10,0.0
08/03/06 22:15,0.0
08/03/06 22:20,0.0
08/03/06 22:25,0.0
08/03/06 22:30,0.0
08/03/06 22:35,0.0
08/03/06 22:40,0.0
08/03/06 22:45,0.0
08/03/06 22:50,0.0
08/03/06 22:55,0.0
08/03/06 23:00,0.0
08/03/06 23:05,0.0
08/03/06 23:10,0.0
08/03/06 23:15,0.0
08/03/06 23:20,0.0
08/03/06 23:25,0.0
08/03/06 23:30,0.0
08/03/06 23:35,0.0
08/03/06 23:40,0.0
08/03/06 23:45,0.0
08/03/06 23:50,0.0
08/03/06 23:55,0.0
08/04/06 00:00,0.0
08/04/06 00:05,0.0
08/04/06 00:10,0.0
08/04/06 00:15,0.0
08/04/06 00:20,0.0
08/04/06 00:25,0.0
08/04/06 00:30,0.0
08/04/06 00:35,0.0
08/04/06 00:40,0.0
08/04/06 00:45,0.0
08/04/06 00:50,0.0
08/04/06 00:55,0.0
08/04/06 01:00,0.0
08/04/06 01:05,0.0
08/04/06 01:10,0.0
08/04/06 01:15,0.0
08/04/06 01:20,0.0
08/04/06 01:25,0.0
08/04/06 01:30,0.0
08/04/06 01:35,0.0
08/04/06 01:40,0.0
08/04/06 01:45,0.0
08/04/06 01:50,0.0
08/04/06 01:55,0.0
08/04/06 02:00,0.0
08/04/06 02:05,0.0
08/04/06 02:10,0.0
08/04/06 02:15,0.0
08/04/06 02:20,0.0
08/04/06 02:25,0.0
08/04/06 02:30,0.0
08/04/06 02:35,0.0
08/04/06 02:40,0.0
08/04/06 02:45,0.0
08/04/06 02:50,0.0
08/04/06 02:55,0.0
08/04/06 03:00,0.0
08/04/06 03:05,0.0
08/04/06 03:10,0.0
08/04/06 03:15,0.0
08/04/06 03:20,0.0
08/04/06 03:25,0.0
08/04/06 03:30,0.0
08/04/06 03:35,0.0
08/04/06 03:40,0.0
08/04/06 03:45,0.0
08/04/06 03:50,0.0
08/04/06 03:55,0.0
08/04/06 04:00,0.0
08/04/06 04:05,0.0
08/04/06 04:10,0.0
08/04/06 04:15,0.0
08/04/06 04:20,0.0
08/04/06 04:25,0.0
08/04/06 04:30,0.0
08/04/06 04:35,0.0
08/04/06 04:40,0.0
08/04/06 04:45,0.0
08/04/06 04:50,0.0
08/04/06 04:55,0.0
08/04/06 05:00,0.0
08/04/06 05:05,0.0
08/04/06 05:10,0.0
08/04/06 05:15,0.0
08/04/06 05:20,0.0
08/04/06 05:25,0.0
08/04/06 05:30,0.0
08/04/06 05:35,0.0
08/04/06 05:40,0.0
08/04/06 05:45,0.0
08/04/06 05:50,0.1
08/04/06 05:55,0.1
08/04/06 06:00,0.2
08/04/06 06:05,0.3
08/04/06 06:10,0.3
08/04/06 06:15,0.6
08/04/06 06:20,1.2
08/04/06 06:25,2.3
08/04/06 06:30,3.6
08/04/06 06:35,4.2
08/04/06 06:40,4.8
08/04/06 06:45,5.3
08/04/06 06:50,5.8
08/04/06 06:55,6.2
08/04/06 07:00,6.7
08/04/06 07:05,7.3
08/04/06 07:10,8.0
08/04/06 07:15,8.3
08/04/06 07:20,8.6
08/04/06 07:25,8.9
08/04/06 07:30,9.3
08/04/06 07:35,9.5
08/04/06 07:40,9.7
08/04/06 07:45,9.9
08/04/06 07:50,10.0
08/04/06 07:55,10.1
08/04/06 08:00,10.2
08/04/06 08:05,10.4
08/04/06 08:10,10.7
08/04/06 08:15,11.6
08/04/06 08:20,13.3
08/04/06 08:25,14.5
08/04/06 08:30,15.5
08/04/06 08:35,16.1
08/04/06 08:40,16.6
08/04/06 08:45,17.1
08/04/06 08:50,17.8
08/04/06 08:55,18.2
08/04/06 09:00,18.7
08/04/06 09:05,19.0
08/04/06 09:10,19.3
08/04/06 09:15,19.1
08/04/06 09:20,18.9
08/04/06 09:25,18.9
08/04/06 09:30,19.1
08/04/06 09:35,19.3
08/04/06 09:40,19.5
08/04/06 09:45,19.8
08/04/06 09:50,20.1
08/04/06 09:55,20.5
08/04/06 10:00,21.0
08/04/06 10:05,21.4
08/04/06 10:10,21.9
08/04/06 10:15,22.5
08/04/06 10:20,23.0
08/04/06 10:25,23.5
08/04/06 10:30,23.9
08/04/06 10:35,24.2
08/04/06 10:40,24.6
08/04/06 10:45,25.0
08/04/06 10:50,25.5
08/04/06 10:55,26.2
08/04/06 11:00,26.7
08/04/06 11:05,27.1
08/04/06 11:10,27.4
08/04/06 11:15,27.2
08/04/06 11:20,27.0
08/04/06 11:25,26.9
08/04/06 11:30,27.2
08/04/06 11:35,27.6
08/04/06 11:40,27.8
08/04/06 11:45,27.8
08/04/06 11:50,27.7
08/04/06 11:55,27.4
08/04/06 12:00,27.2
08/04/06 12:05,27.0
08/04/06 12:10,26.9
08/04/06 12:15,26.7
08/04/06 12:20,26.2
08/04/06 12:25,25.0
08/04/06 12:30,23.5
08/04/06 12:35,21.9
08/04/06 12:40,20.3
08/04/06 12:45,18.6
08/04/06 12:50,16.7
08/04/06 12:55,14.9
08/04/06 13:00,12.9
08/04/06 13:05,11.1
08/04/06 13:10,9.3
08/04/06 13:15,8.1
08/04/06 13:20,11.0
08/04/06 13:25,14.2
08/04/06 13:30,17.7
08/04/06 13:35,18.7
08/04/06 13:40,18.7
08/04/06 13:45,16.4
08/04/06 13:50,15.5
08/04/06 13:55,13.2
08/04/06 14:00,14.2
08/04/06 14:05,12.9
08/04/06 14:10,11.7
08/04/06 14:15,10.0
08/04/06 14:20,8.9
08/04/06 14:25,8.3
08/04/06 14:30,8.1
08/04/06 14:35,8.1
08/04/06 14:40,8.2
08/04/06 14:45,8.5
08/04/06 14:50,8.9
08/04/06 14:55,9.4
08/04/06 15:00,9.8
08/04/06 15:05,10.2
08/04/06 15:10,10.6
08/04/06 15:15,11.2
08/04/06 15:20,12.1
08/04/06 15:25,12.7
08/04/06 15:30,11.8
08/04/06 15:35,8.7
08/04/06 15:40,9.0
08/04/06 15:45,8.3
08/04/06 15:50,7.3
08/04/06 15:55,8.5
08/04/06 16:00,7.4
08/04/06 16:05,6.1
08/04/06 16:10,4.7
08/04/06 16:15,5.1
08/04/06 16:20,6.0
08/04/06 16:25,5.7
08/04/06 16:30,5.3
08/04/06 16:35,5.4
08/04/06 16:40,6.3
08/04/06 16:45,6.6
08/04/06 16:50,5.4
08/04/06 16:55,4.3
08/04/06 17:00,3.7
08/04/06 17:05,3.9
08/04/06 17:10,3.6
08/04/06 17:15,1.9
08/04/06 17:20,1.1
08/04/06 17:25,0.8
08/04/06 17:30,1.1
08/04/06 17:35,1.0
08/04/06 17:40,0.8
08/04/06 17:45,0.5
08/04/06 17:50,0.3
08/04/06 17:55,0.2
08/04/06 18:00,0.1
08/04/06 18:05,0.0
08/04/06 18:10,0.0
08/04/06 18:15,0.0
08/04/06 18:20,0.0
08/04/06 18:25,0.0
08/04/06 18:30,0.0
08/04/06 18:35,0.0
08/04/06 18:40,0.0
08/04/06 18:45,0.0
08/04/06 18:50,0.0
08/04/06 18:55,0.0
08/04/06 19:00,0.0
08/04/06 19:05,0.0
08/04/06 19:10,0.0
08/04/06 19:15,0.0
08/04/06 19:20,0.0
08/04/06 19:25,0.0
08/04/06 19:30,0.0
08/04/06 19:35,0.0
08/04/06 19:40,0.0
08/04/06 19:45,0.0
08/04/06 19:50,0.0
08/04/06 19:55,0.0
08/04/06 20:00,0.0
08/04/06 20:05,0.0
08/04/06 20:10,0.0
08/04/06 20:15,0.0
08/04/06 20:20,0.0
08/04/06 20:25,0.0
08/04/06 20:30,0.0
08/04/06 20:35,0.0
08/04/06 20:40,0.0
08/04/06 20:45,0.0
08/04/06 20:50,0.0
08/04/06 20:55,0.0
08/04/06 21:00,0.0
08/04/06 21:05,0.0
08/04/06 21:10,0.0
08/04/06 21:15,0.0
08/04/06 21:20,0.0
08/04/06 21:25,0.0
08/04/06 21:30,0.0
08/04/06 21:35,0.0
08/04/06 21:40,0.0
08/04/06 21:45,0.0
08/04/06 21:50,0.0
08/04/06 21:55,0.0
08/04/06 22:00,0.0
08/04/06 22:05,0.0
08/04/06 22:10,0.0
08/04/06 22:15,0.0
08/04/06 22:20,0.0
08/04/06 22:25,0.0
08/04/06 22:30,0.0
08/04/06 22:35,0.0
08/04/06 22:40,0.0
08/04/06 22:45,0.0
08/04/06 22:50,0.0
08/04/06 22:55,0.0
08/04/06 23:00,0.0
08/04/06 23:05,0.0
08/04/06 23:10,0.0
08/04/06 23:15,0.0
08/04/06 23:20,0.0
08/04/06 23:25,0.0
08/04/06 23:30,0.0
08/04/06 23:35,0.0
08/04/06 23:40,0.0
08/04/06 23:45,0.0
08/04/06 23:50,0.0
08/04/06 23:55,0.0
08/05/06 00:00,0.0
08/05/06 00:05,0.0
08/05/06 00:10,0.0
08/05/06 00:15,0.0
08/05/06 00:20,0.0
08/05/06 00:25,0.0
08/05/06 00:30,0.0
08/05/06 00:35,0.0
08/05/06 00:40,0.0
08/05/06 00:45,0.0
08/05/06 00:50,0.0
08/05/06 00:55,0.0
08/05/06 01:00,0.0
08/05/06 01:05,0.0
08/05/06 01:10,0.0
08/05/06 01:15,0.0
08/05/06 01:20,0.0
08/05/06 01:25,0.0
08/05/06 01:30,0.0
08/05/06 01:35,0.0
08/05/06 01:40,0.0
08/05/06 01:45,0.0
08/05/06 01:50,0.0
08/05/06 01:55,0.0
08/05/06 02:00,0.0
08/05/06 02:05,0.0
08/05/06 02:10,0.0
08/05/06 02:15,0.0
08/05/06 02:20,0.0
08/05/06 02:25,0.0
08/05/06 02:30,0.0
08/05/06 02:35,0.0
08/05/06 02:40,0.0
08/05/06 02:45,0.0
08/05/06 02:50,0.0
08/05/06 02:55,0.0
08/05/06 03:00,0.0
08/05/06 03:05,0.0
08/05/06 03:10,0.0
08/05/06 03:15,0.0
08/05/06 03:20,0.0
08/05/06 03:25,0.0
08/05/06 03:30,0.0
08/05/06 03:35,0.0
08/05/06 03:40,0.0
08/05/06 03:45,0.0
08/05/06 03:50,0.0
08/05/06 03:55,0.0
08/05/06 04:00,0.0
08/05/06 04:05,0.0
08/05/06 04:10,0.0
08/05/06 04:15,0.0
08/05/06 04:20,0.0
08/05/06 04:25,0.0
08/05/06 04:30,0.0
08/05/06 04:35,0.0
08/05/06 04:40,0.0
08/05/06 04:45,0.0
08/05/06 04:50,0.0
08/05/06 04:55,0.0
08/05/06 05:00,0.0
08/05/06 05:05,0.0
08/05/06 05:10,0.0
08/05/06 05:15,0.0
08/05/06 05:20,0.0
08/05/06 05:25,0.0
08/05/06 05:30,0.0
08/05/06 05:35,0.0
08/05/06 05:40,0.0
08/05/06 05:45,0.0
08/05/06 05:50,0.0
08/05/06 05:55,0.0
08/05/06 06:00,0.0
08/05/06 06:05,0.0
08/05/06 06:10,0.0
08/05/06 06:15,0.1
08/05/06 06:20,0.3
08/05/06 06:25,0.5
08/05/06 06:30,0.7
08/05/06 06:35,0.8
08/05/06 06:40,0.9
08/05/06 06:45,1.1
08/05/06 06:50,1.2
08/05/06 06:55,1.3
08/05/06 07:00,1.4
08/05/06 07:05,1.4
08/05/06 07:10,1.8
08/05/06 07:15,3.1
08/05/06 07:20,4.4
08/05/06 07:25,5.5
08/05/06 07:30,8.1
08/05/06 07:35,9.4
08/05/06 07:40,9.9
08/05/06 07:45,8.5
08/05/06 07:50,7.7
08/05/06 07:55,8.9
08/05/06 08:00,10.2
08/05/06 08:05,11.0
08/05/06 08:10,11.1
08/05/06 08:15,11.1
08/05/06 08:20,11.4
08/05/06 08:25,11.8
08/05/06 08:30,12.3
08/05/06 08:35,13.1
08/05/06 08:40,13.6
08/05/06 08:45,13.9
08/05/06 08:50,14.3
08/05/06 08:55,14.5
08/05/06 09:00,14.7
08/05/06 09:05,15.1
08/05/06 09:10,15.4
08/05/06 09:15,14.2
08/05/06 09:20,14.1
08/05/06 09:25,15.0
08/05/06 09:30,15.5
08/05/06 09:35,16.0
08/05/06 09:40,16.4
08/05/06 09:45,16.6
08/05/06 09:50,16.9
08/05/06 09:55,17.7
08/05/06 10:00,17.8
08/05/06 10:05,17.8
08/05/06 10:10,17.6
08/05/06 10:15,18.9
08/05/06 10:20,20.5
08/05/06 10:25,22.0
08/05/06 10:30,23.1
08/05/06 10:35,23.9
08/05/06 10:40,24.0
08/05/06 10:45,23.9
08/05/06 10:50,23.8
08/05/06 10:55,23.5
08/05/06 11:00,23.4
08/05/06 11:05,23.3
08/05/06 11:10,23.1
08/05/06 11:15,22.2
08/05/06 11:20,21.6
08/05/06 11:25,20.2
08/05/06 11:30,19.4
08/05/06 11:35,21.4
08/05/06 11:40,22.1
08/05/06 11:45,22.1
08/05/06 11:50,22.1
08/05/06 11:55,20.9
08/05/06 12:00,19.9
08/05/06 12:05,19.4
08/05/06 12:10,15.5
08/05/06 12:15,16.0
08/05/06 12:20,16.5
08/05/06 12:25,18.4
08/05/06 12:30,21.0
08/05/06 12:35,22.6
08/05/06 12:40,23.6
08/05/06 12:45,24.1
08/05/06 12:50,24.3
08/05/06 12:55,24.4
08/05/06 13:00,24.3
08/05/06 13:05,23.9
08/05/06 13:10,23.7
08/05/06 13:15,21.9
08/05/06 13:20,20.1
08/05/06 13:25,19.0
08/05/06 13:30,18.1
08/05/06 13:35,17.8
08/05/06 13:40,17.8
08/05/06 13:45,17.8
08/05/06 13:50,17.6
08/05/06 13:55,17.5
08/05/06 14:00,17.8
08/05/06 14:05,18.3
08/05/06 14:10,19.1
08/05/06 14:15,19.8
08/05/06 14:20,19.9
08/05/06 14:25,19.8
08/05/06 14:30,19.5
08/05/06 14:35,19.1
08/05/06 14:40,18.6
08/05/06 14:45,18.0
08/05/06 14:50,18.3
08/05/06 14:55,18.4
08/05/06 15:00,17.7
08/05/06 15:05,17.5
08/05/06 15:10,17.1
08/05/06 15:15,16.6
08/05/06 15:20,15.9
08/05/06 15:25,15.3
08/05/06 15:30,14.7
08/05/06 15:35,14.2
08/05/06 15:40,13.6
08/05/06 15:45,13.1
08/05/06 15:50,12.6
08/05/06 15:55,12.2
08/05/06 16:00,11.7
08/05/06 16:05,11.2
08/05/06 16:10,10.7
08/05/06 16:15,10.3
08/05/06 16:20,10.0
08/05/06 16:25,9.6
08/05/06 16:30,9.1
08/05/06 16:35,8.6
08/05/06 16:40,8.1
08/05/06 16:45,7.6
08/05/06 16:50,7.0
08/05/06 16:55,6.4
08/05/06 17:00,5.9
08/05/06 17:05,5.4
08/05/06 17:10,4.9
08/05/06 17:15,4.5
08/05/06 17:20,4.0
08/05/06 17:25,3.6
08/05/06 17:30,2.7
08/05/06 17:35,1.7
08/05/06 17:40,1.0
08/05/06 17:45,0.5
08/05/06 17:50,0.3
08/05/06 17:55,0.2
08/05/06 18:00,0.1
08/05/06 18:05,0.0
08/05/06 18:10,0.0
08/05/06 18:15,0.0
08/05/06 18:20,0.0
08/05/06 18:25,0.0
08/05/06 18:30,0.0
08/05/06 18:35,0.0
08/05/06 18:40,0.0
08/05/06 18:45,0.0
08/05/06 18:50,0.0
