LocalTime,Power(MW)
08/05/06 18:55,0.0
08/05/06 19:00,0.0
08/05/06 19:05,0.0
08/05/06 19:10,0.0
08/05/06 19:15,0.0
08/05/06 19:20,0.0
08/05/06 19:25,0.0
08/05/06 19:30,0.0
08/05/06 19:35,0.0
08/05/06 19:40,0.0
08/05/06 19:45,0.0
08/05/06 19:50,0.0
08/05/06 19:55,0.0
08/05/06 20:00,0.0
08/05/06 20:05,0.0
08/05/06 20:10,0.0
08/05/06 20:15,0.0
08/05/06 20:20,0.0
08/05/06 20:25,0.0
08/05/06 20:30,0.0
08/05/06 20:35,0.0
08/05/06 20:40,0.0
08/05/06 20:45,0.0
08/05/06 20:50,0.0
08/05/06 20:55,0.0
08/05/06 21:00,0.0
08/05/06 21:05,0.0
08/05/06 21:10,0.0
08/05/06 21:15,0.0
08/05/06 21:20,0.0
08/05/06 21:25,0.0
08/05/06 21:30,0.0
08/05/06 21:35,0.0
08/05/06 21:40,0.0
08/05/06 21:45,0.0
08/05/06 21:50,0.0
08/05/06 21:55,0.0
08/05/06 22:00,0.0
08/05/06 22:05,0.0
08/05/06 22:10,0.0
08/05/06 22:15,0.0
08/05/06 22:20,0.0
08/05/06 22:25,0.0
08/05/06 22:30,0.0
08/05/06 22:35,0.0
08/05/06 22:40,0.0
08/05/06 22:45,0.0
08/05/06 22:50,0.0
08/05/06 22:55,0.0
08/05/06 23:00,0.0
08/05/06 23:05,0.0
08/05/06 23:10,0.0
08/05/06 23:15,0.0
08/05/06 23:20,0.0
08/05/06 23:25,0.0
08/05/06 23:30,0.0
08/05/06 23:35,0.0
08/05/06 23:40,0.0
08/05/06 23:45,0.0
08/05/06 23:50,0.0
08/05/06 23:55,0.0
08/06/06 00:00,0.0
08/06/06 00:05,0.0
08/06/06 00:10,0.0
08/06/06 00:15,0.0
08/06/06 00:20,0.0
08/06/06 00:25,0.0
08/06/06 00:30,0.0
08/06/06 00:35,0.0
08/06/06 00:40,0.0
08/06/06 00:45,0.0
08/06/06 00:50,0.0
08/06/06 00:55,0.0
08/06/06 01:00,0.0
08/06/06 01:05,0.0
08/06/06 01:10,0.0
08/06/06 01:15,0.0
08/06/06 01:20,0.0
08/06/06 01:25,0.0
08/06/06 01:30,0.0
08/06/06 01:35,0.0
08/06/06 01:40,0.0
08/06/06 01:45,0.0
08/06/06 01:50,0.0
08/06/06 01:55,0.0
08/06/06 02:00,0.0
08/06/06 02:05,0.0
08/06/06 02:10,0.0
08/06/06 02:15,0.0
08/06/06 02:20,0.0
08/06/06 02:25,0.0
08/06/06 02:30,0.0
08/06/06 02:35,0.0
08/06/06 02:40,0.0
08/06/06 02:45,0.0
08/06/06 02:50,0.0
08/06/06 02:55,0.0
08/06/06 03:00,0.0
08/06/06 03:05,0.0
08/06/06 03:10,0.0
08/06/06 03:15,0.0
08/06/06 03:20,0.0
08/06/06 03:25,0.0
08/06/06 03:30,0.0
08/06/06 03:35,0.0
08/06/06 03:40,0.0
08/06/06 03:45,0.0
08/06/06 03:50,0.0
08/06/06 03:55,0.0
08/06/06 04:00,0.0
08/06/06 04:05,0.0
08/06/06 04:10,0.0
08/06/06 04:15,0.0
08/06/06 04:20,0.0
08/06/06 04:25,0.0
08/06/06 04:30,0.0
08/06/06 04:35,0.0
08/06/06 04:40,0.0
08/06/06 04:45,0.0
08/06/06 04:50,0.0
08/06/06 04:55,0.0
08/06/06 05:00,0.0
08/06/06 05:05,0.0
08/06/06 05:10,0.0
08/06/06 05:15,0.0
08/06/06 05:20,0.0
08/06/06 05:25,0.0
08/06/06 05:30,0.0
08/06/06 05:35,0.0
08/06/06 05:40,0.0
08/06/06 05:45,0.0
08/06/06 05:50,0.0
08/06/06 05:55,0.0
08/06/06 06:00,0.1
08/06/06 06:05,0.2
08/06/06 06:10,0.5
08/06/06 06:15,0.9
08/06/06 06:20,1.6
08/06/06 06:25,2.7
08/06/06 06:30,3.7
08/06/06 06:35,4.2
08/06/06 06:40,4.7
08/06/06 06:45,5.2
08/06/06 06:50,5.7
08/06/06 06:55,6.2
08/06/06 07:00,6.8
08/06/06 07:05,7.4
08/06/06 07:10,7.9
08/06/06 07:15,8.4
08/06/06 07:20,8.9
08/06/06 07:25,9.4
08/06/06 07:30,9.9
08/06/06 07:35,10.5
08/06/06 07:40,11.0
08/06/06 07:45,11.5
08/06/06 07:50,12.0
08/06/06 07:55,12.5
08/06/06 08:00,13.0
08/06/06 08:05,13.6
08/06/06 08:10,14.1
08/06/06 08:15,14.7
08/06/06 08:20,15.6
08/06/06 08:25,16.4
08/06/06 08:30,17.2
08/06/06 08:35,17.7
08/06/06 08:40,18.1
08/06/06 08:45,18.5
08/06/06 08:50,18.9
08/06/06 08:55,19.4
08/06/06 09:00,20.0
08/06/06 09:05,20.5
08/06/06 09:10,20.9
08/06/06 09:15,20.8
08/06/06 09:20,20.0
08/06/06 09:25,20.0
08/06/06 09:30,19.4
08/06/06 09:35,18.5
08/06/06 09:40,16.6
08/06/06 09:45,16.1
08/06/06 09:50,17.6
08/06/06 09:55,16.9
08/06/06 10:00,18.3
08/06/06 10:05,18.2
08/06/06 10:10,16.9
08/06/06 10:15,18.4
08/06/06 10:20,19.8
08/06/06 10:25,17.0
08/06/06 10:30,18.5
08/06/06 10:35,16.5
08/06/06 10:40,17.8
08/06/06 10:45,14.7
08/06/06 10:50,15.8
08/06/06 10:55,17.6
08/06/06 11:00,13.8
08/06/06 11:05,10.8
08/06/06 11:10,8.9
08/06/06 11:15,13.5
08/06/06 11:20,18.9
08/06/06 11:25,21.1
08/06/06 11:30,20.8
08/06/06 11:35,22.6
08/06/06 11:40,23.5
08/06/06 11:45,24.0
08/06/06 11:50,24.5
08/06/06 11:55,25.3
08/06/06 12:00,25.8
08/06/06 12:05,26.1
08/06/06 12:10,26.5
08/06/06 12:15,26.6
08/06/06 12:20,26.3
08/06/06 12:25,26.0
08/06/06 12:30,25.6
08/06/06 12:35,25.3
08/06/06 12:40,25.0
08/06/06 12:45,24.7
08/06/06 12:50,24.4
08/06/06 12:55,24.0
08/06/06 13:00,23.6
08/06/06 13:05,23.3
08/06/06 13:10,23.0
08/06/06 13:15,22.4
08/06/06 13:20,22.1
08/06/06 13:25,22.2
08/06/06 13:30,22.4
08/06/06 13:35,22.7
08/06/06 13:40,23.0
08/06/06 13:45,23.2
08/06/06 13:50,23.3
08/06/06 13:55,23.3
08/06/06 14:00,23.3
08/06/06 14:05,23.2
08/06/06 14:10,23.1
08/06/06 14:15,22.6
08/06/06 14:20,21.7
08/06/06 14:25,19.1
08/06/06 14:30,18.0
08/06/06 14:35,18.1
08/06/06 14:40,17.7
08/06/06 14:45,17.6
08/06/06 14:50,17.2
08/06/06 14:55,17.4
08/06/06 15:00,17.1
08/06/06 15:05,16.7
08/06/06 15:10,15.9
08/06/06 15:15,16.0
08/06/06 15:20,15.9
08/06/06 15:25,15.7
08/06/06 15:30,15.5
08/06/06 15:35,15.0
08/06/06 15:40,13.9
08/06/06 15:45,12.4
08/06/06 15:50,12.1
08/06/06 15:55,11.8
08/06/06 16:00,11.5
08/06/06 16:05,11.4
08/06/06 16:10,11.4
08/06/06 16:15,10.8
08/06/06 16:20,10.3
08/06/06 16:25,9.7
08/06/06 16:30,9.2
08/06/06 16:35,8.7
08/06/06 16:40,8.2
08/06/06 16:45,7.8
08/06/06 16:50,7.3
08/06/06 16:55,6.9
08/06/06 17:00,6.5
08/06/06 17:05,6.0
08/06/06 17:10,5.6
08/06/06 17:15,5.1
08/06/06 17:20,4.5
08/06/06 17:25,4.0
08/06/06 17:30,3.6
08/06/06 17:35,2.3
08/06/06 17:40,1.3
08/06/06 17:45,0.7
08/06/06 17:50,0.4
08/06/06 17:55,0.2
08/06/06 18:00,0.1
08/06/06 18:05,0.0
08/06/06 18:10,0.0
08/06/06 18:15,0.0
08/06/06 18:20,0.0
08/06/06 18:25,0.0
08/06/06 18:30,0.0
08/06/06 18:35,0.0
08/06/06 18:40,0.0
08/06/06 18:45,0.0
08/06/06 18:50,0.0
08/06/06 18:55,0.0
08/06/06 19:00,0.0
08/06/06 19:05,0.0
08/06/06 19:10,0.0
08/06/06 19:15,0.0
08/06/06 19:20,0.0
08/06/06 19:25,0.0
08/06/06 19:30,0.0
08/06/06 19:35,0.0
08/06/06 19:40,0.0
08/06/06 19:45,0.0
08/06/06 19:50,0.0
08/06/06 19:55,0.0
08/06/06 20:00,0.0
08/06/06 20:05,0.0
08/06/06 20:10,0.0
08/06/06 20:15,0.0
08/06/06 20:20,0.0
08/06/06 20:25,0.0
08/06/06 20:30,0.0
08/06/06 20:35,0.0
08/06/06 20:40,0.0
08/06/06 20:45,0.0
08/06/06 20:50,0.0
08/06/06 20:55,0.0
08/06/06 21:00,0.0
08/06/06 21:05,0.0
08/06/06 21:10,0.0
08/06/06 21:15,0.0
08/06/06 21:20,0.0
08/06/06 21:25,0.0
08/06/06 21:30,0.0
08/06/06 21:35,0.0
08/06/06 21:40,0.0
08/06/06 21:45,0.0
08/06/06 21:50,0.0
08/06/06 21:55,0.0
08/06/06 22:00,0.0
08/06/06 22:05,0.0
08/06/06 22:10,0.0
08/06/06 22:15,0.0
08/06/06 22:20,0.0
08/06/06 22:25,0.0
08/06/06 22:30,0.0
08/06/06 22:35,0.0
08/06/06 22:40,0.0
08/06/06 22:45,0.0
08/06/06 22:50,0.0
08/06/06 22:55,0.0
08/06/06 23:00,0.0
08/06/06 23:05,0.0
08/06/06 23:10,0.0
08/06/06 23:15,0.0
08/06/06 23:20,0.0
08/06/06 23:25,0.0
08/06/06 23:30,0.0
08/06/06 23:35,0.0
08/06/06 23:40,0.0
08/06/06 23:45,0.0
08/06/06 23:50,0.0
08/06/06 23:55,0.0
08/07/06 00:00,0.0
08/07/06 00:05,0.0
08/07/06 00:10,0.0
08/07/06 00:15,0.0
08/07/06 00:20,0.0
08/07/06 00:25,0.0
08/07/06 00:30,0.0
08/07/06 00:35,0.0
08/07/06 00:40,0.0
08/07/06 00:45,0.0
08/07/06 00:50,0.0
08/07/06 00:55,0.0
08/07/06 01:00,0.0
08/07/06 01:05,0.0
08/07/06 01:10,0.0
08/07/06 01:15,0.0
08/07/06 01:20,0.0
08/07/06 01:25,0.0
08/07/06 01:30,0.0
08/07/06 01:35,0.0
08/07/06 01:40,0.0
08/07/06 01:45,0.0
08/07/06 01:50,0.0
08/07/06 01:55,0.0
08/07/06 02:00,0.0
08/07/06 02:05,0.0
08/07/06 02:10,0.0
08/07/06 02:15,0.0
08/07/06 02:20,0.0
08/07/06 02:25,0.0
08/07/06 02:30,0.0
08/07/06 02:35,0.0
08/07/06 02:40,0.0
08/07/06 02:45,0.0
08/07/06 02:50,0.0
08/07/06 02:55,0.0
08/07/06 03:00,0.0
08/07/06 03:05,0.0
08/07/06 03:10,0.0
08/07/06 03:15,0.0
08/07/06 03:20,0.0
08/07/06 03:25,0.0
08/07/06 03:30,0.0
08/07/06 03:35,0.0
08/07/06 03:40,0.0
08/07/06 03:45,0.0
08/07/06 03:50,0.0
08/07/06 03:55,0.0
08/07/06 04:00,0.0
08/07/06 04:05,0.0
08/07/06 04:10,0.0
08/07/06 04:15,0.0
08/07/06 04:20,0.0
08/07/06 04:25,0.0
08/07/06 04:30,0.0
08/07/06 04:35,0.0
08/07/06 04:40,0.0
08/07/06 04:45,0.0
08/07/06 04:50,0.0
08/07/06 04:55,0.0
08/07/06 05:00,0.0
08/07/06 05:05,0.0
08/07/06 05:10,0.0
08/07/06 05:15,0.0
08/07/06 05:20,0.0
08/07/06 05:25,0.0
08/07/06 05:30,0.0
08/07/06 05:35,0.0
08/07/06 05:40,0.0
08/07/06 05:45,0.0
08/07/06 05:50,0.1
08/07/06 05:55,0.1
08/07/06 06:00,0.2
08/07/06 06:05,0.4
08/07/06 06:10,0.6
08/07/06 06:15,1.0
08/07/06 06:20,1.7
08/07/06 06:25,2.5
08/07/06 06:30,3.5
08/07/06 06:35,4.0
08/07/06 06:40,4.4
08/07/06 06:45,4.8
08/07/06 06:50,5.3
08/07/06 06:55,5.7
08/07/06 07:00,6.2
08/07/06 07:05,6.8
08/07/06 07:10,7.3
08/07/06 07:15,7.9
08/07/06 07:20,8.4
08/07/06 07:25,9.0
08/07/06 07:30,9.7
08/07/06 07:35,10.3
08/07/06 07:40,10.9
08/07/06 07:45,11.4
08/07/06 07:50,12.0
08/07/06 07:55,12.5
08/07/06 08:00,13.0
08/07/06 08:05,13.6
08/07/06 08:10,14.1
08/07/06 08:15,14.7
08/07/06 08:20,15.3
08/07/06 08:25,15.9
08/07/06 08:30,16.5
08/07/06 08:35,17.0
08/07/06 08:40,17.3
08/07/06 08:45,17.6
08/07/06 08:50,18.0
08/07/06 08:55,18.3
08/07/06 09:00,18.8
08/07/06 09:05,19.2
08/07/06 09:10,19.6
08/07/06 09:15,20.0
08/07/06 09:20,19.9
08/07/06 09:25,19.8
08/07/06 09:30,19.7
08/07/06 09:35,19.7
08/07/06 09:40,20.0
08/07/06 09:45,21.4
08/07/06 09:50,21.9
08/07/06 09:55,20.2
08/07/06 10:00,20.4
08/07/06 10:05,20.4
08/07/06 10:10,18.9
08/07/06 10:15,19.0
08/07/06 10:20,20.8
08/07/06 10:25,21.8
08/07/06 10:30,22.6
08/07/06 10:35,23.1
08/07/06 10:40,23.4
08/07/06 10:45,23.6
08/07/06 10:50,23.8
08/07/06 10:55,24.1
08/07/06 11:00,24.4
08/07/06 11:05,24.7
08/07/06 11:10,24.8
08/07/06 11:15,24.6
08/07/06 11:20,20.4
08/07/06 11:25,16.7
08/07/06 11:30,16.4
08/07/06 11:35,18.2
08/07/06 11:40,21.1
08/07/06 11:45,24.4
08/07/06 11:50,25.2
08/07/06 11:55,27.2
08/07/06 12:00,26.9
08/07/06 12:05,21.4
08/07/06 12:10,21.2
08/07/06 12:15,22.6
08/07/06 12:20,23.6
08/07/06 12:25,24.1
08/07/06 12:30,24.4
08/07/06 12:35,25.0
08/07/06 12:40,25.7
08/07/06 12:45,26.2
08/07/06 12:50,26.4
08/07/06 12:55,26.4
08/07/06 13:00,26.2
08/07/06 13:05,25.9
08/07/06 13:10,25.3
08/07/06 13:15,24.8
08/07/06 13:20,23.9
08/07/06 13:25,23.0
08/07/06 13:30,23.6
08/07/06 13:35,25.1
08/07/06 13:40,23.4
08/07/06 13:45,19.2
08/07/06 13:50,17.2
08/07/06 13:55,13.3
08/07/06 14:00,10.2
08/07/06 14:05,11.0
08/07/06 14:10,12.6
08/07/06 14:15,14.3
08/07/06 14:20,15.5
08/07/06 14:25,17.0
08/07/06 14:30,15.4
08/07/06 14:35,14.4
08/07/06 14:40,14.6
08/07/06 14:45,15.7
08/07/06 14:50,16.1
08/07/06 14:55,13.6
08/07/06 15:00,13.6
08/07/06 15:05,15.4
08/07/06 15:10,16.3
08/07/06 15:15,15.4
08/07/06 15:20,14.0
08/07/06 15:25,12.9
08/07/06 15:30,11.7
08/07/06 15:35,10.5
08/07/06 15:40,9.6
08/07/06 15:45,8.9
08/07/06 15:50,8.4
08/07/06 15:55,7.8
08/07/06 16:00,7.2
08/07/06 16:05,6.5
08/07/06 16:10,5.9
08/07/06 16:15,5.5
08/07/06 16:20,5.4
08/07/06 16:25,5.3
08/07/06 16:30,5.4
08/07/06 16:35,5.5
08/07/06 16:40,5.5
08/07/06 16:45,5.5
08/07/06 16:50,5.5
08/07/06 16:55,5.5
08/07/06 17:00,5.3
08/07/06 17:05,5.1
08/07/06 17:10,4.8
08/07/06 17:15,4.5
08/07/06 17:20,4.1
08/07/06 17:25,3.6
08/07/06 17:30,2.5
08/07/06 17:35,1.4
08/07/06 17:40,0.7
08/07/06 17:45,0.3
08/07/06 17:50,0.1
08/07/06 17:55,0.0
08/07/06 18:00,0.0
08/07/06 18:05,0.0
08/07/06 18:10,0.0
08/07/06 18:15,0.0
08/07/06 18:20,0.0
08/07/06 18:25,0.0
08/07/06 18:30,0.0
08/07/06 18:35,0.0
08/07/06 18:40,0.0
08/07/06 18:45,0.0
08/07/06 18:50,0.0
08/07/06 18:55,0.0
08/07/06 19:00,0.0
08/07/06 19:05,0.0
08/07/06 19:10,0.0
08/07/06 19:15,0.0
08/07/06 19:20,0.0
08/07/06 19:25,0.0
08/07/06 19:30,0.0
08/07/06 19:35,0.0
08/07/06 19:40,0.0
08/07/06 19:45,0.0
08/07/06 19:50,0.0
08/07/06 19:55,0.0
08/07/06 20:00,0.0
08/07/06 20:05,0.0
08/07/06 20:10,0.0
08/07/06 20:15,0.0
08/07/06 20:20,0.0
08/07/06 20:25,0.0
08/07/06 20:30,0.0
08/07/06 20:35,0.0
08/07/06 20:40,0.0
08/07/06 20:45,0.0
08/07/06 20:50,0.0
08/07/06 20:55,0.0
08/07/06 21:00,0.0
08/07/06 21:05,0.0
08/07/06 21:10,0.0
08/07/06 21:15,0.0
08/07/06 21:20,0.0
08/07/06 21:25,0.0
08/07/06 21:30,0.0
08/07/06 21:35,0.0
08/07/06 21:40,0.0
08/07/06 21:45,0.0
08/07/06 21:50,0.0
08/07/06 21:55,0.0
08/07/06 22:00,0.0
08/07/06 22:05,0.0
08/07/06 22:10,0.0
08/07/06 22:15,0.0
08/07/06 22:20,0.0
08/07/06 22:25,0.0
08/07/06 22:30,0.0
08/07/06 22:35,0.0
08/07/06 22:40,0.0
08/07/06 22:45,0.0
08/07/06 22:50,0.0
08/07/06 22:55,0.0
08/07/06 23:00,0.0
08/07/06 23:05,0.0
08/07/06 23:10,0.0
08/07/06 23:15,0.0
08/07/06 23:20,0.0
08/07/06 23:25,0.0
08/07/06 23:30,0.0
08/07/06 23:35,0.0
08/07/06 23:40,0.0
08/07/06 23:45,0.0
08/07/06 23:50,0.0
08/07/06 23:55,0.0
08/08/06 00:00,0.0
08/08/06 00:05,0.0
08/08/06 00:10,0.0
08/08/06 00:15,0.0
08/08/06 00:20,0.0
08/08/06 00:25,0.0
08/08/06 00:30,0.0
08/08/06 00:35,0.0
08/08/06 00:40,0.0
08/08/06 00:45,0.0
08/08/06 00:50,0.0
08/08/06 00:55,0.0
08/08/06 01:00,0.0
08/08/06 01:05,0.0
08/08/06 01:10,0.0
08/08/06 01:15,0.0
08/08/06 01:20,0.0
08/08/06 01:25,0.0
08/08/06 01:30,0.0
08/08/06 01:35,0.0
08/08/06 01:40,0.0
08/08/06 01:45,0.0
08/08/06 01:50,0.0
08/08/06 01:55,0.0
08/08/06 02:00,0.0
08/08/06 02:05,0.0
08/08/06 02:10,0.0
08/08/06 02:15,0.0
08/08/06 02:20,0.0
08/08/06 02:25,0.0
08/08/06 02:30,0.0
08/08/06 02:35,0.0
08/08/06 02:40,0.0
08/08/06 02:45,0.0
08/08/06 02:50,0.0
08/08/06 02:55,0.0
08/08/06 03:00,0.0
08/08/06 03:05,0.0
08/08/06 03:10,0.0
08/08/06 03:15,0.0
08/08/06 03:20,0.0
08/08/06 03:25,0.0
08/08/06 03:30,0.0
08/08/06 03:35,0.0
08/08/06 03:40,0.0
08/08/06 03:45,0.0
08/08/06 03:50,0.0
08/08/06 03:55,0.0
08/08/06 04:00,0.0
08/08/06 04:05,0.0
08/08/06 04:10,0.0
08/08/06 04:15,0.0
08/08/06 04:20,0.0
08/08/06 04:25,0.0
08/08/06 04:30,0.0
08/08/06 04:35,0.0
08/08/06 04:40,0.0
08/08/06 04:45,0.0
08/08/06 04:50,0.0
08/08/06 04:55,0.0
08/08/06 05:00,0.0
08/08/06 05:05,0.0
08/08/06 05:10,0.0
08/08/06 05:15,0.0
08/08/06 05:20,0.0
08/08/06 05:25,0.0
08/08/06 05:30,0.0
08/08/06 05:35,0.0
08/08/06 05:40,0.0
08/08/06 05:45,0.0
08/08/06 05:50,0.0
08/08/06 05:55,0.0
08/08/06 06:00,0.0
08/08/06 06:05,0.1
08/08/06 06:10,0.2
08/08/06 06:15,0.5
08/08/06 06:20,0.9
08/08/06 06:25,1.6
08/08/06 06:30,2.4
08/08/06 06:35,3.5
08/08/06 06:40,3.9
08/08/06 06:45,4.3
08/08/06 06:50,4.6
08/08/06 06:55,4.8
08/08/06 07:00,4.9
08/08/06 07:05,4.9
08/08/06 07:10,5.0
08/08/06 07:15,5.7
08/08/06 07:20,6.7
08/08/06 07:25,7.7
08/08/06 07:30,8.5
08/08/06 07:35,9.2
08/08/06 07:40,9.9
08/08/06 07:45,10.4
08/08/06 07:50,10.9
08/08/06 07:55,11.4
08/08/06 08:00,12.0
08/08/06 08:05,12.7
08/08/06 08:10,13.3
08/08/06 08:15,14.0
08/08/06 08:20,14.7
08/08/06 08:25,15.3
08/08/06 08:30,16.0
08/08/06 08:35,16.5
08/08/06 08:40,16.9
08/08/06 08:45,17.2
08/08/06 08:50,17.6
08/08/06 08:55,18.0
08/08/06 09:00,18.5
08/08/06 09:05,18.9
08/08/06 09:10,19.3
08/08/06 09:15,19.6
08/08/06 09:20,19.9
08/08/06 09:25,20.1
08/08/06 09:30,20.3
08/08/06 09:35,20.6
08/08/06 09:40,20.7
08/08/06 09:45,20.9
08/08/06 09:50,21.0
08/08/06 09:55,21.2
08/08/06 10:00,21.4
08/08/06 10:05,21.5
08/08/06 10:10,21.7
08/08/06 10:15,22.1
08/08/06 10:20,22.8
08/08/06 10:25,23.2
08/08/06 10:30,23.4
08/08/06 10:35,23.9
08/08/06 10:40,24.2
08/08/06 10:45,24.3
08/08/06 10:50,24.4
08/08/06 10:55,24.5
08/08/06 11:00,23.9
08/08/06 11:05,23.6
08/08/06 11:10,23.4
08/08/06 11:15,23.4
08/08/06 11:20,22.9
08/08/06 11:25,22.1
08/08/06 11:30,22.7
08/08/06 11:35,21.7
08/08/06 11:40,21.2
08/08/06 11:45,20.7
08/08/06 11:50,20.0
08/08/06 11:55,19.9
08/08/06 12:00,19.9
08/08/06 12:05,16.7
08/08/06 12:10,18.9
08/08/06 12:15,19.2
08/08/06 12:20,18.5
08/08/06 12:25,18.1
08/08/06 12:30,18.6
08/08/06 12:35,20.9
08/08/06 12:40,22.5
08/08/06 12:45,23.5
08/08/06 12:50,23.7
08/08/06 12:55,23.3
08/08/06 13:00,23.4
08/08/06 13:05,23.4
08/08/06 13:10,23.5
08/08/06 13:15,23.6
08/08/06 13:20,23.0
08/08/06 13:25,22.7
08/08/06 13:30,22.6
08/08/06 13:35,21.8
08/08/06 13:40,21.9
08/08/06 13:45,21.5
08/08/06 13:50,21.1
08/08/06 13:55,20.8
08/08/06 14:00,20.9
08/08/06 14:05,20.3
08/08/06 14:10,17.4
08/08/06 14:15,15.7
08/08/06 14:20,10.9
08/08/06 14:25,10.1
08/08/06 14:30,13.9
08/08/06 14:35,15.7
08/08/06 14:40,14.7
08/08/06 14:45,13.5
08/08/06 14:50,9.9
08/08/06 14:55,11.6
08/08/06 15:00,10.9
08/08/06 15:05,12.0
08/08/06 15:10,12.4
08/08/06 15:15,12.7
08/08/06 15:20,13.4
08/08/06 15:25,13.2
08/08/06 15:30,12.6
08/08/06 15:35,11.7
08/08/06 15:40,10.7
08/08/06 15:45,9.6
08/08/06 15:50,8.5
08/08/06 15:55,7.3
08/08/06 16:00,6.2
08/08/06 16:05,5.1
08/08/06 16:10,4.2
08/08/06 16:15,2.7
08/08/06 16:20,1.3
08/08/06 16:25,0.9
08/08/06 16:30,0.8
08/08/06 16:35,0.7
08/08/06 16:40,0.6
08/08/06 16:45,0.6
08/08/06 16:50,0.5
08/08/06 16:55,0.5
08/08/06 17:00,0.5
08/08/06 17:05,0.5
08/08/06 17:10,0.4
08/08/06 17:15,0.4
08/08/06 17:20,0.3
08/08/06 17:25,0.2
08/08/06 17:30,0.2
08/08/06 17:35,0.1
08/08/06 17:40,0.1
08/08/06 17:45,0.1
08/08/06 17:50,0.0
08/08/06 17:55,0.0
08/08/06 18:00,0.0
08/08/06 18:05,0.0
08/08/06 18:10,0.0
08/08/06 18:15,0.0
08/08/06 18:20,0.0
08/08/06 18:25,0.0
08/08/06 18:30,0.0
08/08/06 18:35,0.0
08/08/06 18:40,0.0
08/08/06 18:45,0.0
08/08/06 18:50,0.0
08/08/06 18:55,0.0
08/08/06 19:00,0.0
08/08/06 19:05,0.0
08/08/06 19:10,0.0
08/08/06 19:15,0.0
08/08/06 19:20,0.0
08/08/06 19:25,0.0
08/08/06 19:30,0.0
08/08/06 19:35,0.0
08/08/06 19:40,0.0
08/08/06 19:45,0.0
08/08/06 19:50,0.0
08/08/06 19:55,0.0
08/08/06 20:00,0.0
08/08/06 20:05,0.0
08/08/06 20:10,0.0
08/08/06 20:15,0.0
08/08/06 20:20,0.0
08/08/06 20:25,0.0
08/08/06 20:30,0.0
08/08/06 20:35,0.0
08/08/06 20:40,0.0
08/08/06 20:45,0.0
08/08/06 20:50,0.0
08/08/06 20:55,0.0
08/08/06 21:00,0.0
08/08/06 21:05,0.0
08/08/06 21:10,0.0
08/08/06 21:15,0.0
08/08/06 21:20,0.0
08/08/06 21:25,0.0
08/08/06 21:30,0.0
08/08/06 21:35,0.0
08/08/06 21:40,0.0
08/08/06 21:45,0.0
08/08/06 21:50,0.0
08/08/06 21:55,0.0
08/08/06 22:00,0.0
08/08/06 22:05,0.0
08/08/06 22:10,0.0
08/08/06 22:15,0.0
08/08/06 22:20,0.0
08/08/06 22:25,0.0
08/08/06 22:30,0.0
08/08/06 22:35,0.0
08/08/06 22:40,0.0
08/08/06 22:45,0.0
08/08/06 22:50,0.0
08/08/06 22:55,0.0
08/08/06 23:00,0.0
08/08/06 23:05,0.0
08/08/06 23:10,0.0
08/08/06 23:15,0.0
08/08/06 23:20,0.0
08/08/06 23:25,0.0
08/08/06 23:30,0.0
08/08/06 23:35,0.0
08/08/06 23:40,0.0
08/08/06 23:45,0.0
08/08/06 23:50,0.0
08/08/06 23:55,0.0
08/09/06 00:00,0.0
08/09/06 00:05,0.0
08/09/06 00:10,0.0
08/09/06 00:15,0.0
08/09/06 00:20,0.0
08/09/06 00:25,0.0
08/09/06 00:30,0.0
08/09/06 00:35,0.0
08/09/06 00:40,0.0
08/09/06 00:45,0.0
08/09/06 00:50,0.0
08/09/06 00:55,0.0
08/09/06 01:00,0.0
08/09/06 01:05,0.0
08/09/06 01:10,0.0
08/09/06 01:15,0.0
08/09/06 01:20,0.0
08/09/06 01:25,0.0
08/09/06 01:30,0.0
08/09/06 01:35,0.0
